HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
386,107.4
389,107.4
396,107.45
397,107.4
402,107.5
403,107.5
408,107.5
412,107.45
415,107.4
418,107.4
419,107.45
422,107.5
430,107.45
431,107.4
432,107.45
433,107.45
434,107.45
435,107.4
438,107.35
439,107.35
442,107.3
443,107.3
444,107.35
446,107.4
449,107.35
450,107.35
451,107.35
454,107.4
455,107.35
456,107.35
457,107.4
458,107.35
459,107.35
464,107.35
470,107.35
474,107.3
479,107.4
480,107.4
481,107.4
483,107.4
486,107.4
487,107.4
488,107.45
490,107.45
491,107.5
492,107.5
493,107.5
494,107.5
495,107.5
496,107.55
504,107.55
506,107.55
507,107.55
508,107.5
509,107.4
a1493881260,108.05
1,108.05
3,108.05
4,108.2
5,108.25
7,108.2
8,108.15
9,108.15
10,108.1
14,108.1
15,108.05
17,108
19,108.05
20,108.05
21,108.05
22,108.1
23,108
24,107.9
25,107.85
26,107.9
27,107.95
29,108
30,108.1
31,108.15
32,108.25
33,108.2
34,108.2
35,108.3
40,108.2
42,108.05
43,108.05
45,108.1
46,108.1
49,108.15
50,108.35
51,108.3
52,108.3
56,108.3
59,108.35
60,108.4
61,108.35
62,108.35
64,108.4
65,108.6
66,108.65
67,108.7
68,108.65
69,108.6
71,108.6
72,108.55
73,108.55
74,108.55
78,108.55
80,108.6
81,108.65
83,108.6
85,108.6
86,108.65
88,108.65
90,108.65
91,108.65
92,108.6
93,108.65
95,108.65
97,108.6
98,108.55
101,108.5
105,108.6
108,108.6
109,108.65
110,108.65
112,108.7
113,108.75
115,108.75
120,108.75
122,108.75
123,108.75
126,108.75
128,108.8
134,108.85
139,108.95
140,108.9
142,108.85
143,108.75
144,108.8
151,108.75
159,108.7
160,108.8
161,108.75
164,108.6
165,108.45
169,108.4
173,108.5
174,108.45
177,108.45
180,108.5
200,108.5
201,108.35
204,108.35
209,108.35
210,108.35
212,108.4
213,108.45
216,108.45
218,108.5
219,108.45
224,108.45
231,108.5
238,108.45
239,108.45
242,108.45
243,108.45
244,108.45
247,108.45
252,108.45
257,108.45
262,108.4
270,108.4
271,108.4
274,108.35
276,108.3
277,108.4
280,108.4
287,108.45
290,108.4
292,108.45
294,108.45
298,108.45
302,108.45
305,108.5
307,108.65
310,108.7
312,108.75
313,108.75
315,108.7
316,108.65
317,108.7
323,108.7
326,108.7
328,108.65
331,108.7
333,108.65
334,108.7
339,108.7
340,108.7
343,108.7
344,108.7
347,108.65
351,108.6
353,108.6
361,108.65
362,108.7
364,108.7
366,108.7
367,108.7
368,108.7
369,108.7
370,108.75
371,108.7
379,108.75
380,108.85
381,108.9
382,108.95
383,108.95
385,108.95
386,108.9
387,108.75
388,108.75
389,108.85
390,108.8
391,108.8
392,108.85
393,108.8
395,108.85
396,108.8
397,109
398,109
399,109
400,109.05
403,109
406,109
409,108.95
410,108.9
412,109
413,109
415,109.05
416,109.05
417,109.05
418,109.05
419,109.15
420,109.1
421,109.05
422,109.25
423,109.2
425,109.25
426,109.2
427,109.2
428,109.2
430,109.15
431,109.15
432,109.1
434,109.1
435,109.15
436,109.2
437,109.2
439,109.25
440,109.3
441,109.35
442,109.35
443,109.35
445,109.4
446,109.4
450,109.4
453,109.3
454,109.35
456,109.4
457,109.45
458,109.45
460,109.45
461,109.5
462,109.5
463,109.5
464,109.5
465,109.55
466,109.6
467,109.6
468,109.6
472,109.65
474,109.6
475,109.55
477,109.45
478,109.5
479,109.5
480,109.6
481,109.55
484,109.6
487,109.65
488,109.65
490,109.7
491,109.7
492,109.65
493,109.65
494,109.55
495,109.55
497,109.55
498,109.5
499,109.5
500,109.5
501,109.5
504,109.5
506,109.4
507,109.45
509,109.5
a1493967660,109.25
1,109.25
7,109.4
8,109.35
9,109.25
10,109.25
11,109.15
14,109.15
17,109.2
20,109.25
21,109.3
23,109.35
24,109.3
27,109.3
28,109.3
29,109.35
31,109.3
33,109.25
34,109.25
35,109.3
39,109.25
41,109.25
44,109.3
45,109.3
46,109.3
47,109.25
48,109.25
49,109.15
54,109.25
57,109.2
65,109.25
68,109.3
71,109.25
73,109.2
74,109.15
78,109.15
79,109.15
82,109.15
83,109.15
84,109.15
85,109.1
88,109.05
100,109.15
101,109.15
103,109.2
108,109.15
110,109.25
116,109.25
117,109.2
118,109.1
123,109.15
128,109.2
130,109.2
133,109.25
135,109.25
136,109.25
137,109.25
139,109.25
143,109.2
145,109.15
147,109.15
148,109.1
149,109.15
151,109.05
152,109.05
155,109
158,109
162,109.05
164,109
169,109
172,109
173,109.05
176,109.15
178,109.25
180,109.2
186,109.1
192,109.05
193,109.05
194,108.95
206,108.95
220,108.9
222,108.95
228,108.9
231,108.95
232,108.95
237,108.85
242,109.05
243,108.85
244,108.85
245,108.85
248,108.8
254,108.8
255,108.8
261,108.8
263,108.9
278,108.9
281,108.9
282,108.95
284,108.9
298,108.9
299,108.85
307,108.9
308,108.9
319,108.8
323,108.85
325,108.8
332,108.85
335,108.85
345,108.95
349,109
357,109.05
359,109.05
360,109
362,109
364,108.95
369,108.95
370,108.95
372,108.95
381,108.95
382,109
384,109.05
385,108.95
388,108.9
389,109
390,108.95
391,109.05
394,109.05
395,109.05
396,109
400,109.05
401,108.95
402,109.05
403,108.95
404,109
405,109.05
407,109
412,109.1
416,109.15
418,109.05
420,109.2
421,109.25
423,109.25
425,109.3
426,109.25
430,109.35
431,109.4
432,109.4
434,109.45
436,109.4
437,109.35
444,109.45
445,109.45
446,109.45
454,109.55
455,109.6
456,109.55
458,109.5
460,109.5
461,109.5
462,109.5
466,109.5
467,109.55
468,109.6
469,109.6
470,109.6
471,109.6
472,109.6
473,109.6
474,109.6
475,109.6
476,109.6
477,109.55
478,109.6
479,109.5
480,109.5
481,109.45
482,109.4
484,109.4
486,109.5
488,109.45
491,109.5
492,109.6
493,109.45
494,109.5
496,109.5
497,109.5
500,109.45
501,109.45
502,109.4
503,109.4
506,109.35
507,109.35
508,109.4
509,109.4
a1494226860,109.35
3,109.2
4,109.2
5,109.2
6,109.25
7,109.35
8,109.5
9,109.5
11,109.45
15,109.4
16,109.45
18,109.5
19,109.55
22,109.45
26,109.6
29,109.5
30,109.5
31,109.45
34,109.35
36,109.4
42,109.3
46,109.35
48,109.35
53,109.25
55,109.25
62,109.2
63,109.15
72,109.15
75,109.15
76,109.2
78,109.2
83,109.25
86,109.2
96,109.1
108,109.05
110,109.05
117,109.05
118,109
144,109.05
168,109
171,108.9
185,109
187,109.05
192,109.05
209,109.05
229,109
242,108.9
246,108.85
247,108.85
252,108.85
253,108.85
271,108.9
272,108.95
282,108.9
285,109
286,109
287,109
292,108.95
294,108.9
304,108.85
305,108.8
306,108.8
309,108.8
317,108.85
320,108.85
322,108.85
323,108.85
328,108.8
329,108.8
330,108.75
332,108.75
333,108.75
334,108.8
353,108.85
360,108.9
361,108.9
369,108.85
384,108.85
385,108.85
386,108.8
390,108.9
392,108.8
393,108.75
394,108.85
396,108.85
397,108.85
398,108.85
399,108.85
401,108.85
404,108.9
409,108.9
413,108.9
416,108.9
417,108.9
419,108.9
420,108.85
422,108.95
424,108.9
425,108.8
426,108.8
431,108.85
432,108.85
436,108.85
437,108.85
440,108.85
446,108.9
448,108.85
449,108.9
453,108.85
454,108.85
455,108.85
460,108.85
465,108.8
467,108.85
470,108.8
471,108.8
474,108.8
475,108.8
477,108.85
478,108.85
480,108.85
482,108.8
484,108.85
485,108.85
486,108.8
487,108.8
488,108.85
489,108.85
490,108.85
491,108.85
492,108.8
493,108.8
494,108.8
495,108.75
497,108.7
498,108.75
500,108.8
501,108.8
502,108.8
503,108.7
504,108.65
505,108.7
506,108.7
508,108.75
509,108.65
a1494313260,108.05
2,108.65
5,108.6
6,108.55
8,108.6
10,108.8
12,108.8
13,108.8
14,108.85
15,108.85
16,108.8
17,108.85
18,108.75
19,108.65
20,108.6
22,108.65
23,108.65
25,108.65
27,108.6
30,108.65
31,108.7
34,108.7
36,108.75
37,108.8
38,108.85
39,108.85
43,108.8
45,108.85
46,108.85
47,108.8
48,108.85
51,108.8
52,108.7
55,108.75
56,108.65
57,108.6
58,108.65
60,108.65
62,108.65
63,108.6
64,108.7
65,108.65
66,108.6
68,108.55
69,108.5
71,108.5
74,108.5
76,108.5
79,108.45
83,108.45
84,108.4
85,108.45
86,108.45
90,108.35
92,108.45
93,108.5
98,108.45
102,108.55
106,108.5
110,108.5
111,108.5
112,108.45
113,108.45
114,108.4
115,108.45
118,108.4
119,108.4
121,108.45
124,108.5
126,108.55
130,108.55
133,108.6
138,108.6
144,108.6
149,108.55
150,108.55
151,108.55
153,108.5
154,108.5
157,108.55
162,108.65
163,108.65
164,108.65
165,108.6
168,108.55
170,108.6
175,108.65
189,108.7
190,108.75
192,108.65
194,108.65
195,108.55
199,108.6
200,108.65
213,108.6
214,108.65
218,108.7
224,108.7
225,108.6
229,108.6
231,108.75
237,108.7
238,108.65
242,108.6
249,108.7
250,108.75
251,108.7
253,108.7
256,108.65
257,108.6
258,108.55
259,108.6
260,108.6
261,108.55
262,108.6
264,108.7
271,108.75
272,108.7
278,108.75
281,108.7
282,108.7
284,108.65
290,108.7
304,108.7
306,108.7
307,108.65
308,108.6
309,108.55
310,108.55
312,108.45
314,108.5
315,108.5
318,108.55
319,108.5
320,108.55
330,108.6
335,108.6
337,108.7
340,108.65
343,108.65
346,108.6
350,108.6
351,108.65
361,108.65
363,108.6
369,108.6
370,108.6
372,108.6
373,108.6
376,108.6
379,108.6
382,108.65
383,108.65
386,108.65
387,108.7
389,108.8
390,108.8
391,108.8
393,108.7
395,108.65
396,108.7
401,108.75
402,108.7
404,108.6
405,108.55
406,108.55
408,108.6
409,108.65
410,108.75
411,108.75
412,108.75
417,108.75
418,108.75
419,108.85
420,108.95
421,108.65
422,108.65
423,108.65
424,108.6
425,108.6
426,108.6
427,108.6
428,108.6
429,108.6
432,108.55
436,108.55
437,108.75
438,108.8
440,108.8
441,108.85
443,108.8
447,108.85
450,108.95
451,108.75
452,108.9
454,108.95
456,108.85
457,108.85
461,108.8
462,108.85
463,108.8
464,108.8
465,108.85
466,108.85
469,108.9
470,108.85
471,108.85
475,108.8
478,108.8
479,108.65
480,108.7
482,108.7
483,108.65
484,108.7
485,108.8
487,108.85
488,108.8
490,108.85
495,108.9
496,108.95
497,108.9
498,108.9
501,108.9
502,108.9
503,108.95
504,108.95
505,109
506,109
508,109.1
509,109.1
a1494399660,108.8
2,108.85
5,109.05
6,108.95
7,109.1
9,109
10,109
15,108.95
16,108.9
20,108.75
21,108.75
24,108.7
25,108.8
27,108.8
29,108.75
33,108.65
34,108.65
37,108.65
47,108.6
49,108.6
51,108.65
52,108.7
59,108.85
67,108.9
73,108.95
76,108.85
80,108.75
83,108.75
85,108.8
86,108.8
89,108.9
90,108.9
104,109.1
107,109.15
113,109.15
116,109.1
117,109
123,109.2
138,109.2
145,109.25
149,109.3
157,109.3
158,109.35
165,109.35
172,109.35
174,109.35
183,109.4
196,109.35
197,109.3
198,109.3
199,109.25
200,109.25
202,109.25
211,109.25
221,109.3
222,109.35
224,109.4
225,109.4
230,109.4
236,109.35
239,109.4
242,109.4
243,109.4
252,109.4
253,109.45
255,109.45
259,109.45
260,109.45
261,109.4
263,109.35
268,109.35
283,109.4
287,109.3
288,109.4
289,109.35
299,109.3
301,109.35
315,109.4
319,109.4
329,109.4
330,109.45
335,109.45
347,109.45
351,109.45
352,109.45
353,109.45
355,109.5
360,109.45
361,109.45
374,109.5
375,109.65
376,109.65
381,109.65
385,109.65
386,109.7
389,109.7
390,109.75
392,109.75
393,109.7
394,109.8
395,109.85
396,109.8
404,109.85
405,109.8
406,109.75
407,109.75
408,109.7
410,109.7
411,109.7
416,109.75
418,109.75
419,109.8
421,109.85
422,109.9
423,109.95
424,109.95
428,109.9
429,109.85
430,109.8
432,109.8
434,109.85
435,109.85
439,109.9
444,109.9
447,109.85
448,109.8
451,109.8
452,109.8
453,109.75
455,109.7
457,109.65
459,109.6
460,109.6
461,109.6
463,109.55
464,109.55
465,109.55
466,109.55
467,109.55
470,109.5
472,109.5
473,109.5
474,109.5
477,109.5
480,109.55
482,109.55
483,109.55
484,109.65
485,109.65
486,109.6
487,109.55
488,109.45
489,109.5
493,109.5
496,109.55
497,109.5
498,109.45
499,109.35
500,109.35
503,109.35
504,109.45
505,109.45
508,109.5
509,109.6
a1494486060,108.9
1,108
3,108.1
4,108.05
5,108.35
6,108.4
7,108.4
8,108.45
9,108.4
10,108.7
12,108.95
13,109.1
15,109.45
16,109.4
17,109.45
18,109.5
19,109.35
20,109.35
21,109.45
22,109.4
23,109.5
24,109.6
25,109.7
28,109.9
30,109.9
34,109.8
35,109.5
36,109.5
38,109.4
40,109.25
43,109.2
44,109.15
46,109.05
47,109.1
48,108.75
49,108.55
50,108.65
51,108.7
52,108.7
54,108.65
55,108.55
56,108.65
57,108.75
58,108.8
60,108.55
61,108.5
62,108.3
63,108.4
64,108.45
65,108.55
66,108.5
67,108.45
68,108.4
70,108.4
71,108.3
72,108.4
73,108.4
74,108.25
75,108.2
76,108.25
77,108.3
78,108.45
79,108.45
81,108.35
82,108.35
84,108.35
86,108.3
87,108.4
89,108.55
90,108.6
92,108.6
98,108.5
99,108.4
100,108.3
102,108.25
104,108.15
105,108.1
106,108.1
107,108.1
108,107.95
110,108
114,108.2
115,108.55
116,108.4
118,108.35
119,108.3
120,108.3
121,108.25
123,108.1
130,108.15
131,108.2
132,108.25
134,108.3
136,108.25
138,108.15
139,108.25
140,108.35
142,108.5
143,108.4
146,108.45
148,108.3
150,108.35
152,108.35
154,108.3
156,108.25
157,108.35
158,108.25
159,108.3
161,108.25
168,108.25
169,108.4
170,108.45
175,108.4
176,108.25
177,108.35
178,108.35
179,108.4
180,108.4
181,108.4
182,108.45
185,108.4
189,108.45
191,108.35
192,108.25
194,108.35
196,108.3
197,108.2
198,108.25
200,108.25
201,108.2
202,108.15
203,108.15
205,108.15
206,108.2
208,108.2
209,108.2
212,108.25
215,108.25
216,108.2
222,108.2
224,108.2
237,108.2
238,108.1
239,108.15
242,108.15
243,108.05
246,108.15
247,108
248,108.05
252,108.15
253,108.3
258,108.2
259,108.2
264,108.2
265,108.25
274,108.3
286,108.3
289,108.15
292,108.15
304,108.25
305,108.2
310,108.15
319,108.15
327,108.1
334,108.15
335,108.15
341,108.35
347,108.5
359,108.45
360,108.3
361,108.3
362,108.2
364,108.2
377,108.25
379,108.2
380,108.1
381,108.1
382,108.1
383,108.2
384,108.1
386,108.1
387,108.2
388,108.35
390,108.45
393,108.5
394,108.5
397,108.55
399,108.5
404,108.45
405,108.3
406,108.3
407,108.25
409,108.35
410,108.35
411,108.35
412,108.45
413,108.4
414,108.3
416,108.3
417,108.3
419,108.4
425,108.45
436,108.45
437,108.3
439,108.3
440,108.25
445,108.2
446,108.25
452,108.25
453,108.25
454,108.3
462,108.3
463,108.3
466,108.4
467,108.35
469,108.25
471,108.3
473,108.3
476,108.3
478,108.25
479,108.25
480,108.3
483,108.25
485,108.25
486,108.25
488,108.25
494,108.25
495,108.2
496,108.15
497,108.15
498,108.15
499,108.15
500,108.15
501,108.1
503,108.1
506,108.1
507,108.1
508,108.1
509,108.05
a1494572460,108.2
3,108.05
6,107.9
7,108.05
12,108
13,108
14,108
15,107.9
17,107.9
19,107.95
20,107.95
22,108
23,107.95
25,107.85
27,107.9
30,107.95
31,108
32,108
34,107.9
35,107.9
38,107.95
40,107.9
42,108
43,107.95
44,107.95
46,107.95
50,108.1
51,108.15
52,108.2
53,108.25
54,108.25
55,108.25
56,108.2
58,108.25
59,108.2
62,108.2
67,108.25
70,108.3
74,108.25
78,108.15
89,108
90,107.9
91,107.9
93,107.9
96,107.85
100,107.95
104,108
107,108.05
108,108.05
109,108
110,108
111,108.05
120,107.95
121,107.9
123,107.9
124,107.9
125,107.95
129,108.1
133,108.15
134,108.05
154,108.05
156,108.05
159,107.95
163,107.9
164,107.85
167,107.9
170,107.9
183,107.85
188,107.95
191,107.85
199,107.85
215,107.85
216,107.85
217,107.9
218,107.9
219,107.85
225,107.9
238,107.95
239,107.9
242,108.05
243,107.9
246,107.95
248,107.9
276,107.95
277,107.9
289,107.95
290,107.9
293,107.85
294,107.8
297,107.75
305,107.8
310,107.8
320,107.85
321,107.9
323,107.85
330,107.85
331,107.8
338,107.9
340,107.8
343,107.75
348,107.8
353,107.85
378,107.9
379,107.9
382,107.85
384,107.85
387,107.85
393,107.8
395,107.8
396,107.8
397,107.9
399,107.85
400,107.95
405,107.95
410,108.1
415,108.1
418,108.1
420,108.1
421,108.1
423,108.15
428,108.15
429,108.1
431,108
434,107.95
435,107.9
436,107.95
442,107.95
444,108.05
448,108.05
450,108
455,107.95
456,108
458,107.95
465,107.95
469,107.95
470,108
473,108.05
474,108.05
476,108.05
479,108.1
480,108.05
481,108.1
484,108
491,108.05
492,108.1
494,108.1
495,108.15
499,108.15
500,108.05
506,108.15
508,108.1
509,108.15
a1494831660,109
1,108.8
5,108.75
6,108.8
7,108.8
8,108.7
9,108.55
13,108.55
14,108.55
15,108.5
20,108.55
22,108.7
23,108.65
24,108.5
25,108.6
26,108.45
27,108.6
47,108.55
52,108.6
53,108.6
55,108.55
56,108.5
63,108.6
64,108.5
66,108.4
67,108.35
74,108.35
83,108.35
87,108.3
88,108.2
89,108.3
96,108.2
99,108.15
100,108.15
105,108.05
107,108.05
108,108
113,108
116,108.05
117,107.95
120,107.95
123,108.1
124,107.85
128,107.9
129,108
130,107.9
136,107.8
137,107.85
138,107.85
140,107.75
148,107.7
149,107.65
150,107.6
152,107.55
154,107.65
155,107.7
156,107.75
160,107.8
161,107.8
162,107.7
163,107.65
165,107.65
170,107.65
174,107.55
175,107.65
177,107.55
178,107.5
179,107.45
180,107.35
182,107.45
186,107.5
190,107.45
191,107.45
192,107.55
193,107.55
194,107.6
198,107.55
200,107.65
201,107.6
205,107.55
210,107.5
221,107.5
230,107.55
237,107.55
242,107.55
253,107.6
264,107.65
269,107.7
271,107.8
274,107.85
299,108
300,107.95
302,107.8
308,107.8
309,107.85
324,107.85
329,107.85
334,107.8
336,107.75
337,107.7
365,107.65
367,107.6
371,107.6
378,107.6
379,107.6
387,107.6
388,107.65
390,107.65
392,107.8
393,107.8
395,107.75
396,107.75
398,107.75
400,107.8
407,107.75
409,107.65
410,107.7
414,107.7
415,107.8
418,107.75
423,107.8
425,107.85
426,107.95
427,107.85
430,107.95
431,107.9
432,107.85
434,107.95
436,107.85
437,107.85
438,107.9
439,107.7
440,107.75
442,107.8
443,107.85
446,107.95
450,107.95
451,107.9
452,108
458,107.9
461,107.9
462,107.95
463,107.95
469,108
471,108
472,107.9
473,107.95
474,107.9
478,108
479,107.95
480,108
481,108
484,108.05
485,108.1
486,108.1
487,108.05
489,108
491,108.05
492,108.1
493,108.1
496,108.2
498,108.2
499,108.2
501,108.15
502,108.1
503,108.05
504,108.05
505,108.1
507,108.05
509,108.05
a1494918060,108.15
3,108.4
5,108.5
6,108.5
7,108.15
8,108.1
9,108.1
11,108.15
12,108.15
13,108.1
14,108.1
15,108.05
16,108.1
17,108.25
18,108.25
19,108.25
20,108.35
21,108.4
22,108.4
23,108.3
24,108.3
25,108.35
26,108.3
32,108.25
34,108.2
36,108.3
37,108.3
39,108.35
40,108.4
45,108.6
47,108.6
48,108.6
49,108.6
50,108.6
51,108.55
53,108.5
54,108.35
55,108.35
56,108.3
60,108.35
62,108.4
63,108.35
67,108.3
68,108.2
75,108.25
76,108.2
78,108.15
81,108.05
85,108.05
86,108
87,108.05
89,108.1
93,108.05
94,108.05
95,107.9
96,107.9
97,107.85
98,107.85
107,107.8
110,107.8
111,107.85
112,107.75
116,107.8
119,107.8
120,107.9
122,107.9
126,107.85
129,107.8
130,107.8
131,107.8
132,107.75
137,107.8
139,107.7
140,107.7
141,107.65
147,107.75
155,107.85
156,107.9
159,107.85
165,107.85
166,107.9
168,107.85
170,107.9
171,107.95
175,108
177,108.1
187,108.05
189,108
191,108.05
201,108
202,108
210,108.05
211,108.05
219,108.05
222,108.1
223,108.15
231,108.2
232,108.2
238,108.25
239,108.3
242,108.4
243,108.3
259,108.4
261,108.4
262,108.45
269,108.45
270,108.45
271,108.45
291,108.4
304,108.35
312,108.35
313,108.4
314,108.45
317,108.45
321,108.45
322,108.45
329,108.5
333,108.45
337,108.45
338,108.45
341,108.4
343,108.45
347,108.4
351,108.45
352,108.45
370,108.45
371,108.5
374,108.5
375,108.45
381,108.5
384,108.65
386,108.65
387,108.6
389,108.65
390,108.55
391,108.55
392,108.5
393,108.6
394,108.6
396,108.5
397,108.6
398,108.6
400,108.6
401,108.5
402,108.45
406,108.55
407,108.55
410,108.6
411,108.6
412,108.55
417,108.6
419,108.6
420,108.65
421,108.6
422,108.6
423,108.55
424,108.65
426,108.65
427,108.65
430,108.7
431,108.7
433,108.65
435,108.55
436,108.55
437,108.45
438,108.4
439,108.35
440,108.3
446,108.3
448,108.25
449,108.2
450,108.25
451,108.25
452,108.2
453,108.2
454,108.15
456,108.25
458,108.25
459,108.2
460,108.2
461,108.15
465,108.2
466,108.3
470,108.25
473,108.2
474,108.15
475,108.25
476,108.2
477,108.15
478,108.05
479,107.95
485,108.05
486,108.05
488,107.95
489,108.05
490,108
491,107.95
494,107.95
495,107.95
497,107.95
500,108
501,108
502,108
504,108.05
505,108.05
506,108.05
507,107.95
508,107.95
509,107.95
a1495004460,107.8
1,107.9
2,108
3,108.15
4,108.05
5,107.95
6,108.15
7,108.35
8,108.35
9,108.1
10,108.25
11,108.3
12,108.35
15,108.45
18,108.4
19,108.35
20,108.3
22,108.3
23,108.1
27,108.15
29,108.2
31,108.15
37,108.2
38,108.15
40,108
41,108.1
42,108.05
44,108
45,108
46,108
47,108
49,107.9
50,107.95
52,107.95
53,108
54,108
55,108
56,108.05
57,108.05
58,108
59,108
60,108.05
62,108.05
63,108.1
64,108.05
65,108.1
67,108.15
69,108.15
70,108.1
75,108.15
77,108.25
79,108.2
88,108.25
91,108.3
96,108.4
99,108.3
102,108.4
106,108.3
110,108.35
114,108.15
118,108.15
123,108.25
124,108.2
125,108
130,107.95
135,107.9
140,108.05
146,107.95
149,107.95
151,107.95
157,107.95
168,108
172,107.95
174,107.95
181,108.05
182,108.1
187,108
196,108.1
198,108.2
207,108.2
213,108.2
221,108.25
222,108.2
223,108.2
231,108.15
235,108.15
237,108.15
242,108.15
248,108.1
249,108.15
254,108.15
255,108.15
256,108.15
266,108.2
268,108.25
269,108.2
270,108.2
275,108.1
279,108.15
301,108.05
306,108
309,107.95
319,107.9
325,107.85
326,107.9
327,107.9
329,107.85
337,107.8
343,107.85
346,107.9
348,107.9
351,107.85
353,107.9
355,107.9
359,107.9
360,107.8
361,107.8
362,107.8
364,107.65
365,107.5
366,107.5
367,107.45
368,107.35
376,107.5
378,107.6
382,107.65
383,107.6
384,107.55
385,107.45
386,107.35
387,107.35
391,107.35
392,107.35
393,107.55
395,107.55
396,107.7
397,107.7
398,107.7
399,107.7
400,107.75
401,107.75
404,107.75
406,107.8
407,107.8
409,107.85
410,107.85
411,107.8
412,107.75
413,107.75
414,107.7
415,107.65
417,107.7
422,107.7
423,107.7
424,107.7
426,107.7
428,107.7
430,107.65
433,107.65
436,107.5
440,107.5
441,107.4
442,107.35
443,107.25
445,107.2
446,107.25
447,107.3
448,107.3
450,107.3
451,107.3
455,107.2
456,107
457,107.05
458,107.05
459,107
460,106.9
461,106.9
464,107
465,107
466,106.95
471,106.95
474,106.95
475,106.95
478,107
480,106.95
481,107
482,106.95
483,106.95
484,106.9
485,106.9
487,106.95
488,106.95
489,106.95
490,106.9
491,107.05
492,107
493,107.05
494,107.05
495,107.05
496,107.05
498,107.1
499,107.1
500,107.15
501,107.7
503,107.5
505,107.6
506,107.6
508,107.45
509,107.45
a1495090860,107.75
4,107.85
5,107.9
6,107.7
8,107.8
9,107.8
10,107.8
11,107.85
12,107.95
13,107.9
14,107.9
18,107.8
19,107.85
21,107.85
22,107.9
23,107.9
24,107.85
27,107.85
28,107.9
29,107.9
30,107.9
32,107.85
34,107.8
37,107.8
38,107.7
40,107.75
42,107.8
46,107.7
47,107.8
52,107.75
53,107.8
54,107.85
59,107.9
60,107.9
62,107.85
65,107.8
68,107.75
69,107.75
71,107.65
74,107.6
76,107.6
77,107.7
79,107.75
80,107.75
81,107.75
84,107.75
