CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
268,8.999
269,8.997
270,8.993
271,8.99
272,8.991
273,8.988
274,8.987
275,8.99
276,8.981
277,8.976
278,8.973
279,8.97
280,8.958
281,8.955
282,8.963
283,8.972
284,8.97
285,8.968
286,8.968
287,8.975
288,8.975
289,8.976
290,8.986
291,8.985
292,8.977
293,8.977
294,8.977
295,8.987
296,8.99
297,8.988
298,8.997
299,8.995
300,8.999
301,9
302,9.005
303,9.009
304,9.006
305,9.006
306,9.009
307,9.009
308,9.004
309,9.012
310,9.009
311,9.009
312,9.005
313,9.006
315,9.009
316,9.013
317,9.011
318,9.012
319,9.012
320,9.014
321,9.013
322,9.013
323,9.009
324,9.011
325,9.011
326,9.017
328,9.019
329,9.016
330,9.013
331,9.015
332,9.013
333,9.013
334,9.014
335,9.017
336,9.015
337,9.017
338,9.017
339,9.016
340,9.019
341,9.021
342,9.026
343,9.026
344,9.021
345,9.018
346,9.02
347,9.019
348,9.021
349,9.018
350,9.022
351,9.021
352,9.019
353,9.022
354,9.022
355,9.02
356,9.02
357,9.022
358,9.024
359,9.026
360,9.031
361,9.035
362,9.037
364,9.039
365,9.038
366,9.043
367,9.045
368,9.044
369,9.043
370,9.038
371,9.039
372,9.039
373,9.046
374,9.047
375,9.041
376,9.044
377,9.041
378,9.044
379,9.046
380,9.047
381,9.047
382,9.055
383,9.05
384,9.049
385,9.051
386,9.054
387,9.054
388,9.054
389,9.053
390,9.05
391,9.048
392,9.049
393,9.048
394,9.054
395,9.056
396,9.055
398,9.054
399,9.062
400,9.058
401,9.054
402,9.052
403,9.055
404,9.057
405,9.058
406,9.057
407,9.053
408,9.055
409,9.062
410,9.065
411,9.06
412,9.065
413,9.065
414,9.062
415,9.062
416,9.059
417,9.053
418,9.049
419,9.045
420,9.048
421,9.05
422,9.057
423,9.044
424,9.044
425,9.045
426,9.049
427,9.045
428,9.036
429,9.042
430,9.045
431,9.046
432,9.045
433,9.048
434,9.05
435,9.053
436,9.05
437,9.047
438,9.05
439,9.047
440,9.051
441,9.055
442,9.053
443,9.052
444,9.052
445,9.05
446,9.055
447,9.054
448,9.063
449,9.059
450,9.056
451,9.058
452,9.063
453,9.058
454,9.061
455,9.061
456,9.062
457,9.067
458,9.063
459,9.065
460,9.067
461,9.07
462,9.067
463,9.068
464,9.065
465,9.07
466,9.07
467,9.065
468,9.058
469,9.06
470,9.066
471,9.07
472,9.061
473,9.06
474,9.079
475,9.077
476,9.073
477,9.068
478,9.064
479,9.066
480,9.06
481,9.062
482,9.061
483,9.062
484,9.07
485,9.065
486,9.064
487,9.061
488,9.057
489,9.053
490,9.061
491,9.064
492,9.065
493,9.066
494,9.063
495,9.057
496,9.063
497,9.061
498,9.057
499,9.059
500,9.06
501,9.063
502,9.057
503,9.054
504,9.047
505,9.051
506,9.056
507,9.057
508,9.054
509,9.058
a1493794860,9.078
1,9.053
2,9.065
3,9.046
5,9.06
7,9.062
8,9.068
9,9.045
10,9.059
11,9.068
12,9.073
13,9.066
14,9.075
15,9.078
16,9.079
17,9.076
18,9.079
19,9.087
20,9.088
21,9.089
22,9.094
23,9.093
24,9.097
25,9.095
26,9.097
27,9.085
28,9.096
29,9.093
30,9.092
31,9.09
32,9.088
33,9.089
34,9.092
35,9.083
36,9.074
37,9.08
38,9.076
39,9.075
40,9.082
41,9.078
42,9.075
43,9.086
44,9.091
45,9.093
46,9.099
47,9.092
48,9.091
49,9.084
50,9.076
51,9.081
52,9.07
53,9.07
54,9.071
55,9.07
56,9.068
57,9.069
58,9.07
59,9.078
60,9.078
61,9.076
62,9.075
63,9.075
64,9.072
65,9.07
66,9.068
67,9.06
69,9.063
70,9.086
71,9.089
72,9.093
73,9.075
74,9.065
75,9.067
76,9.066
77,9.072
78,9.069
79,9.074
80,9.069
81,9.066
82,9.064
83,9.058
84,9.061
85,9.059
86,9.067
87,9.064
88,9.062
89,9.064
90,9.07
91,9.059
92,9.059
93,9.053
94,9.054
96,9.061
97,9.062
98,9.053
99,9.044
100,9.06
101,9.061
102,9.06
103,9.058
104,9.06
105,9.067
106,9.062
107,9.066
108,9.063
109,9.062
110,9.067
111,9.064
112,9.061
113,9.064
114,9.064
115,9.06
116,9.058
117,9.063
119,9.071
120,9.07
121,9.069
122,9.078
123,9.073
124,9.069
125,9.07
126,9.066
127,9.076
128,9.089
129,9.088
130,9.09
131,9.089
132,9.085
133,9.088
134,9.086
135,9.09
136,9.09
137,9.089
138,9.087
139,9.091
140,9.087
141,9.09
142,9.095
143,9.097
144,9.094
145,9.092
146,9.098
147,9.093
148,9.093
149,9.094
150,9.093
151,9.092
152,9.095
153,9.093
155,9.088
156,9.089
157,9.086
158,9.088
159,9.09
160,9.094
161,9.095
162,9.093
163,9.092
164,9.092
165,9.093
166,9.089
167,9.088
168,9.088
169,9.09
170,9.089
171,9.09
172,9.087
173,9.089
174,9.09
175,9.093
176,9.09
177,9.091
178,9.092
179,9.09
180,9.094
181,9.092
182,9.09
183,9.093
185,9.095
186,9.093
187,9.092
188,9.093
190,9.087
191,9.086
192,9.088
193,9.089
194,9.09
195,9.092
196,9.088
197,9.087
198,9.081
199,9.081
200,9.078
201,9.083
202,9.079
203,9.077
205,9.079
206,9.08
207,9.079
208,9.08
209,9.077
210,9.08
211,9.085
212,9.091
213,9.09
214,9.087
215,9.088
216,9.093
217,9.094
218,9.092
219,9.093
221,9.086
223,9.08
224,9.08
225,9.08
226,9.082
227,9.086
228,9.086
229,9.081
230,9.079
231,9.083
232,9.078
234,9.079
235,9.079
236,9.082
237,9.086
238,9.084
239,9.086
242,9.089
243,9.082
244,9.082
245,9.08
246,9.077
247,9.083
248,9.084
249,9.082
250,9.077
251,9.081
252,9.083
253,9.084
254,9.092
255,9.095
256,9.092
257,9.092
258,9.087
260,9.084
261,9.078
262,9.081
263,9.082
264,9.081
265,9.081
266,9.081
267,9.084
268,9.081
269,9.08
270,9.08
272,9.081
273,9.085
274,9.077
275,9.073
276,9.071
277,9.07
278,9.071
279,9.071
281,9.069
282,9.073
283,9.071
284,9.069
285,9.068
286,9.071
287,9.07
288,9.072
289,9.07
290,9.072
291,9.072
292,9.074
293,9.078
294,9.079
295,9.088
296,9.087
297,9.083
298,9.086
299,9.086
300,9.089
301,9.087
302,9.088
303,9.088
304,9.087
305,9.087
306,9.087
307,9.09
308,9.097
309,9.096
310,9.098
311,9.104
312,9.099
313,9.103
314,9.106
315,9.103
316,9.104
317,9.105
318,9.11
319,9.116
320,9.115
321,9.112
322,9.115
324,9.117
325,9.118
326,9.119
327,9.117
328,9.115
329,9.11
330,9.11
331,9.114
332,9.111
333,9.117
334,9.116
335,9.125
336,9.122
337,9.121
338,9.124
339,9.133
340,9.14
341,9.132
342,9.134
343,9.134
344,9.138
345,9.14
346,9.133
347,9.132
348,9.136
349,9.133
350,9.132
351,9.13
352,9.125
353,9.123
354,9.117
355,9.113
356,9.119
357,9.12
358,9.121
359,9.119
360,9.124
361,9.126
362,9.126
363,9.13
364,9.127
365,9.126
366,9.126
367,9.126
368,9.119
369,9.121
370,9.124
371,9.125
372,9.123
373,9.123
374,9.128
375,9.138
376,9.142
377,9.143
378,9.137
379,9.135
380,9.134
381,9.134
382,9.129
383,9.129
384,9.127
385,9.123
386,9.123
387,9.123
388,9.123
389,9.125
390,9.125
391,9.125
392,9.12
393,9.134
394,9.132
395,9.138
396,9.139
397,9.141
398,9.136
399,9.139
400,9.142
401,9.139
402,9.143
403,9.149
404,9.153
405,9.157
406,9.162
407,9.167
408,9.165
409,9.163
410,9.178
411,9.18
412,9.18
413,9.175
414,9.18
415,9.177
416,9.18
417,9.178
418,9.173
419,9.172
420,9.175
421,9.18
422,9.173
423,9.18
424,9.176
425,9.178
426,9.176
427,9.176
428,9.181
429,9.187
430,9.19
431,9.182
432,9.184
433,9.183
434,9.183
435,9.186
436,9.181
437,9.182
438,9.193
439,9.199
440,9.196
441,9.199
442,9.198
443,9.197
444,9.209
445,9.213
446,9.206
447,9.203
448,9.205
449,9.206
450,9.208
451,9.203
452,9.203
453,9.203
454,9.203
455,9.205
456,9.202
457,9.203
458,9.205
459,9.203
460,9.201
461,9.196
462,9.196
463,9.195
464,9.197
465,9.197
466,9.198
467,9.198
468,9.185
469,9.184
470,9.186
471,9.19
472,9.186
473,9.176
474,9.177
475,9.181
476,9.184
477,9.183
478,9.184
479,9.181
480,9.175
481,9.179
482,9.18
483,9.18
484,9.177
485,9.177
486,9.18
487,9.181
488,9.189
489,9.192
490,9.192
491,9.185
492,9.183
493,9.18
494,9.179
495,9.173
496,9.174
497,9.182
498,9.188
499,9.189
500,9.196
501,9.19
502,9.192
503,9.2
504,9.199
505,9.202
506,9.199
507,9.2
508,9.201
509,9.196
a1493881260,9.255
1,9.25
2,9.225
3,9.21
4,9.198
5,9.206
6,9.194
7,9.188
8,9.188
9,9.187
10,9.195
11,9.199
12,9.22
13,9.226
14,9.237
15,9.254
16,9.28
17,9.294
18,9.304
19,9.305
20,9.304
21,9.317
22,9.337
23,9.339
24,9.341
25,9.393
26,9.394
27,9.399
28,9.416
29,9.406
30,9.409
31,9.41
32,9.402
33,9.393
34,9.385
35,9.394
36,9.398
37,9.404
38,9.408
39,9.404
40,9.396
41,9.382
42,9.381
43,9.384
44,9.375
45,9.37
46,9.372
47,9.376
48,9.376
49,9.377
50,9.37
51,9.363
52,9.358
53,9.355
54,9.345
55,9.347
56,9.345
57,9.343
58,9.357
59,9.384
60,9.363
61,9.377
62,9.377
63,9.373
64,9.385
65,9.383
66,9.379
67,9.384
68,9.387
69,9.389
70,9.386
71,9.388
72,9.391
73,9.385
74,9.371
75,9.369
76,9.361
77,9.365
78,9.358
79,9.368
80,9.37
81,9.359
82,9.362
83,9.357
84,9.349
85,9.334
86,9.326
87,9.333
88,9.336
89,9.339
90,9.345
91,9.342
92,9.348
93,9.335
94,9.338
95,9.334
96,9.318
97,9.31
98,9.31
99,9.311
100,9.297
101,9.299
102,9.313
103,9.316
104,9.321
105,9.326
106,9.33
107,9.332
108,9.335
109,9.34
110,9.337
111,9.329
112,9.325
113,9.328
114,9.323
115,9.328
116,9.338
117,9.335
118,9.345
119,9.345
120,9.346
121,9.341
122,9.339
123,9.341
124,9.34
125,9.349
126,9.348
127,9.345
128,9.353
129,9.353
130,9.355
131,9.358
132,9.356
133,9.355
134,9.357
135,9.361
136,9.356
137,9.357
138,9.353
139,9.356
140,9.357
141,9.356
142,9.355
143,9.353
144,9.351
145,9.348
146,9.358
147,9.354
148,9.355
149,9.353
150,9.355
151,9.35
152,9.348
153,9.341
154,9.339
155,9.343
156,9.333
157,9.332
158,9.325
159,9.325
160,9.325
161,9.329
162,9.326
163,9.334
164,9.332
165,9.333
166,9.341
167,9.34
168,9.331
169,9.337
170,9.35
171,9.34
172,9.342
173,9.343
174,9.344
175,9.347
176,9.34
177,9.343
178,9.338
179,9.342
180,9.34
181,9.345
182,9.348
183,9.344
184,9.339
185,9.344
186,9.34
187,9.345
188,9.35
189,9.348
190,9.35
191,9.343
192,9.341
193,9.35
194,9.349
195,9.354
196,9.355
197,9.347
198,9.342
199,9.34
200,9.343
201,9.347
202,9.347
203,9.35
205,9.35
206,9.35
207,9.344
208,9.347
209,9.348
210,9.35
211,9.348
212,9.349
213,9.348
214,9.343
215,9.341
216,9.344
217,9.338
218,9.339
219,9.34
221,9.336
222,9.335
223,9.339
224,9.344
225,9.346
226,9.348
227,9.348
228,9.354
229,9.352
230,9.352
231,9.351
232,9.35
233,9.352
235,9.355
236,9.354
237,9.356
238,9.355
239,9.354
242,9.348
243,9.356
244,9.351
245,9.352
246,9.354
247,9.359
248,9.368
249,9.375
250,9.372
251,9.377
252,9.374
253,9.378
254,9.379
255,9.382
256,9.384
257,9.39
258,9.387
259,9.387
260,9.385
261,9.381
262,9.379
263,9.376
264,9.369
265,9.374
266,9.366
268,9.367
269,9.363
270,9.364
271,9.355
272,9.354
273,9.354
274,9.354
275,9.354
276,9.354
277,9.351
278,9.352
279,9.35
280,9.353
281,9.35
282,9.35
283,9.358
284,9.356
285,9.357
286,9.364
287,9.363
288,9.363
289,9.364
290,9.365
291,9.359
292,9.357
293,9.361
294,9.364
295,9.36
296,9.361
297,9.359
298,9.358
299,9.359
300,9.357
301,9.352
302,9.349
303,9.347
304,9.349
305,9.351
306,9.351
307,9.348
308,9.349
309,9.35
310,9.358
311,9.357
312,9.358
313,9.362
314,9.36
315,9.363
316,9.37
317,9.366
318,9.366
319,9.36
320,9.359
321,9.36
322,9.364
323,9.358
324,9.357
325,9.361
326,9.362
327,9.364
328,9.371
329,9.374
330,9.375
331,9.374
332,9.375
333,9.372
334,9.373
335,9.371
336,9.368
337,9.365
338,9.364
339,9.366
340,9.366
341,9.364
342,9.369
343,9.37
344,9.375
345,9.38
346,9.384
347,9.372
348,9.377
349,9.374
350,9.377
351,9.386
352,9.385
353,9.38
354,9.382
355,9.381
356,9.387
357,9.385
358,9.388
359,9.389
360,9.388
361,9.387
362,9.384
363,9.386
364,9.371
365,9.369
366,9.377
367,9.378
368,9.374
369,9.373
370,9.367
371,9.373
372,9.379
373,9.379
374,9.387
375,9.389
376,9.385
377,9.388
378,9.386
379,9.385
380,9.389
381,9.395
382,9.391
383,9.387
384,9.386
385,9.388
386,9.387
387,9.386
388,9.384
389,9.386
390,9.388
391,9.383
392,9.378
393,9.382
394,9.384
395,9.369
396,9.365
397,9.372
398,9.375
399,9.378
400,9.382
401,9.377
402,9.38
403,9.389
404,9.389
405,9.393
406,9.391
407,9.387
408,9.386
409,9.381
410,9.382
411,9.387
412,9.389
413,9.389
414,9.389
415,9.383
416,9.386
417,9.392
418,9.388
419,9.384
420,9.39
421,9.388
422,9.379
423,9.381
424,9.39
425,9.395
426,9.392
427,9.392
428,9.397
429,9.405
430,9.402
431,9.406
432,9.406
433,9.408
434,9.406
435,9.404
436,9.414
437,9.404
438,9.407
439,9.408
440,9.408
441,9.41
442,9.428
443,9.421
444,9.43
445,9.433
446,9.431
447,9.435
448,9.438
449,9.438
450,9.428
451,9.431
452,9.431
453,9.431
454,9.434
455,9.423
456,9.427
457,9.443
458,9.453
459,9.452
460,9.455
461,9.452
462,9.452
463,9.453
464,9.447
465,9.456
466,9.451
467,9.45
468,9.451
469,9.454
470,9.455
471,9.454
472,9.456
473,9.456
474,9.461
475,9.457
476,9.454
477,9.45
478,9.456
479,9.457
480,9.462
481,9.45
482,9.443
483,9.437
484,9.444
485,9.445
486,9.454
487,9.457
488,9.458
489,9.461
490,9.453
491,9.451
492,9.455
493,9.46
494,9.459
495,9.46
496,9.461
497,9.459
498,9.451
499,9.448
500,9.454
501,9.459
502,9.455
503,9.461
504,9.455
505,9.452
506,9.469
507,9.478
508,9.479
509,9.47
a1493967660,9.435
1,9.422
2,9.416
3,9.434
4,9.431
5,9.46
6,9.464
7,9.457
8,9.486
9,9.476
10,9.467
11,9.456
12,9.462
13,9.451
14,9.464
15,9.47
16,9.466
17,9.455
18,9.444
19,9.429
20,9.425
21,9.432
22,9.427
23,9.425
24,9.42
25,9.425
26,9.415
27,9.418
28,9.431
29,9.438
30,9.443
31,9.46
32,9.463
33,9.455
34,9.464
35,9.468
36,9.477
37,9.475
38,9.478
39,9.489
40,9.491
41,9.505
42,9.509
43,9.495
44,9.5
45,9.498
46,9.492
47,9.492
48,9.5
49,9.497
50,9.503
51,9.505
52,9.517
53,9.502
54,9.502
55,9.506
56,9.484
57,9.47
58,9.471
59,9.472
60,9.462
61,9.457
62,9.447
63,9.452
64,9.449
65,9.435
66,9.435
67,9.418
68,9.427
69,9.441
70,9.445
71,9.446
72,9.452
73,9.457
74,9.46
75,9.455
76,9.452
77,9.448
78,9.457
79,9.453
80,9.447
81,9.445
82,9.444
83,9.437
84,9.445
85,9.449
86,9.456
87,9.45
88,9.449
89,9.454
90,9.455
91,9.461
92,9.46
93,9.458
94,9.448
95,9.452
96,9.444
97,9.439
98,9.441
99,9.441
100,9.437
101,9.439
102,9.437
103,9.432
104,9.432
105,9.426
106,9.43
107,9.428
108,9.428
109,9.427
110,9.426
111,9.43
112,9.431
113,9.43
114,9.433
115,9.426
116,9.43
117,9.43
118,9.428
119,9.429
120,9.425
121,9.421
122,9.42
123,9.421
124,9.419
125,9.415
126,9.419
127,9.419
128,9.422
129,9.421
130,9.42
131,9.428
132,9.429
134,9.424
135,9.421
136,9.424
137,9.431
138,9.436
139,9.438
140,9.439
141,9.447
142,9.445
143,9.448
144,9.445
145,9.446
146,9.442
147,9.449
148,9.457
149,9.45
150,9.444
151,9.443
152,9.446
153,9.444
154,9.444
155,9.441
156,9.446
157,9.443
158,9.444
159,9.442
160,9.441
161,9.433
162,9.435
163,9.44
164,9.439
165,9.442
166,9.437
167,9.439
168,9.434
169,9.435
170,9.432
171,9.437
172,9.437
173,9.435
174,9.439
175,9.443
176,9.442
177,9.441
178,9.442
179,9.446
180,9.446
181,9.444
182,9.44
183,9.446
184,9.45
185,9.455
186,9.458
187,9.456
188,9.466
189,9.471
190,9.475
191,9.468
192,9.47
193,9.466
194,9.468
195,9.455
196,9.454
197,9.454
198,9.449
199,9.454
201,9.457
202,9.461
203,9.46
204,9.459
205,9.452
206,9.451
207,9.449
208,9.454
209,9.46
210,9.459
211,9.456
212,9.457
213,9.46
214,9.462
215,9.461
216,9.459
217,9.466
218,9.464
219,9.47
220,9.469
221,9.47
222,9.478
223,9.481
224,9.48
225,9.483
226,9.479
227,9.483
228,9.485
229,9.478
230,9.477
231,9.477
232,9.471
233,9.475
234,9.479
235,9.479
236,9.481
237,9.481
238,9.485
239,9.487
242,9.475
243,9.485
244,9.487
245,9.479
246,9.479
247,9.478
248,9.478
249,9.49
250,9.492
251,9.488
252,9.487
253,9.485
254,9.491
255,9.491
256,9.489
257,9.49
258,9.493
259,9.499
260,9.507
261,9.506
262,9.495
263,9.501
264,9.504
265,9.507
266,9.497
267,9.5
268,9.496
269,9.495
270,9.491
271,9.486
272,9.481
273,9.482
274,9.478
275,9.475
276,9.484
277,9.474
278,9.48
279,9.485
280,9.477
281,9.477
282,9.476
283,9.482
284,9.474
285,9.474
286,9.468
287,9.471
288,9.473
289,9.471
290,9.468
291,9.47
292,9.478
293,9.486
294,9.492
295,9.491
296,9.491
297,9.484
298,9.483
299,9.481
300,9.483
301,9.487
302,9.489
303,9.486
304,9.486
305,9.49
306,9.495
307,9.493
308,9.497
309,9.496
310,9.497
311,9.493
312,9.492
313,9.501
314,9.502
315,9.5
316,9.503
317,9.501
318,9.502
319,9.502
320,9.501
321,9.49
322,9.488
323,9.494
324,9.496
325,9.499
326,9.499
327,9.501
328,9.496
329,9.494
330,9.49
331,9.519
332,9.51
333,9.516
334,9.519
335,9.534
336,9.524
337,9.528
338,9.529
339,9.512
340,9.522
341,9.514
342,9.516
343,9.522
344,9.527
345,9.544
346,9.543
347,9.546
348,9.553
349,9.561
350,9.568
351,9.556
352,9.555
353,9.547
354,9.537
355,9.531
356,9.541
357,9.53
358,9.536
359,9.538
360,9.538
361,9.555
362,9.553
363,9.56
364,9.545
365,9.558
366,9.574
367,9.586
368,9.595
369,9.595
370,9.592
371,9.595
372,9.595
373,9.6
374,9.604
375,9.6
376,9.603
377,9.598
378,9.584
379,9.579
380,9.582
381,9.586
382,9.586
383,9.587
384,9.58
385,9.578
386,9.571
387,9.58
388,9.573
389,9.57
390,9.586
391,9.582
392,9.56
393,9.569
394,9.581
395,9.58
396,9.585
397,9.596
398,9.591
399,9.608
400,9.605
401,9.598
402,9.605
403,9.601
404,9.591
405,9.6
406,9.602
407,9.606
408,9.605
409,9.611
410,9.609
411,9.615
412,9.62
413,9.622
414,9.616
415,9.61
416,9.608
417,9.606
418,9.606
419,9.603
420,9.592
421,9.601
422,9.604
423,9.602
424,9.603
425,9.597
426,9.595
427,9.597
428,9.598
429,9.594
430,9.591
431,9.589
432,9.597
433,9.596
434,9.598
435,9.593
436,9.579
437,9.577
438,9.569
439,9.577
440,9.567
441,9.581
442,9.585
443,9.584
444,9.573
445,9.57
446,9.558
447,9.558
448,9.566
449,9.566
450,9.566
451,9.568
452,9.56
453,9.555
454,9.545
455,9.547
456,9.545
457,9.541
458,9.54
459,9.539
460,9.545
461,9.542
462,9.544
463,9.541
464,9.543
465,9.549
466,9.547
467,9.55
468,9.551
469,9.559
470,9.561
471,9.57
472,9.559
473,9.563
474,9.574
475,9.57
476,9.571
477,9.57
478,9.582
479,9.579
480,9.571
481,9.584
482,9.587
483,9.585
484,9.583
485,9.581
486,9.602
487,9.605
488,9.596
489,9.597
490,9.591
491,9.587
492,9.584
493,9.58
494,9.574
495,9.576
496,9.569
497,9.568
498,9.577
499,9.585
500,9.585
501,9.579
502,9.576
503,9.578
504,9.578
505,9.573
506,9.584
507,9.58
508,9.581
509,9.574
a1494226980,9.74
1,9.67
2,9.669
3,9.691
4,9.68
5,9.627
6,9.583
7,9.592
8,9.581
9,9.548
10,9.537
11,9.512
12,9.502
13,9.508
14,9.504
15,9.536
16,9.559
17,9.552
18,9.553
19,9.582
20,9.545
21,9.545
22,9.521
23,9.505
24,9.501
25,9.509
26,9.5
27,9.501
28,9.504
29,9.525
30,9.522
31,9.504
32,9.502
33,9.498
34,9.51
35,9.498
36,9.513
37,9.516
38,9.519
39,9.528
40,9.498
41,9.49
42,9.488
43,9.5
44,9.491
45,9.5
46,9.505
47,9.51
48,9.515
49,9.515
50,9.512
51,9.511
52,9.508
53,9.514
54,9.506
55,9.502
56,9.506
57,9.504
58,9.516
59,9.521
60,9.561
61,9.57
62,9.56
63,9.549
64,9.541
65,9.527
66,9.51
67,9.525
68,9.532
69,9.526
70,9.535
71,9.543
72,9.545
73,9.543
74,9.54
75,9.551
76,9.542
77,9.548
78,9.543
79,9.544
80,9.552
81,9.539
82,9.532
83,9.525
84,9.536
85,9.541
86,9.543
87,9.548
88,9.541
89,9.538
90,9.537
91,9.54
92,9.537
93,9.535
94,9.531
95,9.532
96,9.525
97,9.534
98,9.528
99,9.537
100,9.537
101,9.542
102,9.544
103,9.531
104,9.526
105,9.515
106,9.515
107,9.527
108,9.528
109,9.52
110,9.518
111,9.516
112,9.517
113,9.517
114,9.497
115,9.493
116,9.496
117,9.494
118,9.491
119,9.497
120,9.493
121,9.491
122,9.497
123,9.511
124,9.5
125,9.49
126,9.488
127,9.486
128,9.483
129,9.486
130,9.487
131,9.477
133,9.42
134,9.436
135,9.44
136,9.45
137,9.452
138,9.457
139,9.461
140,9.459
141,9.457
142,9.45
143,9.437
144,9.44
145,9.434
146,9.428
147,9.431
148,9.425
149,9.42
150,9.401
151,9.385
152,9.376
153,9.378
154,9.382
155,9.384
156,9.38
157,9.38
158,9.382
159,9.389
160,9.399
161,9.388
162,9.387
163,9.394
164,9.397
165,9.402
166,9.382
167,9.384
168,9.383
169,9.382
170,9.383
171,9.392
172,9.404
173,9.402
174,9.393
175,9.398
176,9.402
177,9.404
178,9.407
179,9.421
180,9.413
181,9.412
182,9.411
183,9.409
184,9.408
185,9.398
186,9.393
187,9.391
188,9.393
189,9.39
191,9.394
192,9.392
193,9.39
194,9.387
195,9.382
196,9.376
197,9.378
198,9.375
199,9.372
200,9.383
201,9.386
202,9.392
203,9.39
204,9.396
205,9.396
206,9.41
207,9.428
208,9.429
209,9.429
210,9.423
211,9.43
212,9.421
213,9.421
214,9.418
215,9.411
216,9.416
217,9.413
218,9.418
219,9.425
220,9.415
221,9.408
222,9.41
223,9.41
224,9.404
225,9.405
226,9.401
227,9.402
228,9.401
229,9.394
230,9.392
231,9.393
232,9.391
233,9.385
234,9.382
235,9.39
236,9.396
237,9.39
240,9.395
241,9.381
242,9.373
243,9.373
244,9.375
245,9.369
246,9.369
247,9.373
248,9.379
249,9.379
250,9.376
251,9.367
252,9.368
253,9.376
254,9.364
255,9.368
256,9.364
257,9.361
258,9.364
259,9.359
261,9.357
262,9.36
263,9.36
264,9.36
265,9.358
266,9.361
267,9.35
268,9.35
269,9.349
270,9.354
271,9.353
272,9.355
273,9.357
274,9.362
275,9.355
276,9.352
277,9.354
278,9.353
279,9.357
280,9.359
281,9.357
282,9.36
283,9.361
284,9.363
285,9.367
286,9.366
287,9.36
288,9.362
289,9.361
290,9.361
291,9.357
292,9.352
293,9.349
294,9.345
295,9.339
296,9.333
297,9.335
298,9.331
299,9.334
300,9.337
301,9.329
302,9.327
303,9.32
