RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
482,72.59
486,72.54
487,72.56
491,72.59
493,72.55
494,72.53
497,72.5
499,72.53
500,72.57
501,72.58
502,72.56
503,72.55
504,72.58
506,72.56
507,72.47
a1493794980,72.6
1,72.69
7,72.71
13,72.65
14,72.56
15,72.6
19,72.62
21,72.63
22,72.63
23,72.65
26,72.65
27,72.61
28,72.61
33,72.67
40,72.56
42,72.51
44,72.62
46,72.64
48,72.58
52,72.63
57,72.59
58,72.59
59,72.64
61,72.59
65,72.59
66,72.55
70,72.55
71,72.5
73,72.48
75,72.47
78,72.52
80,72.5
81,72.49
82,72.49
84,72.53
85,72.54
86,72.56
87,72.51
88,72.51
90,72.51
91,72.48
92,72.47
93,72.44
97,72.41
98,72.38
111,72.36
112,72.35
113,72.38
114,72.4
115,72.44
120,72.46
122,72.47
123,72.52
124,72.49
126,72.46
127,72.46
128,72.49
133,72.46
134,72.45
136,72.45
138,72.43
139,72.42
140,72.43
142,72.44
143,72.42
144,72.41
145,72.4
148,72.42
149,72.4
150,72.39
155,72.4
156,72.38
158,72.38
162,72.39
164,72.42
165,72.4
166,72.29
167,72.34
172,72.3
173,72.31
174,72.32
176,72.31
177,72.32
178,72.31
183,72.29
184,72.23
186,72.26
187,72.26
188,72.23
192,72.24
193,72.24
195,72.21
196,72.18
197,72.17
198,72.18
201,72.17
202,72.18
206,72.2
207,72.17
208,72.16
210,72.16
214,72.16
218,72.19
219,72.16
221,72.15
222,72.18
225,72.17
228,72.17
229,72.19
233,72.17
235,72.16
237,72.16
239,72.12
241,72.08
242,72.07
245,72.03
246,72.02
247,72.02
249,72.04
250,72.03
251,72.03
254,72.03
256,71.99
259,71.99
263,71.92
266,71.94
268,71.95
270,71.95
273,71.93
274,71.95
277,71.94
279,71.95
280,71.94
282,71.96
285,71.95
286,71.93
287,71.94
288,71.94
289,71.91
291,71.96
292,71.95
293,71.94
294,71.92
296,71.88
297,71.87
299,71.86
300,71.88
302,71.89
303,71.93
309,71.94
310,71.9
312,71.94
314,71.96
318,71.92
319,71.91
320,71.91
321,71.99
322,71.99
323,71.96
326,71.93
330,71.97
331,71.98
332,72.02
333,71.98
337,71.94
342,71.94
343,71.97
344,71.94
346,71.97
347,71.95
350,71.97
351,71.98
358,72
359,72
361,72.01
362,72.04
363,72.01
368,72.03
369,72.01
370,72.03
372,72.03
373,72.01
375,71.99
376,71.93
381,71.97
382,71.95
383,71.91
385,71.88
386,71.97
388,72.01
389,72.01
393,72.01
394,72
395,72
396,72
399,72.01
404,72.05
405,72.1
408,72.08
409,72.09
411,72.08
415,72.08
416,72.06
419,72.09
421,72.09
422,72.11
425,72.11
427,72.08
430,72.05
431,72.05
432,72.08
438,72.12
440,72.07
441,72.09
442,72.09
445,72.07
446,72.06
447,72.06
448,72.06
449,72.06
450,72.08
451,72.09
452,72.11
453,72.08
454,72.13
455,72.16
458,72.12
459,72.09
460,72.12
461,72.15
462,72.12
463,72.08
464,72.05
465,72.11
467,72.09
469,72.1
470,72.13
471,72.09
472,72.11
473,72.12
474,72.13
475,72.09
476,72.06
477,72.05
478,72.12
479,72.08
480,72.13
481,72.13
482,72.13
483,72.13
484,72.08
485,72.11
486,72.11
487,72.07
488,72.05
489,72.07
490,72.07
491,72.07
492,72.07
493,72.06
494,72.05
495,72.05
496,72.05
497,72.04
498,72.04
499,72.07
501,72.01
502,72.02
503,72
504,71.99
505,71.99
506,71.99
507,71.97
a1493881380,72.27
1,72.01
2,72.02
4,71.93
8,71.83
10,71.73
12,71.68
13,71.67
14,71.67
15,71.62
17,71.53
18,71.47
20,71.5
21,71.48
24,71.44
28,71.5
29,71.48
30,71.48
31,71.41
32,71.35
33,71.38
34,71.49
35,71.48
36,71.47
37,71.3
40,71.23
41,71.23
42,71.1
43,71.14
44,71.12
45,71.15
46,71.16
49,71.16
51,71.16
52,71.16
56,71.16
57,71.2
58,71.25
63,71.36
64,71.38
65,71.37
66,71.37
68,71.32
69,71.27
70,71.19
71,71.22
74,71.2
75,71.27
76,71.3
81,71.36
82,71.31
83,71.31
85,71.33
87,71.34
88,71.29
89,71.33
90,71.37
93,71.3
94,71.33
101,71.26
104,71.26
106,71.29
107,71.33
108,71.36
109,71.35
111,71.34
113,71.39
117,71.42
120,71.47
124,71.46
127,71.47
128,71.44
131,71.45
136,71.57
137,71.56
138,71.66
140,71.64
141,71.61
142,71.6
149,71.59
150,71.62
151,71.63
154,71.62
157,71.67
159,71.71
162,71.72
165,71.72
167,71.72
170,71.72
171,71.72
172,71.74
173,71.71
174,71.71
175,71.71
176,71.71
177,71.71
178,71.68
179,71.74
188,71.73
189,71.73
194,71.72
195,71.73
197,71.71
199,71.69
202,71.7
203,71.69
204,71.72
206,71.72
208,71.72
210,71.74
211,71.77
213,71.8
219,71.79
224,71.75
226,71.76
235,71.75
236,71.74
237,71.75
239,71.72
245,71.81
251,71.73
255,71.78
261,71.81
262,71.79
263,71.79
266,71.75
267,71.75
268,71.75
271,71.7
272,71.75
277,71.75
281,71.72
282,71.65
288,71.65
290,71.65
293,71.64
298,71.61
301,71.62
303,71.67
304,71.67
306,71.68
307,71.67
308,71.66
309,71.58
312,71.63
316,71.6
317,71.63
318,71.64
326,71.69
328,71.7
329,71.79
330,71.73
332,71.78
334,71.74
335,71.78
336,71.72
337,71.71
340,71.78
341,71.83
344,71.77
345,71.78
350,71.77
352,71.69
353,71.65
355,71.63
357,71.7
366,71.69
369,71.64
375,71.67
378,71.74
379,71.75
380,71.72
381,71.72
384,71.67
385,71.67
386,71.65
387,71.62
388,71.65
389,71.63
390,71.64
391,71.63
392,71.66
394,71.66
396,71.64
397,71.65
400,71.69
401,71.65
402,71.69
403,71.66
407,71.66
408,71.68
410,71.72
412,71.71
413,71.68
416,71.73
417,71.77
418,71.78
420,71.82
424,71.8
425,71.78
427,71.82
432,71.78
434,71.8
436,71.82
439,71.84
440,71.79
441,71.78
442,71.82
444,71.84
445,71.81
448,71.8
449,71.82
451,71.82
452,71.79
454,71.8
456,71.81
457,71.82
458,71.82
459,71.87
461,71.86
464,71.95
465,71.94
466,71.92
467,71.92
468,71.92
469,71.89
470,71.94
471,71.96
472,71.96
473,71.96
475,71.93
476,71.95
477,71.93
478,71.95
480,71.97
481,72
482,71.97
483,72.03
484,72.03
485,72.05
487,72.11
488,72.14
489,72.15
490,72.09
491,72.13
492,72.07
493,72.1
494,72.08
495,72.05
496,72.05
497,72.08
498,72.08
500,72.09
501,72.1
502,72.07
503,72.07
504,72.15
505,72.18
506,72.14
507,72.1
a1493967780,72.28
1,72.25
3,72.46
4,72.47
5,72.5
6,72.57
7,72.58
8,72.6
9,72.54
10,72.66
11,72.67
13,72.72
14,72.66
15,72.75
16,72.76
17,72.76
18,72.74
19,72.68
20,72.67
21,72.65
22,72.63
25,72.52
27,72.53
28,72.53
32,72.54
34,72.46
36,72.46
37,72.49
38,72.49
39,72.43
40,72.41
42,72.38
44,72.34
45,72.31
47,72.31
51,72.23
53,72.17
57,72.11
59,72.09
60,72.01
69,72
72,71.98
73,71.98
75,72.01
80,72.02
81,71.99
90,71.91
91,71.87
93,71.88
117,71.76
122,71.73
123,71.73
125,71.73
129,71.73
132,71.74
136,71.76
137,71.78
139,71.77
143,71.78
148,71.76
158,71.79
159,71.79
163,71.8
165,71.81
166,71.81
167,71.8
169,71.79
170,71.81
172,71.85
174,71.85
175,71.85
178,71.91
184,71.88
188,71.86
191,71.82
194,71.81
203,71.82
206,71.81
208,71.8
211,71.8
213,71.78
215,71.77
216,71.79
218,71.79
223,71.79
226,71.7
236,71.67
237,71.67
238,71.69
239,71.61
245,71.51
248,71.59
266,71.56
267,71.55
268,71.55
269,71.55
271,71.56
276,71.6
277,71.65
280,71.63
281,71.62
282,71.64
283,71.63
287,71.63
288,71.63
292,71.63
293,71.6
295,71.64
299,71.61
300,71.59
306,71.55
310,71.53
311,71.47
313,71.47
314,71.43
317,71.39
318,71.38
319,71.42
322,71.42
324,71.39
325,71.44
327,71.4
328,71.44
329,71.5
331,71.44
333,71.46
335,71.47
336,71.47
337,71.47
338,71.47
339,71.45
340,71.45
342,71.49
343,71.52
358,71.52
359,71.5
360,71.45
369,71.41
370,71.33
371,71.36
376,71.4
380,71.43
381,71.45
383,71.5
385,71.46
387,71.44
388,71.43
389,71.44
391,71.43
392,71.42
393,71.45
395,71.45
398,71.4
400,71.42
402,71.4
403,71.39
405,71.37
406,71.33
407,71.3
408,71.3
409,71.28
410,71.31
411,71.35
416,71.36
417,71.36
420,71.36
421,71.36
422,71.33
423,71.33
424,71.33
425,71.38
427,71.41
429,71.43
431,71.42
432,71.46
433,71.48
437,71.47
438,71.46
442,71.47
444,71.49
445,71.55
446,71.54
448,71.56
449,71.53
451,71.55
455,71.58
456,71.59
457,71.6
458,71.62
459,71.66
460,71.62
462,71.65
464,71.68
465,71.68
468,71.68
471,71.69
472,71.67
474,71.68
476,71.67
477,71.68
478,71.66
481,71.68
482,71.65
483,71.65
487,71.64
488,71.66
489,71.66
492,71.63
493,71.63
496,71.56
497,71.56
498,71.55
499,71.56
500,71.54
502,71.5
503,71.52
504,71.52
505,71.48
506,71.51
507,71.51
a1494226980,71.89
1,71.89
3,71.83
4,71.84
5,71.68
6,71.81
7,71.9
8,71.99
9,71.92
10,71.93
11,72.07
13,71.94
14,71.92
15,71.99
16,71.91
19,71.88
24,71.83
26,71.83
28,71.87
29,71.84
31,71.92
32,71.92
34,71.84
38,71.79
40,71.7
43,71.68
47,71.67
48,71.66
49,71.61
53,71.54
54,71.52
55,71.55
59,71.6
60,71.57
61,71.53
62,71.52
64,71.5
65,71.46
68,71.43
71,71.42
72,71.4
74,71.46
75,71.56
76,71.58
77,71.68
80,71.66
84,71.63
87,71.6
88,71.59
90,71.58
94,71.67
96,71.71
97,71.69
100,71.67
109,71.73
110,71.78
112,71.75
113,71.75
116,71.75
118,71.79
119,71.8
121,71.8
122,71.84
123,71.85
127,71.87
128,71.94
129,71.94
130,72
131,72
133,71.98
136,71.94
137,71.98
139,72
140,72.01
141,71.97
145,71.93
147,71.9
152,71.88
159,71.89
160,71.87
165,71.85
166,71.74
169,71.78
177,71.9
178,71.94
179,71.99
180,72.04
181,72
185,72.04
186,72.04
187,72.06
188,72.1
190,72.1
194,72.03
204,72.02
208,72.02
211,71.99
212,72.02
213,71.99
218,72
221,72
222,72.03
224,72
233,72.03
235,72.02
236,71.99
240,72
242,72.01
245,72.01
248,72.02
249,72.05
250,72.08
252,72.06
259,72.1
260,72.1
261,72.13
263,72.1
267,72.1
280,72.09
281,72.08
282,72.1
283,72.14
286,72.13
287,72.19
292,72.18
293,72.19
296,72.22
297,72.27
298,72.27
301,72.23
302,72.23
305,72.2
307,72.21
316,72.23
318,72.25
319,72.25
320,72.23
321,72.17
325,72.21
328,72.25
329,72.24
330,72.23
331,72.27
340,72.21
342,72.21
349,72.18
350,72.2
354,72.18
360,72.19
361,72.22
362,72.24
365,72.21
370,72.18
371,72.17
377,72.17
381,72.17
382,72.18
383,72.15
385,72.14
386,72.12
390,72.11
391,72.08
392,72.18
393,72.2
394,72.18
395,72.22
398,72.19
399,72.19
401,72.25
402,72.23
407,72.2
408,72.18
411,72.2
413,72.2
414,72.24
417,72.2
422,72.19
423,72.25
424,72.22
428,72.12
430,72.12
431,72.1
432,72.05
433,72.08
434,72.15
435,72.12
437,72.16
438,72.15
439,72.15
440,72.1
445,72.06
452,72.01
453,71.97
454,71.95
456,71.92
457,71.96
458,71.96
460,71.98
463,71.95
467,71.94
470,71.93
471,71.93
472,71.96
473,72
476,71.98
477,72.01
478,72.01
479,72.03
480,72.06
481,72.09
482,72.09
484,72.09
486,72.06
488,72.06
491,72.04
492,72.07
493,72.09
496,72.06
497,72.09
498,72.1
499,72.09
500,72.09
502,72.07
504,72.08
505,72.03
507,72.03
a1494313380,72.02
1,72.01
2,72.05
4,71.98
5,72.09
7,72.14
8,72.19
10,72.22
15,72.29
16,72.3
18,72.22
20,72.15
21,72.14
23,72.2
27,72.31
28,72.39
29,72.39
30,72.35
32,72.35
35,72.35
37,72.35
38,72.39
39,72.48
40,72.46
41,72.46
42,72.44
43,72.42
44,72.34
46,72.44
47,72.41
53,72.41
55,72.43
56,72.47
60,72.42
61,72.37
63,72.4
64,72.38
66,72.38
67,72.35
69,72.4
72,72.4
73,72.36
74,72.44
80,72.4
81,72.37
82,72.35
83,72.34
85,72.37
86,72.48
87,72.48
90,72.47
91,72.47
92,72.49
93,72.47
95,72.45
96,72.39
97,72.42
98,72.44
99,72.48
101,72.48
102,72.45
103,72.44
106,72.46
107,72.49
113,72.48
114,72.42
115,72.43
116,72.42
117,72.4
120,72.41
121,72.4
122,72.4
125,72.4
127,72.4
128,72.43
131,72.43
132,72.45
136,72.49
137,72.51
138,72.54
140,72.52
143,72.52
144,72.55
148,72.66
149,72.69
150,72.68
151,72.65
153,72.69
154,72.72
158,72.73
163,72.71
164,72.72
167,72.7
168,72.69
169,72.69
170,72.69
171,72.67
172,72.67
173,72.68
174,72.66
175,72.66
176,72.65
177,72.69
179,72.68
180,72.65
181,72.66
185,72.67
194,72.66
198,72.55
201,72.55
204,72.55
205,72.49
206,72.5
208,72.44
209,72.39
211,72.4
212,72.4
215,72.42
216,72.45
219,72.5
220,72.55
221,72.56
224,72.54
225,72.53
226,72.5
228,72.48
229,72.48
230,72.46
234,72.43
235,72.45
245,72.51
246,72.5
248,72.5
250,72.53
251,72.53
258,72.5
259,72.4
263,72.4
265,72.44
267,72.48
268,72.5
269,72.56
270,72.55
275,72.6
276,72.61
278,72.62
280,72.63
281,72.63
283,72.6
287,72.61
288,72.62
291,72.64
292,72.63
293,72.65
298,72.7
299,72.67
303,72.67
305,72.7
306,72.67
309,72.66
310,72.66
311,72.87
312,72.87
313,72.84
314,72.87
320,72.86
321,72.84
322,72.89
327,72.92
328,72.92
329,72.92
330,72.91
333,72.9
334,72.93
337,72.94
338,72.93
339,72.95
340,72.93
341,72.92
342,72.91
343,72.86
344,72.83
345,72.78
346,72.84
348,72.84
349,72.85
350,72.87
351,72.87
352,72.84
355,72.83
356,72.86
358,72.84
359,72.82
361,72.86
362,72.82
363,72.92
364,72.87
368,72.87
373,72.91
375,72.88
376,72.88
377,72.89
379,72.93
382,72.9
383,72.92
385,72.9
387,72.89
389,72.89
390,72.91
391,72.98
392,73
393,73
394,72.98
396,72.93
397,72.94
399,72.96
400,72.91
401,72.94
405,72.94
406,72.91
408,72.9
409,72.94
410,72.94
413,72.94
414,72.95
415,72.92
416,72.91
417,72.94
418,72.91
419,72.89
420,72.86
422,72.85
425,72.81
426,72.79
427,72.76
429,72.78
431,72.78
432,72.77
433,72.79
435,72.74
437,72.74
438,72.73
439,72.73
440,72.74
442,72.73
443,72.74
444,72.79
445,72.84
446,72.83
448,72.85
449,72.85
450,72.87
453,72.84
454,72.81
455,72.81
457,72.79
458,72.75
460,72.76
461,72.74
463,72.81
464,72.76
466,72.75
467,72.75
469,72.78
470,72.78
471,72.78
472,72.78
473,72.78
474,72.78
475,72.78
476,72.78
477,72.76
479,72.75
481,72.76
483,72.76
484,72.79
485,72.74
486,72.81
487,72.77
488,72.78
489,72.78
492,72.81
493,72.81
494,72.79
495,72.81
496,72.83
498,72.83
499,72.79
501,72.78
502,72.8
504,72.81
505,72.81
506,72.82
507,72.87
a1494399780,72.63
3,72.78
6,72.69
8,72.68
14,72.67
16,72.73
18,72.61
20,72.5
28,72.45
35,72.54
39,72.55
40,72.57
44,72.52
46,72.52
47,72.51
49,72.51
52,72.56
53,72.56
54,72.56
55,72.54
56,72.58
58,72.62
61,72.65
69,72.63
73,72.65
75,72.52
76,72.44
84,72.55
86,72.5
92,72.54
93,72.53
94,72.54
95,72.59
97,72.56
100,72.62
103,72.58
104,72.58
112,72.63
113,72.63
117,72.64
119,72.6
124,72.62
125,72.61
126,72.61
130,72.58
131,72.57
132,72.57
139,72.54
140,72.53
143,72.48
149,72.47
151,72.43
159,72.42
162,72.43
164,72.43
167,72.44
169,72.44
173,72.42
175,72.43
176,72.45
177,72.43
184,72.44
185,72.43
186,72.41
187,72.4
188,72.4
190,72.37
193,72.35
200,72.39
201,72.36
202,72.38
204,72.35
208,72.37
209,72.38
211,72.39
212,72.36
213,72.38
220,72.37
221,72.39
223,72.43
224,72.43
229,72.5
232,72.51
233,72.49
234,72.49
237,72.52
238,72.52
239,72.55
245,72.5
246,72.5
247,72.56
248,72.56
251,72.54
254,72.51
259,72.5
262,72.5
263,72.49
267,72.52
269,72.54
270,72.59
272,72.59
273,72.59
276,72.58
278,72.6
281,72.59
283,72.64
286,72.65
287,72.65
288,72.65
292,72.68
300,72.68
303,72.69
306,72.66
308,72.75
311,72.7
320,72.77
321,72.77
323,72.76
325,72.75
327,72.76
328,72.73
329,72.69
332,72.73
334,72.73
336,72.76
339,72.76
340,72.76
341,72.75
343,72.71
346,72.68
347,72.7
350,72.73
353,72.8
355,72.78
358,72.75
361,72.74
363,72.76
367,72.75
368,72.8
376,72.8
377,72.82
379,72.83
380,72.86
381,72.85
383,72.77
385,72.77
389,72.8
390,72.87
391,72.87
392,72.83
393,72.83
396,72.82
401,72.82
405,72.87
407,72.89
408,72.91
409,72.88
410,72.89
412,72.89
413,72.98
414,72.91
415,72.87
416,72.91
417,72.92
418,72.91
420,72.93
421,72.9
426,72.88
427,72.85
428,72.85
429,72.83
430,72.87
432,72.89
433,72.86
434,72.86
435,72.84
437,72.8
438,72.78
440,72.79
444,72.78
446,72.76
447,72.76
448,72.77
450,72.66
451,72.66
454,72.68
456,72.67
459,72.66
461,72.64
463,72.63
464,72.63
466,72.57
467,72.56
469,72.59
470,72.59
471,72.57
473,72.55
475,72.56
477,72.61
478,72.59
479,72.58
481,72.57
482,72.59
483,72.58
484,72.6
485,72.65
486,72.61
488,72.6
489,72.58
490,72.6
491,72.57
493,72.61
494,72.6
496,72.6
497,72.61
498,72.61
499,72.65
500,72.64
502,72.64
503,72.62
504,72.62
505,72.62
506,72.62
507,72.63
a1494486180,72.71
1,72.72
4,72.49
6,72.45
7,72.32
8,72.26
9,72.04
10,72.14
11,72.03
12,71.91
14,71.9
15,71.91
18,71.87
19,71.94
20,71.88
21,71.84
22,71.73
24,71.65
25,71.6
27,71.48
28,71.43
29,71.44
30,71.3
31,71.3
32,71.27
33,71.12
34,71.12
35,71.12
36,71.03
37,71
38,70.92
39,70.85
40,70.86
41,70.72
42,70.71
43,70.71
44,70.64
45,70.59
47,70.61
48,70.61
49,70.51
50,70.52
51,70.51
52,70.45
53,70.43
54,70.4
55,70.33
56,70.31
57,70.25
58,70.26
59,70.31
60,70.21
61,70.16
63,70.16
64,70.18
65,70.17
66,70.17
67,70.23
68,70.24
69,70.22
70,70.23
71,70.15
72,70.06
73,70
74,69.91
75,69.91
79,69.86
80,69.85
81,69.77
82,69.77
83,69.73
84,69.67
85,69.65
86,69.59
87,69.52
88,69.5
89,69.42
90,69.4
91,69.4
92,69.3
93,69.33
94,69.39
95,69.4
97,69.38
98,69.35
99,69.38
100,69.37
101,69.44
102,69.46
105,69.39
106,69.37
107,69.38
108,69.38
109,69.33
111,69.4
112,69.37
114,69.35
115,69.39
116,69.4
117,69.4
118,69.4
119,69.36
120,69.37
121,69.32
122,69.2
123,69.22
124,69.2
126,69.2
127,69.24
128,69.24
129,69.19
130,69.2
131,69.17
132,69.2
133,69.2
134,69.18
135,69.18
136,69.13
137,69.17
138,69.24
139,69.24
140,69.24
141,69.21
142,69.21
143,69.21
144,69.26
145,69.32
146,69.28
147,69.33
148,69.36
149,69.31
150,69.35
151,69.34
152,69.28
153,69.3
154,69.26
155,69.26
156,69.25
157,69.18
159,69.14
160,69.11
161,69.14
162,69.15
163,69.09
165,69.1
166,69.15
167,69.12
168,69.15
169,69.12
170,69.15
171,69.16
172,69.16
174,69.11
175,69.1
176,69.1
177,69.1
178,69.08
179,69.12
180,69.07
181,69.07
182,68.95
183,68.94
184,68.93
185,68.96
186,68.95
187,68.99
188,68.97
189,68.92
190,68.92
191,68.96
192,68.98
193,68.96
195,68.96
197,68.97
198,69.01
199,68.98
201,68.97
202,69
203,68.96
204,68.99
205,68.96
207,68.96
210,68.97
211,68.98
213,69.1
214,69.07
216,69.07
217,69.06
218,69.06
219,69.05
220,69
221,68.99
223,69.04
224,68.97
225,69
227,68.97
229,68.98
230,69.01
232,68.98
233,69.01
234,69.01
236,68.96
237,68.88
239,68.95
241,68.9
242,68.91
245,68.86
247,68.89
248,68.86
249,68.79
250,68.71
251,68.72
252,68.66
253,68.68
254,68.62
255,68.61
256,68.61
257,68.58
258,68.59
259,68.56
260,68.59
261,68.56
263,68.56
264,68.55
265,68.55
266,68.57
267,68.57
268,68.58
269,68.53
270,68.53
271,68.51
272,68.5
273,68.46
274,68.5
275,68.56
276,68.57
278,68.65
279,68.61
281,68.6
282,68.51
283,68.45
284,68.39
285,68.42
286,68.35
287,68.35
288,68.31
289,68.3
290,68.3
291,68.3
292,68.27
293,68.28
294,68.28
295,68.24
296,68.23
297,68.17
298,68.19
299,68.17
300,68.15
301,68.17
302,68.14
303,68.05
304,68.02
305,68.02
306,68.01
307,67.98
308,67.98
309,67.97
310,68.02
311,68.02
312,67.97
313,67.85
314,67.82
315,67.82
316,67.76
317,67.75
318,67.77
319,67.79
320,67.78
321,67.81
322,67.81
323,67.81
324,67.76
325,67.72
326,67.72
327,67.69
328,67.65
329,67.78
330,67.8
331,67.79
333,67.8
334,67.77
335,67.76
336,67.7
337,67.68
338,67.78
339,67.81
340,67.82
341,67.86
342,67.86
343,67.87
345,67.86
346,67.87
347,67.83
348,67.84
349,67.9
352,67.93
353,67.99
354,68.04
355,68.01
356,68
357,68
358,68.03
359,67.98
360,67.96
361,67.96
362,68.03
363,68.08
364,68.05
365,68.05
366,68.04
367,68.03
368,68.01
369,68.02
370,68.02
372,67.99
373,67.97
375,67.99
376,68.01
377,68.01
378,68.01
379,67.99
381,67.98
382,67.99
383,67.97
385,67.95
386,67.9
388,67.92
389,68.05
390,68
394,68
396,68
397,68.01
399,68
400,68.01
401,68.01
402,67.99
403,67.98
404,67.99
405,67.99
406,68.01
407,68.02
408,68
409,67.99
410,68
411,67.97
412,67.96
413,67.92
414,67.91
415,67.93
417,67.94
418,67.92
419,67.96
420,67.96
421,67.96
422,67.99
424,67.95
425,68.01
426,67.96
427,67.99
430,68
431,68.02
432,68.02
433,68.04
434,68.04
435,68.02
436,68
437,67.96
438,67.99
439,67.99
440,67.99
441,67.99
442,67.95
443,67.97
444,67.97
445,67.97
446,67.97
447,67.97
448,68
449,67.99
450,67.97
451,68.01
452,68.01
453,68
455,67.98
456,68.01
457,68.04
458,68.04
459,68.04
460,68.06
461,68.03
462,68.02
464,68.05
465,68.04
466,68.03
468,68
469,67.95
470,67.97
471,67.95
472,67.92
473,67.99
474,67.99
475,68
476,67.99
477,67.97
479,68
480,67.97
481,68
482,67.99
483,68
484,67.99
485,67.97
486,68.07
487,68.03
488,68.03
489,67.99
490,68
491,68
492,67.98
493,67.97
494,67.99
496,68.02
497,67.99
499,67.95
500,67.95
501,67.94
502,67.93
503,67.95
504,67.94
505,67.95
506,67.96
507,67.97
a1494572580,68.26
1,68.36
2,68.33
3,68.19
4,68.27
5,68.34
6,68.37
7,68.45
8,68.45
9,68.49
10,68.58
11,68.52
12,68.44
13,68.5
15,68.54
16,68.58
17,68.76
18,68.74
19,68.7
20,68.69
21,68.75
22,68.75
23,68.69
24,68.77
25,68.86
26,68.87
27,68.81
28,68.94
29,68.96
30,69.01
31,69.05
32,68.94
33,68.86
34,68.86
35,68.87
36,68.85
37,68.85
39,68.79
41,68.79
42,68.9
43,68.89
44,68.84
45,68.85
47,68.88
48,68.85
49,68.82
50,68.7
51,68.67
52,68.61
53,68.65
54,68.65
56,68.66
57,68.7
58,68.76
59,68.76
60,68.73
61,68.72
62,68.69
63,68.74
65,68.74
67,68.76
68,68.89
69,68.93
70,68.98
71,68.91
72,68.82
73,68.85
74,68.82
76,68.8
78,68.86
79,68.84
80,68.82
81,68.8
83,68.8
85,68.83
87,68.76
89,68.81
90,68.82
94,68.78
95,68.73
96,68.73
97,68.74
99,68.74
100,68.7
101,68.7
102,68.7
104,68.62
105,68.6
107,68.57
110,68.53
111,68.51
113,68.51
114,68.5
115,68.55
116,68.49
117,68.45
118,68.44
