0YYA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
984,49.805
986,49.53
990,49.8
a1392811200,50.03
2,51.1
3,51.4
4,51.5
21,48.8
22,49.8
50,50.95
117,48.9
165,52.77
171,51.89
172,54.64
189,55.54
190,55.7
191,55.98
192,54.21
194,56.23
214,55.31
216,53.5
220,55.6
285,53
286,51.82
288,51.29
289,51.21
290,51.57
291,52.7
292,55.89
309,55.89
310,56.8
312,57.9
314,56.45
315,58.7
316,58.65
333,63.7
334,63.85
335,65.19
336,65.19
337,66.2
339,61.4
340,61.91
358,62.98
359,62.84
362,63.06
363,63.42
364,64.58
381,65.74
384,63.14
387,65.99
388,65.69
453,64.62
477,61
478,62.46
479,62.5
482,61.5
501,59.57
502,58.55
503,57.47
504,57.46
505,57.46
506,56.5
507,58.22
508,59.55
525,60.2
527,60
528,60.7
531,59.95
532,59.93
549,57.57
550,57.6
551,57.5
552,57.5
554,58.2
556,60
623,59.93
626,59.65
627,57.56
645,58.18
646,57
650,58.24
652,59.96
670,59.76
671,59.78
674,58
693,57
698,57.1
700,56.5
724,58.37
789,57.81
794,57
795,52.9
796,52.8
813,53
814,54.6
815,54.6
818,54.55
837,56.54
840,57.12
842,55.83
843,57.79
844,58.2
861,51.82
863,53.8
866,53.05
867,52.52
868,52.55
890,53.39
892,53.74
TIMEZONE_OFFSET=120
960,54.6
962,54.8
a1396425600,59.89
1,59.89
3,59.89
5,59.89
6,59.75
28,58.23
48,54.1
51,54.7
52,54.7
54,54
55,53.55
120,49.5
121,49.85
122,49.85
124,49.71
126,50.3
144,47
145,47.9
146,48.24
149,47.25
151,49.665
171,50.6
172,50.6
175,49.8
192,52.95
220,48.5
221,48
223,48.3
289,47.15
290,45.705
291,46.25
293,48.55
294,48.89
312,48.5
313,48.5
316,48.17
336,47.2
337,47.845
365,46.4
480,50.44
481,50.45
482,50.4
487,50.3
504,52.2
505,51.8
506,52.2
507,52.3
509,51.8
510,51.5
529,50.45
530,50.1
531,49
534,46.3
535,45.015
552,47.45
553,47.45
554,46.52
557,46.35
626,46.195
630,44.5
631,44.845
648,42.65
649,43
650,43
651,42.505
652,43.35
653,43
654,42.6
655,41.03
673,42.9
675,42.9
677,42
678,40
720,43.55
721,44.095
724,44
726,44.15
727,43.88
793,43.85
816,43.55
817,43.55
818,43.55
822,41.555
823,42
840,41.15
841,40.65
842,40.8
844,41.1
845,41.2
846,41.2
847,38.25
864,38.6
865,38.895
866,38.55
867,38.5
868,38.8
869,38.14
870,38.225
871,38.9
888,38
889,37.92
894,38.8
961,38.9
962,38.9
966,40
967,41.1
984,41.5
985,41.4
988,42.265
989,41.81
a1400162400,40.5
1,38.28
91,38.62
96,39.175
97,40
162,40.475
169,42.9
187,45.205
192,46
258,47.1
259,47.33
260,47.48
261,47.65
262,48
263,48.3
264,47.99
265,48.35
282,48.195
283,47.6
284,45.24
285,45.65
286,45.865
287,45.9
288,45.525
289,44.95
306,45.745
307,45.745
309,45.95
310,46
311,46.1
312,45.55
313,45.2
330,47.57
333,47.3
334,47.01
335,47.01
336,47.4
354,48.1
355,48.25
356,48.34
357,48.34
358,48.5
359,48.775
360,48.11
361,48.16
426,48.4
427,48.4
428,48.6
430,48.65
431,48.65
432,48.3
433,47.555
450,47.1
451,47.25
452,47.25
453,47.25
454,46.9
455,46.96
456,46.75
457,47.575
474,47
475,47
476,47
478,47
479,47.13
480,46.4
481,47.37
498,47.9
499,47.9
500,47.9
503,49.13
504,49.355
505,47.5
522,48.3
523,48.3
524,48.8
525,48.85
527,48.45
528,48
529,47.7
594,48.35
595,48.49
596,48.38
597,48.5
598,48.64
600,48.6
618,49.5
619,49.5
620,49.9
622,50
623,50.31
624,50
625,49.12
642,48.9
643,48.8
645,48.5
646,48.35
647,48.35
648,49.22
649,48.02
666,50.5
667,50.75
668,50.99
669,51
670,51
671,51.2
672,50.75
673,51.98
690,51.9
691,51.9
692,51.7
693,51.27
695,51.25
696,51.9
697,50.3
762,51.72
763,51.9
764,52.1
765,51.9
767,52.4
768,51.42
769,50.85
786,52
787,52.4
788,52.3
789,51.7
790,52.35
791,52.4
792,52.6
793,54.3
810,56
811,55.8
812,56.29
813,56.34
814,56.4
815,56.2
816,56.3
817,53.84
834,54.49
835,54.49
836,55
837,55
838,54.9
839,55
840,54.3
841,52.7
858,52.55
859,52.65
860,52.65
861,52.8
862,52.92
863,52.55
864,53.33
865,52.2
930,52.75
931,52.6
932,52.6
933,52.8
934,52.41
935,51.9
936,51.51
954,53.7
955,53.7
956,53.75
957,53.54
958,52.8
959,53.44
961,54
978,53.4
979,53.38
980,53.7
982,53.6
983,53.35
984,52.95
985,53
a1403773200,54.4
2,54.05
5,54.35
6,55.88
25,54.8
28,54.2
29,54.93
95,54.95
97,54.95
98,54.95
99,54.8
101,55.73
119,55.68
120,55.95
122,56.05
123,55.81
124,56
125,56.3
126,56.45
143,56.75
144,56.75
145,56.95
147,56.8
148,57.15
149,57.3
150,57.75
167,56.55
168,56.55
169,56.55
170,56.55
172,56.65
173,57.27
191,56
193,55.61
195,56.35
263,56.3
266,56.17
267,55.9
268,55.9
287,55.45
288,54.5
292,55
293,54.5
294,52.15
311,52
313,52.05
314,52.45
317,52.9
318,52.05
337,52.2
338,52.06
339,51.06
340,50.55
341,50.35
342,52
359,51.75
361,51.75
365,52.35
431,53
432,53.2
433,53.28
434,53.7
436,53.7
437,53.7
438,54.04
455,53.5
458,53.37
461,53.5
462,54.8
479,54
480,53.98
481,53.98
509,54.2
528,53
529,52.9
531,52.9
532,52.9
533,52.9
534,53.25
599,53
603,52.45
606,52.54
629,56.75
647,56.1
648,56.8
649,56.8
650,56.29
651,56.45
652,56.45
653,56.7
671,56.06
672,54.65
676,54.24
677,55.4
698,54.95
702,57.5
767,58.3
768,58.2
769,58.35
770,58.2
771,58.3
772,57.92
773,58.06
791,59.1
792,58.6
793,58.6
794,58.9
795,59.2
797,59.18
815,59.45
816,58.8
818,58.8
822,59
839,59
840,59
841,58.3
842,58.3
844,58.74
845,57.97
846,56.95
863,57.52
864,57.05
865,57.09
866,55.5
867,55.17
868,56.3
869,56.98
870,57.69
935,57.85
937,56.81
941,57.6
942,59.74
959,60.5
960,60.7
961,60.1
962,59.9
963,60.69
965,60.25
966,59.61
983,59.4
984,59.7
989,58.55
990,60
a1407398400,61.4
1,61.4
2,61.15
3,61.3
4,61.37
6,61.2
7,62.5
24,62.4
25,62.2
26,63.36
27,63
28,63.36
30,63.7
31,65.2
96,64.15
97,64.6
98,64.85
99,64.85
100,65
102,65.45
103,64.62
120,67.45
121,66.9
123,67.2
125,67
126,66.4
127,65.89
144,67.49
145,67.1
146,67.1
149,67.7
150,66.88
168,67
169,67
170,66.98
172,67.1
173,67.25
174,66.46
175,64.85
192,65.15
195,65.7
196,65.5
198,65.51
199,65.3
264,66.34
265,66
266,66
267,66.46
269,65.82
270,67.05
271,65.83
288,66.9
289,66.9
290,66.5
291,67.12
292,67.13
293,67.39
294,66.85
295,66.8
312,65.3
313,65.3
314,65.25
316,65.5
318,64.26
319,66.2
336,65.79
338,65.25
340,65.33
342,65.54
360,65.33
363,64.65
366,64.65
367,65.9
432,67.6
433,67.6
434,67.6
435,67.49
438,67.48
439,66.71
456,67
457,67.25
458,67
459,67
461,67.8
462,67.1
480,68.98
481,68.6
482,68.6
483,68.8
486,69.57
487,66.52
505,66.41
507,65.65
508,65.65
528,64.25
529,64
532,64.15
533,64.29
534,64.27
535,63.75
600,65.27
603,64.01
605,65.11
606,65.04
624,65.53
626,64.75
631,65.42
648,67.4
649,67.35
650,67.74
651,67.74
652,67.74
653,67.74
654,67.52
655,67.53
675,67.5
676,67.78
678,69.9
679,71.7
696,71.6
698,71.47
699,71.1
700,71
701,71.6
702,71.1
703,72.1
768,70.7
769,71.8
770,71.81
771,72.05
773,71.25
774,71.25
775,73.15
792,74.9
793,74.7
794,74.65
796,74.82
797,73.88
798,74.2
799,73.88
816,71.95
817,71.71
818,71.7
819,71.85
822,72.51
823,70.33
840,70.8
841,70.58
842,70.43
844,70.45
845,70.7
846,70.2
847,70.83
864,69.95
866,69.7
868,69.7
869,69.7
870,69.61
871,69.8
936,68.4
938,68.01
939,68.47
941,68.56
942,68.4
943,66.92
960,62.35
961,62.05
962,62.5
963,62.8
964,62.95
965,62.25
966,62.4
967,63.09
984,64.6
985,64.75
986,64.75
987,64.95
988,65
989,64.9
990,64.5
991,64.35
a1411027200,63.4
1,63
2,63.2
3,63.9
4,64.14
5,63.45
6,63.89
7,61.51
24,60.85
25,62
26,62.35
27,62.6
28,61.72
29,62.3
30,61.32
31,60.76
96,60.8
97,61
98,60.93
99,60.95
100,61.4
101,60.9
102,60.7
103,59.41
120,59.4
121,59
122,59
123,59.2
124,59.2
125,59.15
126,60.46
127,62.24
144,61.5
145,61.3
146,61.3
147,61.3
148,62
150,62.87
151,61.79
168,62.6
169,63.25
170,63.35
171,63.35
173,63.25
174,63.19
175,62
192,60.55
193,60.95
194,61
195,61.3
196,61.74
197,62
198,61.93
199,61.72
264,61.85
265,61.85
269,61.5
270,61.28
271,60.72
288,61.9
289,61.9
290,62.3
291,62.5
292,62.75
293,62.3
294,62
295,61
312,59.49
313,59.49
314,59.7
316,59.3
317,59.02
318,59.01
319,58.98
336,57.6
337,57.85
338,58
339,57.73
341,58.15
342,58.29
343,58.04
432,62.49
433,62.2
434,62.29
436,62.49
437,62.4
438,62.49
439,62.56
457,60.11
458,60.1
462,60.13
463,60.75
480,59.38
481,59.1
482,59.1
483,58.61
484,59.54
485,59.5
486,58.95
487,59
504,61.16
506,61.3
509,60.67
510,61
528,60.3
529,60
530,59.85
531,59.75
532,58.69
533,60
535,59
600,56.8
601,56.92
602,57.5
603,57.2
604,57.4
605,57.61
606,58.52
607,56.8
624,54.5
625,55
626,54.41
627,54.47
628,54.3
629,54.6
630,55.26
631,54.35
648,55.45
649,55.17
652,55.07
653,54.49
654,53.5
655,55
672,56.15
673,55.25
674,54.85
675,54.43
676,53.86
677,53.81
678,54.18
679,55.03
696,60
697,60.68
698,61.34
699,60.52
700,61
701,61.49
702,61.37
703,62.97
768,59.55
769,59.56
770,59.8
771,59.69
772,59.55
774,60
775,60
792,59.49
794,60.39
795,60.48
796,60.79
797,60.46
799,60.2
816,61.9
818,61.89
819,61.35
820,61.89
822,61.6
823,61.1
840,60.5
841,60.48
842,60.49
843,60.49
844,60.49
846,60.45
847,62
864,62.7
865,62
866,62
867,62
868,62
870,62.1
871,63.85
TIMEZONE_OFFSET=60
937,65.2
938,65
939,65.34
940,65.6
941,65.5
942,65.15
943,63.6
944,63.2
961,62.3
962,62.44
963,62.45
964,62.53
965,62.5
967,62.77
968,62.87
985,62.54
986,62.55
989,62.37
990,62.36
992,60.7
a1414659600,61.55
1,61.25
2,61.01
5,61.61
24,63.9
25,64.2
26,64.7
27,64.2
28,64.35
29,64.36
30,65.55
31,66.95
96,67.3
97,67.48
98,67.79
99,66.81
100,67.71
102,66.23
103,66.59
120,66.49
121,66.09
122,65.51
123,65.04
124,66.01
125,65.81
126,65.43
127,66.16
144,67.97
145,67.91
146,67.9
147,68.2
148,68.01
149,67.75
150,68.08
151,68.54
168,65.3
169,65.29
170,65.3
171,65.01
172,66
173,65.5
174,66.02
192,65.7
193,65.7
194,65.7
196,65.85
197,65.89
198,65
199,64.66
264,64.25
265,64.5
266,64.5
267,64.55
268,64.85
269,64.85
270,64.5
271,66.73
288,66.6
289,66.95
290,67.4
293,67.49
294,67.13
295,65.89
312,66.8
313,66.46
314,67
315,66.95
316,66.7
317,65.4
318,63
319,62.8
336,64.3
337,64.15
338,64.3
339,64.34
340,64.1
341,64.01
342,63.95
343,61.5
360,58.05
361,58.08
362,58.4
363,58.95
364,59.1
365,58.81
366,59.2
367,59.98
432,61.25
433,61.75
434,61.65
435,61.69
436,61.49
437,61.4
438,61.5
439,61.5
456,61.2
457,61.09
458,61.1
459,61.44
460,61.45
461,61.01
463,60.65
480,59.05
481,59
482,59.19
483,59.2
484,59.2
485,59.2
486,59.05
487,58.71
504,58.9
505,59
506,59.19
507,59.2
509,59.01
510,58.71
511,58.55
528,59.84
529,60.39
530,60.5
531,60.95
532,61.3
533,61.9
534,61.89
600,60.5
601,60.88
603,60.6
606,60.8
607,60.88
624,62.4
625,62.2
626,62.44
627,62.65
629,62.9
630,62.9
631,62.5
648,63.45
649,63.1
651,63.15
652,63.12
654,62.51
655,62.95
672,63.7
673,63.9
675,64.45
676,64
678,64.45
679,64.45
697,64.45
698,64
699,64
700,64
701,64.45
702,63.5
703,61.24
768,60.77
769,60.75
770,61
771,61
772,61
774,60.85
775,58.4
792,58.34
793,58.3
794,58.79
797,58.74
798,58.4
799,59.39
816,58.45
821,58.73
822,58.74
823,57
840,57.45
841,57.06
842,57.06
843,57.45
844,57.45
845,57.5
846,57
847,56.5
864,53.9
865,53.21
866,53.16
867,53.35
868,53.36
869,53.11
870,53.99
871,54.9
936,54.7
937,54.7
939,54.95
941,55.21
942,54.32
943,53.41
960,51.02
961,50.65
962,50.91
963,50.75
964,50.75
965,50.63
966,49.1
967,49.655
984,51.7
985,52
986,52.11
987,52.17
989,52
990,52
991,52.02
a1418288400,50.81
1,51.01
2,51.16
3,51.16
5,51.49
6,51.5
7,51.98
24,52.05
25,51.6
27,51.23
28,52
29,51.85
31,52.95
96,51.39
97,51.5
98,51.96
99,52
101,52.14
102,51.81
103,51.1
120,49.655
121,49.27
123,49.205
124,49.01
125,48.995
126,48.55
127,48.55
148,49
149,48.705
150,48.57
151,49.29
168,51.5
169,51.18
170,51.5
172,51.77
173,51.78
174,51.8
175,53.5
192,53
194,52.71
196,52.99
197,52.71
199,53.47
264,53.8
265,53.79
266,53.19
267,53.18
268,54.16
269,53.22
271,54.73
288,52.8
289,52.76
290,52.53
292,53.08
293,53.21
294,54.02
295,54.39
432,54.41
434,53.21
435,53.21
436,53.5
437,53.1
438,53.16
439,53.15
456,51.51
459,51.65
460,51.62
528,51.65
531,51.53
532,51.9
600,55.32
602,54.5
605,55
606,54.43
607,56.5
627,57
631,55.5
648,57.25
649,57.35
650,57.67
651,57.7
652,57.5
653,57.98
654,58.3
674,58.21
675,58.39
676,58.39
678,58.1
679,58.1
696,59.5
698,59.25
699,58.91
700,59.37
701,59.5
702,59.75
768,56.7
769,57.46
770,57.35
774,57.01
775,56.43
792,57
794,56.85
799,57.07
820,57
822,56.2
840,57
841,57.16
842,57.19
843,56.3
844,57.05
845,56.49
846,57.06
864,56.7
865,56.2
868,56.26
871,57.41
936,56.8
937,56.7
943,57.29
960,57.35
961,57.75
962,57.45
963,57.39
966,57.65
984,58.25
986,58.42
988,58.26
989,58.05
990,57.6
991,57.82
a1421917200,60.2
3,59.81
6,61
7,61.5
24,62.6
25,62.51
26,62.75
27,62.65
28,63.05
29,63.49
30,62.56
31,64.01
96,64
97,64
98,64.02
99,64.01
101,64.48
103,64.48
120,64.7
121,63.6
123,64.29
124,63.6
125,63.69
126,63.3
127,61.86
144,63.7
146,63.7
147,63.81
148,63.32
151,63.12
173,63.75
174,63.16
175,62.72
192,63.49
194,62.88
196,62.86
198,64
264,63.5
270,63.41
288,60.36
289,60.2
290,60.46
291,60.13
292,60.17
293,59.94
294,59.6
295,59.65
312,59.94
317,59.78
336,61.15
337,61.85
338,62.2
342,61.7
360,60.59
367,61.99
432,61.5
433,60.8
434,61
435,61.04
438,60.33
439,60.04
456,59.66
462,60.47
463,61
485,59.89
486,59.8
506,59.74
508,59.25
510,59.25
511,57
528,56.49
529,56.79
531,56.98
532,56.98
533,56.6
534,56.77
535,54.22
600,55.4
602,54.8
605,55.92
606,55.2
607,55.8
625,54.95
627,55.15
628,55.19
629,54.76
630,55.01
631,54.5
648,56.09
650,56.55
672,55.27
679,55.99
696,54.6
697,54.6
698,54.59
699,54.5
702,54.59
703,55.01
768,54.9
769,54.76
770,54.99
772,54.99
774,55.01
775,54.5
795,53.79
798,53.78
816,53.5
817,53.55
818,53.54
819,54
820,54.09
822,53.8
823,51.63
840,49.15
841,49.25
842,49.5
843,50.07
846,49.745
847,50
864,49.1
865,49.15
866,49.2
867,48.9
868,49.15
870,49.165
871,47.35
936,47.07
937,47.4
939,47.4
941,47.355
942,46.695
943,48
960,47.72
961,48.3
962,48.3
963,48.33
964,48.155
965,48.195
966,48.33
967,47.505
984,47.35
985,47.55
986,47.4
987,47.3
989,47.45
990,47.52
991,47.78
a1425546000,46.6
1,46.895
2,46.8
3,46.605
4,46.9
7,47.815
24,53.25
25,53.7
26,54.2
27,54.5
28,54.82
29,55
30,55.84
31,55.95
96,54
97,53.74
98,53.55
99,53.55
100,53.55
101,54.06
120,52.84
121,52.57
123,52.41
124,52.24
125,52.13
126,51.6
127,51.78
144,52.64
145,52.25
147,52.6
151,52.99
168,52.15
169,52.07
170,51.6
171,51.8
172,51.61
173,51.02
174,51
175,49.21
192,49.505
193,49.455
194,49.2
195,49.16
196,49.845
197,49.99
199,47.91
264,49.45
265,49.295
266,49.325
267,49.39
268,49.06
269,49.405
270,48.995
271,48.475
288,48.6
289,48.5
290,48.5
292,48.215
293,48.03
295,48.5
312,48.405
313,48.32
314,48.3
315,48.25
318,50.33
319,51
337,51.27
338,51.22
341,50.59
342,51.2
343,52.06
362,50.54
363,50.55
364,50.8
365,50.94
366,50.5
367,51
432,51.85
434,51.99
436,51.54
437,51.46
438,52.99
439,53.5
456,53.14
459,52.96
460,52.95
461,53.25
462,52.8
481,51.53
482,51.53
483,51.84
485,50.9
486,50.37
504,49.55
505,49.755
506,49.665
509,50.01
510,50.12
511,49.55
528,51.37
533,51.14
TIMEZONE_OFFSET=120
599,50.85
600,51.08
601,51.4
602,51.49
603,51.71
604,51.45
605,51.53
606,50.7
623,50.7
624,50.71
629,49.855
630,50.3
649,50.51
650,50.51
674,51.34
677,50.84
678,51.9
791,51
793,51.32
797,51.15
798,51
816,51.36
819,51.89
820,51.95
821,52.01
822,56
839,59.02
840,58.96
841,58.99
842,59.25
843,59.47
844,60
845,60.25
846,60.8
863,60.5
864,61
865,61.59
866,61.39
868,60.96
869,61.1
870,61
935,60.4
936,60.59
937,61.03
941,60.26
959,57.95
961,57.55
962,57.49
964,57.25
965,56.69
966,55.91
983,58.53
984,58.1
989,58
990,57.8
a1429171200,56.2
1,56
2,56.29
3,55.9
5,55.36
26,56.76
27,56.69
29,56.8
31,55.7
96,56.6
98,56.59
99,56.1
100,56.6
101,56.6
102,56.6
103,56.63
120,56.41
122,56.7
126,55.89
127,55.95
144,56.65
145,55.99
150,57.55
168,57.45
169,57.32
170,57.18
172,57.12
173,56.95
174,56.79
194,57.75
195,57.75
196,57.76
197,57.62
198,58.1
270,59.2
271,61.62
288,59.75
290,59.01
291,59.08
292,59.15
293,59.24
294,59.5
295,56.84
312,57
313,57.15
319,56.13
336,55.55
341,55.25
432,59.85
433,59.96
434,60.5
435,59.98
438,60.24
439,60
456,62.31
457,62.41
459,62.2
460,62.05
461,62.28
462,61.2
480,60.71
482,61
485,61.15
486,59.56
505,58.46
506,58.2
509,59.2
510,59.29
534,59.5
600,61.15
605,61
606,61
607,61.13
624,56.4
625,57.05
626,56.9
627,56.9
628,56.6
629,56.99
630,57
649,56.6
650,56.7
651,56.5
652,56.5
654,55.85
678,56.29
696,56.46
702,56.99
703,56.93
768,53.3
769,53.17
770,53.07
771,53.6
772,52.9
773,53.5
775,53.64
794,53.35
795,52.99
797,53.42
798,53.84
799,54.78
840,55.56
842,55.26
844,54.99
845,54.86
846,56
864,57.73
870,58.5
871,60.39
960,60.65
965,60.65
966,60.9
967,61.9
984,61.1
985,61.78
987,61.56
989,62.27
990,62.29
991,63.49
a1432800000,63.7
1,63.66
2,62.67
3,63
4,63
5,63.25
96,59.25
101,59.8
102,60
103,61.5
126,60.49
127,59.3
144,58.76
150,58.76
174,58.03
193,58.24
194,58.95
198,59.8
199,61.78
264,63.95
265,63.88
266,63.94
267,63.93
269,63.36
270,63.34
288,64.34
289,64.64
290,64.4
291,63.73
292,62.69
293,63.69
294,63.52
313,62.51
318,64
336,66.24
338,66.55
339,66.55
340,66.44
341,66.5
342,66.39
343,66.94
360,66.49
367,67
432,71.4
433,71.23
434,71.23
435,71.23
437,70.86
438,70.79
456,68.09
457,68.41
458,68.28
461,68.3
462,68.17
481,66.5
482,66.49
483,66.49
484,67.55
485,68.72
486,69.9
487,70.27
504,69.69
505,69.41
506,69.48
507,69.21
508,69.22
509,69.29
510,69.06
511,70.27
532,70.33
533,69.91
535,66.37
601,65.85
602,66.44
603,65.74
604,65.78
605,65.62
606,65.85
607,63
624,65.41
627,65.51
655,67.74
673,67.68
677,67.09
697,66.08
698,65.87
699,65.71
700,65.94
701,65.31
702,62.3
703,63.1
768,61.5
769,61.57
770,62
771,61.61
773,61.86
774,60.74
792,61.5
793,60.91
794,61.47
797,61.99
798,61.39
816,62.67
817,62.99
818,62.32
819,62.5
822,61.7
823,61.04
840,60.26
842,60.56
844,60.48
846,60
867,60.29
868,60.29
870,60.83
937,59.46
938,58.6
940,58.57
941,58.3
942,57.82
943,55.57
960,53.75
961,53.6
962,53.48
963,53.4
964,52.89
965,52.12
966,51.81
967,48.005
984,49.75
985,49.13
986,47.255
987,47.495
988,47.795
989,48
990,47.99
991,51.3
a1436428800,54.3
1,55.69
2,56.89
3,55.81
4,57.37
5,57.98
6,57.23
7,54.4
24,54.89
25,54.8
26,54.9
27,55
29,53.95
30,53
96,53.99
97,54.49
98,54.29
101,54.64
102,54.3
103,52.84
120,53.41
124,53.41
125,53.79
126,53.4
144,53
150,53.6
168,53.09
169,53.44
174,53.99
193,54.89
195,54.99
196,54.5
197,54.7
198,55
199,55.45
267,54.57
288,55.5
290,54.75
291,54.75
314,54.79
318,54
319,54
336,54.05
340,54.66
360,55
367,54.85
432,52.88
433,53.2
434,52.53
435,52.01
436,51.2
438,51.59
458,52.41
463,53
505,53.3
508,53.02
528,54.98
607,53.72
629,53.42
649,54.31
654,54.8
655,55.5
768,55.28
769,55.28
774,55.2
816,54.2
817,53.2
822,53.5
840,54.4
942,54
961,56.2
963,56.35
984,54.7
a1440061200,52.99
3,52.53
4,52.52
5,53.06
23,51.66
24,51.65
25,51.65
26,51.65
27,51.36
28,51.65
30,52.52
95,49.205
96,48.9
98,48
100,47.12
101,46
102,47
119,44.705
120,45.25
121,46.1
122,46.1
123,48.96
147,48.445
167,47.2
173,48.9
191,52.02
194,51
287,47.25
312,48.5
318,48.495
341,49.675
359,49.8
363,48.14
431,46.94
485,48.8
508,47.8
605,49.48
606,48.535
677,49.5
773,49.58
845,48.735
989,48.24
a1443776400,49.18
119,50.2
173,49.5
174,49.5
240,50.18
269,49.545
317,49.82
336,50.63
339,50.63
458,50.6
462,50.18
503,51.64
504,50.7
507,51.93
508,52.89
510,52.07
TIMEZONE_OFFSET=60
576,51.29
579,50.48
580,50.75
648,53.44
672,51.29
674,51.32
746,51
750,51.3
751,51.16
773,51.4
796,52.55
823,52.54
845,53.89
846,54.45
912,54.43
918,53.58
941,53.98
990,54.03
a1447419600,54.9
1,54.9
75,53.22
98,54.3
99,53.81
122,54.29
170,55.35
240,56.49
241,56.5
260,54.29
264,54.86
265,54.1
266,54.68
267,55.9
285,55.9
290,56.66
308,56.8
315,56.5
336,56.55
404,55.89
432,56.48
434,57.25
458,56
459,57.6
476,58
481,57.4
506,56.4
575,56.21
620,56.33
622,56.25
627,56.72
648,56.05
650,56.57
792,57.5
795,57.5
812,57.28
818,57.85
838,58.89
842,58.89
843,60
913,59.3
932,59.19
963,58.14
a1451390400,57.09
142,55.6
144,55.51
145,55.5
146,55.31
147,55.32
148,56.25
171,56.5
172,57.75
213,55.65
215,55.3
218,55.5
237,55
309,54.42
312,53.3
316,53.15
336,53.4
381,52.05
386,50.71
409,51.38
411,51.36
481,51.95
484,50.97
502,52.4
527,50.75
550,49.8
554,50.4
675,54.61
693,52.75
868,50.75
885,50.43
a1455033600,45.9
41,44.7
48,41.95
65,41.65
70,42
214,48.835
356,48.82
407,48
497,47.555
526,48.74
569,47.35
570,47.355
576,49
713,49.675
809,48.82
888,50
a1458644400,50.38
3,52.94
50,51.8
TIMEZONE_OFFSET=120
243,53.75
315,54
338,52.47
385,54
483,55.4
503,54.71
573,55.7
650,55.3
741,56.58
886,54.64
889,54.54
890,54.55
988,54.36
a1462363200,53.97
3,54.41
116,49.04
122,47.415
165,43.505
166,43.795
167,43.8
171,42.175
190,41.005
191,40.005
192,39.63
193,39.495
194,39.495
195,39.175
214,40.75
215,42.7
218,41.5
338,39.955
363,39.885
386,40
476,37.97
530,38.44
670,38.5
675,38.5
716,38.43
722,38.05
795,37.8
867,37.5
884,36.31
887,35.36
956,34.5
980,33
981,32.535
986,33.33
a1466074800,34.225
146,33.01
147,33.01
189,27.5
190,29.755
191,29.75
192,29.5
193,29
261,29
429,31.39
646,33.6
651,34.72
669,35.3
675,35.3
793,35.34
a1469692800,35.45
6,35.45
312,40
318,40.6
319,39.9
338,40.98
366,42
433,43.4
438,44.295
439,43.49
456,45.02
458,45.2
462,46.79
487,40.815
678,42.215
679,41.41
796,41.92
816,43.39
819,43.4
822,43.8
823,44.175
942,47
967,47
a1473667200,44.845
27,46.935
28,46.59
30,46.1
31,45.705
79,48.795
198,48.1
240,48.98
269,47.925
391,47.01
410,46.36
415,46.38
535,48.85
673,47.21
696,49.865
698,50
702,50.02
749,48.03
750,46.515
751,46.25
a1477317600,50
25,50.5
94,48.255
TIMEZONE_OFFSET=60
170,46.81
194,42.4
217,43.56
240,42.5
242,43.3
