VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
145,71.74
146,71.55
147,71.63
148,72
149,72.3
150,72.13
151,72.17
168,72.78
169,73.58
170,74.18
171,74.38
172,74.4
173,74.39
174,73.69
175,74.14
TIMEZONE_OFFSET=60
241,74.25
242,73.61
243,73.3
244,72.93
245,72.88
246,73.19
247,73.25
248,73.56
265,73.6
266,73.68
267,73.28
268,72.52
269,72.35
270,72.48
271,72.29
272,72.35
289,75.25
290,75.8
291,77.08
292,77.83
293,77.54
294,77
295,77.38
296,76.81
313,76.4
314,77.34
315,77.19
316,77.03
317,77
318,77.15
319,75.86
320,76.01
337,76.26
338,75.91
339,75.65
340,75.67
341,75.4
342,75.74
343,76
344,75.83
409,75.25
410,75.52
411,75.6
412,75.83
413,75.87
414,75.75
415,75.59
416,75.51
433,75.42
434,75.73
435,75.71
436,75.85
437,75.61
438,75.67
439,75.24
440,75.02
457,74.66
458,74.99
459,74.85
460,74.99
461,74.9
462,74.95
463,74.92
464,74.9
481,75
482,74.72
483,74.72
484,75.12
485,74.95
486,75.12
487,74.94
488,74.56
505,74.41
506,74.33
507,74.55
508,74.92
509,74.51
510,74.77
511,74.41
512,74.64
577,74.61
578,74.35
579,74.12
580,74.14
581,74.05
582,74.15
583,73.76
584,74.04
601,74
602,74.1
603,73.59
604,73.79
605,73.85
606,74
607,74.1
608,73.95
625,73.85
626,73.71
627,73.73
628,73.57
629,73.58
630,72.8
631,72.73
632,73
649,73.5
650,73.39
651,73.34
652,72.87
653,73.2
654,72.93
655,73.01
656,72.94
673,73.18
674,72.99
675,72.89
676,72.89
677,72.9
678,72.51
679,72.55
680,72.85
745,72.99
746,72.95
747,72.43
748,72.38
749,72.4
750,72.59
751,72.8
752,72.8
769,73.2
770,72.84
771,73.08
772,73.21
773,73.49
774,73.28
775,73.22
776,73.43
793,73.48
794,74.3
795,74.14
796,73.81
797,73.45
798,73.62
799,73.29
800,73
817,73.29
818,73
819,73.13
820,72.94
821,72.57
822,73.09
823,73.16
824,72.99
841,73.18
842,72.99
843,72.72
844,72.71
845,72.92
846,73.1
847,73.05
848,73.4
913,74.3
914,73.83
915,73.86
916,73.91
917,74.2
918,74.07
919,74.02
920,73.93
937,74.25
938,74.39
939,74.5
940,74.22
941,74.37
942,74.39
943,74.04
944,74.37
961,69.61
962,70.12
963,70.2
964,70.5
965,70.51
966,70.5
967,70.06
968,69.9
985,69.7
986,69.5
987,69.5
988,69.5
989,69.5
990,69.54
991,69.7
992,69.78
a1385715600,69.85
1,69.84
2,69.97
3,69.98
4,69.98
5,70.5
6,70.45
7,70.36
72,70.2
73,70
74,69.98
75,69.92
76,69.84
77,69.85
78,69.78
79,69.75
96,69.79
97,69.74
98,69.63
99,69.19
100,69.44
101,69.37
102,69.19
103,69.38
120,69.2
121,68.5
122,68.1
123,68.1
124,67.94
125,67.87
126,67.87
127,67.8
144,67.75
145,68.26
146,68.33
147,68.33
148,68.54
149,68.56
150,68.62
151,68.53
168,68.25
169,68.15
170,68.63
171,68.83
172,68.48
173,68.74
174,68.61
175,68.89
240,69
241,69.3
242,69.46
243,69.43
244,69.54
245,69.75
246,69.6
247,69.3
264,68.58
265,68.8
266,69.09
267,69.4
268,68.85
269,68.91
270,68.83
271,68.56
288,68.79
289,68.52
290,68.51
291,68.49
292,68.49
293,68.45
294,68.19
295,68.24
312,68.11
313,68.49
314,68.48
315,68.24
316,68.11
317,68.11
318,68.19
319,68.05
336,68
337,68.49
338,68.39
339,68.31
340,68.33
341,68.36
342,68.28
343,68.36
408,68
409,68.11
410,68.02
411,68.15
412,68.14
413,68.22
414,68.2
415,68.24
432,68.06
433,68.17
434,68.01
435,68.03
436,68.08
437,68
438,68.02
439,68.07
456,68
457,68.55
458,68.61
459,68.94
460,68.79
461,69.47
462,68.68
463,68.89
480,69.22
481,69.24
482,69.06
483,68.83
484,68.34
485,68.28
486,68.21
487,68.3
504,68.3
505,68.09
506,67.81
507,68
508,67.93
509,67.97
510,68.12
511,68.1
576,68.5
577,68.73
578,68.99
579,69.01
580,69.15
581,69.34
582,69.89
583,70.51
672,71.3
673,70.99
674,71.5
675,71.5
676,71.5
677,71.5
678,71.5
679,71.5
744,72.2
745,71.92
746,71.9
747,72.27
748,71.97
749,72.5
816,72.5
817,72.23
818,71.94
819,71.98
820,72.03
821,72.01
822,71.66
823,71.31
840,72.33
841,71.46
842,71.49
843,71.2
844,71
845,71.19
846,71.13
847,71
912,71.33
913,71.18
914,70.99
915,71.04
916,71
917,71.09
918,70.38
919,70.65
936,71
937,70.74
938,70.25
939,70.36
940,70.32
941,70.32
942,70.41
943,70.74
960,70.1
961,69.6
962,69.51
963,69.63
964,69.71
965,69.9
966,69.83
967,69.78
984,69.94
985,69.49
986,70.05
987,69.97
988,69.88
989,69.93
990,70.41
991,70.37
a1389344400,70.3
1,70.25
2,70.44
3,70.02
4,69.77
5,69.92
6,70.05
7,69.67
72,70.2
73,70.4
74,70.39
75,70.35
76,70.29
77,70.33
78,70.36
79,70.2
96,69.59
97,69.84
98,69.9
99,69.93
100,69.96
101,69.76
102,69.67
103,69.52
120,69.89
121,69.95
122,69.67
123,69.57
124,69.55
125,69.77
126,69.65
127,69.94
144,70.15
145,70.39
146,70.22
147,70.31
148,70.1
149,70.38
150,70.35
151,70.27
168,70.93
169,72.47
170,72.99
171,72.99
172,72.78
173,72.77
174,72.85
175,72.94
240,73.52
241,73.86
242,73.37
243,73.45
244,73.13
245,73.06
246,73.05
247,72.95
264,73.01
265,73.1
266,73.29
267,73.33
268,73.3
269,73.4
270,73.38
271,73.35
288,73.3
289,73.6
290,73.54
291,73.54
292,73.62
293,73.4
294,73.4
295,73.12
312,72.75
313,72.63
314,72.38
315,72.36
316,72.34
317,72.26
318,70.51
319,70.45
336,70.01
337,69.86
338,69.7
339,69.36
340,69.57
341,69.69
342,69.8
343,69.83
408,70.27
409,69.81
410,69.92
411,70.61
412,70.58
413,70.4
414,70.33
415,70.1
432,70.38
433,70.38
434,70.59
435,70.44
436,70.35
437,70.44
438,70.35
439,70.26
456,70.95
457,70.66
458,71.25
459,71.28
460,71.02
461,70.8
462,70.15
463,70.18
480,70.21
481,70.15
482,70.01
483,70.28
484,70.4
485,70.35
486,70.61
487,70.35
504,70.8
505,70.54
506,70.44
507,70.71
508,70.45
509,70.56
510,70.44
511,70.5
576,70.77
577,70.88
578,70.84
579,70.88
580,70.9
581,70.73
582,70.67
583,70.5
600,70.1
601,69.31
602,69.07
603,68.68
604,68.3
605,68.2
606,68.49
607,68.49
624,68.93
625,69.2
626,68.86
627,68.85
628,68.84
629,69.01
630,69.22
631,69.12
648,69.22
649,69.01
650,69.2
651,69
652,68.82
653,69.32
654,68.96
655,69.03
672,69.43
673,69.48
674,69.14
675,69.24
676,69.21
677,69.77
678,70.26
679,70.65
744,70.58
745,70.42
746,69.65
747,69.58
748,69.44
749,69.75
750,69.23
751,69.05
768,69.89
769,69.91
770,69.32
771,69.26
772,69.12
773,69.1
774,69.15
775,69.74
792,70
793,69.69
794,69.7
795,69.52
796,69.47
797,69.33
798,69.34
799,69.6
816,69.07
817,69.09
818,69.48
819,69.33
820,69.79
821,69.69
822,69.64
823,70
840,70.5
841,70.39
842,70.42
843,70.49
844,70.58
845,70.58
846,70.61
847,70.53
912,70.91
913,71.23
914,71.37
915,71.4
916,71.52
917,72.15
918,73.3
919,74.03
936,75.01
937,73.76
938,73.24
939,73.35
940,73.73
941,74.19
942,74.3
943,74.25
960,74
961,74.9
962,74.54
963,74.58
964,74.6
965,74.6
966,74.61
967,74.6
984,74.43
985,74.54
986,74.55
987,74.51
988,74.64
989,74.63
990,74.76
991,74.45
a1392973200,74.25
1,74.64
2,74.89
3,74.96
4,74.87
5,74.92
6,74.93
7,75.03
72,74.9
73,75.04
74,75.12
75,75.25
76,75.13
77,74.84
78,75
79,75.06
96,74.95
97,75.21
98,75.27
99,75.35
100,75.27
101,75.41
102,75.82
103,75.65
120,75.35
121,75.26
122,75.1
123,75.24
124,75.22
125,75.15
126,75.01
127,74.84
144,74.79
145,74.32
146,74.1
147,73.98
148,73.52
149,74.1
150,74.2
151,74.02
168,74.6
169,74.13
170,73.98
171,74.21
172,74.21
173,74.13
174,74.04
175,72.95
240,71.59
241,70.17
242,70.23
243,70.04
244,69.59
245,69.7
246,69.58
247,70
264,70.25
265,70.29
266,70.63
267,70.65
268,71.08
269,70.95
270,70.76
271,70.94
288,72.79
289,72.43
290,72.01
291,71.98
292,71.84
293,71.82
294,71.89
295,71.87
312,71.6
313,71.56
314,71.23
315,71.22
316,71.49
317,71.38
318,70.83
319,71.46
336,71.11
337,71.67
338,71.99
339,71.84
340,72.03
341,71.85
342,72.03
343,71.31
408,71.1
409,70.6
410,70.52
411,70.43
412,70.61
413,70.53
414,70.83
415,70.42
432,70.38
433,70.31
434,70.34
435,69.95
436,69.93
437,69.93
438,69.89
439,69.79
456,69.88
457,69.16
458,68.51
459,68.27
460,69.23
461,69.29
462,69.07
463,69.52
480,69.47
481,69.51
482,69.49
483,69.5
484,69.53
485,69.64
486,69.5
487,69.12
504,68.45
505,68.12
506,68
507,68
508,67.89
509,67.75
510,67.88
511,67.72
576,68.65
577,69.24
578,69.18
579,69.18
580,68.97
581,68.99
582,69.25
583,69.2
600,69.79
601,70.22
602,69.81
603,70
604,70.24
605,70.41
606,70.76
607,70.79
624,70.45
625,71.07
626,71.37
627,71.12
628,71
629,72.32
630,72.67
631,73.13
648,73.3
649,72.88
650,72.3
651,72.18
652,72.21
653,72.18
654,71.72
655,71.82
672,72.35
673,72.89
674,72.9
675,73.14
676,73.15
677,73.45
678,73.53
679,73.33
744,72.7
745,72.22
746,71.83
747,71.51
748,71.31
749,71.66
750,71.66
751,71.26
768,71.34
769,71.12
770,71.31
771,71.65
772,71.28
773,71.56
774,71.7
775,71.79
792,71.56
793,71
794,71.13
795,71.4
796,71.44
797,71.57
798,71.09
799,71.01
816,69.95
817,69.38
818,69.59
819,69.51
820,69.67
821,69.43
822,69.52
823,69.31
840,69.6
841,69.3
842,69.55
843,69.3
844,69.35
845,69.43
846,69.74
847,69.54
TIMEZONE_OFFSET=120
911,69.44
912,69.36
913,69.18
914,69.19
915,69.14
916,69.13
917,68.89
918,68.55
935,68.97
936,69.01
937,68.66
938,68.42
939,68.4
940,68.5
941,68.49
942,68.49
959,69.25
960,69.69
961,69.65
962,69.71
963,69.72
964,69.81
965,69.76
966,69.6
983,70.7
984,71.2
985,70.91
986,70.79
987,70.23
988,70.18
989,70.53
990,70.27
a1396598400,70.48
1,71.02
2,71.07
3,70.98
4,70.96
5,71.36
6,71.36
7,71.24
72,71.9
73,71.75
74,72.3
75,72.86
76,73.21
77,73.2
78,73.32
79,73.66
96,73.04
97,71.72
98,71.64
99,71.06
100,70.91
101,70.83
102,71
103,70.62
120,70.52
121,71.83
122,71.83
123,71.95
124,71.76
125,71.79
126,72
127,71.85
144,72.63
145,72.42
146,71.93
147,71.77
148,72.3
149,72.19
150,72.39
151,72.21
168,71.75
169,71.64
170,71.7
171,71.63
172,71.46
173,71.87
174,72.17
175,72.01
240,73.25
241,73.05
242,72.65
243,72.04
244,72.61
245,72.48
246,73.39
247,73.31
264,73.7
265,73.22
266,73.01
267,72.7
268,72.55
269,72.75
270,72.65
271,72.72
288,72.49
289,72.36
290,72.5
291,72.75
292,72.75
293,72.6
294,72.64
295,73
312,72.97
313,72.68
314,72.59
315,72.79
316,72.7
317,72.89
318,72.98
319,72.92
432,72.8
433,73.51
434,73.49
435,73.49
436,73.54
437,73.42
438,73.41
439,73.38
456,73.25
457,73.16
458,73.12
459,73.06
460,73.24
461,72.87
462,73.19
463,73.36
480,73.5
481,73.34
482,73.49
483,73.54
484,73.48
485,73.2
486,73.19
487,72.59
504,72.77
505,72.43
506,72.43
507,72.53
508,72.58
509,72.51
510,72.67
511,72.51
576,72.5
577,72.78
578,72.86
579,72.68
580,72.94
581,72.91
582,72.62
583,72.99
600,73.5
601,72.85
602,72.99
603,73.76
604,73.7
605,73.65
606,73
607,73
624,72.5
625,71.67
626,71.85
627,71.21
628,70.54
629,70.73
630,70.73
631,70.98
672,71.15
673,70.9
674,70.61
675,70.98
676,71.39
677,70.98
678,70.93
679,71.04
744,71
745,70.8
746,70.9
747,70.93
748,70.85
749,70.97
750,70.84
751,71
768,71
769,71.01
770,71.1
771,71.1
772,71.08
773,71.1
774,71.04
775,71.1
792,71.3
793,71.82
794,72.13
795,72.61
796,73
797,72.88
798,71.89
799,72.26
816,72.68
817,72.76
818,72.46
819,72.59
820,72.62
821,72.33
822,72.41
823,72.61
840,72.33
841,72.3
842,71.95
843,72.56
844,72.69
845,72.44
846,72.42
847,72.39
912,72.61
913,72.17
914,72.02
915,72.4
916,72.33
917,72.25
918,72.5
919,72.86
936,72.99
937,72.52
938,71.99
939,71.65
940,71.95
941,71.55
942,71.4
943,71.98
960,72.37
961,72.03
962,72
964,71.91
965,71.89
966,71.82
967,72.03
984,72.29
985,72.13
986,72.08
987,72.18
988,72.13
989,72.15
990,71.89
991,71.79
a1400227200,71.7
1,71.63
2,71.58
3,71.5
4,71.32
5,71.53
6,71.47
7,71.59
72,71
73,71.36
74,70.78
75,71.02
76,71.22
77,71.08
78,70.69
79,70.7
96,70.85
97,72.03
98,71.77
99,71.3
100,70.67
101,70.2
102,70.18
103,70.24
120,70.43
121,70.2
122,70.37
123,70.52
124,70.4
125,70.21
126,70.46
127,70.47
144,70.46
145,70.45
146,70.86
147,70.84
148,70.98
149,70.9
150,70.31
151,70.41
168,70.69
169,70.32
170,70.95
171,70.98
172,70.35
173,70.43
174,70.54
175,71.21
240,70.67
241,71.25
242,71.13
243,71.2
244,71.33
245,71.42
246,71.44
247,71.5
264,71.26
265,71.65
266,71.49
267,71.13
268,71.3
269,71.48
270,71.49
271,71.43
288,71.5
289,71.25
290,71.49
291,71.46
292,71.5
293,71.41
294,71.5
295,71.24
312,71.31
313,71.47
314,72.01
315,71.98
316,72.1
317,72.09
318,71.86
319,71.59
336,71.25
337,71.78
338,71.43
339,71.5
340,71.61
341,71.43
342,71.41
343,71.43
408,71.5
409,72.41
410,71.68
411,71.53
412,71.13
413,71.2
414,71.19
415,71.41
432,72.27
433,71.56
434,71.52
435,71.75
436,72.24
437,72.03
438,72.25
439,72.1
456,72.34
457,72.19
458,71.52
459,71.91
460,71.93
461,71.52
462,71.53
463,71.62
480,71.05
481,71.34
482,71.17
483,71.41
484,71.49
485,71.73
486,71.82
487,72.36
504,71.89
505,72.69
506,72.58
507,72.59
508,72.33
509,72.41
510,72.35
511,72.29
576,72.72
577,72.67
579,72.68
580,72.63
581,72.38
582,72.26
583,72.33
600,72.79
601,72.2
602,71.98
603,72.1
604,72.08
605,71.99
606,71.95
607,71.72
624,72
625,72
626,72.08
627,72.01
628,71.94
629,71.96
630,71.97
631,72.17
648,72.54
649,73.1
650,73.34
651,73.53
652,73.43
653,73.89
654,73.57
655,73.49
672,73
673,72.75
674,72.89
675,72.69
676,72.4
677,72.59
678,72.66
679,72.62
744,73.15
745,73.08
746,72.9
747,72.8
748,72.78
749,72.5
750,72.54
751,72.48
768,72.84
769,72.6
770,72.33
771,72.29
772,71.62
773,72.05
774,71.9
775,71.89
792,71.77
793,71.76
794,71.54
795,71.85
796,71.87
797,71.76
798,71.6
799,71.8
816,72.13
817,72.15
818,72.01
819,71.91
820,71.94
821,72.27
822,72.16
823,72.01
840,71.9
841,71.03
842,70.92
843,70.92
844,70.86
845,70.67
846,70.56
847,70.24
912,70.35
913,69.81
914,69.17
915,69.45
916,69
917,69.16
918,68.62
919,68.55
936,68.77
937,68.82
938,68.69
939,68.74
940,68.63
941,68.36
942,68.2
943,68.22
960,68.27
961,68.08
962,67.92
963,67.89
964,67.77
965,67.34
966,67.31
967,67.39
984,67.74
985,67.17
986,67
987,66.24
988,65.95
989,66.19
990,66.1
991,65.82
a1403856000,66.1
1,60.07
2,57.95
3,58.84
4,58.2
5,58.5
6,58.34
7,58.91
72,59.92
73,60.85
74,60.61
75,61.05
76,61.13
77,61.24
78,61.4
79,61.32
96,62.43
97,61.38
98,61.57
99,61.46
100,61.42
101,61.5
102,61.56
103,61.3
120,61.5
121,61.49
122,61.55
123,61.66
124,61.7
125,61.49
126,61.48
127,61.49
144,61.89
145,61.75
146,61.4
147,61.52
148,61.64
149,61.88
150,61.99
151,61.8
168,62.1
169,62.15
170,62.02
171,62.24
172,62.18
173,62.14
174,62.09
175,62.24
240,62.5
241,62
242,61.9
243,61.36
244,61.21
245,61.3
246,61.29
247,61.37
264,61.4
265,61.24
266,60.6
267,60.6
268,60.8
269,60.89
270,60.95
271,61.03
288,61.05
289,60.93
290,60.76
291,60.8
292,60.76
293,60.76
294,60.76
295,60.79
312,60.94
313,60.77
314,60.76
315,60.81
316,60.75
317,60.76
318,60.75
319,60.23
336,60.43
337,60.15
338,60.5
339,60.22
340,60.34
341,60.23
342,60.22
343,60.19
408,60.97
409,60.84
410,61.45
411,61.1
412,61.15
413,61.15
414,61.25
415,61.38
432,61.46
433,61.57
434,61.34
435,61.38
436,61.25
437,61.08
438,61.03
439,60.73
456,60.97
457,60.43
458,60.55
459,60.47
460,60.48
461,60.45
462,60.29
463,60.26
480,60.64
481,60.2
482,60.16
483,60.18
484,60.1
485,60.05
486,60.07
487,60.2
504,60.17
505,60.13
506,60.15
507,59.93
508,59.9
509,59.87
510,59.87
511,59.97
576,60.05
577,60.1
578,60.56
579,60.03
580,59.9
581,60.02
582,60.04
583,59.91
600,60.4
601,60.12
602,59.78
603,59.9
604,60
605,59.94
606,60.18
607,60.16
624,60.22
625,60.26
626,60.39
627,60.46
628,60.51
629,60.6
630,60.7
631,60.32
648,61.36
649,60.52
650,61.06
651,60.56
652,60.39
653,60.5
654,59.71
655,59.8
672,60.13
673,60.36
674,60.72
675,60.5
676,60.3
677,60.2
678,60.29
679,60.1
744,60
745,59.55
746,59.38
747,58.88
748,58.51
749,58.35
750,58.36
751,58.41
768,59.59
769,58.56
770,58.59
771,58.04
772,58.1
773,58.09
774,57.81
775,58.18
792,58.63
793,57.76
794,57.69
795,57.19
796,57.2
797,57.2
798,57.38
799,57.23
816,57.2
817,55.72
818,55.29
819,54.81
820,54.96
821,54.83
822,54.66
823,54.58
840,54.25
841,53.49
842,52.91
843,53.19
844,53.26
845,53.6
846,53.72
847,54.26
912,54.39
913,54.32
914,53.21
915,53.14
916,53.49
917,53.6
918,53.66
919,54.01
936,54.36
937,54.26
938,54.1
939,53.99
940,54.34
941,54.11
942,54.04
943,54.04
960,53.52
961,53.1
962,52.41
963,52.21
964,52.12
965,52.19
966,52.26
967,52.34
984,52.51
985,52.36
986,53.03
987,53.29
988,53.5
989,53.39
990,53.09
991,53.12
a1407484800,52.32
1,52.25
2,52.21
3,52.06
4,51.91
5,52.13
6,51.81
7,51.75
72,52.35
73,52.99
74,53
75,53.91
76,53.7
77,53.92
78,53.7
79,53.8
96,53.69
97,53.16
98,52.93
99,52.77
100,52.85
101,52.77
102,52.87
103,52.69
120,52.9
121,51.93
122,52.02
123,52.14
124,52.53
125,52.78
126,52.68
127,52.48
144,52.56
145,52.18
146,51.78
147,51.47
148,51.99
149,51.97
150,51.88
151,51.78
168,52.05
169,51.71
170,51.89
171,51.93
172,52.05
173,52
174,52.05
175,52.09
240,51.82
241,51.86
242,52
243,51.88
244,51.97
245,51.98
246,51.97
247,51.96
264,51.83
265,51.66
266,51.7
267,51.61
268,51.52
269,51.48
270,51.3
271,51.09
288,51
289,50.9
290,50.94
291,50.86
292,50.58
293,50.46
294,50.12
295,50.08
312,50.19
313,50.18
314,50.22
315,50.48
316,50.25
317,50.39
318,50.37
319,50.6
336,50.89
337,51.48
338,51.32
339,51.11
340,50.93
341,51.27
342,51.26
343,51
408,51.68
409,51.53
410,51.33
411,51.3
412,51.43
413,51.45
414,51.42
415,51.39
432,51.28
433,51.42
434,50.85
435,50.99
436,51.19
437,51.52
438,51.56
439,51.37
456,51.56
457,51.57
458,51.46
459,51.5
460,51.48
461,51.5
462,51.51
463,51.37
480,51.56
481,51.09
482,51
483,50.61
484,50.39
485,50.39
486,50.4
487,50.61
504,50.5
505,50.37
506,50.08
507,49.505
508,49.295
509,49.135
510,49.18
511,48.845
576,49.7
577,49.065
578,48.985
579,48.895
580,49.06
581,49.035
582,49.095
583,49.265
600,49.5
601,49.7
602,49.645
603,49.95
604,49.835
605,49.775
606,49.55
607,49.88
624,49.975
625,49.535
626,50.33
627,50.14
628,50.46
629,50.5
630,50.49
631,50.47
648,50.5
649,49.905
650,50.32
651,50.49
652,50.43
653,50.49
654,50.5
655,50.55
672,50.84
673,51.57
674,51.62
675,51.62
676,51.5
677,51.59
678,51.6
679,51.82
744,51.7
745,51.69
746,51.75
747,50.99
748,50.79
749,50.71
750,50.69
751,50.78
768,50.3
769,50.85
770,50.8
771,50.99
772,50.84
773,50.96
774,51.14
775,50.96
792,50.36
793,49.94
794,49.69
795,49.68
796,49.62
797,49.58
798,49.64
799,49.38
816,49.82
817,49.33
818,48.91
819,48.885
820,48.95
821,48.5
822,48.525
823,48.77
840,49
841,48.7
842,48.59
843,48.625
844,48.835
845,49
846,49.13
847,49.075
912,49.155
913,49.215
914,48.88
915,49.045
916,49.385
917,49.3
918,49.195
919,48.9
936,49.115
937,48.5
938,48.105
939,48.155
940,48.17
941,48.22
942,48.295
943,48.21
960,48.1
961,48.04
962,48.05
963,48.135
964,48.12
965,48.155
966,48.15
967,48.11
984,48.47
985,48.25
986,48.01
987,47.91
988,47.87
989,47.95
990,47.865
991,47.925
a1411113600,47.985
1,47.655
2,47.37
3,47.17
4,46.815
5,46.585
6,46.55
7,46.64
72,47
73,46.945
74,47.025
75,47
76,47.095
77,47.19
78,47.175
79,47.17
96,47.1
97,46.605
98,46.4
99,46.34
100,46.205
101,46.01
102,46.01
103,46.105
120,44.83
121,44.795
122,45.4
123,45.92
124,46.225
125,46.505
126,46.73
127,46.48
144,47.195
145,47.51
146,48.025
147,48.1
148,48.315
149,48.64
150,48.705
151,48.495
168,48
169,47.15
170,47.875
171,48.1
172,47.715
173,47.83
174,48.385
175,48.13
240,49.01
241,49.4
242,50.12
243,51.11
244,51.34
245,51.6
246,53.07
247,52.98
264,53.4
265,53.58
266,53.57
267,54.28
268,54.17
269,54.26
270,54.2
271,53.62
288,54.12
289,53.21
290,53.1
291,52.68
292,52.73
293,52.13
294,51.98
295,52.25
312,53.07
313,53.37
314,54.15
315,54.1
316,53.92
317,53.89
318,54.01
319,53.82
408,54.76
409,55.16
410,54.95
411,54
412,54.1
413,54.37
414,54.45
415,54.58
432,54
433,53.5
434,53
435,52.77
436,52.82
437,52.26
438,52.15
439,51.8
456,51.11
457,50.75
458,50.9
459,50.71
460,50.75
461,51.11
462,51.2
463,51.08
480,51.32
481,51.6
482,51.62
483,51.61
484,51.32
485,51.09
486,51.17
487,51.38
504,50.89
505,50.7
506,50.1
507,49.31
508,49.45
509,49.95
510,49.895
511,49.95
576,49.48
577,49.45
578,50.27
579,50.05
580,50.13
581,50
582,50.01
583,49.91
600,50.04
601,50.37
602,50.18
603,50.22
604,50.12
605,50.2
606,50.12
607,50.13
624,50.53
625,49.91
626,49.525
627,50.15
628,50.19
629,50
630,50.23
631,50.29
648,50.03
649,50.27
650,50.02
651,50.08
652,50.06
653,50.08
654,50.45
655,50.78
672,51.03
673,51.34
674,51.37
675,50.98
676,51.03
677,51.01
678,50.91
679,50.38
744,51
745,50.52
746,50.4
747,50.14
748,49.895
749,49.96
750,49.975
751,49.84
768,49.775
769,49.255
770,49.88
771,50.59
772,51.38
773,50.87
774,51.01
775,50.8
792,51.5
793,50.84
794,50.89
795,50.8
796,50.99
797,50.98
798,50.92
799,50.55
816,50.2
817,50.09
818,49.915
819,49.715
820,49.435
821,49.39
822,49.32
823,50.08
840,50.96
841,51.56
842,50.95
843,50.67
844,50.15
845,50.08
846,49.97
847,50.19
TIMEZONE_OFFSET=60
913,50
914,49.91
915,49.635
916,49.335
917,49.155
918,49.115
919,49.005
920,49.49
937,49.61
938,49.05
939,48.815
940,48.2
941,48.07
942,47.685
943,47.81
944,48.63
961,50
962,49.12
963,49.175
964,49.2
965,49.595
966,50.03
967,50.63
968,50.51
985,50.6
986,49.795
987,49.25
988,49.33
989,49.06
990,48.98
991,48.9
992,46.625
