SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,28.54
101,28.64
102,28.78
103,28.755
120,28.345
121,28.485
122,28.515
123,28.465
124,28.51
125,28.51
126,28.505
127,28.5
144,28.325
145,28.54
146,28.475
147,28.6
148,28.65
149,28.71
150,28.7
151,28.705
168,28.515
169,28.735
170,28.54
171,28.625
172,28.485
173,28.585
174,28.51
175,28.595
TIMEZONE_OFFSET=60
241,28.375
242,28.485
243,28.95
244,29.33
245,28.85
246,29.14
247,28.25
248,28.24
265,28.295
266,28.415
267,28.225
268,28.025
269,27.76
270,27.83
271,27.885
272,27.805
289,27.975
290,28.115
291,28.095
292,27.94
293,27.905
294,27.725
295,27.785
296,27.845
313,27.91
314,28.165
315,28.155
316,28.33
317,28.61
318,28.585
319,28.39
320,28.28
337,28.75
338,28.36
339,28.385
340,28.565
341,28.525
342,28.645
343,28.65
344,28.66
409,28.71
410,28.69
411,28.705
412,28.515
413,28.505
414,28.6
415,28.56
416,28.68
433,28.41
434,28.62
435,28.6
436,28.415
437,28.12
438,28.125
439,28.085
440,27.82
457,28.03
458,28.225
459,28.495
460,28.88
461,28.995
462,28.93
463,29.485
464,29.515
481,29.19
482,29.275
483,28.25
484,27.845
485,28.18
486,28.325
487,28.355
488,28.175
505,27.83
506,27.84
507,27.785
508,27.845
509,27.72
510,27.705
511,27.765
512,27.705
577,27.52
578,27.925
579,27.525
580,27.36
581,27.255
582,27.305
583,27.405
584,27.425
601,27.575
602,27.65
603,27.52
604,27.345
605,27.37
606,27.7
607,27.655
608,27.755
625,27.54
626,27.415
627,26.62
628,26.51
629,26.635
630,26.775
631,26.9
632,27.02
649,27.19
650,27.54
651,27.435
652,26.995
653,26.9
654,27.04
655,26.935
656,26.955
673,27.3
674,26.9
675,26.96
676,26.815
677,26.835
678,27.04
679,27.025
680,26.985
745,27.12
746,26.9
747,26.8
748,26.975
749,27.04
750,27.115
751,26.87
752,27.07
769,27.09
770,27
771,27.12
772,27.02
773,27.05
774,27.055
775,26.99
776,26.89
793,26.935
794,26.85
795,26.62
796,26.57
797,26.62
798,26.525
799,26.55
800,26.61
817,26.745
818,26.415
819,26.355
820,26.385
821,26.5
822,26.75
823,26.555
824,26.575
841,26.55
842,27.375
843,27.92
844,28.155
845,28.475
846,29.205
847,29
848,29.14
913,29.86
914,29.225
915,29.755
916,29.845
917,29.79
918,29.825
919,29.795
920,29.89
937,30.15
938,29.925
939,29.965
940,30.005
941,29.97
942,30
943,30.265
944,29.865
961,30.1
962,29.35
963,29.845
964,29.785
965,29.925
966,29.88
967,29.89
968,29.815
985,29.9
986,30.085
987,29.79
988,29.725
989,29.495
990,29.45
991,29.8
992,29.875
a1385715600,30.035
1,29.775
2,29.72
3,29.725
4,29.94
5,30.16
6,30.02
7,29.95
72,30.24
73,30.5
74,30.92
75,30.95
76,31.035
77,31.025
78,31.19
79,31.3
96,31.23
97,30.735
98,30.07
99,30
100,29.92
101,29.885
102,30.27
103,30.515
120,30.835
121,30.675
122,30.73
123,30.26
124,30.335
125,29.95
126,29.69
127,29.6
144,29.53
145,29.645
146,29.825
147,29.88
148,29.89
149,29.78
150,29.915
151,29.87
168,29.8
169,29.86
170,30.045
171,29.975
172,29.73
173,29.64
174,29.85
175,29.95
240,30.19
241,29.65
242,29.54
243,29.46
244,29.88
245,29.73
246,29.855
247,29.8
264,29.8
265,30.1
266,30.2
267,30.245
268,30.365
269,29.995
270,30.08
271,29.99
288,29.885
289,29.975
290,30.51
291,29.905
292,30.12
293,30.04
294,29.91
295,29.965
312,29.715
313,29.34
314,28.75
315,28.495
316,28.29
317,28.38
318,28.275
319,28.15
336,28.105
337,28.21
338,28.165
339,28.295
340,28.175
341,28.1
342,27.98
343,27.935
408,27.8
409,27.8
410,27.82
411,28.09
412,28.37
413,28.285
414,28.55
415,28.73
432,28.55
433,28.515
434,28.505
435,28.78
436,28.795
437,28.835
438,28.745
439,28.525
456,28.87
457,28.76
458,28.845
459,28.82
460,29.23
461,29.2
462,28.975
463,28.985
480,28.78
481,29.115
482,29.225
483,29.1
484,28.83
485,28.95
486,28.885
487,28.72
504,28.975
505,28.685
506,28.665
507,28.87
508,28.8
509,28.78
510,28.935
511,28.97
576,28.98
577,29.17
578,29
579,28.805
580,28.87
581,28.78
582,29.005
583,28.96
672,29.01
673,28.6
674,28.77
675,28.815
676,29.165
677,28.975
678,29.075
679,29.05
744,28.73
745,28.67
746,29.04
747,28.73
748,28.575
749,28.775
816,28.85
817,28.695
818,28.625
819,28.355
820,28.495
821,28.42
822,28.465
823,28.435
840,28.555
841,29.2
842,29.37
843,29.535
844,29.55
845,29.62
846,29.5
847,29.75
912,30.14
913,29.96
914,29.92
915,29.88
916,30.015
917,29.955
918,29.92
919,29.93
936,29.73
937,29.49
938,29.845
939,29.525
940,29.61
941,29.535
942,29.47
943,29.55
960,29.72
961,29.85
962,29.78
963,29.805
964,29.635
965,29.55
966,29.785
967,29.705
984,29.55
985,29.5
986,29.735
987,29.71
988,29.785
989,29.81
990,29.935
991,29.935
a1389344400,29.475
1,29.415
2,29.475
3,29.53
4,29.53
5,29.42
6,29.42
7,29.46
72,29.74
73,29.63
74,29.8
75,30.39
76,30.39
77,30.205
78,30.275
79,30.05
96,30
97,29.71
98,30.02
99,29.965
100,30
101,30.11
102,30.335
103,30.35
120,30.4
121,30.4
122,30.345
123,30.07
124,30.4
125,30.095
126,30.295
127,30.495
144,30.37
145,30.1
146,30.33
147,30.175
148,30.345
149,30.31
150,30.345
151,30.285
168,30
169,30.09
170,29.975
171,29.78
172,30.09
173,29.68
174,29.705
175,29.345
240,29.58
241,29.45
242,29.48
243,29.18
244,29.035
245,28.79
246,28.74
247,28.315
264,29
265,28.8
266,28.945
267,28.765
268,28.7
269,28.895
270,29.065
271,28.745
288,28.92
289,29.05
290,28.94
291,28.9
292,28.965
293,28.945
294,29.075
295,28.905
312,28.9
313,28.915
314,29.06
315,28.97
316,28.965
317,29.035
318,28.855
319,28.4
336,28.635
337,28.265
338,28.32
339,27.7
340,27.615
341,27.815
342,27.74
343,27.3
408,27.38
409,27.23
410,27.15
411,27.08
412,27.055
413,27.315
414,27.365
415,27.27
432,27.11
433,27.6
434,27.95
435,27.66
436,27.435
437,27.155
438,27.385
439,27.35
456,27.715
457,28.28
458,28.185
459,28.195
460,28.1
461,28.225
462,28.03
463,27.875
480,27.8
481,27.935
482,27.89
483,27.63
484,27.745
485,27.745
486,27.945
487,27.655
504,27.855
505,27.84
506,27.755
507,27.75
508,27.465
509,27.605
510,27.275
511,27.335
576,27.66
577,27.37
578,27.045
579,27.055
580,27.28
581,27.39
582,27.12
583,27.185
600,26.55
601,26.3
602,26.255
603,26.11
604,26.19
605,26.24
606,26.525
607,26.65
624,26.385
625,26.72
626,27.085
627,26.985
628,26.915
629,26.89
630,26.99
631,26.995
648,26.94
649,27.235
650,27.3
651,27.6
652,27.41
653,27.445
654,27.195
655,27.13
672,27.42
673,27.46
674,27.44
675,27.26
676,27.305
677,27.37
678,27.515
679,27.435
744,27.61
745,27.9
746,27.65
747,27.655
748,27.575
749,27.72
750,27.595
751,27.425
768,27.17
769,27.65
770,27.14
771,27.225
772,27.215
773,27.25
774,27.34
775,27.415
792,27.325
793,27.685
794,27.665
795,27.42
796,27.385
797,27.05
798,27.345
799,27.505
816,27.21
817,27.395
818,27.345
819,27.29
820,27.33
821,27.245
822,27.2
823,27.285
840,27.43
841,27.39
842,27.505
843,27.325
844,27.395
845,27.5
846,27.28
847,27.385
912,28.7
913,29.84
914,30.345
915,30.425
916,30.4
917,30.645
918,30.43
919,30.525
936,30.8
937,30.88
938,30.62
939,29.98
940,30.11
941,30.275
942,30.37
943,30.4
960,30.85
961,30.14
962,30.6
963,30.64
964,30.485
965,30.45
966,30.6
967,30.64
984,29.845
985,29.82
986,29.94
987,29.94
988,29.86
989,29.91
990,29.955
991,29.895
a1392973200,27.98
1,28.35
2,28.41
3,28.31
4,28.335
5,28.205
6,28.345
7,29.115
72,29.25
73,29.275
74,29.995
75,29.685
76,30.185
77,30.05
78,30.145
79,30.105
96,29.85
97,29.685
98,29.58
99,29.335
100,29.66
101,29.615
102,29.7
103,29.635
120,29.85
121,30.15
122,29.985
123,30
124,30.015
125,30
126,30
127,30.065
144,29.46
145,29.3
146,28.905
147,28.795
148,28.86
149,29.105
150,29.125
151,29.035
168,29.1
169,29.23
170,29.015
171,28.905
172,28.845
173,28.8
174,29.085
175,29.2
240,28.675
241,28.675
242,28.695
243,28.44
244,28.24
245,28.28
246,28.195
247,28.19
264,27.76
265,28.19
266,28.32
267,28.345
268,28.59
269,28.505
270,28.62
271,28.595
288,28.545
289,28.645
290,28.4
291,28.4
292,28.105
293,28.235
294,28.1
295,28.17
312,27.92
313,28.435
314,28.245
315,28.21
316,28.29
317,28.28
318,28.315
319,28.3
336,27.75
337,27.485
338,27.67
339,27.565
340,28.225
341,28.3
342,28.325
343,27.92
408,27.47
409,27.055
410,27.015
411,26.75
412,26.3
413,26.265
414,26.09
415,26.17
432,26.12
433,25.615
434,25.775
435,25.915
436,25.86
437,25.66
438,25.54
439,25.11
456,25
457,24.555
458,24.52
459,24.31
460,24.445
461,24.345
462,24.5
463,24.685
480,24.605
481,24.92
482,24.71
483,24.575
484,24.33
485,24.215
486,24.255
487,24.325
504,23.66
505,23.46
506,23.625
507,23.695
508,23.635
509,23.59
510,23.61
511,23.6
576,23.005
577,23.265
578,23.225
579,23.8
580,23.875
581,23.705
582,23.94
583,23.815
600,23.89
601,24.295
602,24.005
603,23.9
604,24.115
605,24.565
606,24.615
607,24.815
624,24.8
625,24.74
626,25.04
627,25.125
628,24.935
629,24.93
630,24.975
631,24.805
648,24.755
649,24.52
650,24.44
651,24.12
652,24.26
653,24.17
654,24.175
655,24.195
672,24.46
673,24.39
674,24.375
675,24.365
676,24.475
677,24.625
678,24.515
679,24.545
744,24.565
745,24.325
746,24.05
747,24.105
748,24.025
749,24.03
750,24
751,23.52
768,23.425
769,23.85
770,23.725
771,23.69
772,23.695
773,23.665
774,23.775
775,23.5
792,23.77
793,23.745
794,23.84
795,23.955
796,24.13
797,24.135
798,24.095
799,24.015
816,23.95
817,24.035
818,24.225
819,24.07
820,23.93
821,24.105
822,23.995
823,24.05
840,24.21
841,24.445
842,24.28
843,24.2
844,24.3
845,24.28
846,24.325
847,24.385
TIMEZONE_OFFSET=120
911,24.51
912,24.55
913,24.54
914,24.365
915,24.525
916,24.745
917,24.875
918,24.785
935,24.62
936,24.66
937,24.645
938,24.555
939,24.69
940,24.715
941,24.57
942,24.585
959,24.76
960,24.815
961,24.795
962,24.65
963,24.66
964,24.505
965,24.56
966,24.615
983,24.67
984,24.715
985,24.64
986,24.62
987,24.58
988,24.53
989,24.54
990,24.55
a1396598400,24.485
1,24.255
2,23.955
3,24.16
4,24
5,24.025
6,24.03
7,24.08
72,23.775
73,23.45
74,23.52
75,23.58
76,23.57
77,23.51
78,23.56
79,23.45
96,23.555
97,23.26
98,23.24
99,23.11
100,23.135
101,23.235
102,23.185
103,23.31
120,23.455
121,23.39
122,23.48
123,23.57
124,23.49
125,23.64
126,23.58
127,23.585
144,23.565
145,23.87
146,23.86
147,23.605
148,23.45
149,23.59
150,23.575
151,23.525
168,23.25
169,23.21
170,23
171,22.885
172,22.93
173,22.84
174,22.88
175,22.82
240,22.485
241,22.615
242,22.3
243,22.32
244,22.43
245,22.585
246,22.5
247,22.365
264,22.68
265,22.445
266,22.3
267,22.21
268,22.2
269,22.44
270,22.39
271,22.355
288,22.215
289,22.16
290,22.42
291,22.445
292,22.56
293,22.675
294,22.735
295,22.64
312,22.79
313,22.725
314,22.83
315,22.76
316,22.88
317,22.89
318,22.965
319,23.02
432,23.015
433,23.38
434,23.21
435,23.205
436,23.19
437,23.195
438,23.205
439,23.22
456,23.25
457,23.25
458,23.24
459,23.09
460,23.235
461,23.2
462,23.43
463,23.31
480,23.25
481,23.435
482,23.51
483,23.6
484,23.52
485,23.455
486,23.5
487,23.24
504,23.295
505,23.565
506,23.315
507,23.39
508,23.325
509,23.27
510,23.305
511,23.185
576,23.265
577,22.87
578,23.095
579,23.375
580,23.225
581,23.415
582,23.28
583,23.2
600,23.19
601,23
602,22.805
603,22.9
604,22.935
605,22.93
606,22.975
607,22.955
624,22.905
625,23.135
626,23.17
627,23.25
628,23.385
629,23.715
630,23.65
631,23.55
672,23.955
673,23.75
674,23.715
675,23.69
676,23.74
677,23.77
678,23.815
679,23.645
744,23.38
745,23.435
746,23.18
747,23.06
748,23.035
749,23.02
750,23.01
751,23.085
768,23.31
769,23.56
770,23.515
771,23.5
772,23.5
773,23.51
774,23.445
775,23.4
792,23.25
793,23.25
794,23.23
795,23.005
796,23.22
797,23.23
798,23.07
799,23.165
816,23.245
817,23.185
818,23.105
819,23.205
820,23.15
821,23.03
822,23.14
823,23.12
840,23.13
841,23.23
842,23.135
843,23.01
844,23.22
845,23.3
846,23.275
847,23.28
912,24.35
913,24.26
914,24.19
915,24.59
916,24.715
917,24.875
918,24.995
919,25.06
936,25.31
937,25.3
938,25.29
939,25.29
940,25.28
941,25.29
942,25.17
943,25.155
960,25.01
961,24.785
962,24.59
963,24.305
964,24.3
965,24.15
966,24.175
967,24.13
984,24.07
985,24.1
986,24.19
987,24.3
988,24.24
989,24
990,23.94
991,23.755
a1400227200,23.52
1,23.33
2,23.415
3,23.23
4,23.21
5,23.31
6,23.32
7,23.34
72,23.485
73,23.4
74,23.26
75,23.13
76,23.275
77,23.255
78,23.305
79,23.315
96,23.3
97,23.45
98,23.37
99,23.29
100,23.37
101,23.345
102,23.255
103,23.245
120,23.3
121,23.47
122,23.41
123,23.425
124,23.33
125,23.28
126,23.325
127,23.395
144,23.32
145,23.495
146,23.49
147,23.64
148,23.67
149,23.575
150,23.655
151,23.58
168,23.65
169,23.77
170,23.98
171,24.07
172,24.07
173,24.05
174,24.085
175,24.1
240,24.25
241,24.485
242,24.59
243,24.855
244,24.99
245,25
246,24.91
247,24.845
264,25.115
265,25.17
266,25.48
267,25.56
268,25.545
269,25.605
270,25.9
271,25.77
288,25.585
289,25.47
290,25.425
291,25.515
292,25.615
293,25.36
294,25.09
295,25.335
312,25.155
313,25.245
314,25.19
315,25.195
316,25.205
317,25.255
318,25.26
319,25.235
336,25.185
337,25.29
338,25.4
339,25.275
340,25.35
341,25.33
342,25.385
343,25.225
408,25.15
409,25.205
410,25.265
411,25.21
412,25.12
413,24.985
414,25.01
415,24.9
432,24.75
433,24.45
434,24.615
435,24.595
436,24.655
437,24.58
438,24.55
439,24.505
456,24.77
457,24.79
458,24.65
459,24.47
460,24.78
461,24.78
462,24.665
463,24.82
480,24.555
481,24.42
482,24.35
483,24.375
484,24.37
485,24.63
486,24.755
487,24.785
504,24.75
505,24.975
506,24.93
507,25.02
508,24.985
509,24.98
510,24.98
511,25.05
576,25.19
577,25.125
578,25.125
579,25.145
580,25.115
581,25.055
582,25.025
583,24.98
600,25.17
601,25.08
602,25.315
603,25.45
604,25.385
605,25.285
606,25.255
607,25.245
624,25.09
625,24.815
626,24.81
627,24.74
628,24.8
629,24.8
630,24.8
631,24.91
648,24.815
649,24.765
650,24.795
651,24.885
652,24.855
653,24.85
654,24.95
655,24.965
672,24.825
673,24.705
674,24.76
675,24.66
676,24.7
677,24.675
678,24.7
679,24.69
744,24.52
745,24.565
746,24.7
747,24.7
748,24.765
749,24.68
750,24.69
751,25.12
768,25.035
769,25.06
770,25.155
771,25.09
772,24.925
773,24.945
774,24.815
775,24.955
792,25.1
793,25.13
794,25.275
795,25.195
796,25.15
797,25.155
798,25.15
799,25.08
816,25.395
817,25.355
818,25.26
819,25.17
820,25.225
821,25.255
822,25.21
823,25.16
840,25.3
841,25.215
842,25.19
843,25.16
844,25.22
845,25.18
846,25.2
847,25.21
912,25.15
913,24.97
914,24.8
915,24.835
916,24.785
917,24.8
918,24.85
919,24.745
936,24.87
937,24.8
938,24.765
939,24.9
940,24.96
941,24.96
942,24.93
943,24.885
960,24.79
961,24.72
962,24.795
963,24.8
964,24.67
965,24.625
966,24.53
967,24.415
984,24.5
985,24.525
986,24.26
987,24.235
988,24.33
989,24.22
990,24.05
991,23.855
a1403856000,23.89
1,23.8
2,23.925
3,23.84
4,23.84
5,23.82
6,23.89
7,23.965
72,24
73,24.16
74,23.98
75,23.89
76,23.96
77,23.97
78,23.98
79,23.96
96,24.115
97,24.02
98,23.845
99,23.72
100,23.75
101,23.765
102,23.75
103,23.785
120,23.89
121,24.03
122,24.02
123,24.14
124,24.225
125,24.39
126,24.42
127,24.4
144,24.59
145,24.63
146,24.675
147,24.8
148,24.88
149,24.87
150,25
151,25.04
168,25.1
169,24.915
170,25.005
171,24.99
172,24.99
173,25.02
174,25.09
175,25.095
240,25.11
241,25.125
242,25.185
243,25.15
244,25.055
245,24.95
246,24.945
247,25.07
264,24.955
265,24.39
266,24.12
267,24.03
268,24.05
269,24.05
270,24.13
271,24.1
288,24.185
289,23.96
290,24.155
291,24.325
292,24.44
293,24.505
294,24.455
295,24.5
312,24.41
313,24.225
314,23.925
315,23.88
316,23.755
317,23.765
318,23.81
319,23.61
336,23.98
337,23.95
338,23.915
339,23.8
340,23.825
341,23.84
342,23.89
343,23.805
408,23.78
409,23.945
410,24.075
411,24.1
412,24.17
413,24.225
414,24.21
415,24.345
432,24.27
433,24.33
434,24.425
435,24.32
436,24.445
437,24.4
438,24.64
439,24.405
456,24.525
457,24.395
458,24.445
459,24.77
460,24.95
461,25.025
462,25.205
463,25.2
480,25
481,25.1
482,24.895
483,24.985
484,24.925
485,25.09
486,25.12
487,25.165
504,24.895
505,24.84
506,24.86
507,24.785
508,24.755
509,24.8
510,25.05
511,25.175
576,25.22
577,25.2
578,25.395
579,25.43
580,25.275
581,25.355
582,25.185
583,24.97
600,25.01
601,25.12
602,25.145
603,25.12
604,25.12
605,25.2
606,25.165
607,25.165
624,25
625,25.15
626,25.255
627,25.225
628,25.23
629,25.33
630,25.275
631,25.22
648,25.22
649,25.29
650,25.41
651,25.495
652,25.45
653,25.415
654,25.43
655,25.4
672,25.485
673,25.695
674,25.61
675,25.62
676,25.6
677,25.64
678,25.7
679,25.855
744,25.41
745,25.875
746,25.765
747,25.84
748,25.985
749,25.895
750,25.635
751,25.63
768,25.605
769,25.61
770,25.6
771,25.8
772,25.91
773,26.03
774,25.955
775,25.64
792,25.475
793,25.375
794,25.195
795,25.15
796,25.08
797,25.04
798,24.98
799,24.9
816,24.685
817,24.155
818,23.885
819,24.115
820,24.11
821,24.115
822,24.03
823,24.11
840,24
841,23.71
842,23.275
843,23.265
844,23.245
845,23.25
846,23.27
847,23.275
912,22.92
913,23.185
914,23.025
915,23.075
916,23.135
917,23.04
918,23.01
919,23.06
936,22.92
937,23.23
938,23.34
939,23.29
940,23.29
941,23.425
942,23.255
943,23.21
960,23.05
961,23.24
962,23.13
963,23.2
964,23.21
965,23.205
966,23.19
967,23.245
984,22.8
985,22.98
986,23.02
987,23.32
988,23.395
989,23.405
990,23.49
991,23.57
a1407484800,22.9
1,23.21
2,23.72
3,23.95
4,23.9
5,24.13
6,24.35
7,24.265
72,24.21
73,24.5
74,24.67
75,24.615
76,24.755
77,24.68
78,24.63
79,24.465
96,24.5
97,24.61
98,24.645
99,24.665
100,24.495
101,24.41
102,24.395
103,24.49
120,24.365
121,24.3
122,24.365
123,24.36
124,24.425
125,24.5
126,24.47
127,24.5
144,24.42
145,24.505
146,24.525
147,24.615
148,24.91
149,24.855
150,24.875
151,24.815
168,24.75
169,24.755
170,24.915
171,24.86
172,24.81
173,24.82
174,24.635
175,24.61
240,24.05
241,23.96
242,24.245
243,23.9
244,24
245,24.08
246,24.25
247,24.3
264,24.2
265,24.395
266,24.31
267,24.315
268,24.275
269,24.28
270,24.33
271,24.305
288,24.28
289,24.205
290,24.195
291,23.805
292,23.675
293,23.76
294,23.715
295,23.57
312,23.575
313,23.53
314,23.25
315,23.27
316,23.335
317,23.415
318,23.27
319,23.36
336,23.22
337,23.035
338,23.03
339,23.025
340,22.93
341,22.98
342,22.92
343,22.855
408,22.98
409,22.95
410,22.9
411,22.94
412,22.865
413,22.905
414,22.85
415,22.86
432,22.72
433,22.745
434,22.795
435,22.785
436,22.895
437,22.77
438,22.75
439,22.78
456,22.76
457,23.06
458,23.115
459,23.08
460,23.105
461,22.92
462,22.99
463,22.97
480,22.98
481,22.9
482,22.965
483,22.735
484,22.37
485,22.41
486,22.415
487,22.535
504,22.31
505,22.305
506,22.27
507,22.255
508,22.23
509,22.215
510,22.205
511,22.075
576,22.235
577,22.255
578,22.165
579,22.22
580,22.225
581,22.215
582,22.175
583,22.185
600,22.2
601,22.285
602,22.3
603,22.3
604,22.35
605,22.225
606,22.155
607,22.255
624,22.31
625,22.5
626,22.645
627,22.605
628,22.685
629,22.6
630,22.565
631,22.605
648,22.53
649,22.515
650,22.445
651,22.415
652,22.455
653,22.37
654,22.385
655,22.225
672,22.4
673,22.49
674,22.5
675,22.5
676,22.56
677,22.515
678,22.5
679,22.555
744,22.595
745,22.545
746,22.54
747,22.555
748,22.505
749,22.54
750,22.515
751,22.465
768,22.59
769,22.545
770,22.53
771,22.475
772,22.475
773,22.42
774,22.125
775,22.08
792,22.15
793,22.22
794,22.15
795,22.12
796,22.16
797,22.115
798,22.1
799,22.05
816,22.085
817,22.15
818,22.06
819,22.075
820,22.05
821,22.055
822,21.88
823,22.39
840,22.37
841,22.2
842,22.13
843,22.065
844,22.11
845,22.11
846,21.95
847,21.925
912,21.92
913,21.715
914,21.62
915,21.645
916,21.56
917,21.415
918,21.08
919,20.93
936,20.63
937,20.26
938,20.115
939,20.15
940,20.02
941,20.07
942,20.15
943,20.1
960,20.295
961,20.335
962,20.265
963,20.23
964,20.575
965,20.63
966,20.54
967,20.565
984,20.555
985,20.45
986,20.685
987,20.68
988,20.67
989,20.65
990,20.475
991,20.535
a1411113600,20.76
1,20.685
2,20.78
3,20.695
4,20.62
5,20.55
6,20.68
7,20.72
72,21.04
73,21.155
74,21.225
75,21.14
76,21.14
77,21.115
78,21.145
79,21.115
96,20.9
97,20.675
98,20.545
99,20.575
100,20.44
101,20.305
102,20.345
103,20.395
120,20.1
121,18.87
122,18.995
123,19.07
124,18.86
125,18.955
126,18.81
127,18.78
144,18.52
145,18.75
146,18.98
147,18.745
148,18.74
149,18.675
150,18.595
151,18.53
168,18.615
169,18.66
170,18.63
171,18.49
172,18.45
173,18.36
174,18.425
175,18.51
240,17.9
241,17.465
242,17.135
243,17.395
244,17.4
245,17.315
246,17.205
247,17.04
264,15.83
265,16.235
266,16.21
267,16.19
268,16.28
269,16.28
270,16.28
271,16.42
288,16.415
289,16.435
290,16.56
291,16.565
292,16.615
293,16.725
294,16.75
295,16.665
312,16.7
313,16.525
314,16.22
315,16.29
316,16.26
317,16.28
318,16.205
319,16.205
408,16.295
409,15.99
410,15.915
411,15.94
412,15.8
413,15.645
414,15.515
415,15.565
432,15.5
433,15.395
434,15.365
435,15.245
436,15.2
437,15.115
438,15.225
439,15.19
456,14.77
457,15.045
458,15.14
459,15.01
460,15.005
461,14.805
462,14.81
463,14.88
480,15.6
481,15.665
482,15.45
483,15.34
484,15.42
485,15.4
486,15.52
487,15.395
504,14.965
505,15.06
506,14.835
507,14.98
508,14.985
509,14.995
510,15.05
511,15.165
576,14.59
577,14.65
578,14.665
579,14.675
580,14.585
581,14.65
582,14.645
583,14.605
600,14.2
601,14.205
602,13.88
603,13.87
604,13.76
605,13.77
606,13.85
607,13.965
624,13.855
625,13.9
626,13.74
627,13.835
628,13.89
629,13.84
630,13.665
631,13.71
648,13.745
649,13.655
650,13.58
651,13.255
652,13.22
653,13.145
654,13.205
655,13.24
672,13.595
673,13.815
674,13.93
675,13.79
676,13.685
677,13.705
678,13.645
679,13.68
744,13.925
745,13.5
746,13.405
747,13.205
748,12.935
749,12.975
750,13.03
751,13.085
768,13.1
769,13.35
770,13.375
771,13.41
772,13.4
773,13.34
774,13.43
775,13.425
792,13.465
793,13.7
794,13.48
795,13.44
796,13.5
797,13.535
798,13.69
799,13.56
816,13.425
817,13.39
818,13.37
819,13.28
820,13.125
821,13.205
822,13.14
823,13.05
840,13.05
841,12.86
842,12.8
843,12.79
844,12.74
845,12.655
846,12.64
847,12.75
TIMEZONE_OFFSET=60
913,12.89
914,12.68
