HPBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
793,2.8
798,2.751
817,2.8
818,2.88
819,2.88
820,3.04
821,3.038
822,3.037
839,3.048
840,2.877
842,2.999
843,2.99
844,3.099
846,3.147
911,3.1
912,3.15
913,3.147
914,3.15
915,3.199
916,3.368
917,3.37
935,3.3
940,3.239
941,3.24
942,3.26
959,3.35
960,3.34
961,3.4
964,3.374
965,3.36
966,3.4
986,3.36
989,3.35
990,3.36
a1392973200,3.36
2,3.36
3,3.399
4,3.399
5,3.4
6,3.36
72,3.35
73,3.35
78,3.35
96,3.25
97,3.245
99,3.21
100,3.2
123,3.21
124,3.15
125,3.15
126,3
144,3.24
145,3.11
146,3.24
147,3.239
149,3.239
170,3.24
240,3.2
241,3.111
242,3.17
244,3.2
246,3.053
264,3.14
265,3.132
268,3.19
269,3.15
288,3.135
289,3.199
292,3.199
294,3.21
312,3.299
313,3.299
315,3.344
317,3.38
318,3.35
339,3.33
340,3.35
341,3.41
409,3.34
412,3.34
414,3.33
433,3.34
436,3.39
437,3.39
438,3.39
439,3.33
456,3.3
458,3.2
462,3.194
463,3.25
506,3.2
507,3.17
508,3.13
510,3.199
576,3.199
582,3.299
600,3.153
603,3.2
606,3.329
607,3.191
648,3.295
649,3.242
672,3.4
675,3.335
747,3.25
768,3.398
770,3.41
771,3.256
792,3.34
816,3.251
818,3.25
844,3.19
TIMEZONE_OFFSET=120
913,3.35
966,3.35
983,3.306
985,3.3
986,3.35
987,3.3
990,3.303
a1396602000,3.3
3,3.273
72,3.251
126,3.201
149,3.344
170,3.35
171,3.36
174,3.3
266,3.34
267,3.34
288,3.271
290,3.27
291,3.339
292,3.5
293,3.54
311,3.59
312,3.75
313,3.848
314,3.77
315,3.847
316,3.843
317,3.848
318,3.823
431,3.85
432,3.88
433,3.916
434,3.925
435,3.93
436,4.09
437,4.09
455,4.089
456,4.29
457,4.4
461,4.32
479,4.29
480,4.21
482,4.249
483,4.25
484,4.25
485,4.29
503,4.27
507,4.2
509,4.1
575,4.03
581,3.987
582,3.987
599,4.25
603,4.05
604,4.179
606,4.179
623,4.179
625,4.15
627,4.15
629,4.179
630,4.101
671,4.03
743,4.18
744,4.001
746,4
749,3.936
750,3.95
770,3.951
791,3.95
796,4.1
815,4.1
817,4.1
839,4.1
842,4.107
843,4.101
844,4.07
911,4.02
912,4.01
917,3.951
935,3.989
937,3.99
938,4
941,3.953
959,4
962,3.931
983,3.925
984,3.925
985,3.925
986,3.89
a1400227200,3.801
6,3.88
72,4.25
74,3.995
75,3.802
96,4.1
97,3.899
98,3.94
99,3.95
121,3.899
123,3.869
144,3.95
150,3.89
173,3.889
241,3.815
242,3.831
247,3.81
264,3.68
265,3.6
267,3.549
269,3.58
271,3.551
290,3.697
312,3.748
313,3.646
314,3.669
315,3.695
317,3.74
318,3.74
319,3.77
336,3.749
337,3.745
338,3.8
340,3.899
341,3.9
342,3.98
409,4.06
410,4.06
413,4.047
414,4.045
433,4.149
435,4.15
437,4.15
438,4.15
439,4.266
456,4.2
458,4.15
460,4.15
462,4.15
480,4.15
482,4.15
484,4.15
485,4.1
504,4.131
506,4.112
507,4.129
583,4.1
604,4.119
607,4.044
625,4.051
648,4.05
649,4.05
651,4.15
653,4.147
654,4.147
655,4.145
672,4.135
674,4.111
676,4.11
677,4.12
678,4.144
679,4.121
744,4.145
745,4.2
749,4.249
768,4.24
770,4.2
771,4.2
772,4.239
792,4.247
793,4.2
799,4.2
823,4.219
840,4.13
915,4.198
936,4.197
937,4.12
939,4.1
960,4.187
961,4.197
962,4.247
963,4.29
985,4.24
987,4.245
989,4.29
991,4.297
a1403856000,4.3
3,4.4
4,4.3
5,4.4
6,4.55
7,4.503
72,4.6
73,4.65
75,4.74
76,4.745
77,4.869
78,4.937
79,4.846
96,4.85
97,4.89
102,4.8
120,4.751
121,4.571
122,4.577
125,4.657
126,4.657
127,4.667
144,4.68
147,4.561
148,4.61
149,4.65
170,4.576
172,4.589
173,4.589
174,4.59
175,4.639
240,4.69
241,4.6
243,4.59
290,4.689
312,4.69
313,4.592
314,4.59
317,4.561
318,4.36
319,4.343
336,4.366
337,4.403
340,4.495
343,4.549
408,4.574
409,4.59
410,4.59
411,4.64
415,4.648
432,4.68
435,4.663
436,4.675
438,4.665
456,4.69
457,4.6
458,4.65
460,4.6
480,4.6
481,4.6
482,4.65
483,4.65
487,4.65
508,4.68
576,4.689
601,4.687
604,4.7
605,4.541
607,4.699
630,4.7
655,4.561
674,4.5
675,4.455
678,4.52
793,4.45
797,4.598
817,4.5
822,4.5
840,4.4
841,4.3
842,4.21
845,3.88
846,3.919
847,4.1
912,4.1
913,4.099
914,3.951
915,3.849
917,3.829
919,3.899
936,3.75
937,3.748
939,3.88
940,3.899
960,3.89
961,3.85
962,3.8
984,3.8
985,3.799
a1407484800,3.84
1,3.75
4,3.701
72,3.85
77,3.849
102,3.79
103,3.867
125,3.75
127,3.75
144,3.721
151,3.681
168,3.747
174,3.746
265,3.684
266,3.684
288,3.742
292,3.701
293,3.7
294,3.747
314,3.747
315,3.75
343,3.83
456,3.829
458,3.829
460,3.899
461,3.899
462,3.9
480,3.949
481,4.01
482,4.17
486,4.1
487,4.17
504,4.21
505,4.249
508,4.2
509,4.2
578,4.248
582,4.38
600,4.4
601,4.33
602,4.378
605,4.36
606,4.449
626,4.461
630,4.45
650,4.489
653,4.5
654,4.598
655,4.502
672,4.45
673,4.501
676,4.45
746,4.42
768,4.4
773,4.391
774,4.391
793,4.38
816,4.407
819,4.409
841,4.391
845,4.41
846,4.45
847,4.45
912,4.44
914,4.44
916,4.44
917,4.49
919,4.65
936,4.79
937,4.72
939,4.712
942,4.721
960,4.7
964,4.7
966,4.9
967,4.821
985,4.89
986,4.9
989,4.9
990,4.845
991,4.94
a1411113600,4.949
2,4.899
4,4.899
5,4.802
72,4.85
76,4.85
78,4.821
96,4.551
97,4.5
98,4.5
99,4.58
102,4.55
103,4.55
127,4.531
146,4.743
150,4.6
168,4.53
173,4.335
264,4.36
270,4.36
288,4.33
289,4.349
292,4.26
295,4.211
312,4.143
314,4.24
315,4.25
319,4.33
408,4.48
437,4.251
438,4.279
457,4.054
462,4.057
481,4.099
485,3.911
504,3.821
505,3.9
506,3.82
508,3.84
509,3.8
576,3.86
578,3.86
579,3.75
582,3.849
601,3.827
603,4.046
604,3.82
605,3.779
606,3.753
607,3.95
648,3.8
650,3.807
652,3.615
653,3.65
654,3.61
655,3.6
674,3.81
676,3.839
678,3.84
679,3.85
744,3.9
769,3.75
770,3.796
771,3.713
772,3.798
773,3.8
774,3.9
792,4.04
793,4.022
816,3.921
818,4.038
819,4.019
821,4.01
822,3.911
841,3.911
844,3.92
TIMEZONE_OFFSET=60
961,4.05
962,4.219
967,4.175
985,4.281
986,4.439
987,4.439
988,4.449
989,4.468
990,4.351
991,4.438
992,4.415
a1414746000,4.329
2,4.45
3,4.449
5,4.4
6,4.391
7,4.42
72,4.479
73,4.48
74,4.52
75,4.461
77,4.586
78,4.586
96,4.6
99,4.6
120,4.6
122,4.599
124,4.599
125,4.502
144,4.55
147,4.55
168,4.636
169,4.6
173,4.501
175,4.501
240,4.649
264,4.599
313,4.5
315,4.451
317,4.45
339,4.451
410,4.441
437,4.44
439,4.39
460,4.391
461,4.39
462,4.541
484,4.322
486,4.52
487,4.42
508,4.46
510,4.529
511,4.461
576,4.6
577,4.502
579,4.598
606,4.525
607,4.44
624,4.4
627,4.449
628,4.4
629,4.4
654,4.4
655,4.381
673,4.4
674,4.386
745,4.44
750,4.44
768,4.479
769,4.479
772,4.495
773,4.495
840,4.55
845,4.458
913,4.5
936,4.52
937,4.512
960,4.46
962,4.5
967,4.5
984,4.55
985,4.598
988,4.59
990,4.59
a1418385600,4.5
3,4.5
69,4.46
74,4.4
93,4.42
94,4.4
95,4.3
96,4.299
97,4.253
100,4.251
119,4.25
121,4.22
122,4.22
141,4.25
142,4.25
144,4.299
147,4.3
165,4.3
168,4.28
172,4.299
237,4.3
239,4.299
244,4.25
263,4.298
265,4.2
405,4.132
406,4.18
412,4.333
430,4.301
433,4.201
434,4.203
506,4.33
507,4.449
597,4.444
603,4.321
621,4.31
624,4.35
625,4.35
627,4.307
648,4.31
746,4.35
748,4.35
765,4.306
768,4.399
771,4.35
772,4.399
813,4.399
816,4.396
817,4.399
818,4.337
819,4.389
820,4.429
837,4.45
838,4.45
839,4.423
842,4.448
909,4.48
910,4.489
911,4.44
913,4.4
914,4.407
915,4.411
933,4.4
935,4.409
937,4.399
938,4.399
957,4.352
959,4.401
987,4.4
a1422007200,4.411
3,4.41
6,4.352
71,4.357
96,4.372
97,4.353
98,4.27
119,4.29
120,4.112
144,4.164
146,4.221
148,4.22
149,4.2
167,4.171
169,4.2
174,4.289
264,4.363
265,4.261
294,4.429
311,4.58
312,4.57
313,4.629
314,4.629
315,4.628
316,4.7
317,4.68
335,4.699
336,4.699
337,4.75
338,4.839
340,4.839
341,4.888
342,4.888
407,4.89
408,4.86
409,4.949
411,4.92
412,4.939
413,4.92
431,4.851
432,4.851
433,4.88
436,4.917
455,4.94
456,5.021
457,5.069
459,5.1
460,5.012
461,5.099
462,5.012
479,5.15
481,5.1
484,5.1
485,5.1
503,5.04
504,5.042
505,5.045
506,5.04
509,5.04
510,5.041
575,5.04
576,5.01
578,5.099
599,5.02
605,5.02
606,5.02
624,5.094
626,5.01
627,5.05
628,5.069
649,5.069
673,4.943
676,4.93
677,5.065
743,5.1
745,5.028
746,5
750,5
767,4.95
771,4.95
773,4.82
774,4.859
791,4.9
792,4.9
794,4.9
815,5
839,4.9
840,4.911
845,4.999
911,4.951
935,4.95
937,4.911
940,4.911
941,4.801
942,4.8
985,4.82
988,4.82
990,4.82
a1425632400,4.9
2,4.896
3,4.89
72,4.95
100,4.811
101,4.761
102,4.799
121,4.701
124,4.819
240,4.85
241,4.651
242,4.689
243,4.689
244,4.77
264,4.7
266,4.655
267,4.511
269,4.599
270,4.55
271,4.467
288,4.633
289,4.641
291,4.551
314,4.6
317,4.67
319,4.67
336,4.668
342,4.601
343,4.6
408,4.659
414,4.6
432,4.669
436,4.788
458,4.798
461,4.799
480,4.701
504,4.73
505,4.601
507,4.739
508,4.8
TIMEZONE_OFFSET=120
576,4.81
577,4.702
578,4.702
579,4.661
599,4.78
603,4.62
630,4.78
791,4.801
815,5
816,5.076
817,5.08
818,5.09
819,5.08
820,5.1
821,5.179
822,5.179
839,5.3
841,5.389
842,5.36
845,5.498
846,5.38
911,5.5
912,5.35
913,5.449
914,5.71
915,5.6
916,5.56
917,5.729
918,5.72
935,5.77
937,5.734
938,5.747
939,5.739
941,5.7
942,5.7
959,5.75
960,5.651
961,5.778
963,5.764
964,5.774
966,5.737
983,5.699
984,5.697
985,5.697
986,5.628
987,5.623
988,5.645
989,5.61
990,5.659
a1429257600,5.6
1,5.449
3,5.476
4,5.414
5,5.413
6,5.499
7,5.362
72,5.5
73,5.55
77,5.542
78,5.544
79,5.534
96,5.599
97,5.599
98,5.599
99,5.6
102,5.512
103,5.589
120,5.55
121,5.549
122,5.48
124,5.599
144,5.45
170,5.45
175,5.45
240,5.5
246,5.489
264,5.4
268,5.5
292,5.452
295,5.311
312,5.39
317,5.33
411,5.301
433,5.375
457,5.201
458,5.2
459,5.145
461,5.11
463,5.1
480,5
481,4.85
482,4.91
484,4.909
504,4.92
506,4.909
509,5.001
511,5
576,4.9
577,5
578,5.02
582,5.115
583,5.115
600,5.008
601,5.1
603,5.1
605,5.12
606,5.094
607,5.095
624,5.051
630,5.119
631,5.06
673,5
674,5.04
675,5.001
745,5.015
750,5.101
751,5.101
768,5.14
770,5.15
793,5.26
794,5.161
795,5.259
840,5.28
846,5.278
936,5.33
942,5.3
963,5.25
966,5.3
990,5.161
a1432886400,5.161
3,5.17
72,5.39
73,5.251
77,5.201
78,5.34
79,5.2
96,5.18
97,5.201
100,5.249
127,5.299
144,5.3
168,5.35
170,5.33
171,5.3
172,5.329
173,5.33
240,5.399
241,5.398
242,5.399
243,5.302
244,5.3
245,5.369
246,5.369
267,5.311
288,5.375
289,5.25
290,5.25
336,5.25
408,5.25
411,5.25
413,5.25
432,5.15
433,5.1
434,5.11
435,5.11
437,5.1
438,5.198
439,5.199
457,5.039
458,5.04
463,5.091
480,5.12
481,5.081
507,5.101
510,5.1
576,5.15
577,5.18
579,5.297
580,5.298
582,5.3
583,5.29
600,5.32
601,5.32
605,5.351
606,5.37
624,5.4
625,5.361
626,5.35
630,5.372
649,5.336
650,5.311
655,5.352
672,5.36
744,5.2
746,5.3
748,5.28
749,5.368
750,5.28
768,5.2
771,5.2
773,5.2
774,5.249
792,5.2
797,5.4
799,5.629
816,5.63
820,5.71
821,5.613
840,5.455
912,5.714
913,5.496
919,5.502
943,5.377
961,5.497
962,5.451
963,5.42
964,5.449
966,5.45
984,5.51
986,5.599
988,5.649
a1436515200,5.65
1,5.65
3,5.65
4,5.65
6,5.64
72,5.68
77,5.749
78,5.749
97,5.75
98,5.75
101,5.75
102,5.793
120,5.643
122,5.548
125,5.692
145,5.571
150,5.57
170,5.548
173,5.563
175,5.501
240,5.5
241,5.455
242,5.4
243,5.36
244,5.32
264,5.38
265,5.399
266,5.38
268,5.379
271,5.37
288,5.32
290,5.22
292,5.374
293,5.251
294,5.252
312,5.3
318,5.299
340,5.298
411,5.222
413,5.22
435,5.249
438,5.282
462,5.309
480,5.32
482,5.319
483,5.319
577,5.401
583,5.499
604,5.443
605,5.549
626,5.5
675,5.499
676,5.443
678,5.449
679,5.449
744,5.5
750,5.489
770,5.4
773,5.142
792,5.131
794,5.08
795,5.05
796,5.031
797,5.031
799,5.051
816,4.991
817,5.08
820,5.15
845,5.101
846,5.101
912,5.101
913,4.971
914,5.149
918,5.101
938,5.101
941,5.1
960,5.141
961,5.23
a1440144000,4.7
1,4.601
3,4.711
4,4.789
5,4.789
7,4.701
72,4.54
73,4.489
74,4.279
75,4.329
77,4.3
78,4.26
96,4.2
97,4.312
99,4.378
101,4.38
103,4.41
120,4.45
121,4.499
122,4.5
123,4.667
124,4.67
144,4.8
145,5.145
146,5.008
147,5.069
148,5.04
149,5.006
150,5.068
168,5.013
169,5.021
171,5.097
172,5.097
174,5.25
240,5.489
241,5.331
245,5.439
247,5.439
265,5.357
267,5.356
270,5.4
271,5.399
312,5.27
336,5.2
340,5.17
408,5.2
415,5.1
432,5.1
438,5.2
456,5.31
462,5.309
463,5.31
480,5.349
481,5.3
483,5.3
484,5.349
485,5.349
602,5.22
603,5.339
605,5.339
607,5.39
624,5.489
629,5.5
648,5.49
650,5.49
652,5.49
655,5.402
744,5.45
747,5.449
749,5.45
750,5.55
751,5.5
769,5.57
771,5.55
792,5.53
794,5.51
796,5.53
797,5.5
816,5.499
817,5.5
821,5.45
841,5.499
843,5.52
845,5.5
912,5.51
913,5.451
918,5.45
936,5.383
939,5.383
964,5.31
966,5.29
986,5.4
989,5.27
a1443776400,5.32
99,5.26
101,5.26
102,5.29
120,5.29
143,5.35
167,5.38
173,5.4
239,5.37
240,5.519
263,5.49
264,5.401
266,5.401
269,5.401
270,5.4
287,5.4
289,5.468
311,5.47
316,5.497
336,5.5
337,5.5
408,5.498
413,5.499
433,5.498
486,5.402
505,5.42
506,5.499
508,5.421
509,5.58
TIMEZONE_OFFSET=60
603,5.55
607,5.578
624,5.5
652,5.45
678,5.49
744,5.495
745,5.495
749,5.442
750,5.499
775,5.598
792,5.62
793,5.62
794,5.463
795,5.53
799,5.549
816,5.568
817,5.51
819,5.498
842,5.548
846,5.519
912,5.55
913,5.579
916,5.579
917,5.58
936,5.579
937,5.511
938,5.511
940,5.51
960,5.56
961,5.53
965,5.56
966,5.55
990,5.74
a1447416000,5.74
1,5.74
2,5.64
69,5.65
71,5.629
93,5.638
95,5.7
98,5.58
100,5.6
117,5.65
118,5.68
121,5.68
122,5.66
141,5.65
147,5.67
148,5.67
165,5.639
169,5.687
237,5.7
241,5.65
242,5.689
243,5.7
263,5.69
267,5.65
268,5.591
285,5.6
286,5.6
287,5.679
309,5.68
311,5.685
312,5.679
333,5.71
335,5.71
340,5.71
405,5.71
406,5.74
407,5.75
408,5.75
410,5.805
412,5.7
433,5.69
434,5.69
436,5.83
453,5.83
454,5.82
457,5.89
458,5.94
460,5.94
477,5.949
478,5.95
479,5.95
480,5.95
481,5.95
501,5.95
503,5.901
504,5.939
506,5.84
508,5.825
573,5.94
574,6.439
575,6.1
576,6.1
577,6.04
578,6.001
579,6.04
580,6.011
597,6
600,5.999
603,5.922
604,5.831
621,5.781
622,5.921
623,5.939
625,5.849
626,5.853
645,5.86
646,5.86
648,5.897
650,5.9
669,5.866
670,5.771
672,5.77
674,5.722
675,5.758
743,5.75
744,5.8
748,5.683
766,5.599
767,5.598
768,5.598
769,5.6
772,5.596
793,5.703
794,5.698
813,5.751
814,5.879
818,5.879
837,5.88
839,5.899
840,5.9
841,5.9
843,5.899
844,5.9
909,6
910,5.99
911,6.1
912,6.1
913,6.13
914,6.13
915,6.1
916,6.17
933,6.17
934,6.113
936,6.149
937,6.128
938,6.15
939,6.197
957,6.2
961,6.299
962,6.205
963,6.203
a1451293200,6.3
1,6.189
2,6.15
3,6.15
4,6.15
7,6.201
25,6.2
26,6.123
28,6.24
30,6.161
31,6.199
48,6.151
49,6.196
50,6.124
51,6.121
52,6.199
168,6.29
169,6.1
170,6.1
171,6.1
172,6.129
175,6.02
192,6.13
193,6.13
194,6.13
196,6.13
197,6.13
198,6.13
216,6.13
219,6.01
240,5.99
241,5.95
242,5.95
243,6
264,5.85
265,5.949
266,6.05
267,5.935
337,5.912
338,5.951
340,5.999
342,5.999
343,6.05
360,6.2
361,6.237
362,6.25
363,6.2
364,6.1
365,6.16
366,6.199
367,6.24
384,6.24
386,6.26
387,6.24
388,6.226
389,6.24
391,6.249
408,6.2
409,6.102
410,6.179
411,6.11
413,5.889
432,5.859
435,5.979
436,5.89
437,5.805
438,5.79
504,5.44
505,5.45
506,5.35
507,5.261
509,5.299
510,5.21
511,5.293
528,5.39
529,5.399
530,5.38
531,5.4
532,5.4
535,5.4
552,5.34
553,5.477
554,5.28
576,5.25
577,5.4
578,5.434
579,5.419
600,5.399
601,5.582
602,5.593
672,5.6
675,5.55
676,5.641
696,5.551
699,5.609
702,5.64
703,5.7
727,5.663
744,5.55
745,5.665
747,5.648
748,5.645
749,5.6
751,5.6
769,5.65
775,5.75
840,5.799
842,5.885
844,5.885
847,5.885
864,5.893
869,5.893
871,5.894
888,5.92
889,5.74
890,5.9
893,5.745
894,5.895
895,5.889
912,5.889
913,5.889
915,5.888
917,5.732
919,5.698
937,5.688
938,5.8
943,5.701
a1454922000,5.75
2,5.636
3,5.58
4,5.5
6,5.649
7,5.5
24,5.25
25,5.201
26,5.203
28,5.13
30,5.11
31,5.05
48,5.099
49,5.199
50,5.2
52,5.401
72,5.4
73,5.29
74,5.33
75,5.398
76,5.301
77,5.3
79,5.429
96,5.42
97,5.499
98,5.45
100,5.499
101,5.55
103,5.55
168,5.64
170,5.614
172,5.7
192,5.75
193,5.774
198,5.779
222,5.617
240,5.78
241,5.8
246,5.8
266,5.701
267,5.849
268,5.849
336,5.889
337,5.889
338,5.889
339,5.9
340,5.9
341,5.947
342,5.94
360,5.935
365,5.9
385,5.85
387,5.772
390,5.7
409,5.679
410,5.625
433,5.601
434,5.698
504,5.9
505,5.94
506,5.999
507,5.851
508,5.888
528,5.85
529,5.82
530,5.841
531,5.842
533,5.8
534,5.898
552,5.899
554,5.899
555,5.899
576,5.899
578,5.809
580,5.809
581,5.809
606,5.799
607,5.799
672,5.849
676,5.753
696,5.8
701,5.878
702,5.875
720,5.889
723,5.899
724,5.9
726,5.984
748,5.985
749,5.985
770,6.01
771,6.102
772,6.2
773,6.25
775,6.102
840,6.225
841,6.222
842,6.12
843,6.1
845,6.218
864,6.15
866,6.2
871,6.217
895,6.216
912,6.15
914,6.17
915,6.17
916,6.219
918,6.2
936,6.25
937,6.335
940,6.201
942,6.297
943,6.285
a1458550800,6.33
1,6.316
2,6.299
24,6.25
27,6.15
48,6.248
73,6.234
74,6.2
79,6.152
TIMEZONE_OFFSET=120
191,6.25
192,6.25
197,6.21
198,6.21
215,6.25
239,6.25
241,6.248
245,6.25
263,6.25
265,6.25
268,6.25
270,6.25
335,6.32
336,6.35
337,6.479
338,6.479
340,6.52
359,6.629
360,6.7
361,6.829
362,6.75
365,6.601
383,6.7
384,6.799
385,6.76
386,6.77
387,6.78
388,6.78
389,6.75
390,6.699
407,6.688
408,6.6
431,6.53
432,6.65
433,6.731
438,6.731
503,6.55
504,6.633
505,6.6
507,6.58
529,6.552
532,6.552
552,6.6
554,6.63
555,6.699
556,6.699
558,6.63
575,6.7
578,6.699
579,6.699
580,6.699
582,6.631
599,6.62
602,6.552
677,6.678
697,6.697
719,6.6
723,6.699
745,6.603
746,6.696
747,6.698
748,6.603
767,6.699
839,6.62
841,6.68
842,6.68
863,6.75
864,6.749
865,6.778
867,6.7
868,6.7
869,6.7
890,6.73
911,6.75
912,6.75
913,6.6
914,6.6
935,6.701
936,6.601
941,6.717
942,6.57
a1462176000,6.6
1,6.599
6,6.599
7,6.6
25,6.551
31,6.6
48,6.6
49,6.562
50,6.547
51,6.601
52,6.6
72,6.54
75,6.4
96,6.5
97,6.478
98,6.4
100,6.4
101,6.405
103,6.399
168,6.35
169,6.399
171,6.301
173,6.492
195,6.399
196,6.506
221,6.479
222,6.467
223,6.4
242,6.3
243,6.477
244,6.477
264,6.351
265,6.351
266,6.467
270,6.399
360,6.4
361,6.4
362,6.4
363,6.459
364,6.459
384,6.4
385,6.4
386,6.4
408,6.351
409,6.351
411,6.382
415,6.351
505,6.31
506,6.381
507,6.381
531,6.505
532,6.312
533,6.503
552,6.5
576,6.5
577,6.496
578,6.497
583,6.341
600,6.381
602,6.496
603,6.43
604,6.498
679,6.364
696,6.51
720,6.51
723,6.55
725,6.55
744,6.63
745,6.501
771,6.629
847,6.503
870,6.629
893,6.503
894,6.589
936,6.501
939,6.589
941,6.504
a1465804800,6.5
1,6.5
25,6.44
26,6.2
28,6.19
29,6.18
48,6.15
50,6.289
52,6.181
79,6.201
96,6.15
98,6.298
102,6.298
103,6.338
168,6.32
170,6.35
174,6.349
194,6.385
195,6.385
221,6.339
242,6.201
243,6.454
244,6.491
245,6.578
264,6.15
266,6.299
269,6.299
339,6.106
340,6.05
341,6.067
342,6.167
362,6.165
366,6.05
367,6.149
384,6.168
385,6.168
387,6.168
409,6.15
432,6.275
433,6.121
434,6.275
437,6.275
438,6.275
553,6.1
554,6.296
580,6.151
581,6.29
582,6.086
601,6.1
602,6.223
672,6.19
673,6.177
674,6.209
698,6.209
699,6.209
703,6.244
722,6.005
724,6.103
744,6.123
745,6.122
751,6.101
774,6.1
775,6.1
840,6.1
841,6.07
842,6.1
844,6.071
846,6.061
865,6.062
866,6.1
890,6.07
891,6.119
943,6.099
a1469440800,6.159
2,6.159
28,6.109
29,6.159
46,6.159
47,6.234
49,6.234
53,6.052
75,6.313
77,6.32
94,6.31
96,6.3
98,6.3
166,6.31
170,6.279
196,6.23
217,6.181
218,6.309
241,6.279
242,6.279
243,6.25
264,6.25
266,6.259
269,6.201
335,6.259
336,6.201
340,6.101
358,6.091
360,6.179
384,6.091
385,6.201
389,6.201
406,6.19
409,6.213
410,6.091
412,6.213
413,6.213
430,6.09
431,6.103
432,6.22
433,6.199
434,6.199
436,6.199
437,6.2
502,6.209
503,6.162
505,6.248
507,6.248
526,6.249
528,6.229
532,6.229
550,6.113
553,6.243
554,6.247
574,6.111
575,6.15
577,6.15
578,6.2
601,6.12
602,6.247
671,6.101
672,6.247
676,6.189
699,6.101
700,6.189
701,6.091
720,6.041
722,6.187
724,6.041
742,6.189
743,6.06
745,6.041
749,6.041
766,6.144
768,6.03
839,6
841,6
862,5.806
863,5.65
864,5.797
866,5.8
867,5.711
869,5.795
887,5.77
888,5.711
890,5.899
910,5.613
911,5.749
914,5.661
934,5.8
938,5.799
939,5.75
940,5.799
941,5.794
a1473062400,5.795
2,5.701
4,5.749
5,5.749
6,5.701
7,5.749
24,5.75
28,5.749
49,5.749
51,5.749
53,5.749
72,5.79
73,5.88
74,6.077
78,6.099
96,6.099
97,6.098
98,6.059
99,6.059
103,6.118
168,6.119
169,6.118
170,6.118
171,6.181
