GKS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
410,38.95
411,37.02
412,37.99
432,38
435,37.99
436,39.81
437,41.95
438,41.5
439,41.91
456,42.495
457,42.845
458,42.975
459,43.005
460,43.12
461,43.61
462,43.39
463,43.75
480,45
481,47.5
482,47
483,47
484,47.39
485,47
486,46.6
487,46
504,46.4
505,46.285
508,45.71
511,45.2
576,46.95
577,46.1
580,46.94
581,46.48
582,46.92
583,46.92
672,50.5
673,50
675,49.98
676,50
677,50.4
678,50.84
679,51.49
744,51
745,51.99
746,50.85
748,50
749,50.5
817,49
818,44.39
819,47.105
820,47.875
821,47.85
822,48.2
823,47.705
840,49.5
841,49.99
842,49.5
844,49.5
845,49.5
846,49.2
847,49
912,49.04
913,49.05
914,49.15
915,49.125
916,49.125
917,49.51
918,49
938,48.825
939,49
940,49
941,49.445
943,49
961,48.5
962,48.5
966,49
985,49.5
986,49.495
987,49.37
990,48.51
a1389344400,49.54
1,48.265
2,48.265
72,49.5
73,49.54
96,50
97,49.8
101,49.805
102,50
120,50
122,50
124,49
125,50
126,50.2
127,50
144,50.5
145,50.5
148,50.51
149,50.51
150,50.99
151,50.21
168,51
170,51
171,51
173,50.5
174,50.65
175,50.65
240,52
241,51.02
245,51.69
247,51.21
264,51.9
265,50.8
266,50.61
267,50.5
288,49.665
289,49.665
290,49.66
291,49.665
293,49.565
294,49.4
295,50.37
312,50
314,50.02
318,49.5
319,48.35
338,48.01
339,47.505
340,47.2
341,47.2
343,47.62
409,46.605
410,46.6
432,47.75
433,47.89
438,47.2
439,44.895
456,48.01
457,47
458,47
459,47.745
463,46.705
480,47.75
485,46.25
486,46.9
504,45.6
505,45.6
506,45.52
507,45.5
510,45.69
583,46.485
600,44
601,44.53
602,44.515
605,44.51
607,44.82
629,45.195
745,45.385
746,45.45
769,45.2
770,44.955
771,45
774,44.8
775,45.5
793,45.005
794,45.135
796,44.705
797,45.005
798,45.005
799,45.005
816,46
818,46
820,46.5
841,46.5
912,46.6
917,46.95
936,46.9
937,46.79
939,46.995
940,47.25
943,47.595
a1393250400,47
1,47
2,47.45
19,46.9
20,46.75
21,46.75
22,47
23,46.75
24,47.15
25,47
26,47
95,47.4
96,47
97,47
98,46.75
163,46.75
164,46.505
165,46.5
166,46.305
167,46.305
168,46.3
169,46.3
170,46.3
187,46.2
188,46
189,46
193,46.995
194,47.75
211,48.5
214,47.5
215,47.08
217,47.28
260,46.7
266,47
334,46.76
355,46.435
361,46
382,46.615
383,46.985
427,46
428,46
500,45.5
503,45.5
527,46.5
529,46.75
549,46.25
574,46.505
596,46.505
599,46.5
601,47.33
602,46.5
667,46.5
668,46.5
671,45.2
694,44.75
720,44.8
721,44.26
722,45.495
741,45
765,45.89
TIMEZONE_OFFSET=120
834,46
835,45
836,45
837,44.995
839,45.3
858,45.5
860,45.5
864,45.3
885,45.195
908,45.25
a1396872000,45
20,44.685
44,44.25
45,44.4
50,44.2
51,44.2
68,43.6
71,42.755
72,42.755
73,42.75
74,42.75
75,42.75
92,44
99,43.35
166,42.75
167,42.75
168,43.45
170,43.445
213,43.495
214,43.25
356,42.75
358,42.95
382,42.89
387,42.5
429,43.735
500,43.7
599,43.5
603,43.2
668,43.7
698,43
716,43.25
740,42.8
741,42.36
742,43.24
745,42.42
747,42.36
764,42
765,42
843,43
861,42.17
863,42.29
913,42.8
a1400572800,42.7
5,42.5
24,42
25,42.2
26,41.38
28,41.27
29,40.81
31,41.5
49,41.315
50,40.75
51,41
52,41
54,40.515
72,40.45
73,40
77,40.005
79,40.25
144,40.005
145,40.51
146,39.225
147,39
149,39
150,39.005
151,38.9
168,38.75
169,38.72
170,39.695
172,39.7
192,40.35
193,40.445
194,40.005
195,40.09
197,40.485
222,40.48
223,40.5
240,40.005
242,39.35
243,38.695
245,39.49
247,39.605
312,40
313,40
340,40
362,39.59
363,39.59
364,40
365,40
367,39.9
388,40.695
389,40.7
408,39.825
409,39.695
410,39.7
415,40.3
508,40.8
510,40.95
511,42
529,41.07
552,42
558,42.02
578,41.5
580,42
582,42.005
652,42.005
674,41.855
725,41.9
726,42.195
746,41.905
816,41.9
818,41.55
819,41.94
842,41.495
843,41.49
844,42.195
846,42
891,41.72
984,43.06
985,43.7
986,43.5
987,43.9
988,44
989,44
990,44
991,43.95
a1404205200,43.5
1,43.49
3,43.5
4,43.5
6,43.4
23,43.5
24,43.95
25,44
26,44
27,44
28,44
29,44.15
30,44.15
47,44.98
48,45.3
49,45.275
50,45.5
51,45.5
52,45.5
53,45.5
54,46
71,46.8
72,46.715
73,46.2
74,46.4
75,46.6
76,46.6
77,46.55
78,46.9
143,46.3
144,46.2
145,46.94
146,47
147,47
149,46.75
167,46.74
168,46.5
169,46.2
172,44.975
174,44.83
191,44.5
192,44.21
193,44.495
198,44.495
215,44.255
216,44.005
217,43.955
219,44.65
221,44.59
222,44.17
241,44.655
317,44.995
318,45.745
336,45.235
340,44.5
341,44.045
359,45.215
360,44.015
364,44.75
366,44.25
408,44.25
479,43.7
480,43.03
481,43.66
482,43.66
486,43.7
506,43.695
507,43
509,43
527,43.845
647,43.875
672,43.005
675,42.25
676,42.43
695,42.7
696,42.455
697,42.42
698,42.265
720,42.25
721,42.05
722,41.79
743,41.275
744,41.12
745,40
746,39.215
747,38.2
748,38.72
749,38.91
750,39.78
815,39.78
817,39.78
819,40
821,40.015
822,40.005
839,41
841,41.71
845,41.88
863,41.9
888,40.51
889,41.495
912,40.5
913,40.5
915,39.8
916,40.36
983,39.655
988,40.495
a1407834000,41.2
1,42.2
24,41.6
47,41.995
53,41.5
54,41.995
144,41.25
145,40.83
146,40.865
149,42
150,42.5
167,42.5
168,43
169,43
171,43.7
172,43
174,43.9
192,44.59
197,44.895
198,45.4
215,44.1
217,45
222,45
240,44.51
242,45.29
243,45.28
245,44.005
311,44.005
314,44.01
318,44.995
341,44.29
359,43.99
387,43.075
388,43.065
407,43.745
409,42.555
486,42.5
503,42.15
510,42.1
529,43.195
555,41.8
556,41.905
557,41.85
649,42.28
720,41.75
725,42.155
744,41.985
816,40.8
846,41.845
868,40.7
869,41.195
983,40.01
a1411466400,40.505
5,40.535
22,40.5
28,40.505
48,40.505
49,39.3
50,39.985
72,40.295
142,39.5
167,39.5
190,40
192,40.295
215,39.8
216,39.7
217,40.495
219,40.985
220,40.355
310,40.7
311,40.5
312,40.975
334,40.95
336,40.505
358,40.69
360,40.405
361,40.4
362,40.595
363,40.5
385,40
407,39.005
408,39
409,39
411,39
479,39.935
480,39.385
502,38.29
527,37.55
550,35.5
551,35.995
552,35.99
554,36.1
555,35.96
556,36.49
578,37.24
579,36.305
646,36.2
696,35.81
699,36.62
718,36.54
720,36.995
749,37.48
TIMEZONE_OFFSET=60
817,36.55
842,36.985
863,37
891,37.475
892,37.9
915,37.255
918,37.995
983,37.5
984,38
a1415109600,37.69
1,38.005
26,38.105
43,38.75
67,37.85
70,38.295
139,37.59
146,37.615
166,37.59
193,38.145
214,38.145
235,37.505
242,37.495
308,37.255
355,37.69
379,37.99
410,37.99
475,38.5
480,38.4
481,38.8
499,38
500,36.505
501,36
502,34.205
503,35.5
504,35.995
505,36.515
506,36.515
526,36.755
528,36.515
529,36.525
530,36.515
547,35.605
575,36.915
578,36
643,35.745
644,35.995
648,35.94
691,35.945
692,35.35
697,35.475
716,35.48
720,34.5
722,34.005
739,34.99
741,34.5
742,34.255
744,33.9
745,34.245
811,34.3
815,34.75
816,35
817,34.995
836,34.6
837,34.99
838,34.895
859,33.5
862,33.7
865,34.395
866,33.7
908,33.5
909,33.495
910,33.495
979,33.48
984,33.485
985,32.595
a1418727600,33
3,34
46,33
47,33.75
50,33.75
71,34.4
76,34.795
166,34.995
168,34.995
169,34.995
173,34.5
310,34
311,34.295
312,33.3
313,33.5
314,33.995
334,33.5
335,33.3
336,33.795
338,34
407,33.8
478,33.52
479,33.52
483,33.52
485,33.52
502,33.52
507,33.52
551,33.995
581,33.595
646,33.58
650,34.18
673,34.18
694,34.3
699,34.35
701,34.69
718,34.495
719,34.5
722,34
742,34
748,34.785
821,34
842,33.595
862,33.01
863,33.595
865,32.995
888,33.495
891,33.87
892,33.99
911,33.995
913,34
982,33.5
987,33.255
a1422374400,33.795
17,33
19,32.915
22,33.495
42,33.49
43,33.805
67,34.15
71,34.01
144,34.195
163,34.065
164,34.495
188,34.595
189,35.3
190,35.5
191,35.7
192,35.01
211,35.17
212,35.16
213,35.9
214,35.505
233,36.9
238,38
240,38.7
305,39
306,37.505
307,38.1
308,37.59
309,38.1
310,37.605
311,37.505
312,38.295
378,37.8
401,37.77
407,38.195
408,37.61
474,38.005
478,38
497,37.6
498,37.5
502,37.5
503,37.5
522,37.505
523,37
524,36.75
525,36.055
526,36
527,36.05
528,36.05
549,36
550,36
572,35.895
573,35.705
574,35.5
576,36.385
641,35.5
642,35.015
644,35.695
645,35.01
646,35.015
665,34.995
667,34.5
689,34.25
690,34.5
692,33.655
693,32.8
694,33.25
695,32.8
713,32.85
714,33.425
715,33.6
716,33.695
717,33.7
718,33.9
719,34.295
720,34.775
737,34.285
739,34.29
740,34
809,33.58
810,33.995
811,34.195
834,34.19
835,34.95
837,35.19
838,35.2
858,34.65
864,34.645
882,34.405
884,34.415
905,34.455
906,34.455
907,34.45
977,34.185
978,34.425
980,34.4
981,34.255
983,34.5
a1425978000,34.255
1,34.19
2,35.11
4,35.11
6,35.8
7,35.805
29,35.2
31,35.895
49,35.105
50,35.565
52,36.985
54,37.59
72,37.8
73,38.15
74,37.75
75,37.8
76,37.6
78,37.995
79,38.8
144,37.9
145,37.89
148,37.6
149,38.68
151,38.495
171,37.605
172,37
192,37.695
194,37.75
196,37.97
199,38.095
220,38.38
222,38.385
223,38.845
244,38.7
246,38.7
336,38.4
343,38.5
362,38.4
384,37.75
386,37.75
387,37.2
391,38
410,37.4
TIMEZONE_OFFSET=120
479,37.4
480,37.485
483,37.5
505,37.725
510,38.095
527,37.73
528,38.095
531,38.395
532,39.1
551,39.5
552,39.73
553,40.88
554,40.505
556,39.75
558,39.795
671,40
672,39.495
675,39.495
676,39.505
677,39.5
678,39.495
698,39.395
699,39.4
701,39.25
722,39.25
723,39.005
725,38.995
746,38.9
747,38.995
817,39.005
821,39.005
868,38.935
869,38.8
870,38.7
887,39
888,39.195
889,38.3
890,38.265
891,38.25
892,38.615
911,38.45
912,38.13
913,37.78
914,37.785
983,37.695
988,38.9
989,38.505
990,38.5
a1429614000,38.005
2,38.2
22,38
23,38
26,38
27,38.35
28,37.505
48,38.195
49,37.41
50,37.61
141,37.64
171,37.795
172,37.65
189,37.4
190,37.015
191,37.115
193,37.01
196,36.485
219,36.205
338,36.51
339,36.64
381,36.25
387,36.78
405,36.78
407,35.805
408,36.195
411,36.3
480,37.1
483,37.4
529,37.4
530,36.79
531,36.6
549,35.855
555,35.705
573,35.995
574,36.01
578,36.01
645,34.5
646,34.395
647,34.505
670,34.105
693,34.945
698,34.945
718,34.5
719,34.505
720,34.5
722,34.995
723,34.505
724,35
742,34.5
743,34.305
745,34.305
746,34.305
748,34.145
837,35.5
838,34.4
839,34.205
840,34
841,34
842,34
891,34.78
982,33.66
983,33.99
984,33.99
986,33.895
a1433232000,33.895
1,33.505
2,33.505
79,33.975
170,33.25
171,33.3
192,32.85
193,32.85
196,32.945
198,32.945
216,32.505
218,33.395
219,33.39
221,33
240,33.495
244,32.805
246,32.8
316,32.8
336,32.8
341,33
360,32.8
361,33.33
366,33.005
384,33.2
412,33.7
413,33.405
528,33.76
533,33.5
552,34.5
553,35.5
577,35.3
648,35.695
653,35.7
675,35.63
676,35.105
678,35.11
696,35.5
698,36
699,35
700,35.795
749,35.405
750,34.995
823,33.225
840,33
842,33.15
843,33.155
846,33
864,33.005
869,33
984,33
989,33.705
a1436950800,33.79
4,34.005
6,33.21
23,33.015
48,33.025
49,33.03
52,33.5
119,33.695
120,33.025
126,32.91
143,33.62
147,33.62
171,32.56
172,32.56
173,32.52
174,32.51
191,32.5
192,32.5
193,32.5
194,32.5
195,32.5
196,32.525
197,32.52
198,32.52
215,32.5
216,32.505
217,32.525
218,32.525
219,32.555
220,32.55
221,32.55
222,32.52
289,32.555
291,32.565
292,32.795
294,32.505
311,32.98
312,32.505
318,32.005
337,32.335
341,32.2
360,32.015
385,32.055
455,32
457,31.5
461,31.985
482,32.39
530,33.09
534,33.45
551,33.49
553,33.485
623,33.5
628,32.755
629,33.395
678,33.12
726,32.025
796,32
815,32.005
816,31.505
822,32.205
839,32.445
868,32.395
887,31
961,31.005
962,31
963,31
964,31
965,31
a1440594000,30.305
2,30.205
50,30.2
116,30.2
140,31.1
142,30.6
146,30.995
163,30.995
187,30.995
211,30.6
283,30.505
287,30.995
310,30.605
355,30.6
451,30
453,30.105
499,30.2
501,30.005
553,30
554,29.895
649,29.5
667,29.115
669,29.495
671,29.155
695,29
816,29.005
842,29.2
957,29.055
984,29.005
985,29
986,29.595
a1444204800,29.005
2,29.125
3,29.125
24,28.9
25,29.125
26,29
27,29.5
29,29.5
123,29.305
124,29.69
144,28.935
145,29.495
168,29.205
170,29.2
193,29.155
195,29.575
216,29.3
363,29.675
364,30.1
384,30.105
385,30.1
389,29.805
TIMEZONE_OFFSET=60
485,29.81
632,29.905
673,30.495
675,30.495
677,30.9
797,31.89
798,32.305
799,33.295
817,32.3
821,32.3
823,32
866,32.2
867,32.57
869,32.57
870,31.62
871,32
872,32.485
891,32.385
892,32.745
963,32.595
964,32.6
967,33.5
987,32.955
989,33.695
990,33.685
a1447862400,33.805
18,34.645
19,35.5
21,35.495
22,35.49
43,34.25
44,34.27
45,35.15
113,35
114,35
115,34.7
116,35.495
118,35.5
119,35.5
120,34.7
137,34.555
140,34.995
161,35.785
162,35.8
165,36
167,36.7
185,37.98
186,39
188,38.745
209,37.2
210,37.995
211,38.245
281,37.01
282,37.995
283,37.8
306,38
308,38.195
309,38.2
310,38.2
311,38.5
312,38.5
356,38.5
358,38.2
377,38.885
378,37.755
379,37.685
381,37.68
383,37.005
384,36.295
456,36.755
473,37.245
474,37.245
479,37.02
480,37.2
503,36.8
522,36.85
619,36.2
621,37.28
643,36.2
647,36.2
666,36
670,37.07
671,36.05
713,37.25
714,36.45
786,37.195
788,37.195
834,36.105
837,37.035
979,36.225
a1451466000,36.105
1,36.99
3,36.1
4,36
5,36.9
122,35.7
124,36.205
125,36.205
148,36.98
149,36.98
171,37.5
174,37.5
192,36.955
193,37.49
199,37.265
216,36.67
217,37.2
218,37
220,37.5
288,37.5
290,37.85
361,37.165
362,37.15
364,37.35
384,36
387,36.2
388,36.825
389,36.83
460,36.755
461,36.955
462,36.95
463,36.005
504,37.5
508,37.3
510,36.705
528,36.525
531,37.6
559,37.895
624,37.9
625,37.31
628,37.085
629,36.505
630,36.845
649,36.79
653,37.19
679,37.985
696,40.55
697,42
698,41.8
699,41.15
700,42
701,40.01
702,39.515
703,39.505
720,37.6
721,37.32
722,37.005
723,36.41
725,36.25
726,36.595
727,36.295
792,36.5
794,36.625
796,37.195
799,37.29
816,38
817,37.89
821,37.165
823,36.9
842,37.78
843,37.88
847,36.855
864,37.47
868,37.795
869,37.15
871,37.635
888,37.805
889,37.55
890,37.995
892,37.995
893,38
894,37.905
895,38.485
965,38.295
966,38.5
967,38.4
991,38.245
a1455112800,38
1,38.675
19,36.27
20,37.75
45,37.695
46,37.695
115,36.8
193,36.805
216,36.8
217,37.295
283,37.25
286,37.745
308,37.06
310,37.065
312,37.065
313,37.1
333,37.1
336,37.495
355,37.495
360,37.495
380,37.495
382,37.75
384,37.75
451,37.5
475,38.495
476,39
478,39
479,39.095
481,39.095
499,39.2
500,38.79
501,38.78
503,39.285
504,38.815
505,38.65
523,39.3
524,39.265
525,39.21
527,39.25
528,39.25
547,39.29
548,39.345
550,39.105
552,39.095
553,38.8
554,39.33
624,39.35
625,39.35
626,39.35
647,39
649,39.01
650,39.01
668,39
669,39.345
673,39
674,38.995
691,39.055
696,39.35
716,38.95
717,39.01
718,39.7
719,39.5
720,39.21
721,39.7
787,39.44
788,39.7
790,40
791,39.945
811,39.31
813,39.495
835,39.35
837,39.35
838,39.5
839,39.495
841,39.495
859,39.5
860,39.25
863,39.745
865,39.885
866,39.89
883,39.89
884,39.89
885,40.4
886,40.9
888,41
890,41.165
955,42
956,42
957,45.85
959,44.9
961,43
962,43.9
979,44
981,43.995
983,42.98
985,43.995
a1458734400,44
1,44
2,44
21,44.005
23,44.795
24,44.8
26,44.9
28,45
TIMEZONE_OFFSET=120
140,45
141,44.1
142,44.1
143,45
144,44.1
145,44.9
164,44.4
165,44.9
168,44.9
171,44.005
188,43.9
189,43.7
190,43.5
195,43.5
212,42.97
215,43.295
217,42.505
284,42.795
288,41.975
289,41.995
291,42
308,40.755
309,40.75
314,41.685
338,41.99
339,42.2
358,42.75
359,42.75
362,41.2
384,40.755
452,40.75
458,41.335
525,40.005
527,39.255
528,39.975
548,39.98
549,40.18
623,39.995
626,39.995
644,39.99
645,40.105
646,39.285
649,41.1
650,40
651,39.54
673,41.1
692,41.55
693,40.125
695,40.9
696,41
698,41.98
699,42.25
717,40.6
721,41.6
722,41.995
792,41.35
812,42
815,42
816,42
818,42.5
836,42.5
838,42.945
842,42.95
843,42.95
866,42.1
867,42
884,42
886,41.5
888,42.8
956,41.55
958,41.555
961,42
980,42.185
984,42.665
a1462356000,42.415
1,42.67
46,41.525
48,42.65
49,42.65
124,42.885
125,42.885
145,42.005
146,42.88
194,42.005
195,42.835
314,42.89
340,42.425
360,42.26
363,42.995
382,42.745
383,42.005
384,42.495
385,42.5
388,41.805
389,41.255
454,42.5
480,43.49
481,43.495
482,44.845
483,43.575
484,44.595
485,43.625
502,44.98
504,44.975
506,44.5
507,44.215
508,44.5
509,44.5
527,44.95
528,45.6
529,44.725
532,45.245
550,45
551,44.605
552,43.875
554,43.7
557,43.915
622,43.17
624,43.77
628,44.44
629,44.44
649,43.9
650,43.93
651,44.6
670,44.795
671,44.695
677,44.695
697,44.795
699,44.985
700,45
701,45
725,44.995
790,45
793,45
819,44.94
820,44.955
840,44.41
841,45
842,45
843,44.405
886,44.505
887,44.5
888,44.5
891,45
892,44.95
962,44.5
963,44.695
983,44
985,44.025
986,44.685
a1466085600,44
1,44.54
18,43.85
21,43.97
24,43.97
92,44.005
93,44.92
119,44.005
120,44.93
165,44
166,44.41
186,43.405
187,43.5
262,43.23
263,44.205
265,43.21
282,43.265
284,43.495
312,43.495
330,42
335,42.45
354,42.395
355,42.395
360,42.005
361,42.49
427,43.295
431,43.25
433,44.3
453,43.375
455,44.4
475,43.265
476,43.25
479,43.895
498,43.3
504,43.895
522,43.25
523,44.3
524,45.195
525,45.145
594,45.47
595,45
597,45
601,45
618,46.465
619,45.355
623,44.995
624,44.5
642,45.865
643,46
644,45.5
646,45.5
647,44.76
648,44.705
667,45.295
669,45.295
690,45.25
691,45.245
692,44.505
693,45.425
697,45.33
762,45.005
763,45.15
764,45.365
768,45.49
786,45.475
787,45.395
789,45.4
793,45.5
812,45.5
813,45.305
815,45.84
816,45.85
817,45.94
837,45.99
838,46
839,46
865,45.995
933,45.995
934,45.995
935,45.185
936,46
955,45.99
957,45.595
961,45.285
a1469692800,44.49
3,44.975
5,44.97
7,44.49
24,44.99
25,44.99
28,44.5
29,44.975
96,45.575
97,47.75
120,47.495
121,47.8
122,47.8
146,47.145
148,47.15
151,47.2
169,47.295
170,47.3
171,46.75
173,47.5
199,47.095
295,47.295
312,47.5
313,47.695
315,47.695
336,47.69
337,47.7
341,47.7
360,47.9
362,47.795
363,47.785
364,47.79
365,47.79
433,47.995
434,47.995
437,47.115
458,47
460,46.995
461,46.99
485,46.995
486,46.545
487,47.395
504,47.455
506,47.45
507,47.01
508,47
510,46.995
600,47
601,46.995
602,46.995
605,46.025
606,45.85
607,46.755
626,45.995
627,45.995
628,45.995
648,45.975
654,45.98
675,45.645
677,45.65
768,45.78
769,45.66
770,44.995
774,44.255
775,44.195
792,44.2
796,44.2
797,44.77
799,44.795
818,45.395
819,45.37
841,45.25
842,45.25
864,45.45
865,45.935
867,45.695
937,45.96
938,45.985
960,45.985
962,45.455
963,45.955
965,45.955
986,45.505
987,45.98
a1473429600,45.975
1,45.965
73,45.25
91,44.845
92,44.845
93,45.72
119,45.34
138,45.4
139,46
145,45.98
162,46
164,45.985
165,46
167,46
169,45.415
234,46
235,46.25
238,46.35
240,46.45
258,46.505
259,46.995
260,46.995
261,46.8
262,46.795
263,46.8
265,46.8
282,47.095
283,47.095
284,47.1
285,47.245
287,47.245
288,47.245
307,47.245
308,47.25
309,47.87
310,47.87
311,47.87
312,48
313,48.01
330,47.82
331,47.995
333,47.995
334,47.75
336,48
337,48
404,48.845
405,48.655
407,48.99
409,50
426,50.55
427,50.5
428,51.42
430,52.39
431,52.39
432,52.01
433,52.01
450,52.9
451,54
452,54.59
453,53.81
454,54.37
456,53.8
474,54.79
475,55.48
476,54.98
477,54.99
478,54.98
479,54.51
480,54.5
481,54.44
499,54.49
501,54.45
502,53.13
594,54.7
595,55
596,55.5
597,55.5
599,55.5
601,55.86
618,56.49
619,56.49
620,55.91
621,56.5
622,56.5
623,57.11
624,57.27
625,57.4
643,56.83
644,56.82
646,56.84
648,56.7
649,55.91
666,54.31
667,55.67
671,55.53
672,55.52
673,55.51
738,54.51
739,54.52
740,54
742,54.53
743,54.8
762,55.49
763,55.69
764,57.22
766,57.4
768,57.4
769,57.4
786,57
787,57
788,57
792,57
812,57
814,56.89
815,56.27
816,56.5
817,56.26
834,56.55
835,56.54
838,56.5
840,56.31
841,55.2
906,53.57
908,55.45
910,55.19
911,53.67
930,55.5
931,55.44
933,54.67
937,54.97
960,53.51
961,53.56
978,54
979,53.99
982,53.99
985,53.65
a1477051200,53.51
1,53.99
68,53.99
70,55
75,55.57
93,55.99
94,56.16
95,56.49
98,55.9
99,56
116,56.89
117,56.74
118,56.73
120,55.25
121,55.99
122,55.99
123,56
140,55.15
141,56
142,56
145,56
164,56
166,56.3
167,56.3
168,55.3
169,56.8
TIMEZONE_OFFSET=60
237,56.9
239,56.75
240,56.9
242,56.5
243,56.9
244,56.9
261,57.81
262,59
263,58.5
264,59.55
265,59.99
266,59.99
285,58.5
286,56.53
287,57.98
288,57.38
289,56.5
290,56.98
292,56.01
310,56.57
311,56.53
314,57.69
315,57.49
338,57.49
340,57.48
407,57.34
408,56.77
409,56.99
410,56.34
411,56.49
430,55.38
432,55.39
435,54.11
436,53.99
453,51.37
455,53.97
456,53.83
457,53.32
459,53.74
460,53.74
477,54.98
478,54.29
479,54.38
481,53.72
482,52.49
483,52.97
484,52.32
502,52.11
503,51.99
504,51.99
505,52
508,51.89
573,51.49
574,51.97
575,52
576,51.99
577,52.47
578,51.58
579,52.49
580,52.49
597,52.94
598,52.84
600,52.16
601,52.16
602,52.15
603,52.15
622,52.49
623,52.49
624,51.99
626,51.82
627,51.8
645,50.5
647,51.5
648,51.69
650,51.69
651,51.99
652,51.99
669,51.99
670,52.45
741,51.99
742,52.48
743,52
744,51.99
747,52
765,51.8
766,51.8
767,52
770,53.75
771,53.9
772,53.98
791,55.75
792,56.24
793,56.23
794,57.89
795,57.89
796,57.48
813,58
817,57.98
819,59.86
820,59.9
837,59.01
838,59.74
841,59.49
842,59.75
843,59.75
844,59.5
909,60
910,60.01
911,60.7
913,60.01
915,60.99
916,60.11
933,61.19
934,61.2
935,61.5
936,61.21
937,60.35
938,60.36
939,60.35
940,60.4
957,60.94
958,60
959,60.5
960,60.03
962,60.99
963,60.15
964,60
981,60.89
982,60.89
983,60.89
985,60
986,60
988,59.94
a1480669200,60.08
1,59.95
2,59
3,58.99
4,58.99
7,58.42
72,59.74
73,59
74,59.88
75,59.88
76,59.85
77,59.85
78,59.85
96,59.7
97,58.67
102,59.58
120,59.49
121,59
122,59.49
123,59.49
125,58.99
126,58.99
144,57.25
145,58.94
148,58.99
149,58.85
150,59.49
168,59.5
169,59.47
170,58.02
171,59.5
173,58.69
174,59.65
175,58.55
240,59.69
241,59.69
242,59.4
243,59.7
246,59.4
264,59.89
265,59
266,59
267,58.67
268,59
288,57.51
290,59.29
295,58.69
312,58.01
316,58.79
318,58.04
336,58.1
338,58.77
339,58.77
408,56.8
409,58
410,58.05
412,58
413,57.28
432,56.82
433,57.01
456,57.49
458,57.98
460,57.97
461,57.55
463,57.78
