ANO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
314,1.07
315,1.071
316,1.054
317,1.052
318,1.06
319,1.067
320,1.06
337,1.09
338,1.083
339,1.079
340,1.1
341,1.12
342,1.122
343,1.117
344,1.106
409,1.15
410,1.15
411,1.119
412,1.11
413,1.118
414,1.122
416,1.12
433,1.111
434,1.12
435,1.111
436,1.105
438,1.105
440,1.093
457,1.093
459,1.1
460,1.103
461,1.092
462,1.09
463,1.076
464,1.08
481,1.075
482,1.061
483,1.065
484,1.07
485,1.068
486,1.068
487,1.08
488,1.09
505,1.12
506,1.123
507,1.117
508,1.109
509,1.123
510,1.128
511,1.113
512,1.109
577,1.128
578,1.123
579,1.129
580,1.128
581,1.134
582,1.136
583,1.134
584,1.139
601,1.145
602,1.142
603,1.149
604,1.168
605,1.159
606,1.159
607,1.159
608,1.157
625,1.16
626,1.129
627,1.138
628,1.136
629,1.135
630,1.145
631,1.135
632,1.134
649,1.15
650,1.184
651,1.185
652,1.17
653,1.17
654,1.137
655,1.13
656,1.125
673,1.11
674,1.076
675,1.093
676,1.09
677,1.082
678,1.076
679,1.07
680,1.061
745,1.07
746,0.913
747,0.92
748,0.93
749,0.93
750,0.93
751,0.951
752,0.925
769,0.97
770,0.93
771,0.963
772,0.935
773,0.938
774,0.938
775,0.92
776,0.93
793,0.911
794,0.917
795,0.923
796,0.923
797,0.919
798,0.945
799,0.933
800,0.936
817,0.94
818,0.938
819,0.954
820,0.945
821,0.949
822,0.95
823,0.95
824,0.96
841,0.97
842,0.985
843,0.985
844,0.969
845,0.981
846,0.984
847,0.976
848,0.976
913,0.971
914,1.034
915,1.032
916,1.025
917,1.025
918,1.025
919,1.022
920,0.997
937,1.005
938,1
940,0.995
941,0.995
942,1.01
943,1.014
944,0.987
961,1.001
962,0.998
963,1.02
964,1.012
965,0.991
967,1.009
968,1.013
985,1.03
986,1.035
987,1.02
988,1.034
989,1.041
990,1.05
991,1.05
992,1.049
a1385715600,1.056
1,1.06
2,1.047
3,1.051
4,1.05
5,1.045
6,1.043
72,1.058
73,1.042
74,1.05
75,1.041
76,1.045
77,1.03
78,1.032
79,1.026
96,1.011
97,1.019
99,1.019
100,1.02
101,1.025
102,1.025
103,1.01
120,0.998
121,1.009
122,1.01
123,1.02
124,1.01
125,1.013
126,1.016
127,1.029
144,1.01
145,1.03
146,1.043
147,1.045
148,1.047
149,1.045
150,1.04
151,1.05
168,1.06
169,1.05
170,1.055
172,1.05
174,1.05
175,1.06
240,1.048
241,1.049
242,1.037
243,1.043
245,1.035
246,1.04
264,1.02
265,1.031
266,1.014
267,1.02
268,1.02
269,1.027
271,1.025
288,1.028
289,1.029
291,1.046
292,1.046
294,1.048
295,1.036
312,1.031
313,1.038
314,1.031
315,1.012
316,1.011
317,1.013
318,1.013
319,1.011
336,1.01
337,1.01
338,1.022
339,1.03
340,1.02
341,1.018
342,1.029
408,1.029
409,1.023
410,1.008
411,1
412,1
413,1.01
415,1
432,1
433,0.982
434,0.947
435,0.95
436,0.95
437,0.965
438,0.961
439,0.96
456,0.949
457,0.95
458,0.95
459,0.945
460,0.95
461,0.945
462,0.94
463,0.94
480,0.915
481,0.94
482,0.922
483,0.929
484,0.931
485,0.934
486,0.94
487,0.94
504,0.949
505,0.939
506,0.94
507,0.934
508,0.922
509,0.925
510,0.921
511,0.92
576,0.91
577,0.921
578,0.921
579,0.92
580,0.92
582,0.91
583,0.92
672,0.91
673,0.915
674,0.916
675,0.925
676,0.92
677,0.929
678,0.928
679,0.94
744,0.95
745,0.952
746,0.94
747,0.972
748,0.945
749,0.938
816,0.982
817,0.962
820,0.977
822,0.981
823,0.971
840,0.958
841,0.96
842,0.96
843,0.97
844,0.968
845,0.965
847,0.965
912,0.95
913,0.958
914,0.942
916,0.941
918,0.942
919,0.942
936,0.966
937,0.964
938,0.949
939,0.945
940,0.94
941,0.94
942,0.951
943,0.951
960,0.97
961,0.999
962,1.015
963,1.01
964,1.011
965,0.99
966,0.99
967,0.999
984,1.029
985,1.013
986,1
987,1.02
988,1.017
989,1
990,1.01
991,1.019
a1389351600,1.001
1,1.01
2,1.027
4,1.025
5,1.026
70,1.02
71,1.022
72,1.02
75,1.02
76,1.019
77,1.018
94,1.01
95,1.009
96,1.005
97,1.01
99,0.991
101,0.991
118,0.996
119,0.995
120,1.007
121,1.004
122,1.011
123,1.017
124,1.017
125,1.015
142,1.01
143,1.011
144,1
145,1.001
146,1.001
147,1.01
148,1.02
149,1.03
166,1.174
167,1.177
168,1.159
169,1.15
170,1.147
171,1.136
172,1.143
173,1.145
238,1.2
239,1.165
240,1.144
241,1.145
242,1.134
243,1.142
244,1.133
245,1.131
262,1.13
263,1.09
264,1.082
265,1.075
266,1.054
267,1.07
268,1.08
269,1.085
286,1.09
287,1.102
288,1.105
289,1.112
290,1.1
291,1.108
292,1.108
293,1.102
310,1.12
311,1.1
312,1.105
313,1.133
314,1.144
315,1.139
316,1.138
317,1.13
334,1.15
335,1.143
336,1.134
337,1.119
338,1.101
339,1.104
340,1.129
341,1.13
406,1.12
407,1.1
408,1.093
409,1.093
410,1.081
411,1.1
412,1.096
413,1.095
430,1.08
431,1.107
432,1.09
434,1.082
436,1.088
437,1.09
454,1.081
455,1.101
456,1.11
457,1.096
458,1.092
459,1.091
460,1.091
461,1.081
478,1.081
480,1.086
481,1.097
482,1.097
483,1.1
484,1.089
485,1.11
502,1.11
503,1.107
504,1.098
505,1.11
506,1.098
508,1.093
509,1.1
574,1.119
575,1.111
576,1.117
577,1.11
579,1.12
580,1.12
581,1.116
598,1.1
599,1.1
600,1.091
601,1.09
604,1.106
622,1.101
623,1.105
624,1.105
625,1.111
626,1.115
627,1.11
628,1.129
629,1.12
646,1.12
647,1.095
648,1.09
649,1.105
651,1.105
652,1.11
653,1.096
670,1.09
671,1.11
674,1.091
675,1.116
677,1.091
742,1.119
743,1.119
744,1.119
745,1.11
746,1.105
747,1.109
749,1.11
766,1.12
768,1.115
772,1.095
790,1.1
791,1.11
792,1.117
793,1.117
794,1.09
814,1.095
815,1.095
816,1.09
817,1.086
818,1.09
819,1.09
820,1.094
821,1.095
838,1.091
839,1.068
840,1.08
842,1.089
843,1.081
845,1.08
910,1.08
911,1.095
913,1.069
914,1.07
916,1.067
934,1.065
935,1.08
937,1.072
938,1.085
939,1.083
941,1.074
958,1.078
959,1.07
960,1.08
962,1.071
963,1.071
964,1.068
982,1.065
983,1.03
984,1.044
985,1.04
986,1.044
988,1.045
989,1.037
a1392973200,1.03
1,1.055
4,1.052
5,1.051
6,1.051
72,1.064
73,1.05
74,1.043
75,1.044
76,1.055
77,1.06
78,1.05
79,1.05
96,1.062
97,1.052
98,1.045
100,1.025
101,1.023
102,1.039
103,1.022
120,1.044
122,1.031
123,1.029
144,1.026
145,1.03
146,1.02
147,1.03
148,1.01
149,1.01
150,1.019
151,1.02
168,1.018
169,1.022
171,1.01
172,0.997
173,1.006
174,1.009
175,1.009
240,0.983
241,0.951
242,0.991
244,0.98
245,0.975
246,0.989
264,0.999
265,0.962
266,0.969
267,0.973
268,0.994
269,0.994
270,1
271,0.99
288,1.008
289,1.006
291,1.022
292,1.038
293,1.03
294,1.045
295,1.054
312,1.03
313,1.03
314,1.015
315,1.021
319,1.029
336,1.014
337,1.04
338,1.04
339,1.02
340,1.025
341,1.035
342,1.039
343,1.026
410,1.011
411,1.024
414,1.01
415,1.01
432,1.006
433,1.014
434,1.021
439,1.02
456,1.04
457,1.031
458,1.03
459,1.012
460,1.02
461,1.03
463,1.03
480,1.03
481,1.02
486,1.006
487,1.006
504,0.995
505,0.948
506,0.968
507,0.965
508,0.965
509,0.957
510,0.989
511,0.99
576,1
577,1.014
578,1.01
579,1.016
580,1.02
582,1.015
583,1.015
600,1.01
601,1.009
602,1.01
604,1.011
606,1.01
607,1.028
624,1.079
625,1.07
626,1.04
627,1.033
628,1.032
629,1.025
630,1.01
631,1.003
648,1
649,0.994
650,0.96
651,0.959
652,0.981
653,0.98
654,0.965
655,0.965
672,0.98
673,0.994
674,0.991
675,0.993
677,0.997
679,0.981
744,0.985
745,0.98
746,0.969
747,0.978
748,0.99
750,0.991
751,0.989
768,0.98
769,0.979
770,0.98
771,0.979
772,0.98
773,0.979
774,0.962
775,0.99
792,0.992
793,1.009
794,1.01
795,1.016
796,1.018
797,1.018
798,1.019
799,1.033
816,1.03
817,1.052
818,1.05
819,1.05
820,1.043
821,1.04
822,1.051
823,1.04
840,1.055
841,1.049
842,1.065
843,1.065
844,1.06
845,1.068
846,1.061
847,1.059
TIMEZONE_OFFSET=120
911,1.06
912,1.071
913,1.061
914,1.05
915,1.073
917,1.062
918,1.061
935,1.05
936,1.078
937,1.075
938,1.096
939,1.086
940,1.076
941,1.096
942,1.079
959,1.089
960,1.053
962,1.06
965,1.046
966,1.046
983,1.05
984,1.07
985,1.071
989,1.064
990,1.05
a1396598400,1.06
1,1.059
2,1.059
3,1.064
4,1.046
5,1.043
6,1.051
72,1.041
74,1.049
75,1.045
76,1.045
78,1.041
96,1.04
97,1.04
99,1.035
100,1.03
101,1
102,1.021
103,1.012
121,1.041
122,1.03
125,1.03
126,1.025
127,1.023
144,1.028
145,1.03
150,1.029
151,1.029
168,1.008
169,1.017
170,1.017
171,1.014
173,1.014
175,1.005
241,1.01
242,1.017
243,1.01
245,1.015
246,1.012
247,1.012
264,1.019
265,1.006
266,1.011
288,1.019
289,1.016
290,1.02
291,1.02
293,1.008
294,1.019
295,1.012
312,1.02
313,1.012
314,1.024
318,1.03
432,1.044
433,1.051
434,1.053
435,1.045
437,1.043
438,1.042
439,1.036
457,1.03
458,1.03
460,1.044
461,1.044
462,1.044
463,1.04
480,1.03
482,1.048
483,1.041
484,1.03
485,1.03
486,1.021
487,1.03
504,1.021
505,1.02
506,1.015
507,1.02
508,1.015
509,1.013
510,1.02
576,1.05
577,1.025
578,1.041
579,1.033
583,1.041
600,1.03
602,1.03
603,1.03
604,1.03
605,1.027
606,1.025
607,1.01
624,1.01
625,1.01
626,1.016
627,1.019
629,1.016
630,1.018
672,1.037
673,1.011
675,1.011
676,1.019
677,1.011
747,1.034
750,1.015
768,1.011
769,1.022
770,1.016
772,1.026
774,1.029
793,1.015
794,1.026
796,1.026
797,1.029
816,1.015
817,1.029
819,1.02
840,1.03
842,1.026
844,1.025
845,1.02
846,1.025
847,1.025
917,1.041
918,1.042
919,1.042
936,1.049
938,1.036
939,1.02
940,1.022
941,1.02
942,1.028
943,1.029
961,1.038
962,1.034
963,1.035
964,1.03
965,1.03
966,1.03
967,1.03
984,1.032
985,1.04
986,1.022
989,1.026
991,1.028
a1400227200,1.011
1,1.012
2,1.016
3,1.005
5,1.005
6,1.006
7,0.996
72,1.01
73,0.995
74,1
75,0.986
76,0.99
78,0.99
79,0.99
96,0.977
97,0.98
98,0.972
99,0.972
100,0.96
101,0.96
102,0.96
103,0.968
120,0.953
121,0.95
122,0.95
123,0.96
124,0.943
125,0.952
126,0.986
127,0.975
144,0.98
145,0.981
150,0.975
151,0.976
168,0.989
169,0.992
170,0.99
174,0.985
242,0.989
243,0.971
244,0.979
245,0.969
247,0.971
265,0.971
266,0.964
267,0.96
268,0.959
270,0.959
271,0.955
288,0.95
289,0.962
290,0.95
291,0.945
292,0.946
293,0.949
294,0.95
295,0.941
313,0.95
314,0.954
319,0.95
336,0.95
337,0.95
338,0.95
339,0.94
340,0.939
341,0.938
342,0.935
343,0.92
408,0.93
409,0.938
412,0.935
413,0.924
415,0.926
432,0.924
433,0.91
434,0.9
435,0.9
436,0.891
437,0.9
438,0.893
439,0.899
456,0.905
457,0.9
458,0.9
459,0.882
460,0.89
461,0.88
462,0.888
463,0.886
480,0.9
481,0.899
482,0.891
483,0.898
485,0.896
486,0.9
487,0.9
504,0.91
505,0.896
506,0.89
507,0.896
509,0.898
510,0.889
511,0.89
576,0.905
579,0.905
581,0.9
582,0.905
600,0.895
601,0.89
602,0.89
603,0.885
604,0.882
605,0.87
606,0.873
607,0.876
624,0.851
625,0.837
626,0.82
627,0.8
628,0.751
629,0.753
630,0.781
631,0.786
648,0.777
649,0.795
650,0.795
651,0.8
652,0.803
653,0.8
654,0.8
655,0.797
672,0.793
673,0.79
674,0.794
675,0.799
676,0.809
677,0.805
678,0.8
744,0.817
745,0.811
746,0.8
747,0.8
748,0.8
749,0.789
750,0.789
768,0.8
769,0.806
770,0.791
771,0.8
772,0.804
773,0.804
774,0.8
775,0.792
792,0.8
793,0.799
794,0.795
795,0.795
796,0.796
797,0.79
798,0.79
799,0.786
816,0.761
817,0.775
818,0.773
840,0.785
842,0.779
843,0.776
844,0.774
846,0.781
847,0.781
912,0.799
913,0.783
914,0.785
915,0.785
916,0.787
917,0.79
918,0.792
919,0.78
936,0.78
937,0.78
938,0.78
939,0.775
940,0.773
941,0.77
942,0.771
943,0.766
960,0.753
961,0.754
962,0.75
963,0.754
964,0.759
965,0.761
967,0.759
984,0.775
985,0.774
986,0.77
987,0.785
988,0.776
990,0.77
991,0.765
a1403856000,0.76
2,0.762
3,0.762
5,0.77
6,0.77
7,0.76
72,0.771
73,0.788
74,0.781
75,0.787
78,0.781
79,0.788
96,0.8
98,0.78
99,0.78
100,0.772
101,0.78
102,0.78
103,0.78
121,0.779
122,0.78
123,0.772
126,0.768
127,0.776
144,0.78
146,0.786
147,0.788
148,0.789
149,0.785
168,0.785
170,0.783
172,0.783
174,0.78
175,0.782
240,0.785
241,0.776
242,0.78
243,0.78
244,0.775
245,0.775
264,0.782
266,0.77
267,0.764
268,0.767
269,0.768
270,0.767
271,0.772
288,0.75
289,0.764
291,0.76
295,0.76
312,0.76
313,0.774
314,0.761
315,0.761
316,0.754
318,0.754
337,0.771
338,0.751
340,0.757
342,0.753
408,0.76
410,0.761
412,0.758
413,0.762
414,0.761
432,0.746
433,0.763
435,0.744
438,0.751
439,0.755
458,0.74
459,0.696
460,0.7
461,0.715
462,0.723
463,0.712
480,0.68
481,0.691
482,0.7
483,0.685
484,0.694
485,0.689
487,0.68
504,0.685
505,0.648
506,0.66
507,0.633
508,0.644
509,0.65
510,0.65
511,0.656
576,0.642
577,0.65
578,0.633
579,0.635
580,0.623
581,0.634
583,0.643
600,0.62
601,0.559
602,0.597
603,0.62
604,0.607
605,0.598
606,0.579
607,0.76
624,0.875
625,0.826
626,0.783
627,0.79
628,0.78
629,0.781
630,0.782
631,0.776
648,0.798
649,0.785
650,0.78
651,0.799
652,0.8
653,0.8
654,0.81
655,0.8
672,0.79
673,0.798
674,0.771
675,0.765
676,0.755
677,0.772
678,0.77
679,0.779
744,0.786
746,0.786
747,0.786
768,0.762
771,0.763
774,0.763
775,0.762
794,0.762
795,0.76
796,0.752
797,0.75
798,0.75
799,0.721
816,0.702
818,0.683
819,0.67
820,0.67
821,0.686
822,0.67
823,0.668
840,0.68
841,0.646
842,0.65
843,0.656
844,0.66
845,0.68
846,0.654
847,0.656
912,0.67
913,0.687
915,0.687
917,0.687
918,0.683
936,0.689
937,0.682
938,0.678
939,0.689
940,0.69
941,0.69
942,0.69
943,0.678
960,0.729
984,0.715
985,0.709
989,0.68
a1407484800,0.681
1,0.681
2,0.688
3,0.68
72,0.68
74,0.688
75,0.687
77,0.688
78,0.699
97,0.719
102,0.701
103,0.701
121,0.691
124,0.714
127,0.714
146,0.709
147,0.71
151,0.709
168,0.71
169,0.691
172,0.709
243,0.709
245,0.715
246,0.715
264,0.718
269,0.71
288,0.706
289,0.72
290,0.733
292,0.725
293,0.721
294,0.72
295,0.724
312,0.712
315,0.72
316,0.714
317,0.714
318,0.715
319,0.715
341,0.73
342,0.708
343,0.71
408,0.732
409,0.717
410,0.73
411,0.73
412,0.728
413,0.71
415,0.716
432,0.743
433,0.715
434,0.715
435,0.726
436,0.718
438,0.71
439,0.711
456,0.72
457,0.73
460,0.73
462,0.73
463,0.73
480,0.72
481,0.72
482,0.711
483,0.729
485,0.711
486,0.698
504,0.695
505,0.685
506,0.689
507,0.685
508,0.675
509,0.67
510,0.669
511,0.68
576,0.723
577,0.691
578,0.69
579,0.68
580,0.675
581,0.673
582,0.68
583,0.673
600,0.68
602,0.673
603,0.675
604,0.665
605,0.679
606,0.662
624,0.679
625,0.66
626,0.657
627,0.66
628,0.665
629,0.67
631,0.669
649,0.674
651,0.669
652,0.679
655,0.679
672,0.68
673,0.676
674,0.679
675,0.68
676,0.68
677,0.68
678,0.676
679,0.68
744,0.68
745,0.68
746,0.669
747,0.67
748,0.676
750,0.678
751,0.68
768,0.681
769,0.68
770,0.674
771,0.675
772,0.679
773,0.68
774,0.68
775,0.68
793,0.674
794,0.674
795,0.674
816,0.68
818,0.67
820,0.679
822,0.678
840,0.67
843,0.679
846,0.67
847,0.667
912,0.68
914,0.677
918,0.678
936,0.67
940,0.668
943,0.667
960,0.66
962,0.661
967,0.666
984,0.66
986,0.679
987,0.668
a1411135200,0.67
1,0.666
66,0.67
73,0.669
90,0.661
93,0.661
96,0.663
97,0.663
138,0.66
140,0.66
143,0.675
144,0.675
145,0.675
162,0.66
169,0.67
234,0.674
237,0.661
240,0.67
263,0.667
265,0.669
286,0.67
289,0.661
306,0.65
307,0.65
313,0.63
402,0.649
403,0.609
404,0.592
405,0.561
406,0.558
407,0.553
408,0.5
409,0.495
426,0.538
427,0.54
428,0.54
429,0.55
430,0.53
432,0.515
433,0.51
450,0.54
451,0.498
452,0.49
453,0.45
454,0.493
455,0.532
456,0.549
457,0.551
474,0.66
475,0.665
476,0.629
477,0.59
478,0.6
479,0.589
480,0.59
498,0.568
499,0.6
500,0.59
501,0.59
503,0.59
504,0.59
505,0.58
570,0.54
572,0.546
577,0.54
594,0.544
595,0.54
596,0.559
597,0.567
598,0.56
600,0.56
618,0.55
622,0.541
623,0.549
624,0.542
625,0.542
643,0.539
644,0.533
645,0.525
646,0.53
647,0.52
648,0.519
649,0.52
666,0.52
667,0.51
668,0.503
670,0.529
671,0.512
672,0.515
738,0.51
740,0.515
744,0.51
745,0.514
762,0.514
763,0.501
764,0.491
765,0.493
766,0.503
767,0.49
769,0.49
786,0.505
787,0.481
789,0.48
791,0.48
792,0.493
810,0.493
811,0.492
812,0.49
817,0.485
834,0.479
840,0.493
841,0.493
TIMEZONE_OFFSET=60
907,0.539
908,0.529
914,0.511
931,0.505
932,0.5
933,0.519
937,0.518
955,0.515
957,0.51
961,0.51
962,0.501
979,0.501
980,0.509
984,0.5
a1414746000,0.5
2,0.493
3,0.482
5,0.481
6,0.479
7,0.48
72,0.46
73,0.504
74,0.51
75,0.506
76,0.515
77,0.519
78,0.527
79,0.516
96,0.507
97,0.515
99,0.51
101,0.51
103,0.51
120,0.512
122,0.5
123,0.515
124,0.505
125,0.515
126,0.523
127,0.516
144,0.52
145,0.52
146,0.532
147,0.569
148,0.565
149,0.599
150,0.618
151,0.649
168,0.618
169,0.602
171,0.605
172,0.601
173,0.619
174,0.6
175,0.6
240,0.619
241,0.61
242,0.635
243,0.638
244,0.651
245,0.66
246,0.669
247,0.642
264,0.66
265,0.688
266,0.661
267,0.71
268,0.715
269,0.715
270,0.703
271,0.718
288,0.74
289,0.706
290,0.707
292,0.72
294,0.717
295,0.702
312,0.734
313,0.724
314,0.727
315,0.712
317,0.719
318,0.707
319,0.708
336,0.776
337,0.73
338,0.769
339,0.745
340,0.763
341,0.751
342,0.75
343,0.75
408,0.71
409,0.685
412,0.661
413,0.651
414,0.65
415,0.659
432,0.65
433,0.677
434,0.68
435,0.68
436,0.68
437,0.689
438,0.68
456,0.699
460,0.681
461,0.681
462,0.681
481,0.691
482,0.69
484,0.69
487,0.69
504,0.7
506,0.69
507,0.7
509,0.698
510,0.691
511,0.7
576,0.738
577,0.7
578,0.697
580,0.69
583,0.698
600,0.73
601,0.699
602,0.699
603,0.682
606,0.682
624,0.7
625,0.682
626,0.682
627,0.67
629,0.67
630,0.695
653,0.685
654,0.685
655,0.679
673,0.673
676,0.695
744,0.687
747,0.694
748,0.691
749,0.691
751,0.692
768,0.7
772,0.681
773,0.684
775,0.697
793,0.683
794,0.681
795,0.69
797,0.69
798,0.69
799,0.69
816,0.7
817,0.698
818,0.711
819,0.718
820,0.716
821,0.72
822,0.712
842,0.728
844,0.712
845,0.72
846,0.72
912,0.729
913,0.703
914,0.71
915,0.727
919,0.72
936,0.73
937,0.716
938,0.711
939,0.71
940,0.71
941,0.71
942,0.71
943,0.71
960,0.69
961,0.7
962,0.691
964,0.701
984,0.72
985,0.71
986,0.73
987,0.73
988,0.73
989,0.73
990,0.739
991,0.73
a1418382000,0.71
1,0.711
2,0.711
3,0.711
4,0.721
5,0.711
70,0.69
71,0.71
77,0.702
94,0.7
95,0.7
96,0.697
97,0.695
98,0.693
99,0.7
100,0.7
101,0.695
121,0.709
123,0.7
124,0.7
142,0.7
143,0.685
144,0.68
146,0.68
147,0.679
148,0.68
149,0.68
167,0.68
168,0.67
171,0.68
172,0.67
173,0.64
238,0.617
239,0.63
242,0.615
244,0.618
262,0.602
264,0.63
265,0.63
266,0.61
267,0.638
268,0.634
406,0.611
407,0.608
408,0.618
431,0.601
432,0.601
433,0.601
434,0.607
435,0.579
504,0.61
508,0.633
579,0.634
580,0.653
624,0.648
625,0.647
626,0.644
627,0.647
628,0.654
629,0.663
646,0.66
648,0.677
649,0.677
650,0.678
653,0.678
670,0.656
672,0.649
674,0.649
677,0.65
742,0.646
744,0.678
747,0.639
749,0.639
770,0.615
771,0.624
773,0.615
790,0.639
793,0.614
794,0.611
795,0.615
797,0.617
814,0.61
816,0.618
817,0.618
818,0.618
819,0.618
820,0.621
821,0.659
838,0.64
842,0.654
843,0.639
844,0.626
845,0.652
910,0.622
911,0.65
912,0.65
915,0.647
916,0.646
917,0.646
934,0.669
936,0.668
941,0.651
958,0.65
959,0.66
960,0.66
961,0.655
962,0.651
963,0.651
964,0.644
965,0.64
982,0.64
983,0.645
984,0.66
987,0.662
a1422003600,0.659
3,0.644
4,0.657
5,0.66
6,0.67
7,0.662
72,0.689
75,0.679
76,0.674
77,0.646
78,0.661
79,0.665
96,0.646
98,0.669
99,0.64
102,0.641
120,0.636
121,0.649
122,0.632
123,0.649
124,0.635
127,0.648
144,0.632
145,0.633
146,0.62
147,0.626
150,0.649
151,0.647
168,0.624
169,0.627
173,0.649
174,0.622
175,0.623
240,0.654
242,0.63
243,0.649
244,0.639
245,0.643
246,0.648
247,0.631
264,0.636
265,0.637
266,0.645
267,0.61
268,0.62
269,0.61
270,0.616
271,0.615
288,0.61
289,0.601
290,0.6
291,0.62
292,0.611
293,0.62
294,0.625
295,0.618
312,0.619
313,0.607
314,0.612
315,0.609
317,0.602
318,0.609
319,0.609
336,0.617
337,0.617
339,0.617
341,0.61
342,0.615
343,0.61
408,0.602
409,0.609
412,0.609
413,0.602
415,0.62
456,0.603
458,0.637
461,0.608
480,0.602
481,0.612
482,0.612
483,0.612
484,0.611
486,0.612
506,0.611
509,0.638
510,0.63
511,0.64
576,0.625
577,0.64
578,0.639
579,0.627
581,0.627
582,0.635
600,0.646
602,0.645
604,0.639
605,0.649
606,0.65
607,0.65
625,0.642
626,0.658
629,0.641
631,0.648
648,0.65
649,0.649
651,0.647
652,0.649
653,0.65
655,0.65
672,0.65
673,0.649
674,0.642
675,0.642
677,0.643
678,0.65
679,0.657
744,0.679
745,0.68
746,0.68
748,0.68
749,0.68
750,0.66
751,0.665
768,0.665
770,0.651
771,0.657
775,0.66
792,0.645
793,0.66
797,0.655
799,0.647
816,0.665
818,0.651
819,0.65
820,0.66
821,0.652
822,0.652
823,0.652
840,0.677
841,0.677
842,0.677
843,0.678
846,0.666
847,0.677
912,0.672
913,0.661
919,0.672
936,0.668
937,0.67
938,0.703
939,0.73
940,0.711
941,0.705
942,0.703
943,0.712
960,0.71
961,0.71
962,0.7
963,0.702
964,0.746
965,0.725
966,0.726
967,0.701
988,0.705
989,0.74
990,0.742
a1425639600,0.721
1,0.727
3,0.727
5,0.73
70,0.749
71,0.744
72,0.739
76,0.73
77,0.725
94,0.72
95,0.7
97,0.719
98,0.705
120,0.727
121,0.72
125,0.725
142,0.727
144,0.72
145,0.734
146,0.718
149,0.72
166,0.72
170,0.729
172,0.72
173,0.739
238,0.749
239,0.759
240,0.769
242,0.76
244,0.761
245,0.76
262,0.76
263,0.762
265,0.759
268,0.741
269,0.71
292,0.738
310,0.75
311,0.731
312,0.736
