MAN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
680,88.62
745,88.6
747,89
748,88.81
749,88.72
750,88.97
769,88.9
770,88.7
771,88.77
773,88.8
775,88.9
776,88.89
794,88.74
795,88.75
796,88.81
799,88.81
800,88.9
817,88.68
819,88.67
822,88.6
824,88.45
841,88.85
843,88.74
846,88.83
848,88.83
915,88.76
917,88.66
918,88.8
919,88.67
920,88.7
938,88.72
939,88.7
940,88.8
942,88.73
943,88.72
961,88.62
962,88.68
963,88.66
964,88.63
965,88.7
966,88.73
968,88.63
986,88.8
987,88.8
990,88.61
991,88.76
992,88.65
a1385719200,88.7
2,88.7
3,88.9
4,88.65
5,88.88
71,88.6
72,88.6
74,88.64
75,88.62
76,88.6
77,88.53
78,88.56
95,88.6
98,88.61
99,88.6
100,88.6
102,88.59
119,88.59
120,88.58
123,88.62
124,88.63
125,88.62
126,88.42
143,88.51
144,88.6
145,88.52
146,88.52
150,88.65
167,88.71
168,88.61
169,88.89
170,88.8
171,88.6
172,88.6
173,88.59
174,88.43
239,88.88
241,88.53
242,88.6
243,88.8
244,88.8
246,88.8
265,88.6
266,88.61
267,88.6
268,88.71
269,88.51
270,88.6
287,88.53
288,88.54
289,88.54
290,88.43
291,88.5
292,88.5
293,88.48
294,88.48
311,88.45
312,88.4
313,88.21
314,88.35
315,88.16
316,88.2
318,88.22
335,88.08
337,88.3
338,88.1
339,88.45
341,88.14
407,88.7
408,88.35
409,88.22
410,88.22
411,88.22
413,88.21
431,88.15
433,88.19
435,88.21
436,88.21
437,88.25
438,88.23
455,88.6
458,88.5
459,88.55
460,88.55
462,88.56
481,88.54
482,88.38
484,88.38
503,88.55
504,88.5
505,88.36
509,88.23
575,88.55
579,88.29
581,88.36
582,88.36
672,88.45
673,88.16
674,88.39
675,88.4
676,88.52
677,88.55
743,88.16
745,88.56
747,88.4
748,88.56
815,88.9
817,88.3
818,88.5
819,88.5
820,88.3
822,88.52
842,88.4
843,88.41
845,88.46
911,88.96
935,88.99
936,88.8
937,88.6
939,88.55
959,88.3
961,88.31
963,88.96
a1389344400,88.96
1,88.5
2,88.5
3,88.51
6,88.94
72,88.95
73,88.94
74,88.63
75,88.94
77,88.86
79,88.63
101,88.91
102,88.88
120,88.88
121,88.55
126,88.85
127,88.88
144,88.55
145,88.7
146,88.61
147,88.91
148,89
151,89.18
168,89.5
169,89.5
170,89.45
172,89.58
173,89.3
174,89.45
175,89.06
240,89.5
243,89.93
244,89.8
247,89.51
290,90.36
291,90.4
293,89.9
294,89.9
295,89.85
314,89.99
317,90.33
336,90
337,89.21
339,89.85
341,89.95
342,89.95
343,89.75
408,89.9
410,89.3
411,89.26
412,89.13
413,89.26
414,89.2
415,89.15
432,89.7
434,89.5
439,89.4
462,89.25
481,89.32
482,89.35
485,89.34
486,89.34
504,89.49
505,89.32
511,89.67
576,89.34
578,89.8
580,89.87
581,89.82
582,89.89
583,89.87
602,89.55
603,89.5
605,89.5
607,89.5
627,89.7
629,89.6
630,89.65
631,89.65
650,89.95
651,89.99
654,89.9
655,89.99
672,89.99
674,90.15
675,90.04
677,90.1
678,89.9
679,90.19
744,90.18
746,90.48
747,90
748,90.48
749,90.25
751,90.19
770,90.6
772,90.69
773,90.65
774,90.68
792,90.9
794,91
795,91.05
796,91
798,91.01
799,91.15
816,91.05
818,91.26
819,91.26
820,91.27
822,91.25
823,91.63
840,91.74
841,91.7
842,91.83
843,91.87
844,91.81
912,91.05
913,92
914,92
917,92
918,92.45
919,92.6
938,92.87
939,93
940,93
941,92.92
960,92.5
962,93.3
963,93.3
964,93
967,93.11
984,93.02
985,92.63
986,92.7
987,92.6
988,93.01
989,92.79
990,92.81
991,92.4
a1392973200,92.5
4,93.35
7,93.11
72,93.45
73,93.21
74,93.15
75,93.18
77,93
96,93.1
97,93.3
98,93.15
99,92.7
102,93.08
120,92.58
126,92.61
145,92.91
147,93.1
150,93.11
169,92.66
240,93.8
241,92.15
242,92.34
243,92.68
244,92.2
246,92.46
264,92.15
266,92.89
267,92.97
268,92.97
288,92.69
290,92.87
291,92.91
292,92.97
293,92.94
294,92.97
295,92.97
312,92.8
313,92.97
319,92.87
339,92.8
342,92.75
409,92.44
411,92.29
415,91.71
434,92.05
435,91.8
439,91.93
456,91.9
457,91.35
458,91.38
459,91.3
460,91.45
461,91.45
462,91.3
463,91.65
480,91.64
481,91.5
482,91.95
483,91.68
484,91.7
485,91.4
486,91.41
487,91.21
504,90.96
505,90.75
507,90.75
508,90.8
510,91
511,91
576,90.77
579,90.83
601,90.86
603,91
607,91.6
649,90.67
654,90.67
770,91.19
797,91.5
799,91.31
818,91.2
822,91.56
823,91.37
840,92
846,91.81
TIMEZONE_OFFSET=120
911,92
914,92
935,92.2
936,91.84
938,91.7
939,92
940,92
941,91.61
959,91.81
960,92.45
961,92.49
963,92.68
964,92.69
965,92.9
983,92.5
985,92.1
987,92.58
a1396598400,92.65
1,92.59
72,92.3
74,92.24
75,92
76,92
77,92.14
78,92.2
120,91.8
123,92.6
127,92.09
149,91.75
150,92.4
168,92.3
172,91.9
174,91.75
241,91.61
242,91.61
246,91.75
247,91.75
264,92
265,91.9
266,91.79
267,91.67
269,91.61
288,92.1
290,92.1
318,92.3
319,92.09
432,92.1
437,92.49
438,92.25
456,92.3
457,92.6
460,92.45
462,92.44
480,92.15
486,92.2
487,92.2
505,92.6
506,92.49
508,92.3
510,92.39
576,92
577,91.91
579,91.9
582,91.8
600,92.2
601,92.2
603,91.93
606,92.11
624,92.1
625,91.85
627,91.61
628,91.6
629,91.63
630,91.6
672,92.01
673,92
674,92
744,91.92
745,91.93
746,91.85
747,91.61
748,91.61
749,91.56
750,91.62
751,91.79
768,91.64
770,91.68
771,91.75
774,92
775,91.64
792,92.01
795,91.61
799,91.6
820,92.2
821,92.4
841,92.01
842,92.4
845,92.4
847,92.25
912,92.11
915,92.64
916,92.64
917,92.65
918,92.45
919,92.65
936,92.9
940,92.9
960,92.78
961,92.61
964,92.7
967,92.8
986,92.51
989,93.1
990,93.25
991,93.06
a1400227200,90.4
1,89.21
2,90
6,90
7,90
72,92
73,90.06
77,89.9
79,90.28
96,89.99
100,89.53
102,90
103,90.19
120,90.19
123,89.51
125,89.92
126,89.98
144,90.3
148,89.6
149,89.58
150,89.81
151,89.9
168,90.05
169,90.29
173,90.2
240,89.92
246,90.49
264,90.53
266,90.5
268,90.47
269,90.6
271,90.6
292,90.61
293,90.6
294,90.9
336,90.61
337,91
338,91.2
340,91.4
408,91.3
409,91.3
410,91.12
412,90.72
413,90.72
414,91
436,90.82
437,90.4
438,90.3
439,90.55
456,91
459,90.39
461,90.15
462,90
463,90
481,90
482,90.3
483,90.49
485,90.5
506,90.9
511,90.9
576,91
581,90.25
600,91.2
603,90.61
604,90.06
607,90
625,90.34
631,90.09
651,89.66
654,90
672,90.05
673,89.9
675,89.8
676,89.99
677,89.99
679,89.99
744,89.95
750,90
768,90
774,89.89
792,90.19
795,89.89
798,90
844,90.15
912,89.71
918,90
919,89.51
936,89.53
938,89.67
939,90.01
940,90.15
941,90.15
943,90
960,90.1
961,89.6
962,89.8
965,89.6
984,90
985,89.73
988,89.65
989,90.04
990,89.95
991,89.95
a1403856000,89.65
72,90.2
79,90.05
96,90.44
101,89.8
149,89.64
169,89.97
240,90
243,90.37
245,90
246,90
265,90
267,90.01
269,89.95
271,89.64
288,89.51
290,89.5
292,89.5
314,89.49
315,89.18
318,89.55
319,89.1
339,89.4
343,89.4
408,89.16
434,89.33
435,89.79
459,89.33
462,89.33
483,90
486,90
504,89.51
582,89.6
583,89.4
603,89.36
605,89.35
653,89.27
654,89.39
655,89.39
673,89.52
674,89.52
675,89.51
676,89.52
677,89.35
678,89.35
747,89.36
748,89.3
749,89.25
751,89.05
768,89.06
769,89
770,88.67
771,88.7
772,88.7
773,88.71
774,88.71
775,88.54
793,88.81
795,88.62
796,88.54
816,88.53
817,88.14
818,88.09
819,88.16
820,88.15
821,88.16
822,88.2
823,88.2
840,88.2
841,87.62
842,87.7
843,87.7
844,87.73
845,87.73
846,87.73
847,87.7
912,89
913,87.71
914,87.71
915,87.72
916,87.7
917,87.7
918,87.7
919,87.71
936,88.9
937,87.71
938,87.71
939,87.71
940,87.71
941,87.71
942,87.71
943,87.71
960,87.5
961,87.53
962,88
963,88.01
964,88.01
965,88.01
966,88.03
967,88.01
984,87.52
985,88.09
986,87.8
987,87.81
988,87.82
990,89.18
991,87.8
a1407484800,87.5
1,88
2,88
5,88.02
7,88.72
75,88.15
96,88.49
97,88.28
98,88.29
100,88.5
123,88.5
151,89.28
175,89.4
242,89.5
245,89.2
265,89.22
288,89.5
293,89.2
313,88.8
319,89.01
337,88.92
339,88.43
341,88.73
342,89.43
412,89.47
415,89.47
439,89.11
458,89.11
459,89.11
460,89.39
462,89.2
482,89.35
504,89.13
581,89.25
582,89.15
606,89.23
607,89.73
625,89.56
627,89.97
628,90
630,89.72
652,89.98
653,90.46
744,89.51
769,89.69
773,89.85
792,89.6
793,89.85
794,89.82
795,90
816,89.95
817,89.95
819,89.95
840,89.95
843,89.8
913,89.75
915,89.61
919,89.8
941,89.61
943,89.12
989,89.31
a1411124400,89.31
1,89.31
2,89.01
3,89.48
70,89.13
93,89.21
96,89.23
97,89.11
141,88.55
142,88.51
147,88.56
166,89.1
169,88.67
170,88.67
237,89.99
241,88.55
242,88.55
243,88.74
244,88.74
266,88.25
267,88.75
285,88.89
286,88.51
288,88.69
289,88.78
290,88.72
291,88.5
309,88.25
310,88.64
408,89
412,89.89
429,88.86
433,89
434,89
435,89.47
453,89
454,88.61
456,88.61
458,88.6
459,88.85
481,89.15
501,88.45
502,88.95
504,88.48
505,88.95
575,88.41
576,88.99
578,88.51
597,88.3
599,88.82
600,88.8
601,88.8
603,89.15
621,89.29
623,89.5
624,89.7
626,89.5
627,89
645,88.4
646,88.61
647,88.6
650,88.41
651,88.6
652,88.8
669,89.01
671,89.15
672,89.46
676,89.39
744,89.78
745,89.69
746,89.59
748,89.59
766,89.31
768,89.89
769,89.31
770,89.89
789,89.4
791,89.84
793,89.9
795,89.89
813,89.7
816,90.2
819,89.9
820,90
838,89.7
841,90
842,90
843,90
TIMEZONE_OFFSET=60
910,90.7
913,90.2
915,89.85
916,89.5
937,89.55
938,90.22
940,89.5
958,89.7
960,90.01
961,90.49
965,90.45
986,90.2
988,89.75
a1414746000,90.09
4,89.71
79,90.1
99,90.45
101,90.6
102,90.6
120,90
122,90.75
124,91.1
127,91.2
145,91.26
146,91.26
147,91.32
148,91.58
149,91.51
168,91.89
172,91.79
173,91.8
174,91.51
175,91.3
246,91.4
247,91.31
265,91.11
267,91.12
271,91.59
293,91.11
294,90.8
312,91.2
313,91
314,91
315,91
338,91.15
341,91.23
343,90.65
408,90.41
409,90.99
414,90.1
415,90.7
439,90.71
457,90.5
459,91.1
487,91.1
506,90.71
509,91.29
510,91.34
511,90.78
580,91.21
582,91.5
602,91.5
606,91.99
625,91.03
628,91.8
650,91.6
651,91.6
675,90.53
676,91.6
744,91.01
746,91.12
799,91.1
817,91.21
818,91.21
823,91.21
845,91.5
916,91.05
917,91.49
918,91.49
919,91.03
936,91
937,91.4
939,91.4
940,91.39
941,91
943,91.39
963,91.01
965,91
967,91.06
a1418378400,91.49
2,91.49
71,91.01
72,91.6
74,91.78
75,91.52
77,91.06
78,91.49
95,91.49
96,91.44
97,91.5
98,91.5
99,91.49
102,91.3
119,91.48
121,90.6
122,91.07
123,91.03
126,90.98
148,91.47
149,91.49
150,91.49
246,91.8
265,91.8
267,91.8
269,91
407,90.8
408,91.78
409,91.5
411,91.5
412,91.27
431,91.28
432,91.9
433,91.9
434,91.41
435,91.28
436,91.31
504,92.3
505,92.3
577,91.53
578,91.5
580,91.5
600,92
601,91.22
603,91.99
625,91.3
626,91.9
628,92.3
629,92.3
630,91.6
647,91.6
649,91.45
650,91.42
651,91.42
652,91.45
653,91.5
654,91.6
671,91.6
672,91.65
673,92.1
676,91.99
743,92
744,91.6
746,92
748,91.99
749,92.27
767,91.85
769,92.33
770,92.5
772,92.5
773,92.5
774,92.3
791,92.95
792,92.79
794,92.5
795,92.5
797,92.19
798,92.3
815,92.88
816,92.41
818,92.95
820,93
821,93
839,92.93
840,93.26
843,92.72
911,93.27
912,92.6
914,92.65
915,93
917,93
918,93.03
937,92.77
938,93.23
939,92.73
940,92.9
941,92.75
942,92.83
960,92.63
961,92.65
962,92.84
963,92.84
965,92.72
966,92.72
986,92.65
987,92.9
988,92.51
989,92.51
990,92.52
a1422003600,93.27
1,93.27
2,92.86
4,93.37
6,93.39
72,92.62
73,93.39
74,93.2
75,93.5
76,93.8
78,93.5
96,93.4
97,93.84
103,93.06
122,93.31
123,93.24
124,93.59
125,93.6
127,93.5
146,93.9
148,93.9
151,93.41
172,93.45
173,93.95
240,93
241,93.5
244,93.23
246,93.13
247,93.01
264,93.45
265,93.4
266,93.24
267,93.07
268,93.05
269,93.1
270,93.2
271,93.14
288,93
289,93.1
290,92.92
291,93.3
293,93.5
294,93.5
295,93.45
312,93.2
313,93.85
314,93.83
315,93.55
316,93.55
317,93.4
336,93.64
337,93.64
339,93.4
342,93.6
408,93.1
409,93.11
412,93.12
414,92.92
415,92.92
432,92.82
435,93.69
436,93.7
437,93.5
439,93.22
456,93.3
458,93.6
460,93.16
461,93.16
463,93.28
480,93.2
481,93.21
486,93.21
504,93.31
506,93.64
509,93.27
511,93.27
600,93.26
601,93.2
624,93.01
625,93.5
626,93.5
627,93.5
629,93.68
652,93.6
653,93.79
655,93.9
676,94
677,93.67
744,94.11
745,94.12
748,94.01
771,94.4
772,94.57
773,94.54
774,94.74
792,94.78
793,94.8
794,94.8
798,94.29
799,94.6
816,94.54
817,94.9
818,94.66
819,94.8
820,94.56
821,94.49
822,94.5
823,94.85
840,94.6
841,94.85
842,94.9
843,94.85
844,94.6
845,94.85
846,94.95
912,94.85
913,95
914,95
915,95.05
916,95
917,95
918,94.9
919,94.95
936,94.6
937,94.94
939,94.7
941,94.94
942,94.89
943,94.6
961,93.81
962,94.5
a1425639600,94.85
1,94.9
4,94.6
70,94.6
72,94.5
76,94.5
94,94.22
98,94.51
101,94.3
118,94.5
119,95
120,95
121,94.95
122,94.97
123,94.56
142,94.54
143,94.55
144,94.85
145,94.61
167,94.55
168,95
171,94.58
172,94.71
173,94.56
238,94.66
240,95
241,95
242,95
244,95.01
245,95
264,94.6
265,95
266,94.61
267,94.6
268,94.61
269,94.56
286,94.6
287,94.61
288,94.61
289,94.7
311,94.71
316,95
317,94.95
334,95.15
335,95.4
336,95.49
337,96
338,95.62
341,95.5
406,95.11
407,95.01
409,95.59
413,95.5
430,95.01
431,95.01
432,95.49
434,95.74
435,95.6
436,95.6
437,96
455,95.75
457,95.56
458,96
460,95.61
461,96
478,95.22
479,95.82
480,95.3
483,95.99
503,95.3
504,95.81
505,96
507,96
508,96.29
TIMEZONE_OFFSET=120
573,96.3
574,96.45
576,96.45
577,96.31
580,96.23
598,96.5
599,96.51
600,96.55
601,96.31
602,96.3
621,96.31
622,96.44
623,96.6
625,96.6
626,96.3
627,96.49
628,96.3
645,96.53
649,96.51
650,96.51
651,96.5
652,96.84
765,96.52
767,96.7
768,96.8
770,96.84
771,96.88
792,96.8
793,96.82
795,96.95
796,96.8
813,96.8
815,97.38
816,96.86
819,96.42
837,97.2
838,96.86
839,96.8
840,96.8
841,96.8
842,97.11
843,97.16
844,97.15
909,97.2
911,97.16
912,97.15
913,97.15
914,97.39
915,97.49
916,97.5
933,97.4
934,97.75
937,97.62
940,97.9
959,97.8
962,97.6
963,97.6
964,97.6
981,97.6
982,97.6
984,97.6
985,97.6
986,97.8
987,97.8
a1429257600,97.6
3,97.7
5,97.61
6,97.6
7,97.1
76,97.88
77,97.65
79,97.65
96,97.6
97,97.84
99,97.6
121,96.1
127,97.1
145,96.95
148,96.86
151,96.99
170,96.76
171,96.78
173,96.51
240,97.48
241,97.01
242,97.1
247,97.12
264,97.1
265,97.1
267,97.24
268,97.1
269,97.49
271,97.2
288,97.09
293,96.85
295,97.01
313,96.51
317,96.03
318,96.35
408,96.9
410,96.33
411,96.48
414,96.45
432,96.4
434,96.45
438,97.09
439,97.94
457,96.55
458,96.06
460,96.54
462,96.4
463,96.43
481,92.76
482,93.99
484,93.55
485,93.5
486,93.5
504,93.99
505,93.8
506,94
507,93.74
509,93.2
510,93.5
576,94
579,93.4
582,93.9
583,94.15
600,93.6
601,93.45
602,93.3
629,92.95
630,92.98
654,93
655,92.7
672,93
673,92.94
674,92.99
675,92.9
678,92.57
679,92.55
744,92.25
745,92.52
746,92.57
747,92.55
748,92.5
749,92.25
750,92.25
751,92.5
768,92.5
769,92.98
770,92.81
771,92.81
773,92.6
774,92.7
792,92.6
793,92.9
794,93.05
795,93
797,92.81
798,92.75
799,92.8
816,92.5
817,92.5
819,92.8
821,92.7
841,92.9
842,93
843,92.92
844,93.24
847,93.3
936,92.6
937,92.81
938,92.5
939,92.5
942,92.5
943,92.5
960,93.06
961,92.8
962,93.03
963,92.8
966,92.65
987,92.76
989,93.04
991,92.91
a1432890000,92.8
1,92.8
6,92.7
72,92.7
73,92.55
74,92.5
75,92.5
76,92.54
77,92.45
78,92.58
96,92.53
98,92.98
100,92.75
101,92.55
102,92.5
119,93.1
120,92.89
121,93
122,93
123,93.33
124,93.05
125,93.07
126,93.05
143,92.7
144,92.41
145,92.41
146,93.05
149,93.4
150,93.37
167,92.96
169,92.94
170,92.7
172,92.94
239,92.94
240,92.51
242,92.93
243,92.93
244,92.94
245,92.02
263,92.92
265,92.03
266,92.4
267,92.48
269,92.41
270,92.24
287,92
291,92.05
292,92.62
293,92.61
311,92.62
312,92.7
313,92.92
314,92.8
315,92.79
317,92.7
336,92.51
337,92.71
338,92.7
339,93.04
407,92.75
408,92.7
409,92.7
410,92.7
414,93.15
431,92.7
432,92.7
434,92.87
435,92.8
437,92.6
455,93
457,92.75
462,92.66
485,92.66
486,92.85
503,92.85
505,93
575,93
576,93.55
577,93.1
578,93.1
580,93.05
600,92.71
601,92.87
623,93.3
624,93.3
625,93.31
626,92.9
628,93.33
649,92.99
650,93.51
671,92.92
672,92.89
675,92.91
676,92.99
677,92.89
743,92.59
745,92.51
746,92.5
748,92.5
749,92.49
750,92.49
767,92.48
768,92.23
769,92.23
770,92.4
772,92.19
773,92.19
774,92.19
792,92.06
793,92
794,92.1
815,92.4
816,92.11
817,92.01
819,92.15
821,92.27
843,91.71
844,92.29
845,92.28
846,92.11
911,91.84
912,91.57
913,91.89
914,91.79
915,91.9
916,91.9
942,91.65
959,91.67
960,91.69
963,91.69
964,91.63
984,91.52
987,91.94
a1436515200,92.02
1,92.02
5,92.08
6,92.54
72,92.5
74,92.44
100,92.4
101,92.4
102,92.4
103,92.4
126,92.62
127,92.63
145,92.5
146,92.5
147,92.55
149,92.5
150,92.49
151,92.5
168,92.7
170,92.65
172,92.69
173,92.5
174,92.5
242,92.2
245,92.49
264,92.25
265,92.25
266,92.28
267,92.49
268,92.26
269,92.25
270,92.2
271,92.2
288,92.2
290,92.42
293,92.01
294,92
295,92.25
313,92.21
314,92.3
317,92
318,92.24
319,92
336,92.15
339,92.49
341,92.2
342,92.2
343,91.81
408,91.7
409,91.5
410,91.7
411,91.99
413,91.9
414,91.9
415,91.49
433,91.56
434,91.75
435,92
436,91.98
437,92
438,91.85
439,91.92
456,92.1
457,91.85
458,91.99
459,91.88
460,92.2
461,91.95
462,91.51
463,91.71
480,92.17
482,92.1
483,92.4
484,92.12
485,92
487,92.3
504,92.86
505,94.51
506,94.49
507,94.29
508,94.3
510,94.1
511,94.46
577,94.25
578,94.4
579,94.31
580,94.24
581,94.25
582,94.46
583,94.46
600,94.25
601,94.25
602,94.25
603,94.45
606,94.45
607,94.25
627,94.35
628,94.45
629,94.45
630,94.37
652,94.25
653,94.35
654,94.43
674,94.5
676,94.5
678,94.74
747,94.75
748,94.75
749,94.79
750,94.79
751,94.78
769,94.76
770,94.6
771,94.55
772,94.55
773,94.52
792,94.05
793,93.76
794,93.98
796,93.99
799,93.99
817,93.9
818,94.25
822,94.25
823,94.14
846,93.99
847,93.87
912,93.5
915,93.4
916,93.4
917,93.4
918,93.37
919,93.35
936,93.25
937,93.25
939,93.25
942,93.25
943,93.5
960,93.3
961,93.15
963,93.15
964,93.15
965,92.86
966,92.91
967,93.15
984,93.1
990,93.1
991,93.1
a1440147600,92.6
1,92.6
2,92.6
3,92.85
4,92.83
71,91.99
72,91.4
73,91.45
75,91.88
76,91.4
77,91.85
78,91.9
96,92.35
97,92.3
99,92.2
100,92.11
101,92.25
102,92.35
122,91.62
123,92.2
124,91.99
126,91.99
143,92.2
144,92.85
149,92.84
150,92.2
167,92.47
171,92.5
174,92.25
240,92.51
241,91.8
242,92.38
243,92.81
270,92.3
288,91.63
289,91.87
290,92.4
313,93
316,93.28
338,92.5
339,92.21
340,92.49
407,92.35
408,92.69
410,92.6
411,92.6
413,92.6
414,93
431,93.45
432,93.45
433,92.5
457,93.19
458,93.17
459,93.21
460,93.49
462,93.49
479,93.3
480,93.3
482,93.25
483,93.21
484,93.25
485,93
486,93.24
503,93.3
504,93.3
505,93
506,93
508,93.1
510,93.3
575,93.5
577,93
579,93
580,93.25
599,93.11
600,93
601,93
602,93
603,93.39
604,93.24
605,93.35
606,93.35
623,93.5
624,93.5
627,93.85
628,93.46
629,93.42
630,93.5
654,93.49
671,93.1
672,93.38
673,93.38
674,93.35
677,93.1
678,92.7
744,92.55
745,92.55
746,92.69
749,93.07
750,92.6
767,92.76
768,92.63
769,92.1
770,90.95
771,91.53
772,90.67
773,91.29
791,91
792,91
793,91
795,91.19
796,91.19
815,91.5
816,91.5
819,91.5
821,90.38
822,90.99
840,89.95
843,91.1
846,90.32
915,90.05
916,89.55
935,89.45
938,89.05
939,89.44
940,89.45
941,89.96
942,89.96
960,89.58
961,90.2
963,90.83
983,90.56
984,90.48
988,90.84
989,90.5
a1443772800,90.5
7,90.7
73,90.13
74,90.01
77,90.47
78,90.48
79,90.47
97,90.4
98,90.59
99,90.6
100,90.6
101,90.5
103,91.3
120,91.35
121,91.37
122,91.3
123,91.4
124,91.4
125,91.4
126,92.68
146,91.51
148,92.39
149,91.51
168,91.52
169,91.5
172,91.79
173,91.79
174,91.51
240,91.51
242,91.19
243,91.5
244,91.5
246,92.49
247,91.81
264,91.3
267,92.28
268,91.89
269,92.15
270,92.15
271,92.22
289,92.48
291,92.19
294,92.19
314,91.6
315,91.9
316,92.18
317,92.18
341,92.17
343,92.2
408,92.48
409,92.69
411,92.68
412,91.41
413,92.67
439,92.65
459,92.7
460,92.5
461,92.58
462,92.69
463,92.6
483,92.5
485,92
486,92.69
487,92.69
505,92.7
506,92.95
507,92.95
508,92.71
511,93
TIMEZONE_OFFSET=60
578,92.68
579,92.68
580,92.68
582,93
583,93
601,92.67
603,93
626,92.75
627,92.7
628,93
629,93
631,93
632,93.2
649,93.3
652,93.3
654,93
673,92.98
674,93
676,93.39
745,90.1
746,92.97
748,93.24
750,93.15
751,93
769,92.6
770,93.19
771,93
772,93.19
774,93
775,92.93
776,92.95
793,93.05
795,93.01
796,93
797,93.1
799,92.74
800,92.46
823,93.15
824,93.4
845,92.44
846,93.5
847,93.55
848,93.38
941,92.44
943,93.39
944,93.4
961,89.85
962,92.99
963,92.99
964,92.51
965,93.26
966,92.91
967,92.51
968,92.51
985,92.11
987,92.99
988,92.11
990,92.79
a1447408800,92.5
1,92.73
2,92
3,91.1
5,91.95
6,92.55
74,92.85
76,93.14
96,92.8
97,93.2
99,92.9
101,93.2
102,93.18
121,93.2
122,93.48
149,93.01
150,93.25
169,93.29
241,92.5
243,93.17
245,92.5
265,92.21
269,92.58
289,92.71
311,92.9
312,92.66
313,92.91
314,93.2
338,92.93
340,93.29
409,92.71
411,92.7
412,92.86
413,92.71
414,92.7
431,92.6
432,93.3
433,92.49
434,92.5
435,92.51
437,92.78
438,92.49
457,92.02
458,92.01
459,92.47
461,92.47
462,92.47
479,92.5
480,92.49
484,92.02
485,92.31
506,92.29
507,91.55
509,91.55
510,92.27
577,91.75
578,92
580,92.49
581,92.47
582,92.23
599,91.74
600,91.55
601,91.74
602,91.62
603,91.55
604,91.57
605,91.99
625,91.55
626,91.55
627,91.51
628,91.99
629,91.51
648,91.51
649,91.5
