FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
988,30.7933
989,30.74
990,30.7933
991,30.78
a1382083200,30.86
1,30.8367
2,30.84
3,30.84
4,31.1333
5,31.2467
6,31.3233
7,31.3033
72,31.1733
73,31.0233
74,31.1167
75,31.1533
76,31.1067
77,31.2
78,31.2167
79,31.1733
96,31.1267
97,31.1433
98,31.1333
99,31.13
100,31.0367
101,31.0633
102,31.36
103,31.5733
120,31.4133
121,31.4
122,31.4367
123,31.51
124,31.57
125,31.6
126,31.58
127,31.53
144,31.6567
145,31.4033
146,31.3933
147,31.43
148,31.3767
149,31.4433
150,31.5167
151,31.4867
168,31.3533
169,31.2433
170,31.2833
171,31.2833
172,31.4033
173,31.37
174,31.4533
175,31.34
TIMEZONE_OFFSET=60
241,31.4067
242,31.4133
243,31.52
244,31.65
245,31.66
246,31.6633
247,31.6833
248,31.7
265,31.83
266,31.8867
267,31.8567
268,31.8433
269,31.7667
270,31.7567
271,31.8367
272,31.74
289,31.6667
290,31.8233
291,31.7333
292,31.8333
293,31.8067
294,31.8333
295,31.8533
296,31.8133
313,31.7833
314,31.7533
315,31.7333
316,31.61
317,31.75
318,31.8567
319,31.8567
320,31.8767
337,31.9467
338,31.6833
339,31.6167
340,31.46
341,31.4333
342,31.4367
343,31.2933
344,31.2933
409,31.2333
410,31.3133
411,31.3033
412,31.3133
413,31.3333
414,31.3533
415,31.3467
416,31.3333
433,31.3933
434,32.1167
435,32.12
436,32.3833
437,32.2667
438,32.2533
439,32.2367
440,32.21
457,32.3333
458,32.3133
459,32.1
460,32.11
461,32.0833
462,32.1667
463,32.1933
464,32.3767
481,32.0633
482,32.2033
483,32.2433
484,32.1667
485,32.2133
486,32.28
487,32.2633
488,32.22
505,32.1267
506,32.06
507,32.0567
508,32
509,32.0133
510,32.0567
511,32.02
512,32.0667
577,32.3333
578,32.3967
579,32.4933
580,32.55
581,32.5
582,32.45
583,32.45
584,32.44
601,32.4333
602,32.84
603,32.87
604,32.8633
605,32.79
606,32.7467
607,32.75
608,32.87
625,32.8867
626,32.8867
627,32.8767
628,32.95
629,33.0133
630,32.89
631,32.9233
632,33.0767
649,33.1667
650,33.0767
651,33.0433
652,33.1
653,33.0967
654,33.08
655,33.1033
656,33.1667
673,33.2533
674,33.1567
675,33
676,33.0367
677,33.0833
678,32.99
679,33
680,33.09
745,33.1533
746,33.15
747,33.2867
748,33.2167
749,33.1467
750,33.14
751,33.1
752,33.0567
769,33.0667
770,33.2033
771,33.3067
772,33.1967
773,33.2367
774,33.1867
775,33.2333
776,33.2267
793,33.3167
794,33.0333
795,33.1367
796,33.1
797,33.14
798,33.0967
799,33.23
800,33.13
817,32.9867
818,33.1333
819,33.2033
820,33.1267
821,33.05
822,33.1333
823,33.1533
824,33.1933
841,33
842,32.92
843,32.7833
844,32.81
845,32.9833
846,32.9533
847,32.92
848,33.0467
913,33.5333
914,34.2
915,34.3167
916,34.3333
917,34.35
918,34.2667
919,34.1667
920,34.3333
937,34.1667
938,34.1333
939,34.2333
940,34.3
941,34.5
942,34.45
943,34.3333
944,34.1333
961,34.1667
962,34.25
963,34.1333
964,34.2667
965,34.2667
966,34.35
967,34.45
968,34.4667
985,34.55
986,34.7
987,34.7
988,34.6833
989,34.65
990,34.6167
991,34.5667
992,34.5333
a1385715600,34.65
1,34.55
2,34.5
3,34.6
4,34.65
5,34.6833
6,34.6833
7,34.8
72,34.6667
73,34.55
74,34.4833
75,34.5
76,34.5
77,34.5
78,34.5667
79,34.5667
96,34.95
97,35.4
98,35.0333
99,35.2167
100,35.05
101,35.2667
102,35.2333
103,35.25
120,34.9
121,34.95
122,34.8
123,34.8833
124,35
125,34.6667
126,34.5
127,34.4833
144,34.5
145,34.7833
146,34.6333
147,34.8833
148,35
149,35.05
150,35.1167
151,35.5
168,35.6667
169,35.6167
170,35.6667
171,35.6167
172,35.2667
173,35.3833
174,35.5667
175,35.3667
240,35.25
241,35.3833
242,35.3667
243,35.2333
244,35.2
245,35.35
246,35.3167
247,35.3667
264,35.3333
265,35.5
266,35.3167
267,35.35
268,35.4
269,35.3
270,35.15
271,35.0667
288,35.05
289,35.1
290,35.2167
291,35
292,35.0167
293,35.0333
294,34.95
295,34.9667
312,34.7833
313,34.8333
314,35.05
315,34.9333
316,34.9333
317,35.0833
318,35.3
319,35.15
336,35.0333
337,34.8167
338,34.7
339,34.6833
340,34.8333
341,34.85
342,34.8667
343,34.9167
408,34.95
409,34.95
410,34.8167
411,34.9667
412,35.1167
413,35.1667
414,35.2167
415,35.3
432,35.4167
433,35.3333
434,35.2667
435,35.3
436,35.4833
437,35.6667
438,35.5833
439,35.5833
456,36.0333
457,36
458,36.1333
459,36.1
460,36.1
461,36.1167
462,36.1
463,36.25
480,36.5
481,36.6
482,36.6333
483,36.75
484,36.8167
485,36.9
486,36.9
487,36.9167
504,37.1833
505,36.9167
506,36.9833
507,36.9833
508,36.9333
509,37.1333
510,37.2
511,37.05
576,37.05
577,37.1667
578,37.3333
579,37.2
580,37.0833
581,36.9833
582,36.9667
583,36.9833
672,37.4
673,37.15
674,37.1833
675,37.3167
676,37.25
677,37.25
678,37.2833
679,37.1667
744,37.1667
745,37.3
746,37.2667
747,37.2833
748,37.2333
749,37.2
816,37.2167
817,37.1833
818,37.1833
819,37.1167
820,37.0833
821,37.05
822,37.0667
823,37.0167
840,36.9667
841,37.1333
842,37
843,36.9667
844,37.05
845,37
846,37.1
847,37.15
912,37.4
913,37.5167
914,37.6167
915,37.6
916,37.5667
917,37.6667
918,37.6
919,37.6167
936,37.7167
937,37.5667
938,37.45
939,37.3
940,37.3333
941,37.4
942,37.4833
943,37.7
960,37.4333
961,37.6167
962,37.6833
963,37.6667
964,37.6333
965,37.6
966,37.7
967,37.75
984,38.6
985,38.3333
986,38.55
987,38.7
988,38.65
989,38.6167
990,38.3833
991,38.4
a1389344400,38.55
1,38.1667
2,38.1667
3,38.3667
4,38.55
5,38.6667
6,38.4667
7,38.55
72,38.8667
73,38.3
74,38.3167
75,38.1333
76,38.2667
77,38.3667
78,38.3333
79,38.3167
96,38.0833
97,38.1
98,38.1833
99,38.1833
100,38.2
101,38.3333
102,38.2667
103,38.1167
120,38.2
121,38.3
122,38.2167
123,38.3167
124,38.4
125,38.5333
126,38.5833
127,38.7
144,38.8167
145,38.9833
146,38.85
147,38.7
148,38.8833
149,38.8833
150,38.9833
151,38.9
168,38.8
169,38.8
170,38.6833
171,38.5833
172,38.6
173,38.6667
174,38.8667
175,38.9167
240,38.85
241,38.9167
242,38.8833
243,39.0167
244,38.9167
245,38.8833
246,38.9333
247,39
264,39.3333
265,39.5
266,39.4
267,39.3833
268,39.3333
269,39.45
270,39.5167
271,39.35
288,39.5
289,39.5667
290,39.5667
291,39.4333
292,39.5
293,39.4167
294,39.5833
295,39.45
312,39.1167
313,39.2833
314,39.05
315,39.1667
316,39.1
317,39.15
318,39.1167
319,39.2667
336,39.5
337,39.7667
338,39.7
339,39.7
340,39.6667
341,39.0333
342,39.0833
343,39.0667
408,38.6667
409,38.7667
410,38.7333
411,38.8333
412,38.7667
413,38.7167
414,38.8333
415,38.7833
432,38.9
433,38.8667
434,38.8
435,38.8833
436,38.8333
437,38.7333
438,38.7833
439,39
456,39.0833
457,39.4833
458,39.4
459,39.2833
460,39.2833
461,39.1833
462,39.0167
463,38.7667
480,38.85
481,38.7667
482,38.9167
483,39.05
484,39.05
485,39.1333
486,39.4333
487,39.6333
504,39
505,38.3667
506,38.1333
507,37.9
508,37.9833
509,38.0333
510,38.0667
511,38.1333
576,38.6
577,38.3667
578,38.45
579,38.4833
580,38.45
581,38.6167
582,38.65
583,38.65
600,38.5833
601,38.3333
602,38.3
603,38.2833
604,38.55
605,38.55
606,38.3833
607,38.1333
624,38.0167
625,38.1167
626,37.9833
627,38.0667
628,38.0167
629,38.2167
630,38.1833
631,38.1333
648,38.1667
649,38
650,38.1667
651,38.15
652,38.2333
653,38.2
654,38.25
655,38.3167
672,38.3833
673,38.4333
674,38.7
675,38.75
676,38.5333
677,38.55
678,38.4333
679,38.5667
744,38.7833
745,38.8667
746,38.65
747,38.7
748,38.7
749,38.7
750,38.7
751,38.7333
768,38.8167
769,38.8333
770,38.8833
771,39
772,38.9833
773,39.0333
774,38.85
775,38.8333
792,38.8167
793,39.1167
794,39.2667
795,39.3
796,39.3167
797,39.35
798,39.1667
799,39.2833
816,38.9333
817,39.1
818,39.0833
819,39.0833
820,39.15
821,39.2333
822,38.9667
823,39.2
840,39.3833
841,39.8167
842,39.7667
843,39.8333
844,39.6667
845,39.7667
846,39.7833
847,39.8333
912,40
913,40.0833
914,40.1333
915,40.1667
916,40.0667
917,39.9333
918,39.9167
919,39.8833
936,39.9167
937,39.8
938,39.9
939,39.8
940,39.5833
941,39.5667
942,39.4667
943,39.4167
960,39.45
961,39.55
962,39.6
963,39.7167
964,39.5167
965,39.6333
966,39.5833
967,39.8333
984,39.5167
985,39.9333
986,39.8167
987,39.7333
988,39.85
989,39.7
990,39.7
991,39.7333
a1392973200,39.8
1,39.7167
2,39.7
3,39.7167
4,39.6667
5,39.6833
6,39.7
7,39.6
72,39.7
73,39.7
74,39.6333
75,39.6167
76,39.6333
77,39.65
78,39.5
79,39.5167
96,37.6667
97,36.2833
98,36.3167
99,36.1
100,36.3333
101,36.4
102,36.45
103,37.3667
120,37.9333
121,37.6333
122,37.65
123,37.65
124,37.2167
125,37.3333
126,37.0167
127,37.0167
144,37.05
145,37.0667
146,37.0333
147,37
148,36.9667
149,36.85
150,36.8333
151,36.85
168,37.0167
169,37
170,37.0167
171,37
172,36.9667
173,37
174,37.1833
175,37.4
240,36.8833
241,36.8
242,36.75
243,36.7
244,36.7167
245,36.7167
246,36.6667
247,36.7
264,36.8833
265,36.9667
266,36.95
267,37
268,37.1333
269,37.0167
270,37.0833
271,37.05
288,37.25
289,37.1
290,37.1167
291,37.0333
292,37.1
293,37.0167
294,37.05
295,36.9167
312,36.9333
313,36.7
314,36.7333
315,36.65
316,36.6
317,36.6667
318,36.5
319,36.65
336,36.55
337,36.1833
338,36.0333
339,36.1333
340,36.2333
341,36.2
342,36.15
343,36.0333
408,35.8167
409,35.8833
410,35.6833
411,35.7667
412,35.7667
413,35.9
414,35.9167
415,35.7333
432,35.7
433,35.5833
434,35.6667
435,35.85
436,35.8
437,35.8667
438,35.9167
439,36.1333
456,35.8333
457,35.8833
458,35.85
459,35.6667
460,35.7333
461,35.5167
462,35.4167
463,35.35
480,35.4833
481,35.5167
482,35.3667
483,35.4833
484,35.65
485,35.7
486,35.65
487,35.3667
504,34.7167
505,35.2667
506,35.3833
507,35.4667
508,35.5333
509,35.5
510,35.8
511,35.6
576,35.9667
577,35.6333
578,35.7333
579,35.6833
580,35.75
581,35.7167
582,35.6333
583,35.5167
600,35.4167
601,35.4833
602,35.6167
603,35.6
604,35.85
605,35.75
606,35.7667
607,35.9333
624,35.9167
625,36.3333
626,36.1333
627,36.1333
628,36.2
629,36.1
630,36.1
631,36.2167
648,36
649,36.0333
650,36.0167
651,35.9667
652,35.95
653,36
654,36.0833
655,36.0667
672,36.2333
673,36.3
674,36.3167
675,36.35
676,36.3333
677,36.1833
678,36.1333
679,36.2167
744,36.4667
745,36.3333
746,36.4
747,36.3
748,36.2667
749,36.3667
750,36.3667
751,36.0667
768,35.9333
769,36.3833
770,36.45
771,36.5
772,36.6333
773,36.6167
774,36.6
775,36.4667
792,36.7833
793,36.9667
794,36.9667
795,36.95
796,37.0333
797,37.0167
798,37
799,36.8167
816,36.9833
817,37.0167
818,37.1667
819,37.1833
820,37.1
821,37.1167
822,37.05
823,37.3667
840,37.85
841,37.7833
842,37.65
843,37.8
844,37.9
845,37.7667
846,37.85
847,37.7667
TIMEZONE_OFFSET=120
911,38.0333
912,37.9833
913,38.0667
914,38.15
915,37.85
916,37.9833
917,37.9833
918,37.7667
935,37.9667
936,37.5667
937,37.55
938,37.4
939,37.4833
940,37.45
941,37.2833
942,37.3833
959,37.3833
960,37.2833
961,37.45
962,37.3833
963,37.4167
964,37.3667
965,37.45
966,37.35
983,37.35
984,37.3333
985,37.25
986,37.15
987,37.05
988,37.05
989,37.2
990,37.5167
a1396598400,37.5
1,37.4167
2,37.3667
3,37.4
4,37.5667
5,37.4167
6,37.3833
7,37.2333
72,36.85
73,36.8167
74,36.9
75,36.9167
76,37.2167
77,37.15
78,37.05
79,36.85
96,37.0333
97,37
98,36.85
99,36.8
100,36.6667
101,36.9
102,36.9
103,36.85
120,36.8833
121,36.7
122,36.7167
123,36.8333
124,36.5667
125,36.5833
126,36.6333
127,36.3667
144,36.25
145,36.45
146,36.3833
147,36.2333
148,36.4
149,36.3833
150,36.5167
151,36.7167
168,36.0667
169,35.9167
170,35.7333
171,35.75
172,35.6833
173,35.75
174,35.7
175,35.4833
240,35.3333
241,35.25
242,35.45
243,35.4167
244,35.5833
245,35.6667
246,35.5833
247,35.6833
264,35.5667
265,35.3
266,35.4167
267,35.4333
268,35.4
269,35.4833
270,35.3833
271,35.4333
288,35.25
289,35.4
290,35.2
291,35.2667
292,35.3167
293,35.5
294,35.5333
295,35.6167
312,35.6167
313,35.5167
314,35.5
315,35.5
316,35.4
317,35.4167
318,35.5833
319,35.6833
432,35.95
433,36.5167
434,36.5167
435,36.4
436,36.3833
437,36.35
438,36.4
439,36.3333
456,36.3333
457,36.4
458,36.4
459,36.3667
460,36.45
461,36.3833
462,36.5167
463,36.5833
480,36.5833
481,36.7667
482,36.6167
483,36.65
484,36.8333
485,36.5333
486,36.65
487,36.2
504,36.1667
505,36.2667
506,36.1167
507,36.0167
508,36.0167
509,36.25
510,36.3
511,36.2
576,36.25
577,36.1333
578,36.1667
579,36.05
580,35.9167
581,35.9333
582,35.8667
583,35.9333
600,36.15
601,36.45
602,36.25
603,36.2333
604,36.4333
605,36.5333
606,36.4833
607,36.2667
624,36.35
625,36.5
626,36.55
627,36.5667
628,36.5
629,36.5
630,36.45
631,36.5
672,36.4167
673,36.35
674,36.1667
675,36.3
676,36.35
677,36.2
678,36.1
679,36.1167
744,35.9667
745,35.95
746,35.5333
747,35.5833
748,35.5833
749,35.65
750,35.65
751,35.6667
768,34.9
769,36.1
770,35.85
771,35.8167
772,35.75
773,35.75
774,35.65
775,35.85
792,35.6833
793,35.8333
794,35.75
795,35.7
796,36
797,36.3333
798,36.4333
799,36.3667
816,36.3667
817,36.8
818,36.7333
819,36.6
820,36.3333
821,36.4
822,36.3
823,36.3
840,36.2
841,36.4
842,36.4
843,36.4167
844,36.6
845,36.6167
846,36.6333
847,36.65
912,37.0167
913,37.2333
914,37.15
915,37.15
916,37.1667
917,37.1
918,37.15
919,37.1833
936,37.3667
937,37.2833
938,37.45
939,37.4167
940,37.35
941,37.45
942,37.35
943,37.2667
960,37.6667
961,37.4667
962,37.4333
963,37.3833
964,37.3333
965,37.35
966,37.3
967,37.3167
984,37.5
985,37.4
986,37.2833
987,37.3333
988,37.25
989,37.1667
990,37.15
991,37.0167
a1400227200,37.2333
1,36.95
2,36.6333
3,36.7667
4,36.9167
5,37
6,37.1833
7,37.25
72,36.6667
73,36.4333
74,36.5667
75,36.5667
76,36.6
77,36.7667
78,36.75
79,36.75
96,36.4833
97,36.3167
98,36.2
99,36.2667
100,36.3333
101,36.3333
102,36.2167
103,36.1
120,36.4333
121,36.1
122,36.3
123,36.2667
124,36.1833
125,36.15
126,36.2667
127,36.15
144,36.2167
145,36.1333
146,35.9667
147,35.9
148,36.1667
149,36.1
150,36.0167
151,35.8333
168,35.9833
169,35.95
170,35.9667
171,35.8667
172,36.0833
173,36.0833
174,36.2
175,36.2
240,36.3667
241,36.1667
242,36.2
243,36.2333
244,36.3
245,36.2333
246,36.2167
247,36.2833
264,36.4167
265,36.45
266,36.5333
267,36.5
268,36.55
269,36.6333
270,36.65
271,36.5833
288,36.6
289,36.7167
290,36.5333
291,36.6167
292,36.6333
293,36.6333
294,36.6667
295,36.55
312,36.6
313,36.6
314,36.7
315,36.6
316,36.6333
317,36.6
318,36.6
319,36.6167
336,36.4667
337,36.4833
338,36.5167
339,36.4667
340,36.4333
341,36.5
342,36.5333
343,36.4833
408,36.5667
409,36.6167
410,36.5833
411,36.65
412,36.6
413,36.65
414,36.6167
415,36.5667
432,36.5167
433,36.7
434,36.7167
435,36.6667
436,36.6667
437,36.5667
438,36.6833
439,36.7167
456,36.8
457,36.7
458,36.65
459,36.5833
460,36.6333
461,36.7
462,36.6833
463,36.7167
480,36.85
481,37.2667
482,37.0833
483,37.0833
484,36.9667
485,37.15
486,36.85
487,36.8
504,36.8667
505,36.8333
506,36.8
507,36.7833
508,36.9333
509,36.9667
510,36.8167
511,36.9333
576,36.9333
577,36.8833
578,36.8
579,36.8833
580,36.9667
581,36.9167
582,37.05
583,37
600,36.75
601,36.9333
602,36.9667
603,36.95
604,36.8833
605,36.9
606,36.8333
607,36.85
624,36.9833
625,36.95
626,36.95
627,36.85
628,36.7667
629,36.7667
630,36.8
631,36.7833
648,36.7333
649,36.8333
650,36.8167
651,37.0167
652,36.9333
653,36.9167
654,36.8667
655,36.8
672,36.75
673,36.7
674,36.7833
675,36.75
676,36.6833
677,36.6667
678,36.7333
679,36.65
744,36.7667
745,36.6667
746,36.7833
747,36.7667
748,36.7833
749,36.7167
750,36.85
751,36.8167
768,37.0333
769,37.2
770,37.2333
771,37.0333
772,36.8
773,36.8833
774,36.7833
775,36.95
792,36.8833
793,36.8333
794,36.6667
795,36.6667
796,36.55
797,36.5
798,36.5333
799,36.4167
816,36.5333
817,36.7167
818,36.5667
819,36.5
820,36.5167
821,36.5333
822,36.5167
823,36.6
840,36.6667
841,36.65
842,36.65
843,36.5833
844,36.5167
845,36.5667
846,36.4667
847,36.45
912,36.5667
913,36.1833
914,36.1833
915,36.3333
916,36.2833
917,36.35
918,36.2667
919,36.3333
936,36.4333
937,36.4833
938,36.5
939,36.4167
940,36.4667
941,36.4
942,36.45
943,36.4167
960,36.3667
961,36.2
962,36.1833
963,36.15
964,36.1167
965,36.1667
966,36.1
967,36.05
984,35.8
985,35.9333
986,36
987,36.1333
988,36.0167
989,36.05
990,36.0833
991,35.8833
a1403856000,36.1
1,36.1667
2,36.2667
3,36.3333
4,36.4
5,36.4833
6,36.4833
7,36.4333
72,36.5
73,36.45
74,36.4667
75,36.4333
76,36.4667
77,36.3833
78,36.4
79,36.3167
96,36.2333
97,36.1833
98,36.1667
99,36.1167
100,36.25
101,36.2833
102,36.2333
103,36.1333
120,36.3333
121,36.3667
122,36.5333
123,36.5333
124,36.6333
125,36.5833
126,36.6833
127,36.7833
144,36.8667
145,36.9167
146,36.8167
147,36.8833
148,36.9333
149,37.05
150,36.9667
151,36.9333
168,37.1
169,37.1
170,37.0667
171,37.1333
172,37.2833
173,37.2333
174,37.2833
175,37.3333
240,37.2
241,37.2833
242,37.2833
243,37.2833
244,37.2833
245,37.2833
246,37.25
247,37.3333
264,37.2333
265,37.1667
266,37.1667
267,37.1667
268,37.1333
269,37.2333
270,37.3167
271,37.35
288,37.15
289,36.9833
290,36.8
291,36.85
292,36.8667
293,36.9667
294,37.0333
295,37
312,36.9333
313,37.2667
314,37.1167
315,37.0667
316,37.1667
317,37.2333
318,37.0667
319,37.0167
336,37.0333
337,36.5833
338,36.6167
339,36.6667
340,36.9167
341,36.8833
342,36.8167
343,36.8667
408,37.0333
409,36.9333
410,37.05
411,37.0833
412,37.2667
413,37.1833
414,37.1667
415,37.1333
432,37.2333
433,37.3167
434,37.3167
435,37.2333
436,37
437,36.9333
438,36.9167
439,36.95
456,37
457,37.1833
458,37.3333
459,37.4
460,37.7167
461,37.7667
462,37.8667
463,37.7667
480,37.85
481,37.7167
482,37.55
483,37.7333
484,37.5667
485,37.7
486,37.65
487,37.8667
504,37.6667
505,37.2667
506,37.1
507,37.1667
508,37.2167
509,36.95
510,37.0833
511,37
576,37.0333
577,36.6
578,36.6333
579,36.6667
580,36.5333
581,36.5333
582,36.5167
583,36.5833
600,36.7667
601,36.3667
602,36.2
603,36.3333
604,36.25
605,36.3667
606,36.4667
607,36.5667
624,36.45
625,36.7333
626,36.6667
627,36.6333
628,36.45
629,36.5333
630,36.5167
631,36.6167
648,36.65
649,36.6833
650,36.7667
651,36.7667
652,36.6667
653,36.65
654,36.7167
655,36.4333
672,36.4833
673,36.45
674,36.6167
675,36.5167
676,36.2
677,36.35
678,36.4833
679,36.4
744,36.0667
745,36.0667
746,36.15
747,36.0833
748,36.1
749,36.2
750,36.2
751,36.1
768,36.0833
769,36.1667
770,36.2
771,36.0667
772,36.1667
773,36.1333
774,36.1833
775,36.1667
792,35.9833
793,35.9833
794,35.9667
795,36
796,36.0333
797,36.0167
798,35.95
799,35.9667
816,36.2333
817,37.35
818,37.1667
819,37.2667
820,37.4
821,37.4833
822,37.6
823,37.45
840,37.1667
841,37.6
842,37.4333
843,37.3333
844,37
845,37.2
846,37.2833
847,37.15
912,37.19
913,37
914,36.885
915,36.9
916,37.1
917,37.13
918,37.07
919,37.1
936,37.155
937,37.115
938,37.06
939,37.09
940,37.11
941,37.055
942,36.98
943,36.945
960,36.965
961,37.255
962,37.205
963,37.17
964,37.155
965,37.115
966,36.985
967,36.925
984,36.775
985,36.42
986,36.58
987,36.595
988,36.61
989,36.64
990,36.5
991,36.625
a1407484800,36.24
1,36.285
2,36.105
3,36.255
4,36.15
5,36.325
6,36.525
7,36.27
72,36.11
73,36.175
74,36.08
75,36.04
76,36.1
77,36.245
78,36.14
79,36.265
96,36.18
97,35.97
98,35.855
99,36.02
100,35.99
101,35.965
102,36.015
103,35.9
120,35.905
121,35.845
122,35.845
123,35.785
124,35.805
125,35.905
126,35.82
127,35.94
144,35.985
145,36.295
146,36.34
147,36.2
148,36.59
149,36.555
150,36.585
151,36.655
168,36.78
169,36.71
170,36.76
171,36.825
172,36.85
173,36.71
174,36.515
175,36.605
240,36.09
241,36.055
242,36.15
243,36.02
244,36.15
245,36.11
246,36.155
247,36.06
264,36.3
265,36.445
266,36.48
267,36.605
268,36.6
269,36.72
270,36.78
271,36.77
288,36.615
289,36.645
290,36.555
291,36.405
292,36.5
293,36.595
294,36.61
295,36.555
312,36.9
313,37.16
314,37.035
315,37.105
316,37.08
317,37.11
318,37.105
319,37.045
336,36.975
337,36.92
338,37.035
339,37.01
340,36.93
341,37.145
342,37.145
343,37.085
408,37.15
409,37.195
410,37.13
411,37.21
412,37.33
413,37.18
414,37.14
415,37.325
432,37.295
433,37.165
434,37.13
435,37.035
436,37.01
437,37.255
438,37.33
439,37.5
456,37.535
457,37.31
458,37.39
459,37.41
460,37.405
461,37.42
462,37.455
463,37.4
480,37.295
481,37.36
482,37.455
483,37.275
484,37.315
485,37.22
486,37.245
487,37.18
504,37.07
505,37.185
506,37.18
507,37.155
508,37.255
509,37.06
510,37.105
511,37.125
576,37.235
577,37.24
578,37.145
579,37.245
580,37.35
581,37.375
582,37.425
583,37.385
600,37.67
601,37.735
602,37.705
603,37.74
604,37.59
605,37.445
606,37.405
607,37.345
624,37.57
625,37.41
626,37.62
627,37.65
628,37.685
629,37.74
630,37.725
631,37.565
648,37.645
649,37.495
650,37.245
651,37.39
652,37.525
653,37.3
654,37.325
655,37.245
672,37.35
673,37.66
674,37.895
675,37.85
676,37.715
677,37.6
678,37.725
679,37.93
744,38.01
745,38.26
746,38.405
747,38.38
748,38.315
749,38.355
750,38.39
751,38.43
768,38.715
769,38.865
770,38.975
771,39.01
772,39.04
773,38.96
774,38.98
775,38.805
792,38.905
793,38.73
794,38.88
795,38.875
796,38.93
797,39.07
798,39.165
799,39.09
816,39.4
817,39.32
818,39.08
819,39.16
820,39.15
821,39.13
822,39.08
823,38.935
840,39.125
841,39.04
842,39.095
843,39.08
844,38.85
845,38.835
846,38.805
847,38.68
912,38.335
913,38.47
914,38.745
915,38.685
916,38.78
917,38.83
918,38.845
919,38.77
936,38.7
937,38.725
938,38.655
939,38.705
940,38.435
941,38.485
942,38.405
943,38.43
960,38.7
961,38.84
962,38.245
963,38.255
964,38.155
965,38.005
966,38.06
967,38.36
984,37.925
985,37.965
986,38.045
987,38.24
988,38.34
989,38.415
990,38.335
991,38.565
a1411113600,38.95
1,38.915
2,38.91
3,38.83
4,38.825
5,38.88
6,38.965
7,38.87
72,38.675
73,38.61
74,38.59
75,38.565
76,38.625
77,38.605
