BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,20.2033
124,20.1167
125,20.2033
126,20.0833
127,20
145,20.05
148,20
149,20.0767
150,20
151,19.9667
168,19.6667
169,19.8367
170,19.9667
171,19.9667
172,19.8333
173,19.8633
174,19.8333
175,19.7767
TIMEZONE_OFFSET=60
241,19.77
242,19.7333
243,19.7667
244,19.8133
245,19.7
246,19.86
247,19.7033
248,19.73
265,20
267,19.8
268,19.7333
269,19.7367
270,19.7667
271,19.7
272,19.75
289,19.69
290,19.8333
291,19.8967
292,19.86
293,20
294,19.9333
295,19.88
296,19.8633
313,19.69
314,19.6667
316,19.83
317,19.8
318,19.8
319,19.7367
320,19.4167
337,19.3333
338,19.2667
339,19.23
340,19.4267
341,19.17
342,19.3333
343,19.33
344,19.3633
409,19.4
410,19.6767
411,19.7233
412,19.8033
413,19.9333
414,19.85
415,19.85
416,19.4033
433,19.1667
434,19.8833
435,20
436,19.9667
437,19.93
438,20
439,19.9333
440,19.87
457,20.0833
458,20
459,20.0333
460,20
461,20.0433
462,20.0433
463,20
464,20.13
481,20.1667
482,20.0133
483,20.0667
484,20.1667
485,20.2333
486,20.25
487,20.2767
488,20.4167
505,20.5
506,20.18
507,20.3333
508,20.3333
509,20.3333
510,20.3333
511,20.3333
512,20.1833
577,19.9033
578,20.1233
579,20.1633
580,20.12
581,20.1667
582,20.07
584,20.1333
601,21.3367
602,21.0333
603,20.9467
604,21.2633
605,21.26
606,21.28
607,21.22
608,21.63
625,21.5833
626,21.2733
627,21.55
628,21.55
629,21.5833
630,21.4567
631,21.4367
632,21.3333
649,21.17
650,21.1667
651,21.1667
652,21.18
653,21.2667
654,21.39
655,21.39
656,21.3933
673,21.2333
674,21.41
676,21.3367
677,21.41
678,21.3933
679,21.4467
680,21.6
745,21.9667
746,22.0233
747,22.2333
748,22.3333
749,22.39
750,22.39
751,22.4233
752,22.47
769,22.4333
770,22.39
771,22.38
772,22.3633
773,22.3467
774,22.32
775,22.3333
776,22.37
793,22.5
794,22.34
795,22.45
796,22.62
797,22.6967
798,22.7667
799,22.8167
800,22.8567
817,23.12
818,22.9733
819,22.9333
820,22.8833
821,22.8167
822,22.8333
823,22.85
824,22.9133
841,23.1667
842,23.04
843,23.0667
844,23.0433
845,23.1633
846,23.1067
847,23.1
848,23.1167
913,23.4867
914,23.6667
915,23.4533
916,23.38
917,23.3933
918,23.3833
919,23.3767
920,23.45
937,23.5
938,23.48
939,23.35
940,23.2533
941,23.2467
942,23.2333
943,23.2333
944,23.2933
961,23.6667
962,23.4167
963,23.8233
964,23.92
965,23.7767
966,23.8367
967,23.9133
968,23.95
985,23.8833
987,24.1233
988,23.9333
989,24.1267
990,23.9667
991,24
992,24.0733
a1385715600,23.9633
1,23.9767
2,24.0367
3,24.1
4,24.0633
5,23.9133
6,23.9467
7,24.03
72,23.9967
73,23.9833
74,23.9967
75,23.9967
76,23.9133
77,24.0333
78,24.0333
79,24.1633
96,24.2333
97,24
98,24.0333
99,24.05
100,23.9667
101,23.9967
102,23.9167
103,23.9167
120,23.7933
121,23.42
122,23.3133
123,23.3633
124,23.3833
125,23.26
126,23.2733
127,23.2333
144,23.3133
145,23.8133
146,23.8367
147,23.8933
148,23.9967
149,23.9967
150,23.9833
151,23.9633
168,23.7967
169,23.83
170,23.78
171,23.61
172,23.5033
173,23.5967
174,23.6967
175,23.85
240,23.8333
241,24.0033
242,23.9867
243,24
244,24
245,24
246,24.04
247,24.1167
264,24.25
265,24.5467
266,24.5633
267,24.6567
268,24.4333
269,24.3867
270,24.4733
271,24.4367
288,24.5
289,24.5167
290,24.55
291,24.4967
292,24.5067
294,24.5033
295,24.4167
312,24.4167
313,24.2833
314,24.31
315,24.33
316,24.27
317,24.2267
318,24.2167
319,24.2733
336,24.4967
337,24.3133
338,24.26
339,24.1967
340,24.1633
341,24.2333
342,24.1567
343,24.1267
408,24.3267
409,23.9567
410,23.9267
411,23.8567
412,23.83
413,23.8
414,23.6667
415,23.81
432,23.8333
433,23.9167
434,24.0067
435,24.0133
436,24.25
437,24.2867
438,24.2533
439,24.2433
456,24.4167
457,24.5867
458,24.5
459,24.5333
460,24.6567
461,24.6467
462,24.6633
463,24.6067
480,24.5367
481,24.3567
482,24.3167
483,24.33
484,24.2867
485,24.3333
486,24.3367
487,24.3
504,24.5333
505,24.52
506,24.5867
507,24.6
508,24.6633
509,24.6367
510,24.6433
511,24.6567
576,24.8333
577,25.13
578,25.1667
579,25.4
580,25.5
581,25.48
582,25.3767
583,25.4667
672,25.6933
673,25.4733
674,25.2367
675,25.37
676,25.89
677,25.6633
678,25.64
679,25.8
744,26.2167
745,25.9033
746,25.6
747,25.9167
748,25.82
749,25.3333
816,25.49
817,25.1967
818,24.8
819,24.8867
820,24.7633
821,24.8433
822,24.6733
823,24.48
840,25
841,24.9467
842,24.74
843,24.8733
844,24.8733
845,24.78
846,24.7567
847,24.8167
912,24.9167
913,24.8833
914,24.8933
915,24.8333
916,24.8333
917,24.8167
918,24.9167
919,25.1767
936,25.0333
937,24.96
938,24.95
939,24.9
940,24.8333
941,24.8333
942,24.7767
943,24.7333
960,24.6667
961,24.64
962,24.59
963,24.4067
964,24.5133
965,24.4933
966,24.3433
967,24.4467
984,24.3333
985,24.2867
986,24.2367
987,24.17
988,24.3333
989,24.2333
990,24.3333
991,24.4167
a1389344400,24.0933
1,24.3333
2,24.4633
3,24.5867
4,24.6667
5,24.66
6,24.8033
7,24.83
72,25.1333
73,25.0633
74,24.9667
75,24.82
76,24.8267
77,24.7967
78,24.7533
79,24.7967
96,24.6567
97,24.5133
98,24.5633
99,24.58
100,24.65
101,24.6533
102,24.58
103,24.5533
120,24.5833
121,24.5767
122,24.4133
123,24.4033
124,24.37
126,24.4933
127,24.4333
144,24.2167
145,24.1567
146,24.1667
148,24.11
149,24.16
150,24.1667
151,24.15
168,24.18
169,24.29
170,24.4433
171,24.5833
172,24.6333
173,24.5933
174,24.61
175,24.5667
240,24.65
241,24.77
242,24.7767
243,24.77
244,24.8133
245,24.83
246,24.55
247,24.51
264,24.5
265,24.6433
266,24.5833
267,24.66
268,24.6667
269,24.6233
270,24.6667
271,24.6833
288,25.6667
289,25.7833
290,25.7667
291,25.93
292,26.0667
293,26.69
294,26.7467
295,27.07
312,27.33
313,27.22
314,27.18
315,27.1267
316,27.1433
317,27.2333
318,27.2133
319,27.1867
336,27.3333
337,27.9067
338,27.8
339,27.73
340,27.8
341,27.76
342,27.8333
343,27.6733
408,27.6667
409,27.1667
410,27.3133
411,27.5
412,27.3333
413,27.35
414,27.3
415,27.2667
432,26.9333
433,27.3333
434,27.53
435,27.5567
436,27.6433
437,27.67
438,27.67
439,27.4933
456,27.5
457,27.8267
458,27.6667
459,27.7367
460,27.6667
461,27.75
462,27.6833
463,27.6667
480,27.6667
481,27.7167
482,27.65
483,27.5367
484,27.4967
485,27.5533
486,27.5533
487,27.4433
504,27.3333
505,27.6633
506,27.5367
507,27.5867
508,27.66
509,27.7167
510,27.66
511,27.5333
576,27.8
577,27.6667
580,27.54
581,27.6267
582,27.63
583,27.5967
600,27.0933
601,27.32
602,27.33
603,27.3333
604,27.29
605,27.3333
606,27.32
607,27.3267
624,27.1833
625,27.4433
626,27.4033
627,27.4467
628,27.45
629,27.6267
630,27.65
631,27.8267
648,27.75
649,27.7967
650,27.7467
651,27.7533
652,27.7533
653,27.6933
654,27.6867
655,27.83
672,27.7033
673,27.89
675,27.8333
676,27.8667
677,27.8567
678,27.8967
679,27.93
744,28.3333
745,28.5
746,28.6333
747,28.6667
748,28.7
749,28.6667
750,28.8
751,29
768,29.4667
769,29.37
770,29.35
771,29.5
772,29.5567
773,29.7967
774,29.73
775,29.54
792,29.6
793,29.15
794,29.4033
795,29.35
796,29.3233
797,29.3233
798,29.2867
799,29.3
816,29.28
817,29.0633
818,28.9
819,28.96
820,28.96
821,28.9567
822,28.8867
823,28.9367
840,28.8667
841,28.6833
842,28.7333
843,28.6467
844,28.6667
845,28.63
846,28.67
847,28.5333
912,29
913,29.1333
914,29.1667
915,29.2667
916,29.3333
917,29.3333
918,29.33
919,29.3533
936,29.1333
937,29.2067
938,29.1067
939,29.14
940,29.0667
941,29.0833
942,29.1667
943,29.1167
960,29
961,28.86
962,28.8633
963,29
964,28.99
965,29.0033
966,29.03
967,28.9933
984,28.6867
985,28.2333
986,28.55
987,28.7833
988,28.5267
989,28.4833
990,28.5333
991,28.6967
a1392973200,28.9333
1,29.0333
2,28.9333
3,28.9833
4,29.1267
5,29.0933
6,29.26
7,29.1
72,28.9967
73,29.0733
74,29.1433
75,29.19
76,29.1767
77,29.87
78,29.9633
79,30.07
96,29.3667
97,29.5
98,29.6667
99,29.7767
100,30.14
101,30.0533
102,29.9833
103,30.06
120,29.9667
121,30
122,30.04
123,30
124,30.1
125,30.0333
126,30.02
127,29.86
144,30
145,30.1033
146,30.0033
147,29.7367
148,29.7167
149,29.8867
150,29.8433
151,29.9
168,29.5333
169,29.9833
170,30.0667
171,30.09
172,30.1333
173,30.2167
174,30.25
175,30.6133
240,30.3333
241,30.25
242,30.0067
243,29.8333
244,29.4933
245,29.4267
246,29.4167
247,29.57
264,29.4667
265,29.4967
266,29.13
267,28.69
268,28.97
269,28.95
270,29
271,29
288,29.3067
289,29.9933
290,30.4933
291,30.9233
292,30.85
293,30.7833
294,30.6733
295,30.65
312,30.6667
313,30.5867
314,30.6667
315,30.6667
316,30.7
317,30.6733
318,30.65
319,30.5733
336,30.6667
337,30.3933
338,30.1967
339,30.17
340,30.0867
341,30.0567
342,30.11
343,30
408,29.6667
409,29.64
410,29.7033
411,29.6133
412,29.6067
413,29.6367
414,29.6367
415,29.6367
432,30
433,30.4467
434,30.57
435,30.5
436,30.5433
437,30.5967
438,30.6
439,30.6767
456,30.9633
457,31.11
458,30.8233
459,30.6967
460,30.9733
461,31.27
462,31.1367
463,31.0433
480,30.9167
481,31.12
482,31.7067
483,31.7533
484,31.6633
485,31.5167
486,31.56
487,31.2833
504,30.8333
505,30.8333
506,30.93
507,31.14
508,31.5133
509,31.0633
510,31.02
511,31.2
576,31.5
577,31.7667
578,32.1633
579,32.3
580,32.1633
581,32.3333
582,32.3333
583,32.22
600,32.5967
601,32.45
602,32.6667
603,32.6367
604,32.8133
605,32.8333
606,32.7567
607,32.65
624,32.47
625,32.6333
626,32.39
627,32.4833
628,32.5233
629,32.63
630,32.8167
631,32.4767
648,31.8267
649,32.18
650,32.5
651,32.5567
652,32.49
653,32.6167
654,32.6267
672,32.3033
673,32.98
674,32.87
675,32.87
676,32.7833
677,32.7567
678,32.8267
679,32.5633
744,32.9833
745,32.5
746,32.37
747,32.28
748,32.52
749,32.3633
750,32.2667
751,32.23
768,32.3333
769,30.9967
770,32.0967
771,32.28
772,32.08
773,32.0033
774,32.0867
775,32.2333
792,32.1667
793,32.1233
794,32.2067
795,32.2233
796,32.3333
797,32.2167
798,32.22
799,32.2467
816,32.4
817,32.4
818,32.2867
819,32.1533
820,32.15
821,32.0033
822,32.0333
823,32.3333
840,32.0467
841,32.25
842,32.0567
844,32.09
845,31.93
846,31.9467
847,31.9233
TIMEZONE_OFFSET=120
911,32.0267
912,31.85
913,31.4667
914,31.2467
915,31.03
916,31.3433
917,31.4
918,31.24
935,31.1667
936,31.05
937,30.99
938,31
939,30.9
940,30.67
941,30.56
942,30.6167
959,30.62
960,30.16
961,29.4767
962,29.8167
963,29.7933
964,29.8033
965,29.81
966,29.8333
983,29.9333
984,29.81
985,29.6933
986,29.9967
987,29.9667
988,29.9033
989,29.8667
990,29.9467
a1396598400,30
1,30.0067
2,30.0067
3,30.1733
4,30.2533
5,30.3433
6,30.2
7,30.1667
72,29.5333
73,29.3367
74,29.4567
75,29.4167
76,29.3967
77,29.43
78,29.3567
79,29.2033
96,28.7833
97,28.7733
98,28.7033
99,28.55
100,28.0267
101,28.0833
102,27.9567
103,28.1333
120,28.3333
121,29.19
122,29.13
123,29.2233
124,29.1433
125,29.1533
126,29.2333
127,29.2567
144,30
145,30.0333
146,29.8033
147,29.7833
148,29.8133
149,29.7933
150,29.8167
151,29.8467
168,29.5633
169,29.0233
170,29.0533
171,29
172,29
173,29.01
174,29.0833
175,29.0867
240,30
241,29.1933
242,29.22
243,29.12
244,29.2167
245,29.0267
246,29.0233
247,28.9333
264,29.0267
265,28.87
266,28.8333
267,28.4133
268,28.4433
269,28.4033
270,28.1033
271,28.1167
288,28.3333
289,28.6433
290,28.7167
291,28.68
292,28.77
293,28.6767
294,28.6333
295,28.6333
312,28.3733
313,28.6867
314,28.79
315,28.9233
316,28.9033
317,28.7633
318,28.83
319,28.7533
432,29
433,29.4667
434,29.6733
435,29.6267
436,29.5767
437,29.6767
438,30.89
439,30.8833
456,30.9833
457,31.1567
458,31.0867
459,31.03
460,30.9067
461,30.84
462,30.7267
463,30.46
480,30.3333
481,30.2533
482,30.3333
483,30.4933
484,30.4367
485,30.31
486,30.43
487,30.1367
504,30.3633
505,30.1667
506,30.2433
507,30.3167
508,30.2367
509,30.2033
510,30.3767
511,30.5233
576,30.7
577,30.6833
578,30.73
579,30.6933
580,30.7333
581,30.7833
582,30.7333
583,30.7967
600,31
601,31.1633
602,31.1867
603,31.35
604,31.3367
605,31.1233
606,31.3933
607,31.3
624,31.5633
625,31.4333
626,31.4033
627,31.53
628,31.3933
629,31.58
630,31.62
631,31.6367
672,31.6667
673,31.3933
674,31.3867
675,31.4467
676,31.3433
677,31.4133
678,31.4833
679,31.2933
744,31.6333
745,31.0433
746,30.79
747,30.6233
749,30.5067
750,30.4833
751,30.5833
768,30.4767
769,30.5033
770,30.1933
771,30.3033
772,30.2533
773,30.4233
775,30.3733
792,30.27
793,30.2767
794,30.1833
795,29.0033
796,28.9333
797,28.5667
798,28.07
799,28.3267
816,28.3367
817,28.52
818,28.7867
819,28.97
820,28.9533
821,29.1333
822,29.0367
823,29.0233
840,29.1333
841,28.87
842,28.71
843,29.0033
844,28.91
845,28.8067
846,28.7333
847,28.7333
912,29
913,28.8333
914,28.99
915,29.01
916,29.0667
917,29.06
918,29.0567
919,29.1733
936,29.33
937,29.1133
938,28.8233
939,28.6667
940,28.5667
941,28.6333
942,28.5733
943,28.6033
960,28.4167
961,28.8367
962,28.5167
963,28.6167
964,28.49
965,28.68
966,28.4933
967,28.3733
984,28.21
985,28.41
986,28.2933
987,28.26
988,28.3267
989,28.3167
990,28.22
991,28.4533
a1400227200,28.33
1,28.3333
2,28.2633
3,28.2633
4,28.2633
5,28.23
6,28.23
7,28.2633
72,28.2667
73,28.2033
74,28.1667
75,28.1667
76,28.2033
77,28.1367
78,27.9367
79,27.9067
96,27.8333
97,27.6667
98,27.7033
99,27.6933
100,27.74
101,27.83
102,27.85
103,27.9933
120,27.8667
121,27.9667
122,28.4567
123,28.6833
124,28.6733
125,28.55
126,28.4567
127,28.6533
144,28.2667
145,28.37
146,28.08
147,27.92
148,27.9933
149,27.9533
150,28.0967
151,28
168,28.0633
169,27.9367
170,28.0567
171,28.0167
172,27.9667
173,28
174,27.9733
175,28.0233
240,28.3667
241,28.4333
243,28.4333
244,28.3567
245,28.5667
246,28.54
247,28.4833
264,28.5
265,28.4033
266,28.48
267,28.4333
268,28.56
269,28.54
270,28.5133
271,28.6233
288,28.63
289,29.5933
290,29.8433
291,29.9
292,30.4333
293,30.1433
294,30.05
295,30.1667
312,30.0333
313,29.9667
315,29.99
316,29.9867
317,30
318,30
319,30.0833
336,30
337,30.1667
338,29.9667
339,29.98
340,29.97
341,29.95
342,29.9967
343,29.95
408,30.1333
409,30.33
410,30.2
411,30.1133
412,30.0333
413,29.9633
414,29.9
415,29.85
432,29.9967
433,29.8433
435,29.88
436,29.87
437,29.8033
438,29.84
439,29.8033
456,29.73
457,29.5367
458,29.81
459,29.67
460,29.8133
461,29.9633
462,30.12
463,30.0433
480,30.0767
481,30.15
482,30.2533
483,30.1633
484,30.0067
486,30.01
487,30.13
504,30.4
505,30.3333
506,30.3333
507,30.3
508,30.3567
509,30.3867
510,30.26
511,30.33
576,30.8333
577,30.9633
579,30.9333
580,30.9833
582,30.9833
583,30.9933
600,30.8367
601,30.9867
602,31.06
603,31.0567
604,31.0533
605,31.1667
606,31.1333
607,31.11
624,31.19
625,31.2367
626,31.0967
627,31.0833
628,31.11
629,31.0667
630,31.03
631,31.1467
648,31.64
649,31.3333
651,31.4367
652,31.3667
653,31.3333
654,31.5
655,31.41
672,31.6567
674,31.47
675,31.4667
676,31.4
677,31.5033
678,31.5333
679,31.4933
744,31.6333
745,31.0533
746,31.0533
747,30.7133
748,30.7867
749,30.9133
750,30.7
751,30.6967
768,30.74
769,30.7433
770,30.7433
771,30.7033
772,30.7167
773,30.7167
774,30.7367
775,30.7667
792,30.66
793,30.64
794,30.8
795,30.8433
796,30.7333
797,30.9633
798,30.8733
799,30.8033
816,31
817,31
818,31.1667
819,31.1967
820,31.4867
821,31.37
822,31.3667
823,31.27
840,31.64
841,31.5333
842,31.3333
843,31.37
844,31.47
845,31.59
846,31.59
847,31.6467
912,31.6667
913,31.4767
914,31.1933
915,31.2167
916,31.17
918,31.3333
919,31.2967
936,31.0033
937,31
938,31
939,31.03
940,31
941,31.0733
942,31.0333
943,31.0767
960,31
961,31.0333
962,31.01
963,30.9733
964,30.8767
965,30.9433
966,31
967,31.0367
988,31.1467
989,31.16
990,31.1433
991,31.0667
a1403856000,31.3967
1,31.3933
3,31.3433
4,31.5
5,31.2233
6,31.4167
7,31.5
72,31.1667
73,31.3633
74,31.3233
75,31.2967
76,31.3333
77,31.3267
78,31.1767
79,31.5
96,31.6667
98,31.6
99,31.8133
100,31.8067
101,31.96
102,32.1167
103,31.93
120,32
121,32.0333
122,32.59
123,32.6333
124,32.7
125,32.7167
126,32.6067
127,32.65
144,32.7067
145,32.7467
146,32.7633
147,33.2367
148,33.1333
149,33.1933
150,32.9967
151,33.0533
168,33.1567
169,33.0833
170,33.0033
171,33.0967
172,33.0833
173,32.9333
174,33
175,32.9167
240,32.9933
241,32.5
242,32.45
243,32.5033
244,32.4833
245,32.4967
246,32.4833
247,32.38
264,32.61
265,32.42
266,31.99
267,31.8067
268,31.74
269,31.7633
270,31.74
271,31.6767
288,30.98
289,30.91
290,30.89
291,30.5867
292,30.66
293,30.67
294,30.67
295,30.7433
312,30.4333
313,29.8833
314,29.6433
315,29.4833
316,29.3667
317,29.3767
318,29.2533
319,29.4867
336,29.3667
337,29.68
338,29.6733
339,29.6233
340,29.6667
341,29.42
342,29.5267
343,29.56
408,30.0733
409,29.1967
410,29.2167
411,29.22
412,29.1767
413,29.22
414,29.1733
415,29.22
432,29.15
433,28.9967
434,29.0667
435,29.1367
436,29.1
437,29.11
438,28.98
439,29.03
456,29.0533
457,29.21
458,29.16
459,29.2333
460,29.3333
461,29.22
462,29.23
463,29.16
480,29.15
482,29.0333
483,29.05
484,29.0167
485,29.0033
486,28.8333
487,28.9267
504,28.93
505,28.5033
506,28.5
507,28.5333
508,28.5333
509,28.4367
510,28.52
511,28.4833
576,28.3367
577,28.02
578,27.8
579,27.8967
580,27.9067
581,27.8967
582,27.8033
583,27.8
600,27.9
601,27.4533
602,27.3367
603,27.4167
604,27.3467
605,27.47
606,27.4633
607,27.37
624,27.4167
625,27.5833
626,27.72
627,27.7133
628,27.7067
629,27.6667
630,27.65
631,27.6333
648,27.4267
649,27.5167
650,27.4967
651,27.63
652,27.9833
653,27.97
654,28.11
655,28.0567
672,28.3233
673,28.1767
674,28.1
675,28.26
676,28.1533
677,27.8133
678,27.85
679,27.9167
744,28
745,28.1333
746,28.0133
748,27.8167
749,27.9067
750,27.9367
751,27.7933
768,27.5033
769,27.4433
770,27.4333
771,27.4233
772,27.4
773,27.35
774,27.3
775,27.2833
792,27.4967
793,27.3033
794,27.3
795,27.3333
796,27.6667
797,27.42
798,27.4
799,27.4033
816,27.3333
817,27.1167
818,27.1267
819,26.5
820,26.48
821,26.53
822,26.35
823,26.4333
840,26.6333
841,25.5667
842,25.5367
843,25.6233
844,25.61
845,26.2367
846,26.2833
847,26.4767
912,26.0833
913,26.05
914,25.8667
915,25.92
916,25.8333
917,25.97
918,26.13
919,26.1267
936,26.0667
937,26.09
938,26.0433
939,26.0033
940,25.96
941,25.97
942,25.8967
943,25.6967
960,25.5567
961,25
962,25
963,24.8367
964,24.7767
965,24.8
966,24.8667
967,24.9333
984,24.9333
985,24.9
986,24.9867
987,24.99
988,24.9567
989,25.0133
990,25.03
991,25.0133
a1407484800,24.7533
1,24.53
2,24.4467
3,24.48
4,24.6
5,24.55
6,24.5967
7,24.4733
72,24.5
73,24.6467
74,24.73
75,24.8533
76,24.8667
77,24.8667
78,24.75
79,24.7267
96,23.0067
97,23.3333
98,23.4267
99,23.5
100,23.6
101,23.5667
102,23.67
103,23.6667
120,24.0333
121,24.2133
122,24.2833
123,24.21
124,24.4633
125,24.6567
126,24.6833
127,24.8167
144,25.0033
145,24.95
146,24.9633
147,24.9767
148,25.1933
149,25.29
150,25.2
151,25.2133
168,25
169,25
170,25.05
171,25
172,25.0267
173,25.0233
174,25.0033
175,25.0167
240,24.95
241,24.8967
242,25.1567
243,25.2567
244,25.3667
245,25.2833
246,25.26
247,25.2467
264,25.4333
265,25.5333
266,26.0733
267,26.2667
268,26.3333
269,26.55
270,26.66
271,26.77
288,27
289,27.17
290,27.2567
291,27.3367
292,27.2533
293,27.41
294,27.3533
295,27.23
312,27.1
313,26.9
314,26.8967
315,27
316,27.0267
318,26.96
319,26.91
336,27.4433
337,27.9367
338,28.2733
339,28.1667
340,28.5367
341,28.2
342,28.19
343,28.2333
408,28.2533
409,28.1233
410,28.03
411,27.9167
412,28.0567
413,28.0767
414,28.09
415,28.1233
432,28.2267
433,28.2267
434,28.0933
435,28.0733
436,28.05
437,28.17
438,28.0933
439,28.17
456,28.33
457,28.9367
458,28.77
459,28.9167
460,28.8933
461,28.8
462,28.8533
463,28.8333
480,28.8533
481,28.4367
482,28.6067
483,28.56
484,28.3633
485,28.3333
486,28.27
487,28.3
504,28.4433
505,28.46
506,28.5433
507,28.5433
508,28.5767
509,28.5733
510,28.57
511,28.5267
576,28.4333
577,28.86
578,28.8333
579,28.9833
580,29.14
581,29.36
582,29.5833
583,29.9667
600,30.0333
601,30.08
602,30.0467
603,29.9367
604,29.94
605,29.8467
606,29.8467
607,29.83
624,29.5
625,29.9167
626,30
627,29.79
628,29.6233
629,29.8467
630,29.7
631,29.5433
648,29.5
649,29.6967
650,29.5233
651,29.5267
652,29.5633
653,29.5833
654,29.6533
655,29.5067
672,29.1967
673,29.56
674,29.1833
675,29.1167
676,29.1767
677,29.08
678,29.0367
679,29.0967
744,29
745,28.6467
746,28.6467
747,28.4767
748,28.6667
749,28.6833
750,28.7167
751,29.23
769,28.9133
770,28.8367
771,28.84
772,28.8233
774,28.8367
775,28.8333
792,28.6667
793,28.84
794,28.8333
795,28.86
796,28.9933
798,28.9333
799,28.95
816,28.8333
818,29.0167
819,28.98
820,28.9167
821,28.9967
822,29
823,29
840,28.9167
841,28.8867
842,28.9667
843,28.8867
844,28.8133
845,28.7667
846,28.7967
847,28.9367
912,28.69
913,28.4333
914,28.3933
915,28.3367
916,28.3867
917,28.3367
918,28.13
919,28.1833
936,27.65
937,27.67
938,27.6
939,27.5667
940,27.8867
941,27.9333
942,27.8333
943,27.6267
960,27.34
961,27.75
962,27.75
963,27.6733
964,27.65
965,27.65
966,27.62
967,27.51
984,27.5133
985,27.57
986,27.6633
988,27.5167
989,27.52
990,27.6133
991,27.5367
a1411113600,27.6667
1,27.53
2,27.5333
3,27.5833
4,27.56
5,27.4
6,27.24
7,27.0933
72,27.2767
73,27.1667
74,27.0733
75,27.11
76,27.2033
77,27.1933
78,27.1333
79,27.1667
96,27.0067
97,26.8867
98,26.9033
99,26.9633
100,26.9067
101,26.9033
102,26.7167
103,26.6967
120,26.7667
121,26.7667
123,26.79
124,26.7667
125,26.7833
126,26.77
127,26.7833
144,26.7
145,26.9967
146,27.17
147,27.12
148,27.3
149,27.4667
150,27.33
151,27.1733
168,26.9933
171,27.0733
172,27.1667
173,27.0133
174,27.0033
175,27
240,27
241,26.91
242,26.7167
244,26.7133
245,26.6767
246,26.66
247,26.68
264,26.75
265,26.7033
266,26.83
268,26.83
269,26.7033
270,26.76
271,26.77
288,27.0033
289,27.0233
