AOF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
126,28.3
144,28.355
146,28.355
167,28.115
168,28.165
239,28.25
240,28.255
264,28.28
317,28.255
335,28.05
407,28.2
408,28.715
409,28.745
414,28.7
431,29
432,28.995
433,28.65
435,28.625
436,28.7
438,28.625
455,28.95
456,28.75
460,28.8
461,28.86
462,28.85
479,28.85
480,28.9
482,28.5
486,28.535
505,28.25
508,28.355
575,27.8
576,28.1
577,27.8
578,28.125
579,27.975
580,28.095
671,28.35
672,28.005
674,28.295
675,28.1
677,28.115
744,28.345
745,27.92
747,28.345
748,28.56
815,28.73
820,28.305
821,28.77
840,28.995
841,28.8
844,28.5
845,28.5
912,28.75
915,28.7
916,28.5
917,28.325
938,28.25
959,28.2
960,28.2
961,28.035
963,27.99
964,28
966,28.06
a1389344400,28.005
1,28.005
2,28.2
5,28.43
72,28.25
79,28.105
96,28.1
101,28.21
103,28.1
121,28.3
123,28.35
124,28.35
126,28.35
144,28.3
149,28.3
170,28.22
171,28.21
172,28.4
173,28.445
175,28.45
240,28.44
264,28.155
265,28.15
270,28.2
288,28.2
292,28.2
294,28.2
316,28.2
317,28.2
318,28.2
319,28.245
336,28.43
337,28.4
338,28.4
342,28.25
408,28.515
409,28.795
411,28.56
415,28.515
434,28.515
435,28.695
456,28.75
457,28.84
458,28.755
462,28.77
463,28.765
480,28.76
482,28.76
484,29.06
485,29.81
486,29.905
487,30.255
504,30
505,29.705
506,29.6
507,29.6
508,28.685
511,28.95
576,29.69
577,29.12
578,29.11
579,29
580,29
581,29
583,29.005
600,29.25
601,29.005
603,29.05
604,29
605,29
607,29
629,29.185
630,29.25
631,29.25
649,29.3
652,29.2
655,29.2
675,29.205
744,29
747,29.2
769,29.1
770,29.245
772,29.395
792,29.01
821,29.13
912,29.395
918,29.3
936,29.7
937,29.7
941,29.6
942,29.6
960,29.7
962,29.745
963,29.305
966,29.745
967,29.875
985,29.515
988,29.79
a1393232400,29.7
2,29.995
3,30
24,30.29
25,29.795
26,29.455
48,29.35
53,29.765
54,29.83
73,29.33
76,29.305
77,29.325
99,29.3
100,29.3
168,29
169,28.92
170,28.475
171,28.315
174,28.51
175,28.51
193,28.705
194,28.7
195,28.78
199,29.3
217,29.305
218,29.465
222,29.305
223,29.465
240,29.5
241,29.56
242,29.5
264,29.675
265,29.505
266,29.5
267,29.5
270,29.2
336,29
343,28.945
361,28.525
365,28.97
384,28.51
385,28.975
414,28.615
432,28.51
434,26.5
435,27.6
436,27.67
438,27.745
504,28.01
506,28.01
507,27.495
511,27.685
530,28.485
531,29.27
533,29
553,29.39
555,29.4
556,29.4
578,29.13
580,28.1
581,28.1
600,28.255
601,28.55
603,28.735
672,29.18
673,28.815
678,29.145
697,29
698,29.11
724,28.65
726,29.22
744,28.985
746,28.85
747,29.495
770,29.405
774,29.85
775,29.75
TIMEZONE_OFFSET=120
839,29.845
840,29.405
841,29.8
842,29.42
866,28.95
869,28.65
870,29.25
891,29.38
911,29.295
912,28.87
914,28.945
918,28.745
936,29.225
937,29.3
939,29.3
941,29.415
a1396857600,29.485
7,29.24
29,29.32
30,28.66
50,28.515
51,28.52
53,29.115
54,28.91
55,28.89
72,28.61
75,28.615
79,29.13
96,28.64
97,28.82
99,29.245
102,29.35
168,29.355
175,29.35
194,29.055
199,29.295
216,28.905
220,28.8
247,29.75
360,29.315
364,29.75
385,29.75
387,29.75
409,29
410,29.3
415,28.855
436,28.515
437,28.97
438,29.29
506,29.025
509,29.045
531,28.61
552,28.51
553,28.985
554,28.98
600,29
601,29.095
604,28.75
605,28.745
606,28.61
672,29
674,29.345
676,29.76
678,29.99
679,29.605
696,29.985
697,29.985
720,29.65
723,29.7
724,29.5
744,28.995
748,28.7
750,28.955
768,29.5
770,29.375
774,29
847,29.3
867,29.635
868,29.95
871,29.83
888,29.6
894,29.605
895,29.605
912,29
913,29.23
915,29.23
916,29.2
918,29.2
919,29.12
936,29.245
940,29.12
941,29.015
a1400572800,29.355
7,29.155
25,29.535
48,29.5
49,29.46
52,29.15
54,29.15
72,29.15
73,29.15
78,29.17
144,29.25
146,29.2
148,29.74
168,29.75
174,29.405
175,29.4
196,29.165
313,29.35
317,29.3
319,29.15
337,29.21
342,29.155
361,29.155
385,29.34
387,29.345
391,29.345
408,29.44
409,29.205
413,29.435
415,29.725
483,29.5
485,29.865
504,29.85
505,29.6
506,29.845
507,31.03
508,30.8
509,31
510,30.51
531,30.5
532,30.5
534,30.5
556,30.03
557,30.2
559,29.905
581,29.7
583,29.79
648,29.59
649,29.9
652,29.56
654,29.875
673,29.8
697,29.665
698,29.665
699,29.9
700,29.9
702,30.1
703,30.35
720,30.3
721,30.38
722,30.73
745,30.505
746,29.995
750,29.715
816,29.95
820,29.95
823,29.725
844,29.7
869,29.65
888,29.62
894,29.985
912,29.62
985,29.605
a1404309600,29.7
19,29.62
25,29.625
114,29.5
117,29.5
118,29.345
141,29.325
164,29.025
165,29.005
169,28.805
188,28.83
215,29.04
282,29.2
308,28.9
309,28.9
312,28.9
331,28.71
335,28.605
336,28.61
360,28.545
378,28.665
385,28.545
450,29.2
452,28.515
453,28.51
474,29
478,29.175
479,29.05
480,28.995
481,28.895
498,29.54
500,29.89
504,29.85
522,30
524,29.795
529,29.65
546,29.565
552,30
618,29.8
619,29.7
644,30.025
666,29.555
690,29.73
691,29.55
696,29.55
714,29.5
715,29.48
716,29.355
719,29.745
721,29.75
815,29.605
836,29.495
837,29.495
838,29.36
858,29.4
863,29.35
882,29.5
883,29.4
884,29.5
885,29.5
954,29.5
958,29.5
978,29.48
980,29.7
983,29.75
985,29.845
a1408024800,29.29
118,29.005
138,29
167,28.905
186,29.54
189,29.535
261,29.505
264,29.25
312,29.155
330,29.345
331,29.35
355,29.475
361,29.475
426,29.155
429,29.2
451,29.5
454,29.5
455,29.5
457,29.65
475,29.5
522,29.595
526,29.55
595,29.7
600,29.895
642,29.555
667,29.7
672,29.85
697,29.845
762,29.85
764,29.83
765,29.9
767,29.425
786,29.45
810,29.75
834,29.75
840,29.455
864,29.505
932,29.75
934,29.505
978,29.43
982,29.455
984,29.575
a1411642800,30.045
3,30.045
21,30.15
23,30.145
147,29.755
148,29.55
166,29.265
172,30.095
261,29.995
267,29.655
288,29.705
290,30.245
311,29.755
312,29.75
313,30
314,29.405
315,29.8
333,29.4
336,29.965
338,29.22
357,29.4
358,29.305
359,29.305
360,29.21
429,28.51
430,28.995
433,28.995
435,28.995
453,28.525
454,28.995
455,28.52
458,28.51
477,28.515
478,29.1
483,28.75
501,28.6
502,29
504,29
505,28.605
506,28.515
507,29
604,28.605
621,29.41
622,29.8
624,29.605
626,29.6
628,29.75
646,29.795
647,29.8
649,29.495
671,28.9
672,29.45
693,29.44
694,29.65
697,29.95
TIMEZONE_OFFSET=60
767,29.7
768,29.75
790,29.655
791,29.95
794,30
817,29.995
839,29.85
841,29.89
844,29.945
867,30
868,30
935,29.995
936,29.655
939,29.995
940,29.995
958,29.89
965,29.9
982,29.9
984,29.995
985,29.805
986,29.995
a1415271600,29.995
22,30.095
23,30.1
27,29.905
28,29.905
100,29.915
142,30.11
145,29.8
171,30.105
192,29.765
193,30.105
194,30.105
195,30.125
262,30.12
263,29.765
286,30.2
287,30.195
310,29.99
312,29.99
314,29.99
336,29.99
339,29.805
360,30.165
361,31.23
363,30.985
364,30.94
365,30.85
431,30.6
432,30.005
433,30.595
455,30.2
457,30.68
458,29.985
478,29.835
481,30.485
484,30.49
502,30.7
506,30.74
507,30.74
509,30.8
526,30.945
527,30.6
530,30.95
531,30.99
532,30.99
533,31.11
600,30.505
601,30.95
624,30.535
625,30.995
646,30.995
648,31.195
650,31.02
653,31.02
671,32.335
676,31.415
695,31.585
699,31.85
766,31.59
767,31.5
769,32
770,32.615
771,32.305
772,32.305
773,32.3
790,32.305
794,32.5
795,32.5
797,32.3
814,32.51
815,32.88
818,32.88
934,32.55
935,32.7
937,32.75
938,32.985
958,32.605
959,32.5
961,32.795
962,32.745
963,32.445
964,32.445
965,32.445
982,32.505
984,33.195
a1418907600,32.5
1,32.505
20,32.95
22,32.68
23,32.995
25,32.995
26,33.27
27,33.5
93,34.005
94,33.605
95,33.3
96,33.3
97,34.295
98,33.475
119,33.7
120,33.6
121,33.305
260,33.5
261,33.205
266,33.395
285,33.3
287,33.105
288,33.095
289,32.5
356,33.2
357,32.805
358,32.9
362,33.145
429,33.095
458,32.52
459,33.395
478,33.145
479,33.145
481,33.145
524,32.505
530,32.505
597,32.51
599,32.995
600,32.51
601,32.35
603,32.445
620,32.45
621,32.11
623,32.495
624,32.495
627,32.495
645,34.095
649,34.795
650,34.995
668,34.105
671,34.28
675,34.28
693,34.9
694,35.155
695,35.195
698,35.18
699,35.3
764,35.105
765,35.795
766,35.795
768,35.515
769,35.01
790,35
792,34.505
793,33
794,34.3
812,35
815,35.245
816,34.86
818,34.86
836,35.5
839,35.795
842,35.515
860,35.795
862,36.35
863,35.995
864,35.505
865,35.505
867,35.945
932,35.35
934,35.595
937,36.15
938,36
956,36.3
957,36.5
958,36.3
959,36.595
960,36.3
961,36.205
962,36.205
980,36.295
983,36.845
a1422522000,36.3
1,36.885
3,36.885
5,36.3
6,36.885
7,36.885
24,37.25
25,37.245
26,37.485
27,37.005
28,36.005
30,36.155
31,36.815
96,36.83
97,36.81
98,36.865
99,36.65
122,37
123,36.705
125,37
127,36.845
144,37
145,36.55
146,36.995
169,36.945
170,36.18
171,36.92
175,35.95
192,36.795
193,36.95
196,37
198,36.99
264,36.99
265,36.345
266,36.35
269,36.1
288,35.8
293,36.385
294,36.4
312,35.555
315,36.5
336,36.75
337,37.365
338,37.505
339,37.505
341,37.505
342,37.495
361,37.545
362,37.355
364,36.905
366,37.795
367,37.795
432,37.25
433,37.795
436,37.7
439,37.02
456,37
458,37.445
459,37.445
505,36.755
510,36.83
528,37.09
600,37.105
602,36.5
603,36.02
604,37.05
626,36.8
627,36.85
631,36.75
652,37.145
653,37.645
673,37.495
674,37.495
696,37.48
698,37.385
699,37.3
771,37.745
773,37.755
774,37.75
792,37.8
793,39.045
795,38.31
796,38.31
798,38.21
816,38.2
817,37.8
819,37.61
821,37.61
840,37.61
841,37.51
864,37.02
866,37.22
936,37.9
940,37.895
942,38.015
960,38.105
984,38.005
987,39.195
988,39.555
989,39.825
990,39.85
991,39.95
a1426150800,40
1,40.15
2,39.755
3,40
5,40.2
6,40.195
24,40.7
25,40.69
26,40.55
27,40.5
28,40.75
29,40.75
30,41.45
31,41.89
96,42.46
97,43.495
120,42
122,41.035
123,40.895
124,40.38
125,39.505
126,40.3
127,40.77
144,41.2
145,41.805
146,41.805
147,41.205
151,42.015
168,42.775
169,44.505
170,44
171,44.505
172,44.995
173,47.295
174,44.5
175,45
192,45.5
193,43.805
194,43.95
195,44.435
196,44.65
197,44.645
199,44.7
264,44.7
265,43.51
269,44.065
271,43.78
288,43.88
289,44
290,43.99
294,43.885
313,43.48
314,43.5
315,43
317,43.105
336,43.395
338,42.5
340,42.005
342,42.005
343,42.795
360,43.2
361,43.2
367,43.495
TIMEZONE_OFFSET=120
432,43.035
433,43.005
434,42.85
436,42.85
437,42.8
438,42.75
455,43.35
456,43.345
457,43.315
458,43.305
461,43.045
462,43.495
481,43.495
482,42.73
504,42.5
505,39.49
507,41.005
509,41.605
510,41.585
623,40.55
625,41.3
627,41.295
628,41.295
630,41.105
649,42.245
673,42.595
675,42.595
678,41.26
695,42.5
696,42.495
698,42.5
700,42.6
701,42.5
702,42.6
768,42.64
771,42.64
774,43.375
791,43.5
793,43.01
794,43.155
795,43.425
797,43.055
798,43.3
815,43.495
816,42.64
817,42.64
818,41.95
822,43.87
839,44
842,43.85
843,43.725
844,43.495
846,42.725
864,42.48
866,42.595
867,42.98
868,42.9
870,43.495
936,43.59
937,43.69
939,43.855
940,43.855
941,43.695
959,44
961,43.99
963,43.99
965,43.99
a1429786800,43.7
1,43.7
3,43.7
4,43.7
23,43.885
25,45
27,45.615
28,45.225
94,46.605
96,45.005
97,45.52
99,45.97
100,45.11
117,46.55
122,46.72
123,46.8
124,47.4
141,47.98
142,46.755
143,46.5
145,46.5
146,46.5
147,46.25
148,45
170,46
171,48.995
172,48.6
261,47.35
262,47.3
263,47
264,45
265,45
267,45.475
268,47.15
285,46.82
286,47.505
288,48
290,47.555
291,47.52
309,46.895
312,47.75
314,46.795
333,46.01
335,45.71
362,45
363,44.95
364,44.91
429,45.78
430,45.755
434,46.23
435,44.85
436,43.605
453,43.605
455,43.02
457,43.005
481,43.015
505,44.6
507,43.01
525,43.75
527,45.635
529,45.63
531,44.005
624,44.25
625,44.195
628,44
645,44.495
646,44.49
649,44.5
695,44.49
697,44.485
698,43.25
700,43
789,43.5
795,43
813,43.45
818,43.39
819,42.56
839,42.21
840,42.195
841,42.2
844,42.995
861,43.005
864,42.5
865,42.995
868,42.995
933,40.01
937,40.5
940,39.615
963,39.75
964,39.75
982,40.25
983,40.005
985,40.11
986,40.01
987,39.75
988,40.245
a1433516400,40.495
65,40.495
69,39.805
70,39.805
71,39.805
72,39.765
89,39.615
91,39.8
92,39.995
93,39.615
95,40.6
96,41.4
117,40.5
138,40.2
141,40
143,40.16
167,40.975
168,40.525
234,39.8
235,39.55
237,39.55
238,39.55
239,39.48
257,38.025
258,38.025
261,38.02
263,38.725
264,38.725
282,40.005
285,40.005
288,40
335,39.81
401,39.7
402,40.99
403,41
404,41
408,40.25
425,40
428,39.995
429,40.045
432,40.745
473,38.995
474,38.555
479,40
480,39.6
569,38.3
570,38.975
572,41
574,39.255
576,40
593,39
594,38.915
597,39
600,39.995
618,40.01
619,40.395
620,43.21
621,43.2
622,43
623,42.9
641,42.9
643,42.91
739,42
741,42
743,41.905
763,42.995
785,41.55
787,42.9
809,42.305
810,42.05
811,41.65
833,40.945
834,41.095
839,41
907,40.795
908,40.505
909,40.9
910,40.945
912,40.995
929,41
932,40.9
935,41
936,41
953,43.2
955,44
956,44.405
959,44.58
960,44.845
977,45.31
978,45.42
979,45.305
980,45.66
981,46.155
983,46.595
a1437123600,47.1
1,47.095
2,46.205
3,46.705
4,46.975
5,46.125
71,46
72,46.395
73,47.055
74,48.45
75,48.695
76,48.635
77,48.805
78,48.31
95,48.48
96,47
100,47.495
102,46.005
119,47
120,47.35
121,47.58
122,47
123,47
143,46.005
144,46.495
147,45.75
150,46.735
167,46.62
168,46.65
169,47.995
171,46.56
172,47.18
241,47.005
244,47
245,47
246,47.1
263,47
264,46.16
266,46.63
267,46.63
270,46
289,45.705
290,45.495
291,45
293,45.3
294,45.485
314,45.82
315,44.665
317,46.05
335,46.005
338,46.5
340,46.495
407,46.465
410,45.015
411,45.015
413,45.82
414,45.82
434,45.975
435,44.72
438,46.21
503,46.575
506,45.54
507,45.8
508,46.545
510,45.335
575,47.03
579,46.005
581,45.705
582,46.985
623,46.15
624,46.15
627,45.995
630,45.505
647,46.2
648,46.195
650,46.495
651,46.575
652,47
653,47
654,47.325
671,48.155
674,47.5
744,46.5
749,46.995
768,46
793,46.57
795,45.95
796,46.57
797,45.95
815,45.79
818,45.785
821,45.49
822,44.905
839,45.4
840,43.995
841,42.195
842,42.99
844,42
911,40.495
912,39
913,40.495
915,39.505
917,39.895
935,39.79
936,41.25
937,42
939,43.99
941,42.895
959,43.75
963,42.995
964,41.75
966,43.205
984,44.495
986,44.6
988,44.69
a1440748800,45.28
1,45.505
2,45.505
3,46.095
5,46.305
6,47.495
7,47.485
72,47
75,46.595
76,47.495
78,47.4
79,47.4
96,46.255
97,46.255
102,46.11
120,47.5
121,46.01
124,47.605
125,47.605
144,48
146,47
150,47.18
151,48.95
168,48.48
169,48.5
170,48.45
173,48.3
240,48.35
243,48.195
264,47.75
265,48.6
266,47
267,47
270,46.25
318,47.74
319,47.845
341,47.155
342,46.455
343,47.495
408,48.9
409,47.995
414,48.48
415,47.035
436,48.685
457,46.905
459,46.455
460,46.455
461,45.27
462,44.105
463,44.305
480,44.24
481,44.5
485,46.49
486,44.755
505,46.26
506,47.395
577,46.1
580,45.84
582,47.495
600,47.425
601,47.24
607,46.78
628,47.045
629,47.995
653,47.29
654,46.88
672,47.8
674,47.35
675,47.235
678,47.795
679,48.245
768,48.415
769,47.995
771,48
772,48
773,45.75
775,45.895
793,46
794,45.65
795,45.65
797,47.795
798,47.8
821,46.86
822,47.1
840,46.8
844,47.1
846,45.9
912,46
917,45.995
918,46.71
939,47.995
942,47.995
961,47.995
962,47.8
963,47.7
966,47.6
984,47.77
986,47.995
a1444377600,47.995
3,48
4,48
5,48
6,48.2
7,48.395
77,48.395
78,48.475
97,48
101,48.295
169,47.5
170,48.395
175,47.005
241,48.115
242,48.115
244,48.145
290,47.995
291,47.995
312,48.49
316,48.5
317,48.5
318,48.5
319,48.5
336,49.495
337,49.775
338,49.94
339,50.09
341,50.43
TIMEZONE_OFFSET=60
409,51.28
412,52.78
413,53
414,53
415,51.52
433,51
435,51
437,50.7
438,50.5
440,50.46
457,49.9
458,50.49
460,50.5
463,50.5
464,50.5
481,51.49
482,50.26
484,50.86
485,50.25
486,49.595
487,49.995
488,50.24
505,50.8
506,50.8
507,50.8
508,50.5
512,50.75
578,51.34
579,51.34
580,52.85
581,53.65
584,53.62
601,53.43
602,53.96
603,53.89
605,54.75
607,54.75
625,55.49
626,55.86
627,55.72
628,55.89
629,58.01
630,57.45
631,56.06
632,57.45
649,57.5
650,57.45
651,57.41
652,57.41
653,57.45
655,57.45
656,57.45
673,57.45
674,57.27
675,56.8
676,57.45
677,57.45
678,56.51
679,57.01
680,57.39
745,57.5
746,56.66
747,56.56
750,56.66
751,57.29
769,56.89
771,56.6
772,54.8
776,56.26
793,57.18
795,56.3
796,56.3
798,57.47
799,57.49
800,57.49
817,57.5
818,57.49
820,57.49
823,57.49
841,56.42
846,56.51
848,57.48
913,57.5
914,57.65
916,57.99
918,57.5
919,57.99
920,58.27
937,59.3
938,58.01
939,59.29
940,59.99
943,59.85
961,60
962,61.99
963,61.99
964,61.99
965,60.56
967,61.1
985,62.09
986,62.15
987,61.81
989,61.58
991,59.73
992,60
a1448010000,62
1,61.68
2,62.14
4,61.86
5,61.86
6,61.99
7,62.75
72,63.99
73,67.36
74,65.89
75,67.5
76,68.89
77,66.99
78,65.5
79,65.16
96,66.74
98,66.74
99,66.26
100,66.74
101,66.99
102,67
103,67
120,67
121,65.83
125,65.82
126,66.69
127,67.49
144,67.49
145,67.44
146,67.34
147,67.45
149,67.4
150,67.4
151,67.34
168,67.49
169,67.3
170,67.45
171,67.26
173,67.11
174,67.09
175,66.8
240,65.71
241,65.71
242,64.4
243,64.35
244,64.51
245,64.49
246,65.2
264,66.5
265,66.48
266,66.01
268,65.85
270,66.41
271,66.43
288,66.4
289,66.46
290,67.22
291,66.66
292,66.46
293,66
295,66.93
312,67.75
313,68.92
314,67.38
316,67.99
317,67.42
318,67.99
319,67.41
336,67.8
338,66.99
339,66.6
340,66.99
341,66.99
343,67
408,66.84
409,66.75
410,66.89
411,66.72
412,66.72
415,66.59
432,67.95
435,67
436,67
437,67
438,67.44
439,66.54
456,67.95
457,67.53
458,67.89
459,67.32
460,67.49
461,67.49
462,66.68
463,66.59
484,66.37
485,66.37
486,66.73
504,66.57
505,66.7
506,66.95
507,66.67
508,66.79
510,66.39
511,66.39
576,67.5
577,67.46
578,67.19
581,66.56
582,66.29
583,65.83
624,68.98
625,68.77
626,68.89
627,68.7
628,70.33
629,68
630,68.18
631,69.55
648,69.5
649,69.5
650,70.01
651,70.01
653,69.81
654,70.01
672,69.99
673,69.7
676,69.94
677,69.64
678,69.64
744,69.9
746,69.89
747,69.7
748,69.53
749,69.4
750,69.53
751,69.53
768,69.5
769,69.89
770,69.69
775,69.5
792,69.5
793,69.21
797,69.09
798,69
799,69
917,68.92
918,68.99
919,69
936,68.84
937,68.75
938,68.66
940,67.74
941,68.5
942,68.36
943,67.9
960,69
961,68.5
964,68.99
965,68.83
a1451898000,68.3
1,62.85
2,61.94
3,62.51
4,62.5
5,62.3
6,62.1
7,61.8
24,62.01
25,62.92
28,62.37
29,63.05
30,62.25
31,62.37
48,62.97
49,61.32
50,60.92
51,61.34
52,60.61
53,61.04
54,60.13
55,59.49
72,60.45
73,58.7
74,58.69
75,58.6
76,58.53
78,59.95
79,60.95
96,61.91
97,62.59
98,62.36
99,63.57
100,63.12
101,63.69
102,63.2
103,63.36
168,63
171,62
172,62.92
175,63.02
192,65
193,64.5
194,64.81
196,67.36
197,67.39
198,67.08
199,67.68
216,67.2
217,67.2
218,66.98
220,66.92
223,67.4
240,68.5
241,68.35
242,68
243,67.47
244,67.35
246,67.1
247,66.92
265,66.2
266,64.91
268,66.36
269,65.36
270,64.5
271,63
336,64.5
338,61.43
339,61.43
340,61.31
342,61.51
343,60.98
360,61.41
361,60.98
362,58.95
363,58.9
364,59.37
384,59.9
385,58.31
386,57
387,57.14
388,57.3
389,56.92
390,57.75
391,58.66
408,57.75
409,55.26
410,55.35
411,55.5
412,55.49
413,55.33
414,56.02
415,56.1
432,56.01
433,57.69
434,58.57
435,58.68
436,59.12
438,59.36
439,59.1
504,59.74
505,58.5
506,58.4
507,58.5
508,58.49
509,58.8
510,58.49
511,58.8
528,57
531,57.13
532,56.76
533,56.71
534,57.54
535,57.54
552,59
554,59
555,58.5
576,60
577,60.85
578,60.8
579,60.64
580,60.46
581,60.6
582,60.63
583,60.46
600,64
601,64.66
602,65.08
603,64.15
604,63.58
605,63.62
606,63.62
607,63.46
672,64.2
673,65
674,66.42
675,69.05
676,69.37
677,68.27
678,69.11
679,67.6
696,65.7
697,66.17
699,65.72
700,65.21
701,64.82
702,64.82
703,65.5
720,66.45
721,65
722,63.11
723,63.09
724,62.16
725,62.5
726,61.85
727,62.56
744,62.5
746,60.83
747,60.72
748,60.12
750,59.9
751,59.39
768,60.07
769,59.95
770,59.9
771,59.72
772,60.48
773,59.75
774,59.5
775,59.3
841,58.41
842,58.9
843,58.6
844,58.08
845,56.65
846,56.35
847,57.59
864,54.8
865,53.07
866,51.93
867,54.4
868,53.13
869,52.4
870,52.05
871,52.99
888,51.35
889,53.8
890,53.87
891,54.8
892,55.66
893,56.49
894,56.3
895,56.55
912,57.5
913,55.5
914,56.86
915,56.09
916,56.34
917,55.51
936,56
937,55.73
938,56
939,56
940,56
941,55.32
942,55.29
943,55.08
a1455526800,55.29
1,55.3
2,56
3,56
4,57
6,58
7,58
24,59.75
25,58.74
26,57.45
28,58.31
31,57.71
48,58.25
52,59.29
78,59.1
79,59.6
96,58.11
97,58.22
100,59.2
101,59.5
103,59.82
168,58.6
169,59.62
170,60
171,60.11
172,60.47
175,60.47
192,60.17
197,60.18
198,60.32
199,60.21
216,60.1
220,60.5
223,60.11
242,59.35
244,59.38
267,59.36
268,59.4
269,59.2
338,59.17
340,60.2
360,59.91
361,59.93
363,60.25
364,60.9
365,62.06
367,62.29
385,62.26
386,62.97
387,63.25
388,63.32
389,64.89
408,64.47
410,64.79
411,64.61
412,64.87
413,64.61
415,64.64
432,64.9
433,64.78
435,65.5
436,65.63
437,66.78
438,66.72
439,66.48
505,66.75
506,66.15
508,66.84
530,65.89
531,64.75
532,65.43
535,65.44
552,64.55
553,64.94
555,65
556,65
557,65
558,65.4
577,65.51
580,65.3
600,65.68
605,65.49
672,65.65
675,65.65
676,65.68
677,66.5
679,66.95
696,66.46
697,66.4
702,66.87
703,66.89
721,67.65
722,67.1
723,66.35
725,66.75
726,66
774,66.02
840,65.99
841,66.15
844,66.4
868,65
869,63
870,62
871,62.81
888,63.18
889,63.19
891,63.2
892,63.29
895,62.71
912,62.62
913,62.75
916,63.44
TIMEZONE_OFFSET=120
a1459238400,64
1,62.75
4,62.67
48,63.89
52,63.8
54,63.31
78,63.04
79,63
144,61.6
145,62.97
146,62.88
147,63
148,63.76
149,64.5
150,66
151,66.01
168,64.25
169,64.5
171,64.47
172,63.52
174,64.46
192,66
194,64.51
196,64.07
197,64.65
198,64.25
216,63.5
217,64.99
220,64
222,64.99
223,65.2
245,63.7
246,64.5
247,64
313,63.76
316,63.81
317,64.94
341,64.93
362,65
363,65.99
365,66.49
366,66.49
385,65.55
388,65.47
389,66.5
390,66.5
391,65.48
408,66.8
409,67.01
410,67.05
480,66.6
481,68.16
483,69.66
484,68.3
485,70.19
486,70.17
487,69.12
504,68.7
505,68.56
