PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
55,10.05
72,9.941
74,9.87
97,10.07
98,10.06
100,10.06
103,10.075
168,10.125
169,10.17
170,10.245
171,10.245
172,10.2
173,10.245
174,10.245
192,10.2
194,10.15
196,10.2
197,10.235
198,10.255
217,10.08
218,10.09
219,10.075
220,10.165
221,10.15
223,10.24
240,10
241,9.91
242,9.971
243,9.717
264,9.876
266,9.889
267,9.89
268,9.919
269,10.045
270,9.94
271,9.9
336,10.05
337,10.095
339,10.05
360,10.315
361,10.275
362,10.33
363,10.27
364,10.26
365,10.285
366,10.225
367,10.225
384,10.25
387,10.29
388,10.29
391,10.475
408,10.405
409,10.22
410,10.24
411,10.305
415,10.34
432,10.2
433,10.19
434,10.255
438,10.275
505,10.1
506,10.115
528,10.35
529,10.34
530,10.335
531,10.335
533,10.34
535,10.575
552,10.635
555,10.7
556,10.575
558,10.66
559,10.64
576,10.695
580,10.68
600,10.585
601,10.5
604,10.525
672,10.68
676,10.535
678,10.405
696,10.5
720,10.3
726,10.155
744,10.15
746,10.155
749,10.345
750,10.145
768,10
770,9.967
771,9.997
840,10.135
841,10.075
842,10.1
843,10.06
845,10.19
865,10.325
869,10.505
871,10.49
888,10.37
892,10.305
912,9.815
913,9.644
914,9.42
915,9.25
916,9.327
917,9.268
918,9.356
919,9.674
936,9.3
937,9.186
938,9
939,9.11
940,9.183
942,9.16
943,9.18
a1407744000,9.349
1,9.471
2,9.563
3,9.569
24,9.747
25,9.673
26,9.651
27,9.646
28,9.734
30,9.747
48,9.809
50,9.864
51,9.869
53,9.869
55,9.85
72,9.919
73,9.844
78,9.87
96,9.708
98,9.779
100,9.849
103,9.8
168,9.893
170,9.9
171,9.974
172,9.982
173,9.945
192,10.025
193,9.853
195,9.799
245,10.025
264,10.39
265,10.385
268,10.345
269,10.39
336,10.51
339,10.505
360,10.39
363,10.505
365,10.55
366,10.57
367,10.58
386,10.31
387,10.35
389,10.3
409,10.195
412,10.26
413,10.26
432,10.47
435,10.44
436,10.4
438,10.36
507,10.495
508,10.4
509,10.38
528,10.35
529,10.195
531,10.33
532,10.35
533,10.28
534,10.35
535,10.44
552,10.36
553,10.705
557,10.59
559,10.43
576,10.55
580,10.55
581,10.57
582,10.675
583,10.67
600,10.65
601,10.525
602,10.5
604,10.455
605,10.45
606,10.415
672,10.475
674,10.395
676,10.36
679,10.36
696,10.39
700,10.22
701,10.2
720,10.22
721,10.17
744,10.265
749,10.26
768,10.235
769,10.44
775,10.4
840,10.485
843,10.435
845,10.5
846,10.5
864,10.505
866,10.44
888,10.53
889,10.615
890,10.6
912,10.6
913,10.65
914,10.75
916,10.67
936,10.84
939,10.9
940,10.895
942,10.995
943,11
a1411372800,11
1,10.79
2,10.9
3,10.95
4,10.96
5,10.93
7,11.04
24,10.915
25,10.755
26,10.75
27,10.69
29,10.695
48,10.7
50,10.78
51,10.745
54,10.895
55,10.925
72,11.005
73,11.18
74,11.15
75,11.105
76,11.04
78,11
79,10.96
96,10.995
97,10.825
100,10.895
101,10.9
102,10.9
168,11.02
169,10.88
172,10.945
173,10.87
175,10.91
192,11.02
194,11.055
195,11.135
198,11.13
199,11.1
216,11.15
217,11.025
218,11.02
219,11.005
221,11.005
222,11.05
223,10.97
240,10.615
241,10.55
242,10.515
243,10.565
244,10.56
245,10.6
246,10.525
247,10.515
336,10.6
337,10.49
339,10.55
342,10.6
343,10.595
360,10.5
361,10.405
363,10.495
364,10.45
366,10.435
367,10.46
390,10.425
408,10.62
409,10.605
411,10.55
412,10.41
413,10.33
414,10.3
415,10.2
432,9.984
434,9.854
436,9.934
437,9.925
438,10.04
439,9.931
504,9.987
505,9.925
507,10.11
510,10.1
529,10.3
533,10.245
553,10.24
558,10.07
578,9.5
580,9.451
582,9.8
583,9.8
600,9.942
601,9.97
602,10.02
604,10.015
605,10.155
607,10.28
672,10.325
696,10.36
702,10.56
703,10.58
720,10.7
721,10.6
722,10.67
723,10.75
724,10.83
725,11
726,10.97
727,10.98
745,11.215
746,11.2
747,11.04
751,11.18
768,11.035
769,11.06
774,10.99
775,10.9
TIMEZONE_OFFSET=60
841,11.005
843,10.89
844,11.005
846,10.825
847,10.8
848,10.815
865,11.005
866,11.06
867,11.07
868,11.08
871,11.01
872,11.01
893,11.105
894,11.1
895,11.06
913,11.15
914,11.15
916,11.015
918,11.145
919,11.135
937,11.12
941,11.155
942,11.195
943,11.255
a1415005200,11.335
1,11.21
2,11.275
4,11.16
5,11.14
6,11.275
7,11.15
24,11.1
26,11.26
30,11.18
31,10.98
48,11.33
49,11.3
50,11.34
53,11.34
54,11.4
55,11.33
76,11.495
77,11.5
78,11.605
96,11.51
98,11.4
99,11.4
100,11.4
102,11.33
168,11.59
171,11.51
172,11.6
192,11.565
193,11.6
216,11.875
217,11.785
218,12
219,12
220,11.995
221,11.9
223,11.795
241,11.89
243,11.85
244,11.845
245,11.75
264,11.815
265,11.755
269,12
271,11.985
336,11.99
337,11.985
338,12.06
343,12.1
360,12.125
361,12.17
362,12.045
363,12.19
365,12.155
366,12.12
367,12.2
384,12.1
387,12.14
389,12.11
390,12.15
409,12.15
410,12
411,12.02
412,12.04
413,12.085
414,12.135
415,12.215
433,12.225
434,12.28
437,12.3
439,12.29
504,12.345
505,12.305
506,12.25
508,12.35
509,12.225
510,12.3
511,12.315
528,12.135
530,12.11
531,12.1
532,11.99
533,11.9
534,11.83
535,11.755
552,11.695
553,11.72
554,11.74
555,11.66
556,11.51
557,11.45
559,11.605
577,11.72
578,11.6
579,11.55
581,11.6
582,11.6
600,11.655
601,11.3
603,11.49
604,11.52
605,11.55
606,11.545
607,11.5
672,11.4
673,11.315
677,11.725
678,11.74
696,11.68
698,11.72
701,11.85
702,11.75
703,11.65
720,11.87
721,11.89
726,11.895
727,11.905
744,12.04
745,11.89
747,11.885
748,11.84
749,11.8
750,11.75
751,11.68
768,11.86
769,11.745
770,11.58
772,11.62
841,11.51
842,11.475
843,11.465
844,11.35
846,11.4
864,11.415
866,11.455
867,11.345
868,11.39
870,11.355
871,11.22
888,11.355
890,11.445
892,11.4
894,11.44
895,11.19
912,11.28
913,11.215
914,11.01
915,11.105
916,10.95
918,10.89
936,10.88
937,10.815
938,10.72
939,10.7
940,10.735
942,10.735
a1418634000,10.59
1,10.695
3,10.785
4,10.74
5,10.73
7,10.65
24,10.55
25,10.31
27,10.3
28,9.941
29,9.947
30,10.195
31,10.2
48,10.24
49,10.3
50,10.68
54,10.595
55,10.6
72,10.82
73,10.95
76,10.975
77,10.85
96,10.94
99,11.05
101,11.37
168,11.515
169,11.315
170,11.195
172,11.35
174,11.36
193,11.255
194,11.27
195,11.32
337,11.23
340,11.2
360,11.35
363,11.33
364,11.375
432,11.38
504,11.55
505,11.715
506,11.6
507,11.6
509,11.6
510,11.425
528,11.5
530,11.4
531,11.4
532,11.56
552,11.495
553,11.42
554,11.41
557,11.5
559,11.55
579,11.67
602,11.605
604,11.61
605,11.59
607,11.74
672,11.68
674,11.58
675,11.57
677,11.56
679,11.5
697,11.6
702,11.65
703,11.54
720,11.56
722,11.815
723,11.85
724,11.85
726,11.85
746,11.27
747,11.475
768,11.76
769,11.76
770,11.61
771,11.91
774,11.9
840,12.02
841,12.15
842,12.37
843,12.395
844,12.49
845,12.32
846,12.36
864,12.55
865,12.3
866,12.28
868,12.36
890,12.38
891,12.4
892,12.425
895,12.105
912,11.895
913,11.7
914,11.6
915,11.5
916,11.575
918,11.505
919,11.5
936,11.565
937,11.5
938,11.51
940,11.555
941,11.455
942,11.36
943,11.185
a1422262800,11.165
1,11.48
2,11.6
3,11.5
4,11.51
5,11.5
6,11.5
7,11.515
24,11.575
25,11.53
26,11.38
27,11.425
29,11.23
30,11.19
31,11.3
48,11.425
49,11.35
51,11.4
52,11.41
53,11.41
54,11.48
55,11.4
72,11.46
73,11.6
74,11.625
75,11.59
76,11.6
77,11.675
78,11.635
79,11.63
96,11.615
97,11.63
98,11.615
99,11.58
100,11.58
101,11.625
102,11.55
103,11.6
168,11.79
169,11.7
170,11.6
173,11.715
174,11.755
175,11.65
192,11.88
193,11.84
194,11.7
195,11.78
196,11.675
198,11.62
199,11.66
216,11.76
217,11.73
218,11.5
219,11.35
220,11.31
221,11.4
222,11.425
223,11.46
240,11.41
242,11.445
243,11.45
247,11.7
264,11.6
265,11.54
266,11.5
267,11.56
268,11.55
269,11.54
270,11.5
271,11.5
336,11.495
337,11.25
338,11.2
339,11.25
340,11.19
341,11.285
342,11.32
343,11.235
362,11.615
364,11.55
367,11.55
384,11.6
385,11.635
388,11.455
391,11.445
408,11.285
409,11.43
412,11.665
413,11.58
414,11.58
432,11.89
433,11.85
435,11.75
438,11.75
439,11.605
504,11.62
505,11.51
507,11.48
509,11.585
510,11.575
528,11.695
529,11.62
530,11.62
532,11.62
533,11.6
552,11.525
553,11.515
554,11.44
556,11.41
557,11.25
558,11.345
559,11.24
576,11.295
577,11.19
578,11.03
579,10.96
580,10.875
582,10.975
583,10.9
600,10.775
601,10.7
602,10.75
605,11.03
606,11
607,10.855
672,11.11
673,11.07
676,11.12
677,11.08
696,11.08
698,11.1
700,11
701,10.955
702,10.85
720,10.96
721,11.095
722,11.195
723,11.23
724,11.26
725,11.25
726,11.29
727,11.23
744,11.4
746,11.35
748,11.385
749,11.35
750,11.265
768,11.175
770,11.36
774,11.35
840,11.3
841,11.285
842,11.285
843,11.25
864,11.335
865,11.415
866,11.435
867,11.47
868,11.4
870,11.34
888,11.155
889,11.105
892,11.14
893,11.075
894,11.06
913,11.365
914,11.45
918,11.5
919,11.6
936,11.7
937,11.65
939,11.75
940,11.77
942,11.64
943,11.73
a1425891600,11.71
2,11.455
4,11.47
24,11.475
25,11.45
26,11.45
27,11.4
28,11.39
30,11.25
31,11.37
48,11.32
51,11.585
54,11.61
55,11.5
72,11.475
73,11.625
74,11.61
77,11.58
79,11.6
97,11.71
99,11.63
168,11.37
169,11.41
170,11.45
172,11.21
173,11.1
174,11.23
175,11.05
192,11.05
193,10.95
194,11.21
197,11
198,11.14
199,11.265
216,11.2
220,11.15
223,11.17
240,11
241,11.06
265,11.18
266,11.15
268,11.245
336,11.33
339,11.37
360,11.3
384,11.1
385,11.04
386,10.945
387,10.845
388,10.78
389,10.77
390,10.81
391,10.9
408,10.945
409,10.5
410,10.52
413,10.585
414,10.55
432,10.595
433,10.565
434,10.55
436,10.58
TIMEZONE_OFFSET=120
503,10.695
504,10.915
505,10.895
506,10.855
507,10.82
508,10.89
509,10.87
510,10.71
527,10.84
528,10.7
530,10.7
531,10.65
532,10.65
533,10.645
534,10.82
551,10.65
552,10.8
553,10.6
554,10.59
557,10.795
558,10.765
575,10.61
576,10.88
577,10.88
578,10.88
579,10.82
580,10.84
582,10.75
695,10.71
696,10.94
697,10.88
698,10.95
699,10.985
700,10.995
701,10.9
702,11
719,10.93
720,10.8
722,10.855
723,10.87
725,10.805
726,10.8
743,10.845
747,10.89
749,10.9
750,10.9
767,10.85
769,10.95
770,10.9
771,10.85
774,10.85
839,10.95
840,11.045
841,11.15
842,11.15
843,11.175
844,11.22
845,11.27
846,11.32
863,11.28
864,11.42
865,11.28
866,11.275
867,11.38
869,11.18
870,11.04
887,11.17
888,11.19
893,11.28
894,11.2
911,11.19
912,11.395
913,11.445
914,11.41
916,11.355
917,11.36
918,11.19
935,11.445
936,11.3
938,11.25
940,11.22
a1429516800,11.14
1,11.21
3,11.16
4,11.1
6,10.95
24,11.035
25,11.13
28,11.09
30,11.15
48,11.04
52,11.055
53,11.08
54,11.05
55,11
72,11
74,10.81
78,11.035
96,11.175
97,11.14
100,11.395
101,11.4
102,11.52
103,11.49
168,11.61
169,11.62
170,11.67
171,11.7
172,11.8
196,11.265
197,11.3
199,11.225
216,11.05
217,11.185
218,11.3
220,11.345
221,11.25
223,11.3
240,11.11
247,10.98
336,10.95
337,11
338,11.075
339,10.985
341,10.95
342,10.89
343,10.89
360,10.85
361,10.81
362,10.8
366,10.835
384,10.84
385,10.74
386,10.85
387,10.92
408,10.9
411,10.775
413,10.75
414,10.62
415,10.58
432,10.62
433,10.6
434,10.645
437,10.68
504,10.72
505,10.72
506,10.7
508,10.61
510,10.65
528,10.605
529,10.44
534,10.5
535,10.43
552,10.5
553,10.775
554,10.92
555,11
576,11.005
578,11
600,11
601,10.93
602,10.92
606,10.9
672,10.825
678,10.775
699,10.915
700,11
702,10.95
721,10.805
722,10.7
724,10.7
725,10.72
726,10.715
727,10.7
744,10.925
748,10.65
749,10.67
751,10.8
768,10.71
769,10.66
770,10.55
772,10.55
773,10.535
775,10.62
864,10.615
865,10.545
870,10.655
888,10.425
889,10.45
890,10.42
891,10.43
892,10.455
893,10.405
895,10.4
912,10.3
913,10.59
916,10.65
917,10.61
918,10.535
936,10.47
938,10.5
939,10.575
942,10.505
943,10.62
a1433145600,10.615
6,10.47
25,10.45
48,10.38
49,10.57
52,10.7
54,10.72
55,10.755
72,10.625
74,10.565
76,10.54
96,10.6
98,10.69
99,10.645
100,10.63
168,10.525
174,10.635
175,10.7
193,10.51
194,10.43
195,10.405
196,10.51
198,10.565
216,10.595
217,10.715
219,10.57
244,10.75
245,10.74
246,10.7
264,10.575
268,10.82
269,10.85
270,10.85
336,10.71
337,10.66
338,10.75
339,10.795
360,10.635
361,10.38
362,10.425
365,10.35
366,10.37
384,10.46
386,10.55
390,10.42
391,10.5
408,10.505
410,10.37
413,10.4
432,10.45
507,10.795
511,10.7
528,10.865
533,10.84
552,10.89
555,10.89
559,10.605
672,10.325
673,10.4
675,10.27
676,10.285
677,10.32
678,10.38
679,10.42
696,10.285
700,10.345
720,10.35
721,10.345
722,10.4
723,10.4
744,10.4
746,10.395
749,10.43
768,10.3
770,10.15
771,10.175
774,10.2
840,10.065
841,10.135
842,10.1
845,10.1
846,10.095
864,10.13
889,10.105
890,10.12
892,10.2
912,10.315
913,10.32
914,10.42
916,10.47
936,10.695
940,10.675
941,10.68
942,10.67
a1436774400,10.75
2,10.785
3,10.73
5,10.745
6,10.755
7,10.915
24,10.815
25,10.7
26,10.71
28,10.665
31,10.8
48,10.755
50,10.855
51,10.86
55,10.74
72,10.86
73,10.86
74,11.075
75,11.135
76,11.185
77,11.27
78,11.25
79,11.25
96,11.45
97,11.365
98,11.46
99,11.39
100,11.41
101,11.41
102,11.37
168,11.445
169,11.345
170,11.4
172,11.425
173,11.3
175,11.19
194,11.22
195,11.2
196,11.23
197,11.255
198,11.32
216,11.33
217,11.2
240,11.2
241,11.2
243,11.15
244,11.2
246,11.25
247,11.215
265,11.2
269,11.235
271,11.265
336,11.05
337,10.9
338,10.935
339,10.995
340,10.9
342,10.91
343,10.83
360,10.95
361,10.98
363,11.12
364,11.06
384,11.1
390,11.15
408,11.3
409,11.19
410,11.255
432,11.23
434,11.2
437,11.185
438,11.285
504,11.32
506,11.34
507,11.32
508,11.38
509,11.45
510,11.53
528,11.545
530,11.515
533,11.52
535,11.57
552,11.5
553,11.59
554,11.55
555,11.52
556,11.6
558,11.65
559,11.56
576,11.58
578,11.53
580,11.525
583,11.515
600,11.625
601,11.405
604,11.305
606,11.45
672,11.45
674,11.455
678,11.53
696,11.5
697,11.47
698,11.49
702,11.37
703,11.26
720,11.105
722,11.115
724,11.32
725,11.36
727,11.34
744,11.41
746,11.425
747,11.5
751,11.455
768,11.2
769,11.2
774,11.305
840,11.415
841,11.315
864,11.3
865,11.185
866,11.22
868,11.24
888,11.33
889,11.2
891,11.17
912,11.11
914,11.045
916,11
918,11.005
919,10.92
936,10.5
937,10.48
938,10.535
939,10.515
941,10.48
942,10.425
943,10.445
a1440403200,10.055
1,9.99
2,10.045
3,9.959
4,9.819
6,9.82
7,9.65
24,9.908
26,10.175
27,10.13
28,10.345
29,10.31
30,10.4
31,10.38
48,10.165
55,10.34
72,10.56
73,10.585
74,10.505
76,10.5
77,10.45
78,10.5
79,10.56
96,10.69
99,10.62
102,10.555
168,10.54
173,10.555
192,10.56
193,10.235
194,10.42
218,10.41
240,10.69
241,10.575
242,10.555
243,10.58
244,10.59
264,10.6
266,10.575
271,10.75
336,10.48
337,10.385
338,10.32
340,10.3
360,10.45
361,10.5
362,10.49
363,10.63
364,10.625
365,10.625
367,10.54
384,10.625
385,10.58
387,10.545
388,10.61
391,10.68
408,10.5
409,10.55
413,10.51
414,10.48
415,10.45
432,10.45
435,10.465
437,10.52
438,10.51
439,10.59
504,10.635
507,10.675
509,10.6
510,10.52
529,10.515
532,10.6
559,10.74
576,10.97
578,10.995
580,11.02
672,11.02
674,10.98
696,11.06
698,10.85
700,10.86
702,10.82
703,10.885
720,10.84
721,10.92
744,10.815
745,10.96
769,11.06
771,11.075
772,11.07
774,11.09
840,11.1
842,11.025
865,11.05
868,11.095
869,11.21
870,11.24
871,11.19
888,11.25
889,11.295
890,11.33
891,11.32
892,11.32
893,11.3
894,11.345
895,11.37
912,11.49
913,11.38
915,11.3
936,11.36
938,11.415
941,11.4
942,11.26
a1444032000,11.58
1,11.77
2,11.83
3,11.86
4,11.775
5,11.725
7,11.7
24,11.75
25,11.8
27,11.855
29,11.885
30,11.885
31,11.785
49,11.8
52,11.8
53,11.785
55,11.785
72,11.71
73,11.76
74,11.69
75,11.7
77,11.73
96,11.815
97,11.865
99,11.825
101,11.8
102,11.82
168,11.82
169,11.92
170,11.91
171,11.91
172,11.97
175,11.9
192,11.88
198,11.89
216,11.89
217,11.99
218,12.01
240,11.61
242,11.785
243,11.725
244,11.74
264,11.69
265,11.71
343,11.82
360,11.71
362,11.655
363,11.53
366,11.66
385,11.585
408,11.795
409,11.7
413,11.71
414,11.775
415,11.95
432,12.04
433,12.12
434,12.095
435,12.15
436,12.16
437,12.23
438,12.11
439,12.17
TIMEZONE_OFFSET=60
505,12.3
506,12.28
507,12.34
509,12.32
510,12.255
511,12.25
530,12.02
531,12
532,12.03
553,12
555,12.14
556,12.21
558,12.25
560,12.42
577,12.09
580,12
581,12.04
583,12.09
601,12.09
602,12.125
603,12.02
606,12.1
607,12.1
674,12.44
675,12.415
679,12.27
680,12.04
699,12.335
700,12.3
721,12.27
723,12.445
724,12.43
725,12.43
726,12.49
727,12.455
728,12.37
746,12.49
747,12.57
750,12.58
751,12.54
752,12.7
771,12.315
772,12.36
841,12.15
842,12.19
843,12.295
844,12.315
847,12.165
848,11.95
871,12.16
889,12.295
894,12.265
913,12.095
916,12.3
918,12.21
937,12.035
939,12.195
940,12.22
944,12.345
a1447664400,12.31
2,12.3
3,12.255
4,12.27
7,12.37
25,12.35
29,12.5
30,12.5
31,12.465
50,12.515
51,12.5
52,12.55
53,12.525
75,12.715
77,12.595
78,12.685
79,12.685
96,12.7
97,12.73
99,12.77
101,12.75
103,12.6
169,12.695
170,12.59
173,12.74
175,12.71
193,12.545
216,12.655
217,12.625
242,12.625
244,12.62
247,12.75
264,12.55
266,12.67
336,12.6
337,12.75
339,12.79
342,12.74
360,12.825
362,12.8
365,12.9
367,12.95
385,13
386,13.1
387,13.1
389,13.01
390,13.11
391,13.155
408,13.05
409,13.24
410,13.195
411,13.12
413,13.04
433,12.765
434,12.735
438,12.52
439,12.67
504,12.83
505,12.73
507,12.755
510,12.5
511,12.53
530,12.325
532,12.31
534,12.17
557,12.07
576,12
580,12.16
582,12.075
583,12.015
600,11.875
601,11.99
602,12
604,11.85
605,11.82
606,11.81
607,11.645
672,11.79
674,11.79
675,11.64
676,11.525
678,11.53
679,11.53
696,11.51
700,11.75
701,11.74
702,11.9
721,11.86
722,11.88
725,11.995
745,12.4
751,12.25
768,12.15
769,12.1
772,11.975
775,12
840,11.985
843,11.98
846,11.96
864,11.905
865,11.88
866,11.86
867,11.955
869,11.81
871,11.94
890,11.945
891,12.02
892,12.04
893,12.07
895,12.1
a1451293200,12.195
1,12.18
6,12.15
24,12.27
25,12.28
27,12.295
28,12.28
29,12.33
30,12.325
48,12.26
50,12.4
52,12.45
168,12.135
171,12.145
172,12.095
173,12.14
175,12.16
192,12.11
194,12
197,12.09
216,12.04
218,12.12
219,12.165
222,12.02
240,11.865
241,11.7
242,11.83
244,11.765
247,11.8
264,11.875
266,11.87
267,11.8
268,11.8
270,11.85
271,11.85
336,11.845
338,11.965
343,12.07
360,12.07
361,11.94
367,12.2
384,12.435
387,12.435
388,12.455
390,12.4
408,12.16
409,12
411,11.925
412,11.97
413,12.05
414,11.955
415,11.81
433,11.7
434,11.77
436,11.72
437,11.6
439,11.64
504,11.51
505,11.67
509,11.52
528,11.74
530,11.83
531,11.84
534,11.8
552,11.675
553,11.66
555,11.655
557,11.665
558,11.715
559,11.575
576,11.325
577,11.5
579,11.61
600,11.83
601,12.035
603,12.125
604,12.15
606,12.09
672,12.07
696,12.02
700,12.155
702,12.295
703,12.265
723,12.175
724,12.18
725,12.29
744,12.49
747,12.31
750,12.39
751,12.31
768,12.5
772,12.35
773,12.38
840,12.535
845,12.485
846,12.49
864,12.305
866,12.305
867,12.4
869,12.365
870,12.38
888,12.41
890,12.47
891,12.47
893,12.58
894,12.65
895,12.62
912,12.67
913,12.59
915,12.47
916,12.375
917,12.22
918,12.345
919,12.32
936,12.35
940,12.205
941,12.2
a1454922000,12.23
1,12.06
2,11.91
5,11.75
6,11.93
7,11.86
24,11.76
25,11.73
26,11.85
27,11.835
28,11.885
29,11.81
31,11.855
48,11.935
53,12.195
54,12.175
55,12.25
72,11.935
73,11.77
75,11.83
77,11.75
78,11.81
79,11.86
168,12.235
169,12.23
171,12.215
173,12.245
192,12.22
193,12.18
217,12.35
220,12.8
223,12.71
240,12.945
241,12.935
242,13.1
243,13.16
244,13.215
245,13.25
247,13.245
264,13.15
265,13
267,12.95
269,13
270,12.92
336,13.095
337,13.095
339,13.255
343,13.36
360,13.215
361,13
363,13.145
364,13.15
366,13.27
367,13.22
384,13.27
385,13.4
386,13.27
387,13.1
389,12.99
391,12.975
408,13.265
410,13.31
415,13.19
432,13.54
433,13.295
434,13.225
439,13.29
504,13.08
506,13.115
507,13.075
508,13.05
510,13.11
528,13.035
529,13.39
530,13.54
532,13.43
533,13.4
534,13.415
552,12.735
553,12.65
554,12.57
555,12.595
557,12.57
559,12.535
576,12.48
577,12.38
578,12.4
579,12.43
582,12.41
600,12.545
601,12.63
603,12.565
605,12.665
606,12.62
607,12.62
672,12.69
673,12.55
675,12.61
676,12.555
677,12.55
698,12.405
699,12.4
701,12.455
720,12.51
722,12.69
723,12.77
726,12.7
727,12.66
744,12.8
746,12.815
747,12.88
748,12.9
750,12.88
768,12.8
771,13.1
773,13.1
774,13.2
775,13.16
840,13.56
841,13.39
842,13.5
843,13.595
844,13.6
846,13.555
864,13.53
865,13.63
867,13.575
868,13.6
869,13.63
870,13.62
888,13.7
889,13.605
890,13.695
892,13.68
893,13.58
894,13.595
895,13.66
912,13.775
913,13.665
914,13.5
915,13.525
917,13.535
918,13.7
919,13.76
936,13.75
938,13.725
941,13.74
a1458550800,13.65
5,13.675
6,13.77
7,13.825
24,13.71
25,13.78
29,13.78
31,13.9
48,14.025
49,14.065
50,14.035
51,14.07
53,14
72,14.05
73,14.095
74,13.95
77,13.95
TIMEZONE_OFFSET=120
191,14
192,14
193,13.98
194,13.95
196,13.96
197,13.99
198,14.08
215,13.995
217,13.995
219,13.99
221,14.02
222,13.925
239,13.99
240,13.735
241,13.67
244,13.65
246,13.555
263,13.53
265,13.4
269,13.465
270,13.53
335,13.53
338,13.71
339,13.74
340,13.745
341,13.6
359,13.51
360,13.5
361,13.615
362,13.61
365,13.785
384,13.85
386,14.025
389,14.03
390,14.055
407,14.07
408,14.07
409,14.035
411,13.965
431,14.18
432,14.23
433,14.15
435,14.4
436,14.3
437,14.24
503,14.275
504,14.115
505,14.05
506,14.08
507,14.11
510,14.395
527,14.36
528,14.12
529,14.135
530,14.135
531,14.12
532,14.04
551,14.335
552,14.03
553,14.095
554,14.14
555,14.02
556,14.03
558,14.25
575,13.9
576,13.865
577,13.83
578,14.015
580,13.955
581,13.935
599,14.115
601,14.035
606,13.85
671,14.075
674,14.2
675,14.2
676,14.19
677,14.26
697,14.29
698,14.23
699,14.26
700,14.185
701,14.16
719,14.175
721,14
722,14.09
723,14.09
724,13.96
725,13.955
726,13.95
743,14.05
744,13.75
745,13.65
746,13.57
747,13.645
748,13.55
749,13.52
750,13.5
767,13.3
768,13.395
769,13.35
770,13.38
771,13.405
772,13.33
