TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
99,9.575
100,9.572
101,9.575
102,9.591
103,9.617
120,9.57
121,9.573
122,9.577
123,9.599
124,9.61
125,9.625
126,9.627
127,9.611
144,9.63
145,9.651
146,9.651
147,9.672
148,9.681
149,9.686
150,9.683
151,9.68
168,9.65
169,9.614
170,9.605
171,9.57
172,9.629
173,9.624
174,9.641
175,9.644
TIMEZONE_OFFSET=60
241,9.67
242,9.808
243,9.77
244,9.74
245,9.762
246,9.694
247,9.677
248,9.652
265,9.67
266,9.688
267,9.666
268,9.669
269,9.7
270,9.688
271,9.651
272,9.696
289,9.736
290,9.804
291,9.845
292,9.853
293,9.865
294,9.844
295,9.814
296,9.829
313,9.734
314,9.788
315,9.841
316,9.808
317,9.822
318,9.838
319,9.762
320,9.799
337,9.791
338,9.714
339,9.728
340,9.7
341,9.741
342,9.75
343,9.806
344,9.773
409,9.754
410,9.758
411,9.699
412,9.651
413,9.674
414,9.68
415,9.687
416,9.676
433,9.64
434,9.697
435,9.657
436,9.704
437,9.668
438,9.669
439,9.633
440,9.593
457,9.615
458,9.758
459,9.722
460,9.773
461,9.805
462,9.821
463,9.899
464,9.91
481,10
482,9.924
483,9.859
484,9.908
485,9.867
486,9.956
487,10.015
488,9.954
505,9.74
506,9.78
507,9.831
508,9.87
509,9.821
510,9.809
511,9.811
512,9.825
577,9.933
578,9.85
579,9.857
580,9.874
581,9.864
582,9.885
583,9.862
584,9.852
601,9.861
602,9.85
603,9.843
604,9.847
605,9.854
606,9.86
607,9.839
608,9.845
625,9.863
626,9.811
627,9.749
628,9.781
629,9.783
630,9.755
631,9.707
632,9.766
649,9.87
650,9.93
651,9.919
652,9.919
653,9.89
654,9.917
655,9.875
656,9.887
673,9.945
674,9.914
675,9.948
676,10.08
677,10.115
678,10.15
679,10.18
680,10.155
745,10.135
746,10.105
747,10.17
748,10.245
749,10.25
750,10.235
751,10.205
752,10.21
769,10.2
770,10.2
771,10.15
772,10.155
773,10.155
774,10.2
775,10.19
776,10.21
793,10.2
794,10.25
795,10.205
796,10.185
797,10.175
798,10.185
799,10.205
800,10.205
817,10.17
818,10.18
819,10.225
820,10.315
821,10.36
822,10.36
823,10.375
824,10.36
841,10.41
842,10.335
843,10.42
844,10.45
845,10.46
846,10.415
847,10.5
848,10.46
913,10.5
914,10.495
915,10.57
916,10.59
917,10.59
918,10.61
919,10.645
920,10.675
937,10.645
938,10.585
939,10.53
940,10.52
941,10.555
942,10.505
943,10.54
944,10.545
961,10.525
962,10.635
963,10.625
964,10.59
965,10.555
966,10.53
967,10.54
968,10.61
985,10.485
986,10.49
987,10.515
988,10.595
989,10.565
990,10.565
991,10.55
992,10.61
a1385715600,10.59
1,10.625
2,10.605
3,10.675
4,10.73
5,10.775
6,10.705
7,10.71
72,10.65
73,10.805
74,10.895
75,10.82
76,10.855
77,10.875
78,10.91
79,10.895
96,10.825
97,10.93
98,10.9
99,10.84
100,10.78
101,10.76
102,10.77
103,10.785
120,10.745
121,10.795
122,10.815
123,10.815
124,10.825
125,10.815
126,10.805
127,10.81
144,10.8
145,11.055
146,11.2
147,11.18
148,11.2
149,11.205
150,11.185
151,11.12
168,11.15
169,11.15
170,11.175
171,11.13
172,11.05
173,10.91
174,11
175,10.995
240,11.095
241,10.955
242,11.025
243,11.01
244,10.95
245,10.985
246,11.055
247,11.1
264,11.2
265,11
266,11.025
267,11.105
268,11.08
269,11.025
270,10.965
271,10.915
288,10.925
289,11.045
290,11.155
291,11.12
292,11.075
293,11.07
294,11.06
295,11.02
312,10.93
313,11.02
314,11.04
315,11.005
316,11.04
317,11.07
318,11.115
319,11.12
336,11.08
337,11.15
338,11.08
339,11.085
340,11.11
341,11.11
342,11.09
343,11.1
408,11.115
409,11.1
410,11.16
411,11.28
412,11.27
413,11.24
414,11.3
415,11.385
432,11.495
433,11.33
434,11.34
435,11.315
436,11.3
437,11.295
438,11.295
439,11.26
456,11.64
457,11.535
458,11.725
459,11.76
460,11.72
461,11.74
462,11.635
463,11.49
480,11.85
481,11.94
482,12.04
483,11.985
484,12.05
485,12.025
486,12
487,12.025
504,12
505,12.04
506,11.98
507,11.94
508,11.87
509,11.85
510,11.835
511,11.86
576,12.05
577,11.95
578,11.955
579,11.95
580,11.9
581,11.915
582,11.92
583,11.91
672,11.95
673,11.96
674,11.93
675,11.83
676,11.895
677,11.905
678,11.945
679,12.015
744,12.1
745,11.93
746,11.99
747,11.96
748,11.95
749,11.975
816,12.08
817,11.93
818,11.915
819,11.905
820,12
821,12.04
822,12.03
823,11.9
840,11.925
841,11.945
842,12.075
843,12.09
844,12.235
845,12.24
846,12.155
847,12.14
912,12.15
913,12.05
914,12.205
915,12.18
916,12.14
917,12.16
918,12.2
919,12.14
936,12.3
937,12.28
938,12.25
939,12.43
940,12.59
941,12.59
942,12.565
943,12.565
960,12.65
961,12.755
962,12.67
963,12.65
964,12.59
965,12.61
966,12.645
967,12.56
984,12.455
985,12.45
986,12.57
987,12.535
988,12.525
989,12.56
990,12.52
991,12.495
a1389344400,12.445
1,12.49
2,12.4
3,12.435
4,12.41
5,12.405
6,12.39
7,12.385
72,12.505
73,12.45
74,12.505
75,12.48
76,12.52
77,12.495
78,12.53
79,12.6
96,12.455
97,12.49
98,12.495
99,12.53
100,12.54
101,12.545
102,12.6
103,12.57
120,12.66
121,12.87
122,12.78
123,12.675
124,12.7
125,12.695
126,12.685
127,12.7
144,12.69
145,12.635
146,12.655
147,12.64
148,12.615
149,12.615
150,12.58
151,12.575
168,12.72
169,12.76
170,12.83
171,12.965
172,12.93
173,12.895
174,12.78
175,12.79
240,12.85
241,12.75
242,12.735
243,12.8
244,12.78
245,12.695
246,12.71
247,12.755
264,12.88
265,12.825
266,12.765
267,12.805
268,12.755
269,12.735
270,12.705
271,12.625
288,12.65
289,12.59
290,12.535
291,12.525
292,12.54
293,12.51
294,12.545
295,12.57
312,12.55
313,12.88
314,13.035
315,12.94
316,12.855
317,12.8
318,12.9
319,12.715
336,12.68
337,12.75
338,12.66
339,12.595
340,12.525
341,12.535
342,12.505
343,12.505
408,12.04
409,12.01
410,12
411,12.075
412,12.1
413,12.115
414,12.185
415,12.245
432,12.215
433,12.44
434,12.4
435,12.405
436,12.41
437,12.42
438,12.42
439,12.34
456,12.55
457,12.765
458,12.755
459,12.755
460,12.625
461,12.55
462,12.41
463,12.42
480,12.49
481,12.42
482,12.46
483,12.42
484,12.445
485,12.45
486,12.575
487,12.485
504,12.73
505,12.75
506,12.745
507,12.635
508,12.5
509,12.57
510,12.505
511,12.55
576,12.79
577,12.58
578,12.66
579,12.67
580,12.705
581,12.9
582,12.88
583,12.815
600,12.51
601,12.475
602,12.53
603,12.495
604,12.5
605,12.55
606,12.625
607,12.675
624,12.64
625,12.73
626,12.805
627,12.765
628,12.775
629,12.73
630,12.76
631,12.77
648,12.79
649,12.72
650,12.89
651,12.885
652,12.91
653,12.87
654,12.785
655,12.91
672,13.075
673,13.06
674,13.23
675,13.305
676,13.35
677,13.405
678,13.425
679,13.4
744,13.55
745,13.485
746,13.4
747,13.39
748,13.505
749,13.555
750,13.595
751,13.54
768,13.52
769,13.49
770,13.4
771,13.42
772,13.45
773,13.445
774,13.4
775,13.44
792,13.535
793,13.31
794,13.17
795,13.23
796,13.16
797,13.18
798,13.155
799,13.605
816,13.435
817,13.215
818,13.345
819,13.465
820,13.445
821,13.47
822,13.365
823,13.405
840,13.735
841,13.58
842,13.64
843,13.605
844,13.75
845,13.6
846,13.58
847,13.705
912,13.83
913,13.765
914,13.745
915,13.835
916,13.82
917,13.8
918,13.835
919,13.785
936,13.85
937,13.88
938,13.795
939,13.725
940,13.68
941,13.725
942,13.69
943,13.75
960,13.875
961,13.84
962,13.775
963,13.59
964,13.635
965,13.685
966,13.685
967,13.71
984,12.93
985,13.1
986,13.01
987,13.07
988,13.01
989,13.05
990,13.045
991,13.03
a1392973200,13.085
1,13.02
2,12.93
3,12.965
4,13
5,13
6,12.995
7,13.035
72,13.03
73,13.095
74,13.135
75,13.07
76,13.11
77,13.055
78,13.045
79,13.05
96,13.205
97,13.06
98,13.12
99,13.12
100,13.1
101,13.075
102,13.09
103,13.1
120,13.2
121,13.145
122,13.14
123,13.115
124,13.115
125,13.09
126,13.035
127,13
144,13.06
145,13.03
146,12.93
147,12.975
148,12.955
149,12.97
150,12.99
151,12.995
168,13.02
169,13.055
170,13.06
171,12.97
172,13
173,12.99
174,13.055
175,13.07
240,12.72
241,12.605
242,12.58
243,12.55
244,12.545
245,12.55
246,12.67
247,12.73
264,12.66
265,12.815
266,12.8
267,12.89
268,12.9
269,12.875
270,12.895
271,12.965
288,13.025
289,13.095
290,13.045
291,12.965
292,12.87
293,12.955
294,12.94
295,12.95
312,12.955
313,12.91
314,12.93
315,12.855
316,12.865
317,12.895
318,12.885
319,12.86
336,12.915
337,12.855
338,12.84
339,12.84
340,12.83
341,12.835
342,12.875
343,12.785
408,12.595
409,12.645
410,12.675
411,12.58
412,12.455
413,12.465
414,12.44
415,12.35
432,12.47
433,12.635
434,12.48
435,12.56
436,12.585
437,12.585
438,12.57
439,12.63
456,12.43
457,12.44
458,12.37
459,12.295
460,12.355
461,12.33
462,12.325
463,12.37
480,12.355
481,12.36
482,12.395
483,12.32
484,12.33
485,12.315
486,12.365
487,12.215
504,12
505,11.89
506,11.96
507,11.96
508,11.95
509,11.815
510,11.715
511,11.73
576,11.94
577,12.175
578,12.14
579,12.08
580,12.04
581,12.015
582,12.12
583,12.145
600,12.175
601,12.125
602,12.045
603,12.07
604,12.095
605,12.24
606,12.16
607,12.215
624,12.22
625,12.27
626,12.26
627,12.35
628,12.305
629,12.24
630,12.24
631,12.205
648,12.19
649,12.19
650,12.1
651,12.09
652,12.135
653,12.165
654,12.13
655,12.095
672,12.19
673,12.205
674,12.21
675,12.245
676,12.285
677,12.29
678,12.255
679,12.28
744,12.205
745,12.18
746,12.175
747,12.09
748,12.075
749,12.1
750,12.09
751,11.935
768,12
769,12
770,12.105
771,12.145
772,12.12
773,12.16
774,12.185
775,12.135
792,12.21
793,12.205
794,12.21
795,12.24
796,12.215
797,12.17
798,12.145
799,12.14
816,12.205
817,12.115
818,12.14
819,12.14
820,12.075
821,12.085
822,12.05
823,12.08
840,12.18
841,12.18
842,12.15
843,12.14
844,12.07
845,12.02
846,12.045
847,12.025
TIMEZONE_OFFSET=120
911,12.095
912,12.105
913,12.105
914,12.12
915,12.12
916,12.115
917,12.11
918,12.11
935,12.125
936,12.16
937,12.2
938,12.24
939,12.345
940,12.35
941,12.39
942,12.44
959,12.5
960,12.485
961,12.545
962,12.61
963,12.64
964,12.625
965,12.645
966,12.7
983,12.685
984,12.585
985,12.575
986,12.58
987,12.595
988,12.595
989,12.58
990,12.63
a1396598400,12.645
1,12.61
2,12.635
3,12.65
4,12.64
5,12.585
6,12.61
7,12.575
72,12.46
73,12.325
74,12.38
75,12.45
76,12.465
77,12.45
78,12.45
79,12.42
96,12.745
97,12.51
98,12.445
99,12.315
100,12.03
101,12.12
102,12.075
103,12.16
120,12.31
121,12.33
122,12.39
123,12.48
124,12.44
125,12.4
126,12.475
127,12.47
144,12.485
145,12.57
146,12.525
147,12.5
148,12.565
149,12.555
150,12.535
151,12.535
168,12.29
169,12.19
170,12.145
171,12.2
172,12.125
173,12.12
174,12.055
175,12.06
240,11.98
241,11.755
242,11.595
243,11.48
244,11.485
245,11.46
246,11.455
247,11.5
264,11.57
265,11.525
266,11.42
267,11.345
268,11.31
269,11.34
270,11.335
271,11.345
288,11.3
289,11.245
290,11.23
291,11.22
292,11.075
293,11.055
294,11.195
295,11.205
312,11.635
313,11.895
314,11.98
315,12.05
316,12
317,11.97
318,12.085
319,12.085
432,12.115
433,12.125
434,12.03
435,11.97
436,12.09
437,12.12
438,12.12
439,12.075
456,12.115
457,12.135
458,12.165
459,12.07
460,11.97
461,11.98
462,12.015
463,12.04
480,12.15
481,12.16
482,12.18
483,12.22
484,12.17
485,12.15
486,12.13
487,12.015
504,12.02
505,11.96
506,11.935
507,11.92
508,11.945
509,11.94
510,11.96
511,11.945
576,11.955
577,11.935
578,12.07
579,11.955
580,11.895
581,11.895
582,11.84
583,11.9
600,11.95
601,11.94
602,11.94
603,11.98
604,11.94
605,11.955
606,11.935
607,11.965
624,11.985
625,11.96
626,12
627,11.955
628,11.95
629,11.97
630,11.965
631,11.975
672,12.05
673,12.08
674,12.075
675,12.12
676,12.125
677,12.1
678,12.035
679,12.08
744,12
745,11.96
746,11.9
747,11.85
748,11.84
749,11.855
750,11.92
751,11.935
768,12.115
769,12.11
770,12.12
771,12.135
772,12.14
773,12.145
774,12.055
775,12.07
792,11.995
793,12.105
794,12.14
795,12.07
796,12.085
797,12.085
798,12.095
799,12.055
816,12.03
817,12.135
818,12.17
819,12.11
820,12.095
821,12.095
822,12.095
823,12.24
840,12.3
841,12.52
842,12.5
843,12.53
844,12.515
845,12.505
846,12.515
847,12.53
912,12.56
913,12.53
914,12.605
915,12.63
916,12.65
917,12.61
918,12.635
919,12.65
936,12.765
937,12.6
938,12.6
939,12.51
940,12.5
941,12.475
942,12.465
943,12.48
960,12.495
961,12.445
962,12.32
963,12.29
964,12.22
965,12.31
966,12.225
967,12.335
984,12.31
985,12.335
986,12.24
987,12.205
988,12.23
989,12.175
990,12.2
991,12.115
a1400227200,12.13
1,11.91
2,11.89
3,11.77
4,11.79
5,11.53
6,11.635
7,11.87
72,11.8
73,11.985
74,11.89
75,11.815
76,11.795
77,11.805
78,11.765
79,11.8
96,11.92
97,11.915
98,11.945
99,11.885
100,11.895
101,11.92
102,11.975
103,11.875
120,11.94
121,12.055
122,12.08
123,12.155
124,12.085
125,12.055
126,12.09
127,12.075
144,12.15
145,12.13
146,12.115
147,12.075
148,12.085
149,12.065
150,12.045
151,12.03
168,12.15
169,12.115
170,12.115
171,12.085
172,12.1
173,12.09
174,12.07
175,12.07
240,12.16
241,12.15
242,12.19
243,12.2
244,12.2
245,12.22
246,12.285
247,12.37
264,12.39
265,12.57
266,12.62
267,12.555
268,12.475
269,12.455
270,12.475
271,12.415
288,12.445
289,12.465
290,12.535
291,12.55
292,12.52
293,12.475
294,12.495
295,12.445
312,12.42
313,12.42
314,12.455
315,12.44
316,12.445
317,12.445
318,12.425
319,12.495
336,12.46
337,12.51
338,12.455
339,12.45
340,12.485
341,12.47
342,12.45
343,12.46
408,12.565
409,12.49
410,12.505
411,12.515
412,12.495
413,12.53
414,12.535
415,12.53
432,12.62
433,12.545
434,12.525
435,12.52
436,12.5
437,12.47
438,12.475
439,12.495
456,12.555
457,12.575
458,12.59
459,12.5
460,12.525
461,12.585
462,12.54
463,12.47
480,12.59
481,12.58
482,12.63
483,12.57
484,12.62
485,12.615
486,12.675
487,12.615
504,12.6
505,12.67
506,12.715
507,12.72
508,12.7
509,12.735
510,12.755
511,12.765
576,12.74
577,12.75
578,12.735
579,12.735
580,12.755
581,12.75
582,12.78
583,12.775
600,12.74
601,12.695
602,12.76
603,12.78
604,12.8
605,12.855
606,12.825
607,12.865
624,12.88
625,12.68
626,12.675
627,12.655
628,12.69
629,12.68
630,12.695
631,12.675
648,12.64
649,12.715
650,12.71
651,12.77
652,12.75
653,12.74
654,12.71
655,12.685
672,12.66
673,12.48
674,12.4
675,12.445
676,12.4
677,12.405
678,12.345
679,12.285
744,12.2
745,12.145
746,12.11
747,12.07
748,12.115
749,12.085
750,12.125
751,12.065
768,12.06
769,12.145
770,12.175
771,12.08
772,11.93
773,12
774,11.98
775,12.01
792,12.055
793,11.925
794,11.9
795,11.77
796,11.78
797,11.765
798,11.8
799,11.81
816,11.965
817,11.98
818,11.985
819,11.995
820,11.96
821,11.875
822,11.855
823,11.85
840,11.8
841,11.85
842,11.905
843,11.895
844,11.885
845,11.91
846,11.885
847,11.855
912,11.765
913,11.77
914,11.695
915,11.73
916,11.755
917,11.755
918,11.74
919,11.695
936,11.665
937,11.76
938,11.78
939,11.8
940,11.865
941,11.795
942,11.805
943,11.745
960,11.665
961,11.585
962,11.63
963,11.585
964,11.6
965,11.595
966,11.565
967,11.54
984,11.59
985,11.69
986,11.68
987,11.72
988,11.715
989,11.845
990,11.815
991,11.74
a1403856000,11.98
1,11.835
2,11.88
3,11.95
4,11.945
5,12
6,12.03
7,12.295
72,12.65
73,12.49
74,12.46
75,12.36
76,12.25
77,12.255
78,12.25
79,12.35
96,12.35
97,12.13
98,12.08
99,12.08
100,12.08
101,12.05
102,12.065
103,12.065
120,12.12
121,12.17
122,12.17
123,12.18
124,12.15
125,12.145
126,12.145
127,12.13
144,12.15
145,12.195
146,12.26
147,12.265
148,12.295
149,12.315
150,12.365
151,12.375
168,12.3
169,12.29
170,12.275
171,12.24
172,12.19
173,12.14
174,12.19
175,12.19
240,12.15
241,12.085
242,12.08
243,11.94
244,11.905
245,11.95
246,11.915
247,11.89
264,11.745
265,11.74
266,11.565
267,11.54
268,11.56
269,11.545
270,11.52
271,11.495
288,11.48
289,11.38
290,11.27
291,11.26
292,11.265
293,11.235
294,11.255
295,11.27
312,11.5
313,11.585
314,11.365
315,11.3
316,11.305
317,11.315
318,11.25
319,11.235
336,11.28
337,11.37
338,11.35
339,11.38
340,11.385
341,11.385
342,11.36
343,11.39
408,11.335
409,11.42
410,11.295
411,11.32
412,11.315
413,11.315
414,11.28
415,11.32
432,11.3
433,11.3
434,11.33
435,11.315
436,11.28
437,11.295
438,11.325
439,11.28
456,11.31
457,11.29
458,11.375
459,11.365
460,11.385
461,11.39
462,11.41
463,11.445
480,11.435
481,11.44
482,11.495
483,11.505
484,11.475
485,11.455
486,11.48
487,11.485
504,11.24
505,11.255
506,11.295
507,11.295
508,11.295
509,11.25
510,11.27
511,11.295
576,11.255
577,11.06
578,10.99
579,11
580,11.005
581,10.98
582,10.985
583,10.965
600,10.925
601,10.955
602,11.035
603,11.02
604,11.09
605,11.12
606,11.105
607,11.07
624,11.05
625,11.13
626,11.15
627,11.12
628,11.125
629,11.11
630,11.09
631,10.975
648,10.96
649,10.97
650,11.045
651,10.965
652,10.96
653,10.975
654,10.955
655,10.91
672,10.9
673,10.96
674,10.9
675,10.89
676,10.87
677,10.87
678,10.895
679,10.88
744,10.74
745,10.71
746,10.71
747,10.73
748,10.775
749,10.79
750,10.81
751,10.82
768,10.89
769,10.8
770,10.86
771,10.845
772,10.87
773,10.88
774,10.865
775,10.86
792,10.81
793,10.795
794,10.82
795,10.84
796,10.87
797,10.845
798,10.86
799,10.845
816,10.835
817,10.68
818,10.675
819,10.59
820,10.625
821,10.645
822,10.605
823,10.635
840,10.6
841,10.55
842,10.405
843,10.35
844,10.355
845,10.35
846,10.415
847,10.44
912,10.34
913,10.21
914,10.17
915,10.2
916,10.275
917,10.27
918,10.265
919,10.325
936,10.37
937,10.405
938,10.43
939,10.37
940,10.395
941,10.295
942,10.315
943,10.32
960,10.2
961,10.29
962,10.18
963,10.19
964,10.205
965,10.24
966,10.245
967,10.215
984,10.175
985,10.22
986,10.28
987,10.26
988,10.265
989,10.265
990,10.24
991,10.27
a1407484800,10.08
1,10.105
2,10.115
3,10.165
4,10.155
5,10.265
6,10.275
7,10.28
72,10.39
73,10.525
74,10.495
75,10.465
76,10.465
77,10.47
78,10.465
79,10.47
96,10.49
97,10.51
98,10.57
99,10.6
100,10.58
101,10.595
102,10.56
103,10.515
120,10.52
121,10.435
122,10.465
123,10.5
124,10.52
125,10.5
126,10.455
127,10.49
144,10.89
145,10.96
146,10.89
147,10.93
148,11.025
149,11.145
150,11.095
151,11.08
168,11.055
169,11.035
170,11.1
171,11.09
172,11.08
173,11.04
174,11.04
175,11.03
240,11.13
241,11.11
242,11.145
243,11.12
244,11.13
245,11.135
246,11.125
247,11.1
264,11.18
265,11.305
266,11.245
267,11.26
268,11.23
269,11.185
270,11.23
271,11.22
288,11.27
289,11.205
290,11.235
291,11.215
292,11.25
293,11.255
294,11.225
295,11.195
312,11.25
313,11.14
314,11.1
315,11.045
316,11.095
317,11.155
318,11.24
319,11.23
336,11.295
337,11.255
338,11.16
339,11.18
340,11.21
341,11.245
342,11.23
343,11.225
408,11.395
409,11.31
410,11.35
411,11.315
412,11.32
413,11.315
414,11.34
415,11.355
432,11.36
433,11.345
434,11.36
435,11.335
436,11.36
437,11.36
438,11.325
439,11.32
456,11.4
457,11.36
458,11.355
459,11.39
460,11.38
461,11.39
462,11.41
463,11.44
480,11.3
481,11.23
482,11.19
483,11.18
484,11.155
485,11.18
486,11.19
487,11.21
504,11.25
505,11.185
506,11.165
507,11.175
508,11.15
509,11.1
510,11.08
511,11.11
576,11.1
577,11.145
578,11.135
579,11.125
580,11.115
581,11.1
582,11.135
583,11.135
600,11.15
601,11.15
602,11.145
603,11.135
604,11.13
605,11.155
606,11.13
607,11.14
624,11.22
625,11.26
626,11.335
627,11.3
628,11.315
629,11.295
630,11.3
631,11.275
648,11.32
649,11.29
650,11.27
651,11.24
652,11.285
653,11.335
654,11.33
655,11.32
672,11.385
673,11.335
674,11.305
675,11.32
676,11.31
677,11.3
678,11.325
679,11.335
744,11.36
745,11.265
746,11.22
747,11.175
748,11.11
749,11.12
750,11.095
751,10.98
768,10.97
769,10.975
770,10.96
771,11.005
772,11.005
773,11.025
774,11.02
775,11
792,10.99
793,10.945
794,10.95
795,10.945
796,10.935
797,10.915
798,10.945
799,10.955
816,11.06
817,11.09
818,11.065
819,11.065
820,11.04
821,11.04
822,10.995
823,11.035
840,10.98
841,10.985
842,11.025
843,11
844,10.99
845,10.99
846,10.99
847,10.985
912,11.05
913,11.14
914,11.1
915,11.095
916,11.12
917,11.09
918,11.095
919,11.11
936,11.07
937,11.09
938,11.05
939,11.035
940,11.01
941,11.025
942,11.015
943,11.005
960,11.06
961,11.115
962,11.125
963,11.135
964,11.13
965,11.15
966,11.125
967,11.205
984,11.45
985,11.62
986,11.605
987,11.57
988,11.62
989,11.66
990,11.73
991,11.75
a1411113600,11.835
1,11.945
2,11.96
3,11.87
4,11.86
5,11.855
6,11.845
7,11.855
72,11.735
73,11.755
74,11.845
75,11.85
76,11.905
77,11.905
78,11.905
79,11.89
96,11.88
97,11.82
98,11.835
99,11.805
100,11.8
101,11.76
102,11.755
103,11.775
120,11.82
121,11.77
122,11.745
123,11.79
124,11.82
125,11.855
126,11.885
127,11.835
144,11.82
145,11.97
146,11.98
147,11.985
148,12
149,11.98
150,12.015
151,11.875
168,11.81
169,11.755
170,11.765
171,11.86
172,11.88
173,11.855
174,11.85
175,11.88
240,11.83
241,11.87
242,11.865
243,11.875
244,11.87
245,11.89
246,11.81
247,11.81
264,11.85
265,11.89
266,11.87
267,11.9
268,11.87
269,11.88
270,11.875
271,11.845
288,11.795
289,11.88
290,11.915
291,11.86
292,11.84
293,11.84
294,11.75
295,11.635
312,11.635
313,11.715
314,11.615
315,11.62
316,11.64
317,11.645
318,11.635
319,11.57
408,11.705
409,11.78
410,11.82
411,11.78
412,11.82
413,11.83
414,11.93
415,11.92
432,11.885
433,11.74
434,11.755
435,11.725
436,11.69
437,11.75
438,11.715
439,11.625
456,11.445
457,11.225
458,11.115
459,11.105
460,11.145
461,11.145
462,11.155
463,11.155
480,11.255
481,11.205
482,11.155
483,11.105
484,11.035
485,10.945
486,10.945
487,10.93
504,10.66
505,10.495
506,10.415
507,10.215
508,10.19
509,10.305
510,10.375
511,10.385
576,10.23
577,10.26
578,10.355
579,10.33
580,10.405
581,10.355
582,10.355
583,10.285
600,10
601,10.03
602,10.035
603,10.005
604,10.05
605,10.05
606,10.085
607,10.09
624,10.215
625,10.38
626,10.33
627,10.34
628,10.295
629,10.175
630,10.125
631,10.03
648,9.877
649,9.786
650,9.722
651,9.58
652,9.552
653,9.566
654,9.544
655,9.686
672,9.96
673,10.03
674,10.03
675,9.903
676,9.9
677,9.886
678,9.956
679,10.015
744,10.2
745,10.28
746,10.29
747,10.34
748,10.315
749,10.295
750,10.375
751,10.41
768,10.46
769,10.61
770,10.775
771,10.905
772,10.875
773,10.845
774,10.94
775,11.055
792,11.1
793,11.155
794,11.11
795,11.145
796,11.15
797,11.125
798,11.125
799,11.13
816,11.05
817,11.18
818,11.17
819,11.2
820,11.115
821,11.205
822,11.155
823,11.135
840,11.17
841,11.16
842,11.165
843,11.175
844,11.16
845,11.145
846,11.145
847,11.11
TIMEZONE_OFFSET=60
913,11.31
