R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,24.595
102,24.63
103,24.7
120,24.615
121,24.46
122,24.495
123,24.55
124,24.565
125,24.595
126,24.625
127,24.58
144,24.755
145,24.8
146,24.885
147,24.875
148,24.85
149,24.85
150,24.8
151,24.76
168,24.84
169,24.92
170,24.97
171,24.99
172,25.03
173,25.015
174,25.045
175,25.06
TIMEZONE_OFFSET=60
241,24.985
242,24.87
243,24.95
244,24.91
245,24.94
246,24.98
247,24.975
248,24.99
265,25.085
266,25.26
267,25.22
268,25.22
269,25.24
270,25.28
271,25.26
272,25.275
289,25.38
290,25.54
291,25.57
292,25.52
293,25.58
294,25.54
295,25.45
296,25.42
313,24.525
314,24.38
315,24.365
316,24.41
317,24.47
318,24.57
319,24.45
320,24.505
337,24.565
338,24.655
339,24.68
340,24.66
341,24.645
343,24.725
344,24.755
409,24.78
410,24.775
411,24.745
412,24.8
413,24.79
414,24.82
415,24.85
416,24.835
433,24.765
434,24.78
435,24.715
436,24.765
437,24.75
438,24.75
439,24.78
440,24.78
457,24.89
458,24.93
459,24.955
460,24.97
461,24.965
462,24.94
463,24.935
464,24.9
481,24.79
482,24.8
483,24.77
484,24.76
485,24.75
486,25.045
487,24.93
488,24.83
505,24.65
506,24.645
507,24.6
508,24.55
509,24.58
510,24.585
511,24.59
512,24.65
577,24.72
578,24.73
579,24.72
580,24.715
581,24.725
582,24.73
583,24.715
584,24.765
601,24.77
602,24.66
603,24.63
604,24.63
605,24.63
606,24.64
607,24.605
608,24.635
625,24.26
626,24.34
627,24.415
628,24.385
629,24.35
630,24.305
631,24.245
632,24.3
649,24.53
650,24.445
651,24.49
652,24.585
653,24.525
654,24.55
655,24.485
656,24.575
673,24.695
674,24.85
675,24.92
676,24.955
677,24.935
678,24.94
679,24.96
680,24.99
745,24.93
746,25.015
747,25.18
748,25.24
749,25.31
750,25.29
751,25.265
752,25.2
769,24.93
770,24.98
771,24.94
772,24.95
773,24.965
774,25
775,25.02
776,25.005
793,24.905
794,25.095
795,25.14
796,25.1
797,25.12
798,25.115
799,25.155
800,25.14
817,25.14
818,25.09
819,25.275
820,25.29
821,25.21
822,25.28
823,25.275
824,25.165
841,25.22
842,25.175
843,25.15
844,25.145
845,25.17
846,25.18
847,25.175
848,25.17
913,25.1
914,25.155
915,25.1
916,25.13
917,25.18
918,25.155
919,25.09
920,25.13
937,24.995
938,25.045
939,25.02
940,24.995
941,24.97
942,24.97
943,24.95
944,24.82
961,24.695
962,24.71
963,24.695
964,24.65
965,24.655
966,24.67
967,24.65
968,24.69
985,24.69
986,24.63
987,24.65
988,24.635
989,24.635
990,24.64
991,24.635
992,24.635
a1385715600,24.575
1,24.66
2,24.655
3,24.645
4,24.645
5,24.66
6,24.6
7,24.61
72,24.635
73,24.49
74,24.55
75,24.5
76,24.48
77,24.5
78,24.47
79,24.53
96,24.575
97,24.41
98,24.4
99,24.35
100,24.4
101,24.36
102,24.33
103,24.345
120,24.44
121,24.455
122,24.41
123,24.295
124,24.3
125,24.235
126,24.235
127,24.29
144,24.165
145,24.175
146,24.135
147,24.09
148,24.08
149,24.04
150,24.03
151,24.075
168,24.375
169,24.505
170,24.62
171,24.57
172,24.64
173,24.6
174,24.635
175,24.615
240,24.655
241,24.615
242,24.72
243,24.71
244,24.7
245,24.73
246,24.74
247,24.72
264,24.81
265,25
266,25
267,24.955
268,24.93
269,24.79
270,24.785
271,24.84
288,24.745
289,24.72
290,24.74
291,24.825
292,24.85
293,24.87
294,24.86
295,24.755
312,24.705
313,24.72
314,24.745
315,24.7
316,24.72
317,24.735
318,24.72
319,24.6
336,24.425
337,24.4
338,24.4
339,24.36
340,24.42
341,24.36
342,24.34
343,24.35
408,24.3
409,24.285
410,24.285
411,24.315
412,24.335
413,24.41
414,24.43
415,24.505
432,24.44
433,24.5
434,24.455
435,24.49
436,24.535
437,24.55
438,24.56
439,24.54
456,24.47
457,24.555
458,24.62
459,24.62
460,24.72
461,24.715
462,24.7
463,24.765
480,25.035
481,24.98
482,25.04
483,25.1
484,25.115
485,25.15
486,25.1
487,25.13
504,25.34
505,25.45
506,25.415
507,25.38
508,25.38
509,25.445
510,25.405
511,25.46
576,25.46
577,25.525
578,25.565
579,25.535
580,25.575
581,25.595
582,25.68
583,25.685
672,25.83
673,25.91
674,25.93
675,25.92
676,25.93
677,25.95
678,25.965
679,25.84
744,25.84
745,25.905
746,25.85
747,25.865
748,25.815
749,25.81
816,25.99
817,25.98
818,25.97
819,25.99
820,26.07
821,26.1
822,26.085
823,26
840,25.925
841,26.06
842,26.06
843,26.145
844,26.145
845,26.16
846,26.18
847,26.12
912,25.915
913,25.885
914,25.875
915,25.825
916,25.86
917,25.89
918,25.93
919,25.875
936,25.765
937,25.82
938,25.85
939,25.945
940,26.01
941,26.05
942,26.025
943,25.975
960,25.985
961,26.02
962,25.89
963,25.885
964,25.94
965,25.965
966,25.985
967,25.995
984,25.99
985,25.98
986,26.11
987,26.085
988,26.13
989,26.06
990,26.075
991,26.055
a1389344400,26.18
1,26.365
2,26.325
3,26.355
4,26.35
5,26.385
6,26.39
7,26.195
72,26.275
73,26.255
74,26.255
75,26.225
76,26.235
77,26.25
78,26.225
79,26.245
96,26.025
97,26.12
98,26.105
99,26.02
100,26.11
101,26.135
102,26.085
103,26.005
120,26.13
121,26.185
122,26.14
123,26.15
124,26.225
125,26.22
126,26.22
127,26.19
144,26.24
145,26.285
146,26.25
147,26.375
148,26.405
149,26.385
150,26.39
151,26.395
168,25.37
169,25.63
170,25.75
171,25.94
172,25.965
173,26
174,26.1
175,26.09
240,26.12
241,26.125
242,26.135
243,26.14
244,26.22
245,26.235
246,26.25
247,26.275
264,26.39
265,26.265
266,26.17
267,26.215
268,26.245
269,26.26
270,26.31
271,26.265
288,26.33
289,26.375
290,26.49
291,26.43
292,26.47
293,26.48
294,26.555
295,26.6
312,26.605
313,26.545
314,26.54
315,26.62
316,26.575
317,26.705
318,26.7
319,26.5
336,26.545
337,26.545
338,26.61
339,26.595
340,26.385
341,26.345
342,26.375
343,26.285
408,26.125
409,26
410,26.065
411,26
412,26.095
413,26.11
414,26.1
415,26
432,26.01
433,25.78
434,25.735
435,25.775
436,25.79
438,25.795
439,25.84
456,25.805
457,25.895
458,25.91
459,25.8
460,25.855
461,25.75
462,25.67
463,25.595
480,25.89
481,26.24
482,26.465
483,26.435
484,26.5
485,26.59
486,26.47
487,26.22
504,26.13
505,25.935
506,25.9
507,25.925
508,25.775
509,25.785
510,25.665
511,25.755
576,25.59
577,25.555
578,25.42
579,25.475
580,25.51
581,25.555
582,25.5
583,25.38
600,25.2
601,25.17
602,25.23
603,25.17
604,25.015
605,25.01
606,25.105
607,25.165
624,25.025
625,25.115
626,25.16
627,25.11
628,25.1
629,25.105
630,25.175
631,25.16
648,25.205
649,25.225
650,25.275
651,25.265
652,25.32
653,25.305
654,25.185
655,25.32
672,25.21
673,25.205
674,25.23
675,25.25
676,25.3
677,25.17
678,25.32
679,25.375
744,25.345
745,25.295
746,25.285
747,25.31
748,25.26
749,25.325
750,25.39
751,25.29
768,25.41
769,25.55
770,25.585
771,25.625
772,25.64
773,25.585
774,25.55
775,25.68
792,25.535
793,25.64
794,25.645
795,25.715
796,25.73
797,25.72
798,25.79
799,25.875
816,25.915
817,25.8
818,25.845
819,25.865
820,25.955
821,25.895
822,25.885
823,25.875
840,25.885
841,25.915
842,26.01
843,26
844,26.005
845,25.97
846,25.915
912,25.95
913,26.115
914,26.13
915,26.17
916,26.15
917,26.12
918,26.065
919,26.05
936,25.955
937,26.01
938,25.98
940,26.185
941,26.185
942,26.175
943,26.25
960,26.345
961,26.5
962,26.545
963,26.47
964,26.43
965,26.34
966,26.36
967,26.5
984,26.435
985,26.52
986,26.52
987,26.575
988,26.545
989,26.6
990,26.66
991,26.57
a1392973200,26.775
1,26.8
2,26.845
3,26.81
4,26.775
5,26.805
6,26.815
7,26.775
72,26.74
73,26.81
74,26.755
75,26.695
76,26.76
77,26.775
78,26.74
79,26.8
96,26.87
97,26.835
98,26.855
99,26.705
100,26.7
101,26.69
102,26.72
103,26.61
120,26.765
121,26.585
122,26.62
123,26.67
124,26.67
125,26.655
126,26.68
127,26.635
144,26.655
145,26.58
146,26.375
147,26.375
148,26.415
149,26.42
150,26.485
151,26.51
168,26.67
169,26.59
170,26.465
171,26.485
172,26.4
173,26.4
174,26.43
175,26.485
240,26.18
241,26.35
242,26.38
243,26.225
244,26.12
245,26.24
246,26.15
247,26.215
264,26.375
265,26.41
266,26.42
267,26.585
268,26.6
269,26.575
270,26.5
271,26.53
288,26.585
289,26.59
290,26.61
291,26.605
292,26.505
293,26.54
294,26.51
295,26.555
312,26.5
313,26.545
314,26.435
315,26.45
316,26.41
317,26.285
318,26.2
319,26.21
336,26.11
337,26.185
338,26.255
339,26.305
340,26.34
341,26.345
342,26.32
343,26.235
408,26.085
409,26.325
410,26.375
411,26.345
412,26.3
413,26.28
414,26.2
415,26.29
432,26.33
433,26.26
434,26.27
435,26.205
437,26.245
438,26.24
439,26.38
456,26.195
457,26.1
458,26.115
459,26.075
460,26.03
461,25.96
462,26.035
463,26.095
480,25.92
481,25.97
482,26.075
483,25.985
484,25.98
485,26.005
486,25.985
487,25.85
504,25.68
505,25.75
506,25.74
507,25.69
508,25.635
509,25.58
510,25.66
511,25.59
576,25.68
577,25.915
578,25.94
579,26.025
580,25.92
581,25.87
582,25.85
583,25.77
600,25.73
601,25.65
602,25.805
603,25.72
604,25.935
605,25.885
606,26
607,25.995
624,25.915
625,25.85
626,25.945
627,25.925
628,25.925
629,25.93
630,25.99
631,25.97
648,25.74
649,25.67
650,25.685
651,25.67
652,25.625
653,25.61
654,25.69
655,25.725
672,25.78
673,25.905
674,25.89
675,25.86
676,25.815
677,25.75
678,25.785
679,25.885
744,25.88
745,25.9
746,25.8
747,25.895
748,25.955
749,25.975
750,25.91
751,25.78
768,25.745
769,25.985
770,25.98
771,26.015
772,26.11
773,26.08
774,26.015
775,25.96
792,26.15
793,26.25
794,26.315
795,26.3
796,26.37
797,26.335
798,26.315
799,26.255
816,26.25
817,26.3
818,26.405
819,26.375
820,26.38
822,26.44
823,26.41
840,26.415
841,26.625
842,26.58
843,26.55
844,26.57
845,26.56
846,26.57
847,26.58
TIMEZONE_OFFSET=120
911,26.65
912,26.77
913,26.74
914,26.645
915,26.63
916,26.645
917,26.65
918,26.615
935,26.55
936,26.66
937,26.62
938,26.59
939,26.655
940,26.635
941,26.605
942,26.605
959,26.535
960,26.45
961,26.485
962,26.575
963,26.58
964,26.56
965,26.56
966,26.59
983,26.575
984,26.64
985,26.64
986,26.58
987,26.565
988,26.58
989,26.67
990,26.65
a1396598400,26.75
1,26.785
2,26.85
3,26.77
4,26.805
5,26.815
6,26.78
7,26.85
72,26.675
73,26.785
74,26.81
75,26.76
76,26.76
78,26.8
79,26.81
96,26.73
97,26.735
98,26.845
99,26.795
100,26.83
101,26.795
102,26.81
103,26.76
120,26.795
121,26.85
122,26.77
124,26.805
125,26.79
126,26.81
127,26.765
144,26.765
145,26.84
146,26.775
147,26.745
148,26.79
149,26.85
150,26.825
151,26.77
168,26.6
169,26.595
170,26.545
171,26.515
172,26.495
173,26.52
174,26.425
175,26.415
240,26.455
241,26.45
242,26.55
243,26.545
244,26.545
245,26.62
246,26.66
247,26.68
264,26.755
265,26.795
266,26.9
267,26.895
268,26.95
269,26.99
270,27.05
271,27.065
288,27.105
289,27.095
290,27.055
291,26.95
292,26.985
293,27.02
294,27.04
295,27.065
312,27.115
313,27.055
314,26.95
315,26.97
316,27.055
317,27.08
318,27.18
319,27.185
432,27.135
433,27.415
434,27.305
435,27.3
436,27.31
437,27.32
438,27.325
439,27.38
456,27.325
457,27.25
458,27.23
459,27.245
460,27.27
461,27.25
462,27.265
463,27.245
480,27.37
481,27.435
482,27.375
483,27.435
484,27.415
485,27.435
486,27.405
487,27.245
504,27.31
505,27.255
506,27.365
507,27.315
508,27.295
509,27.26
510,27.29
511,27.305
576,27.27
577,27.35
578,27.38
579,27.37
580,27.34
581,27.36
582,27.315
583,27.31
600,27.405
601,27.385
602,27.36
603,27.46
604,27.475
605,27.5
606,27.585
607,27.67
624,28.625
625,28.82
626,28.9
627,28.82
628,28.84
629,28.785
630,28.57
631,28.635
672,28.47
673,28.465
674,28.43
675,28.5
676,28.57
677,28.6
678,28.59
679,28.66
744,28.47
745,28.535
746,28.2
747,28.205
748,28.5
749,28.365
750,28.45
751,28.565
768,28.55
769,28.57
770,28.575
771,28.64
772,28.575
773,28.515
774,28.475
775,28.53
792,28.585
793,28.68
794,28.675
795,28.66
796,28.7
797,28.775
798,28.73
799,28.7
816,28.79
817,28.885
818,28.86
819,28.895
820,28.95
821,28.94
822,28.985
823,29.12
840,29.025
841,28.93
842,28.935
843,28.97
844,29.015
845,28.975
846,28.96
847,28.975
912,29.03
913,29.015
914,28.955
915,28.99
916,29.06
917,29.065
918,29.105
919,29.08
936,29
937,28.97
938,28.985
939,28.98
940,29.1
941,29.14
942,29.135
943,29.08
960,28.88
961,28.845
962,28.735
963,28.72
964,28.7
965,28.65
966,28.6
967,28.59
984,28.71
985,28.77
986,28.74
987,28.835
988,28.94
989,28.915
990,28.92
991,28.83
a1400227200,28.835
1,28.885
2,28.905
3,28.8
4,28.77
5,28.825
6,28.85
7,28.79
72,28.815
73,28.75
74,28.805
75,28.83
76,28.97
77,28.935
78,28.885
79,28.87
96,28.945
97,28.805
98,28.765
99,28.72
100,28.73
101,28.74
102,28.75
103,28.795
120,28.91
121,28.89
122,28.88
123,28.97
124,28.985
125,29.02
126,29.04
127,29.035
144,29.62
145,29.375
146,29.29
147,29.31
148,29.285
149,29.205
150,29.15
151,29.17
168,29.3
169,29.125
170,29.15
171,29.145
172,29.13
173,29.13
174,29.125
175,29.07
240,29.14
241,29.055
242,29.07
243,29.085
244,29.05
245,29.085
246,29.04
247,29.08
264,29.05
265,29.025
266,29.06
267,29.03
268,29.07
269,29.04
270,28.995
271,29
288,28.915
289,29.065
290,29.075
291,29.025
292,28.95
293,28.925
294,28.865
295,28.83
312,28.84
313,29.055
314,29.035
315,29.03
316,29.08
317,29.06
318,29.1
319,29.015
336,28.935
337,28.96
338,29.015
339,28.995
340,28.955
341,28.915
342,28.91
343,28.9
408,28.905
409,28.955
410,28.96
411,28.99
412,29
413,28.98
414,29.025
415,28.985
432,29.1
433,29.15
434,29.15
435,29.15
436,29.11
437,29.09
438,29.025
439,29.035
456,29.03
457,28.94
458,28.805
459,28.77
460,28.835
461,28.85
462,28.945
463,28.885
480,28.805
481,28.655
482,28.665
483,28.625
484,28.755
485,28.885
486,29.02
487,28.975
504,28.905
505,29.04
506,29.07
507,29.1
508,29.08
509,29.035
510,29.045
511,29.11
576,29.055
577,29.16
578,29.2
579,29.195
581,29.29
582,29.27
583,29.195
600,29.155
601,29.095
602,29.135
603,29.08
604,29.145
605,29.135
606,29.185
607,29.215
624,29.24
625,29.22
626,29.195
627,29.2
628,29.12
629,29.095
630,29.17
631,29.22
648,29.37
649,29.285
650,29.305
651,29.375
652,29.41
653,29.445
654,29.45
655,29.475
672,29.66
673,29.865
674,29.955
675,29.76
676,29.745
677,29.8
678,29.88
679,29.78
744,29.7
745,29.84
746,29.88
747,29.91
748,29.92
749,29.865
750,29.855
751,29.83
768,29.8
769,29.76
770,29.77
771,29.87
772,29.835
773,29.8
774,29.655
775,29.715
792,29.775
793,29.99
794,30.025
795,30.135
796,30.16
797,30.18
798,30.08
799,30.12
816,30.16
817,30.15
818,30.19
819,30.325
820,30.345
821,30.34
822,30.31
823,30.28
840,30.1
841,30.355
842,30.4
843,30.34
844,30.365
845,30.35
846,30.34
847,30.405
912,30.34
913,30.39
914,30.425
915,30.445
916,30.475
917,30.47
918,30.475
919,30.5
936,30.505
937,30.59
938,30.395
939,30.4
940,30.465
941,30.44
942,30.355
943,30.225
960,30.155
961,30.14
962,30.165
963,30.16
964,30.195
965,30.11
966,30.05
967,29.97
984,29.83
985,30
986,30.015
987,30.03
988,30.045
989,30.07
990,30.035
991,29.895
a1403856000,30.1
1,30.195
2,30.085
3,30.08
4,30.175
5,30.215
6,30.28
7,30.18
72,30.07
73,30.25
74,30.295
75,30.28
76,30.155
77,30.15
78,30.14
79,30.09
96,30.1
97,30.335
98,30.31
99,30.21
100,30.315
101,30.29
102,30.315
103,30.26
120,30.27
121,30.45
122,30.355
123,30.5
124,30.45
125,30.46
126,30.44
127,30.46
144,30.495
145,30.66
146,30.555
147,30.55
148,30.485
149,30.49
150,30.5
151,30.38
168,30.24
169,30.41
170,30.305
171,30.42
172,30.46
173,30.41
174,30.5
175,30.495
240,30.45
241,30.47
242,30.425
243,30.51
244,30.51
245,30.415
246,30.315
247,30.25
264,30.27
265,30.33
266,30.19
267,30.25
268,30.27
269,30.24
270,30.145
271,30.145
288,30.085
289,30.03
290,29.985
291,30.04
292,29.94
293,30.135
294,30.14
295,30.09
312,29.935
313,30.075
314,29.89
315,29.91
316,29.805
317,29.875
318,29.865
319,29.925
336,29.955
337,29.91
338,29.98
339,30.025
340,30.05
341,30.06
342,29.98
343,30.035
408,30.05
409,30.2
410,30.22
411,30.15
412,30.14
413,30.095
414,30.14
415,30.11
432,30.08
433,30.3
434,30.39
435,30.36
436,30.365
437,30.3
438,30.365
439,30.345
456,30.34
457,30.41
458,30.445
459,30.48
460,30.51
461,30.54
462,30.53
463,30.585
480,30.7
481,30.78
482,30.645
483,30.685
484,30.585
485,30.575
486,30.595
487,30.745
504,30.41
505,30.53
506,30.45
507,30.34
509,30.34
510,30.355
511,30.425
576,30.33
577,30.34
578,30.295
580,30.2
581,30.17
582,30.165
583,30.15
600,30.53
601,30.655
602,30.675
603,30.62
604,30.72
605,30.705
606,30.695
607,30.68
624,30.475
625,30.615
626,30.64
627,30.655
628,30.63
629,30.6
630,30.61
631,30.71
648,30.725
649,30.665
650,30.68
651,30.595
653,30.62
654,30.62
655,30.585
672,30.565
673,30.6
674,30.61
675,30.67
676,30.65
677,30.685
678,30.56
679,30.565
744,30.45
745,30.395
746,30.36
747,30.41
748,30.4
749,30.37
750,30.39
751,30.3
768,30.435
769,30.5
770,30.43
771,30.425
772,30.355
773,30.485
774,30.52
775,30.535
792,30.36
793,30.36
794,30.375
795,30.495
796,30.42
797,30.385
798,30.35
799,30.25
816,30.69
817,31.02
818,30.99
819,30.905
820,30.935
821,30.98
822,30.95
823,30.9
840,30.805
841,30.635
842,30.44
843,30.23
844,30.145
845,30.255
846,30.285
847,30.37
912,30.175
913,30.325
914,30.3
915,30.32
916,30.27
917,30.395
918,30.36
919,30.27
936,30.48
937,30.53
938,30.66
939,30.715
940,30.785
941,30.685
942,30.74
943,30.62
960,30.545
961,30.48
962,30.39
963,30.41
964,30.41
965,30.31
966,30.315
967,30.47
984,30.37
985,30.225
986,30.3
987,30.32
988,30.285
989,30.32
990,30.35
991,30.35
a1407484800,30.1
1,29.895
2,29.92
3,29.915
4,29.915
5,29.89
6,29.925
7,29.79
72,29.78
73,29.835
74,29.725
75,29.79
76,29.85
77,29.87
78,30
79,30.09
96,29.975
97,29.91
98,29.99
99,29.975
100,29.86
101,29.805
102,29.78
103,29.815
120,29.655
121,29.745
122,29.71
123,29.715
124,29.65
125,29.675
126,29.565
127,29.53
144,29.615
145,29.66
146,29.665
147,29.68
148,29.635
149,29.64
150,29.595
151,29.68
168,29.72
169,29.83
170,29.945
171,29.905
172,29.89
173,29.86
174,29.82
175,29.855
240,29.845
241,29.905
242,29.87
243,29.955
244,30.035
245,30.045
246,30.065
247,30.025
264,30.18
265,30.215
266,30.175
267,30.2
268,30.17
269,30.17
270,30.22
271,30.255
288,30.4
289,30.32
290,30.28
291,30.235
292,30.09
293,30.1
294,30.155
295,30.075
312,30.205
313,30.135
314,30.11
315,30.1
316,30.05
317,30.09
318,30.095
319,30.11
336,30.025
337,30
338,30
339,29.945
340,29.895
341,29.985
342,29.925
343,29.985
408,30.16
409,30.025
410,29.97
411,30
412,29.97
413,29.98
414,29.99
415,30.055
432,30.065
433,30.155
434,30.125
435,30.145
436,30.18
437,30.22
438,30.215
439,30.305
456,30.505
457,30.365
458,30.325
459,30.355
460,30.365
461,30.38
462,30.395
463,30.465
480,30.545
481,30.555
482,30.56
483,30.505
484,30.615
485,30.56
486,30.645
487,30.73
504,30.77
505,30.635
506,30.61
507,30.64
508,30.63
509,30.61
510,30.64
511,30.695
576,30.78
577,30.64
578,30.86
579,30.91
580,30.855
581,30.835
582,30.91
583,30.99
600,30.955
601,30.945
602,30.88
603,30.91
604,30.86
605,30.775
606,30.805
607,30.69
624,30.705
625,30.755
626,30.7
627,30.58
628,30.58
629,30.6
630,30.6
631,30.705
648,30.68
649,30.7
650,30.73
651,30.81
652,30.94
653,31.075
654,30.995
655,31
672,30.935
673,30.875
674,30.745
675,30.71
676,30.735
677,30.705
678,30.65
679,30.835
744,30.7
745,30.77
746,30.5
747,30.385
748,30.3
749,30.375
750,30.475
751,30.46
768,30.4
769,30.145
770,30.09
771,30.07
772,30.06
773,30.12
774,30.175
775,30.055
792,30.18
793,30.12
794,30.075
795,30.32
796,30.29
797,30.28
798,30.31
799,30.24
816,30.365
817,30.335
818,30.31
819,30.34
820,30.215
821,30.16
822,30.12
823,30.14
840,30.185
841,30.16
842,30.1
843,30.035
844,30.02
845,29.995
846,29.955
847,29.95
912,29.655
913,29.735
914,29.87
915,29.835
916,29.865
917,29.83
918,29.84
919,29.845
936,30
937,30.02
938,29.97
939,30
940,29.975
941,29.995
942,29.99
943,30.145
960,30.3
961,30.27
962,30.325
963,30.325
964,30.345
965,30.345
966,30.265
967,30.28
984,30.3
985,30.265
986,30.48
987,30.515
988,30.53
989,30.505
990,30.535
991,30.555
a1411113600,30.69
1,30.715
2,30.74
3,30.69
4,30.67
5,30.67
6,30.725
7,30.675
72,30.695
73,30.53
74,30.59
75,30.525
76,30.555
77,30.5
78,30.49
79,30.53
96,30.52
97,30.375
98,30.35
99,30.375
100,30.325
101,30.305
102,30.22
103,30.36
120,30.365
121,30.3
122,30.375
123,30.39
124,30.4
125,30.42
126,30.355
127,30.285
144,30.345
145,30.325
146,30.3
147,30.22
148,30.3
149,30.25
150,30.18
151,30.045
168,29.965
169,29.845
170,29.815
171,30.005
172,30.015
173,30.02
174,29.89
175,29.95
240,30.09
241,30.025
242,30.015
243,30.09
244,30.115
245,30.165
246,30.165
247,30.105
264,30.435
265,30.46
266,30.4
267,30.42
268,30.45
269,30.41
270,30.375
271,30.245
288,30.175
289,30
290,30.005
291,30.05
292,29.97
293,29.915
294,29.925
295,29.895
312,29.895
313,29.82
314,29.735
315,29.67
316,29.705
317,29.73
318,29.715
319,29.41
408,29.265
409,29.3
410,29.29
411,29.115
412,29.17
413,29.12
414,29.165
415,29.285
432,29.07
433,28.86
434,28.81
435,28.925
436,29.065
437,29.095
438,29.14
439,29.005
456,28.91
457,28.86
458,28.855
459,28.89
460,29.005
461,29.02
462,28.955
463,28.87
480,29.135
481,29.035
482,29.08
483,29.02
484,28.835
485,28.48
486,28.54
487,28.57
504,28.18
505,28.12
506,28
507,27.83
508,27.785
509,27.795
510,27.905
511,28.04
576,27.49
577,27.49
578,27.605
579,27.69
580,27.78
581,27.76
582,27.855
583,27.87
600,27.465
601,27.485
602,27.33
603,27.3
604,27.395
605,27.425
606,27.485
607,27.305
624,27.07
625,26.82
626,26.835
627,26.99
628,27.045
629,26.915
630,26.87
631,26.71
648,26.525
649,26.365
650,26.31
651,25.66
652,25.65
653,25.8
654,25.78
655,25.96
672,26.225
673,26.54
674,26.625
675,26.52
676,26.475
677,26.525
678,26.605
679,26.885
744,27.07
745,26.73
746,26.655
747,26.6
748,26.435
749,26.42
750,26.495
751,26.44
768,26.54
769,26.82
770,27.01
771,27.015
772,27.02
773,26.975
774,27.04
775,27.335
792,27.435
793,27.47
794,27.32
795,27.395
796,27.42
797,27.425
798,27.6
799,27.63
816,27.53
817,27.495
818,27.525
819,27.56
820,27.39
821,27.675
822,27.845
823,27.725
840,27.96
841,28.065
842,28.03
843,27.885
844,27.81
845,27.765
846,27.8
847,27.785
TIMEZONE_OFFSET=60
913,28.075
914,27.86
915,27.75
916,27.8
917,27.925
918,27.755
919,27.63
920,27.725
937,27.88
938,27.82
939,27.77
940,27.825
941,27.91
942,27.83
943,27.82
