CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
173,18.235
174,18.225
175,18.21
TIMEZONE_OFFSET=60
241,18.44
242,18.025
243,18.17
244,18.16
245,18.225
246,18.32
247,18.25
248,18.305
265,18.35
266,18.435
267,18.38
268,18.465
269,18.5
270,18.47
271,18.495
272,18.485
289,18.4
290,18.635
291,18.715
292,18.475
293,18.31
294,18.25
295,18.285
296,18.205
313,18.305
314,18.34
315,18.525
316,18.45
317,18.51
318,18.485
319,18.445
320,18.37
337,18.38
338,18.125
339,18.14
340,18.2
341,18.05
342,17.76
343,17.735
344,17.775
409,17.81
410,17.725
411,17.39
412,17.435
413,17.495
414,17.43
415,17.42
416,17.51
433,17.44
434,17.445
435,17.45
436,17.475
437,17.45
438,17.46
439,17.455
440,17.43
457,17.685
458,17.4
459,17.43
460,17.45
461,17.45
462,17.515
463,17.585
464,17.555
481,17.95
482,18.29
483,18.065
484,18.085
485,18.015
486,18.13
487,18.125
488,18.295
505,18.095
506,17.99
507,17.9
508,18.045
509,18.1
510,17.82
511,17.77
512,17.95
577,18.5
578,18.47
579,18.82
580,18.96
581,18.69
582,18.735
583,18.73
584,18.86
601,19.1
602,18.685
603,18.455
604,18.455
605,18.59
606,18.465
607,18.555
608,18.56
625,18.75
626,18.82
627,18.825
628,19.095
629,19.13
630,19.09
631,18.96
632,18.995
649,19.74
650,19.355
651,19.375
652,19.25
653,19.17
654,19.155
655,19.11
656,19.06
673,19.06
674,19.005
675,19.005
676,18.99
677,18.88
678,18.81
679,19.05
680,18.995
745,19
746,18.955
747,18.92
748,18.95
749,18.95
750,18.89
751,18.79
752,18.81
769,19
770,18.905
771,18.83
772,18.865
773,18.795
774,18.795
775,18.765
776,18.8
793,18.67
794,18.44
795,18.44
796,18.535
797,18.6
798,18.7
799,18.99
800,18.97
817,18.95
818,18.95
819,19.135
820,19.33
821,19.4
822,19.415
823,19.38
824,19.405
841,19.3
842,19.1
843,19.005
844,18.965
845,18.9
846,18.87
847,18.895
848,19
913,19.15
914,19.2
915,19.28
916,19.15
917,19.175
918,19.155
919,19.19
920,19.195
937,19.195
938,19.1
939,18.98
940,18.92
941,18.95
942,18.95
943,19
944,19
961,19.14
962,18.885
963,18.87
964,18.945
965,18.975
966,19.175
967,19.13
968,19.19
985,19.15
986,19.02
987,18.89
988,18.9
989,18.905
990,18.955
991,18.88
992,18.86
a1385715600,18.825
1,18.9
2,18.9
3,18.76
4,18.8
5,18.805
6,18.79
7,18.89
72,19.05
73,19.125
74,19.1
75,19.01
76,19.25
77,19.35
78,19.51
79,19.455
96,19.8
97,19.49
98,19.595
99,19.52
100,19.58
101,19.52
102,19.54
103,19.55
120,19.305
121,19.565
122,19.34
123,19.21
124,19.235
125,19.22
126,19.055
127,19.05
144,19.16
145,19.1
146,19.16
147,19.1
148,19.1
149,19.1
150,19.065
151,19.1
168,19.09
169,18.855
170,18.78
171,18.755
172,18.85
173,18.8
174,18.825
175,18.825
240,18.85
241,18.975
242,18.995
243,19.02
244,19.02
245,19.09
246,19.13
247,19.095
264,19.145
265,18.97
266,18.755
267,18.715
268,18.8
270,18.825
271,18.845
288,18.885
289,18.95
290,19.155
291,19.06
292,19.005
293,19.005
294,18.955
295,18.97
312,18.805
313,18.86
314,18.78
315,18.755
316,18.89
317,18.8
318,18.81
319,18.87
336,18.7
337,18.69
339,18.7
340,18.7
341,18.695
342,18.69
343,18.65
408,18.55
409,18.695
410,18.695
411,18.69
412,18.69
413,18.645
414,18.675
415,18.68
432,18.505
433,18.415
434,18.51
435,18.41
436,18.195
437,18.255
438,18.205
439,18.145
456,18.27
457,18.22
458,18
459,17.94
460,18
461,17.975
462,18.015
463,18.015
480,18.17
481,18.255
482,18.2
483,18.12
484,17.945
485,17.925
486,18.01
487,17.93
504,18.21
505,18.31
506,18.335
507,18.315
508,18.395
509,18.345
510,18.39
511,18.415
576,18.5
577,18.425
578,18.5
579,18.41
580,18.425
581,18.35
582,18.405
583,18.5
672,18.55
673,18.59
674,18.465
675,18.52
676,18.5
677,18.575
678,18.565
679,18.55
744,18.46
745,18.42
746,18.405
747,18.43
748,18.36
749,18.455
816,18.6
817,18.6
818,18.6
819,18.6
820,18.63
821,18.6
822,18.6
823,18.6
840,18.7
841,18.65
842,18.85
843,19.08
844,19.08
845,19.08
846,19.14
847,19.36
912,19.54
913,19.665
914,19.9
915,20.14
916,20.4
917,20.325
918,20.3
919,20.21
936,20.2
937,20.125
938,20.205
939,20.305
940,20.25
941,20.17
942,19.805
943,19.42
960,19.595
961,19.685
962,19.76
963,19.735
964,19.7
965,19.87
966,19.795
967,19.62
984,19.74
985,19.515
986,19.75
989,19.68
990,19.715
991,19.6
a1389344400,19.6
1,19.625
2,19.695
3,19.735
4,19.78
5,19.73
6,19.725
7,19.72
72,19.885
73,20.19
74,20.18
75,20.24
76,20.33
77,20.26
78,20.18
79,20.205
96,20.175
97,20.055
98,20.05
99,20.05
100,20.2
101,20.19
102,20.2
103,20.125
120,20.25
121,20.33
122,20.17
123,20.195
124,20.2
125,20.23
126,20.165
127,20.14
144,19.98
145,20.04
146,20.115
147,20.15
148,20.15
149,20.075
150,19.85
151,19.85
168,19.83
169,19.835
170,19.895
171,19.91
172,19.855
173,19.915
174,19.945
175,19.945
240,20.07
241,19.81
242,19.86
243,19.91
244,19.865
245,19.965
247,19.91
264,19.865
265,19.75
266,19.705
267,19.7
268,19.68
269,19.805
270,19.71
271,19.715
288,19.6
289,19.62
290,19.605
291,19.63
292,19.65
293,19.51
294,19.485
295,19.495
312,19.535
313,19.42
314,19.41
315,19.435
316,19.49
317,19.38
318,19.31
319,19.315
336,19.21
337,19.085
338,19.02
339,18.945
340,19.005
341,18.915
342,18.855
343,18.885
408,18.725
409,18.74
410,18.77
411,18.75
412,18.83
413,18.85
414,18.75
415,18.89
432,19.02
433,19.105
434,19.15
435,19.15
436,19.09
437,18.905
438,18.935
439,19.035
456,19.3
457,19.28
459,19.48
460,19.485
461,19.42
462,19.015
463,19.065
480,19.025
481,19.045
482,19.085
483,18.995
484,18.99
485,18.97
486,19.05
487,18.985
504,19.015
505,19.1
506,19.015
507,19.015
508,19.13
509,19.145
510,19.145
511,19.12
576,18.85
577,18.9
578,18.8
579,18.745
580,18.84
581,18.865
582,18.835
583,18.85
600,18.775
601,18.065
602,18.3
603,18.355
604,18.295
605,18.295
606,18.375
607,18.5
624,18.21
625,18.38
626,18.34
627,18.355
628,18.4
629,18.345
630,18.265
631,18.2
648,18.1
649,18.115
650,18.15
651,18.255
652,18.25
653,18.285
654,18.3
655,18.25
672,18.385
673,18.44
674,18.83
675,18.77
676,18.61
677,18.685
678,18.7
679,18.765
744,18.97
745,18.99
746,19.03
747,18.995
748,18.915
749,18.875
750,19
751,19
768,19.095
770,19.105
771,19.075
772,19.025
773,19.34
774,19.23
775,19.35
792,19.68
793,19.57
794,19.54
795,19.475
796,19.495
797,19.495
798,19.495
799,19.5
816,19.365
817,19.57
818,19.575
819,19.56
821,19.55
822,19.6
823,19.575
840,19.875
841,19.69
842,19.875
843,19.82
844,19.665
845,19.69
846,19.67
847,19.61
912,19.9
913,19.81
914,19.735
916,19.625
917,19.755
918,19.785
919,19.835
936,20.05
937,19.965
938,19.86
939,19.86
940,19.86
941,19.85
942,19.88
943,19.805
960,19.63
961,19.54
962,19.52
963,19.3
964,19.05
965,19.205
966,19.29
967,19.34
984,19.235
985,19.285
986,19.3
988,19.2
989,19.22
990,19.3
991,19.21
a1392973200,19.535
1,19.555
2,19.57
3,19.565
4,19.6
5,19.66
6,19.72
7,19.39
72,19.74
73,19.645
74,19.575
75,19.65
76,19.66
77,19.645
78,19.645
79,19.655
96,19.545
97,19.5
98,19.68
99,19.665
100,19.65
101,19.65
102,19.51
103,19.6
120,19.7
121,19.73
122,19.71
123,19.74
124,19.655
125,19.7
126,19.73
127,19.72
144,19.69
145,19.765
146,19.695
147,19.65
148,19.695
149,19.74
150,19.77
151,19.65
168,19.88
169,19.815
170,19.7
171,19.665
172,19.7
173,19.685
174,19.685
175,19.71
240,19.6
241,19.3
242,19.345
243,19.31
244,19.3
245,19.315
246,19.3
247,19.3
264,19.28
265,19.45
266,19.52
267,19.5
268,19.51
269,19.485
270,19.46
271,19.39
288,19.54
289,19.805
290,19.88
291,19.77
292,19.765
293,19.75
294,19.65
295,19.665
312,19.725
313,19.53
314,19.45
315,19.4
316,19.52
317,19.385
318,19.3
319,19.355
336,19.245
337,19.16
338,19.35
340,19.42
342,19.455
343,19.33
408,19.47
410,18.98
411,19.02
412,18.955
413,19.005
414,18.97
415,18.85
432,18.98
433,18.8
434,18.63
435,18.61
436,18.61
437,18.605
438,18.61
439,18.6
456,18.62
457,18.46
458,18.555
459,18.375
460,18.535
461,18.44
462,18.37
463,18.325
480,18.485
481,18.56
482,18.52
483,18.55
484,18.655
485,18.495
486,18.52
487,18.455
504,18.18
505,17.95
506,18
507,18.195
508,18.345
509,18.15
510,17.925
511,17.98
576,18.1
577,18.25
578,18.14
579,18.13
580,18.095
581,18.095
582,18.05
583,18.045
600,17.985
601,18.035
602,18.04
603,18.05
604,18.2
605,18.155
606,18.155
607,18.05
624,18.2
625,18.135
626,18.285
627,18.295
628,18.25
629,18.295
630,18.61
631,18.625
648,18.595
650,18.465
651,18.38
652,18.38
653,18.455
654,18.455
655,18.455
672,18.645
673,18.635
674,18.645
675,18.9
676,18.895
677,18.885
678,18.85
679,18.8
744,18.7
745,18.7
746,18.655
747,18.65
748,18.65
749,18.65
750,18.65
751,18.65
768,18.665
769,18.68
770,18.71
771,18.68
772,18.705
773,18.725
774,18.71
775,18.705
792,18.665
793,18.705
794,18.81
795,18.85
796,18.88
797,18.9
798,19.225
799,19.16
816,19.2
817,19.18
818,19.375
819,19.375
820,19.31
821,19.15
822,19.095
823,19.06
840,19.22
841,19.19
842,19.235
843,19.135
844,18.93
845,18.985
846,18.865
847,18.87
TIMEZONE_OFFSET=120
911,18.65
912,18.865
913,18.755
914,18.78
915,18.745
916,18.75
917,18.785
918,18.71
935,18.94
936,19.14
937,19
938,19
939,19
940,19.2
941,19.335
942,19.33
959,19.495
960,19.445
961,19.45
962,19.505
963,19.475
964,19.45
965,19.42
966,19.415
983,19.49
984,19.505
985,19.51
986,19.58
987,19.56
988,19.475
989,19.285
990,19.325
a1396598400,18.965
1,18.885
2,18.855
3,18.375
4,18.52
5,18.545
6,18.535
7,18.505
72,18.4
73,17.99
74,18.015
75,18.035
76,18.3
77,18.22
78,18.175
79,18.125
96,18
97,17.98
98,17.865
99,17.855
100,17.88
101,17.855
102,17.93
103,17.995
120,17.985
121,17.98
122,17.91
123,18.04
124,17.98
125,18.045
126,18.08
127,18.215
144,18.49
145,18.445
146,18.415
147,18.48
148,18.63
149,18.545
150,18.545
151,18.51
168,18.55
169,18.52
170,18.465
171,18.42
172,18.36
173,18.405
174,18.49
175,18.53
240,18.485
241,18.595
242,18.42
243,18.365
244,18.395
245,18.33
246,18.33
247,18.1
264,18
266,18.095
267,18
268,17.95
269,18.02
270,18.02
271,18.025
288,18
289,18.02
290,18
292,18
294,18.095
295,18
312,18.1
313,18.005
314,17.96
315,17.99
316,17.91
317,17.85
318,18
319,17.98
432,18
433,18.155
434,18.17
436,18.235
439,18.295
456,18.455
457,18.34
458,18.365
459,18.365
460,18.3
461,18.345
462,18.335
463,18.335
480,18.48
481,18.295
482,18.265
483,18.29
484,18.3
486,18.305
487,18.335
504,18.31
505,18.375
507,18.415
508,18.4
509,18.42
510,18.42
511,18.57
576,18.525
577,18.45
578,18.4
579,18.38
580,18.315
581,18.34
582,18.345
583,18.34
600,18.41
601,18.365
602,18.35
603,18.425
604,18.3
605,18.43
606,18.375
607,18.4
624,18.425
625,18.35
626,18.29
627,18.375
628,18.355
629,18.37
630,18.305
631,18.3
672,18.315
673,18.345
674,18.35
676,18.33
678,18.335
679,18.4
744,19
745,19.15
746,19.03
747,18.955
748,18.96
749,18.995
750,18.97
751,18.975
768,19.29
769,19.345
770,19.35
771,19.335
772,19.26
773,19.21
774,19.12
775,19.11
792,19.02
793,19.02
794,19.01
795,19.06
796,19.065
797,19.15
798,19.105
799,19.1
816,19.34
817,19.225
818,19.22
819,19.135
820,19.2
821,19.2
822,19.2
823,19.215
840,19.105
841,19.21
842,19.215
844,19.06
846,19.3
847,19.23
912,19.245
913,19.935
914,19.9
915,19.9
916,19.85
917,19.775
918,19.83
919,19.78
936,19.85
937,19.82
938,19.63
939,19.52
940,19.475
941,19.61
942,19.645
943,19.645
960,19.5
961,19.46
962,19.465
963,19.4
964,19.325
965,19.1
966,19.055
967,18.925
984,19.3
985,19.065
986,19.055
987,19.025
988,19.035
989,19.005
990,19
991,18.91
a1400227200,19
1,18.87
2,18.945
3,18.9
4,18.9
6,18.905
7,18.91
72,18.81
73,18.75
74,18.725
75,18.765
76,18.83
77,18.825
78,18.82
79,18.805
96,18.925
97,18.59
98,18.53
99,18.335
100,18.3
101,18.12
102,18.155
103,18.18
120,18
121,18.2
122,18.24
123,18.215
124,18.12
126,18.2
127,18.14
144,18.095
145,17.98
146,18.065
147,18.075
148,18.12
149,18.105
150,18.13
151,18.105
168,18.105
169,18.195
170,18.265
171,18.28
172,18.32
173,18.325
174,18.32
175,18.335
240,18.52
241,18.475
242,18.465
243,18.42
244,18.29
245,18.235
246,18.12
247,18.12
264,18.3
265,18.755
266,18.54
267,18.545
268,18.555
269,18.57
270,18.575
271,18.555
288,18.695
289,18.445
290,18.495
291,18.425
292,18.495
294,18.38
295,18.38
312,18.4
313,18.395
314,18.395
316,18.395
318,18.4
319,18.4
336,18.4
337,18.36
338,18.395
339,18.35
340,18.35
341,18.39
342,18.395
343,18.385
408,18.44
409,18.44
410,18.42
411,18.37
412,18.3
413,18.345
414,18.3
415,18.315
432,18.35
433,18.345
434,18.29
435,18.33
436,18.31
437,18.3
438,18.3
439,18.305
456,18.165
457,18.16
458,18.19
459,18.19
460,18.19
461,18.235
462,18.21
463,18.215
480,18.23
481,18.485
482,18.485
483,18.435
484,18.35
485,18.595
486,18.75
487,18.75
504,18.785
505,18.83
507,18.84
508,18.9
509,18.95
510,18.84
576,18.885
578,19.09
579,19.04
580,19.15
582,19.045
583,19.095
600,19.155
601,19.05
602,19.005
603,19.005
604,19.07
606,19.07
607,19.05
624,18.93
626,19.095
627,19.06
628,19.09
629,19.045
630,19.075
631,19.07
648,19
649,19
650,19.005
652,19
653,18.995
654,18.995
655,18.975
672,19.05
673,19.005
674,19
675,18.96
676,18.92
677,18.92
678,18.925
679,18.87
744,18.885
745,18.545
748,18.5
749,18.5
751,18.5
768,18.5
769,18.525
772,18.55
773,18.47
774,18.405
775,18.375
792,18.305
793,18.39
794,18.39
795,18.39
796,18.41
797,18.47
798,18.42
799,18.19
816,18.235
817,18.17
818,18.125
819,18.2
820,18.25
821,18.32
822,18.405
823,18.41
840,18.49
841,18.54
842,18.555
843,18.51
844,18.51
845,18.485
846,18.48
847,18.5
912,18.6
913,18.42
914,18.365
915,18.405
916,18.39
917,18.4
918,18.31
919,18.32
936,18.3
937,18.25
938,18.3
939,18.29
940,18.46
941,18.545
942,18.59
943,18.38
960,18.25
961,18.305
962,18.32
963,18.29
964,18.435
966,18.335
967,18.28
984,18.165
985,18.15
986,18.16
987,18.16
988,18.19
989,18.19
990,18.2
991,18.2
a1403856000,18.26
1,18.345
2,18.345
3,18.345
4,18.345
5,18.26
6,18.26
7,18.225
72,18.2
73,18.16
74,18.075
75,18.16
76,18.175
78,18.165
79,18.23
96,18.15
97,18.2
99,18.205
100,18.205
102,18.25
103,18.23
120,18.15
121,18.09
122,18.12
123,18.1
124,18.155
125,18.115
126,18.05
127,18.13
144,18.14
145,18.2
146,18.22
147,18.185
148,18.275
149,18.275
150,18.285
151,18.215
168,18.25
169,18.415
170,18.475
171,18.44
172,18.5
173,18.49
174,18.315
175,18.395
240,18.445
243,18.425
244,18.3
245,18.475
246,18.385
247,18.395
264,18.25
265,18.295
266,18.295
267,18.11
268,18
269,18.06
270,18.19
271,18.195
288,18
289,18.065
290,18.07
291,18.06
292,18.005
293,17.815
294,17.815
295,17.83
312,17.9
313,17.805
314,17.495
315,17.525
316,17.41
317,17.47
318,17.48
319,17.06
336,17.2
337,17.165
338,17.17
339,17.08
340,17.17
341,17.17
343,17.15
408,17
409,17.13
410,17.09
411,17.15
412,17.11
413,17.15
414,17.215
415,17.255
432,17.35
433,17.3
434,17.255
435,17.205
436,17.2
437,17.21
438,17.205
439,17.14
456,17.21
457,17.22
458,17.225
460,17.17
461,17.245
462,17.305
480,17.415
481,17.4
482,17.48
483,17.45
484,17.55
485,17.45
486,17.455
487,17.45
504,17.45
505,17.405
507,17.39
508,17.37
509,17.305
510,17.3
511,17.39
576,17.415
577,17.37
578,17.38
579,17.365
580,17.41
581,17.35
582,17.33
583,17.39
600,17.5
601,17.395
602,17.4
603,17.4
604,17.42
605,17.385
606,17.355
607,17.4
624,17.4
625,17.375
626,17.44
627,17.4
628,17.4
629,17.4
630,17.315
631,17.205
648,17.255
649,17.3
650,17.275
651,17.25
652,17.25
653,17.29
654,17.365
655,17.405
673,17.395
678,17.4
679,17.405
744,17.5
745,18.06
746,17.965
747,17.61
748,17.685
749,17.61
750,17.6
751,17.635
768,17.74
769,17.495
770,17.49
772,17.44
773,17.335
774,17.3
775,17.305
792,17.255
793,17.4
794,17.4
795,17.34
796,17.31
797,17.31
798,17.26
799,17.165
816,17.25
817,17.18
818,16.735
819,16.755
820,16.8
821,16.665
822,16.635
823,16.525
840,16.01
841,16.08
842,16.24
843,16.365
844,16.3
845,16.39
846,16.54
847,16.7
912,16.49
913,16.575
914,16.365
915,16.22
916,16.2
917,16.285
918,16.55
919,16.515
936,16.44
937,16.44
938,16.495
939,16.51
940,16.76
941,16.755
942,16.855
943,16.725
960,16.55
961,16.4
962,16.285
963,16.3
964,16.17
966,16.105
967,16.105
984,16.15
985,16.34
986,16.305
987,16.41
988,16.375
991,16.375
a1407484800,16.2
1,16.15
2,16.27
3,16.37
4,16.38
5,16.7
6,16.685
7,16.68
72,16.595
73,16.88
74,16.89
75,17.025
76,17.155
77,17.185
78,17.155
96,17.115
98,17.175
99,17.15
100,17.14
101,17.145
102,17.2
103,17.16
120,17.025
121,17.13
122,17.105
123,17.005
124,17.015
125,17.05
126,17.05
127,16.88
144,15.975
145,15.87
146,15.95
147,16.2
148,16.25
149,15.965
150,15.965
151,16.005
168,16
169,15.91
170,15.905
171,15.9
172,16
173,15.97
174,16
175,16.05
240,15.71
241,15.9
242,15.855
243,15.855
244,15.865
245,15.91
246,15.85
247,15.805
264,15.86
265,16.15
266,16.26
267,16.185
268,16.26
269,16.11
270,16.11
271,16
288,16.235
289,16.11
290,16.125
291,16.15
292,16.18
293,16.095
294,15.905
295,15.98
312,16.14
313,16.05
314,16.05
315,16
316,16
318,16.045
319,16.025
336,16.05
337,16.405
338,16.405
339,16.415
340,16.4
341,16.35
342,16.33
343,16.295
408,16.335
409,16.395
411,16.355
412,16.36
413,16.36
414,16.35
415,16.425
432,16.32
433,16.13
434,16.17
435,16.2
436,16.19
437,16.17
438,16.255
439,16.08
456,16.2
457,16.15
458,16.1
459,16.12
460,16.22
461,16.245
463,16.285
480,16.145
481,16.165
482,16.33
483,16.33
484,16.27
485,16.385
486,16.315
487,16.3
504,16.215
506,16.245
507,16.285
508,16.3
509,16.27
511,16.275
576,16.415
577,16.335
578,16.37
579,16.355
580,16.36
581,16.395
582,16.395
583,16.41
600,16.475
601,16.8
602,16.945
603,16.87
604,16.9
605,16.785
606,16.635
607,16.72
624,16.655
625,16.72
626,16.885
627,16.69
628,16.65
629,16.67
630,16.7
631,16.72
648,16.715
649,16.935
650,16.82
651,16.855
652,16.855
653,16.895
655,16.935
672,16.725
673,16.89
674,16.855
675,16.745
676,16.785
678,16.765
679,16.835
744,17
745,16.88
747,16.92
748,16.88
749,16.995
750,16.965
751,16.95
770,16.9
771,16.9
772,16.89
773,16.895
774,16.94
775,16.89
792,16.69
793,16.495
794,16.435
795,16.325
796,16.47
816,16.4
817,16.5
818,16.505
819,16.505
820,16.5
821,16.545
822,16.485
823,16.5
840,16.495
841,16.46
843,16.4
844,16.4
845,16.395
846,16.385
847,16.33
912,16.495
913,16.355
916,16.345
917,16.36
918,16.35
919,16.35
936,16.345
938,16.13
939,16.13
940,15.995
941,16.145
942,16.145
943,16.115
960,16.1
961,16.055
962,16.055
963,16.08
964,16
965,16.05
966,16.005
967,15.91
984,16.005
985,15.985
986,15.93
987,15.87
988,15.86
989,15.845
990,15.825
991,15.8
a1411113600,15.845
1,15.8
2,15.89
3,15.895
4,15.8
5,15.795
6,15.755
7,15.795
72,15.78
73,15.78
74,15.775
75,15.53
76,15.625
77,15.575
78,15.605
79,15.56
96,15.78
97,15.665
99,15.59
100,15.705
101,15.55
102,15.535
103,15.53
120,15.75
124,15.68
127,15.535
144,15.62
145,15.51
146,15.325
147,15.4
148,15.52
149,15.46
150,15.45
151,15.4
168,15.25
169,14.9
170,14.98
171,14.98
172,15.17
173,15.145
174,15.165
175,15.165
240,15.15
241,15.15
242,15.15
243,15.14
244,15.14
245,15.14
246,15.12
247,15.115
264,15.1
265,15.15
266,15.15
267,15.15
268,15.185
269,15.205
270,15.165
271,15.255
288,15.36
289,15.395
290,15.275
291,15.335
292,15.43
293,15.33
294,15.22
295,15.16
312,15.25
313,15.025
314,15
315,14.975
316,14.98
317,14.885
318,14.97
319,14.8
408,14.705
411,14.75
414,14.7
415,14.645
432,14.61
433,14.34
434,14.305
435,14.29
436,14.34
437,14.3
438,14.31
439,14.335
456,14.16
457,13.77
458,13.84
459,13.89
460,14.265
461,14.025
462,14.1
463,14.06
480,14.195
481,14.155
482,14.14
483,14
484,13.95
485,13.955
486,13.925
487,13.91
504,13.86
505,13.615
506,13.4
507,13.19
508,13.24
509,13.37
510,13.44
511,13.44
576,13.35
577,13.25
578,13.36
579,13.545
580,13.635
582,13.59
583,13.6
600,13.56
601,13.995
602,13.905
603,13.645
604,13.8
605,13.9
606,13.93
607,13.935
624,14.22
625,14.02
626,13.97
627,14.055
628,14.05
629,14
630,13.84
631,13.94
648,13.895
649,13.735
650,13.705
652,13.595
653,13.6
654,13.575
655,13.59
672,14
673,14.2
674,14.22
675,14.155
676,14.11
677,14.155
678,14.5
679,14.47
744,14.455
745,14.34
747,14.245
748,14.075
750,14.08
751,14.035
768,14.1
769,14.18
770,14.215
771,14.42
772,14.345
773,14.435
774,14.505
775,14.545
792,14.815
793,14.87
794,14.87
795,14.925
796,14.915
797,14.925
798,14.875
799,14.905
816,15.02
817,14.9
818,14.88
819,14.83
820,14.805
821,14.835
822,14.845
823,14.85
840,14.85
841,14.75
842,14.8
843,14.765
844,14.77
845,14.68
846,14.665
847,14.66
TIMEZONE_OFFSET=60
913,14.86
914,14.705
915,14.6
916,14.4
917,14.35
918,14.29
919,14.24
920,14.19
937,14.2
939,14.205
940,13.86
941,13.555
942,13.62
943,13.455
944,13.495
961,13.74
962,13.695
963,13.495
964,13.49
965,13.5
966,13.455
967,13.5
968,13.5
985,13.66
986,13.4
987,13.31
988,13.18
989,13.2
990,13.23
991,13.25
992,13.25
a1414746000,13.22
1,13.545
2,13.73
3,13.19
4,13.305
5,13.185
6,13.215
7,13.2
72,12.85
73,13.115
74,13.135
75,13.355
76,13.62
77,13.555
78,13.65
79,13.71
96,13.2
97,13.175
98,13.045
99,13
100,12.99
101,13.07
102,13.06
103,13.045
120,13.175
121,13.28
122,13.36
123,13.235
124,13.315
125,13.395
126,13.43
127,13.33
144,13
145,12.98
146,13.045
147,13.03
148,13
149,13.05
150,13.12
151,13
168,13.105
169,13.05
170,12.995
171,12.995
172,13.005
173,13
174,12.985
175,12.99
240,12.99
241,13.05
242,13.03
243,13.05
244,13.03
245,12.995
246,12.995
247,12.985
264,13.1
265,13.11
266,13.175
267,13.045
268,13.115
269,13.145
270,13.09
271,13.11
288,12.9
289,12.93
290,13
291,13
292,13.03
293,13.025
294,13.025
295,12.98
312,12.98
313,12.975
314,12.98
315,12.995
316,13.04
317,13.04
318,12.97
319,12.965
336,12.95
337,13.09
338,13.04
339,13.025
340,12.995
341,13.02
342,13.04
343,13.04
408,12.985
409,13.03
410,12.99
411,13.06
412,13.1
413,13.045
414,13.04
415,13.04
432,13
433,12.995
434,12.97
