BWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
553,14.23
554,14.23
558,14.155
575,14.3
576,14.2
577,14.045
578,14.05
579,14.15
580,14.1
581,14.215
599,14.3
600,14.35
601,14.35
602,14.5
603,14.47
605,14.48
671,14.4
672,14.49
673,14.4
674,14.385
676,14.45
677,14.405
678,14.45
695,14.45
696,14.4
697,14.4
698,14.4
699,14.35
700,14.33
702,14.285
719,14.3
722,14.3
724,14.37
725,14.395
726,14.3
743,14.25
744,14.355
745,14.3
746,14.25
747,14.255
749,14.25
750,14.35
767,14.25
769,14.17
770,14.12
771,14.11
772,14.055
773,14.2
774,14.05
839,14.105
841,14.2
842,14.25
845,14.12
846,14.1
869,14.215
887,14.18
890,14.25
911,14.2
914,14.25
915,14.215
916,14.295
917,14.295
918,14.295
935,14.25
938,14.3
940,14.395
941,14.305
a1405929600,14.38
3,14.215
4,14.375
5,14.225
25,14.3
28,14.275
48,14.215
49,14.385
51,14.355
52,14.465
54,14.54
55,14.405
74,14.525
76,14.57
77,14.575
79,14.665
96,14.7
97,14.65
100,14.65
101,14.65
103,14.76
168,14.6
169,14.59
170,14.5
171,14.5
172,14.46
174,14.4
175,14.38
192,14.35
194,14.35
195,14.32
196,14.23
199,14.215
218,14.21
220,14.37
240,14.395
245,14.45
246,14.48
247,14.485
264,14.5
265,14.405
267,14.4
268,14.4
271,14.255
336,14.365
340,14.3
341,14.215
342,14.215
360,14.3
361,14.24
363,14.21
367,14.2
384,14.2
385,14.105
386,14
388,14.195
391,14.025
408,14.22
410,14.11
412,14.15
413,14.1
414,14.005
415,14.245
432,14.045
433,14.05
508,14.235
528,14.245
530,14.15
531,14.15
532,14.105
533,14.05
534,14.15
535,14.15
557,14.24
558,14.15
559,14.105
580,14.1
582,14.18
583,14.25
600,14.2
607,14.11
672,14.3
673,14.335
678,14.295
696,14.3
698,14.25
699,14.38
700,14.35
701,14.32
723,14.42
725,14.325
727,14.25
744,14.4
745,14.4
746,14.35
751,14.4
772,14.56
773,14.55
840,14.55
841,14.315
842,14.38
843,14.4
846,14.4
847,14.45
864,14.4
869,14.405
871,14.405
888,14.25
890,14.5
891,14.5
893,14.355
894,14.5
895,14.53
912,14.76
913,14.7
914,14.75
915,14.75
917,14.73
919,14.85
936,14.8
937,14.65
938,14.65
939,14.67
940,14.795
941,14.695
943,14.8
a1409558400,14.8
1,15
2,14.9
5,14.945
6,14.96
24,15.23
25,15.2
28,15.205
29,15.315
30,15.3
31,15.25
48,15.39
49,15.46
50,15.505
51,15.495
52,15.5
53,15.61
54,15.605
55,15.615
72,15.3
73,14.87
74,15.05
75,15
76,14.94
77,14.8
78,14.8
79,14.71
97,14.9
98,14.935
100,14.935
101,14.95
102,14.99
103,15.03
168,15.1
169,15.1
170,15.18
175,15.005
192,15.125
199,15.185
216,15.25
217,15.17
221,15.1
222,15.15
240,15.15
241,15.17
243,15.165
244,15.07
245,15.1
264,15.145
268,15.145
270,15.065
271,15.02
337,14.9
338,14.85
360,14.9
361,14.905
362,14.8
365,14.85
384,14.8
387,14.95
388,14.82
390,14.85
391,14.81
408,14.8
409,14.85
410,14.88
413,15
414,14.95
415,14.995
432,15.015
435,15.05
437,14.905
439,15.01
504,15.15
505,15.21
506,15.295
507,15.29
528,15.13
529,15.07
533,15.07
534,15.07
552,15.135
554,15.085
555,15.05
556,15.02
557,15.015
558,15.13
559,15.02
576,15.1
577,15.1
579,15.125
600,14.925
601,15.05
602,15.19
604,15.19
607,15.06
672,15.17
673,15
674,15.25
675,15.25
679,15.34
696,15.3
697,15.5
698,15.54
699,15.47
701,15.55
703,15.59
720,15.7
721,15.74
722,15.735
724,15.65
725,15.62
726,15.62
744,15.56
745,15.65
747,15.65
748,15.6
749,15.595
751,15.6
840,15.6
842,15.55
845,15.55
846,15.4
847,15.4
868,15.3
869,15.35
870,15.45
888,15.4
889,15.4
890,15.11
892,15.25
894,15.2
895,15.25
912,15.21
913,15.25
914,15.21
915,15.21
916,15.1
917,15.07
936,15.1
937,15.14
939,14.99
940,14.97
943,15.18
a1413187200,15.25
2,15.3
3,15.3
5,15.4
6,15.41
7,15.3
24,15.3
25,15.3
26,15.395
27,15.4
28,15.35
29,15.35
30,15.35
31,15.45
48,14.75
50,14.7
51,14.75
52,14.655
53,14.595
54,14.55
55,14.46
72,14.48
73,14.645
74,14.455
76,14.25
79,14.2
98,14.41
99,14.405
102,14.44
103,14.45
168,14.485
172,14.45
173,14.31
174,14.48
175,14.395
192,14.315
193,14.45
194,14.355
195,14.255
196,14.255
198,14.395
199,14.295
220,14.505
222,14.545
223,14.39
242,14.405
243,14.405
244,14.4
245,14.4
246,14.545
247,14.6
264,14.6
265,14.55
266,14.6
268,14.74
271,14.6
TIMEZONE_OFFSET=60
337,14.6
338,14.6
339,14.6
340,14.55
343,14.5
361,14.55
363,14.695
368,14.695
385,14.75
386,14.745
387,14.745
392,14.6
414,14.455
433,14.75
439,14.79
440,14.79
505,14.8
508,14.8
509,14.8
511,14.895
512,14.8
529,14.8
530,14.755
531,14.95
535,15
536,14.91
555,14.92
559,14.805
560,14.855
577,14.95
578,14.95
580,14.95
581,15
601,15
602,15
603,15
607,14.95
673,15
674,14.9
676,14.905
680,14.935
697,14.92
701,14.92
702,14.95
724,14.9
728,14.995
749,14.9
773,14.9
841,14.9
843,15
844,15.05
847,14.95
848,15.03
871,15
890,15.01
892,15.095
893,15
895,15
896,14.905
913,15.05
915,15.01
916,15.01
918,15.045
919,15
a1416819600,15.15
1,15.195
2,15.15
25,15.24
26,15.15
27,15.15
28,15.105
29,15.105
30,15.1
31,15.105
51,15.1
75,15.245
78,15.1
168,15.2
170,15.3
171,15.3
172,15.3
173,15.225
174,15.225
175,15.225
192,15.4
197,15.485
198,15.355
199,15.485
216,15.8
217,15.95
218,15.95
219,16.1
220,16.1
221,16.1
222,16.1
223,16.05
240,15.845
242,15.95
243,15.7
244,16
245,15.955
246,15.955
267,15.85
270,15.85
271,15.875
342,15.85
360,15.84
361,16
362,15.775
366,15.83
367,15.775
384,15.82
386,15.825
409,15.805
415,16
434,15.8
438,15.705
439,15.85
505,15.8
506,15.75
511,15.7
528,15.6
529,15.5
530,15.405
532,15.4
533,15.055
534,15.15
535,15.175
552,15.32
553,15.32
558,15.305
559,15.48
576,15.55
577,15.69
579,15.69
583,15.75
607,15.7
672,16.06
673,15.9
674,16.07
676,16.14
677,16.35
678,16.105
696,16.325
697,16.445
698,16.445
701,16.42
702,16.47
840,16.35
841,16.32
842,16.45
843,16.45
844,16.45
845,16.45
847,16.45
864,16.44
866,16.5
867,16.45
868,16.4
936,16.5
938,16.255
942,16.4
943,16.45
a1420448400,16.35
1,16.65
24,16.6
30,16.7
48,16.7
50,16.58
55,16.5
72,16.55
73,16.555
77,16.695
96,16.7
98,16.65
103,16.65
168,16.58
170,16.74
172,16.58
195,16.695
196,16.505
197,16.65
216,16.65
219,16.7
221,16.705
222,16.67
223,16.505
240,16.7
241,16.7
242,16.6
243,16.505
245,16.575
246,16.6
247,16.6
264,16.65
267,16.8
271,16.84
341,16.97
343,17.25
360,17.27
361,17.125
364,17.05
365,17.14
367,17.15
384,17.33
385,17.33
387,17.25
389,17.36
390,17.33
408,17.35
410,17.26
412,17.33
415,17.265
432,17.3
433,17.49
434,17.45
435,17.37
436,17.41
437,17.49
439,17.5
504,17.7
505,17.605
506,17.6
508,17.5
509,17.5
510,17.51
530,17.505
531,17.5
535,17.4
552,17.25
556,17.105
557,17.35
559,17.3
576,17.2
579,17.33
582,17.35
583,17.45
600,17.5
602,17.5
603,17.5
672,17.3
674,17.455
679,17.455
696,17.765
699,17.725
700,17.72
724,17.85
727,17.75
744,17.82
745,17.9
746,17.945
748,17.995
769,17.905
770,17.99
773,17.98
774,17.99
840,18.06
864,18.25
868,18.16
888,18.3
891,18.33
892,18.205
895,18.24
913,18.25
914,18.15
915,18.2
916,18
918,18
919,17.95
937,17.955
941,18.13
942,18.075
943,18.26
a1424077200,18.16
2,18.155
3,18.005
6,17.95
7,17.805
24,17.8
25,17.85
26,17.85
27,17.995
28,17.805
29,17.805
30,17.995
31,17.98
48,18.1
50,18.2
51,18.275
52,18.35
54,18.35
55,18.35
72,18.4
73,18.5
74,18.305
75,18.59
76,18.5
78,18.42
79,18.56
96,18.65
98,18.7
103,18.72
168,18.8
171,18.8
172,18.825
173,18.755
174,18.895
196,19.1
197,19.3
198,19.3
199,19.49
216,19.3
217,19.39
218,19.4
220,19.205
221,19.4
222,19.42
223,19.3
264,19.3
266,19.25
267,19.3
270,19.4
271,19.59
336,19.91
337,19.995
338,19.85
339,19.8
343,19.605
360,19.61
361,19.995
362,19.805
363,19.8
364,19.705
365,19.905
384,19.73
387,19.51
388,19.555
391,19.45
408,19.545
409,19.63
412,19.7
413,19.65
415,19.7
432,19.895
433,19.7
434,19.675
435,19.73
437,19.645
438,19.6
439,19.58
504,19.55
528,19.5
533,19.37
534,19.25
552,19.3
553,19.3
557,19.3
559,19.28
576,19.2
579,19.14
581,19.15
582,19.12
600,19.15
601,19.2
604,19.31
605,19.45
606,19.5
607,19.6
672,19.5
674,19.595
676,19.595
677,19.6
678,19.75
696,19.825
700,19.9
701,19.7
702,19.65
720,19.7
725,20
726,20
727,19.95
744,19.9
745,19.8
747,19.8
749,19.7
751,19.7
768,19.795
771,19.6
772,19.45
775,19.7
870,19.5
888,19.3
892,19.2
894,19.195
895,19.1
912,18.19
913,18.675
916,18.69
917,18.75
936,18.7
937,18.78
938,18.745
939,18.985
940,19
941,19.15
943,19.3
TIMEZONE_OFFSET=120
a1427702400,19.3
2,19.155
3,19.3
6,19.15
24,19.5
25,19.35
26,19.33
29,19.2
30,19.105
51,19.14
52,19.05
53,19.1
73,19.125
75,19.3
76,19.28
79,19.225
192,19.4
195,19.5
198,19.54
221,19.56
222,19.65
240,19.8
241,19.8
242,19.8
243,19.8
244,19.655
247,19.655
264,19.8
265,19.5
266,19.5
268,19.505
336,19.5
338,19.695
341,19.8
361,19.615
364,19.715
367,19.59
384,19.5
391,19.7
408,19.55
409,19.6
414,19.5
433,19.46
434,19.45
435,19.315
438,19.495
504,19.4
505,19.265
528,19.28
533,19.105
535,19.115
552,19.1
577,18.99
601,19.01
604,19.01
607,19.01
672,18.85
673,19
674,19.095
675,19.2
696,18.955
698,18.805
701,18.8
702,18.805
720,18.65
721,18.745
725,18.655
727,18.55
744,18.3
748,18.225
751,18.2
840,18.25
841,18.25
842,18.035
844,18.005
845,18.18
865,18.185
867,18.3
869,18.1
870,18.135
871,18.005
888,18.005
890,17.965
894,17.995
895,17.99
912,17.71
913,17.5
915,17.405
916,17.695
917,17.695
936,17.935
937,18.025
941,18.14
942,18.4
a1431331200,18.4
48,18.13
72,18.4
77,18.4
79,18.415
168,18.36
194,18.3
216,18.465
217,18.425
220,18.595
221,18.425
222,18.595
267,18.51
386,18.34
408,18.6
409,18.345
415,18.175
439,18.295
504,18.38
511,18.3
534,18.355
535,18.3
552,18.32
554,18.3
558,18.19
577,18.1
578,18
580,17.97
582,18
600,17.88
601,17.8
603,17.6
604,17.795
606,17.7
672,17.7
673,17.68
674,17.64
675,17.5
676,17.5
677,17.255
678,17.055
679,17.245
696,17.335
697,17.35
698,17.1
699,16.915
700,17
702,17.1
703,16.905
721,17.15
722,17.2
726,17.35
727,17.25
744,17.2
746,17.2
747,17.105
748,17.445
749,17.48
750,17.53
768,17.5
772,17.355
775,17.165
840,17.2
841,17.165
843,17.245
844,17.205
846,17.205
847,17.06
864,17.115
871,17.345
888,17.545
893,17.255
894,17.225
917,17.1
918,17
936,17.1
937,17.215
938,17.18
939,17.18
940,17
941,16.9
942,16.86
a1434960000,17.01
2,17.185
4,16.94
6,17.17
24,17.455
25,17.66
26,17.705
28,17.695
29,17.695
30,17.84
31,17.8
48,17.755
49,17.805
50,17.72
51,17.515
53,17.705
54,17.7
55,17.655
73,17.51
75,17.535
77,17.575
97,17.4
98,17.275
102,17.595
103,17.395
168,17
169,17.2
174,17.255
195,17.315
196,17.33
197,17.5
198,17.5
199,17.15
216,17.495
221,17.305
223,17.52
240,17.6
246,17.75
247,17.7
266,17.805
267,17.765
268,17.58
336,17.795
337,17.86
343,17.815
367,17.83
384,17.695
387,17.7
414,17.88
432,17.86
433,17.705
504,18
505,18.3
510,18.045
511,18.295
531,18.4
535,18.325
555,18.6
557,18.725
576,18.61
580,18.805
582,18.85
602,18.575
604,18.59
606,18.845
677,18.88
679,18.64
699,18.915
700,18.755
702,18.75
703,18.77
721,18.655
722,18.605
724,18.605
744,18.635
749,18.41
750,18.745
768,18.5
772,18.305
773,18.305
840,18.4
842,18.305
843,18.305
846,18.3
847,18.2
868,18.25
888,18.36
892,18.23
893,18.055
915,18.085
a1438588800,18.1
4,18.255
5,18.255
24,18.215
27,18.405
28,18.405
72,18.51
73,18.675
74,18.555
78,18.405
79,18.425
168,18.35
169,18.7
173,18.8
175,18.65
193,18.95
196,18.745
222,18.56
223,18.5
240,18.625
244,18.52
247,18.8
265,18.8
269,18.77
270,18.765
336,19.24
337,19.095
342,19.395
343,19.395
384,19.27
386,19.265
391,19.26
408,19.2
409,19.205
410,19.35
411,19.39
413,19.2
415,19.18
432,19
439,18.815
504,18.6
505,18.05
507,18.05
508,18.005
509,17.705
510,17.7
528,18.005
531,18.285
532,18.4
533,18.31
553,18.545
557,18.55
558,18.42
559,18.61
577,18.61
582,18.505
600,18.685
604,18.505
607,18.565
674,18.695
676,18.605
679,18.875
696,18.45
698,18.28
702,18.28
720,18.64
727,18.78
744,18.7
748,18.63
751,18.475
768,18.45
770,18.25
771,18.01
772,18.095
840,18.13
841,18.03
843,17.905
844,17.87
845,17.81
865,17.7
866,17.985
870,17.755
871,17.575
889,17.705
890,17.7
891,17.65
892,17.655
893,17.655
894,17.68
895,17.505
914,17.5
940,17.72
941,17.65
943,17.59
a1442224800,17.78
22,17.6
24,17.6
46,17.6
52,17.21
70,17.495
98,17.41
100,17.36
166,17.55
169,17.65
170,17.74
171,17.945
172,17.95
190,17.825
191,17.8
192,17.72
193,17.65
194,17.56
197,17.56
221,17.71
238,17.685
242,17.73
244,17.705
262,17.7
263,18.3
264,18.3
334,18.485
339,18.4
340,18.49
382,18.5
387,18.675
406,19.04
408,18.9
410,18.855
411,18.855
412,18.71
413,18.7
430,18.91
432,18.805
433,18.85
434,18.87
435,18.7
436,18.715
437,18.505
502,18.995
503,18.745
504,19
506,19
507,19.025
509,19.15
528,19.1
530,19.055
533,19.1
550,19.01
553,19.15
554,19.105
555,19.11
556,19.385
578,19.035
602,19.11
670,19.365
671,19.25
695,19.24
697,19.34
698,19.21
701,19.21
722,18.605
725,18.795
742,18.7
743,18.795
744,18.65
746,18.63
747,18.545
769,18.605
770,18.555
843,18.72
862,18.7
865,18.55
866,18.605
915,18.75
916,18.8
917,18.96
934,19.35
TIMEZONE_OFFSET=60
a1445857200,19.3
23,19.27
26,19.4
28,19.4
46,19.45
52,19.5
70,19.5
76,19.69
169,19.6
173,19.47
190,19.75
194,19.3
195,19.25
196,19.19
217,19.25
263,19.27
267,19.275
268,19.255
269,19.285
334,19.3
335,19.01
339,19.3
341,19
358,18.95
359,19
361,19.1
362,19.13
363,19.26
387,19.195
407,19.11
437,19.005
507,19.1
533,19.4
550,19.4
551,19.31
553,19.115
603,19.11
605,19.23
670,19.35
694,19.1
696,19.1
698,19
699,19
700,18.845
721,18.9
723,18.885
724,18.885
742,19.09
743,19.09
744,19.1
746,18.995
747,19.2
748,19.19
749,19.19
770,19.19
771,18.9
772,18.86
886,19.12
891,19.225
893,19.005
910,19.2
935,18.9
939,18.89
940,18.61
941,18.9
a1449478800,18.955
2,19
3,19.05
24,18.85
25,18.75
29,18.7
30,18.6
48,18.75
50,18.5
52,18.69
55,18.695
72,18.5
73,18.41
74,18.41
79,18.52
98,18.4
101,18.4
102,18.415
168,18.4
169,18.3
172,18.25
173,18.2
195,18.54
198,18.65
216,18.9
221,19.1
222,19
223,19.105
240,19.395
241,19.5
242,19.6
264,19.47
336,19.4
337,19.505
338,19.69
341,19.505
361,19.4
364,19.44
365,19.6
384,19.65
386,19.6
390,19.685
391,19.7
504,19.95
510,19.5
511,19.6
528,19.77
529,19.685
530,19.8
533,19.9
535,19.67
552,19.9
555,19.9
557,19.7
696,19.8
700,19.6
722,19.5
727,19.21
745,19.21
749,19.52
751,19.275
772,19.3
773,19.3
840,19.1
841,19.1
842,19.04
843,18.915
844,18.915
845,19.1
846,19.1
847,19.005
864,19.3
867,19.37
870,19.105
888,19.35
890,19.2
912,19
938,18.9
940,18.74
941,18.41
942,18.495
943,18.16
a1453111200,18.225
3,18.13
23,18.6
25,18.695
29,18.7
30,18.505
47,18.7
54,18.645
71,18.665
77,18.2
95,18.53
167,18.725
169,18.79
170,18.79
173,18.56
174,18.8
191,18.76
192,18.5
193,18.68
194,18.405
195,18.2
196,18.6
197,18.595
198,18.66
215,18.77
217,18.51
218,18.45
220,18.65
221,18.55
222,18.305
239,18.51
263,18.31
264,18.31
265,18.585
266,18.595
267,18.595
268,18.6
269,18.6
270,18.605
335,18.6
336,18.845
337,18.84
338,18.575
339,18.84
341,18.615
342,18.8
361,19
362,19.015
364,18.89
365,19.25
383,18.9
384,18.805
385,19.095
386,19.095
387,19.095
388,19.09
389,18.82
390,19.1
407,19.195
408,18.865
411,19.19
413,18.81
414,19.045
431,19.095
438,18.795
503,19.02
504,18.7
509,18.4
510,18.07
527,18.485
528,18.325
530,18
531,17.9
532,17.71
533,17.61
534,17.795
551,17.7
555,18.22
556,18.39
557,18.39
575,18.33
577,17.99
578,18
579,17.99
581,17.99
582,17.995
599,17.7
601,17.89
606,17.89
671,18.2
673,18.29
674,18.29
675,18.3
677,18.29
678,18.025
695,18.25
696,18.25
702,18.24
719,18.39
720,18.49
721,18.495
722,18.69
723,18.32
724,18.69
725,18.695
726,18.69
743,18.78
744,18.5
745,18.4
746,18.455
748,18.31
749,18.31
767,18.795
769,18.8
770,18.8
774,19.09
841,19.2
842,19.39
844,19.11
863,19.225
865,19.39
866,19.175
867,19.39
868,18.97
869,18.97
870,19.395
887,18.87
890,18.88
892,19.045
893,18.875
894,19.04
911,18.9
912,19.19
914,19.19
916,19.185
918,18.96
935,18.905
939,19
941,18.895
942,18.86
a1456736400,18.9
5,18.98
6,18.98
7,18.99
24,18.905
27,19.3
28,19.35
30,19.205
31,19.205
48,19.3
49,19.25
51,19.105
53,19.1
55,19.015
72,19.155
73,19.2
74,19.085
75,18.945
76,18.915
77,18.915
79,19.105
96,19.3
100,19.4
101,19.585
102,19.315
168,19.1
170,19.2
172,19.01
173,19.09
174,18.92
175,18.92
192,18.905
197,19.135
198,18.8
199,18.75
216,18.905
223,18.84
240,17.79
241,18
242,18.195
243,17.96
244,17.96
245,18.14
246,18.2
247,18.01
264,18.065
267,18.5
268,18.66
269,18.45
270,18.45
271,18.54
336,18.85
341,19
343,19.25
360,19.205
361,19.26
362,19.2
367,19.06
384,19.105
389,19.145
391,19.18
410,19.2
433,19.41
435,19.41
439,19.49
504,19.5
528,19.2
533,19
534,19.225
535,19.24
552,19
554,18.9
576,19.1
582,18.78
TIMEZONE_OFFSET=120
695,19.1
698,18.85
700,18.85
701,18.7
720,19.1
721,19
722,18.995
723,19.095
726,18.86
743,19.005
767,19
769,18.82
770,18.7
772,18.67
773,18.57
774,18.57
839,18.7
846,18.895
863,18.56
864,18.52
865,18.45
866,18.31
869,18.31
887,18.305
890,18.565
891,18.5
892,18.41
893,18.41
894,18.41
911,18.35
913,18.66
914,18.66
935,18.845
938,18.98
940,18.635
941,18.635
942,18.71
a1460361600,18.515
2,18.54
24,18.695
25,18.55
27,18.605
28,18.6
30,18.51
48,18.5
50,18.645
51,18.885
52,18.89
54,18.61
55,18.56
72,18.8
75,18.805
78,18.815
96,18.515
98,18.77
99,18.775
168,18.585
192,18.51
193,18.34
194,18.41
196,18.425
198,18.445
199,18.435
216,18.45
240,18.355
241,18.46
242,18.45
243,18.45
244,18.45
245,18.31
246,18.305
247,18.305
264,18.3
266,18.17
267,18.44
336,18.185
338,18.43
360,18.305
384,18.315
408,18.205
415,18.39
432,18.205
504,18.205
506,18.435
507,18.49
509,18.505
510,18.51
511,18.53
528,18.305
529,18.415
532,18.36
552,18.41
553,18.33
557,18.35
559,18.315
576,18.31
600,18.35
603,18.45
672,18.7
674,18.565
675,18.7
676,18.64
678,18.605
679,18.605
696,18.8
697,18.9
698,18.81
701,18.95
702,18.85
703,19
720,18.89
721,18.99
723,18.79
744,18.625
748,18.615
751,18.69
768,18.6
864,18.405
865,18.855
866,18.705
888,18.605
889,18.63
893,18.65
895,18.64
912,18.51
914,18.6
936,18.6
939,18.55
940,18.57
941,18.5
942,18.505
943,18.43
a1463990400,18.6
1,18.525
2,18.6
4,18.57
6,18.59
24,18.47
29,18.95
48,18.795
50,19
53,19.06
55,18.9
79,18.975
96,19
98,19.035
103,19.25
168,19.25
170,19.3
173,19.37
192,19.5
193,19.3
197,19.205
199,19.26
216,19.305
218,19.15
220,19.11
240,19.15
243,18.94
244,18.9
246,18.9
247,18.95
264,19
269,18.85
336,18.8
337,18.7
343,18.69
360,18.75
365,18.795
366,18.71
385,18.62
386,18.7
387,18.62
388,18.62
391,18.42
408,19.885
409,20
410,19.845
411,19.85
412,20.08
413,19.94
415,19.855
432,19.8
433,19.75
434,19.88
504,20
507,19.72
528,19.6
531,19.49
532,19.545
533,19.495
534,19.55
552,19.5
553,19.6
580,19.3
583,19.15
600,19.19
672,19.65
673,19.65
675,19.8
676,19.77
677,19.88
696,19.9
697,20
698,19.945
720,20
721,19.95
722,19.92
745,20
746,20.15
768,19.5
769,19.735
770,19.895
840,19.8
841,20
844,20.06
845,20.1
847,19.9
864,19.87
865,20.2
866,20.085
867,20.1
888,20.2
889,20.205
890,20.47
891,20.5
893,20.405
894,20.39
895,20.48
912,20.6
914,20.5
915,20.44
937,20.75
941,20.66
942,20.75
943,20.8
a1467633600,20.685
20,20.795
44,20.55
45,20.5
48,20.485
50,20.45
51,20.4
75,20.4
92,20.4
96,20.5
164,20.81
165,20.945
168,21
171,21.2
188,21.24
190,21.265
213,20.685
215,21
216,21.05
218,20.905
219,20.775
236,21.2
238,21.155
239,21.3
243,21.345
260,21.445
261,21.5
263,21.4
264,21.29
333,21.495
334,21.5
335,21.5
337,21.65
338,21.615
356,21.55
363,21.685
380,20.62
381,20.7
382,20.78
383,20.85
384,20.935
386,20.755
404,21
405,20.935
434,21
435,20.965
500,21.3
501,21.11
502,21.25
503,21.255
505,21.295
527,21.3
529,21.5
530,21.305
531,21.315
549,21.65
550,21.6
552,21.405
554,21.55
555,21.7
573,21.67
574,21.665
575,21.72
576,21.785
577,21.785
596,21.5
603,21.695
672,21.595
673,21.6
674,21.6
675,21.625
692,21.52
695,21.65
699,21.535
719,21.4
720,21.305
722,21.35
723,21.305
740,21.315
744,21.285
746,21.4
836,21.565
837,21.5
843,21.3
860,21.5
891,21.48
908,21.63
909,21.455
910,21.57
913,21.64
915,21.595
932,21.7
933,21.745
934,21.715
937,21.74
938,21.78
a1471334400,21.8
1,22.13
2,21.95
3,21.95
7,21.995
24,22.01
25,21.805
30,21.7
31,21.665
48,21.785
49,21.75
52,21.815
55,21.88
72,22.095
73,21.96
79,22.025
144,22.045
145,22.3
149,22
151,21.905
168,22
169,22.22
170,22.36
171,22.43
172,22.435
173,22.5
174,22.55
175,22.495
192,22.61
199,22.405
216,22.44
240,22.295
314,22.415
316,22.5
317,22.695
319,22.6
336,22.82
337,23
338,23.08
339,23.2
340,23.2
341,23.2
342,23.1
343,23.04
360,23.5
361,23.2
366,23.215
367,23.2
384,23.3
386,23.2
408,23.3
409,23.2
411,23.3
413,23.36
414,23.495
480,23.77
481,23.8
482,23.7
487,23.6
504,23.65
505,23.15
506,23.18
509,23.5
510,23.4
511,23.6
528,23.8
529,23.98
530,24.1
534,24
552,24
553,24.255
554,24.3
555,24.25
556,24.28
557,24.12
558,24.12
559,24.01
576,24.01
578,23.9
579,23.85
581,23.73
582,23.63
648,23.4
651,23.5
654,23.56
655,23.6
672,23.75
673,23.75
678,23.5
702,23.25
720,23.25
724,23.005
725,23.13
727,23.005
745,23.185
816,23.11
819,23.2
823,23.45
840,23.5
842,23.525
864,23.68
865,23.4
867,23.35
869,23.31
870,23.105
871,23.1
