HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,58.79
102,59.41
103,59.45
120,59.16
121,59.85
122,59.57
123,59.32
124,59.31
125,59.26
126,59.36
127,59.12
144,58.37
145,58.75
146,58.25
147,58.04
148,57.93
149,57.84
150,57.6
151,57.77
168,57.91
169,57.48
170,57.45
171,57.35
172,57.3
173,57.41
174,57.51
175,57.46
TIMEZONE_OFFSET=60
241,57.52
242,57.25
243,57.48
244,57.48
245,57.45
246,57.11
247,57.27
248,57.15
265,57.22
266,57.31
267,57.33
268,57.27
269,57.53
270,57.5
271,57.63
272,57.46
289,57.69
290,57.97
291,57.99
292,57.98
293,58
294,57.97
295,57.87
296,58.11
313,57.85
314,58.19
315,58.33
316,58.13
317,58.15
318,58.13
319,57.87
320,58
337,58
338,56.9
339,57.04
340,56.51
341,56.52
342,56.66
343,56.93
344,56.9
409,57.13
410,56.78
411,57.16
412,57.16
413,57.26
414,57.3
415,57.48
416,57.73
433,57.69
434,57.94
435,57.75
436,57.71
437,57.95
438,57.68
439,57.94
440,57.85
457,58.46
458,59.31
459,59.13
460,59.26
461,59.72
462,59.66
463,59.65
464,59.53
481,57.3
482,57.16
483,56.8
484,56.78
485,56.79
486,57.1
487,57.67
488,57.43
505,56.05
506,55.5
507,56.21
508,56.19
509,55.96
510,56.07
511,56.03
512,56.2
577,57.17
578,57.26
579,57.15
580,57.27
581,57.28
582,57.36
583,57.31
584,57.69
601,57.9
602,58.29
603,57.89
604,57.91
605,57.84
606,57.89
607,57.74
608,57.96
625,57.52
626,57.22
627,57.01
628,56.68
629,56.37
630,56.14
631,56.14
632,56.34
649,57.24
650,57.16
651,56.71
652,56.9
653,56.77
654,56.9
655,56.69
656,56.91
673,56.99
674,56.81
675,56.77
676,56.69
677,56.62
678,56.51
679,56.33
680,56.5
745,56.15
746,55.48
747,55.67
748,55.89
749,56.07
750,56.02
751,56.1
752,56.02
769,55.92
770,55.94
771,56
772,55.9
773,56.06
774,56
775,56.03
776,56.08
793,56.35
794,56.46
795,56.52
796,56.41
797,56.59
798,56.48
799,56.54
800,56.52
817,56.88
818,56.53
819,56.62
820,56.63
821,56.39
822,56.48
823,56.53
824,56.6
841,56.8
842,56.66
843,56.45
844,56.29
845,56.31
846,56.44
847,56.39
848,56.54
913,56.52
914,56.32
915,56.58
916,56.45
917,56.52
918,56.39
919,56.33
920,56.18
937,56.41
938,56.43
939,56.1
940,56.06
941,55.86
942,55.87
943,55.97
944,55.83
961,56.8
962,56.58
963,56.43
964,56.37
965,56.25
966,56.28
967,56.42
968,56.76
985,56.63
986,56.63
987,56.77
988,56.74
989,56.77
990,56.83
991,56.81
992,57.27
a1385715600,57.18
1,57.3
2,57.43
3,57.47
4,57.48
5,57.5
6,57.55
7,57.75
72,57.73
73,57.74
74,57.8
75,57.84
76,57.58
77,57.34
78,57.23
79,57.12
96,57.1
97,56.68
98,56.36
99,56.1
100,55.98
101,56.02
102,55.91
103,56.06
120,55.61
121,55.14
122,55.2
123,55.02
124,54.97
125,54.4
126,54.25
127,54.31
144,54.5
145,54.65
146,55.07
147,55.29
148,55.3
149,55.08
150,54.99
151,54.81
168,54.79
169,54.4
170,54.47
171,54.71
172,54.64
173,54.73
174,55.11
175,55.03
240,55.05
241,54.52
242,54.14
243,53.86
244,53.72
245,53.81
246,53.79
247,53.69
264,53.84
265,54.49
266,54.42
267,54.2
268,54.3
269,53.95
270,53.66
271,53.77
288,54.1
289,54.26
290,54.42
291,54.46
292,54.65
293,54.82
294,54.73
295,54.45
312,54.37
313,53.91
314,54.14
315,54.01
316,53.94
317,54
318,54.23
319,54.29
336,54.36
337,54.36
338,54.75
339,54.51
340,54.38
341,54.47
342,54.39
343,54.55
408,54.37
409,54.77
410,54.57
411,55.04
412,54.65
413,55.07
414,55.3
415,55.19
432,54.82
433,54.29
434,54.08
435,54.14
436,54.15
437,54.15
438,54.11
439,54.16
456,53.99
457,53.98
458,54.04
459,54.09
460,54.2
461,54.17
462,54.2
463,54.14
480,54.59
481,54.62
482,54.49
483,54.29
484,54.19
485,54.19
486,53.61
487,54.14
504,54.05
505,54.18
506,54.19
507,54.01
508,53.83
509,53.94
510,54
511,53.98
576,53.97
577,53.76
578,53.47
579,53.73
580,53.59
581,53.54
582,53.77
583,53.75
672,53.99
673,54.33
674,54.15
675,54.16
676,54.25
677,54.49
678,54.46
679,54.51
744,54.55
745,54.82
746,54.86
747,55.04
748,55.12
749,55.15
816,55.56
817,55.39
818,55.5
819,55.62
820,55.62
821,55.78
822,55.73
823,55.72
840,55.4
841,54.98
842,55.26
843,55.34
844,55.79
845,55.72
846,55.87
847,55.83
912,55.96
913,55.55
914,55.84
915,55.98
916,56.03
917,55.99
918,56.12
919,56.06
936,56.2
937,55.43
938,55.49
939,55.72
940,55.9
941,56.09
942,55.81
943,55.94
960,55.88
961,55.96
962,56.02
963,56.05
964,56.29
965,56.44
966,56.48
967,56.08
984,55.7
985,55.4
986,56
987,56.39
988,56.29
989,56.26
990,56.37
991,56.18
a1389344400,56.2
1,56.55
2,56.41
3,56.73
4,57
5,56.82
6,56.77
7,56.78
72,57
73,56.91
74,57.26
75,57.32
76,57.26
77,57.42
78,57.48
79,57.43
96,57.2
97,57.28
98,57.19
99,57.17
100,57.32
101,57.6
102,57.56
103,57.52
120,57.95
121,57.96
122,58
123,57.71
124,57.89
125,57.89
126,57.9
127,57.72
144,57.48
145,57.33
146,57.26
147,57.57
148,57.51
149,57.53
150,57.53
151,57.46
168,57.66
169,57.53
170,57.72
171,57.7
172,57.6
173,57.54
174,57.51
175,57.63
240,57.64
241,58
242,57.76
243,57.77
244,57.8
245,57.77
246,57.5
247,57.64
264,57.7
265,57.61
266,57.55
267,57.5
268,57.52
269,57.95
270,57.82
271,57.8
288,58.67
289,58.05
290,58.4
291,58.47
292,58.61
293,58.78
294,59.16
295,59.59
312,59.38
313,59.11
314,59.51
315,59.58
316,59.73
317,59.84
318,59.82
319,59.59
336,59.58
337,58.77
338,58.7
339,58.42
340,58.05
341,57.72
342,57.78
343,57.67
408,57.36
409,57.52
410,57.16
411,56.94
412,56.78
413,57.12
414,57.02
415,56.57
432,56.91
433,56.77
434,56.67
435,56.74
436,56.74
437,56.63
438,56.91
439,56.94
456,58.35
457,58.58
458,58.59
459,58.53
460,57.95
461,57.69
462,56.98
463,56.9
480,57.11
481,56.91
482,56.73
483,56.71
484,56.44
485,56.12
486,56.61
487,56.38
504,56.65
505,56.29
506,55.95
507,55.5
508,55.07
509,55.29
510,55.26
511,55.14
576,55.42
577,55.11
578,54.74
579,54.68
580,54.91
581,55.1
582,54.95
583,54.65
600,54.25
601,54.38
602,54.38
603,54.29
604,54.28
605,54.31
606,54.54
607,55.05
624,55.13
625,54.89
626,55.08
627,55
628,55.08
629,55.18
630,55.06
631,54.93
648,54.78
649,54.61
650,54.7
651,55.5
652,55.89
653,55.58
654,55.3
655,55.76
672,55.94
673,56.38
674,56.67
675,56.61
676,56.51
677,56.76
678,57.05
679,56.65
744,56.61
745,56.4
746,56.42
747,56.37
748,56.12
749,56.26
750,56.29
751,56.26
768,56.27
769,56.67
770,56.49
771,56.55
772,56.59
773,56.88
774,56.63
775,56.79
792,57.18
793,57.64
794,58.06
795,58.03
796,57.8
797,57.62
798,58.01
799,58.27
816,57.64
817,57.42
818,57.19
819,57.14
820,57.05
821,57.1
822,57.2
823,57.3
840,57.81
841,57.95
842,57.94
843,58.07
844,58.36
845,58.33
846,58.22
847,58.3
912,58.1
913,58.05
914,57.94
915,57.95
916,57.93
917,58.04
918,58.06
919,57.79
936,57.95
937,57.53
938,57.47
939,57.42
940,57.52
941,57.59
942,57.4
943,57.24
960,57.16
961,57.61
962,57.64
963,57.48
964,57.43
965,57.41
966,57.55
967,57.89
984,57.14
985,56.87
986,56.93
987,57.16
988,57.05
989,56.92
990,57.05
991,56.83
a1392973200,57.55
1,57.59
2,57.75
3,57.55
4,57.6
5,58.01
6,57.99
7,58.05
72,58.41
73,58.51
74,58.52
75,58.52
76,58.69
77,58.53
78,58.76
79,58.7
96,58.95
97,59.26
98,59.3
99,59.41
100,59.57
101,59.58
102,59.65
103,59.41
120,59.85
121,59.69
122,59.59
123,59.36
124,59.17
125,59.38
126,59.48
127,59.12
144,59.61
145,59.76
146,59.02
147,58.86
148,58.79
149,59.14
150,59.27
151,59.13
168,59.5
169,59.56
170,59.65
171,59.43
172,59.5
173,59.73
174,59.78
175,59.87
240,58.32
241,58.72
242,58.65
243,58.26
244,58.03
245,58.18
246,58.21
247,58.47
264,58.16
265,58.48
266,58.55
267,59.06
268,59.4
269,59.27
270,59.3
271,59.48
288,59.44
289,59.44
290,59.29
291,59.54
292,59.5
293,59.6
294,59.74
295,59.98
312,61
313,63.26
314,63.33
315,63.09
316,62.93
317,63.52
318,63.87
319,63.33
336,63.65
337,63.28
338,63.3
339,63.1
340,62.84
341,62.93
342,63.45
343,62.72
408,62.01
409,62.02
410,62.11
411,62.51
412,62.23
413,62.32
414,61.89
415,61.44
432,61.99
433,62.42
434,62.47
435,62.49
436,62.53
437,62.43
438,62.74
439,62.9
456,62.17
457,61.82
458,62.18
459,61.74
460,62.12
461,61.7
462,61.53
463,61.76
480,62.02
481,61.72
482,61.72
483,61.8
484,62.05
485,62.16
486,62.11
487,61.36
504,59.01
505,59.1
506,59.13
507,59.25
508,58.76
509,59.04
510,59.37
511,59.48
576,59.02
577,59.8
578,59.76
579,59.8
580,59.88
581,59.89
582,60.31
583,60.4
600,60.68
601,60.78
602,60.53
603,60.64
604,61.35
605,61.28
606,61.3
607,61.36
624,59.9
625,59.43
626,59.68
627,60.35
628,60.34
629,60.49
630,59.82
631,60.49
648,59.76
649,59.72
650,59.67
651,59.57
652,59.54
653,59.26
654,59.15
655,59.46
672,59.82
673,60.73
674,60.5
675,60.94
676,61.15
677,61.19
678,61.12
679,61.21
744,61.16
745,61.16
746,60.76
747,60.52
748,60.57
749,60.6
750,60.26
751,59.74
768,59.94
769,60.36
770,60.78
771,60.42
772,60.61
773,60.75
774,60.92
775,60.57
792,60.85
793,61.26
794,61.34
795,61.39
796,61.43
797,61.38
798,61.35
799,60.92
816,60.66
817,60.95
818,61.25
819,61.17
820,60.7
821,60.66
822,60.77
823,60.77
840,60.31
841,60.63
842,60.53
843,60.78
844,61
845,60.82
846,61.22
847,61.09
TIMEZONE_OFFSET=120
911,61.27
912,62.02
913,62.53
914,62.38
915,62.23
916,62.29
917,62.37
918,62.5
935,62.56
936,63.04
937,62.98
938,63.27
939,63.53
940,63.85
941,63.65
942,63.73
959,64.04
960,63.81
961,63.87
962,63.87
963,63.91
964,63.93
965,64.03
966,64.09
983,63.98
984,64.06
985,63.98
986,64
987,63.95
988,63.82
989,63.95
990,64.04
a1396598400,63.77
1,63.81
2,63.7
3,63.82
4,64.15
5,63.96
6,64.13
7,65.87
72,67
73,67.06
74,66.18
75,66.1
76,65.72
77,65.82
78,65.98
79,65.46
96,64.8
97,64.2
98,64
99,63.56
100,63
101,63.21
102,63.27
103,63.42
120,63.55
121,63.94
122,64.24
123,64.16
124,63.85
125,64.25
126,64.37
127,64.03
144,64.15
145,64.8
146,64.62
147,64.5
148,64.79
149,65.02
150,65.13
151,64.4
168,63.09
169,62.97
170,62.63
171,62.63
172,62.49
173,62.43
174,62.4
175,62.55
240,62.3
241,62.38
242,62.17
243,62.13
244,62.74
245,63.02
246,63.14
247,62.63
264,63.09
265,62.88
266,62.57
267,62.45
268,62.57
269,62.68
270,62.68
271,62.71
288,62.4
289,61.82
290,61.96
291,61.62
292,61.65
293,61.87
294,61.8
295,61.85
312,61.88
313,61.73
314,61.76
315,61.67
316,61.65
317,61.6
318,62.11
319,61.97
432,61.95
433,62.42
434,62.45
435,62.56
436,62.75
437,62.65
438,62.72
439,62.68
456,62.75
457,62.69
458,62.77
459,62.43
460,62.52
461,62.55
462,62.65
463,62.46
480,62.73
481,62.87
482,62.95
483,62.94
484,62.79
485,62.32
486,62.49
487,61.78
504,61.43
505,61.59
506,61.51
507,61.63
508,61.52
509,61.41
510,61.62
511,61.51
576,61.09
577,61.66
578,61.79
579,61.76
580,61.76
581,62.02
582,61.67
583,61.88
600,62.12
601,62.37
602,62.15
603,62.52
604,62.95
605,62.98
606,62.71
607,62.75
624,63.03
625,62.52
626,62.7
627,62.38
628,62.33
629,62.09
630,62.33
631,62.33
672,62.67
673,62.25
674,62.21
675,62.23
676,62.3
677,62.38
678,62.04
679,62.32
744,62.02
745,62.11
746,61.46
747,61.72
748,61.8
749,61.87
750,61.92
751,62.19
768,63
769,62.75
770,62.73
771,62.83
772,62.76
773,62.68
774,62.14
775,62.22
792,62.25
793,60.41
794,60.42
795,60.42
796,60.68
797,61.15
798,61.03
799,60.54
816,60.78
817,60.54
818,60.67
819,61.12
820,61.7
821,61.45
822,61.69
823,62.34
840,61.24
841,61.2
842,61.1
843,61.36
844,61.42
845,61.42
846,61.58
847,61.45
912,61.26
913,61.14
914,61.3
915,61.53
916,61.78
917,61.73
918,61.79
919,62.08
936,62.5
937,63.86
938,63.51
939,63.18
940,63.02
941,62.95
942,62.84
943,63.04
960,63.28
961,63.09
962,62.91
963,62.81
964,62.98
965,62.86
966,62.82
967,62.88
984,62.58
985,62.96
986,62.44
987,62.76
988,62.76
989,62.65
990,62.65
991,61.76
a1400227200,60.78
1,60.74
2,60.71
3,60.2
4,60.26
5,60.19
6,60.25
7,60.41
72,60.47
73,60.94
74,60.56
75,60.51
76,60.84
77,61.26
78,61.05
79,60.93
96,61.21
97,61.28
98,61.06
99,60.72
100,60.87
101,60.87
102,60.56
103,60.44
120,60.55
121,60.84
122,60.89
123,60.68
124,60.69
125,60.85
126,60.97
127,60.79
144,60.8
145,61.02
146,60.97
147,60.95
148,60.64
149,60.6
150,60.61
151,60.76
168,60.74
169,60.77
170,61.15
171,61.22
172,61.06
173,60.89
174,61.09
175,61.15
240,61.99
241,62.31
242,62.17
243,62.25
244,62.4
245,62.28
246,62.29
247,62.49
264,62.8
265,62.69
266,63.18
267,63.03
268,63
269,62.92
270,63.11
271,63.21
288,63.29
289,63.21
290,63.66
291,63.8
292,63.82
293,63.76
294,63.5
295,63.69
312,63.9
313,63.5
314,63.77
315,63.85
316,63.6
317,63.53
318,63.57
319,63.56
336,63.85
337,63.48
338,63.86
339,63.59
340,63.52
341,63.58
342,63.49
343,63.29
408,63.43
409,63.51
410,63.31
411,63.36
412,63.24
413,63.51
414,63.61
415,63.4
432,63.54
433,63.54
434,63.6
435,63.45
436,63.35
437,63.4
438,63.62
439,63.74
456,63.75
457,63.69
458,63.36
459,63.23
460,63.78
461,63.6
462,63.58
463,63.71
480,64
481,64.08
482,63.98
483,63.95
484,63.99
485,64.09
486,64.23
487,64.01
504,64.13
505,64.49
506,64.43
507,64.41
508,64.54
509,64.47
510,64.6
511,64.61
576,64.75
577,64.72
578,64.48
579,64.68
580,64.6
581,64.57
582,64.57
583,64.61
600,64.45
601,64.52
602,64.85
603,64.57
604,64.9
605,64.64
606,64.8
607,64.72
624,64.57
625,64.17
626,64.1
627,63.99
628,64.08
629,63.93
630,64.15
631,64.13
648,64.25
649,64.28
650,64.4
651,64.72
652,64.58
653,64.59
654,64.5
655,64.63
672,64.62
673,64.25
674,64.07
675,63.94
676,63.83
677,64
678,64.24
679,64.1
744,64.21
745,64.45
746,64.8
747,64.5
748,64.45
749,64.23
750,64.23
751,64.39
768,64.41
769,64.35
770,64.25
771,64.02
772,63.69
773,63.92
774,63.72
775,64.08
792,64.47
793,64.15
794,64.22
795,64.15
796,64.16
797,64.01
798,64.07
799,64.03
816,64.75
817,64.75
818,64.56
819,64.62
820,64.63
821,64.66
822,64.55
823,64.7
840,64.5
841,64.57
842,64.59
843,64.65
844,64.65
845,64.59
846,64.53
847,64.45
912,64.22
913,63.6
914,63.39
915,63.69
916,63.53
917,63.78
918,63.86
919,63.54
936,63.28
937,62.9
938,62.9
939,62.81
940,63.01
941,62.86
942,63.33
943,63.21
960,63.03
961,62.59
962,62.23
963,61.87
964,61.85
965,61.7
966,61.64
967,61.73
984,62.17
985,61.79
986,61.82
987,62.01
988,61.78
989,61.83
990,61.76
991,61.15
a1403856000,61.63
1,61.66
2,61.89
3,61.5
4,61.5
5,61.97
6,61.85
7,61.69
72,61.88
73,61.75
74,61.56
75,62.12
76,62
77,61.9
78,62.04
79,62.12
96,62.53
97,62.13
98,62.42
99,62.8
100,62.74
101,62.85
102,62.89
103,63
120,63.52
121,63.03
122,63.06
123,63.1
124,63.27
125,63.29
126,63.4
127,63.38
144,63.67
145,63.81
146,63.85
147,64.04
148,64.12
149,64.25
150,64.25
151,64.58
168,64.8
169,64.99
170,65.16
171,65.05
172,65.21
173,65.23
174,65.02
175,64.99
240,64.66
241,64.75
242,64.56
243,64.55
244,64.5
245,64.47
246,64.19
247,64.25
264,63.85
265,63.3
266,62.84
267,62.89
268,62.89
269,62.77
270,62.75
271,62.8
288,61.84
289,62.06
290,61.8
291,61.81
292,61.71
293,61.87
294,61.58
295,61.98
312,61.77
313,61.9
314,61.16
315,61.3
316,61.1
317,61.15
318,60.79
319,61.31
336,60.83
337,60.92
338,60.58
339,60.15
340,60.11
341,60.08
342,60
343,59.75
408,59.83
409,60.62
410,60.58
411,60.49
412,60.43
413,60.56
414,60.66
415,60.8
432,60.96
433,61.08
434,60.85
435,60.45
436,60.26
437,60.39
438,60.19
439,59.94
456,59.9
457,59.88
458,60.64
459,60.46
460,60.41
461,60.36
462,60.26
463,60.25
480,60.3
481,60.25
482,60.05
483,59.91
484,59.61
485,59.64
486,59.6
487,60.04
504,58.2
505,57.64
506,57.97
507,57.65
508,57.82
509,57.81
510,57.9
511,57.86
576,57.95
577,57.95
578,58.26
579,58.01
580,58.05
581,58.07
582,57.95
583,57.85
600,58.3
601,58.7
602,58.46
603,58.53
604,58.47
605,58.34
606,58.3
607,58.43
624,58.31
625,58.79
626,58.85
627,58.97
628,59.01
629,58.95
630,58.86
631,58.94
648,59.04
649,58.95
650,59.4
651,59.28
652,59.13
653,59.19
654,59.26
655,59.14
672,59.06
673,59.4
674,59.28
675,59.3
676,59.25
677,58.94
678,58.73
679,58.86
744,58.32
745,58.46
746,58.48
747,58.27
748,58.63
749,58.44
750,58.3
751,58.07
768,58.05
769,57.69
770,58.04
771,57.89
772,58.06
773,58.08
774,58.41
775,58.66
792,58.5
793,58.62
794,58.07
795,58.23
796,57.86
797,57.04
798,57.35
799,57.23
816,57.18
817,56.2
818,56.05
819,56.07
820,56.17
821,55.98
822,56
823,55.72
840,55.25
841,54.47
842,53.92
843,53.78
844,53.75
845,53.87
846,53.84
847,54.32
912,54.01
913,54.11
914,54.13
915,54.38
916,54.78
917,54.82
918,54.82
919,55.05
936,55.22
937,54.9
938,54.87
939,54.72
940,54.71
941,54.46
942,54.44
943,54.26
960,53.98
961,53.81
962,53.36
963,53.31
964,53.21
965,53.37
966,53.39
967,53.63
984,53.93
985,53.69
986,54.01
987,53.8
988,53.72
989,53.78
990,53.47
991,53.51
a1407484800,52.13
1,52.09
2,52.21
3,52.3
4,52.18
5,52.85
6,52.88
7,52.69
72,53.65
73,53.57
74,53.49
75,53.48
76,53.56
77,53.92
78,54
79,54.25
96,53.92
97,54.11
98,53.98
99,53.98
100,53.64
101,53.53
102,53.49
103,53.43
120,54.1
121,54.38
122,54.28
123,54.2
124,54.38
125,54.35
126,54.29
127,54.38
144,54.25
145,54.31
146,54.42
147,54.6
148,55.13
149,54.94
150,54.93
151,55.33
168,56.07
169,55.75
170,56.06
171,56.2
172,56.45
173,56.35
174,56.46
175,56.39
240,55.83
241,56.09
242,56.07
243,55.94
244,56.02
245,56.02
246,55.97
247,56.16
264,56.65
265,56.78
266,56.74
267,56.77
268,56.54
269,56.72
270,56.74
271,56.71
288,56.99
289,56.71
290,56.57
291,56.59
292,56.54
293,56.56
294,56.21
295,56.3
312,56.41
313,56.68
314,56.44
315,56.48
316,56.56
317,56.55
318,56.52
319,56.82
336,56.59
337,56.91
338,56.82
339,56.73
340,56.8
341,57.14
342,57.04
343,56.93
408,57.57
409,57.51
410,57.47
411,57.19
412,57.18
413,57.12
414,57.21
415,57
432,57.27
433,57.56
434,57.5
435,57.37
436,57.63
437,58.2
438,58.22
439,58.66
456,58.35
457,58.19
458,58.01
459,58.06
460,58.12
461,58.17
462,58.15
463,58.2
480,57.8
481,57.57
482,57.54
483,57.11
484,57
485,57.1
486,57.39
487,57.63
504,57.72
505,57.73
506,57.64
507,57.48
508,57.63
509,57.59
510,57.4
511,57.2
576,57.52
577,57.8
578,57.13
579,57.17
580,57.22
581,57.19
582,57.15
583,57.04
600,57.36
601,57.42
602,57.51
603,57.64
604,57.56
605,57.33
606,57.36
607,57.24
624,57.25
625,57.36
626,57.66
627,57.67
628,57.92
629,57.91
630,58.03
631,58.17
648,57.49
649,57.14
650,57.25
651,57.46
652,57.75
653,57.87
654,58.04
655,58.07
672,58.35
673,59.2
674,59.08
675,58.72
676,58.77
677,58.83
678,58.89
679,59.11
744,58.98
745,58.95
746,58.83
747,58.74
748,58.61
749,58.57
750,58.77
751,58.89
768,58.67
769,59.15
770,59.31
771,59.35
772,59.26
773,59.13
774,58.99
775,58.82
792,58.7
793,58.46
794,58.58
795,58.93
796,58.9
797,58.71
798,58.73
799,58.5
816,58.64
817,58.89
818,58.43
819,58.65
820,58
821,57.66
822,56.97
823,57.48
840,57.24
841,56.79
842,56.61
843,56.67
844,56.79
845,56.81
846,56.72
847,56.62
912,56.19
913,56.11
914,56.34
915,56.18
916,56.3
917,56.47
918,56.26
919,55.84
936,55.61
937,55.98
938,55.72
939,56.06
940,55.96
941,55.85
942,55.77
943,55.76
960,56.29
961,56.02
962,56.12
963,55.99
964,56.11
965,56.13
966,56.13
967,56.22
984,55.55
985,55.92
986,56.17
987,56.21
988,56.05
989,56.13
990,55.9
991,55.77
a1411113600,56.05
1,55.83
2,55.88
3,55.75
4,55.68
5,55.29
6,55.51
7,55.27
72,54.42
73,54.43
74,54.71
75,54.71
76,54.67
77,54.7
78,54.65
79,54.65
96,54.2
97,53.95
98,53.99
99,53.65
100,53.65
101,53.53
102,53.49
103,53.69
120,53.37
121,53.11
122,53.19
123,53.07
124,53.33
125,53.3
126,53.02
127,53.14
144,53.56
145,53.65
146,53.63
147,53.52
148,53.51
149,53.78
150,53.48
151,52.7
168,52.4
169,52.32
170,52.28
171,52.32
172,52.4
173,52.41
174,52.32
175,52.58
240,52.44
241,52.47
242,52.51
243,52.5
244,52.43
245,52.61
246,52.18
247,52.25
264,52.58
265,51.72
266,51.69
267,51.76
268,51.91
269,51.99
270,52.12
271,51.99
288,51.96
289,52.41
290,52.47
291,52.5
292,52.34
293,52.04
294,52.26
295,52.02
312,52.31
313,52.08
314,52.17
315,52.64
316,52.67
317,52.63
318,52.45
319,52.17
408,52.48
409,52.52
410,52.49
411,52.55
412,53.17
413,52.95
414,53.05
415,53
432,52.95
433,52.91
434,52.78
435,52.89
436,53.08
437,53.15
438,53.13
439,52.71
456,52.39
457,52.03
458,51.89
459,51.65
460,51.88
461,52.13
462,51.99
463,52.09
480,52.5
481,53.15
482,53.04
483,53.07
484,52.74
485,52.39
486,52.39
487,52.41
504,51.51
505,51.24
506,50.63
507,50.35
508,50.54
509,50.81
510,51.07
511,50.81
576,49.275
577,50.14
578,50.81
579,51.06
580,51.2
581,51.07
582,51.31
583,51
600,50.12
601,50.75
602,50.38
603,50.12
604,50.43
605,50.68
606,50.84
607,50.57
624,51.42
625,51.45
626,50.92
627,51.4
628,51.29
629,50.92
630,50.56
631,50.54
648,50.23
649,49.59
650,49.67
651,48.975
652,48.7
653,48.86
654,48.905
655,49.475
672,49.96
673,50.52
674,50.93
675,50.96
676,50.82
677,51.13
678,51.22
679,51.32
744,51.87
745,51.55
746,51.54
747,51.92
748,51.53
749,51.45
750,51.86
751,52.07
768,51.58
769,52.52
770,52.68
771,53.03
772,53.14
773,52.78
774,53.04
775,52.99
792,53.49
793,53.42
794,53.1
795,53.51
796,53.61
797,53.69
798,53.76
799,53.7
816,53.11
817,53.1
818,53.44
819,53.38
820,52.98
821,53.2
822,53.18
823,53.11
840,52.87
841,53.44
842,53.4
843,53.42
844,53.41
845,53.22
846,53.08
847,53.08
TIMEZONE_OFFSET=60
913,53.3
914,52.86
915,52.29
916,52.25
917,52.55
918,52.29
