FPH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
170,4.433
171,4.478
172,4.459
173,4.45
174,4.449
TIMEZONE_OFFSET=60
241,4.49
242,4.41
243,4.337
244,4.383
246,4.349
247,4.349
248,4.32
265,4.398
266,4.34
267,4.316
268,4.34
269,4.349
270,4.37
271,4.313
272,4.31
289,4.3
290,4.119
291,4.128
292,4.13
293,4.141
294,4.13
295,4.19
296,4.186
313,4.15
314,4.233
315,4.2
316,4.2
317,4.19
318,4.191
319,4.163
320,4.191
337,4.242
338,4.334
339,4.32
341,4.332
342,4.317
343,4.323
344,4.324
409,4.35
410,4.38
411,4.361
412,4.395
414,4.34
415,4.319
416,4.355
433,4.26
434,4.3
435,4.215
436,4.152
437,4.229
439,4.202
440,4.223
457,4.268
458,4.214
459,4.252
460,4.162
461,4.102
462,4.144
463,4.254
464,4.29
481,4.34
482,4.38
483,4.37
484,4.35
485,4.35
486,4.32
487,4.366
488,4.35
505,4.3
506,4.247
507,4.271
508,4.22
509,4.246
510,4.181
511,4.237
512,4.236
577,4.152
578,4.2
579,4.2
581,4.188
582,4.2
583,4.179
584,4.192
601,4.15
602,4.125
603,4.12
606,4.1
607,4.112
608,4.11
625,4.1
626,4.1
627,4.07
628,4.126
629,4.107
630,4.137
632,4.082
649,4.1
650,4.071
651,4
652,3.96
653,3.96
654,3.968
656,3.999
673,3.94
674,3.95
675,3.95
676,3.98
677,4.119
678,4.119
679,4.12
680,4.137
745,4.25
746,4.22
747,4.2
748,4.219
749,4.219
750,4.202
751,4.244
752,4.259
769,4.25
770,4.27
771,4.32
772,4.256
774,4.26
775,4.251
776,4.289
793,4.25
794,4.28
795,4.263
796,4.255
797,4.25
798,4.25
799,4.265
800,4.258
817,4.27
818,4.23
819,4.23
820,4.23
821,4.206
822,4.206
824,4.206
841,4.23
843,4.21
844,4.186
845,4.18
846,4.18
847,4.198
848,4.199
913,4.2
914,4.21
915,4.17
916,4.18
917,4.18
918,4.177
919,4.208
920,4.17
937,4.167
938,4.165
939,4.15
940,4.129
941,4.11
942,4.09
943,4.05
944,4.099
961,4.07
962,4.079
963,4.079
964,4.08
965,4.08
966,4.061
967,4.12
968,4.114
985,4.2
986,4.178
987,4.2
988,4.149
990,4.189
991,4.179
992,4.143
a1385715600,4.15
1,4.166
3,4.14
4,4.131
5,4.15
6,4.165
7,4.2
72,4.25
74,4.15
75,4.15
77,4.15
78,4.15
79,4.198
96,4.15
97,4.153
100,4.174
101,4.17
102,4.071
103,4.115
120,4.041
121,4.1
122,4.102
123,4.109
124,4.139
126,4.1
127,4.12
144,4.1
145,4.056
146,4.081
147,4.081
148,4.08
149,4.092
150,4.147
151,4.1
168,4.085
169,4.052
170,4.043
172,4.15
175,4.031
240,3.991
241,4.076
242,4.095
243,4.095
244,4.086
245,4.071
246,4.121
247,4.057
264,4.05
265,4.1
267,4.12
288,3.97
289,3.952
290,3.967
291,3.96
292,3.979
293,3.971
294,4
295,3.98
312,4.038
313,3.957
314,3.967
316,3.98
317,3.98
318,4.014
319,4.015
336,3.951
337,3.96
338,3.961
339,3.998
341,3.961
342,3.961
408,4.033
409,4.005
411,4.005
413,4.005
414,4.005
415,4
432,4.04
433,4.054
434,4.083
435,4.098
436,4.094
437,4.126
438,4.05
439,4.139
456,4.12
457,4.117
458,4.11
459,4.146
460,4.18
461,4.16
462,4.199
463,4.19
480,4.15
481,4.15
482,4.15
483,4.127
485,4.19
486,4.155
487,4.155
504,4.16
505,4.087
509,4.11
510,4.09
511,4.083
576,4.17
578,4.106
579,4.14
581,4.1
582,4.021
583,4
672,4.09
673,4.07
674,4.05
675,4.059
676,4.042
678,4.022
679,4.009
744,4.07
745,4.03
746,4.018
747,4.05
748,4.02
749,4.168
816,4.15
817,4.21
818,4.151
819,4.2
822,4.2
823,4.179
840,4.18
841,4.2
842,4.249
843,4.262
844,4.243
845,4.24
846,4.22
847,4.248
912,4.25
913,4.249
914,4.235
915,4.248
916,4.26
917,4.349
918,4.314
919,4.32
936,4.37
937,4.365
938,4.37
939,4.368
941,4.35
942,4.321
943,4.344
960,4.352
961,4.33
962,4.33
965,4.322
966,4.329
967,4.31
984,4.34
985,4.323
986,4.328
987,4.319
988,4.312
989,4.292
990,4.318
a1389344400,4.35
1,4.339
3,4.358
4,4.354
5,4.32
6,4.32
72,4.379
73,4.369
74,4.368
76,4.339
77,4.34
78,4.374
79,4.37
96,4.371
97,4.37
98,4.359
99,4.35
100,4.359
101,4.35
102,4.329
103,4.36
120,4.38
121,4.337
122,4.37
123,4.385
124,4.385
125,4.385
126,4.47
127,4.535
144,4.59
145,4.57
146,4.6
147,4.68
148,4.68
149,4.665
150,4.679
151,4.73
168,4.78
169,4.7
170,4.689
171,4.678
172,4.65
173,4.651
174,4.659
175,4.69
240,4.8
241,4.84
242,4.874
243,4.93
244,4.918
245,4.915
246,4.856
247,4.899
264,4.939
265,4.894
266,4.899
267,4.899
268,4.899
269,4.875
270,4.85
271,4.831
288,4.8
289,4.73
290,4.7
291,4.719
292,4.73
293,4.799
294,4.78
295,4.833
312,4.785
313,4.83
314,4.85
315,4.811
316,4.763
317,4.8
318,4.8
319,4.75
336,4.85
337,4.812
338,4.804
339,4.798
340,4.698
341,4.719
342,4.729
343,4.729
408,4.684
409,4.566
410,4.6
411,4.585
412,4.542
413,4.584
414,4.59
415,4.588
432,4.57
433,4.589
434,4.59
435,4.59
436,4.62
437,4.6
438,4.6
439,4.599
456,4.688
457,4.738
458,4.742
459,4.692
460,4.679
461,4.68
462,4.712
463,4.601
480,4.53
481,4.557
484,4.589
485,4.59
486,4.63
487,4.62
504,4.62
505,4.574
506,4.6
507,4.566
508,4.536
509,4.54
510,4.599
511,4.6
576,4.69
577,4.567
579,4.612
580,4.613
581,4.561
582,4.569
583,4.56
600,4.599
601,4.5
602,4.529
603,4.5
605,4.506
607,4.506
624,4.57
625,4.574
626,4.585
627,4.581
628,4.56
630,4.559
648,4.545
649,4.501
651,4.515
652,4.56
653,4.575
654,4.55
655,4.575
672,4.574
673,4.575
674,4.575
675,4.57
676,4.568
677,4.568
678,4.568
679,4.568
744,4.55
745,4.68
747,4.659
748,4.694
750,4.689
751,4.679
768,4.7
770,4.75
771,4.8
772,4.733
773,4.799
774,4.8
775,4.8
792,4.799
793,4.748
794,4.799
795,4.799
796,4.8
797,4.799
798,4.799
799,4.751
816,4.79
819,4.779
820,4.78
821,4.78
822,4.736
823,4.777
840,4.778
841,4.701
842,4.7
843,4.691
844,4.648
845,4.65
846,4.654
847,4.743
912,4.749
913,4.766
914,4.77
915,4.69
916,4.739
918,4.701
919,4.63
936,4.69
938,4.645
939,4.741
940,4.648
942,4.615
943,4.672
960,4.6
961,4.586
962,4.599
963,4.584
964,4.583
965,4.574
966,4.574
984,4.618
985,4.582
988,4.678
990,4.59
991,4.591
a1392973200,4.58
2,4.726
3,4.73
4,4.74
5,4.739
6,4.641
7,4.67
72,4.74
73,4.72
74,4.686
75,4.665
76,4.642
78,4.65
79,4.616
96,4.678
97,4.624
98,4.653
99,4.652
100,4.653
101,4.649
102,4.633
103,4.481
120,4.599
121,4.593
122,4.613
123,4.611
124,4.583
126,4.605
127,4.583
144,4.601
145,4.63
146,4.63
147,4.591
148,4.501
149,4.55
150,4.598
151,4.522
168,4.55
169,4.55
170,4.59
172,4.6
173,4.531
174,4.591
175,4.593
240,4.37
241,4.455
242,4.474
243,4.411
244,4.44
245,4.507
246,4.462
247,4.503
264,4.41
265,4.476
266,4.5
267,4.473
268,4.529
269,4.588
270,4.536
271,4.536
288,4.51
289,4.66
290,4.571
291,4.69
292,4.69
293,4.67
294,4.695
295,4.68
313,4.602
314,4.63
315,4.694
316,4.74
317,4.7
318,4.739
319,4.691
336,4.75
337,4.632
338,4.659
339,4.647
340,4.648
341,4.668
342,4.668
343,4.668
408,4.605
409,4.668
411,4.669
412,4.678
413,4.729
414,4.7
415,4.678
432,4.7
433,4.7
434,4.72
435,4.711
436,4.72
437,4.624
438,4.671
439,4.7
456,4.607
457,4.61
458,4.6
459,4.631
463,4.6
480,4.55
482,4.599
483,4.597
484,4.59
486,4.55
487,4.48
504,4.362
505,4.255
506,4.261
507,4.269
508,4.331
509,4.316
510,4.37
511,4.397
576,4.573
577,4.5
578,4.38
580,4.41
581,4.41
582,4.443
583,4.431
600,4.44
602,4.439
603,4.44
604,4.45
624,4.518
625,4.399
627,4.497
628,4.42
629,4.512
648,4.395
650,4.498
651,4.471
652,4.519
654,4.52
655,4.5
672,4.45
673,4.52
674,4.484
675,4.53
676,4.559
677,4.52
678,4.563
679,4.54
746,4.539
747,4.512
748,4.481
749,4.576
750,4.568
751,4.432
768,4.451
769,4.506
770,4.564
771,4.558
772,4.584
773,4.532
774,4.467
792,4.579
793,4.427
794,4.5
795,4.549
796,4.555
797,4.554
798,4.505
799,4.545
816,4.518
817,4.496
818,4.548
820,4.53
821,4.512
822,4.548
823,4.549
840,4.445
842,4.499
843,4.451
844,4.5
847,4.441
TIMEZONE_OFFSET=120
911,4.4
912,4.44
913,4.499
914,4.549
915,4.55
916,4.55
917,4.549
918,4.548
936,4.547
937,4.512
938,4.549
939,4.522
940,4.549
941,4.549
942,4.531
959,4.589
960,4.55
961,4.519
962,4.53
964,4.5
965,4.5
983,4.537
984,4.498
985,4.452
986,4.44
988,4.45
989,4.45
990,4.45
a1396598400,4.436
1,4.516
2,4.495
3,4.508
4,4.47
5,4.47
6,4.51
7,4.519
72,4.54
73,4.52
74,4.499
75,4.54
76,4.54
77,4.506
78,4.5
79,4.52
97,4.539
98,4.5
99,4.408
100,4.5
101,4.48
102,4.501
103,4.5
120,4.505
121,4.5
122,4.526
124,4.525
125,4.529
144,4.477
145,4.5
146,4.529
147,4.5
148,4.53
149,4.5
150,4.5
151,4.5
168,4.53
170,4.457
171,4.47
172,4.443
173,4.477
174,4.521
175,4.5
240,4.48
241,4.5
242,4.5
243,4.482
244,4.52
245,4.52
246,4.5
247,4.465
265,4.519
266,4.503
268,4.53
269,4.509
270,4.504
271,4.476
288,4.42
289,4.5
290,4.512
291,4.528
292,4.412
293,4.45
294,4.515
295,4.462
312,4.5
313,4.499
314,4.51
315,4.51
432,4.5
434,4.501
435,4.501
436,4.53
437,4.54
439,4.54
456,4.519
457,4.5
458,4.538
459,4.53
461,4.53
462,4.501
463,4.52
480,4.53
481,4.539
482,4.52
483,4.521
484,4.54
485,4.522
486,4.521
487,4.501
504,4.54
505,4.501
506,4.501
507,4.5
508,4.5
509,4.471
510,4.457
511,4.509
576,4.59
577,4.545
578,4.544
579,4.639
580,4.689
581,4.7
582,4.672
583,4.672
600,4.7
601,4.7
602,4.7
603,4.78
604,4.79
605,4.818
606,4.809
607,4.791
624,4.82
625,4.79
626,4.8
627,4.799
628,4.799
629,4.78
630,4.78
631,4.78
672,4.62
673,4.712
674,4.731
676,4.727
677,4.739
678,4.721
679,4.738
744,4.7
745,4.749
747,4.682
748,4.64
749,4.72
750,4.72
751,4.72
768,4.643
769,4.682
772,4.75
792,4.699
793,4.652
794,4.652
795,4.566
796,4.574
797,4.659
816,4.65
817,4.617
818,4.582
819,4.566
820,4.579
822,4.57
823,4.57
840,4.649
841,4.636
842,4.65
844,4.64
845,4.64
846,4.64
847,4.64
912,4.6
915,4.58
916,4.579
917,4.58
918,4.58
919,4.58
936,4.6
937,4.598
938,4.572
939,4.54
940,4.549
942,4.599
943,4.595
961,4.624
964,4.629
967,4.626
985,4.504
986,4.512
987,4.512
988,4.55
990,4.53
991,4.548
a1400238000,4.538
1,4.534
3,4.556
4,4.501
73,4.56
75,4.53
94,4.586
98,4.512
99,4.553
100,4.482
117,4.488
118,4.481
119,4.52
120,4.514
121,4.548
122,4.51
123,4.51
141,4.52
165,4.515
166,4.55
168,4.512
171,4.511
172,4.5
237,4.55
238,4.541
239,4.6
240,4.6
241,4.61
242,4.6
243,4.61
261,4.56
262,4.587
263,4.56
264,4.56
265,4.56
266,4.607
267,4.618
268,4.582
285,4.625
286,4.59
287,4.595
288,4.564
289,4.57
290,4.545
291,4.561
292,4.599
309,4.6
311,4.554
312,4.554
313,4.56
314,4.561
315,4.582
316,4.61
333,4.581
334,4.562
335,4.561
337,4.61
338,4.591
339,4.591
340,4.592
405,4.621
406,4.67
407,4.67
408,4.697
409,4.72
410,4.695
411,4.693
412,4.692
429,4.75
430,4.701
431,4.711
432,4.709
433,4.719
434,4.701
435,4.7
436,4.705
453,4.73
454,4.72
455,4.67
456,4.67
457,4.671
458,4.671
459,4.672
460,4.71
477,4.72
478,4.633
479,4.671
480,4.673
481,4.7
482,4.675
483,4.7
484,4.719
501,4.73
503,4.73
504,4.71
505,4.71
506,4.721
507,4.72
508,4.759
573,4.7
577,4.758
579,4.763
597,4.759
599,4.738
600,4.78
601,4.78
602,4.705
603,4.74
604,4.705
621,4.72
622,4.718
623,4.709
625,4.702
626,4.702
627,4.718
645,4.666
646,4.684
648,4.719
649,4.75
650,4.75
652,4.76
670,4.779
671,4.721
672,4.777
673,4.742
675,4.741
676,4.74
741,4.75
742,4.75
765,4.79
766,4.789
767,4.75
768,4.768
770,4.769
771,4.749
772,4.758
789,4.75
792,4.789
795,4.713
796,4.713
815,4.707
816,4.747
819,4.749
820,4.777
837,4.8
838,4.68
839,4.779
840,4.749
841,4.74
843,4.759
844,4.693
909,4.68
912,4.681
913,4.698
914,4.7
915,4.739
933,4.72
934,4.701
935,4.7
936,4.718
937,4.679
938,4.65
939,4.699
940,4.697
959,4.62
960,4.696
961,4.677
962,4.65
963,4.651
981,4.645
984,4.632
985,4.63
986,4.63
987,4.603
988,4.639
a1403866800,4.561
1,4.521
2,4.6
3,4.639
4,4.592
69,4.717
71,4.64
72,4.659
73,4.659
74,4.624
75,4.659
94,4.669
95,4.639
96,4.639
97,4.639
98,4.601
99,4.668
100,4.64
117,4.6
118,4.637
119,4.645
120,4.69
121,4.66
122,4.65
123,4.65
124,4.669
141,4.73
142,4.721
143,4.738
144,4.742
145,4.77
146,4.799
147,4.799
148,4.78
165,4.799
166,4.714
167,4.798
169,4.777
171,4.79
237,4.72
238,4.769
239,4.78
241,4.76
242,4.76
244,4.76
261,4.72
262,4.699
263,4.749
264,4.747
266,4.723
267,4.729
268,4.749
285,4.69
286,4.7
287,4.758
288,4.726
289,4.651
290,4.66
291,4.716
292,4.663
309,4.706
310,4.634
311,4.696
312,4.64
313,4.591
314,4.634
315,4.597
316,4.59
333,4.58
335,4.634
336,4.562
337,4.583
339,4.634
340,4.633
405,4.65
406,4.576
407,4.584
408,4.646
409,4.646
410,4.65
411,4.65
412,4.651
429,4.728
430,4.698
431,4.726
432,4.726
433,4.728
434,4.75
435,4.74
436,4.695
453,4.74
456,4.74
457,4.661
458,4.739
459,4.739
460,4.738
477,4.74
478,4.697
479,4.7
480,4.738
481,4.679
482,4.69
483,4.63
484,4.662
501,4.57
502,4.656
504,4.588
505,4.704
506,4.571
507,4.664
508,4.654
573,4.74
575,4.593
576,4.601
577,4.739
578,4.602
579,4.595
580,4.69
597,4.63
598,4.625
599,4.643
600,4.635
603,4.683
604,4.68
621,4.72
622,4.575
623,4.657
624,4.678
625,4.65
626,4.615
627,4.668
628,4.669
645,4.554
646,4.619
647,4.6
648,4.599
649,4.599
650,4.66
651,4.66
669,4.63
672,4.566
673,4.565
675,4.551
676,4.566
741,4.57
742,4.6
743,4.589
745,4.531
746,4.529
747,4.5
748,4.527
765,4.58
767,4.446
769,4.381
770,4.402
771,4.44
772,4.46
789,4.458
790,4.458
791,4.468
792,4.499
794,4.499
796,4.517
813,4.52
815,4.434
816,4.336
817,4.301
818,4.418
819,4.354
820,4.319
837,4.31
838,4.122
839,4.06
840,4.1
841,4.13
842,4.184
843,4.155
844,4.148
909,4.051
910,4.174
911,4.174
912,4.174
913,4.173
914,4.17
915,4.188
916,4.149
933,4.1
934,4.12
935,4.101
936,4.1
937,4.1
938,4.101
939,4.099
940,4.08
957,4.1
958,4.054
959,4.062
960,4.053
961,4.052
962,4.06
963,4.133
981,4.18
983,4.097
984,4.066
985,4.131
986,4.134
987,4.134
988,4.133
a1407484800,4.063
1,3.91
2,3.952
3,3.984
4,3.92
5,3.984
6,3.94
7,3.941
72,4
73,4.08
75,4.101
76,4.102
77,4.137
78,4.133
79,4.13
96,4.187
97,4.183
99,4.103
100,4.11
102,4.13
103,4.08
120,4.1
121,4.1
122,4.147
123,4.147
124,4.054
125,4.055
127,4.054
144,4.099
145,4.071
147,4.1
148,4.101
149,4.1
150,4.1
151,4.085
168,4.139
169,4.14
170,4.244
171,4.244
172,4.2
173,4.177
174,4.15
175,4.121
240,4.15
241,4.119
244,4.08
246,4.099
247,4.136
264,4.056
265,4.148
266,4.105
267,4.104
268,4.163
269,4.12
270,4.104
288,4.499
289,4.487
290,4.514
291,4.481
292,4.47
293,4.4
294,4.388
295,4.448
312,4.4
313,4.439
314,4.439
316,4.372
317,4.439
336,4.43
337,4.41
338,4.383
339,4.374
340,4.437
343,4.4
408,4.438
409,4.465
410,4.479
411,4.48
412,4.46
414,4.461
437,4.509
438,4.488
439,4.489
457,4.45
460,4.402
461,4.42
463,4.42
480,4.12
481,4.286
482,4.2
483,4.2
484,4.25
485,4.251
486,4.279
487,4.216
504,4.2
505,4.2
506,4.153
507,4.151
508,4.111
509,4.13
510,4.101
511,4.11
576,4.08
577,4.09
578,4.05
579,4.031
580,4.036
582,4.031
583,4.06
600,4.011
601,4.047
602,4.05
604,4.06
606,4.019
607,4.04
624,4.04
625,4.049
626,4.02
627,4
629,4.042
630,3.92
631,3.996
649,4.01
650,4.074
651,4.075
652,4.011
654,4.002
672,4.07
673,4.07
674,4.059
678,4.04
679,4.011
744,4.001
745,4.057
746,3.999
747,4.021
749,4.057
750,4.026
751,4.057
768,4.05
769,4.05
772,4.054
775,4.054
792,4.14
793,4.071
794,4.129
796,4.129
797,4.17
799,4.17
816,4.169
817,4.071
820,4.193
821,4.081
822,4.179
840,4.12
841,4.174
842,4.22
844,4.12
845,4.177
846,4.19
847,4.16
912,4.145
914,4.239
919,4.249
942,4.18
960,4.18
961,4.18
963,4.238
967,4.13
984,4.121
988,4.111
990,4.123
a1411117200,4.121
1,4.199
3,4.2
77,4.228
95,4.13
96,4.1
97,4.092
98,4.062
99,4.062
101,4.099
102,4.09
120,4.196
122,4.199
123,4.116
126,4.18
143,4.1
144,4.104
145,4.103
146,4.15
147,4.107
150,4.106
168,4.169
169,4.174
171,4.238
172,4.24
173,4.187
174,4.18
240,4.219
241,4.21
242,4.217
264,4.151
265,4.124
266,4.12
270,4.138
288,4.206
290,4.204
291,4.217
294,4.199
311,4.113
312,4.1
313,4.108
315,4.14
316,4.14
317,4.14
318,4.141
407,4.06
408,4.171
409,4.169
410,4.078
411,4.061
412,4.186
414,4.124
431,4.061
432,4.089
433,4.061
434,4.09
435,4.121
436,4.161
437,4.1
455,4.168
456,4.021
457,4
458,3.999
459,3.991
461,4.05
462,4.05
479,4.143
480,4.1
482,4.149
483,4.12
484,4.08
485,4.08
486,4.11
503,4
504,3.91
505,3.86
506,3.826
507,3.887
508,3.869
509,3.85
510,3.82
575,3.801
576,3.859
577,3.845
578,3.7
579,3.849
580,3.847
581,3.751
582,3.736
599,3.66
600,3.72
601,3.614
602,3.64
603,3.62
604,3.612
605,3.611
606,3.66
623,3.72
624,3.624
625,3.63
626,3.668
627,3.749
628,3.68
629,3.68
630,3.695
647,3.593
648,3.63
649,3.611
651,3.58
652,3.63
653,3.6
654,3.611
672,3.692
673,3.701
674,3.719
676,3.785
678,3.717
743,3.704
744,3.751
746,3.817
749,3.748
750,3.704
769,3.79
770,3.954
771,3.998
774,3.891
791,3.98
794,3.939
795,3.912
796,3.971
797,3.9
798,3.9
815,3.868
816,3.949
819,3.879
822,3.949
840,3.95
841,3.911
842,3.9
843,4.018
844,3.975
846,4
TIMEZONE_OFFSET=60
913,3.954
914,3.95
916,4
917,3.949
918,3.949
919,3.942
937,3.96
938,3.93
940,3.921
943,3.901
964,3.861
965,3.83
966,3.81
985,3.894
986,3.85
988,3.874
991,3.851
a1414746000,3.919
2,3.96
3,4.078
4,4.11
5,4.14
6,4.088
7,4.05
72,3.996
73,4.164
75,3.983
76,4.114
78,4.116
79,4.049
96,4.135
97,4.135
98,4.109
99,4.1
100,4.161
101,4.164
120,4.129
121,4.129
125,4.13
145,4.056
149,4.051
169,4.051
170,4.051
175,4.031
240,4.05
241,4.05
242,4.078
244,4.013
264,4
265,4.177
266,4.15
267,4.122
268,4.113
271,4.119
293,4.062
295,4.099
313,4.057
317,4.054
318,4.05
319,4.015
336,4.12
337,4.12
338,4.065
339,4.05
340,4.025
341,4.025
342,4.078
343,4.028
411,3.984
413,4
414,4.037
415,4.039
432,4.127
433,4.056
434,4.082
436,4.09
438,4.051
439,4.05
456,4.07
458,4.087
460,4.065
461,4.087
462,4.088
480,4.09
481,4.09
484,4.129
486,4.182
487,4.129
504,4.024
505,4.016
506,4.05
507,3.952
508,4.046
509,3.965
510,4.038
511,3.974
576,3.92
577,3.851
578,3.87
579,3.871
580,3.871
582,3.9
583,3.919
600,3.85
601,3.875
603,3.929
604,3.9
605,3.9
606,3.873
607,3.872
624,3.883
625,3.812
627,3.887
628,3.814
629,3.906
630,3.915
648,3.831
649,3.882
650,3.831
651,3.882
672,3.93
673,3.837
675,3.887
676,3.84
677,3.889
679,3.86
744,3.801
745,3.802
746,3.888
748,3.822
749,3.947
750,3.965
751,3.995
769,4.027
770,4
771,3.995
772,3.945
773,3.981
774,4.021
775,4.011
792,4.077
793,3.975
794,3.975
796,3.961
798,4.007
817,3.951
818,4.047
819,3.96
820,3.961
821,3.99
823,3.999
842,4.046
844,4.046
845,4.1
913,4.05
916,4.054
918,4.061
941,3.97
942,4.03
943,4.04
962,3.953
963,3.992
964,4.011
965,4
966,3.995
987,3.999
988,3.999
a1418382000,3.987
1,3.998
2,4.016
3,3.945
4,4.018
5,3.994
70,3.943
74,3.923
75,3.904
76,4.002
77,3.95
94,3.997
95,3.811
96,3.96
97,3.836
98,3.947
99,3.859
100,3.888
101,3.938
118,3.871
120,3.9
121,3.88
122,3.987
124,3.946
125,3.96
143,3.999
147,3.984
148,3.984
149,4
166,4.02
167,3.98
170,3.96
171,3.982
173,4.034
238,3.923
240,3.942
241,4.05
242,3.943
243,3.95
244,3.989
245,3.95
264,3.946
266,3.904
268,3.974
406,4.049
407,4.012
408,3.95
409,3.95
410,3.901
412,3.909
413,3.971
430,3.997
431,3.996
434,3.924
435,3.979
508,3.95
509,3.95
574,4.01
575,4.005
576,4.098
577,4.011
578,4.032
580,4.08
581,4.03
598,4.015
601,4.059
602,4.081
603,4.089
604,4.09
605,4.114
622,4.13
623,4.149
624,4.146
625,4.14
626,4.13
627,4.091
628,4.091
629,4.002
647,4.086
649,4.019
650,4.01
651,4.034
652,4.002
653,4.001
670,4.097
672,4.021
674,4.023
677,4.064
742,4
745,4.017
746,4
748,4
749,4.059
766,4
768,4
772,4
790,3.955
791,4.067
796,3.962
797,4.02
814,3.968
816,3.98
817,4.045
818,3.976
819,4.01
820,4.003
821,4.004
838,4
840,4.022
841,4.023
842,4.04
843,4.04
844,4.03
845,4.03
913,4.09
914,4.05
915,4.051
916,4.093
934,4.05
935,4.11
938,4.074
939,4.155
940,4.158
941,4.179
958,4.178
960,4.178
963,4.131
964,4.178
965,4.121
983,4.246
984,4.243
986,4.235
987,4.258
988,4.22
989,4.258
a1422003600,4.26
1,4.299
2,4.256
3,4.204
4,4.204
5,4.215
6,4.215
7,4.191
72,4.18
73,4.289
74,4.237
75,4.239
76,4.164
77,4.163
78,4.215
79,4.215
96,4.19
97,4.215
99,4.16
100,4.1
101,4.119
102,4.1
103,4.12
122,4.14
123,4.209
124,4.124
125,4.123
126,4.207
144,4.124
145,4.208
147,4.183
148,4.2
149,4.207
150,4.2
151,4.152
168,4.214
169,4.214
170,4.214
172,4.13
173,4.214
240,4.169
242,4.167
244,4.235
264,4.151
265,4.172
266,4.17
267,4.18
269,4.18
270,4.19
271,4.18
289,4.2
290,4.219
294,4.19
295,4.189
312,4.167
313,4.227
314,4.131
317,4.209
319,4.167
336,4.148
341,4.161
410,4.144
413,4.234
414,4.13
415,4.155
432,4.141
433,4.13
436,4.119
437,4.056
438,4.099
439,4.071
456,4.081
457,4.076
458,4.065
460,4.03
463,4.1
480,4.12
