SHWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
245,9.46
246,9.4
264,9.67
265,9.669
268,9.72
269,9.7
270,9.72
288,9.67
290,9.67
292,9.58
294,9.55
295,9.58
314,9.65
316,9.5
336,9.3
339,9.351
340,9.301
409,9.302
410,9.302
411,9.302
415,9.395
432,9.576
435,9.576
438,9.58
456,9.58
461,9.52
480,9.699
482,9.5
484,9.403
487,9.5
504,9.6
508,9.745
509,9.8
510,9.95
576,9.96
578,9.68
582,9.8
583,9.8
672,9.5
673,9.769
674,9.5
675,9.496
676,9.539
677,9.4
678,9.3
744,9.3
745,9.3
746,9.31
749,9.429
816,9.159
817,8.849
818,8.84
819,8.85
820,8.9
822,9.095
842,9.051
844,9.002
846,9.162
942,8.997
966,9
967,9
984,9.3
987,9.3
988,9.254
a1389344400,9.49
1,9.304
2,9.233
3,9.268
5,9.317
7,9.23
72,9.048
73,9.2
75,9.06
77,9.053
78,9.094
79,9.193
96,9.364
98,9.35
99,9.199
102,9.139
121,9.106
122,9.078
124,9.1
126,9.1
144,9.403
147,9.39
148,9.4
150,9.4
170,9.132
240,9.04
241,8.906
243,8.978
247,9.199
289,8.99
291,8.99
292,9.05
293,8.92
294,9.049
295,8.921
315,8.862
316,8.958
319,8.722
336,8.6
338,8.699
339,8.699
340,8.809
342,8.601
408,8.795
409,8.658
410,8.808
411,8.68
412,8.808
414,8.8
415,8.899
432,8.743
435,8.92
438,8.73
457,8.832
462,8.611
480,8.599
483,8.652
486,8.805
487,8.652
504,8.652
505,8.652
506,8.801
583,8.591
600,8.59
602,8.291
603,8.177
605,8.29
606,8.2
624,8.21
625,8.212
627,8.25
628,8.25
630,8.34
649,8.213
652,8.372
673,8.3
674,8.401
676,8.24
679,8.439
744,8.4
746,8.5
747,8.584
748,8.672
769,8.59
770,8.704
771,8.704
772,8.704
773,8.453
774,8.755
775,8.79
792,8.653
793,8.998
796,8.75
797,8.999
799,8.999
840,8.958
841,8.959
842,8.9
844,8.989
914,8.88
919,8.88
936,8.8
937,8.8
940,8.8
942,8.85
967,8.989
985,8.73
987,8.899
988,8.755
991,8.899
a1392973200,8.641
1,8.667
2,8.899
4,8.642
5,8.899
73,8.7
74,8.763
75,8.65
96,8.411
97,8.432
98,8.662
100,8.589
101,8.589
102,8.59
125,8.895
126,9
144,9.26
145,9.35
146,9.101
149,9.25
150,9.12
168,9.36
170,9.399
171,9.128
175,9.13
240,9.28
241,9.152
242,9.1
243,9.08
245,9.1
246,9.028
265,9.25
266,9.028
267,9.039
269,9.039
271,9.05
288,9.05
293,9.031
294,9.149
312,9.031
314,9.048
315,9.047
316,9.114
319,9.114
336,8.87
337,8.934
341,8.75
342,8.661
408,8.85
412,8.661
413,8.4
414,8.251
415,8.36
432,8.549
433,8.579
434,8.579
436,8.39
437,8.6
439,8.333
456,8.32
457,8.276
458,8.198
459,8.101
460,8.07
462,8.12
463,8.07
480,8
483,8.103
484,8.042
486,8.03
487,8.061
504,8.26
505,8.26
509,8.261
511,8.199
576,8.479
577,8.48
578,8.704
579,8.704
580,8.72
581,8.8
582,8.725
583,8.8
600,8.85
601,9.148
602,8.889
626,9.149
627,9.163
628,9.19
648,9.15
649,9.052
650,9.149
675,9.199
679,9.101
744,9.071
746,9.196
750,9.143
768,9.091
774,9.17
775,9.219
799,9.149
817,9.249
818,9.249
819,9.385
820,9.4
822,9.583
823,9.799
840,9.849
841,9.846
842,9.846
843,9.629
845,9.609
847,9.5
TIMEZONE_OFFSET=120
911,9.7
912,9.7
913,9.849
915,9.57
936,9.599
938,9.51
940,9.5
941,9.6
942,9.5
959,9.4
960,9.361
961,9.299
962,9.3
964,9
965,9.146
966,9.078
984,9.47
985,9.499
986,9.47
987,9.4
989,9.49
990,9.317
a1396598400,9.4
1,9.398
2,9.35
3,9.302
4,9.301
5,9.301
6,9.419
7,9.399
72,9.84
73,9.94
74,10.015
75,9.9
76,9.85
77,9.879
79,9.777
96,9.85
97,10.03
99,9.899
101,9.889
102,9.85
103,9.802
120,9.898
121,9.899
122,9.899
123,9.9
124,9.949
125,9.89
126,9.895
144,9.89
145,9.85
146,9.8
147,9.848
148,9.85
149,9.8
150,9.849
151,9.849
168,9.75
169,9.8
172,9.8
174,9.82
175,9.721
240,9.59
242,9.7
243,9.552
244,9.55
245,9.6
247,9.551
264,9.699
265,9.699
266,9.551
267,9.551
271,9.639
288,9.65
289,9.701
290,9.75
295,9.701
317,9.829
432,9.63
433,9.899
434,9.9
436,9.9
437,10
438,9.9
456,9.9
461,9.75
463,9.88
480,9.8
481,9.673
482,9.8
485,9.9
487,9.851
504,9.85
508,9.85
579,9.663
580,9.662
601,9.662
603,9.614
604,9.633
606,9.647
624,9.782
631,9.679
672,9.8
673,9.76
675,9.451
677,9.674
679,9.674
744,9.8
770,9.506
771,9.749
775,9.601
792,9.5
793,9.6
794,9.401
795,9.4
797,9.5
798,9.5
799,9.45
816,9.5
817,9.351
840,9.49
841,9.489
845,9.3
846,9.449
912,9.4
913,9.25
915,9.15
936,9.1
938,9.268
939,9.091
940,9.361
966,9.359
984,9.2
986,9.15
990,9.2
a1400227200,9.29
6,9.2
7,9.03
72,9.265
74,9.239
75,9.019
77,9.265
96,9.395
97,9.251
99,9.394
100,9.4
101,9.4
120,9.251
122,9.389
125,9.251
127,9.372
147,9.389
168,9.251
175,9.299
240,9.527
243,9.304
245,9.573
265,9.351
267,9.303
268,9.352
270,9.381
271,9.35
289,9.3
291,9.299
292,9.3
293,9.2
294,9.38
295,9.38
313,9.4
314,9.399
316,9.399
318,9.399
319,9.4
336,9.4
340,9.4
342,9.4
343,9.4
408,9.4
410,9.399
415,9.39
432,9.45
437,9.35
456,9.303
462,9.29
463,9.399
505,9.399
507,9.3
509,9.389
510,9.389
511,9.301
576,9.399
577,9.316
581,9.4
583,9.45
600,9.5
601,9.5
624,9.4
631,9.37
651,9.361
653,9.419
655,9.274
673,9.25
674,9.237
675,9.243
676,9.236
744,9.23
746,9.201
747,9.151
748,9.24
751,9.34
773,9.34
774,9.201
775,9.34
795,9.417
817,9.417
819,9.35
820,9.33
821,9.3
840,9.301
841,9.322
843,9.3
845,9.449
846,9.291
912,9.42
913,9.3
918,9.255
961,9.26
963,9.37
984,9.3
990,9.201
991,9.337
a1403856000,9
1,8.916
2,8.919
5,8.919
6,8.799
7,9.149
73,9.03
75,9.065
78,9
79,9.15
97,9.2
101,9.111
124,9.05
125,9.1
127,8.971
144,9.051
147,9.05
148,9.031
149,9
151,8.949
170,9.129
172,9.1
241,9.111
242,9.111
244,9.069
247,9.299
268,9.121
270,9.299
288,9.27
293,9.1
295,9.139
314,9.199
317,9.05
318,9.001
336,8.9
339,9.039
408,8.902
437,9.162
456,9.023
458,9.178
459,9.024
461,9.007
462,9
480,9.045
504,8.874
505,8.907
510,8.85
578,8.801
580,8.96
600,8.8
601,8.851
602,8.851
603,9.011
624,9.064
627,8.9
629,9
650,8.999
652,9
654,9.063
679,9.095
744,8.853
746,9.099
751,9.04
768,9
769,8.93
770,8.89
773,8.9
775,8.89
793,8.89
794,8.939
795,8.919
796,8.92
816,8.95
817,8.92
818,8.92
819,8.899
820,8.771
822,8.66
841,8.8
842,8.72
845,8.749
847,8.749
912,8.73
913,8.862
936,8.755
939,8.652
940,8.652
942,8.5
960,8.6
961,8.541
962,8.597
963,8.455
964,8.599
967,8.44
984,8.39
986,8.43
987,8.559
988,8.64
a1407488400,8.521
1,8.491
2,8.639
71,8.59
72,8.64
75,8.441
76,8.549
77,8.623
95,8.55
96,8.551
99,8.511
102,8.648
120,8.55
124,8.45
143,8.54
144,8.5
145,8.475
146,8.55
148,8.475
149,8.4
167,8.629
168,8.401
170,8.509
240,8.55
244,8.55
246,8.47
263,8.55
265,8.615
268,8.49
270,8.617
287,8.52
288,8.5
290,8.5
291,8.59
311,8.59
312,8.59
315,8.49
316,8.345
338,8.579
342,8.58
407,8.65
408,8.5
431,8.5
432,8.49
434,8.47
435,8.65
436,8.743
455,8.8
479,8.826
480,8.825
507,8.857
582,8.857
623,8.69
624,8.69
648,8.845
673,8.849
744,8.69
745,8.688
746,8.688
750,8.611
767,8.749
768,8.601
771,8.601
772,8.601
774,8.651
792,8.697
797,8.56
816,8.4
817,8.261
818,8
819,7.997
820,7.94
821,8.085
822,7.8
839,7.95
842,7.941
844,7.949
912,7.9
913,7.9
914,7.994
935,7.9
936,7.8
937,8.037
938,7.95
940,7.889
959,7.959
965,7.949
966,7.949
983,7.8
984,7.8
985,7.9
989,7.8
a1411113600,7.7
1,7.841
4,7.8
6,7.7
7,7.799
72,7.68
74,7.681
75,7.66
78,7.67
96,7.652
99,7.652
101,7.652
102,7.701
120,7.65
121,7.696
144,7.64
145,7.49
147,7.381
148,7.578
171,7.451
174,7.575
241,7.531
243,7.61
244,7.531
246,7.53
247,7.5
264,7.65
269,7.65
289,7.619
290,7.473
312,7.6
313,7.58
314,7.55
315,7.6
316,7.6
317,7.58
318,7.4
319,7.506
408,7.5
411,7.45
432,7.45
433,7.45
434,7.4
436,7.3
439,7.399
456,7.361
457,7.22
458,7.22
460,7.348
486,7.161
504,7.161
505,6.95
506,6.97
507,6.779
508,6.7
510,6.77
576,6.702
577,6.65
578,6.689
579,7
600,7
601,6.999
602,6.901
603,6.89
672,6.74
673,6.702
675,6.777
744,6.708
751,6.709
769,6.661
770,6.768
771,6.661
774,6.769
775,6.769
792,6.769
793,6.789
795,6.999
816,6.989
819,6.999
823,6.999
847,7.001
TIMEZONE_OFFSET=60
913,7.062
914,7.04
918,6.839
937,6.84
967,6.938
986,6.851
a1414746000,6.85
4,6.829
5,6.83
72,6.75
73,6.849
97,6.79
99,6.849
101,6.899
102,6.97
120,6.96
121,6.922
122,6.922
124,6.921
125,6.89
127,6.89
144,7
146,7.049
147,6.999
150,7.089
151,7.161
168,7.11
169,7.049
173,7.06
174,7.049
240,7.03
241,7.199
242,7.41
243,7.331
244,7.449
245,7.4
246,7.42
247,7.42
264,7.5
265,7.619
266,7.77
270,7.61
314,7.598
315,7.6
336,7.8
337,7.811
338,7.85
342,7.901
343,7.85
408,7.939
410,7.94
411,7.93
432,7.7
433,7.8
434,7.949
436,8.284
438,8.12
457,8.091
459,8.089
504,7.852
505,7.951
506,8.087
507,8.089
510,8.09
511,8.09
576,8.051
577,8.09
581,8.121
582,8.239
583,8.399
601,8.429
624,8.159
625,8.408
629,8.251
648,8.41
653,8.252
676,8.12
677,8.12
678,8.23
746,8
750,7.992
769,8.2
795,8.244
797,8.25
799,8.4
820,8.241
821,8.279
823,8.15
842,8.118
843,8.118
844,8.119
912,8.251
936,8.2
943,8.116
965,8.3
967,8.4
984,8.7
987,8.6
991,8.596
a1418374800,8.89
1,8.89
5,8.889
6,8.89
7,8.969
72,8.711
74,8.729
77,8.729
78,8.601
79,8.6
96,8.6
120,8.681
121,8.749
126,8.6
144,8.601
146,8.602
151,8.551
168,8.601
170,8.6
173,8.6
270,8.432
414,8.68
432,8.4
505,8.299
506,8.299
507,8.343
508,8.549
509,8.641
576,9
577,9.399
578,9.028
579,9.299
581,9.298
582,9.3
583,9.3
600,9.149
601,9.001
603,9.149
606,9.249
624,9.02
625,9.249
627,9.248
631,9.249
653,9.2
673,9.249
678,9.389
746,9.311
749,9.449
751,9.449
768,9.49
774,9.311
794,9.331
818,9.351
842,9.301
845,9.479
847,9.479
912,9.48
914,9.302
937,9.3
938,8.999
940,8.9
943,8.9
960,8.804
961,9.149
966,9.148
967,8.93
984,9.155
985,8.912
988,8.912
a1422003600,9.05
2,9.049
4,9.168
5,8.91
7,8.91
72,8.91
73,8.91
74,9.139
76,9
77,9.05
79,8.95
96,8.995
97,8.699
98,8.55
99,8.5
100,8.502
101,8.502
103,8.7
122,8.75
126,8.899
127,8.9
144,8.998
145,9
146,9.016
150,9.016
168,9
169,9.079
170,8.85
172,9.099
173,8.851
243,9
245,8.83
266,8.999
268,9.293
270,9.001
271,9.001
288,9
312,8.98
313,8.999
314,9.17
318,9.176
336,9.197
337,9.25
338,9.25
339,9.299
342,9.3
408,9.161
409,9.1
410,9.099
411,9.1
412,9.001
413,8.979
432,8.833
434,8.979
435,8.831
436,8.84
437,8.751
438,8.751
439,8.979
458,8.749
462,8.81
480,9.01
481,8.75
482,8.75
483,8.869
487,8.869
506,8.601
508,8.804
511,8.601
578,8.804
579,8.769
583,8.87
601,8.751
624,8.661
625,8.863
648,8.86
649,8.89
672,8.99
678,8.85
679,8.85
744,8.9
745,8.931
747,9.176
748,9.25
751,9.21
768,9.031
769,8.95
771,8.941
773,8.94
775,8.95
792,8.999
793,8.91
797,8.899
799,8.899
816,8.924
817,8.899
818,8.8
820,8.899
822,8.81
840,8.82
842,8.899
846,8.82
847,8.699
914,8.899
937,8.83
938,8.83
961,8.701
966,8.62
984,8.739
987,8.701
988,8.739
a1425646800,8.8
1,8.74
3,8.681
68,8.79
93,8.749
94,9.05
95,9.181
96,9.05
97,8.999
98,8.899
99,8.85
116,8.9
117,8.999
118,9.023
119,8.95
120,8.7
121,8.899
140,8.856
142,8.89
145,8.899
164,8.899
165,8.899
167,8.899
168,8.899
169,8.899
170,8.899
171,8.9
236,9.041
237,9.148
238,9.142
239,9.12
241,9.15
260,9.225
261,9.207
263,9.1
264,8.972
265,9
266,9.049
267,9.199
284,9.099
286,9
287,8.85
289,8.908
290,8.81
291,8.899
308,8.95
309,9.001
310,9.152
311,9.2
314,9.081
332,8.71
334,8.899
335,8.851
336,9
337,8.999
339,9
404,8.77
406,8.841
410,8.86
411,8.942
428,9
430,8.999
433,8.993
454,8.89
457,8.999
459,8.851
476,9
477,8.851
481,8.732
482,8.7
483,8.63
507,8.855
TIMEZONE_OFFSET=120
573,8.856
578,8.96
595,8.9
597,9.098
600,8.87
601,8.85
619,8.7
620,8.67
622,8.55
623,8.82
643,8.7
645,8.612
646,8.703
647,8.651
763,8.817
765,8.869
787,8.86
793,8.75
794,8.656
811,8.67
814,8.799
815,8.8
816,8.81
817,8.726
818,8.725
836,8.8
841,8.775
907,8.85
913,8.75
931,8.67
933,8.75
937,8.75
955,8.75
956,8.67
962,8.67
984,8.67
985,8.601
986,8.571
a1429257600,8.5
1,8.449
3,8.36
7,8.441
72,8.446
74,8.52
75,8.67
78,8.743
79,8.75
96,8.769
120,8.789
121,8.8
125,8.88
145,8.792
146,8.783
149,8.75
150,8.75
151,8.7
169,8.698
170,8.8
174,8.8
240,8.8
241,8.799
242,8.704
244,8.799
247,8.799
264,8.7
271,8.751
288,8.712
289,8.615
295,8.616
312,8.65
317,8.65
319,8.615
408,8.62
409,8.649
414,8.698
415,8.788
433,8.749
434,8.7
435,8.75
437,8.79
438,8.79
460,8.7
461,8.621
462,8.689
480,8.69
481,8.699
482,8.26
483,7.501
484,7.67
485,7.9
486,7.9
505,7.895
507,7.705
511,7.701
576,7.723
582,7.7
583,7.701
600,7.799
601,7.7
602,7.6
604,7.501
605,7.402
625,7.539
626,7.539
629,7.799
672,7.7
676,7.642
677,7.642
749,7.642
750,7.783
751,7.8
768,7.67
769,7.67
770,7.625
771,7.67
794,7.65
797,7.79
798,7.79
821,7.949
844,7.825
846,7.949
847,7.827
936,7.823
937,7.8
938,7.949
941,7.801
962,7.71
984,7.65
991,7.651
a1432890000,7.651
2,7.449
4,7.45
6,7.451
71,7.55
72,7.55
96,7.55
98,7.55
100,7.598
126,7.6
168,7.838
171,7.837
174,7.939
240,7.9
241,7.85
244,7.8
245,7.879
265,7.701
270,7.7
311,7.67
316,7.837
336,7.85
340,7.848
412,7.8
414,7.7
432,7.612
433,7.63
436,7.575
460,7.551
462,7.729
479,7.542
481,7.552
506,7.65
508,7.798
575,7.8
577,7.593
599,7.8
600,7.6
623,7.519
624,7.55
652,7.55
674,7.553
743,7.7
744,7.651
746,7.65
767,7.553
817,7.562
841,7.552
843,7.55
845,7.638
912,7.6
935,7.55
937,7.7
940,7.798
960,7.73
962,7.7
963,7.7
965,7.7
966,7.591
989,7.7
990,7.7
a1436515200,7.7
1,7.75
2,7.848
73,7.849
74,7.85
97,7.939
98,8.079
101,8.239
102,8.259
103,8.26
122,8.251
144,8.4
147,8.4
148,8.303
171,8.32
172,8.086
240,8.27
241,8.339
264,8.15
290,8.151
292,7.997
294,7.876
318,8.004
408,8.05
409,7.877
410,8.01
457,8.084
458,8.105
461,8.106
462,8.15
463,8.161
480,8.39
485,8.252
486,8.252
487,8.319
506,8.25
577,8.2
578,8.055
581,7.965
582,8
583,7.98
624,7.98
625,8.073
627,7.98
628,7.85
630,7.889
649,7.822
650,7.82
651,6.55
652,6.769
653,6.504
654,6.5
655,6.4
672,6.499
673,6.499
674,6.472
675,6.472
744,6.825
746,6.86
747,6.86
748,6.86
749,6.9
750,6.802
768,6.759
769,6.6
770,6.61
771,6.6
774,6.6
794,6.693
797,6.501
799,6.171
817,6.5
819,6.449
820,6.459
823,6.52
846,6.814
912,6.694
915,6.701
916,6.66
936,6.7
937,6.66
938,6.6
943,6.53
960,6.53
962,6.459
964,6.4
984,6.4
990,6.16
991,6.15
a1440144000,6
1,6
2,5.92
3,5.7
72,5.21
73,5.09
74,5.4
75,5.4
76,5.5
77,5.499
96,5.9
100,5.899
101,5.801
120,5.805
121,5.8
123,5.8
127,5.8
147,5.751
148,5.75
149,5.59
171,5.75
172,5.75
241,5.75
246,5.75
268,5.7
271,5.75
288,5.75
293,5.1
312,5.472
313,5.3
314,5.3
318,5.499
319,5.89
336,6
339,5.61
342,5.608
408,5.608
415,5.51
432,5.61
433,5.6
456,5.9
480,5.8
504,5.8
508,5.51
576,5.5
579,5.649
600,5.85
606,5.85
628,5.849
652,5.85
672,5.8
744,5.75
749,5.8
772,5.8
795,5.8
816,5.73
818,5.73
843,5.699
847,5.699
916,5.698
967,5.7
984,5.82
986,5.82
987,5.71
989,5.85
a1443772800,5.7
6,5.8
72,6.1
73,5.98
77,5.701
78,5.999
96,6
125,5.959
144,5.65
150,5.8
151,5.65
170,5.7
173,5.65
175,5.799
241,6
246,6.2
318,6.297
342,6.001
343,6.249
412,6.3
434,6.3
435,6.3
436,5.81
437,5.81
439,5.81
482,5.81
507,6.039
TIMEZONE_OFFSET=60
579,6.051
605,6.05
628,5.9
650,5.93
673,5.75
674,5.899
675,5.985
678,5.861
679,5.831
745,5.801
747,5.898
748,5.751
771,5.9
773,5.751
793,5.8
818,5.75
823,5.65
824,5.709
841,5.5
842,5.5
843,5.599
844,5.5
846,5.4
913,5.41
914,5.577
916,5.41
961,5.57
a1447405200,5.499
72,5.52
125,5.38
147,5.341
171,5.414
172,5.38
240,5.45
245,5.501
246,5.381
270,5.251
292,5.131
312,5.201
316,5.3
319,5.299
336,5.11
408,5.12
410,5.151
414,5.201
415,5.299
434,5.35
435,5.35
456,5.45
460,5.45
462,5.599
480,5.45
485,5.453
507,5.451
510,5.5
579,5.749
580,5.799
582,5.85
600,5.62
601,6.255
606,5.831
607,5.811
630,5.75
648,5.68
651,5.67
675,5.62
744,5.75
795,5.77
796,5.77
797,5.883
914,5.58
915,5.769
917,5.553
919,5.552
936,5.59
937,5.669
962,5.65
963,5.65
964,5.749
965,5.816
a1451293200,5.63
2,5.401
6,5.556
25,5.711
26,5.849
27,5.851
30,5.87
31,5.9
48,5.92
49,6.019
50,6.019
51,5.8
52,5.85
192,5.799
193,5.95
196,5.601
264,6
270,5.8
336,5.7
341,5.81
408,5.611
436,5.7
437,5.7
438,5.7
504,5.7
509,5.701
528,5.78
556,5.7
576,5.7
600,5.701
604,5.701
699,5.701
700,5.701
701,5.7
702,5.701
703,5.701
771,5.701
772,5.909
773,5.909
869,5.751
893,6
919,5.988
a1454929200,5.651
5,5.595
22,5.25
24,4.8
25,4.9
26,4.95
27,4.9
47,5.279
48,5.15
53,5.2
76,5.299
96,5.11
167,4.951
171,4.951
191,5
192,5
214,5
215,4.999
218,5.03
219,5.05
220,5.1
238,5.25
266,5.05
269,5.189
335,5.189
340,5.19
360,5.6
387,5.539
388,5.639
505,5.5
530,5.361
670,5.6
672,5.671
698,5.61
699,5.61
720,5.699
723,5.7
772,5.799
865,5.799
916,5.849
a1458554400,5.849
23,5.9
53,5.899
TIMEZONE_OFFSET=120
196,5.8
215,5.899
265,5.899
339,5.8
382,5.73
388,5.64
389,5.6
431,5.759
436,5.43
503,5.599
504,5.599
505,5.6
506,5.6
528,5.55
529,5.779
574,5.551
576,5.599
674,5.65
675,5.7
719,5.6
721,5.7
749,5.899
842,5.701
843,5.701
844,5.899
845,5.701
863,5.899
864,5.701
865,5.55
866,5.55
868,5.51
869,5.56
886,5.5
887,5.291
888,5.29
891,5.3
911,5.5
912,5.45
917,5.48
934,5.51
a1462176000,5.61
5,5.594
7,5.594
24,5.651
25,5.6
28,5.749
49,5.739
50,6.05
53,6.1
55,6.05
72,5.95
74,5.95
76,5.95
77,5.699
97,5.799
98,5.819
102,5.799
168,5.96
170,5.85
171,5.968
173,5.8
174,5.85
216,6.05
217,6.4
218,6.515
219,6.549
220,6.291
221,6.34
222,6.25
223,6.2
240,6.35
242,6.051
245,6.249
247,6.249
264,6.25
265,6.248
267,6.041
270,6.04
271,6.199
360,6.051
361,6.24
362,6.202
364,6.377
365,6.298
384,6.448
385,6.448
388,6.171
408,6.171
409,6.438
411,6.418
412,6.418
415,6.418
435,6.419
436,6.44
437,6.44
504,6.4
505,6.549
506,6.601
508,6.451
510,6.649
511,6.524
528,6.66
529,6.749
530,6.79
531,6.76
532,6.601
533,6.699
535,6.65
552,6.551
553,6.551
554,6.718
555,6.703
556,6.59
558,6.58
559,6.5
581,6.6
582,6.549
602,6.45
603,6.549
678,6.489
698,6.549
699,6.6
700,6.6
703,6.65
721,6.549
724,6.55
726,6.549
775,6.401
841,6.401
844,6.599
893,6.369
913,6.548
936,6.3
937,6.349
a1465812000,6.15
1,6.11
22,5.9
75,5.951
94,6.199
217,5.98
218,5.981
262,5.891
265,5.701
266,5.6
267,5.6
268,5.6
385,5.79
431,5.601
432,5.9
434,5.801
435,5.751
436,5.9
526,6.06
528,5.95
532,5.801
553,5.801
579,5.75
671,5.85
695,5.7
696,5.65
720,5.898
721,5.899
745,5.899
747,5.9
768,5.9
769,5.949
772,5.949
839,5.999
841,6
843,6
844,6
865,5.999
866,6
886,6
887,6
888,6
889,6
890,6
891,6
910,6.45
911,7.1
912,6.9
913,6.749
914,6.42
937,6.47
940,6.599
a1469606400,6.6
2,6.649
25,6.3
26,6.499
27,6.2
120,6.05
121,6.099
169,6.16
193,6.299
194,6.34
195,6.091
196,6.051
294,5.9
295,5.85
336,5.65
341,5.669
342,5.451
343,5.5
361,5.491
362,5.399
366,5.415
385,5.301
386,5.549
388,5.549
390,5.549
457,5.65
458,5.66
528,5.95
552,5.6
655,5.72
679,5.539
703,5.451
795,5.451
960,5.4
962,5.401
964,5.401
a1473336000,5.351
23,5.401
26,5.598
313,5.598
332,5.597
363,5.39
454,5.401
456,5.31
458,5.35
479,5.351
480,5.499
481,5.35
530,5.499
625,5.321
627,5.401
649,5.6
789,5.351
862,5.351
961,5.65
980,5.9
a1477036800,5.25
5,5.355
74,5.251
120,5.35
126,5.349
171,5.26
174,5.399
175,5.261
TIMEZONE_OFFSET=60
242,5.38
243,5.38
265,5.45
271,5.4
294,5.34
296,5.32
315,5.4
316,5.45
317,5.35
318,5.35
319,5.418
320,5.38
339,5.3
410,5.15
414,5.15
434,5.15
438,5.17
461,5.15
463,5.14
507,5.15
578,5.16
582,5.139
602,5.05
628,5.139
649,5.049
650,5.05
655,5.07
673,5.199
674,5.2
680,5.073
745,5.073
800,5.08
844,4.999
845,4.941
846,5.089
939,4.941
940,4.95
942,4.94
987,4.871
990,4.821
a1480687200,4.899
1,4.692
69,4.692
70,4.692
71,4.59
73,4.585
74,4.5
91,4.599
92,4.402
93,4.401
95,4.45
98,4.4
117,4.599
122,4.404
139,4.4
143,4.599
146,4.401
164,4.599
309,4.549
311,4.539
331,4.462
333,4.529
334,4.749
335,4.649
403,4.461
404,4.589
406,4.75
428,4.701
451,4.651
452,4.653
453,4.653
477,4.653
499,4.652
500,4.65
501,4.65
504,4.601
506,4.6
602,4.749
619,4.6
621,4.6
623,4.6
624,4.55
643,4.599
667,4.6
668,4.749
670,4.601
741,4.631
742,4.631
745,4.749
787,4.75
789,4.75
794,4.75
812,4.94
813,5.149
814,5.002
815,5
841,5.199
908,5.2
