EIN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
72,31.05
73,31.045
77,30.95
79,31.6
96,32
101,32.235
102,32.45
103,32.495
120,32.1
121,32.905
122,32.905
123,32.83
125,32.75
144,33.35
145,32.885
146,33.48
147,33.23
148,33.23
149,34.2
150,34.3
151,34.305
168,34.39
169,34.185
170,34.145
171,34.62
173,34.155
174,34.105
175,34.35
240,35.93
241,35.3
242,34.21
243,33.925
245,33.55
246,33.39
247,32.93
264,34
265,34.195
266,33.77
267,34.155
268,33.955
270,34.475
271,33.8
288,34
291,33.8
292,33.805
294,34.015
295,33.865
312,33.8
313,34.055
314,33.995
316,34.05
317,34.245
318,34.245
336,34.2
338,33.665
339,33.665
341,34.005
343,34.005
408,33.325
409,33.795
410,33.5
412,33.65
432,33.8
434,33.8
435,33.66
437,33.8
439,33.995
457,34
462,33.9
463,33.55
480,33.305
506,33.6
510,33.205
576,32.825
583,32.9
600,33.67
602,33.195
605,33.195
624,33.1
625,33.245
648,33.005
650,32.95
651,32.8
653,32.895
673,32.425
674,32.56
677,32.56
749,32.7
768,32.33
769,32.33
792,32.65
794,32.005
798,32.03
816,32.65
820,32.49
822,32.08
823,32.08
840,32
842,31.795
844,31.5
845,31.09
846,30.9
847,31.485
912,31.505
913,31.5
919,31.905
936,31.975
939,32
942,31.75
960,32.43
967,32.425
990,31.785
991,31.48
a1392991200,32.12
2,32.005
67,32
69,31.845
70,32
73,32.295
74,32.2
91,31.6
92,31.985
93,32
94,31.995
97,31.72
98,31.55
116,31.64
117,31.705
119,31.7
140,31.995
145,31.935
167,32.485
168,32.485
235,31.01
236,31.655
239,31.655
240,31.655
266,31.18
285,31.155
286,31.485
289,31.705
307,32.405
310,32.005
311,32.385
312,32.325
313,32.375
314,32.36
331,32.385
332,32.385
333,32.34
335,32.34
336,32.345
337,32.345
338,32.35
403,31.5
404,31.65
405,31.605
407,31.605
409,31.89
410,32.285
429,31.755
430,32.295
432,32.295
433,32.29
434,32.285
451,32.3
456,31.62
457,31.95
458,31.595
475,31.84
482,31.73
499,31.6
500,31.315
571,32.205
572,32.16
577,31.98
596,31.905
623,31.4
644,31.895
648,31.33
649,31.305
667,31.135
740,31.135
743,31.15
763,31.145
765,31.05
766,31.135
767,31
787,30.9
788,31.055
789,31.035
811,30.89
812,30.89
813,30.995
815,30.8
816,30.955
817,30.8
818,30.805
835,30.7
836,31.185
837,30.855
838,30.85
839,30.76
840,30.76
841,31.01
842,31.1
TIMEZONE_OFFSET=120
906,30.61
907,30.615
908,30.725
909,30.615
910,30.68
911,30.65
912,30.61
913,30.61
930,30.55
931,30.555
932,30.7
933,30.7
934,30.57
935,30.52
936,30.52
937,30.52
959,30.625
960,30.59
961,30.405
978,29.64
979,29.35
980,30.145
a1396616400,30
68,29.84
92,30.27
93,30.005
94,30.3
115,30.3
117,30.865
120,30.5
121,30.125
144,30.495
146,30.495
163,30
164,30.15
235,30.1
236,30
240,30
264,29.995
283,30.2
427,30.01
430,30.16
433,30.16
451,30.51
452,30.51
453,30.51
455,30.51
456,30.505
457,30.82
458,30.505
475,30.5
477,30.505
478,30.515
479,30.565
480,30.505
481,30.5
482,30.505
499,30.5
501,30.51
502,30.51
503,30.51
504,30.51
505,30.51
506,30.505
595,30.415
596,30.565
671,30.6
739,30.495
741,30.51
764,30.5
765,30.505
770,30.885
787,30.5
793,30.945
794,30.945
837,30.605
839,30.505
907,30.83
909,30.505
910,30.55
912,30.945
955,31.085
959,31.035
a1400486400,30.945
27,30.995
31,30.505
54,30.895
78,30.5
99,30.4
100,30.5
101,30.595
168,30.595
169,30.6
170,30.5
173,30.6
174,30.595
175,30.6
192,30.4
194,30.52
195,30.52
217,30.895
219,30.505
245,30.505
267,30.515
336,30.25
339,30.895
340,30.505
360,30.505
362,30.56
363,30.505
364,30.5
365,30.5
367,30.505
385,30.5
390,30.895
412,30.255
433,30.51
437,30.655
504,30.51
510,30.925
528,30.8
529,30.795
530,30.515
531,30.995
534,30.515
552,30.51
558,30.7
578,30.305
606,30.995
673,30.515
677,30.995
678,31.15
696,31.395
700,31.13
702,31
720,31
723,30.99
727,31.005
744,31.44
750,31.24
773,31.495
775,31.485
840,30.85
844,30.855
845,30.61
846,30.51
847,30.51
866,30.355
889,30.325
890,30.995
937,30.405
a1404226800,30.3
44,30.255
45,30
46,30
47,30.005
65,31.19
68,30.85
137,30.755
138,30.75
165,30.6
168,31.095
192,30.9
213,30.4
215,30.2
216,30.395
239,30.835
310,30.3
335,30.605
353,30.6
356,30.275
359,30.33
377,30.9
402,30.305
407,30.305
473,30.25
476,30.3
480,30.745
545,30.98
547,30.87
570,30.59
571,30.59
576,30.825
641,30.6
644,30.75
647,30.895
648,30.985
667,30.615
691,30.655
693,31
713,30.775
714,30.775
715,30.755
720,30.75
738,30.705
740,30.705
741,30.705
742,30.7
809,30.7
810,30.6
812,30.6
814,30.845
833,30.7
835,30.7
857,30.6
859,30.655
860,30.655
862,30.645
863,30.65
864,30.7
881,30.7
905,30.69
906,30.605
907,30.69
910,30.605
911,30.61
912,30.6
977,30.99
980,30.755
984,30.75
a1407837600,30.705
22,30.97
23,30.945
27,30.975
28,30.805
29,30.805
46,31
48,31.005
53,31
142,31
148,31.005
166,31.49
167,31.49
169,31.645
172,31.65
173,31.7
215,31.35
216,31.165
218,31.775
219,31.985
220,31.985
221,31.825
238,32.29
239,32.01
240,32.125
243,32.195
244,32
310,32.6
311,32.25
315,32.255
316,32.005
317,32
338,31.775
340,31.555
341,31.5
358,32.5
359,32.015
361,32.485
362,32.5
363,32.3
364,31.995
365,31.855
384,32.495
385,32.105
386,32.425
388,32.005
406,31.9
409,32
410,31.905
413,32.155
478,32.5
480,32.5
502,32.23
532,32.005
550,32.45
574,32.025
575,31.85
576,31.69
652,32.15
694,32
695,32
700,32
718,31.94
724,32.005
742,32.4
744,32
748,32
816,31.795
819,31.51
863,30.805
867,31.595
888,30.88
893,30.97
983,30.635
a1411545600,30.3
25,30.305
28,30.44
31,30.585
48,29.655
49,29.995
55,30
125,29.705
144,29.705
173,29.65
192,29
193,28.01
194,28.27
196,28.84
198,29
288,27.59
293,28.315
312,29.25
336,29.115
339,29.225
340,29.95
341,29.505
360,29.14
361,32
385,29.115
386,28.32
390,28.255
391,28.255
456,28.005
459,28.1
460,28.1
461,28
462,28.75
463,28.935
480,28
504,28.65
506,28.35
528,28
530,28.7
532,28
624,28.18
629,27.99
655,27.995
675,28.305
696,28.09
721,27.995
723,28.695
TIMEZONE_OFFSET=60
795,28.66
818,28.275
820,28.7
821,29.87
822,28.795
841,28.535
865,28.99
867,29
868,29.005
892,29.99
894,29.355
895,29.35
985,29.34
986,29.005
989,29.6
990,29.96
991,29.96
992,29.96
a1415178000,29.99
2,29.495
6,29.825
7,29.825
52,29.145
122,29.745
144,29.99
170,29.985
172,29.515
173,29.36
291,29.43
292,29.555
295,29.11
313,29.135
314,29
315,29
316,29.105
318,29.72
338,30.355
342,29.61
343,29.855
361,29.525
362,28.98
363,27.555
364,28.205
365,29.125
366,29.12
367,28.4
384,28.205
385,28.495
386,28.305
390,27.82
391,27.64
456,28.055
460,27.405
480,27.365
482,27.36
485,26.37
486,26.5
487,26.685
506,26.785
508,26.925
528,26.88
529,27
530,26.95
531,27.015
533,27.5
552,26.88
555,26.88
556,26.395
624,26.215
625,26.11
627,26.11
648,26.3
649,26.705
655,26.5
672,26.69
673,26.535
676,26.4
696,26.69
698,26.37
701,26.51
702,26.7
720,26.455
725,26.52
726,26.8
793,26.745
794,26.75
816,27
821,26.7
840,26.36
845,26.995
960,28.5
961,28.2
962,28.005
963,28.105
964,28.2
965,28.1
966,28.1
967,28.1
984,27
985,27.485
986,26.96
987,27.38
988,28.5
990,28.58
991,28.59
a1418806800,28.755
1,28.65
2,28.735
4,28.005
5,28.735
24,28.6
25,28.28
26,28.28
27,27.87
28,27.54
30,28.045
51,27.875
52,28
55,27.605
120,28
121,27.55
122,27.55
125,27.55
145,27.5
151,27.7
288,27.75
289,27.86
291,27.505
294,27.51
312,28
313,27.795
314,27.485
315,28.22
384,28.25
390,28.245
456,28.64
460,29.045
462,29.04
463,28.405
506,28.5
508,28.845
510,29.005
511,28.505
528,28.945
529,28.945
530,28.94
531,28.8
552,29
556,29
557,29
558,28.55
559,29
648,28.605
650,28.495
651,28.3
652,28.01
675,28.39
676,28.205
678,28.35
696,28.5
698,28.25
699,28.5
703,28.485
720,28.5
727,28.205
793,28.305
794,28.205
796,28.2
797,28.2
816,28.205
817,28.495
820,28.01
844,27.595
846,27.255
847,27.985
864,27.35
865,28.04
891,27.525
895,27.565
960,27.695
961,27.305
962,27.02
963,27
964,27.01
965,27.675
966,27.5
985,27.31
988,27.255
989,27.01
a1422435600,27.5
1,27.2
2,27.3
3,27
25,26.905
27,26.9
30,27.095
31,26.905
50,27.095
52,26.9
120,26.5
121,27.105
123,27.35
145,27.005
147,27.015
148,27.015
151,27.385
168,27.105
174,27.4
195,27.115
198,27.39
216,27.505
219,28.175
223,27.41
288,27.25
289,27.105
291,27.11
292,27.115
313,27.695
315,27.695
318,27.695
336,27.1
340,27.205
341,27.69
365,27.11
387,27.11
388,27.68
389,27.405
456,27.2
480,27.1
483,27.01
506,27.025
511,27.695
528,27.7
530,27.995
533,27.985
554,27.665
555,27.985
556,27.26
558,27.5
624,27.2
627,27.155
653,27.2
672,27.005
673,27
674,27
675,27
677,27.385
679,27.3
699,26.96
701,27
702,27.1
720,27.375
721,27.06
794,27.1
795,27.25
796,27.575
798,27.02
820,27.1
822,27.495
866,27.02
868,27.015
869,27.295
890,27.015
892,26.8
960,26.9
964,26.905
967,27.19
984,27
988,27
989,27.395
991,27.445
a1426064400,27.105
4,27.895
25,27.255
27,27.505
31,27.31
50,27.19
51,27.5
55,27.49
120,27.57
122,27.89
124,27.52
125,27.515
144,27.52
174,27.51
192,27.51
195,27.51
221,27.35
289,27.355
291,27.5
314,27.6
316,27.64
336,27.895
337,27.655
338,27.655
339,27.65
340,27.65
341,27.65
361,27.65
365,27.65
366,27.65
387,27.895
389,28.045
391,27.705
TIMEZONE_OFFSET=120
455,27.24
456,28.02
460,27.7
486,28
506,28
508,28
527,28
533,28
647,28
648,28
650,28
696,28.305
723,28.3
792,28.345
821,28.39
822,28.72
839,28.715
840,28.72
842,29.3
843,29
846,29.495
864,29.505
869,28.5
887,28.265
888,28.225
889,28.25
891,28.075
893,28.025
959,28.69
963,28.105
983,27.59
986,28.495
988,28.7
a1429689600,29
1,29.495
2,29.305
3,29.305
4,29.605
5,29.44
24,29.4
27,29.425
49,29.45
50,29.6
53,29.995
54,29.605
55,29.5
120,30.5
121,30.595
122,30.645
123,30.45
124,30.39
125,30.64
127,30.64
144,30.395
146,30.045
149,30.2
151,30.49
168,30.6
172,30.45
175,30.91
192,30.3
194,30.91
196,30.505
197,30.805
198,32.055
199,32.48
288,32.74
289,32.67
292,32.695
293,32.515
295,32.74
313,32.94
314,32.7
316,32.415
317,32.415
318,32.32
336,32.795
337,32.115
341,32.3
360,32.5
361,32.5
362,32.325
364,32.305
365,32.5
366,32.5
367,32.5
384,32.505
386,32.3
387,32.495
391,32.5
456,32.8
457,32.505
458,32.255
459,32.255
480,32.5
481,32.5
482,32.2
483,32.2
486,32.745
508,32.005
511,31.73
528,31.51
552,31.51
554,31.8
556,31.8
557,32.415
624,32.75
627,32.495
630,32.495
631,32.6
651,32.08
655,32.79
675,32.55
676,32.195
697,31.525
700,32.33
702,32.285
726,32
816,32.44
817,32.795
818,32.555
820,32.74
821,32.8
840,32.98
841,32.475
843,32.98
844,33.1
845,33.005
846,32.705
864,33.4
865,33.495
866,34.5
868,34.745
869,34.745
870,34.74
871,34.215
888,34.2
890,34.595
891,34.595
892,34.275
894,34.27
960,34.6
961,34.595
962,34.595
963,34.485
966,34.7
967,34.9
984,35.2
986,35.005
989,34.605
990,34.505
991,34.5
a1433318400,34.005
1,34.695
2,33.905
3,33.905
7,34.49
24,33.905
25,33.9
30,34.53
48,35.03
50,34.06
52,34.575
145,34.005
147,33.615
148,33.5
149,33.405
151,33.7
168,33.6
170,33.405
288,33.41
293,33.41
294,33.405
312,33.35
316,34.28
360,33.35
363,33.445
366,33.35
367,33.45
384,33.65
385,33.555
386,33.995
387,33.995
456,34.5
457,34.495
460,34.035
480,34.5
486,34.495
528,34.065
529,34.2
553,33.9
559,33.79
624,33.35
625,33.465
626,33.01
627,33.505
629,34.29
630,33.805
672,34.2
674,33.415
675,33.6
676,33.75
696,33.405
697,33.5
701,33.5
720,33.32
792,33.595
795,32.7
797,32.55
798,32.99
799,32.99
816,32.995
817,32.55
819,32.005
820,32
822,31.98
823,32.4
843,31.405
844,31.405
864,31.375
865,31.4
866,30.8
867,31.5
871,31.215
889,31.6
891,31.33
894,31.5
895,31.5
960,31.99
961,31.39
965,31.7
967,31.7
984,31.81
985,31.8
986,31.81
987,31.625
991,31.505
a1436947200,31.65
1,31.5
2,31.605
6,31.5
7,31.42
24,31.9
25,31.845
26,31.985
27,32.1
28,32.005
29,32
30,32.44
31,32.945
48,33.15
49,33.8
55,33.505
120,34.8
122,34.4
123,34.555
125,34.005
126,34.795
127,34.79
144,34.6
151,34.395
168,34.445
170,34.43
192,33.805
216,34.99
292,34.705
293,33.805
295,34.645
312,33.8
313,33.905
342,33.735
343,33.605
360,33.6
364,33.705
365,33.65
366,33.5
460,33.375
480,33.135
485,33.925
528,33.345
532,33.16
558,33.5
559,33.5
624,33.92
648,33.865
653,33.21
675,33.21
676,33.2
702,33.195
703,33.095
721,32.405
724,32.105
726,31.8
792,31.7
794,31.9
795,32.335
797,32.645
817,32.055
820,32.2
823,32.205
889,31.885
893,32.105
895,32
960,31.7
961,31.5
962,30.945
963,30.85
964,30.915
965,30.71
966,30.71
967,30.39
984,30.4
985,30.39
986,30.4
987,31.505
990,32.215
991,32
a1440576000,32
6,31.99
24,32
25,31.585
26,31.595
30,31.59
31,31.53
48,32
49,31.795
50,31.8
52,32
53,31.995
120,31.555
122,31.845
123,32.2
126,32.85
144,32
145,32.005
150,31.99
168,32.35
169,32.35
174,32
192,32.85
194,32.05
195,32.345
196,32.345
198,32.345
199,32.45
216,32.05
217,32
219,32.595
288,32
290,32.49
291,32.83
292,32.45
312,32.845
315,32.85
336,32.5
337,32.95
343,32.505
363,32.505
384,32.5
390,32.495
458,32.495
459,32.495
462,32.49
504,32.05
558,32.01
631,32.49
675,31.9
701,32.005
702,31.845
720,31.85
722,32.195
723,32.195
726,32
727,32.195
792,31.99
796,31.39
797,31.99
816,31.2
817,32.1
819,31.305
820,31.205
822,31.205
823,31.785
844,31.24
867,31.1
960,31.515
962,31.99
985,31.8
986,31.53
991,31.35
a1444204800,31.3
1,31
3,30.995
25,30.5
28,30.7
31,30.7
48,30.705
54,30.8
122,30.51
146,30.9
147,30.65
151,30.7
198,30.995
216,30.8
219,30.995
222,30.605
288,30.99
290,30.5
313,30.7
315,30.7
318,30.655
337,30.7
339,30.605
360,30.7
365,30.695
366,30.65
384,30.75
385,30.65
386,30.65
387,30.745
388,30.745
390,30.7
391,30.7
TIMEZONE_OFFSET=60
457,30.65
458,30.95
460,30.95
463,30.8
464,30.7
484,30.9
486,30.9
505,30.9
506,30.9
507,30.9
508,30.805
509,30.9
511,30.9
512,30.9
529,30.9
530,30.9
531,30.99
532,30.9
534,30.9
535,30.9
536,30.9
553,30.9
555,30.705
556,30.885
625,30.905
627,30.85
628,30.9
630,31
650,30.76
651,30.805
653,30.805
655,30.9
673,31.25
674,31.2
676,30.99
677,30.805
678,30.8
679,30.75
697,31.4
698,31.18
699,31.2
701,31.2
702,31.2
703,31.2
704,31.095
721,31.18
722,30.75
723,30.79
724,30.89
726,31.2
727,31.105
728,31.42
793,31.895
794,31.9
796,31.9
799,31.9
800,31.88
817,32
818,32.5
819,32.7
843,32.9
844,32.9
846,32.9
865,33.3
866,33.4
867,33.7
869,33.7
870,33.7
889,33.7
890,32.995
891,33
896,33
961,33.48
963,33
964,33
967,33
985,33.1
987,32.895
989,33.48
990,33.5
991,33.5
992,33.2
a1447837200,32.5
1,33.01
5,33.295
7,33.45
25,33.44
26,33.5
28,33.4
30,33.15
48,32.5
52,32.5
120,32.6
124,32.995
125,32.905
126,33
127,33
144,33
145,33.8
146,33.7
147,33.795
148,33.7
149,33.695
150,33.85
151,34.59
168,34.8
169,34.795
170,35
174,35.005
175,34.81
192,35.145
193,35.145
194,35.15
196,35.055
197,35.05
198,35.15
199,35.05
216,35
217,34.8
218,35
219,35.285
220,35.285
221,34.995
222,35.3
223,35.6
288,35.73
289,36.395
292,35.465
294,35.605
295,35.6
312,36.4
314,36.7
316,36.7
317,36.9
318,37
319,36.85
336,36.7
342,36.7
360,35.56
361,35.03
365,35.25
384,35.605
386,35.5
387,35.105
390,35.495
391,35.205
456,35.69
463,35.675
486,35.2
528,35
529,35.1
530,35.005
531,35.1
532,35.1
533,35
534,35
535,34.98
554,34.55
555,34.37
558,34.4
559,34.09
624,35.08
626,35.015
628,34.71
629,34.895
648,35
652,35
672,35
696,34.8
697,34.91
698,34.915
703,34.7
720,34.12
721,34.115
727,34.15
792,34.16
794,34.11
799,34.1
816,33.945
818,33.85
823,33.85
840,33.71
841,33.71
842,33.555
845,33.5
847,33.5
960,33.95
961,33.5
967,33.105
985,33.465
988,33.805
991,33.8
a1451466000,33.8
1,33.935
3,34.88
4,34.88
5,34.88
121,34.25
126,33.71
145,33.6
173,33.745
174,33.75
192,33.5
193,33.45
194,33.29
195,32.905
197,33.5
198,32.56
199,32.99
216,33.69
217,32.75
218,33.025
221,33.03
222,33.03
223,33.75
288,33.51
290,33.5
291,33
292,33.385
293,33.4
312,33.365
314,33.385
315,33.385
317,33.6
318,33.7
336,33.7
337,33.7
340,33.45
341,33.72
342,33.71
360,33.45
362,33.655
363,33.66
385,33.66
388,32.91
389,32.51
456,31.52
457,32.245
458,32.115
462,31.515
463,31.985
480,31.7
504,32.65
505,32.425
509,31.75
530,32.15
553,32.445
555,32.5
557,32.26
624,32.675
629,32.7
648,32.7
655,32.7
673,32.695
726,32.495
727,32.5
792,32
818,32.545
840,32.075
843,32.52
845,32.075
866,32.485
893,32.555
960,32.12
965,32.005
966,32
984,32.2
986,31.455
989,32
990,30.5
991,30.47
a1455109200,31.655
3,32.495
21,31.5
22,30.995
24,31
25,31
26,31.4
27,31.5
45,31.945
51,31.705
140,32.3
141,31.995
143,31.955
144,31.415
164,31.985
165,31.695
170,31.95
190,32.3
191,32.6
193,32.5
194,32.765
195,32.7
213,32.8
214,32.34
284,32.41
308,33
313,33.465
314,33.49
315,34.65
332,34.1
333,33.34
339,33
360,32.795
363,33.15
380,33.15
384,33.785
454,33
455,33.3
458,33.2
476,33.2
477,33.395
479,33.245
480,33.095
481,33.095
482,33
483,33
500,33
526,33
528,33
529,33.4
530,33.005
548,33.105
551,33
552,33.4
555,33.4
620,33
625,32.99
626,33
627,33
647,33
674,33.5
697,33.395
698,33.4
720,33.505
721,33.505
788,32.725
792,33.87
817,34
818,34.4
819,35.01
836,35
837,34.995
863,34.995
865,34.5
866,34.195
884,34.5
885,34.495
891,34.16
961,34.795
962,33
980,32.9
981,32.445
a1458727200,32.515
4,32.685
5,33.195
TIMEZONE_OFFSET=120
142,32.79
147,32.505
149,32.495
166,32.5
167,32.5
168,32.5
172,33.25
192,32.605
195,32.705
217,32.995
219,32.995
220,33.38
221,33.395
287,34.595
312,34
316,34.2
317,34.2
454,33.845
455,33.84
458,33.8
480,34
483,34.2
509,34.25
528,34.25
555,34.25
556,34.3
622,34
625,33.925
626,33.815
648,34
651,33.355
653,33.3
670,33.925
671,34.25
674,34.25
676,34.25
677,34
694,34.495
696,34.03
718,34.445
720,34.47
722,34.4
723,34.47
724,34.47
790,34.475
791,34.3
794,34.195
795,34.055
820,34.155
821,34.485
841,34.765
844,34.77
845,34.77
862,34.79
864,34.24
866,34.695
868,34.755
869,34.78
886,34.79
887,34.795
891,34.78
958,34.795
960,35.35
963,35.35
984,35.25
987,35.1
a1462348800,34.225
2,33.505
3,33.835
4,34.005
5,33.97
6,33.965
7,33.965
24,33.8
48,34.475
50,34.47
51,34.465
120,34.95
123,34.805
148,34.785
169,34.785
192,34.6
198,34.785
216,34.5
219,34.65
312,34.5
315,34.5
318,34.79
319,34.78
360,34.5
362,34.5
364,34.495
365,34.97
366,34.905
367,34.595
385,34.895
387,34.895
390,35.345
456,34.91
458,35.295
460,35.245
462,35.24
463,35.5
482,35.805
483,36.105
484,36.445
485,36.185
487,36.085
504,35.995
528,36
531,35.965
532,35.315
534,35.955
555,35.315
626,35.505
627,35.14
648,35.02
673,35.015
674,34.77
677,34.7
696,34.985
701,34.665
703,34.975
721,34.715
722,34.975
799,34.585
816,34.585
818,34.88
821,34.91
822,34.925
866,34.965
868,34.975
869,34.975
870,34.8
871,34.835
890,35.15
891,35.05
893,34.505
894,34.32
895,34.32
960,34
962,34.5
963,34.5
964,34.8
984,34.505
985,34.51
a1465977600,34.45
2,34.325
24,34.19
25,34.145
27,34.1
30,34.335
31,34.48
48,34.45
49,34.01
51,34.345
52,34.45
55,34.395
120,34.59
121,34.645
123,35.295
124,35.65
125,36
127,35.515
144,35.4
145,36.81
146,36.5
147,36.255
148,36.505
149,36.545
150,35.96
151,35.955
168,36.495
169,35.855
174,36.145
192,36.49
197,35.46
198,35.4
216,34.85
220,36.475
221,34.9
222,35.355
223,35.005
288,34.29
293,34.295
337,34.51
342,34.5
343,34.99
360,35.295
361,35.775
365,35.135
385,35.575
458,36.495
459,36.795
460,36.8
461,36.8
462,37.1
483,36.12
530,35.76
532,35.81
553,35.965
651,35.29
653,35.255
672,35.595
674,35.695
678,35.495
696,35.985
724,35.505
726,35.5
792,35.285
798,35.985
799,35.83
816,35.795
821,35.795
841,35.75
842,35.75
843,35.775
889,35.775
892,35.55
894,35.2
966,35.77
967,35.505
987,35.495
991,35.495
a1469610000,35.495
52,35.475
54,35.355
120,35.01
124,35.965
143,35.2
168,35.99
191,36.195
215,36
220,35.995
221,35.995
289,35.995
294,36
316,35.985
336,35.995
364,35.995
383,36
385,35.995
387,36
388,35.815
390,36
462,35.995
482,35.53
503,35.9
507,35.995
508,36
510,36
527,35.9
528,35.9
530,35.9
551,35.95
552,36
553,36
554,36
630,36.215
650,36.395
653,36.35
671,36.295
674,35.855
695,36.3
696,36.295
697,36.2
699,36.2
791,36.25
792,35.835
817,36.325
818,36.995
819,36.9
839,38.05
840,38.345
841,38.35
845,37.955
846,37.8
863,37.895
864,38.79
866,38.37
869,37.995
890,37.505
892,37.5
894,37.5
959,38
960,37.9
966,38.395
983,38.5
a1473235200,38.455
25,38.285
26,38.34
29,38.39
30,38.3
31,38.36
48,38.36
49,38.35
120,38.36
125,38
144,38.25
145,38.2
150,38.15
151,38
168,38
171,37.995
173,37.995
174,38
175,38
192,38.36
220,38
222,38
289,37.995
290,37.995
293,38
313,38
314,38
316,37.995
319,37.995
343,38.09
360,38.4
361,38.055
362,38.055
363,38.05
365,38.195
366,38.05
387,38.145
388,37.9
389,38.085
456,38.15
463,38.1
481,37.705
482,38.095
483,38.095
505,37.995
506,37.995
511,37.995
535,38
553,38.1
558,38.18
559,38.15
650,38.245
653,38.25
674,38.25
696,39.01
697,39.045
699,39.055
700,39.045
723,38.995
724,39
726,39
727,38.385
793,38.995
797,38.22
798,39
799,38.995
816,38.455
818,38.46
819,38.39
820,39.115
821,38.395
822,39.5
823,38.765
845,39.445
895,39.245
960,39.9
984,39.595
985,39.595
986,39.595
987,39.05
a1476867600,39.035
1,39.205
2,39.5
23,39.25
50,39.005
119,38.94
120,38.945
125,39.245
143,39.25
146,39.25
191,39.2
192,38.945
219,38.94
221,38.9
222,38.8
TIMEZONE_OFFSET=60
288,38.38
290,38.38
317,38.21
337,38.495
361,38.5
385,38.895
388,38.185
390,38.19
456,38.08
460,38.115
486,38.895
504,37.98
505,38.105
507,38.135
509,38.79
530,38.795
531,38.655
533,38.665
557,39.305
625,39.625
674,39.345
676,39.345
677,38.905
678,38.895
701,39.01
703,38.8
720,39
726,38.845
793,38.115
818,38.305
819,38.895
820,38.9
822,38.89
840,38.8
842,38.55
846,38.155
864,38.7
865,38.87
867,38.845
892,38.325
893,38.155
895,38.16
960,38.5
962,38.985
963,38.985
964,38.985
965,38.985
966,38.985
967,38.575
