PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
508,35.795
510,35.7
575,35.85
576,35.8
577,36
578,36
579,36
580,36
582,35.8
599,36
600,35.995
601,35.8
603,35.995
604,36
606,36
623,36.2
629,36
647,36.5
650,35.995
671,35.95
675,35.95
676,35.95
677,35.505
743,35.95
750,35.3
767,35.95
769,35.945
770,35.9
771,35.945
772,35.945
791,35.95
792,35.9
793,36
815,36.3
818,36.195
819,36.995
820,35.9
822,35.815
839,36.665
840,36.45
846,36
911,36
912,36
913,36
915,35.95
935,36.88
939,36.74
940,36.15
941,36.745
942,36.74
959,36.665
960,36.665
961,36.5
962,36.5
965,36.94
966,37.3
983,37
988,36.95
989,36.95
a1438934400,36.9
2,36.895
3,36.095
72,37.335
77,36.995
78,36.995
96,37.295
98,37.29
100,37.285
102,37.28
103,37.28
120,37.33
121,38.555
122,38.9
123,38.9
124,38.5
125,38.85
126,38.85
127,38.85
144,38.745
145,38.8
146,38.8
148,38.795
149,38.79
151,38.79
168,38.8
169,38
171,37.555
172,37.995
173,38.005
174,38
175,37.795
240,39.19
241,39.175
242,39.175
243,39.175
246,38.5
247,38.495
264,38.89
267,38.1
268,38
270,38
288,38.7
289,38.005
312,38.5
315,37.67
318,37.495
319,37.125
336,37.4
337,36.5
338,36
340,36.23
343,35.755
408,35.6
409,33
411,34
412,33.995
413,32
414,31.25
415,32.98
432,33
433,33.3
456,32.8
460,33.195
463,33.195
480,34.025
483,34
484,34.395
505,33.76
506,34.38
509,34.38
576,34.71
577,34.71
583,35.295
600,34.645
601,34.005
602,34.44
603,33.505
607,34
624,34.28
628,33.37
630,33.98
631,33.215
648,33.22
655,33.335
672,33.34
673,33.005
749,32.185
750,32.855
768,33.875
773,33.875
774,34
792,33.57
797,33.57
799,34
816,34.06
820,33.535
840,33.395
841,31.95
843,32.2
913,32.16
915,32.16
960,32.195
961,32.2
962,32.575
989,32.39
990,32.355
991,32.995
a1442577600,32.385
69,32.915
74,33
93,33
99,32.995
116,32.385
122,32.98
164,32.805
236,33
238,32.995
243,32.995
264,32.845
265,32.845
267,33
284,34.25
286,34
291,34.25
308,34.9
309,35.65
310,35.005
313,35.645
332,37
333,38.2
334,36.895
335,37
336,37.2
404,37.005
410,36.745
411,36.745
431,36.9
435,36.9
452,36.715
482,37.26
504,37.38
505,36.9
572,37.12
573,36.255
574,36.995
576,37.11
577,36.7
578,37.445
579,37.5
596,37.1
597,36.705
601,37.345
602,37
603,37
622,36.66
623,36.71
626,36.71
644,36.895
648,36.815
649,36.9
651,36.71
675,36.9
740,36.85
742,36.85
746,36.8
747,37.29
765,36.61
766,37.285
767,37.28
768,37.28
770,37.72
788,38.1
789,37.525
790,37.6
791,37.595
792,37.5
793,37.5
812,37.495
816,37
817,36.905
818,36.995
836,36.315
837,36.5
838,36.11
840,36.2
841,35.25
842,35.25
843,36.3
TIMEZONE_OFFSET=60
910,36
914,36.01
915,36.35
916,37
937,37.15
939,37.89
940,37.01
957,37.465
982,36.505
983,36.4
987,37.175
988,37.87
a1446210000,37.25
2,38.1
3,38.48
68,37.7
69,39.6
70,39.1
72,39.495
73,40.3
74,40.295
75,40.305
92,40.34
93,39.5
94,39.3
95,39.055
96,39.1
97,39.645
98,39.645
99,39.2
116,38.525
119,37.295
120,37.785
122,37.785
140,36.925
142,37.785
143,38.88
147,38.495
164,39
165,38.295
170,38
171,38
236,37.79
237,38
238,37.99
241,38.25
243,38.25
260,38.295
261,37.805
262,38.285
263,38.28
266,38.28
284,38.285
285,38
288,38.29
290,38.3
308,38.445
309,37.89
314,38
315,37.605
332,37.595
333,37.6
335,38
336,38.3
338,38
339,38
404,38.3
405,38.3
408,38.995
409,38.755
411,39.695
428,38.15
429,39.445
431,39.005
432,38.995
433,39.5
434,39.01
435,39
452,38.995
454,38.995
455,39.395
458,38.835
459,39.65
476,39.695
477,39.795
480,39.495
481,39.02
482,39.795
483,39.4
500,39.22
504,38.995
505,38.995
506,39
572,39.645
575,38.585
576,39.29
577,39.29
578,39.29
579,39.5
596,39
602,39.4
603,39.4
620,38.85
621,39.395
622,39.45
623,39.75
625,39.75
627,39.74
644,39.005
645,39.245
646,39.6
648,39.65
649,39.95
650,39.995
651,39.77
668,38.9
669,39.54
670,39.5
671,39.6
674,39.3
675,39.3
740,38.61
741,39.3
742,38.995
743,38.99
744,38.6
746,38.75
764,37.605
765,37.3
766,36.995
767,37.38
768,37.4
769,37.6
770,37.6
771,37
788,36.8
789,36.995
791,36.995
793,37.335
794,37.48
795,37.48
816,37.25
818,37.25
819,37
836,37.285
837,37.2
838,37.305
840,37.195
842,37
908,37
912,37
913,37
915,36.995
932,37
933,36.295
934,35.815
935,35.745
936,35.8
937,36
938,35.76
939,36
956,36.145
957,35.8
958,36.005
959,36.14
960,36.145
962,36.145
963,36.66
980,36.835
981,36.255
985,36.6
a1449828000,37.095
3,36.795
5,36.8
71,37.5
72,37.015
73,37.015
74,36.995
75,36.8
76,36.8
78,36.645
95,36.56
96,36.25
97,35.8
98,35.8
99,35.5
100,35.795
120,36.25
123,36.645
143,36.595
144,36.6
146,35.82
147,36.195
149,36.6
150,36.205
167,35.8
168,35.6
170,35.6
171,35.5
172,35.945
174,35.965
239,36.65
240,36.99
241,36.25
242,36.97
244,36.945
245,36.985
263,36.505
264,36.75
268,36.53
269,36.25
270,36.245
287,36.255
288,36.255
291,36.5
292,36.36
407,36.5
408,36.485
409,36.5
410,36.6
412,36.005
413,36.005
431,36.05
433,36.245
435,36.195
436,36.195
437,36.1
455,36.11
456,36.12
457,36.1
575,36.3
576,36.36
577,35.695
578,35.755
579,35.7
580,35.7
581,35.7
582,35.68
599,36.4
600,36.2
601,36.77
602,36.12
604,36.495
606,36.495
623,36.4
625,36.15
627,35.905
647,36.39
651,36.295
652,35.755
653,35.995
654,35.715
671,35.7
672,35.51
674,35.995
675,35.53
677,35.515
678,35.3
743,36
744,35.7
746,35.695
747,35.995
748,35.69
749,35.515
750,35.51
767,35.3
768,35.61
769,35.685
772,35.685
791,35.995
793,35.995
794,35.5
797,36
798,36.275
816,36.395
817,36.025
818,35.505
819,35.75
821,35.79
822,36
839,36.2
841,35.705
842,35.27
843,35.27
845,35.105
846,35
911,34.61
912,36.1
913,35.945
915,35.9
916,34.905
918,35.545
935,35.9
936,36.1
937,35.65
939,35.605
941,36.095
942,36.095
959,35.6
960,35.805
961,35.895
963,35.895
966,36
983,35.6
986,35.5
987,36.135
989,36.44
990,36.38
a1453453200,36.54
1,36.9
3,36.285
4,35.93
6,36.5
7,36.665
72,37
73,38.17
74,38.485
76,38.38
77,38.485
78,38.4
79,38.545
96,40
97,40
98,40.945
99,40.655
100,40.005
101,40.3
102,40.25
103,40.245
120,41
121,40.435
122,40.42
123,39.81
124,39.85
125,39.85
126,40
127,40
144,39.76
145,39.85
147,39.695
149,39.695
150,39.685
151,39.055
168,40
169,39.205
170,39.45
171,39.4
172,39.105
173,39.1
174,39.105
175,39.14
240,39
243,39.1
244,39.095
245,39.095
246,39
247,39.25
264,40.78
265,39.995
266,40.01
267,40
268,40
270,39.995
271,39.405
288,39.85
289,39.5
290,39.5
291,40
292,40
293,39.5
294,39.995
295,39.6
312,39.98
313,39.98
315,39.98
316,40
336,40.2
337,40.75
338,40.75
339,40.9
340,40.805
341,40.505
342,40.5
343,40.8
408,40.99
409,41
410,41.395
411,40.95
412,40.85
413,41
414,41
415,40.95
432,40
435,39.995
436,39.995
437,39
438,39
439,39.55
456,39.33
457,39.33
458,39
459,39
460,39
461,39
462,39
463,38.995
480,39
481,39.12
482,39.475
483,39.3
484,39.3
485,39.03
487,39.3
504,36.56
505,38.76
506,38.5
507,38.595
508,38.595
509,38.595
510,38.03
511,37.695
576,38.89
577,38.885
578,38.9
579,38.89
580,38.005
581,38.79
582,38.8
583,38.895
600,38.9
601,38.875
602,38.9
603,38.705
604,38.705
606,38.9
607,38.7
624,38.72
625,38.485
626,38.9
627,39.005
628,39
630,38.505
631,38.515
648,39
649,39.75
650,39.985
651,40
652,39.39
654,39.995
655,40
672,40.6
673,39.8
674,40.1
675,40.1
676,39.55
677,39.88
678,39.79
679,39.79
744,39.8
745,39.4
746,39.48
747,39.75
748,39.265
749,39.65
750,39.12
751,39.01
768,38.99
769,38.5
770,38.5
771,38.74
772,38.6
773,38.6
774,38.5
775,38.405
792,38.47
793,37.3
794,37.155
795,37.5
796,37.09
798,37.655
799,38.9
816,38.99
818,38.495
819,38.49
820,38.5
821,38.7
822,38.695
823,38.805
840,39
841,39
842,39.06
843,38.9
844,39.11
845,39.04
846,39.15
847,39.15
912,39.08
913,39.2
914,39
915,39.145
916,39.4
917,39.3
918,39.3
919,39.25
936,39.15
937,39
938,39.3
939,39.3
940,39.4
941,39.4
942,39.2
943,39.2
960,39.3
961,39.7
962,39.8
963,39.56
964,39.25
965,39.3
966,39.32
967,39.39
984,39.37
985,39.3
986,39.3
987,39.7
988,39.55
989,39.3
990,39.395
991,39.4
a1457082000,39.4
1,39.3
2,39.35
3,39.3
4,39.35
5,39.35
6,39.3
7,39
72,39.485
73,39.31
74,39.65
75,40
76,40
77,39.95
78,40
79,40.09
96,40
97,40.5
98,40.5
99,41.3
100,40.785
101,41.2
102,41.195
103,41.015
120,41.21
121,41.445
123,41.45
124,42
125,42
126,43.395
127,43.8
144,43.69
145,43.6
146,43.6
147,43.405
148,43.6
149,43.6
150,43.6
151,43.69
168,43.4
169,42.995
170,43.4
171,43.5
172,43.245
173,42.85
174,42.025
175,41.965
240,42.15
241,41.685
242,42.02
243,42.19
244,41.7
245,41.99
246,42.63
247,41.8
264,40.01
265,40.245
266,40.305
267,40.4
268,40.44
269,40.285
270,40.24
271,40.13
288,40.59
289,39.99
290,40.18
291,40.49
292,41.195
293,41.25
294,41.1
295,41.4
312,37.4
313,36.64
314,36.58
315,36.97
316,36.995
317,36.51
318,36.69
319,36.46
336,36.12
337,36.18
338,36.165
339,36.15
340,35.95
341,35.92
342,35.95
343,35.805
408,36.165
409,36.06
410,36.09
411,36.08
412,35.985
413,35.82
414,35.98
415,35.82
432,35.98
433,35.965
434,35.795
435,35.8
436,35.895
437,35.895
438,35.895
439,35.85
456,35.895
457,35.745
458,35.75
459,35.75
460,35.74
461,35.695
462,35.415
463,35.465
480,35.7
481,35
482,35.3
483,34.975
484,34.75
485,34.5
486,34.5
487,34.905
TIMEZONE_OFFSET=120
599,35.45
600,34.9
601,34.915
602,34.95
603,34.8
604,34.575
605,34.5
606,34.375
623,35.22
624,34.795
625,34.995
626,34.805
627,34.765
628,34.6
629,34.63
630,34.7
647,34.4
648,34.5
649,34.68
650,34.68
651,34.82
652,34.845
653,34.74
654,34.7
671,35.2
672,34.885
673,35.195
674,35.145
675,35.395
676,34.93
677,35.01
678,35
743,35.14
744,34.6
745,34.05
746,33.955
747,34.205
748,34.2
749,33.96
750,33.98
767,33
768,32.77
769,31.8
770,31.65
771,32.375
772,32.68
773,33.595
774,33.145
791,33.5
792,34.05
793,33.9
794,33.9
795,34.045
796,34.05
797,34.5
798,34.455
815,34.79
816,34.685
817,34.645
818,34.31
819,34.51
820,34.51
821,34.26
822,33.975
839,34
840,34.395
841,34.155
842,34.02
843,34.105
844,34.19
845,34
846,33.92
911,34.4
912,34.75
913,35
914,34.96
915,35.05
916,34.97
917,35.35
918,35.6
935,35.42
936,35.2
937,35.25
938,35.25
939,35.595
940,35.295
941,35
942,35.1
959,34.475
960,34.845
961,34.85
962,34.75
963,34.81
964,34.565
965,34.3
966,34.355
983,34.58
984,34.465
985,34.68
986,34.62
987,34.46
988,34.58
989,34.7
990,34.59
a1460707200,34.5
1,34.75
2,34.615
3,34.935
4,34.9
5,34.95
6,35.02
7,35
72,35.25
73,35.25
74,35.11
75,35.145
76,35
77,35.02
78,35.1
79,34.95
96,35.36
97,36.16
98,35.87
99,36.08
100,36.18
101,36.78
102,37.365
103,37.08
120,37.5
121,37.35
122,37.21
123,36.905
124,36.9
125,37.145
126,37.15
127,37.25
144,37.2
145,37.2
146,37.4
147,37.215
148,37.185
149,37.25
150,37.025
151,37.295
168,36.9
169,37.345
170,37.395
171,37.175
172,37.24
173,37.155
174,37.5
175,37.5
240,38.1
241,38.215
242,37.675
243,37.75
244,37.49
245,37.5
246,37.305
247,37.45
264,37.3
265,37.445
266,37.6
267,37.535
268,37.27
269,37.22
270,37.3
271,37.3
288,37.6
289,37.545
290,37.3
291,37.3
292,37.105
293,37.48
294,37.67
295,37.6
312,37.5
313,37.5
314,37.215
315,37.245
316,37.25
317,37.135
318,37.1
319,37.235
336,38
337,37.185
338,37.285
339,37.35
340,37.59
341,37.355
342,37.355
343,37.12
408,37.3
409,36.855
410,36.85
411,36.785
412,36.65
413,36.85
414,36.655
415,36.65
432,37
433,36.8
434,36.645
435,36.55
436,36.57
437,36.695
438,36.5
439,36.36
456,36.34
457,36.95
458,37.74
459,37.5
460,37.69
461,37.46
462,37.5
463,37
480,36.99
481,37.795
482,37.4
483,37.2
484,37.46
485,37.42
486,37.35
487,37.345
504,37.365
505,37.135
506,37.39
507,37.35
508,37.295
509,37.16
510,37.115
511,37
576,37.35
577,36.6
578,36.585
579,36.75
580,36.725
581,36.45
582,36.255
583,36.28
600,35.89
601,35.89
602,36.065
603,35.765
604,35.85
605,35.75
606,36.02
607,36.1
624,36.2
625,36.175
626,36
627,36
628,35.97
629,36.035
630,35.76
631,35.6
648,34.965
649,35.5
650,35.695
651,35
652,34.995
653,34.86
654,34.53
655,34.36
672,34.28
673,33.7
674,34.1
675,33.895
676,33.8
677,33.9
678,33.85
679,33.85
768,34.48
769,34.595
770,34.8
771,34.93
772,35.16
773,35
774,35.095
775,34.905
792,35.25
793,34.5
794,34.42
795,34.565
796,34.5
797,34.545
798,34.495
799,34.25
816,34.495
817,34.495
818,34.365
819,34.25
820,34
821,34.095
822,33.885
823,33.73
840,33.72
841,34.145
842,33.825
843,33.855
844,33.91
845,33.91
846,33.97
847,34
912,34.435
913,34.01
914,33.905
915,33.87
916,34.095
917,33.9
918,34.145
919,34.225
936,33.8
937,34.495
938,34.285
939,34.39
940,34.4
941,34.2
942,34.325
943,34.065
960,34.5
961,34.75
962,34.7
963,34.61
964,34.51
965,34.515
966,34.65
967,34.66
984,34.695
985,34.6
986,34.665
987,34.655
988,34.6
989,34.6
990,34.685
991,34.545
a1464336000,34.6
1,34.74
2,34.53
3,34.505
4,34.44
5,34.5
6,34.59
7,34.5
72,34.6
73,34.455
74,34.45
75,34.405
76,34.5
77,34.57
78,34.465
79,34.505
96,34.6
97,33.85
98,33.725
99,33.585
100,33.505
101,33.5
102,33.415
103,33.35
120,32.885
121,32.645
122,32.695
123,32.535
124,32.66
125,32.665
126,32.845
127,32.75
144,32.66
145,33.46
146,33.21
147,33.455
148,33.455
149,33.59
150,33.575
151,33.365
168,33.79
169,33.785
170,33.845
171,33.855
172,33.675
173,33.56
174,33.56
175,33.475
240,33.2
241,33.455
242,33.31
243,33.195
244,33.445
246,33.455
247,33.455
264,33.55
265,33.555
266,33.5
267,33.19
268,33.19
269,33.2
270,33.525
271,33.695
288,33.245
289,33.01
290,33.195
291,33.3
292,33.5
293,33.35
294,33.505
295,33.395
312,33.4
313,33.05
314,33.25
315,33.135
316,33.115
317,33.1
318,33.03
319,33.04
336,33.3
337,32.905
338,32.995
339,33.005
340,33.265
341,33.005
342,33.2
343,33.33
408,33.255
409,33.02
410,33.005
411,32.8
412,32.68
413,32.505
414,32.285
415,31.885
432,31.75
433,30.88
434,31.43
435,30.855
436,30.93
437,30.91
438,30.9
439,30.815
456,31
457,31.02
458,31.16
459,31.1
460,30.92
461,30.89
462,31.06
463,31.11
480,30.95
481,30.79
482,30.2
483,29.625
484,29.305
485,29.67
486,29.78
487,29.9
504,29.9
505,30.69
506,30.495
507,30.32
508,30.595
509,30.525
510,31.1
511,30.45
576,30.45
577,30.58
578,30.775
579,30.115
580,29.9
581,29.955
582,29.8
583,29.995
600,30.175
601,30.33
602,30.18
603,30.645
604,30.505
605,30.245
606,30.36
607,30.46
624,30.7
625,30.76
626,30.75
627,30.405
628,29.605
629,29.6
630,29.52
631,29.625
648,30.65
649,29.525
650,29.175
651,29.465
652,29.545
653,29.775
654,29.515
655,29.88
672,28.99
673,27.93
674,28.1
675,27.91
676,27.975
677,28
678,27.93
679,27.95
744,27.58
745,28.23
746,28.3
747,28.22
748,28.255
749,28.18
750,28.005
751,27.6
768,27.8
769,28.345
770,28.5
771,28.77
772,28.905
773,29.24
774,29.71
775,29.53
792,30.4
793,29.54
794,29.75
795,29.795
796,29.9
797,29.37
798,29.445
799,29.445
816,29.89
817,29.7
818,29.695
819,29.685
820,29.6
821,29.555
822,28.775
823,28.9
840,30
841,29.68
842,29.11
843,29.105
844,28.5
845,28.85
846,29.105
847,29.28
912,29.36
913,29.145
914,29.17
915,29.055
916,29.105
917,29.105
918,29.1
919,29.1
936,29.15
937,29
938,29
939,28.58
940,28.5
941,28.5
942,28.5
943,28.105
960,27.89
961,27.46
962,27.7
963,27.005
964,26.745
965,26.73
966,26.95
967,27.08
984,27.105
985,27.3
986,27.525
987,27.515
988,27.505
989,27.495
990,27.4
991,27.53
a1467964800,27.25
1,27.585
2,27.585
3,27.03
4,26.9
5,26.93
6,26.97
7,26.905
72,27.085
73,27.08
74,26.855
75,26.52
76,26.21
77,26.4
78,26.435
79,26.325
96,25.9
97,26.115
98,26.09
99,26.05
100,26.095
101,26.1
102,26.005
103,26.095
120,26.61
121,26.395
122,26.45
123,26.27
124,25.985
125,26.055
126,25.93
127,25.895
144,25.55
145,25.685
146,25.67
147,25.68
148,25.68
149,25.555
150,25.555
151,25.89
168,26.27
169,25.35
170,25.54
171,25.535
172,25.675
173,25.8
174,25.715
175,25.92
240,26.8
241,26.05
242,25.85
243,26
244,25.95
245,25.885
246,26.02
247,26.19
264,27.7
265,27.645
266,27.475
267,27.75
268,28
269,28.07
270,29.125
271,29.44
288,30.5
289,30.785
290,30.7
291,29.995
292,29.5
293,29.595
294,29.905
295,29.98
312,30.2
313,30.005
314,29.43
315,29.295
316,29.265
317,29.295
318,29.515
319,29.9
336,30.1
337,29.705
338,30.38
339,30.65
340,30.75
341,30.39
342,30.395
343,30.135
408,30.04
409,29.985
410,29.86
411,29.8
412,29.7
413,29.44
414,29.115
415,29.335
432,29.2
433,29.335
434,29.34
435,29.305
436,28.745
437,28.335
438,28.165
439,28.095
456,27.945
457,27.89
458,28.195
459,28
460,27.84
461,28.09
462,27.905
463,28.39
480,28.27
481,28.195
482,28.06
483,28
484,27.905
485,28.04
486,28.29
487,28.12
504,28.5
505,28.6
506,28.79
507,29
508,28.655
509,28.505
510,28.595
511,28.19
576,28.335
577,28.295
578,28.3
579,28.08
580,28.075
581,28.07
582,27.82
583,28.035
600,28.08
601,27.83
602,27.79
603,27.775
604,27.605
605,27.695
606,27.6
607,27.62
624,27.76
625,27.55
626,27.745
627,27.9
628,27.99
629,27.85
630,27.87
631,27.9
648,27.91
649,27.85
650,27.905
651,27.895
652,27.755
653,27.95
654,28
655,27.805
672,27.93
673,27.915
674,27.915
675,27.85
676,28.16
677,28.055
678,28.685
679,28.985
744,29
745,29.49
746,29.505
747,29.7
748,29.575
749,29.66
750,29.645
751,29.7
768,29.89
769,29.855
770,29.75
771,29.75
772,29.75
773,29.705
774,29.745
775,30
792,30.69
793,30.565
794,30.45
795,30.33
796,30.205
797,30.42
798,30.5
799,31.055
816,32.63
817,33.125
818,32.815
819,32.77
820,32.895
821,32.875
822,32.675
823,32.7
840,32.8
841,32.865
842,32.51
843,32.72
844,32.895
845,32.775
846,32.9
847,33.29
912,34.03
913,34.05
914,32.25
915,32.425
916,32.525
917,32.41
918,32.315
919,32.35
936,32.01
937,32.07
938,31.3
939,31.46
940,31.315
941,31.395
942,31.39
943,31.325
960,31.03
961,31.045
962,31
963,30.855
964,30.76
965,30.75
966,30.635
967,30.495
984,31.27
985,31.23
986,31.54
987,31.665
988,31.405
989,31.435
990,31.29
991,31.115
a1471593600,31.2
1,31.255
2,31.15
3,31.015
4,31.01
5,31.12
6,31.02
7,31.01
72,31.305
73,31.265
74,31.515
75,31.795
76,31.675
77,31.665
78,31.915
79,31.9
96,31.75
97,31.22
98,31.53
99,31.295
100,31.495
101,31.48
102,31.745
103,31.74
120,31.81
121,31.945
122,31.985
123,31.8
124,31.8
125,31.945
126,31.82
127,31.8
144,32.005
145,32
146,31.96
147,31.98
148,31.965
149,31.96
150,31.7
151,31.705
168,31.65
169,31.71
170,31.6
171,31.52
172,31.45
173,31.31
174,31.13
175,31.13
240,31.575
241,31.135
242,31.25
243,31.035
244,31.125
245,31.275
246,31.29
247,31.25
264,31.21
266,31.405
267,31.41
268,31.31
269,31.325
270,31.375
271,31.45
288,31.4
289,31.92
290,32.47
291,32.615
292,32.685
293,32.16
294,32.3
295,32.34
312,32.3
313,32.225
314,32.3
315,32.3
316,32.22
317,32.2
318,32.185
319,31.8
336,31.6
337,31.52
338,31.21
339,31.2
340,31.11
341,31.015
342,30.885
343,30.88
408,30.6
409,30.695
410,30.7
411,30.745
412,30.6
413,30.58
414,30.57
415,30.58
432,30.8
434,30.665
435,30.5
436,30.285
437,30.32
438,30.4
439,30.4
456,30.76
457,30.555
458,30.45
459,30.29
460,30.3
461,30.495
462,30.455
463,30.52
480,30.75
481,30.6
482,30.64
483,30.405
484,30.315
485,30.315
486,30.31
487,30.355
504,30.5
505,30.3
506,30.21
507,29.9
508,29.925
509,29.93
510,29.855
511,29.98
576,29.5
577,29.425
578,29.4
579,29.4
580,29.45
581,29.485
582,29.5
583,29.595
600,30.125
601,30.63
602,30.99
603,31
604,30.9
605,30.75
606,30.5
607,30.495
624,30.39
625,30.55
626,30.445
627,30.6
628,30.39
629,30.5
630,30.55
631,30.45
648,30.9
649,30.595
650,30.45
651,30.415
652,30.46
653,30.49
654,30.445
655,30.445
672,30.71
673,30.495
674,30.4
675,30.495
676,30.48
677,30.355
678,30.38
679,30.38
744,30.85
745,30.7
746,30.78
747,30.895
748,30.82
749,30.9
750,30.85
751,30.9
768,30.945
769,31
770,31.2
771,31.3
772,31.23
773,31.07
774,31.215
775,31.29
792,31.19
793,31.02
794,30.75
795,30.85
796,30.815
797,30.765
798,30.795
799,30.7
816,30.75
817,30.775
818,30.995
819,31.1
820,31.05
821,30.945
822,30.99
823,30.95
840,31.05
841,30.8
842,30.925
843,30.8
844,30.705
845,30.7
846,30.7
847,30.565
912,30.7
913,30.48
914,30.42
915,30.43
916,30.25
917,30.205
918,30.33
919,30.39
936,30.5
937,30.35
938,30
939,29.995
940,29.86
941,29.955
942,29.985
943,29.985
960,30.5
961,30.355
962,30.485
963,30.25
964,30.25
965,30.215
966,30.33
967,30.49
984,31.3
985,31.8
986,31.89
987,31.85
988,32.135
989,32.4
990,32.15
991,32.14
a1475222400,31.53
1,31.55
2,31.55
3,31.505
4,31.5
5,31.245
6,30.96
7,31.28
96,32
97,32.385
98,32.435
99,32.3
100,32.29
101,32.19
102,32.055
103,31.84
120,32.3
121,32.01
122,31.96
123,31.68
124,31.665
125,31.835
126,31.82
127,31.82
144,31.845
145,31.495
146,31.3
147,31.23
148,31.02
149,31.175
150,31.195
151,31.15
168,31.495
169,31.37
170,31.205
171,31.25
172,31.25
173,31.3
174,31.405
175,31.39
240,31.75
241,31.505
242,31.7
243,31.63
244,31.5
245,31.275
246,31.5
247,31.5
264,31.25
266,31.51
267,31.395
268,31.4
269,31.44
270,31.29
271,31.225
288,31.1
289,31.025
290,30.995
291,31.245
292,31.1
293,31.15
294,31.47
295,31.215
312,31.3
313,30.94
314,31.135
315,31.13
316,31.295
317,31.005
318,31.19
319,31.14
336,31.3
337,31.18
338,31.155
339,31.275
340,31.175
341,31.07
342,31.29
343,31.3
408,31.29
410,31.095
411,31.2
412,31.2
413,31.4
414,31.455
415,31.5
432,31.5
433,31.34
434,31.4
435,31.495
436,31.46
437,31.365
438,31.465
439,31.355
456,31.5
457,31.255
458,31.37
459,31.29
460,31.4
461,31.35
462,31.15
463,31.125
480,31.25
481,31.15
482,31.235
483,31.235
484,31.06
485,31.175
486,31.05
487,31.215
504,31.3
505,31.075
506,31.105
507,31.2
508,31.075
509,31.16
510,31.2
511,31.25
576,31.3
577,31.72
578,31.99
579,31.87
580,31.75
581,31.8
582,31.825
583,31.765
600,31.75
601,31.72
