WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
438,68.3
504,69
505,69
528,68.82
530,68.82
531,68.82
534,68.82
552,68.56
554,69.66
558,69.9
576,69.4
578,69.4
579,68.75
581,69.4
582,70
600,69.5
602,69.7
604,70
606,70
672,70.7
673,70.7
674,70.7
675,70.7
676,70.7
677,70.16
678,70.15
679,70.81
696,70.5
697,71
698,71.44
699,70.1
702,71.18
703,70.3
720,69.65
726,70.12
727,69.34
744,69.7
745,69.69
750,68.9
768,69.4
770,69.79
771,69.79
773,69.79
775,69.45
840,69.25
841,69.25
843,69.64
844,69.65
845,69.61
846,69.45
868,69.9
870,69.51
871,69.54
888,70
889,69.64
895,70.12
912,69.61
913,70.13
918,70.89
936,70.4
938,69.8
939,70.39
940,70.74
942,71.08
943,71.2
a1411376400,70.97
3,71.04
6,71
23,69.8
24,69.79
25,69.7
29,69
48,69.09
51,69.1
54,69.6
71,70.8
72,70.86
75,69.8
77,70.5
95,69.69
98,69.8
100,69.79
101,69.43
167,70.23
168,70.23
173,69.99
174,69.19
192,69.44
195,71.41
196,71.37
215,71.02
221,70.58
222,69.19
241,69
242,69
246,68.51
335,70.94
336,70.9
339,70.32
341,70.85
342,70.9
360,69.12
365,69.5
383,69.28
384,68.65
386,68.65
389,68.65
407,69.35
408,69.35
413,69.05
431,67.4
432,67.04
433,66.85
434,66.76
436,67.57
437,67.95
503,67.6
527,66.38
528,65.68
529,66
530,66
531,66
532,66
551,66.95
555,66.92
556,64.89
557,64.6
575,63.75
576,63.63
577,63.7
579,62.76
580,62.38
581,62.85
599,63.31
600,64.3
603,64.99
604,64.97
605,65.09
606,65.85
671,65.33
678,66.22
695,66.9
696,66.9
697,66.8
700,67.85
719,69
720,69
722,69.61
724,70.07
725,70.07
743,69.54
744,69.68
748,69.68
749,70.09
750,70.44
767,69.84
769,69.85
771,70.44
772,69.87
773,69.38
TIMEZONE_OFFSET=60
840,70.37
841,70.35
842,70.44
843,69.39
864,70.2
888,70.5
889,70.5
891,70.75
893,71.16
894,71.09
912,71.48
916,70.83
917,70.81
936,73.09
938,73.47
942,73.27
a1415005200,73.62
2,73.39
5,73.1
24,73.2
25,73.62
26,73.15
27,73.62
30,72.76
48,72.93
51,73.25
53,73.3
54,73.01
55,72
72,73.23
73,73.22
74,73.26
79,73.95
96,73.15
97,73.15
101,72.59
168,72.77
169,71.57
192,71.95
194,72.04
195,72.85
217,72.4
223,72.5
241,71.64
242,72.29
245,71.78
246,72.2
264,72.85
265,72.4
270,72.3
336,72.62
360,72.92
367,72.85
384,71.42
389,72.57
408,72.13
413,71.51
414,71.59
432,70.55
433,71.45
434,71.45
437,72.13
438,72.1
439,72.38
504,72.41
506,71.81
510,72.02
529,73.15
531,72.6
532,73.1
534,73.15
552,73.45
553,73.4
554,73.6
555,73.75
557,73.47
558,73.6
559,73.4
576,73.75
601,74.14
605,74.2
672,74.45
673,74.1
678,74.1
679,74.93
698,74.7
701,75
702,75
720,75.8
721,75.17
724,75.82
726,75.6
727,75.7
745,76
746,76.42
748,76.48
749,75.78
751,75
768,76
769,75.54
770,75.7
771,76.15
773,76.2
774,76.76
775,76.2
840,76.8
841,76.55
844,76.94
847,77.11
864,76.25
869,75.7
870,76.11
871,74.5
888,75.4
889,75
890,74.9
891,74.79
893,74.71
895,73.79
916,73.01
918,73.04
919,74.4
936,74.37
938,73.7
942,73.8
a1418634000,73.5
2,73.99
3,73.6
4,73.99
6,74.05
24,72.68
26,72.74
27,72.81
28,72.3
29,71.54
30,72.2
31,72.08
51,73.12
55,72.7
72,74.95
75,74.98
78,75.16
168,76.1
169,76.09
171,75.53
174,76.61
192,76.71
193,77.06
194,77.06
196,77.06
197,77.07
198,77.4
336,78.65
338,77.8
339,77.8
340,77.8
342,77.8
343,79.04
362,78.6
363,78.6
364,78.6
432,78.91
433,78.66
434,78.69
435,79.21
437,77.62
439,78.6
504,78.2
509,78.85
510,78.2
530,77.9
552,77.27
553,78.44
556,78.33
559,78.13
576,78.85
577,78.84
578,79.89
580,79.79
582,79.8
600,79.5
601,80.05
606,80.1
672,79.95
673,80.01
674,80.31
675,80.92
676,80.64
677,80.6
678,80.82
696,79.95
697,79.94
698,80.74
720,80.8
721,81.06
723,81.46
725,80.55
726,79.65
744,80.85
745,80.84
747,80.21
748,81.69
750,81.69
751,82.2
769,81
770,81
771,81.52
773,81.85
775,82.38
840,82.5
841,82.08
845,82.25
846,82.25
847,82.05
864,82.6
865,82.35
868,83.38
871,81.92
888,82.15
890,82.14
891,82.76
912,81.7
915,80.58
916,80.75
919,81.7
937,84.26
938,84.99
939,84.7
941,84.27
942,85.6
943,84.25
a1422262800,84.39
1,84.5
2,83.84
3,83.85
4,84.4
5,83.11
6,84.28
7,83.44
24,84.15
26,84.17
27,83.67
31,83.75
48,83.92
50,82.84
51,83.2
55,83.39
72,82.82
74,82.81
76,82.49
79,80.56
96,82.75
98,82
99,81.97
102,82.46
103,81.65
168,81.16
170,80.4
172,80.7
173,80.7
175,79.95
192,82.03
193,82.2
194,81.8
198,81
216,85.45
217,85.1
218,85.2
219,85.39
220,85.6
221,85.59
222,86.48
223,88.2
240,89.45
241,89.2
242,89.34
243,88.55
244,88.99
245,88.56
246,88.85
247,89.75
264,89.8
265,89.79
267,89.8
269,90.1
270,90.82
336,90.3
337,90.31
338,89.01
340,89.19
343,90
360,90.34
361,90.34
363,89.93
364,91.04
365,91.05
384,90.87
386,89.71
388,90.77
391,90.45
408,90.2
409,89.9
411,89.8
413,90.01
414,89.8
415,89.98
432,90.94
433,90.99
434,91.12
437,91.44
438,90.21
504,91.7
505,91.69
506,91.7
507,92.31
508,92.3
510,91.8
528,92
530,92.26
532,91.09
533,91.65
534,91.5
535,91
552,91.7
553,91.7
556,92.04
557,90.31
558,91.15
578,91.59
582,92.02
583,90.91
601,92.04
603,92.54
604,92.66
605,91.28
607,91.86
672,92.35
673,92.3
674,92.6
677,92.31
678,92.43
679,92.3
696,92.85
697,92.84
699,92.85
700,92.86
701,92.76
702,92.6
703,92.35
720,92.23
722,92.5
726,92.51
727,92.51
744,93.27
745,92.78
746,93.49
748,93.49
751,94.17
768,93.45
769,93.5
771,93.45
772,93.01
774,93.18
775,93.5
840,93.4
842,93.49
843,93
844,93.9
864,94.75
866,95.4
870,94.82
871,94.79
888,94.9
889,94.82
890,95.3
891,95.3
892,95.3
893,95.3
894,95.21
912,95.38
917,95.71
918,96
919,95.47
936,95.6
937,95.6
939,96.8
940,96.7
941,95.9
942,96.42
a1425891600,96.19
3,95.35
4,95.35
5,95.79
6,96.59
7,96.44
24,97.51
25,97.5
26,97.2
28,96.82
31,97
48,96.82
49,97.36
51,98.25
52,97.5
53,98
54,97.8
55,97.93
72,96.95
74,97.9
78,98.57
79,99.64
96,100.55
97,101.25
98,101.25
100,101.3
101,101.75
102,101.3
103,101
168,101.8
169,101.6
170,101.75
171,101.35
172,101.5
173,101.35
174,101.3
175,101.55
192,101.45
193,101.4
194,100.9
195,101.3
196,100.8
197,100.75
198,100.1
199,101.1
218,100.4
221,99.92
222,100.4
240,101.15
241,100.7
242,101
243,101.45
244,101.45
246,101.45
264,100.95
265,100.5
266,101
268,100.5
269,101.4
336,100.65
337,100.5
338,100
340,99.5
341,99.19
342,99.35
363,99.13
364,99.67
365,98.09
367,98.91
384,98.35
385,97.69
386,97.9
388,97.28
389,97.5
391,97.06
408,95
409,93.67
410,94.13
411,93.8
412,94.67
413,95.16
414,96.64
432,97.75
433,97.74
434,97.62
435,97.93
436,97.77
437,97.71
438,96.75
TIMEZONE_OFFSET=120
503,97.71
504,98.06
508,98.24
509,98.32
510,98.7
527,98.65
528,98.6
530,98.85
532,98
533,98.73
551,97.63
552,97.69
553,98.1
557,97.53
558,97.29
575,97.79
695,97.25
696,96.8
697,97.71
700,97.75
701,97.5
702,97.88
719,97.5
720,97.07
721,97.43
723,97.21
724,97.77
725,97
726,98.05
744,99.07
745,99.11
746,99.13
748,99.89
750,99.5
767,100.5
768,100.8
769,100.8
770,101
771,101.55
773,101.35
774,100.5
839,101.1
840,100.8
841,101.3
842,101.5
843,101.55
844,101.55
845,101.1
846,102
863,101.9
864,101.45
865,100.95
867,102.25
868,100.5
869,100
870,99.5
888,100.75
891,100.95
892,100.95
893,100.05
911,101.15
912,100.9
913,100.6
915,99.44
917,99.76
918,100.55
935,100.5
936,100.45
937,100.1
938,100
939,99.35
940,99.59
941,100.35
942,99.6
a1429516800,99.2
1,99.46
3,99.8
4,99.57
5,100.35
6,100.5
7,99.94
24,102.2
25,101.95
27,101.75
28,101.5
29,101.3
30,101.5
31,101.6
48,100.55
49,100.55
51,99.51
54,100.3
72,100.9
73,100.9
74,100.75
78,101.25
79,101.25
96,100.6
99,100.7
103,102
168,101.3
169,101.5
170,101.15
171,101.2
173,102.95
174,102.2
175,103.05
192,102
193,101.35
194,101.2
195,102.15
196,102.45
197,102.35
198,101.5
199,99.72
216,100.3
217,100.2
220,99.91
221,99.91
222,99.35
240,98.99
241,97.05
242,97.73
244,97.74
246,97.94
247,97.3
336,98.43
337,99.35
338,99.95
340,99.99
341,100
342,99.83
343,99.71
360,100.75
361,100.4
362,100.45
364,100.95
365,101.9
366,102.25
384,98.2
386,98.77
388,98.78
389,99.5
390,99
391,97.3
408,96.24
409,96.25
410,96
411,95.95
414,97.49
415,97.02
436,98.02
437,98.34
504,98.9
505,98.77
506,98.8
508,98.89
509,99.16
510,98.32
528,97.44
529,96.79
531,95.65
532,96.47
533,96.7
534,96.39
552,97.55
553,97.74
557,97.05
558,96.98
559,97.46
576,94.97
578,96.5
580,96.1
581,96.1
582,96.41
600,96.5
601,97.21
606,97.24
607,96.72
672,97.38
673,97.62
674,97
675,97
676,96.78
696,98.98
697,98.94
698,98.97
699,99.41
702,99.08
720,99.89
723,99.78
726,99.14
727,99.78
744,99.21
745,98.92
746,98.5
749,98.99
750,99
751,99.32
768,99.83
771,99.19
773,99.41
774,100.8
775,100.85
864,101.45
865,101
866,101.25
867,101.3
869,100.9
870,101.15
888,100.4
889,101.45
891,101.6
892,101.75
893,100.5
894,101.35
895,101.4
914,101
915,100.65
916,101.1
917,101
918,101.2
919,101.45
936,100.9
937,100.9
938,100.6
939,100.5
940,101
941,100.55
942,100.5
943,100
a1433145600,101.1
1,101.7
2,102.1
3,101.65
4,101.5
5,102.55
6,101.3
24,101.8
25,101.5
26,100.85
29,100.4
30,100.15
31,99.48
48,99.7
49,99.71
50,99.53
51,99.79
52,100.05
55,99.42
72,99
74,98.04
75,97.56
76,97.55
79,98.7
100,97.84
101,98.83
103,99.97
168,99.39
169,99.44
171,99.39
174,98.01
175,97.46
192,97.48
193,96.83
194,97.05
195,96.73
196,96.71
197,97.22
198,96.67
199,96
216,96.38
217,96.16
219,96.41
220,96.9
223,96.14
240,97.5
264,98.51
265,99.85
269,98.7
271,97.3
336,98.59
338,98.14
339,98.19
340,97.7
342,96.62
360,97.42
361,97.02
362,97.63
384,98.03
385,98.64
386,98.01
387,98.76
389,98.11
391,99.22
408,98.5
409,98
410,97.73
412,98.03
413,98.06
415,98.76
432,100.25
437,100.35
439,99.66
504,99.88
505,100.35
506,100.3
507,100.05
508,100.2
510,100.25
511,100.65
528,100.8
529,101
530,101.55
533,101.8
534,101.75
535,102.15
552,102
554,101.95
555,101.95
556,102.05
557,102.1
558,102.1
559,102.45
576,102.4
577,102.85
578,102.15
580,102.85
582,102.9
600,102.95
601,102.45
602,102.3
603,102.3
604,102.45
605,102.45
606,103
607,102.5
672,102
673,102.35
674,102.35
675,102.35
676,102.35
677,102.05
678,103.15
679,103.45
696,101.35
698,101.75
699,102.35
700,101.75
702,101.45
703,101.65
720,102.55
721,103.25
722,103.4
723,103.65
725,103.45
726,103.9
727,103.65
744,104.25
745,104.65
748,104.55
749,103.95
750,103.9
751,103.55
769,103.75
770,104.15
771,104.3
840,103.7
841,103.45
843,104.5
844,103.65
845,104
847,104.3
864,105.75
865,106
867,106.65
868,106.05
870,106.05
888,106.7
889,105.1
891,105.7
892,105.95
893,105.75
894,105.55
895,104.7
912,104.7
913,106.2
914,105.35
915,106.25
916,105.45
917,105.15
918,105.95
936,105.7
937,105.2
938,105.1
940,104.4
941,104.5
942,105.4
943,103.8
a1436774400,104.6
1,105.8
2,106.15
4,106.8
5,106
6,106.95
7,107
24,107.7
25,107.5
26,107.1
27,107.7
28,107.25
29,107.25
30,107.35
31,107.35
48,107.4
49,107.75
50,107.2
51,107.85
52,107.45
53,108
54,108.25
72,108.7
73,109.1
74,109
75,110.2
76,109.25
77,109.3
78,109
79,109.25
96,109.7
97,109.65
98,109.65
99,109.65
100,110.5
101,110.4
102,110
103,108.9
168,109.5
169,110.1
170,109.95
171,110.2
172,110.8
173,110.6
174,109.9
175,110.3
192,110.7
193,110.7
194,110.7
196,110.7
197,110.6
198,110.2
199,109.7
216,108.95
217,109.2
218,109.2
219,109.65
220,109.05
223,110.1
240,109
241,109.2
243,109.2
244,109.15
245,108.5
246,108.55
264,108.8
266,108.8
267,109.75
268,110.3
269,109.65
270,109.3
336,108.45
337,106.95
338,107.4
340,106.75
341,107.05
342,107.25
343,106.35
360,106.7
361,108.05
363,108
364,108.45
365,108.15
366,107.5
367,107
389,107.5
390,107.25
391,108.25
408,108.8
409,109.4
410,109.35
411,109.4
412,109.65
413,109.75
414,109.55
432,109.8
434,110.25
437,109
438,108.05
504,109.75
506,110.35
507,110.25
509,110.2
510,110.5
511,110.4
528,111.1
530,111.35
531,111.1
532,110.1
533,110.7
535,110.6
552,105.2
553,105.4
554,104.85
555,105
556,103.9
557,104.55
558,101.8
559,102.5
576,102.1
577,102.2
578,102.2
579,102
580,101.9
581,102.15
582,102.1
583,96.86
600,99.5
601,99.37
602,99.45
603,99.45
604,99.65
605,99.55
606,100.1
607,100.4
672,99.9
673,100
674,99.9
675,100.05
676,100.25
677,100.3
678,100.4
679,101
696,101.4
697,100.9
698,100.7
699,100.1
700,100.5
701,99.75
702,99.85
703,99.23
720,97.49
721,96.15
722,96.69
723,96
725,96.19
726,95.43
727,95
744,96.3
745,96.21
746,96.74
747,96.69
748,96.65
749,96.75
750,96.21
751,96.34
768,96.05
769,96.86
771,96.69
773,96.5
774,96.5
775,96.24
840,97
841,97
842,97.25
843,97.79
844,97.54
845,96.81
846,96.85
847,98.05
865,98.54
866,98.69
867,98.74
868,98.21
869,98.29
871,97.39
888,97
889,96.45
890,96.98
893,96.76
894,96.79
895,96.11
912,94.5
913,94.9
914,93.31
915,94.18
916,93.41
917,92.71
918,93
919,91.1
936,86.8
937,87.9
938,88.3
939,88.35
940,87.75
941,88.14
942,87.04
943,86.91
a1440403200,82.1
1,82.7
2,82.6
3,83.99
4,82.9
5,81.55
6,81.69
7,81.91
24,84.5
25,85.35
26,84.89
27,85.5
28,85.86
29,86.49
30,86.95
31,86.69
48,85
49,84.3
50,86.19
53,86.89
54,87.44
55,85.66
72,89.53
73,88.5
74,89.5
75,89.55
76,89.89
77,89.74
78,90.89
79,91.29
96,91.3
97,91.04
98,90.33
99,90
100,90.77
101,90.79
102,91.24
103,92.34
168,91.09
169,90.61
170,90.25
171,91.09
174,90.4
175,90
192,88.7
193,88.22
194,88.99
195,88.93
197,88.81
198,88.54
199,89.26
216,89.29
217,90.37
218,89.09
219,89.25
220,89.24
222,90.15
223,89.5
240,91.63
241,91.01
242,91.59
245,91.69
246,91.96
247,91.51
264,91.64
265,91.45
267,91.29
268,90.94
269,92.19
270,90.96
336,92.22
338,91.76
341,91.01
343,91.01
360,91.45
361,92.19
362,92.15
363,92.45
364,92.27
365,92
366,92.2
367,92.39
384,94.77
385,94.1
386,93.84
387,94.05
388,94.1
389,94.19
390,94.94
391,93
408,91.51
409,91.84
410,91.86
411,92.41
412,91.29
413,91.3
414,91.19
432,91.3
433,90.7
435,90.7
437,90.71
439,90.85
504,91.6
505,92.59
506,92.58
507,92.82
511,92.09
530,92.63
532,92.28
533,91.75
534,91.91
535,91.06
552,91.71
553,91.99
554,92
555,92
556,92.01
557,91.85
558,91.55
559,91.1
576,91.88
577,92.04
578,91.29
579,91.85
580,92.14
581,91.85
582,91.99
583,92.22
600,91.54
601,91.49
602,91.1
606,90.16
607,90.9
672,90.71
674,90.62
677,91.85
678,92.14
679,92.69
696,92.12
697,91.9
699,92.66
701,92.3
702,91.55
703,92
720,91.9
721,91.71
725,91.9
726,92.04
727,91.34
744,90.95
745,90.06
749,89.7
750,89
751,88.34
769,90.42
771,91.15
773,90.91
774,90.5
775,90.1
840,89.88
841,89.95
842,89.85
843,89.16
844,89.39
864,87.2
865,88.4
868,88.4
869,88.3
870,87.96
871,87.86
888,89.5
889,89.5
890,89.5
893,89.75
894,89.96
912,92.78
913,92.54
916,92.59
918,92
919,91.3
936,92.6
938,92.4
939,92.35
940,92.5
941,90
942,89.44
943,88.65
a1444032000,92.19
3,92.1
6,92.84
7,92.35
24,92.6
28,92.79
29,92.1
30,92.56
48,92.71
49,92.97
50,92.96
51,92.96
52,92.2
53,92.74
54,92.76
55,92.96
72,91.03
73,91.05
75,91
76,91.59
77,91.29
78,91.16
79,92.09
96,93
97,92.3
98,92.69
100,92.26
101,92.26
102,92.98
168,93.2
169,93.48
170,93
171,93.25
174,93
192,93.77
193,93
195,93.49
198,93.29
199,93.8
216,93.45
217,93.45
219,93.52
220,93.53
221,93
222,93.05
223,92.8
241,92.95
243,92.95
244,92.95
245,93.39
246,93.72
247,93.85
264,94.54
265,95.44
266,95.44
267,94.77
268,94.25
270,95.2
271,95.3
336,96.22
337,95.71
338,95.8
339,96.13
340,95.12
342,95.66
343,96.49
360,96.81
361,96.5
362,96.89
363,96.54
364,96.89
365,96.63
366,96.82
367,97.32
384,97.35
385,97
386,96.99
387,97.14
389,97.28
390,97.7
391,98
408,96.55
409,97.06
410,97.74
411,97.74
412,98
413,98.93
414,99.09
415,99.62
432,102
433,102.2
434,102.2
435,102.25
436,102.4
437,103
438,103.4
439,102.5
TIMEZONE_OFFSET=60
505,102.5
508,102.85
509,102.75
510,102.3
512,102.65
529,102.95
530,102.95
531,102.2
532,102.3
533,102.3
534,103
535,103.15
536,103.45
553,102.75
554,103.3
555,103.2
556,102.85
558,103.3
559,103.5
560,102.65
577,104.7
578,104.6
579,104.3
580,104.4
581,104.3
582,104.9
583,105
584,105.1
601,104.85
602,104.9
603,104.9
604,104.85
605,104.9
606,104.4
607,103.65
608,103.2
673,102.9
674,103.05
675,103.5
676,103.65
677,103.7
678,103.2
679,103.8
680,103.7
697,104.7
698,104.95
700,104.95
702,104.55
703,105.2
704,105.2
721,106.5
722,106.5
723,106
724,106.5
726,106.3
727,107
728,106.9
745,105
746,104.5
747,104.5
748,104.75
749,104.75
750,104.55
751,104.45
752,103.15
769,103.9
770,103.9
771,104.25
772,104.25
773,103.7
774,104.1
775,105.7
776,107.45
841,107.85
842,107.75
843,107.3
844,107.7
845,107.15
846,107.2
847,107.7
848,108.1
865,108.6
866,108.75
867,108.5
868,108.5
869,108.65
870,108.7
871,108.8
872,108.8
889,109.3
891,109.65
893,109.9
895,109.9
896,108.85
913,108.75
914,108.75
915,108.9
916,108.3
917,108.8
918,108.75
919,108
920,107.65
937,108.1
938,108.7
939,108.25
940,108
941,107.6
942,107.5
943,108.2
944,107.95
a1447664400,106
1,106.4
2,106.4
3,106.85
4,106.25
5,106.25
6,106
7,106.95
24,108.35
25,109.2
26,109
27,109
28,109.25
29,109
30,108.6
31,108.75
48,108.8
50,108.95
51,108.95
53,109
54,109.55
55,109.6
72,110.85
73,110.95
74,110.95
75,110.95
77,110.9
78,110.8
79,110.35
96,111.5
97,111.4
98,111.3
100,111.5
101,111.85
102,111.7
168,113.5
169,113.35
170,113.35
171,113.35
173,113.05
174,113
175,113.1
192,112.5
193,111.6
194,112.3
195,112
196,111.75
197,111.25
198,110.7
199,111.05
216,110.6
217,111
219,111.5
220,111.85
221,111.95
222,112
223,112.35
240,112.6
241,112.8
242,112.95
243,113.25
244,113
245,113
246,112.8
247,112.55
264,112
265,112.35
266,112.45
267,111.25
268,111.5
269,109.95
270,109.9
271,108.7
336,108.75
337,108.9
338,109.15
339,109.05
340,109.3
341,109.35
342,109.3
343,107.7
360,107.85
361,107.25
362,107.4
365,107.55
366,107.55
367,107.9
384,108.95
385,108.95
386,108.9
387,109
388,109.2
389,109.2
390,109.3
391,108.3
408,108.15
409,108.3
411,108.15
412,108.1
413,107.75
414,105.85
415,104.5
432,103.35
433,103.65
434,103.8
435,103.7
436,103.2
437,103.2
438,103
439,104.15
504,105.35
505,106.75
506,106.35
507,106.35
509,106.4
510,105.45
511,105
528,105
529,104.9
530,104.9
532,104.5
533,104
535,103.4
552,103.55
553,103.1
554,103.1
556,103.2
557,103
558,103.25
576,101.15
577,101.1
578,101.45
579,101.8
580,101.25
582,100.7
583,101.15
600,101.7
601,101.1
602,101.15
603,100.55
604,100.05
605,100.05
606,100.25
607,99.02
672,99.1
673,99.62
674,99.35
675,99.35
676,98.3
677,98.38
678,99.13
679,99
696,100.1
697,100.7
698,101
699,100.6
700,100.85
701,100.9
702,101.95
703,102.4
720,103.5
721,103.45
722,103.5
723,103.65
724,104
725,105
726,105.55
727,103.2
744,105.1
745,105.5
746,105.5
747,105.6
748,105.5
749,105.55
750,105.1
751,104.6
768,103
769,103.45
770,103.5
771,103.9
772,103.05
773,103.8
774,103.5
775,102
840,101.25
841,101.15
842,101.25
843,101.35
844,101.2
845,100.7
846,100.45
847,97.21
864,98.05
865,98.13
866,97.94
867,97.79
868,97.68
869,97.68
870,97.93
871,97.31
888,97.62
889,98
890,98.1
891,98
892,98.4
893,98.3
894,98.35
895,96.81
a1451293200,96.8
1,96.79
2,96.18
3,96.79
4,96.42
5,96.8
6,97
7,98.22
24,98.2
25,98.1
26,98.3
27,98.37
28,98.36
29,98.41
30,99
31,98.37
48,98.35
49,98
50,97.8
51,98.1
52,98
168,95.5
169,95.4
170,94.99
171,95
172,94.79
173,94.99
174,95
175,94.42
192,95.41
193,95.2
194,95.2
195,93.86
196,94.34
197,95.37
198,95.79
199,94.36
216,93.48
217,93.49
218,93.2
219,93
220,92.52
221,92.15
222,92.8
223,93.92
240,91.35
241,91
242,90.69
243,90.7
244,90.31
245,90.16
246,90.49
247,91.6
264,92.35
265,92.74
266,92.16
267,92.05
268,92.19
269,92.5
270,92.32
271,92.66
336,91.24
337,91.72
338,91.41
341,91.41
342,92
343,91.47
360,91.9
361,91.99
362,92.4
363,92.79
364,92.79
365,93.57
366,92.97
367,93.42
384,94.47
385,94.5
386,94.08
387,94.06
388,94.56
389,94.2
390,94.46
391,92.67
408,91.7
409,90.01
410,89.7
411,90
412,90.8
413,90.86
414,91.06
415,89.18
432,90.31
433,89.8
434,89.21
435,88.76
436,88.88
437,87.88
438,86.9
439,86.88
504,86.4
505,86.89
506,86.04
507,86.4
508,86.2
510,86.22
511,86.3
528,87.21
529,87
530,87.5
531,87.94
532,87.55
533,87.86
534,87.69
535,86.44
552,84.59
553,84.92
554,84.39
555,84.43
557,84.45
558,84.65
559,84
576,84.45
577,85.11
578,84.75
579,84.75
580,84.72
581,85
582,86.27
583,85.87
600,87.8
601,87.8
602,88
603,88.15
604,87.99
605,88.39
606,88.13
607,89.87
672,89.75
673,89.48
674,89.75
675,89.4
677,89.32
678,88.9
679,88.55
696,87.29
697,87.12
698,87.42
699,87.98
700,87.75
701,87.61
702,88.2
703,88.6
720,88.1
721,88.3
722,87.9
744,87.35
745,87.15
746,86.99
747,86.66
749,86.85
750,86.95
751,86.05
768,86.3
769,86.25
770,85.93
773,86
775,87.22
840,87.8
841,88.05
844,87.75
845,87.5
846,87.79
847,87.02
864,86.9
865,86.55
866,86.79
867,86.69
868,86.69
871,85.28
888,85.65
889,85.65
890,85.64
892,85.65
893,85.13
894,85.29
895,84.8
912,86.1
913,85.93
914,85.24
915,85.26
916,85.67
917,85.32
918,85.07
936,85.15
937,85.01
938,85.4
939,85.4
940,85
941,85.85
942,85.49
943,84.9
a1454922000,84.45
1,84.25
2,83
3,83.49
4,83.35
5,83.01
6,82.55
7,82.38
24,82.33
25,82.86
26,82.89
27,82.53
28,82.15
29,81.4
30,80.36
31,81.81
48,79.26
49,79.36
50,80.25
51,79.99
52,79.6
53,79.45
54,78.6
55,79.22
72,78.06
73,77.25
74,76.95
75,76.87
76,76.79
77,76.62
