TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
656,5.85
673,5.85
674,5.804
675,5.804
676,5.803
677,5.803
678,5.827
745,5.9
746,5.8
747,5.8
769,5.755
771,5.76
773,5.755
774,5.7
775,5.7
776,5.7
793,5.749
795,5.749
796,5.749
798,5.721
799,5.72
800,5.721
817,5.72
818,5.725
819,5.721
820,5.72
821,5.72
824,5.72
841,5.42
842,5.351
843,5.31
844,5.34
845,5.4
846,5.36
847,5.36
913,5.39
914,5.388
915,5.385
916,5.399
917,5.45
918,5.401
919,5.75
920,5.82
937,5.76
938,5.839
939,5.699
940,5.7
941,5.606
943,5.591
963,5.419
964,5.54
965,5.629
967,5.699
968,5.696
987,5.54
989,5.689
991,5.758
992,5.76
a1385715600,5.8
1,5.798
6,5.83
72,5.66
73,5.77
74,5.829
75,5.811
76,5.8
79,5.675
96,5.66
98,5.7
99,5.699
100,5.621
101,5.622
102,5.624
120,5.62
121,5.621
122,5.621
125,5.699
126,5.64
127,5.698
145,5.601
146,5.695
148,5.699
168,5.6
240,5.6
241,5.7
242,5.657
243,5.679
244,5.451
245,5.49
246,5.53
247,5.529
264,5.32
265,5.599
266,5.679
267,5.68
269,5.65
288,5.69
289,5.666
290,5.582
295,5.501
312,5.6
314,5.698
315,5.689
319,5.61
336,5.6
337,5.689
338,5.779
339,5.778
340,5.757
341,5.889
342,5.801
343,5.747
408,5.7
409,5.7
410,5.748
411,5.747
412,5.701
413,5.701
414,5.802
415,5.701
432,5.7
433,5.701
434,5.701
435,5.75
436,5.706
437,5.701
438,5.701
439,5.705
456,5.7
457,5.711
461,5.849
462,5.86
463,5.861
480,5.949
481,5.882
482,5.88
483,5.876
484,5.902
485,5.907
486,5.9
487,5.9
504,5.901
505,5.929
506,5.904
507,5.921
508,5.95
510,5.99
511,6.096
576,5.84
578,5.9
579,5.997
582,6.078
672,6.061
673,6.076
674,6.1
675,6.099
678,6.061
746,6.06
747,6.1
748,6.185
749,6.279
816,6.11
818,6.15
819,6.2
820,6.15
823,6.12
840,6.08
841,6.08
842,6.08
843,6.109
844,6.101
912,6.05
915,5.894
916,6.071
917,5.909
918,5.921
919,5.989
936,6.33
937,6.154
938,6.003
939,6.05
940,6.05
941,5.983
942,6.06
943,6.06
962,6.003
965,6.1
984,5.98
985,6.051
986,6.1
987,6.001
988,6.003
989,6.099
990,6.17
991,6.19
a1389351600,6.019
4,5.98
5,5.98
70,6.21
71,6.1
72,5.989
77,6.001
94,6
95,6.001
96,6
100,6.112
118,5.97
120,5.991
122,5.971
123,5.974
142,5.95
143,5.971
144,5.97
148,5.931
149,5.92
166,5.99
167,5.91
170,5.9
173,5.999
240,5.903
244,5.901
245,5.9
269,5.881
286,5.85
288,5.849
289,5.85
290,5.85
291,5.8
292,5.8
293,5.85
312,5.949
314,5.95
315,5.949
316,5.95
317,6.019
334,5.95
336,5.95
341,5.99
406,5.99
407,5.851
410,5.91
413,5.91
431,5.949
435,5.851
454,5.884
455,5.8
478,5.8
484,5.811
502,5.75
503,5.751
505,5.699
509,5.699
574,5.79
575,5.746
576,5.665
578,5.801
579,5.81
580,5.801
581,5.701
623,5.85
627,5.801
629,5.8
647,5.9
650,5.94
651,5.94
653,5.92
670,5.92
673,5.849
676,5.896
742,5.9
744,5.811
766,5.8
767,5.8
768,5.8
770,5.8
790,5.83
793,5.83
795,5.753
797,5.8
814,5.914
817,5.913
818,6
819,6.049
821,6.049
838,6.05
839,6.001
840,6.001
841,6.002
842,6.002
845,6.089
910,6.089
911,6.001
912,6.001
914,6.069
916,6.069
917,6.069
934,6.001
936,6.089
940,6.149
958,6
959,6.001
962,6.1
982,6.02
983,6.001
984,6
985,6
986,6
987,6.001
988,6.002
989,6
a1392976800,6.001
71,6.022
72,6.15
74,6.023
100,6.071
126,6.139
147,6.139
150,6.139
174,6.1
239,6
246,6.06
263,5.955
264,6.069
265,6
267,6.102
270,6.001
290,5.97
293,6.101
294,6.137
312,6.051
313,6.149
314,6.021
339,6.021
342,6.021
408,6.08
412,6.012
431,6.099
437,6.11
438,6.04
455,6.05
457,6.07
459,6.05
479,6.05
480,6.089
481,6.001
482,6.07
485,6.08
486,6.08
507,6.004
509,6.04
576,6.051
577,6.049
581,6.004
582,6.05
601,6.011
603,6.049
605,6.05
629,6.079
630,6.079
647,6.004
652,6.005
675,6.05
676,6.05
678,6.05
743,6.001
747,5.998
749,5.997
767,6.05
768,6.048
770,6.001
771,6.039
773,6
774,6.039
795,5.952
796,5.92
798,5.92
815,6.04
817,5.852
840,5.957
842,5.835
843,5.798
846,5.708
TIMEZONE_OFFSET=120
910,5.8
911,5.697
912,5.79
913,5.766
935,5.82
939,5.82
941,5.84
958,5.751
961,5.901
962,5.755
963,5.75
965,5.735
982,5.759
983,5.71
984,5.71
987,5.701
989,5.74
a1396868400,5.85
1,5.7
2,5.7
3,5.672
4,5.65
21,5.654
22,5.66
23,5.783
26,5.691
70,5.789
71,5.691
72,5.789
73,5.79
93,5.8
98,5.695
100,5.799
168,5.711
170,5.71
189,5.71
190,5.71
194,5.725
196,5.77
215,5.799
216,5.73
220,5.71
243,5.77
358,5.77
359,5.75
360,5.71
363,5.749
364,5.75
381,5.789
383,5.78
386,5.797
405,5.712
408,5.712
434,5.782
435,5.659
501,5.65
502,5.681
506,5.65
525,5.66
526,5.66
527,5.743
532,5.748
550,5.7
554,5.651
597,5.566
598,5.611
599,5.7
602,5.785
603,5.75
669,5.751
695,5.849
699,5.849
717,5.8
721,5.712
722,5.7
724,5.67
741,5.9
742,5.666
746,5.7
747,5.836
766,5.82
770,5.755
772,5.755
837,5.894
838,5.899
865,5.716
868,5.78
892,5.877
933,5.895
936,5.895
940,5.89
a1400486400,5.97
24,5.819
30,5.887
49,5.885
52,5.85
53,5.903
55,5.902
72,5.8
74,5.765
77,5.783
78,5.81
79,5.9
97,5.884
171,5.8
193,5.731
196,5.82
198,5.899
199,5.87
216,5.869
217,5.919
218,5.851
219,5.76
222,5.76
223,5.82
241,5.82
243,5.9
244,5.851
264,5.909
270,5.91
271,5.91
336,5.94
339,5.94
340,5.95
341,5.989
342,6.001
343,6
360,6
361,6.05
362,6.119
364,6.05
367,6.01
384,6.105
385,6.1
389,6.06
390,6.06
411,6.084
413,6.2
414,6.2
415,6.2
432,6.3
433,6.287
435,6.3
437,6.287
438,6.279
439,6.28
504,6.33
507,6.299
508,6.3
509,6.3
510,6.3
528,6.33
530,6.299
531,6.251
532,6.329
535,6.317
552,6.371
553,6.231
559,6.349
576,6.2
577,6.3
581,6.339
582,6.29
601,6.285
602,6.342
604,6.299
605,6.21
606,6.3
672,6.3
673,6.3
679,6.349
696,6.35
697,6.349
698,6.35
701,6.3
702,6.301
720,6.3
721,6.37
723,6.3
724,6.363
726,6.3
744,6.369
746,6.301
747,6.368
750,6.321
751,6.359
768,6.3
769,6.359
770,6.359
772,6.37
773,6.36
774,6.37
775,6.4
840,6.4
841,6.36
842,6.36
843,6.35
844,6.35
845,6.399
846,6.35
847,6.39
864,6.38
865,6.349
866,6.35
867,6.38
869,6.38
871,6.38
888,6.21
889,6.309
890,6.216
895,6.339
912,5.802
913,5.761
917,5.65
919,5.65
936,5.69
937,5.67
938,5.7
940,5.72
943,5.77
a1404115200,5.77
2,5.69
5,5.602
7,5.601
24,5.703
25,5.703
30,5.581
48,5.733
54,5.601
72,5.607
73,5.603
74,5.6
75,5.64
171,5.641
172,5.6
174,5.6
198,5.784
218,5.743
241,5.59
242,5.64
246,5.573
269,5.6
271,5.6
342,5.669
367,5.599
384,5.67
385,5.533
408,5.511
409,5.551
410,5.5
415,5.5
432,5.49
434,5.51
530,5.402
533,5.402
534,5.4
535,5.483
557,5.549
559,5.401
579,5.305
580,5.32
581,5.31
601,5.344
602,5.341
603,5.349
606,5.267
607,5.37
672,5.282
679,5.4
696,5.399
697,5.295
699,5.101
700,5.093
701,5.273
720,5.172
747,5.153
748,5.12
768,5.05
769,4.71
770,4.75
771,4.75
772,4.75
773,4.7
774,4.693
775,4.834
840,4.77
841,4.638
843,4.67
846,4.82
864,4.75
866,4.856
888,4.55
890,4.601
892,4.47
893,4.45
894,4.4
895,4.474
912,4.501
914,4.599
915,4.7
936,4.458
937,4.491
938,4.55
939,4.55
941,4.644
a1407751200,4.42
1,4.5
24,4.665
29,4.501
46,4.672
53,4.5
70,4.676
73,4.679
96,4.6
97,4.496
99,4.5
168,4.586
169,4.503
190,4.3
192,4.35
195,4.428
214,4.49
220,4.532
263,4.549
269,4.449
336,4.539
337,4.539
359,4.529
363,4.49
364,4.46
384,4.53
388,4.538
408,4.49
431,4.489
502,4.4
509,4.429
550,4.49
551,4.49
575,4.5
603,4.502
670,4.614
671,4.478
672,4.495
742,4.401
766,4.406
769,4.39
911,4.37
917,4.407
934,4.35
940,4.36
a1411372800,4.35
2,4.351
25,4.304
27,4.281
31,4.3
49,4.305
51,4.377
53,4.377
54,4.379
55,4.379
72,4.403
73,4.395
75,4.49
77,4.4
97,4.361
98,4.101
99,4.199
100,4.199
168,4.123
174,4.131
192,4.135
197,4.151
198,4.151
219,4.19
222,4.116
240,4.227
245,4.1
336,4.008
337,3.901
338,3.95
341,3.901
342,3.9
343,3.9
360,3.861
365,3.79
384,3.809
385,3.6
387,3.601
390,3.601
408,3.6
409,3.6
410,3.55
413,3.58
432,3.45
433,3.2
504,3.399
505,3.25
506,3.25
530,3.1
531,3.189
532,3.112
553,2.991
554,3.001
556,3.1
558,2.9
559,3
576,3.045
577,3.039
580,2.851
581,2.9
582,2.9
583,2.8
600,3.045
602,3
605,2.999
606,3
672,3
673,2.999
676,3
677,2.904
678,2.904
679,2.997
697,2.984
699,2.985
723,2.951
725,2.989
726,3.105
744,3.22
745,3.199
768,3.254
770,3.238
771,3.163
772,3.238
773,3.161
TIMEZONE_OFFSET=60
843,3.08
848,3.156
865,3.05
866,3.02
867,3.405
868,3.428
870,3.399
872,3.21
889,3.4
890,3.396
891,3.396
913,3.504
918,3.499
943,3.5
944,3.5
a1415005200,3.601
2,3.6
3,3.6
7,3.5
25,3.601
27,3.687
29,3.67
31,3.5
49,3.579
51,3.682
54,3.667
55,3.619
72,3.601
103,3.511
168,3.55
174,3.561
175,3.561
198,3.5
199,3.599
216,3.689
265,3.601
270,3.601
336,3.649
342,3.699
343,3.7
360,3.699
361,3.699
362,3.8
364,3.879
365,3.752
366,3.749
367,3.75
385,3.784
391,3.85
408,3.888
413,3.728
414,3.558
437,3.849
439,3.849
504,3.85
506,3.844
508,3.844
509,3.844
510,3.731
528,3.849
531,3.692
552,3.725
553,3.701
555,3.799
557,3.799
601,3.641
602,3.799
603,3.799
672,3.941
674,3.976
676,4.153
677,4.001
678,4.002
679,4.001
696,4.05
698,4.009
701,4
703,3.951
721,3.95
723,4.011
726,3.952
747,4.148
749,4.089
750,3.95
751,3.95
770,4.038
775,3.91
840,3.905
841,3.988
843,3.986
847,4
866,3.999
867,3.951
868,3.998
869,3.95
888,4
889,4.198
890,4.001
894,4
913,3.951
914,3.951
915,3.945
917,3.93
919,3.945
936,4
a1418634000,3.941
1,4.113
4,3.905
29,3.899
48,3.9
49,3.8
53,3.799
72,3.9
75,3.889
96,3.76
97,3.7
100,3.836
102,3.8
168,3.98
174,3.83
192,3.75
195,3.71
196,3.467
197,3.35
198,3.349
199,3.37
336,3.35
338,3.35
339,3.438
340,3.4
342,3.35
360,3.37
364,3.359
365,3.305
432,3.457
439,3.35
504,3.457
505,3.486
506,3.476
507,3.38
508,3.38
509,3.396
511,3.41
532,3.351
533,3.35
535,3.359
553,3.251
554,3.162
555,3.149
557,3.099
558,3.051
559,3.05
576,3.103
577,2.861
578,2.889
579,2.78
580,2.75
581,2.747
582,2.8
583,2.75
600,2.899
601,2.801
602,2.83
603,2.85
604,2.9
605,2.9
606,2.98
672,3.07
673,3.135
674,3.026
677,3.068
678,3.079
696,3.149
698,2.99
699,2.976
701,2.957
702,2.9
720,2.99
721,2.82
723,2.931
725,2.85
726,2.85
727,2.85
744,2.91
747,2.909
748,2.83
749,2.821
751,2.832
769,2.812
770,2.898
771,2.812
773,2.898
774,2.801
775,2.819
840,2.9
842,2.85
847,2.898
865,2.85
866,2.81
867,2.853
868,2.813
869,2.81
870,2.81
871,2.791
888,2.85
889,2.751
890,2.852
892,2.8
893,2.8
894,2.8
895,2.753
913,2.789
914,2.789
915,2.789
917,2.813
918,2.849
919,2.781
936,2.75
938,2.8
939,2.78
940,2.816
941,2.849
942,2.8
943,2.753
a1422266400,2.75
2,2.81
3,2.81
4,2.81
5,2.81
6,2.809
23,2.76
26,2.8
27,2.77
30,2.812
50,2.82
51,2.8
52,2.751
71,2.9
74,2.899
77,2.85
78,2.81
95,2.9
96,2.9
97,2.87
98,2.95
101,2.9
167,3
168,2.822
169,2.822
192,2.802
193,2.802
195,2.849
196,2.9
197,2.9
215,2.999
216,3.1
217,3.12
218,3.12
220,3.001
239,3.099
240,3.098
241,3.099
243,3.08
244,3.071
245,3.05
246,3.05
266,2.965
267,2.999
268,3
269,3
270,3.05
335,3.001
337,3
340,2.951
359,2.851
361,2.92
365,2.95
384,2.95
385,2.955
389,2.964
390,2.964
411,2.98
413,2.865
414,3
432,2.999
433,3
437,2.998
438,2.901
503,2.99
510,2.92
527,2.86
528,2.862
529,2.866
530,2.87
532,2.89
533,2.891
553,2.862
554,2.85
555,2.85
557,2.85
577,2.959
599,2.95
600,2.899
601,2.921
603,2.9
671,2.998
672,2.921
673,2.975
674,2.95
675,2.93
677,2.95
678,2.852
697,2.907
699,2.949
700,2.91
702,2.91
719,2.86
720,2.9
723,2.905
725,2.948
726,2.949
743,2.901
744,2.821
839,2.915
840,2.9
841,2.901
845,2.9
863,2.95
865,2.9
869,2.95
870,2.92
891,2.863
893,2.881
917,2.901
918,2.88
937,2.949
939,2.932
940,2.94
a1425891600,2.949
1,2.949
7,2.9
26,2.88
27,2.949
28,2.88
76,2.89
78,2.891
98,2.888
103,2.949
168,2.9
170,2.901
171,2.901
173,2.9
174,2.9
193,2.962
197,2.865
198,2.86
199,2.91
216,2.86
219,2.855
220,2.855
221,2.85
222,2.944
240,2.85
242,2.932
244,2.853
246,2.919
247,2.852
264,2.83
265,2.82
266,2.81
269,2.817
270,2.814
271,2.83
337,2.887
339,2.84
340,2.776
341,2.781
342,2.782
343,2.78
360,2.75
366,2.75
388,2.77
389,2.749
390,2.75
391,2.75
410,2.711
411,2.66
413,2.7
415,2.7
432,2.75
437,2.701
TIMEZONE_OFFSET=120
529,2.68
530,2.66
551,2.66
553,2.661
554,2.66
555,2.65
558,2.699
577,2.68
582,2.7
696,2.69
698,2.621
700,2.689
701,2.621
719,2.6
720,2.551
721,2.649
725,2.6
726,2.6
743,2.52
744,2.629
746,2.699
768,2.689
772,2.63
773,2.62
774,2.602
839,2.58
842,2.6
843,2.6
844,2.599
845,2.6
863,2.716
866,2.709
869,2.649
870,2.706
887,2.562
889,2.642
892,2.603
893,2.47
894,2.529
911,2.501
912,2.435
913,2.5
915,2.509
916,2.458
917,2.4
918,2.399
936,2.399
937,2.35
940,2.35
a1429610400,2.399
5,2.399
22,2.4
24,2.38
51,2.39
70,2.371
76,2.382
77,2.301
142,2.39
143,2.45
144,2.42
145,2.445
147,2.5
149,2.5
167,2.452
169,2.403
172,2.403
190,2.45
191,2.416
214,2.45
221,2.391
310,2.381
313,2.41
316,2.381
317,2.381
334,2.5
336,2.549
337,2.431
340,2.5
358,2.55
362,2.549
363,2.552
384,2.5
385,2.499
388,2.381
389,2.38
406,2.25
408,2.24
409,2.24
410,2.24
412,2.239
413,2.231
478,2.481
481,2.33
482,2.331
483,2.437
484,2.3
485,2.322
502,2.28
506,2.28
508,2.22
509,2.199
526,2.1
527,2.192
529,2.151
530,2.15
531,2.15
532,2.15
533,2.15
574,2.1
577,2.1
578,2.05
581,2.1
647,2.139
648,2.084
651,2.09
653,2.09
670,2.08
694,2.1
695,2.1
699,2.1
701,2.1
718,2.08
719,2
720,1.999
721,1.991
722,2
724,1.999
725,1.999
742,1.96
744,1.961
745,1.999
748,1.966
839,1.966
840,1.98
842,1.965
845,1.965
862,2
865,1.96
868,1.96
869,1.92
886,1.91
887,1.86
889,1.879
890,1.86
891,1.861
892,1.864
893,1.864
911,1.86
912,1.88
913,1.88
914,1.866
916,1.861
982,1.821
983,1.81
988,1.849
a1433242800,1.799
21,1.76
22,1.761
27,1.76
47,1.712
48,1.75
49,1.769
51,1.684
52,1.684
69,1.641
71,1.733
75,1.647
76,1.729
148,1.65
165,1.631
166,1.64
169,1.631
189,1.61
191,1.599
192,1.56
193,1.53
195,1.49
213,1.425
215,1.489
216,1.461
217,1.45
218,1.45
220,1.413
237,1.42
239,1.419
240,1.415
241,1.34
242,1.342
243,1.3
244,1.247
309,1.255
313,1.256
316,1.256
334,1.16
338,1.16
340,1.189
357,1.16
358,1.16
359,1.16
360,1.16
361,1.16
362,1.16
363,1.16
364,1.169
381,1.18
382,1.2
383,1.297
385,1.288
388,1.232
405,1.299
408,1.336
409,1.35
410,1.3
411,1.271
412,1.38
477,1.499
478,1.403
480,1.323
481,1.39
483,1.41
484,1.399
501,1.35
504,1.37
505,1.37
506,1.37
507,1.37
525,1.39
528,1.35
529,1.329
530,1.329
554,1.293
556,1.293
574,1.277
575,1.261
577,1.289
580,1.287
645,1.28
647,1.28
648,1.262
650,1.262
651,1.23
652,1.215
669,1.251
670,1.25
675,1.25
696,1.256
698,1.25
717,1.53
718,1.36
719,1.375
720,1.42
721,1.36
722,1.369
723,1.359
741,1.377
743,1.347
746,1.31
747,1.303
814,1.29
815,1.284
819,1.286
820,1.285
837,1.348
838,1.3
840,1.305
865,1.272
866,1.275
867,1.275
888,1.29
981,1.31
983,1.32
986,1.359
a1436864400,1.309
2,1.309
3,1.3
6,1.274
23,1.283
24,1.28
25,1.28
26,1.28
28,1.262
30,1.262
49,1.266
51,1.288
52,1.227
53,1.23
71,1.24
72,1.26
75,1.26
143,1.222
144,1.24
145,1.223
150,1.249
168,1.249
169,1.276
170,1.251
171,1.248
173,1.249
191,1.24
193,1.239
195,1.24
196,1.23
197,1.23
198,1.24
222,1.239
239,1.22
242,1.22
243,1.229
245,1.22
246,1.21
312,1.211
317,1.2
338,1.181
339,1.177
340,1.172
342,1.162
359,1.18
362,1.197
364,1.193
365,1.229
366,1.202
383,1.2
384,1.231
388,1.2
389,1.199
390,1.2
407,1.2
409,1.199
412,1.22
413,1.22
414,1.22
479,1.2
480,1.2
481,1.199
483,1.199
486,1.2
503,1.2
504,1.258
505,1.27
506,1.349
507,1.313
508,1.351
509,1.359
510,1.399
527,1.399
532,1.36
534,1.36
555,1.322
556,1.36
557,1.323
558,1.323
580,1.332
581,1.332
647,1.3
650,1.349
652,1.301
653,1.319
654,1.32
673,1.33
674,1.31
676,1.349
678,1.365
697,1.302
702,1.3
719,1.301
720,1.3
721,1.3
722,1.28
724,1.281
725,1.255
726,1.227
743,1.214
748,1.161
815,1.2
817,1.2
840,1.19
842,1.17
843,1.176
844,1.18
846,1.19
887,1.167
888,1.161
890,1.209
913,1.209
915,1.238
983,1.161
989,1.161
990,1.2
a1440489600,1.17
4,1.19
5,1.18
6,1.18
48,1.17
53,1.161
144,1.201
145,1.262
150,1.269
171,1.247
173,1.19
174,1.21
194,1.2
199,1.2
216,1.24
217,1.239
336,1.171
361,1.182
411,1.201
413,1.247
485,1.202
511,1.202
528,1.248
530,1.246
533,1.203
535,1.203
555,1.244
577,1.245
580,1.219
582,1.24
648,1.24
655,1.24
676,1.201
724,1.201
725,1.191
744,1.19
750,1.2
751,1.201
840,1.19
844,1.179
847,1.16
871,1.163
893,1.229
914,1.2
919,1.164
987,1.18
990,1.171
991,1.15
a1444118400,1.19
5,1.161
26,1.161
54,1.2
55,1.21
72,1.15
74,1.2
77,1.198
78,1.155
147,1.171
193,1.17
195,1.17
197,1.14
221,1.168
222,1.197
241,1.15
242,1.188
246,1.188
247,1.16
312,1.16
317,1.2
340,1.157
341,1.157
343,1.157
360,1.151
361,1.151
366,1.152
367,1.152
384,1.15
386,1.16
391,1.16
408,1.16
409,1.178
414,1.178
TIMEZONE_OFFSET=60
482,1.152
484,1.152
485,1.199
486,1.185
507,1.152
508,1.178
509,1.198
529,1.16
530,1.154
531,1.18
533,1.156
536,1.156
553,1.156
555,1.198
556,1.198
577,1.156
580,1.156
656,1.151
678,1.151
679,1.175
697,1.153
698,1.153
702,1.154
703,1.154
745,1.154
746,1.185
750,1.17
818,1.168
819,1.18
821,1.161
822,1.161
823,1.18
824,1.161
848,1.182
865,1.186
868,1.189
869,1.176
889,1.153
891,1.136
985,1.189
986,1.18
987,1.144
988,1.174
989,1.151
a1447750800,1.15
1,1.17
3,1.152
5,1.17
55,1.169
72,1.15
76,1.15
79,1.141
144,1.131
150,1.135
192,1.135
196,1.151
199,1.178
217,1.15
218,1.162
219,1.15
220,1.168
222,1.156
223,1.16
240,1.149
242,1.149
243,1.158
312,1.145
313,1.14
314,1.143
315,1.14
316,1.144
317,1.152
336,1.151
338,1.146
339,1.159
340,1.146
342,1.146
366,1.147
367,1.159
386,1.149
389,1.16
390,1.16
391,1.152
408,1.152
409,1.15
410,1.15
480,1.174
483,1.179
486,1.175
505,1.17
506,1.18
507,1.17
508,1.165
511,1.17
528,1.19
531,1.17
534,1.18
535,1.17
552,1.175
553,1.175
554,1.175
555,1.19
558,1.18
577,1.163
578,1.18
649,1.154
650,1.18
652,1.18
653,1.18
673,1.156
679,1.179
696,1.166
698,1.169
699,1.169
700,1.17
701,1.169
702,1.17
721,1.154
722,1.17
723,1.156
745,1.152
747,1.159
748,1.159
749,1.159
817,1.15
820,1.16
821,1.15
840,1.148
843,1.16
868,1.16
984,1.15
987,1.147
988,1.15
991,1.146
a1451379600,1.145
1,1.159
2,1.136
3,1.15
4,1.15
5,1.136
6,1.136
24,1.141
25,1.16
26,1.16
28,1.15
29,1.15
144,1.14
168,1.14
169,1.168
170,1.14
174,1.126
240,1.13
241,1.126
336,1.131
339,1.152
340,1.131
362,1.132
365,1.133
385,1.131
386,1.131
387,1.138
388,1.138
409,1.126
411,1.148
413,1.126
414,1.115
504,1.111
506,1.147
510,1.149
531,1.12
533,1.14
535,1.12
553,1.12
556,1.13
558,1.12
559,1.11
581,1.101
582,1.133
583,1.148
653,1.139
654,1.139
655,1.139
696,1.111
698,1.112
703,1.111
725,1.101
747,1.11
750,1.148
817,1.101
818,1.138
821,1.138
822,1.13
870,1.168
871,1.121
888,1.121
889,1.167
891,1.13
892,1.13
895,1.167
913,1.145
985,1.132
989,1.121
a1455008400,1.122
2,1.122
72,1.12
74,1.155
145,1.15
146,1.126
149,1.129
173,1.128
194,1.128
217,1.127
219,1.149
246,1.144
247,1.149
312,1.1
313,1.1
314,1.092
319,1.091
336,1.076
339,1.076
341,1.076
363,1.026
364,1.016
365,1.03
366,1.06
387,1.011
390,1.05
487,1.093
530,1.05
531,1.116
552,1.118
554,1.103
557,1.046
580,1.011
581,1.047
582,1.047
649,1.05
652,1.05
672,1.01
676,1.02
703,0.98
720,1
722,1.03
724,1.048
749,1.03
750,1.043
817,0.993
818,1
820,1
864,1.03
866,1.025
868,1.025
871,0.991
888,1.04
890,1.027
892,1.069
913,1.013
915,1.08
918,1.08
a1458662400,1.05
18,1.08
21,1.08
22,1.063
24,1.09
41,1.125
42,1.06
43,1.119
47,1.112
TIMEZONE_OFFSET=120
160,1.135
161,1.125
187,1.133
189,1.145
212,1.095
213,1.122
305,1.1
306,1.12
308,1.12
310,1.124
333,1.096
334,1.14
353,1.11
356,1.15
357,1.168
358,1.14
400,1.102
402,1.092
479,1.12
498,1.123
569,1.103
640,1.1
645,1.1
856,1.091
862,1.096
863,1.091
881,1.068
886,1.062
887,1.08
904,1.092
909,1.092
976,1.08
980,1.08
983,1.1
a1462348800,1.08
25,1.053
145,1.056
168,1.099
169,1.06
170,1.01
171,0.99
172,0.97
173,0.98
174,0.961
175,0.961
194,0.97
196,1.034
197,1.034
198,0.972
199,0.964
216,0.958
217,0.939
218,0.96
219,1.01
220,0.98
221,0.98
222,0.961
223,0.951
312,0.941
313,0.941
314,0.987
317,0.975
318,0.998
336,1.047
337,0.98
338,0.98
339,1.017
340,1.017
342,1.017
343,0.98
360,1.047
361,1.046
365,0.98
366,1.03
367,1.029
384,1
385,1.06
456,1.069
459,1.06
