AAQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
824,2.14
841,2.199
842,2.15
845,2.17
847,2.152
913,2.14
914,2.06
915,1.901
916,2
917,1.98
918,2.009
919,1.995
920,1.984
937,2.107
938,2.05
939,2.048
940,2.039
941,2.04
942,1.998
943,1.995
944,1.993
961,2
962,2.05
963,2
967,2.02
968,2.02
985,1.96
988,2.06
989,2.09
990,2.112
991,2.115
992,2.133
a1385715600,2.09
1,2.08
2,2.05
4,2.023
5,2.05
7,2.05
72,2.051
73,2.069
74,2.069
75,1.975
78,2
79,2
96,2.02
97,2.04
98,2.019
100,2.02
101,2.02
103,2.02
121,2.05
122,2.02
124,2.02
125,2.058
126,1.971
127,2.01
144,2
147,2.002
148,2.025
149,2.059
150,2.06
151,2.03
169,2.03
172,2.05
173,2.028
175,2.03
240,2
241,2.039
243,2.079
244,2.055
246,2.089
264,2.08
265,2.079
266,2.079
269,2.069
271,2.05
288,2.011
289,2.056
293,2.069
294,2.089
295,2.06
312,2.095
313,2.099
314,2.08
315,2.068
316,2.067
318,2.07
319,2.058
336,1.98
338,2.011
340,2.011
341,2.051
343,2.08
408,2.079
410,2.051
412,2.06
414,2.06
415,2.061
432,2.1
434,2.057
435,2.057
439,2.053
457,2.08
458,2.09
459,2.09
460,2.07
461,2.065
462,2.08
480,2.089
484,2.087
486,2.088
487,2.09
507,2.068
508,2.063
510,2.08
576,2.12
577,2.129
578,2.12
579,2.13
580,2.179
582,2.17
583,2.17
672,2.2
673,2.151
674,2.169
675,2.14
676,2.15
677,2.169
678,2.164
679,2.165
744,2.2
745,2.17
746,2.19
747,2.155
748,2.15
816,2.11
817,2.199
818,2.059
819,2.06
822,2.089
841,2.076
842,2.14
843,2.139
846,2.1
847,2.15
912,2.12
913,2.15
914,2.184
916,2.19
936,2.17
937,2.218
938,2.21
940,2.21
941,2.219
942,2.22
943,2.251
960,2.3
961,2.333
962,2.382
963,2.4
964,2.4
965,2.408
966,2.38
967,2.399
984,2.36
985,2.348
986,2.302
987,2.33
988,2.31
989,2.339
990,2.35
991,2.35
a1389344400,2.271
1,2.23
2,2.26
3,2.27
5,2.348
6,2.34
7,2.301
72,2.338
74,2.329
76,2.289
77,2.3
78,2.33
79,2.338
96,2.309
98,2.29
99,2.289
100,2.285
103,2.28
120,2.29
121,2.26
123,2.29
125,2.294
126,2.3
127,2.319
144,2.261
145,2.295
170,2.271
171,2.271
173,2.272
174,2.265
175,2.27
240,2.3
241,2.299
242,2.309
243,2.33
244,2.325
245,2.325
246,2.3
247,2.3
264,2.31
266,2.309
268,2.309
269,2.294
270,2.262
288,2.299
289,2.3
290,2.314
291,2.31
293,2.31
294,2.31
312,2.32
313,2.299
316,2.308
317,2.3
318,2.294
319,2.319
337,2.316
339,2.315
340,2.32
341,2.31
342,2.3
343,2.262
408,2.24
409,2.196
410,2.15
411,2.185
412,2.09
413,2.139
414,2.179
433,2.142
435,2.161
436,2.107
437,2.115
438,2.13
439,2.138
456,2.16
457,2.15
458,2.218
459,2.219
460,2.258
461,2.207
462,2.201
463,2.204
480,2.33
481,2.312
482,2.328
483,2.319
484,2.285
485,2.28
486,2.32
487,2.37
504,2.47
505,2.46
506,2.406
507,2.406
509,2.379
510,2.42
511,2.361
576,2.46
577,2.44
578,2.468
579,2.47
580,2.495
581,2.46
583,2.443
600,2.47
601,2.473
602,2.5
607,2.49
624,2.49
625,2.5
626,2.49
627,2.482
629,2.482
631,2.452
648,2.44
649,2.416
652,2.402
654,2.489
672,2.47
673,2.499
674,2.569
675,2.62
676,2.63
677,2.603
678,2.61
679,2.595
744,2.6
745,2.659
746,2.601
748,2.6
749,2.599
768,2.64
769,2.64
770,2.67
771,2.66
772,2.67
773,2.66
775,2.567
792,2.665
793,2.65
794,2.67
797,2.66
798,2.69
799,2.72
816,2.789
817,2.98
818,2.88
819,2.851
820,2.839
821,2.84
822,2.869
823,2.89
840,2.9
841,2.9
842,2.881
843,2.899
844,2.898
845,2.87
846,2.898
847,2.87
912,2.89
913,2.85
914,2.85
915,2.845
916,2.85
917,2.85
918,2.87
919,2.878
936,2.95
937,2.949
938,2.95
939,2.95
940,2.95
941,2.91
942,2.899
943,2.901
960,2.95
961,2.886
962,2.948
964,2.933
965,2.892
966,2.892
967,2.929
984,2.9
986,2.89
988,2.897
989,2.875
990,2.876
991,2.919
a1392973200,2.96
1,2.939
2,2.939
3,2.96
4,2.966
5,2.894
6,2.876
7,2.93
72,2.95
73,2.966
74,2.965
75,2.943
76,2.942
77,2.955
78,2.956
79,2.903
96,2.9
97,2.97
98,2.991
99,2.98
100,2.984
101,2.98
102,2.975
103,2.975
120,2.97
121,2.968
122,2.97
123,2.95
126,2.96
127,2.959
144,2.96
146,2.87
147,2.861
149,2.899
150,2.9
151,2.899
168,2.959
171,2.949
172,2.96
173,2.951
174,2.978
240,2.85
241,2.827
242,2.826
243,2.801
244,2.801
245,2.802
246,2.801
247,2.81
264,2.88
265,2.809
266,2.81
267,2.81
268,2.83
269,2.889
270,2.894
271,2.94
288,2.853
289,2.771
290,2.83
294,2.869
295,2.9
312,2.909
313,2.835
314,2.88
315,2.95
316,2.95
317,2.96
318,2.916
319,2.929
337,2.901
340,2.901
342,2.9
343,2.9
408,2.9
409,2.894
410,2.846
412,2.9
414,2.85
415,2.899
435,2.84
439,2.86
456,2.86
457,2.949
458,2.91
459,2.959
461,2.925
462,2.929
480,2.95
481,2.967
482,2.996
483,3.04
484,3.065
485,3.149
486,3.089
487,3.163
504,3.095
505,3.044
506,3.003
507,3.05
508,3.019
509,3.044
510,3.061
511,3.176
576,3.098
577,3.026
578,3.059
579,3.071
580,3.051
581,3.1
582,3.103
583,3.065
600,3.118
601,3.104
602,3.075
603,3.029
604,3.038
605,3.001
606,3.05
607,3.05
624,3.01
627,3.05
628,3.021
629,3.075
648,3.01
649,3.114
650,3.061
651,3.061
652,3.04
654,3.1
655,3.114
672,3.13
673,3.14
674,3.129
676,3.129
678,3.1
744,3.198
745,3.15
746,3.24
747,3.306
748,3.306
749,3.285
750,3.233
751,3.4
768,3.378
769,3.351
770,3.4
771,3.37
772,3.29
774,3.302
792,3.35
793,3.353
794,3.41
795,3.419
796,3.365
797,3.4
799,3.265
816,3.298
817,3.255
818,3.29
819,3.259
820,3.201
840,3.285
841,3.211
842,3.269
843,3.28
844,3.287
845,3.285
TIMEZONE_OFFSET=120
911,3.3
912,3.299
913,3.25
915,3.33
916,3.309
917,3.299
918,3.266
935,3.23
936,3.05
937,3.1
938,3.058
939,3.049
940,3.05
941,3.057
942,3.057
959,3.14
960,3.1
961,3.11
962,3.11
963,3.11
964,3.1
965,3.11
966,3.071
983,3.1
985,3.09
987,3.08
990,3.089
a1396598400,3.25
1,3.241
2,3.25
3,3.22
4,3.28
5,3.249
6,3.24
7,3.211
72,3.3
74,3.234
76,3.235
77,3.259
78,3.249
79,3.182
96,3.29
97,3.163
98,3.16
99,3.15
100,3.157
103,3.132
120,3.096
121,3.096
122,3.09
144,3.111
145,3.143
146,3.152
148,3.13
149,3.15
150,3.15
151,3.195
168,3.15
169,3.101
172,3.075
174,3.085
175,3.072
240,3.04
241,2.869
242,2.779
243,2.857
244,2.88
245,2.901
246,3
247,2.974
264,3
265,2.93
266,2.999
267,2.975
270,2.999
271,2.95
288,2.81
289,2.891
290,2.896
291,2.895
292,2.949
293,2.949
295,2.866
312,2.95
313,2.9
314,2.88
319,2.831
432,2.9
433,2.949
434,2.949
436,2.949
437,2.948
456,3.009
457,3.049
458,3.05
461,3.09
462,3.09
481,3.08
484,3.098
486,3.11
487,3.11
504,3.119
506,3.011
507,2.972
508,3.011
511,3.03
576,3.115
579,3.064
581,3.05
582,3.069
600,3.11
603,3.069
604,3.04
605,3.03
606,3.089
607,3.12
624,3.05
625,3.048
626,3.051
630,3.07
631,3.1
673,3.071
674,3.112
676,3.149
678,3.163
679,3.13
744,3.15
746,3.1
748,3.101
750,3.1
751,3.119
769,3.081
770,3.146
772,3.125
773,3.147
774,3.12
792,3.08
793,3.12
794,3.119
795,3.133
796,3.125
797,3.149
798,3.24
799,3.194
816,3.25
817,3.225
818,3.299
819,3.25
821,3.27
822,3.249
823,3.221
840,3.267
844,3.3
845,3.299
846,3.281
847,3.237
912,3.301
913,3.261
914,3.29
916,3.24
917,3.201
919,3.287
937,3.211
939,3.247
940,3.247
941,3.236
942,3.201
943,3.182
960,3.237
961,3.178
962,3.154
964,3.269
967,3.219
984,3.181
985,3.158
986,3.171
987,3.164
990,3.23
a1400227200,3.249
1,3.25
2,3.147
72,3.184
73,3.186
75,3.089
77,3.165
79,3.1
96,3.155
97,3.16
99,3.165
124,3.15
126,3.149
127,3.16
144,3.08
146,3.14
147,3.162
149,3.11
168,3.109
169,3.1
170,3.096
171,3.1
172,3.11
173,3.101
174,3.086
175,2.88
240,2.91
241,3.03
242,3.017
243,3.05
245,3.07
247,3.1
264,3.14
265,3.13
266,3.101
267,3.099
288,3.1
289,3.099
290,3.071
291,3.039
292,3.04
293,3.049
294,3.059
312,3.012
314,3.086
316,3.084
317,3.065
318,3.065
319,3.083
339,3.04
342,3.08
343,3.06
408,2.96
409,3.016
410,2.981
411,2.99
413,3.022
414,3.019
415,2.983
432,3
433,2.997
434,2.922
436,2.921
437,2.987
438,2.961
439,2.99
456,3.04
457,3
462,3
480,3.035
481,3.019
482,3.049
484,3.06
486,3.03
504,3
507,3.008
509,3.036
576,3.04
578,3.064
580,3.04
581,3.02
582,3.001
600,3
601,3.021
605,3.069
606,3.041
626,3.041
627,3.04
631,3.021
648,3.02
650,3.02
653,3.02
654,3.022
673,2.95
675,2.95
676,3
677,2.929
678,2.939
744,2.882
745,2.96
746,2.96
747,2.945
749,2.93
751,2.888
768,2.9
769,2.951
770,2.943
772,2.9
773,2.93
774,2.905
775,2.901
793,2.957
794,2.878
797,2.964
799,2.963
818,2.939
820,2.901
822,2.901
840,2.98
841,2.949
842,2.979
843,2.951
844,2.949
845,2.979
847,2.94
912,2.98
913,2.978
915,2.945
919,2.978
936,2.98
937,2.979
939,2.937
940,2.998
941,3
942,2.96
960,3.01
963,3.009
964,2.98
965,2.986
966,2.986
967,3.019
984,2.99
985,3
986,2.98
988,2.964
990,3.027
991,3.025
a1403856000,3
4,3.07
5,3.038
72,3.065
73,3.12
74,3.15
75,3.178
76,3.19
77,3.19
78,3.18
79,3.2
96,3.2
97,3.19
98,3.199
99,3.199
100,3.151
101,3.149
102,3.19
103,3.19
120,3.121
121,3.193
122,3.152
123,3.15
124,3.189
125,3.198
127,3.2
144,3.21
145,3.219
146,3.35
147,3.349
148,3.348
150,3.33
168,3.34
169,3.28
171,3.281
172,3.286
173,3.312
174,3.25
175,3.149
240,3.1
241,3.189
242,3.19
243,3.18
246,3.19
247,3.153
264,3.189
265,3.16
266,3.189
267,3.189
268,3.2
271,3.171
289,3.17
294,3.151
312,3.14
317,3.154
318,3.129
337,3.034
342,3.098
408,3.1
410,3.097
411,3.129
412,3.127
413,3.13
415,3.17
432,3.2
433,3.2
435,3.185
456,3.205
461,3.203
482,3.15
483,3.189
504,3.1
506,3.07
507,3.05
508,3.07
509,3.05
510,3.049
511,3.05
576,3.051
577,3.05
578,3.04
579,3.001
600,3
601,2.999
624,2.98
625,2.907
626,2.95
628,2.963
630,2.999
631,3
648,2.993
651,2.993
652,3
653,3
654,2.96
655,2.983
672,3
673,2.975
674,2.98
675,2.98
676,2.996
677,2.989
678,2.99
679,2.98
745,2.951
746,2.946
747,2.93
748,2.92
749,2.893
750,2.88
751,2.896
768,2.851
769,2.898
770,2.871
771,2.87
772,2.888
773,2.887
775,2.959
792,2.9
793,2.949
794,2.948
795,2.91
796,2.93
797,2.94
799,2.93
816,2.871
817,2.91
818,2.92
819,2.92
823,2.886
840,2.841
841,2.801
842,2.77
843,2.782
844,2.711
845,2.797
846,2.752
847,2.798
912,2.6
913,2.584
914,2.618
915,2.62
916,2.65
917,2.658
918,2.602
919,2.653
936,2.69
937,2.689
938,2.687
939,2.686
940,2.693
941,2.689
942,2.724
960,2.679
961,2.708
962,2.79
963,2.778
964,2.778
966,2.799
984,2.8
986,2.761
988,2.767
989,2.786
990,2.768
991,2.81
a1407484800,2.767
3,2.659
4,2.585
7,2.621
72,2.65
75,2.689
76,2.689
78,2.641
96,2.651
100,2.686
101,2.688
102,2.642
103,2.697
120,2.723
124,2.797
125,2.797
126,2.799
127,2.78
144,2.8
145,2.79
147,2.8
148,2.781
169,2.79
170,2.816
172,2.85
173,2.836
240,2.821
241,2.88
243,2.877
246,2.879
247,2.879
264,2.868
266,2.851
267,2.82
268,2.81
269,2.751
270,2.745
271,2.794
288,2.751
289,2.799
290,2.799
291,2.815
293,2.8
294,2.8
295,2.81
315,2.756
316,2.79
318,2.79
336,2.755
339,2.834
408,2.8
409,2.819
410,2.805
411,2.811
412,2.85
413,2.867
414,2.849
415,2.812
432,2.829
433,2.85
435,2.831
436,2.849
437,2.814
439,2.834
456,2.849
457,2.821
458,2.791
460,2.78
461,2.821
462,2.846
463,2.847
481,2.829
483,2.811
505,2.81
506,2.782
507,2.75
508,2.75
509,2.765
510,2.76
511,2.765
576,2.8
577,2.753
580,2.78
582,2.761
583,2.751
601,2.75
602,2.75
603,2.765
604,2.74
605,2.691
606,2.671
607,2.69
624,2.65
625,2.668
626,2.706
627,2.691
628,2.728
629,2.69
630,2.67
648,2.657
650,2.69
652,2.69
653,2.663
654,2.699
655,2.7
674,2.698
678,2.65
744,2.63
748,2.636
749,2.625
750,2.629
768,2.66
770,2.611
771,2.61
772,2.63
773,2.629
774,2.613
792,2.6
796,2.628
797,2.581
798,2.601
816,2.581
840,2.58
841,2.516
842,2.448
843,2.481
844,2.5
845,2.514
846,2.515
847,2.609
912,2.699
913,2.7
914,2.695
915,2.69
916,2.699
937,2.727
961,2.701
964,2.72
965,2.681
966,2.715
967,2.699
984,2.651
988,2.716
990,2.717
991,2.715
a1411120800,2.712
1,2.7
2,2.684
71,2.701
77,2.7
95,2.65
96,2.68
97,2.59
98,2.565
100,2.57
101,2.589
118,2.54
119,2.602
122,2.605
123,2.605
142,2.505
166,2.569
168,2.571
173,2.6
238,2.55
242,2.56
263,2.594
264,2.594
265,2.594
266,2.556
286,2.561
289,2.613
290,2.551
291,2.564
310,2.56
313,2.571
314,2.572
317,2.572
406,2.5
409,2.502
410,2.501
411,2.502
412,2.472
413,2.47
430,2.435
431,2.451
432,2.451
433,2.41
434,2.42
435,2.42
436,2.345
437,2.25
454,2.33
456,2.349
457,2.25
458,2.15
460,2.161
461,2.16
478,2.42
479,2.716
481,2.717
482,2.719
484,2.65
485,2.65
502,2.6
503,2.581
504,2.55
506,2.578
507,2.51
509,2.56
574,2.48
575,2.42
576,2.434
578,2.5
579,2.511
580,2.511
581,2.599
598,2.597
600,2.513
601,2.511
602,2.51
605,2.549
626,2.559
628,2.566
629,2.57
647,2.549
648,2.536
650,2.494
651,2.52
653,2.466
675,2.433
676,2.431
677,2.43
744,2.42
767,2.469
768,2.5
769,2.52
770,2.559
771,2.536
772,2.567
791,2.535
794,2.559
795,2.6
797,2.619
814,2.665
816,2.6
818,2.569
819,2.629
821,2.64
841,2.62
TIMEZONE_OFFSET=60
911,2.65
915,2.574
916,2.58
918,2.6
935,2.25
936,2.152
937,2.199
938,2.247
939,2.176
940,2.2
941,2.25
942,2.25
959,2.32
960,2.261
963,2.201
964,2.141
965,2.114
983,2.314
985,2.401
986,2.408
988,2.479
a1414746000,2.416
2,2.417
3,2.422
73,2.304
74,2.336
76,2.341
77,2.33
79,2.32
98,2.322
99,2.322
100,2.24
102,2.263
103,2.196
121,2.18
122,2.198
123,2.198
124,2.199
127,2.2
144,2.199
145,2.176
147,2.162
148,2.19
150,2.2
151,2.2
168,2.175
170,2.175
171,2.185
173,2.23
240,2.2
241,2.29
244,2.253
247,2.256
266,2.25
267,2.22
268,2.22
269,2.2
270,2.2
291,2.225
314,2.224
317,2.176
319,2.21
338,2.205
341,2.276
343,2.251
408,2.29
409,2.333
410,2.351
415,2.361
432,2.495
433,2.5
434,2.52
436,2.551
437,2.51
438,2.426
439,2.47
456,2.43
459,2.429
460,2.41
480,2.395
481,2.43
482,2.295
484,2.261
485,2.329
486,2.328
487,2.331
504,2.359
505,2.4
507,2.4
508,2.381
509,2.38
510,2.361
511,2.34
576,2.241
577,2.289
578,2.263
579,2.267
580,2.266
600,2.266
602,2.38
603,2.337
604,2.335
605,2.333
607,2.349
627,2.291
628,2.319
629,2.319
630,2.266
631,2.27
648,2.28
649,2.3
655,2.29
674,2.298
676,2.281
677,2.281
679,2.266
750,2.251
769,2.28
772,2.26
774,2.251
792,2.28
793,2.295
794,2.293
795,2.354
799,2.321
823,2.34
841,2.35
843,2.351
844,2.39
845,2.39
846,2.37
847,2.369
912,2.34
913,2.34
915,2.321
918,2.326
936,2.31
937,2.312
938,2.311
939,2.319
941,2.329
962,2.312
986,2.312
990,2.34
991,2.312
a1418382000,2.31
1,2.338
70,2.34
71,2.311
72,2.31
94,2.31
95,2.29
96,2.27
97,2.279
98,2.26
99,2.25
100,2.235
101,2.181
118,2.191
119,2.193
122,2.248
144,2.314
146,2.211
147,2.296
148,2.447
149,2.391
166,2.54
167,2.606
168,2.6
169,2.565
170,2.605
171,2.6
172,2.6
173,2.34
238,2.4
240,2.35
242,2.295
243,2.33
244,2.3
262,2.35
264,2.408
265,2.35
266,2.361
267,2.34
406,2.39
407,2.416
408,2.284
410,2.295
412,2.281
431,2.34
432,2.291
433,2.339
434,2.378
502,2.329
503,2.291
504,2.329
506,2.291
507,2.364
509,2.334
575,2.335
576,2.336
577,2.337
580,2.409
599,2.375
600,2.374
628,2.381
629,2.417
647,2.415
649,2.417
651,2.403
652,2.422
670,2.45
671,2.45
675,2.5
676,2.5
677,2.501
742,2.58
743,2.547
744,2.52
746,2.55
748,2.55
749,2.56
766,2.59
767,2.494
769,2.55
772,2.57
791,2.549
792,2.503
793,2.501
794,2.548
795,2.56
796,2.509
797,2.5
814,2.525
815,2.5
817,2.502
820,2.495
838,2.461
839,2.46
841,2.46
845,2.499
910,2.48
911,2.48
912,2.455
915,2.45
934,2.441
935,2.42
937,2.42
940,2.381
941,2.38
958,2.477
959,2.473
962,2.529
964,2.5
982,2.471
984,2.48
986,2.452
987,2.45
988,2.43
a1422003600,2.46
1,2.438
2,2.474
3,2.45
5,2.45
72,2.593
73,2.659
74,2.603
75,2.655
76,2.61
77,2.63
78,2.638
79,2.621
96,2.619
97,2.69
98,2.69
99,2.699
100,2.7
101,2.673
102,2.68
103,2.647
120,2.65
121,2.651
122,2.64
123,2.636
124,2.621
125,2.694
126,2.694
127,2.74
144,2.72
145,2.69
146,2.717
147,2.719
148,2.681
149,2.655
150,2.677
151,2.69
168,2.651
169,2.641
170,2.659
171,2.633
172,2.551
173,2.555
174,2.599
175,2.63
240,2.63
241,2.62
242,2.629
243,2.601
244,2.61
245,2.61
246,2.614
247,2.614
264,2.629
265,2.649
266,2.62
267,2.63
268,2.648
269,2.63
271,2.64
288,2.65
289,2.67
290,2.654
291,2.639
292,2.65
293,2.63
294,2.609
295,2.61
312,2.64
314,2.63
316,2.641
317,2.669
318,2.659
319,2.66
336,2.61
339,2.669
340,2.67
341,2.64
342,2.66
343,2.64
408,2.65
409,2.616
410,2.622
412,2.63
414,2.613
432,2.74
433,2.68
434,2.67
435,2.675
436,2.676
438,2.636
456,2.7
457,2.669
458,2.68
459,2.657
461,2.661
462,2.674
463,2.68
480,2.66
482,2.672
483,2.671
484,2.673
485,2.698
486,2.672
487,2.68
504,2.68
505,2.679
507,2.654
510,2.694
576,2.73
577,2.72
578,2.702
579,2.682
580,2.697
581,2.697
582,2.697
583,2.699
600,2.7
602,2.7
603,2.692
604,2.7
605,2.7
624,2.68
625,2.679
626,2.68
627,2.68
629,2.719
630,2.707
631,2.72
648,2.72
651,2.7
652,2.7
653,2.71
654,2.718
655,2.714
672,2.72
673,2.701
676,2.738
677,2.713
678,2.713
744,2.719
746,2.691
748,2.7
751,2.704
768,2.69
769,2.69
770,2.681
772,2.68
774,2.68
793,2.68
795,2.681
796,2.709
797,2.683
799,2.699
816,2.671
817,2.7
821,2.685
822,2.7
823,2.7
840,2.685
841,2.686
842,2.686
845,2.685
846,2.685
912,2.66
913,2.667
915,2.667
919,2.65
936,2.55
939,2.588
940,2.609
941,2.618
943,2.608
960,2.595
961,2.597
962,2.595
963,2.6
964,2.6
965,2.64
984,2.551
985,2.6
987,2.581
988,2.627
989,2.629
990,2.63
991,2.629
a1425632400,2.601
1,2.64
2,2.68
4,2.68
6,2.7
7,2.651
72,2.72
73,2.729
74,2.74
75,2.78
76,2.787
78,2.799
79,2.746
96,2.82
97,2.8
98,2.75
99,2.77
103,2.733
120,2.774
122,2.74
123,2.74
125,2.784
126,2.726
144,2.711
145,2.726
148,2.739
149,2.739
150,2.76
151,2.675
168,2.74
170,2.719
174,2.719
240,2.75
241,2.75
243,2.815
244,2.81
245,2.8
247,2.8
264,2.8
265,2.771
267,2.763
269,2.7
270,2.699
271,2.7
288,2.8
289,2.797
291,2.794
292,2.794
294,2.81
295,2.81
312,2.799
313,2.751
314,2.751
315,2.799
317,2.751
319,2.75
336,2.78
337,2.74
338,2.727
339,2.79
340,2.75
408,2.751
409,2.721
415,2.77
432,2.74
433,2.691
434,2.695
437,2.689
438,2.689
439,2.689
456,2.691
457,2.693
459,2.7
461,2.7
462,2.7
463,2.69
480,2.689
481,2.65
482,2.64
484,2.688
486,2.689
487,2.67
504,2.603
505,2.601
506,2.587
507,2.561
508,2.589
509,2.579
510,2.579
511,2.6
TIMEZONE_OFFSET=120
577,2.63
579,2.64
580,2.62
581,2.674
600,2.652
602,2.651
605,2.699
623,2.73
624,2.719
625,2.66
626,2.66
628,2.65
629,2.62
647,2.596
767,2.59
768,2.601
769,2.6
770,2.62
772,2.629
792,2.58
794,2.59
795,2.59
796,2.62
797,2.618
798,2.6
815,2.6
817,2.525
820,2.549
821,2.53
839,2.569
840,2.521
841,2.51
842,2.501
843,2.51
845,2.52
911,2.54
912,2.543
913,2.598
915,2.545
916,2.545
936,2.574
937,2.679
938,2.669
939,2.66
940,2.66
941,2.641
959,2.61
960,2.601
961,2.565
964,2.598
965,2.616
966,2.616
984,2.6
985,2.619
987,2.6
988,2.587
989,2.587
990,2.616
a1429261200,2.599
3,2.571
71,2.67
72,2.59
74,2.6
75,2.648
76,2.583
78,2.596
100,2.602
119,2.621
120,2.6
121,2.611
122,2.611
143,2.561
147,2.567
149,2.639
167,2.639
170,2.57
239,2.57
244,2.569
245,2.6
246,2.595
264,2.567
265,2.567
267,2.56
270,2.542
287,2.559
288,2.531
291,2.538
293,2.56
313,2.57
407,2.52
412,2.59
431,2.52
436,2.516
455,2.516
456,2.567
458,2.522
459,2.481
480,2.48
481,2.251
482,2.275
483,2.289
484,2.33
485,2.304
486,2.362
503,2.34
504,2.295
506,2.295
509,2.28
510,2.299
575,2.3
576,2.295
580,2.297
581,2.301
582,2.32
599,2.345
600,2.299
606,2.293
625,2.26
626,2.294
627,2.296
628,2.251
629,2.253
647,2.25
648,2.261
650,2.261
653,2.287
654,2.288
671,2.3
678,2.282
743,2.28
746,2.303
748,2.324
749,2.31
750,2.291
767,2.28
768,2.251
769,2.28
770,2.296
771,2.295
772,2.298
792,2.291
793,2.29
795,2.31
796,2.253
797,2.25
815,2.24
817,2.299
821,2.309
822,2.25
844,2.295
845,2.27
936,2.271
937,2.27
942,2.3
959,2.251
960,2.27
962,2.28
965,2.3
983,2.281
984,2.3
985,2.32
986,2.359
987,2.354
988,2.357
989,2.301
a1432886400,2.3
1,2.288
2,2.28
3,2.3
4,2.275
7,2.276
76,2.261
78,2.261
96,2.26
97,2.26
98,2.265
100,2.282
102,2.27
120,2.32
121,2.296
122,2.44
123,2.406
124,2.406
125,2.418
126,2.52
127,2.46
144,2.428
146,2.45
147,2.45
148,2.449
150,2.427
169,2.42
170,2.43
171,2.435
172,2.484
173,2.528
175,2.501
240,2.55
241,2.506
242,2.53
243,2.53
244,2.525
246,2.53
247,2.56
264,2.56
265,2.511
266,2.509
268,2.501
270,2.5
271,2.501
288,2.523
291,2.57
292,2.57
293,2.613
294,2.649
295,2.65
312,2.656
313,2.689
314,2.699
316,2.663
317,2.684
318,2.684
319,2.642
336,2.67
337,2.632
338,2.63
