DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
124,86.5
125,86.47
126,86.4
127,86.53
144,87.1
145,87.01
146,86.87
147,87.03
148,87.32
149,87.15
150,87.12
151,87.42
168,86.32
169,87.15
170,87.61
171,87.45
172,87.81
173,87.41
174,87.93
175,87.6
TIMEZONE_OFFSET=60
241,88.81
242,88.69
243,88.76
244,88.7
245,88.81
246,88.19
247,88.26
248,88.22
265,88.3
266,87.84
267,87.08
268,87.5
269,87.45
270,87.77
271,87.73
272,87.77
289,88
290,87.83
291,88.09
292,88.34
293,87.97
294,88.17
295,88.03
296,88.26
313,87.36
314,85.76
315,85.02
316,86.86
317,86.7
318,86.09
319,86.65
320,86.5
337,86.9
338,86.75
339,86.82
340,87.08
341,87
342,87.15
343,87.18
344,87.06
409,86.5
410,86.72
411,87
412,87.02
413,86.66
414,86.7
415,86.61
416,86.9
433,86.5
434,86.62
435,86.65
436,86.6
437,86.75
438,86.5
439,86.29
440,86.05
457,86.5
458,86.52
459,86.7
460,86.85
461,86.91
462,86.79
463,86.92
464,87.17
481,86.77
482,86.76
483,86.76
484,86.62
485,86.87
486,87.38
487,87.5
488,87.92
505,87.34
506,86
507,86
508,86.19
509,86.2
510,85.77
511,86
512,86.15
577,86.8
578,86.56
579,86.54
580,86.49
581,86.5
582,86
583,86.02
584,86.48
601,86.61
602,86.26
603,86.06
604,86.43
605,86.81
606,86.78
607,86.57
608,87.18
625,86.81
626,87.21
627,87.65
628,87.8
629,88.17
630,87.65
631,87.82
632,88
649,88.59
650,91.06
651,89.98
652,90.3
653,90.49
654,90.1
655,90.01
656,90.76
673,91.29
674,91.51
675,89.62
676,89.86
677,89.62
678,89.9
679,89.74
680,90
745,90.48
746,90.57
747,90.3
748,90.15
749,90.17
750,90.15
751,90
752,90
769,90
770,91.08
771,90.74
772,90
773,90.2
774,90.17
775,90.08
776,90.05
793,90.55
794,90.21
795,90.08
796,90.02
797,90.38
798,90.9
799,91
800,90.92
817,90.23
818,90.28
819,90.03
820,90.31
821,90.5
822,90.65
823,90.62
824,90.83
841,92.36
842,92.09
843,92.59
844,92.56
845,92.85
846,92.87
847,92.54
848,91.54
913,92.05
914,92.16
915,92.17
916,92.14
917,92.5
918,92.19
919,92.58
920,92.12
937,92.5
938,92.9
939,92.76
940,92.82
941,93
942,92.81
943,92.43
944,92.2
961,90.78
962,91.31
963,90.46
964,90.76
965,90.76
966,90.95
967,90.25
968,90.74
985,91.31
986,91.05
987,90.75
988,90.91
989,91
990,90.83
991,90.76
992,90.95
a1385715600,90.31
1,90.59
2,90.63
3,90.54
4,90.7
5,90.77
6,90.56
7,90.71
72,90.26
73,90.85
74,91.14
75,90.97
76,91.23
77,91.13
78,91.31
79,91.08
96,91.81
97,91.51
98,91.3
99,90.96
100,91.03
101,91.1
102,91.53
103,91.43
120,90.8
121,91.05
122,90.93
123,90.9
124,91.2
125,90.71
126,90.44
127,90.61
144,90
145,90.05
146,90.24
147,90.19
148,90.79
149,90.88
150,90.96
151,90.89
168,89.1
169,90.27
170,90.38
171,90.28
172,90.21
173,90.28
174,90.47
175,90.52
240,90.03
241,90.98
242,90.85
243,90.17
244,90.05
245,89.71
246,88.88
247,89.56
264,89.1
265,88.78
266,88.9
267,88.87
268,88.8
269,88.56
270,88.28
271,88.19
288,87.98
289,87.75
290,87.54
291,87.7
292,87.98
293,87.74
294,87.57
295,87.5
312,87.35
313,87.2
314,86.52
315,86.9
316,86.5
317,86.74
318,87.72
319,86.84
336,87.45
337,86.47
338,87.3
339,87.01
340,87
341,87
342,86.94
343,87.23
408,86.85
409,87.21
410,87.21
411,87.5
412,87.89
413,87.71
414,87.86
415,89.04
432,89.36
433,89.07
434,88.8
435,88.69
436,88.49
437,88.71
438,88.63
439,89.41
456,90.37
457,90.06
458,90.04
459,90.19
460,90.2
461,90.36
462,90.41
463,90.12
480,90.43
481,91
482,91.39
483,91.28
484,91.4
485,91.58
486,91.58
487,91.6
504,91.5
505,92.1
506,92.28
507,92.23
508,92
509,91.98
510,92.69
511,92.39
576,93.38
577,93.85
578,93.87
579,93.75
580,93.9
581,94.11
582,93.91
583,93.82
672,94.2
673,94.18
674,95
675,95.19
676,95.31
677,95.3
678,94.92
679,94.96
744,95
745,94.72
746,94.43
747,94.78
748,94.77
749,94.92
816,95.49
817,95.11
818,94.63
820,94.68
821,95.25
822,95.39
823,95.3
840,94.5
841,94.93
842,94.68
843,94.98
844,95.5
845,95.31
846,95.28
847,95.28
912,95.84
913,94.76
914,95.17
915,95.18
916,94.92
917,94.69
918,94.71
919,94.91
936,94.51
937,94.41
938,94.46
939,94.62
940,93.85
941,94.48
942,94.68
943,95.57
960,95.86
961,95.31
962,95.12
963,94.88
964,95.68
965,94.93
966,94.7
967,94.53
984,93.43
985,94
986,93.45
987,93.8
988,93.99
989,93.85
990,93.95
991,93.94
a1389344400,94.75
1,94.04
2,94.17
3,94.82
4,95.13
5,95.13
6,94.69
7,95.1
72,95.9
73,95.95
74,95.46
75,95.75
76,95.75
77,95.83
78,95.95
79,95.81
96,96
97,96.07
98,95.99
99,96.06
100,96.18
101,96.09
102,96.1
103,96.1
120,95.65
121,95.89
122,96.18
123,96.01
124,96.33
125,96.3
126,96.29
127,96.22
144,96.49
145,96.5
146,96.31
147,96.15
148,95.99
149,96.14
150,95.74
151,96
168,96.35
169,95.99
170,96
171,95.88
172,96
173,95.95
174,95.63
175,95.7
240,95.9
241,96
242,95.97
243,96
244,95.86
245,96.21
246,96.27
247,96.27
264,96.9
265,96.74
266,96.69
267,96.59
268,96.47
269,96.78
270,96.79
271,96.85
288,97.5
289,97.31
290,96.48
291,96.3
292,96.45
293,96.38
294,96.53
295,96.18
312,96.5
313,96.11
314,95.4
315,95.4
316,95.69
317,95.39
318,95.12
319,94.78
336,94.49
337,93.38
338,93.03
339,92.84
340,92.5
341,92.79
342,92.69
343,92.52
408,91
409,90.8
410,90.3
411,90.34
412,90.31
413,90.45
414,90.51
415,90.34
432,90.67
433,90.38
434,90.3
435,90.04
436,90.52
437,90.06
438,90.01
439,90
456,91.62
457,91.35
458,91.5
459,91.44
460,91.48
461,90.94
462,90.36
463,90.43
480,91.1
481,90.93
482,91.1
483,90.29
484,89.99
485,89.9
486,90.3
487,90.29
504,90.33
505,90.15
506,89.99
507,90.07
508,90.18
509,90.43
510,90.39
511,89.96
576,90.37
577,90
578,89.88
579,89.75
580,90.53
581,90.17
582,89.75
583,89.98
600,89.37
601,89.06
602,88.26
603,88.26
605,88.2
606,88.35
607,88.12
624,87.58
625,87.85
626,87.99
627,87.99
628,88.13
629,88.08
630,88.04
631,88.18
648,88
649,87.55
650,87.55
651,87.19
652,87.3
653,86.99
654,86.99
655,86.92
672,86.81
673,87
674,87.17
675,87.09
676,87.2
677,87.05
678,87.03
679,87.18
744,87.05
745,87.25
746,87.21
747,87.27
748,87.4
749,87.11
750,87.04
751,87.3
768,87.64
769,87.77
770,88.21
771,88.5
772,89.16
773,89.15
774,88.84
775,89.23
792,90.45
793,88.97
794,89.06
795,89.19
796,89.58
797,88.97
798,89.04
799,89.51
816,91.1
817,93.3
818,93.83
819,94.35
820,94.78
821,95
822,95.2
823,95.95
840,97.42
841,97.09
842,97.73
843,99.2
844,99.52
845,98.19
846,98.33
847,97.69
912,96.28
913,96.99
914,97.55
915,97.29
916,96.35
917,96.99
918,97.05
919,97.18
936,97.5
937,97.49
938,97.5
939,97.34
940,97
941,97.26
942,97.48
943,97.09
960,97.23
961,98.67
962,98.34
963,98.16
964,96.58
965,96.44
966,96.35
967,97.64
984,96.82
985,96.62
986,96.89
987,97.07
988,96.73
989,97.09
990,96.93
991,97.5
a1392973200,98.49
1,98.5
2,98.5
3,98.55
4,98.1
5,98.02
6,98.21
7,98.43
72,97.27
73,97.84
74,97.57
75,96.51
76,96.5
77,96.57
78,96.98
79,97.43
96,98.34
97,97.4
98,97.78
99,97.69
100,97.5
101,97.69
102,97.66
103,97.67
120,98.94
121,98.13
122,98.03
123,97.94
124,97.5
125,97.7
126,97.77
127,97.58
144,97
145,97.25
146,97.07
147,97.03
148,97
149,97.03
150,97.19
151,97.26
168,97.28
169,97.64
170,96.91
171,97.12
172,97.28
173,97.04
174,97.02
175,96.9
240,95.9
241,95.86
242,96.1
243,96.77
244,96.86
245,97.31
246,98.26
247,97.91
264,97.5
265,97.13
266,96.85
267,96.68
268,96.93
269,96.93
270,96.49
271,95.97
288,95.78
289,96.17
290,95.89
291,95.28
292,95.68
293,95.64
294,95.77
295,96.25
312,95.95
313,96.61
314,96.29
315,96.28
316,96.35
317,95.96
318,95.69
319,96.71
336,97.44
337,97.23
338,96.94
339,96.84
340,96.97
341,96.92
342,96.81
343,96.23
408,95.33
409,95.86
410,96.07
411,95.52
412,95.7
413,95.61
414,95.74
415,95.11
432,94.72
433,94.39
434,94.74
435,94.05
436,94.14
437,94.13
438,94.17
439,94.69
456,95.44
457,94.58
458,94.48
459,94.01
460,94.19
461,94.18
462,94.13
463,94
480,92.66
481,93.58
482,93.07
483,93.06
484,93.79
485,93.27
486,92.54
487,91.7
504,90.3
505,91.69
506,92.6
507,91.89
508,91.85
509,92.04
510,91.55
511,91.8
576,91.82
577,91.88
578,91.08
579,91.32
580,91.73
581,91.67
582,91.71
583,91.77
600,92.09
601,91.08
602,91.21
603,90.86
604,91.52
605,91.55
606,91.91
607,91.64
624,90.5
625,90.84
626,90.67
627,90.65
628,90
629,90.31
630,90.99
631,91.75
648,92
649,92.23
650,91.35
651,90.72
652,91.44
653,90.81
654,90.35
655,90.99
672,90.4
673,90.5
674,90.15
675,90
676,89.52
677,89.75
678,90.03
679,89.99
744,89.49
745,88.86
746,88.85
747,89.16
748,88.9
749,88.51
750,88.61
751,87.67
768,87.55
769,88
770,88.79
771,89.01
772,89
773,88.93
774,89.52
775,89.84
792,90.63
793,89.72
794,90.57
795,90.58
796,90.6
797,90.31
798,90.77
799,90.25
816,90.79
817,90.2
818,89.45
819,89.76
820,89.24
821,88.68
822,88.96
823,89.68
840,90.6
841,90.05
842,89.94
843,89.93
844,90.03
845,89.94
846,89.96
847,89.9
TIMEZONE_OFFSET=120
911,90.48
912,89.4
913,90.15
914,89.44
915,89.38
916,89.18
917,89.89
918,89.89
935,89.25
936,89.92
937,90.18
939,89.61
940,89.84
941,89.31
942,89.97
959,90.5
960,90.31
961,90.08
962,89.56
963,89
964,89.05
965,88.6
966,88.6
983,89.5
984,90.44
985,90
986,90.27
987,90.29
988,89.75
989,89.8
990,90
a1396598400,90
1,90.76
2,90.77
3,90.77
4,90.9
5,90.62
6,90.67
7,90.68
72,89.82
73,89.66
74,89.78
75,90.49
76,89.54
77,89.59
78,89.53
79,89.92
96,89.6
97,88.69
98,88.23
99,88.05
100,87.9
101,87.82
102,87.7
103,88.65
120,89.1
121,89.19
122,88.77
123,88.71
124,88.75
125,88.9
126,88.73
127,88.72
144,89
145,90.36
146,91.19
147,89.95
148,90.8
149,90.6
150,90.28
151,90.04
168,89.18
169,89
170,88.76
171,88.86
172,88.69
173,88.41
174,88.5
175,88.61
240,87.52
241,87.8
242,87.86
243,87.54
244,87.84
245,87.78
246,88.08
247,88.12
264,89.13
265,88.95
266,88.71
267,88.89
268,88.8
269,88.68
270,88.61
271,88.7
288,87.83
289,87.8
290,87.9
291,88.13
292,88
293,87.94
294,87.86
295,87.81
312,88.1
313,88.09
314,87.45
315,87.07
316,87.09
317,87.15
318,87.1
319,87.63
432,88
433,87.79
434,87.87
435,87.17
436,86.91
437,87.14
438,87.05
439,87.1
456,86.93
457,86.97
458,86.94
459,87.22
460,86.55
461,86.66
462,86.95
463,86.71
480,87.78
481,87
482,86.97
483,86.97
484,87
485,86.93
486,86.85
487,86.65
504,86.75
505,86.49
506,86.71
507,86.89
508,87
509,86.88
510,87
511,86.85
576,86.92
577,86.88
578,86.77
579,86.51
580,86.21
581,85.87
582,86
583,86.08
600,86
601,86
602,86.01
603,86
604,85.84
605,86.09
606,86.2
607,86.21
624,85.9
625,85.8
626,85.56
627,85.75
628,85.54
629,85.91
630,85.66
631,85.65
672,85.8
673,85.28
674,85.93
675,85.24
676,85.2
677,84.41
678,84.35
679,84.5
744,83.8
745,83.85
746,83.7
747,83.81
748,83.55
749,83.59
750,83.7
751,83.7
768,84.22
769,84
770,83.72
771,83.8
772,83.73
773,83.74
774,83.7
775,84
792,80.6
793,78.4
794,80.16
795,79.93
796,79.75
797,79.85
798,79.5
799,78.86
816,77.47
817,76.43
818,76.47
819,76.23
820,76.1
821,76.75
822,76.98
823,77.19
840,77
841,76.78
842,76.2
843,76
844,76.25
845,76.59
846,76.55
847,75.9
912,75.35
913,75
914,74.81
915,74.7
916,74.85
917,74.7
918,74.41
919,74.5
936,74.5
937,74.37
938,74
939,74
940,74.2
941,74.2
942,74.2
943,74.4
960,75.15
961,74.99
962,74.54
963,74.6
964,74.47
965,74.54
966,74.52
967,74.4
984,75.03
985,75.2
986,74.2
987,74.82
988,75.43
989,75.5
990,75.7
991,75.3
a1400227200,75.26
1,75.24
2,75.24
3,75.44
4,75.81
5,75.32
6,75.51
7,75.31
72,75.65
73,75.4
74,74.98
75,74.86
76,75.38
77,74.96
78,74.93
79,74.97
96,75.49
97,75.19
98,74.72
99,75.02
100,74.4
101,74.7
102,74.97
103,74.89
120,75.18
121,75.18
122,74.88
123,75.3
124,74.55
125,74.65
126,75.09
127,74.48
144,74.95
145,74.45
146,74.7
147,74.56
148,74.5
149,74.61
150,74.58
151,74.74
168,75.09
169,74.68
170,74.6
171,74.91
172,75.04
173,75.19
174,74.74
175,74.44
240,74.9
241,74.69
242,75.35
243,75.76
244,76.17
245,76.1
246,76.3
247,76.41
264,76.47
265,76
266,76.09
267,76
268,75.98
269,75.97
270,75.99
271,76.19
288,76.4
289,75.9
290,76.16
291,76.43
292,76.6
293,76.51
294,76.57
295,76.41
312,76.3
313,76.69
314,76.69
316,76.48
317,76.55
318,76.52
319,76.61
336,76.7
337,76.46
338,76.25
339,76.1
340,76.1
341,76.14
342,76.18
343,76.41
408,76
409,76.55
410,75.93
411,76.03
412,75.4
413,75.33
414,75.31
415,75.47
432,75.27
433,75.3
434,75.7
435,76.02
436,76.02
437,75.83
438,75.82
439,75.94
456,76
457,75.55
458,75.46
459,75.38
460,75.4
461,75.57
462,75.54
463,75.69
480,75.7
481,76
482,76.2
483,76.49
484,76.52
485,76.91
486,76.8
487,76.79
504,76.2
505,76.41
506,76.7
507,76.5
508,76.5
509,76.51
510,75.91
511,74.65
576,74.95
577,75.6
578,75.8
579,75.83
580,75.69
581,75.65
582,75.66
583,75.58
600,76
601,75.99
602,75.86
603,75.71
604,75.95
605,76
606,76.1
607,76.52
624,76.75
625,76.5
626,76.6
627,77.3
628,77.15
629,77.17
630,78.38
631,78.55
648,79.06
649,78.51
650,78.76
651,78.8
652,78.63
653,78.95
654,78.73
655,78.79
672,78.87
673,78.81
674,78.73
675,78.6
676,78.5
677,78.67
678,78.72
679,78.65
744,79.68
745,80.45
746,80.37
747,80.2
748,80.31
749,80.3
750,80.36
751,80.49
768,80.63
769,80.8
770,80.51
771,80.84
772,80.72
773,80.95
774,80.67
775,80.84
792,80.9
793,80.29
794,80.5
795,80.55
796,80.51
797,80.24
798,80.2
799,80.3
816,80.58
817,80.59
818,80.57
819,80.91
820,80.8
821,81.04
822,80.81
823,80.62
840,81.01
841,81.34
842,81.62
843,81.68
844,81.81
845,81.91
846,81.59
847,81.83
912,82.15
913,81.45
914,81.49
915,81.3
916,80.98
917,80.87
918,80.96
919,80.87
936,80.59
937,81
938,81.04
939,81.25
940,81.01
941,80.9
942,80.8
943,80.66
960,80.36
961,80.2
962,79.95
963,79.69
964,79.6
965,79.44
966,79.53
967,79.43
984,79.25
985,79.2
986,79
987,79.28
988,79.1
989,78.9
990,78.9
991,78.78
a1403856000,79.5
1,80.07
2,80.12
3,79.98
4,79.7
5,79.75
6,79.61
7,79.69
72,79.95
73,79.43
74,79.33
75,79.25
76,79.1
77,79.21
78,79.1
79,78.71
96,78.68
97,78.6
98,78.67
99,78.63
100,78.7
101,78.7
102,79.31
103,79.32
120,79.25
121,79.7
122,79.73
123,79.78
124,80.31
125,80.4
126,80.63
127,81.21
144,80.73
145,81.2
146,81.51
147,80.79
148,80.82
149,80.94
150,80.58
151,80.32
168,80.99
169,81.32
170,81.4
171,81.28
172,81.26
173,80.85
174,81.4
175,81.26
240,81.5
241,81.24
242,83.07
243,82.76
244,82.01
245,82.01
246,81.94
247,81.89
264,80.85
265,81.31
266,81.17
267,80.94
268,80.01
269,80.59
270,81.57
271,81.25
288,81.12
289,80.66
290,80.08
291,80.1
292,80.01
293,79.88
294,79.69
295,80
312,80.5
313,79.94
314,79.66
315,79.28
316,79.4
317,79.34
318,79.2
319,79.11
336,79.41
337,79.1
338,79.3
339,79.3
340,79
341,79.25
342,79.06
343,79.09
408,79
409,78.8
410,78.99
411,78.81
412,78.95
413,78.92
414,78.9
415,78.81
432,70
433,67.43
434,66.38
435,64.6
436,64.71
437,64.7
438,64.88
439,65.12
456,65.2
457,66.21
458,66.91
459,66.17
460,67
461,66.83
462,66.65
463,67.4
480,67.81
481,67.62
482,67.57
483,68.49
484,67.88
485,68.54
486,68.9
487,68.38
504,69
505,67.74
506,67.85
507,68
508,67.89
509,67.74
510,67.9
511,68.15
576,68.6
577,68.01
578,68.27
579,67.89
580,68.12
581,67.81
582,67.95
583,67.97
600,67.81
601,67.06
602,66.7
603,66.8
604,66.66
605,66.75
606,66.36
607,66.57
624,66.25
625,66.16
626,66.2
627,66.42
628,66.11
629,66.31
630,66.29
631,66.26
648,66.4
649,66.26
650,66.56
651,67
652,67.09
653,66.98
654,66.92
655,66.72
672,66.34
673,66.28
674,66.13
675,65.75
676,65.54
677,65.7
678,65.75
679,65.61
744,66
745,65.6
746,65.52
747,65.94
748,66.17
749,66.74
750,67.26
751,67.59
768,66.87
769,67.04
770,67.46
771,67.25
772,68.03
773,67.9
774,67.83
775,69.39
792,68.56
793,68.31
794,69.11
795,68.75
796,69.41
797,69
798,69.21
799,69.45
816,69.1
817,68.14
818,67.75
819,67.54
820,67.53
821,67.9
822,67.91
823,67.89
840,67.5
841,67.11
842,67.35
843,66.94
844,67.2
845,66.86
846,66.22
847,66.17
912,65.47
913,65.3
914,65.5
915,65.5
916,65.5
917,65.47
918,65.3
919,65.41
936,65.41
937,65.79
938,65.6
939,65.71
940,65.5
941,65.7
942,65.57
943,65.52
960,65.37
961,66.21
962,66.23
963,65.94
964,66.34
965,65.83
966,65.75
967,65.65
984,65.55
985,65.38
986,65.26
987,65.75
988,65.37
989,65.65
990,65.71
991,65.4
a1407484800,65.16
1,65.25
2,65.53
3,65.75
4,66.02
5,65.81
6,66
7,66.05
72,66.75
73,66.62
74,66.5
75,67.15
76,67.29
77,67.08
78,67.18
79,67.29
96,67.7
97,67.65
98,67.45
99,67.53
100,67.56
101,67.22
102,67.34
103,67.19
120,66.89
121,66.61
122,67
123,67.01
124,67.01
125,66.77
126,66.69
127,66.95
144,67.55
145,67.65
146,67.57
147,67.77
148,67.72
149,67.62
150,67.81
151,67.89
168,67.8
169,67.44
170,67.37
171,67.44
172,67.52
173,67.48
174,67.33
175,67.35
240,67.5
241,67.23
242,67.05
243,67.08
244,67.3
245,67.07
246,67.28
247,67.13
264,67.5
265,67.63
266,68.09
267,68.12
268,68.13
269,68.07
270,67.87
271,67.81
288,68.03
289,67.8
290,67.87
291,67.97
292,67.91
293,67.79
294,67.71
295,67.3
312,67.81
313,67.68
314,67.67
315,67.66
316,67.66
317,68
318,67.86
319,67.92
336,68
337,67.85
338,68
339,68.02
340,67.92
341,68.05
342,68
343,68.13
408,68.24
409,68.54
410,69.16
411,68.91
412,68.94
413,68.82
414,68.86
415,68.86
432,69
433,69.07
434,69.13
435,69.4
436,69.47
437,69.63
438,69.46
439,69.58
456,69.78
457,69.73
458,69.76
459,69.76
460,69.78
461,69.77
462,70.57
463,70.78
480,72.1
481,72.59
482,72.58
483,71.72
484,71.5
485,71.67
486,71.65
487,71.7
504,71.8
505,71.19
506,71.44
507,71.04
508,71
509,71.31
510,71.35
511,71.54
576,71.88
577,72.7
578,72.55
579,71.82
580,71.8
581,72.14
582,71.81
583,72
600,72.07
601,71.88
602,71.72
603,71.76
604,71.68
605,71.85
606,71.99
607,71.98
624,71.89
625,71.85
626,72.14
627,71.83
628,71.99
629,71.84
630,72.02
631,71.93
648,71.82
649,71.88
650,71.93
651,72.2
652,72.5
653,72.33
654,72.74
655,72.68
672,72.75
673,72.67
674,72.79
675,72.7
676,72.64
677,72.6
678,72.8
679,72.61
744,73.45
745,73.01
746,73.05
747,73.49
748,73.25
749,73.25
750,73.33
751,73.49
768,73.47
769,73.31
770,73.42
771,73.45
772,73.44
773,73.42
774,73.47
775,73.3
792,73
793,73
794,72.78
795,72.81
796,72.88
797,72.84
798,72.9
799,73.02
816,73.55
817,73.5
818,73.52
819,73.65
820,73.6
821,73.56
822,73.5
823,73.65
840,73.7
841,73.7
842,73.72
843,73.69
844,73.6
845,73.86
846,73.9
847,73.99
912,74.12
913,74.38
914,74.24
915,74.33
916,74.33
917,74.38
918,74.43
919,73.88
936,74
937,73.12
938,72.95
939,72.88
940,71.14
941,71.19
942,71.11
943,71.13
960,71.99
961,71.69
962,71.79
963,71.62
964,71.37
965,71.24
966,71.18
967,71.34
984,71.55
985,71.92
986,71.97
987,71.95
988,71.77
989,71.83
990,71.78
991,71.81
a1411113600,72.14
1,71.77
2,71.69
3,71.73
4,71.44
5,71.75
6,71.8
7,71.9
72,71.99
73,71.99
74,72.06
75,72.05
76,72.5
77,72.69
78,72.25
79,72.19
96,72.64
97,72.1
98,72.1
99,72.1
100,72.2
101,72.2
102,72.23
103,72.31
120,72.4
121,72.33
122,72.4
123,72.31
124,72.33
125,72.37
126,72.3
127,72.62
144,72.98
145,72.74
146,72.62
147,72.71
148,72.55
149,72.8
150,72.54
151,71.82
168,71.04
169,70.53
170,70.28
171,70.44
172,70.54
173,70.21
174,70.2
175,70.29
240,70.06
241,69.87
242,69.32
243,69.25
244,69.35
245,69.38
246,69.2
247,69.11
264,69.11
265,69.4
266,69.75
267,70
268,69.66
269,69.89
270,69.84
271,69.88
288,70.16
289,69.91
290,69.83
291,69.72
292,69.36
293,69.37
294,69.31
295,69.16
312,68.36
313,68.4
314,68.21
315,68.28
316,68.44
317,68.46
318,68.24
319,68.23
408,67.4
409,67.38
410,67.57
411,67.6
412,67.79
413,67.62
414,67.7
415,67.62
432,67.5
433,67.5
434,66.97
435,66.96
436,66.95
437,66.975
438,67.24
439,67.22
456,66.81
457,67.11
458,67.03
459,67.06
460,67.35
461,67.1
462,67.34
463,67.54
480,67.74
481,67.86
482,67.68
483,67.74
484,67.85
485,67.65
486,67.62
487,67.57
504,67
505,67.18
506,67.1
507,66.66
508,66.59
509,66.83
510,66.97
511,67.07
576,66.59
577,66.71
578,66.85
579,66.59
580,67.2
582,66.89
583,66.69
600,66.62
601,66.84
602,67
603,66.81
604,66.67
605,66.83
606,66.78
607,66.71
624,67.54
625,66.87
626,66.97
627,66.77
628,66.99
629,66.6
630,66.22
631,66.28
648,66.55
649,64.49
650,64.39
651,63.73
652,63.73
653,63.79
654,63.47
655,62.93
672,64.5
673,64.5
674,65.94
675,66.14
676,65.42
677,65.76
678,66.55
679,66.5
744,68
745,67.96
746,67.87
747,68.02
748,67.7
749,68.09
750,67.98
751,67.83
768,67.87
769,68.17
770,68.37
771,68.54
772,69.49
773,69.32
774,69.81
775,69.43
792,69.82
793,69.66
794,69.5
795,69.6
796,69.8
797,69.62
798,69.81
799,69.8
816,70
817,69.77
818,69.81
819,70.02
820,69.98
821,70.11
822,70.14
823,69.98
840,69.99
841,69.77
842,69.66
843,69.93
844,69.8
845,69.49
846,69.4
847,69.27
TIMEZONE_OFFSET=60
913,69.4
914,69.05
915,69.23
916,69.27
917,68.91
918,69.23
919,69.4
920,70.07
937,69.61
938,69.87
939,69.5
940,69.64
941,69.75
942,69.9
943,69.89
944,69.9
961,70
962,69.98
963,69.51
964,69.21
965,69.53
966,69.61
967,69.64
968,69.79
985,76
986,75.7
987,75.49
988,75.16
989,74.74
990,74.74
991,75.35
992,75.49
a1414746000,75.5
1,76.1
2,75.75
3,75.63
4,75.7
5,76
6,76.2
7,77.49
72,77.65
