HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
672,33.245
673,33.105
674,33.395
675,33.445
676,33.49
677,33.36
678,33.275
679,32.98
696,32.89
697,32.795
698,32.495
699,32.48
700,32.535
701,32.69
702,32.65
703,32.785
720,33
721,32.85
722,32.885
723,32.82
724,32.65
725,32.8
726,32.85
727,33.1
744,33.12
745,32.88
746,32.865
748,32.945
749,33
750,33.4
751,33.105
816,33.25
817,34.41
818,34.17
819,34.35
820,34.3
821,34.345
822,34.18
823,34.345
840,34.5
841,33.8
842,33.875
843,33.87
844,33.85
845,34.155
846,34.67
847,34.7
864,34.95
865,34.895
866,34.9
867,35.97
868,35.5
869,35.5
870,35.655
871,35.66
888,35.88
889,35.88
890,35.59
891,35.4
892,35.15
893,35.465
894,35.3
895,35.24
912,35.2
913,35.105
914,35.315
915,35.48
916,35.1
917,35.44
918,34.765
919,34.825
984,35.33
985,35.25
986,35.25
987,35.195
988,35.15
989,35.195
990,34.605
991,35.04
a1419325200,35.5
1,35.4
2,35.5
3,35.8
4,35.84
5,35.705
6,36
7,36.025
144,36
145,35.605
146,35.6
147,35.445
148,35.505
149,35.49
150,35.545
151,35.735
168,35.665
169,35.63
170,35.46
171,35.355
172,35.405
173,35
240,35
241,35.175
242,34.795
243,34.8
244,34.82
245,34.88
246,34.88
247,34.75
312,35.175
313,35
314,35.005
315,34.9
316,34.8
317,33.995
318,34.145
319,34
336,32.56
337,32.9
338,32.995
339,32.995
340,33.6
341,32.9
342,33.215
343,33.495
360,33.46
361,33.395
362,33.33
363,33.35
364,33.3
365,33.35
366,33.15
367,33.34
384,33.45
385,33.7
386,33.75
387,33.6
388,33.8
389,34.005
390,33.6
391,34.2
408,35.33
409,35.345
410,35.335
411,35.45
412,35.255
413,35.11
414,35.4
415,35.38
480,34.895
481,35.115
482,35.925
483,35.695
484,35.7
485,35.7
486,35.695
487,35.195
504,35.7
505,35.75
506,35.54
507,35.41
508,35.5
509,35.57
510,35.7
511,35.745
528,35.55
529,35.365
530,35.46
531,35.69
532,35.7
533,35.745
534,35.8
535,35.64
552,36.6
553,36.85
554,36.79
555,36.7
556,37.125
557,37.44
558,38.6
559,38.125
576,38.3
577,38.5
578,38.36
579,38.47
580,38.36
581,38.345
582,38.425
583,38.47
648,39.11
649,39.21
650,39.5
651,39.49
652,39.38
653,39.405
654,39.495
655,39.49
672,40.05
673,39.995
674,39.66
675,38.98
676,38.85
677,38.995
678,39.05
679,38.955
696,38.6
697,37.9
698,37.785
699,37.845
700,37.345
701,37.08
702,36.95
703,37.46
720,38.45
721,38.31
722,38.315
723,38.25
724,38.375
725,38.21
726,38.23
727,38.205
744,38.5
745,38.95
746,38.94
747,38.955
748,39.095
749,39.2
750,39.09
751,39
816,38.94
817,39.405
818,40.35
819,40.35
820,40.385
821,40.41
822,40.2
823,40.25
840,40.35
841,40.2
842,40.075
843,40.145
844,39.95
845,40.05
846,39.955
847,40.005
864,40.25
865,39.965
866,39.305
867,39.375
868,39.425
869,39.445
870,39.445
871,39.35
888,39.99
889,39.985
890,39.975
891,39.9
892,39.9
893,39.955
894,39.86
895,40
912,40.3
913,40.35
914,39.99
915,39.96
916,39.91
917,39.97
918,39.8
919,40.01
984,40.3
985,40.25
986,40.2
987,40.7
988,40.395
989,40.44
990,40.495
991,40.385
a1422954000,41.5
1,41.5
2,41.455
3,41.35
4,41.29
5,41.07
6,40.995
7,41.125
24,40.995
25,40.745
26,40.745
27,40.7
28,40.64
29,40.715
30,40.6
31,40.6
48,40.045
49,40.78
50,40.39
51,40.6
52,40.6
53,40.6
54,40.67
55,40.67
72,40.655
73,40.58
74,40.375
75,40.45
76,40.465
77,40.5
78,40.575
79,40.555
144,40.695
145,38.32
146,38.995
147,39.155
148,39.5
149,39.54
150,39.69
151,40.165
168,40
169,39.95
170,40.085
171,40.095
172,40.01
173,39.975
174,40.005
175,40.08
192,40.48
193,40.85
194,40.52
195,40.49
196,40.285
197,40.31
198,40.34
199,40.33
216,40.365
217,40.36
218,40.3
219,40.25
220,40.25
221,40.25
222,40.23
223,40.25
240,40.18
241,40.18
242,40
243,39.97
244,39.8
245,39.905
246,40.25
247,40.2
312,40.245
313,40.23
314,40.2
315,40.19
316,40.135
317,40.205
318,40.225
319,40.18
336,39.855
337,39.5
338,39.86
339,39.995
340,39.965
341,39.995
342,39.91
343,39.95
360,40
361,40.075
362,40
363,40.01
364,40.025
365,39.915
366,39.995
367,39.955
384,40.25
385,40.265
386,40.31
387,40.415
388,40.495
389,40.495
390,40.45
391,40.5
408,40.5
409,41.245
410,41.92
411,42.095
412,42.055
413,41.95
414,42
415,41.805
480,42
481,41.905
482,41.8
483,41.8
484,41.925
485,41.895
486,41.99
487,42.19
504,42.305
505,42.5
506,42.48
507,42.755
508,42.805
509,42.88
510,42.84
511,42.7
528,42.76
529,42.985
530,42.91
531,42.965
532,43.245
533,43.055
534,42.915
535,42.325
552,42.78
553,41.995
554,41.955
555,41.83
556,40.945
557,41.4
558,41.84
559,41.765
576,42.1
577,42.75
578,42.45
579,42.205
580,42.1
581,41.985
582,41.715
583,41.89
648,42.84
649,42.75
650,42.77
651,42.46
652,42.125
653,41.805
654,42.1
655,42.24
672,42.8
673,43.355
674,43.4
675,43.3
676,43.355
677,43.35
678,43.27
679,43.47
696,43.33
697,44.015
698,43.88
699,43.87
700,43.75
701,43.48
702,43.605
703,43.635
720,44
721,43.84
722,44.215
723,44.095
724,44.15
725,44.4
726,44.45
727,44.35
744,45
745,45.265
746,45.65
747,45.765
748,45.905
749,45.97
750,45.8
751,45.805
816,45.9
817,45.775
818,45.85
819,45.94
820,45.9
821,45.81
822,45.88
823,45.8
840,46.11
841,46.1
842,46.2
843,46.045
844,45.945
845,45.89
846,45.855
847,45.885
864,45.7
865,45.63
866,45.625
867,45.905
868,45.995
869,45.995
870,45.795
871,45.97
888,46.045
889,45.995
890,45.915
891,45.87
892,45.965
893,45.9
894,45.95
895,45.945
912,46
913,45.8
914,45.8
915,45.77
916,45.8
917,45.78
918,45.8
919,45.825
984,46.3
985,46.69
986,46.845
987,46.94
988,46.94
989,46.9
990,46.88
991,46.83
a1426582800,46.75
1,47.005
2,46.715
3,45.87
4,45.565
5,45.095
6,45.5
7,45.435
24,45.77
25,45.2
26,44.725
27,42.995
28,43.79
29,44.47
30,45.28
31,45.03
48,44.905
49,44.84
50,45.61
51,46.34
52,46.93
53,46.27
54,46.59
55,46.97
72,47.23
73,47.395
74,47.385
75,47.325
76,47.5
77,47.855
78,47.735
79,47.83
144,48
145,47.045
146,46.955
147,46.66
148,46.815
149,46.6
150,46.43
151,46.4
168,46.6
169,46.705
170,46.68
171,46.005
172,46.105
173,45.925
174,46.175
175,46.1
192,46.45
193,46.63
194,46.8
195,46.375
196,46.245
197,46.215
198,46.215
199,46
216,45.8
217,44.575
218,43.815
219,44.545
220,44.8
221,44.875
222,44.9
223,45.98
240,45.93
241,47.055
242,46.995
243,47.395
244,47.585
245,47.51
246,47.28
247,47.225
TIMEZONE_OFFSET=120
311,46.75
312,47.08
313,46.795
314,46.195
315,46.25
316,46.245
317,46.07
318,46.115
335,46.16
336,45.405
337,45.2
338,44.83
339,44.135
340,44.7
341,44.28
342,44.56
359,44.93
360,45.02
361,45.1
362,45.2
363,45.75
364,45.465
365,45.5
366,45.295
383,45.12
384,45.185
385,45.105
386,45.185
387,45.175
388,45.2
389,45.275
390,45.4
503,46.25
504,46.11
505,46.02
506,45.655
507,45.605
508,45.745
509,46.06
510,45.5
527,46.285
528,46.16
529,46.2
530,45.9
531,45.45
532,45.55
533,45.91
534,45.405
551,46.2
552,45.92
553,45.545
554,45.695
555,45.96
556,46.02
557,46.155
558,46.19
575,46.3
576,46.1
577,46.105
578,46.16
579,46.125
580,46.17
581,46.165
582,46.165
647,46.25
648,46.295
649,46.285
650,46.315
651,46.285
652,46.27
653,45.955
654,45.93
671,45.8
672,45.345
673,45.35
674,45.485
675,45.6
676,45.565
677,45.62
678,45.46
695,45.815
696,46.16
697,46.04
698,45.93
699,45.89
700,45.78
701,45.87
702,45.815
719,46.02
720,45.96
721,45.945
722,46.075
723,45.935
724,45.895
725,45.6
726,45.475
743,45.47
744,45.465
745,45.295
746,45.115
747,44.39
748,44.555
749,44.885
750,44.8
815,44.22
816,44.925
817,44.975
818,44.78
819,44.99
820,44.975
821,45.005
822,45.19
839,45.28
840,45.43
841,45.445
842,45.35
843,45.4
844,45.33
845,45.5
846,45.57
863,45.49
864,45.69
865,45.6
866,45.39
867,45.15
868,45.39
869,45.455
870,45.42
887,45.68
888,45.4
889,45.33
890,45.335
891,45.235
892,45.26
893,45.22
894,45.23
911,45.15
912,45.36
913,45.455
914,45.37
915,45.435
916,45.455
917,45.48
918,45.45
983,45.35
984,44.8
985,44.69
986,44.63
987,44.695
988,44.725
989,44.8
990,44.95
a1430208000,45.075
1,44.905
2,44.9
3,44.885
4,43.65
5,43.675
6,43.97
7,43.895
24,44.015
25,43.655
26,43.285
27,42.99
28,42.775
29,42.6
30,41.75
31,41.76
48,41.6
49,41.165
50,41.145
51,41.145
52,41.18
53,41.385
54,41.205
55,41.265
144,41.835
145,41.49
146,41.88
147,42.605
148,42.82
149,42.815
150,42.855
151,42.685
168,42.855
169,42.88
170,42.935
171,43.015
172,43.24
173,42.995
174,42.695
175,42.235
192,41.5
193,41.67
194,42.055
195,42.13
196,42.175
197,42.785
198,42.175
199,41.55
216,41.24
217,40.69
218,40.025
219,39.91
220,39.735
221,40.54
222,40.905
223,41.075
240,41.665
241,41.82
242,41.51
243,42.245
244,41.9
245,41.695
246,41.69
247,41.935
312,42
313,41.75
314,41.58
315,41.045
316,41.435
317,41.525
318,41.385
319,40.995
336,40.7
337,40.865
338,40.7
339,40.28
340,40.245
341,40.195
342,40.25
343,40.375
360,41.645
361,41.65
362,41.51
363,41.595
364,41.475
365,41.46
366,41.4
367,41.36
384,41.34
385,40.875
386,40.925
387,40.705
388,40.99
389,41.2
390,41.285
391,41.2
408,41.42
409,41.04
410,41.3
411,41.3
412,41.3
413,41.09
414,40.985
415,40.75
480,41
481,41.04
482,41.04
483,41.03
484,40.89
485,40.885
486,40.905
487,41.125
504,41.8
505,42.65
506,42.52
507,42.4
508,42.35
509,42.3
510,42.25
511,42.245
528,44
529,43.915
530,44
531,44.32
532,44.5
533,45
534,44.725
535,44.695
552,44.9
553,44.95
554,44.99
555,45.455
556,45.48
557,45.54
558,45.6
559,45.86
576,46.475
577,46.145
578,45.78
579,45.67
580,45.73
581,45.465
582,45.785
583,45.39
672,45.795
673,45.15
674,45.075
675,45.045
676,45.14
677,45.095
678,45.185
679,44.86
696,44.66
697,44.855
698,44.4
699,44.505
700,44.295
701,44.15
702,44.5
703,44.66
720,44.91
721,44.77
722,45.37
723,45.33
724,45.425
725,45.25
726,45.29
727,45.165
744,44.86
745,44.255
746,44.2
747,44.55
748,44.64
749,45
750,44.8
751,44.715
816,44.8
817,44.8
818,44.665
819,44.755
820,44.575
821,44.745
822,45.285
823,44.98
840,45.89
841,45.505
842,45.45
843,45.62
844,45.57
845,45.45
846,45.5
847,45.315
864,45.77
865,45.7
866,45.765
867,46.125
868,46.075
869,46.3
870,46.45
871,46.275
888,45.62
889,45.245
890,45.505
891,45.295
892,44.935
893,45.365
894,45.24
895,45.3
912,44.9
913,44.82
914,44.775
915,44.675
916,45
917,44.445
918,44.62
919,45.045
984,44.96
985,44.7
986,44.6
987,44.515
988,44.605
989,44.69
990,44.515
991,44.045
a1433836800,43.75
1,43.76
2,43.83
3,43.185
4,43.53
5,43.875
6,44.19
7,44.12
24,44.4
25,44.475
26,44.51
27,44.675
28,44.485
29,44.635
30,44.805
31,45.195
48,45.65
49,45.79
50,46.07
51,46.115
52,46.12
53,46.17
54,46.095
55,46.19
72,45.66
73,45.45
74,45.565
75,45.83
76,45.905
77,45.275
78,45.09
79,44.89
144,44.29
145,44.345
146,44.855
147,44.49
148,44.31
149,43.635
150,43.585
151,43.685
168,43.255
169,43.2
170,43.19
171,43.21
172,43.405
173,43.875
174,43.685
175,43.67
192,44.205
193,43.52
194,43.485
195,43.295
196,43.055
197,42.9
198,42.765
199,42.705
216,42.7
217,42.04
218,41.785
219,41.495
220,41.435
221,41.44
222,41.235
223,42
240,42.435
241,43.145
242,43.22
243,43.355
244,43.395
245,43.3
246,43.78
247,44.065
312,43.8
313,43.65
314,43.955
315,44.1
316,44.12
317,44.12
318,44.195
319,44.415
336,45.335
337,45
338,45.425
339,45.385
340,45.88
341,45.91
342,45.595
343,45.835
360,45.9
361,45.6
362,45.6
363,45.6
364,45.66
365,45.705
366,45.56
367,45.305
384,44.99
385,44.63
386,44.61
387,44.755
388,44.73
389,44.415
390,44.545
391,44.505
408,44.48
409,44.065
410,43.87
411,44.13
412,44.22
413,44.325
414,44.585
415,44.915
480,42.21
481,43.45
482,43.885
483,43.63
484,43.4
485,43.23
486,43.255
487,43.44
504,43.145
505,43.035
506,42.885
507,43.1
508,43.14
509,43.775
510,43.85
511,43.205
528,43.2
529,43.89
530,44.1
531,44.55
532,44.4
533,44.305
534,44.265
535,44.035
552,43.74
553,43.9
554,43.865
555,44.095
556,43.995
557,43.995
558,43.92
559,43.905
576,43.87
577,43.92
578,43.875
579,43.885
580,43.915
581,43.865
582,43.93
583,44.03
648,43.4
649,43.55
650,43.55
651,44.02
652,43.945
653,43.89
654,43.7
655,43.56
672,43.68
673,43.88
674,44.035
675,43.8
676,43.5
677,43.14
678,43.005
679,42.6
696,42.5
697,41.345
698,40.85
699,41.265
700,41.45
701,41.845
702,41.86
703,41.3
720,40.9
721,40.705
722,40.59
723,41.065
724,41.255
725,41.055
726,41.41
727,41.22
744,42.41
745,42.755
746,42.45
747,41.77
748,42.15
749,41.67
750,42.015
751,42.145
816,42.53
817,42.905
818,42.545
819,42.595
820,42.72
821,42.58
822,42.5
823,42.225
840,42.36
841,42.005
842,41.535
843,41.295
844,41.495
845,41.495
846,41.365
847,41.23
864,43.9
865,43.5
866,43.16
867,43.77
868,43.705
869,43.465
870,43.435
871,43.6
888,44.2
889,44.29
890,44.785
891,44.82
892,45.035
893,44.755
894,44.75
895,44.395
912,44.6
913,44.74
914,44.425
915,44.27
916,44.305
917,44.425
918,44.43
919,44.385
984,44.51
985,44.72
986,44.965
987,45.2
988,45.12
989,45.375
990,45.285
991,45.78
a1437465600,45.41
1,45.92
2,45.86
3,45.775
4,45.95
5,45.82
6,45.735
7,45.44
24,45.01
25,45.005
26,44.865
27,44.74
28,44.795
29,44.77
30,44.51
31,44.66
48,45.195
49,44.965
50,44.69
51,44.66
52,44.47
53,44.11
54,43.99
55,44
72,44.34
73,44.4
74,44.345
75,43.9
76,43.755
77,43.86
78,43.63
79,43.735
144,43.32
145,42.75
146,42.955
147,42.805
148,42.795
149,42.79
150,42.36
151,42.34
168,42.025
169,42.09
170,42.28
171,42.655
172,42.87
173,43
174,42.805
175,42.89
192,43.035
193,42.625
194,42.275
195,42.14
196,41.94
197,42.25
198,42.15
199,42.105
216,42.7
217,42.36
218,42.69
219,42.725
220,42.54
221,42.33
222,41.88
223,41.36
240,41.95
241,42.16
242,41.84
243,42.095
244,42.215
245,42.25
246,42.58
247,42.85
312,43
313,43.92
314,44.2
315,43.96
316,43.795
317,44.01
318,43.9
319,44.225
336,44.455
337,44.47
338,44.44
339,44.23
340,44.52
341,44.495
342,44.51
343,44.5
360,44.8
361,45.05
362,44.5
363,44.62
364,44.57
365,44.49
366,44.425
367,44.56
384,44.31
385,44.62
386,44.765
387,44.645
388,44.65
389,44.55
390,44.72
391,44.25
408,44
409,43.66
410,43.79
411,43.7
412,43.785
413,43.84
414,43.96
415,43.71
480,43.75
481,42.875
482,43.045
483,42.8
484,42.74
485,42.915
486,43.17
487,42.905
504,43
505,42.96
506,42.8
507,42.495
508,42.64
509,42.6
510,42.245
511,42.27
528,41.8
529,40.71
530,40
531,40.36
532,40.335
533,40.33
534,39.63
535,39.8
552,41.13
553,41.045
554,40.96
555,40.905
556,41.125
557,41.1
558,40.91
559,40.955
576,42
577,41.855
578,41.63
579,41.38
580,41.45
581,41.12
582,41
583,40.92
648,41.975
649,41.395
650,41.3
651,41.235
652,41.29
653,41.165
654,41.17
655,41.27
672,41.48
673,41.12
674,41.485
675,41.1
676,41.24
677,41.215
678,41.385
679,41.1
696,41.2
697,40.895
698,40.875
699,41.135
700,41.075
701,40.97
702,41.065
703,40.99
720,40.48
721,40.205
722,39.885
723,39.75
724,39.68
725,39.355
726,39.35
727,39.015
744,37
745,37.6
746,38.455
747,38.5
748,38.32
749,38.93
750,38.5
751,38.11
816,36.165
817,36.6
818,36.115
819,36.12
820,36.045
821,35.25
822,34.95
823,34.675
840,36.065
841,36.15
842,35.695
843,36.11
844,36.61
845,36.465
846,36.73
847,36.27
864,36.77
865,36.93
866,36.745
867,36.545
868,36.75
869,36.835
870,37.175
871,37.41
888,38.4
889,38.2
890,38.405
891,38.25
892,38.25
893,38.255
894,38.57
895,38.555
912,38.615
913,37.73
914,37.72
915,37.48
916,37.44
917,37.42
918,37.45
919,37.42
984,37.9
985,37.63
986,37.49
987,37.475
988,37.46
989,37.52
990,37.405
991,37.335
a1441094400,37
1,36.545
2,36.12
3,36.51
4,36.53
5,36.605
6,36.385
7,36.515
24,36.95
25,36.71
26,36.335
27,36.34
28,36.35
29,36.49
30,36.5
31,36.515
48,37.09
49,37.34
50,37.05
51,36.65
52,36.615
53,36.615
54,36.57
55,36.585
72,36.84
73,36.56
74,36.63
75,36.505
76,36.545
77,36.595
78,36.43
79,36.5
144,36.85
145,36.91
146,36.725
147,36.86
148,36.975
149,36.99
150,36.935
151,36.925
168,37.2
169,37.25
170,37.02
171,36.87
172,37
173,37.3
174,37.495
175,37.23
192,37.76
193,38.175
194,38.4
195,38.67
196,38.955
197,38.785
198,38.635
199,38.495
216,38.15
217,38.205
218,38.055
219,38
220,38.03
221,38.025
222,37.96
223,38.01
240,38.19
241,38.1
242,37.785
243,37.89
244,37.565
245,37.8
246,37.9
247,37.77
312,37.895
313,37.995
314,37.82
315,37.495
316,37.485
317,37.16
318,37.3
319,37.46
336,37.5
337,37.195
338,37.205
339,37.25
340,37.24
341,37.25
342,37.25
343,37.245
360,37.25
361,37.3
362,37.39
363,37.31
364,37.36
365,37.355
366,37.25
367,37.26
384,37.44
385,37.895
386,37.735
387,37.53
388,37.09
389,37.465
390,37.385
391,37.465
408,31.36
409,34.69
410,34.2
411,33.86
412,33.97
413,33.615
414,33.575
415,33.51
480,34.41
481,32.95
482,32.16
483,33.58
484,33.625
485,34.28
486,34.33
487,34.25
504,34.5
505,33.99
506,33.19
507,32.24
508,32.15
509,32.1
510,31.825
511,31.6
528,31.685
529,31.58
530,32.24
531,32.865
532,32.67
533,32.79
534,32.995
535,32.7
552,32.925
553,32.88
554,32.7
555,32.345
556,31.8
557,31.37
558,31.165
559,30.935
576,32.195
577,33.73
578,33.825
579,33.8
580,33.625
581,33.565
582,33.48
583,33.47
648,32.98
649,32.39
650,31.86
651,31.975
652,31.575
653,31.44
654,31.505
655,31.53
672,30.995
673,31.28
674,32.015
675,32.02
676,31.92
677,31.61
678,31.625
679,31.24
696,32.1
697,31.74
698,31.82
699,32.065
700,31.71
701,31.53
702,31.35
703,31.88
720,32.48
721,32.615
722,32.45
723,32.26
724,32.245
725,32
726,32.03
727,31.975
744,32.005
745,32.065
746,32.35
747,32.52
748,32.565
749,32.47
750,32.03
751,32.025
816,32.81
817,32.88
818,32.945
819,33.01
820,32.825
821,33.08
822,33.255
823,33.31
840,33.39
841,32.99
842,33.39
843,33.46
844,33.575
845,33.65
846,33.745
847,33.885
864,33.765
865,33.78
866,34.025
867,33.89
868,33.915
869,34.06
870,34.15
871,34.54
888,34.02
889,34.76
890,35.195
891,34.72
892,34.745
893,35.095
894,35.5
895,35.395
912,35.575
913,35.915
914,36.275
915,36.19
916,36.555
917,36.37
918,36.41
919,36.43
984,36
985,36.85
986,36.55
987,36.43
988,36.38
989,36.44
990,36.545
991,36.34
a1444723200,35.935
1,34.755
2,34.4
3,34.35
4,34.345
5,34.24
6,33.795
7,34.045
24,33.9
25,34.45
26,34.335
27,34.42
28,34.675
29,34.985
30,34.74
31,35.17
48,34.775
49,34.615
50,34.59
51,34.525
52,34.49
53,34.55
54,34.41
55,34.375
72,34.625
73,34.255
74,34.29
75,34.09
76,33.81
77,33.75
78,33.8
79,33.75
144,33.22
145,33.57
146,33.6
147,33.54
148,33.55
149,33.3
150,33.165
151,33.28
168,33.19
169,33
170,32.795
171,32.9
172,32.82
173,32.84
174,32.84
175,32.795
192,32.98
193,32.595
194,32.775
195,32.725
196,32.64
197,32.685
198,32.655
199,33.39
216,33.865
217,34.82
218,34.915
219,35.25
220,35.115
221,35.13
222,35.39
223,35.82
240,36.365
241,36.94
242,36.8
243,36.6
244,36.71
245,36.8
246,36.67
247,36.745
TIMEZONE_OFFSET=60
313,36.63
314,36.475
315,36.725
316,36.66
317,36.53
318,36.535
319,36.49
320,36.54
337,37.18
338,37.305
339,37.105
340,36.93
341,37
342,37.065
343,36.97
344,36.995
361,37.125
362,37.445
363,37.385
364,37.205
365,37.095
366,37
367,36.99
368,37.1
385,37.49
386,37.4
387,37.39
388,37.255
389,37.225
390,37.27
391,37.28
392,37.175
409,37.305
410,37.65
411,37.595
412,37.36
413,37.21
414,37.27
415,37.32
416,37.465
481,37.25
482,37.9
483,38.265
484,38.24
485,38.19
486,38.2
487,37.945
488,38.1
505,38.15
506,38.8
507,38.415
508,38.16
509,38.28
510,38.495
511,38.54
512,38.49
529,38.875
530,38.62
531,38.53
532,38.34
533,38.12
534,38.42
535,38.435
536,38.16
553,38.415
554,37.78
555,37.795
556,38.19
557,38.185
558,38.36
559,38.245
560,38.37
577,38.43
578,38.63
579,38.595
580,38.635
581,38.845
582,38.855
583,39.21
584,39.27
649,39.32
650,39.155
651,38.92
652,38.745
653,38.615
654,38.565
655,38.57
656,38.185
673,37.9
674,37.605
675,37.335
676,37.16
677,37.27
678,37.13
679,37.115
680,36.96
697,37.31
698,37.585
699,37.415
700,37.11
701,37.51
702,37.54
703,37.41
704,37.345
721,37.155
722,36.725
723,36.15
724,36.08
725,36.21
726,36.225
727,36.145
728,35.78
745,35.98
746,36.03
747,36.04
748,35.975
749,35.76
750,35.92
751,36.03
752,35.96
817,35.78
818,36.115
819,36.05
820,36.18
821,36.175
822,36.47
823,36.49
824,36.48
841,36.735
842,37.37
843,37.53
844,37.455
845,37.51
846,37.03
847,36.98
848,36.845
865,36.96
866,36.705
867,36.6
868,36.48
869,36.5
870,36.5
871,36.475
872,36.305
889,36.59
890,36.695
891,36.815
892,37.045
893,37.17
894,37.335
895,37.11
896,37.075
913,37.385
914,37.01
915,36.985
916,36.95
917,36.8
918,36.83
919,36.925
920,36.91
985,36.89
986,37.025
987,36.71
988,36.735
989,36.545
990,36.695
991,36.745
992,36.73
a1448355600,36.85
1,36.25
2,36.475
3,36.38
4,36.3
5,36.18
6,35.9
7,35.91
24,35.935
25,36.215
26,36.165
27,36.17
28,36.175
29,36.175
30,36.18
31,36.165
48,36.2
49,36.47
50,36.485
51,36.5
52,36.73
53,36.78
54,36.75
55,37.255
72,37.045
73,37
74,37.19
75,37.25
76,37.285
77,37.25
78,37.235
79,37.305
144,37.63
145,37.525
146,38.37
147,38.845
148,38.75
149,38.69
150,38.88
151,39.41
168,39.33
169,40.155
170,40
171,39.995
172,40.1
173,39.995
174,39.935
175,39.545
192,39.205
193,39.12
194,39.455
195,39.17
196,38.87
197,38.68
198,38.56
199,38.655
216,38.005
217,38.305
218,38.715
219,38.94
220,38.385
221,38.175
222,37.085
223,37.005
240,36.9
241,36.55
242,36.38
243,36.115
244,35.975
245,35.975
246,35.925
247,35.855
312,36.82
313,37.91
314,38.355
315,38.45
316,38.25
317,38.145
318,38.42
319,38.19
336,38.42
337,37.875
338,37.81
339,38.195
340,38.075
341,38
342,38.085
343,37.22
360,37.495
361,37.02
362,37.095
363,37.355
364,37.91
365,37.865
366,37.905
367,38.32
384,38.2
385,37.785
386,38.005
387,37.93
388,37.9
389,37.545
390,37.12
391,37.58
408,37.805
409,37.1
410,37.06
411,36.63
412,36.7
413,36.54
414,36.66
415,36.25
480,36.54
481,36.25
482,36.25
483,36.28
484,35.685
485,35.73
486,36.02
487,36.115
504,35.7
505,36.495
506,36.87
507,36.76
508,37.095
509,36.935
510,37.195
511,37.52
528,37.235
529,36.98
530,37.4
531,36.975
532,37.425
533,37.5
534,37.675
535,38
552,38.105
553,38.84
554,38.985
555,38.83
556,38.68
557,38.685
558,38.76
559,38.755
576,38.26
577,38.11
578,38.215
579,38.13
580,37.795
581,37.63
582,37.85
583,37.69
648,37.94
649,38.63
650,38.3
651,38.24
652,38.16
653,38.28
654,38.25
655,38.2
672,37.675
673,37.595
674,37.37
675,37.535
676,37.33
677,37.375
678,37.38
679,37.41
696,37.785
697,38.035
698,38.235
699,38.27
700,38.48
701,38.47
702,38.56
703,38.545
816,38.765
817,38.57
818,38.605
819,38.42
820,38.15
821,38.09
822,38.135
823,38.105
840,38.32
841,38.595
842,38.445
843,38.445
844,38.45
845,38.5
846,38.36
847,38.475
864,38.6
865,38.355
866,38.6
867,38.47
868,38.565
869,38.53
984,38.335
985,37.16
986,37.335
987,37.52
988,37.235
989,37.38
990,37.18
991,37.015
a1451984400,36.99
1,37.42
2,37.24
3,37.13
4,37.145
5,37.095
6,37.395
7,37.455
24,37.83
25,37.595
26,37.455
27,37.125
28,37.235
29,37.15
30,37.14
31,37.14
