WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
241,11.785
242,11.8
244,11.75
245,11.73
246,11.655
247,11.685
248,11.635
265,11.75
266,11.67
267,11.615
268,11.545
269,11.425
270,11.46
271,11.5
272,11.455
289,11.495
290,11.6
291,11.7
292,11.7
293,11.78
294,11.715
295,11.7
296,11.495
313,11.465
315,11.515
316,11.55
317,11.54
318,11.51
319,11.515
320,11.49
337,11.355
338,11.41
339,11.36
340,11.39
341,11.465
342,11.38
343,11.4
344,11.4
409,11.385
411,11.465
412,11.43
413,11.4
414,11.355
415,11.385
416,11.4
433,11.47
434,11.62
435,11.5
436,11.46
437,11.52
438,11.5
439,11.49
440,11.5
457,11.48
458,11.51
459,11.52
462,11.52
463,11.585
464,11.655
481,11.66
482,11.75
483,11.82
485,11.8
486,11.81
487,11.85
488,11.895
505,11.95
506,11.835
507,11.765
508,11.765
509,11.705
510,11.715
511,11.795
512,11.705
577,12
578,12.025
579,12.14
580,12.19
581,12.1
582,12.16
583,12.115
584,12.155
601,12.3
602,12.45
603,12.325
604,12.43
605,12.415
606,12.415
607,12.405
608,12.315
625,11.955
626,11.96
627,11.9
628,11.78
629,11.78
630,11.655
631,11.68
632,11.74
649,11.81
653,11.85
654,11.85
655,11.89
656,11.915
673,11.855
674,11.865
675,11.825
676,11.8
677,11.85
678,11.88
679,11.88
680,11.87
745,11.88
746,11.88
748,11.9
749,11.91
750,12.075
752,12.07
769,12.095
770,12.08
771,12.06
772,12.03
773,12.03
774,12.02
775,12.02
776,12.02
793,12.035
794,12.08
795,12.025
796,11.99
797,11.945
798,12.045
799,12.045
800,12.09
817,12.125
818,12
819,12.01
820,11.98
821,11.985
822,11.985
823,11.95
824,11.985
841,11.99
842,12.01
843,12.01
844,12.01
846,11.99
847,12.025
848,12.025
913,12.145
914,12.15
915,12.1
916,12.2
917,12.2
918,12.26
919,12.21
920,12.1
937,11.99
938,12.015
939,12.03
940,11.995
941,12.05
942,12.05
943,12.06
944,12.16
961,12.575
962,12.57
963,12.61
964,12.485
965,12.595
966,12.635
967,12.72
968,12.74
985,12.635
986,12.665
987,12.48
989,12.51
990,12.495
991,12.465
992,12.46
a1385715600,12.4
1,12.425
4,12.425
5,12.435
6,12.4
7,12.4
72,12.32
73,12.3
74,12.335
76,12.38
77,12.33
78,12.345
79,12.305
96,12.17
97,12.205
98,12.22
99,12.205
100,12.24
101,12.14
102,12.1
103,12.13
120,12.15
121,12.16
122,12.09
123,12.03
124,12.08
125,11.905
126,11.945
127,12.015
144,12.08
145,12
147,12.09
148,12.04
149,12.06
150,12.005
151,11.99
168,12.045
169,12
170,12.01
172,12
173,12.005
174,12
175,12
242,11.99
243,12
244,11.8
245,11.6
246,11.68
247,11.705
264,11.74
265,11.67
266,11.67
267,11.67
268,11.64
269,11.66
270,11.625
271,11.605
288,11.58
289,11.6
290,11.56
292,11.56
294,11.56
295,11.505
312,11.42
313,11.415
314,11.335
315,11.24
316,11.15
317,11.12
318,11.12
319,11.2
336,11.25
337,11.24
338,11.24
339,11.24
340,11.19
341,11.26
342,11.26
343,11.3
408,11.14
409,11.145
410,11.06
411,11.13
412,11.1
413,11.135
414,11.14
415,11.195
432,11.4
433,11.345
434,11.395
435,11.55
437,11.565
438,11.545
439,11.6
456,11.8
457,11.985
458,11.9
459,11.94
461,11.88
462,11.88
463,11.89
480,12
481,11.95
482,12.005
483,12.05
484,12.05
485,11.985
486,11.94
487,11.985
504,12.035
505,11.9
506,12.045
507,11.95
508,11.91
509,11.855
510,11.85
511,11.91
576,11.755
577,11.755
578,11.805
579,11.755
580,11.795
581,11.795
582,11.7
583,11.72
672,11.755
673,11.71
674,11.7
675,11.7
676,11.6
677,11.62
678,11.67
679,11.6
744,11.5
745,11.62
746,11.49
747,11.585
748,11.525
749,11.5
816,11.6
817,11.755
818,11.84
819,11.84
820,11.8
821,11.84
822,11.8
823,11.705
840,11.785
841,11.78
842,11.87
843,11.88
845,11.905
846,11.88
847,11.85
912,11.745
913,11.715
914,11.84
915,11.76
916,11.795
917,11.785
918,11.87
919,11.95
936,11.975
937,11.915
938,11.955
939,12
940,12.015
941,12.02
942,12.06
943,12.085
960,11.94
962,11.98
963,11.99
964,11.85
965,11.9
966,11.905
967,11.915
984,11.925
985,11.995
987,11.995
988,11.995
989,12.02
990,11.99
991,11.98
a1389344400,11.9
1,11.97
2,11.92
3,11.99
4,12.075
5,12.26
6,12.3
7,12.28
72,12.265
73,12.31
74,12.33
75,12.325
76,12.305
77,12.345
78,12.325
79,12.37
96,12.31
97,12.35
98,12.435
99,12.475
100,12.505
101,12.52
102,12.545
103,12.57
120,12.44
121,12.58
122,12.7
123,12.7
124,12.525
126,12.665
127,12.72
144,12.62
146,12.65
147,12.61
148,12.64
149,12.6
150,12.6
151,12.55
169,12.55
170,12.55
171,12.55
172,12.435
173,12.57
174,12.52
175,12.485
240,12.355
241,12.565
242,12.465
243,12.525
244,12.49
245,12.58
246,12.65
247,12.69
264,12.56
265,12.6
266,12.57
267,12.52
268,12.405
270,12.45
271,12.57
288,12.65
289,12.695
290,12.61
291,12.615
292,12.55
293,12.63
294,12.655
295,12.565
312,12.42
313,12.49
314,12.5
315,12.52
316,12.51
317,12.51
318,12.515
319,12.5
336,12.65
337,12.4
338,12.55
339,12.48
340,12.48
341,12.54
342,12.51
343,12.5
408,12.48
409,12.275
410,12.255
411,12.22
412,12.23
413,12.19
414,12.275
415,12.26
432,12.31
433,12.365
434,12.44
435,12.485
436,12.4
437,12.4
438,12.39
439,12.34
456,12.245
457,12.27
458,12.595
459,12.635
460,12.65
461,12.455
462,12.27
463,12.235
480,12.22
481,12.36
482,12.405
483,12.475
484,12.45
485,12.36
486,12.44
487,12.36
504,12.28
505,12.4
506,12.295
507,12.355
508,12.44
509,12.52
510,12.5
511,12.4
576,12.5
577,12.45
579,12.425
580,12.425
581,12.4
582,12.33
583,12.28
600,12.13
601,12.005
602,12.005
603,12
604,11.955
605,11.93
606,11.95
607,11.985
624,11.925
625,12.05
626,12.095
627,12.105
628,12.185
629,12.155
630,12.05
631,12.01
648,11.86
649,12.05
650,12
651,11.95
652,12
653,12
654,12.005
655,12
672,11.99
673,12.025
674,11.965
675,12
676,12.045
677,12
678,12.03
679,12.01
744,12.145
745,12.1
746,12.17
747,12.2
748,12.2
749,12.295
750,12.43
751,12.355
768,12.255
769,12.24
770,12.26
771,12.245
773,12.245
774,12.26
775,12.265
792,12.295
793,12.335
794,12.25
795,12.295
796,12.3
797,12.25
798,12.28
799,12.26
816,12.24
817,12.29
818,12.21
819,12.245
820,12.25
821,12.205
822,12.2
823,12.2
840,12.245
841,12.18
842,12.225
843,12.3
844,12.25
845,12.25
846,12.24
847,12.25
912,12.2
913,12.325
914,12.405
915,12.41
916,12.36
917,12.35
918,12.41
919,12.45
936,12.42
937,12.425
939,12.395
940,12.4
941,12.35
942,12.39
943,12.4
960,12.32
962,12.3
963,12.31
964,12.31
966,12.28
967,12.24
984,12.4
985,12.285
986,12.315
987,12.265
988,12.27
990,12.25
991,12.205
a1392973200,12.25
1,12.3
2,12.26
3,12.255
4,12.25
6,12.2
7,12.2
72,12.175
75,12.185
76,12.185
77,12.125
78,12.145
79,12.125
96,12.2
98,12.16
99,12.235
101,12.25
102,12.235
103,12.23
120,12.25
121,12.25
122,12.25
123,12.2
124,12.2
125,12.2
126,12.2
127,12.16
144,12.25
145,12.25
147,12.11
148,12.11
149,12.11
150,12.09
151,12.09
168,12.065
169,12.13
170,12.145
171,12.105
172,12.1
173,12.1
174,12.01
175,11.99
240,11.945
241,12.095
242,12.35
243,12.27
244,12.025
245,12.11
246,12.215
247,12.25
264,12.41
265,12.65
266,12.65
267,12.545
268,12.505
269,12.495
270,12.495
271,12.48
288,12.49
289,12.5
290,12.5
291,12.5
292,12.49
293,12.49
294,12.45
295,12.48
312,12.4
313,12.46
314,12.6
315,12.555
316,12.55
317,12.51
318,12.46
319,12.505
336,12.48
337,12.535
338,12.495
339,12.48
340,12.425
341,12.435
342,12.52
343,12.5
408,12.5
409,12.415
410,12.49
411,12.5
412,12.5
413,12.49
414,12.445
415,12.42
432,12.45
433,12.45
435,12.445
436,12.315
437,12.39
438,12.395
439,12.37
456,12.295
457,12.285
458,12.255
459,12.225
460,12.28
461,12.28
462,12.355
463,12.375
480,12.355
481,12.295
482,12.295
483,12.275
484,12.295
485,12.29
486,12.3
487,12.37
504,11.945
505,11.89
506,11.965
507,12.045
508,12.065
509,12.025
510,12.045
511,12.1
576,12
577,12
578,12
579,12
580,12
581,12
582,12
583,12
600,11.99
601,12
602,11.955
603,11.98
604,12
605,12
606,12
607,12
624,11.99
625,11.995
626,11.965
627,11.985
628,12
629,12
630,12
631,12
648,11.965
649,11.98
650,11.855
651,11.66
652,11.66
653,11.72
654,11.765
655,11.75
672,11.94
673,11.82
674,11.865
675,11.82
676,11.73
677,11.72
678,11.72
679,11.7
744,11.83
745,11.74
746,11.735
747,11.77
748,11.795
749,11.785
750,11.75
751,11.74
768,11.785
769,11.84
770,11.87
771,11.96
772,12.06
773,11.995
774,11.975
775,12
792,11.87
793,12.015
794,12.185
795,12.135
796,12.135
797,12.12
798,12.11
799,11.96
816,11.98
817,11.915
818,11.86
819,11.92
820,11.92
821,11.92
822,11.915
823,11.91
840,11.965
841,12.08
842,12.105
843,12.11
844,12.02
845,12.075
846,12.05
847,12.1
TIMEZONE_OFFSET=120
911,12.19
912,12.195
913,12.355
914,12.36
915,12.29
916,12.37
917,12.375
918,12.39
935,12.53
936,12.5
937,12.485
938,12.495
939,12.48
940,12.505
941,12.55
942,12.54
959,12.59
960,12.62
961,12.63
962,12.605
963,12.6
964,12.66
965,12.62
966,12.59
983,12.565
984,12.62
985,12.64
987,12.665
988,12.645
989,12.625
990,12.655
a1396598400,12.7
1,12.81
2,12.76
3,12.725
4,12.78
5,12.825
6,12.73
7,12.73
72,12.755
73,12.805
74,12.8
75,12.83
76,12.845
77,12.825
78,12.81
79,12.775
96,12.735
97,12.635
98,12.68
99,12.645
100,12.5
101,12.46
102,12.46
103,12.44
120,12.57
122,12.55
123,12.505
124,12.5
125,12.5
126,12.49
127,12.5
144,12.585
145,12.6
146,12.6
147,12.595
148,12.695
149,12.755
150,12.76
151,12.85
168,12.65
169,12.66
170,12.66
171,12.6
172,12.505
174,12.515
175,12.55
240,12.58
241,12.495
242,12.48
243,12.345
244,12.33
245,12.35
246,12.365
247,12.34
264,12.5
265,12.395
266,12.38
267,12.42
268,12.38
269,12.38
271,12.415
288,12.445
290,12.38
291,12.41
292,12.395
293,12.375
294,12.39
295,12.365
312,12.42
313,12.425
314,12.4
315,12.43
316,12.355
318,12.455
432,12.4
433,12.455
434,12.51
435,12.53
436,12.55
437,12.52
438,12.53
439,12.52
456,12.67
457,12.69
458,12.705
459,12.705
460,12.73
461,12.725
462,12.685
463,12.65
480,12.71
481,12.845
482,12.905
483,12.9
484,12.91
485,13.105
486,13.22
487,13.085
504,13.315
505,13.18
506,13.17
507,13.2
508,13.27
509,13.295
510,13.25
511,13.14
576,13.4
577,13.29
578,13.425
579,13.475
580,13.43
581,13.5
582,13.45
583,13.505
600,13.63
601,13.735
602,13.645
603,13.7
604,13.7
605,13.745
606,13.74
607,13.735
624,13.7
625,13.655
626,13.71
627,13.7
628,13.735
629,13.74
630,13.73
631,13.745
672,13.685
673,13.7
674,13.83
675,13.8
676,13.84
677,13.85
678,13.895
679,13.92
744,13.9
745,13.825
746,13.765
747,13.76
748,13.82
749,13.825
750,13.825
751,13.86
768,13.715
769,13.82
770,13.82
771,13.94
772,13.965
773,13.88
774,13.9
775,13.95
792,13.815
793,13.85
794,13.805
795,13.8
796,13.805
797,13.85
798,13.945
799,13.875
816,13.945
817,13.89
818,13.91
819,13.91
820,13.85
821,13.895
822,13.91
823,13.91
840,13.95
841,13.93
842,13.93
843,13.945
844,13.95
845,13.92
846,13.985
847,14.04
912,14.24
913,14.465
914,14.335
915,14.335
916,14.4
917,14.335
918,14.4
919,14.475
936,15.2
937,14.985
938,14.925
939,14.93
940,14.945
941,14.935
942,14.905
943,14.83
960,14.825
961,14.795
962,14.885
963,14.95
964,15
965,14.955
966,14.975
967,14.9
984,14.885
985,14.805
986,14.79
987,14.805
988,14.815
989,14.795
990,14.8
991,14.765
a1400227200,14.79
1,14.78
2,14.805
3,14.78
4,14.755
5,14.76
6,14.75
7,14.8
72,14.97
73,14.96
74,14.9
75,14.915
76,14.955
77,14.955
78,15.065
79,14.98
96,15.05
97,14.905
98,14.865
99,14.865
100,14.875
101,14.875
102,14.92
103,15.005
120,15.05
121,14.94
122,14.935
123,14.94
124,14.86
125,14.8
126,14.745
127,14.8
144,14.985
145,14.855
146,14.865
147,14.89
148,14.92
149,14.98
150,14.825
151,14.875
168,15
169,14.915
170,14.92
171,14.97
172,15.015
173,14.995
174,15.045
175,15.05
240,15
241,15.02
242,14.95
243,14.985
244,14.98
245,14.98
246,14.94
247,14.95
264,15.11
265,15.2
266,15.17
267,15.13
268,15.115
269,15.12
270,15.22
271,15.155
288,14.96
289,15.045
290,15.055
291,15.14
292,15.12
293,15.17
294,15.195
295,15.2
312,15.325
313,15.33
314,15.43
315,15.465
316,15.5
317,15.495
318,15.56
319,15.535
336,15.755
337,15.55
338,15.62
339,15.525
340,15.505
341,15.55
342,15.53
343,15.5
408,15.53
409,15.45
410,15.515
411,15.52
412,15.53
413,15.47
414,15.5
415,15.53
432,15.56
433,15.625
434,15.595
435,15.62
436,15.65
437,15.47
438,15.47
439,15.465
456,15.385
457,15.5
458,15.5
459,15.55
460,15.59
461,15.56
462,15.6
463,15.59
480,15.59
481,15.6
482,15.605
483,15.6
484,15.58
485,15.565
486,15.585
487,15.595
504,15.65
505,15.63
506,15.66
507,15.705
508,15.7
509,15.685
510,15.7
511,15.69
576,15.73
577,15.925
578,15.99
579,15.985
580,15.93
581,15.96
582,15.9
583,15.875
600,16.11
601,15.93
602,16.005
603,16.015
604,16.045
605,16.08
606,16.07
607,16.12
624,16.16
625,16.11
626,16.135
627,16.07
628,16.045
629,16.04
630,16.205
631,16.2
648,16.5
649,16.55
650,16.505
651,16.635
652,16.735
653,16.745
654,16.74
655,16.75
672,16.9
673,16.88
674,16.875
675,16.775
676,16.7
677,16.71
678,16.73
679,16.715
744,16.5
745,16.285
746,16.57
747,16.55
748,16.54
749,16.625
750,16.63
751,16.575
768,16.645
769,16.715
770,16.605
771,16.46
772,16.215
773,16.085
774,16.06
775,16.08
792,16.48
793,16.335
794,16.425
795,16.59
796,16.63
797,16.595
798,16.6
799,16.495
816,16.495
817,16.565
818,16.705
819,16.685
820,17.09
821,17.42
822,17.805
823,17.88
840,17.645
841,17.035
842,17.115
843,16.95
844,16.805
845,17.035
846,17.145
847,17.315
912,16.815
913,16.615
914,16.6
915,16.62
916,16.63
917,16.545
918,16.565
919,16.485
936,16.605
937,16.43
938,16.47
939,16.405
940,16.48
941,16.63
942,16.68
943,16.78
960,16.775
961,16.865
962,17.035
963,16.94
964,16.935
965,16.785
966,16.605
967,16.71
984,16.985
985,16.995
986,16.925
987,16.935
988,16.9
989,16.91
990,16.88
991,16.88
a1403856000,16.855
1,16.915
2,16.88
3,16.87
4,16.895
5,16.775
6,16.865
7,16.87
72,16.79
73,16.83
74,16.91
75,17.075
76,17.025
77,17.06
78,17.05
79,17.03
96,17.125
97,17.17
98,17.2
99,17.055
100,17.22
101,17.15
102,17.145
103,17.185
120,17.28
121,17.17
122,17.185
123,17.18
124,17.165
125,17.19
126,17.2
127,17.26
144,17.485
145,17.48
146,17.64
147,17.7
148,17.695
149,17.695
150,17.76
151,17.935
168,17.84
169,17.915
170,17.8
171,17.775
172,17.89
173,17.825
174,17.8
175,17.85
240,17.915
241,17.87
242,17.83
243,17.895
244,17.95
245,17.94
246,17.85
247,17.82
264,17.975
265,17.925
266,17.83
267,17.905
268,17.9
269,17.81
270,17.895
271,17.77
288,17.835
289,17.635
290,17.465
291,17.505
292,17.535
293,17.505
294,17.48
295,17.35
312,17.5
313,17.35
314,17.155
315,16.94
316,17
317,17.005
318,16.965
319,17.025
336,16.975
337,16.795
338,16.6
339,16.66
340,16.955
341,16.975
342,16.995
343,16.995
408,17
409,17.28
410,17.195
411,17.185
412,17.1
413,17.2
414,17.245
415,17.195
432,16.7
433,16.51
434,16.245
435,16.28
436,16.29
437,16.515
438,16.61
439,16.69
456,16.78
457,16.7
458,16.7
459,16.75
460,16.745
461,16.75
462,16.75
463,16.75
480,16.995
481,17
482,16.81
483,16.825
484,16.8
485,16.685
486,16.75
487,16.8
504,16.655
505,16.8
506,16.62
507,16.83
508,16.95
509,16.885
510,16.875
511,16.885
576,16.9
577,16.865
578,16.85
579,16.94
580,16.87
581,16.71
582,16.9
583,16.775
600,16.76
601,16.655
602,16.435
603,16.37
604,16.6
605,16.555
606,16.75
607,16.75
624,16.785
625,16.915
626,16.93
627,16.95
628,16.95
629,16.935
630,16.945
631,16.95
648,16.94
649,16.94
650,16.995
651,16.93
652,16.945
653,16.95
654,16.91
655,16.74
672,16.44
673,16.475
674,16.475
675,16.55
676,16.635
677,16.535
678,16.5
679,16.495
744,16.5
745,16.46
746,16.495
747,16.47
748,16.5
749,16.515
750,16.5
751,16.49
768,16.51
769,16.55
770,16.505
771,16.52
772,16.45
773,16.545
774,16.545
775,16.6
792,16.805
793,16.86
794,16.91
795,16.885
796,16.895
797,16.86
798,16.88
799,16.905
816,16.88
817,16.565
818,16.315
819,16.335
820,16.485
821,16.33
822,16.36
823,16.36
840,15.7
841,15.7
842,15.38
843,15.535
844,15.755
845,15.7
846,15.75
847,15.84
912,15.825
913,15.98
914,16.01
915,16.05
916,16.055
917,16.075
918,16.105
919,16.175
936,16.65
937,16.505
938,16.375
939,16.45
940,16.49
941,16.48
942,16.425
943,16.305
960,15.9
961,15.53
962,15.49
963,15.485
964,15.5
965,15.45
966,15.55
967,15.61
984,15.75
985,15.705
986,15.74
987,15.825
988,15.91
989,15.915
990,15.91
991,16.11
a1407484800,16.015
1,15.96
2,16.025
3,16.015
4,16.15
5,16.25
6,16.41
7,16.3
72,16.48
73,16.92
74,16.85
75,16.805
76,16.785
77,16.78
78,16.68
79,16.72
96,16.755
97,16.73
98,16.745
99,16.92
100,16.755
101,16.85
102,16.86
103,16.79
120,16.67
121,16.515
122,16.5
123,16.485
124,16.465
125,16.505
126,16.51
127,16.59
144,16.62
145,16.7
146,16.7
147,16.7
148,16.7
149,16.7
150,16.69
151,16.635
168,16.515
169,16.385
170,16.56
171,16.615
172,16.755
173,16.82
174,16.785
175,16.715
240,16.505
241,16.6
242,16.69
243,16.74
244,16.73
245,16.77
246,16.45
247,16.56
264,16.63
265,16.7
266,16.67
267,16.67
268,16.65
269,16.65
270,16.64
271,16.63
288,16.6
289,16.6
290,16.58
291,16.52
292,16.54
293,16.54
294,16.495
295,16.485
312,16.39
313,16.4
314,16.445
315,16.45
316,16.45
317,16.45
318,16.45
319,16.5
336,16.395
337,16.345
338,16.395
339,16.395
340,16.395
341,16.385
342,16.405
343,16.46
408,16.43
409,16.455
410,16.495
411,16.5
412,16.36
413,16.35
414,16.3
415,16.265
432,16.09
433,16.125
434,16.125
435,16.2
436,16.2
437,16.195
438,16.2
439,16.195
456,16.08
457,16.13
458,16.2
459,16.215
460,16.195
461,16.12
462,16.095
463,16.08
480,16.05
481,15.9
482,15.975
483,15.915
484,15.925
485,15.895
486,15.925
487,15.95
504,16
505,16.035
506,16.035
507,16.1
508,16.05
509,16.1
510,16.105
511,16.11
576,16.25
577,16.435
578,16.3
579,16.435
580,16.21
581,16.32
582,16.32
583,16.275
600,16.56
601,16.66
602,16.72
603,16.78
604,16.78
605,16.795
606,16.81
607,16.79
624,17
625,16.87
626,16.795
627,16.78
628,16.785
629,16.8
630,16.77
631,16.715
648,16.85
649,16.8
650,16.8
651,16.805
652,16.805
653,16.8
654,16.8
655,16.79
672,16.8
673,16.8
674,16.845
675,16.73
676,16.56
677,16.575
678,16.56
679,16.55
744,16.555
745,16.555
746,16.63
747,16.66
748,16.665
749,16.58
750,16.595
751,16.575
768,16.5
769,16.455
770,16.46
771,16.5
772,16.48
773,16.47
774,16.405
775,16.39
792,16.36
793,16.075
794,16.095
795,16.1
796,16.12
797,16.13
798,16.205
799,16.235
816,16.435
817,16.445
818,16.54
819,16.55
820,16.705
821,16.725
822,16.715
823,16.7
840,16.77
841,16.495
842,16.5
843,16.475
844,16.455
845,16.455
846,16.505
847,16.48
912,16.515
913,16.215
914,16.28
915,16.31
916,16.195
917,16.215
918,16.155
919,16.19
936,16
937,15.67
938,15.745
939,15.785
940,15.765
941,15.745
942,15.765
943,15.82
960,15.9
961,15.935
962,15.9
963,15.9
964,15.825
965,15.915
966,15.895
967,15.85
984,15.83
985,15.69
986,15.72
987,15.76
988,15.7
989,15.7
990,15.7
991,15.695
a1411113600,15.75
1,15.835
2,15.85
3,15.85
4,15.87
5,15.86
6,15.87
7,15.82
72,15.73
73,15.575
74,15.4
75,15.4
76,15.48
77,15.48
78,15.48
79,15.435
96,15.33
97,15.315
98,15.295
99,15.395
100,15.275
101,15.125
102,15.135
103,15.215
120,15.15
121,15.18
122,15.13
123,15.13
124,15.075
125,14.955
126,15.065
127,15.055
144,15.175
145,15.085
146,15.16
147,15.17
148,15.195
149,15.155
150,15.185
151,15.135
168,15.1
169,14.935
170,15.065
171,15.115
172,15.1
173,15.1
174,15.07
175,15.075
240,15.08
241,14.99
242,15.06
243,15.045
244,15
245,15
246,15.095
247,15.095
264,15.2
265,15.15
266,15.115
267,15.13
268,15.125
269,15.145
270,15.13
271,15.14
288,15.22
289,15.06
290,15.09
291,15.07
292,15.005
293,15.005
294,15.01
295,14.925
312,14.99
313,14.925
314,15.02
315,15.035
316,15.045
317,14.985
318,14.955
319,14.815
408,14.84
409,14.75
410,14.835
411,14.955
412,14.915
413,14.79
414,14.92
415,14.97
432,14.975
433,14.805
434,14.82
435,14.815
436,14.795
437,14.79
438,14.795
439,14.7
456,14.68
457,14.64
458,14.625
459,14.615
460,14.625
461,14.64
462,14.65
463,14.655
480,14.775
481,14.73
482,14.62
483,14.545
484,14.365
485,14.21
486,14.13
487,14.2
504,13.745
505,13.71
506,13.7
507,13.66
508,13.66
509,13.645
510,13.82
511,13.895
576,14.14
577,14.095
578,14.2
579,14.19
580,14.255
581,14.28
582,14.305
583,14.16
600,13.8
601,14
602,13.965
603,13.85
604,13.815
605,13.825
606,13.845
607,13.855
624,13.915
625,14.225
626,14.08
627,14.105
628,14.135
629,14.035
630,13.95
631,14.16
648,14.26
649,14
650,13.98
651,13.915
652,13.81
653,13.67
654,13.5
655,13.69
672,13.7
673,14.07
674,14.155
675,14.345
676,14.4
677,14.485
678,14.51
679,14.525
744,14.72
745,14.6
746,14.545
747,14.58
748,14.555
749,14.425
750,14.475
751,14.38
768,14.24
769,13.985
770,13.945
771,14.245
772,14.035
773,13.96
774,14.17
775,14.25
792,13.9
793,14.17
794,14.215
795,14.3
796,14.41
797,14.52
798,14.6
799,14.69
816,14.6
817,14.915
818,14.83
819,15.015
820,15
821,15.035
822,15.115
823,15.22
840,15.28
841,15.32
842,15.32
843,15.215
844,15.06
845,15.02
846,14.93
847,14.92
TIMEZONE_OFFSET=60
913,15.055
914,15.005
915,15.03
916,15.06
917,15.03
918,14.905
919,14.725
920,14.775
937,14.7
938,15.005
939,14.93
940,14.975
941,15.005
942,14.885
943,14.885
944,15
961,15
962,15.09
963,15.26
964,15.28
965,15.28
966,15.305
967,15.34
968,15.285
985,15.29
986,15.345
987,15.175
988,15.09
989,15.03
990,15.1
991,15.12
992,15.14
a1414746000,15.285
1,15.19
2,15.39
3,15.325
4,15.33
5,15.42
6,15.6
7,15.63
72,15.395
73,15.41
74,15.505
75,15.64
76,15.645
77,15.66
78,15.635
79,15.54
96,15.56
97,15.55
98,15.45
99,15.38
100,15.28
101,15.34
102,16.2
103,16.455
120,16.21
121,16.4
122,16.45
123,16.41
124,16.385
125,16.49
126,16.62
127,16.455
144,16.57
145,16.52
146,16.6
147,16.745
148,16.815
149,16.845
150,16.875
151,16.99
168,16.995
169,16.975
170,16.955
171,16.95
172,16.925
173,16.945
174,16.905
175,16.895
240,17
241,16.93
242,16.81
243,16.66
244,16.675
245,16.66
246,16.68
247,16.695
264,16.75
