T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
938,27.92
939,28.2
942,28.25
943,28.5
944,28
961,28.345
962,27.905
963,27.75
964,27.585
966,27.5
967,27.22
968,27.22
985,27.495
986,27.495
988,27.085
989,27
990,27.395
a1385715600,26.75
1,25.9
2,25.4
3,25.5
4,25.65
5,25.885
6,26.09
7,26.55
72,26.67
74,26.935
75,26.94
79,26.94
97,26.94
98,26.94
101,27.3
120,27.29
121,27
123,26.9
124,26.8
125,26.75
126,26.2
144,26
145,26.525
146,26.995
147,27
148,26.73
149,27.295
151,27.2
168,32
169,32.4
170,31.625
171,31.655
174,30.9
175,30.4
240,29.75
241,29.45
242,29.505
243,30
244,30
245,29.99
246,30.15
247,30
264,30.085
265,30.22
266,30.1
267,30.15
268,30
271,29.9
288,30.01
289,30.3
290,30.15
291,30.395
293,30.01
294,29.965
313,30.145
315,29.8
316,29.995
317,30
318,29.75
319,29.995
336,30
338,29.995
339,29.75
340,30
341,29.98
342,29.995
343,29.755
408,30
410,29.55
412,29.7
413,29.6
415,29.6
432,29.7
434,29.895
439,29.6
456,29.49
457,29.65
458,29.62
459,29.5
460,29.25
462,29.1
480,29.48
481,28.91
482,28.945
483,28.9
484,28.9
485,28.8
486,28.595
487,28.395
504,28.425
505,28.8
510,29
576,28.7
577,28.9
578,28.9
579,28.9
580,29.095
581,28.705
583,28.9
672,28.9
673,28.88
674,29
675,29
676,28.8
677,28.9
678,28.9
744,28.7
745,28.505
746,28.775
749,28.775
816,28.8
819,28.6
820,28.55
822,28.53
840,28.6
841,28.6
842,28.5
844,28.6
912,28.5
913,28.6
914,28.6
915,28.5
916,28.5
917,28.6
918,28.6
919,28.5
936,28.38
937,28.5
940,28.5
942,28.33
943,28.395
961,28.5
962,28.5
963,28.5
965,28.36
984,28.6
985,28.6
987,28.5
988,28.315
989,28.305
991,28.5
a1389348000,28.495
3,28.5
4,28.5
5,28.6
6,28.695
71,28.7
72,28.7
73,28.8
74,28.995
75,29
76,29.3
77,29.2
78,29.76
95,30.1
96,30.5
97,31.1
98,31.6
99,32.7
100,34
101,34
102,33.755
119,33.9
120,35.05
121,35
122,34.9
123,34.5
124,33.9
125,32.805
126,32.85
143,34.3
144,33.605
145,33.7
147,33.995
150,34.2
167,34.495
168,35.2
169,35.15
170,35
171,35
172,35
173,34.9
174,33.995
239,34.89
241,34.72
243,34.71
263,34.9
266,34.805
267,34.81
268,34.6
270,34.605
287,34.79
289,34.8
291,34.81
311,34.8
312,35.4
313,36.205
314,36.8
315,37.8
316,37.6
318,37.12
335,38.48
336,39.9
337,39.925
338,40.5
339,40.4
340,40.85
341,40.85
342,40.2
407,39.2
408,39.99
410,39.8
411,39.305
412,39.505
413,39.995
414,40.5
431,41.25
432,41.005
433,41.005
434,41.295
435,40.995
436,40.9
438,40.8
456,40.145
457,40.945
458,41.995
459,41.945
460,40.805
461,40.805
479,41.25
482,41.245
483,41
484,40.895
485,40.945
486,40.95
503,41.495
504,41.495
505,41
508,41
509,41
510,40.895
575,41.415
576,42.75
577,43.9
578,43.905
579,43.75
580,44.2
581,44.2
582,44
600,43.75
601,45.195
602,45.2
603,44.805
604,45.635
605,45.65
606,45.615
623,45.4
624,46.5
625,46.5
626,45.995
627,46
628,45.995
629,45.995
630,46.34
647,46.35
648,45.665
650,46
654,45.995
671,46.5
672,46
673,46.005
677,46.295
678,46.5
743,46.75
744,46.5
745,46.99
746,46.995
747,47.09
748,47
749,47
767,46.9
768,46.99
769,46.605
770,46.8
771,47.145
772,47.21
774,47.005
791,47
792,47
793,47
794,47.1
795,47.095
796,47
797,47
798,47
815,46.9
816,47.095
818,47.1
819,47.45
820,47.45
821,47.45
822,47.45
839,47
840,47.28
841,47.19
842,47.1
843,47.085
844,47.48
845,47.295
846,47.3
911,47
912,46.99
913,46.99
914,47
915,47
916,47
917,47.31
918,47.49
935,48.915
936,48.99
937,49
938,49.2
939,49.3
940,49.22
941,49.3
942,49.11
959,47.6
961,48.99
963,48.9
965,48.175
966,48.895
983,48.7
984,48.845
985,48.845
986,48.5
987,48
988,47.505
989,46.905
990,47.025
a1392973200,44.16
1,44.39
2,45
3,45
4,45.895
5,46.5
6,47.2
7,47.2
72,47.015
73,47.495
74,47.15
75,47.575
76,47.8
78,47.305
79,47.3
96,47.93
97,47.395
98,47.395
101,47
103,47.15
120,47.75
122,47.915
123,48.15
124,48.005
144,48.28
145,48.5
146,48.245
148,48.25
149,48.245
150,48.395
169,48
170,48.495
171,48.5
172,48.5
173,48.745
174,48.9
175,48.6
240,47.5
241,47.3
242,46.805
244,46.905
245,46.905
246,46.8
247,47.1
264,46.5
265,47
266,47.1
267,47.195
268,47.535
269,47.935
271,47.505
288,48.15
289,48.11
290,48.275
291,48
292,48.295
294,48.485
295,48.995
312,49
315,48.5
318,48.505
319,48.795
336,48.95
337,48.505
339,48.95
340,49.2
341,49.48
342,49.005
408,49.55
410,50.55
411,50.24
414,50
415,50.3
432,50.51
433,51.2
434,51.4
436,51.44
437,51.45
438,51.06
439,51.29
456,51.75
457,51.31
459,51.44
460,51.4
461,51.02
463,50.97
480,51.4
482,51.11
484,51.39
485,51.35
486,51.4
487,51.01
504,50
505,49
506,49.2
507,49.47
508,49.745
509,49.155
510,49.795
511,49.63
576,49.74
577,51.65
578,52
579,52
580,51.65
581,51.7
582,51.36
583,51.5
600,51.35
601,51.55
602,51.55
603,51.5
604,51.7
605,51.69
606,51.99
624,51.77
625,51.97
627,51.96
628,51.98
629,51.76
630,51.5
631,51.4
651,51.01
652,51.04
653,51.01
654,51.39
672,51.48
674,51.46
675,51.44
676,51.96
744,51.51
745,51.87
748,51.99
751,51.98
768,51.5
770,51.78
772,51.91
774,51.98
793,51.61
796,51.9
797,51.66
798,51.89
816,51.51
822,51.75
840,51.56
841,51.25
843,51.25
844,51.25
845,51.49
TIMEZONE_OFFSET=120
911,51.5
914,51.98
916,52
917,51.26
918,50.99
935,51.2
936,51.49
937,51.4
938,51
939,50.22
940,49
941,49.5
942,49.205
959,50.39
962,50
963,50.74
964,50.24
966,50.23
983,50.2
986,49.85
987,50
988,50.39
989,51.75
a1396598400,51.2
1,51.05
2,50.79
4,51
5,50.41
6,50.49
72,49.915
73,50
74,49.505
75,49.995
76,49.255
77,49.695
78,49.125
79,49.05
96,49.44
98,49.225
99,48.77
100,48.505
101,49.125
102,49.305
103,49.605
120,50.39
124,50
127,50
144,51.25
145,51.55
146,51.55
147,51.09
148,51.01
168,50.8
170,50
171,48.76
172,48.26
173,48.635
174,49.1
175,49.005
240,49.19
241,49.01
242,48.005
243,47.765
244,46
245,46.24
246,46.185
247,45.99
264,45
265,46.245
266,46
267,45.445
268,46.12
269,47.15
270,46.505
271,46.52
288,46.5
290,46.495
292,46.525
293,46.515
294,48.945
295,48.75
312,48.995
313,48.99
314,50.55
316,49.515
318,50.39
432,50.49
433,50.73
436,50.37
437,50.38
456,50.4
457,50.94
458,50.94
459,50.94
461,50.77
462,50.92
463,50.9
481,50.8
482,51
483,50.99
485,50.97
486,50.75
487,50.08
507,50.5
508,50.79
509,50.33
511,50.91
576,51.05
577,51.5
578,52.18
579,51.58
580,51.1
582,51.1
583,50.76
600,51.11
601,51.16
603,51
625,50.9
628,51
629,51
630,51.17
631,51.02
672,51.5
673,51.23
674,51.6
677,51.59
678,51.23
679,51.6
744,51.69
745,53
746,53.9
747,54
748,54
749,54.35
750,54.4
751,53.58
768,54.3
769,55.79
770,56.4
771,56.17
772,57.2
773,57.4
774,57
775,57.22
792,57
793,56.48
794,56.51
795,56.5
796,56.15
797,55.5
798,56.8
799,57
816,57.58
817,58.4
818,58.89
819,59
820,59.07
821,59.07
823,59.07
840,59.01
841,59.5
842,59.8
843,59.35
844,60.24
845,60.01
846,60.35
847,60.05
912,60
913,59.77
914,59.84
916,59.5
917,59.69
919,58.86
936,59.32
937,59.1
938,59.04
940,58.7
941,59.48
942,59.48
960,59.69
961,59.21
962,59.21
966,59.33
967,59
984,59.34
987,59
988,58.8
991,59
a1400227200,58.42
1,57.51
2,57.8
3,58.35
4,58.5
7,58.5
72,58.25
73,58.21
74,57.79
75,58.08
77,57.99
79,58.09
96,57.17
97,58.07
99,57.81
102,57.25
103,57.2
120,56.54
121,56.41
123,56.36
124,55.85
125,55.78
126,55.26
127,53.99
144,54.5
145,56.2
146,56.01
147,57.5
148,57.3
149,58.15
150,58.25
151,58.11
168,57.98
169,57.3
172,57.75
240,57.5
242,57.54
243,56.34
245,56.97
247,56.99
264,57.4
265,56.53
266,57
267,57.49
268,57.99
270,57.32
271,57.6
288,57.06
289,57
290,57.52
292,57.75
294,57.27
295,57.73
312,57.75
313,57.7
316,57.7
319,57.4
337,57.98
339,57.32
341,57.25
408,58.2
410,58
411,57.99
412,57.8
413,57.57
414,57.99
415,57.89
432,58
433,57.51
434,57.51
435,57.5
436,57.8
438,57.75
439,57.5
459,57.3
460,57.31
461,56.85
462,56
463,56.6
480,57
481,56
482,56.94
484,56.25
485,56.21
486,54.07
487,54.9
504,56
505,56.1
506,55.49
507,55
509,54.99
510,55.78
511,55.7
576,56.2
580,56.33
581,56
582,56.5
600,56.88
601,57.79
602,57
603,57
604,57
605,57
606,57.4
624,57.01
625,57.35
629,58.4
630,58.86
648,59
650,58.97
654,58.68
655,58.45
672,59.24
673,58.76
676,58.59
678,58.3
679,58.25
747,58.69
749,58.17
751,58.3
768,58.4
769,57.67
771,57.68
772,58.3
773,57.52
774,57.91
775,57.98
794,58.49
795,57.33
799,57.51
818,58.47
821,57.5
822,57.5
840,58.49
841,57.99
842,57.99
843,57.99
847,58.25
913,57.99
914,58.1
915,58.45
916,58.12
917,58.1
918,58.29
919,58.64
940,58.65
941,58.94
942,58.4
943,58.4
960,58
961,57
962,55.62
963,56.64
964,57.75
966,57.8
989,57.99
990,57.61
991,57.98
a1403859600,57.99
1,58.4
3,57.63
6,58.29
71,58.28
75,58.28
77,58.28
78,58.05
95,58.25
97,58.26
99,58.25
100,58.5
101,58.5
102,58.5
119,58.01
121,58.49
123,58.5
124,58.62
125,58.7
126,59
143,58.9
144,58.9
145,58.7
146,58.32
147,58.39
148,58.51
149,58.51
150,58.5
167,58.5
171,58.99
172,58.75
239,58.41
240,58.22
241,58.21
243,58.25
245,58.74
246,58.74
263,59
264,58.99
265,59.28
266,59.75
267,59.98
268,60
269,60
270,60.49
287,59.5
288,60
289,60
290,60
291,60
292,60.01
293,60.05
294,60.05
311,60.01
312,60.89
313,61
314,60.49
315,60.49
316,60.99
317,61
318,60.75
335,61
336,61
337,61.1
338,60.75
339,60.75
342,60.76
407,61
410,61.49
411,60.92
413,61.45
414,61.5
431,61.47
432,61.31
433,61.46
434,60.79
435,60.78
437,61.46
438,60.75
455,60.99
456,60.81
457,60.5
458,60.52
459,60
460,60
461,60
462,60
479,60.39
480,60.33
481,60.33
482,60.02
483,60.03
485,60.15
503,60
504,60.01
505,60.5
506,60
507,59.8
510,60.1
575,60.25
576,61.3
577,61.3
578,61.3
579,60.4
581,60.25
582,60.19
599,60.33
600,60
601,59.82
602,60.01
603,60.01
604,60
605,60.62
606,60.28
623,59.92
624,60.17
626,59.55
627,58.75
628,58.56
629,58.25
630,59.15
647,58.01
648,58.32
649,57.77
650,58.79
651,59
652,58.99
653,60.13
654,59
672,59.89
673,60.43
674,60.48
676,60.79
677,60.83
743,60.5
747,60.51
749,60.26
750,60.01
767,60.11
768,60.01
770,60
771,60
772,60
773,60
774,59.99
791,60
793,59.55
795,59.9
797,59.94
816,59.51
817,59.5
818,59.51
820,59.2
821,59.5
822,59.99
839,59.08
840,57.49
841,53.43
842,53.75
843,54.99
844,55.89
845,55.5
846,57.48
911,56.7
912,57.75
914,56.53
915,56.3
916,56.11
917,55.28
918,56.91
938,56.76
941,56.75
959,56.7
961,56.5
964,56.25
965,56.2
966,57
983,56.93
985,57
986,57.48
987,56.76
988,57.24
989,57.24
a1407484800,57
1,53.52
2,53
3,53.2
4,53.5
5,53.09
6,53.61
7,53.85
72,54.84
73,53.66
74,55.22
75,55.75
76,55.9
78,55.46
79,55.07
96,55.21
97,55.26
98,55.26
99,55.31
100,55.6
101,55.25
102,55.29
103,55.3
120,55.3
121,55.12
124,55.1
145,55.69
168,55.89
171,55.8
173,55.21
174,55.5
175,55.31
240,54.99
241,54.24
243,53.68
244,53.93
245,53.92
247,53.89
264,53.1
265,52.89
270,52.95
271,53
288,52.5
289,53.28
290,53.28
292,53.1
293,54.59
294,55.09
295,55.09
312,55.45
313,54.99
314,55.1
315,54.95
316,55
318,55.44
319,55.44
337,55.3
338,55.2
340,54.7
341,54.72
409,54.8
412,54.81
413,54.41
414,54.8
415,54.99
434,54.5
435,54.24
439,54.29
457,54.25
459,54.5
460,54.59
463,54.59
480,54.7
481,55.39
482,55.45
483,55.35
485,55.2
486,55.21
487,55.23
504,54.55
505,54.5
506,54
508,54
509,54.19
510,53.5
576,53.5
578,53.75
580,53.25
581,53.79
583,53.26
600,53.8
601,53.51
603,53.35
604,53.08
605,53.49
606,52.75
624,53
629,52.8
630,51.81
648,52.5
649,52
650,51.61
651,51.87
652,52.2
653,52.33
654,52.5
655,52.36
674,52
675,52.96
677,52.75
678,52.99
744,53.89
745,53.26
746,53.26
748,53.05
750,53.13
751,53.4
768,54.96
770,54.11
772,53.44
773,53.51
774,53.5
775,53.84
792,53.66
795,53.03
796,53.5
799,53.04
816,53
820,53.34
822,53.4
845,53.59
846,53.39
847,53.99
912,53.5
913,53.36
916,54.14
936,54
937,54
938,53.9
939,54
940,53.75
941,53.75
942,53.51
960,53.74
961,53.61
964,53.27
967,53.89
988,53.99
989,53.93
990,54
991,53.61
a1411117200,53.99
2,53.99
5,53.7
6,53.5
71,54
72,53.81
73,54.49
74,54.49
76,54.49
77,54.16
78,54.16
97,54.3
98,54.3
99,54.67
100,54.5
101,54.5
119,54.81
120,54.8
121,55.14
122,55.36
123,56
124,56.95
125,57.59
126,57.97
143,59
144,58.88
145,59.83
146,60.21
147,60.72
148,60.75
149,60.9
150,60.48
167,60.5
168,59.75
169,59.8
171,60
172,61.2
173,61.07
174,60.81
239,60.97
240,60.5
241,60.9
242,60.9
243,60.5
244,61
245,60.8
246,61.15
263,61.1
264,61.4
265,61.55
266,61.75
267,61.55
268,61.92
269,62.29
270,63
287,63.89
288,66.9
289,68.2
290,67.3
291,67.01
292,67.49
293,67.8
294,67.98
311,66.8
312,66.78
313,66.21
314,66.5
315,66.5
316,66.65
317,66.5
318,66.15
407,66.6
408,67
409,69
410,69.9
411,69.22
412,69.8
413,69.98
414,70.64
431,71.9
432,72.83
433,73.14
434,72.15
435,72.74
436,71.27
437,69.09
438,69.04
455,66.5
456,67.01
457,67.46
458,71.75
459,70.99
460,71.47
461,71.01
462,71.28
479,71.49
480,71.51
481,71.51
482,72.57
483,72.1
484,71.5
485,71.39
486,70.76
503,74.21
504,71.01
505,69.7
506,69.71
508,69.99
509,70.01
510,70.75
575,69.07
576,69.3
577,69.6
578,70.41
579,70.6
580,70.73
581,70.05
582,70.02
599,70
600,69.89
601,70.49
602,69.51
603,69.5
604,69.76
605,69.44
606,69.26
623,70.21
626,69.81
628,69.24
629,69
630,68
647,67.02
648,68.26
649,68.01
651,67.5
653,67.01
671,67.23
672,67.18
673,68.69
674,69.88
675,69.44
676,69.49
677,69.43
678,69.44
743,69.1
744,69.1
745,68.7
746,68.7
747,68.42
749,68.59
750,68
767,67.02
768,67.48
771,67.75
772,67.7
773,67.5
774,67.5
791,68.01
792,67.5
793,67.49
794,67.35
795,66.95
796,67.49
797,67.5
798,67.88
815,68.17
817,68
818,67.77
819,68.18
820,68.06
821,68.19
822,68.46
839,69.5
841,69.5
842,69.5
843,69.5
844,69.07
845,69
846,69.39
TIMEZONE_OFFSET=60
912,69.59
913,69.44
914,68.99
916,69
918,68.8
919,68.8
936,69.73
937,69.41
938,69.41
939,69.41
940,69.59
941,69.5
943,69
960,69.77
964,69.77
965,69.75
984,69.48
988,68.5
989,68.59
990,68.54
991,68.49
a1414746000,68.4
72,68.01
74,68.03
75,68
76,67.5
78,67
79,66.66
96,68
98,67.75
99,67.99
100,67.61
102,68.11
103,67.26
120,68.49
122,67.95
123,68.3
124,68
125,68
126,67.52
144,68
145,68.06
147,67.11
148,67.11
149,67
150,67.59
151,67
168,67
169,66.49
170,67.5
171,67.01
172,67.84
174,67.02
175,67.02
240,67.05
241,67.5
242,67.99
243,67.61
244,67.98
245,67.5
247,67.5
264,67.51
266,67.39
267,67
268,66.99
269,66.8
271,67
288,66.51
289,68.6
290,67.66
291,67.66
292,67.99
293,67.01
312,63.02
313,60.89
314,54.39
315,59
316,59.09
317,57
318,58.17
319,60.51
336,63.5
337,62.43
338,60.5
339,59.49
340,60.18
342,59.16
343,59.26
408,61.5
409,61.71
410,60.24
411,60.13
413,61.09
414,60.51
432,60.99
433,59.29
434,59.9
435,59.94
436,60.49
438,59.01
439,56.09
456,57.5
457,57.16
458,58.44
459,58.26
460,59.2
461,59.5
463,59.21
480,59.84
481,57.6
482,57.6
483,57.26
484,57.94
504,58.39
505,57.5
506,57
507,57.5
509,58
510,57.98
511,58.25
576,56
577,56.28
578,56.1
580,56.79
581,56.99
582,56.16
600,55
601,57
602,57
603,56.57
604,57.28
606,56.99
607,57.28
624,58
625,57.89
626,57.79
627,58.5
628,59
630,58.49
631,58.1
648,58.49
649,58.01
650,56.68
651,56.51
652,57.08
653,57.08
654,56.95
655,57.09
672,57.5
673,57.01
674,57.27
675,57
676,57.72
678,57.01
744,57.59
745,56.9
746,57.45
747,56.2
748,56.66
749,55.24
750,54.97
751,54.31
768,56.92
769,57.4
770,56.85
771,55
772,55.87
773,55.85
774,55.99
775,55.69
792,56
793,56.52
794,57
795,57.74
796,57.98
816,57.99
817,57
820,57.7
822,57
823,57.74
840,58.25
842,57.5
844,57.69
845,57.11
846,57.1
847,57.13
912,57.93
913,56.09
914,56.36
915,56.5
916,56.5
917,56.52
918,56.64
919,56.64
936,57.5
943,57
960,57.5
961,57.48
962,57.49
964,57.87
965,57.99
966,57.35
967,56.81
984,56.49
985,56.95
986,56.95
988,56.94
989,56.51
990,56.11
991,56.5
a1418374800,56
1,56.58
2,56.25
4,56
5,56
72,56.4
73,56
74,56.29
75,56.3
76,56.5
77,55.99
78,55.51
96,56.46
97,55.91
99,54.51
100,54.5
102,55
103,54.01
120,54
121,53.4
123,53.19
124,53.4
125,53.17
126,53.24
127,53.35
144,50.5
145,52.99
146,53.55
147,52.99
148,52.52
149,52.49
150,52.63
151,52.87
168,54
169,54.95
170,54.8
171,54.71
172,54.21
174,54.2
175,54.39
240,55.8
242,56.38
243,56.71
244,56.85
245,56.99
246,57.94
247,59
264,63
265,65.15
266,65.3
267,64.01
268,63.77
269,64
270,63.96
271,61.76
408,61
409,60.7
410,59.75
411,59.5
412,58.76
413,58.51
414,58.36
415,58.03
432,60.8
433,59.51
434,59.02
435,59.5
436,58.42
437,59.96
504,55
505,55.9
506,57.74
507,57.13
509,57
510,57.98
511,57.98
576,59.54
577,59.23
579,59.98
580,59.96
581,59.04
582,60.5
583,60.69
600,59.81
601,60.29
602,59.91
603,59.67
604,59.67
605,59.91
606,59.21
607,59
624,57.9
626,57.25
628,57.91
631,57.26
648,57.99
649,58.07
650,58.76
651,58.59
652,59
653,58.99
654,59
655,58.76
672,57.5
673,58.39
675,58.13
679,58
746,57.56
747,58.01
748,58.42
751,58.35
769,58.49
770,57.75
771,57.71
773,57.68
774,58.35
775,58.35
794,57.1
798,57.1
799,58.24
816,57.29
819,57.01
820,57.99
823,57.3
840,56.7
841,56.78
842,58.22
843,58.01
844,57.31
846,56.78
847,56.25
912,57
913,57.59
914,57.53
916,57.73
917,57.13
919,57.57
936,58.19
937,57.95
938,58.23
939,58
940,58.19
943,58
960,58.51
961,58.49
962,58.02
964,58.46
965,58.03
966,58.21
967,58.5
985,58.98
986,58.14
988,58.14
990,58.17
991,58.14
a1422003600,59
1,59.49
3,61.01
4,61.01
5,60.99
6,59.7
7,60
72,59.65
76,59.52
77,59.5
78,59.5
79,59.5
96,59.68
100,59.01
102,59
103,59.5
120,58.75
122,59.98
123,58.98
124,56.75
125,56.75
144,58.39
145,57.4
146,57
147,56.15
148,56.15
150,55.5
151,55.76
168,54.12
169,52.99
170,54.01
171,54.02
172,53.99
173,54.4
174,54.6
240,56
241,55.07
243,55.21
244,54.81
245,54.01
246,54
247,53.5
264,53
265,54.01
266,54.88
267,54.17
268,53.81
269,53.9
270,53.82
271,53.99
288,53.9
289,53.81
290,53.81
291,53.18
312,54.25
313,52.48
315,52.37
316,52.6
317,52.4
318,51.98
319,52
336,53.85
339,54.5
340,54.48
341,54.47
408,54.99
409,53.75
410,53.49
411,52.92
412,53.5
413,52.91
415,52.9
432,52.47
433,52.48
434,52.7
436,52.99
437,52.99
438,52.01
439,53.01
456,52
457,51.56
458,50.88
459,51.33
460,51.49
461,50.49
462,49.955
463,49.995
480,49.85
481,49.05
484,50.19
485,49.975
486,50.2
487,50
504,51.5
505,51.2
506,51.5
508,51.49
509,51.49
510,51
511,50.95
576,51.49
578,51.39
579,51.05
580,51.39
583,51.25
600,50.5
601,50.79
602,50.79
603,50.84
605,50.26
624,49.99
625,49.995
628,49.67
630,49.505
631,49.5
648,49.255
650,49
651,49.2
652,49.5
653,49.5
654,49.425
655,49.425
672,49.8
673,50.51
674,51.29
675,53.58
676,52.37
677,52.01
678,51.99
744,51.99
745,53.46
746,53.46
747,53.5
748,54
749,57.1
750,56.61
751,54.51
768,55.79
769,53.8
771,54.39
772,54
773,54.01
774,54.1
792,54.5
793,54.49
796,53.76
797,54
799,53.75
816,53.52
818,53.51
820,53.99
821,53.5
822,53.98
823,53.02
840,53.99
841,54
844,53.55
845,53.99
847,53.55
912,52.61
914,53.47
916,53.47
918,53
936,52.99
937,52.5
938,50.1
939,50.02
940,50.99
941,51.3
942,51.19
943,51.2
960,50.3
961,46
962,43.48
963,44.915
964,45.545
965,45.45
966,45.505
967,45.305
984,45.4
985,46.8
986,46
987,45.5
988,45.015
989,45.5
990,46.895
991,47.255
a1425632400,47.6
1,48.045
2,47.655
3,48.095
4,47.9
5,49.795
6,51.5
7,51.01
72,48.05
73,47.155
74,47.495
75,47.395
76,48.255
77,48.8
78,48.715
79,49.78
96,49.965
97,48.905
98,47.625
100,48.495
103,48.485
120,47.125
121,46.5
122,45.25
123,45.325
124,45.095
125,45.87
126,45.765
127,44
144,43
145,42.95
146,45
147,44.99
148,45.45
149,45.435
150,46.52
168,46
169,47.275
173,46.155
174,45.52
175,45.515
240,47
241,46.46
242,47
243,47.005
244,47.45
245,47.45
246,47.5
247,47.885
264,47
265,48.49
266,47.98
268,47.505
269,47.005
288,47
289,47.19
290,47.2
292,47.145
293,47
294,45.7
295,46.995
312,46.495
313,46.49
315,46.495
319,46.05
336,46.745
337,46.005
338,46.735
339,46.5
340,46.5
341,46.5
342,46
343,46.495
408,45.55
409,46.9
410,46.685
412,46.455
415,46
432,46.49
436,45.61
437,45.705
438,43.015
439,44
456,44
457,44.425
458,44.855
459,44.105
460,45.005
461,45.9
462,45.5
463,45.005
481,46
484,45.25
485,45.885
487,45.255
504,46
506,46.11
507,45.515
508,45.515
510,45.755
511,45.5
TIMEZONE_OFFSET=120
575,45.745
579,44.81
580,45.3
582,45.995
601,45.995
602,46.23
603,45.91
605,46.49
606,46.88
623,46.475
626,46.47
627,45.21
628,46.15
630,45.755
648,46
649,45.995
650,45.99
651,45.01
652,45
654,44.995
767,45.995
770,45.2
773,45.2
791,44.3
796,43.19
797,43.195
798,42.99
815,43.5
816,43
819,41.935
821,41.495
822,40.9
839,40.99
840,40.52
841,42
842,42.08
843,41.625
844,41.625
845,42
846,41.8
911,42.49
912,40.765
914,40.065
915,40.3
916,39.495
917,39.045
918,39.32
935,39.92
936,40.68
937,40.15
938,40
941,39.795
942,39.095
959,38.5
960,38.985
961,39.3
962,39.01
963,39.135
964,39.415
965,39.69
966,39.685
983,39.8
984,39.795
985,40.5
986,41.01
987,41.01
988,41.645
990,41.9
a1429257600,41.995
1,42.11
2,42.155
3,42.105
4,42.49
5,42.49
6,42.6
7,43.445
72,44
73,44
74,44.5
76,44.995
78,44.99
96,45
97,45.405
100,45
101,45
102,44.495
120,45.75
121,45.5
122,45.5
123,45.8
125,45.555
144,46
145,45.495
147,45.415
