NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
171,8.39
173,8.29
240,8.25
242,8.199
243,8.381
244,8.386
245,8.35
246,8.376
247,8.5
264,8.55
267,8.54
269,8.5
271,8.56
288,8.51
289,8.51
292,8.452
295,8.501
312,8.55
313,8.5
315,8.55
317,8.582
319,8.584
338,8.6
342,8.6
410,8.601
413,8.65
414,8.65
415,8.845
432,8.8
439,8.879
457,8.95
460,8.95
462,9.124
463,9.125
481,9.077
482,9
487,9.043
504,9
507,9
508,9
509,9.05
510,9.119
511,9.1
583,8.95
672,8.901
673,8.9
677,8.91
744,8.963
747,8.963
748,9.05
816,9.25
822,9.2
847,9.2
915,9.2
916,9.39
918,9.499
936,9.44
939,9.44
940,9.7
941,9.701
942,9.8
960,9.68
961,9.798
967,9.815
984,10
985,10.075
986,10.075
987,10.185
988,10.1
989,10.1
990,10.05
991,10
a1389344400,10.185
1,10.19
2,10.185
5,10.18
6,10.19
7,10.2
72,10.2
73,10
75,10
76,10
77,10.135
79,10.145
96,10.45
97,10.37
99,10.345
100,10.395
101,10.39
102,10.4
103,10.395
122,10.49
126,10.4
127,10.45
144,10.45
146,10.42
147,10.49
148,10.5
149,10.45
150,10.7
151,10.76
168,10.75
169,10.97
170,11.045
171,11.045
173,11.02
175,10.98
240,10.93
241,10.945
242,10.945
246,10.895
247,10.9
264,10.76
265,10.92
266,11.02
267,11
268,10.895
269,11.25
270,11.25
271,11.26
288,11.735
289,11.555
290,11.555
291,11.645
292,11.645
293,11.555
294,11.645
295,11.565
312,11.6
313,11.55
314,11.595
315,11.55
316,11.645
317,11.595
318,11.555
319,11.55
336,11.83
338,11.7
339,11.55
340,11.455
341,11.435
342,11.27
343,10.78
408,10.4
409,10.21
410,10.295
411,10.23
412,10.23
414,10.335
415,10.35
432,10.5
433,10.53
435,10.585
436,10.59
437,10.55
438,10.45
456,10.7
457,10.6
461,10.6
480,10.5
486,10.395
504,10.615
508,10.49
576,10.2
577,10.45
579,10.45
600,9.91
602,10.035
604,10.05
606,10.19
624,10.14
625,10.08
627,10.04
628,10.14
648,10.19
650,10.245
651,10.37
653,10.535
655,10.395
672,10.57
673,10.985
674,10.85
676,10.94
679,10.81
747,10.865
748,11.44
749,11.38
750,11.44
751,11.37
770,11.265
771,11.385
772,11.39
773,11.54
774,11.625
775,11.665
792,11.76
794,11.665
796,11.66
799,11.55
816,11.3
818,11.365
819,11.485
820,11.58
821,11.505
823,11.61
840,11.475
842,11.54
843,11.4
845,11.325
846,11.475
847,11.465
912,11.605
918,11.705
919,11.705
940,11.79
941,11.655
942,11.655
943,11.655
966,11.795
967,11.655
984,11.65
986,11.65
987,11.65
988,11.6
989,11.6
990,11.56
991,11.6
a1392976800,11.615
5,11.75
6,11.605
71,11.75
78,11.66
95,11.605
100,11.605
101,11.62
102,11.6
126,11.48
145,11.35
147,11.445
148,11.405
149,11.515
150,11.55
167,11.59
168,11.57
172,11.55
239,11.45
242,11.25
243,11.36
244,11.36
245,11.25
246,11.2
263,11.16
264,11.17
265,11.285
266,11.15
268,11.15
269,11.075
270,11.19
287,11.45
290,11.225
294,11.11
316,11.005
335,10.95
336,10.955
339,10.9
341,10.8
407,10.5
409,10.605
410,10.595
411,10.615
431,10.66
459,10.66
461,10.585
480,10.6
483,10.6
504,10.56
506,10.55
508,10.55
575,10.5
577,10.515
579,10.5
582,10.38
599,10.5
600,10.27
601,10.16
602,10.205
606,10.145
623,10.25
626,10.325
627,10.325
629,10.32
647,10.36
648,10.27
651,10.4
671,10.38
672,10.5
673,10.26
676,10.375
678,10.26
744,10.445
747,10.495
749,10.495
770,10.27
791,10.395
792,10.27
794,10.4
798,10.4
821,10.4
840,10.46
846,10.425
TIMEZONE_OFFSET=120
914,10.48
935,10.53
936,10.415
937,10.415
938,10.57
960,10.535
961,10.535
962,10.59
982,10.46
984,10.465
985,10.32
986,10.49
988,10.405
a1396605600,10.54
2,10.4
5,10.38
70,10.14
71,10.28
72,10.245
74,10.25
94,10
95,9.735
97,9.8
98,9.878
99,9.8
100,9.979
101,9.913
120,9.88
121,9.9
124,9.91
125,9.995
143,10.02
145,10.05
146,10.095
147,10.09
149,10.39
166,10.07
167,10.19
170,10.195
172,10.375
173,10.45
239,10.425
241,10.46
244,10.45
262,10.505
263,10.51
266,10.53
267,10.55
269,10.405
286,10.5
287,10.55
288,10.59
290,10.5
291,10.505
292,10.495
312,10.375
315,10.55
430,10.585
431,10.585
432,10.585
433,10.59
434,10.46
437,10.585
454,10.7
455,10.72
456,11.09
458,10.91
461,10.88
478,10.96
479,11
480,11.115
481,11.025
482,11.075
483,11.035
484,11.035
485,11.095
502,11.2
503,11.2
504,11.25
506,11.68
507,11.1
508,11.215
509,11.095
574,11.1
576,11.105
577,11.1
578,11
579,11.005
598,11
601,10.995
602,10.835
605,10.87
623,10.83
624,10.99
625,11
626,10.905
671,11
672,11.13
673,11.13
674,11
677,11.1
742,11.29
743,11.3
745,11.26
746,11.2
747,11.295
766,11.28
769,11.21
773,11.37
790,11.41
791,11.245
793,11.02
794,11.16
796,11.165
797,11.005
819,11.195
820,11.17
912,11.195
913,11.415
914,11.445
915,11.45
917,11.49
934,11.5
936,11.355
938,11.215
940,11.38
960,11.45
963,11.445
982,11.445
988,11.32
989,11.31
a1400234400,11.21
1,11.15
2,11.15
5,11.21
118,11.195
122,11.03
123,10.98
124,11.11
142,10.96
143,10.94
146,10.775
149,10.68
166,10.87
168,10.705
173,10.775
238,10.905
239,10.75
240,10.635
241,10.45
242,10.425
243,10.505
244,10.7
245,10.74
262,11
263,10.97
264,10.795
265,10.92
266,11.005
267,11.1
268,11.25
269,11.35
286,11.45
287,12.155
288,12.03
290,11.915
291,11.915
293,11.835
310,11.995
334,12
336,11.975
338,11.96
406,12
431,11.955
432,11.855
433,11.955
437,11.9
455,11.985
456,11.96
461,11.855
478,11.705
483,11.7
502,11.585
507,11.585
508,11.585
509,11.745
598,11.98
602,11.845
604,11.84
605,11.705
622,11.56
626,11.45
628,11.4
651,11.305
652,11.41
653,11.265
670,11.445
742,11.45
747,11.31
768,11.335
772,11.45
773,11.515
797,11.38
815,11.515
819,11.38
821,11.455
840,11.515
842,11.38
843,11.515
915,11.4
934,11.305
939,11.445
965,11.515
982,11.45
983,11.1
986,11.015
987,10.985
989,11.055
a1403856000,11.165
2,11.015
6,11.005
7,11.165
73,11.285
77,11.115
78,11.005
79,11.03
97,10.9
99,10.795
102,10.8
103,10.85
121,10.935
171,11.02
173,11.1
174,11.26
175,11.33
240,11.695
241,11.605
243,11.695
244,11.525
247,11.395
266,11.525
289,11.385
290,11.395
292,11.465
295,11.475
312,11.5
314,11.395
315,11.335
318,11.26
319,11.15
336,11.495
338,11.495
340,11.5
408,11.575
413,11.365
414,11.57
415,11.575
433,11.545
504,11.3
505,11.37
580,11.235
581,11.395
600,11.4
606,11.5
607,11.53
624,11.48
652,11.485
672,11.35
750,11.35
768,11.315
770,11.31
796,11.485
818,11.345
819,11.395
820,11.235
823,11.06
840,10.93
841,10.815
842,9.95
843,9.899
844,10.045
846,9.901
847,9.897
912,10.3
913,10.2
918,10.3
919,10.21
936,10.31
937,10.27
939,10.275
962,10.265
963,10.35
964,10.405
967,10.25
991,10.39
a1407495600,10.26
70,10.06
73,10.05
75,10.08
76,10.09
94,10.15
97,10.15
100,10.27
118,10.39
119,10.285
120,10.395
121,10.295
122,10.295
142,10.255
143,10.155
169,10.315
170,10.39
239,10.51
264,10.565
290,10.545
292,10.435
309,10.34
310,10.46
313,10.55
316,10.42
333,10.655
405,10.33
406,10.495
410,10.49
430,10.615
431,10.705
432,10.745
433,10.745
453,10.835
456,10.795
458,10.95
459,10.86
460,10.905
477,10.945
479,10.78
502,10.815
506,10.71
508,10.755
577,10.795
578,10.77
579,10.77
600,10.885
604,10.77
624,10.8
646,10.725
669,10.85
672,10.7
746,10.795
748,10.795
770,10.675
771,10.57
794,10.795
795,10.6
796,10.6
814,10.6
815,10.435
817,10.435
839,10.475
840,10.52
841,10.675
909,10.52
911,10.52
958,10.71
985,10.865
987,10.865
a1411372800,10.55
6,10.73
26,11.07
28,11.07
30,11.185
50,11.1
73,11.055
75,11.055
76,11.1
96,10.97
98,10.97
100,11.08
168,11.015
170,11
174,10.895
194,10.975
196,10.965
216,10.955
218,10.955
219,10.705
220,10.84
241,10.96
362,10.615
386,10.65
389,10.6
408,10.7
415,10.7
435,10.595
436,10.52
504,10.3
506,10.255
507,10.15
509,10.02
530,10.055
532,9.53
533,9.749
534,9.65
552,9.65
553,9.8
554,9.209
555,9.089
557,9.091
559,9.04
576,8.903
579,9
580,9.072
581,9.245
582,9.249
583,9.349
600,9.351
601,9.486
602,9.627
672,9.483
677,9.582
679,9.439
700,9.286
702,9.345
703,9.424
721,9.362
725,9.5
727,9.54
744,9.515
751,9.541
768,9.709
769,9.72
770,9.913
774,9.919
TIMEZONE_OFFSET=60
841,9.96
844,9.96
848,10.035
865,10.155
870,10.33
871,10.445
889,10.33
894,10.445
913,10.565
915,10.41
937,10.2
939,10.31
941,10.085
943,10.035
a1415016000,10.075
2,10
21,10.195
22,10.125
27,10.195
28,10.125
46,10.235
96,10.005
167,10.275
172,10.27
215,10.27
218,10.425
219,10.45
238,10.46
261,10.545
333,10.77
357,10.885
382,10.99
383,10.765
386,10.765
409,10.85
410,10.9
411,10.93
412,11
432,10.995
433,11.07
435,10.87
501,10.94
502,10.94
505,10.94
506,11.07
507,11.035
508,11.125
525,10.995
526,11.145
527,11.14
528,11.635
530,11.555
531,11.56
532,11.635
549,11.745
552,11.695
553,11.68
554,11.55
555,11.525
556,11.37
574,11.505
597,11.59
599,11.425
602,11.425
603,11.585
669,11.36
671,11.195
673,11.285
674,11.285
675,11.19
676,11.135
723,11.295
724,11.13
742,11.115
743,11.275
744,11.28
748,11.24
768,11.335
837,11.31
838,11.46
839,11.42
841,11.525
842,11.5
861,11.545
862,11.54
863,11.7
865,11.58
866,11.745
867,11.845
885,11.665
886,12.05
888,11.995
890,11.95
891,12.1
892,12.1
909,12
910,11.955
911,11.92
912,12
913,11.92
914,12.045
915,12.045
916,12.27
933,12.49
934,12.45
935,12.485
936,12.295
937,12.35
939,12.37
a1418634000,12.335
1,12.3
3,12.185
5,12.005
6,11.99
7,11.99
24,11.81
25,11.89
26,11.89
28,11.89
31,12.09
48,12.4
49,12.405
50,12.455
52,12.535
53,12.54
54,12.48
55,12.48
72,12.3
76,12.455
77,12.545
96,12.54
97,12.48
98,12.53
99,12.54
100,12.54
101,12.54
102,12.54
103,12.56
168,12.6
169,12.6
170,12.6
171,12.565
172,12.56
173,12.56
175,12.5
194,12.405
196,12.175
197,12.18
198,12.065
199,12.295
337,12.44
339,12.15
340,12.44
360,12.29
361,12.245
363,12.04
364,12.04
365,12.155
432,12.02
433,12
435,11.87
436,12.045
438,11.87
506,11.95
509,11.95
510,12.04
511,12.04
533,12.05
556,12.12
559,12.005
576,12.45
581,12.595
583,12.84
605,12.88
672,12.88
673,12.86
697,12.71
698,12.725
702,12.725
720,12.46
725,12.23
726,12.445
744,12.59
747,12.745
748,12.745
749,12.655
769,12.755
774,12.695
775,12.795
840,12.53
841,12.53
842,12.825
843,12.825
845,13.095
846,13.095
847,13.29
864,13.1
865,12.97
866,13.155
867,13.155
868,13.095
871,12.81
895,12.965
912,13.105
913,13.005
914,12.995
915,12.995
917,13.005
936,12.895
937,12.96
938,12.91
941,12.765
943,12.885
a1422270000,13.145
1,12.845
2,12.76
5,12.86
22,12.9
46,12.67
47,12.815
70,12.625
94,12.65
96,12.46
97,12.735
99,12.8
100,12.945
101,12.76
166,12.75
170,12.755
172,12.7
173,12.745
190,12.91
191,13.005
194,13
214,13.1
218,13.095
219,13.155
241,12.93
243,13.155
244,13.16
245,13.195
263,13.445
265,13.25
266,13.425
267,13.495
268,13.495
339,13.475
358,13.3
360,13.18
361,13.09
362,13.095
385,12.92
386,13.135
408,13.205
409,13.33
411,13.33
413,13.335
430,13.765
431,13.92
432,14.13
437,13.95
502,14.01
504,14.025
505,14.2
506,14.2
507,14.19
508,14.185
509,14.035
526,14.035
529,14.04
532,14.035
553,14.195
554,14.295
557,14.255
577,14.45
580,14.45
581,14.165
598,14.485
600,14.595
601,14.4
602,14.395
670,14.22
672,14.225
676,14.22
677,14.23
695,14.4
718,14.235
719,14.245
720,14.195
722,14.365
725,14.24
772,14
773,14.23
838,14.055
839,14.145
842,14.26
844,14.155
863,14.28
867,14.15
869,14.355
886,14.97
887,14.82
888,14.875
889,14.875
890,15
912,14.98
913,15.15
914,16.145
915,15.37
916,15.795
917,15.45
934,15.4
935,14.92
936,14.92
937,14.96
939,14.955
941,14.855
a1425891600,14.96
3,14.91
28,14.985
48,14.71
50,14.925
51,14.825
52,14.925
53,14.825
54,14.825
55,14.995
72,14.95
73,14.825
74,14.99
76,14.9
97,14.755
103,14.895
168,14.705
169,14.765
170,14.57
174,14.76
175,14.76
192,14.635
193,14.355
196,14.34
198,14.155
199,14.44
216,14.25
219,14.19
222,14.29
223,14.195
240,14.495
245,14.5
265,14.4
339,14.49
342,14.495
360,14.565
361,14.67
362,14.67
363,14.67
364,14.455
366,14.3
384,14.22
385,14.2
386,14.07
387,13.87
408,13.75
409,13.555
411,13.545
414,13.35
432,13.365
433,13.5
439,13.33
TIMEZONE_OFFSET=120
503,13.33
504,13.445
505,13.35
506,13.205
508,13.495
509,13.43
510,13.41
527,13.6
528,13.675
532,13.555
534,13.5
551,13.835
552,13.935
558,13.63
575,14.09
576,13.76
578,13.75
579,13.775
580,14.19
581,14.23
695,14.235
719,14.08
720,14.245
722,14.4
726,14.28
743,14.575
747,14.285
748,14.385
767,14.495
769,14.49
772,14.49
774,14.365
839,14.355
840,14.395
846,14.5
864,14.595
865,14.435
866,14.495
869,14.43
889,14.335
891,14.33
892,14.33
893,14.33
894,14.445
914,14.32
917,14.305
918,14.425
935,14.225
938,14.015
941,14.17
942,14.395
a1429516800,14.355
1,14.23
4,14.315
5,14.315
6,14.31
7,14.31
30,14.31
48,14.31
51,14.315
52,14.425
76,14.5
78,14.495
100,14.445
171,14.53
174,14.315
175,14.525
199,14.355
217,14.38
240,14.5
241,14.515
243,14.66
246,14.465
336,14.83
339,14.77
340,14.77
343,14.83
360,14.77
363,14.795
366,14.8
388,14.795
390,14.795
391,14.495
409,14.325
410,14.32
412,14.395
432,14.17
433,14.385
439,14.345
504,14.515
505,14.695
507,14.685
508,14.7
510,14.7
511,14.7
528,14.7
530,14.695
532,14.62
534,14.62
535,14.62
552,14.62
553,14.805
555,14.7
557,14.665
558,14.87
581,14.9
582,14.73
600,14.895
602,14.9
672,14.895
673,14.9
677,14.9
678,14.9
679,14.895
702,14.71
720,14.62
727,14.695
744,14.59
746,14.755
751,14.8
773,14.59
775,14.385
864,14.6
865,14.595
867,14.6
868,14.7
871,14.845
890,14.76
892,14.515
893,14.555
895,14.5
914,14.65
919,14.735
936,14.7
941,14.84
942,14.84
a1433145600,14.5
2,14.71
3,14.71
6,14.84
7,14.97
27,15
29,15
31,14.995
79,15
102,15
173,14.93
194,14.95
199,14.93
216,15
222,15.005
223,15.05
240,15.14
243,15.1
264,15.905
266,15.9
267,15.94
268,16.005
269,16.195
271,16.195
336,16.385
337,16.31
339,16.005
340,16.005
360,16.12
361,16.355
366,16.125
367,16.085
384,16.24
386,16.01
388,16
389,15.905
408,15.915
409,15.865
413,15.81
414,15.865
415,15.865
435,16.02
436,16
439,16
504,16.17
507,16.06
508,16.1
509,16.1
510,16.1
528,16.3
532,16.3
552,16.205
554,16.415
576,16.415
577,16.45
601,16.285
602,16.245
672,16.44
674,16.3
679,16.295
696,16.45
697,16.095
698,16.1
702,16.145
703,16.15
720,16.3
722,16.2
724,16.25
725,16.3
744,16.35
745,16.4
746,16.45
748,16.45
749,16.45
750,16.7
751,16.695
768,16.775
773,16.605
775,16.695
840,16.35
842,16.4
843,16.4
844,16.44
845,16.305
846,16.45
847,16.355
864,16.7
866,16.6
869,16.69
870,16.69
871,16.46
888,16.46
891,16.645
892,16.465
893,16.45
894,16.47
912,16.4
915,16.45
916,16.4
917,16.3
918,16.3
919,16.37
936,16.45
937,16.165
938,16.25
939,16.25
940,16.165
941,16.15
942,16.19
943,16.165
a1436774400,16.25
1,16.07
2,16.15
4,16.115
5,16.13
6,16.15
7,16.23
25,16.245
28,16.245
30,16.24
31,16.25
48,16.245
49,16.095
50,16.095
51,16.095
52,16.095
53,16.095
54,16.095
55,16.1
72,16.395
73,16.38
74,16.395
76,16.395
79,16.395
96,16.4
97,16.4
98,16.375
99,16.5
100,16.7
101,16.7
102,16.7
103,16.7
168,17.05
169,17.05
171,17.05
172,16.925
173,17.05
174,17.14
175,17.03
192,17.145
195,17.315
198,17.21
199,17.11
218,17.275
220,17.025
223,17.27
241,17.425
243,17.225
245,17.34
247,17.105
336,17.105
337,16.7
340,16.625
342,16.62
343,16.41
360,16.3
362,16.43
363,16.445
364,16.43
367,16.255
386,16.61
408,16.64
410,16.64
412,16.735
414,16.695
439,16.735
506,17.195
508,17.045
509,17.195
530,17.2
531,17.2
532,17.115
533,17.2
534,17.2
535,17.2
558,17.2
559,17.2
576,17.2
580,17.15
583,17.34
604,17.345
672,17.345
674,17.335
676,17.355
677,17.49
678,17.555
696,18.205
697,18.675
698,18.225
699,18.385
700,18.01
701,18.43
720,18
721,17.905
723,18.115
724,17.805
725,17.805
726,17.805
727,17.8
744,17.78
745,18.155
748,18.16
749,18.15
768,18.21
770,17.94
772,17.945
773,17.91
840,18.085
841,18.15
843,18.115
845,17.935
847,18.2
864,18
865,18
869,17.935
871,18
888,17.85
889,17.895
890,17.85
892,17.8
893,17.8
894,17.77
895,17.7
912,17.095
913,16.75
915,17.1
936,16.715
937,16.75
938,16.75
939,16.795
942,16.015
943,16.2
a1440403200,15.49
1,15.005
2,15.295
3,15.1
4,15
5,15
6,14.995
7,14.895
24,15.095
25,15.785
26,15.8
28,15.995
30,15.9
31,15.995
48,15.995
49,15.99
50,16.11
51,15.92
55,15.92
72,16.23
73,16.645
74,16.645
75,16.88
96,16.895
100,17.19
101,17.2
168,17.505
173,17.495
192,17.5
193,17.325
194,17.315
196,17.4
197,17.495
217,17.31
222,17.105
241,17.295
244,17.305
269,17.095
271,17.05
337,17.395
339,17.22
341,17.395
361,17.395
365,17.135
366,16.7
367,17.095
384,16.995
386,17
387,17.1
388,17.01
389,17.2
408,16.93
414,16.735
433,16.3
435,16.445
436,16.725
437,16.725
505,16.995
506,16.825
507,16.995
508,16.82
510,17.045
511,16.825
531,16.995
601,16.695
606,16.92
672,16.9
673,16.775
674,16.775
676,16.625
679,16.525
700,16.685
723,16.695
724,16.695
744,16.665
747,16.65
748,16.465
749,16.695
751,16.47
768,16.695
770,16.445
841,16.695
842,16.595
843,16.595
844,16.7
846,16.7
864,16.935
865,16.73
870,16.555
888,16.945
890,16.945
912,16.945
915,16.945
917,16.945
918,16.95
936,17
942,16.99
a1444032000,16.905
1,17.045
2,17.255
5,17.175
29,17.16
30,17.255
31,17.26
48,17.47
49,17.465
50,17.255
51,17.445
73,17.4
77,17.3
97,17.16
99,17.01
168,17.65
170,17.855
171,17.95
173,17.95
196,17.84
198,17.575
217,17.75
219,17.7
220,17.585
221,17.695
222,17.845
244,17.61
267,17.64
339,17.815
340,17.82
342,17.9
360,17.9
363,17.735
364,17.895
365,17.88
390,17.88
391,17.88
410,17.805
412,17.88
414,17.8
437,17.845
438,17.82
TIMEZONE_OFFSET=60
505,17.88
507,17.73
512,17.8
530,17.73
536,17.71
577,17.66
581,17.71
584,17.71
602,17.66
603,17.795
608,17.665
673,17.5
674,17.495
677,17.38
678,17.38
699,17.38
700,17.405
726,17.41
746,17.41
773,17.38
841,17.5
865,17.5
872,17.495
889,17.37
894,17.485
920,17.25
940,17.49
941,17.255
942,17.49
a1447678800,17.335
1,17.4
20,17.495
21,17.33
26,17.35
44,17.35
46,17.33
68,17.3
74,17.3
96,17.345
170,17.295
189,17.295
191,17.065
192,16.895
194,16.7
195,17.02
214,16.765
236,16.98
238,16.765
240,16.76
243,16.52
262,16.475
263,16.475
264,16.48
332,16.26
333,15.7
334,15.755
335,15.78
336,15.78
337,15.78
338,15.8
339,15.895
356,15.965
357,15.525
358,15.485
359,15.305
360,15.29
361,15.5
362,15.6
363,15.5
381,15.49
382,15.65
384,15.97
385,15.605
386,15.505
387,15.475
404,15.54
405,15.545
406,15.775
407,15.79
408,15.545
409,15.51
428,15.455
431,15.35
432,15.28
434,15.21
435,15.2
500,15.95
502,15.91
503,15.71
505,15.71
506,15.695
528,15.38
530,15.135
531,14.94
548,15.2
549,15.055
555,15.1
572,15.15
578,15.01
579,15
596,15
598,15
599,14.895
600,14.9
601,14.9
668,14.895
669,14.8
670,14.285
671,14.455
674,14.55
692,14.25
693,14.56
696,14.595
699,14.745
716,14.885
723,14.885
741,14.805
742,15.305
743,15.22
744,15.3
747,15.25
764,15.295
765,15.515
767,15.4
768,15.34
769,15.335
771,15.495
836,15.705
839,15.51
840,15.35
841,15.29
861,15.1
862,15
864,14.945
867,14.95
884,15.295
885,15.105
886,15.1
890,15.33
a1451314800,15.6
1,15.68
18,15.895
22,15.48
23,15.655
24,15.695
42,15.485
43,15.205
44,15.495
45,15.71
46,15.96
162,15.775
166,15.605
169,15.595
187,15.37
188,15.565
213,15.36
214,15.485
216,15.12
234,14.92
235,14.705
241,14.5
259,14.795
261,15.01
262,15.01
264,15
335,15.19
336,15.185
354,14.77
355,14.75
356,14.585
359,14.505
360,14.585
378,14.5
380,14.5
381,14.5
384,14.435
385,14.435
402,14.42
403,14.42
407,14.595
409,14.435
426,14.39
431,14
432,13.69
498,13.795
499,13.89
500,13.69
501,13.6
505,13.405
522,13.6
526,13.465
528,13.585
546,13.68
547,13.505
552,13.685
553,13.65
570,13.81
571,13.48
575,13.7
576,13.695
577,13.895
594,14.11
595,14.325
600,14.325
666,14.395
669,14.4
671,14.4
672,14.21
690,14.4
691,14.4
694,14.19
697,14.185
714,14.185
720,14.2
721,14.115
738,14.355
762,14.14
763,13.94
768,14.29
841,14.295
859,14.285
863,14.33
865,14.285
887,14.455
888,14.485
910,14.64
911,14.57
912,14.35
913,13.995
931,13.875
935,14.155
a1454922000,14.075
5,13.87
6,13.895
24,13.44
25,13.205
26,13.395
30,13.395
48,12.69
49,12.875
50,12.87
51,12.69
52,12.845
53,12.655
54,12.485
55,12.255
72,12.995
77,12.94
78,12.94
79,13
96,13.2
99,13.205
100,13.75
101,13.605
102,13.95
171,14.045
174,14.045
218,14.465
222,14.48
223,14.42
241,14.495
246,14.285
266,14.495
342,14.495
361,14.5
384,14.365
391,14.295
409,14.24
438,14.495
505,14.495
531,14.485
552,14.5
556,14.685
558,14.505
559,14.795
576,14.56
577,14.595
581,14.595
583,14.695
600,14.78
601,14.36
603,14.36
605,14.495
607,14.495
673,14.285
678,14.3
698,14.25
700,14.105
703,13.66
724,13.995
727,13.8
748,13.84
749,13.665
768,13.815
775,13.795
844,13.59
846,13.875
864,13.55
865,13.6
870,13.755
888,13.7
912,13.745
914,13.75
918,13.7
919,13.64
936,13.75
937,13.745
938,13.7
a1458550800,13.555
1,13.93
24,13.75
25,13.7
27,13.75
54,13.545
72,13.34
73,13.4
76,13.54
TIMEZONE_OFFSET=120
195,13.735
197,13.405
198,13.74
216,13.92
217,13.525
218,13.695
219,13.505
220,13.69
221,13.645
239,13.45
244,13.455
264,13.405
269,13.405
335,13.4
338,13.6
339,13.6
366,13.7
387,13.695
390,13.695
407,13.495
410,13.47
414,13.58
431,13.98
503,13.565
507,13.83
509,13.83
510,13.85
527,13.65
528,13.65
529,13.545
531,13.62
532,13.455
534,13.615
551,13.795
555,13.59
557,13.41
558,13.54
575,13.4
579,13.45
582,13.305
599,13.45
602,13.445
603,13.305
671,13.305
673,13.305
675,13.495
678,13.31
695,13.305
700,13.5
719,13.49
720,13.31
723,13.515
724,13.305
725,13.33
726,13.305
743,12.75
744,12.94
745,12.935
746,12.805
748,12.805
749,12.8
767,12.625
768,12.605
769,12.795
773,12.75
839,12.855
841,12.9
842,12.7
843,12.65
844,12.965
845,12.9
846,13.19
867,12.9
887,12.9
888,12.77
890,12.9
891,12.905
892,12.905
893,12.91
894,12.9
914,12.9
915,12.895
916,12.9
935,13.05
936,13.05
939,13.565
940,13.6
