BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
986,24.2667
987,24.2667
988,24.06
990,24.2667
991,24.2067
992,24.1667
a1385715600,24.26
1,24.2567
2,24.1333
5,24.1333
6,24.13
7,24.1333
73,24.1567
74,24.0367
75,24.0667
76,24.3733
79,24.39
96,24.2167
99,24.24
100,24.08
102,24.1167
103,24.1167
120,23.9967
121,23.7267
122,23.76
123,23.5933
125,23.5
126,23.3433
127,23.3967
144,23.6667
145,23.9333
146,24.0133
147,23.9333
148,24.1667
149,24.1667
150,24.1833
151,24.3033
168,24.3667
169,24.15
170,24.0667
171,23.91
172,23.9867
173,23.8833
174,23.92
175,24.27
240,24.56
241,24.3533
242,24.22
243,24.3333
244,24.2167
246,24.3333
264,24.6667
265,24.83
266,24.93
267,24.8333
268,24.6667
269,24.7033
288,24.8233
289,24.8333
290,24.8333
291,24.8333
294,24.8333
295,24.9
313,24.8133
314,24.7033
317,24.7933
319,24.7667
336,24.7133
338,24.4467
339,24.4567
341,24.3667
342,24.3667
408,24.4
409,24.1733
410,23.9967
411,24
412,23.8433
413,24
415,23.92
432,24.33
433,24.15
435,24.22
436,24.3833
458,24.7333
459,24.7967
460,24.7667
461,24.9
463,24.8333
480,24.8333
481,24.75
482,24.73
483,24.6667
485,24.6667
487,24.5667
504,24.56
505,24.7633
510,24.8333
511,24.9667
576,24.7133
577,25.2
578,25.33
579,25.5
580,25.6
581,25.6667
582,25.5867
583,25.4633
672,25.67
673,25.5333
675,25.6667
676,25.7367
677,25.8
678,25.7033
679,26
744,26.1067
745,26.1
746,26
747,26.1
748,26.0033
749,26
816,25.7833
817,25.6
818,25.3033
820,25.33
822,25.1833
823,25.0833
840,25.33
841,25.4267
842,25.3367
843,25.3333
844,25.33
846,25.25
847,25.0167
912,25.0033
913,25.0033
914,25.0933
917,25.32
918,25.3333
919,25.5933
936,25.7833
937,25.4967
940,25.3333
941,25.33
942,25.33
943,25.25
961,25.0033
962,24.9033
963,24.6833
964,24.6667
965,24.64
966,24.82
967,24.6667
984,24.5
985,24.5833
986,24.5
987,24.5
988,24.5
989,24.5
990,24.6633
991,24.4767
a1389344400,24.58
1,24.6533
2,24.76
3,24.7667
6,24.8033
7,24.9767
72,25.1167
76,25.0333
77,25.0367
79,25.0967
96,24.88
121,24.6733
122,24.5867
123,24.7967
124,24.8333
127,24.7
144,24.3433
145,24.35
150,24.5367
151,24.5367
168,24.3367
170,24.3267
172,24.5267
173,24.6767
240,24.75
241,24.8967
242,25.1133
243,25
244,25.0367
245,25.0367
246,24.8433
267,24.7667
268,24.8333
288,25.9833
289,25.8633
290,25.8667
291,25.9833
292,26.1333
293,26.2667
294,27.1133
295,27.0133
312,27.1667
313,27.25
315,27.0767
316,26.9333
317,27.1633
318,27
319,27.1667
336,27.2333
337,27.6633
338,27.4667
339,27.2833
340,27.4167
341,27.2667
342,27.2833
343,27.2967
408,27.9667
409,27.25
410,27.0667
412,27.0667
413,27
414,27.0667
415,27.0267
432,27.07
433,27.0967
434,27.1333
435,27
436,27.0833
437,27.13
438,27.0833
439,27.0667
456,27.15
457,27.07
458,27.0433
460,27.0667
461,26.9667
462,26.9033
463,27.0667
480,26.7667
484,26.8633
487,26.88
504,26.6667
505,26.99
506,26.92
507,26.92
508,27.0267
510,27.08
576,27.3167
577,27.2467
583,27.1367
600,27.2667
602,27
603,26.87
607,26.9833
624,26.9833
625,27
626,27.0533
627,27
630,27.2967
631,27.12
648,27.32
650,27.0833
651,27.0833
652,27.1667
654,27.2633
655,27.1067
679,27.2033
744,27.5
745,27.5833
746,27.6
747,27.5967
748,27.5967
749,27.5967
750,27.87
751,27.8867
769,28.1967
770,28.2167
771,28.33
772,28.2667
773,28.5333
774,28.6733
792,28.5
793,28.4333
794,28.4333
798,28.4333
816,28.0833
817,28.0967
818,28.1
819,28.1333
840,27.9067
841,28
842,28.0867
843,28.0667
844,28.0667
845,28.0233
846,27.9067
847,28.0833
912,28.0667
913,28.2333
914,28.33
917,28.4
918,28.4
919,28.3333
936,28.3633
937,28.28
938,28.28
939,28.4367
940,28.37
942,28.4
943,28.3933
960,28.3333
962,28.2733
963,28.33
964,28.25
965,28.33
967,28.25
984,28.07
985,27.8233
986,27.8967
987,28.2167
988,28
989,28.1667
990,28
991,28.0033
a1392973200,28.0667
1,28.1167
2,28.1967
3,28.1033
4,28.2467
5,28.1733
6,28.23
7,28.2667
72,28
73,28.2
75,28.14
76,28.2
77,28.6567
78,28.64
79,28.9333
96,28.6667
97,28.6667
98,28.7667
99,28.9167
100,29.0467
102,28.9833
103,28.98
120,28.8333
121,28.8333
122,28.9333
123,28.8767
124,28.95
125,28.85
126,28.8667
127,28.8467
144,28.7667
145,28.8833
146,28.8833
147,28.8167
148,28.8167
168,28.6833
169,28.8333
170,28.8333
171,28.9333
172,28.9333
173,28.86
174,28.9967
175,29.19
240,29.25
241,29.08
242,29.0833
243,28.8667
244,28.3767
245,28.3467
247,28.3333
264,28.5
265,28.6333
266,28.16
267,27.6333
269,27.9333
270,27.8
271,27.7667
288,27.9967
289,28.3367
290,29.13
291,29.3167
292,29.3167
293,29.2667
294,29.3033
295,29.2667
312,29.5
313,29.35
314,29.5
315,29.6233
316,29.6267
318,29.5033
319,29.65
336,29.5333
337,29.4533
339,29.3333
340,29.3333
342,29.3333
343,29.2
408,28.9367
409,28.8333
410,28.8333
411,28.67
412,28.8333
414,28.8167
415,29.03
432,29.0367
433,29.3333
434,29.52
435,29.35
436,29.3167
437,29.3167
438,29.3167
439,29.34
456,29.5633
457,29.6667
459,29.5367
460,29.5933
461,29.47
462,29.7667
463,29.6767
480,29.6667
481,29.9233
482,30.3167
483,30.2533
484,30.2033
485,30.3
486,30.2667
487,30.2433
504,29.9667
505,30.0333
506,30.0033
507,30.16
508,30.3
509,30.4533
510,30.31
511,30.4033
576,30.5333
577,30.7633
578,30.8
579,30.8133
580,31
581,30.9033
582,31
583,31.0667
600,31.0833
601,30.9633
602,31
603,31
604,31.0767
605,31.0033
606,31.0433
607,30.9667
624,30.9667
625,30.8333
627,30.9
629,30.9333
630,30.9167
631,30.7133
648,30.6367
649,30.3333
650,30.5833
651,30.6867
652,30.3833
653,30.8333
655,30.8633
672,31.2967
673,31.0333
674,31.3433
676,31.3
677,31.1933
678,31.1667
679,31.2233
744,31.1833
746,31.25
747,31
750,30.9667
751,30.9967
768,31.1333
769,30.1567
770,30.63
771,30.8667
772,30.69
774,30.7333
775,30.5867
792,31
793,30.79
794,30.6667
795,30.6667
796,30.59
797,30.6567
798,30.63
816,30.6667
819,30.5
821,30.4333
822,30.4233
823,30.4233
840,30.66
841,30.5033
TIMEZONE_OFFSET=120
911,30.5
912,30.5
913,30.2
914,30
915,30.0933
916,30.0967
917,30.1667
918,29.84
935,29.87
936,29.8833
937,30.1333
938,30.1333
939,29.91
940,29.4433
941,29.5567
942,29.7933
959,29.5367
960,28.8167
961,28.63
962,28.5767
963,29.04
964,28.7933
965,28.9167
966,28.7833
983,28.8367
984,29.1467
985,29.1333
989,29.1333
990,29.0667
a1396598400,29.0033
1,29
2,28.9333
3,28.8533
4,28.9967
7,29.2567
72,28.8333
73,28.8667
74,28.8667
75,28.67
76,28.6667
78,28.6
79,28.4333
96,28.1967
97,27.9167
99,28.22
100,27.6667
101,27.5333
102,27.67
103,27.6833
120,28.08
121,28.5
122,28.45
123,28.6667
125,28.8167
126,28.8233
127,28.82
144,28.9333
145,29.03
149,29.0233
151,28.8433
168,28.67
169,28.63
173,28.5333
174,28.5467
240,29.2333
241,28.9
242,28.99
243,28.6733
246,28.55
247,28.6533
265,28.6767
266,28.6
270,28.1667
271,28.0033
288,27.8667
289,28.1333
290,28.01
291,28.01
293,28.1633
294,28.1133
312,28.4967
314,28.4933
317,28.2733
433,28.5733
434,28.65
435,28.7333
437,28.8333
438,29.6633
439,29.6667
456,29.7333
457,29.6667
458,29.6667
459,29.5667
460,29.5333
462,29.27
463,29.2367
482,29.2
483,29.1833
485,29.0067
487,29.1233
504,28.57
506,28.5667
509,28.8667
510,28.9667
511,29.0467
576,29.48
580,29.3167
581,29.3333
582,29.3333
600,29.3333
601,29.3333
602,29.3333
603,29.3333
604,29.3133
605,29.3367
606,29.31
607,29.3333
625,29.5
626,29.3367
627,29.4967
629,29.5
630,29.6533
631,29.6633
672,29.6667
673,29.85
674,29.54
678,29.46
679,29.4733
745,29.5033
746,29.17
747,29.17
748,29.1667
749,28.9
750,28.9933
751,28.8667
768,29
769,29
770,29.0567
793,29
794,28.9633
795,28.27
796,28.2033
797,27.67
798,27.22
799,27.1667
816,27.1667
817,27.4333
818,27.83
819,27.8333
820,27.9333
822,28
823,28
842,28.33
843,28.2767
846,28.1633
912,28.3133
916,28.3
919,28.1667
937,28.3333
938,27.8667
939,27.93
943,27.9367
961,28.2833
964,28
965,28
966,27.9367
984,27.8333
985,27.9367
986,27.8333
987,27.8333
990,27.77
991,28.03
a1400227200,27.9167
1,27.85
3,27.58
7,27.6267
72,27.5
74,27.5033
75,27.5033
76,27.5033
78,27.5
79,27.4367
96,27.3467
97,27.2867
99,27.3367
102,27.3367
103,27.56
121,27.5
122,27.7333
123,27.8233
124,27.9333
125,27.7167
126,27.6667
127,27.6667
144,27.6667
145,27.6667
146,27.5567
147,27.34
148,27.3333
149,27.4867
150,27.3367
151,27.4767
168,27.4167
240,27.7333
241,28
244,27.9167
245,28
247,27.8967
269,28.0333
270,28.13
271,28.19
288,28.3
289,28.9633
290,29.1667
291,29.2667
292,29.6
293,29.3533
294,29.3667
295,29.4233
313,29.66
337,29.6667
338,29.6633
341,29.4167
343,29.37
408,29.88
409,29.6767
410,29.6433
412,29.5
413,29.5
414,29.45
415,29.3733
432,29.4967
435,29.3867
437,29.26
457,29.03
462,29.4967
480,29.3333
482,29.5
484,29.3333
485,29.3333
486,29.27
504,29.4967
507,29.4767
509,29.4967
510,29.4467
511,29.4967
580,29.6167
583,29.61
601,29.6333
602,29.63
604,29.6333
624,29.5367
626,29.5433
629,29.44
630,29.44
631,29.5333
648,29.6667
651,29.6633
653,29.57
654,29.6033
655,29.65
672,29.5033
673,29.6667
674,29.6
675,29.5033
676,29.5033
677,29.4367
678,29.5133
679,29.5367
744,29.5667
745,29.7433
746,29.7467
751,29.6
768,29.6633
769,29.66
772,29.6633
773,29.6733
775,29.6667
792,29.6667
793,29.6667
794,29.6967
795,29.74
799,29.7967
816,29.8333
817,29.8333
819,29.83
820,29.8333
821,29.8333
822,30
823,30
840,30.1467
842,30
843,30.1733
844,30
845,30.1667
846,30.1667
847,30.0067
912,30.1633
913,30.16
914,30.1533
915,30
916,30
917,30
918,30
919,30
936,30.1633
937,30.1633
938,30.1267
939,30.13
940,30.1267
941,30.1267
942,30.0167
943,30.1167
960,30.0333
963,29.99
964,29.8333
967,29.99
984,29.87
985,29.9933
986,30
987,30
a1403856000,29.8333
1,29.8333
2,29.83
7,30
72,29.9
74,29.8533
76,29.9967
79,29.87
97,30.1967
98,30.3267
99,30.3267
101,30.2967
102,30.3167
103,30.3
120,30.6
121,30.5833
122,30.83
123,30.84
124,30.83
125,30.8333
126,30.83
145,30.9633
146,30.83
147,31.05
149,31.0367
150,30.9667
151,31.0867
168,31.13
169,31.1333
170,31.1333
171,31.1333
172,31.1333
173,31.1333
174,31.0667
175,31.0667
240,30.79
242,30.8367
245,30.99
247,30.68
264,30.6667
265,30.6433
266,30.7
270,30.4333
271,30.4333
288,30.1667
289,30.1533
290,29.94
291,29.84
293,29.9933
295,29.8333
312,29.84
313,29.2033
314,28.8433
315,28.7633
316,28.6367
317,28.4533
318,28.5033
319,28.6633
336,28.7333
338,29.1533
340,28.87
343,28.8767
408,29
409,28.6867
410,28.6767
412,28.6767
415,28.6567
432,28.3467
433,28.38
456,28.6667
460,28.6867
462,28.6667
463,28.6633
480,28.75
484,28.5867
485,28.4167
486,28.3667
487,28.53
504,28.3333
505,28.3167
507,28.2867
508,28.25
509,28.17
510,28.2033
511,28.0833
576,28.0067
577,27.8333
578,27.65
579,27.5033
580,27.7633
582,27.5667
583,27.52
600,27.4
601,27.2667
602,27.3333
603,27.3667
604,27.2667
605,27.25
606,27.2
607,27.1867
624,27.2333
625,27.38
627,27.2367
628,27.2333
629,27.3967
648,27.2
649,27.2967
650,27.3767
651,27.3067
653,27.5
654,27.69
655,27.67
672,27.5167
751,27.7333
768,27.65
770,27.4467
771,27.41
774,27.3033
775,27.2833
792,27.2033
794,27.1867
795,27.24
796,27
797,27.04
798,27
799,27.0233
816,27.2667
817,27
818,26.84
819,26.5267
820,26.3367
821,26.3367
822,26.1967
823,26.2667
840,25.8567
841,25.1633
843,25.33
844,25.32
845,25.7267
846,25.92
847,26.08
912,26.05
913,26.1333
914,26.0833
915,25.8
917,26.0233
918,26
919,26
936,25.92
938,26.0033
940,25.9833
942,25.8667
960,25.6667
961,25.0333
962,24.9333
963,25
966,25.0233
967,24.9667
984,24.8333
985,24.8933
987,25.2333
988,25.0833
989,25.0833
991,25.0167
a1407484800,24.8667
1,24.6333
3,24.6033
4,24.61
6,24.5333
7,24.5633
72,24.4333
73,24.8333
76,24.89
77,24.7367
78,24.7933
96,23.3
97,23.5
98,23.5433
99,23.5733
100,23.5833
101,23.5833
102,23.6867
103,23.6833
120,24.05
121,24.4
122,24.29
123,24.5333
124,24.6333
125,24.81
126,24.6333
127,24.9
144,25.1333
146,25.16
147,25.0233
148,25.0667
149,25.2
150,25.0667
151,25.0667
168,25.1667
169,25.3
171,25.43
172,25.18
173,25.1767
174,25.0667
175,25.07
242,25.1933
243,25.3333
244,25.3333
245,25.2667
246,25.14
264,25.3333
265,25.5367
266,25.8
267,26.1667
268,26.2467
269,26.3333
270,26.6433
271,26.6667
288,26.6833
289,26.7
290,26.8567
291,27.3
293,27.2
294,26.8967
312,27.1667
313,26.6833
314,26.7133
318,26.7333
319,26.7333
336,27.2
337,27.6067
339,27.6667
340,28.1767
341,27.89
343,27.7767
408,27.7367
409,27.7733
410,27.7367
413,27.6
415,27.53
432,27.7333
433,27.6667
435,27.48
436,27.6667
437,27.5
438,27.4033
439,27.5167
456,27.6667
457,28.23
458,27.9267
459,27.9267
461,28.0367
481,28.0167
482,28.1667
483,27.95
484,27.9533
485,27.8
505,27.9667
510,27.8667
511,27.5467
576,27.8667
577,28.21
578,28.1467
579,28.1833
580,28.2967
581,28.3
582,28.5
583,29.0333
600,29.3333
602,29.1667
603,29.0367
605,29.0367
607,28.9467
624,28.7667
625,28.9467
627,29.1667
628,29
630,29.1667
631,28.8367
651,28.9333
674,28.6667
675,28.54
676,28.6
677,28.6
678,28.6167
679,28.5367
744,28.3367
747,27.9333
750,28.1067
751,28.0033
768,28.22
774,28.2967
775,28.33
798,28.1333
817,28.01
818,27.9367
819,27.9367
821,28
822,28
823,27.9367
840,27.9167
842,27.9267
845,28.0133
847,27.9233
912,27.6667
913,27.5367
917,27.5333
918,27.5333
936,27.34
937,27.3033
938,27.1667
939,27.2033
941,27.2967
942,27.18
943,27.16
960,27.2
965,27.0033
967,26.88
984,27
985,27.0833
987,27.0833
990,27
991,27.1
a1411128000,27
1,26.88
3,26.71
71,26.6667
73,26.7333
75,26.7767
93,26.5333
96,26.42
97,26.43
98,26.4167
99,26.2067
117,26.5
140,26.9967
143,26.8
144,27
145,27.03
146,26.8333
147,26.6667
169,26.6667
171,26.7133
239,26.5
240,26.3333
241,26.2333
242,26.1767
243,26
260,25.9967
261,26.1633
262,26.1633
264,26.0833
265,26
267,26.0667
284,26.1667
285,26.1167
286,26.1667
287,26.0033
288,25.9967
290,26.1667
291,25.9333
313,26.0467
314,26
315,25.8333
404,25.7333
405,25.8767
406,25.8533
407,25.77
408,25.75
410,25.8533
411,25.67
428,25.5267
429,25.81
434,25.7567
435,25.5033
452,25.4
453,25.5333
454,25.3433
455,25.3333
457,25.2367
458,25.1433
459,25.1433
477,25.5
478,25.3367
480,25.3333
481,25.49
482,25.49
483,25.2567
507,25.0667
573,24.8333
574,24.8333
575,24.9333
576,24.7033
578,24.7
579,24.6067
596,23.8
597,24.1367
599,23.97
601,23.9333
620,23.8367
626,23.85
627,23.7333
644,23.3333
646,23.56
647,23.2433
648,23.1867
649,23.29
650,23.0233
669,23.5367
670,23.9967
671,24.0667
672,24.2967
675,24.0667
741,24.0567
742,23.8767
743,23.9967
744,23.8967
745,23.8433
747,23.7333
766,23.75
767,23.69
768,23.6333
769,23.8333
770,23.5967
771,23.5667
788,23.85
789,24.14
790,24.52
791,25.0767
793,24.9633
812,25
814,25.1433
817,24.8333
836,24.8267
837,24.8033
838,25.6067
839,25.8333
840,26
841,26.3833
842,26.1767
843,26.1667
TIMEZONE_OFFSET=60
909,26.25
910,26.25
911,26.0167
912,26.07
913,26.0833
914,26
915,25.91
916,25.9333
933,26.0133
936,26.3333
937,26.3833
939,26.19
957,26.2667
958,26.17
959,26.2667
961,26.3067
962,26.3333
963,26.33
964,26.3333
983,26.3
984,26.0867
987,26.3
988,26.3667
a1414746000,26.4833
1,26.34
2,26.3
3,26.1867
4,26.1667
5,26.2333
6,26.1867
7,26.1867
72,26.3333
73,26.3333
74,26.3033
75,26.3333
76,26.2567
77,26.3333
78,26.63
96,26.5
98,26.6267
100,26.6333
102,26.6133
103,26.52
120,26.5333
121,26.5333
122,26.5767
123,26.6
124,26.6333
125,26.6
126,26.5667
127,26.6
144,26.5333
145,26.5333
148,26.5133
149,26.6
150,26.5933
168,26.8333
169,27.4933
170,27.3767
171,27.5
172,27.4933
173,27.49
174,27.4667
175,27.4667
240,27.5167
241,27.6633
242,27.66
243,27.7667
244,27.95
245,27.9467
246,28
247,27.9333
264,27.9967
265,27.9833
266,27.9933
267,27.9667
268,27.9667
269,27.9667
270,27.9667
271,27.9667
288,27.6733
289,27.4633
290,27.6667
291,27.7667
292,27.6667
293,27.7667
294,27.8233
295,27.8267
316,27.9167
317,27.89
318,27.8867
319,27.9167
336,27.7
338,27.8333
339,27.8167
340,27.8333
341,27.8333
342,27.8333
343,27.87
408,28
409,27.71
410,27.61
411,27.77
412,27.9667
413,27.9667
414,28
415,27.8833
432,27.84
433,27.5667
434,27.5633
435,27.56
436,27.8333
437,27.7567
438,27.45
439,27.3333
456,27.1433
457,27.1667
458,27
459,27
460,27.2333
461,27.18
462,26.8633
463,26.7967
480,26.7333
481,26.92
483,26.8967
484,26.9
485,26.8933
486,26.9867
487,26.8667
504,27
505,27.2367
506,27.25
507,27.2933
508,27.2933
509,27.2167
510,27.2167
511,27.1667
576,27.1667
577,27.1667
578,27.1033
579,27.1533
580,27.23
582,27.1
583,27.1
600,27.0933
601,27.0933
602,27.0333
603,27.1067
604,27.0067
605,27.1333
606,27.1
607,27.02
624,26.4667
625,26.84
626,26.8333
627,26.7533
628,27
629,26.7067
630,26.7233
631,26.7067
648,27
649,26.99
650,26.96
651,26.75
652,26.7
653,26.83
654,26.93
655,26.8467
674,26.7367
675,26.69
676,26.78
677,26.6667
678,26.6967
679,26.9667
744,27
745,27
746,27.1133
747,27.0133
748,26.9
750,27
751,27
770,26.9267
775,26.85
792,27.2
793,27.1467
794,27.13
796,27.1667
797,27.46
798,27.3333
799,27.3033
816,27.4667
817,27.6533
818,27.9467
819,27.9033
820,27.9
822,27.8867
823,27.8367
840,27.8167
842,27.9167
843,27.8633
844,27.8367
845,28.1
846,28.1
847,28.0433
912,28.1667
913,28.0667
914,28.1667
915,28.3
916,28.4333
918,28.5667
919,28.4233
936,28.6667
937,28.4067
938,29.1667
939,29.19
940,29.3167
941,29.2467
942,29.25
943,29.1633
960,29.2667
961,29.33
962,30.2
963,30.4333
964,30.3333
966,30.33
967,30.2033
984,29.5667
985,29.5167
987,29.5067
988,29.5067
990,29.3667
991,29.56
a1418374800,29.6
1,29.5
2,29.3333
3,29.1667
4,29.1667
5,29.1833
6,29.1833
7,29.2133
72,29.3667
73,29.3633
74,29.3633
75,29.3633
76,29.3433
78,29.36
79,29.3333
96,29.1667
97,28.5267
98,28.5033
99,28.63
100,28.5
101,28.7533
102,28.5333
103,28.6367
120,28.9
123,29
124,29.2033
125,29.1667
126,29.2067
127,29.3333
144,30.1
145,30
146,30
147,30.04
148,30.07
150,29.99
151,30.1
168,30.3333
170,30.1667
171,30.0567
172,30.05
173,29.9167
174,29.9167
175,29.77
240,29.9367
241,29.7833
244,29.8333
246,29.4167
264,29.8033
265,29.84
266,29.68
268,29.5167
269,29.5267
270,29.52
271,29.5167
408,29.6967
409,29.4733
410,29.4167
412,29.5533
413,29.3833
415,29.3833
432,29.7333
433,29.6533
434,29.6333
435,29.67
436,29.8167
437,29.7667
504,29.9967
505,29.6
506,29.3667
507,29.6
508,29.6
509,29.6
510,29.6
511,30.3333
576,30.07
577,30.2667
578,30.25
579,30.15
580,30.0467
581,30.2633
582,30.2633
583,30.1667
600,30.33
602,30
603,30.1433
604,30.12
605,30.1467
624,30.4633
626,29.8467
628,29.9133
630,30.0833
651,29.9467
652,29.6667
653,29.7367
654,29.53
655,29.7
672,29.83
674,29.8333
675,29.83
676,29.8
677,29.6067
678,29.8267
679,29.9867
744,30.4333
745,30.4
746,30.48
747,30.6333
748,30.6667
750,31.2667
751,31.0267
768,31.3333
769,31.17
770,31.2467
772,30.7567
774,30.99
775,30.9167
792,30.5567
793,30.31
794,30.3367
797,30.2267
798,29.9667
799,29.8667
816,30.03
817,30.3333
818,30.4333
820,30.0833
822,30.2367
823,30.1333
840,30.13
841,30.1333
843,29.8433
844,29.8333
845,29.7
846,29.6633
847,29.6333
912,29.8333
913,30.0667
915,30.4
916,30.3833
917,30.54
918,30.7333
919,30.93
936,31.16
937,31.2
938,31.16
939,31.0667
940,31.0667
942,31.1167
943,31.1167
961,31.01
962,31
964,31
986,31.0633
987,31.14
988,31.4833
989,31.4967
990,31.4967
991,31.6633
a1422003600,31.9
1,32.0233
2,32.06
3,32.0667
4,32.1667
5,32.1667
6,32.2333
7,32.15
72,32.4667
73,32.13
74,32.1633
75,32.1
76,31.5867
77,32.03
78,32.0333
79,32.0133
96,32.1333
97,31.9433
100,31.61
102,31.6667
103,31.88
120,32.05
121,32.0433
122,31.9333
124,32.02
125,32.06
126,32.1633
127,32.1667
148,32.2967
149,32.2967
150,32.2967
151,32.4
168,32.4667
170,32.5833
171,32.47
172,32.5833
173,32.6067
174,32.6667
175,32.7433
240,32.8333
241,33.01
242,32.81
244,32.9
246,32.67
264,32.6667
265,32.7
266,32.41
267,32.3333
268,32.4633
269,32.4633
270,32.1833
271,31.7633
288,31.79
289,31.7067
293,31.6667
294,31.3667
295,30.8333
312,30.9667
313,30.87
314,30.8267
315,30.5333
316,30.55
317,30.4033
318,30.3
319,30.3333
336,30.3333
337,30.3
338,30
339,30.0667
340,30.1333
341,30.3333
342,30.0733
343,30.3667
408,30.0333
410,29.9367
411,30.28
412,30.55
413,30.4467
414,30.38
415,30.2067
432,30.8933
435,30.8767
436,30.7833
437,30.9367
439,31
458,31.5
460,31.3333
462,31.33
463,31.33
480,31.1467
482,31.0167
483,31.2533
484,31.2767
504,31.2833
505,31.4733
506,31.3033
507,31.6533
508,31.6667
509,31.6667
510,31.6833
576,31.6667
577,31.6633
579,31.6233
580,31.3833
583,31.3667
600,31.5
601,31.3333
602,31.2833
603,31.4767
604,31.4133
605,31.4167
606,31.4233
607,31.41
626,31.2533
628,31.2933
629,31.3233
630,31.33
631,31.3333
648,31.3333
649,31.3333
650,31.4733
651,31.6667
652,31.6
653,31.5667
654,31.5
655,31.5
672,32.0167
673,32.3833
674,32.4667
676,32.4233
677,32.5333
678,32.45
679,32.5
744,32.5833
745,32.4233
748,32.1667
749,32.4833
750,32.4633
751,32.4633
768,32
769,31.94
770,31.77
771,31.55
772,31.5
773,31.4267
775,31.5733
792,31.82
793,31.64
794,31.7833
795,31.6667
796,31.8867
797,31.73
798,31.6067
799,31.7233
816,31.6667
818,31.6667
819,31.6667
820,31.7
822,31.7667
823,31.68
840,32.4067
841,32.01
842,31.9767
843,31.9367
844,31.9533
845,31.8467
846,31.9967
847,31.7833
912,32.3667
913,32.23
914,32.17
915,32.1633
916,32.3667
917,32.1667
918,32.1667
919,31.87
936,31.8333
937,31.9567
938,32.0667
939,31.8533
940,31.97
941,31.8833
942,31.8433
943,31.81
960,31.75
961,31.3333
964,31
967,31.13
984,31.86
985,31.9333
986,31.6733
987,31.5667
988,31.5
989,31.5967
