FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
265,5.699
267,5.537
271,5.6
288,5.523
289,5.526
291,5.521
293,5.587
312,5.6
313,5.423
314,5.42
318,5.55
340,5.54
341,5.625
343,5.649
408,5.4
409,5.401
413,5.451
414,5.4
432,5.415
434,5.401
437,5.41
460,5.42
461,5.4
483,5.42
484,5.4
505,5.321
508,5.3
509,5.179
510,5.249
576,5.249
578,5.155
579,5.1
582,5.149
601,5.101
602,4.701
603,4.8
605,4.748
606,4.777
627,4.825
628,4.922
629,4.835
648,4.82
649,4.81
651,4.849
652,4.85
653,4.801
672,4.85
673,4.849
676,4.85
744,5.02
747,4.949
748,4.949
768,4.925
769,4.95
772,4.891
773,4.85
793,4.849
795,4.85
796,4.851
797,4.85
798,4.869
816,4.82
818,4.848
820,4.849
822,4.84
841,4.821
843,4.821
845,4.82
846,4.848
912,4.849
913,4.849
914,4.85
915,4.83
916,4.83
917,4.99
918,5.06
936,5.153
938,5
943,5
960,4.947
961,5
962,4.872
966,4.84
967,4.841
990,4.831
a1392980400,4.831
1,4.85
3,4.831
70,4.9
72,4.946
75,4.944
95,4.924
101,4.9
118,4.9
120,4.939
142,4.899
143,4.94
145,4.965
147,4.965
168,4.99
170,5.059
173,5.051
239,4.956
241,4.956
242,4.905
263,5
286,4.96
293,5
311,4.961
334,5.1
337,5.089
338,5.147
341,5.15
406,5.2
407,5.1
410,5.173
411,5.177
435,5.18
436,5.25
458,5.196
459,5
460,5.027
461,5.082
478,5.031
479,5
574,5.15
599,5.179
602,5.159
646,5.2
649,5.05
650,5.119
651,5.013
674,4.993
743,4.976
766,4.98
769,4.999
772,4.98
773,4.982
790,4.999
791,4.998
792,5
814,5.03
838,5.05
843,5
TIMEZONE_OFFSET=120
933,5.001
935,5.168
958,5.011
959,5.011
962,5.021
963,5.098
981,5.18
982,5.228
983,5.244
985,5.15
987,5.2
988,5.25
a1396598400,5.25
1,5.249
2,5.145
4,5.1
6,5.218
72,5.329
74,5.289
79,5.189
96,5.289
103,5.269
121,5.23
125,5.269
144,5.27
146,5.139
147,5.099
148,5.019
149,5.02
150,5.03
151,5.069
168,5.138
170,5.042
171,5.002
173,5.074
174,5.13
175,5.011
243,5.149
264,5.2
270,5.2
271,5.09
437,5.101
438,5.199
439,5.1
456,5.15
461,5.2
463,5.209
480,5.27
481,5.4
482,5.401
484,5.279
485,5.279
487,5.279
504,5.35
505,5.613
506,5.444
507,5.35
508,5.399
510,5.35
576,5.429
577,5.424
578,5.396
579,5.311
580,5.397
581,5.38
582,5.396
583,5.4
600,5.491
602,5.49
603,5.48
604,5.399
605,5.331
624,5.42
625,5.489
626,5.367
631,5.42
672,5.489
673,5.488
674,5.49
675,5.494
676,5.489
678,5.49
744,5.61
745,5.373
747,5.403
748,5.302
750,5.25
751,5.201
768,5.2
769,5.128
771,5.167
772,5.102
774,5.184
775,5.448
792,5.604
794,5.4
816,5.557
822,5.605
823,5.4
840,5.399
842,5.399
847,5.35
912,5.45
913,5.503
915,5.45
918,5.498
919,5.499
938,5.499
939,5.499
942,5.542
960,5.549
984,5.469
985,5.4
986,5.4
988,5.4
990,5.4
991,5.4
a1400227200,5.52
2,5.599
5,5.539
7,5.539
72,5.53
76,5.453
96,5.548
97,5.386
98,5.5
102,5.388
122,5.47
124,5.47
127,5.311
146,5.351
170,5.48
172,5.48
173,5.351
174,5.498
240,5.71
241,5.829
242,5.799
243,5.77
244,5.741
245,5.77
246,5.797
247,5.6
264,5.6
265,5.599
267,5.597
268,5.6
270,5.6
271,5.5
288,5.01
289,5.451
290,5.574
291,5.59
292,5.401
293,5.599
294,5.552
295,5.499
312,5.35
315,5.45
316,5.46
336,5.6
337,5.53
338,5.401
341,5.407
342,5.5
343,5.592
408,5.6
409,5.432
410,5.4
412,5.352
414,5.431
432,5.55
433,5.589
434,5.633
435,5.5
436,5.5
439,5.5
456,5.702
457,5.669
458,5.545
459,5.51
460,5.499
461,5.499
462,5.5
463,5.421
481,5.479
483,5.421
486,5.44
487,5.45
504,5.48
507,5.45
509,5.45
510,5.449
576,5.48
577,5.479
582,5.55
583,5.59
600,5.64
601,5.6
603,5.599
604,5.702
605,5.603
606,5.501
607,5.5
625,5.522
627,5.5
628,5.5
629,5.52
648,5.68
649,5.679
653,5.55
654,5.491
676,5.55
677,5.49
678,5.5
679,5.55
744,5.42
746,5.431
748,5.411
749,5.35
750,5.35
751,5.38
768,5.4
769,5.398
770,5.4
772,5.35
773,5.35
774,5.397
775,5.397
794,5.398
796,5.39
798,5.398
799,5.399
816,5.411
817,5.4
818,5.4
820,5.4
821,5.4
841,5.38
842,5.4
843,5.376
844,5.261
845,5.329
846,5.376
847,5.39
912,5.399
913,5.36
914,5.4
915,5.351
916,5.399
917,5.395
918,5.399
936,5.326
937,5.312
938,5.231
939,5.255
940,5.299
941,5.25
942,5.255
943,5.211
960,5.161
962,5.19
965,5.202
967,5.35
984,5.202
985,5.347
986,5.348
990,5.3
a1403856000,5.302
1,5.303
4,5.383
5,5.381
72,5.39
73,5.384
74,5.383
75,5.385
76,5.398
77,5.398
78,5.4
79,5.4
96,5.461
97,5.386
99,5.39
100,5.4
120,5.4
121,5.399
122,5.35
127,5.39
145,5.39
147,5.375
148,5.387
150,5.389
171,5.39
173,5.38
174,5.353
175,5.39
240,5.4
242,5.399
243,5.399
244,5.4
246,5.35
264,5.349
265,5.301
266,5.206
267,5.2
268,5.2
269,5.2
270,5.273
271,5.26
294,5.301
315,5.28
318,5.25
336,5.275
337,5.3
341,5.3
343,5.3
408,5.39
409,5.389
411,5.35
415,5.3
432,5.3
456,5.3
459,5.251
461,5.3
463,5.251
482,5.252
486,5.295
509,5.249
510,5.183
576,5.2
578,5.18
579,5.18
582,5.18
600,5.2
603,5.171
606,5.2
624,5.2
625,5.171
628,5.285
629,5.17
677,5.201
745,5.185
746,5.29
751,5.1
792,5.102
793,5.099
797,5.179
798,5.179
799,5.131
816,5.093
817,5.219
818,5.091
819,5.07
821,5.03
822,5.188
823,5.1
840,5.09
841,5.091
842,5.091
843,4.99
844,5.06
846,5.06
913,5.181
940,5.248
942,5.062
960,4.97
961,5.001
962,5.04
966,5.06
984,5.001
985,4.99
991,5
a1407484800,5
72,5.1
73,5.151
76,5.1
77,5.099
78,5.032
96,5.059
122,4.909
127,4.96
144,4.95
145,4.82
146,4.914
148,4.9
149,4.918
150,4.921
168,5
175,5.05
240,5.04
242,5
246,5
247,5.04
268,5.045
271,4.95
290,4.95
291,4.951
294,4.941
312,5.062
317,5.063
318,5.033
340,4.902
342,4.921
343,5.089
409,4.921
411,4.871
412,4.899
415,4.93
435,4.91
457,5.029
459,4.951
482,4.99
485,4.88
504,4.939
505,4.937
506,4.95
510,4.949
576,4.861
582,4.925
583,4.901
601,4.979
629,4.977
649,4.95
651,4.95
652,4.949
653,4.95
655,4.931
672,4.95
673,4.95
674,4.884
677,4.906
744,4.878
749,4.903
750,4.878
769,4.95
770,4.96
772,4.989
775,5
792,5.099
793,5.1
794,5.09
795,5.097
796,5.2
797,5.3
798,5.2
799,5.296
816,5.21
817,5.21
818,5.209
819,5.21
820,5.21
821,5.21
822,5.21
823,5.21
840,5.209
841,5.199
842,5.2
843,5.2
844,5.2
845,5.2
846,5.198
847,5.198
912,5.3
913,5.246
914,5.25
915,5.249
916,5.249
917,5.25
918,5.249
919,5.23
936,5.249
937,5.25
939,5.197
940,5.199
941,5.199
942,5.199
943,5.19
960,5.189
961,5.19
962,5.19
963,5.249
964,5.19
965,5.21
967,5.2
984,5.1
985,5.19
986,5.198
987,5.107
988,5.099
989,5.102
990,5.13
991,5.111
a1411113600,5.09
1,5.2
2,5.24
3,5.151
4,5.2
5,5.153
6,5.15
7,5.1
72,5.19
74,5.198
75,5.101
76,5.104
79,5.111
97,5.159
99,5.159
102,5.139
103,5.073
121,5.198
124,5.195
146,5.174
148,5.174
168,5.18
170,5.149
174,5.035
175,5.031
241,5.051
242,5.03
245,5.05
246,5.05
264,5.1
288,5.06
294,5.088
312,5.07
313,5.079
315,5.069
319,5.012
408,5.1
409,5.05
410,5.05
411,5
413,5.082
433,4.963
434,4.962
435,4.99
437,4.99
456,4.972
457,4.9
458,4.95
462,4.929
463,4.85
480,4.81
481,4.92
484,4.831
485,4.899
486,4.9
487,4.92
504,4.851
505,4.8
506,4.77
508,4.76
509,4.75
510,4.72
511,4.735
576,4.959
581,4.92
600,4.96
605,4.95
606,4.85
628,4.949
631,4.941
652,4.8
654,4.711
655,4.901
673,4.887
674,4.886
675,4.885
678,4.884
679,4.886
745,4.85
746,4.944
773,4.934
775,4.929
799,4.912
840,4.96
842,4.96
843,5.001
847,4.997
TIMEZONE_OFFSET=60
915,5
938,5
944,5.096
961,5.02
987,4.953
991,5.063
992,5.057
a1415012400,4.934
2,4.999
22,5
23,4.999
25,4.999
48,4.999
49,4.999
52,4.98
53,5
70,4.837
94,4.861
97,4.989
98,4.88
166,4.89
171,4.813
190,4.812
191,4.813
193,4.869
194,4.871
219,4.923
238,4.95
241,4.949
262,4.94
266,4.987
269,4.986
334,4.989
335,5
336,5.001
337,5.073
338,5.069
339,5.047
340,5
358,5
360,5
361,5.087
362,5
364,4.998
384,5
389,4.98
406,4.99
407,4.908
413,4.931
430,5
436,5
437,5
502,5.25
503,5.28
504,5.25
505,5.199
506,5.251
507,5.216
509,5.246
526,5.28
527,5.271
528,5.25
531,5.2
550,5.136
551,5.15
552,5.151
553,5.209
554,5.23
555,5.212
556,5.155
575,5.15
579,5.15
581,5.199
598,5.199
599,5.198
600,5.2
601,5.2
604,5.2
605,5.2
670,5.2
671,5.197
676,5.189
677,5.201
694,5.161
718,5.2
719,5.18
720,5.239
721,5.24
722,5.22
723,5.22
725,5.24
742,5.21
743,5.25
744,5.222
745,5.22
746,5.161
747,5.199
749,5.161
766,5.175
767,5.216
769,5.22
838,5.359
839,5.261
841,5.319
845,5.32
862,5.3
863,5.39
864,5.303
868,5.3
869,5.321
886,5.38
887,5.399
888,5.5
889,5.519
890,5.499
891,5.5
892,5.519
893,5.463
910,5.5
912,5.5
913,5.481
914,5.42
916,5.459
917,5.46
934,5.51
936,5.51
937,5.502
939,5.501
940,5.549
a1418634000,5.59
1,5.591
3,5.601
4,5.601
6,5.601
7,5.601
24,5.69
25,5.601
26,5.6
27,5.601
28,5.507
31,5.49
48,5.69
49,6.1
50,5.961
51,5.95
52,6
54,6
55,5.995
72,6.09
73,6.051
74,5.991
77,6.03
78,6.057
79,5.99
96,5.96
97,5.999
98,5.999
99,6.02
100,6.16
101,6.2
102,6.28
103,6.26
168,6.499
169,6.356
170,6.45
171,6.451
172,6.355
173,6.4
175,6.439
192,6.399
193,6.489
194,6.49
195,6.58
196,6.789
197,6.699
198,6.7
199,6.745
336,6.7
337,6.75
338,6.7
339,6.73
340,6.7
341,6.7
342,6.72
343,6.7
360,6.725
361,6.736
362,6.68
363,6.735
364,6.711
365,6.773
433,6.848
434,6.949
435,6.88
436,6.899
437,6.9
438,6.9
439,6.9
504,6.9
505,6.69
508,6.783
511,6.75
528,6.7
529,6.7
533,6.76
535,6.76
552,6.8
553,6.751
556,6.76
557,6.932
576,6.899
578,6.898
579,6.82
580,6.895
581,6.898
582,6.851
583,6.82
600,6.9
601,6.83
602,6.76
603,6.799
604,6.799
605,6.751
607,6.76
672,6.79
673,6.74
674,6.797
675,6.74
676,6.673
677,6.65
679,6.651
696,6.74
697,6.75
698,6.75
701,6.833
702,6.8
703,6.85
720,6.85
721,6.85
722,6.82
723,6.751
724,6.819
725,6.752
726,6.799
727,6.8
744,6.8
746,6.837
747,6.82
748,6.839
750,6.839
751,6.84
768,6.85
769,6.85
770,6.82
771,6.851
773,6.85
775,6.889
840,6.822
841,6.948
842,6.98
843,7.1
845,7.051
846,7.179
847,7.2
864,7.3
865,7.25
866,7.203
868,7.246
869,7.115
870,7.105
871,7.199
888,7.248
889,7.2
890,7.124
891,7.124
892,7.249
894,7.25
895,7.25
912,7.3
913,7.4
914,7.499
916,7.49
917,7.489
918,7.489
919,7.4
936,7.56
937,7.553
938,7.405
939,7.5
940,7.457
941,7.547
942,7.489
943,7.48
a1422262800,7.35
1,7.4
2,7.4
3,7.331
4,7.333
5,7.411
6,7.449
7,7.439
24,7.45
25,7.333
27,7.333
29,7.331
30,7.33
31,7.3
48,7.29
50,7.36
53,7.4
54,7.399
72,7.45
73,7.415
74,7.4
75,7.4
76,7.41
77,7.41
78,7.41
79,7.41
96,7.4
97,7.4
98,7.449
99,7.45
100,7.45
101,7.5
102,7.639
103,7.649
168,7.65
169,7.603
170,7.601
171,7.68
172,7.601
173,7.578
174,7.68
192,7.7
196,7.574
198,7.68
199,7.573
216,7.6
217,7.648
218,7.62
219,7.55
221,7.599
223,7.58
240,7.6
241,7.504
242,7.504
243,7.551
244,7.553
246,7.55
247,7.55
264,7.668
269,7.55
336,7.5
337,7.45
338,7.45
339,7.273
340,7.181
341,7.31
342,7.43
360,7.45
361,7.352
362,7.401
364,7.451
385,7.505
386,7.54
387,7.62
408,7.7
409,7.649
410,7.531
411,7.65
413,7.67
414,7.651
432,7.65
433,7.651
434,7.694
435,7.701
437,7.732
439,7.731
504,7.89
506,7.74
508,7.74
510,7.702
528,7.69
529,7.651
532,7.75
533,7.8
534,7.75
535,7.87
552,7.945
553,7.949
554,8
555,8
556,7.99
557,7.99
558,7.951
559,7.998
576,8.02
577,8.051
578,7.991
579,7.91
580,7.901
581,7.999
582,7.902
583,7.95
600,8.05
603,7.999
604,7.979
605,7.979
607,7.978
672,8.049
673,7.902
674,7.949
677,7.95
696,7.949
700,7.951
703,7.951
720,7.975
721,7.96
722,7.951
724,7.999
725,7.95
726,7.999
744,8
745,7.999
746,8
747,8
748,8
749,7.951
750,7.915
751,7.901
768,7.913
769,7.85
770,7.85
771,7.85
772,7.8
773,7.8
774,7.91
775,7.91
840,7.9
841,7.84
842,7.85
843,7.8
844,7.8
846,7.85
847,7.8
864,7.85
865,7.797
866,7.753
867,7.76
868,7.55
869,7.5
870,7.553
871,7.62
888,7.5
889,7.41
890,7.306
891,7.476
892,7.35
893,7.451
894,7.48
912,7.479
913,7.46
914,7.708
917,7.719
936,7.8
938,7.819
939,7.85
940,7.801
941,7.92
942,7.98
943,7.97
a1425891600,7.92
1,7.95
2,7.95
4,7.998
7,7.828
24,8.02
25,7.98
27,7.984
28,7.984
30,7.984
31,7.988
48,8
53,8.001
54,8.14
55,8.15
72,8.11
73,8.065
74,8.067
75,8.07
76,8.09
77,8.1
78,8.096
79,8.109
96,8.15
97,8.15
98,8.16
100,8.171
101,8.2
102,8.236
103,8.37
168,8.45
169,8.5
170,8.54
171,8.5
172,8.5
173,8.5
174,8.36
175,8.45
192,8.2
193,8.271
195,8.3
197,8.27
198,8.3
199,8.3
216,8.221
217,8.269
219,8.211
220,8.2
221,8.15
241,8.199
243,8.2
244,8.2
245,8.2
246,8.121
247,8.198
264,8.342
265,8.33
266,8.3
267,8.36
268,8.419
269,8.41
271,8.469
336,8.5
337,8.44
338,8.35
339,8.349
342,8.331
343,8.33
360,8.5
362,8.48
385,8.45
391,8.381
408,8.373
409,8.37
412,8.38
415,8.372
432,8.45
434,8.371
439,8.404
TIMEZONE_OFFSET=120
503,8.45
507,8.4
508,8.4
510,8.4
527,8.4
528,8.39
530,8.371
532,8.371
533,8.371
534,8.37
551,8.39
552,8.3
553,8.357
557,8.359
558,8.359
578,8.397
579,8.321
580,8.322
581,8.3
695,8.31
696,8.369
697,8.5
698,8.495
699,8.495
700,8.495
702,8.495
719,8.5
721,8.415
722,8.429
723,8.43
724,8.43
725,8.498
726,8.5
746,8.5
750,8.45
767,8.549
768,8.799
769,8.798
770,8.79
771,8.79
772,8.79
773,8.661
774,8.66
839,8.749
841,8.711
842,8.719
843,8.719
844,8.708
846,8.725
863,8.66
864,8.71
865,8.73
866,8.829
867,8.829
869,8.828
870,8.828
887,8.801
888,8.8
889,8.78
912,8.849
913,8.85
916,8.725
917,8.725
918,8.681
935,8.72
937,8.726
938,8.726
939,8.599
940,8.601
941,8.746
942,8.78
a1429516800,8.7
1,8.499
2,8.939
3,8.834
5,8.85
6,8.8
7,8.691
24,8.66
25,8.698
26,8.726
27,8.7
28,8.598
29,8.611
30,8.61
31,8.613
48,8.501
49,8.47
50,8.469
53,8.35
54,8.397
55,8.303
72,8.25
74,8.251
75,8.25
76,8.21
77,8.061
78,8.1
79,8.11
96,8.15
97,8.168
98,8.151
99,8.2
102,8.2
103,8.198
168,8.06
169,8.1
170,8.06
171,8.099
172,8.002
173,8.005
174,8.128
175,8.099
192,8.129
194,8.25
199,8.2
216,8.1
217,8.094
218,8.095
220,8.117
221,8.085
222,8.101
223,8.1
240,8.119
241,8.119
242,8.101
243,8.028
245,8.05
246,8.05
247,8.026
336,8.02
337,8.08
338,8.11
339,8.1
340,8.08
342,8.099
343,8.1
360,8.049
361,8.136
362,8.198
363,8.14
384,8.15
385,8.14
386,8.119
387,8.1
388,8.1
389,7.98
390,8.1
391,8.149
408,8.148
409,8.149
411,8.149
412,8.148
413,8.18
414,8.18
415,8.09
432,8.177
433,8.095
434,8.149
435,8.15
437,8.149
438,8.087
439,8.179
504,8.182
505,8.159
506,8.15
508,8.16
509,8.199
510,8.199
511,8.199
529,8.2
532,8.2
535,8.2
552,8.229
553,8.249
555,8.249
556,8.249
557,8.249
558,8.25
577,8.249
580,8.25
582,8.25
600,8.3
601,8.3
604,8.299
605,8.3
606,8.28
607,8.3
672,8.35
676,8.339
696,8.35
697,8.399
700,8.419
701,8.28
702,8.3
720,8
721,8.084
722,8.05
723,8.05
724,8.082
725,8.083
726,8.082
727,8.085
744,8.275
745,8.129
746,8.13
747,8.142
748,8.152
750,8.174
751,8.185
768,8.243
771,8.141
774,8.102
775,8.219
867,8.102
871,8.189
888,8.186
890,8.191
891,8.15
894,8.189
912,8.15
913,8.15
914,8.149
915,8.15
918,8.12
919,8.121
936,8.185
937,8.101
938,8.1
940,8.146
942,8.06
943,8.06
a1433145600,8.215
3,8.052
6,8.1
24,8.1
29,8.07
30,8.051
48,8.05
50,8.051
52,8.08
53,8.03
55,8.078
72,8
73,8
75,8.01
77,8.01
78,8.01
79,8.01
96,7.97
97,7.99
98,7.946
99,7.9
100,7.898
101,7.889
102,8.011
103,8
168,8.079
169,8.001
171,7.99
173,7.98
174,7.98
175,7.98
192,7.99
194,7.961
195,7.961
196,7.96
197,7.96
198,7.959
199,7.921
216,8
219,7.919
221,7.921
223,7.96
240,7.921
241,7.94
243,7.995
244,8
245,7.995
264,8.038
265,8.03
269,7.999
271,7.921
337,7.998
338,7.998
340,8
343,7.921
360,7.91
361,7.9
364,7.95
365,7.901
384,8.029
389,7.95
390,7.93
408,7.91
410,7.92
412,7.91
413,7.9
414,7.91
415,7.901
432,7.901
435,7.902
436,7.902
437,7.9
504,7.95
506,7.94
507,7.9
508,7.9
510,7.9
511,7.9
528,7.901
529,7.9
530,7.9
531,7.9
532,7.905
533,7.88
534,7.88
535,7.891
552,7.89
553,7.91
554,7.89
555,7.909
556,7.89
557,7.89
558,7.85
559,7.85
576,7.92
577,7.9
578,7.89
582,7.889
583,7.851
600,7.919
607,7.85
672,7.4
673,7.399
674,7.548
675,7.404
676,7.56
677,7.551
678,7.552
679,7.559
696,7.558
698,7.445
699,7.5
700,7.551
701,7.405
702,7.402
703,7.404
720,7.704
722,7.723
744,7.844
747,7.7
748,7.7
768,7.844
769,7.9
772,7.84
774,7.705
775,7.696
840,7.799
841,7.7
846,7.7
864,7.571
870,7.57
871,7.502
888,7.509
890,7.497
891,7.201
893,7.249
894,7.394
912,7.483
913,7.449
914,7.353
915,7.479
916,7.49
917,7.46
918,7.49
919,7.49
936,7.45
937,7.401
939,7.449
941,7.351
a1436774400,7.5
5,7.421
7,7.411
25,7.45
26,7.45
27,7.5
29,7.499
31,7.5
48,7.499
49,7.5
50,7.5
72,7.499
76,7.5
79,7.391
97,7.5
98,7.5
100,7.5
101,7.441
103,7.4
168,7.399
169,7.4
170,7.4
171,7.401
172,7.39
173,7.4
174,7.4
175,7.4
192,7.4
193,7.372
196,7.473
197,7.489
199,7.381
216,7.399
217,7.4
220,7.5
240,7.4
243,7.351
247,7.351
265,7.399
268,7.4
336,7.4
340,7.4
342,7.4
360,7.4
362,7.35
363,7.311
364,7.349
365,7.349
366,7.35
384,7.514
387,7.321
408,7.35
409,7.449
410,7.399
411,7.4
412,7.4
413,7.35
414,7.35
415,7.304
432,8.15
433,8.234
434,8.005
435,8.1
436,8.199
437,8.219
438,8.181
439,8.194
504,8.2
505,8.121
506,8.11
507,8.08
508,8.081
509,8.109
510,8.061
511,8.061
528,8.021
530,8.073
531,8.056
532,8.052
533,8.05
534,8.07
535,8.049
554,8.051
555,8.06
556,8.06
557,8.07
559,8.095
576,8.08
577,8.072
578,8.082
579,8.099
580,8.11
581,8.041
582,8.041
583,8.041
600,8.099
602,8.128
603,8.08
604,8.08
606,8.08
607,8.099
672,8.19
673,8.2
674,8.22
675,8.242
676,8.249
677,8.24
678,8.201
679,8.248
696,8.25
697,8.202
699,8.222
700,8.247
701,8.188
702,8.189
703,8.137
720,8.011
723,7.888
724,7.9
725,7.928
726,7.93
727,7.971
744,8.13
745,7.999
746,7.93
747,7.999
748,7.93
749,7.93
750,7.93
751,7.93
768,8
769,7.999
770,7.999
771,8
772,8
773,8
775,8.017
840,8.18
841,7.96
842,7.998
843,8.016
844,8.001
845,8.001
846,8.002
865,8.089
866,8.089
869,8.1
871,8.07
888,8.009
889,8.093
890,8.001
891,8
894,8.009
895,8.09
912,7.999
913,7.95
914,7.98
915,7.95
916,7.95
917,7.9
918,7.9
919,7.851
936,7.4
937,7.65
938,7.69
939,7.75
940,7.8
941,7.8
942,7.8
943,7.889
a1440403200,7.75
1,7.716
2,7.636
3,7.375
4,7.514
5,7.503
6,7.351
7,7.411
24,7.554
26,7.649
27,7.7
29,7.751
30,7.903
31,7.751
48,7.699
50,7.85
52,7.85
55,7.883
72,8
73,7.989
75,7.988
77,8.01
78,8
79,8.001
96,8
97,8.1
98,8.1
100,8.1
102,8.021
103,8
168,8.01
169,8.01
171,7.999
172,8.088
173,8.001
192,8
193,7.999
194,7.9
195,7.899
197,7.899
198,7.9
199,7.925
216,7.999
218,7.951
220,7.95
222,7.95
240,7.95
241,7.99
242,7.989
264,7.949
265,7.95
267,7.95
268,7.901
269,7.95
271,7.95
336,8
337,7.99
338,7.999
339,7.99
340,7.97
341,7.923
343,7.994
367,7.95
384,7.999
385,7.957
387,7.929
388,7.923
389,7.999
391,7.965
408,7.98
410,7.997
411,7.997
412,7.95
415,7.989
439,7.911
504,7.91
507,7.902
509,7.902
510,7.913
511,7.921
528,7.9
530,7.867
531,7.948
532,7.821
535,7.81
553,7.988
555,7.889
556,7.92
557,7.98
558,7.979
559,7.979
576,7.989
579,7.91
580,7.95
583,7.867
600,7.994
606,7.81
607,7.793
672,7.899
674,7.9
675,7.9
676,7.9
677,7.9
678,7.93
679,7.929
696,7.947
703,7.819
723,7.849
724,7.85
726,7.702
727,7.702
744,7.9
745,7.7
748,7.589
750,7.526
751,7.648
768,7.6
769,7.863
771,7.874
773,7.9
840,7.94
844,7.786
846,7.9
865,7.783
867,7.933
868,7.933
871,7.934
889,7.63
890,7.82
891,7.799
892,7.799
895,7.799
917,7.854
937,7.77
939,7.704
940,7.704
941,7.833
943,7.711
a1444032000,7.613
2,7.78
5,7.65
25,7.66
27,7.65
28,7.65
31,7.7
49,7.818
53,7.75
55,7.75
72,7.685
172,7.699
192,7.61
193,7.684
194,7.79
195,7.652
196,7.652
199,7.651
216,7.769
219,7.653
220,7.654
223,7.653
240,7.749
241,7.5
242,7.481
243,7.5
244,7.5
246,7.5
247,7.5
264,7.5
266,7.499
268,7.463
270,7.5
271,7.499
336,7.438
337,7.551
338,7.7
339,7.64
340,7.64
341,7.589
342,7.6
343,7.6
360,7.6
361,7.646
362,7.646
363,7.641
364,7.649
365,7.65
367,7.65
384,7.699
385,7.699
387,7.699
388,7.66
390,7.569
391,7.599
408,7.603
409,7.696
410,7.62
413,7.7
414,7.571
415,7.587
432,7.7
433,7.74
434,7.7
435,7.7
436,7.68
438,7.68
439,7.651
TIMEZONE_OFFSET=60
505,7.75
506,7.749
507,7.749
511,7.749
529,7.6
531,7.6
553,7.507
554,7.502
