BNT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
816,5.749
817,5.7
818,5.7
820,5.7
821,5.7
822,5.7
823,5.7
841,5.697
843,5.621
846,5.677
TIMEZONE_OFFSET=120
911,5.9
912,6.05
913,6.02
914,6.019
915,6.04
916,6.043
917,6.04
918,6.044
935,6.039
936,6.029
937,6
938,6.04
939,6.039
940,6.04
941,6.18
942,6.101
959,6.15
960,6.159
961,6.159
962,6.169
963,6.25
964,6.2
965,6.201
966,6.169
983,6.179
984,6.149
985,6.1
986,6.169
987,6.1
988,6.049
989,6.149
990,6.149
a1396598400,6.09
1,6.021
2,6.021
3,6.059
4,6.03
5,6.001
6,6.031
7,6.051
72,6.089
73,6.102
74,6.102
75,6.09
76,6.167
77,6.167
78,6.169
96,6.2
97,6.075
98,6.076
99,6.03
100,6.012
101,6.069
102,6.079
103,6.08
120,6.12
121,6.189
122,6.189
124,6.15
126,6.13
127,6.149
144,6.18
146,6.149
148,6.149
149,6.14
150,6.081
151,6.12
168,6.01
169,6.031
170,6.021
171,6.05
172,6.02
175,6.001
240,6.1
242,6
243,6
244,5.999
247,6.074
264,6.249
266,6.189
269,6.031
270,6.032
289,6.109
291,6.05
295,6.18
317,6.119
432,6.18
437,6.119
439,6.169
456,6.18
458,6.12
463,6.105
484,6.09
486,6.169
505,6.034
506,6.165
509,6.031
511,6.06
576,6.001
577,6.08
580,6.015
581,6.012
583,6.01
600,6.08
603,6.15
606,6.1
628,6.119
630,6.05
673,6.011
674,6.076
675,6
676,5.999
748,5.961
750,5.95
768,5.99
769,6
770,6.085
771,6.09
774,6.08
775,6.05
792,6.111
793,6.198
794,6.1
795,6.06
797,6.091
798,6.099
816,6.1
819,6.1
822,6.1
840,6.1
841,6.1
842,6.1
844,6.1
845,6.06
846,6.05
847,6.05
912,6.198
913,6.24
914,6.27
915,6.48
916,6.488
917,6.539
918,6.475
919,6.55
936,6.5
937,6.52
938,6.684
939,6.62
940,6.6
941,6.545
942,6.578
960,6.7
961,6.6
964,6.551
966,6.55
967,6.471
984,6.513
985,6.461
987,6.3
988,6.27
989,6.348
990,6.349
a1400486400,6.48
1,6.599
2,6.535
6,6.535
7,6.5
24,6.591
25,6.613
26,6.67
27,6.682
28,6.69
29,6.73
30,6.73
48,6.879
53,6.849
72,6.89
73,6.911
74,7.269
75,7.061
78,7.02
79,6.92
97,6.988
100,7
168,7.08
169,7.167
171,7.106
192,6.99
193,6.969
194,7.01
197,6.989
198,6.96
222,6.861
223,6.87
240,6.999
245,6.969
246,6.987
265,6.85
270,6.801
336,6.793
338,6.8
343,6.711
360,6.85
362,6.84
367,6.82
385,6.887
389,6.791
408,6.9
412,6.82
413,6.887
414,6.899
415,6.85
432,7.05
436,7
504,7.1
505,7.3
506,7.303
507,7.389
510,7.339
528,7.3
531,7.329
552,7.42
554,7.3
555,7.26
556,7.26
557,7.25
582,7.151
600,7.219
606,7.171
673,7.167
676,7.063
696,6.902
697,6.999
698,7.01
703,7.1
720,7.1
721,7.14
746,7.099
768,7.029
769,7.033
770,7.028
773,7.156
840,7.15
864,7.17
865,7.061
869,7.05
888,6.91
889,7.069
892,7.1
893,7.059
894,7.16
895,7
912,6.911
914,6.852
915,6.71
916,6.85
936,6.8
942,6.7
a1404115200,6.73
5,6.428
7,6.001
24,6.2
25,6.2
29,6.16
31,6.199
48,6.03
49,6.13
51,6.12
53,6.13
72,6.35
73,6.251
75,6.385
76,6.389
96,6.449
98,6.311
99,6.392
102,6.317
168,6.44
169,6.35
170,6.35
172,6.294
173,6.321
192,6.4
199,6.28
217,6.253
220,6.344
241,6.149
243,6.105
244,6.091
265,5.976
267,5.9
268,5.999
271,5.999
336,5.859
339,5.827
341,5.801
342,5.804
343,5.85
360,5.8
361,5.77
364,5.72
366,5.72
367,5.45
384,5.469
386,5.63
387,5.665
388,5.651
389,5.65
408,5.692
409,5.699
410,5.859
411,5.769
412,5.85
413,5.859
414,5.859
415,5.84
432,5.9
433,5.75
434,5.74
435,5.542
436,5.649
437,5.74
438,5.757
439,5.732
504,5.815
505,5.6
506,5.6
507,5.749
509,5.743
528,5.612
529,5.6
530,5.519
531,5.52
533,5.54
534,5.58
552,5.6
553,5.552
554,5.6
555,5.62
558,5.551
576,5.335
577,5.36
578,5.25
579,5.296
580,5.271
581,5.329
582,5.301
583,5.38
600,5.398
601,5.4
602,5.327
603,5.299
604,5.3
607,5.409
672,5.41
674,5.346
675,5.3
676,5.3
678,5.403
696,5.251
697,5.201
698,5.35
699,5.249
700,5.36
701,5.251
702,5.385
703,5.3
720,5.11
723,5.171
724,5.17
726,5.225
727,5.2
744,5.104
745,5.104
746,5
747,5.01
748,5.025
768,4.879
769,4.89
770,5.001
771,4.948
773,4.97
775,4.9
845,5.149
864,5.1
867,5.1
871,5.179
888,5.284
889,5.309
892,5.29
894,5.151
912,5.205
914,5.29
918,5.3
938,5.29
939,5.29
a1407747600,5.3
48,5.34
50,5.33
51,5.398
74,5.35
75,5.301
76,5.25
97,5.386
102,5.35
172,5.387
193,5.379
197,5.33
198,5.301
217,5.306
221,5.379
222,5.44
243,5.314
263,5.44
264,5.354
269,5.36
335,5.38
336,5.38
341,5.439
360,5.437
361,5.361
363,5.35
364,5.35
384,5.242
407,5.37
431,5.281
432,5.28
435,5.366
503,5.345
534,5.25
551,5.26
555,5.299
575,5.31
580,5.31
599,5.339
601,5.375
671,5.5
695,5.393
696,5.41
702,5.41
719,5.545
720,5.45
721,5.542
724,5.45
748,5.429
749,5.429
750,5.479
772,5.571
774,5.5
839,5.5
840,5.499
841,5.5
846,5.569
864,5.5
869,5.5
891,5.42
911,5.44
935,5.456
936,5.58
939,5.503
941,5.581
a1411372800,5.5
2,5.595
4,5.7
6,5.809
7,5.79
24,5.8
25,5.83
26,5.83
27,5.731
31,5.75
49,5.868
51,6
52,5.959
53,6.148
55,6.1
73,6.163
74,6.25
75,6.3
76,6.362
78,6.488
79,6.405
96,6.54
97,6.31
98,6.28
99,6.28
100,6.44
103,6.281
192,6.48
194,6.349
198,6.3
199,6.25
216,6.151
217,6.152
222,6
223,5.9
240,5.92
245,5.917
247,5.801
336,5.7
337,5.75
340,5.75
342,5.689
361,5.64
362,5.578
367,5.501
384,5.35
386,5.3
387,5.404
410,5.403
411,5.51
434,5.256
435,5.001
436,5.18
438,5.149
505,5.1
509,5.1
535,5.19
559,5.16
576,5.051
577,5.002
580,4.95
581,4.84
583,5.04
600,4.99
601,5.02
604,4.92
606,4.9
607,4.9
672,4.95
674,4.9
675,5.02
676,4.951
702,5.209
745,5.299
746,5.3
768,5.112
769,5.113
TIMEZONE_OFFSET=60
841,5.131
848,5.116
871,5.006
890,5.005
893,4.999
913,4.949
919,4.948
937,4.876
941,5.033
944,4.84
a1415005200,4.91
7,5.029
24,5
49,4.841
55,4.75
97,4.75
99,4.787
103,4.787
168,4.8
171,4.799
174,4.72
192,4.651
193,4.651
197,4.798
216,4.75
217,4.701
219,4.799
220,4.69
223,4.8
242,4.7
264,4.662
343,4.798
367,4.8
408,4.741
410,4.8
412,4.859
413,4.859
432,4.9
433,4.958
438,5.077
504,5
507,5.079
509,5.079
510,5.079
511,5.061
528,5.17
530,5.062
533,5.169
534,5.2
553,5.15
554,5.15
555,5.09
556,5.151
559,5.151
576,5.299
601,5.262
602,5.373
603,5.42
606,5.6
674,5.719
696,5.82
697,5.5
698,5.5
699,5.819
703,5.8
725,5.788
744,5.74
745,5.74
751,5.58
768,5.5
769,5.5
770,5.629
775,5.5
840,5.61
842,5.5
870,5.371
888,5.58
892,5.312
914,5.32
939,5.28
940,5.199
943,5.08
a1418634000,5.01
1,4.999
7,4.98
24,5
25,4.75
27,4.751
28,4.802
29,4.803
72,4.932
73,5
79,5.02
98,5
99,5.02
168,4.95
169,4.888
170,4.898
173,4.9
174,4.878
336,4.75
338,4.75
341,4.75
360,4.69
361,4.69
364,4.691
433,4.99
504,4.9
508,4.901
510,4.989
553,5.084
558,5.085
578,5.333
579,5.15
583,5.149
672,5.111
674,5.111
702,5.206
703,5.12
724,5.205
725,5.18
744,5.291
745,5.013
751,5
769,5.23
840,5.2
864,5.02
868,5.035
894,5.07
895,5.071
912,4.971
937,5.049
939,5.06
942,5.05
a1422266400,5.1
1,5.001
2,5.001
3,5.149
23,5.25
24,5.25
47,4.85
73,4.98
74,4.929
75,4.93
101,5.042
168,5.3
173,5.35
174,5.25
191,5.388
192,5.559
195,5.5
198,5.45
216,5.401
217,5.4
218,5.4
220,5.4
240,5.4
241,5.439
246,5.4
263,5.301
265,5.302
270,5.301
335,5.3
342,5.302
359,5.301
363,5.35
364,5.3
366,5.35
385,5.439
388,5.46
389,5.5
411,5.55
412,5.51
414,5.429
433,5.419
434,5.42
435,5.42
437,5.539
438,5.42
505,5.451
527,5.549
533,5.401
534,5.401
552,5.399
556,5.352
558,5.505
575,5.45
580,5.45
582,5.401
600,5.401
671,5.6
673,5.549
675,5.53
696,5.597
697,5.7
698,5.75
699,5.75
702,5.76
722,5.87
725,5.919
726,5.89
743,5.989
747,5.988
767,5.95
768,5.91
769,5.98
770,5.981
773,5.949
774,5.851
839,5.99
842,5.752
844,5.7
845,5.65
863,5.748
864,5.75
865,5.75
866,5.83
867,5.72
887,5.77
889,5.82
890,5.77
892,5.849
911,5.84
912,5.84
913,5.84
914,5.899
918,5.96
935,6.099
936,5.859
937,5.88
938,6
939,6
941,5.999
a1425891600,6
1,6.097
2,6.098
3,6.139
5,6.099
6,6.061
24,6.139
26,6.138
27,6.138
29,6.039
48,5.95
50,6
51,6.01
76,5.952
77,5.95
78,5.951
79,5.901
96,6.139
98,6
99,6
103,5.961
168,5.95
169,5.95
171,6.049
174,6.049
175,6.05
192,6.25
193,6.199
195,6.16
218,6.31
244,6.198
247,6.198
267,6.061
336,6.12
338,6.12
340,6.06
342,6.178
343,6.052
362,6.051
363,6.03
384,6.03
387,6.039
388,6.03
408,5.98
410,6
415,6.039
434,6
436,5.95
437,5.936
439,5.998
TIMEZONE_OFFSET=120
503,5.95
504,5.9
506,5.821
527,5.85
552,5.812
575,5.923
576,5.653
577,5.827
579,5.824
580,5.731
697,5.701
699,5.789
701,5.789
723,5.789
725,5.789
726,5.722
743,5.789
745,5.654
749,5.79
770,5.789
839,5.79
844,5.849
863,5.845
864,5.805
887,5.79
911,5.839
912,5.76
935,5.83
939,5.817
940,5.814
a1429516800,5.76
1,5.84
4,5.772
24,5.835
30,5.832
31,5.795
52,5.8
75,5.81
97,5.801
102,5.81
168,5.829
169,5.76
170,5.739
172,5.74
174,5.74
192,5.68
216,5.65
217,5.587
218,5.551
220,5.571
222,5.59
240,5.65
243,5.699
336,5.65
337,5.648
343,5.649
360,5.65
362,5.65
363,5.65
364,5.75
388,5.721
408,5.661
409,5.65
410,5.561
411,5.739
414,5.57
432,5.77
433,5.76
436,5.77
504,5.64
509,5.743
511,5.75
532,5.6
534,5.649
600,5.649
602,5.65
603,5.45
672,5.499
674,5.55
677,5.569
696,5.541
700,5.5
720,5.48
721,5.609
722,5.621
746,5.641
747,5.521
748,5.748
751,5.733
768,5.622
770,5.619
891,5.64
912,5.429
918,5.411
919,5.411
a1433145600,5.562
2,5.645
25,5.749
51,5.637
52,5.649
53,5.749
72,5.564
96,5.601
103,5.566
168,5.4
172,5.657
173,5.829
192,5.628
193,5.8
197,5.799
198,5.875
199,5.939
216,5.85
217,5.74
218,5.61
220,5.62
221,5.62
222,5.61
223,5.688
240,5.649
242,5.58
243,5.678
244,5.687
247,5.816
264,5.84
265,5.834
337,5.7
361,5.7
364,5.799
365,5.929
366,5.894
367,5.9
386,5.92
389,5.9
410,5.8
412,5.789
436,5.841
504,5.929
505,5.6
506,5.6
510,5.62
530,5.45
532,5.598
553,5.599
557,5.599
559,5.5
577,5.511
578,5.4
602,5.492
672,5.35
674,5.4
676,5.469
678,5.65
696,5.538
697,5.5
727,5.5
744,5.3
745,5.3
747,5.399
841,5.363
864,5.366
865,5.406
869,5.539
888,5.56
895,5.53
914,5.533
a1436774400,5.481
24,5.462
50,5.469
72,5.261
75,5.4
77,5.301
98,5.4
99,5.351
103,5.499
168,5.49
169,5.466
173,5.4
192,5.3
217,5.399
218,5.472
219,5.54
240,5.492
241,5.55
264,5.62
265,5.645
336,5.533
361,5.459
386,5.319
389,5.447
409,5.307
413,5.289
438,5.3
506,5.116
507,5.049
508,5.189
510,5.121
511,5.198
535,5.184
553,5.044
555,5.048
581,5.189
605,5.299
720,5.064
721,5.064
722,4.95
723,4.951
727,4.95
744,4.95
745,5.11
749,5.12
774,5.21
843,5.3
845,5.151
846,5.449
864,5.401
870,5.435
888,5.352
890,5.333
892,5.333
914,5.301
918,5.31
919,5.211
936,4.95
937,5.149
939,5.149
940,5.15
941,5.1
a1440403200,5.02
24,5
27,5
48,5.05
53,5.02
72,5.02
73,5.05
74,5.051
96,5.05
98,5.048
103,5.048
169,5.04
192,5.21
222,5.219
240,5.218
241,5.218
269,5.218
270,5.17
336,5.31
367,5.323
384,5.323
408,5.32
432,5.2
433,5.2
439,5.21
505,5.4
528,5.398
530,5.397
552,5.357
576,5.356
579,5.15
580,5.15
672,5.064
678,5.032
679,5.189
696,5.2
698,5.329
699,5.213
702,5.251
703,4.99
720,5.199
723,5.083
725,4.955
744,4.97
745,4.951
747,4.97
748,4.95
750,5.069
769,5.234
772,5.236
840,5.235
842,5.29
844,5.372
846,5.372
847,5.469
864,5.485
890,5.4
891,5.4
895,5.45
913,5.5
915,5.499
916,5.499
936,5.5
940,5.543
941,5.544
a1444039200,5.5
1,5.405
25,5.449
28,5.4
166,5.5
173,5.519
190,5.539
191,5.6
244,5.501
337,5.6
358,5.599
384,5.599
406,5.31
407,5.599
432,5.426
436,5.426
TIMEZONE_OFFSET=60
527,5.5
529,5.421
533,5.42
552,5.419
556,5.31
601,5.349
605,5.35
671,5.301
676,5.598
677,5.459
695,5.32
696,5.32
697,5.32
701,5.4
702,5.321
722,5.32
723,5.32
724,5.32
725,5.32
745,5.32
863,5.299
887,5.099
890,5.1
911,5.428
918,5.3
937,5.201
938,5.2
941,5.169
a1447686000,5.051
21,5.01
23,5.052
68,4.965
69,5.051
93,4.961
97,5.191
166,4.88
169,5.018
188,4.98
189,4.975
192,4.99
193,5
210,5.05
216,5.2
217,5.197
238,5.19
258,5.18
332,5.189
354,5.18
359,5.18
360,5.051
378,5.18
382,5.15
383,5.031
405,5.1
409,5.1
426,5.1
505,5.08
522,5.08
528,4.991
552,5.1
575,5.099
576,5.099
577,5.099
595,5.15
596,5.15
597,5.025
599,5.148
666,5.1
667,5.05
673,5.05
691,5.149
696,5.084
718,5.05
738,5.04
739,5.02
742,4.92
744,5.03
762,5.15
764,4.95
766,5.15
834,5.15
836,5.12
839,5.12
841,5.12
858,5.02
861,5.1
882,5.2
a1451293200,4.93
1,5.105
2,5.105
25,5.05
26,5.05
28,5.001
29,5.14
31,5.1
48,5.1
49,5.051
51,5.011
52,4.95
168,5.099
169,5.099
195,5.117
240,5.11
265,5.189
267,5.19
336,5.19
362,5.19
387,5.24
390,5.24
408,5.32
409,5.25
432,5.151
435,4.951
439,5.249
504,5.22
505,5.11
509,4.961
511,4.961
528,4.921
529,5.06
552,4.89
558,5.049
576,4.95
583,5.025
672,5.078
675,5.078
676,5.208
696,5.249
697,5.2
702,5.2
744,5.239
768,5.101
770,4.9
773,5.05
774,5.05
843,4.903
844,4.903
845,4.9
864,5.039
867,5.039
870,5.1
890,4.95
891,5.01
892,5.021
894,5.089
895,5.021
912,5.1
914,5.1
915,5.169
917,5.15
919,5.1
936,5.2
937,5.2
938,5.27
941,5.27
942,5.211
a1454922000,5.399
1,5.301
2,5.3
3,5.351
7,5.384
24,5.244
26,5.25
29,5.201
30,5.33
49,5.29
51,5.24
52,5.24
54,5.2
99,5.001
102,5.09
168,5.09
170,5.091
171,5.092
172,5.23
174,5.299
192,5.379
193,5.38
194,5.38
195,5.34
196,5.45
198,5.502
199,5.58
219,5.46
240,5.58
242,5.55
244,5.55
271,5.5
338,5.51
360,5.5
361,5.5
363,5.49
366,5.48
384,5.5
385,5.499
387,5.38
390,5.5
432,5.548
433,5.548
435,5.549
437,5.5
438,5.5
504,5.549
508,5.45
511,5.452
533,5.519
552,5.599
553,5.6
554,5.751
555,5.798
556,5.849
557,5.702
558,5.606
559,5.749
576,5.75
577,5.699
578,5.638
581,5.66
582,5.684
583,5.6
600,5.7
601,5.7
602,5.601
603,5.6
604,5.65
605,5.699
607,5.588
673,5.699
674,5.8
676,5.799
677,5.704
678,5.799
679,5.799
696,5.81
697,5.749
698,5.747
699,5.748
700,5.69
702,5.551
720,5.749
721,5.7
722,5.7
723,5.632
724,5.75
726,5.75
727,5.75
744,5.7
747,5.67
768,5.67
840,5.75
843,5.7
866,5.73
888,5.75
890,5.7
891,5.7
893,5.75
894,5.725
895,5.75
912,5.75
913,5.75
914,5.651
917,5.698
936,5.75
940,5.62
a1458550800,5.7
1,6
2,6.031
3,6.021
4,6.059
5,6.013
6,6.088
7,6.05
24,6.099
25,6.06
28,6.129
29,6.129
30,6.14
31,6.199
48,6.139
49,6.2
50,6.17
51,6.249
52,6.249
54,6.299
55,6.32
72,6.552
73,6.711
74,6.85
75,6.69
76,6.5
77,6.73
78,6.599
79,6.6
TIMEZONE_OFFSET=120
191,6.7
192,6.711
193,6.701
194,6.86
196,6.717
197,6.849
198,6.8
215,6.9
216,7.011
217,7.06
218,7.17
219,7.3
220,7.23
221,7.232
222,7.438
239,6.95
241,6.88
242,6.752
244,6.7
245,6.4
246,6.204
263,6.501
264,6.62
265,6.651
269,6.777
335,6.8
339,6.879
340,6.834
341,6.749
359,6.651
361,6.55
362,6.55
364,6.687
384,6.35
386,6.461
407,6.4
408,6.6
412,6.63
414,6.6
434,6.499
438,6.499
503,6.5
505,6.41
527,6.499
528,6.499
532,6.411
551,6.48
552,6.38
555,6.278
556,6.25
575,6.201
576,6.349
577,6.349
580,6.31
601,6.35
603,6.35
676,6.5
678,6.401
695,6.442
696,6.478
697,6.629
700,6.5
701,6.503
724,6.501
725,6.55
726,6.599
743,6.6
744,6.703
746,6.645
748,6.64
749,6.739
750,6.739
767,6.739
768,6.74
769,6.74
774,6.75
845,6.78
846,6.789
863,6.587
865,6.647
866,6.586
887,6.649
888,6.8
889,6.8
911,6.65
912,6.62
914,6.62
916,6.588
918,6.6
935,6.6
a1462176000,6.575
3,6.6
5,6.6
7,6.6
24,6.575
25,6.603
26,6.62
48,6.55
51,6.555
55,6.649
72,6.689
75,6.538
97,6.649
98,6.649
100,6.649
172,6.689
192,6.577
195,6.608
197,6.65
198,6.7
199,6.64
216,6.64
242,6.62
243,6.499
244,6.407
245,6.274
246,6.3
264,6.112
265,6.06
266,6.08
267,6.08
268,6.07
269,6.065
270,6.26
271,6.254
360,6.21
361,6.191
362,6.2
363,6.21
364,6.151
365,6.15
366,6.2
367,6.129
385,6.1
386,6.08
387,6.08
388,6.08
408,6.1
410,6.052
414,6.051
434,6.035
437,6.098
504,6.099
505,5.986
506,6.008
507,5.975
508,5.983
510,6
511,6.011
528,5.99
531,6.003
532,6.003
534,5.979
552,6
553,6.04
554,6.1
555,6.093
556,6.095
557,6.039
558,6.02
559,6.01
576,6.029
577,5.997
579,5.962
580,6.02
581,6.02
582,5.999
583,6
600,5.962
601,6.078
602,5.976
604,6.02
605,6.02
672,6
673,5.998
675,6.019
677,6.019
678,6
696,6.021
697,6.03
702,6.03
720,6.07
721,6.084
724,6.098
725,6.096
726,6.096
744,6.03
746,6.05
748,6.036
749,6.081
750,6.079
751,6.065
768,6.1
770,6.05
771,6.05
775,6.1
840,6.01
842,6.05
843,5.998
844,6
845,6
846,6
847,5.991
865,6
866,6.049
867,6.039
870,6.02
889,5.991
890,5.951
893,5.931
895,5.94
912,5.997
913,5.9
914,5.89
915,5.949
916,5.96
918,5.901
937,5.882
938,5.995
939,5.881
941,5.86
942,5.875
a1465804800,5.98
1,5.9
2,5.744
3,5.745
4,5.761
7,5.85
24,5.66
30,5.702
48,5.885
49,5.75
53,5.849
54,5.849
55,5.751
72,5.651
75,5.788
76,5.749
77,5.683
78,5.68
79,5.68
96,5.65
98,5.795
102,5.71
103,5.651
168,5.98
170,5.761
172,5.85
173,5.85
174,5.85
175,5.75
192,5.8
194,5.8
198,5.859
199,5.799
216,5.798
217,5.8
218,5.799
220,5.776
221,5.775
223,5.78
240,5.8
241,5.874
242,5.872
243,5.751
245,5.79
246,5.799
247,5.8
264,5.39
265,5
266,5.619
267,5.511
268,5.55
269,5.549
270,5.501
336,5.64
337,5.551
338,5.649
341,5.5
343,5.6
361,5.759
362,5.758
364,5.779
365,5.75
366,5.557
367,5.5
384,5.259
388,5.3
389,5.55
390,5.45
408,5.477
410,5.401
432,5.57
438,5.5
504,5.71
510,5.62
528,5.699
534,5.65
552,5.76
554,5.651
555,5.68
556,5.768
557,5.65
558,5.749
559,5.69
576,5.739
580,5.66
581,5.61
582,5.6
604,5.62
605,5.69
673,5.748
674,5.7
677,5.7
679,5.7
696,5.749
697,5.799
698,5.7
699,5.7
700,5.698
701,5.698
702,5.77
720,5.7
721,5.7
725,5.75
726,5.75
744,5.749
746,5.69
750,5.74
751,5.74
768,5.75
769,5.7
771,5.68
772,5.678
773,5.68
774,5.72
840,5.64
842,5.649
843,5.6
846,5.65
847,5.65
866,5.7
868,5.7
869,5.7
871,5.65
890,5.68
893,5.75
894,5.75
912,5.77
915,5.77
917,5.8
919,5.831
936,5.89
937,6.1
939,6.1
940,6.1
941,6.303
942,6.289
a1469433600,6.219
1,6.208
4,6.19
5,6.08
7,6.191
24,6.101
26,6.13
28,6.129
29,6.129
30,6.08
48,6.1
52,6.1
53,6.1
54,6.1
72,6.13
74,6.109
75,6.11
76,6.11
78,6.145
79,6.18
96,6.495
97,6.4
98,6.649
99,6.717
100,6.668
101,6.609
168,6.5
174,6.499
192,6.49
193,6.479
194,6.502
195,6.4
196,6.251
197,6.2
199,6.2
216,6.27
221,6.28
222,6.27
240,6.26
246,6.409
247,6.379
264,6.391
268,6.391
271,6.391
336,6.5
337,6.639
339,6.7
341,6.653
360,6.42
361,6.481
362,6.303
364,6.484
366,6.38
385,6.479
388,6.449
390,6.52
391,6.687
408,6.75
409,6.814
410,6.815
411,6.854
412,6.86
413,6.87
414,6.97
415,7.3
432,7.15
433,7.51
434,7.407
435,7.201
436,7.415
437,7.4
438,7.399
439,7.478
504,7.5
505,8.198
506,7.96
507,7.948
508,7.95
509,7.983
510,7.911
511,7.899
528,8.1
529,8.01
530,7.99
531,8.099
532,8.124
533,8.25
534,8.357
535,8.491
552,8.4
553,8.1
554,7.923
555,8.079
556,7.87
557,7.799
558,7.849
559,7.847
576,7.75
577,7.939
578,7.757
580,7.96
581,7.95
582,7.95
583,7.95
600,8
602,7.949
603,7.949
604,7.95
606,7.9
672,7.71
674,7.651
676,7.719
677,7.611
678,7.611
696,7.55
698,7.55
700,7.53
702,7.596
703,7.596
720,7.6
721,7.67
722,7.502
723,7.839
724,7.839
725,7.839
726,7.722
744,7.9
745,7.75
746,7.652
747,7.749
748,7.653
768,7.694
769,7.79
770,7.65
772,7.749
773,7.8
774,7.8
775,7.8
840,7.9
841,7.9
842,7.855
845,7.899
846,7.9
864,7.999
865,7.813
866,7.949
867,7.901
868,7.899
869,7.9
870,7.9
871,7.9
888,7.851
889,7.85
890,7.801
893,7.801
914,7.677
917,7.63
918,7.636
936,7.55
940,7.646
942,7.638
a1473062400,7.67
1,7.578
3,7.67
7,7.771
24,7.85
25,7.849
26,7.75
27,7.849
28,7.844
30,7.849
31,7.8
48,7.87
49,7.9
50,8
53,7.998
72,7.999
73,7.9
76,7.99
77,7.99
78,7.951
79,8
97,7.889
99,7.986
100,7.91
168,7.79
169,7.885
192,8.01
194,7.94
216,7.98
217,7.899
219,7.9
220,7.899
222,7.899
223,7.884
240,7.9
241,7.855
242,7.842
264,7.899
265,7.823
267,7.899
269,7.899
336,7.9
337,7.899
338,7.899
339,7.81
340,7.899
341,7.899
342,7.899
343,7.884
360,7.778
362,7.783
366,7.819
367,7.775
386,7.899
391,7.87
408,7.9
409,7.9
411,7.9
412,7.851
413,7.85
432,7.65
434,7.8
435,7.756
504,7.75
505,7.79
509,7.784
510,7.785
511,7.78
528,7.75
531,7.693
533,7.68
534,7.68
552,7.62
554,7.65
556,7.65
