WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
103,72
120,71.01
121,70.32
122,71.88
123,72.15
124,71.75
125,71.86
126,71.85
127,71.95
144,72.22
145,72.51
146,71.87
147,72.19
148,72.43
149,72.45
150,72.89
151,73.43
168,70.39
169,69.45
170,69.31
171,69.39
172,69.57
173,69.62
174,69.79
175,69.79
TIMEZONE_OFFSET=60
241,70.01
242,69.52
243,69.55
244,69.95
245,69.5
246,69.35
247,69.34
248,69.26
265,69.32
266,69.99
267,69.88
268,69.84
269,69.72
270,69.8
271,69.65
272,69.23
289,69.83
290,69.66
291,69.8
292,69.53
293,69.76
294,69.7
295,70.02
296,69.55
313,66.73
314,66.4
315,65.3
316,66.43
317,66.69
318,67.17
319,67.54
320,68.16
337,68.4
338,67.48
339,67.71
340,67.2
341,67.55
342,67.71
343,67.92
344,67.36
409,67
410,65.3
411,64.92
412,65.61
413,65.56
414,64.86
415,64.88
416,65.03
433,65.13
434,65.5
435,65.67
436,66.28
437,66.9
438,67.01
439,66.96
440,67.86
457,68.3
458,70.48
459,70.47
460,70.51
461,69.87
462,69.95
463,70.4
464,70.29
481,70.33
482,70.34
483,69.92
484,69.68
485,70.02
486,70.24
487,70.26
488,70.37
505,69.4
506,69.13
507,68.5
508,68.55
509,68.6
510,68.75
511,68.8
512,68.75
577,69
578,69.91
579,70.22
580,70.09
581,70.11
582,70.15
583,70.26
584,71.6
601,72
602,71.99
603,71.73
604,71.61
605,71.2
606,71.29
607,70.5
608,71.1
625,70.24
626,70.49
627,70.17
628,69.59
629,69.51
630,69.38
631,69.5
632,69.57
649,70.5
650,70.8
651,70.25
652,70.23
653,70.38
654,70.36
655,70.02
656,70.41
673,71
674,71.15
675,71.15
676,71.23
677,71.57
678,71.79
679,71.76
680,71.91
745,72.42
746,72.1
747,72.21
748,72.5
749,72.79
750,72.84
751,73
752,73.42
769,73.49
770,72.51
771,72.51
772,72.4
773,72.69
774,72.84
775,72.64
776,73.06
793,73.19
794,74.9
795,74.73
796,74.57
797,74.3
798,73.99
799,74.5
800,74.54
817,73.62
818,74.37
819,74.67
820,74.62
821,74.25
822,74.08
823,73.86
824,73.88
841,74.02
842,74
843,73.72
844,73.15
845,73.18
846,73.01
847,73.38
848,72.69
913,73.39
914,73.66
915,73.71
916,74.42
917,74.06
918,74.29
919,74.88
920,75.36
937,74.75
938,75.49
939,75.83
940,75.26
941,75.76
942,75.82
943,76.17
944,76.05
961,76.17
962,76.34
963,76.41
964,76.83
965,76.75
966,76.86
967,76.74
968,76.52
985,76.35
986,76.71
987,76.88
988,76.74
989,76.83
990,76.9
991,76.95
992,76.93
a1385715600,76.95
1,77.37
2,77.56
3,77.37
4,78
5,78.15
6,78.09
7,78.4
72,78.11
73,77.97
74,78.25
75,78.24
76,78.45
77,78.55
78,78.9
79,79.8
96,79.21
97,80.87
98,80.43
99,79.7
100,79.57
101,79.71
102,79.74
103,79.95
120,78.85
121,79.25
122,79.99
123,79.56
124,79.51
125,78.63
126,78.3
127,78.31
144,78.98
145,79.65
146,79.46
147,79.89
148,79.87
149,79.57
150,79.33
151,78.66
168,78.62
169,78.49
170,78.9
171,78.84
172,79.16
173,79.01
174,79.46
175,79.4
240,79.47
241,78.97
242,78.78
243,78.45
244,78.22
245,78.23
246,78.03
247,77.94
264,77.3
265,76.05
266,77.15
267,77.81
268,77.56
269,77.43
270,76.31
271,75.9
288,76.44
289,75.76
290,76.47
291,77.43
292,77.63
293,77.37
294,77.67
295,77.34
312,75.22
313,74.69
314,74.59
315,74.55
316,74.52
317,74.5
318,74.34
319,73.67
336,74.86
337,75.49
338,75.45
339,75.58
340,75.79
341,75.66
342,75.6
343,75.45
408,75.66
409,75.56
410,75.69
411,76.11
412,76.23
413,75.96
414,75.61
415,74.76
432,74.51
433,74.45
434,74.36
435,74.89
436,74.61
437,74.42
438,74.51
439,73.99
456,74.35
457,74.67
458,75.32
459,75.63
460,75.77
461,75.41
462,75.36
463,75.44
480,76.12
481,76.98
482,76.9
483,77.3
484,77.9
485,78.03
486,77.15
487,77.96
504,78.2
505,78.53
506,78.54
507,78.71
508,78.72
509,78.56
510,78.95
511,78.89
576,79.25
577,79.85
578,79.33
579,79.16
580,78.87
581,78.87
582,79.15
583,79.71
672,80.77
673,81.12
674,81.14
675,81.11
676,81
677,81.46
678,81.89
679,82.23
744,81.48
745,81.2
746,81.67
747,81.42
748,81
749,80.54
816,80.52
817,80.91
818,79.71
819,79.76
820,79.78
821,79.76
822,79.42
823,79.65
840,80.48
841,83.15
842,84.67
843,84.35
844,84.93
845,84.3
846,83.5
847,83.89
912,84.61
913,84.89
914,84.85
915,84.82
916,84.84
917,84.79
918,84.96
919,84.77
936,85.5
937,85.71
938,85.8
939,86.37
940,86.47
941,86.91
942,86.72
943,86.9
960,88.71
961,89.31
962,88.3
963,88.8
964,89.47
965,89.4
966,89.57
967,90.02
984,92
985,91.44
986,91.35
987,91.15
988,90.56
989,90.32
990,89.77
991,89.42
a1389344400,88.51
1,89.8
2,90.11
3,90.26
4,90.18
5,90.2
6,90.36
7,90.42
72,91.45
73,91.52
74,91.77
75,91.75
76,91.72
77,91.75
78,91.74
79,91.83
96,90.08
97,90.1
98,90.12
99,90
100,89.93
101,90
102,90.05
103,90.12
120,90.18
121,90.63
122,90.15
123,90.49
124,90.58
125,90.6
126,90.61
127,90.55
144,91.76
145,91.26
146,91.31
147,91.4
148,91.38
149,91.45
150,90.9
151,90.21
168,89.3
169,89.44
170,89.88
171,89.91
172,89.77
173,89.63
174,89.55
175,89.52
240,89.65
241,89.82
242,90.14
243,90.31
244,90.42
245,90.37
246,90.06
247,90
264,89.5
265,89.01
266,88.5
267,87.3
268,86.95
269,88.42
270,87.98
271,87.62
288,87.03
289,87.59
290,87.96
291,87.95
292,88.06
293,88.44
294,88.37
295,88.44
312,90
313,90.45
314,90.73
315,90
316,90.03
317,91.35
318,90.35
319,90.49
336,86.5
337,86.75
338,86.81
339,86.52
340,87.78
341,87.06
342,86.72
343,86.7
408,85.6
409,84.73
410,84.5
411,83.7
412,84.02
413,84.61
414,84.7
415,84.8
432,83.53
433,84.55
434,85.11
435,84.85
436,84.7
437,84.63
438,84.68
439,84.69
456,88.6
457,87.93
458,87.62
459,86.84
460,86.32
461,85.4
462,83.98
463,84.48
480,86.86
481,85.41
482,85.65
483,85.56
484,85.36
485,85.32
486,85.69
487,85.75
504,86.56
505,87.03
506,87.24
507,86.64
508,85.94
509,86.17
510,86.48
511,86.44
576,88.46
577,88.78
578,89.33
579,89.1
580,88.91
581,88.69
582,88.59
583,88.3
600,85.54
601,84.02
602,84
603,83.85
604,83.68
605,83.51
606,84.03
607,84.5
624,85.99
625,86.01
626,87.63
627,87.63
628,87.26
629,86.97
630,86.92
631,86.87
648,89.25
649,89.8
650,91.29
651,92.5
652,90.52
653,88.94
654,89.21
655,89.43
672,90.75
673,91.6
674,92.04
675,90.65
676,90.23
677,89.86
678,90.36
679,89.85
744,90.5
745,90.54
746,90.93
747,89.66
748,89.65
749,89.76
750,89.5
751,89.49
768,89.7
769,89.95
770,89.9
771,89.68
772,89.86
773,89.35
774,89.33
775,89.63
792,92.15
793,93.71
794,94.6
795,94.99
796,94.41
797,94.45
798,94.51
799,94.41
816,92.93
817,93.23
818,93.2
819,93.06
820,93.2
821,92.93
822,93.01
823,92.99
840,93.62
841,93.8
842,94.3
843,94.01
844,94.31
845,94.34
846,94.4
847,94.35
912,95
913,94.96
914,95.1
915,95.44
916,95.75
917,95.39
918,95.44
919,95.2
936,97.65
937,96.48
938,96.52
939,95.3
940,95.2
941,95.12
942,95.15
943,94.77
960,94.52
961,95.22
962,94.96
963,94.64
964,94.63
965,94.98
966,95.35
967,94.91
984,93.5
985,93.6
986,93.5
987,93.6
988,93.58
989,93.55
990,93.54
991,93.08
a1392973200,93.5
1,93.4
2,93.4
3,93.45
4,93.5
5,93.5
6,93.3
7,93.41
72,93.4
73,93.8
74,93.95
75,93.83
76,94
77,93.93
78,93.99
79,94
96,93.75
97,94.1
98,93.87
99,93.58
100,93.68
101,93.35
102,93.25
103,93.12
120,92.79
121,93.65
122,94.19
123,94.19
124,94.45
125,95.46
126,95.9
127,96.7
144,98.18
145,98.16
146,97.69
147,95.19
148,94.99
149,95.29
150,95.06
151,94.45
168,95
169,96.2
170,96.77
171,96.37
172,96.29
173,96.17
174,96.49
175,97.03
240,94.11
241,94.44
242,94.47
243,94.65
244,94.51
245,95.28
246,95.03
247,95.2
264,96.6
265,97.14
266,97.84
267,98.38
268,98.72
269,98.36
270,97.8
271,98.11
288,97.55
289,97.5
290,98.06
291,98
292,98.09
293,97.85
294,98.17
295,98.77
312,101
313,101.6
314,102.7
315,103.95
316,104.05
317,103.5
318,102.85
319,102.8
336,103.3
337,100.8
338,100.7
339,100.95
340,100.75
341,100.45
342,100.75
343,99.61
408,100.2
409,101.1
410,101
411,101
412,100.8
413,100.65
414,100.6
415,99.09
432,99.95
433,100
434,99.82
435,99.6
436,99.37
437,99.49
438,100.45
439,101
456,99.45
457,97.15
458,95.59
459,95.29
460,94.98
461,94.45
462,94.16
463,94.07
480,95
481,94.35
482,94.39
483,94.12
484,93.72
485,93.27
486,92.99
487,93
504,90.68
505,91.01
506,91.08
507,91.85
508,92.01
509,91.7
510,92.72
511,92.94
576,93.11
577,93.42
578,93.17
579,92.92
580,93.41
581,92.92
582,93.88
583,94.16
600,97.25
601,96.33
602,95.1
603,95
604,95.7
605,92.93
606,92.68
607,91.93
624,97
625,96.9
626,96.68
627,95.34
628,95.01
629,95.28
630,95.29
631,96.06
648,94
649,93.66
650,92.64
651,92.14
652,92.37
653,91.8
654,90.96
655,90.56
672,91.62
673,90.09
674,90.56
675,91
676,91.18
677,90.6
678,89.8
679,88.94
744,88.2
745,87.67
746,87.7
747,87.24
748,87.33
749,87.49
750,87.16
751,85.9
768,87.05
769,87.47
770,87.97
771,87.76
772,88.07
773,88.11
774,88.2
775,89
792,88.8
793,88.09
794,88.64
795,88.9
796,88.29
797,88.08
798,87.1
799,86.82
816,89
817,89.67
818,89.9
819,89.43
820,89.69
821,88.98
822,89.04
823,89.34
840,89.8
841,89.47
842,88.9
843,89.29
844,89.1
845,88.85
846,88.93
847,88.97
TIMEZONE_OFFSET=120
911,89.56
912,89.02
913,88.84
914,88.47
915,88.54
916,88.61
917,88.79
918,88.53
935,89.1
936,89.53
937,89.62
938,89.73
939,89.8
940,90.02
941,89.86
942,89.62
959,90.62
960,89.77
961,89.15
962,89.57
963,89.66
964,89.86
965,90.03
966,90
983,90.86
984,90.56
985,90.62
986,90.35
987,90.1
988,89.92
989,90
990,89.96
a1396598400,90.7
1,90.63
2,90.64
3,90.91
4,90.69
5,90.58
6,90.18
7,90.28
72,89.39
73,88.07
74,88.98
75,88.61
76,88.36
77,87.72
78,87.23
79,85.89
96,86.71
97,86.09
98,86.7
99,86.44
100,85.99
101,86.22
102,86.09
103,86.39
120,86.54
121,86.04
122,86.96
123,87.34
124,86.68
125,86.22
126,86.01
127,85.59
144,88
145,88.77
146,88.69
147,88.19
148,87.88
149,86.97
150,87.78
151,87.93
168,87
169,87.36
170,86.77
171,86.62
172,86.53
173,85.63
174,85.6
175,85.26
240,84.91
241,84.39
242,83
243,82.79
244,82.7
245,82.57
246,83.93
247,82.39
264,82.55
265,82.9
266,82.85
267,82.15
268,82.11
269,82.25
270,81.6
271,81.43
288,80.55
289,82.14
290,82
291,82.14
292,82.42
293,82.07
294,82.12
295,82.2
312,82.95
313,84.04
314,84.33
315,84.55
316,84.45
317,84.32
318,85.06
319,85.02
432,85.6
433,86.64
434,87.29
435,87.34
436,87.72
437,87.39
438,87.24
439,87.57
456,87.74
457,86.82
458,87.22
459,86.54
460,85.52
461,85.05
462,85.99
463,85.86
480,86.48
481,86.35
482,86.87
483,87.05
484,86.76
485,86.11
486,85.81
487,85.02
504,84.55
505,85.61
506,85.2
507,85.22
508,85.07
509,85.38
510,85.42
511,84.89
576,85.2
577,84.48
578,85.32
579,85.21
580,84.75
581,84.94
582,84.67
583,85.16
600,84.38
601,84.3
602,83.4
603,83.76
604,84.39
605,84.5
606,84.01
607,84.01
624,83.95
625,83.25
626,83.17
627,83.14
628,83.05
629,82.74
630,83.23
631,83.3
672,86.5
673,87.6
674,88
675,88.02
676,88.78
677,88.78
678,88.64
679,88.9
744,87.05
745,85.82
746,84.6
747,85.29
748,85.37
749,85.36
750,85.35
751,85.03
768,87.18
769,86.31
770,86.57
771,86.16
772,86.63
773,86.71
774,86.28
775,86.58
792,85.85
793,85.12
794,85.04
795,85.43
796,85.17
797,85.66
798,84.95
799,85.09
816,83.7
817,83.88
818,83.9
819,83.87
820,83.76
821,83.38
822,82.35
823,81.87
840,81.97
841,81.9
842,82.1
843,82.14
844,82.95
845,82.76
846,82.5
847,81.69
912,82.63
913,82.58
914,82.53
915,82.89
916,83.41
917,83.55
918,83.9
919,83.67
936,83.72
937,84.07
938,83.5
939,83.55
940,83.8
941,84.01
942,83.81
943,83.95
960,84.01
961,83.7
962,83.35
963,83.17
964,83.13
965,83.19
966,83.09
967,83.27
984,83.21
985,83.11
986,83.09
987,83.25
988,83.15
989,83
990,82.91
991,81.62
a1400227200,80.75
1,80
2,79.61
3,79.06
4,77.9
5,77.86
6,77.99
7,78.1
72,78.08
73,78.53
74,76.65
75,76.92
76,76.8
77,77.22
78,76.59
79,76.53
96,77.28
97,78.24
98,78.95
99,78.8
100,79.25
101,79.85
102,80.26
103,79.68
120,79.39
121,79.14
122,78.89
123,79.3
124,79.32
125,78.78
126,79.47
127,79.05
144,79.04
145,79.86
146,80.1
147,79.5
148,79.74
149,79.84
150,79.48
151,79.76
168,80.06
169,80.19
170,80.74
171,81.35
172,81.42
173,81.64
174,82.03
175,81.75
240,82
241,81.86
242,81.94
243,82.28
244,82.7
245,83.04
246,82.67
247,82.76
264,83.49
265,83.33
266,84.04
267,84.29
268,84.58
269,84.61
270,84.68
271,84.29
288,83.64
289,83.35
290,83.43
291,82.88
292,82.92
293,82.85
294,82.8
295,82.88
312,82.89
313,82.76
314,82.41
315,82.64
316,82.73
317,82.71
318,82.64
319,82.75
336,82.58
337,83.76
338,84.19
339,84.55
340,84.85
341,84.94
342,85.26
343,85.53
408,87
409,86.31
410,85.61
411,85.35
412,85.13
413,85.28
414,84.84
415,84.6
432,84.6
433,84.15
434,83.84
435,84.02
436,83.82
437,83.97
438,83.86
439,84.35
456,84.46
457,84.35
458,83.33
459,82.14
460,81.98
461,82.39
462,82.62
463,82.88
480,82.65
481,82.73
482,82.75
483,82.69
484,82.47
485,82.56
486,82.9
487,83.32
504,83.8
505,83.83
506,84.3
507,84.69
508,85.3
509,85.45
510,85.41
511,86.71
576,86.73
577,86.4
578,86.35
579,86.3
580,86.33
581,86.47
582,86.65
583,86.64
600,87.4
601,87.62
602,87.97
603,88.85
604,88.96
605,89.09
606,89.36
607,89.25
624,89.25
625,89.15
626,89.1
627,88.87
628,88.65
629,88.68
630,88.65
631,88.89
648,88.82
649,88.23
650,88.3
651,88.63
652,88.59
653,88.64
654,88.33
655,88.59
672,89
673,87.91
674,87.03
675,86.89
676,86.21
677,86.33
678,86.21
679,86.79
744,86.81
745,86.12
746,86.23
747,86.67
748,86.49
749,86.13
750,85.97
751,85.88
768,87.37
769,87.5
770,87.93
771,87.11
772,86.69
773,87.23
774,86.98
775,87.81
792,89.42
793,88.37
794,88.43
795,88.06
796,87.74
797,87.67
798,88.09
799,88.11
816,89.63
817,90.23
818,90
819,89.46
820,88.6
821,88.53
822,88.52
823,88.46
840,88.01
841,88.3
842,88.5
843,88.88
844,88.28
845,88.7
846,89.34
847,88.63
912,88.78
913,86.54
914,86.38
915,86.18
916,86.08
917,85.95
918,86.45
919,86.39
936,85.94
937,84.25
938,84.95
939,84.89
940,84.94
941,84.66
942,84.72
943,85.2
960,85.02
961,83.83
962,84.26
963,84.37
964,84.33
965,84.02
966,84.18
967,84.96
984,85.04
985,84.6
986,84.28
987,84.2
988,84.26
989,84.74
990,85
991,84.12
a1403856000,84.18
1,83.68
2,83.8
3,84.16
4,83.92
5,84
6,83.56
7,83.59
72,84.31
73,83.81
74,83.5
75,83.84
76,84.16
77,83.9
78,83.64
79,84.03
96,84.92
97,84.31
98,84.51
99,84.55
100,85.29
101,85.81
102,87.13
103,87.12
120,88.4
121,87.83
122,87.86
123,87.79
124,87.74
125,87.72
126,87.52
127,87.67
144,87.56
145,87.56
146,87.24
147,87.15
148,87.26
149,87.22
150,87.41
151,87.45
168,87.21
169,87.69
170,87.71
171,87.64
172,87.49
173,87.58
174,87.53
175,87.58
240,87.7
241,87.28
242,87.6
243,87.43
244,87.36
245,87.3
246,87.38
247,87.31
264,88
265,87.39
266,85.68
267,85.49
268,85.29
269,85.68
270,85.73
271,85.63
288,86.06
289,85.24
290,84.85
291,84.81
292,84.94
293,84.9
294,84.86
295,84.76
312,84.5
313,84.05
314,83.36
315,82.12
316,82.39
317,82.33
318,82.01
319,81.56
336,82.51
337,84.23
338,84.77
339,84.94
340,85.3
341,85.47
342,85.78
343,85.93
408,85.74
409,85.28
410,85.22
411,85.05
412,84.83
413,85.17
414,84.79
415,84.97
432,85.5
433,85.78
434,85.5
435,85.57
436,85.83
437,85.98
438,86.19
439,86.08
456,85.71
457,85.15
458,86.39
459,86
460,86.32
461,86.16
462,86.64
463,86.67
480,86.97
481,86.86
482,86.35
483,86.09
484,85.51
485,85.97
486,85.72
487,85.98
504,84.65
505,85.31
506,84.72
507,84.81
508,85.64
509,85.63
510,86.32
511,86.84
576,88
577,88.17
578,89.04
579,88.84
580,88.83
581,88.74
582,88.72
583,88.7
600,89
601,88.8
602,89.4
603,89
604,92.75
605,91.54
606,92.34
607,92.62
624,92.63
625,92.34
626,93.22
627,93.29
628,93.03
629,93
630,92.97
631,93.13
648,92.82
649,92.95
650,93.93
651,94.45
652,94.39
653,94.25
654,93.67
655,93.04
672,92.64
673,93.18
674,92.63
675,93.01
676,92.66
677,91.79
678,91.33
679,91.33
744,91.1
745,91
746,90.35
747,90.35
748,90.26
749,90.64
750,91.02
751,90.82
768,91.06
769,90.63
770,90.78
771,90.12
772,90.22
773,90.21
774,90.07
775,90.23
792,90.55
793,89.53
794,90.19
795,89.63
796,89.6
797,89.69
798,89.21
799,89.09
816,88.8
817,87.16
818,87.09
819,87.17
820,87.06
821,86.35
822,86.68
823,86.93
840,88.4
841,86.01
842,83.67
843,82.97
844,83.56
845,83.44
846,83.47
847,84.16
912,84.6
913,83.05
914,81.96
915,82.17
916,83.08
917,83.06
918,83.32
919,83.25
936,84.5
937,84.1
938,84.07
939,83.97
940,84.15
941,83.85
942,84.28
943,84.05
960,83.6
961,83.98
962,83.52
963,83.55
964,83.34
965,83.66
966,83.38
967,83.45
984,83.19
985,82.77
986,83.56
987,82.92
988,83.42
989,84.19
990,83.82
991,83.6
a1407484800,82.1
1,81.18
2,81.6
3,81.32
4,81.7
5,82.41
6,82.99
7,82.9
72,84.03
73,85.35
74,85.71
75,85.39
76,84.75
77,84.55
78,84.83
79,84.69
96,84.7
97,85.25
98,85.21
99,85.4
100,84.9
101,84.47
102,84.36
103,84.26
120,84.97
121,84.65
122,84.23
123,84.04
124,83.99
125,84.11
126,83.83
127,83.99
144,83.8
145,84.12
146,83.91
147,83.59
148,83.78
149,83.82
150,83.62
151,83.78
168,84.8
169,86.48
170,87.32
171,87.28
172,87.83
173,87.96
174,88.11
175,88.08
240,87.51
241,88.04
242,88.06
243,88.43
244,88.41
245,88.66
246,88.5
247,88.61
264,88.55
265,88.95
266,88.83
267,89.04
268,88.81
269,88.68
270,88.7
271,88.89
288,89.42
289,89.46
290,89.61
291,89.36
292,89.44
293,89.39
294,89.3
295,89.01
312,89.41
313,89.48
314,89.08
315,89.03
316,89.11
317,89.14
318,88.76
319,88.71
336,89.26
337,89.35
338,89.35
339,89.83
340,89.7
341,89.92
342,89.6
343,89.47
408,90.2
409,90.28
410,90.35
411,90.31
412,90.26
413,90.31
414,90.49
415,90.48
432,90.35
433,90.9
434,90.83
435,90.98
436,91.23
437,91.29
438,91.53
439,91.3
456,90.71
457,90.41
458,90.4
459,90.55
460,90.65
461,90.36
462,90.48
463,90.5
480,90.65
481,89.6
482,89.76
483,89.25
484,89.08
485,89.06
486,89.23
487,89.32
504,89.78
505,90.48
506,90.2
507,89.95
508,89.94
509,89.7
510,89.98
511,90.22
576,92.25
577,91.78
578,90.54
579,90.08
580,90.09
581,90.05
582,89.89
583,89.7
600,89.26
601,89.15
602,89.6
603,89.65
604,89.42
605,88.86
606,88.26
607,88.45
624,89.2
625,90
626,91.3
627,91.25
628,91.27
629,91.23
630,91.29
631,91.13
648,90.5
649,89.96
650,89.6
651,90.71
652,90.69
653,91.11
654,91.32
655,91.31
672,92
673,92.73
674,92.71
675,93.08
676,93.25
677,92.58
678,92.42
679,92.2
744,91.58
745,92.27
746,92.13
747,92.1
748,91.83
749,91.82
750,91.72
751,91.98
768,91.97
769,91.68
770,91.63
771,91.56
772,91.44
773,91.22
774,91.16
775,90.93
792,90.7
793,90.65
794,91.02
795,91.07
796,91.1
797,91.14
798,91.05
799,91.23
816,91.23
817,91.18
818,91.1
819,91.2
820,90.99
821,91
822,90.92
823,91.39
840,91.2
841,91.16
842,91.16
843,91.27
844,91.46
845,91.39
846,91.27
847,91.25
912,91.5
913,91.46
914,91.59
915,91.5
916,91.6
917,91.57
918,91.68
919,91.23
936,91.09
937,90.83
938,91.25
939,90.86
940,90.61
941,90.65
942,91.06
943,91.16
960,91.2
961,92.19
962,92.13
963,92.17
964,92.32
965,92.29
966,92.14
967,92.23
984,92.01
985,93.75
986,94.12
987,94.61
988,94.78
989,95.03
990,95.92
991,96.18
a1411113600,97.5
1,97.84
2,97.05
3,96.72
4,96.54
5,96.43
6,96.7
7,96.56
72,95.8
73,96.86
74,97.44
75,97.26
76,97.71
77,97.83
78,97.99
79,97.8
96,96.62
97,96.98
98,96.9
99,97.05
100,96.61
101,96.15
102,96.39
103,96.16
120,95.15
121,94.72
122,95
123,94.96
124,94.66
125,94.87
126,94.77
127,94.78
144,96.3
145,98.49
146,98.03
147,98.6
148,99.56
149,99.31
150,99.12
151,98.98
168,98.2
169,97.83
170,98.28
171,97.83
172,98.41
173,98.1
174,97.51
175,97.13
240,97
241,97.94
242,98.58
243,98.23
244,97.77
245,97.81
246,97.25
247,96.9
264,96.71
265,96.49
266,96.15
267,96.59
268,95.88
269,95.92
270,95.6
271,95.56
288,95.3
289,96.79
290,97.79
291,97.7
292,97.53
293,96.71
294,96.28
295,95.67
312,95.96
313,96.52
314,96.2
315,96.3
316,96.56
317,96.52
318,96.69
319,96.02
408,95.56
409,94.3
410,94
411,93.89
412,94.08
413,94.11
414,94.17
415,94.26
432,94.1
433,93.65
434,93
435,92.71
436,92.62
437,92.37
438,92.61
439,92.39
456,91.63
457,92.39
458,92.3
459,91.81
460,92.84
461,93.35
462,93.13
463,92.16
480,93
481,92.39
482,91.57
483,90.63
484,90.2
485,89.77
486,89.62
487,88.92
504,88.1
505,86.7
506,85.75
507,85.03
508,85.75
509,86.39
510,86.68
511,86.6
576,84.5
577,83.1
578,84.39
579,85.5
580,85.9
581,85.71
582,86.14
583,85.61
600,84.94
601,86.33
602,85.69
603,84.26
604,84.6
605,84.89
606,85.49
607,84.77
624,85.35
625,85.5
626,84.46
627,84.32
628,83.83
629,83.73
630,82.07
631,81.99
648,83.12
649,83.7
650,83.68
651,82
652,81.75
653,81.73
654,81.9
655,83.5
672,85.68
673,88.5
674,88.8
675,87.29
676,87.19
677,87.55
678,87.35
679,86.98
744,87.5
745,87.14
746,86.82
747,86.8
748,85.96
749,85.88
750,86.02
751,85.55
768,85
769,87.37
770,87.9
771,88.32
772,88.26
773,87.89
774,88.89
775,88.59
792,89.1
793,89.72
794,89.74
795,90.1
796,90.49
797,89.98
798,89.93
799,90.95
816,90.86
817,90.95
818,91.04
819,90.92
820,89.96
821,90.49
822,90.08
823,90.12
840,89.76
841,90.98
842,91.07
843,91.02
844,91.32
845,90.87
846,90.8
847,90.78
TIMEZONE_OFFSET=60
913,91
914,89.65
915,88.58
916,88.55
917,88.88
918,88.63
919,88.3
920,88.63
937,89.25
938,89.89
939,89.62
940,89.42
941,89.33
942,88.94
943,89.42
944,89.22
961,89.55
962,88.67
963,88.82
