TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
145,118.45
146,119
147,119
148,120.7
149,120
150,121.05
151,122.5
168,127.8
169,127.8
170,127.2
171,127.1
172,127.6
173,127.25
174,126.6
175,122.9
TIMEZONE_OFFSET=60
241,124
242,124.5
243,124.95
244,125.2
245,124.85
246,123.55
247,121.2
248,118
265,118.3
266,120.35
267,119.95
268,120.6
269,119.8
270,119.55
271,117.55
272,112.9
289,119.9
290,121
291,121.3
292,121.1
293,120.75
294,120.75
295,117.5
296,118.05
313,115.9
314,115.55
315,116
316,116.55
317,115
318,114.7
319,114.55
320,116.25
337,119
338,119.95
339,119.75
340,119.85
341,119.8
342,119.85
343,121
344,119.95
409,121.4
410,121.25
411,121.6
412,121.05
413,121.45
414,122.15
415,121.55
416,123.65
433,130.2
434,130.4
435,128.65
436,128.9
437,129.5
438,131
439,133.8
440,130
457,116.2
458,116.75
459,117.3
460,117.8
461,116.5
462,116.3
463,115.05
464,115.9
481,112
482,111.85
483,110.4
484,110.55
485,109.3
486,108.5
487,108.85
488,107.1
505,103
506,102.5
507,102.45
508,102.65
509,100.8
510,100.25
511,102.5
512,101.55
577,103.4
578,103.3
579,104.35
580,105.2
581,105.25
582,105.2
583,105.05
584,105.5
601,109.5
602,109.8
603,109.45
604,109.2
605,108.5
606,108.25
607,106.55
608,104.5
625,104.3
626,104.5
627,105.2
628,105.6
629,105.95
630,105.45
631,104.8
632,104.55
649,103.7
650,103.75
651,103.65
652,103.9
653,103.9
654,104
655,104.3
656,102.2
673,102.45
674,101.8
675,102.4
676,102.4
677,102.8
678,102
679,101.5
680,100.45
745,100.5
746,100.05
747,100.45
748,100
749,100.3
750,100.9
751,100.55
752,96.4
769,87.19
770,87.39
771,87.5
772,87.45
773,87
774,87
775,88.46
776,93.5
793,94.2
794,93.6
795,93.82
796,93.89
797,92
798,90.87
799,93.01
800,89.6
817,89.85
818,90.01
819,90
820,89.79
821,90.25
822,91.41
823,92
824,92.16
841,90.41
842,90.56
843,90.89
844,90.45
845,90.2
846,89.99
847,89.61
848,88.03
913,89.5
914,89.89
915,90.89
916,90.9
917,90.9
918,90.5
919,90.8
920,91.19
937,89.7
938,89.44
939,89.41
940,89.41
941,89.74
942,89.52
943,88.81
944,86.1
961,89.3
962,89.05
963,89.35
964,90.1
965,90.49
967,89.37
968,88.92
985,95.1
986,95
987,94.81
988,94.95
989,95.29
990,95.24
991,95.28
992,95.23
a1385715600,95.3
1,94.99
3,95.01
4,95
5,94.5
6,95
7,95.18
72,94.44
73,94.59
74,94.39
75,94.02
76,94.59
77,93.81
78,92.51
79,92.5
96,93.9
97,93.94
98,93.9
99,94
100,93.95
101,95.2
102,96.5
103,100.6
120,108.25
121,107.75
122,107.05
123,107.1
124,107.55
125,105.7
126,106.7
127,104.3
144,103
145,103.4
146,103.6
147,103.45
148,104.3
149,103.7
150,103.95
151,104.25
168,103.2
169,103.2
170,104.3
171,104.35
172,103.75
173,103.65
174,103.75
175,102.3
240,100.95
241,100.05
242,100.5
243,100.5
244,100.15
245,100
246,99.92
247,99.78
264,103.35
265,102.35
266,102.4
267,102.7
268,102.8
269,101.55
270,101.2
271,103.7
288,103.9
289,103.65
290,103.75
291,103.75
292,103.5
293,103.8
294,103.95
295,102.35
312,101
313,101.35
314,101.45
315,101.1
316,101.2
317,101.2
318,101.15
319,102
336,107
337,106.8
338,107.35
339,107.4
340,108.4
341,108.35
342,107.8
343,108.9
408,107.7
409,107.8
410,108.2
411,108.7
412,108.8
413,108.4
414,107.95
415,108.65
432,107.85
433,107.4
434,107.85
435,107.85
436,108.2
437,108.3
438,107.5
439,108.65
456,111.05
457,111
458,111.2
459,111.65
460,111.6
461,111.75
462,110.6
463,111
480,108.25
481,108.7
482,108.95
483,108.7
484,108
485,103.35
486,107
487,104.9
504,104
505,104
506,104
507,104
508,103.5
509,103.9
510,103.9
511,105.6
576,106
577,105.95
578,106
579,105.8
580,105.6
581,105.95
582,105.7
583,105.05
672,112.85
673,112.5
674,112.45
675,112.55
676,112.55
677,112.5
678,112.45
679,110.45
744,111.6
745,110.8
746,110.6
747,110.3
748,110.1
816,110.85
817,110.5
818,109.45
819,109.5
820,110
821,110
822,109.3
823,108.4
840,110.2
841,110
842,110
843,110.05
844,110.5
845,110.45
846,110.5
847,110.2
912,110.5
913,110
914,110.45
915,110
916,109.55
917,110.85
918,110.55
919,107.5
936,108.4
937,108.3
938,108.1
939,108.4
940,108.1
941,108
942,108.45
943,108.35
960,110
961,110
962,110
964,110.25
965,110.2
966,109.65
967,112.45
984,111.9
985,111.85
986,112
987,111.8
988,111.95
989,112.5
990,112.8
991,111.5
a1389344400,109.3
1,109.2
2,109.4
3,109.45
4,109.8
5,109.7
6,108.8
7,105.5
72,106.95
73,106.8
74,107
75,107
76,107
77,107.25
78,107.05
79,106.1
96,102.3
97,101.8
98,102
99,102.2
100,102.15
101,103.3
102,104.3
103,101
120,120
121,119.45
122,119.95
123,120
124,120.55
125,121.8
126,125.8
127,124
144,120.8
145,121.4
146,121.4
147,120.75
148,121.15
149,120.4
150,120.1
151,122.05
168,125.8
169,125.7
170,126
171,126
172,126.75
173,126.5
174,126.2
175,125.3
240,126
241,125.8
242,125.7
243,125.95
244,125.6
245,126
246,125.65
247,125.95
264,126
265,125.5
266,125.85
267,125.95
268,126
269,126.9
270,126.35
271,130
288,131.35
289,131.2
290,132.4
291,132
292,131.35
293,131.3
294,131.5
295,130
312,132
313,131.7
314,130.55
315,130.2
316,130.25
317,130.05
318,129.95
319,129.05
336,131.6
337,131.1
338,130.35
339,129.3
340,129.3
341,129.95
342,130.15
343,131.35
408,125.85
409,125.95
410,125.45
411,125.4
412,126.15
413,127.3
414,128.05
415,128.1
432,123
433,124
434,125.4
435,125.8
436,125.75
437,125.9
438,125.45
439,127.35
456,131.9
457,131.45
458,131
459,130.45
460,130
461,130.45
462,128.4
463,128.55
480,129.5
481,129.3
482,129.3
483,128.9
484,129
485,130
486,130.9
487,130.7
504,136.4
505,136.8
506,136
507,133.65
508,133
509,133
510,133.45
511,135.55
576,135.5
577,134.55
578,133.9
579,132.8
580,133.85
581,134.55
582,136
583,135.25
600,130.05
601,130.9
602,131.3
603,130.55
605,133
606,132.65
607,132.45
624,131.3
625,132.65
626,132.2
627,132.3
628,132.65
629,132.45
630,131.9
631,130.2
648,129.9
649,129.95
650,130
651,130
652,130
653,130.35
654,129.45
655,131.6
672,132.7
673,132.65
674,133.05
676,133.05
677,132.1
678,133.05
679,133.7
744,137.1
745,137.7
746,137.6
747,137.7
748,137.55
749,138.5
750,139.45
751,141.9
768,144.45
769,144
770,144.65
771,145.5
772,145
773,145.9
774,145.5
775,143.35
792,143.6
793,144
794,144
795,144.55
796,144.85
797,144.2
798,143.5
799,144.8
816,143
817,143.15
818,142.1
819,142
820,140.55
821,141.05
822,141.75
823,145.6
840,145
841,144.85
842,144.8
843,144.6
844,144.15
845,144
846,144.5
847,144.95
912,146.65
913,148.25
914,149
915,149.35
916,149.85
917,150.45
918,150.75
919,149.6
936,150.5
937,149.5
938,148.55
939,148.75
940,150.45
941,149.95
942,150.05
943,147.6
960,148.8
961,149.3
962,149.7
963,148
964,147
965,146.8
966,147.75
967,144
984,157
985,157.2
986,154.45
987,155
988,156
989,158.3
990,157.6
991,155.3
a1392973200,154.25
1,154
2,154.6
3,154.5
4,154.5
5,154.8
6,154
7,154
72,153.35
73,153.15
74,153.35
75,152.55
76,154
77,153.95
78,154
79,154.1
96,161.5
97,162.95
98,165.6
99,165.85
100,166.9
101,168
102,168.3
103,180
120,187.3
121,187
122,186.85
123,186.05
124,186.2
125,187.5
126,188.5
127,189.65
144,193.75
145,195
146,193.7
147,193.65
148,191.5
149,191.4
150,192.3
151,187.35
168,185
169,185.85
170,184.25
171,184
172,183.65
173,181.35
174,180.95
175,182.1
240,170
241,171
242,171.05
243,171.2
244,170.7
245,172.45
246,172.5
247,174
264,187
265,186.4
266,185.7
267,187.5
268,188.45
269,186.55
270,187.25
271,186.25
288,186.3
289,187.9
290,187.65
291,187.85
292,187.45
293,186.25
294,186.9
295,184.75
312,184.75
313,185.1
314,184.65
315,184.95
316,184.25
317,184.45
318,184
319,183
336,182.2
337,182.85
338,182.05
339,182.75
340,182
341,181.9
342,183.35
343,179.7
408,175
409,175.45
410,177
411,176.2
412,176.4
413,175
414,171.5
415,170.75
432,171
433,171.35
434,171.4
435,171.25
436,172.05
437,171.1
438,174.3
439,176.35
456,165.95
457,166.25
458,166.3
459,166.15
460,166.1
461,167.3
462,171.85
463,173
480,174.2
481,175.4
482,175.45
483,175.6
484,174.35
485,174.95
486,173.15
487,171.55
504,168.1
505,168
506,168.55
507,168.9
508,169.85
509,169.5
510,164.7
511,164.85
576,166.55
577,168.7
578,169.6
579,169.6
580,168.8
581,169.75
582,170
583,168.2
600,170.2
601,169.65
602,169.35
603,169.05
604,170
605,169.9
606,170.45
607,170.7
624,174.6
625,174.8
626,174.4
627,174.2
628,174
629,173.9
630,172
631,170.55
648,170.2
649,170.85
650,171
651,170.6
652,170.05
653,171.45
654,170.7
672,171.45
673,171.45
674,171.55
675,171.2
676,171.3
677,171.4
678,167
679,167
744,167.8
745,167.75
746,167.45
747,167.35
748,167.15
749,166.85
750,160.35
751,157
768,159.2
769,159.35
770,160.5
771,160.65
772,160.8
773,162.7
774,163.85
775,160
792,159.95
793,160.25
794,161.25
795,161.8
796,161.35
797,161.05
798,158.2
799,157.7
816,154.4
817,154.1
818,154.55
819,154.45
820,155
821,154.55
822,152.5
823,152.8
840,149.8
841,150.95
842,152
843,152.2
844,151.1
845,150.95
846,154
847,156.7
TIMEZONE_OFFSET=120
911,156
912,155.9
913,156.25
914,156
915,155.7
916,155.35
917,155.8
918,152
935,151.3
936,151
937,150.95
938,151.2
939,151.75
940,152.25
941,151.5
942,154.1
959,159
960,159.45
961,160.25
962,159.95
963,159.55
964,159.2
965,160
966,159
983,170.1
984,170.1
985,169.45
986,169
987,169.3
988,167.5
989,166.7
990,171.5
a1396598400,166.3
1,165.9
2,166.2
3,166
4,165.85
5,165.05
6,165.35
7,165.85
72,154
73,153.45
74,153.3
75,152.45
76,152.2
77,151
78,151.5
79,157
96,152.4
97,152.05
98,152
99,151.35
100,151.45
101,150.45
102,151.8
103,151.3
120,156.9
121,156.9
122,157
123,157
124,156.95
125,157
126,157.5
127,155.25
144,156.9
145,156.4
146,156.35
147,155.95
148,156
149,156.55
150,156.35
151,153.7
168,146.5
169,147.7
170,147
171,145.95
172,143.3
173,145
174,144.75
175,145.55
240,146.45
241,146.5
242,146.15
243,145.85
244,147.95
245,148.85
246,150.45
247,147.05
264,143.75
265,143.8
266,143.85
267,143.75
268,143.8
269,145
270,145.2
271,141.3
288,141.75
289,143.1
290,142.95
291,143.45
292,142.55
293,142.35
294,142.35
295,140
312,143
313,143.25
314,143.2
315,143.15
316,142.5
317,143.5
318,144.75
319,142.95
432,149.5
433,150.3
434,150.15
435,149.3
436,149.7
437,149.65
438,149.95
439,151
456,158.6
457,158.4
458,158.5
459,158
460,157.7
461,157
462,156.95
463,154.95
480,152.9
481,152.2
482,153.7
483,153.6
484,153
485,153
486,153.5
487,148.95
504,150.85
506,150.45
507,150.4
508,147.8
509,147.2
510,146
511,145.35
576,145.4
577,145.4
578,146.3
579,146.5
580,146
581,145.5
582,142.75
583,145.7
600,143.9
601,143.95
602,144
603,144.5
604,144.4
605,144.05
606,142.3
607,145.8
624,149
625,148.35
626,148.3
627,148.5
628,148.3
629,148.4
630,147.95
631,148.75
672,150
673,150.75
674,150.85
675,151
676,150.15
677,150.9
678,150.5
679,152.15
744,152.8
745,152.75
746,151.65
747,151.7
748,150
750,150.55
751,155.3
768,156.8
769,156.25
770,155.8
771,156.35
772,155.8
773,155.35
774,155.4
775,153.9
792,149.4
793,149.4
794,150.55
795,150.55
796,151.1
797,151
798,150.1
799,143.75
816,135.5
817,135.8
818,135.85
819,135.4
820,134.65
821,132.55
822,128.15
823,133.3
840,129.5
841,129.9
842,130.2
843,129.9
844,129.9
845,129.2
846,130.9
847,130.95
912,133.85
913,133.55
914,133.85
915,134
916,134.2
917,133.35
918,132.9
919,132.15
936,135
937,135.15
938,135.15
939,135
940,135.6
941,135.3
942,133.2
943,135.45
960,139.25
961,138.8
962,138.75
963,138.4
964,138.35
965,138.25
966,137.75
967,138.5
984,139.45
985,139.3
986,138.95
987,138.7
988,138.5
989,138.95
990,139.6
991,139.2
a1400227200,138
1,138
2,138
3,137.5
4,136.65
5,136.65
6,138.25
7,138.6
72,140.25
73,140.05
74,139.6
75,138.85
76,138.5
77,138.9
78,138.9
79,141.55
96,143.05
97,143.65
98,143.3
99,142.9
100,143.3
101,144
102,143.9
103,144
120,142.5
121,142.35
122,142.8
123,143
124,143
125,143.5
126,144.6
127,144
144,147.4
145,146.45
146,146.2
147,146.45
149,146.65
150,146.75
151,149.1
168,150.65
169,150.4
170,150.85
171,150.75
172,150.1
173,150
174,150.35
175,149.05
240,152.9
241,153.9
242,153.65
243,154
244,153.85
245,154.25
246,154.15
247,154.4
264,154
265,153.45
266,153.8
267,153.8
268,153.4
269,153.05
270,153.1
271,154.5
288,155.75
289,155.05
290,154.4
291,155
292,154.95
293,155.15
294,153.1
295,151.5
312,154.05
315,154.1
316,154.9
317,154.85
318,155.1
319,153.95
336,154.65
337,154.6
338,154.45
339,154.2
340,153.55
341,154.6
342,154.25
343,156.2
408,152.85
409,152.8
410,152.25
411,152.9
412,152.35
413,152.3
414,152.35
415,150
432,150
433,149.85
434,149.5
435,150.55
436,150
437,149.55
438,149.05
439,152.25
456,150.2
457,150.55
458,150.9
459,150.25
460,150.25
461,150.8
462,149.45
463,148.4
480,150.2
481,150.25
482,150.15
483,150.2
484,149.85
485,150.2
486,151.2
487,152
504,152.25
506,152.15
507,152.2
508,152.4
509,152.45
510,153.25
511,153
576,153.1
577,152.65
579,152.95
581,153.25
582,153.25
583,152.9
600,150.5
601,150.5
602,150.8
603,150.85
604,150.4
605,150.5
606,150.4
607,150.1
624,149.8
625,149.65
626,149.25
627,148.1
628,147.7
629,149.65
630,148.9
631,148.4
648,151.85
649,151.25
650,151.4
651,151.5
652,151.85
653,152.95
654,153
655,152.95
672,150.5
673,150
674,151
675,151
676,150.55
677,150.65
678,151.45
679,149.95
744,152.45
745,152.7
746,152.3
747,152.6
748,152.6
749,152.2
750,152.35
751,157.5
768,165.4
769,164.85
770,165.3
771,164.8
772,164.95
773,165.5
774,165
775,170
792,171
793,170.4
794,170.55
795,170.9
796,170.6
797,170.8
798,170.75
799,168.9
816,167.2
817,167.35
818,167.1
819,167.1
820,167.3
821,167.75
822,168.75
823,170.25
840,168
841,167.05
842,167.45
843,168.25
844,167.65
845,168.25
846,168.5
847,167.05
912,169.7
913,168.7
914,169
915,169.65
916,169.4
917,168.95
918,168.95
919,174.4
936,174
937,173.8
938,174.55
939,174.05
940,174.05
941,174.25
942,175.4
943,177
960,171.4
961,171.3
962,171.45
963,170.95
964,171.35
965,170.9
966,171.15
967,171
984,174
985,173.9
986,174.05
987,174.25
988,173.85
989,174.5
990,174.55
991,175.85
a1403856000,172.85
1,172.85
2,172.85
3,173
4,172.55
5,173
6,173.8
7,174
72,175.7
73,174.55
74,174.8
75,174.15
76,174.05
77,174.35
78,176
79,177.85
96,175.5
97,176.2
98,175.9
99,175.55
100,176.05
101,177
102,177.1
103,175.55
120,175.5
121,174.65
122,174.95
123,175
124,176.45
125,175.85
126,177
127,175.5
144,168.7
145,169.15
146,170
147,169.5
148,170.45
149,169.75
150,170.2
151,165.5
168,169.6
169,169.55
170,170.35
171,170.75
172,169.4
173,170.6
174,169.2
175,170.45
240,169
241,168.4
242,168
243,167.15
244,167.9
245,166.65
246,168.8
247,166.6
264,163.85
265,163.95
266,163.25
267,161.8
268,162.1
269,163
270,161.1
271,160.7
288,160.65
289,161
290,161.3
291,160.5
292,161.15
293,161.5
294,162.2
295,161.95
312,163.95
313,163.35
314,161.55
315,160.7
316,161.2
317,160.6
318,159.05
319,159.85
336,161.65
337,161.3
338,161.75
339,161.6
340,162
341,162.55
342,162
343,162.2
408,161
409,160.5
410,161.05
411,160.7
412,160.8
413,161.6
414,161.6
415,159.35
432,167.35
433,167.2
434,167.35
435,166.95
436,166.15
437,167.45
438,167.3
439,165.1
456,162.35
457,162.2
458,163.95
459,163.35
460,163.55
461,163.95
462,164.25
463,165.05
480,160.9
481,160.65
482,160
483,159.75
484,159
485,159
486,159.25
487,160.5
504,159.5
505,159.1
506,159
507,158.7
508,159.85
509,159
510,160.5
511,160.6
576,162.1
577,162.5
578,162.25
579,161.95
580,161.95
581,161.95
582,161
583,164.05
600,163.95
601,162.35
602,163.25
603,164.05
604,165.8
605,164.6
606,164.8
607,165.65
624,163.85
625,163.8
626,163.5
628,163.8
630,163.55
631,166.45
648,165.25
649,165.05
650,165.65
651,165.4
652,166.8
653,166.4
654,165.95
655,165.2
672,166.2
673,166.15
674,166.15
675,165.65
676,165.7
677,166.15
678,166
679,167.05
744,167
745,165.55
746,166.15
747,166.2
748,165.7
749,166.05
750,166.65
751,166.05
768,168.25
769,168.2
770,167.3
772,168.25
773,168.05
774,169.1
775,168
792,168.4
793,168.4
794,168.4
795,168.25
796,168.75
797,167.5
798,167.2
799,170
816,171
817,171.2
818,168.95
819,168.95
820,170.45
821,171.25
822,172
823,170
840,166.25
841,166.4
842,162.5
843,161.05
844,162.6
845,165.2
846,169.1
847,173.05
912,174.45
913,174.4
914,173
915,174
916,175
917,175.1
918,175
919,176
936,177.95
937,177.9
938,178.35
939,178
940,178.3
941,177.5
942,177.1
943,178.3
960,179.05
961,178.8
962,178.25
963,178.15
964,178.1
965,178.05
966,178.45
967,180.5
984,186
985,185.5
986,185.35
987,185.8
988,185.2
989,185.95
990,187
991,189.5
a1407484800,186.8
1,185.75
2,186.1
3,185.95
4,186.95
5,188
6,187.75
7,185
72,186.25
73,189
74,190.35
75,190.95
76,192.9
77,190.1
78,190.55
79,196
96,194.5
97,194.3
98,194.85
99,195
100,194.85
101,193.9
102,193.5
103,193.4
120,194.9
121,195.2
122,194.65
123,195.1
124,195.55
125,196
126,195.5
127,196.75
144,197.15
145,197.1
146,197
147,197
148,196.6
149,196.4
150,196
151,195.4
168,195.35
169,195.85
170,196.05
171,196.15
172,196.05
173,195.35
174,195.05
175,194.9
240,196
241,196.95
242,196.85
243,197.1
244,195.9
245,197
246,197.4
247,198.95
264,194.85
265,195.45
266,195.7
267,195.65
268,195.05
269,195
270,193.65
271,192
288,192.5
289,192.85
290,192.05
291,192.45
292,192.75
293,192.5
294,190.95
295,191.5
312,193.55
313,193.5
314,193.1
315,193.1
316,193.05
317,193
318,193
319,193.5
336,191.9
337,191.25
338,191.75
339,191.25
340,191.1
341,191.3
342,191.3
343,192.3
408,195.65
409,195.7
410,195.5
411,195.75
412,195.75
413,195.4
414,195.7
415,198.15
432,199.15
433,199.1
434,199.4
435,198.6
436,200.75
437,200.85
438,200.5
439,200
456,199.4
457,199.2
458,199.95
459,199.5
460,199.15
461,199.5
462,199.95
463,198.7
480,199.75
481,199.6
482,199.05
483,199
484,198.25
485,198.8
486,198.95
487,199.45
504,200.7
505,201.05
506,201.35
507,202.15
508,202.45
509,203.15
510,203.9
511,203.85
576,206
577,206.45
578,206.25
579,206.3
580,206.4
581,206.45
582,206.5
583,206.5
600,209
601,211.2
602,211.6
603,210.2
604,210.15
605,210.1
606,211.3
607,211.4
624,218.3
625,218.8
626,219
627,217.55
628,218.8
629,218.3
630,218.9
631,215.35
648,214.8
649,215.45
650,213.95
651,213.75
652,215.15
653,216.8
654,218.3
655,217.55
672,222.95
673,223.9
674,222.95
675,222.45
676,220.1
677,219.45
678,217.45
679,215.1
744,214.85
745,215.3
746,216
747,216.25
748,216
749,215.7
750,215.35
751,219.4
768,219.3
769,219.3
770,219.55
771,220
772,220
773,219.9
774,219.9
775,220.8
792,215.85
793,216
794,215.95
795,216.75
796,216.7
797,216
798,216.6
799,212.7
816,218
817,218.6
818,217.85
819,217.8
820,217.25
821,217.35
822,215.75
823,219.9
840,217.6
841,217.55
842,217.05
843,217.25
844,217
845,217.45
846,217.45
847,217.1
912,215.75
913,215.8
914,215.2
915,215.85
916,213.5
917,212.7
918,212.15
919,205.2
936,199.6
937,198.6
938,197.35
939,196.3
940,197
941,197.25
942,197.25
943,200
960,202.25
961,202
962,202.4
963,202.75
964,202.7
965,201.6
966,201.7
967,202.8
984,204.25
985,204.4
986,204.4
987,204.5
988,205
989,204
990,204.15
991,204.8
a1411113600,205.5
1,204.75
2,205.45
3,205.35
4,205.3
5,205
6,202.1
7,203
72,201
73,200.95
74,200.75
75,199
76,199.55
77,199.6
78,197.3
79,198.15
96,192.75
97,191.8
98,191.3
99,189.7
100,190.25
101,190.35
102,190
103,196
120,195.5
121,194.8
122,195.35
123,195.3
124,196
125,196
126,195.9
127,194
144,198.1
145,198.2
146,199
147,198.95
148,199
149,199
150,198.25
151,196.5
168,194.05
169,193.55
170,193.95
171,194.5
172,194.5
173,194.85
174,195.2
175,195.2
240,194.7
241,193.5
242,193
243,193
244,192.5
245,192.3
246,189.5
247,192.45
264,193.5
265,193.5
266,192.55
267,194.85
268,195.2
269,195.9
270,195.7
271,193.05
288,192.75
289,192.65
290,192.25
291,193.15
293,192.35
294,192.7
295,188
312,190.1
313,191.2
314,190.9
315,192
316,195
317,196.25
318,199.35
319,196.75
408,205.6
409,205
410,205.1
411,204.55
412,205.5
413,205.3
414,205.5
415,207.5
432,205.9
433,204.9
434,204.9
435,205.5
436,205.5
437,205.5
438,205.8
439,204.9
456,206
457,205.95
458,205.05
459,203.15
460,204.7
461,206.1
462,206.05
463,205.6
480,204.6
481,206
482,206.35
483,206.85
484,207.2
485,204.55
486,205.8
487,206.6
504,199.8
505,199.65
506,198
507,195.9
508,196.9
509,194.1
510,194.25
511,190.05
576,185.9
577,185.25
578,187.2
579,186.85
580,188.05
581,187.7
582,188.35
583,179.8
600,176
601,177.85
602,176.95
603,177
604,177
605,178.15
606,180.9
607,176.65
624,181.7
625,180.6
626,180.9
627,180.45
628,181.7
629,177.65
630,172.75
631,176
648,175.15
649,175.45
650,174.95
651,171.35
652,171.4
653,172.5
654,172.65
655,178.15
672,178.55
673,179
674,181.65
675,180.45
676,181.6
677,180.2
678,182.15
679,182.95
744,180.65
745,179.7
746,179.55
747,179
748,177
749,175.5
750,175.9
751,181.4
768,180.4
769,180.85
770,180.35
771,181.95
772,183.5
773,182.85
774,182.95
775,184
792,185
793,185.25
794,184.7
795,184.7
796,184
797,184.05
798,183.8
799,186.5
816,184.5
817,184.2
818,184.85
819,184.6
820,183.85
821,184.45
822,185
823,185
840,186.4
841,185.4
842,185.05
843,185
844,184.5
845,184.8
846,185.1
847,186.25
TIMEZONE_OFFSET=60
913,185.25
914,184.65
915,185.45
916,185.45
917,185.2
918,184.95
919,182
920,182.75
937,175.5
938,177.55
939,178.6
940,179
941,179.25
942,181.1
943,182.75
944,185.8
961,189.4
962,190.45
963,191.45
964,191.35
965,190.05
966,188.35
967,187.05
968,186
985,189.8
986,189.05
987,188.95
988,188.2
989,187.35
990,188.25
991,186.85
a1414746000,191.3
1,192
2,192.2
3,192.35
4,193
5,193.9
6,193.05
7,192.6
72,193.5
73,194.9
74,194.35
75,194
76,195
77,193.55
78,194.5
79,196
96,195.25
97,194.3
98,195.55
99,193.85
100,192.85
101,192.4
102,191.6
103,192.3
120,192.05
121,192.5
122,192.95
123,193.85
124,194.65
125,193.9
126,193.7
127,187.75
144,196
145,196.15
146,194.85
147,195.3
148,193.85
149,193.9
150,188.6
151,196
168,196.15
169,196.15
170,196.1
171,194.5
172,195.45
173,195.25
174,196
175,193.55
240,192.5
241,192.5
242,192.1
243,192.1
244,192.4
245,192.25
246,191.4
247,191.15
264,195
265,195.55
266,195.55
267,195.5
268,194.85
269,195.3
270,194.85
271,200.6
288,201.5
289,201.35
290,200.75
291,200.75
292,200.3
293,199.85
294,200
295,201
312,201.7
313,200.75
314,200.5
315,200.7
316,201
317,200.6
318,201.45
319,202.9
336,203
337,202
338,202.35
339,202
340,202.4
341,202.45
342,204.15
343,201.9
408,206.6
409,206.45
410,206.25
411,206.05
412,205.9
413,205.5
414,206.2
415,207
432,203.1
433,203.6
434,203.55
435,203.15
436,204.5
437,204.1
