ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,18.51
124,18.51
125,18.475
126,18.57
127,18.535
144,18.65
145,18.88
146,18.885
147,18.975
148,19.01
149,18.89
150,18.755
151,18.88
168,19
169,18.81
170,18.945
171,19.02
172,19.02
173,19
174,19
175,18.99
192,19.085
193,18.845
194,18.88
195,18.7
196,18.78
197,18.745
198,18.675
199,18.755
216,18.765
217,18.785
218,18.815
219,18.8
220,18.85
221,18.9
222,18.93
223,18.93
288,19.16
289,19.5
290,19.47
291,19.63
292,19.6
293,19.595
294,19.6
295,19.585
312,20.1
313,19.965
314,19.98
315,20
316,20
317,20.07
318,20.22
319,20.18
336,21.4
337,22.15
338,21.6
339,21.95
340,21.8
341,22.085
342,22.5
343,23.1
360,23.39
361,22.9
362,23.045
363,23.035
364,23.01
365,22.865
366,22.875
367,22.575
384,23.5
385,23.5
386,23.96
387,24.15
388,24.1
389,24.41
390,24.935
391,25.55
456,25.5
457,26.14
458,25.95
459,25.835
460,25.395
461,25.505
462,25.745
463,25.35
480,24.85
481,24.535
482,24.7
483,24.735
484,24.515
485,24.54
486,24.67
487,24.53
504,24.31
505,23.545
506,23.315
507,23.11
508,23.48
509,23.65
510,24.58
511,24.55
528,25.62
529,25.335
530,25.195
531,25.375
532,24.95
533,24.88
534,24.47
535,24.64
552,24.79
553,24.945
554,24.705
555,24.82
556,24.845
557,24.79
558,24.9
559,25.035
624,25.45
625,24.875
626,24.78
627,24.785
628,24.555
629,24.69
630,24.555
631,24.62
648,24.09
649,23.3
650,22.845
651,23.03
652,23.07
653,23.24
654,23.3
655,23.25
672,23
673,23.97
674,23.685
675,23.585
676,23.575
677,23.6
678,23.615
679,23.585
696,24
697,23.63
698,23.54
699,23.615
700,23.5
701,23.735
702,23.8
703,23.875
720,24.55
721,25.6
722,25.32
723,25.395
724,25.335
725,25.31
726,25.5
727,25.54
792,25.395
793,25.5
794,25.415
795,25.35
796,25.3
797,25.18
798,25.3
799,25.3
816,25.15
817,25.435
818,25.63
819,25.44
820,25.255
821,25.22
822,25.32
823,25.175
840,25.535
841,25.35
842,25.4
843,25.55
844,25.36
845,25.465
846,25.65
847,25.62
864,25.8
865,26
866,26.42
867,26.47
868,26.77
869,26.585
870,25.765
871,25.995
888,25.755
889,25.725
890,25.7
891,25.7
892,25.73
893,25.8
894,25.755
895,25.865
960,25.99
961,25.8
962,25.255
963,25.105
964,24.94
965,25.05
966,24.99
967,25.14
984,25.72
985,25.62
986,25.57
987,25.8
988,25.865
989,25.69
990,25.875
991,25.755
a1419843600,25.7
1,25.485
2,25.3
3,25.32
4,25.495
5,25.35
6,25.35
7,25.4
24,25.35
25,25.38
26,25.45
27,25.38
28,25.47
29,25.5
96,25.6
97,25.445
98,25.43
99,25.35
100,25.45
101,25.405
102,25.4
103,25.47
168,25.41
169,25.485
170,25.305
171,25.25
172,25.25
173,25.19
174,24.965
175,24.75
192,24.2
193,24.05
194,23.975
195,23.935
196,23.715
197,23.92
198,23.83
199,23.725
216,23.59
217,22.55
218,22.59
219,22.535
220,22.24
221,22.06
222,22.31
223,22.32
240,22.25
241,22.23
242,22.21
243,22.39
244,22.75
245,22.925
246,22.5
247,22.41
264,22.48
265,22.58
266,22.6
267,22.75
268,22.6
269,22.81
270,22.72
271,22.7
336,22.69
337,22.8
338,22.89
339,23.045
340,23.77
341,23.74
342,23.8
343,23.39
360,23.205
361,24.11
362,24.065
363,24.12
364,24.19
365,24.625
366,24.8
367,24.935
384,24.26
385,23.99
386,24.055
387,23.975
388,24.08
389,23.945
390,23.52
391,23.505
408,23.61
409,23.915
410,23.255
411,23.215
412,23.2
413,22.95
414,23.01
415,23.55
432,23.45
433,23.75
434,23.75
435,23.785
436,23.755
437,23.78
438,23.75
439,23.85
504,24.05
505,23.4
506,23.32
507,23.12
508,23.21
509,23.1
510,23.165
511,23.235
528,23.2
529,23.08
530,23
531,22.89
532,23
533,23.045
534,23.08
535,23.055
552,23.095
553,23.005
554,23.29
555,23.3
556,23.2
557,23.23
558,23.325
559,23.4
576,23.53
577,24.155
578,23.85
579,23.855
580,23.815
581,23.84
582,24.065
583,24.43
600,24.115
601,24.48
602,24.8
603,24.765
604,24.655
605,25
606,24.695
607,24.405
672,24.345
673,24.5
674,24.33
675,24.35
676,24.25
677,24.38
678,24.225
679,24.36
696,24.405
697,23.865
698,22.7
699,23.475
700,23.335
701,23.37
702,23.225
703,23.2
720,22.995
721,22.87
722,22.905
723,22.625
724,22.59
725,22.855
726,22.605
727,22.595
744,22.825
745,22.505
746,23.1
747,23.265
748,23.4
749,23.32
750,23.37
751,23.375
768,23.08
769,23.3
770,23.53
771,23.675
772,23.825
773,23.625
774,23.655
775,23.6
840,24.17
841,23.995
842,23.595
843,23.74
844,23.795
845,23.67
846,23.64
847,23.635
864,23.65
865,23.935
866,23.89
867,23.985
868,24.015
869,23.835
870,23.555
871,23.995
888,23.89
889,24.155
890,23.905
891,24.155
892,24.245
893,24.255
894,24.205
895,24.32
912,24.215
913,23.835
914,23.94
915,23.94
916,23.99
917,23.82
918,23.3
919,23.925
936,23.76
937,23.7
938,23.59
939,23.82
940,23.89
941,23.86
942,23.83
943,23.695
a1423472400,23.1
1,22.95
2,22.785
3,23.1
4,22.98
5,22.905
6,22.97
7,22.98
24,22.75
25,22.8
26,22.685
27,22.615
28,22.77
29,22.625
30,22.765
31,22.665
48,22.7
49,22.71
50,22.425
51,22.545
52,22.585
53,22.55
54,22.575
55,22.465
72,24.88
73,25.14
74,25.745
75,25.75
76,25.555
77,25.61
78,25.51
79,24.705
96,24.67
97,24.59
98,24.66
99,24.405
100,24.5
101,24.585
102,24.595
103,24.315
168,23.89
169,23.46
170,23.49
171,23.47
172,23.375
173,23.395
174,23.46
175,23.485
192,23.31
193,22.865
194,22.57
195,22.625
196,22.795
197,22.9
198,22.82
199,22.95
216,22.84
217,22.305
218,22.47
219,22.565
220,22.64
221,22.525
222,22.49
223,22.6
240,22.97
241,23.1
242,23.395
243,23.65
244,23.75
245,23.5
246,23.53
247,23.48
264,23.45
265,23
266,23.465
267,23.55
268,23.665
269,23.755
270,23.625
271,23.61
336,24.14
337,23.95
338,23.72
339,23.855
340,23.75
341,23.835
342,23.7
343,23.65
360,23.69
361,23.35
362,23.5
363,23.46
364,23.42
365,23.475
366,23.5
367,23.475
384,23.66
385,24
386,23.635
387,23.59
388,23.495
389,23.35
390,23.285
391,22.95
408,23.13
409,23.25
410,23.075
411,23.3
412,23.35
413,23.25
414,23.2
415,22.96
432,23.165
433,23.25
434,23.24
435,23.11
436,23.25
437,23.25
438,23.295
439,23.225
504,23.5
505,23.525
506,23.59
507,23.58
508,23.535
509,23.59
510,23.58
511,23.6
528,23.735
529,24.04
530,23.99
531,23.935
532,23.76
533,23.765
534,23.72
535,23.6
552,23.525
553,22.96
554,22.945
555,23.01
556,23
557,23.01
558,23.075
559,23.09
576,23.655
577,24.075
578,24.3
579,24.28
580,24.27
581,24.15
582,24.035
583,24.29
600,24.235
601,24.315
602,24.66
603,25
604,24.89
605,25.33
606,25.6
607,25.55
672,25.505
673,25.505
674,25.74
675,25.735
676,25.675
677,25.7
678,25.71
679,25.885
696,26.19
697,26.39
698,26.24
699,25.93
700,25.905
701,25.965
702,25.69
703,25.435
720,23.47
721,23.37
722,23.66
723,23.475
724,23.305
725,23.15
726,23.03
727,23.275
744,23.155
745,23.58
746,23.245
747,23.42
748,23.48
749,23.415
750,23.53
751,23.835
768,23.98
769,23.97
770,23.705
771,23.69
772,23.84
773,23.71
774,23.65
775,23.555
840,23.665
841,23.71
842,23.6
843,23.69
844,23.735
845,23.7
846,23.7
847,23.61
864,23.5
865,23.28
866,23.15
867,23.095
868,22.965
869,23.08
870,22.935
871,22.84
888,22.9
889,22.42
890,22.39
891,22.16
892,22
893,22.02
894,21.995
895,21.835
912,22
913,21.695
914,21.27
915,21.53
916,21.615
917,21.805
918,21.66
919,21.895
936,22.15
937,22.365
938,22.23
939,22.215
940,22.32
941,22.49
942,22.445
943,22.33
a1427101200,22.41
1,22.45
2,22.355
3,22.33
4,22.46
5,22.225
6,22.215
7,22.195
24,22.06
25,21.9
26,22.035
27,22.02
28,22.015
29,22.01
30,22.03
31,22.065
48,21.86
49,21.99
50,22.135
51,22.07
52,22.1
53,22.125
54,22.245
55,22.47
72,22.05
73,22.05
74,22.2
75,22.325
76,22.28
77,22.35
78,22.295
79,22.42
96,22.805
97,22.95
98,22.915
99,22.96
100,22.96
101,22.915
102,23.04
103,23.01
TIMEZONE_OFFSET=120
167,23.105
168,23.23
169,23.29
170,23.27
171,23.2
172,23.235
173,23.255
174,23.3
191,23.245
192,23.515
193,23.32
194,23.23
195,23.25
196,23.25
197,23.215
198,23.265
215,23.5
216,23.64
217,23.655
218,23.81
219,23.785
220,23.74
221,23.72
222,23.65
239,23.415
240,23.615
241,23.625
242,23.695
243,23.635
244,23.67
245,23.655
246,23.66
359,23.6
360,23.745
361,23.805
362,23.815
363,23.715
364,23.755
365,23.825
366,23.84
383,24.235
384,24.24
385,24.35
386,24.35
387,24.335
388,24.385
389,24.375
390,24.385
407,24.22
408,24.46
409,24.505
410,24.51
411,24.535
412,24.63
413,24.72
414,24.42
431,24.095
432,24.555
433,24.795
434,24.735
435,24.72
436,24.7
437,24.535
438,24.525
503,24.59
504,24.575
505,24.24
506,24.55
507,24.47
508,24.4
509,24.455
510,24.39
527,24.38
528,24.3
529,24.29
530,24.335
531,24.4
532,24.345
533,24.18
534,24.05
551,24.1
552,24.4
553,24.38
554,24.4
555,24.345
556,24.26
557,24.28
558,24.245
575,26.35
576,27.01
577,27.32
578,27.58
579,27.35
580,27.94
581,28.435
582,28.275
599,28.56
600,29.055
601,29.46
602,29.39
603,29.085
604,29.475
605,29.54
606,29.5
671,29.75
672,30.025
673,30.105
674,30.13
675,29.975
676,29.855
677,30
678,30.015
695,31
696,30
697,29.715
698,29.88
699,29.945
700,29.765
701,29.73
702,29.67
719,29.72
720,29.485
721,28.465
722,28.69
723,28.64
724,28.65
725,28.54
726,28.465
743,28.2
744,28.085
745,27.75
746,27.98
747,27.965
748,28.095
749,28.165
750,28.1
767,28.06
768,28.2
769,28.475
770,28.57
771,28.645
772,28.655
773,28.945
774,28.89
839,28.735
840,28.695
841,28.78
842,28.84
843,28.8
844,28.63
845,28.6
846,28.475
863,28.67
864,28.005
865,28.205
866,28.3
867,28.55
868,28.725
869,28.75
870,28.38
887,28.33
888,28.28
889,28.07
890,27.65
891,27.855
892,27.545
893,27.315
894,27.355
911,27.4
912,27.35
913,27.315
914,27.36
915,27.11
916,26.975
917,27.115
918,27.215
a1430726400,27.5
1,27.65
2,28.105
3,28.27
4,28.1
5,28.11
6,28.155
7,28.085
24,28.07
25,27.805
26,27.83
27,27.535
28,27.165
29,27.045
30,27.03
31,27.09
48,27.22
49,27.15
50,27.345
51,27.38
52,27.42
53,27.64
54,27.47
55,27.39
72,27.16
73,26.745
74,26.81
75,26.5
76,26.685
77,27.1
78,27.185
79,26.895
96,27.2
97,27.6
98,27.55
99,27.575
100,27.5
101,27.5
102,27.5
103,27.575
168,27.85
169,27.985
170,27.94
171,27.63
172,27.7
173,27.715
174,27.8
175,27.72
192,28.335
193,28.155
194,28.24
195,28.44
196,28.45
197,28.22
198,28.3
199,28.41
216,28.75
217,28.28
218,28.41
219,28.41
220,28.285
221,28.25
222,28.23
223,28.22
240,28.39
241,28.44
242,28.73
243,28.725
244,28.9
245,28.995
246,29.065
247,29.105
264,29.5
265,29.535
266,29.54
267,29.6
268,29.605
269,29.72
270,29.66
271,29.535
336,29.39
337,29.045
338,28.955
339,28.845
340,28.615
341,28.665
342,28.64
343,28.82
360,28.98
361,29.535
362,29.3
363,29.33
364,29.34
365,29.275
366,29.265
367,29.165
384,29.3
385,29.655
386,29.855
387,29.79
388,29.81
389,29.97
390,29.925
391,29.895
408,29.81
409,29.71
410,29.665
411,29.68
412,29.74
413,29.735
414,29.85
415,29.71
432,29.75
433,29.805
434,29.745
435,29.72
436,29.765
437,29.74
438,29.67
439,29.74
528,29.8
529,29.83
530,29.93
531,29.855
532,30.195
533,30.38
534,30.525
535,30.22
552,30.3
553,30.185
554,30.2
555,30.04
556,30.05
557,30.15
558,30.205
559,30.19
576,30.445
577,30.495
578,30.665
579,30.615
580,30.885
581,30.925
582,30.765
583,30.46
600,30.4
601,29.47
602,29.81
603,29.78
604,29.895
605,29.875
606,29.815
607,29.655
672,29.74
673,29.925
674,29.9
675,29.735
676,29.875
677,29.745
678,29.845
679,29.8
696,29.72
697,29.535
698,29.32
699,29.43
700,29.485
701,29.42
702,29.5
703,29.45
720,29.705
721,29.89
722,29.89
723,29.87
724,30.1
725,30.235
726,30.62
727,30.05
744,30.5
745,30.09
746,29.975
747,30.075
748,30.37
749,30.3
750,30.34
751,30.35
768,30.24
769,29.96
770,30.025
771,30.065
772,30.36
773,30.28
774,30.34
775,30.175
840,30.3
841,30
842,30.2
843,30.06
844,30.07
845,30.21
846,30.23
847,29.835
864,29.63
865,29.405
866,29.105
867,28.85
868,29.265
869,29.47
870,29.4
871,29.29
888,29.21
889,29.715
890,30.075
891,29.885
892,29.845
893,29.945
894,29.89
895,29.82
912,29.89
913,30.08
914,30.09
915,30.02
916,30.13
917,30.12
918,30.18
919,30.63
936,30.51
937,30.575
938,31.015
939,30.955
940,30.89
941,30.775
942,30.88
943,30.745
a1434355200,30.645
1,30.25
2,30.2
3,30.22
4,30.525
5,30.245
6,30.215
7,30.35
24,30.18
25,30.235
26,30.32
27,30.43
28,30.445
29,30.47
30,30.745
31,30.685
48,30.89
49,30.63
50,30.53
51,30.555
52,30.635
53,30.605
54,30.635
55,30.87
72,30.75
73,30.54
74,30.525
75,30.4
76,30.5
77,30.53
78,30.48
79,30.75
96,31.26
97,31.495
98,31.485
99,31.345
100,31.58
101,31.48
102,31.505
103,31.105
168,31.24
169,30.96
170,30.935
171,30.945
172,30.945
173,30.615
174,30.43
175,30.415
192,30.86
193,30.745
194,30.515
195,30.575
196,30.62
197,30.87
198,30.82
199,30.84
216,30.9
217,30.565
218,30.245
219,30.08
220,30.205
221,30.3
222,30.3
223,30.32
240,30.425
241,30.485
242,30.445
243,30.465
244,30.455
245,30.32
246,30.385
247,30.475
264,30.42
265,30.57
266,30.495
267,30.48
268,30.68
269,30.785
270,30.97
271,31.15
336,29.69
337,30.32
338,30.535
339,30.535
340,30.73
341,30.925
342,31.055
343,31.11
360,30.32
361,30.1
362,29.715
363,29.72
364,29.86
365,29.92
366,30.43
367,30.135
384,30.085
385,29.98
386,30.325
387,30.315
388,30.15
389,30.07
390,30.27
391,30.205
408,29.76
409,30.175
410,30.15
411,30.18
412,30.215
413,30.21
414,30.22
415,30.15
432,30.285
433,30.09
434,29.96
435,30
436,29.925
437,29.895
438,30.015
439,30.025
504,29.725
505,29.86
506,29.895
507,29.945
508,29.905
509,30
510,30.075
511,30.495
528,30.7
529,31.5
530,31.4
531,31.33
532,30.99
533,31.13
534,31.1
535,31.3
552,31.295
553,30.88
554,30.82
555,31.07
556,31
557,31
558,31.1
559,31.05
576,30.4
577,30.67
578,30.8
579,30.77
580,30.87
581,30.805
582,30.85
583,30.935
600,31.53
601,31.41
602,31.23
603,31.215
604,31.18
605,31.095
606,31.34
607,31.43
672,31.86
673,31.94
674,32.17
675,32.015
676,32.16
677,32.225
678,32.105
679,32.22
696,32.395
697,32.935
698,33.145
699,33.205
700,33.69
701,33.77
702,33.35
703,33.305
720,32.8
721,32.72
722,32.84
723,32.86
724,32.87
725,33.2
726,33.3
727,33.275
744,33.52
745,33.35
746,33.245
747,33.265
748,33.435
749,33.345
750,33.395
751,33.355
768,33.085
769,33.2
770,33.43
771,33.5
772,33.435
773,33.23
774,33.38
775,33.28
840,33.585
841,33.505
842,33.26
843,33.275
844,33.35
845,33.32
846,33.485
847,33.355
864,32.5
865,31.53
866,31.995
867,32.395
868,32
869,31.78
870,31.9
871,31.82
888,31.55
889,31.41
890,31.41
891,30.99
892,30.95
893,30.975
894,30.83
895,30.675
912,31.2
913,31.025
914,31.07
915,30.995
916,31.05
917,30.93
918,31
919,31
936,31.07
937,31.1
938,31.05
939,31.065
940,31.075
941,31.155
942,31.115
943,31.395
a1437984000,31.24
1,31.01
2,31.225
3,31.17
4,31.025
5,30.755
6,30.855
7,30.76
24,31
25,31
26,31.06
27,31.03
28,31.065
29,31.22
30,31.12
31,30.9
48,30.96
49,30.515
50,30.4
51,30.6
52,30.69
53,30.71
54,30.72
55,30.675
72,30.55
73,30.46
74,30.585
75,30.585
76,30.54
77,30.535
78,30.51
79,30.475
96,30.77
97,30.905
98,30.87
99,30.9
100,30.99
101,30.97
102,30.975
103,30.78
168,31.2
169,31.225
170,31.35
171,31.48
172,31.475
173,31.5
174,31.615
175,31.68
192,32.08
193,32.35
194,32.32
195,32.46
196,32.38
197,32.295
198,32.31
199,32.275
216,32.57
217,32.565
218,32.605
219,32.595
220,32.645
221,32.705
222,32.55
223,32.69
240,32.5
241,32.365
242,32.305
243,32.03
244,32.045
245,31.98
246,32.13
247,32.135
264,32.255
265,32.09
266,32.17
267,32.17
268,32.1
269,32.07
270,32.05
271,31.815
336,31.71
337,31.49
338,31.56
339,31.485
340,31.46
341,31.405
342,31.445
343,31.44
360,31.625
361,31.5
362,31.44
363,31.35
364,31.26
365,31.065
366,31.055
367,31.115
384,30.85
385,30.25
386,30.025
387,29.945
388,29.925
389,29.86
390,29.85
391,30
408,32.095
409,33.55
410,32.94
411,33.035
412,33.035
413,33.01
414,32.55
415,32.21
432,33
433,32.475
434,32.45
435,32.5
436,32.46
437,32.415
438,32.345
439,32.45
504,32.8
505,32.24
506,32.22
507,32.465
508,32.3
509,32.265
510,32.285
511,32.235
528,32.45
529,32.4
530,32.51
531,32.485
532,32.52
533,32.525
534,32.5
535,32.2
552,32
553,32.44
554,32.4
555,32.415
556,32.37
557,32.31
558,32.375
559,32.35
576,32.1
577,32.215
578,32.25
579,32.255
580,32.255
581,32.28
582,32.215
583,32.15
600,30.98
601,31.005
602,30.88
603,30.84
604,30.46
605,30.4
606,30.4
607,30.6
672,30
673,28.505
674,28.135
675,27.96
676,27.81
677,27.355
678,27.48
679,27.28
696,29.225
697,29.14
698,29.6
699,29.73
700,29.485
701,29.515
702,29.54
703,29.445
720,29.35
721,29.25
722,28.99
723,28.975
724,29.005
725,29
726,28.995
727,28.93
744,29.58
745,29.47
746,29.305
747,29.23
748,29.23
749,29.21
750,29.28
751,29.45
768,29.55
769,29.22
770,29.23
771,29.2
772,29.175
773,29.23
774,29.195
775,29.205
840,29.1
841,29.22
842,29.1
843,29.22
844,29.225
845,29.22
846,29.175
847,29.14
864,29.62
865,29.105
866,28.75
867,28.73
868,28.775
869,28.765
870,28.585
871,28.66
888,28.8
889,28.08
890,28.13
891,28.25
892,28.16
893,28.195
894,28.19
895,28.175
912,28.505
913,28.6
914,28.67
915,28.75
916,28.785
917,28.79
918,28.85
919,28.785
936,28.675
937,28.335
938,28.42
939,28.445
940,28.49
941,28.54
942,28.405
943,28.505
a1441612800,28.68
1,28.45
2,28.365
3,28.455
4,28.525
5,28.44
6,28.35
7,28.28
24,28.5
25,28.6
26,28.58
27,28.545
28,28.57
29,28.53
30,28.555
31,28.56
48,28.8
49,28.57
50,28.585
51,28.69
52,28.695
53,28.6
54,28.66
55,28.645
72,28.5
73,28.78
74,28.77
75,28.755
76,28.765
77,28.64
78,28.63
79,28.6
96,28.8
97,28.825
98,28.66
99,28.82
100,28.65
101,28.685
102,28.73
103,28.745
168,28.75
169,28.62
170,28.52
171,28.5
172,28.69
173,28.605
174,28.6
175,28.595
192,28.62
193,28.345
194,28.225
195,28.25
196,28.35
197,28.29
198,28.305
199,28.44
216,28.835
217,28.835
218,28.83
219,28.9
220,28.82
221,28.72
222,28.73
223,28.715
240,28.76
241,28.805
242,28.85
243,28.85
244,29.07
245,29
246,29.02
247,29.11
264,29.115
265,29.115
266,29.1
267,29.015
268,29.04
269,29.015
270,29.075
271,29.07
336,29.45
337,29.025
338,29.14
339,29.265
340,29.275
341,29.625
342,29.505
343,29.395
360,29.505
361,29.15
362,28.995
363,28.81
364,28.7
365,28.685
366,28.52
367,28.595
384,28.11
385,28.55
386,28.74
387,28.88
388,28.905
389,28.775
390,28.955
391,28.945
408,29.33
409,29.29
410,29.2
411,29.02
412,28.825
413,28.99
414,28.895
415,28.895
432,29.345
433,29.32
434,29.36
435,29.285
436,29.265
437,29.465
438,29.54
439,29.56
504,29.495
505,29.345
506,29.42
507,29.36
508,29.44
509,29.535
510,29.545
511,29.5
528,29.07
529,28.86
530,28.995
531,29.05
532,29.17
533,29.075
534,29
535,28.96
552,29.59
553,29.46
554,29.6
555,29.61
556,29.635
557,29.6
558,29.6
559,29.58
576,29.78
577,30
578,29.62
579,29.595
580,29.715
581,29.595
582,29.7
583,29.58
600,29.94
601,29.78
602,29.96
603,30.1
604,30.485
605,30.58
606,30.66
607,30.37
672,30.9
673,31.03
674,30.92
675,30.905
676,30.95
677,31.065
678,31.06
679,31.19
696,30.98
697,30.815
698,30.915
699,30.95
700,30.96
701,30.945
702,30.955
703,31.04
720,31.08
721,30.975
722,30.815
723,30.51
724,30.59
725,30.7
726,30.71
727,30.685
744,30.255
745,30.625
746,30.685
747,30.72
748,30.635
749,30.66
750,30.685
751,30.68
768,31.31
769,30.965
770,31
771,30.955
772,31
773,31.035
774,30.995
775,31
840,31.09
841,30.875
842,30.82
843,30.725
844,30.425
845,30.355
846,30.36
847,30.425
864,30.795
865,30.885
866,31.05
867,30.91
868,31.01
869,31.07
870,31.175
871,31.29
888,31
889,30.45
890,30.34
891,30.34
892,30.365
893,30.545
894,30.47
895,30.505
912,27.9
913,27.965
914,28.64
915,29.025
916,29.2
917,29.095
918,28.68
919,27.975
936,29.15
937,29.885
938,29.715
939,29.66
940,29.445
941,29.105
942,29.005
943,29.16
a1445241600,29.115
1,29.435
2,29.375
3,29.32
4,29.4
5,29.32
6,29.36
7,29.385
24,29.605
25,29.835
26,29.855
27,29.925
28,30.065
29,30.16
30,29.99
31,30.055
48,30.1
49,30.39
50,30.73
51,30.46
52,30.56
53,30.545
54,30.735
55,30.85
72,30.45
73,30.63
74,30.645
75,30.65
76,30.77
77,30.625
78,30.765
79,30.68
96,31.13
97,31.44
98,31.52
99,31.615
100,31.865
101,31.92
102,32.12
103,32.455
TIMEZONE_OFFSET=60
169,31.99
170,31.68
171,31.62
172,31.615
173,31.64
174,31.525
175,31.53
176,31.605
193,31.4
194,31.515
195,31.48
196,31.345
197,31.51
198,31.47
199,31.475
200,31.415
217,31.655
218,31.505
219,31.79
220,31.84
221,31.87
222,31.865
223,31.865
224,31.895
241,31.995
242,31.855
243,32.15
244,32.25
245,32.07
246,32.015
247,32.125
248,32.275
265,32.4
266,32
267,32.025
268,31.76
269,31.97
270,32.005
271,31.865
272,31.87
337,31.85
338,31.955
339,31.925
340,31.95
341,32.075
342,31.985
343,31.885
344,31.905
361,32
362,31.825
363,31.76
364,31.75
365,31.875
366,31.91
367,31.92
368,31.99
385,32.255
386,32.165
387,31.995
388,32.045
389,31.89
390,31.995
391,31.995
392,31.89
409,31.945
410,31.645
411,31.565
412,30.635
413,31.135
414,31.235
415,31.47
416,31.39
433,31.725
434,31.605
435,31.395
436,31.39
437,31.41
438,31.4
439,31.5
440,31.43
505,31.54
506,31.125
507,30.965
508,30.89
509,30.915
510,30.855
511,31.03
512,31.16
529,31
530,31.105
531,30.9
532,31.005
533,31.07
534,31.01
535,31.245
536,31.195
553,31.6
554,31.48
555,31.435
556,31.495
557,31.455
558,31.64
559,31.375
560,31.38
577,31.41
578,31.64
579,31.53
580,31.515
581,31.48
582,31.925
583,31.75
584,31.235
601,31.37
602,31.19
603,31.19
604,31.555
605,31.425
606,31.35
607,31.13
608,31.2
673,30.72
674,30.7
675,31.05
676,31.205
677,31.165
678,31.145
679,31.33
680,31.44
697,31.7
698,31.57
699,31.585
700,31.72
701,31.635
702,31.7
703,31.625
704,31.66
721,31.6
722,32.015
723,31.83
724,31.815
725,31.87
726,31.86
727,31.86
728,31.92
745,32.245
746,32.195
747,32.2
748,32.175
749,32.14
750,32.13
751,32.145
752,32.12
769,32.125
770,32.185
771,31.935
772,31.885
773,31.82
774,31.64
775,31.395
776,31.43
841,31.435
842,31.335
