IBE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
988,4.729
991,4.694
a1385715600,4.707
1,4.737
2,4.736
3,4.705
4,4.714
5,4.705
6,4.704
72,4.638
73,4.6
76,4.579
77,4.591
78,4.59
96,4.57
97,4.563
98,4.579
101,4.551
102,4.564
120,4.532
121,4.534
124,4.543
125,4.495
126,4.474
127,4.513
144,4.484
147,4.488
149,4.49
151,4.493
170,4.411
173,4.4
175,4.425
240,4.477
245,4.475
266,4.523
267,4.487
269,4.443
270,4.453
271,4.446
294,4.45
313,4.436
315,4.46
316,4.47
336,4.4
337,4.43
338,4.442
340,4.45
343,4.43
408,4.426
413,4.5
456,4.482
458,4.465
459,4.5
461,4.472
462,4.485
463,4.485
480,4.519
481,4.526
482,4.526
483,4.55
484,4.526
504,4.55
576,4.503
581,4.573
672,4.601
673,4.66
675,4.605
744,4.627
746,4.639
747,4.611
748,4.607
816,4.64
819,4.59
820,4.582
821,4.605
840,4.6
842,4.6
843,4.6
912,4.6
936,4.655
938,4.675
939,4.668
960,4.693
961,4.709
962,4.7
965,4.691
967,4.737
984,4.724
986,4.769
987,4.78
988,4.76
990,4.774
991,4.725
a1389344400,4.785
1,4.749
2,4.755
4,4.787
5,4.79
72,4.646
73,4.612
75,4.657
77,4.656
78,4.653
79,4.627
96,4.585
98,4.65
100,4.665
101,4.625
103,4.623
120,4.649
123,4.656
144,4.68
148,4.691
149,4.677
168,4.675
170,4.716
240,4.7
241,4.666
242,4.636
243,4.636
245,4.66
246,4.661
247,4.636
264,4.691
265,4.691
266,4.693
270,4.65
271,4.635
288,4.632
290,4.655
292,4.63
295,4.662
312,4.655
316,4.65
317,4.66
318,4.662
319,4.621
336,4.656
337,4.606
338,4.59
339,4.56
342,4.588
343,4.569
408,4.58
409,4.533
412,4.54
415,4.516
433,4.57
434,4.55
439,4.578
456,4.577
461,4.573
480,4.523
481,4.591
486,4.6
509,4.54
576,4.56
577,4.591
581,4.59
582,4.585
583,4.55
600,4.482
627,4.474
629,4.48
630,4.493
648,4.465
650,4.477
651,4.518
652,4.509
653,4.472
673,4.521
676,4.563
744,4.6
748,4.554
749,4.558
751,4.546
769,4.546
772,4.523
773,4.527
775,4.514
792,4.574
798,4.57
799,4.553
817,4.56
818,4.561
822,4.555
842,4.6
843,4.605
844,4.62
912,4.621
914,4.646
917,4.625
919,4.646
936,4.591
939,4.592
943,4.623
960,4.599
963,4.65
967,4.71
984,4.627
985,4.655
987,4.71
988,4.68
990,4.7
a1392984000,4.662
69,4.705
70,4.713
72,4.72
73,4.746
74,4.73
75,4.737
93,4.741
94,4.738
98,4.759
117,4.77
119,4.82
120,4.841
121,4.82
122,4.8
141,4.834
142,4.79
143,4.767
145,4.781
147,4.8
165,4.822
168,4.804
169,4.773
170,4.791
172,4.81
237,4.716
240,4.779
242,4.739
261,4.809
262,4.81
264,4.81
286,4.832
287,4.81
288,4.812
291,4.819
292,4.849
309,4.866
310,4.847
312,4.85
313,4.87
314,4.871
334,4.85
336,4.836
338,4.864
405,4.82
410,4.86
411,4.812
429,4.869
430,4.87
431,4.87
434,4.865
453,4.821
454,4.846
456,4.8
458,4.788
477,4.85
478,4.825
479,4.826
480,4.822
504,4.85
506,4.783
507,4.791
508,4.785
573,4.793
574,4.84
575,4.844
576,4.85
577,4.853
578,4.887
580,4.87
597,4.875
600,4.9
602,4.904
603,4.916
621,4.9
623,4.891
624,4.912
626,4.886
628,4.91
645,4.9
646,4.9
649,4.9
650,4.913
651,4.912
669,4.95
670,4.951
673,4.92
676,4.915
741,4.909
742,4.838
744,4.853
747,4.865
748,4.837
765,4.852
766,4.86
767,4.879
770,4.878
771,4.89
772,4.869
789,4.89
790,4.924
791,4.931
794,4.95
795,4.98
813,4.97
814,4.999
815,5.011
817,5.013
818,5.022
837,5.033
838,5.064
839,5.07
840,5.069
842,5.075
843,5.086
844,5.09
TIMEZONE_OFFSET=120
908,5.087
909,5.08
913,5.078
914,5.078
915,5.087
932,5.064
933,5.043
935,5.063
937,5.052
938,5.058
939,5.051
956,5.075
957,5.075
958,5.068
961,5.05
963,5.042
980,5.069
984,5.07
985,5.099
986,5.071
a1396598400,5.081
1,5.043
2,5.058
4,5.067
6,5.068
72,5.047
74,5.072
75,5.064
77,5.057
78,5.052
79,5.096
96,5.094
98,5.05
99,5.038
101,5.027
102,5.008
103,5.013
120,5.032
121,5.031
122,5.015
123,5.013
124,4.99
125,5.001
126,5.004
127,5.001
144,4.97
145,4.926
146,4.846
148,4.84
149,4.841
150,4.844
151,4.839
168,4.8
169,4.81
170,4.8
172,4.778
173,4.776
175,4.773
241,4.78
243,4.751
244,4.762
247,4.791
264,4.796
265,4.786
270,4.835
288,4.854
290,4.839
293,4.84
295,4.818
312,4.835
313,4.833
318,4.819
319,4.841
432,4.866
434,4.851
435,4.872
437,4.877
462,4.95
463,4.96
481,4.989
482,4.983
484,4.968
486,4.952
487,4.92
504,4.925
506,4.921
507,4.916
511,4.91
576,4.924
577,4.945
579,4.929
580,4.951
581,4.926
600,4.968
605,4.99
606,4.963
624,5.023
625,5.026
628,5.017
675,5.077
676,5.067
677,5.066
678,5.1
679,5.062
746,5.058
751,5.075
768,5.113
769,5.114
771,5.119
772,5.098
792,5.1
793,5.078
794,5.124
796,5.135
799,5.068
818,5.14
819,5.121
822,5.16
840,5.16
843,5.176
912,5.178
916,5.184
917,5.195
918,5.2
919,5.173
936,5.189
937,5.186
939,5.182
941,5.17
943,5.18
960,5.191
961,5.148
963,5.151
964,5.189
966,5.19
984,5.2
987,5.178
990,5.097
991,5.12
a1400234400,5.12
1,5.11
2,5.106
3,5.14
4,5.174
70,5.163
75,5.118
76,5.111
94,5.17
99,5.183
101,5.17
118,5.169
121,5.19
125,5.17
143,5.169
149,5.157
167,5.205
168,5.181
170,5.181
172,5.181
238,5.238
239,5.24
240,5.22
245,5.24
262,5.232
263,5.249
264,5.227
265,5.223
266,5.24
267,5.23
269,5.243
286,5.21
289,5.204
290,5.2
291,5.209
292,5.204
310,5.237
311,5.181
313,5.228
334,5.224
338,5.25
339,5.26
340,5.237
406,5.3
407,5.298
408,5.314
409,5.319
412,5.31
430,5.299
431,5.33
433,5.285
435,5.273
456,5.258
457,5.258
458,5.257
478,5.274
480,5.269
481,5.299
483,5.295
484,5.327
485,5.328
504,5.378
505,5.348
506,5.343
507,5.35
508,5.378
509,5.381
574,5.404
580,5.4
581,5.41
598,5.403
599,5.397
604,5.382
625,5.405
628,5.379
647,5.43
653,5.439
671,5.46
672,5.464
674,5.47
676,5.482
743,5.424
744,5.422
745,5.402
746,5.411
748,5.411
770,5.451
790,5.492
792,5.499
793,5.48
794,5.471
795,5.499
796,5.499
814,5.536
815,5.507
816,5.55
817,5.561
820,5.56
838,5.554
839,5.541
841,5.543
843,5.545
844,5.541
911,5.49
913,5.536
914,5.509
915,5.502
917,5.502
934,5.54
936,5.508
958,5.5
962,5.511
963,5.51
965,5.505
983,5.532
986,5.595
988,5.55
989,5.598
a1403856000,5.605
2,5.593
6,5.615
7,5.56
72,5.58
76,5.57
77,5.582
78,5.599
102,5.556
103,5.58
121,5.609
123,5.612
124,5.6
125,5.596
126,5.575
127,5.59
144,5.443
146,5.384
148,5.456
149,5.433
150,5.434
168,5.405
169,5.429
170,5.425
171,5.405
172,5.418
173,5.402
175,5.447
240,5.427
241,5.459
242,5.429
244,5.421
245,5.403
246,5.418
247,5.425
264,5.403
267,5.4
268,5.395
269,5.392
270,5.38
271,5.36
288,5.394
289,5.373
293,5.384
312,5.35
313,5.334
314,5.32
317,5.325
318,5.314
338,5.379
340,5.379
408,5.375
409,5.349
413,5.385
433,5.353
434,5.312
435,5.304
436,5.337
439,5.37
456,5.385
457,5.4
461,5.42
482,5.354
484,5.37
504,5.355
505,5.381
577,5.401
581,5.425
582,5.4
583,5.412
602,5.426
607,5.422
624,5.49
629,5.5
648,5.5
649,5.561
650,5.581
651,5.599
652,5.585
653,5.585
672,5.6
674,5.608
675,5.581
678,5.61
679,5.614
744,5.631
745,5.61
746,5.612
768,5.6
770,5.606
771,5.597
772,5.61
773,5.642
774,5.638
775,5.64
792,5.628
793,5.62
794,5.65
795,5.65
796,5.665
797,5.65
799,5.636
817,5.595
818,5.57
820,5.55
823,5.54
840,5.558
841,5.501
842,5.504
843,5.472
844,5.469
846,5.5
847,5.489
912,5.503
913,5.534
919,5.535
936,5.526
937,5.56
938,5.561
939,5.53
941,5.515
960,5.468
962,5.406
964,5.414
965,5.415
966,5.45
967,5.422
984,5.41
985,5.411
991,5.41
a1407484800,5.347
2,5.322
5,5.37
6,5.334
72,5.382
74,5.393
75,5.35
78,5.338
79,5.318
96,5.365
99,5.386
100,5.361
102,5.358
103,5.361
120,5.429
121,5.429
126,5.407
127,5.407
147,5.378
168,5.433
169,5.428
172,5.465
175,5.421
240,5.457
241,5.423
242,5.435
271,5.391
294,5.418
295,5.45
312,5.477
313,5.519
315,5.519
319,5.52
336,5.528
337,5.523
338,5.467
408,5.541
411,5.514
412,5.512
415,5.517
433,5.535
434,5.568
437,5.593
456,5.585
458,5.604
459,5.579
461,5.575
481,5.59
484,5.546
485,5.587
487,5.562
504,5.604
506,5.6
507,5.576
509,5.576
577,5.606
581,5.574
602,5.59
605,5.564
624,5.6
625,5.608
626,5.605
627,5.635
628,5.628
648,5.626
651,5.64
653,5.69
655,5.739
672,5.73
673,5.706
674,5.718
677,5.75
744,5.804
745,5.714
746,5.697
747,5.679
768,5.681
770,5.63
771,5.615
772,5.642
775,5.617
793,5.599
794,5.559
821,5.562
840,5.625
842,5.604
843,5.599
912,5.61
913,5.579
918,5.556
919,5.516
939,5.491
966,5.575
984,5.557
985,5.575
a1411113600,5.679
2,5.64
4,5.609
7,5.605
72,5.615
74,5.611
96,5.565
120,5.561
121,5.506
122,5.547
124,5.548
125,5.559
145,5.615
147,5.644
149,5.642
168,5.544
170,5.579
174,5.6
240,5.598
241,5.583
242,5.571
265,5.619
271,5.63
290,5.716
292,5.7
294,5.651
314,5.613
317,5.623
408,5.585
412,5.573
413,5.59
414,5.575
432,5.52
438,5.523
439,5.5
456,5.482
457,5.506
504,5.419
505,5.417
506,5.447
508,5.42
509,5.393
510,5.433
576,5.369
579,5.412
580,5.45
600,5.399
601,5.404
604,5.4
624,5.426
625,5.419
626,5.421
627,5.415
628,5.42
630,5.376
648,5.328
650,5.232
652,5.19
653,5.2
654,5.158
655,5.242
678,5.294
744,5.236
748,5.242
770,5.351
771,5.367
772,5.368
775,5.41
793,5.363
821,5.443
844,5.524
845,5.524
TIMEZONE_OFFSET=60
913,5.501
916,5.481
917,5.442
919,5.46
941,5.522
967,5.536
992,5.473
a1414756800,5.59
2,5.64
3,5.65
69,5.668
70,5.631
100,5.496
118,5.513
119,5.531
120,5.544
121,5.552
122,5.57
123,5.553
144,5.55
145,5.549
147,5.603
169,5.541
171,5.527
172,5.5
237,5.447
238,5.503
239,5.535
262,5.594
265,5.601
266,5.601
268,5.6
285,5.593
309,5.497
333,5.49
334,5.455
338,5.454
405,5.435
408,5.48
409,5.471
410,5.507
454,5.578
455,5.604
456,5.607
458,5.609
501,5.65
502,5.634
504,5.655
505,5.7
508,5.73
573,5.8
574,5.85
575,5.869
577,5.848
579,5.88
580,5.847
597,5.797
598,5.833
601,5.886
603,5.89
604,5.871
621,5.884
622,5.893
625,5.85
626,5.856
628,5.899
646,5.89
647,5.935
650,5.905
652,5.887
670,5.896
671,5.918
672,5.921
741,5.905
742,5.909
744,5.951
745,5.952
746,5.907
748,5.909
765,5.805
766,5.853
767,5.852
768,5.849
771,5.848
772,5.832
790,5.866
791,5.86
792,5.835
794,5.901
813,5.891
818,5.921
837,5.9
838,5.916
842,5.866
843,5.923
910,5.88
912,5.92
915,5.858
933,5.809
935,5.81
936,5.788
957,5.691
960,5.656
961,5.649
963,5.65
985,5.61
986,5.62
988,5.601
a1418374800,5.6
4,5.541
6,5.545
7,5.54
72,5.518
73,5.517
79,5.39
96,5.403
97,5.39
100,5.3
123,5.469
144,5.619
145,5.636
146,5.618
168,5.59
170,5.632
240,5.679
241,5.664
264,5.617
267,5.63
269,5.66
270,5.68
271,5.658
408,5.622
410,5.563
411,5.55
413,5.536
414,5.58
432,5.621
504,5.687
505,5.56
506,5.62
509,5.591
510,5.629
576,5.54
577,5.584
579,5.56
580,5.549
581,5.505
582,5.501
583,5.505
601,5.486
607,5.511
624,5.476
628,5.499
629,5.479
630,5.503
648,5.486
649,5.476
650,5.479
651,5.53
653,5.51
672,5.566
673,5.6
674,5.549
675,5.52
678,5.549
744,5.515
746,5.548
747,5.556
748,5.54
750,5.509
751,5.493
769,5.547
771,5.56
772,5.557
774,5.554
775,5.554
792,5.457
797,5.484
817,5.484
818,5.446
822,5.49
841,5.57
845,5.53
846,5.57
847,5.57
912,5.637
913,5.628
914,5.651
916,5.658
919,5.665
936,5.684
937,5.64
938,5.7
939,5.709
940,5.692
941,5.739
942,5.72
961,5.721
962,5.724
964,5.711
966,5.71
967,5.762
984,5.823
985,5.85
986,5.866
989,5.88
990,5.93
991,5.927
a1422003600,5.999
1,6.041
2,6.06
3,6.047
4,6.1
5,6.087
6,6.087
7,6.072
72,6.032
73,6.088
76,6.092
77,6.12
78,6.089
96,6.174
97,6.136
99,6.13
100,6.131
101,6.135
102,6.118
103,6.128
120,6.161
121,6.113
124,6.121
125,6.09
127,6.12
144,6.127
145,6.103
147,6.12
148,6.149
149,6.1
150,6.133
151,6.18
168,6.22
170,6.193
171,6.193
172,6.18
173,6.2
174,6.16
175,6.15
240,6.078
242,6
243,6.027
245,5.983
246,6.018
247,6.015
264,6.102
270,6.15
271,6.162
288,6.108
289,6.137
293,6.076
294,6.063
295,6.06
312,6.026
313,6.024
314,6.005
315,6.002
318,5.976
319,5.98
336,5.994
339,6
340,6.013
342,5.996
343,5.977
408,5.904
409,5.838
411,5.846
412,5.822
414,5.845
432,5.845
433,5.822
435,5.825
436,5.91
437,5.863
439,5.87
456,5.914
458,5.87
459,5.84
462,5.82
480,5.748
481,5.833
483,5.852
484,5.869
485,5.87
486,5.87
505,5.872
507,5.876
508,5.89
509,5.873
510,5.894
576,5.845
577,5.801
578,5.776
579,5.787
580,5.78
583,5.78
600,5.776
601,5.72
602,5.72
603,5.812
607,5.81
624,5.862
626,5.85
627,5.78
628,5.77
631,5.774
648,5.803
649,5.837
651,5.852
654,5.901
672,5.94
674,5.9
675,5.924
676,5.897
679,5.849
744,5.968
745,5.926
746,5.937
747,5.932
748,5.959
750,5.944
768,5.984
769,6
771,6.05
772,6.042
773,6.046
774,6.05
775,6.096
795,6.1
797,6.049
816,6.05
818,6.042
822,6.118
841,6.058
842,6.086
912,6.055
913,6.096
914,6.12
915,6.162
916,6.077
917,6.103
918,6.082
919,6.072
936,6.055
938,6.05
939,6.014
941,6.023
942,6.011
943,5.963
960,5.975
962,6.024
963,5.958
964,5.971
984,6.017
985,6.01
986,6.025
988,6.04
990,6.035
991,6.065
a1425650400,6.008
2,5.951
67,5.88
68,5.896
69,5.905
70,5.905
71,5.935
72,5.94
73,5.932
74,5.936
91,5.941
94,5.914
115,5.938
116,5.994
117,5.972
119,5.994
139,5.975
142,5.984
144,5.967
145,5.981
163,5.964
165,5.99
167,5.951
235,5.98
236,5.964
237,5.976
238,5.946
240,5.96
241,5.956
242,5.983
259,5.95
260,5.947
262,5.929
263,5.906
265,5.903
266,5.91
283,5.957
284,5.925
285,5.949
286,5.959
287,5.99
288,5.971
307,6.05
308,6.011
309,6.022
311,5.99
312,5.99
331,6.042
333,6.054
334,6.091
335,6.1
336,6.097
337,6.114
338,6.18
403,6.185
404,6.158
405,6.189
406,6.161
408,6.138
409,6.161
427,6.129
431,6.166
432,6.208
434,6.176
451,6.154
452,6.111
453,6.111
456,6.087
457,6.149
458,6.132
475,6.032
476,6.018
477,6.001
478,6.001
480,6.004
499,6.05
500,6.038
TIMEZONE_OFFSET=120
570,6.041
571,6.038
572,6.049
574,6.02
575,5.998
577,6.032
597,6.001
598,5.974
599,6.004
601,6.011
619,6
620,6.026
621,6.051
622,6.086
623,6.069
624,6.042
642,6.056
643,6.039
647,6.01
762,6.069
763,6.11
765,6.098
768,6.161
786,6.139
787,6.12
789,6.099
790,6.08
792,6.081
793,6.037
810,6.055
812,6.104
814,6.091
816,6.124
834,6.126
836,6.149
837,6.14
840,6.12
841,6.153
909,6.164
912,6.2
932,6.161
934,6.149
936,6.109
937,6.107
954,6.15
957,6.149
959,6.15
978,6.151
981,6.101
982,6.104
984,6.114
a1429257600,6.053
1,6.061
3,6.027
6,6.019
7,5.975
72,5.97
76,5.95
77,5.97
78,5.99
79,6.019
96,6.028
98,6.02
99,6.03
125,5.999
126,6.031
144,6
146,5.998
149,6.01
151,5.982
170,6.084
171,6.019
240,6.06
242,6.056
244,6.1
245,6.118
246,6.145
247,6.153
264,6.148
265,6.149
266,6.157
268,6.112
271,6.1
289,6.175
290,6.192
291,6.175
292,6.129
293,6.102
294,6.143
295,6.104
312,6.029
315,6
316,6.014
318,6.009
408,5.988
409,5.981
412,6.017
413,6.061
414,6.028
432,6
433,6.018
437,5.99
439,5.916
457,5.875
458,5.889
461,5.908
480,5.801
483,5.815
487,5.875
576,6.079
577,6.071
582,6.084
602,5.996
606,6.061
607,6.097
628,6.172
629,6.144
630,6.18
651,6.12
652,6.151
672,6.172
673,6.2
675,6.262
677,6.202
744,6.135
748,6.122
751,6.17
769,6.3
770,6.27
771,6.299
773,6.299
774,6.3
775,6.313
792,6.362
793,6.362
795,6.39
796,6.398
797,6.401
799,6.439
816,6.442
818,6.414
819,6.429
820,6.413
821,6.451
822,6.44
823,6.434
840,6.444
842,6.44
936,6.217
938,6.187
941,6.264
942,6.237
943,6.22
966,6.253
967,6.31
984,6.275
a1432897200,6.373
2,6.337
69,6.341
70,6.318
74,6.34
95,6.215
100,6.28
117,6.281
121,6.323
122,6.32
141,6.195
142,6.15
148,6.2
172,6.129
237,6.057
244,6.04
261,6.037
263,6.007
289,6.083
311,6.147
312,6.163
315,6.223
316,6.189
333,6.133
337,6.15
406,6.044
410,6
411,5.994
412,6.017
432,5.929
433,5.928
434,5.942
453,6.033
455,6.037
456,6.011
477,6.019
479,5.95
483,6
505,6.113
573,6.199
574,6.223
575,6.265
576,6.236
578,6.231
579,6.266
580,6.327
597,6.402
598,6.329
600,6.388
602,6.38
603,6.4
621,6.34
622,6.366
623,6.3
627,6.307
628,6.334
646,6.353
647,6.343
652,6.308
670,6.305
676,6.331
744,6.15
765,6.09
768,6.118
769,6.168
771,6.12
772,6.108
789,6.141
791,6.119
795,6.112
796,6.094
814,6.15
819,6.141
837,6.03
838,6.028
839,6.029
840,6.02
841,6.025
843,6
909,5.912
911,5.925
916,5.93
933,5.9
939,5.859
957,5.84
958,5.874
959,5.856
962,5.907
981,5.894
a1436515200,6.143
1,6.142
5,6.228
6,6.198
72,6.175
73,6.228
74,6.224
76,6.238
77,6.202
78,6.222
79,6.212
96,6.231
100,6.171
101,6.182
102,6.2
103,6.2
120,6.246
121,6.283
122,6.3
123,6.298
124,6.324
125,6.327
126,6.344
127,6.356
144,6.368
145,6.411
146,6.417
147,6.389
148,6.434
149,6.43
151,6.42
168,6.445
169,6.433
170,6.439
171,6.43
173,6.421
174,6.432
175,6.421
240,6.463
242,6.49
244,6.483
246,6.466
247,6.467
267,6.459
268,6.478
269,6.44
270,6.459
271,6.459
288,6.38
292,6.436
312,6.535
315,6.435
316,6.459
317,6.434
336,6.448
337,6.492
340,6.456
341,6.422
343,6.416
409,6.353
410,6.378
412,6.356
415,6.326
432,6.387
434,6.417
435,6.392
436,6.405
438,6.38
439,6.37
456,6.39
457,6.386
459,6.379
460,6.381
461,6.349
462,6.387
463,6.412
480,6.457
484,6.406
486,6.409
487,6.395
504,6.426
506,6.355
509,6.372
511,6.375
576,6.436
577,6.45
579,6.473
580,6.481
581,6.46
582,6.47
600,6.433
601,6.423
603,6.41
604,6.41
605,6.4
624,6.469
625,6.463
628,6.461
650,6.474
651,6.443
652,6.478
676,6.434
744,6.47
745,6.385
746,6.414
748,6.466
749,6.459
770,6.391
771,6.41
772,6.437
792,6.328
793,6.257
796,6.328
797,6.277
816,6.35
818,6.371
820,6.398
821,6.358
822,6.342
823,6.335
842,6.316
843,6.317
844,6.349
846,6.285
847,6.303
912,6.37
913,6.329
914,6.337
916,6.352
917,6.281
936,6.345
937,6.316
938,6.314
960,6.306
961,6.297
967,6.303
984,6.299
985,6.308
986,6.329
987,6.308
989,6.313
990,6.283
991,6.3
a1440144000,6.226
1,6.236
2,6.2
3,6.182
5,6.192
6,6.169
7,6.15
72,5.917
73,5.93
74,5.938
75,5.896
76,5.861
77,5.796
78,5.75
79,5.755
96,5.831
99,5.92
101,5.905
103,5.914
120,5.894
124,5.934
125,5.976
144,6.032
145,6.003
148,6.013
151,6.033
168,6.063
173,6.023
175,6.01
240,6.02
244,6.032
246,6.011
264,5.95
266,5.914
268,5.934
288,5.95
291,5.92
293,5.934
337,5.917
338,5.914
342,5.819
343,5.849
409,5.872
410,5.85
412,5.867
432,5.9
433,5.924
437,5.859
438,5.887
456,5.97
459,5.986
461,6.001
462,6
480,5.909
484,5.853
504,5.825
505,5.78
576,5.783
577,5.814
579,5.81
604,5.815
605,5.83
625,5.93
626,5.94
631,5.99
648,6.025
650,5.977
652,6.057
654,6.015
673,6.014
676,5.953
678,5.884
744,5.954
745,5.971
751,5.919
768,5.876
769,5.833
775,5.832
792,5.818
793,5.836
796,5.836
817,5.823
820,5.753
821,5.78
822,5.746
844,5.902
845,5.931
912,5.909
914,5.958
918,5.906
937,5.957
961,5.96
962,5.939
963,5.95
965,5.952
a1443783600,6.012
74,6.108
76,6.081
94,6.1
99,6.111
117,6.189
118,6.182
119,6.188
141,6.121
143,6.071
166,6.196
167,6.221
168,6.214
169,6.215
171,6.195
237,6.202
239,6.136
242,6.156
261,6.15
262,6.101
267,6.107
268,6.125
287,6.182
288,6.191
289,6.191
290,6.19
291,6.164
292,6.161
309,6.186
310,6.147
311,6.144
315,6.199
333,6.245
334,6.221
335,6.217
336,6.199
337,6.195
339,6.193
340,6.203
406,6.25
409,6.228
411,6.203
429,6.272
430,6.24
431,6.223
432,6.228
435,6.26
454,6.251
455,6.3
457,6.3
458,6.304
459,6.288
460,6.296
477,6.3
479,6.312
481,6.35
482,6.343
483,6.4
501,6.43
502,6.469
503,6.485
504,6.459
505,6.48
506,6.474
507,6.476
TIMEZONE_OFFSET=60
574,6.446
575,6.429
577,6.413
578,6.422
579,6.45
580,6.456
599,6.428
601,6.455
622,6.45
623,6.46
624,6.446
647,6.429
648,6.472
649,6.47
652,6.434
670,6.482
671,6.487
672,6.434
673,6.48
676,6.48
677,6.482
742,6.426
743,6.522
744,6.511
767,6.512
770,6.496
772,6.51
790,6.55
792,6.57
796,6.536
797,6.55
816,6.509
818,6.55
840,6.538
841,6.531
843,6.528
845,6.497
910,6.432
911,6.44
915,6.46
934,6.488
935,6.495
941,6.504
958,6.518
959,6.505
960,6.488
961,6.488
962,6.526
964,6.47
984,6.439
986,6.472
988,6.45
a1447412400,6.425
2,6.35
5,6.345
70,6.352
71,6.403
72,6.425
73,6.425
94,6.495
97,6.521
98,6.543
101,6.548
120,6.476
121,6.493
124,6.506
143,6.563
145,6.555
149,6.573
170,6.546
172,6.554
173,6.575
238,6.505
239,6.532
242,6.511
243,6.515
244,6.51
262,6.452
263,6.432
267,6.36
269,6.443
286,6.5
287,6.533
292,6.578
293,6.59
310,6.58
312,6.561
313,6.6
314,6.6
315,6.62
317,6.607
334,6.6
336,6.65
337,6.668
340,6.672
406,6.652
408,6.645
411,6.626
432,6.624
433,6.64
434,6.635
461,6.648
479,6.66
482,6.62
483,6.643
502,6.505
507,6.562
575,6.649
600,6.606
601,6.601
602,6.543
603,6.53
622,6.514
628,6.555
629,6.559
652,6.573
670,6.546
671,6.57
672,6.575
676,6.48
677,6.467
748,6.51
749,6.471
766,6.447
767,6.495
768,6.435
769,6.49
771,6.49
773,6.533
814,6.536
815,6.601
816,6.584
843,6.489
845,6.453
910,6.317
911,6.342
915,6.343
916,6.383
917,6.383
936,6.277
937,6.32
939,6.334
941,6.322
959,6.448
961,6.48
963,6.486
a1451293200,6.5
4,6.455
6,6.456
24,6.5
27,6.555
28,6.562
31,6.558
48,6.548
49,6.582
