HRPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
342,1.745
343,1.75
360,1.763
364,1.749
365,1.755
366,1.764
384,1.799
385,1.78
386,1.76
388,1.78
456,1.76
457,1.721
459,1.78
480,1.785
481,1.789
482,1.842
483,1.866
484,1.848
486,1.85
487,1.84
504,1.82
505,1.811
506,1.8
529,1.82
530,1.766
531,1.83
535,1.771
553,1.78
555,1.781
624,1.81
625,1.801
626,1.81
627,1.799
628,1.799
629,1.799
630,1.79
631,1.78
648,1.819
649,1.81
650,1.792
652,1.78
653,1.766
654,1.77
655,1.799
672,1.808
674,1.781
675,1.799
676,1.766
678,1.75
700,1.8
702,1.8
703,1.8
721,1.761
722,1.794
725,1.793
TIMEZONE_OFFSET=120
791,1.761
796,1.762
815,1.761
816,1.793
818,1.756
819,1.749
822,1.739
839,1.739
843,1.795
867,1.8
983,1.799
985,1.731
986,1.7
987,1.731
988,1.78
989,1.748
990,1.778
a1428480000,1.79
7,1.751
24,1.749
31,1.72
50,1.72
54,1.72
55,1.749
120,1.72
122,1.72
123,1.7
126,1.71
144,1.74
146,1.734
148,1.74
150,1.734
151,1.705
170,1.703
171,1.703
172,1.738
175,1.68
194,1.692
218,1.736
219,1.75
220,1.77
223,1.702
288,1.701
295,1.72
316,1.735
336,1.75
338,1.741
360,1.705
361,1.701
363,1.702
364,1.758
389,1.721
391,1.739
458,1.726
480,1.776
484,1.75
485,1.71
487,1.711
505,1.73
507,1.72
510,1.739
511,1.702
528,1.739
535,1.7
631,1.744
651,1.696
672,1.71
677,1.7
697,1.691
698,1.66
699,1.66
702,1.684
720,1.683
792,1.683
794,1.7
795,1.686
799,1.7
816,1.8
817,1.794
818,1.794
819,1.765
822,1.752
823,1.799
840,1.78
843,1.81
845,1.81
846,1.809
864,1.844
866,1.844
867,1.842
869,1.859
870,1.859
871,1.87
888,1.811
890,1.875
891,1.859
960,1.893
962,1.813
967,1.807
984,1.819
a1432119600,1.8
21,1.762
23,1.77
46,1.72
47,1.72
50,1.749
51,1.749
143,1.731
169,1.726
195,1.726
196,1.779
214,1.76
219,1.735
286,1.75
289,1.736
310,1.741
316,1.759
333,1.76
334,1.78
357,1.84
358,1.8
359,1.78
364,1.766
381,1.77
382,1.78
385,1.77
387,1.769
453,1.79
454,1.789
460,1.79
477,1.83
478,1.81
480,1.771
481,1.771
482,1.8
483,1.819
501,1.799
502,1.8
503,1.8
504,1.8
505,1.82
506,1.829
507,1.82
508,1.83
525,1.87
526,1.85
527,1.85
528,1.855
529,1.86
530,1.855
531,1.85
532,1.806
549,1.85
550,1.839
551,1.87
552,1.87
553,1.855
554,1.855
555,1.82
556,1.85
621,1.91
622,1.921
623,1.91
624,1.91
625,1.905
626,1.869
627,1.89
628,1.908
645,1.86
646,1.815
648,1.829
649,1.86
650,1.869
651,1.93
652,1.92
669,1.943
671,1.88
674,1.9
675,1.92
676,1.92
693,1.92
695,1.87
698,1.87
699,1.841
700,1.87
717,1.89
718,1.89
720,1.881
721,1.889
789,1.89
790,1.88
791,1.92
792,1.95
793,1.949
794,1.935
795,1.977
796,1.98
813,2.023
814,2.051
815,2.079
816,2.051
817,2.051
818,2.049
820,2.044
837,2.049
838,2.08
839,2.08
840,2.07
841,2.069
842,2.06
843,2.045
844,2.06
861,2.08
862,2.08
863,2.055
864,2.089
865,2.1
866,2.022
867,2.107
868,2.109
885,2.109
886,2.175
887,2.161
888,2.16
889,2.24
890,2.21
891,2.154
892,2.209
957,2.13
958,2.219
959,2.21
960,2.1
961,2.14
963,2.1
964,2.169
981,2.179
982,2.12
983,2.178
984,2.178
986,2.178
987,2.084
988,2.178
a1435737600,2.179
2,2.178
4,2.16
5,2.179
7,2.14
25,2.14
26,2.179
28,2.15
30,2.15
48,2.24
49,2.22
50,2.102
51,2.051
53,2.07
54,2.144
55,2.1
120,2.05
123,2.051
124,2.05
125,2.06
127,2.06
144,2.09
145,2.09
149,2.05
150,2.05
151,2.05
168,2.06
170,2
172,2.049
173,2.05
192,2.033
193,2
194,2.033
196,2.02
198,2.033
199,1.971
216,2.04
217,2.038
218,2.038
223,2
288,2.04
289,2.098
290,2.113
291,2.15
292,2.121
293,2.12
295,2.12
312,2.15
313,2.189
314,2.121
315,2.111
316,2.149
336,2.17
337,2.169
338,2.189
339,2.199
340,2.122
343,2.199
360,2.17
362,2.15
363,2.14
364,2.133
365,2.169
387,2.18
389,2.18
390,2.23
391,2.2
456,2.22
457,2.181
458,2.18
459,2.18
460,2.211
461,2.212
462,2.273
463,2.211
480,2.3
481,2.348
482,2.397
483,2.36
484,2.301
485,2.3
486,2.35
487,2.281
504,2.319
505,2.201
506,2.279
507,2.25
508,2.261
509,2.261
510,2.299
511,2.299
528,2.35
530,2.3
531,2.3
533,2.27
535,2.299
552,2.299
553,2.27
554,2.279
555,2.299
559,2.223
624,2.25
625,2.19
627,2.2
628,2.2
629,2.17
631,2.161
649,2.19
650,2.19
652,2.171
653,2.16
654,2.11
673,2.131
674,2.13
675,2.111
677,2.143
696,2.16
697,2.159
700,2.123
702,2.115
703,2.114
720,2.16
727,2.16
792,2.11
793,2.111
796,2.104
797,2.104
798,2.149
840,2.17
842,2.15
847,2.168
864,2.15
870,2.169
891,2.15
960,2.179
963,2.15
966,2.106
967,2.106
985,2.071
987,2.102
988,2.1
990,2.1
991,2.071
a1439366400,2.07
1,2.098
3,2.098
28,2.099
49,2.114
54,2.1
125,2.1
127,2.053
145,2.07
146,2.065
147,2.06
148,2.06
150,2.04
151,2.035
168,2.02
169,2.01
171,2.01
172,2.01
175,2.02
192,1.977
193,1.95
194,1.931
195,1.908
196,1.91
197,1.93
198,1.968
199,1.969
216,1.92
217,1.9
218,1.9
221,1.9
222,1.881
288,1.86
289,1.87
290,1.821
291,1.83
292,1.84
294,1.84
312,1.931
313,1.979
314,1.95
315,1.95
316,1.949
337,1.95
339,1.921
341,1.999
343,1.999
360,2.049
361,2.031
362,2.031
363,2.016
365,2.015
367,2.015
386,2.049
389,2.05
390,2.001
460,2.05
480,2.051
504,2.099
507,2.08
508,2.115
509,2.115
511,2.089
528,2.1
529,2.04
530,2.04
531,2.04
533,2.15
535,2.1
554,2.046
556,2.046
559,2.099
626,2.1
627,2.1
628,2.218
629,2.3
630,2.27
631,2.279
648,2.339
649,2.389
650,2.399
651,2.41
652,2.39
653,2.399
654,2.389
672,2.394
673,2.439
674,2.447
675,2.45
677,2.468
678,2.421
679,2.459
696,2.48
697,2.4
698,2.351
700,2.458
701,2.42
702,2.4
721,2.438
722,2.35
725,2.399
727,2.429
792,2.4
793,2.409
795,2.387
796,2.36
798,2.36
816,2.399
818,2.341
821,2.379
840,2.399
841,2.4
842,2.42
845,2.41
867,2.35
868,2.409
870,2.351
871,2.351
889,2.381
891,2.419
892,2.351
893,2.42
960,2.41
961,2.44
962,2.439
965,2.439
984,2.48
985,2.488
989,2.48
991,2.442
a1442995200,2.4
1,2.4
3,2.399
4,2.381
6,2.371
7,2.362
29,2.4
31,2.391
48,2.4
49,2.42
50,2.42
53,2.4
54,2.377
120,2.42
122,2.414
124,2.414
126,2.399
144,2.4
146,2.399
147,2.376
148,2.376
149,2.38
168,2.38
169,2.361
173,2.35
174,2.38
175,2.35
192,2.409
193,2.409
195,2.409
197,2.399
198,2.395
216,2.45
217,2.4
218,2.361
219,2.38
221,2.395
222,2.449
223,2.449
288,2.49
289,2.439
290,2.4
291,2.38
292,2.38
293,2.4
294,2.38
312,2.47
313,2.42
314,2.39
315,2.43
316,2.4
317,2.39
318,2.39
319,2.398
336,2.35
337,2.365
338,2.395
339,2.32
340,2.351
341,2.3
342,2.33
343,2.351
360,2.38
361,2.32
362,2.32
363,2.32
364,2.33
365,2.31
366,2.31
384,2.3
385,2.31
386,2.33
387,2.32
390,2.291
391,2.291
456,2.37
457,2.379
459,2.377
460,2.3
461,2.29
462,2.28
463,2.279
480,2.33
481,2.221
483,2.21
484,2.183
486,2.247
487,2.223
504,2.22
505,2.153
506,2.15
528,2.125
529,2.151
530,2.121
534,2.146
535,2.15
552,2.22
554,2.16
559,2.161
624,2.2
625,2.259
626,2.21
648,2.175
651,2.17
654,2.21
672,2.22
675,2.19
696,2.185
720,2.147
721,2.2
722,2.216
723,2.19
724,2.217
725,2.19
726,2.216
TIMEZONE_OFFSET=60
793,2.289
796,2.22
797,2.25
798,2.25
799,2.25
817,2.25
818,2.203
819,2.202
820,2.2
821,2.25
822,2.211
824,2.21
842,2.21
844,2.188
845,2.249
846,2.22
848,2.23
866,2.25
870,2.25
871,2.25
890,2.222
891,2.241
892,2.25
894,2.25
896,2.25
961,2.28
962,2.25
963,2.25
964,2.25
965,2.261
967,2.3
985,2.3
989,2.27
992,2.261
a1446627600,2.26
1,2.278
6,2.265
24,2.28
25,2.28
49,2.28
50,2.329
53,2.271
121,2.253
122,2.261
123,2.26
126,2.271
127,2.269
144,2.23
146,2.224
147,2.2
148,2.19
150,2.2
151,2.2
170,2.155
172,2.197
174,2.153
192,2.122
193,2.125
194,2.1
195,2.105
196,2.15
197,2.16
198,2.15
216,2.15
217,2.08
220,2.098
222,2.164
223,2.159
288,2.164
291,2.076
294,2.149
312,2.149
313,2.18
314,2.179
315,2.14
316,2.179
317,2.18
337,2.16
339,2.1
341,2.2
343,2.15
362,2.2
367,2.162
384,2.21
385,2.209
386,2.27
387,2.23
388,2.21
389,2.229
390,2.23
391,2.26
456,2.24
457,2.24
458,2.25
459,2.265
460,2.25
461,2.25
463,2.25
481,2.24
482,2.202
485,2.248
486,2.248
487,2.247
506,2.2
509,2.26
511,2.27
528,2.27
529,2.203
530,2.239
531,2.239
533,2.204
535,2.249
553,2.24
554,2.24
555,2.24
556,2.229
558,2.229
559,2.229
624,2.26
625,2.25
626,2.249
627,2.249
629,2.25
631,2.25
648,2.25
649,2.249
650,2.249
651,2.25
652,2.26
654,2.221
672,2.257
673,2.221
674,2.253
675,2.249
676,2.249
677,2.24
679,2.22
696,2.24
697,2.238
698,2.215
700,2.2
701,2.2
702,2.2
703,2.2
722,2.188
723,2.219
725,2.22
726,2.232
727,2.232
792,2.279
793,2.25
794,2.219
795,2.249
796,2.249
797,2.228
798,2.249
799,2.249
816,2.27
817,2.25
818,2.231
820,2.235
822,2.235
823,2.25
840,2.25
841,2.25
843,2.274
844,2.271
847,2.269
864,2.231
865,2.259
868,2.26
870,2.259
871,2.259
888,2.24
889,2.264
890,2.26
891,2.26
893,2.265
894,2.25
895,2.264
960,2.269
961,2.233
963,2.231
984,2.25
985,2.25
987,2.249
988,2.268
989,2.25
990,2.26
991,2.26
a1450256400,2.25
1,2.27
2,2.269
3,2.268
4,2.259
5,2.259
24,2.275
25,2.275
26,2.27
27,2.233
28,2.254
29,2.269
30,2.256
31,2.256
50,2.25
54,2.268
120,2.275
121,2.269
124,2.269
126,2.26
127,2.25
144,2.25
145,2.268
146,2.251
147,2.268
148,2.25
149,2.25
150,2.25
151,2.268
168,2.249
169,2.25
170,2.249
171,2.26
173,2.26
174,2.251
175,2.25
288,2.262
290,2.262
291,2.263
292,2.255
293,2.249
294,2.28
295,2.27
312,2.252
313,2.252
314,2.259
315,2.239
316,2.242
317,2.259
318,2.26
319,2.26
336,2.289
337,2.26
338,2.26
339,2.254
340,2.25
456,2.24
457,2.254
459,2.24
460,2.23
461,2.23
463,2.203
480,2.25
482,2.231
483,2.23
485,2.249
486,2.249
505,2.248
506,2.231
508,2.23
509,2.248
528,2.23
529,2.207
530,2.2
533,2.161
534,2.161
535,2.14
552,2.15
553,2.139
554,2.139
555,2.12
556,2.132
558,2.156
559,2.121
624,2.13
625,2.13
626,2.13
627,2.13
629,2.11
630,2.13
631,2.139
648,2.12
650,2.144
651,2.139
652,2.13
653,2.14
654,2.13
655,2.1
672,2.136
673,2.1
675,2.127
677,2.127
678,2.11
679,2.114
696,2.09
697,2.061
698,2.061
699,2.06
700,2.07
701,2.08
702,2.09
720,2.07
722,2.095
723,2.071
725,2.09
726,2.041
727,2.05
792,2.04
794,2.041
797,2.06
816,2.059
818,2.099
840,2.08
842,2.09
843,2.059
864,2.04
865,2.026
866,2.029
868,2.05
870,2.054
871,2.055
888,2.061
889,2.089
890,2.073
891,2.09
892,2.071
893,2.071
894,2.072
960,2.119
963,2.119
984,2.085
985,2.08
986,2.066
a1453885200,2.12
1,2.119
2,2.117
4,2.126
26,2.102
27,2.125
48,2.13
49,2.119
50,2.1
55,2.104
120,2.07
124,2.08
125,2.1
126,2.1
127,2.092
147,2.131
151,2.091
168,2.082
170,2.083
171,2.122
192,2.083
196,2.083
216,2.082
220,2.082
221,2.082
222,2.082
288,2.08
289,2.08
290,2.08
291,2.077
292,2.077
293,2.077
294,2.094
295,2.05
312,2
313,2.058
314,2.001
315,1.983
316,1.983
317,1.983
318,1.971
336,2
338,2.019
339,2.019
340,2.02
342,2.065
360,2.04
363,2.035
366,2.02
367,1.98
385,1.991
458,2.08
460,2.08
461,2.081
486,2.09
504,2.095
507,2.093
511,2.056
528,2.08
530,2.08
531,2.1
552,2.076
553,2.119
554,2.076
556,2.099
558,2.119
624,2.056
628,2.119
629,2.066
653,2.076
655,2.076
672,2.111
674,2.076
676,2.1
678,2.06
679,2.06
697,2.109
701,2.11
703,2.114
723,2.135
725,2.12
792,2.123
793,2.151
794,2.151
795,2.159
796,2.138
799,2.14
816,2.148
817,2.178
818,2.15
819,2.169
823,2.142
840,2.174
841,2.17
842,2.184
843,2.185
846,2.219
847,2.21
864,2.22
865,2.219
866,2.219
869,2.22
870,2.22
888,2.229
889,2.23
890,2.25
892,2.225
893,2.249
895,2.259
962,2.233
965,2.269
966,2.269
984,2.241
985,2.241
986,2.269
987,2.252
988,2.279
990,2.269
991,2.28
a1457514000,2.28
1,2.286
2,2.261
4,2.271
6,2.29
24,2.29
25,2.295
26,2.32
27,2.302
28,2.327
29,2.329
30,2.301
31,2.294
48,2.339
49,2.339
50,2.329
51,2.292
120,2.329
121,2.329
122,2.296
123,2.329
124,2.33
125,2.35
126,2.329
127,2.355
144,2.419
145,2.341
146,2.34
147,2.378
148,2.338
149,2.347
150,2.38
151,2.378
169,2.379
170,2.38
171,2.411
172,2.429
173,2.428
174,2.438
175,2.48
192,2.479
193,2.455
194,2.45
197,2.469
198,2.45
199,2.45
216,2.43
217,2.44
218,2.463
219,2.49
220,2.49
221,2.46
222,2.479
223,2.45
288,2.5
289,2.45
290,2.48
291,2.5
292,2.5
293,2.52
294,2.568
295,2.535
312,2.56
313,2.553
315,2.52
318,2.51
319,2.45
336,2.425
338,2.457
339,2.452
340,2.484
341,2.548
342,2.559
343,2.511
360,2.501
361,2.539
362,2.539
363,2.53
364,2.559
365,2.51
366,2.549
367,2.547
TIMEZONE_OFFSET=120
479,2.52
480,2.48
485,2.539
503,2.515
506,2.488
507,2.46
508,2.45
509,2.44
510,2.45
527,2.499
531,2.528
533,2.499
534,2.48
551,2.549
552,2.5
554,2.5
555,2.49
557,2.48
558,2.47
623,2.455
624,2.518
625,2.49
626,2.48
628,2.516
630,2.481
647,2.51
648,2.48
650,2.451
651,2.479
652,2.479
654,2.456
671,2.479
672,2.431
673,2.476
674,2.431
677,2.432
678,2.432
695,2.479
698,2.43
699,2.477
702,2.45
719,2.43
721,2.44
724,2.44
725,2.464
726,2.46
792,2.42
793,2.411
794,2.41
795,2.429
796,2.42
797,2.42
798,2.438
815,2.4
816,2.4
817,2.364
820,2.369
821,2.379
822,2.388
839,2.381
841,2.416
842,2.365
843,2.365
844,2.363
845,2.35
863,2.35
864,2.438
865,2.439
868,2.439
888,2.429
890,2.42
891,2.429
959,2.41
961,2.4
963,2.4
965,2.4
966,2.409
983,2.44
984,2.44
986,2.401
988,2.401
990,2.478
a1461139200,2.45
1,2.443
2,2.378
24,2.478
25,2.469
26,2.469
27,2.483
28,2.509
29,2.501
30,2.455
49,2.495
50,2.411
55,2.42
120,2.42
122,2.4
123,2.391
126,2.395
144,2.395
146,2.382
147,2.377
148,2.37
149,2.388
151,2.353
168,2.352
170,2.399
171,2.399
172,2.382
175,2.429
192,2.429
194,2.429
195,2.4
197,2.41
198,2.429
199,2.429
216,2.4
288,2.417
289,2.4
291,2.399
293,2.388
295,2.399
312,2.38
313,2.38
315,2.352
317,2.361
318,2.409
336,2.38
338,2.409
342,2.36
343,2.343
362,2.397
364,2.37
366,2.391
384,2.427
385,2.372
390,2.353
391,2.39
456,2.425
457,2.39
460,2.39
462,2.409
480,2.385
481,2.385
483,2.363
484,2.363
485,2.37
486,2.415
487,2.414
506,2.39
529,2.411
530,2.405
552,2.41
558,2.4
559,2.398
648,2.42
649,2.352
650,2.35
651,2.33
654,2.33
655,2.33
672,2.3
673,2.35
701,2.35
720,2.389
722,2.369
793,2.34
794,2.341
795,2.36
798,2.326
799,2.326
816,2.385
817,2.33
818,2.33
819,2.349
820,2.348
822,2.374
823,2.37
841,2.317
847,2.349
870,2.368
889,2.349
891,2.35
894,2.315
960,2.303
961,2.349
962,2.36
965,2.35
966,2.321
985,2.351
987,2.351
988,2.349
991,2.33
a1464768000,2.332
1,2.325
3,2.32
7,2.32
24,2.27
25,2.211
27,2.225
29,2.26
30,2.27
31,2.302
48,2.261
53,2.29
55,2.289
120,2.32
121,2.321
124,2.32
172,2.29
174,2.309
192,2.31
198,2.27
199,2.266
218,2.269
219,2.25
222,2.249
223,2.249
288,2.27
289,2.249
290,2.259
312,2.22
314,2.223
316,2.249
317,2.249
318,2.221
336,2.2
339,2.235
341,2.231
342,2.235
343,2.2
360,2.275
363,2.201
365,2.242
366,2.247
384,2.275
385,2.183
386,2.215
456,2.285
457,2.299
460,2.211
480,2.221
504,2.249
505,2.221
506,2.25
511,2.298
528,2.305
533,2.284
552,2.15
553,2.2
556,2.2
624,2.238
625,2.271
626,2.257
629,2.256
631,2.256
648,2.21
672,2.2
673,2.196
674,2.199
678,2.203
699,2.239
700,2.239
703,2.239
721,2.278
727,2.241
816,2.261
841,2.25
844,2.25
847,2.269
871,2.24
889,2.25
893,2.23
961,2.246
963,2.171
984,2.169
986,2.206
987,2.205
991,2.207
a1468404000,2.206
3,2.21
4,2.21
22,2.235
26,2.235
27,2.255
28,2.23
29,2.22
46,2.212
118,2.21
119,2.21
121,2.161
122,2.232
124,2.239
145,2.239
147,2.239
167,2.216
168,2.199
169,2.229
172,2.23
192,2.202
195,2.239
197,2.201
215,2.203
216,2.205
217,2.239
219,2.201
286,2.22
287,2.248
290,2.257
291,2.271
292,2.271
293,2.271
312,2.28
335,2.256
339,2.26
341,2.26
358,2.231
382,2.297
387,2.296
388,2.295
389,2.295
454,2.28
455,2.301
478,2.294
480,2.284
485,2.261
502,2.304
503,2.304
504,2.3
508,2.298
526,2.32
527,2.329
528,2.291
529,2.309
550,2.303
551,2.29
552,2.29
557,2.29
622,2.305
623,2.285
625,2.304
626,2.329
627,2.33
628,2.331
646,2.37
647,2.444
648,2.47
649,2.487
650,2.487
651,2.465
652,2.478
653,2.478
670,2.49
671,2.524
672,2.5
673,2.529
674,2.54
675,2.469
676,2.481
677,2.509
694,2.5
695,2.509
696,2.499
697,2.499
698,2.45
699,2.51
700,2.491
701,2.5
718,2.459
719,2.47
720,2.47
721,2.49
723,2.5
724,2.499
725,2.5
790,2.5
791,2.5
792,2.485
794,2.421
795,2.48
797,2.45
814,2.49
815,2.433
817,2.46
818,2.489
820,2.489
821,2.48
839,2.46
841,2.45
842,2.45
843,2.432
844,2.421
845,2.429
863,2.471
866,2.464
887,2.421
888,2.42
889,2.452
892,2.453
958,2.46
959,2.441
960,2.46
961,2.463
962,2.469
965,2.434
982,2.48
983,2.431
985,2.459
986,2.474
987,2.479
988,2.47
989,2.478
a1472025600,2.47
1,2.436
2,2.464
3,2.469
27,2.436
28,2.469
29,2.431
30,2.436
48,2.44
52,2.44
53,2.44
54,2.43
120,2.431
121,2.432
122,2.43
123,2.432
124,2.433
144,2.44
145,2.43
149,2.43
150,2.449
168,2.47
172,2.44
174,2.421
192,2.44
194,2.42
195,2.404
218,2.353
219,2.43
220,2.405
221,2.352
222,2.365
223,2.35
288,2.418
291,2.399
292,2.429
294,2.43
295,2.421
312,2.449
313,2.46
314,2.501
315,2.56
317,2.54
318,2.559
319,2.559
336,2.56
337,2.549
338,2.579
339,2.57
340,2.6
341,2.618
342,2.619
343,2.596
360,2.64
361,2.638
362,2.64
363,2.629
364,2.635
365,2.629
366,2.627
367,2.591
384,2.63
385,2.591
386,2.6
387,2.56
388,2.55
389,2.559
390,2.589
391,2.531
456,2.605
457,2.49
458,2.481
459,2.568
460,2.568
461,2.511
462,2.571
463,2.57
480,2.62
481,2.59
482,2.64
484,2.644
485,2.66
487,2.66
504,2.649
506,2.629
509,2.618
510,2.614
528,2.63
529,2.517
530,2.519
531,2.516
532,2.514
533,2.47
534,2.49
535,2.491
552,2.55
553,2.471
554,2.465
555,2.495
556,2.481
557,2.498
558,2.5
559,2.499
624,2.514
625,2.509
627,2.544
629,2.52
630,2.52
648,2.55
649,2.505
651,2.5
652,2.52
653,2.519
654,2.517
655,2.509
672,2.541
673,2.482
675,2.482
677,2.481
678,2.481
696,2.52
697,2.501
698,2.471
699,2.471
700,2.45
702,2.5
703,2.499
720,2.519
721,2.52
726,2.539
727,2.539
792,2.538
794,2.501
795,2.501
796,2.505
798,2.519
799,2.519
816,2.535
822,2.519
823,2.473
840,2.54
842,2.5
844,2.5
845,2.481
846,2.499
847,2.5
864,2.52
865,2.52
866,2.495
867,2.494
868,2.441
869,2.5
870,2.5
871,2.449
888,2.5
889,2.47
890,2.464
891,2.466
892,2.479
893,2.5
894,2.5
984,2.5
985,2.49
986,2.5
988,2.475
989,2.49
990,2.498
991,2.499
a1475658000,2.497
1,2.459
2,2.459
3,2.47
5,2.461
6,2.488
24,2.471
25,2.471
26,2.472
27,2.472
29,2.465
30,2.461
47,2.467
48,2.468
49,2.468
50,2.468
53,2.479
54,2.46
119,2.5
120,2.48
121,2.48
124,2.479
125,2.48
143,2.49
144,2.49
145,2.499
146,2.498
148,2.498
149,2.462
150,2.49
167,2.455
168,2.479
169,2.452
170,2.454
171,2.451
172,2.453
173,2.469
191,2.47
193,2.459
194,2.446
196,2.469
197,2.446
198,2.444
215,2.45
216,2.449
217,2.449
218,2.44
219,2.449
220,2.46
221,2.44
222,2.45
287,2.47
288,2.431
289,2.401
291,2.449
292,2.469
294,2.449
311,2.44
312,2.401
313,2.42
317,2.444
318,2.44
335,2.445
337,2.44
339,2.426
340,2.426
359,2.403
360,2.42
362,2.411
363,2.411
364,2.418
365,2.418
383,2.41
385,2.413
389,2.407
455,2.381
457,2.386
461,2.386
462,2.386
479,2.346
480,2.373
481,2.385
484,2.389
485,2.39
504,2.379
505,2.37
508,2.365
509,2.253
510,2.28
527,2.27
528,2.32
529,2.301
530,2.32
533,2.31
534,2.3
551,2.3
554,2.3
556,2.324
557,2.325
558,2.3
TIMEZONE_OFFSET=60
624,2.28
630,2.291
631,2.295
655,2.292
672,2.28
673,2.3
674,2.3
677,2.28
696,2.25
698,2.251
701,2.251
721,2.202
724,2.24
725,2.24
726,2.24
792,2.21
794,2.249
796,2.249
819,2.25
820,2.245
822,2.25
840,2.2
841,2.161
842,2.185
844,2.185
845,2.191
846,2.17
847,2.16
864,2.25
865,2.2
866,2.22
868,2.239
871,2.211
888,2.201
890,2.21
893,2.213
895,2.256
960,2.26
961,2.24
962,2.24
964,2.266
965,2.231
966,2.202
967,2.266
984,2.226
985,2.25
987,2.25
991,2.25
a1479286800,2.25
3,2.242
4,2.241
6,2.25
7,2.242
24,2.243
25,2.259
26,2.319
27,2.34
28,2.329
29,2.306
30,2.32
48,2.33
51,2.329
53,2.329
54,2.338
55,2.299
120,2.253
121,2.255
122,2.23
124,2.25
125,2.24
127,2.249
144,2.269
145,2.311
146,2.31
148,2.329
149,2.329
150,2.33
168,2.34
170,2.34
171,2.33
172,2.342
173,2.343
174,2.34
175,2.34
192,2.34
193,2.321
195,2.321
197,2.34
198,2.34
199,2.339
216,2.322
217,2.33
221,2.33
222,2.33
288,2.324
290,2.34
292,2.349
312,2.34
314,2.312
316,2.281
339,2.275
343,2.329
361,2.288
363,2.3
365,2.291
367,2.338
384,2.255
387,2.257
390,2.299
391,2.334
461,2.261
481,2.26
482,2.28
483,2.28
504,2.28
506,2.283
508,2.29
528,2.283
529,2.29
530,2.31
531,2.31
532,2.31
533,2.319
552,2.339
553,2.3
554,2.316
555,2.283
558,2.32
559,2.337
624,2.33
625,2.315
626,2.329
630,2.324
631,2.315
648,2.29
649,2.291
650,2.291
652,2.321
653,2.355
654,2.349
672,2.39
673,2.389
677,2.352
678,2.352
696,2.382
697,2.379
698,2.35
699,2.394
700,2.381
701,2.4
702,2.35
720,2.369
721,2.632
722,2.549
723,2.534
724,2.501
725,2.495
726,2.5
727,2.5
792,2.542
793,2.502
794,2.501
795,2.52
796,2.539
797,2.54
798,2.547
799,2.547
816,2.549
817,2.529
818,2.499
819,2.464
820,2.499
821,2.5
822,2.485
823,2.48
840,2.53
842,2.529
843,2.471
845,2.498
846,2.475
847,2.46
864,2.45
865,2.474
866,2.431
870,2.45
871,2.413
889,2.42
890,2.43
891,2.411
892,2.41
894,2.44
895,2.42
984,2.4
985,2.456
986,2.442
987,2.469
988,2.46
989,2.46
990,2.46
991,2.46
a1482915600,2.47
3,2.469
4,2.478
5,2.391
6,2.45
7,2.44
25,2.489
27,2.485
29,2.47
48,2.484
49,2.47
50,2.484
51,2.48
52,2.47
53,2.461
120,2.46
121,2.489
122,2.488
123,2.476
124,2.475
125,2.469
126,2.47
127,2.47
