VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
318,10.135
319,10.145
336,10.18
337,10.05
338,10.165
340,10.1
342,10.095
343,10.01
408,10.145
409,10.1
410,10.03
411,10.03
412,10.05
413,10.05
415,10.08
432,9.99
433,9.879
434,9.878
436,9.856
437,9.773
438,9.777
439,9.878
456,9.99
457,9.772
458,9.763
459,9.656
460,9.791
462,9.653
463,9.76
480,9.01
481,9.335
482,9.251
483,9.273
484,9.33
485,9.33
486,9.4
487,9.362
504,9.361
505,9.464
506,9.442
507,9.444
508,9.332
509,9.432
510,9.403
511,9.45
576,9.43
577,9.425
578,9.42
580,9.42
581,9.449
582,9.448
600,9.47
601,9.459
602,9.448
603,9.413
604,9.541
605,9.541
606,9.6
607,9.798
624,9.92
625,9.85
626,9.693
627,9.832
629,9.682
631,9.4
648,9.787
649,9.807
650,9.775
651,9.768
652,9.767
653,9.741
654,9.789
655,9.74
672,9.78
673,9.704
674,9.614
675,9.63
676,9.66
677,9.66
678,9.66
679,9.669
744,9.78
745,9.705
746,9.729
747,9.7
748,9.7
749,9.776
750,9.775
751,9.775
768,9.684
769,9.711
770,9.789
771,9.79
773,9.675
774,9.79
775,9.72
792,9.84
794,9.889
796,9.957
797,9.73
798,9.681
799,9.65
816,9.51
817,9.606
819,9.56
820,9.692
821,9.691
822,9.701
823,9.724
840,9.834
841,9.826
842,9.824
843,9.832
844,9.802
845,9.901
846,9.85
847,9.844
912,9.927
913,9.949
914,9.961
915,10.17
916,10.175
917,10.31
918,10.295
919,10.28
936,10.35
937,10.305
938,10.15
940,10.13
941,10.26
942,10.2
943,10.175
960,10.195
961,10.19
962,10.33
963,10.315
964,10.305
965,10.3
966,10.295
967,10.34
984,10.45
985,10.32
986,10.455
987,10.495
988,10.5
989,10.515
990,10.645
991,10.6
a1385715600,10.51
1,10.6
2,10.61
3,10.68
5,10.75
6,10.795
7,10.845
72,10.745
73,10.7
74,10.74
75,10.7
76,10.65
77,10.615
78,10.685
79,10.745
96,10.79
97,10.855
98,10.8
99,10.605
100,10.59
101,10.245
102,10.27
103,10.295
120,10.3
121,10.555
122,10.395
123,10.57
124,10.545
125,10.35
126,10.39
127,10.3
144,10.2
145,10.395
147,10.33
148,10.275
149,10.325
150,10.195
151,10.155
168,10.05
169,10.23
170,10.16
171,10.15
172,10.13
173,10.14
174,10.06
175,10.17
240,10.4
241,10.605
242,10.6
243,10.6
244,10.6
245,10.6
246,10.69
247,10.7
264,10.7
265,10.65
266,10.7
267,10.655
268,10.7
269,10.655
270,10.65
271,10.7
288,10.58
289,10.61
290,10.61
291,10.585
292,10.62
293,10.555
294,10.635
295,10.6
312,10.5
313,10.425
314,10.4
315,10.3
316,10.29
317,10.41
318,10.345
319,10.42
336,10.355
337,10.45
338,10.515
339,10.53
340,10.53
341,10.53
342,10.44
343,10.525
408,10.53
409,10.455
410,10.53
411,10.515
412,10.505
413,10.505
414,10.53
415,10.53
432,10.55
433,10.505
434,10.55
435,10.55
437,10.6
438,10.615
439,10.6
456,10.7
457,10.685
458,10.685
459,10.7
460,10.69
461,10.7
462,10.7
463,10.665
480,10.7
481,10.69
482,10.72
483,10.755
484,10.76
485,10.785
486,10.745
487,10.745
504,10.61
505,10.735
506,10.74
507,10.72
509,10.725
510,10.73
511,10.68
576,10.72
577,10.72
578,10.7
579,10.72
580,10.72
581,10.675
582,10.75
583,10.72
672,10.79
673,10.785
674,10.73
675,10.72
676,10.75
677,10.735
678,10.8
679,10.77
744,10.81
745,10.77
746,10.58
747,10.555
748,10.55
749,10.57
816,10.725
817,10.645
819,10.695
820,10.805
821,10.8
822,10.88
823,10.935
840,10.97
841,11.005
842,11.16
843,11.435
844,11.59
845,11.67
846,11.605
847,11.62
912,11.46
913,11.71
914,11.945
915,12.2
916,12.04
917,12.14
918,12.15
919,12.2
936,12
937,12.1
938,11.965
939,11.96
940,11.995
941,11.81
942,11.88
943,11.92
960,11.98
961,11.935
962,11.98
963,12.125
964,12.15
965,12.165
966,12.12
967,12.175
984,12.2
985,12.06
986,11.95
987,11.98
988,12
989,12.04
990,12.04
991,12
a1389344400,12
1,11.89
2,11.9
3,11.87
4,11.9
5,11.81
6,11.87
7,11.83
72,11.79
73,11.805
74,11.85
75,11.85
76,11.905
77,11.82
78,11.73
79,11.81
96,11.7
97,11.725
98,11.8
99,11.895
100,11.855
101,11.835
102,11.855
103,11.865
120,11.92
121,11.89
122,11.92
123,11.915
124,11.98
125,12
126,11.985
127,11.855
144,11.94
145,11.86
146,11.81
147,11.84
148,11.85
149,11.805
150,11.845
151,11.8
168,11.91
170,11.875
171,11.82
172,11.89
173,11.81
174,11.835
175,11.765
240,11.92
241,11.83
242,11.9
243,11.895
244,11.91
245,11.9
246,11.85
247,11.895
264,11.9
265,11.865
266,11.865
267,11.82
268,11.81
269,11.825
270,11.89
271,11.885
288,11.9
289,11.84
290,11.83
291,11.845
293,11.825
294,11.825
295,11.75
312,11.5
313,11.35
314,10.96
315,11.08
316,11.17
317,11.14
318,11.185
319,11.14
336,11
337,11.14
338,11.08
339,11.035
340,11.06
341,11.07
343,11.07
408,11.07
409,10.915
410,10.99
411,11.015
412,11.05
413,11.045
414,11.065
415,11.14
432,11.06
433,11.09
434,11.18
435,11.19
436,11.32
437,11.36
438,11.39
439,11.3
456,11.64
457,11.6
458,11.715
459,11.77
460,11.795
461,11.68
462,11.68
480,11.85
481,11.6
482,11.585
483,11.585
484,11.56
485,11.59
486,11.69
487,11.695
504,11.705
505,11.65
506,11.65
508,11.795
510,11.715
511,11.785
576,12
577,11.855
578,11.735
579,11.705
580,11.705
582,11.74
583,11.775
600,11.7
601,11.5
602,11.31
603,11.3
604,11.28
605,11.2
606,11.28
607,11.285
624,11.23
625,11.3
626,11.25
627,11.25
628,11.22
630,11.26
631,11.215
648,11.2
649,11.665
650,11.6
651,11.49
653,11.55
654,11.6
655,11.685
672,11.785
673,11.85
674,11.9
675,12
676,11.9
677,12.09
679,12.005
744,12.2
745,12.305
746,12.6
747,12.52
748,12.55
749,12.5
750,12.455
751,12.45
768,12.39
769,12.445
770,12.35
771,12.285
772,12.075
773,12.005
774,12.03
775,12.045
792,11.99
793,12.095
794,12.195
795,12.22
796,12.25
797,12.225
798,12.25
799,12.1
816,12
817,12.1
818,12.245
819,12.31
820,12.34
821,12.26
822,12.305
823,12.205
840,12
841,12.02
842,12
843,12.02
844,11.995
845,11.98
846,11.98
847,11.995
912,12.1
913,12.19
914,12.25
915,12.245
916,12.295
917,12.21
918,12.2
919,12.21
936,12.25
937,12.305
938,12.295
939,12.25
940,12.3
941,12.3
942,12.3
943,12.3
960,12.35
961,12.3
962,12.295
963,12.305
965,12.29
966,12.31
967,12.34
984,12.32
985,12.305
986,12.2
987,12.155
988,12.21
989,12.2
990,12.13
991,12.15
a1392973200,12.2
1,12.165
2,12.2
3,12.2
4,12.2
5,12.2
6,12.2
7,12.25
72,12.21
73,12.2
74,12.27
75,12.2
76,12.275
77,12.25
78,12.25
79,12.33
96,12.4
97,12.48
98,12.47
99,12.55
100,12.675
101,12.575
102,12.595
103,12.605
120,12.7
121,12.7
122,12.75
123,12.74
124,12.74
125,12.705
126,12.75
127,12.92
144,13
145,13
146,12.89
147,12.82
148,12.88
149,12.82
150,12.785
151,12.9
168,12.87
170,12.77
172,12.86
173,12.835
174,12.815
175,12.87
240,12.51
241,12.585
242,12.695
243,12.695
244,12.75
245,12.79
246,12.755
247,12.845
264,12.7
265,13.1
266,12.99
267,12.985
269,12.99
270,12.99
271,12.995
288,13.195
289,13.43
290,13.25
291,13.2
292,13.29
293,13.2
294,13.2
295,13.2
312,13.1
313,13.295
314,13.15
315,13.16
316,13.28
317,13.2
318,13.2
319,13.18
336,13.135
337,13.1
338,12.865
339,12.975
340,12.98
341,12.975
342,12.895
343,12.82
408,12.775
409,12.865
410,13
411,13.03
412,13.175
413,13
414,12.925
415,12.86
432,13
433,12.87
434,12.975
435,12.85
436,12.85
437,12.85
438,12.8
439,12.8
456,12.89
457,12.81
458,12.77
459,12.68
460,12.795
461,12.725
462,12.555
463,12.5
481,12.57
482,12.685
483,12.69
485,12.69
486,12.605
487,12.495
504,12
505,12.16
506,12.1
507,12.125
508,12.18
509,12.1
510,11.94
511,11.85
576,11.74
577,11.965
578,12.17
579,12.2
580,12.395
581,12.375
582,12.48
583,12.53
600,12.715
601,12.35
602,12.37
603,12.3
604,12.4
605,12.4
606,12.345
607,12.4
624,12.365
625,12.39
626,12.35
627,12.37
628,12.35
629,12.465
630,12.25
631,12.295
648,12.345
649,12.475
650,12.48
651,12.545
652,12.58
653,12.61
654,12.535
655,12.35
672,12.7
673,12.415
674,12.43
676,12.475
677,12.51
678,12.51
679,12.55
744,12.27
745,11.975
746,11.985
747,11.99
748,12.045
749,11.98
750,11.98
751,11.815
768,11.78
769,11.87
770,11.885
771,11.78
772,11.715
773,11.875
774,11.805
775,11.555
792,11.51
793,11.49
794,11.405
795,11.5
796,11.335
797,11.3
798,11.29
816,11.3
817,11.24
818,11.11
819,11.105
820,11.075
821,11.27
822,11.16
823,11.225
840,11.27
841,11.415
842,11.4
843,11.38
844,11.41
845,11.45
846,11.46
847,11.5
TIMEZONE_OFFSET=120
911,11.505
912,11.61
913,11.7
914,11.61
915,11.6
916,11.59
917,11.6
918,11.6
935,11.925
936,12.02
937,12.145
938,11.96
939,11.975
940,11.97
941,11.895
942,11.945
959,11.9
960,11.965
961,12.1
962,12.15
963,12.12
964,12.105
965,12.12
966,12.1
983,12.3
984,12.2
985,12.295
986,12.235
987,12.205
988,12.215
990,12.105
a1396598400,12.06
1,12.235
2,12.105
3,12.135
5,12.14
6,12.155
7,12.15
72,12.095
73,11.92
74,11.92
75,11.895
76,11.895
78,11.76
79,11.485
96,11.45
97,11.515
98,11.5
99,11.705
100,11.73
101,11.645
102,11.505
103,11.5
120,11.3
121,11.41
122,11.57
124,11.685
125,11.7
126,11.7
127,11.67
144,11.5
145,11.54
146,11.54
147,11.545
149,11.6
150,11.54
151,11.39
168,11.36
169,11.17
170,11.115
171,11.17
173,11.17
174,11.2
175,11.215
240,11.125
241,11.095
242,11.11
243,11.07
245,11.115
246,11.32
247,11.51
264,11.6
265,11.555
266,11.55
267,11.57
268,11.495
269,11.5
270,11.46
271,11.16
288,11.405
289,11.08
290,11.115
291,11.105
292,11.115
293,11.03
294,11.135
295,11.025
312,11.02
313,11.025
314,11.045
315,11.09
316,11.185
317,11.115
318,11.145
319,11.11
432,11.35
433,11.495
434,11.52
435,11.36
436,11.29
437,11.33
438,11.38
439,11.36
456,11.59
457,11.69
458,11.71
459,11.77
460,11.845
461,11.96
462,11.985
463,11.855
480,11.69
481,11.89
482,11.885
483,11.945
484,12.045
485,11.97
486,11.885
487,11.815
504,11.97
505,11.64
506,11.63
508,11.6
509,11.625
510,11.8
511,11.8
576,11.96
578,11.905
580,11.75
582,11.8
583,11.79
600,11.88
603,11.845
604,11.79
605,11.7
606,11.695
607,11.705
624,11.775
625,11.8
626,11.885
627,11.925
628,12
629,11.8
630,11.775
631,11.65
672,11.9
673,12.025
674,12
675,12
676,12.03
677,12.005
678,12.045
679,12.05
744,12.14
745,12.24
746,12.21
747,12.21
748,12.21
749,12.04
750,12.035
751,12.04
768,11.945
769,12.145
770,12.195
771,12.15
772,12.15
773,12.18
774,12.15
775,12.16
792,12.24
793,12.195
794,12.2
795,12.18
796,12.29
816,12.15
817,12.15
818,12.27
819,12.225
820,12.165
821,12.12
822,12.12
823,12.12
840,12.145
841,12.24
842,12.295
843,12.25
844,12.22
847,12.175
912,12.3
913,12.3
914,12.23
916,12.34
918,12.29
919,12.345
936,12.35
937,12.36
938,12.32
939,12.44
940,12.5
941,12.45
942,12.45
943,12.42
960,12.365
962,12.35
963,12.35
964,12.395
965,12.4
967,12.45
984,12.5
985,12.78
986,12.81
987,12.78
988,12.83
989,12.82
990,12.66
991,12.7
a1400227200,12.73
1,12.545
2,12.405
3,12.5
4,12.5
5,12.5
6,12.475
7,12.5
72,12.35
73,12.425
74,12.355
75,12.445
76,12.375
77,12.435
78,12.42
79,12.54
96,12.53
97,12.6
98,12.695
99,12.7
100,12.575
101,12.7
102,12.7
103,12.675
120,12.765
121,12.7
122,12.76
123,12.705
124,12.69
125,12.69
126,12.69
127,12.76
144,12.755
145,12.64
146,12.755
147,12.755
148,12.76
149,12.77
150,12.775
151,12.775
168,12.83
169,12.84
170,12.74
171,12.745
172,12.94
173,12.95
174,13
175,12.985
240,13.03
241,13.025
242,13.16
243,13.195
244,13.2
245,13.19
246,13.185
247,13
264,12.85
265,13.22
266,13.22
267,13.22
268,13.455
269,13.335
270,13.26
271,13.3
288,13.51
289,13.4
290,13.665
291,13.5
292,13.65
293,13.725
294,13.815
295,13.765
312,13.8
313,13.8
314,13.94
315,13.83
316,13.99
317,13.99
318,13.965
319,13.895
336,13.71
337,13.825
338,13.835
339,13.75
340,13.625
341,13.565
342,13.565
343,13.55
408,13.205
409,13.165
410,13.06
411,13.04
412,13.1
413,13.155
414,13.11
415,13.165
432,13.195
433,13.23
434,13.23
435,13.38
436,13.4
437,13.375
438,13.315
439,13.31
456,13.31
457,13.425
458,13.395
459,13.35
460,13.44
461,13.405
462,13.5
463,13.645
480,13.885
481,13.87
482,13.94
483,13.935
484,13.915
485,13.94
486,14.035
487,13.92
504,14
505,13.845
506,14
507,13.995
508,14.1
509,14.18
510,14.04
511,13.74
576,14.14
577,14
578,14.02
579,14.06
580,14
581,14.125
582,14.08
583,14.035
600,14
601,14.1
602,14.06
603,14.085
604,14
605,14.11
606,14.005
607,14.05
624,14.125
625,14.07
626,14.01
627,14
628,14.025
629,14.03
630,14.01
631,13.98
648,13.955
649,13.985
650,13.715
651,13.895
652,13.985
653,14.015
654,13.995
655,13.93
672,14.03
673,14
674,13.935
675,13.92
676,13.75
678,13.82
679,13.82
744,13.89
745,13.835
746,13.8
747,13.8
748,13.865
749,13.805
750,13.62
751,13.53
768,13.68
769,13.7
770,13.75
771,13.695
772,13.78
773,13.665
774,13.72
775,13.765
792,13.775
793,13.705
794,13.725
796,13.705
798,13.72
799,13.78
816,13.85
817,13.79
819,13.815
822,13.815
823,13.82
840,14.04
841,14.2
842,14.19
843,14.295
844,14.32
845,14.32
846,14.365
847,14.35
912,14.34
913,14.39
914,14.285
915,14.285
916,14.25
918,14.295
919,14.23
936,14.45
939,14.36
940,14.365
942,14.31
943,14.255
960,14.08
961,14.145
962,14.145
963,14.085
965,14.1
966,14.13
967,14.06
984,14.13
986,14.13
987,14.095
988,14.09
990,14.13
991,14.095
a1403856000,14.12
1,14.11
2,14.02
3,14.26
4,14.26
5,14.115
6,14.21
7,14.38
72,14.495
73,14.33
74,14.49
75,14.495
76,14.5
77,14.5
78,14.495
79,14.5
96,14.52
98,14.5
99,14.5
100,14.52
101,14.52
102,14.515
120,14.45
121,14.425
122,14.1
123,14.19
124,14.17
125,14.235
126,14.25
127,14.25
144,14.3
145,14.275
146,14.18
147,14.405
148,14.37
149,14.37
150,14.28
168,14.6
169,14.52
170,14.515
171,14.59
172,14.57
173,14.58
174,14.595
175,14.595
240,14.8
241,14.755
242,14.75
243,14.79
244,14.79
245,14.775
246,14.78
247,14.77
264,14.77
265,14.325
266,14.225
267,14.3
268,14.3
269,14.385
270,14.52
271,14.645
288,14.685
289,14.745
290,14.71
291,14.745
292,14.72
293,14.675
294,14.6
295,14.55
312,14.6
313,14.455
314,14.44
315,14.455
316,14.44
317,14.305
318,14.205
319,14.19
336,13.795
337,13.9
338,13.925
339,13.93
340,13.91
341,13.945
342,13.825
343,13.25
408,13.25
409,13.3
410,13.27
411,13.36
412,13.395
413,13.4
414,13.34
415,13.4
432,13.64
434,13.65
435,13.75
436,13.765
437,13.695
438,13.74
439,13.555
456,13.49
457,13.39
458,13.35
459,13.42
460,13.415
461,13.445
462,13.42
463,13.44
480,13.495
481,13.59
482,13.54
483,13.58
484,13.6
485,13.53
486,13.53
504,13.44
505,13.45
506,13.21
508,13.23
509,13.235
510,13.25
511,13.28
576,13.45
577,12.935
578,13.02
579,13.05
582,13.02
583,13.005
600,13.04
601,12.995
602,12.99
603,13
604,13
605,13.045
606,13.07
607,13.155
624,13.2
625,13.285
626,13.485
627,13.505
628,13.56
630,13.62
631,13.63
648,13.975
649,14.04
650,14
651,14
652,14.04
653,13.99
654,13.98
655,13.95
672,14
673,13.845
674,13.85
676,13.945
678,13.85
679,13.82
745,13.71
746,13.565
747,13.65
748,13.69
749,13.68
750,13.63
751,13.62
768,13.56
769,13.645
770,13.695
772,13.68
773,13.68
774,13.68
792,13.7
793,13.63
794,13.565
795,13.56
796,13.695
797,13.655
798,13.61
799,13.605
816,13.88
817,13.65
818,13.56
819,13.465
820,13.5
821,13.41
822,13.41
823,13.4
840,12.95
841,11.99
842,12.08
843,12.015
844,12.005
845,12.155
846,12.195
847,12.33
912,12.21
913,12.205
914,12.215
915,12.25
916,12.3
917,12.29
918,12.3
919,12.3
936,12.38
937,12.395
938,12.455
939,12.445
940,12.47
942,12.49
943,12.45
960,12.495
961,12.5
962,12.34
964,12.34
965,12.3
966,12.3
967,12.275
984,12.3
985,12.325
986,12.32
989,12.385
990,12.415
991,12.36
a1407484800,12.27
1,12.075
2,11.84
3,11.68
4,11.5
5,11.475
6,11.65
7,11.6
72,11.65
73,11.915
74,11.9
75,11.83
76,11.92
78,11.925
79,11.99
96,12.39
97,12.255
98,12.21
99,12.21
100,12.27
101,12.15
102,12.12
103,11.935
120,11.95
121,11.98
122,11.96
123,11.96
124,12.155
125,12.06
126,12.11
127,12.155
144,12.23
145,12.11
146,12.125
147,12.14
148,12.28
149,12.215
150,12.215
151,12.28
168,12.44
169,12.7
170,12.755
171,12.81
172,12.75
173,12.8
174,12.8
175,12.755
240,12.63
241,12.75
242,12.75
243,12.72
245,12.74
246,12.68
247,12.85
264,12.99
266,12.89
268,12.98
269,12.955
270,12.95
288,12.895
289,12.935
290,12.895
291,12.895
292,12.9
293,12.795
295,12.745
312,13.005
314,13.03
315,13.03
316,13.03
317,13.125
318,13.08
319,13.08
336,13.09
337,13.085
338,13.03
339,13.03
340,13.085
343,12.98
408,12.9
410,12.96
412,12.905
414,12.985
415,13.03
432,13.07
433,12.91
434,12.895
435,12.98
436,13.01
438,12.985
439,12.95
456,12.935
457,12.95
463,12.95
481,13.09
482,13.045
483,12.95
484,12.925
485,12.9
486,12.9
487,12.895
504,13.09
505,12.905
506,12.96
507,12.96
508,12.99
509,12.895
510,12.9
511,12.93
576,12.875
577,12.75
578,12.795
579,12.75
581,12.75
582,12.575
583,12.515
600,12.75
601,12.81
602,12.88
603,12.79
604,12.8
606,12.83
607,12.83
624,12.6
625,12.6
626,12.635
627,12.63
628,12.605
629,12.41
630,12.435
631,12.415
648,12.19
649,12.3
650,12.65
651,12.63
652,12.44
653,12.505
654,12.525
655,12.535
672,12.64
675,12.72
676,12.79
677,12.79
679,12.8
744,12.84
748,12.95
751,12.98
768,13
769,13.02
770,13.005
771,12.94
772,12.94
792,13.1
793,12.93
795,12.98
796,12.98
797,12.935
798,12.93
799,13
816,13.005
817,13.15
819,13.15
821,13.135
822,13.14
823,13.07
840,13.05
844,12.955
845,12.935
846,12.94
847,12.935
912,13.075
915,13.03
919,13.055
936,13.035
937,13.045
938,13.075
939,13.13
940,13.18
941,13.05
942,13.07
960,13.145
962,13.055
964,13.05
965,13.165
966,13.2
984,13.3
986,13.12
987,13.105
988,13.03
989,13.09
990,13.08
991,13.035
a1411113600,13.17
1,13.11
2,13.185
4,13.065
5,13.125
6,13.18
7,13.145
72,13.115
73,13.135
74,13.095
75,13.105
76,13.085
77,13.17
78,13.115
96,13.05
97,13.115
98,13.065
99,13.1
100,13.055
101,13.06
102,13.055
120,12.51
121,12.58
124,12.56
125,12.695
127,12.69
144,12.9
145,12.9
146,12.87
150,12.95
151,12.96
168,12.915
169,12.82
170,12.87
172,12.815
173,12.815
174,12.85
175,12.775
240,13
241,12.75
242,12.75
243,12.78
244,13
245,12.87
246,12.7
247,12.815
264,12.725
265,12.685
268,12.62
289,12.61
290,12.55
291,12.63
292,12.7
293,12.7
295,12.72
312,12.805
313,12.65
314,12.62
315,12.725
316,12.6
317,12.72
318,12.75
319,12.75
408,12.98
409,13.105
410,13.18
411,13.155
412,13.15
413,13.125
414,13.185
415,13.165
432,13.09
433,12.5
434,12.565
435,12.625
436,12.58
437,12.58
438,12.58
439,12.59
456,12.5
457,12.5
458,12.655
459,12.67
460,12.68
461,12.56
463,12.615
480,12.4
481,12.585
482,12.61
504,12.3
505,12.085
506,11.685
507,11.615
508,11.625
509,11.79
510,11.725
511,11.72
576,11.61
577,11.27
578,11.45
579,11.375
580,11.54
581,11.385
582,11.445
583,11.44
600,11.4
601,11.435
602,11.38
603,11.45
604,11.44
605,11.39
606,11.39
607,11.33
624,11.31
625,11.26
626,11.285
627,11.25
628,11.35
629,11.25
630,10.68
631,10.745
648,10.745
649,10.96
650,10.87
651,10.32
652,10.35
653,10.38
654,10.35
655,10.385
672,10.43
673,10.5
674,10.67
675,10.78
676,10.7
677,10.875
678,11.01
679,10.98
744,11.14
745,11.01
746,10.87
747,10.87
748,10.875
749,10.87
750,10.9
751,10.87
768,11.15
769,11.35
770,11.51
771,11.55
773,11.59
774,11.59
775,11.555
792,12.255
793,12.315
794,12.29
795,12.13
796,12.13
798,12.1
799,12.095
816,12
817,12.05
818,12.05
819,12.05
820,12.05
821,12.07
822,12.07
823,11.965
840,12.165
841,12.16
842,12.135
843,12.145
844,12.05
845,12.04
846,12.025
847,11.945
TIMEZONE_OFFSET=60
913,12.005
914,11.865
915,11.76
916,11.83
917,11.77
919,11.8
920,11.88
937,11.9
938,11.81
941,11.56
942,11.605
943,11.73
944,11.735
961,11.755
962,11.99
963,12
964,11.99
965,11.99
966,12.005
967,12.07
968,12
985,12.16
986,12.11
987,12.19
988,12.015
989,12.04
990,12
991,12.035
992,12.005
a1414746000,12.125
2,12.02
3,12
4,12
5,12
6,11.99
7,12.03
72,12.005
73,12.16
74,12.045
75,12.02
76,12.02
77,12.15
78,12.155
79,12.15
96,12.255
98,12.16
99,12.045
100,12.1
101,12.16
103,12.07
120,12.02
122,12.02
124,12.025
125,12.025
126,12.085
127,12.025
144,12.15
145,12.045
146,12.125
147,12.055
148,11.99
149,11.87
150,11.86
151,11.59
168,11.66
169,11.78
170,11.78
172,11.66
173,11.635
175,11.6
240,11.6
241,11.665
242,11.81
243,11.525
244,11.5
245,11.585
246,11.51
247,11.49
264,11.94
265,11.66
266,11.635
267,11.54
268,11.49
269,11.56
270,11.56
288,11.51
289,11.62
290,11.64
291,11.68
292,11.65
293,11.685
294,11.71
295,11.755
313,11.61
314,11.585
315,11.605
316,11.525
319,11.635
336,11.7
338,11.665
339,11.72
340,11.6
342,11.6
343,11.61
408,11.55
409,11.605
412,11.55
413,11.55
414,11.555
415,11.495
432,11.605
433,11.605
434,11.52
435,11.555
436,11.65
437,11.545
438,11.525
439,11.52
457,11.555
458,11.445
459,11.4
460,11.31
461,11.315
462,11.06
463,11.2
480,11.21
482,11.11
483,11.11
484,11
485,11
487,11.09
504,11.11
505,11.16
506,11.235
507,11.2
508,11.205
509,11.2
510,11.22
511,11.215
576,11.255
577,11.445
578,11.395
579,11.46
580,11.595
581,11.57
583,11.525
600,11.73
601,11.885
602,11.87
603,11.885
604,11.85
606,11.855
607,11.86
624,11.94
625,11.71
630,11.705
631,11.79
649,11.8
650,11.865
652,11.9
654,11.825
655,11.805
672,11.8
673,11.8
674,11.74
676,11.705
677,11.78
744,11.72
745,11.69
746,11.72
747,11.65
748,11.6
749,11.605
751,11.68
768,11.74
769,11.685
770,11.665
771,11.795
772,11.8
773,11.85
774,11.75
775,11.8
792,11.8
793,11.9
794,11.855
795,11.9
796,11.905
797,11.885
798,11.815
799,11.85
816,11.83
817,11.855
818,11.835
819,11.83
820,11.83
821,11.83
822,11.8
823,11.8
840,11.87
841,11.835
842,11.83
843,11.8
844,11.8
845,11.82
846,11.87
847,11.835
912,11.87
913,11.84
914,11.915
916,11.84
917,11.885
918,11.845
919,11.84
936,11.85
937,11.88
938,11.895
939,11.895
940,11.88
941,11.88
942,11.88
943,11.925
961,11.94
963,11.94
964,11.95
965,11.98
966,12.03
984,12.28
985,12.05
986,12.085
987,12.085
988,12.03
989,12.04
991,12.1
