EV4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
245,1.571
246,1.575
248,1.581
265,1.615
266,1.62
267,1.65
268,1.641
269,1.66
270,1.65
271,1.65
272,1.646
289,1.63
290,1.65
291,1.644
292,1.642
293,1.66
294,1.649
295,1.649
296,1.649
313,1.676
314,1.648
315,1.65
316,1.635
317,1.65
318,1.642
319,1.641
320,1.647
337,1.64
338,1.623
339,1.64
340,1.622
342,1.65
409,1.622
410,1.632
411,1.634
412,1.637
413,1.62
414,1.62
415,1.635
416,1.611
433,1.61
434,1.59
435,1.59
436,1.59
437,1.58
438,1.564
439,1.547
440,1.547
457,1.561
458,1.55
459,1.593
460,1.578
461,1.595
462,1.584
463,1.586
464,1.585
481,1.62
482,1.579
483,1.591
484,1.583
485,1.53
486,1.501
487,1.48
488,1.535
505,1.5
506,1.502
507,1.547
508,1.545
509,1.545
510,1.55
511,1.548
512,1.537
577,1.55
578,1.552
579,1.551
580,1.564
581,1.58
582,1.563
583,1.56
584,1.542
601,1.507
602,1.533
603,1.524
604,1.523
605,1.527
606,1.507
607,1.517
608,1.52
625,1.505
626,1.51
627,1.531
628,1.55
629,1.56
630,1.555
631,1.55
632,1.55
649,1.551
650,1.557
651,1.55
652,1.565
653,1.575
654,1.574
655,1.571
656,1.57
673,1.58
674,1.555
675,1.555
676,1.55
677,1.56
678,1.55
679,1.547
680,1.55
745,1.585
746,1.584
747,1.562
748,1.58
749,1.57
750,1.57
751,1.565
752,1.576
769,1.575
770,1.584
771,1.579
772,1.6
773,1.6
774,1.595
775,1.595
776,1.595
793,1.61
794,1.611
795,1.614
796,1.614
797,1.614
798,1.611
799,1.611
800,1.611
817,1.569
818,1.586
820,1.576
821,1.56
824,1.574
841,1.553
842,1.568
843,1.59
844,1.594
845,1.599
846,1.593
847,1.61
848,1.609
913,1.59
914,1.583
915,1.602
916,1.6
917,1.6
918,1.603
919,1.601
920,1.606
937,1.6
938,1.603
939,1.6
940,1.6
941,1.606
942,1.603
944,1.6
961,1.6
962,1.6
963,1.6
964,1.572
965,1.57
967,1.569
968,1.573
985,1.561
986,1.555
987,1.562
988,1.573
989,1.562
990,1.56
991,1.57
992,1.562
a1385715600,1.55
1,1.561
2,1.555
3,1.554
4,1.555
5,1.554
7,1.55
72,1.545
73,1.56
74,1.564
75,1.562
76,1.546
77,1.569
78,1.558
79,1.55
96,1.551
97,1.554
98,1.55
99,1.545
100,1.549
101,1.534
102,1.535
103,1.545
120,1.54
121,1.521
122,1.517
123,1.51
124,1.51
125,1.51
126,1.505
127,1.504
144,1.509
145,1.51
146,1.52
147,1.514
148,1.52
149,1.511
150,1.514
151,1.513
168,1.76
169,1.78
170,1.7
171,1.759
172,1.733
173,1.735
174,1.74
175,1.741
240,1.751
241,1.702
242,1.72
243,1.7
244,1.69
245,1.679
246,1.68
247,1.67
264,1.66
265,1.68
266,1.67
267,1.665
268,1.67
269,1.661
270,1.665
271,1.676
288,1.679
289,1.66
290,1.699
291,1.686
292,1.672
293,1.673
294,1.673
295,1.673
312,1.651
313,1.651
314,1.636
315,1.615
316,1.615
317,1.639
318,1.625
319,1.631
336,1.659
337,1.63
338,1.631
339,1.631
340,1.645
341,1.637
342,1.637
343,1.632
408,1.65
409,1.62
410,1.636
411,1.649
412,1.602
413,1.625
414,1.625
415,1.625
432,1.61
433,1.62
434,1.632
435,1.653
436,1.638
437,1.64
438,1.636
439,1.646
456,1.65
457,1.656
458,1.627
459,1.635
460,1.65
461,1.65
462,1.645
463,1.633
480,1.63
481,1.636
482,1.63
483,1.634
484,1.63
485,1.628
486,1.628
487,1.632
504,1.653
505,1.643
506,1.643
507,1.643
508,1.643
509,1.643
510,1.64
511,1.64
576,1.639
577,1.628
578,1.61
579,1.632
582,1.624
583,1.634
672,1.65
673,1.666
674,1.656
675,1.67
676,1.68
677,1.676
679,1.68
744,1.69
745,1.685
746,1.673
747,1.666
748,1.662
749,1.688
816,1.68
817,1.693
818,1.7
819,1.708
820,1.733
821,1.751
822,1.745
823,1.724
840,1.7
841,1.774
842,1.789
843,1.802
844,1.8
845,1.79
846,1.788
847,1.794
912,1.818
913,1.801
914,1.81
915,1.79
916,1.78
917,1.79
918,1.785
919,1.77
936,1.81
937,1.785
938,1.782
939,1.804
940,1.785
942,1.785
943,1.785
960,1.8
961,1.791
964,1.782
965,1.79
967,1.798
984,1.78
985,1.783
986,1.79
987,1.794
988,1.78
989,1.786
990,1.778
991,1.776
a1389344400,1.75
1,1.74
2,1.749
3,1.751
4,1.761
5,1.76
6,1.759
7,1.762
72,1.76
73,1.736
74,1.73
75,1.732
76,1.75
79,1.757
96,1.749
97,1.719
98,1.74
99,1.748
100,1.748
101,1.734
102,1.742
103,1.736
120,1.78
121,1.75
122,1.747
123,1.755
124,1.74
126,1.735
127,1.735
144,1.75
145,1.75
146,1.779
147,1.765
148,1.787
149,1.836
150,1.805
151,1.813
168,1.78
169,1.773
170,1.779
171,1.769
172,1.783
173,1.771
240,1.77
241,1.76
242,1.744
243,1.744
244,1.749
246,1.747
247,1.752
264,1.751
265,1.755
266,1.769
267,1.756
269,1.755
270,1.751
288,1.75
289,1.736
290,1.75
291,1.75
293,1.75
294,1.747
295,1.746
312,1.73
313,1.75
314,1.76
315,1.745
316,1.745
317,1.751
318,1.745
319,1.759
336,1.75
337,1.746
338,1.746
339,1.734
342,1.742
343,1.742
408,1.71
409,1.727
410,1.722
412,1.72
414,1.72
415,1.72
432,1.71
433,1.73
434,1.73
435,1.74
436,1.735
437,1.715
438,1.71
439,1.714
456,1.77
457,1.719
459,1.734
460,1.733
461,1.734
462,1.701
463,1.629
480,1.674
481,1.651
482,1.643
483,1.64
486,1.66
487,1.641
504,1.64
505,1.651
506,1.651
507,1.65
508,1.65
509,1.64
510,1.64
511,1.647
576,1.63
577,1.645
578,1.645
579,1.646
580,1.653
581,1.654
582,1.654
583,1.654
600,1.645
601,1.649
602,1.7
603,1.683
605,1.666
606,1.667
607,1.688
624,1.657
625,1.672
626,1.674
628,1.668
629,1.669
631,1.671
648,1.661
649,1.665
650,1.65
651,1.659
652,1.667
653,1.675
654,1.662
655,1.66
672,1.69
673,1.657
676,1.67
677,1.679
678,1.666
679,1.663
744,1.679
745,1.708
746,1.711
747,1.72
748,1.72
750,1.73
751,1.72
768,1.715
769,1.729
770,1.725
771,1.719
773,1.719
774,1.71
775,1.719
792,1.714
793,1.7
794,1.703
795,1.729
796,1.714
797,1.709
798,1.714
799,1.73
816,1.703
817,1.701
820,1.702
822,1.705
823,1.705
840,1.745
841,1.72
842,1.72
843,1.72
844,1.71
845,1.72
846,1.72
847,1.72
912,1.721
913,1.72
914,1.72
915,1.72
916,1.72
917,1.716
918,1.72
936,1.715
937,1.72
939,1.718
940,1.724
941,1.721
943,1.717
960,1.73
964,1.725
965,1.729
966,1.73
967,1.735
984,1.749
985,1.729
986,1.7
987,1.677
988,1.711
989,1.701
990,1.705
991,1.729
a1392973200,1.74
1,1.711
2,1.701
4,1.7
5,1.682
6,1.685
7,1.685
72,1.698
73,1.671
74,1.658
75,1.67
76,1.667
77,1.667
78,1.667
79,1.667
96,1.701
97,1.681
100,1.695
101,1.685
102,1.702
103,1.698
120,1.706
121,1.685
122,1.696
123,1.7
124,1.682
125,1.681
144,1.72
145,1.7
146,1.678
147,1.671
148,1.682
149,1.677
150,1.705
151,1.669
168,1.721
169,1.674
172,1.681
173,1.699
174,1.696
175,1.691
240,1.666
241,1.651
242,1.662
244,1.672
246,1.67
247,1.671
264,1.66
265,1.652
266,1.645
267,1.63
270,1.616
271,1.62
288,1.7
289,1.652
290,1.662
291,1.69
292,1.664
293,1.617
294,1.638
295,1.617
312,1.669
313,1.649
314,1.63
315,1.604
318,1.654
319,1.66
336,1.636
337,1.631
338,1.67
339,1.65
341,1.651
342,1.631
343,1.674
408,1.63
409,1.68
410,1.697
411,1.7
412,1.724
413,1.69
414,1.694
415,1.68
432,1.657
433,1.698
434,1.679
436,1.67
437,1.7
438,1.7
439,1.686
456,1.698
457,1.642
458,1.65
460,1.651
462,1.685
480,1.69
481,1.653
484,1.673
487,1.652
504,1.69
507,1.62
508,1.63
509,1.622
510,1.62
511,1.621
576,1.63
577,1.658
578,1.65
579,1.65
580,1.651
581,1.651
582,1.648
583,1.646
600,1.678
601,1.651
602,1.631
603,1.643
607,1.679
626,1.67
631,1.679
648,1.69
649,1.661
650,1.651
651,1.689
652,1.651
653,1.651
654,1.65
655,1.63
672,1.631
673,1.63
674,1.631
676,1.659
744,1.619
746,1.62
747,1.639
748,1.65
749,1.645
750,1.652
751,1.65
768,1.63
771,1.63
774,1.671
775,1.652
792,1.65
793,1.636
794,1.633
795,1.652
796,1.651
798,1.632
799,1.658
816,1.615
817,1.6
818,1.6
820,1.572
821,1.581
822,1.55
823,1.586
840,1.54
841,1.53
843,1.545
844,1.545
845,1.536
846,1.545
847,1.525
TIMEZONE_OFFSET=120
911,1.539
912,1.539
913,1.569
914,1.538
915,1.569
916,1.57
917,1.57
918,1.57
935,1.58
936,1.579
937,1.578
938,1.576
939,1.576
940,1.579
941,1.56
942,1.59
959,1.59
960,1.589
961,1.59
962,1.585
963,1.553
964,1.54
965,1.55
966,1.569
983,1.563
984,1.563
986,1.564
987,1.598
989,1.571
990,1.571
a1396598400,1.564
1,1.55
3,1.556
4,1.569
6,1.56
72,1.62
74,1.591
76,1.543
77,1.555
78,1.555
96,1.543
98,1.535
99,1.54
100,1.55
122,1.533
123,1.531
124,1.56
148,1.528
149,1.535
150,1.549
168,1.534
171,1.512
173,1.514
174,1.51
175,1.511
240,1.514
241,1.521
242,1.521
243,1.514
269,1.548
270,1.512
289,1.539
291,1.514
292,1.514
293,1.515
294,1.52
312,1.51
314,1.512
318,1.516
432,1.54
433,1.51
435,1.51
436,1.511
437,1.523
456,1.505
457,1.505
460,1.505
461,1.505
462,1.51
463,1.51
480,1.506
482,1.529
484,1.524
485,1.524
486,1.514
487,1.511
505,1.5
506,1.509
508,1.471
510,1.474
511,1.474
576,1.45
577,1.46
579,1.471
580,1.46
582,1.46
583,1.469
600,1.469
601,1.469
602,1.479
603,1.469
605,1.46
606,1.45
607,1.459
624,1.45
626,1.45
627,1.45
628,1.45
631,1.463
672,1.5
673,1.422
675,1.45
676,1.45
677,1.45
679,1.442
744,1.491
745,1.49
751,1.433
768,1.488
769,1.433
770,1.45
771,1.45
772,1.45
773,1.451
774,1.479
792,1.44
794,1.433
795,1.449
798,1.401
799,1.395
816,1.36
817,1.352
819,1.351
820,1.363
821,1.36
823,1.359
840,1.395
841,1.393
842,1.381
843,1.389
844,1.387
845,1.387
846,1.387
847,1.387
912,1.35
914,1.385
916,1.362
918,1.398
919,1.371
937,1.366
938,1.369
939,1.376
940,1.366
941,1.386
960,1.385
963,1.35
964,1.35
965,1.353
966,1.355
967,1.342
984,1.361
985,1.331
986,1.332
987,1.36
988,1.33
990,1.35
991,1.358
a1400227200,1.356
1,1.32
2,1.31
3,1.32
4,1.31
5,1.31
7,1.32
72,1.25
73,1.261
74,1.26
75,1.261
76,1.271
77,1.251
78,1.261
79,1.272
96,1.295
97,1.295
100,1.328
102,1.284
103,1.281
120,1.285
121,1.285
122,1.285
123,1.28
124,1.28
125,1.28
126,1.28
127,1.29
144,1.33
148,1.27
149,1.27
150,1.293
169,1.279
171,1.271
172,1.271
173,1.271
174,1.27
175,1.28
240,1.28
241,1.283
242,1.327
243,1.287
244,1.286
245,1.287
264,1.33
267,1.329
268,1.3
269,1.301
271,1.282
288,1.3
289,1.3
290,1.3
291,1.291
292,1.291
294,1.333
315,1.32
316,1.343
318,1.358
319,1.338
336,1.34
337,1.32
338,1.32
340,1.3
342,1.3
343,1.344
408,1.301
409,1.301
411,1.306
412,1.305
413,1.306
414,1.305
433,1.348
434,1.32
435,1.319
436,1.305
437,1.305
438,1.305
439,1.32
456,1.349
480,1.345
481,1.345
482,1.306
483,1.343
484,1.306
485,1.306
487,1.31
504,1.314
508,1.315
509,1.344
576,1.33
579,1.33
600,1.301
601,1.301
603,1.301
604,1.3
606,1.3
624,1.31
625,1.311
626,1.311
627,1.311
628,1.31
631,1.31
648,1.31
649,1.311
651,1.329
652,1.31
653,1.31
654,1.337
655,1.336
672,1.34
674,1.31
676,1.31
677,1.31
679,1.32
744,1.31
745,1.312
746,1.31
747,1.31
748,1.311
768,1.33
769,1.338
772,1.291
774,1.285
775,1.299
792,1.3
793,1.309
794,1.271
796,1.271
797,1.272
798,1.27
799,1.27
816,1.3
818,1.28
820,1.262
821,1.261
822,1.28
823,1.28
841,1.29
842,1.3
844,1.282
846,1.281
913,1.319
914,1.28
915,1.295
919,1.301
936,1.291
937,1.291
938,1.291
939,1.3
942,1.3
943,1.261
960,1.26
961,1.25
962,1.269
964,1.251
965,1.251
984,1.26
987,1.262
988,1.261
989,1.261
990,1.261
991,1.261
a1403856000,1.251
2,1.251
4,1.24
6,1.231
7,1.22
72,1.221
74,1.223
78,1.223
79,1.23
96,1.234
97,1.181
98,1.231
99,1.22
100,1.2
120,1.229
121,1.267
122,1.25
124,1.267
127,1.24
144,1.268
147,1.28
148,1.25
168,1.26
169,1.329
171,1.3
172,1.262
175,1.298
240,1.33
241,1.283
243,1.31
244,1.291
245,1.292
246,1.291
247,1.29
264,1.3
266,1.298
267,1.261
268,1.291
269,1.263
270,1.29
271,1.29
288,1.29
289,1.26
290,1.29
291,1.29
292,1.29
293,1.319
312,1.3
313,1.28
316,1.251
318,1.25
336,1.28
337,1.29
338,1.28
339,1.287
340,1.287
343,1.265
408,1.26
409,1.289
412,1.26
413,1.288
414,1.287
415,1.261
432,1.26
433,1.27
434,1.26
435,1.261
436,1.261
437,1.287
438,1.26
439,1.251
456,1.28
457,1.267
458,1.271
459,1.279
460,1.271
461,1.281
462,1.281
463,1.28
480,1.304
481,1.27
482,1.27
484,1.27
485,1.27
486,1.27
487,1.27
504,1.27
505,1.269
506,1.261
507,1.27
508,1.277
509,1.261
510,1.27
511,1.27
576,1.278
577,1.253
578,1.255
579,1.255
580,1.257
581,1.256
582,1.242
600,1.241
601,1.25
602,1.258
603,1.25
604,1.26
605,1.27
606,1.262
607,1.27
624,1.263
626,1.26
627,1.265
628,1.269
629,1.269
631,1.266
648,1.261
649,1.257
650,1.243
652,1.248
653,1.25
654,1.25
655,1.246
672,1.246
673,1.25
674,1.252
675,1.257
676,1.243
679,1.251
744,1.25
745,1.257
746,1.254
747,1.254
748,1.241
749,1.253
768,1.258
770,1.242
771,1.252
772,1.241
773,1.242
774,1.253
775,1.253
792,1.24
793,1.241
794,1.241
795,1.241
796,1.237
798,1.241
799,1.25
816,1.249
817,1.25
818,1.239
819,1.239
820,1.239
821,1.239
822,1.243
823,1.248
840,1.258
841,1.239
842,1.18
843,1.189
844,1.205
845,1.228
846,1.228
847,1.219
912,1.24
913,1.247
914,1.223
915,1.23
916,1.211
918,1.233
919,1.225
936,1.23
938,1.239
940,1.221
942,1.226
943,1.24
960,1.22
962,1.21
963,1.21
964,1.21
965,1.205
966,1.22
984,1.22
985,1.219
986,1.226
987,1.232
988,1.233
989,1.244
990,1.244
991,1.245
a1407484800,1.23
1,1.23
2,1.239
3,1.22
4,1.221
6,1.221
7,1.23
72,1.23
73,1.23
74,1.22
75,1.202
76,1.228
77,1.211
78,1.23
79,1.225
96,1.23
98,1.215
99,1.212
100,1.225
102,1.212
103,1.224
120,1.225
121,1.225
122,1.206
123,1.204
124,1.206
125,1.216
127,1.224
144,1.225
145,1.229
146,1.24
147,1.25
148,1.25
149,1.236
150,1.236
168,1.25
170,1.228
171,1.229
172,1.211
173,1.228
174,1.224
175,1.211
240,1.249
241,1.218
242,1.2
243,1.2
244,1.193
245,1.23
246,1.221
247,1.221
264,1.23
265,1.23
266,1.249
268,1.231
269,1.249
270,1.25
271,1.253
288,1.26
289,1.339
290,1.385
291,1.347
292,1.35
293,1.305
294,1.29
312,1.3
313,1.29
314,1.29
316,1.3
317,1.299
318,1.306
319,1.276
336,1.299
337,1.32
339,1.322
340,1.291
341,1.349
342,1.34
343,1.318
408,1.38
409,1.36
410,1.349
412,1.324
414,1.339
415,1.333
432,1.308
433,1.313
434,1.3
435,1.295
436,1.295
437,1.285
438,1.283
439,1.28
456,1.325
457,1.299
458,1.3
459,1.3
460,1.3
461,1.3
462,1.305
463,1.32
480,1.336
481,1.319
482,1.319
483,1.305
484,1.32
485,1.32
486,1.32
487,1.341
504,1.34
505,1.352
506,1.351
507,1.346
509,1.348
510,1.342
511,1.348
576,1.355
578,1.34
581,1.34
582,1.34
583,1.344
601,1.334
602,1.328
603,1.316
604,1.328
605,1.32
606,1.334
607,1.317
624,1.32
626,1.332
627,1.332
628,1.33
631,1.329
648,1.341
649,1.341
650,1.341
654,1.34
655,1.34
672,1.354
673,1.341
674,1.335
675,1.335
676,1.335
678,1.335
679,1.34
744,1.33
748,1.321
749,1.339
751,1.349
769,1.332
770,1.33
771,1.331
772,1.33
775,1.33
792,1.333
793,1.329
794,1.343
795,1.35
796,1.331
798,1.35
799,1.35
816,1.343
818,1.34
820,1.34
822,1.34
823,1.35
840,1.347
842,1.34
844,1.341
845,1.334
912,1.34
917,1.335
918,1.335
936,1.335
937,1.331
939,1.325
941,1.315
943,1.315
960,1.303
961,1.338
963,1.322
964,1.322
965,1.33
966,1.33
984,1.331
985,1.332
986,1.332
987,1.349
988,1.331
990,1.349
a1411113600,1.345
1,1.337
2,1.337
3,1.331
4,1.34
5,1.331
6,1.331
72,1.32
73,1.32
76,1.304
77,1.34
78,1.311
96,1.34
98,1.305
100,1.32
102,1.302
103,1.31
120,1.292
121,1.291
122,1.29
124,1.281
126,1.281
127,1.298
145,1.28
147,1.281
148,1.3
150,1.281
168,1.281
171,1.281
172,1.28
173,1.281
175,1.299
241,1.271
244,1.29
264,1.3
267,1.271
268,1.3
269,1.3
271,1.271
288,1.318
291,1.281
292,1.281
293,1.303
294,1.293
295,1.27
312,1.29
313,1.268
315,1.251
316,1.25
317,1.265
319,1.251
408,1.27
410,1.251
411,1.25
412,1.261
415,1.25
432,1.25
433,1.26
434,1.251
435,1.25
438,1.253
439,1.25
456,1.253
458,1.25
460,1.248
461,1.248
462,1.246
463,1.23
480,1.249
481,1.207
482,1.247
484,1.24
485,1.221
486,1.248
504,1.22
506,1.221
507,1.211
508,1.244
509,1.211
510,1.19
511,1.19
576,1.191
577,1.211
578,1.21
582,1.201
583,1.2
600,1.191
601,1.2
602,1.181
603,1.19
604,1.19
607,1.2
624,1.182
625,1.237
626,1.183
628,1.182
629,1.183
630,1.17
631,1.199
648,1.22
649,1.17
650,1.218
653,1.15
654,1.132
655,1.168
672,1.2
674,1.193
675,1.17
676,1.17
678,1.166
679,1.193
744,1.194
745,1.175
746,1.171
747,1.171
748,1.185
749,1.17
750,1.17
751,1.183
768,1.185
770,1.17
772,1.176
792,1.17
793,1.171
795,1.172
799,1.187
816,1.18
817,1.239
821,1.201
822,1.219
823,1.192
840,1.21
841,1.22
842,1.239
843,1.229
847,1.229
TIMEZONE_OFFSET=60
914,1.192
915,1.234
916,1.234
918,1.193
919,1.192
920,1.21
937,1.22
941,1.233
942,1.202
943,1.202
944,1.231
961,1.235
962,1.2
963,1.201
964,1.192
965,1.16
966,1.161
985,1.23
986,1.175
988,1.175
989,1.196
a1414746000,1.225
2,1.21
3,1.163
4,1.199
6,1.196
72,1.19
74,1.19
77,1.19
78,1.19
79,1.192
96,1.19
97,1.196
98,1.152
100,1.196
120,1.19
122,1.156
123,1.156
125,1.189
126,1.191
127,1.191
144,1.199
145,1.17
146,1.175
148,1.195
150,1.177
151,1.16
168,1.216
169,1.193
170,1.185
171,1.195
173,1.178
175,1.195
240,1.2
241,1.215
242,1.214
244,1.194
245,1.194
246,1.199
247,1.19
264,1.2
265,1.209
266,1.195
268,1.2
269,1.213
270,1.217
271,1.208
288,1.216
289,1.192
290,1.216
291,1.216
292,1.21
293,1.2
294,1.191
312,1.22
313,1.212
314,1.209
315,1.21
316,1.21
317,1.21
318,1.22
319,1.22
336,1.23
337,1.233
338,1.233
339,1.221
340,1.233
341,1.235
342,1.236
343,1.236
408,1.237
409,1.236
412,1.24
414,1.221
415,1.221
432,1.24
433,1.204
435,1.204
436,1.23
438,1.211
439,1.211
456,1.204
457,1.22
458,1.219
459,1.211
461,1.212
480,1.215
481,1.206
482,1.206
483,1.231
504,1.231
506,1.211
507,1.211
509,1.228
510,1.211
511,1.205
576,1.22
578,1.201
580,1.21
581,1.205
600,1.21
601,1.22
602,1.22
603,1.217
604,1.216
605,1.22
606,1.211
607,1.22
624,1.221
625,1.22
626,1.215
627,1.22
628,1.202
629,1.23
630,1.226
631,1.23
648,1.225
649,1.222
652,1.21
653,1.21
655,1.215
672,1.205
673,1.23
674,1.206
675,1.206
676,1.206
678,1.206
679,1.206
744,1.206
745,1.207
746,1.2
747,1.2
748,1.219
749,1.209
768,1.191
769,1.155
772,1.154
773,1.186
775,1.156
792,1.19
793,1.157
794,1.16
795,1.188
796,1.16
798,1.188
799,1.181
816,1.208
817,1.163
818,1.17
819,1.163
820,1.15
821,1.15
822,1.15
823,1.15
840,1.19
841,1.151
844,1.151
846,1.151
847,1.15
912,1.19
913,1.151
914,1.151
916,1.187
918,1.186
919,1.15
936,1.19
938,1.151
939,1.16
942,1.15
943,1.164
961,1.15
963,1.164
966,1.16
967,1.16
985,1.15
986,1.13
988,1.15
989,1.13
a1418382000,1.133
1,1.134
2,1.182
3,1.121
70,1.169
71,1.12
73,1.12
76,1.12
94,1.14
96,1.146
98,1.151
100,1.16
101,1.153
118,1.169
120,1.151
122,1.169
123,1.15
124,1.169
125,1.178
142,1.161
144,1.162
145,1.19
147,1.208
148,1.2
149,1.21
166,1.21
167,1.22
168,1.201
169,1.22
173,1.205
238,1.21
242,1.21
245,1.203
262,1.239
264,1.238
265,1.252
266,1.23
267,1.24
269,1.222
406,1.24
407,1.24
408,1.232
410,1.25
411,1.232
412,1.232
413,1.249
430,1.26
431,1.232
432,1.256
433,1.249
434,1.249
435,1.295
502,1.3
504,1.32
505,1.31
506,1.329
507,1.32
509,1.301
574,1.329
577,1.309
579,1.3
580,1.282
581,1.282
598,1.27
599,1.289
600,1.255
601,1.3
604,1.299
605,1.299
622,1.3
623,1.265
624,1.28
626,1.28
627,1.28
646,1.28
647,1.261
648,1.261
649,1.28
651,1.28
652,1.299
653,1.28
670,1.28
671,1.262
672,1.28
674,1.299
675,1.263
677,1.263
742,1.29
743,1.28
744,1.264
745,1.264
748,1.264
766,1.263
768,1.299
769,1.275
772,1.264
790,1.267
791,1.28
792,1.28
793,1.263
795,1.28
796,1.263
797,1.263
814,1.262
815,1.263
819,1.263
820,1.263
821,1.263
838,1.299
841,1.266
843,1.265
845,1.289
910,1.29
911,1.271
913,1.271
914,1.271
934,1.26
935,1.251
936,1.251
938,1.245
939,1.27
940,1.27
941,1.245
960,1.246
961,1.287
962,1.299
963,1.266
965,1.267
982,1.29
983,1.271
984,1.271
986,1.27
989,1.27
a1422003600,1.28
1,1.289
2,1.263
4,1.262
6,1.27
7,1.28
72,1.261
73,1.262
74,1.29
75,1.262
76,1.262
78,1.261
79,1.261
96,1.261
97,1.261
98,1.26
100,1.261
101,1.251
102,1.27
120,1.27
123,1.245
126,1.244
144,1.243
145,1.27
146,1.251
149,1.251
150,1.251
151,1.265
168,1.265
170,1.26
172,1.245
173,1.251
174,1.26
240,1.26
241,1.288
242,1.273
244,1.261
245,1.261
246,1.281
247,1.319
264,1.291
265,1.299
266,1.301
267,1.31
268,1.3
269,1.3
270,1.3
271,1.31
288,1.33
289,1.299
290,1.294
291,1.3
292,1.291
294,1.308
295,1.308
312,1.31
313,1.295
315,1.282
316,1.282
317,1.282
318,1.282
319,1.289
336,1.295
337,1.295
338,1.281
339,1.295
340,1.281
343,1.281
408,1.295
413,1.282
415,1.281
433,1.281
434,1.29
435,1.29
437,1.282
438,1.28
456,1.28
457,1.28
458,1.28
460,1.271
461,1.261
462,1.268
463,1.269
480,1.28
483,1.27
484,1.261
485,1.261
486,1.27
504,1.27
506,1.27
508,1.28
509,1.27
510,1.27
511,1.28
576,1.28
578,1.26
579,1.26
581,1.26
582,1.26
600,1.27
601,1.25
603,1.25
605,1.25
606,1.27
607,1.25
624,1.29
625,1.289
626,1.27
627,1.27
628,1.27
629,1.27
630,1.275
648,1.286
