GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
746,6.54
747,6.54
748,6.54
749,6.521
766,6.54
767,6.468
768,6.461
769,6.464
770,6.494
771,6.479
772,6.45
773,6.465
790,6.5
791,6.548
792,6.5
793,6.507
794,6.546
795,6.536
796,6.589
814,6.63
815,6.723
816,6.701
817,6.76
818,6.859
819,6.921
820,6.901
821,6.889
838,6.881
839,6.86
840,6.812
841,6.842
843,6.774
844,6.651
845,6.672
910,6.767
911,6.771
913,6.653
914,6.6
915,6.662
916,6.634
917,6.7
934,6.7
935,6.779
936,6.962
937,6.992
938,7.003
939,7.017
940,7
941,7.021
958,7.1
959,7.035
960,7.021
961,7.049
962,7.04
963,7
964,6.922
965,7.01
982,6.99
983,6.968
984,6.921
985,6.94
987,6.95
a1385722800,6.863
1,6.95
3,6.989
4,7
5,7
70,7
71,6.988
73,6.95
74,6.93
75,6.934
76,6.859
77,6.899
94,6.6
95,6.592
96,6.611
97,6.651
98,6.672
99,6.65
100,6.654
101,6.631
118,6.69
119,6.678
120,6.65
121,6.599
122,6.58
123,6.581
124,6.58
125,6.58
142,6.54
143,6.598
144,6.639
145,6.63
146,6.626
147,6.646
148,6.611
149,6.61
166,6.62
167,6.582
168,6.599
169,6.6
170,6.59
171,6.582
172,6.599
173,6.62
238,6.656
239,6.6
243,6.57
244,6.56
245,6.57
262,6.597
263,6.505
264,6.53
265,6.52
266,6.528
267,6.548
268,6.55
269,6.552
286,6.533
287,6.539
288,6.55
289,6.561
290,6.539
291,6.532
292,6.562
293,6.55
310,6.691
312,6.646
313,6.63
314,6.589
315,6.57
316,6.588
317,6.57
334,6.6
336,6.56
337,6.55
338,6.653
340,6.61
341,6.624
406,6.688
407,6.675
408,6.652
409,6.665
410,6.671
412,6.673
413,6.671
430,6.7
431,6.77
432,6.77
433,6.77
434,6.779
435,6.78
436,6.765
437,6.73
454,6.7
455,6.681
456,6.7
457,6.678
458,6.642
459,6.658
460,6.738
478,6.8
479,6.75
481,6.721
482,6.705
483,6.712
484,6.652
485,6.676
502,6.632
503,6.679
504,6.668
505,6.694
506,6.639
507,6.592
508,6.62
509,6.637
574,6.65
575,6.676
576,6.679
577,6.622
578,6.649
580,6.649
581,6.661
670,6.775
672,6.718
673,6.65
674,6.678
675,6.681
676,6.702
677,6.7
742,6.83
743,6.705
744,6.733
745,6.71
746,6.659
747,6.722
814,6.75
815,6.664
816,6.73
817,6.682
818,6.68
819,6.691
820,6.699
821,6.68
838,7
839,6.89
840,6.891
841,6.87
842,6.862
843,6.868
844,6.874
845,6.893
910,7.09
911,6.96
912,6.946
913,6.952
914,6.973
915,6.951
916,6.95
917,6.984
934,7.02
935,7.02
936,7.011
937,7.04
938,7.09
939,7.186
940,7.163
941,7.15
958,7.18
959,7.16
960,7.17
961,7.172
962,7.19
963,7.18
964,7.175
965,7.22
982,7.33
983,7.269
984,7.265
985,7.27
986,7.27
987,7.261
988,7.37
989,7.359
a1389344400,7.34
1,7.349
2,7.376
3,7.37
4,7.44
5,7.449
6,7.44
7,7.439
72,7.49
73,7.681
74,7.699
75,7.65
76,7.64
77,7.612
78,7.616
79,7.639
96,7.681
98,7.639
99,7.556
100,7.551
102,7.565
103,7.579
120,7.55
121,7.566
122,7.606
123,7.584
124,7.575
125,7.589
126,7.534
127,7.55
144,7.598
145,7.591
146,7.571
147,7.566
148,7.481
150,7.484
151,7.569
168,7.499
169,7.43
170,7.403
171,7.435
172,7.446
173,7.466
175,7.466
240,7.5
241,7.438
242,7.442
243,7.452
244,7.49
245,7.481
246,7.46
247,7.464
264,7.365
265,7.408
266,7.399
267,7.385
268,7.383
269,7.396
270,7.418
271,7.478
288,7.491
289,7.48
290,7.499
291,7.451
292,7.449
295,7.45
312,7.491
314,7.494
315,7.458
316,7.466
317,7.482
318,7.483
319,7.496
336,7.5
337,7.522
338,7.628
339,7.661
340,7.68
341,7.68
342,7.671
343,7.664
408,7.64
409,7.78
410,7.7
411,7.681
412,7.661
413,7.662
414,7.681
415,7.697
432,7.765
433,7.872
434,7.853
435,7.85
436,7.859
437,7.855
438,7.843
439,7.889
456,7.808
458,7.865
459,7.842
460,7.843
461,7.745
462,7.706
463,7.68
480,7.74
481,7.621
482,7.59
483,7.648
484,7.636
485,7.643
486,7.613
487,7.639
504,7.661
506,7.642
507,7.635
508,7.62
509,7.657
510,7.677
511,7.645
576,7.65
577,7.643
578,7.588
579,7.597
580,7.606
581,7.592
582,7.606
583,7.569
600,7.673
601,7.631
602,7.604
603,7.64
604,7.649
605,7.65
606,7.62
607,7.609
624,7.6
625,7.599
626,7.598
627,7.596
628,7.587
629,7.581
630,7.557
631,7.552
648,7.566
649,7.615
650,7.58
651,7.582
653,7.58
654,7.57
655,7.585
672,7.506
673,7.573
674,7.58
675,7.571
676,7.572
677,7.574
679,7.569
744,7.6
745,7.6
746,7.6
747,7.599
748,7.599
749,7.6
750,7.6
751,7.64
768,7.6
769,7.565
770,7.501
771,7.5
772,7.534
773,7.594
774,7.55
775,7.535
792,7.61
794,7.572
795,7.56
796,7.495
797,7.496
798,7.5
799,7.51
816,7.544
817,7.535
818,7.559
819,7.55
820,7.55
821,7.55
822,7.531
823,7.55
840,7.558
841,7.64
842,7.696
843,7.729
844,7.73
845,7.799
846,7.75
847,7.786
912,7.664
913,7.621
914,7.64
915,7.599
916,7.607
917,7.623
918,7.611
919,7.611
936,7.775
937,7.6
938,7.6
939,7.601
940,7.627
941,7.609
942,7.629
943,7.628
960,7.77
961,7.75
962,7.745
964,7.761
966,7.751
967,7.728
984,7.8
985,7.797
986,7.95
987,7.978
988,7.99
989,7.966
990,7.956
991,7.99
a1392973200,8.02
1,7.985
2,7.98
3,7.896
4,7.92
5,7.999
6,7.994
7,7.98
72,7.99
73,7.946
74,7.926
75,7.922
76,7.942
77,7.937
78,7.959
79,7.996
96,8.04
97,7.986
98,7.98
99,7.982
100,7.983
101,7.98
102,7.953
103,7.95
120,8.09
121,8.059
122,8.05
123,8.04
124,8.066
125,8.023
126,8.029
127,8.07
144,8.1
145,8.032
146,8.039
147,8.055
148,8.076
149,8.222
150,8.301
151,8.249
168,8.2
169,8.221
170,8.222
171,8.135
172,8.178
173,8.159
174,8.108
175,8.135
240,8.2
241,8.299
242,8.264
243,8.301
244,8.268
245,8.25
246,8.221
247,8.149
264,8.25
265,8.171
266,8.166
267,8.105
268,8.139
269,8.14
270,8.12
271,8.11
288,8.351
289,8.45
290,8.406
291,8.376
292,8.338
293,8.367
294,8.38
295,8.384
312,8.3
313,8.299
314,8.291
315,8.28
316,8.28
317,8.26
318,8.276
319,8.319
336,8.3
337,8.21
338,8.193
339,8.24
340,8.214
341,8.244
342,8.2
343,8.209
408,8.27
409,8.312
410,8.286
411,8.256
412,8.255
413,8.222
414,8.23
415,8.28
432,8.2
433,8.232
434,8.235
435,8.25
436,8.257
437,8.235
438,8.26
439,8.286
456,8.23
457,8.259
458,8.261
459,8.222
460,8.221
461,8.23
462,8.23
463,8.23
480,8.21
481,8.209
483,8.194
484,8.194
485,8.215
486,8.233
487,8.24
504,8.192
505,8.158
506,8.149
507,8.331
508,8.35
509,8.229
510,8.23
511,8.211
576,8.179
577,8.209
578,8.212
579,8.196
580,8.207
581,8.214
582,8.23
583,8.215
600,8.274
601,8.411
602,8.45
603,8.537
604,8.521
605,8.447
606,8.386
607,8.21
624,8.185
625,8.16
626,8.208
627,8.298
628,8.251
629,8.25
630,8.219
631,8.232
648,8.22
649,8.232
650,8.211
651,8.213
652,8.249
653,8.264
654,8.256
655,8.27
672,8.3
674,8.309
676,8.265
678,8.223
744,8.3
745,8.222
746,8.279
747,8.319
748,8.3
750,8.274
751,8.269
768,8.3
770,8.299
771,8.266
772,8.28
773,8.291
774,8.283
775,8.321
792,8.24
793,8.227
794,8.275
795,8.4
796,8.445
797,8.374
798,8.315
799,8.36
816,8.4
817,8.391
818,8.385
819,8.363
820,8.28
821,8.264
822,8.277
823,8.272
840,8.25
841,8.35
842,8.339
843,8.31
844,8.289
845,8.308
846,8.314
847,8.311
TIMEZONE_OFFSET=120
911,8.36
913,8.332
914,8.319
915,8.309
916,8.398
917,8.419
918,8.466
935,8.41
936,8.37
937,8.373
938,8.379
939,8.386
940,8.44
941,8.405
942,8.397
959,8.4
960,8.4
961,8.371
962,8.345
963,8.288
964,8.27
965,8.364
966,8.449
983,8.451
984,8.397
985,8.449
986,8.42
987,8.425
988,8.414
989,8.415
990,8.407
a1396598400,8.414
1,8.44
2,8.433
3,8.44
4,8.439
5,8.43
6,8.407
7,8.408
72,8.46
74,8.454
75,8.481
76,8.458
77,8.458
78,8.47
79,8.458
96,8.44
97,8.46
98,8.47
99,8.456
100,8.47
101,8.446
102,8.42
103,8.42
121,8.418
122,8.401
123,8.4
124,8.381
125,8.399
126,8.406
127,8.41
144,8.4
145,8.419
146,8.42
147,8.42
148,8.4
149,8.4
150,8.38
151,8.372
168,8.384
169,8.37
170,8.35
171,8.319
172,8.309
173,8.258
174,8.26
175,8.25
240,8.3
241,8.299
242,8.255
243,8.154
244,8.105
245,8.099
246,8.139
247,8.18
264,8.265
265,8.166
266,8.115
267,8.117
268,8.121
269,8.088
270,8.101
271,8.112
288,8.093
289,8.065
290,7.95
291,7.93
292,7.938
293,7.874
294,7.895
295,7.91
312,8.1
313,8.063
314,8.02
315,8.061
316,8.028
317,8
318,7.973
319,7.962
432,8.05
433,8.1
434,8.12
435,8.114
436,8.14
437,8.114
438,8.15
439,8.202
456,8.21
457,8.198
458,8.192
459,8.199
460,8.203
461,8.183
462,8.198
463,8.191
480,8.191
481,8.191
482,8.199
483,8.2
484,8.197
485,8.18
486,8.2
487,8.121
504,8.162
507,8.136
508,8.122
509,8.076
510,8.033
511,8.011
576,8.034
577,8.01
578,8.03
579,8.032
580,8.031
581,8.017
582,8
583,8.05
600,7.996
601,8.02
602,8.033
604,8.002
605,8.031
606,7.995
607,7.991
624,7.982
625,7.955
626,7.922
627,7.921
628,7.92
629,7.895
630,7.96
631,8.037
672,8.147
673,8.116
674,8.145
675,8.146
676,8.17
677,8.209
678,8.241
679,8.25
744,8.2
745,8.201
746,8.165
747,8.16
748,8.152
751,8.15
768,8.15
769,8.15
770,8.142
771,8.146
772,8.139
773,8.163
774,8.151
775,8.161
792,8.2
793,8.218
794,8.192
795,8.193
796,8.194
797,8.18
798,8.189
799,8.164
816,8.17
817,8.175
818,8.183
819,8.167
820,8.135
821,8.122
822,8.144
823,8.13
840,8
842,8
843,7.895
844,7.929
845,7.908
846,7.921
847,7.943
912,8.2
913,8.138
914,8.16
915,8.132
916,8.112
917,8.091
918,8.081
919,8.13
936,8.2
939,8.153
940,8.165
941,8.146
942,8.147
943,8.132
960,8.08
961,8.051
962,8.075
964,8.099
965,8.101
966,8.129
967,8.118
984,8.06
985,8.13
986,8.1
987,8.09
988,8.098
989,8.098
990,8.1
991,8.099
a1400227200,8.06
1,8.114
2,8.087
3,8.06
4,8.048
6,7.974
7,7.974
72,8.06
73,8.28
74,8.248
75,8.167
76,8.173
77,8.175
78,8.111
79,8.125
96,8.09
97,8.074
98,8.039
99,8.06
100,8.06
101,7.96
102,7.976
103,7.932
120,8.07
121,8.024
122,7.993
123,8.069
124,8.058
125,8.062
126,8.079
127,8.056
144,8.05
146,8.09
147,8.07
148,8.07
149,8.098
150,8.11
151,8.085
168,8.1
169,8.121
171,8.11
172,8.12
173,8.133
174,8.12
175,8.138
240,8.108
241,8.14
242,8.169
243,8.17
244,8.17
245,8.171
246,8.167
247,8.175
264,8.19
265,8.148
266,8.149
267,8.14
268,8.144
269,8.181
270,8.18
271,8.19
288,8.23
289,8.24
290,8.27
291,8.335
292,8.298
293,8.3
294,8.338
295,8.339
312,8.36
313,8.357
314,8.359
315,8.36
316,8.36
317,8.36
318,8.36
319,8.42
336,8.499
338,8.495
339,8.53
340,8.55
341,8.55
342,8.58
343,8.702
408,8.72
409,8.723
410,8.74
411,8.848
412,8.877
413,8.91
414,8.906
415,8.879
432,8.99
433,8.935
434,8.892
435,8.911
436,8.88
437,8.76
438,8.803
439,8.78
456,8.9
457,8.9
458,8.867
459,8.89
460,8.887
461,8.87
463,8.87
480,8.95
481,8.989
482,8.986
483,9.029
484,9.019
485,9.07
486,9.029
487,9.048
504,8.95
505,8.95
506,8.95
507,8.95
508,8.941
509,8.975
510,8.95
511,8.95
576,9.025
577,9.006
578,9
579,8.981
580,8.96
581,8.96
582,8.932
583,8.93
600,8.9
601,8.915
602,8.912
603,8.925
604,8.933
605,8.932
606,8.938
607,8.948
624,8.97
625,8.93
626,8.936
627,8.937
628,8.949
629,8.95
630,8.965
631,8.953
648,9.09
649,9.045
650,9.052
651,9.039
652,9.052
653,9.051
654,9.046
655,9.086
673,9.051
674,9.063
675,9.069
676,9.079
677,9.09
678,9.141
679,9.19
744,9.19
745,9.185
746,9.142
747,9.14
748,9.238
749,9.213
750,9.183
751,9.197
768,9.28
769,9.195
770,9.193
771,9.178
772,9.116
773,9.1
774,9.101
775,9.114
792,9.22
793,9.161
794,9.15
795,9.14
796,9.12
797,9.123
798,9.141
799,9.099
816,9.024
817,9.032
818,9.031
819,9.04
820,9.041
821,9.034
822,9.045
823,9.079
840,9.04
841,9.04
842,9.029
843,9.044
844,9.029
845,8.98
846,8.942
847,9.016
912,9.1
913,9.132
914,9.151
915,9.114
916,9.172
917,9.166
918,9.199
919,9.265
936,9.389
937,9.353
938,9.311
939,9.313
940,9.243
941,9.21
942,9.212
943,9.221
960,9.13
961,9.15
962,9.147
963,9.133
964,9.11
965,9.12
966,9.1
967,9.101
984,9.05
985,9.111
986,9.103
987,9.107
988,9.091
989,9.148
990,9.155
991,9.163
a1403856000,9.123
1,9.094
2,9.13
3,9.12
4,9.117
5,9.085
6,9.114
7,9.101
72,9.1
73,9.097
74,9.131
75,9.196
76,9.199
78,9.195
79,9.188
96,9.2
97,9.199
98,9.208
99,9.2
100,9.166
101,9.166
102,9.14
103,9.14
120,9.23
121,9.2
122,9.195
123,9.17
124,9.176
125,9.19
126,9.2
127,9.2
144,9.233
145,9.23
146,9.225
147,9.23
148,9.23
149,9.24
150,9.225
151,9.227
168,9.26
169,9.213
170,9.2
171,9.203
172,9.205
174,9.227
175,9.236
240,9.151
241,9.156
242,9.201
243,9.2
244,9.16
245,9.18
246,9.163
247,9.179
264,9.224
265,9.184
266,9.165
267,9.178
268,9.196
270,9.184
271,9.184
288,9.17
289,9.204
290,9.185
291,9.184
292,9.192
293,9.196
294,9.19
295,9.197
312,9.19
313,9.177
314,9.177
315,9.191
316,9.173
317,9.183
318,9.18
319,9.175
336,9.17
337,9.2
338,9.229
339,9.22
340,9.22
341,9.24
342,9.329
343,9.303
408,9.27
409,9.292
410,9.28
411,9.27
412,9.243
413,9.235
414,9.249
415,9.23
432,9.325
433,9.273
434,9.295
435,9.279
436,9.28
438,9.253
439,9.272
456,9.228
457,9.259
458,9.256
459,9.271
460,9.274
461,9.372
462,9.381
463,9.365
480,9.35
481,9.339
482,9.322
483,9.319
484,9.311
487,9.309
504,9.2
505,9.228
506,9.225
507,9.235
508,9.24
510,9.223
511,9.222
576,9.25
577,9.211
579,9.165
580,9.185
581,9.183
582,9.2
583,9.182
600,9.2
601,9.199
602,9.198
603,9.209
604,9.219
605,9.216
606,9.22
607,9.214
624,9.22
625,9.184
626,9.195
627,9.164
628,9.152
629,9.12
630,9.178
631,9.131
648,9.185
649,9.166
650,9.173
652,9.179
653,9.2
654,9.16
655,9.174
672,9.22
673,9.169
674,9.143
675,9.14
676,9.2
677,9.2
678,9.2
679,9.185
745,9.163
746,9.147
747,9.179
748,9.177
749,9.177
750,9.18
751,9.182
768,9.147
769,9.179
770,9.189
771,9.19
772,9.2
774,9.2
775,9.189
792,9.147
793,9.2
794,9.188
795,9.196
796,9.207
797,9.2
798,9.205
799,9.214
816,9.2
817,9.2
818,9.2
819,9.2
820,9.17
821,9.2
822,9.21
823,9.2
840,9.25
841,9.271
842,9.264
843,9.315
844,9.318
845,9.291
846,9.304
847,9.345
912,9.333
913,9.325
914,9.28
915,9.254
916,9.251
917,9.25
918,9.263
919,9.28
936,9.201
937,9.225
938,9.25
939,9.25
941,9.248
942,9.248
943,9.238
960,9.25
961,9.25
962,9.235
963,9.247
964,9.235
965,9.22
966,9.221
967,9.237
984,9.25
985,9.215
986,9.205
987,9.2
988,9.215
989,9.25
990,9.23
991,9.25
a1407484800,9.17
1,9.165
2,9.151
3,9.163
4,9.15
5,9.177
6,9.183
7,9.187
72,9.2
74,9.148
75,9.191
76,9.187
77,9.193
78,9.187
79,9.229
96,9.24
97,9.203
98,9.202
99,9.222
100,9.217
101,9.203
102,9.201
103,9.235
120,9.213
121,9.257
122,9.248
123,9.249
124,9.255
125,9.25
126,9.277
127,9.27
144,9.21
145,9.263
146,9.27
147,9.28
148,9.37
149,9.422
150,9.446
151,9.441
168,9.4
169,9.447
170,9.453
171,9.451
172,9.449
173,9.425
174,9.443
175,9.469
240,9.25
241,9.352
242,9.428
243,9.579
244,9.55
245,9.55
246,9.557
247,9.539
264,9.47
265,9.469
266,9.45
267,9.451
268,9.45
269,9.449
270,9.452
271,9.5
288,9.48
289,9.51
290,9.514
291,9.515
292,9.52
293,9.516
294,9.512
295,9.52
312,9.568
313,9.565
314,9.503
315,9.502
316,9.524
317,9.525
318,9.535
319,9.546
336,9.75
337,10.1
338,10.105
339,10.1
340,10.1
341,10.085
342,10
343,9.98
408,10
409,9.97
410,9.975
411,9.968
412,9.962
413,9.965
414,9.949
415,9.95
432,9.95
433,9.97
434,9.97
435,9.954
436,9.96
437,9.96
438,9.959
439,9.957
456,9.968
457,9.991
458,9.995
459,10
460,9.998
461,9.984
462,9.989
463,9.99
480,10
481,9.985
482,9.979
483,9.941
484,9.82
485,9.82
486,9.8
487,9.8
504,9.76
505,9.79
506,9.785
507,9.777
508,9.77
509,9.75
510,9.749
511,9.75
576,9.75
577,9.8
578,9.823
579,9.826
580,9.829
581,9.84
582,9.816
583,9.83
600,9.812
601,9.833
602,9.897
603,9.92
604,10.045
605,10.04
606,10.01
607,10.09
624,10.12
625,10.1
626,10.12
627,10.11
628,10.185
629,10.18
630,10.15
631,10.15
648,10.18
649,10.17
650,10.175
651,10.12
652,10.09
653,10.105
654,10.115
655,10.09
672,10.15
673,10.1
674,10.135
675,10.09
676,10.11
677,10.135
678,10.155
679,10.12
744,10.15
745,10.1
746,10.1
747,10.1
748,10.14
749,10.14
750,10.13
751,10.13
768,9.94
769,10.315
770,10.31
771,10.305
772,10.3
773,10.305
774,10.255
775,10.245
792,10.3
793,10.285
794,10.25
795,10.235
796,10.245
797,10.27
798,10.27
799,10.26
816,10.3
817,10.27
818,10.27
819,10.255
820,10.29
821,10.26
822,10.245
823,10.16
840,10.2
841,10.2
842,10.24
843,10.29
844,10.27
845,10.275
846,10.3
847,10.325
912,10.335
913,10.255
914,10.255
915,10.25
916,10.29
917,10.275
918,10.26
919,10.225
936,10.28
937,10.205
938,10.205
939,10.215
940,10.19
941,10.15
942,10.145
943,10.13
960,10.15
961,10.15
962,10.22
963,10.25
964,10.23
965,10.235
966,10.25
967,10.285
984,10.365
985,10.295
986,10.33
987,10.43
988,10.42
989,10.44
990,10.48
991,10.455
a1411113600,10.56
1,10.68
2,10.71
3,10.695
4,10.685
5,10.68
6,10.685
7,10.69
72,10.65
73,10.61
74,10.6
75,10.585
76,10.58
77,10.58
78,10.55
79,10.53
96,10.59
97,10.595
98,10.565
99,10.535
100,10.52
101,10.53
102,10.525
103,10.52
120,10.575
121,10.495
122,10.5
123,10.48
124,10.49
125,10.49
126,10.485
127,10.48
144,10.53
145,10.505
146,10.53
147,10.52
148,10.525
149,10.51
150,10.505
151,10.51
168,10.485
169,10.455
170,10.475
171,10.5
172,10.49
173,10.5
174,10.465
175,10.435
240,10.4
241,10.405
242,10.4
243,10.395
244,10.415
245,10.415
246,10.39
247,10.425
264,10.46
265,10.5
266,10.54
267,10.675
268,10.685
269,10.67
270,10.7
271,10.715
288,10.865
289,10.735
290,10.705
291,10.675
292,10.7
293,10.73
294,10.71
295,10.67
312,10.7
313,10.685
314,10.63
315,10.61
316,10.65
317,10.625
318,10.51
319,10.5
408,10.45
409,10.48
410,10.465
411,10.425
412,10.44
413,10.45
414,10.445
415,10.47
432,10.48
433,10.435
434,10.435
435,10.39
436,10.41
437,10.385
438,10.375
439,10.395
456,10.29
457,10.21
458,10.12
459,10.16
460,10.155
461,10.17
462,10.195
463,10.235
480,10.3
481,10.58
482,10.51
483,10.49
484,10.475
485,10.46
486,10.47
487,10.49
504,10.385
505,10.32
506,10.195
507,10.125
508,10.15
509,10.25
510,10.275
511,10.3
576,10.3
577,10.325
578,10.32
579,10.325
580,10.335
581,10.34
582,10.315
583,10.265
600,10.165
601,10.185
602,10.06
603,10.025
604,10.015
605,10.02
606,10.02
607,10.03
624,10.12
625,10.19
626,10.16
627,10.14
628,10.125
629,10.1
630,10.06
631,10.045
648,9.96
649,9.951
650,9.934
651,9.99
652,9.992
653,9.979
654,9.97
655,9.963
672,10.185
673,10.22
674,10.215
675,10.225
676,10.215
677,10.21
678,10.225
679,10.235
744,10.38
745,10.36
746,10.34
747,10.35
748,10.345
749,10.34
750,10.335
751,10.3
768,10.31
769,10.345
770,10.32
771,10.32
772,10.33
773,10.35
774,10.34
775,10.35
792,10.46
793,10.475
794,10.47
795,10.485
796,10.49
797,10.525
798,10.52
799,10.545
816,10.56
817,10.55
818,10.49
819,10.445
820,10.445
821,10.475
822,10.445
823,10.435
840,10.42
841,10.56
842,10.61
843,10.56
844,10.585
845,10.56
846,10.52
847,10.5
TIMEZONE_OFFSET=60
913,10.5
914,10.485
915,10.495
916,10.485
917,10.48
918,10.455
919,10.385
920,10.33
937,10.27
938,10.255
939,10.26
940,10.225
941,10.24
942,10.245
943,10.285
944,10.31
961,10.45
962,10.38
963,10.37
964,10.355
965,10.345
966,10.29
967,10.28
968,10.225
985,10.29
986,10.255
987,10.225
988,10.07
989,10.105
990,10.18
991,10.165
992,10.17
a1414746000,10.25
1,10.25
2,10.21
3,10.145
4,10.165
5,10.19
6,10.195
7,10.205
72,10.22
73,10.2
74,10.2
75,10.27
76,10.28
77,10.255
78,10.26
79,10.23
96,10.31
97,10.265
98,10.21
99,10.22
100,10.22
101,10.205
102,10.2
103,10.2
120,10.2
121,10.2
122,10.235
123,10.21
124,10.215
125,10.2
126,10.255
127,10.25
144,10.265
145,10.175
146,10.13
147,10.125
148,10.15
149,10.13
150,10.12
151,10.195
168,10.23
169,10.235
170,10.21
171,10.185
172,10.18
173,10.18
174,10.195
175,10.195
240,10.16
241,10.195
242,10.19
243,10.19
244,10.2
245,10.2
246,10.195
247,10.2
264,10.145
265,10.205
266,10.2
267,10.205
268,10.175
269,10.09
270,10.195
271,10.18
288,10.15
289,10.135
290,10.18
291,10.165
292,10.16
293,10.16
294,10.15
295,10.155
312,10.15
313,10.19
314,10.185
315,10.185
316,10.195
317,10.195
318,10.205
319,10.185
336,10.15
337,10.185
338,10.185
339,10.185
340,10.2
341,10.19
342,10.185
343,10.19
408,10.25
409,10.52
410,10.58
411,10.76
412,10.625
413,10.655
414,10.585
415,10.635
432,10.65
433,10.705
434,10.8
435,10.88
436,10.87
437,10.9
438,10.83
439,10.84
456,10.8
457,10.88
458,10.89
459,10.865
460,10.835
461,10.81
462,10.82
463,10.845
480,10.9
481,10.92
482,10.95
483,10.955
484,10.955
485,10.945
486,10.945
487,10.99
504,11
505,11.045
506,11.05
507,11.195
508,11.215
509,11.25
510,11.335
511,11.235
576,11.265
577,11.29
578,11.485
579,11.56
580,11.5
581,11.465
582,11.5
583,11.54
600,11.56
601,11.48
602,11.48
603,11.47
604,11.585
605,11.555
606,11.64
607,11.605
624,11.45
625,11.375
626,11.365
627,11.275
628,11.24
629,11.245
630,11.305
631,11.3
648,11.22
649,11.38
650,11.445
651,11.43
652,11.55
653,11.52
654,11.55
655,11.6
672,11.58
673,11.615
674,11.61
675,11.615
676,11.6
677,11.6
678,11.59
679,11.62
744,11.51
745,11.655
746,11.77
747,11.98
748,11.975
749,11.97
750,11.945
751,11.86
768,11.875
769,11.925
770,11.94
771,11.875
772,11.855
773,11.93
774,11.91
775,11.93
792,12.06
793,12.19
794,12.1
795,12.07
796,12.1
797,12.1
798,12.095
799,12.085
816,12
817,12
