0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
240,15.19
241,15.25
242,15.265
243,15.35
244,15.45
245,15.415
246,15.43
247,15.24
312,15.39
313,15.26
314,15.475
315,15.34
316,15.355
317,15.34
318,15.395
319,15.36
336,15.25
338,15.21
339,15.25
340,15.11
341,15.1
342,15.045
343,14.925
360,15.17
361,15.1
362,14.965
363,14.95
366,14.905
367,14.93
384,14.81
385,14.675
386,14.765
388,14.9
389,14.795
390,14.8
408,14.81
409,14.805
411,14.78
414,14.775
480,14.625
481,14.475
482,14.485
483,14.535
484,14.47
487,14.645
504,14.895
505,15
506,14.91
507,14.925
508,14.9
509,14.77
511,14.91
528,15
529,15.07
530,15.08
531,15.08
532,15.135
533,15.2
534,15.235
554,15.05
556,14.975
557,15.08
559,15.15
576,15.135
577,15.195
578,15.25
579,15.205
581,15.34
582,15.395
583,15.42
648,15.34
649,15.25
650,15.25
652,15.18
653,15.245
654,15.175
655,15.285
672,14.98
673,14.9
674,14.95
675,14.7
676,14.705
677,14.715
678,14.695
679,14.88
696,14.9
697,14.665
698,14.65
700,14.635
701,14.66
702,14.62
703,14.57
720,14.66
721,14.755
722,14.84
723,14.915
724,14.985
726,14.91
727,15.035
744,14.975
745,15.07
748,15.055
750,15.07
751,15.045
816,15.035
817,15.135
818,15.065
819,15.155
821,15.2
822,15.22
823,15.255
840,15.16
842,15.255
843,15.25
845,15.22
846,15.26
864,15.36
865,15.37
866,15.335
867,15.37
868,15.435
870,15.37
871,15.36
889,15.22
890,15.27
891,15.275
892,15.235
893,15.22
895,15.285
912,15.25
916,15.255
984,15.395
985,15.46
987,15.33
988,15.34
990,15.375
991,15.405
a1424768400,15.3
1,15.28
3,15.36
5,15.31
6,15.36
7,15.37
25,15.32
26,15.275
28,15.34
29,15.36
30,15.345
31,15.31
48,15.34
49,15.43
50,15.415
51,15.45
53,15.5
54,15.47
72,15.71
73,15.7
74,15.65
75,15.615
78,15.7
79,15.71
144,15.56
145,15.535
146,15.53
147,15.53
148,15.525
149,15.52
150,15.57
151,15.57
168,15.575
169,15.68
170,15.72
171,15.715
172,15.77
173,15.715
174,15.7
175,15.7
193,15.7
194,15.725
195,15.79
196,15.79
197,15.8
198,15.8
199,15.745
216,15.84
217,15.865
218,15.89
220,15.9
222,15.95
223,15.96
240,15.99
241,16.08
242,16.15
243,16.17
244,16.195
245,16.255
246,16.295
247,16.34
312,16.175
316,16.15
317,16.195
318,16.16
319,16.125
336,16.125
338,16.125
339,16.15
342,16.135
343,16.135
360,16.085
361,16.205
362,16.28
364,16.245
365,16.225
366,16.255
367,16.23
384,16.265
386,16.26
387,16.26
389,16.3
390,16.285
408,16.36
409,16.45
410,16.4
412,16.44
413,16.48
415,16.58
480,16.69
481,16.88
482,16.825
483,16.88
484,16.95
485,16.98
486,16.93
487,16.95
504,16.86
505,16.87
506,16.83
507,16.825
508,16.78
509,16.74
510,16.69
511,16.67
528,16.76
529,16.765
530,16.725
531,16.78
532,16.8
533,16.88
534,16.94
535,16.915
552,16.945
553,17.05
554,17.005
555,17.075
557,17.05
558,17.08
559,17.085
576,17.12
578,17.225
579,17.305
580,17.31
581,17.3
582,17.24
583,17.385
650,17.275
651,17.325
653,17.305
654,17.315
655,17.375
672,17.5
673,17.5
674,17.57
675,17.575
677,17.6
678,17.585
679,17.65
696,17.505
698,17.585
700,17.435
702,17.475
720,17.31
721,17.16
722,17.255
724,17.24
725,17.29
726,17.25
727,17.335
744,17.525
746,17.45
747,17.425
749,17.46
TIMEZONE_OFFSET=120
815,17.505
816,17.6
817,17.46
818,17.625
819,17.67
820,17.565
821,17.65
822,17.7
839,17.65
840,17.69
841,17.545
842,17.51
843,17.4
844,17.47
845,17.485
846,17.49
863,17.56
865,17.82
867,17.815
868,17.76
869,17.8
870,17.7
887,17.845
888,17.83
889,17.85
891,17.845
892,17.815
a1428393600,17.8
1,17.875
3,17.9
4,17.93
5,17.95
6,17.95
7,17.98
24,17.955
25,17.935
27,17.865
48,18.01
49,18.035
50,17.98
55,18.125
72,18.2
73,18.29
74,18.35
76,18.335
78,18.34
144,18.175
145,18.33
146,18.33
147,18.31
149,18.32
150,18.315
151,18.285
168,18.4
169,18.465
170,18.315
171,18.325
172,18.345
173,18.355
174,18.215
175,18.275
192,18.3
193,18.425
196,18.415
198,18.435
199,18.415
217,18.49
218,18.46
219,18.46
221,18.435
222,18.5
240,18.57
241,18.465
243,18.32
244,18.38
246,18.43
312,18.57
313,18.55
314,18.615
315,18.47
317,18.55
318,18.6
319,18.63
336,18.8
337,18.825
340,18.67
343,18.65
360,18.66
363,18.45
364,18.475
385,18.375
386,18.49
387,18.445
388,18.445
389,18.405
390,18.48
391,18.6
408,18.715
409,18.78
411,18.79
413,18.73
480,18.66
481,18.33
482,18.38
483,18.47
504,18.435
505,18.395
506,18.32
507,18.25
509,18.2
510,18.135
528,18.14
530,18.09
532,18.235
533,18.2
534,18.21
535,18.145
552,18
553,17.935
556,17.975
557,17.975
558,17.98
559,17.885
648,18.02
649,18.095
650,18.055
651,18.255
652,18.33
654,18.31
655,18.265
672,19.11
673,19.44
674,19.6
675,19.48
676,19.43
678,19.345
679,19.24
696,19
697,18.965
700,18.755
701,18.69
702,18.605
703,18.5
720,18.485
722,18.3
724,18.515
725,18.745
726,18.86
727,18.935
744,19.195
745,18.99
747,19.12
748,19.155
750,19.1
751,19.09
816,18.57
817,18.78
818,18.83
819,18.99
820,18.9
821,19.055
844,18.835
845,18.9
847,18.865
864,18.73
865,18.78
867,18.685
870,18.615
871,18.665
912,18.745
913,18.75
916,18.765
919,18.475
984,18.525
986,18.65
987,18.58
988,18.575
989,18.57
991,18.65
a1432026000,18.9
1,18.935
2,18.89
3,18.915
4,18.9
5,18.895
6,18.925
23,19.47
24,19.58
25,19.6
26,19.615
27,19.595
28,19.635
29,19.635
47,19.6
48,19.62
49,19.605
51,19.64
53,19.595
54,19.595
72,19.675
73,19.62
75,19.635
77,19.6
78,19.69
167,19.635
168,19.55
169,19.63
170,19.61
171,19.705
173,19.62
174,19.53
192,19.665
193,19.71
194,19.795
195,19.835
197,19.83
198,19.86
215,19.935
216,19.9
217,19.97
219,20
221,20.035
222,20.025
239,19.98
241,19.68
242,19.69
243,19.77
244,19.81
245,19.855
246,19.85
311,19.635
312,19.71
313,19.68
314,19.7
315,19.71
316,19.775
317,19.82
318,19.76
335,19.785
336,19.82
337,19.815
338,19.955
339,19.91
340,19.825
341,19.765
342,19.74
359,19.71
360,19.635
361,19.695
362,19.81
363,19.865
364,19.825
365,19.725
366,19.6
383,19.52
384,19.335
385,19.345
386,19.32
387,19.305
389,19.385
390,19.58
407,19.475
408,19.43
409,19.395
410,19.295
411,19.3
412,19.21
479,19.355
480,19.25
481,19.37
482,19.28
483,19.345
484,19.31
485,19.34
486,19.305
503,19.275
504,19.38
505,19.235
506,19.11
507,19.215
508,19.1
509,19.155
510,19.1
527,19.05
528,19.24
529,19.445
530,19.485
531,19.51
532,19.48
533,19.455
534,19.455
551,19.475
552,19.48
554,19.44
555,19.455
556,19.48
557,19.455
558,19.445
575,19.395
576,19.36
577,19.41
578,19.42
579,19.38
581,19.26
582,19.335
647,19.245
648,19.19
649,19.19
650,19.105
651,19.1
652,18.945
653,18.95
654,18.99
671,18.985
672,18.86
673,18.915
674,18.935
675,18.96
676,19.07
677,19.1
678,19.12
695,19.145
696,19.07
697,19.03
698,18.99
699,18.81
700,18.83
701,18.93
702,18.845
719,18.685
720,18.65
721,18.62
722,18.58
723,18.655
724,18.605
725,18.59
726,18.645
743,18.76
744,18.82
745,18.84
746,18.815
748,18.82
750,18.74
815,19.145
816,19.08
817,19.05
818,19.08
819,19.07
820,19.15
821,19.07
822,19.045
839,19.355
840,19.355
841,19.375
842,19.43
843,19.46
844,19.575
845,19.535
846,19.56
863,19.625
864,19.51
865,19.485
866,19.46
869,19.53
870,19.545
887,19.415
888,19.44
889,19.445
890,19.31
891,19.51
892,19.575
893,19.475
894,19.47
911,19.345
912,19.38
913,19.435
914,19.45
915,19.49
916,19.54
917,19.635
918,19.725
983,19.035
984,19.3
985,19.485
986,19.39
988,19.34
989,19.405
990,19.355
a1435651200,19.1
1,19.065
2,19.16
3,19.235
4,19.255
5,19.285
6,19.25
7,19.1
24,19.16
25,19.115
26,19.315
27,19.32
28,19.29
29,19.35
30,19.375
31,19.485
48,19.475
49,19.53
50,19.455
51,19.5
52,19.505
53,19.54
54,19.6
55,19.63
72,19.475
73,19.47
74,19.355
76,19.495
77,19.44
78,19.445
79,19.345
144,19.295
145,19.235
146,19.32
148,19.285
150,19.165
151,19.135
168,19.24
169,19.295
170,19.275
175,19.275
192,18.83
194,18.87
195,18.795
196,18.715
198,18.69
216,18.795
217,18.945
218,18.965
219,18.905
220,19.065
221,19.1
222,19.115
223,19.17
240,19.48
241,19.53
242,19.485
244,19.6
245,19.615
246,19.615
247,19.53
312,19.64
313,19.695
314,19.7
315,19.675
316,19.75
317,19.8
318,19.9
319,19.9
336,19.95
337,19.91
338,19.985
339,19.945
340,20
341,20.05
342,19.985
343,20.05
360,20.13
361,20.36
362,20.535
363,20.525
364,20.49
365,20.48
366,20.465
367,20.46
384,20.68
385,20.775
386,20.78
387,20.69
388,20.68
390,20.73
391,20.735
408,20.75
409,20.61
410,20.66
411,20.645
412,20.545
414,20.575
415,20.57
480,20.665
481,20.655
482,20.8
483,20.815
484,20.8
485,20.745
486,20.735
487,20.635
504,20.795
505,20.795
506,20.84
507,20.77
509,20.725
510,20.66
511,20.62
528,20.405
529,20.42
530,20.41
531,20.46
532,20.425
533,20.3
534,20.25
535,20.375
552,20.705
553,20.58
555,20.555
557,20.595
559,20.6
576,20.68
577,20.67
578,20.665
579,20.64
580,20.65
581,20.66
582,20.565
583,20.495
648,20.225
649,20.015
650,20.165
651,20.18
652,20.09
653,20
654,20.05
655,19.975
672,19.975
673,20.06
674,20.05
675,20.145
676,20.1
677,20.16
678,20.24
679,20.225
696,20.42
697,20.51
698,20.6
699,20.66
700,20.655
701,20.64
702,20.57
703,20.64
720,20.76
721,20.73
722,20.72
723,20.84
724,20.835
725,20.85
726,20.9
727,20.835
744,21.06
745,21.025
746,21.01
747,21.005
748,21.025
750,20.92
751,20.82
816,21.085
818,21.11
819,21.15
821,21.055
822,21
823,21.095
840,21.015
841,20.93
842,20.9
843,20.85
845,20.785
846,20.81
847,20.795
864,20.955
865,20.935
866,20.95
867,20.99
868,20.96
869,20.925
870,20.93
871,21.01
888,21.01
889,20.96
890,20.975
891,20.995
892,21
893,21.03
894,21.055
895,20.99
912,20.945
913,20.77
914,20.81
916,20.845
918,20.77
984,20.64
985,20.47
986,20.5
987,20.535
988,20.605
989,20.61
a1439280000,20.7
1,20.585
2,20.595
3,20.51
6,20.465
7,20.39
24,20.05
25,19.88
26,19.825
27,19.87
29,19.88
30,19.795
31,19.65
55,19.85
72,19.9
73,19.855
74,19.885
75,19.81
76,19.735
77,19.78
78,19.85
79,19.775
144,19.98
146,19.925
148,19.93
149,19.98
150,19.87
151,19.99
168,20.065
169,20.05
170,20.165
174,20.18
175,20.15
192,20.04
193,19.95
194,19.925
195,19.965
196,20.01
197,19.925
198,19.965
199,19.905
216,19.77
217,19.855
218,19.615
219,19.58
220,19.6
221,19.605
222,19.59
223,19.47
240,18.98
241,19.2
242,19.225
243,19.2
244,19.04
246,18.9
247,18.905
312,17.66
313,17.97
314,18.17
315,18.135
316,18.115
317,17.895
318,17.78
319,17.545
336,18.045
337,18.525
338,18.41
340,18.735
341,18.635
342,18.745
343,18.5
360,18.47
361,18.265
362,18.37
363,18.395
364,18.445
365,18.445
366,18.45
367,18.405
384,18.64
385,18.475
386,18.56
387,18.425
389,18.355
390,18.5
391,18.4
408,18.375
409,18.38
410,18.355
411,18.345
413,18.32
414,18.37
480,18.6
481,18.495
482,18.47
484,18.505
486,18.45
487,18.4
504,18.285
505,18.06
506,18.02
507,17.985
510,18.13
528,18.295
529,18.145
530,18.07
531,18.1
532,18.105
533,18.115
535,18.1
552,18.18
553,18.25
554,18.205
555,18.18
557,18.14
558,18.35
559,18.4
577,18.25
578,18.165
579,18.1
580,18.1
581,18.12
582,18.04
583,18.02
648,18.175
649,18.135
650,17.985
651,18.01
653,17.95
654,17.97
655,17.96
672,18.275
674,18.34
675,18.36
676,18.365
677,18.315
678,18.315
679,18.245
696,18.63
697,18.665
699,18.69
700,18.745
701,18.81
702,18.775
703,18.635
720,18.36
721,18.435
722,18.37
724,18.35
726,18.28
744,18.265
745,18.255
746,18.065
747,18.11
749,18.13
751,18.235
816,18.225
817,18.105
818,18.03
820,18
821,17.945
822,17.9
823,17.965
840,17.87
841,17.62
842,17.57
843,17.565
844,17.575
845,17.525
846,17.565
847,17.665
864,17.9
865,17.885
866,17.78
868,17.815
869,17.72
871,17.635
888,17.675
889,17.495
890,17.52
891,17.515
892,17.48
893,17.45
894,17.415
895,17.445
912,17.205
913,17.14
914,17.07
915,17.11
916,17.05
917,17.055
918,17.01
919,17
984,17.105
985,17.015
986,17.165
987,17.165
988,17.325
989,17.25
990,17.1
991,17.25
a1442908800,17.13
1,16.955
2,16.85
3,16.815
4,16.91
5,16.855
6,16.795
7,16.995
24,16.845
25,16.8
26,16.79
27,16.815
28,16.78
29,16.76
30,16.795
31,16.685
48,16.415
49,16.37
50,16.335
51,16.305
52,16.165
53,16.205
54,16.15
55,16.005
72,16.505
73,16.585
74,16.62
75,16.68
76,16.76
77,16.645
78,16.645
79,16.585
144,16.51
145,16.42
147,16.41
148,16.39
149,16.365
150,16.415
151,16.355
168,16.045
169,16.31
170,16.265
171,16.17
172,16.255
173,16.325
174,16.335
175,16.255
192,16.55
193,16.5
195,16.595
196,16.6
197,16.575
198,16.52
199,16.535
216,16.74
217,16.75
219,16.715
220,16.64
221,16.615
222,16.8
223,16.72
240,16.79
241,17.01
242,17.005
312,17.165
313,17.165
314,17.185
315,17.135
316,17.145
317,17.195
318,17.195
319,17.345
336,17.48
338,17.535
339,17.505
340,17.465
341,17.48
343,17.595
360,17.8
361,17.865
362,17.895
363,17.855
364,17.785
365,17.795
366,17.865
367,17.95
384,17.645
385,17.77
386,17.8
387,17.815
388,17.815
389,17.615
390,17.54
391,17.665
408,17.665
409,17.625
410,17.585
411,17.63
412,17.65
413,17.645
414,17.58
415,17.485
480,17.4
481,17.47
482,17.405
484,17.355
485,17.375
486,17.36
487,17.35
504,17.3
505,16.87
506,17.16
508,17.225
509,17.18
510,17.165
511,17.35
528,17.15
530,17.425
532,17.365
533,17.385
534,17.355
535,17.255
552,17.32
553,17.3
555,17.25
557,17.26
559,17.32
576,17.745
577,18
578,17.895
579,17.86
581,17.9
582,18
583,17.995
648,18.085
649,18.105
651,18.095
652,18.05
653,17.95
654,17.865
655,17.895
672,17.81
673,17.715
674,17.68
675,17.685
676,17.69
677,17.745
678,17.73
679,17.76
696,17.7
697,17.47
699,17.715
700,17.64
701,17.625
702,17.57
703,17.48
720,17.51
721,17.505
723,17.415
725,17.59
726,17.7
727,17.92
744,18.26
745,18.415
746,18.445
747,18.55
748,18.515
749,18.635
750,18.575
751,18.66
TIMEZONE_OFFSET=60
817,18.575
818,18.7
819,18.67
820,18.6
821,18.625
822,18.685
824,18.56
841,18.53
842,18.565
844,18.49
845,18.5
847,18.47
848,18.45
865,17.965
867,18.1
868,18.1
869,18.09
872,18.3
889,18.47
890,18.31
891,18.32
896,18.1
913,18.305
914,18.33
915,18.3
916,18.2
917,18.16
918,18.16
919,18.145
920,18.12
985,18.215
986,18.4
987,18.445
988,18.385
989,18.4
990,18.395
991,18.465
992,18.495
a1446541200,17.81
1,17.58
2,17.585
3,17.52
4,17.57
5,17.46
6,17.525
7,17.51
24,17.655
25,17.85
26,17.905
27,17.875
28,17.845
29,17.78
30,17.835
31,17.77
48,17.685
49,17.75
50,17.755
51,17.76
52,17.77
53,17.855
54,17.78
55,17.84
72,17.77
73,17.89
74,17.96
75,17.97
77,18.175
78,18.185
79,18.255
144,18.505
145,18.46
146,18.43
147,18.4
148,18.35
149,18.365
150,18.395
151,18.285
168,18.175
169,18.225
170,18.15
171,18.095
172,18.155
173,18.18
174,18.165
175,18.21
192,18.07
193,18.09
194,18.08
195,18.155
196,18.225
197,18.32
198,18.31
199,18.195
216,18.05
217,18.085
218,17.96
219,18.005
220,18.035
221,17.92
222,17.84
223,17.75
240,17.775
241,17.84
242,17.9
243,17.775
244,17.775
245,17.82
246,17.895
247,17.88
312,17.61
313,17.565
314,17.61
315,17.54
316,17.585
317,17.545
318,17.45
319,17.485
336,17.68
337,17.875
338,17.96
339,18.045
340,18.035
341,18.01
342,18.045
343,18.05
360,18.15
361,18.13
362,18.12
364,18.15
365,18.115
366,18.19
367,18.23
384,18.3
385,18.37
386,18.435
389,18.4
390,18.35
391,18.325
408,18.42
409,18.395
410,18.39
411,18.435
412,18.42
413,18.415
414,18.475
415,18.415
480,18.245
481,18.215
482,18.23
483,18.195
485,18.15
486,18.1
487,18.14
504,18.025
505,17.845
506,17.875
507,17.81
508,17.835
509,17.845
510,17.93
511,17.975
528,17.985
529,18
530,18.105
531,18.2
532,18.175
533,18.22
534,18.235
535,18.215
552,18.145
553,18.135
554,18.225
555,18.2
556,18.165
557,18.18
558,18.165
559,18.175
576,17.98
577,18.01
578,18.045
579,18.135
580,18.185
581,18.185
582,18.175
583,18.13
648,18.05
649,18.155
650,18.155
651,18.18
652,18.19
653,18.18
654,18.15
655,18.135
672,18.22
673,18.195
674,18.235
675,18.21
676,18.205
677,18.16
678,18.17
679,18.14
696,18.24
697,18.26
698,18.37
699,18.39
700,18.385
701,18.325
702,18.315
703,18.35
720,18.28
721,18.415
722,18.44
723,18.495
724,18.48
725,18.375
726,18.15
727,17.995
744,17.89
745,17.85
746,17.715
747,17.78
748,17.835
749,17.81
750,17.8
751,17.77
816,17.89
817,18.13
819,18.19
820,18.2
821,18.105
822,18.03
823,17.975
840,17.86
841,17.69
842,17.76
843,17.695
844,17.67
845,17.56
846,17.51
847,17.55
864,17.545
865,17.315
866,17.36
867,17.31
868,17.35
869,17.305
870,17.25
871,17.35
888,17.295
889,17.31
890,17.355
891,17.33
892,17.35
893,17.34
894,17.345
895,17.345
912,17.29
913,17.12
914,17.105
915,16.95
916,16.895
917,16.92
918,16.975
919,16.82
984,16.795
985,16.895
986,16.95
987,16.995
988,16.885
989,16.925
990,16.915
991,16.83
a1450170000,16.665
1,16.85
2,16.91
3,16.9
4,16.925
5,16.805
6,16.925
7,17.02
24,17.19
25,17.005
26,17.19
27,17.205
28,17.14
29,17.2
30,17.28
31,17.27
48,17.5
49,17.78
50,17.78
51,17.91
52,17.9
53,17.88
54,17.855
55,17.805
72,17.77
73,17.86
74,17.915
75,17.88
76,17.87
77,17.87
78,17.955
79,17.825
144,17.635
145,17.87
146,17.755
147,17.63
148,17.75
149,17.645
150,17.635
151,17.7
168,17.655
169,17.655
170,17.425
171,17.565
172,17.545
173,17.635
174,17.655
175,17.535
192,17.695
193,17.695
194,17.68
195,17.65
196,17.695
197,17.7
198,17.705
199,17.795
312,17.84
313,17.86
314,17.84
315,17.86
316,17.855
317,17.93
318,17.945
319,17.94
336,18.01
337,18.075
338,18.085
339,18.075
340,18.09
341,18.095
342,18.115
343,18.14
361,18.135
362,18.17
363,18.165
364,18.125
480,17.695
481,17.65
482,17.445
483,17.365
484,17.345
485,17.455
486,17.42
487,17.42
504,17.71
505,17.725
506,17.495
507,17.53
508,17.6
509,17.685
510,17.73
511,17.69
528,17.715
529,17.56
530,17.55
531,17.395
532,17.47
533,17.425
534,17.415
535,17.455
552,16.975
553,16.66
554,16.72
555,16.725
556,16.73
557,16.7
558,16.845
559,16.875
576,16.875
577,16.98
578,16.795
579,16.71
580,16.595
581,16.655
582,16.65
583,16.45
648,16.03
649,16.315
650,16.265
651,16.22
652,16.33
653,16.365
654,16.42
655,16.14
672,16.115
673,16.07
674,16.16
675,16.305
676,16.36
677,16.365
678,16.335
679,16.29
696,16.25
697,16.515
698,16.375
699,16.395
700,16.36
701,16.36
702,16.405
703,16.245
720,15.95
721,15.55
722,15.58
723,15.535
724,15.505
725,15.71
726,15.77
727,15.615
744,15.945
745,15.68
746,15.64
747,15.545
748,15.565
749,15.565
750,15.375
751,15.28
816,15.34
817,15.42
818,15.29
820,15.3
821,15.285
822,15.22
823,15.34
840,15.6
841,15.52
842,15.65
843,15.635
844,15.89
845,15.805
846,15.73
847,15.61
864,15.3
865,15
866,14.97
867,14.945
868,14.91
869,14.98
870,15.015
871,14.99
888,15.03
889,14.855
890,14.88
891,14.89
892,14.905
893,14.975
894,15.04
895,14.935
912,15.335
913,15.42
914,15.37
915,15.345
916,15.335
917,15.37
918,15.36
919,15.47
984,15.4
985,15.1
986,15.215
987,15.185
988,15.155
989,15.095
990,15.035
991,15.02
a1453798800,14.59
2,14.82
3,14.855
4,14.965
5,14.88
6,14.91
7,14.91
24,15
25,15.01
26,14.865
27,14.87
28,14.94
29,14.9
30,14.97
31,14.91
48,15.075
49,15.165
50,15.2
51,15.06
52,14.84
53,14.98
54,15.11
55,15.03
72,15.245
74,15.135
75,15.07
76,15.015
77,15
78,15.055
79,15.15
144,15.155
145,15.33
146,15.105
148,15.06
149,14.95
150,14.965
151,14.94
168,14.285
169,13.945
170,13.83
171,13.805
172,13.785
173,13.95
174,13.99
175,13.855
192,14.02
193,14.03
194,13.76
195,13.83
196,14.07
197,13.94
198,13.99
199,13.77
216,13.985
217,13.535
218,13.555
219,13.54
220,13.465
221,13.45
222,13.43
223,13.55
240,13.79
241,13.79
242,13.88
243,13.87
244,13.875
245,13.865
246,13.82
247,13.895
312,13.72
313,13.51
314,13.305
315,13.4
316,13.38
317,13.27
318,13.43
319,13.285
336,12.965
337,12.895
338,12.81
339,12.975
340,12.8
341,12.605
342,12.48
343,12.665
360,12.56
361,13.135
362,13.295
363,13.285
364,13.275
365,13.35
366,13.35
367,13.265
384,12.38
385,12.445
386,12.455
387,12.55
388,12.49
389,12.595
390,12.61
391,12.845
408,12.865
409,13.12
411,13.075
412,13.165
413,13.01
414,13.095
415,12.93
480,13.605
504,13.545
505,13.21
506,13.12
507,13.1
508,13.215
509,13.12
510,13.195
511,13.24
528,13.18
529,13.42
530,13.51
531,13.44
532,13.47
534,13.535
535,13.61
552,13.84
553,13.84
554,13.835
555,13.845
556,13.865
557,13.765
558,13.77
559,13.59
576,13.41
578,13.5
579,13.425
580,13.32
581,13.35
582,13.35
583,13.285
648,13.605
649,13.72
650,13.745
652,13.73
653,13.7
654,13.75
655,13.82
672,13.7
673,13.915
675,13.895
676,13.89
678,13.935
679,13.78
696,13.4
699,13.295
700,13.26
701,13.4
702,13.39
703,13.23
720,13.585
721,13.675
722,13.645
723,13.76
724,13.8
726,13.77
727,13.72
744,13.9
745,13.965
746,13.925
747,13.885
748,13.825
749,13.9
750,13.935
751,13.965
816,13.895
817,13.81
818,13.875
819,13.945
820,13.97
821,14.01
822,14.045
823,13.99
840,14.08
841,14.11
842,14.265
843,14.22
844,14.3
845,14.4
846,14.315
847,14.33
864,14.645
865,14.735
866,14.82
868,14.84
869,14.875
870,14.855
871,14.865
888,14.925
889,14.925
890,14.925
891,14.97
892,14.955
893,14.98
894,15.015
895,14.985
912,14.995
913,14.84
914,14.88
915,14.99
916,15.03
917,15.02
918,14.985
919,14.93
984,14.98
985,14.92
986,14.845
987,14.91
988,14.93
989,15
990,14.965
991,14.97
a1457427600,15.05
1,14.96
2,14.955
3,14.905
4,14.94
6,14.955
7,14.835
24,14.85
25,14.845
26,15.055
27,15.065
28,15.18
29,15.055
30,15.09
31,14.96
49,14.805
50,14.83
52,14.925
53,15.225
54,15.1
55,14.955
72,14.86
73,14.97
74,14.985
76,15.06
77,15.025
78,15.04
79,15
144,15.255
145,15.145
146,15.19
147,15.21
148,15.16
149,15.095
150,15.125
151,15.2
168,15.1
169,15.05
170,15.075
171,15.055
173,15
174,15.085
175,15.08
192,15.135
193,14.91
194,14.75
195,14.5
196,14.45
197,14.305
198,14.38
199,14.345
216,14.36
217,14.45
218,14.26
219,14.195
220,14.335
221,14.345
222,14.45
223,14.62
240,14.62
241,14.72
242,14.755
243,14.78
244,14.81
245,14.775
246,14.815
247,14.785
312,14.785
313,15
314,15.03
315,15.05
316,15.055
317,14.975
318,15
319,15.025
336,14.91
337,14.875
339,14.87
340,14.775
341,14.83
342,14.87
343,14.93
360,14.97
361,14.825
362,14.88
363,14.805
364,14.84
365,14.815
366,14.745
367,14.66
384,14.495
385,14.41
386,14.535
387,14.47
388,14.44
389,14.42
390,14.46
391,14.525
TIMEZONE_OFFSET=120
503,14.665
504,14.525
509,14.32
510,14.31
527,14.455
531,14.4
532,14.415
533,14.46
534,14.45
551,14.345
552,14.11
553,14.135
554,14.07
555,14.1
556,14.085
557,14.095
558,14.12
575,13.985
576,14.045
577,14.14
578,13.975
579,13.99
580,13.9
581,13.85
582,13.845
647,13.825
649,13.81
650,13.76
651,13.755
652,13.73
653,13.685
654,13.675
671,13.465
672,13.31
673,13.245
674,13.28
675,13.24
677,13.33
678,13.275
695,13.11
696,13.18
697,13.365
698,13.295
699,13.245
700,13.31
701,13.185
702,13.21
719,13.425
720,13.31
721,13.305
722,13.2
723,13.205
725,13.33
726,13.33
743,13.33
744,13.39
745,13.49
746,13.535
747,13.485
748,13.58
749,13.565
750,13.405
815,13.425
816,13.62
818,13.505
819,13.565
820,13.56
821,13.55
822,13.485
842,13.5
843,13.5
844,13.47
845,13.405
846,13.43
863,13.715
864,13.9
865,14.03
