SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
120,22.9
121,23.17
122,23.13
124,23
126,23.045
127,23.155
144,23.2
148,23.05
151,23.055
168,23.05
169,23
170,23.005
171,23
175,22.69
192,22.61
193,22.62
196,22.5
198,22.26
199,22.25
216,22.5
217,22.4
220,22.5
221,22.305
289,22.5
290,22.54
292,22.5
293,22.5
294,22.38
295,22.45
312,22.5
316,22.5
318,22.605
319,22.4
336,22.78
337,22.5
339,22.35
340,22.555
360,22.5
364,22.55
365,22.42
366,22.42
367,22.51
384,22.8
386,22.655
388,22.31
457,22.69
458,22.595
460,22.475
552,22.8
553,22.595
554,22.565
555,22.455
556,22.45
557,22.445
559,22.405
624,22.5
625,22.62
626,22.74
627,22.7
628,22.985
629,23.05
696,23.05
698,22.935
700,22.895
702,22.895
703,22.86
720,22.7
721,22.7
722,22.795
724,22.55
792,22.61
793,22.48
794,22.3
795,22.2
796,22.1
798,22.105
799,22.04
816,22.1
817,22.45
818,22.51
819,22.695
820,22.58
821,22.7
822,22.78
823,22.725
840,22.5
844,22.695
845,22.8
864,22.785
865,22.805
867,22.8
868,22.8
889,22.805
891,22.985
892,22.8
895,22.985
960,23
962,23.05
964,23.205
966,23.45
967,23.45
984,23.9
985,24.45
986,24.31
987,24.315
989,24.215
990,24.295
a1389776400,24
1,23.9
2,23.8
5,23.65
6,23.855
7,24
24,24
25,24.05
27,24.085
28,24.03
30,24
48,24
49,24.05
50,24
51,24.22
52,25.095
53,25.365
54,25.365
55,25.305
124,25.575
125,25.75
126,25.625
127,25.5
144,25.705
147,25.425
148,25.505
149,25.45
150,25.42
151,25.42
169,25.5
170,25.305
172,25.3
174,25.4
198,25.305
199,25.065
216,25.3
217,25.12
218,25.12
219,25.12
221,25.205
222,25.28
223,25.1
288,25.205
289,25.73
291,25.75
292,25.795
293,26.235
294,26.445
295,26.41
312,27.1
313,26.995
314,26.98
316,26.8
318,26.9
319,26.735
336,26.7
338,26.865
339,26.88
340,26.88
342,26.89
343,26.65
360,26.475
362,26.5
363,26.49
364,26.185
365,25.995
366,25.995
367,26
384,26.065
385,26.135
387,26.065
388,26.1
456,26.405
457,26.46
458,26.165
459,26.11
460,26.1
461,26.105
462,26.1
463,26.1
480,26.25
481,26.5
482,26.25
483,26.25
484,26.25
485,26.25
486,26.25
487,26.03
504,26.3
505,26.295
506,26.145
507,26
508,26.01
509,26.01
510,26
511,26.2
528,26.15
529,26.15
530,26.15
531,26.15
532,26.15
533,26.15
534,26.15
535,26.15
552,26.155
553,26.15
554,26.15
555,26.15
556,26.15
557,26.15
558,26.15
559,26.155
624,26
625,26
626,26
627,26
628,26
629,26
630,26.005
631,26
648,26.1
649,26.1
650,26.1
651,26.1
652,26.185
653,26.1
654,26.1
655,26.185
672,26.1
673,26.12
674,26.205
675,27.065
676,27.015
677,27.25
678,27.32
679,27.01
696,27
697,27
698,26.9
699,26.955
700,26.885
701,26.85
702,26.85
703,26.85
720,27.4
721,28
722,28.07
723,27.595
724,27.325
725,27.51
726,27.52
727,27.51
792,28.5
793,28.065
794,28.47
795,28.085
796,28.98
797,28.835
798,28.8
799,28.84
816,28.1
817,28.805
818,28.905
819,29.24
820,28.905
821,28.415
822,28.4
823,28.4
840,28.4
841,28.445
842,28.45
843,28.34
844,28.45
845,28.565
846,28.46
847,28.54
864,29.5
865,29.11
866,29.85
867,29.61
868,29.82
869,29.615
870,29.46
871,29.35
888,29.31
889,29.31
890,29.31
891,29.6
892,29.485
893,29.79
894,30.195
895,30.195
960,30.25
961,30.72
962,30.355
963,29.615
964,29.61
965,29.605
966,29.605
967,29.615
984,29.52
985,29.545
986,29.685
987,29.6
988,29.745
989,29.5
990,29.68
991,29.36
a1393405200,29.5
1,29.42
2,29.2
3,29.19
4,28.9
5,28.955
6,28.91
7,29.005
24,28.5
25,28.33
26,28.005
27,28.35
28,28.325
29,28.305
30,28.28
31,27.715
48,28.01
49,28.005
50,28
51,28.05
52,28.07
53,28
54,28
55,28.015
120,28.2
122,28
127,28.2
144,28.5
145,29.4
148,29.31
149,29.32
151,29.36
168,29.3
170,29.305
171,29.42
172,29.01
173,29.305
174,29.685
192,29.7
193,29.495
194,29.69
195,29.5
196,29.515
197,29.505
198,29.08
199,29.7
216,30.3
218,30
220,29.9
221,30.225
222,30.06
223,29.515
288,29
290,29.595
292,29.745
293,29.535
294,29.505
295,29.93
312,30
313,29.79
314,30.19
315,30.325
316,30.195
317,30.125
318,30.25
319,30.29
336,30.53
337,30.015
338,29.85
339,29.58
340,29.78
341,29.555
342,29.425
343,29.59
360,29.75
362,29.73
364,29.605
365,29.25
366,29.375
367,29.325
384,29.6
385,29.04
387,28.86
388,28.875
389,29.18
390,29.085
391,29.215
456,29.35
457,28.985
458,28.945
459,28.945
460,29
461,29.04
462,29.035
463,28.915
480,29
481,29.28
482,29.205
483,29.195
484,29.055
485,29.1
486,29.245
487,29.25
504,29.17
505,29.1
506,29
507,28.845
508,28.915
509,28.895
510,29
511,28.8
528,28.65
529,28.8
532,28.86
534,29
535,29
552,29.15
553,29.895
554,29.47
555,29.4
556,29.14
557,28.835
558,28.99
559,28.95
624,29
625,28.25
626,28.12
627,28.25
628,28.4
629,28.25
630,28.25
631,28.27
648,28.5
649,28.44
650,28.515
651,28.495
652,28.5
653,28.495
654,28.5
655,28.52
672,28.5
673,28.59
675,28.45
676,28.45
696,28.75
697,28.335
698,28.33
700,28.025
702,28.29
721,28.2
722,28.2
723,28.465
724,28.6
725,28.6
726,28.7
TIMEZONE_OFFSET=120
791,28.75
792,29
793,28.74
794,28.6
795,28.74
796,28.515
797,28.7
798,29.235
815,29.995
817,29.765
818,29.765
819,29.5
820,29.555
821,29.995
822,30.095
839,30.47
840,30
841,29.77
842,29.525
843,29.73
844,29.69
845,29.93
846,29.995
863,29.995
864,29.785
865,29.78
867,29.99
868,29.8
869,29.78
888,29.7
889,29.7
893,29.6
894,29.53
959,29.99
960,29.42
961,29.5
964,29.16
965,29.395
966,29.5
985,29.4
986,29.25
990,28.815
a1397052000,29.485
24,29.195
25,29.055
114,28.65
116,28.715
118,28.9
120,28.865
138,28.85
139,28.6
140,28.6
141,28.025
142,27.925
143,27.81
144,27.715
145,28
162,27.95
166,28.285
167,28.015
168,28.02
169,28.02
186,28
190,28
306,28.48
307,28.02
310,27.8
312,27.68
313,27.83
330,27.75
332,27.81
333,27.415
334,27.23
336,27.545
337,27.4
355,27.28
358,27.2
359,27.2
360,26.69
378,27.74
379,26.7
380,27
381,27.09
382,26.67
383,26.985
384,26.76
457,27.28
479,27.485
480,27.435
498,27.525
499,27.625
501,27.59
502,27.585
503,27.55
504,27.9
505,28.325
546,28.4
550,28
553,28.25
618,28.39
642,28.385
643,28.165
645,28.375
646,28.2
649,28.4
666,28.89
668,28.25
669,28.255
670,28.21
671,28.225
672,28.05
690,28.2
691,28.195
693,28.2
694,28.05
695,28.2
696,28.2
714,28.2
715,28.175
716,28.195
717,28.195
718,28
719,28.195
720,28.195
721,28.2
786,28.2
788,28.11
790,27.92
791,27.95
792,28.095
811,27.755
812,27.7
814,27.5
815,27.71
817,27.75
834,28
835,28.26
838,28
841,28.1
858,28.1
859,28.74
860,29.39
861,29.395
862,29.1
863,29
864,28.94
865,29.045
884,28.6
886,28.795
887,28.595
954,28.95
956,28.31
958,28.4
959,28.375
960,28.315
961,28.31
978,28.4
979,28.495
981,28.475
982,28.34
983,28.48
984,28.5
985,28.495
a1400659200,28.495
1,28.75
2,28.64
3,29.16
4,29.27
5,29.5
6,29.5
7,29.685
24,29.725
25,29.72
26,30.1
27,30
28,29.505
29,29.655
30,29.5
31,29.5
48,29.4
49,29.27
52,29.135
55,29.4
120,29.9
121,29.78
122,29.585
123,29.59
124,29.675
125,29.49
126,29.485
127,29.45
144,28.8
145,29.3
146,29
147,28.9
148,29
149,29.1
150,28.805
168,28.95
169,28.95
170,28.895
171,29.34
172,29.845
173,30.2
174,30.43
175,30.35
192,31
193,30.56
194,30.79
195,30.69
196,30.88
197,30.65
198,31.12
199,31.095
216,31.2
217,31.21
218,31.17
219,31.12
220,30.9
221,30.875
222,30.575
223,30.475
288,30.78
289,30.695
290,30.205
291,30.545
292,30.395
294,30.605
295,30.315
312,30.205
313,30.35
314,30.12
315,30.12
316,30.185
317,30.1
318,30.1
336,30.2
338,30.15
339,30.2
340,30.385
341,30.39
342,30.265
343,29.83
366,30.115
367,30.01
384,30
385,29.855
386,30.19
388,30.175
389,30.195
390,30.395
391,30.6
456,30.74
457,30.74
458,30.965
460,30.95
461,30.805
462,30.8
480,30.98
482,30.965
483,31.15
484,31.125
486,31.1
487,31.09
504,31.15
505,30.92
506,31.01
507,31.125
508,31.255
509,31.185
510,31
511,31
528,31.27
529,31.095
531,31.05
532,30.93
535,31.055
552,31
553,30.905
555,30.555
556,30.895
557,30.995
558,31.085
559,31.19
624,31.15
626,31.18
627,31.41
628,31.45
629,31.4
630,31.435
648,31.05
650,31.29
652,31.395
653,31.05
654,31.365
673,31.215
674,31.14
675,31.05
676,30.86
679,30.9
696,30.995
697,30.715
699,30.75
700,30.655
702,30.655
703,30.75
720,30.565
721,30.445
722,30.125
724,30
725,30.395
726,30.375
794,30.45
796,30.1
797,30.435
799,30.445
818,30.42
820,30.45
822,30.5
823,30.55
841,30.545
843,30.47
844,30.46
864,30.88
865,30.45
866,30.35
870,30.445
871,30.155
888,30.12
889,30.12
890,30.12
892,30.2
893,30.1
894,30.195
963,29.995
964,29.64
966,29.675
967,29.665
987,30.1
988,29.7
990,29.7
991,29.7
a1404288000,29.665
1,29.49
2,29.13
3,29.04
4,29.005
5,28.91
6,29.095
7,29.11
25,29.49
28,29.365
29,29.29
31,29.43
48,29.89
50,29.355
51,29.29
52,29.47
55,29.65
120,29.025
121,28.41
122,28.67
123,28.79
124,28.705
125,28.7
126,28.71
127,28.715
192,28.605
195,28.575
222,28.505
223,28.505
294,28.86
295,28.77
312,28.6
313,28.5
314,28.535
316,28.53
317,28.525
338,28.775
339,28.9
340,28.785
341,28.9
364,28.6
365,28.5
366,28.505
367,28.4
384,28.5
385,28.5
387,28.505
388,28.43
390,28.505
456,29.33
457,28.995
458,29.33
459,29.265
460,28.8
486,28.5
487,28.5
504,28.5
507,28.65
508,28.525
509,28.155
510,28.57
511,28.5
530,28.63
533,28.5
534,28.52
552,28.935
556,29
559,29.1
624,29.035
625,28.755
626,28.75
628,28.535
630,28.605
631,28.73
651,28.505
652,28.5
653,28.685
655,28.715
675,28.505
676,28.715
698,28.51
700,28.5
720,28.41
721,28.23
722,28.1
723,28.085
724,28.075
725,28.075
726,28.075
727,27.98
792,28.385
793,28.2
794,28.005
795,28.005
796,27.76
797,28.005
798,28.005
799,28.17
816,27.5
817,26.8
818,26
819,26.1
821,26.1
822,26
823,26
845,26.445
846,26.2
847,26
864,25.5
866,25.535
867,25.5
868,25.605
869,25.8
871,25.835
888,25.8
890,25.81
891,25.8
892,25.8
893,25.795
894,25.8
895,25.8
960,25.5
961,25.5
962,25.5
963,25.5
965,25.5
966,25.5
967,25.45
984,25.5
985,25.445
986,25.305
987,25.295
988,25.445
989,25.43
990,25.285
991,25.27
a1407916800,25.2
1,25.605
2,25.605
3,25.6
4,25.59
5,25.6
6,25.255
7,25.555
24,25.81
25,26.2
26,26.275
27,26.28
28,26.2
29,25.81
30,25.375
31,25.225
48,25.5
49,25.6
50,25.65
51,25.505
52,25.595
53,25.505
54,25.5
55,25.5
120,25.47
121,25.545
122,25.5
123,25.5
124,25.5
125,25.5
126,25.5
127,25.705
144,25.95
145,25.68
146,25.69
148,25.95
149,25.89
150,25.91
151,25.745
168,25.7
169,25.7
170,25.755
172,25.61
199,25.655
217,25.535
218,25.52
219,25.5
220,25.5
221,25.51
222,25.51
223,25.5
288,25.95
291,25.8
292,25.66
295,25.65
314,25.665
315,25.665
316,25.78
339,25.565
342,25.565
343,25.56
362,25.515
363,25.5
364,25.755
384,25.5
388,25.5
389,25.5
390,25.5
391,25.5
457,25.5
480,25.54
481,25.635
482,25.635
485,25.695
504,25.5
506,25.525
507,25.56
508,25.595
510,25.585
511,25.79
528,25.845
532,25.545
534,25.56
559,25.55
624,25.54
625,25.505
626,25.5
627,25.5
628,25.5
629,25.5
630,25.73
631,25.73
648,25.5
653,25.705
654,25.505
655,25.505
673,25.505
676,25.505
703,25.51
725,25.705
726,25.8
727,25.845
798,25.59
799,25.655
822,25.505
823,25.38
845,25.85
846,25.85
847,26
888,26.01
890,26.01
892,26.2
894,26.2
986,26.005
990,26
991,25.755
a1411552800,25.755
1,25.755
2,25.875
3,25.755
4,25.875
5,25.845
23,25.85
24,25.605
25,25.74
50,25.715
51,25.72
52,25.7
53,25.745
125,25.53
142,25.505
143,25.53
144,25.6
145,25.505
149,25.52
166,25.495
168,25.69
169,25.69
190,25.69
191,25.505
193,25.51
194,25.655
195,25.505
196,25.59
197,25.515
286,25.835
287,25.505
288,25.77
290,25.5
291,25.51
292,25.51
293,25.645
310,25.75
311,25.515
312,25.575
313,25.515
314,25.545
315,25.645
316,25.5
317,25.5
334,25.405
335,25.3
336,25.165
338,25.015
339,25.01
340,25.015
341,25.01
358,25
359,25.505
360,25.5
361,25.55
362,25.55
363,25.55
365,25.55
383,25.275
384,25.5
385,25.5
387,25.305
388,25.415
389,25.545
455,25.255
457,25.25
459,25.25
502,25.465
509,25.25
526,25.015
527,24.525
528,24.475
530,24.015
531,24.095
550,24.99
552,24.75
553,24.75
556,24.7
647,24.695
648,24.685
649,24.8
650,24.85
653,24.605
670,24.7
676,24.65
677,24.4
719,24.35
720,24
725,23.965
TIMEZONE_OFFSET=60
792,24.26
793,24.18
797,24
798,24
821,24.16
822,24.06
839,23.85
843,23.94
845,23.85
846,24
863,24.145
868,24.25
869,24.345
870,24.4
887,24.45
959,24.005
960,24.005
961,24.11
962,24.11
963,24.215
983,24.005
984,23.98
985,23.995
987,24.145
a1415178000,23.7
1,23.89
2,23.995
4,23.955
5,24
6,24.01
7,24.15
24,24
27,23.94
28,23.75
30,23.93
51,23.75
52,23.99
55,23.645
120,23.585
121,23.59
122,23.26
123,23.595
144,23.4
145,23.69
146,23.505
147,23.4
148,23.21
149,23.38
150,23.505
151,23.795
168,23.695
169,23.68
172,23.51
193,23.55
194,23.655
196,23.745
216,23.5
218,23.505
220,23.7
222,23.52
314,23.485
316,23.7
318,23.415
319,23.615
336,23.555
339,23.5
340,23.395
341,23.19
342,22.805
343,23.295
360,23.05
363,23.005
365,23.125
367,23.03
384,23.455
385,23.43
386,23.135
387,23.21
388,23.085
457,22.81
458,22.9
459,23.09
462,23.055
463,23
480,23.09
481,23.085
482,23.025
483,23.095
484,23.095
485,22.855
486,23.2
487,23.045
507,23
508,22.895
509,22.8
510,22.715
511,22.725
528,22.815
529,22.8
531,22.82
532,22.895
535,22.895
553,22.615
558,22.895
624,23
649,22.75
650,22.75
651,22.745
653,22.655
655,22.805
672,22.79
676,22.8
677,22.655
679,22.675
696,22.85
697,22.715
698,22.795
701,22.795
702,22.795
720,22.7
721,22.7
722,22.795
725,22.745
727,22.7
792,22.74
794,22.7
795,22.75
796,22.425
797,22.495
816,22.3
817,22.555
818,22.52
820,22.15
821,22.19
822,22.15
823,22.105
841,22.505
843,22.5
844,22.475
845,22.495
888,22.5
889,22.26
893,22.455
894,22.46
960,22.625
984,22.85
985,22.445
987,22.215
988,22.37
a1418806800,22.45
4,22.395
24,22.305
25,22.45
26,22.925
28,23
30,22.985
31,23.195
48,23
50,22.7
51,22.805
53,22.805
54,22.8
55,23.045
120,23.385
121,23.475
122,23.295
124,23.6
125,23.35
126,23.315
127,23.155
145,23.6
150,23.515
289,24
292,23.85
294,23.965
295,24
312,24
313,24.5
314,24.005
315,23.995
316,23.95
317,24
384,23.8
386,23.905
387,24
391,24
456,24.1
457,23.825
459,23.995
483,23.92
486,24
510,23.995
535,23.955
552,24
555,23.955
558,24.095
624,23.85
625,24
628,24.1
648,23.905
649,23.9
650,23.9
651,24
652,24
653,24.005
654,24.095
655,24.005
674,24.345
675,25.25
676,25
678,24.985
679,24.97
696,25
697,24.9
720,25.145
721,25.02
723,24.81
724,25.075
727,25
792,25.07
797,25.01
816,24.795
818,24.845
842,24.515
871,24.645
888,24.995
891,25.1
892,25
893,24.995
894,25.405
895,25.42
966,25.15
967,25.395
991,25.495
a1422442800,25.495
4,25.485
24,25.02
25,25.1
26,25.495
27,25.17
28,25.1
29,25.1
46,25.015
47,25.015
48,25
51,24.9
118,24.5
119,24.495
121,24.5
122,24.55
124,24.33
142,24.3
144,24.29
149,24.145
169,24.06
190,23.98
192,23.99
194,23.845
195,23.995
196,23.55
197,23.39
214,23.69
216,23.405
218,23.305
220,23.4
221,23.625
286,23.3
287,23.64
288,23.7
289,23.735
290,23.83
292,23.85
293,23.75
310,24.16
312,24.235
314,24.395
315,24.2
316,24.13
317,23.965
334,23.95
336,24.1
337,24.185
340,24.99
341,24.8
359,25.045
360,25.045
363,25.15
364,25.15
365,25.25
382,25.295
386,25.465
457,25.155
458,25.16
459,25.16
478,25.05
484,25.37
502,25.115
505,25.165
507,25.07
550,25.1
555,24.895
628,25.085
629,25.09
646,25.245
648,25.28
650,25.43
675,25.35
676,25.475
677,25.5
695,25.8
697,25.845
699,25.86
700,26.03
701,26.03
718,26.06
719,26.01
720,26
723,25.98
724,26.11
725,26
790,26.5
791,26.2
792,26.24
794,26
795,26.15
796,26.26
797,26.005
814,27.245
815,26.95
816,26.495
817,26.5
818,26.515
819,26.5
820,26.69
821,26.52
838,26.5
839,26.1
840,26.025
841,26
842,25.955
844,26
862,25.85
864,26.28
865,26.2
866,26.225
867,26.01
868,26
869,26.11
886,26.5
888,26.49
890,26.5
892,26.67
893,26.495
958,26.61
959,26.85
960,26.99
962,26.895
963,26.9
964,26.895
982,27
983,27
986,26.83
987,27
988,26.995
989,26.97
a1426064400,27
1,26.86
3,27
4,26.56
7,26.855
24,26.45
25,26.45
26,26.3
27,26.45
28,26.26
29,26.45
30,26.7
53,26.895
120,27.09
121,27.24
122,26.975
123,26.855
124,27.2
125,27.2
126,27.2
127,27.2
144,27.2
145,26.995
146,26.99
148,27.09
149,27.09
150,26.905
151,26.85
168,27.1
169,26.995
170,26.905
171,27
192,27.1
194,27.205
195,27.195
197,27.195
198,27.09
199,27.175
216,27.35
217,27.25
219,27.25
220,27.45
221,27.45
222,27.45
223,27.3
288,27.3
289,27.245
290,27.25
291,27.19
292,27.01
293,27.145
294,27.15
312,27.18
314,27.19
315,27.055
316,27.4
317,27.42
318,27.41
319,27.3
336,28
337,27.85
338,27.855
339,27.995
340,27.75
341,27.98
342,28
343,27.89
360,28
361,27.8
362,27.505
363,27.575
364,27.55
365,27.55
366,27.59
367,27.59
384,27.5
385,27.65
387,27.645
388,27.5
389,27.7
390,27.51
391,27.59
TIMEZONE_OFFSET=120
455,27.85
456,27.695
457,27.62
458,27.695
459,27.45
460,27.695
479,27.57
480,27.905
481,27.875
482,27.5
483,27.5
484,27.45
485,27.585
486,27.58
503,27.49
505,27.455
507,27.5
508,27.55
509,27.43
510,27.535
527,27.5
528,27.55
529,27.83
531,27.65
534,27.74
647,28
648,27.55
649,27.55
650,27.57
651,27.505
653,27.43
654,27.35
671,27.65
672,27.5
673,27.2
674,27.2
676,27.2
677,27.2
678,27.2
695,28
696,27.985
697,27.9
698,27.835
699,27.8
700,27.795
701,27.505
702,27.72
719,27.47
720,27.725
723,27.675
726,27.47
791,27.21
792,27.495
794,27.4
795,27.45
796,27.5
798,27.57
815,27.5
816,27.4
820,27.3
821,27.325
839,27.2
841,27.385
843,27.45
844,27.625
845,27.25
846,27.245
869,27.155
870,27.15
888,27.25
889,27
890,26.93
891,26.75
892,26.005
893,26.3
894,26.245
959,26.65
960,27
961,26.905
962,26.97
964,26.845
966,27
985,26.805
987,26.99
988,26.385
989,26.375
990,26.1
a1429689600,26.4
1,26.24
2,26.75
3,26.535
4,26.495
7,26.475
26,26.495
27,26.3
28,26.675
31,26.675
48,26.345
49,26.33
51,26.315
52,26.195
53,26.2
55,26.31
144,26.25
145,26.335
147,26.35
148,26.35
149,26.285
150,26.52
151,26.52
168,26.25
172,26.63
173,26.68
174,27
175,26.995
192,27.2
193,26.6
194,26.5
196,26.855
197,26.86
291,26.255
292,26.095
293,25.71
294,25.62
295,25.4
312,25
313,25.37
314,25.25
315,25.39
316,25.06
317,25.105
318,25
319,24.985
336,25.5
339,24.93
340,25
341,24.69
342,24.25
343,24.26
360,24.6
362,24.695
363,24.52
365,24.695
366,24.72
384,24.5
385,24.925
386,25.17
387,24.995
388,24.885
389,25
390,25.055
391,24.915
456,25.05
457,24.9
458,24.945
459,24.95
460,24.8
461,24.885
462,24.895
463,24.695
480,25.3
481,25.12
482,24.995
483,25
485,25
486,25.05
487,24.855
505,25.25
507,25.195
508,25.2
510,25.35
511,25.6
528,25.545
534,25.545
535,25.545
552,25.31
553,25.73
554,25.625
555,25.15
556,25.15
557,25.15
558,25.15
559,25.07
624,25.115
626,25
627,25.005
628,24.96
629,24.95
630,24.84
648,25.33
649,25.18
650,25.03
651,25.015
652,25.06
653,25.055
654,24.9
655,24.995
672,24.965
673,24.97
675,25
676,24.995
677,25
679,25
696,25
697,25.08
699,25.15
700,25.095
702,24.985
720,25.1
721,25.245
722,25.1
723,25.225
724,25.265
725,25.28
726,25.32
727,25.17
816,25.25
817,25.285
818,25.13
820,25
821,25.01
822,24.91
823,25
840,24.9
841,24.83
842,24.995
843,25.215
846,25
864,25.22
865,25
866,24.805
867,24.8
869,24.75
870,24.7
871,24.625
888,24.45
889,24.45
892,24.405
895,24.25
960,24.25
961,24.335
962,24.66
963,24.645
964,24.9
965,24.95
966,24.445
967,24.5
984,24.9
985,24.5
986,24.435
987,24.37
988,24.5
989,24.48
990,24.5
991,24.85
a1433318400,25.2
1,24.915
2,24.945
3,25.185
4,25.2
6,24.9
7,24.8
24,24.5
25,24.615
26,24.66
28,24.735
48,25
50,25
51,24.845
52,24.51
53,24.76
54,24.61
55,24.63
120,24.5
122,24.71
123,24.75
124,24.505
126,24.555
127,24.05
144,23.925
145,23.3
146,23.58
147,23.445
148,23.675
149,23.425
150,23.36
151,23.14
168,23
169,22.875
171,23.225
172,23.13
174,23.335
175,23.01
192,23
193,23.315
194,23.475
195,23.565
196,23.84
197,23.955
198,23.7
199,23.74
216,23.2
217,23.1
218,23.05
219,22.98
220,22.9
221,22.365
222,22.265
223,21.85
288,23.27
289,23.2
290,23.305
291,23.085
292,22.97
293,23.295
294,23.1
295,23.1
312,23
313,23
314,22.99
317,22.98
318,22.99
319,23.085
336,23.3
337,23.2
340,22.865
341,22.9
342,23.06
343,22.905
360,23.77
361,22.965
362,22.91
363,23.13
364,22.755
365,23.11
366,22.985
367,23.145
384,23
385,23.3
386,23.165
387,22.7
388,22.61
389,22.675
390,22.64
391,22.7
456,23.215
457,23.205
458,23.065
459,23.185
460,23.055
461,23
462,23.015
463,23
480,23.3
481,23.095
482,22.9
483,23.02
484,23.055
485,23.105
486,23.175
487,23.2
504,23.25
505,23
506,23.1
507,23.005
508,22.805
509,22.9
510,22.75
511,22.78
528,22.79
529,22.995
530,22.985
531,22.5
532,22.55
533,22.65
534,23
535,22.515
552,23
553,22.655
554,22.695
555,22.67
556,22.66
557,22.64
558,22.705
559,22.34
624,21.57
625,21.71
626,21.89
627,22
628,22.145
630,22.29
631,22.485
648,22.595
649,22.205
650,22.035
651,22.02
652,22.13
653,22.03
654,22.105
655,21.94
672,22.02
673,21.99
674,22.03
676,22.29
677,22.3
678,22.4
679,22.25
696,22.4
697,22.225
698,22.38
701,22.34
702,22.595
703,22.605
720,22.39
722,22.56
723,22.61
724,22.61
725,22.515
726,22.695
727,22.35
792,21.97
793,22.02
794,22.275
795,22.43
797,22.175
798,22.145
799,22.295
816,22.02
817,22.385
818,22.655
819,22.31
820,22.305
821,22.195
822,22.245
823,22.255
840,22.265
841,22.16
843,21.85
844,21.885
845,21.82
846,21.8
847,21.715
864,21.93
865,21.755
867,21.8
868,21.8
870,21.985
871,21.98
888,22
889,22.6
890,22.41
891,22.4
892,22.405
893,22.33
894,22.255
895,22.345
960,22.3
961,22.3
962,22.35
963,22.395
964,22.38
965,22.395
966,22.305
967,22.395
984,22.4
985,22.39
986,22.37
988,22.59
989,22.6
990,22.69
991,22.65
