CTM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
817,7.755
818,7.781
819,7.781
820,7.782
821,7.782
822,7.805
823,7.781
824,7.781
841,7.74
842,7.701
846,7.73
847,7.738
848,7.739
913,7.75
914,7.76
915,7.774
916,7.725
917,7.726
918,7.722
919,7.701
920,7.752
939,7.799
940,7.798
941,7.76
942,7.76
944,7.76
961,7.9
962,7.87
965,7.896
967,7.87
968,7.87
985,7.87
987,7.807
988,7.829
989,7.86
991,7.86
992,7.85
a1385715600,7.875
2,7.938
3,7.949
4,7.882
5,7.882
6,7.937
72,7.917
73,7.968
74,7.97
75,8
77,7.957
78,8
79,7.948
96,8
97,7.883
98,7.883
101,7.881
102,7.88
120,8.034
121,8.019
122,8.019
123,8.019
124,7.956
125,7.945
127,7.98
144,8.05
145,8.085
146,8.1
147,8.12
148,8.121
149,8.249
150,8.17
151,8.07
168,8.05
169,8.058
171,8
172,8.054
173,8.054
174,8.054
175,8.035
240,8.02
241,8.02
242,8.036
243,8.036
244,8.02
245,8.01
246,8.01
264,7.919
265,7.93
266,7.929
267,7.925
269,7.9
270,7.93
271,7.836
288,7.655
289,7.685
290,7.688
291,7.688
292,7.675
293,7.688
294,7.689
295,7.611
312,7.553
313,7.552
314,7.601
317,7.615
319,7.62
336,7.601
337,7.668
338,7.687
340,7.622
341,7.68
343,7.63
408,7.599
409,7.582
410,7.582
412,7.55
413,7.598
414,7.61
415,7.6
432,7.599
439,7.561
457,7.55
458,7.56
459,7.56
461,7.569
462,7.56
463,7.569
480,7.548
481,7.556
482,7.549
483,7.5
484,7.5
485,7.504
487,7.549
505,7.599
507,7.599
509,7.598
510,7.547
511,7.6
576,7.67
577,7.686
578,7.75
579,7.75
580,7.834
581,7.76
582,7.8
583,7.759
672,7.65
673,7.633
674,7.634
675,7.633
676,7.589
677,7.59
678,7.598
679,7.6
744,7.574
745,7.56
746,7.595
747,7.551
748,7.551
816,7.521
817,7.522
818,7.589
819,7.589
822,7.589
823,7.589
840,7.485
842,7.483
843,7.424
844,7.441
845,7.455
846,7.499
847,7.48
912,7.477
913,7.464
914,7.45
915,7.44
916,7.483
917,7.483
918,7.44
919,7.45
936,7.445
937,7.431
940,7.46
941,7.45
942,7.45
943,7.498
960,7.469
961,7.469
962,7.465
965,7.499
966,7.451
967,7.47
984,7.4
985,7.398
986,7.385
987,7.41
988,7.4
990,7.415
991,7.414
a1389344400,7.37
1,7.401
2,7.408
3,7.4
4,7.41
5,7.388
6,7.358
7,7.399
72,7.389
73,7.389
74,7.389
75,7.4
76,7.38
77,7.38
78,7.425
79,7.41
96,7.371
97,7.39
100,7.39
101,7.365
102,7.355
103,7.355
120,7.33
121,7.302
122,7.33
123,7.35
125,7.358
126,7.368
127,7.43
144,7.36
146,7.341
147,7.388
148,7.37
149,7.39
150,7.38
151,7.4
168,7.458
169,7.4
170,7.4
171,7.425
172,7.425
173,7.449
174,7.448
240,7.359
241,7.322
242,7.301
243,7.31
244,7.3
246,7.35
247,7.292
264,7.306
265,7.34
266,7.34
268,7.34
269,7.398
288,7.438
289,7.438
290,7.4
291,7.443
292,7.362
294,7.38
295,7.374
312,7.35
313,7.302
314,7.35
315,7.35
316,7.303
317,7.3
318,7.333
319,7.29
336,7.222
337,7.169
338,7.151
339,7.119
340,7.1
342,7.095
343,7.11
408,7.002
409,7.079
410,7.047
411,7.001
412,7.001
413,7.079
414,7.05
415,7.08
432,7.079
434,7.05
435,7.011
436,7.01
437,7.057
439,7.011
456,7.001
457,7.042
459,7.05
460,7.05
461,7.006
462,7.005
463,7.032
480,7.035
481,7.04
482,7.045
483,7.045
484,7.055
486,7.055
487,7.056
504,7.095
505,7.094
506,7.08
507,7.025
508,7.05
509,7.05
510,7.025
576,7.09
577,7.09
579,7.099
581,7.098
582,7.1
583,7.1
600,6.9
601,6.9
602,6.92
603,6.92
604,6.91
605,6.94
606,6.95
624,6.965
625,6.928
627,6.928
630,6.95
631,6.95
648,6.958
649,6.958
650,6.958
651,6.925
652,6.958
653,6.95
654,6.954
655,6.963
672,6.99
673,7
674,7
675,7
676,6.951
678,6.95
679,7
744,6.985
745,6.975
748,6.975
749,6.975
751,6.975
768,7.03
769,7.04
770,7.016
771,7.021
772,7.087
773,7.089
792,7.062
793,7.035
794,7.048
796,7.03
797,7.01
798,7.05
799,7.08
816,6.95
817,6.949
818,6.92
819,6.91
821,6.94
822,6.937
823,6.945
840,6.994
841,7.02
842,7.027
843,7.027
844,7.03
845,7.031
846,7.031
912,6.95
913,7.044
914,7
916,7
917,7
918,7
919,7
936,6.962
937,6.993
938,6.999
941,6.979
942,6.943
943,6.97
960,6.922
961,6.93
964,6.93
965,6.975
967,6.922
984,6.9
986,6.881
989,6.893
990,6.919
991,6.9
a1392973200,6.95
2,6.98
3,6.98
4,7
6,7.014
7,6.971
72,6.93
73,6.94
74,6.903
75,6.902
76,6.93
77,6.93
78,6.911
96,6.9
97,6.88
98,6.907
99,6.871
102,6.871
103,6.87
120,6.9
121,6.9
122,6.882
125,6.934
126,6.885
127,6.935
144,6.95
145,6.95
146,6.98
147,6.98
148,6.98
149,6.99
168,6.98
169,6.98
170,6.964
171,6.978
172,6.98
173,6.95
174,6.899
240,6.958
241,6.947
243,6.9
244,6.888
245,6.93
246,6.871
264,6.9
265,6.96
268,6.96
269,6.91
270,6.96
271,6.993
288,6.95
291,6.94
292,6.933
294,6.991
295,6.94
312,6.944
313,6.91
314,6.962
315,6.963
317,6.916
318,6.963
319,6.881
336,6.869
337,6.82
338,6.879
339,6.84
340,6.81
342,6.85
343,6.801
408,6.64
409,6.62
410,6.639
411,6.639
412,6.64
413,6.625
414,6.61
415,6.6
432,6.58
433,6.62
435,6.61
437,6.62
438,6.661
456,6.51
457,6.5
458,6.5
459,6.47
460,6.45
462,6.455
463,6.5
480,6.49
481,6.489
482,6.48
483,6.489
485,6.489
486,6.534
504,6.426
505,6.402
508,6.421
576,6.4
577,6.43
578,6.41
579,6.42
581,6.4
582,6.429
600,6.4
602,6.517
605,6.473
606,6.539
607,6.539
624,6.482
625,6.45
626,6.45
627,6.45
628,6.5
629,6.464
630,6.5
631,6.431
648,6.285
649,6.289
650,6.32
651,6.349
652,6.342
653,6.271
654,6.333
655,6.33
672,6.03
673,6.089
674,6.098
675,6.093
676,6.093
677,6.093
678,6.075
679,6.05
744,6.275
745,6.275
746,6.25
747,6.28
748,6.28
749,6.319
750,6.28
751,6.26
768,6.36
770,6.36
773,6.361
774,6.36
775,6.36
792,6.31
793,6.31
794,6.3
795,6.35
796,6.35
798,6.36
799,6.38
816,6.419
817,6.5
821,6.476
822,6.5
823,6.5
841,6.598
842,6.6
843,6.551
844,6.62
847,6.689
TIMEZONE_OFFSET=120
911,6.67
912,6.635
913,6.718
914,6.719
915,6.717
916,6.708
917,6.7
935,6.65
936,6.65
937,6.606
940,6.687
941,6.687
942,6.633
959,6.692
960,6.66
962,6.709
963,6.69
965,6.69
966,6.61
983,6.75
984,6.75
985,6.75
987,6.715
988,6.715
989,6.715
990,6.688
a1396598400,6.686
1,6.701
3,6.75
6,6.74
72,6.757
73,6.72
74,6.758
75,6.77
76,6.711
77,6.711
78,6.71
79,6.7
96,6.8
97,6.779
98,6.81
99,6.805
101,6.79
102,6.75
120,6.832
121,6.875
123,6.875
124,6.852
126,6.9
144,6.969
145,6.99
146,6.908
147,6.965
149,6.92
150,6.961
168,6.92
169,6.9
170,6.941
172,6.829
175,6.84
240,6.829
241,6.9
244,6.81
264,6.74
265,6.8
268,6.73
269,6.787
271,6.71
288,6.65
290,6.77
312,6.769
313,6.7
314,6.75
316,6.741
317,6.751
319,6.76
432,6.679
433,6.7
436,6.72
437,6.72
439,6.709
456,6.575
457,6.53
458,6.531
460,6.531
461,6.573
462,6.55
463,6.5
480,6.525
481,6.488
482,6.5
483,6.53
484,6.502
504,6.496
505,6.483
506,6.46
576,6.565
583,6.501
600,6.717
602,6.79
604,6.721
605,6.789
624,6.795
631,6.795
672,6.797
673,6.788
674,6.718
676,6.76
677,6.76
678,6.737
744,6.734
745,6.71
746,6.71
747,6.678
750,6.701
751,6.73
768,6.708
771,6.75
772,6.75
792,6.7
794,6.682
795,6.7
796,6.7
797,6.76
798,6.765
816,6.941
817,6.938
822,6.92
823,6.92
840,6.959
842,6.91
843,6.94
846,6.92
847,6.939
912,6.997
913,7.026
914,6.98
917,7.045
918,7.02
936,7.007
937,7.059
938,6.976
939,7.01
940,7.02
941,7.02
942,7.06
943,7.07
960,7.1
964,7.1
967,7.1
984,7.135
985,7.145
986,7.14
989,7.14
990,7.146
a1400227200,7.147
1,7.15
2,7.15
3,7.16
4,7.191
72,7.209
73,7.15
74,7.176
75,7.176
76,7.172
77,7.18
79,7.235
96,7.292
97,7.3
98,7.32
99,7.32
101,7.268
102,7.27
103,7.265
125,7.33
126,7.31
127,7.278
144,7.35
145,7.261
146,7.299
147,7.3
149,7.3
150,7.31
168,7.29
169,7.284
170,7.3
173,7.3
174,7.3
175,7.28
240,7.308
241,7.24
242,7.25
245,7.27
246,7.27
264,7.11
265,7.075
269,7.1
270,7.13
271,7.13
288,7.125
289,7.171
291,7.1
292,7.174
293,7.177
294,7.15
313,7.222
314,7.229
315,7.158
336,7.2
338,7.16
339,7.155
340,7.148
410,7.183
411,7.15
414,7.189
415,7.169
432,7.254
434,7.299
435,7.24
437,7.24
438,7.25
439,7.25
456,7.18
459,7.151
463,7.19
480,7.21
482,7.2
485,7.2
504,7.224
505,7.15
507,7.16
508,7.15
509,7.1
511,7.16
576,7.1
579,7.213
583,7.22
600,7.243
601,7.24
602,7.25
603,7.25
605,7.25
606,7.25
607,7.267
624,7.21
625,7.158
626,7.193
627,7.17
629,7.16
630,7.145
631,7.151
653,7.24
654,7.23
655,7.23
672,7.134
675,7.116
678,7.122
746,7.182
747,7.111
749,7.111
769,7.178
771,7.177
773,7.105
775,7.121
792,7.192
793,7.19
798,7.16
799,7.128
816,7.13
821,7.142
822,7.1
823,7.103
844,7.116
847,7.169
912,7.098
914,7.044
915,7.044
916,6.965
918,7.035
919,6.98
936,7.027
938,7.04
940,7.02
941,7.05
943,6.983
960,7.116
961,7.059
962,7.058
966,7.05
967,7.05
984,7.051
985,7.1
986,7.08
987,7.08
988,7.08
989,7.068
990,7.061
991,7.084
a1403859600,7.108
6,7.09
71,7.063
77,7.13
124,7.14
144,7.141
145,7.14
148,7.15
149,7.161
150,7.162
167,7.262
172,7.181
173,7.232
239,7.21
241,7.181
242,7.25
245,7.199
263,7.28
265,7.2
266,7.2
268,7.2
269,7.18
270,7.17
287,7.218
288,7.159
290,7.1
292,7.17
293,7.19
312,7.17
313,7.131
314,7.199
318,7.199
335,7.2
340,7.23
341,7.22
407,7.404
408,7.37
409,7.41
410,7.41
411,7.4
412,7.4
413,7.409
431,7.648
432,7.66
433,7.65
435,7.597
436,7.6
437,7.65
438,7.69
455,7.717
456,7.703
457,7.73
458,7.721
459,7.721
460,7.73
461,7.721
462,7.761
479,7.74
480,7.741
481,7.742
484,7.76
485,7.77
486,7.77
503,7.75
504,7.72
505,7.76
506,7.72
507,7.692
508,7.749
509,7.69
575,7.77
576,7.78
577,7.75
578,7.75
579,7.706
580,7.72
581,7.705
582,7.75
599,7.919
600,7.865
601,7.89
602,7.91
603,7.871
605,7.902
606,7.96
623,7.979
626,8.03
627,7.99
628,7.99
629,8.044
630,8.03
647,8.108
648,8.1
651,8.108
652,8.12
654,8.09
671,8.088
672,8.011
673,8.04
674,8
675,7.973
676,7.971
677,8.02
678,8.02
743,8.1
745,8.102
746,8.08
747,8.062
749,8.11
750,8.12
767,8.146
768,8.115
769,8.127
771,8.122
772,8.131
773,8.15
774,8.16
791,8.25
792,8.26
793,8.25
794,8.225
796,8.289
798,8.271
815,8.225
817,8.184
818,8.159
819,8.161
820,8.161
822,8.155
839,8.17
840,8.122
841,8.12
842,8.02
843,8.044
844,8.044
845,8.052
911,8.148
912,8.099
913,8.184
914,8.101
917,8.149
918,8.15
935,8.217
936,8.224
937,8.251
939,8.235
940,8.2
941,8.2
942,8.199
959,8.153
960,8.163
961,8.15
962,8.12
963,8.081
964,8.14
965,8.08
966,8.08
983,8.212
984,8.213
985,8.185
990,8.2
a1407484800,8.218
1,8.163
4,8.151
5,8.15
6,8.161
7,8.161
72,8.186
73,8.165
74,8.19
76,8.2
78,8.191
96,8.22
97,8.191
100,8.249
101,8.249
102,8.191
120,8.3
121,8.329
122,8.4
123,8.339
124,8.379
126,8.301
127,8.301
144,8.39
145,8.49
146,8.498
148,8.45
149,8.48
150,8.48
151,8.675
168,8.86
169,8.91
170,8.945
173,8.9
174,8.9
175,8.902
240,9.2
241,9.211
242,9.18
243,9.167
244,9.171
246,9.18
264,9.2
265,9.22
266,9.2
267,9.2
268,9.18
269,9.18
270,9.17
271,9.18
288,9.148
289,9.05
290,9.078
291,9.074
294,9.074
295,9.092
312,9.121
313,9.15
315,9.103
316,9.11
317,9.149
318,9.103
319,9.108
336,9.15
337,9.133
338,9.1
339,9.179
341,9.12
342,9.1
408,9.19
410,9.168
411,9.2
412,9.21
413,9.168
432,9.117
433,9.108
435,9.149
436,9.149
439,9.084
456,9.225
457,9.198
458,9.22
460,9.19
461,9.22
462,9.249
463,9.248
480,9.299
481,9.27
484,9.211
485,9.211
486,9.249
504,9.384
506,9.4
508,9.326
509,9.326
510,9.372
576,9.387
577,9.337
578,9.35
579,9.35
581,9.343
582,9.35
583,9.342
600,9.514
601,9.589
602,9.589
603,9.56
604,9.56
605,9.6
606,9.562
607,9.6
624,9.903
625,9.916
626,9.906
627,9.987
628,9.906
629,9.989
630,9.929
631,9.85
648,9.85
649,9.741
650,9.745
651,9.739
652,9.79
653,9.86
654,9.89
655,9.949
672,9.931
673,9.92
674,9.9
675,9.886
679,9.93
744,10.035
745,10.03
746,10.01
747,10.005
748,10.07
749,10.02
750,10.07
751,10.07
768,10.03
769,10.03
770,10.02
771,10.045
773,10.01
774,10
775,9.989
792,9.847
793,9.849
794,9.734
795,9.76
797,9.741
798,9.775
799,9.8
816,9.935
817,9.95
818,9.95
819,9.95
820,9.95
821,9.935
822,9.935
823,9.92
840,9.902
841,9.825
842,9.825
843,9.849
845,9.83
846,9.849
847,9.857
912,9.8
913,9.8
914,9.78
915,9.8
916,9.827
917,9.816
918,9.808
919,9.817
936,9.511
937,9.415
938,9.39
939,9.39
940,9.385
941,9.371
942,9.4
943,9.389
960,9.5
961,9.462
962,9.545
964,9.545
966,9.52
967,9.441
984,9.415
986,9.485
991,9.447
a1411113600,9.636
1,9.539
2,9.521
3,9.59
5,9.59
6,9.59
7,9.625
72,9.485
73,9.485
74,9.499
76,9.442
78,9.499
79,9.442
96,9.605
99,9.496
100,9.451
101,9.496
102,9.45
103,9.459
120,9.524
121,9.51
122,9.5
123,9.486
125,9.5
126,9.5
127,9.599
144,9.568
145,9.6
146,9.601
149,9.56
150,9.535
151,9.4
168,9.41
169,9.33
170,9.305
172,9.38
174,9.38
175,9.445
240,9.349
241,9.349
242,9.399
243,9.4
244,9.302
246,9.3
247,9.282
264,9.23
266,9.075
267,9.062
268,9.119
269,9.105
270,9.077
271,9.113
288,9.16
289,9.19
290,9.244
291,9.258
293,9.162
294,9.21
295,9.162
312,9.075
313,9.065
314,9.1
315,9.12
316,9.066
317,9.12
318,9.065
319,9.008
408,9.414
409,9.43
411,9.486
415,9.516
432,9.474
433,9.438
434,9.417
435,9.469
436,9.44
437,9.5
438,9.43
439,9.381
456,9.375
457,9.35
459,9.3
460,9.3
461,9.246
462,9.25
463,9.314
480,9.494
481,9.495
482,9.496
483,9.496
486,9.55
487,9.5
504,9.405
505,9.385
506,9.315
507,9.3
508,9.236
509,9.28
510,9.266
511,9.265
576,9.376
577,9.419
578,9.504
579,9.431
580,9.432
581,9.432
582,9.432
583,9.503
603,9.469
605,9.47
607,9.39
625,9.426
626,9.337
628,9.339
629,9.33
630,9.233
631,9.174
648,9.251
649,9.227
650,9.138
651,9.1
652,9.076
653,9.076
654,9.076
655,9.099
672,9.244
673,9.212
674,9.276
677,9.169
678,9.249
679,9.287
744,9.344
745,9.33
747,9.317
748,9.315
749,9.349
751,9.35
768,9.117
769,9.17
770,9.16
771,9.22
772,9.22
774,9.182
792,9.17
793,9.24
794,9.2
795,9.166
799,9.179
816,9.09
817,8.951
820,8.976
822,8.999
823,9.018
840,9.073
842,9.151
843,9.151
844,9.11
845,9.079
847,9.16
TIMEZONE_OFFSET=60
913,8.962
914,8.972
915,9.012
917,9.01
918,9
919,8.97
920,9
937,9.19
938,9.261
940,9.246
941,9.2
942,9.202
944,9.292
961,9.469
963,9.412
966,9.415
967,9.49
968,9.498
985,9.57
986,9.61
987,9.573
989,9.576
990,9.629
991,9.591
992,9.57
a1414746000,9.84
2,9.827
3,9.81
4,9.801
5,9.806
6,9.899
7,9.917
72,9.87
73,9.87
74,9.842
75,9.893
76,9.86
77,9.899
78,9.842
79,9.851
96,9.931
97,9.94
98,9.91
100,9.886
102,9.886
103,9.883
121,9.883
122,9.88
123,9.9
124,9.88
126,9.88
127,9.862
144,9.94
145,9.93
146,9.901
149,9.939
150,10.05
151,9.98
168,10.01
169,9.98
170,10
171,9.962
172,9.962
173,9.96
174,9.957
175,9.957
240,10
241,9.942
245,9.942
246,10
247,10
264,9.889
265,9.824
266,9.762
267,9.859
268,9.859
270,9.801
271,9.769
288,9.931
289,9.85
290,9.851
291,9.851
293,9.85
294,9.84
295,9.889
315,9.799
316,9.747
317,9.8
318,9.75
319,9.76
336,9.92
337,9.95
338,9.981
339,9.956
340,9.936
341,9.995
342,10.015
343,10.015
408,9.696
410,9.747
411,9.701
412,9.7
413,9.701
415,9.764
434,9.772
436,9.849
437,9.772
438,9.771
439,9.746
456,9.57
457,9.641
458,9.641
459,9.601
460,9.601
461,9.668
463,9.667
482,9.65
483,9.685
484,9.65
486,9.65
487,9.684
504,9.72
505,9.75
506,9.819
507,9.881
508,9.978
509,9.991
510,9.956
511,10.02
576,10
577,10.085
578,10.035
579,10.02
580,10.025
581,10.025
582,10.015
583,10
600,10
601,9.971
602,9.92
605,9.901
606,9.92
607,9.959
624,9.9
626,9.959
628,9.92
648,9.834
649,9.852
650,9.852
651,9.851
652,9.812
653,9.919
654,9.854
655,9.919
672,9.9
673,9.9
674,9.908
675,9.834
676,9.91
678,9.789
679,9.907
744,9.662
745,9.628
746,9.575
747,9.562
748,9.567
749,9.539
750,9.543
769,9.638
770,9.627
771,9.7
774,9.614
775,9.613
792,9.508
793,9.532
794,9.54
795,9.526
798,9.523
799,9.509
816,9.829
817,9.837
818,9.837
819,9.838
820,9.834
821,9.835
822,9.696
823,9.733
840,9.822
843,9.899
844,9.899
845,9.823
846,9.9
847,9.824
912,9.803
913,9.845
916,9.818
918,9.87
919,9.83
936,9.53
937,9.565
938,9.56
939,9.53
940,9.53
941,9.53
942,9.53
943,9.415
960,9.47
961,9.501
962,9.501
964,9.501
965,9.52
966,9.501
967,9.47
984,9.396
985,9.489
986,9.49
987,9.39
988,9.397
989,9.499
990,9.396
991,9.438
a1418374800,9.423
1,9.412
2,9.351
3,9.327
4,9.328
5,9.333
6,9.333
72,9.205
73,9.186
74,9.251
75,9.252
76,9.211
78,9.21
79,9.208
96,9.1
97,9.018
98,8.951
99,9.002
100,8.949
101,8.921
102,8.949
103,9.028
120,9.105
124,9.019
125,9.02
126,9.139
144,9.415
145,9.403
146,9.321
147,9.321
148,9.319
149,9.308
150,9.39
151,9.42
169,9.394
170,9.42
171,9.466
172,9.457
173,9.421
174,9.42
175,9.45
240,9.65
243,9.649
245,9.63
246,9.597
247,9.664
265,9.588
266,9.6
267,9.571
268,9.603
269,9.645
270,9.721
271,9.627
408,9.71
409,9.779
410,9.688
413,9.75
414,9.708
415,9.723
432,9.644
433,9.682
434,9.572
435,9.57
436,9.57
504,9.786
505,9.789
506,9.788
507,9.797
511,9.787
576,9.638
577,9.7
580,9.689
581,9.71
582,9.661
600,9.619
601,9.535
602,9.551
604,9.57
606,9.627
624,9.87
625,9.944
626,9.919
627,9.9
628,9.95
629,9.95
630,9.95
648,10.13
649,10.145
651,10.155
652,10.2
653,10.21
654,10.18
672,10.3
673,10.34
674,10.345
676,10.275
677,10.275
678,10.35
744,10.285
745,10.285
746,10.3
747,10.37
749,10.39
750,10.3
751,10.3
768,10.54
769,10.64
770,10.65
771,10.66
773,10.62
774,10.595
775,10.7
792,10.56
793,10.505
794,10.52
795,10.625
797,10.515
798,10.48
799,10.49
816,10.65
817,10.655
818,10.775
819,10.68
820,10.68
822,10.79
823,10.74
840,10.81
842,10.765
845,10.785
846,10.85
847,10.81
912,10.775
913,10.73
914,10.715
915,10.8
916,10.73
917,10.73
918,10.78
919,10.78
936,10.85
937,10.935
938,10.855
941,10.88
942,10.9
943,10.91
960,11.3
961,11.27
962,11.3
963,11.295
964,11.25
965,11.235
966,11.31
967,11.25
984,11.44
985,11.465
986,11.4
987,11.42
989,11.49
991,11.65
a1422003600,11.8
1,11.815
2,11.89
3,11.845
4,11.91
5,11.95
6,11.84
7,11.825
72,11.83
73,11.895
74,11.81
75,11.88
76,11.825
77,11.825
78,11.86
79,11.8
96,11.7
97,11.57
98,11.57
99,11.57
100,11.575
101,11.455
102,11.41
103,11.585
120,11.65
121,11.705
122,11.695
123,11.6
124,11.6
125,11.61
126,11.68
144,11.82
145,11.82
146,11.82
147,11.835
148,11.81
149,11.865
150,11.86
151,11.585
168,11.665
169,11.53
170,11.62
171,11.52
172,11.57
173,11.69
174,11.7
175,11.565
240,11.9
241,11.8
242,11.73
245,11.81
246,11.79
247,11.67
264,11.67
265,11.66
266,11.65
267,11.645
268,11.55
269,11.65
288,11.7
289,11.8
290,11.83
291,11.95
292,11.98
293,11.99
294,11.95
295,11.95
312,12.15
313,12.25
314,12.2
315,12.155
316,12.2
318,12.145
336,12.04
338,11.85
339,11.85
341,12
342,12
343,12.06
408,11.885
409,11.9
411,11.78
413,11.925
414,11.83
432,11.72
433,11.86
434,11.715
435,11.81
436,11.87
437,11.72
438,11.715
439,11.725
456,11.66
457,11.57
458,11.5
459,11.49
460,11.495
461,11.55
462,11.6
463,11.54
480,12
481,12.025
482,12.005
483,12.01
484,12.115
485,12.015
486,12.01
487,12.005
504,12.08
505,12.08
506,12.08
508,12.02
509,12.06
510,12.06
511,12.06
576,12.05
577,12.075
578,12.09
579,12.09
583,12.05
600,12.03
601,12.06
602,12.06
603,12.06
605,12.01
606,12.005
607,11.915
624,12.05
625,12
626,12
628,12.055
629,12.055
630,12.1
631,11.875
648,12.05
649,11.88
650,12
653,11.95
654,11.95
672,11.87
673,11.905
674,11.91
676,11.94
677,11.915
678,11.915
744,11.735
748,11.82
750,11.82
768,12
769,11.9
770,11.915
772,11.92
773,11.92
774,11.92
775,12
792,12.02
794,11.92
795,11.92
796,12.02
797,11.92
798,11.92
799,11.96
816,12.035
817,12.095
819,12.1
820,12.1
821,12.145
822,12.2
823,12.25
842,12.045
843,12.005
844,12.095
845,12.02
847,11.985
912,12.05
913,11.98
914,11.97
915,11.94
916,11.93
917,11.95
918,11.895
936,11.8
937,11.8
938,11.8
939,11.85
941,11.86
942,11.9
943,11.7
960,11.5
962,11.625
964,11.665
965,11.585
966,11.525
967,11.585
984,11.915
985,12
986,11.93
987,11.95
988,11.95
989,11.95
990,12
a1425632400,11.8
1,11.88
2,11.85
4,11.88
5,11.9
6,11.82
7,11.87
72,11.9
73,11.94
74,11.93
75,11.94
77,12
96,11.93
97,11.835
99,11.85
100,11.95
102,11.9
103,11.84
120,11.775
122,11.86
125,11.98
126,11.79
144,12.05
145,12.05
146,12.1
147,12.05
149,12.005
151,12.08
168,11.96
170,12.095
171,12.055
173,12.05
174,12.025
175,12.085
240,12.41
241,12.43
242,12.45
243,12.4
244,12.45
245,12.39
246,12.47
247,12.45
264,12.4
265,12.35
266,12.285
267,12.29
268,12.25
269,12.255
270,12.39
271,12.345
288,12.5
289,12.46
290,12.46
291,12.46
292,12.45
293,12.5
294,12.47
295,12.385
312,12.1
314,12.095
315,12.045
319,12.03
336,11.89
337,11.77
338,11.88
339,11.78
341,11.75
342,11.71
343,11.715
408,11.78
409,11.835
410,11.855
411,11.785
412,11.75
413,11.75
414,11.745
415,11.72
432,11.79
434,11.8
435,11.805
437,11.875
438,11.875
439,11.85
456,11.9
457,11.99
459,11.905
