BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
101,73.4
102,73.95
103,74.16
120,73.76
121,73.9
122,73.96
123,74.14
124,73.99
125,74.05
126,74.29
127,73.95
144,74.5
145,73.85
146,74.12
147,73.9
148,74.01
149,73.99
150,73.81
151,73.83
168,74.6
169,74.79
170,75.03
171,75.36
172,75.12
173,75.06
174,75.41
175,75.36
TIMEZONE_OFFSET=60
241,75.59
242,75.76
243,75.79
244,75.69
245,75.45
246,75.4
247,75.29
248,75.48
265,75.81
266,76.04
267,75.79
268,75.93
269,75.94
270,76.04
271,75.88
272,75.45
289,76.02
290,76.07
291,75.83
292,75.8
293,75.8
294,75.69
295,75.82
296,75.95
313,75.83
314,75.63
315,75.45
316,75.59
317,75.76
318,75.92
319,75.77
320,76.06
337,76.66
338,76.11
339,76.41
340,76.48
341,76.69
342,76.65
343,76.88
344,76.89
409,76.64
410,76.74
411,76.35
412,76.14
413,76.17
414,76.13
415,76.07
416,75.92
433,76.26
434,76.16
435,75.89
436,75.82
437,75.73
438,75.84
439,75.71
440,75.78
457,75.9
458,76.01
459,75.82
460,75.76
461,75.83
462,75.86
463,75.83
464,75.98
481,75.58
482,75.63
483,75.32
484,75.53
485,75.55
486,76.49
487,76.72
488,76.64
505,75.62
506,75.52
507,75.52
508,75.49
509,75.44
510,75.51
511,75.5
512,75.53
577,75.72
578,75.61
579,75.48
580,75.53
581,75.57
582,75.64
583,75.56
584,75.9
601,75.83
602,76.07
603,76.02
604,76.03
605,76.02
606,76.11
607,76.12
608,76.33
625,75.9
626,76.09
627,76.2
628,76.29
629,76.23
630,75.91
631,75.68
632,75.95
649,77
650,77.59
651,77.56
652,77.55
653,77.64
654,77.61
655,77.67
656,77.66
673,77.68
674,77.9
675,77.7
676,77.98
677,78.33
678,78.01
679,78
680,77.91
745,77.76
746,77.31
747,77.54
748,78.01
749,78.12
750,78.05
751,78.04
752,78.02
769,77.8
770,77.52
771,77.3
772,77.15
773,77.31
774,77.42
775,77.51
776,77.54
793,77.26
794,77.28
795,77.21
796,76.93
797,76.91
798,76.99
799,76.98
800,77.06
817,76.7
818,76.51
819,76.55
820,76.5
821,76.39
822,76.33
823,76.59
824,76.46
841,76.78
842,76.89
843,76.47
844,76.11
845,76.48
846,76.48
847,76.5
848,76.45
913,76.87
914,77.4
915,77.35
916,77.25
917,77.42
918,77.32
919,77.6
920,77.47
937,77.86
938,77.72
939,77.62
940,77.58
941,77.68
942,77.68
943,77.62
944,77.64
961,77.68
962,77.6
963,77.67
964,77.5
965,77.47
966,77.54
967,77.73
968,77.99
985,77.86
986,78.14
987,78.25
988,78.13
989,78.18
990,78.15
991,78.14
992,78.15
a1385715600,78.1
1,78.39
2,78.52
3,78.52
4,78.55
5,78.63
6,78.72
7,78.7
72,78.8
73,78.8
74,79.04
75,79.01
76,79.02
77,79.04
78,78.93
79,78.92
96,78.97
97,79.01
98,78.37
99,77.98
100,77.95
101,77.99
102,77.55
103,77.64
120,77.45
121,77.06
122,77.07
123,76.52
124,76.7
125,75.91
126,75.65
127,75.49
144,75.27
145,75.55
146,75.78
147,75.73
148,75.7
149,75.58
150,75.45
151,75.45
168,75.14
169,75.27
170,75.4
171,75.37
172,75.21
173,75.32
174,75.73
175,75.52
240,76.25
241,75.78
242,75.78
243,75.39
244,75.47
245,75.82
246,75.86
247,76.07
264,75.37
265,75.69
266,75.79
267,75.73
268,75.74
269,75.44
270,74.92
271,74.85
288,74.89
289,75.09
290,75.13
291,74.96
292,75.04
293,75.19
294,75.08
295,74.71
312,73.75
313,73.43
314,73.55
315,73.25
316,73.38
317,73.34
318,73.86
319,73.61
336,73.93
337,73.73
338,73.83
339,73.89
340,74.06
341,74.05
342,73.77
343,73.6
408,73.43
409,73.82
410,74
411,74.7
412,74.81
413,74.88
414,75.1
415,75.19
432,74.93
433,74.82
434,74.66
435,74.7
436,74.83
437,74.79
438,74.95
439,74.84
456,74.99
457,74.72
458,74.6
459,74.58
460,74.59
461,74.63
462,74.59
463,74.41
480,75.38
481,75.54
482,75.29
483,75.22
484,75.19
485,75.18
486,74.89
487,75.13
504,75.58
505,75.58
506,75.88
507,75.5
508,75.55
509,75.83
510,75.96
511,76.09
576,76.66
577,76.96
578,76.86
579,76.98
580,76.9
581,76.78
582,76.77
583,76.74
672,77.72
673,77.82
674,77.94
675,77.88
676,77.85
677,77.93
678,77.78
679,77.75
744,77.95
745,77.79
746,77.73
747,77.96
748,77.82
749,77.49
816,78.4
817,77.68
818,77.05
819,77.55
820,77.45
821,77.42
822,77.15
823,76.65
840,76.39
841,76.27
842,76.39
843,76.51
844,76.69
845,76.65
846,76.48
847,76.55
912,76.21
913,76.27
914,76.54
915,76.7
916,76.53
917,76.55
918,76.5
919,76.24
936,78.43
937,78.63
938,78.58
939,78.63
940,78.5
941,78.37
942,78.36
943,78.35
960,77.99
961,77.69
962,77.97
963,78.05
964,78.06
965,78.09
966,77.99
967,77.67
984,77.72
985,77.18
986,77.82
987,77.88
988,77.76
989,77.56
990,77.41
991,77.23
a1389344400,77.32
1,77.34
2,77.3
3,77.76
4,77.92
5,77.83
6,77.61
7,77.59
72,77.9
73,77.21
74,77.43
75,77.27
76,77.28
77,77.2
78,77.07
79,77.43
96,76.67
97,77.05
98,76.99
99,76.82
100,76.88
101,76.91
102,77.1
103,76.9
120,77.7
121,77.88
122,77.93
123,77.78
124,77.63
125,77.82
126,77.74
127,78.11
144,78.71
145,78.55
146,78.76
147,78.5
148,78.28
149,78.18
150,78.63
151,78.94
168,79.17
169,79.87
170,80.13
171,80.32
172,80.12
173,79.94
174,79.9
175,79.86
240,79.27
241,79.55
242,79.71
243,79.88
244,80.03
245,79.58
246,79.77
247,79.85
264,80.3
265,80.04
266,80.08
267,80.17
268,80.42
269,80.62
270,80.92
271,81.04
288,80.94
289,80.69
290,80.75
291,80.6
292,80.8
293,80.66
294,80.81
295,80.53
312,79.96
313,80.33
314,80.04
315,79.98
316,79.88
317,80.26
318,79.89
319,79.53
336,80
337,79.44
338,79.57
339,79.18
340,78.98
341,78.77
342,78.99
343,78.74
408,77.8
409,78.56
410,78.45
411,78.51
412,78.47
413,78.51
414,78.35
415,78.15
432,78.26
433,77.94
434,78.2
435,78.72
436,79.1
437,78.84
438,78.91
439,79.29
456,79.95
457,79.94
458,79.45
459,79.33
460,79.58
461,79.34
462,78.81
463,78.2
480,79.12
481,79.34
482,78.97
483,78.81
484,78.96
485,78.92
486,79.57
487,79.71
504,79.46
505,79.52
506,79.45
507,79.1
508,78.52
509,78.6
510,78.22
511,78.33
576,79.8
577,79.41
578,78.9
579,78.74
580,79.03
581,79.3
582,78.94
583,78.64
600,77.61
601,76.9
602,76.8
603,76.63
604,75.93
605,76
606,76.55
607,76.43
624,76.46
625,75.74
626,76.11
627,76.19
628,76.14
629,76.42
630,76.57
631,76.62
648,76.91
649,76.56
650,76.95
651,77.07
652,77.36
653,77.04
654,76.79
655,77.4
672,78.26
673,78.36
674,78.14
675,78.25
676,78.32
677,78.08
678,78.61
679,78.77
744,78.86
745,78.73
746,79.07
747,78.74
748,78.41
749,78.47
750,78.51
751,78.54
768,78.56
769,79.34
770,79.25
771,79.42
772,79.54
773,79.5
774,79.05
775,79.45
792,80.03
793,80.3
794,80.77
795,80.73
796,80.45
797,80.6
798,80.57
799,80.97
816,80.09
817,80.43
818,80.23
819,80.15
820,80.27
821,80.18
822,80.28
823,80.39
840,81.37
841,81.48
842,82.11
843,82.02
844,82.06
845,82.12
846,82.17
847,82.19
912,82.43
913,82.3
914,82.36
915,82.5
916,82.41
917,82.51
918,82.5
919,82.35
936,82.2
937,82.18
938,82.18
939,82.04
940,82.25
941,82.72
942,82.4
943,82.27
960,82.49
961,82.73
962,82.65
963,82.2
964,82
965,81.98
966,82.49
967,82.65
984,81.4
985,81.22
986,81.22
987,81.61
988,81.34
989,81.4
990,81.55
991,81.39
a1392973200,82.4
1,82.12
2,82.21
3,82.21
4,82.35
5,82.61
6,82.22
7,82.12
72,82.05
73,82.14
74,82.36
75,82.3
76,82.42
77,82.37
78,82.51
79,82.93
96,83.8
97,82.57
98,81.91
99,81.91
100,82.33
101,82.3
102,82.78
103,82.51
120,82.92
121,83.21
122,82.65
123,82.77
124,82.68
125,83.11
126,83.24
127,83.15
144,84.06
145,84.28
146,82.32
147,82.05
148,81.9
149,82.08
150,82.08
151,82.07
168,82.4
169,82.9
170,82.94
171,82.72
172,82.4
173,82.45
174,82.74
175,83.01
240,80.22
241,80.98
242,80.71
243,80.7
244,80.19
245,80.63
246,80.29
247,80.73
264,81.01
265,81.04
266,80.95
267,81.19
268,81.84
269,81.88
270,82.07
271,82.07
288,81.83
289,81.76
290,81.62
291,81.66
292,81.5
293,81.62
294,81.5
295,81.31
312,81.73
313,81.83
314,81.55
315,81.55
316,81.41
317,81.47
318,80.92
319,81.36
336,81.02
337,80.34
338,80.29
339,80.41
340,80.48
341,80.65
342,80.96
343,80.01
408,79.23
409,79.73
410,79.54
411,79.74
412,79.75
413,79.75
414,79.71
415,79.02
432,79.56
433,79.12
434,79.15
435,79.11
436,78.99
437,79.54
438,79.8
439,80.49
456,79.15
457,78.52
458,78.36
459,78
460,78.5
461,78.25
462,77.97
463,78.33
480,78.33
481,77.99
482,77.54
483,77.27
484,77.3
485,77.34
486,77.36
487,76.72
504,75.2
505,75.45
506,76.04
507,75.87
508,75.7
509,75.84
510,76.68
511,76.91
576,77
577,77.44
578,77.36
579,77.1
580,76.99
581,77.07
582,77.64
583,77.73
600,77.53
601,77.07
602,76.96
603,76.8
604,78.26
605,78.16
606,78.13
607,78.13
624,78
625,77.79
626,77.66
627,77.92
628,78.2
629,78.17
630,78.36
631,78.03
648,77.49
649,77.4
650,76.8
651,76.63
652,76.96
653,76.83
654,77.03
655,77.23
672,77.5
673,78.33
674,78.22
675,78.06
676,78.3
677,77.96
678,77.78
679,78.13
744,78
745,77.34
746,77.17
747,76.87
748,77.11
749,77.54
750,77.2
751,76.39
768,76.56
769,76.89
770,77.53
771,77.53
772,77.78
773,78.11
774,77.98
775,77.75
792,78.39
793,78.65
794,79.07
795,79.21
796,79.44
797,79.38
798,78.94
799,78.77
816,78.5
817,78.62
818,79.26
819,79.22
820,79.16
821,79.15
822,79.27
823,78.98
840,79.7
841,80
842,80.14
843,80.06
844,80.07
845,79.72
846,80.1
847,80.3
TIMEZONE_OFFSET=120
911,80.95
912,80.99
913,80.96
914,80.74
915,80.91
916,81.22
917,81.29
918,81.3
935,81.22
936,81.02
937,81.02
938,81.05
939,81.2
940,81.22
941,81.04
942,81.01
959,80.65
960,80.29
961,80.17
962,80.03
963,79.96
964,80.04
965,80.25
966,80.16
983,80.32
984,80.09
985,80.23
986,80.2
987,80.12
988,79.9
989,79.99
990,80.34
a1396598400,80.24
1,80.54
2,80.38
3,80.47
4,80.47
5,80.57
6,80.87
7,80.65
72,79.77
73,79.79
74,79.68
75,79.68
76,79.64
77,79.46
78,79.25
79,79.27
96,78.96
97,79.16
98,79
99,78.66
100,78.54
101,78.99
102,78.72
103,78.46
120,79.07
121,78.75
122,79.06
123,79.22
124,79.12
125,79.23
126,79.4
127,78.98
144,79.32
145,79.71
146,79.74
147,79.11
148,79.79
149,79.71
150,79.99
151,79.8
168,78.51
169,78.4
170,78.02
171,77.79
172,77.7
173,77.81
174,77.94
175,77.75
240,77.02
241,77.47
242,77.53
243,77.54
244,77.57
245,77.84
246,77.68
247,77.71
264,77.91
265,77.85
266,77.67
267,77.62
268,77.84
269,78.3
270,78.08
271,78.2
288,77.72
289,77.66
290,78.08
291,77.84
292,77.73
293,78.04
294,78.2
295,77.87
312,78.59
313,78.46
314,78.25
315,78.3
316,78.37
317,78.5
318,79.25
319,79.35
432,80.14
433,80.7
434,80.66
435,80.8
436,81.08
437,81.24
438,81.31
439,81.36
456,82
457,81.94
458,82.03
459,81.86
460,81.76
461,81.69
462,81.94
463,81.68
480,81.98
481,82.64
482,82.41
483,82.39
484,82.4
485,81.65
486,81.55
487,80.92
504,81.29
505,81.88
506,81.83
507,82.02
508,81.66
509,81.75
510,81.57
511,81.08
576,81.45
577,81.41
578,82.15
579,82.12
580,81.71
581,81.71
582,80.92
583,81.19
600,81.82
601,81.81
602,82.11
603,82.35
604,82.69
605,82.63
606,82.58
607,82.79
624,82.8
625,83.3
626,83.72
627,83.33
628,82.95
629,83.27
630,83.32
631,83.36
672,83.73
673,83.08
674,83.64
675,83.78
676,83.72
677,83.9
678,83.67
679,84.33
744,81.3
745,81.43
746,80.59
747,80.39
748,80.31
749,80.4
750,80.48
751,80.68
768,81.57
769,81.11
770,80.59
771,80.62
772,80.56
773,80.32
774,80.14
775,80.15
792,79.5
793,80.05
794,80.27
795,80.13
796,80.24
797,80.96
798,80.85
799,81.08
816,81.33
817,81.98
818,82.1
819,81.95
820,81.71
821,81.6
822,81.78
823,82.49
840,82.09
841,81.87
842,81.98
843,82.11
844,82.12
845,82.26
846,82.42
847,81.95
912,82.46
913,82.45
914,82.34
915,82.65
916,83.36
917,83.31
918,83.25
919,83.55
936,83.87
937,84.14
938,84.27
939,83.87
940,84.11
941,84.18
942,83.91
943,83.66
960,83.51
961,83.24
962,83.36
963,83.12
964,83.03
965,83.29
966,83.25
967,83.19
984,83.8
985,83.9
986,83.63
987,83.89
988,84.08
989,83.94
990,84.04
991,83.39
a1400227200,82.87
1,82.91
2,82.94
3,82.54
4,82.44
5,82.58
6,82.37
7,82.28
72,82.41
73,82.59
74,81.83
75,82.13
76,82.08
77,82.5
78,82.12
79,82.27
96,81.75
97,82.07
98,82.05
99,82.06
100,82.19
101,82.12
102,81.95
103,81.85
120,82.15
121,82
122,82.01
123,82.12
124,82.13
125,82.34
126,82.57
127,82.49
144,83.05
145,82.99
146,82.77
147,82.84
148,82.99
149,82.7
150,82.76
151,82.78
168,83.2
169,82.8
170,83.04
171,82.94
172,82.85
173,82.79
174,82.58
175,82.61
240,83.65
241,83.7
242,83.56
243,83.4
244,83.53
245,83.54
246,83.6
247,83.44
264,83.6
265,83.57
266,83.97
267,84.17
268,84.15
269,83.94
270,84.03
271,84.22
288,84.44
289,84.21
290,84.15
291,84.41
292,84.39
293,84.45
294,84.29
295,84.39
312,84.66
313,84.49
314,84.5
315,84.53
316,84.4
317,84.39
318,84.5
319,84.48
336,84.9
337,84.67
338,84.75
339,84.6
340,84.6
341,84.55
342,84.41
343,84.27
408,84.89
409,84.92
410,84.95
411,84.89
412,84.89
413,84.97
414,84.7
415,84.46
432,84.68
433,84.68
434,84.43
435,84.37
436,84.3
437,84.36
438,84.29
439,84.6
456,84.89
457,84.95
458,84.78
459,84.79
460,85.14
461,85.11
462,85.1
463,85.13
480,85.01
481,84.98
482,84.72
483,84.91
484,84.84
485,85.33
486,85.66
487,85.21
504,85.43
505,84.95
506,85.31
507,85.37
508,85.82
509,85.72
510,85.76
511,85.85
576,86
577,85.88
578,86.1
579,86.1
580,86.13
581,85.96
582,85.86
583,85.93
600,86.12
601,85.61
602,85.9
603,85.72
604,85.91
605,85.92
606,85.78
607,85.7
624,85.69
625,85.83
626,86
627,85.76
628,85.66
629,85.57
630,85.72
631,85.8
648,85.71
649,86
650,86.14
651,86.09
652,85.99
653,86.01
654,85.98
655,86.15
672,85.9
673,85.64
674,85.57
675,85.22
676,85.14
677,85.12
678,85.21
679,85.35
744,85.17
745,85.18
746,85.3
747,85.27
748,85.34
749,85.29
750,85.36
751,85.35
768,85.39
769,85.83
770,85.93
771,85.85
772,85.82
773,85.72
774,85.46
775,86.07
792,86.16
793,86.23
794,86.61
795,86.25
796,86.21
797,86.24
798,86.45
799,86.31
816,86.9
817,87.05
818,87.21
819,87.42
820,87.32
821,87.15
822,87.3
823,87.22
840,87.2
841,87.13
842,87.55
843,88.18
844,88.1
845,88.21
846,88.19
847,88.09
912,87.5
913,86.88
914,86.91
915,87.31
916,87.1
917,87.13
918,87.06
919,86.91
936,87.12
937,86.71
938,86.53
939,86.35
940,86.53
941,86.39
942,86.68
943,86.63
960,86.22
961,86.43
962,86.53
963,86.66
964,86.63
965,86.44
966,86.3
967,86.27
984,86.5
985,86.27
986,85.93
987,86.04
988,85.85
989,86.13
990,85.9
991,84.93
a1403856000,84.76
1,85.05
2,84.88
3,84.86
4,84.81
5,84.57
6,84.59
7,84.6
72,84.93
73,85.48
74,85.61
75,85.47
76,85.04
77,84.99
78,85.11
79,85.35
96,85.28
97,85.21
98,85.34
99,84.99
100,85.14
101,84.92
102,84.9
103,84.85
120,85.68
121,85.57
122,85.51
123,85.54
124,85.5
125,85.52
126,85.52
127,85.59
144,86.02
145,86.44
146,86.27
147,86.48
148,86.45
149,86.65
150,86.6
151,87.15
168,87.22
169,87.23
170,87.41
171,87.4
172,87.3
173,87.27
174,87.33
175,87.4
240,86.97
241,86.77
242,86.87
243,86.79
244,86.79
245,86.41
246,86.36
247,86.24
264,86.29
265,85.68
266,85.2
267,85.08
268,85.48
269,85.38
270,85.47
271,85.18
288,84.83
289,85.19
290,85.07
291,85.09
292,85.16
293,85.43
294,85.58
295,85.62
312,85.2
313,84.72
314,84.01
315,84.14
316,83.78
317,83.86
318,83.57
319,83.64
336,83.55
337,83.59
338,83.64
339,83.2
340,83.23
341,83.31
342,83.03
343,83.03
408,83.66
409,83.58
410,83.99
411,84.11
412,84.16
413,84.33
414,84.18
415,84.16
432,84.3
433,84.07
434,83.88
435,83.7
436,83.62
437,83.93
438,84.14
439,83.79
456,83.77
457,83.78
458,84.32
459,84.42
460,84.65
461,84.72
462,84.76
463,84.68
480,84.35
481,84.5
482,84.27
483,84.38
484,83.36
485,83.57
486,83.71
487,84.43
504,83.3
505,83.15
506,82.97
507,82.78
508,83.16
509,82.95
510,83.01
511,83.29
576,83.46
577,82.79
578,82.7
579,82.73
580,82.55
581,82.41
582,82.31
583,82.15
600,82.84
601,82.99
602,82.78
603,82.82
604,82.68
605,82.52
606,82.91
607,82.81
624,83.27
625,83.28
626,83.17
627,83.17
628,83.22
629,83.13
630,83.26
631,83.33
648,81.8
649,81.82
650,81.69
651,82.03
652,82.48
653,82.41
654,82.29
655,81.95
672,82.15
673,81.83
674,81.69
675,81.93
676,81.67
677,81.85
678,81.59
679,81.42
744,80.46
745,80.17
746,80.21
747,80.03
748,80.22
749,80.23
750,80.45
751,80.14
768,80.4
769,80.54
770,80.58
771,80.6
772,81.19
773,81.28
774,81.41
775,81.36
792,81.34
793,80.55
794,80.44
795,80.62
796,80.8
797,80.85
798,81.08
799,80.58
816,80
817,78.73
818,78.62
819,78.49
820,78.49
821,78.06
822,78.05
823,77.93
840,76.89
841,76.55
842,75.55
843,75.5
844,75.48
845,75.85
846,75.97
847,76.64
912,76.47
913,76
914,75.58
915,75.49
916,75.53
917,75.51
918,75.26
919,75.27
936,75
937,75.09
938,74.96
939,74.96
940,75.07
941,74.75
942,74.79
943,74.7
960,74.14
961,74.37
962,74.08
963,74.14
964,74.22
965,74.14
966,74.24
967,74.45
984,74.85
985,74.86
986,75.19
987,75.06
988,75.15
989,75.26
990,75.07
991,75.58
a1407484800,73.56
1,73.36
2,73.62
3,73.55
4,73.5
5,74.16
6,74.27
7,73.92
72,75.12
73,75.75
74,75.56
75,75.63
76,75.52
77,75.56
78,75.63
79,75.75
96,75.88
97,75.57
98,75.3
99,75.36
100,74.99
101,74.76
102,74.73
103,74.52
120,74.94
121,75.17
122,75.4
123,75.29
124,75.74
125,75.6
126,75.56
127,75.51
144,75.72
145,75.54
146,75.61
147,75.63
148,76.27
149,76.21
150,75.83
151,76.11
168,76.39
169,76.71
170,77.1
171,77.11
172,77.25
173,76.97
174,77.06
175,77
240,75.91
241,76.25
242,76.25
243,75.91
244,75.78
245,76.15
246,75.93
247,76.2
264,76.42
265,76.54
266,76.55
267,76.52
268,76.2
269,76.38
270,76.51
271,76.33
288,76.11
289,76.16
290,75.88
291,75.78
292,75.95
293,76.02
294,75.92
295,75.95
312,76.47
313,76.76
314,76.49
315,76.49
316,76.62
317,76.86
318,76.82
319,76.95
336,77.3
337,77.41
338,77.31
339,77.01
340,76.97
341,77.35
342,77.16
343,77.12
408,78
409,77.68
410,77.79
411,78
412,78.07
413,78.25
414,78.21
415,78.38
432,78.63
433,78.39
434,78.21
435,78.18
436,78.87
437,79.25
438,79.02
439,79.44
456,79.68
457,79.47
458,79.31
459,79.15
460,79.26
461,79.23
462,79.31
463,79.06
480,78.91
481,78.65
482,78.6
483,78.06
484,77.7
485,77.83
486,77.79
487,77.75
504,78.21
505,78.52
506,78.6
507,78.15
508,78.26
509,78.13
510,77.86
511,77.86
576,78.45
577,78.1
578,77.65
579,77.69
580,77.98
581,77.89
582,77.73
583,77.68
600,78.4
601,78.54
602,78.92
603,78.78
604,78.84
605,78.33
606,78.16
607,78.02
624,78.72
625,78.66
626,79.37
627,79.29
628,79.48
629,79.35
630,79.4
631,79.47
648,78.45
649,78.15
650,77.72
651,77.98
652,78
653,78.22
654,78.1
655,78.25
672,78.44
673,78.04
674,78
675,77.75
676,78.09
677,77.86
678,78.22
679,78.38
744,78.55
745,78.43
746,78.25
747,78.12
748,78.01
749,78.05
750,78.01
751,77.93
768,77.65
769,77.83
770,77.73
771,77.79
772,77.84
773,77.89
774,77.78
775,77.56
792,77.25
793,77.22
794,77.58
795,77.96
796,77.74
797,77.7
798,77.47
799,77.31
816,77.9
817,77.68
818,77.25
819,77.75
820,77.37
821,77.2
822,76.78
823,77.54
840,77.43
841,77.17
842,77.27
843,77.3
844,77.43
845,77.4
846,77.23
847,76.85
912,76.72
913,76.69
914,76.75
915,76.61
916,76.75
917,76.7
918,76.77
919,76.61
936,76.4
937,76.25
938,76.08
939,76.16
940,75.95
941,76.01
942,76.04
943,75.94
960,76.5
961,76.33
962,76.4
963,76.54
964,76.56
965,76.52
966,76.55
967,76.73
984,76.4
985,76.37
986,76.45
987,76.48
988,76.66
989,76.41
990,76.49
991,76.47
a1411113600,77.3
1,77.63
2,77.89
3,77.92
4,77.68
5,77.37
6,77.7
7,77.61
72,76.84
73,76.76
74,76.92
75,76.92
76,77.24
77,77.25
78,77.06
79,77.14
96,76.43
97,76.3
98,76.04
99,76.17
100,75.91
101,75.68
102,75.73
103,76.03
120,75.65
121,75.17
122,75.53
123,75.37
124,75.5
125,75.51
126,75.29
127,75.2
144,75.5
145,75.25
146,75.3
147,75.22
148,74.99
149,75.01
150,74.59
151,73.36
168,72.9
169,72.42
170,72.8
171,73.05
172,72.99
173,72.59
174,72.62
175,73
240,73.15
241,72.72
242,72.86
243,72.95
244,72.78
245,72.93
246,72.32
247,72.26
264,72.7
265,72.52
266,72.5
267,72.72
268,72.6
269,72.45
270,72.38
271,72.24
288,72.15
289,72.34
290,72.08
291,72.16
292,72.05
293,71.73
294,71.34
295,70.84
312,70.84
313,70.61
314,70.79
315,71.46
316,71.4
317,71.66
318,71.46
319,70.82
408,71.35
409,71.05
410,71.12
411,70.89
412,70.98
413,70.84
414,70.88
415,70.68
432,69.89
433,69.9
434,69.49
435,69.94
436,69.84
437,69.94
438,69.85
439,69.46
456,68.4
457,68.41
458,68.17
459,68.18
460,68.52
461,68.53
462,68.26
463,68.19
480,68.8
481,69.25
482,69.24
483,69.27
484,68.75
485,68.35
486,68.55
487,68.76
504,67.7
505,67.73
506,67.06
507,66.64
508,66.91
509,66.94
510,67.33
511,67.25
576,66.03
577,66.72
578,67.55
579,67.62
580,68.11
581,68.04
582,68.21
583,68.1
600,67.29
601,67.59
602,67.17
603,66.54
604,66.62
605,66.99
606,67.12
607,67.02
624,67.9
625,67.12
626,66.86
627,67.02
628,66.98
629,66.55
630,66.2
631,66.09
648,66.34
649,65.94
650,65.99
651,65.01
652,64.9
653,65.18
654,65.16
655,66.3
672,67.66
673,68.26
674,68.48
675,68.14
676,68.4
677,68.42
678,68.52
679,68.35
744,69.35
745,68.65
746,68.37
747,68.44
748,68
749,67.74
750,67.95
751,67.87
768,67.54
769,68.38
770,68.81
771,69.28
772,69.58
773,68.85
774,69.35
775,69.49
792,69.99
793,70.36
794,69.73
795,70.01
796,69.98
797,69.89
798,70.07
799,70.22
816,69.58
817,69.72
818,70.4
819,70.33
820,69.6
821,70.02
822,70.3
823,70.39
840,70.5
841,69.35
842,69.37
843,69.2
844,68.79
845,68.06
846,68.38
847,68.68
TIMEZONE_OFFSET=60
913,69.4
914,67.52
915,67.05
916,67
