LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
168,4.31
169,4.29
171,4.338
172,4.326
173,4.31
174,4.327
175,4.323
TIMEZONE_OFFSET=60
241,4.349
242,4.355
243,4.32
244,4.316
245,4.352
246,4.325
247,4.358
248,4.3
265,4.253
266,4.272
267,4.32
268,4.301
269,4.286
270,4.34
271,4.288
272,4.291
289,4.212
290,4.279
291,4.268
292,4.239
293,4.244
294,4.25
295,4.193
296,4.162
313,4.13
314,4.22
315,4.228
316,4.205
317,4.22
318,4.25
319,4.234
320,4.199
337,4.26
338,4.279
339,4.25
340,4.25
341,4.29
342,4.298
344,4.262
409,4.369
410,4.35
411,4.329
412,4.39
413,4.422
414,4.411
415,4.472
416,4.417
433,4.45
434,4.427
435,4.416
436,4.47
437,4.489
438,4.495
439,4.499
440,4.49
457,4.52
458,4.499
459,4.499
460,4.499
461,4.432
462,4.45
463,4.466
464,4.463
481,4.328
482,4.239
483,4.144
484,4.1
485,4.103
486,4.088
487,4.134
488,4.15
505,4.12
506,4.172
507,4.22
509,4.201
510,4.246
511,4.249
512,4.239
577,4.3
578,4.239
579,4.276
580,4.257
582,4.23
583,4.25
584,4.21
601,4.279
602,4.151
603,4.13
604,4.139
606,4.114
607,4.111
608,4.104
625,4.145
626,4.133
627,4.122
628,4.13
629,4.156
630,4.159
631,4.122
632,4.08
649,4.05
650,4.1
651,4.09
652,4.03
653,4.047
654,4.01
655,3.98
656,4
673,4.09
674,4.036
675,4.044
676,4.002
677,4
678,4.003
679,3.983
680,4.001
745,4
746,4
747,4
748,3.99
749,3.99
750,3.97
751,3.965
752,3.965
769,3.96
770,3.998
771,4
772,3.975
773,4
774,4.049
775,3.965
776,3.971
793,4
794,4
795,3.999
796,3.986
797,3.96
798,3.978
799,3.803
800,3.89
817,3.785
818,3.772
819,3.8
820,3.776
821,3.702
822,3.744
823,3.711
824,3.71
841,3.839
842,3.75
843,3.771
844,3.789
845,3.79
846,3.8
847,3.848
848,3.825
913,3.74
914,3.83
917,3.897
918,3.889
919,3.821
937,3.81
938,3.81
939,3.81
940,3.781
942,3.806
943,3.797
961,3.76
962,3.772
963,3.733
964,3.78
965,3.75
966,3.79
967,3.81
968,3.759
985,3.8
989,3.755
990,3.751
991,3.752
992,3.75
a1385715600,3.83
1,3.799
4,3.752
5,3.774
72,3.731
73,3.774
74,3.78
75,3.839
76,3.771
77,3.801
78,3.839
79,3.82
96,3.721
97,3.75
98,3.751
99,3.75
100,3.78
101,3.755
102,3.731
103,3.75
120,3.75
121,3.731
122,3.755
123,3.755
124,3.73
125,3.721
126,3.72
127,3.73
144,3.721
145,3.723
146,3.72
147,3.73
148,3.725
149,3.722
150,3.777
151,3.729
168,3.83
169,3.78
170,3.78
171,3.804
172,3.786
173,3.83
174,3.83
175,3.85
240,3.939
241,3.941
242,3.98
243,3.96
244,4.026
246,4.09
247,4.02
264,3.999
265,3.95
266,3.933
267,3.919
268,3.881
269,3.914
270,3.913
271,3.88
288,3.88
289,3.898
290,3.886
291,3.886
292,3.823
312,3.769
313,3.723
314,3.8
315,3.779
316,3.745
317,3.77
319,3.847
336,3.749
338,3.77
339,3.75
340,3.75
341,3.75
342,3.72
343,3.72
408,3.73
409,3.8
410,3.79
411,3.809
412,3.79
413,3.818
415,3.796
432,3.801
433,3.801
434,3.82
436,3.8
437,3.82
438,3.82
456,3.879
457,3.801
458,3.863
460,3.819
461,3.849
462,3.833
463,3.88
480,3.78
482,3.88
484,3.85
485,3.85
486,3.84
487,3.84
504,3.92
505,3.866
506,3.85
507,3.85
508,3.784
509,3.88
510,3.89
511,3.881
576,3.802
577,3.811
578,3.849
579,3.849
580,3.85
581,3.835
582,3.832
583,3.81
672,3.81
674,3.856
675,3.855
676,3.814
677,3.811
678,3.811
744,3.88
745,3.801
746,3.834
747,3.88
748,3.88
749,3.922
816,3.949
817,3.922
818,3.921
840,3.96
841,3.931
842,3.96
843,3.97
844,3.974
845,3.911
846,3.95
847,3.9
912,3.99
913,3.95
914,3.92
915,3.89
916,3.9
917,3.949
918,3.912
919,3.95
936,3.989
937,4.03
938,3.99
939,4
940,4.015
941,4.02
942,4.04
943,4.051
960,4.05
962,4
963,4
965,4
966,3.971
967,3.999
984,3.999
985,3.9
986,3.95
988,3.988
989,3.989
991,3.975
a1389344400,4
1,3.97
2,3.935
3,3.97
4,3.92
5,3.959
6,3.97
7,3.969
72,4
73,3.999
74,3.962
75,3.967
76,3.979
77,3.98
78,3.99
79,3.96
96,3.944
98,3.995
102,3.98
103,3.999
120,3.999
121,3.989
122,3.96
123,3.931
124,3.968
125,3.96
126,3.975
127,4.005
144,4
145,3.97
146,3.985
147,4
148,3.97
149,3.97
150,3.97
151,3.979
168,3.97
169,3.98
170,4
171,4.04
172,4.002
173,4.002
174,4.02
175,4.004
240,3.95
241,3.974
242,3.998
243,3.945
244,3.984
245,3.946
246,4.05
247,3.991
264,3.942
266,4.052
267,4.046
268,3.963
269,4.049
270,4.07
271,4.05
288,4.05
289,4.05
290,4.05
291,4.06
292,4.06
293,4.07
294,4.078
295,4.08
312,4.05
313,4.012
314,4.208
315,4.313
316,4.26
317,4.329
318,4.31
319,4.276
336,4.359
337,4.259
338,4.25
339,4.16
340,4.183
341,4.2
342,4.2
343,4.2
408,4.19
409,4.188
410,4.137
411,4.071
412,4.07
413,4.072
414,4.095
415,4.113
432,4.2
433,4.189
434,4.189
436,4.165
437,4.19
438,4.15
439,4.087
456,4.2
457,4.199
458,4.183
459,4.2
460,4.199
461,4.161
462,4.16
463,4.101
480,4.2
481,4.105
482,4.099
483,4.099
484,4.06
485,4.064
486,4.07
487,4.081
504,4.195
506,4.15
507,4.06
508,4.08
509,4.066
510,4.05
511,4.059
576,4.22
577,4.179
578,4.175
579,4.141
580,4.2
581,4.199
582,4.2
583,4.199
600,4.15
601,4.133
602,4.1
603,4.1
604,4.1
605,4.129
606,4.113
607,4.149
624,4.176
625,4.16
626,4.114
627,4.122
628,4.169
629,4.157
630,4.14
631,4.1
648,4.195
649,4.11
650,4.08
651,4.08
652,4.12
653,4.093
654,4.101
655,4.091
672,4.15
673,4.097
674,4.088
675,4.108
676,4.104
677,4.092
678,4.091
679,4.085
744,4.15
745,4.107
746,4.139
747,4.126
748,4.15
749,4.14
750,4.123
751,4.122
768,4.116
769,4.109
770,4.096
771,4.09
772,4.092
773,4.094
774,4.051
775,4.081
792,4.1
793,4.08
794,4.08
795,4.08
796,4.08
797,4.1
798,4.081
799,4.099
816,4.1
817,4.072
818,4.065
819,4.08
820,4.07
821,4.071
822,4.11
823,4.081
840,4.189
841,4.07
842,4.071
843,4.065
844,4.07
845,4.07
846,4.07
847,4.071
912,4.1
913,4.09
914,4.09
915,4.052
916,4.057
917,4.059
918,4.059
919,4.06
936,4.046
937,4.045
938,4.04
939,4.04
940,4.04
941,4.04
942,4.04
943,4
960,4.02
961,4.02
962,4.05
963,4.05
964,4.02
965,3.979
966,3.97
967,3.971
984,3.979
985,3.956
986,3.979
989,3.98
990,3.961
991,3.973
a1392973200,3.83
1,3.881
2,3.88
3,3.879
4,3.94
5,3.92
6,3.926
7,3.923
72,3.92
73,3.96
74,3.95
77,3.95
78,4
79,4
96,3.861
97,3.9
98,3.9
99,3.924
103,3.923
120,3.9
121,3.909
122,3.913
123,3.948
126,3.98
127,3.98
145,3.93
146,3.883
147,3.906
148,3.969
149,3.914
150,3.943
151,3.917
168,3.94
170,3.989
171,3.951
172,3.979
173,3.97
175,3.969
240,3.949
241,3.851
242,3.831
243,3.85
244,3.801
245,3.801
246,3.82
247,3.835
264,3.725
265,3.813
266,3.833
267,3.829
268,3.83
269,3.83
270,3.823
271,3.81
288,3.899
289,3.886
290,3.85
292,3.849
294,3.863
295,3.816
312,3.9
313,3.884
316,3.83
317,3.85
318,3.85
319,3.878
336,3.85
337,3.85
340,3.884
341,3.85
342,3.802
343,3.849
408,3.8
410,3.8
411,3.693
412,3.706
413,3.74
414,3.842
415,3.76
432,3.76
434,3.783
436,3.773
437,3.768
438,3.769
439,3.75
456,3.716
458,3.739
461,3.712
462,3.711
463,3.752
483,3.711
484,3.73
486,3.71
487,3.7
504,3.69
505,3.407
506,3.41
507,3.38
508,3.409
509,3.371
510,3.432
511,3.541
576,3.47
577,3.5
578,3.489
580,3.47
581,3.47
582,3.47
583,3.461
600,3.46
601,3.46
602,3.5
603,3.529
604,3.55
605,3.551
606,3.56
607,3.676
624,3.595
626,3.55
628,3.55
629,3.55
630,3.54
631,3.54
650,3.545
651,3.617
652,3.55
654,3.55
672,3.6
673,3.629
674,3.629
675,3.679
676,3.63
677,3.672
679,3.68
744,3.705
745,3.57
746,3.57
747,3.56
748,3.52
749,3.521
750,3.6
751,3.6
768,3.601
769,3.611
770,3.61
771,3.6
772,3.57
773,3.551
774,3.55
775,3.55
792,3.62
793,3.62
794,3.621
795,3.63
796,3.65
797,3.63
798,3.645
799,3.627
816,3.729
817,3.861
818,3.833
819,3.86
820,3.86
821,3.81
822,3.79
823,3.78
840,3.81
841,3.81
842,3.84
843,3.83
844,3.826
845,3.828
846,3.802
847,3.811
TIMEZONE_OFFSET=120
911,3.82
912,3.829
913,3.889
914,3.9
915,3.92
917,3.92
918,3.92
935,3.82
937,3.911
938,3.911
939,3.935
940,3.934
941,3.907
942,3.939
959,3.82
960,3.89
961,3.89
962,3.88
963,3.933
964,3.899
965,3.855
966,3.82
983,3.8
985,3.827
987,3.878
988,3.85
989,3.823
990,3.85
a1396598400,3.82
2,3.82
4,3.899
5,3.8
6,3.8
72,3.78
74,3.779
77,3.8
98,3.839
100,3.762
103,3.799
120,3.86
121,3.849
122,3.835
123,3.824
124,3.802
125,3.85
144,3.77
146,3.881
147,3.852
149,3.848
150,3.849
151,3.845
169,3.773
170,3.8
171,3.823
172,3.845
173,3.729
175,3.79
240,3.8
241,3.76
242,3.85
243,3.83
244,3.738
245,3.7
246,3.694
264,3.53
265,3.607
266,3.591
267,3.502
268,3.657
269,3.638
270,3.561
271,3.585
288,3.644
289,3.552
290,3.65
291,3.6
292,3.56
293,3.582
295,3.743
312,3.7
318,3.69
432,3.78
436,3.7
438,3.651
439,3.699
456,3.611
457,3.634
460,3.592
461,3.592
462,3.619
463,3.649
480,3.689
484,3.699
485,3.62
487,3.699
504,3.679
506,3.65
507,3.65
508,3.679
509,3.672
511,3.622
576,3.59
577,3.591
582,3.596
583,3.595
600,3.68
601,3.59
603,3.59
604,3.59
607,3.591
624,3.597
627,3.594
629,3.595
630,3.57
631,3.6
672,3.613
673,3.6
674,3.69
675,3.699
677,3.698
679,3.69
744,3.7
745,3.7
746,3.705
747,3.73
748,3.7
749,3.68
768,3.7
769,3.7
770,3.699
773,3.66
774,3.66
792,3.601
794,3.651
796,3.649
799,3.6
816,3.57
817,3.601
818,3.601
819,3.66
820,3.663
823,3.618
840,3.699
842,3.616
845,3.64
846,3.65
912,3.63
919,3.631
936,3.7
937,3.65
939,3.699
943,3.666
960,3.666
961,3.63
962,3.606
964,3.599
965,3.581
966,3.6
967,3.6
986,3.59
988,3.525
989,3.511
990,3.569
a1400230800,3.524
1,3.504
2,3.495
3,3.4
4,3.43
5,3.431
6,3.45
71,3.45
72,3.478
74,3.48
75,3.459
76,3.43
77,3.423
78,3.434
95,3.45
97,3.487
102,3.499
119,3.499
120,3.5
123,3.455
124,3.362
125,3.442
126,3.474
144,3.383
145,3.399
146,3.41
147,3.39
148,3.389
150,3.354
169,3.39
171,3.351
172,3.357
173,3.358
239,3.5
240,3.4
241,3.35
243,3.431
245,3.409
246,3.408
263,3.45
264,3.45
265,3.419
266,3.414
267,3.439
269,3.431
270,3.442
287,3.41
288,3.371
289,3.474
291,3.461
293,3.469
294,3.441
311,3.394
313,3.398
314,3.44
315,3.408
317,3.364
335,3.363
337,3.4
338,3.41
339,3.41
340,3.41
341,3.41
407,3.449
408,3.44
409,3.44
410,3.41
414,3.403
431,3.439
432,3.351
433,3.399
435,3.38
438,3.323
455,3.31
456,3.366
457,3.39
458,3.341
460,3.35
462,3.345
479,3.4
480,3.319
481,3.354
482,3.399
483,3.399
484,3.353
486,3.33
503,3.32
505,3.32
506,3.314
508,3.303
509,3.374
575,3.399
578,3.399
599,3.3
600,3.32
601,3.305
604,3.32
606,3.34
623,3.387
624,3.375
625,3.372
628,3.32
629,3.35
630,3.336
647,3.25
648,3.295
650,3.37
651,3.309
653,3.3
654,3.3
671,3.261
672,3.26
674,3.291
675,3.291
676,3.29
677,3.3
678,3.289
743,3.25
745,3.28
750,3.3
768,3.26
769,3.25
771,3.25
773,3.25
774,3.24
791,3.26
792,3.22
793,3.22
795,3.2
796,3.22
797,3.175
798,3.175
815,3.17
816,3.18
817,3.225
818,3.18
821,3.197
839,3.151
840,3.2
841,3.2
842,3.195
843,3.22
844,3.26
845,3.25
846,3.25
911,3.25
913,3.213
914,3.215
917,3.229
935,3.3
937,3.249
938,3.25
939,3.213
940,3.215
941,3.213
960,3.22
961,3.22
962,3.221
965,3.221
983,3.213
984,3.24
985,3.23
987,3.213
988,3.212
990,3.25
a1403856000,3.212
4,3.249
6,3.255
7,3.298
72,3.251
75,3.254
79,3.25
98,3.249
100,3.25
103,3.298
120,3.23
121,3.19
123,3.161
124,3.152
125,3.102
126,3.121
127,3.163
144,3.1
145,3.151
148,3.161
149,3.16
150,3.12
151,3.125
168,3.02
169,3.029
170,3.031
172,3.15
173,3.124
175,3.129
240,3.199
242,3.16
243,3.177
244,3.15
245,3.14
246,3.154
264,3.18
265,3.15
266,3.15
271,3.151
289,3.106
292,3.12
294,3.12
295,3.14
312,3.189
315,3.181
316,3.181
318,3.18
336,3.249
338,3.22
339,3.22
343,3.21
408,3.2
409,3.2
410,3.2
411,3.2
414,3.201
415,3.2
432,3.2
456,3.256
458,3.25
461,3.297
462,3.3
463,3.29
480,3.292
481,3.311
482,3.34
483,3.376
485,3.311
487,3.37
506,3.338
507,3.339
509,3.322
576,3.384
578,3.31
582,3.33
583,3.311
600,3.39
601,3.386
605,3.356
607,3.35
625,3.343
627,3.349
629,3.322
630,3.321
631,3.321
648,3.349
649,3.35
650,3.35
651,3.35
652,3.35
653,3.35
654,3.322
672,3.31
673,3.358
677,3.348
745,3.304
746,3.355
747,3.36
749,3.321
751,3.326
768,3.321
769,3.389
771,3.379
775,3.37
792,3.353
795,3.37
796,3.352
797,3.352
799,3.399
816,3.35
818,3.354
819,3.36
820,3.351
822,3.37
823,3.409
840,3.37
841,3.37
842,3.4
843,3.37
844,3.4
845,3.419
846,3.401
847,3.4
912,3.4
913,3.401
914,3.401
916,3.42
918,3.42
919,3.465
936,3.45
939,3.45
960,3.401
961,3.401
962,3.4
963,3.4
964,3.4
965,3.428
967,3.4
984,3.3
987,3.316
991,3.363
a1407484800,3.36
1,3.36
2,3.3
3,3.33
4,3.331
5,3.41
72,3.315
73,3.413
74,3.321
76,3.32
79,3.339
96,3.31
97,3.321
100,3.34
102,3.33
103,3.3
120,3.3
121,3.3
122,3.3
123,3.302
124,3.3
125,3.3
144,3.3
145,3.339
148,3.311
149,3.311
150,3.31
151,3.31
168,3.3
240,3.301
241,3.301
242,3.301
245,3.31
246,3.31
247,3.31
264,3.301
265,3.3
266,3.31
267,3.3
269,3.31
270,3.319
271,3.3
290,3.261
294,3.3
312,3.27
314,3.251
316,3.28
318,3.251
336,3.25
338,3.201
339,3.181
340,3.181
341,3.151
342,3.13
343,3.098
408,3.051
409,3.03
410,3.031
411,3.03
412,3.031
413,3.03
414,3.01
415,2.95
432,2.95
433,2.92
434,2.898
435,2.83
436,2.81
437,2.82
438,2.85
439,2.85
456,2.822
457,2.83
458,2.834
459,2.855
460,2.85
461,2.933
462,2.966
480,2.866
481,2.821
482,2.77
483,2.8
485,2.862
504,2.82
505,2.85
506,2.802
507,2.807
510,2.849
511,2.851
576,2.86
577,2.806
578,2.85
579,2.85
582,2.85
583,2.83
600,2.81
601,2.8
602,2.799
603,2.799
604,2.76
607,2.761
624,2.75
625,2.773
626,2.77
627,2.713
628,2.65
629,2.6
630,2.611
631,2.679
648,2.65
649,2.729
650,2.729
651,2.75
652,2.731
653,2.753
672,2.73
674,2.744
675,2.671
676,2.671
678,2.67
679,2.67
744,2.663
746,2.6
747,2.551
748,2.56
749,2.589
750,2.541
751,2.56
768,2.523
769,2.55
771,2.589
772,2.55
774,2.584
775,2.57
792,2.553
793,2.599
794,2.6
796,2.604
797,2.61
798,2.551
799,2.551
816,2.601
817,2.621
818,2.647
819,2.6
821,2.609
822,2.648
840,2.601
843,2.602
846,2.601
847,2.601
912,2.551
913,2.55
915,2.53
918,2.531
919,2.531
936,2.511
960,2.511
961,2.502
964,2.51
965,2.501
967,2.5
985,2.574
988,2.499
990,2.483
991,2.481
a1411113600,2.501
1,2.421
2,2.42
3,2.499
5,2.391
6,2.419
7,2.425
72,2.36
73,2.4
74,2.399
75,2.36
78,2.351
96,2.35
97,2.35
98,2.345
99,2.34
100,2.34
101,2.3
102,2.292
103,2.287
120,2.133
121,2.099
122,2.101
123,2.1
124,2.101
125,2.12
126,2.13
127,2.15
144,2.11
145,2.214
146,2.14
147,2.206
148,2.18
149,2.181
150,2.22
151,2.25
168,2.25
169,2.29
170,2.3
171,2.376
172,2.35
173,2.35
174,2.351
175,2.353
240,2.353
241,2.4
242,2.492
243,2.492
244,2.421
245,2.402
246,2.401
265,2.31
266,2.251
267,2.25
268,2.3
269,2.27
270,2.27
271,2.256
288,2.293
289,2.281
290,2.301
291,2.3
292,2.3
312,2.367
313,2.26
314,2.31
316,2.35
317,2.351
318,2.33
319,2.3
408,2.47
409,2.36
410,2.393
412,2.381
413,2.399
414,2.361
432,2.38
433,2.4
434,2.429
435,2.45
436,2.46
439,2.487
456,2.574
457,2.471
458,2.47
459,2.499
461,2.471
480,2.49
482,2.49
484,2.48
485,2.46
487,2.48
504,2.47
506,2.47
507,2.43
509,2.38
510,2.41
511,2.43
576,2.5
577,2.519
578,2.499
580,2.495
581,2.535
582,2.5
583,2.49
600,2.56
601,2.55
602,2.603
603,2.644
604,2.717
605,2.627
606,2.619
607,2.62
624,2.619
625,2.55
626,2.601
627,2.568
628,2.6
629,2.601
630,2.551
631,2.52
648,2.59
649,2.464
650,2.46
651,2.332
652,2.337
653,2.36
654,2.37
655,2.4
672,2.488
673,2.498
674,2.48
675,2.4
676,2.49
677,2.506
678,2.533
679,2.533
744,2.531
745,2.471
747,2.511
749,2.48
750,2.48
751,2.481
768,2.7
769,2.83
770,2.834
771,2.83
772,2.83
773,2.805
774,2.805
775,2.801
792,2.845
793,2.83
794,2.85
795,2.84
796,2.831
798,2.85
799,2.889
816,2.895
817,2.889
818,2.88
840,2.85
841,2.877
842,2.9
843,2.949
TIMEZONE_OFFSET=60
913,3
914,3.022
915,2.901
917,2.95
918,2.969
919,3
920,3.01
937,3.04
939,2.957
941,2.999
942,3.007
944,2.94
961,3.018
962,3.001
967,2.925
968,2.925
986,2.918
988,2.923
989,2.9
992,2.93
a1414746000,2.9
3,2.877
4,2.852
5,2.861
72,2.993
73,2.857
74,2.83
77,2.851
78,2.85
96,2.817
97,2.709
98,2.781
99,2.754
100,2.799
101,2.785
102,2.799
120,2.75
121,2.756
122,2.79
123,2.671
148,2.817
149,2.78
151,2.837
169,2.81
170,2.819
171,2.8
172,2.8
175,2.752
241,2.706
242,2.775
243,2.702
247,2.751
268,2.751
269,2.751
270,2.76
289,2.801
290,2.752
291,2.751
292,2.75
293,2.786
295,2.75
313,2.729
314,2.73
318,2.705
336,2.701
339,2.753
340,2.753
341,2.75
342,2.75
343,2.75
412,2.75
413,2.75
432,2.75
433,2.75
434,2.75
435,2.77
456,2.751
457,2.799
459,2.752
462,2.78
480,2.819
481,2.752
482,2.752
483,2.75
486,2.816
509,2.77
510,2.77
511,2.75
577,2.77
581,2.76
603,2.75
625,2.75
626,2.75
627,2.751
628,2.77
629,2.751
631,2.77
652,2.816
653,2.816
654,2.816
655,2.813
674,2.81
676,2.805
677,2.843
744,2.711
745,2.75
746,2.75
747,2.75
749,2.751
750,2.75
751,2.76
774,2.761
775,2.761
792,2.76
793,2.8
794,2.76
795,2.75
796,2.782
799,2.75
816,2.66
817,2.69
819,2.71
820,2.71
840,2.692
841,2.612
842,2.74
843,2.74
912,2.74
914,2.739
916,2.618
937,2.612
938,2.643
939,2.72
940,2.644
941,2.644
942,2.643
943,2.62
960,2.591
961,2.65
962,2.592
963,2.668
964,2.66
965,2.592
966,2.622
967,2.604
984,2.64
985,2.64
986,2.64
987,2.618
988,2.62
990,2.612
991,2.61
a1418374800,2.602
1,2.59
3,2.59
4,2.65
73,2.6
74,2.598
79,2.595
98,2.59
99,2.629
100,2.59
101,2.59
102,2.591
103,2.549
120,2.561
121,2.56
123,2.56
124,2.542
125,2.57
148,2.6
149,2.659
168,2.581
169,2.581
170,2.6
172,2.58
173,2.58
240,2.541
243,2.569
245,2.542
246,2.598
268,2.578
271,2.552
408,2.541
409,2.57
410,2.58
411,2.598
413,2.597
433,2.555
434,2.581
435,2.59
436,2.6
437,2.648
505,2.561
509,2.628
511,2.585
576,2.562
578,2.646
579,2.563
583,2.542
602,2.58
604,2.58
606,2.58
607,2.58
624,2.543
625,2.596
626,2.649
631,2.6
650,2.6
651,2.6
652,2.58
654,2.6
655,2.602
675,2.6
676,2.6
744,2.687
745,2.544
746,2.6
747,2.6
748,2.541
749,2.6
750,2.6
769,2.601
771,2.611
772,2.601
793,2.601
794,2.602
796,2.67
797,2.601
798,2.601
799,2.601
816,2.64
817,2.6
818,2.6
819,2.6
820,2.64
823,2.6
840,2.62
841,2.601
843,2.615
846,2.601
912,2.615
913,2.605
915,2.6
916,2.6
917,2.601
936,2.682
939,2.651
940,2.675
941,2.686
942,2.66
943,2.65
960,2.687
961,2.62
962,2.601
963,2.6
964,2.601
965,2.6
967,2.6
984,2.6
985,2.546
987,2.55
988,2.528
990,2.54
991,2.534
a1422003600,2.596
1,2.532
5,2.535
7,2.531
72,2.53
74,2.531
75,2.531
78,2.53
79,2.53
96,2.53
97,2.561
98,2.532
99,2.54
100,2.53
101,2.561
103,2.53
120,2.51
121,2.5
123,2.508
124,2.51
127,2.526
144,2.5
149,2.521
168,2.549
171,2.52
172,2.55
242,2.608
245,2.599
265,2.522
267,2.61
268,2.63
269,2.629
288,2.64
290,2.597
294,2.617
295,2.596
312,2.583
314,2.604
315,2.58
319,2.598
336,2.6
337,2.579
340,2.58
342,2.552
343,2.561
408,2.551
409,2.551
410,2.599
411,2.599
412,2.55
414,2.551
432,2.55
433,2.551
436,2.579
438,2.57
439,2.57
461,2.551
462,2.6
480,2.6
481,2.551
483,2.551
487,2.594
504,2.599
505,2.55
506,2.599
508,2.551
510,2.521
511,2.597
580,2.53
582,2.596
583,2.53
600,2.512
601,2.516
602,2.53
603,2.53
604,2.535
605,2.535
606,2.531
607,2.512
627,2.51
630,2.544
649,2.51
650,2.51
653,2.54
654,2.54
655,2.54
672,2.52
673,2.587
675,2.521
677,2.551
744,2.59
745,2.59
747,2.59
748,2.56
750,2.59
751,2.561
768,2.561
769,2.56
772,2.56
792,2.55
795,2.551
816,2.531
818,2.599
822,2.531
842,2.578
843,2.567
844,2.53
845,2.594
846,2.597
847,2.598
914,2.57
915,2.523
917,2.545
918,2.5
919,2.535
936,2.54
938,2.5
941,2.5
942,2.451
943,2.45
960,2.403
961,2.439
962,2.439
963,2.45
964,2.45
965,2.449
984,2.44
986,2.431
987,2.479
988,2.479
990,2.47
a1425632400,2.419
1,2.4
3,2.45
4,2.45
6,2.449
7,2.44
72,2.479
73,2.451
75,2.455
76,2.46
96,2.42
97,2.451
100,2.46
101,2.46
102,2.46
103,2.46
120,2.42
121,2.386
122,2.449
125,2.45
127,2.451
149,2.487
168,2.426
169,2.495
170,2.451
171,2.49
173,2.5
240,2.52
241,2.539
243,2.541
245,2.559
246,2.531
264,2.589
266,2.59
270,2.59
271,2.59
313,2.56
337,2.6
342,2.55
343,2.55
408,2.599
410,2.53
413,2.53
434,2.55
439,2.55
459,2.55
481,2.501
484,2.501
486,2.549
487,2.501
504,2.5
505,2.6
506,2.5
507,2.501
510,2.566
TIMEZONE_OFFSET=120
576,2.56
577,2.56
579,2.57
599,2.6
601,2.515
603,2.514
604,2.549
605,2.595
606,2.597
623,2.535
624,2.59
625,2.633
626,2.708
627,2.702
628,2.749
629,2.681
