FMC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
4,11.7
5,11.69
71,11.66
72,11.795
75,11.8
76,11.885
77,11.945
78,12.04
95,11.76
96,11.86
98,11.785
119,12.005
123,12
124,12.01
125,12
126,12.25
143,12.27
145,12.265
146,12.265
147,12.27
150,12.26
167,12.38
168,12.335
169,12.335
172,12.34
174,12.195
239,12.15
242,12.2
263,12.155
267,12.255
288,12.195
289,12.185
291,12.105
293,12.17
316,12.1
335,11.925
336,11.82
337,11.815
338,11.8
339,11.74
341,11.71
408,11.52
411,11.71
413,11.51
414,11.42
431,11.5
432,11.63
433,11.6
434,11.68
435,11.675
436,11.795
437,11.645
438,11.5
455,11.615
456,11.62
458,11.51
459,11.505
461,11.365
462,11.33
481,11.185
482,11.16
483,11.3
486,11.24
505,11.225
506,11.22
509,11.11
575,11.1
576,11.105
577,11.1
578,11.13
581,11.23
599,10.87
600,10.72
626,10.95
628,10.875
629,10.96
647,10.81
651,10.75
671,10.98
672,10.945
673,10.94
676,11.02
678,11.075
746,11.055
748,11
749,11.06
767,10.96
770,10.85
771,10.9
772,10.9
773,10.99
774,10.895
797,11.11
816,10.945
818,10.965
821,10.9
822,10.92
839,11.05
840,11.045
842,11.05
846,11.085
914,11.22
918,11.125
937,11.14
938,11.04
940,11.18
942,11.155
984,11.005
990,11.095
a1392973200,11.1
2,11.1
3,11.1
4,11.105
6,11.105
74,11.075
75,10.985
78,11.035
96,10.95
122,11.05
146,11.14
175,11.065
245,11.06
264,11.155
265,11.1
266,11.15
268,11.165
270,11.145
271,11.15
290,11.14
292,11.16
295,11.37
317,11.34
336,11.3
340,11.175
342,11.34
343,11.235
413,11.175
415,11.22
435,11.12
437,11.17
439,11.095
458,11
460,10.995
510,10.875
576,10.82
577,10.83
605,11.1
606,11.16
607,11.17
649,11.095
654,11.205
675,11.375
677,11.375
679,11.205
744,11.3
747,11.23
748,11.23
749,11.255
768,11.1
773,11.17
775,11.155
792,11.145
797,11.15
844,11.185
TIMEZONE_OFFSET=120
914,11.2
916,11.255
938,11.29
941,11.42
942,11.62
959,11.93
960,11.855
963,11.91
965,11.8
984,11.925
985,11.98
a1396602000,11.995
3,11.965
4,12.02
73,11.855
74,11.715
75,11.76
76,11.7
77,11.755
78,11.705
100,11.6
119,11.76
120,11.775
123,11.63
143,11.5
148,11.45
167,11.57
168,11.44
169,11.365
170,11.365
172,11.34
174,11.375
241,11.3
243,11.295
263,11.44
266,11.315
268,11.375
269,11.455
270,11.375
287,11.55
288,11.425
289,11.41
290,11.42
291,11.44
431,11.63
432,11.625
437,11.6
438,11.66
483,11.985
484,11.885
509,11.465
575,11.495
604,11.53
605,11.525
623,11.65
678,11.45
744,11.43
745,11.43
746,11.45
747,11.425
748,11.425
749,11.35
750,11.4
773,11.23
820,11.2
840,11.4
841,11.52
842,11.4
936,11.585
937,11.65
939,11.645
959,11.48
988,11.505
a1400252400,11.53
65,11.4
70,11.42
72,11.48
114,11.45
119,11.625
120,11.61
138,11.555
143,11.65
161,11.575
163,11.65
168,11.745
235,11.685
236,11.83
238,11.68
240,11.68
261,11.73
262,11.76
311,12.07
332,11.985
334,12.11
407,12.045
431,12.16
478,12.35
479,12.475
502,12.185
503,12.25
574,12.5
575,12.5
593,12.46
594,12.455
595,12.385
596,12.46
597,12.54
599,12.635
618,12.5
622,12.48
623,12.48
647,12.425
648,12.35
665,12.29
667,12.095
670,12.22
737,12.29
739,12.2
742,12.2
761,12.18
765,12.18
767,12.265
787,12.335
790,12.36
791,12.36
809,12.295
838,12.315
911,12.3
935,12.48
955,12.365
980,12.595
981,12.6
982,12.63
a1403859600,12.685
3,12.64
4,12.535
71,12.585
72,12.59
73,12.585
76,12.6
77,12.665
78,12.67
95,12.55
100,12.62
101,12.62
102,12.56
149,12.7
150,12.725
171,12.48
241,12.635
245,12.66
270,12.56
335,12.63
336,12.695
337,12.695
411,12.875
414,12.835
432,12.815
455,12.83
459,13
480,13.11
482,13.1
485,13.15
575,13.205
604,13.15
606,13.2
629,13.3
630,13.23
647,13.345
648,13.075
651,13.345
745,13.11
747,13.035
773,13.2
774,13.32
794,13
796,13.09
822,12.835
840,12.625
841,12.625
843,12.58
844,12.62
845,12.73
911,12.65
915,12.66
916,12.64
917,12.665
918,12.7
936,12.695
938,12.695
941,12.7
942,12.745
960,12.565
962,12.545
965,12.54
966,12.75
987,12.72
988,12.72
a1407484800,12.45
6,12.59
100,12.705
101,12.835
102,13.015
103,12.98
120,13.085
175,12.865
271,13.08
290,13.125
292,13.13
293,13.135
294,13.03
317,13.145
318,13.1
342,12.98
504,13.2
577,13.165
583,13.3
603,13.33
605,13.28
606,13.33
626,13.41
630,13.485
654,13.45
672,13.4
673,13.395
749,12.92
772,13.01
796,12.8
821,12.81
822,12.81
916,12.92
939,12.64
942,12.63
989,12.86
a1411135200,13
66,12.98
68,12.825
71,12.86
72,12.9
73,12.835
90,12.75
96,12.61
117,12.6
120,12.65
166,12.73
167,12.765
234,12.74
235,12.76
239,12.755
240,12.755
258,11.87
259,11.985
260,11.985
261,11.995
262,12.015
264,11.72
265,11.62
282,11.745
283,11.745
285,11.72
286,11.76
288,11.7
289,11.6
310,11.585
312,11.5
402,11.65
406,11.74
407,11.725
429,11.535
432,11.4
451,11.2
456,11.06
457,10.9
474,11.245
498,11.015
505,10.855
570,10.855
571,10.895
572,10.85
576,10.905
594,10.61
600,10.77
624,10.61
644,10.5
646,10.52
647,10.545
648,10.475
649,10.695
669,11.07
672,11.055
740,11.005
741,10.96
745,10.93
817,11.295
838,11.6
839,11.38
TIMEZONE_OFFSET=60
909,10.8
910,10.775
911,10.875
913,10.8
936,10.875
937,10.865
961,10.95
980,10.935
a1414756800,11.225
4,11.295
74,11.255
119,11.11
123,11.23
141,11.19
142,11.185
143,11.23
145,11.185
146,11.175
165,11.4
166,11.435
169,11.4
170,11.445
172,11.445
241,11.39
242,11.31
261,11.22
263,11.355
291,11.52
315,11.815
334,11.99
336,11.98
337,12.06
339,12.15
340,12.19
405,12.1
406,12.135
407,12.095
410,12.29
411,12.4
412,12.4
429,12.44
434,12.53
436,12.3
453,12.44
455,12.44
456,12.38
457,12.395
458,12.39
477,12.33
478,12.425
479,12.375
503,12.585
504,12.585
505,12.605
506,12.6
507,12.605
573,12.405
574,12.47
575,12.48
599,12.57
600,12.605
602,12.67
624,12.66
669,12.645
670,12.62
671,12.635
672,12.595
673,12.61
674,12.57
675,12.58
741,12.62
742,12.595
743,12.54
745,12.55
746,12.595
747,12.585
765,12.745
767,12.62
768,12.735
770,12.75
771,12.75
772,12.685
791,12.975
794,12.9
795,12.96
796,13.075
815,13.07
818,13.05
909,12.93
911,12.745
933,12.5
934,12.51
935,12.5
937,12.39
938,12.33
939,12.19
958,12.5
962,12.415
964,12.295
981,12.18
a1418385600,12.24
4,12.215
69,11.965
70,11.875
72,11.985
74,11.95
76,11.735
93,11.42
94,11.33
97,11.365
99,11.255
117,11.43
118,11.295
123,11.315
124,11.395
142,11.785
143,11.95
145,11.925
146,11.92
147,11.94
148,11.88
242,12.31
262,12.385
264,12.375
265,12.41
266,12.42
267,12.52
405,12.745
406,12.515
411,12.75
412,12.78
429,12.845
430,12.655
434,12.655
506,12.92
508,12.695
574,12.76
575,12.79
645,12.71
649,12.9
650,12.92
651,13.005
652,13.07
670,13.11
671,13.095
673,13
674,13.05
675,13.08
741,12.875
743,12.915
747,12.8
765,12.925
770,12.96
771,13.06
789,12.825
792,13
793,12.89
794,12.79
796,12.785
814,12.82
817,12.935
839,12.875
842,12.805
843,12.8
844,13
909,12.95
910,12.95
911,12.995
914,12.98
915,12.83
933,12.9
934,12.94
935,12.95
937,12.94
938,13.05
939,12.845
940,12.86
962,12.855
963,12.85
964,12.955
982,12.9
983,12.815
985,12.855
986,12.895
987,13.1
988,13.1
a1422003600,13.205
1,13.33
2,13.27
3,13.31
6,13.255
72,13.15
74,13.165
75,13.205
77,13.3
78,13.3
97,13.255
100,13.25
102,13.12
125,12.935
144,12.77
145,12.75
147,12.93
148,12.975
150,12.86
151,12.83
170,13.015
171,12.88
173,13.04
174,13.1
175,13.085
240,13.125
241,13
242,13.02
245,13.13
247,13.13
264,13.44
265,13.49
266,13.355
268,13.46
269,13.415
270,13.52
288,13.73
292,13.73
294,13.765
295,13.8
312,13.83
313,13.895
316,13.95
317,14
319,13.89
340,13.87
341,13.94
342,13.93
343,14
408,13.89
409,13.95
410,13.86
411,13.92
413,14
432,13.99
433,13.99
435,14.095
436,14.095
437,14.135
438,14.265
456,14.14
457,14.115
458,14.295
459,14.11
460,14.24
461,14.14
463,14.17
480,14.295
481,14.34
483,14.345
484,14.4
485,14.425
486,14.42
487,14.4
505,14.275
510,14.3
576,14.34
583,14.205
601,14.23
602,14.205
605,14.2
606,14.15
624,14.25
625,14.07
626,14.18
627,14.15
628,14.28
630,14.17
649,14.1
673,14.455
675,14.37
678,14.48
679,14.475
747,14.425
748,14.335
750,14.45
751,14.49
769,14.495
772,14.45
774,14.495
775,14.435
793,14.47
798,14.5
816,14.45
817,14.505
822,14.7
823,14.71
842,14.595
846,14.595
912,14.615
913,14.545
918,14.6
919,14.775
936,14.685
940,14.765
941,14.785
942,14.3
943,14.4
960,14.5
961,14.505
963,14.42
965,14.44
966,14.445
986,14.475
987,14.53
990,14.615
a1425632400,14.65
3,14.685
4,14.74
5,14.68
6,14.87
7,14.755
72,14.78
75,14.685
76,14.75
77,14.745
97,14.8
98,14.77
99,14.745
101,14.665
102,14.675
120,14.765
122,14.9
123,14.9
124,14.9
126,14.935
127,14.93
147,14.87
149,14.9
151,15.075
170,15.13
171,15.19
172,15.25
174,15.355
175,15.335
240,15.415
241,15.365
242,15.32
243,15.485
245,15.4
246,15.465
247,15.48
264,15.485
265,15.49
266,15.5
267,15.5
268,15.46
269,15.45
270,15.45
271,15.445
289,15.42
290,15.37
292,15.35
293,15.31
312,15.35
319,15.335
339,15.3
411,15.09
413,15.13
415,15.315
437,15.17
438,15.15
459,15.06
463,14.955
481,14.45
482,14.4
483,14.475
484,14.575
485,14.645
486,14.73
507,14.78
TIMEZONE_OFFSET=120
575,14.855
599,14.97
601,14.92
604,14.935
623,15.02
624,15.02
628,14.95
629,15.05
767,14.555
768,14.65
770,14.72
771,14.72
773,14.69
793,14.575
797,14.7
816,14.945
821,14.925
822,14.85
839,14.96
840,14.915
843,15.08
844,15.045
845,15.075
911,15.15
912,15.145
913,15.15
916,15.15
917,15.145
935,15.14
941,14.89
966,15.08
983,15.06
984,15.055
a1429261200,14.695
3,14.7
71,14.57
72,14.7
73,14.785
78,14.785
95,14.95
96,14.92
98,14.9
102,14.78
119,14.66
122,14.605
169,14.455
239,14.675
240,14.6
245,14.65
263,14.71
267,14.14
288,14.465
289,14.615
290,14.52
291,14.4
292,14.44
316,14.31
317,14.335
407,14.05
409,14.15
431,14.305
455,13.67
459,13.85
460,13.85
461,13.79
481,13.44
482,13.5
483,13.43
485,13.59
503,13.785
509,13.86
575,14.08
578,14.035
579,14.05
580,14.025
581,14.03
605,13.805
623,13.975
629,13.715
653,13.6
675,13.48
676,13.48
678,13.465
744,13.505
749,13.605
772,14
793,13.885
795,13.92
796,13.98
797,14
821,13.76
839,14
845,14
941,13.96
959,13.835
962,13.925
964,14
986,13.99
a1432897200,13.9
3,13.975
4,13.985
75,13.9
98,13.9
99,13.82
124,13.57
141,13.5
147,13.455
148,13.375
170,13.35
172,13.39
237,13.23
240,13.255
261,13.12
267,13.255
268,13.2
334,13.69
411,13.355
429,13.355
454,13.265
458,13.285
460,13.37
483,13.265
502,13.335
504,13.345
579,13.35
597,13.55
600,13.47
603,13.57
623,13.72
624,13.795
625,13.795
626,13.895
627,13.92
645,13.9
651,13.87
673,13.755
675,13.76
742,13.935
744,13.75
746,13.71
765,13.59
768,13.41
772,13.445
796,13.48
820,13.465
914,13.415
939,13.495
940,13.4
963,13.23
964,13.1
981,13.075
984,13.005
985,13.14
a1436515200,13.12
2,13
6,12.9
72,12.855
78,13.21
100,13.36
122,13.545
125,13.545
146,13.6
149,13.6
151,13.53
169,13.285
174,13.345
240,13.6
246,13.555
266,13.45
268,13.5
271,13.28
288,13.3
293,13.265
295,13.265
312,13.245
317,13.325
410,12.92
436,13.52
438,13.52
456,13.225
457,13.45
458,13.225
459,13.3
460,13.35
482,13.88
576,13.615
607,13.73
772,13.4
774,13.24
792,13.105
793,13.065
798,13.015
823,13.31
846,13.16
916,13.29
917,13.245
919,13.17
962,13.24
965,13.39
984,13.165
985,13.22
991,13.06
a1440403200,11.775
4,11.75
5,11.44
6,11.28
24,11.395
25,11.76
27,11.855
28,11.96
29,11.95
30,12.075
31,11.66
48,11.565
50,11.565
54,11.66
55,11.46
72,11.795
73,11.905
76,11.92
78,11.99
98,12.045
100,11.95
168,12.215
174,12.33
193,11.93
196,12.045
198,12.37
220,12.375
221,12.35
223,12.24
242,12.47
244,12.385
245,12.38
264,12.47
269,12.41
270,12.29
341,12.18
367,12.2
385,12.175
413,12
438,12.2
508,12.115
510,12.12
532,12.13
555,12.625
578,12.83
583,12.855
673,12.74
678,12.71
700,12.555
701,12.545
702,12.53
720,12.545
724,12.48
727,12.29
744,12.135
745,12.135
748,12.005
749,12
750,11.915
771,12.4
773,12.385
774,12.305
842,12.155
870,11.845
891,11.94
892,12
893,12.1
894,11.96
913,12.205
916,12.275
918,12.28
942,12.025
943,12.005
a1444032000,12.495
4,12.645
6,12.57
27,12.735
29,12.6
31,12.69
73,13.125
74,13.02
75,13.1
76,12.935
77,13.045
103,13.11
169,13.26
197,13.1
198,13.1
216,12.975
221,13.12
223,13.12
244,13.35
245,13.305
246,13.275
247,13.33
265,13.3
268,13.3
270,13.4
336,13.5
339,13.5
343,13.49
360,13.5
361,13.5
384,13.6
388,13.6
389,13.795
390,13.71
391,13.665
408,13.6
413,13.6
415,13.935
435,14.175
436,14.27
438,14.145
TIMEZONE_OFFSET=60
505,14.16
510,14.3
511,14.3
529,14.195
531,14.305
532,13.8
533,13.63
534,13.54
535,13.615
536,13.73
578,13.74
580,13.505
584,13.44
702,13.48
723,13.625
726,13.615
727,13.62
728,13.585
752,13.405
769,13.335
774,13.535
776,13.43
841,13.425
842,13.4
846,13.48
848,13.33
872,13.3
895,13.315
920,13.195
938,12.95
943,13.005
944,12.975
a1447664400,12.97
1,13.015
5,12.98
26,13.29
28,13.1
30,13.225
31,13.465
49,13.355
55,13.37
72,13.68
73,13.66
79,13.575
96,13.62
99,13.62
100,13.62
102,13.725
193,13.6
195,13.51
221,13.73
222,13.815
244,13.615
247,13.615
340,13.725
360,13.545
364,13.595
365,13.63
366,13.565
412,13.63
414,13.195
415,13.15
432,13
435,12.97
436,12.87
437,12.885
504,13
506,13.145
510,13.14
511,13.01
532,12.94
533,12.885
534,12.84
535,12.8
606,12.71
607,12.535
675,12.5
677,12.405
679,12.38
696,12.205
703,12.695
723,12.775
726,12.785
747,13.375
772,12.79
774,12.795
842,12.73
847,12.685
870,12.77
871,12.87
888,13.05
889,13.075
891,13.095
892,13.1
a1451293200,13.14
1,13.135
3,13
5,13.065
6,13.045
49,13.095
168,12.95
171,12.665
172,12.63
173,12.74
175,12.765
192,13.055
193,13.035
198,13.05
199,12.615
217,12.65
218,12.59
222,12.49
223,12.37
246,11.86
247,11.88
264,11.77
266,11.82
267,11.945
268,11.755
270,12
336,11.565
337,11.63
338,11.63
339,11.63
340,11.63
342,11.67
367,11.715
384,11.845
386,11.755
387,11.73
388,11.5
389,11.53
390,11.565
391,11.445
408,11.36
409,11.115
410,11.39
411,11.2
412,11.19
413,11.19
414,11
415,11
432,11.225
434,11.04
435,11.04
437,10.91
438,10.835
439,10.9
505,11.13
508,11.12
509,10.92
530,11.165
531,11.315
532,11.185
533,11.185
534,10.945
535,11.1
552,10.81
555,10.8
557,10.695
558,10.81
559,10.685
576,10.99
580,10.72
600,11.265
603,11.135
604,11.41
606,11.38
607,11.415
672,11.285
673,11.22
678,11.2
679,11.095
702,11.205
720,11.06
721,10.99
722,10.95
725,10.9
744,10.855
747,11.045
748,11.07
749,11
750,11.05
751,10.575
768,10.85
770,10.835
771,10.885
772,10.895
773,10.805
775,10.88
840,11.095
847,10.885
864,11.06
870,11.03
889,10.63
891,10.69
894,10.44
895,9.998
912,10.405
913,10.385
916,10.18
917,10.15
943,10.5
a1454943600,10.15
21,10.305
22,10.25
23,10.195
24,10.21
25,10.175
48,10.165
49,10.28
66,10.055
67,9.772
70,9.901
72,9.877
73,10.04
90,9.852
91,9.885
94,9.926
96,9.99
162,10.445
186,10.545
187,10.505
189,10.39
191,10.465
193,10.425
212,10.615
216,10.945
217,11.01
236,11.05
237,11.14
239,11.06
240,11.15
241,11.075
262,10.92
264,10.97
330,11.1
332,11.155
335,11.14
354,11.365
356,11.21
379,11.245
380,11.19
381,11.15
382,10.97
383,10.95
426,11.395
427,11.3
429,11.31
430,11.3
431,11.28
504,11.5
549,12.05
551,12.05
552,11.955
553,12.195
572,12.27
577,12.32
596,12.2
599,12.5
600,12.39
601,12.29
666,12.225
669,12.25
694,12.215
696,12.22
716,12.175
717,12.095
720,12.13
721,11.94
739,12.13
741,12.035
743,12.27
744,12.045
745,11.78
763,11.85
768,11.9
834,12.01
839,11.9
862,11.9
864,11.8
882,12.015
884,11.99
886,11.965
887,12.075
906,12.085
907,12.145
908,11.83
909,11.785
910,11.9
935,12.03
a1458568800,12.06
20,12.275
72,11.645
74,11.69
TIMEZONE_OFFSET=120
192,11.59
193,11.61
215,11.78
216,11.785
235,11.67
238,11.695
263,11.815
265,11.535
333,11.615
336,11.545
337,11.315
358,11.135
360,11.055
361,11.285
383,11.34
384,11.325
402,11.24
408,11.3
432,11.105
498,11.015
503,11.075
546,11.425
547,11.43
553,11.62
571,11.69
575,11.68
576,11.645
577,11.575
666,11.54
670,11.55
693,11.835
695,11.725
714,11.85
739,11.995
740,12.12
742,12.15
743,12.315
762,12.195
768,12.285
769,12.16
834,12
835,12
836,12
840,11.98
858,12
882,12.005
883,12.005
884,12.04
885,12.05
886,12.045
906,12.04
909,12.015
910,12.215
911,12.2
912,12.185
913,12.36
930,12.395
933,12.47
934,12.24
935,12.24
936,12.235
937,12.11
a1462176000,11.9
3,11.805
4,11.83
6,11.89
7,11.96
24,11.855
27,11.665
29,11.71
30,11.55
31,11.43
54,11.585
55,11.64
78,11.7
98,11.69
102,11.7
103,11.635
172,11.805
174,11.795
192,11.74
198,11.76
221,11.805
222,11.775
240,11.765
242,11.665
247,11.68
266,11.68
268,11.735
270,11.815
271,11.895
360,11.81
364,11.755
366,11.59
367,11.71
384,11.615
391,11.735
411,11.725
412,11.82
414,11.75
438,11.745
504,11.65
505,11.725
510,11.8
511,11.74
534,11.815
558,11.975
559,12.105
579,12.085
582,12.125
602,12.07
603,12.045
605,12.05
606,12.05
607,12.095
673,12.045
674,12.015
679,12.01
700,12.045
701,12.095
726,11.865
727,11.69
744,11.685
747,11.705
750,11.77
751,11.825
768,11.88
774,11.635
840,11.59
843,11.505
846,11.5
869,11.65
871,11.69
888,11.775
895,11.82
918,11.695
936,11.81
a1465804800,11.47
4,11.57
6,11.545
26,11.545
30,11.595
72,11.55
171,11.73
173,11.785
174,11.825
195,11.9
216,11.73
219,11.73
220,11.755
240,11.735
241,11.7
246,11.68
269,11.62
270,11.55
271,11.58
339,11.26
340,11.245
341,11.315
343,10.97
360,11.06
361,11.1
362,11.13
363,11.11
408,11.39
411,11.37
412,11.37
414,11.305
434,11.245
437,11.315
438,11.505
439,11.585
504,11.59
505,11.46
530,11.51
533,11.305
534,11.15
553,11.2
555,11.145
558,11.055
559,11.105
578,11.295
602,11.57
603,11.62
605,11.58
606,11.655
672,11.96
677,11.905
678,11.96
696,11.94
699,12.01
702,12.1
703,12.18
721,12.13
744,12.17
750,12.25
751,12.255
770,12.175
772,12.105
774,12.235
775,12.25
841,12.26
844,12.285
869,12.36
870,12.3
888,12.425
913,12.425
915,12.48
916,12.595
941,12.62
a1469440800,12.565
1,12.45
27,12.5
53,12.62
72,12.545
73,12.545
75,11.57
77,11.36
94,11.49
95,11.44
96,11.355
98,11.375
99,11.35
100,11.37
101,11.465
166,11.4
167,11.4
168,11.425
169,11.465
171,11.325
172,11.3
173,11.16
194,11.12
195,11.115
196,11.135
197,10.685
215,10.75
217,10.835
218,10.715
239,10.895
243,10.975
244,10.945
245,10.89
263,10.85
264,10.9
265,10.9
267,10.885
268,11.08
269,11.05
334,10.965
336,11.12
338,11.12
339,11.025
340,11.12
358,10.975
359,11
362,11.14
363,11.05
382,11.07
387,11.01
388,11.01
389,10.995
410,11.085
412,11.06
413,11.005
431,11.055
432,11.03
435,11
436,11
503,11.085
504,11.125
505,11.05
526,11
530,11.02
532,11
533,11.005
554,11
555,10.985
556,10.95
557,10.95
578,10.97
579,10.965
580,10.965
581,10.9
599,10.975
602,10.835
603,10.885
605,10.885
670,11.05
671,10.98
675,10.985
676,10.985
695,10.995
696,11.035
698,10.885
701,10.93
724,11.015
742,10.95
743,10.95
772,11.04
840,11.125
841,11.09
843,11.205
845,11.17
862,11.13
863,11.13
864,11.19
867,11.195
869,11.2
886,11.35
888,11.26
890,11.23
891,11.23
910,11.36
917,11.28
935,11.145
938,11.24
939,11.145
a1473062400,11.29
1,11.205
4,11.2
24,11.32
48,11.25
51,11.25
52,11.315
73,11.345
74,11.335
77,11.17
79,11.27
96,11.25
97,11.205
98,11.25
103,11.25
168,11.005
172,11.01
192,11.395
194,11.355
195,11.29
197,11.24
198,11.27
220,10.94
222,10.82
223,10.94
242,10.89
245,10.895
246,10.8
268,10.815
269,10.81
336,10.77
339,10.975
343,10.98
362,10.88
363,10.895
366,10.8
391,10.815
410,10.805
411,10.835
413,10.83
414,10.88
432,10.9
504,10.945
506,10.885
508,10.82
509,10.78
510,10.7
528,10.825
529,10.745
530,10.685
531,10.65
535,10.76
552,10.685
582,10.76
583,10.8
605,10.745
607,10.76
696,10.905
701,10.945
702,10.93
720,10.75
722,10.845
727,11.03
747,11.12
750,11.12
768,11.2
771,11.2
773,11.14
774,11.14
870,10.97
894,10.885
917,10.81
918,10.775
919,10.62
936,10.85
938,10.81
939,10.86
940,10.865
a1476781200,10.84
2,10.795
4,10.83
5,10.775
6,10.735
28,10.795
29,10.935
50,10.935
52,11.045
54,10.985
71,10.945
143,11.185
145,11.075
146,11.07
149,11.07
150,11.14
173,11.1
174,10.93
191,10.97
197,10.8
215,10.955
218,10.895
239,10.81
245,10.725
246,10.855
TIMEZONE_OFFSET=60
312,10.735
313,10.735
315,10.735
317,10.73
319,10.71
341,10.7
342,10.675
360,10.585
362,10.52
364,10.45
365,10.43
366,10.365
367,10.3
384,10.21
385,10.305
386,10.32
387,10.355
388,10.345
389,10.3
390,10.29
410,10.25
411,10.335
412,10.265
413,10.285
480,10.32
482,10.395
486,10.425
487,10.465
504,10.52
509,10.475
510,10.3
511,10.3
528,10.235
529,10.31
530,10.255
531,10.205
532,10.16
533,10.005
534,10.085
535,10.18
552,10.71
553,10.745
554,10.865
555,10.865
559,10.885
577,10.98
579,10.92
581,10.895
582,11.08
583,11.205
648,11.25
650,11.475
651,11.415
653,11.365
654,11.48
655,11.58
672,11.25
674,11.25
675,11.3
678,11.25
679,11.245
696,11.135
697,11.12
698,11.18
703,11.185
721,11.14
722,11.205
725,11.105
745,11.17
746,11.03
747,11.09
748,11.15
751,11.23
816,11.085
819,11.11
823,11.19
841,11.005
845,11.1
864,11.115
865,11.225
866,11.255
868,11.2
869,11.19
870,11.3
871,11.325
888,11.35
893,11.3
912,11.3
916,11.28
917,11.285
918,11.23
919,11.32
984,11.31
988,11.275
989,11.28
990,11.325
991,11.34
a1480420800,11.32
3,11.25
4,11.275
22,11.28
23,11.25
24,11.17
26,11.255
27,11.3
28,11.33
50,11.32
51,11.33
52,11.8
70,11.795
71,11.635
72,11.68
75,11.735
141,11.695
142,11.6
144,11.49
146,11.54
147,11.51
148,11.535
165,11.54
167,11.57
169,11.52
170,11.63
171,11.63
172,11.66
190,11.73
191,11.765
194,11.7
195,11.71
196,11.755
213,12.14
214,12.06
215,11.895
216,12.05
217,12.02
218,12.15
219,12.34
220,12.33
237,12.05
241,12.3
242,12.355
243,12.35
244,12.35
309,12.44
310,12.5
313,12.3
316,12.175
333,12.075
334,12.09
335,12.1
339,12.065
340,12.015
357,12.105
