EOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
847,14
913,13.785
914,14.09
915,13.985
916,14.035
917,14.125
918,14.1
919,13.99
937,13.94
939,14.05
940,14.025
942,14.11
943,14.15
961,13.95
963,14.1
964,14.09
966,14.1
967,14.08
985,14.055
989,14.115
991,14.195
a1385715600,14.16
1,14.21
2,14.12
6,14.06
7,14.065
72,14.16
75,14.005
76,14.05
77,14.14
78,14.085
96,14.015
97,13.98
98,13.9
99,13.89
102,13.74
120,13.7
121,13.85
123,13.785
124,13.69
125,13.635
126,13.605
127,13.59
145,13.625
146,13.58
149,13.56
150,13.55
168,13.45
169,13.38
171,13.4
172,13.4
174,13.44
240,13.6
241,13.625
242,13.635
244,13.6
246,13.64
264,13.45
288,13.42
291,13.375
292,13.355
312,13.3
314,13.21
336,13.1
337,13.2
340,13.15
342,13.07
343,13.08
408,13.15
409,13.14
410,13.17
411,13.21
438,13.045
439,13
456,13
457,13.025
458,12.97
463,12.995
480,13.015
482,13.07
485,13.2
486,13.17
504,13.27
505,13.105
506,13.195
577,13.2
578,13.18
579,13.2
581,13.27
672,13.38
673,13.38
677,13.325
744,13.33
745,13.59
746,13.37
747,13.47
748,13.435
749,13.11
816,13.34
817,13.2
818,13.3
819,13.295
820,13.27
822,13.245
823,13.145
840,13.135
841,13.14
842,13.135
844,13.19
845,13.18
846,13.18
847,13.2
912,13.04
915,13.17
916,13.1
918,13.155
919,13.145
936,13.14
940,13.095
942,13.21
960,13.04
962,13.02
963,13.04
965,13.12
966,13.05
984,13.11
988,13.04
990,13.04
a1389351600,13.115
1,13.17
70,13.13
71,13.16
73,13.105
75,13.13
77,13.2
95,13.14
96,13.2
97,13.215
101,13.41
118,13.685
119,13.815
122,13.775
123,13.79
124,13.73
142,13.8
143,13.8
144,13.6
147,13.7
149,13.745
166,13.71
167,13.685
169,13.6
170,13.54
173,13.525
238,13.5
239,13.695
240,13.595
244,13.56
262,13.7
264,13.755
286,13.635
287,13.71
288,13.73
291,13.75
292,13.735
293,13.875
310,13.89
311,13.9
312,13.92
313,13.95
315,14.02
334,13.85
336,13.81
337,13.805
338,13.75
406,13.765
407,13.475
409,13.47
410,13.49
412,13.465
413,13.5
430,13.41
454,13.425
458,13.255
459,13.27
460,13.09
478,13.2
480,13.12
481,13.18
483,13.18
484,13.305
502,13.4
503,13.535
505,13.485
506,13.375
574,13.5
577,13.5
579,13.51
598,13.35
601,13.31
623,13.18
624,13.29
627,13.255
649,13.41
651,13.41
653,13.46
670,13.63
674,13.595
676,13.56
742,13.6
743,13.595
744,13.585
745,13.635
768,13.545
772,13.59
773,13.615
790,13.6
791,13.755
797,13.7
820,13.8
838,13.895
839,13.8
841,13.735
842,13.85
844,13.79
910,13.9
917,13.925
934,13.825
940,13.93
941,13.93
958,13.95
959,13.98
982,13.945
983,14.05
984,14.05
987,14.07
988,14.1
a1392973200,14.19
2,14.11
4,14.105
5,14.19
6,14.175
7,14.24
72,14.32
75,14.365
77,14.35
78,14.365
97,14.3
100,14.15
101,14.075
102,14
103,13.995
121,13.85
122,13.84
123,13.765
125,13.71
144,13.64
145,13.77
147,13.665
150,13.8
168,13.76
169,13.665
170,13.76
171,13.705
240,13.5
241,13.755
242,13.63
243,13.545
244,13.49
245,13.46
264,13.48
265,13.53
267,13.625
269,13.71
288,13.695
291,13.675
294,13.7
295,13.785
314,13.71
316,13.595
317,13.58
318,13.47
337,13.47
338,13.47
339,13.47
341,13.5
408,13.32
410,13.375
414,13.32
415,13.285
435,13.28
437,13.34
438,13.37
456,13.4
457,13.4
458,13.25
460,13.47
463,13.805
504,13.385
506,13.325
508,13.3
509,13.3
576,13.27
581,13.42
600,13.45
602,13.5
603,13.6
604,13.58
605,13.645
606,13.7
607,13.645
630,13.6
631,13.62
648,13.62
649,13.55
651,13.51
672,13.7
673,13.76
674,13.83
679,13.75
744,13.75
749,13.83
751,13.765
769,13.675
771,13.88
773,13.92
793,14
797,13.915
840,13.96
841,13.995
842,13.985
844,14.055
845,13.995
846,14.02
847,14.105
TIMEZONE_OFFSET=120
911,14.295
913,14.135
914,14.1
915,14.125
918,14.2
935,14.2
937,14.135
938,14.185
940,14.165
959,14.055
960,14.195
962,14.29
963,14.22
966,14.245
a1396598400,14.085
1,14.195
2,14.105
4,14.2
5,14.135
6,14.16
7,14.13
76,13.98
79,14.025
96,13.97
102,13.855
120,14
121,13.895
126,13.81
144,13.82
145,13.78
146,13.71
149,13.81
150,13.84
168,13.705
173,13.585
240,13.38
242,13.42
247,13.615
264,13.68
267,13.555
268,13.65
271,13.6
288,13.6
290,13.475
291,13.57
293,13.49
312,13.515
315,13.54
319,13.685
432,13.545
433,13.66
434,13.7
435,13.73
439,13.8
456,13.925
461,13.875
463,13.84
480,13.725
483,13.79
484,13.74
486,13.685
504,13.685
505,13.605
506,13.62
576,13.285
577,13.28
578,13.26
579,13
600,13
602,13.065
607,13.235
627,13.035
629,13.44
672,13.225
677,13.17
744,13.15
745,12.98
746,12.95
751,13.045
768,13.025
772,13.095
773,13.05
793,13
796,13
799,13.085
816,13.18
821,13.32
840,13.5
841,13.43
845,13.39
846,13.44
912,13.5
914,13.415
916,13.55
917,13.485
918,13.49
936,13.46
937,13.5
943,13.35
961,13.29
984,13.2
985,13.15
990,13.01
991,12.99
a1400227200,13
1,12.95
2,13.03
3,12.945
4,12.96
5,13.04
6,13.05
73,12.97
75,12.97
77,13.13
78,13.25
96,13.34
99,13.31
120,13.39
121,13.62
122,13.665
144,13.75
146,13.84
151,13.8
168,13.9
169,13.825
170,13.875
171,13.95
174,13.95
240,14.1
241,14.01
242,14.01
243,14.035
244,14.045
245,14.06
246,14.02
247,14.05
264,13.95
270,14.055
271,14.035
288,14.005
290,14.025
291,14.05
312,14.11
316,14.055
336,13.995
338,14.11
339,14.085
341,14.185
342,14.115
408,14.12
409,14.155
410,14.2
413,14.25
415,14.205
432,14.25
433,14.33
434,14.34
435,14.3
437,14.235
438,14.2
439,14.2
456,14.155
457,14.28
458,14.165
460,14.215
462,14.21
463,14.21
480,14.135
481,14.21
483,14.21
484,14.23
485,14.28
486,14.245
487,14.245
504,14.305
507,14.255
508,14.28
509,14.31
576,14.3
577,14.35
583,14.39
600,14.285
604,14.37
605,14.37
606,14.38
607,14.33
624,14.35
626,14.35
627,14.31
650,14.205
651,14.205
672,14.18
677,14.27
678,14.395
744,14.255
747,14.36
795,14.46
798,14.47
799,14.56
816,14.64
818,14.89
819,14.85
822,14.925
840,14.92
844,14.89
847,14.95
914,14.77
916,14.96
919,14.965
936,14.93
942,15
943,15
960,14.965
961,14.77
967,14.805
984,15
985,15.11
986,15.135
988,15.17
a1403863200,15.09
1,15.2
70,15.1
71,15.035
74,14.88
77,15.06
94,15
118,15.1
119,15.15
120,15.15
121,15.13
122,15.13
142,15.2
144,15.195
147,15.2
149,15.145
166,15.25
172,15.18
241,15.095
262,14.9
263,14.92
269,14.92
289,14.725
291,14.6
293,14.535
314,14.375
334,14.42
337,14.415
338,14.35
406,14.515
408,14.47
430,14.54
454,14.82
457,14.81
459,14.945
460,14.86
478,14.57
484,14.57
485,14.56
504,14.33
574,14.41
601,14.55
622,14.615
646,14.6
647,14.655
671,14.75
673,14.67
675,14.82
770,14.62
796,14.48
797,14.4
814,14.355
815,14.26
816,14.25
818,14.19
819,14.135
838,13.93
839,13.79
840,13.675
841,13.73
843,13.68
844,13.675
910,13.52
911,13.645
913,13.73
915,13.685
938,13.63
958,13.4
959,13.4
960,13.4
961,13.32
963,13.365
965,13.295
982,13.33
a1407484800,13.03
1,13
3,13.065
4,13.1
5,13.1
72,13.205
73,13.195
74,13.285
96,13.435
121,13.685
122,13.72
123,13.59
144,13.6
146,13.735
147,13.695
169,13.8
172,13.85
173,13.895
245,13.59
247,13.695
268,13.675
295,13.75
317,13.735
338,13.705
340,13.66
409,13.815
432,13.7
435,13.71
438,13.68
458,13.85
504,13.84
600,14.015
601,14
603,13.95
625,14.05
628,14.1
648,14.14
649,14.195
650,14.165
651,14.25
652,14.28
654,14.3
672,14.175
673,14.32
744,14.53
746,14.29
772,14.185
795,14.225
797,14.2
816,14.25
817,14.29
822,14.24
840,14.56
841,14.415
912,14.4
917,14.35
943,14.295
960,14.355
961,14.38
984,14.185
a1411113600,14.49
2,14.535
4,14.5
6,14.54
72,14.67
75,14.57
78,14.6
146,14.74
147,14.705
148,14.725
149,14.7
168,14.395
174,14.335
240,14.295
245,14.19
267,14.325
294,14.405
295,14.28
312,14.25
319,14.09
408,14.055
433,13.83
434,13.725
456,13.68
458,13.72
463,13.7
480,13.8
487,13.575
504,13.43
506,13.2
509,13.245
576,13.2
577,13.295
578,13.27
580,13.3
582,13.27
604,13.065
607,13.155
627,13.085
630,12.9
648,12.64
649,12.63
650,12.31
653,12.265
655,12.435
673,12.75
674,12.75
675,12.675
744,13.075
745,12.835
747,12.76
748,12.71
768,12.77
771,12.92
774,12.9
775,13
792,13
796,12.985
799,13.1
817,13.2
818,13.1
819,13.195
840,13.055
TIMEZONE_OFFSET=60
918,12.95
919,12.995
937,13.12
939,13.12
943,13.23
944,13.21
961,13.28
965,13.375
987,13.02
988,12.9
989,13.02
a1415030400,13.415
19,13.49
47,13.515
48,13.465
70,13.65
71,13.72
161,13.24
191,13.38
210,13.58
213,13.21
214,13.2
215,13.12
233,13.01
234,13.01
237,12.83
258,12.755
262,12.65
263,12.7
264,12.61
330,12.595
332,12.575
333,12.6
335,12.77
355,13.01
357,13.05
377,13.04
378,13.04
379,13.1
380,13.035
381,13.2
401,13.01
402,13
427,13.41
429,13.41
432,13.37
497,13.45
498,13.455
499,13.425
502,13.405
521,13.495
522,13.75
523,13.795
524,13.845
525,13.925
526,14
545,14
546,14.025
548,14.12
549,14.085
569,14.07
570,14.145
573,14.105
575,14.2
593,14.25
594,14.07
595,14.08
596,14.1
600,14.19
665,14.82
666,14.675
667,14.78
668,14.82
669,14.82
670,14.715
671,14.76
672,14.82
689,14.75
690,14.7
691,14.53
692,14.6
693,14.705
694,14.675
695,14.72
696,14.695
713,14.805
714,14.825
715,14.87
716,14.82
717,14.855
718,14.9
719,15
720,15
737,14.945
738,15
739,15
740,15.05
741,15.01
742,15.1
743,14.875
761,15.03
762,15.17
763,15.06
765,15.105
766,15.12
767,15.2
768,15.27
833,15.47
835,15.2
836,15.11
837,15.085
838,15.065
839,15.13
857,14.85
858,14.88
859,14.92
861,14.74
862,14.71
863,14.61
864,14.53
882,14.685
887,14.8
909,14.645
910,14.53
929,14.52
935,14.2
a1418634000,14.03
2,14.025
3,14
5,13.98
24,13.465
25,13.375
29,13.3
30,13.4
48,13.56
54,13.675
72,14.05
75,14.16
77,14.1
78,14.14
96,14.4
97,14.43
98,14.36
102,14.235
103,14.29
168,14.34
170,14.265
171,14.285
175,14.22
194,14.19
199,14.245
336,14.3
338,14.14
339,14.25
342,14.12
360,14.27
361,14.21
363,14.17
364,14.18
432,14.5
435,14
436,14
438,13.9
504,13.9
505,13.91
506,13.91
510,13.52
511,13.365
528,13.405
529,13.05
530,13.15
531,13.16
554,13.3
558,13.335
576,13.4
578,13.19
582,13.355
600,13.36
601,13.42
607,13.1
672,13.28
673,12.96
674,13.04
675,13.105
678,12.98
696,13
698,12.765
699,12.73
701,12.705
702,12.75
703,12.705
721,12.6
723,12.685
725,12.52
726,12.595
727,12.585
744,12.77
745,12.64
746,12.515
768,12.77
769,12.82
772,12.94
773,12.945
774,12.98
840,13.135
841,13.07
842,12.985
846,13.12
864,13.1
867,13.045
868,13.18
869,13.17
888,13.095
893,13.15
894,13.07
895,13.21
912,13.21
917,13.25
919,13.235
936,13.42
937,13.47
940,13.5
a1422262800,13.4
1,13.6
2,13.61
4,13.55
6,13.55
24,13.62
27,13.695
28,13.615
29,13.625
30,13.54
49,13.525
50,13.5
51,13.59
55,13.67
72,13.71
76,13.665
77,13.62
78,13.875
79,13.86
96,13.88
97,13.815
98,13.7
100,13.655
168,13.59
171,13.7
172,13.82
174,13.725
192,13.95
193,13.345
194,13.285
195,13.37
196,13.46
197,13.26
198,13.34
199,13.34
216,13.405
217,13.24
223,13.2
240,13.095
242,12.955
243,13.05
264,13.2
265,13.1
336,13.185
337,12.94
338,12.88
339,12.885
340,12.87
342,12.78
360,12.8
364,12.8
365,12.91
385,13.04
409,13.085
410,13.2
414,13.155
436,13.14
506,13.4
508,13.35
510,13.47
528,13.2
529,13.25
530,13.4
534,13.45
555,13.36
576,13.28
579,13.28
601,13.24
602,13.155
603,13.155
606,13.155
672,13.315
697,13.475
700,13.78
701,13.745
702,13.78
720,13.86
721,14.125
723,14.26
724,14.105
725,14.09
726,14.225
745,14.03
747,14.085
749,13.965
750,13.96
768,14.15
769,14.26
770,14.26
771,14.23
772,14.23
774,14.3
775,14.285
840,14.38
841,14.34
842,14.3
845,14.18
846,14.185
864,14.14
868,14.09
912,14.05
913,14.05
914,14.2
917,14.115
918,14.2
936,14.05
937,14.015
943,14
a1425891600,13.715
1,13.775
4,14.02
5,13.995
24,14
25,13.9
27,13.825
30,13.79
48,13.95
49,14
51,13.98
52,14
55,14.015
72,13.86
73,13.84
75,13.83
76,13.705
96,13.7
97,13.74
98,13.63
99,13.62
100,13.465
102,13.445
168,13.48
169,13.415
170,13.38
174,13.6
175,13.69
192,13.75
194,13.645
195,13.66
196,13.75
218,13.7
222,13.85
223,13.995
240,14.03
243,13.97
245,13.85
264,14.015
267,14.08
268,14.1
269,14.17
271,14.22
336,14.075
337,14.055
340,14.045
342,14.02
343,13.93
360,13.975
361,13.96
364,14.025
384,13.69
385,14
409,14.125
410,14.125
412,14.05
415,13.94
432,14.015
433,14.045
434,14.025
436,13.9
438,13.99
TIMEZONE_OFFSET=120
503,14
504,14.115
510,13.87
527,14
532,13.935
533,13.83
551,13.785
556,13.95
557,13.925
576,13.87
582,13.74
697,14
701,14.2
702,14.28
719,14.3
720,14.265
748,14.105
767,14.14
769,14.225
839,14.165
840,14.27
844,14.39
845,14.45
863,14.475
866,14.35
867,14.4
870,14.325
887,14.41
891,14.51
893,14.55
894,14.58
911,14.52
913,14.75
917,14.675
918,14.59
936,14.53
938,14.53
940,14.43
941,14.44
a1429516800,14.31
5,14.215
6,14.42
7,14.42
24,14.6
25,14.57
26,14.57
27,14.42
28,14.37
29,14.465
48,14.35
49,14.27
50,14.25
52,14.195
54,14.285
72,14.11
73,14.02
75,14.14
96,14.15
98,14.34
172,14.455
173,14.55
175,14.7
192,14.52
195,14.695
198,14.575
199,14.5
216,14.64
218,14.66
220,14.6
222,14.355
223,14.28
241,14.09
242,14.03
245,14.025
336,13.9
340,14.14
343,14.09
360,13.44
361,13.575
384,13.13
389,13.085
408,13.305
410,13.415
414,13.53
432,13.645
437,13.7
504,13.9
506,13.9
529,13.665
559,13.71
578,13.655
600,13.89
604,13.835
675,13.6
699,13.95
701,14
721,14.07
744,14.2
749,14.065
768,14.035
774,14
864,13.92
888,13.425
892,13.495
918,13.67
919,13.6
a1433145600,13.425
31,13.255
48,13.295
55,13.52
72,13.355
97,13.075
98,13.11
99,13.075
170,12.815
174,12.7
175,12.76
192,12.755
216,12.7
218,12.705
221,12.835
242,12.9
245,12.9
270,12.61
336,12.425
338,12.545
360,12.27
361,12.3
363,12.15
385,12.305
408,12.265
432,12.45
435,12.43
436,12.3
437,12.355
438,12.335
439,12.305
507,12.55
510,12.6
528,12.805
552,12.85
559,12.59
600,12.3
605,12.38
607,12.465
672,12.18
673,12.07
674,12.075
675,12.01
678,12.1
679,12.115
696,12.065
697,11.9
698,11.98
703,11.965
721,11.935
724,12.035
725,11.95
744,11.98
746,12.26
747,12.38
749,12.275
768,12.155
769,12.175
771,12.1
774,11.995
775,12.06
840,11.94
842,11.895
844,11.81
845,11.825
847,11.825
864,11.85
866,11.78
868,11.75
870,11.76
888,11.7
889,11.695
890,11.76
891,11.655
894,11.745
917,11.885
936,12.15
938,12.295
a1436774400,12.41
24,12.34
25,12.22
50,12.44
72,12.435
77,12.6
79,12.59
96,12.67
168,12.615
172,12.52
175,12.51
192,12.49
193,12.505
194,12.565
199,12.465
264,12.31
336,12.07
365,11.99
385,11.9
386,11.875
387,11.84
390,11.845
408,12.025
415,11.875
438,11.815
504,11.91
505,12
509,12.06
510,12.025
528,12
552,12.115
553,12.12
559,12.25
583,12.22
678,11.96
698,11.935
721,11.69
723,11.74
744,11.8
746,11.86
770,11.67
775,11.65
840,11.71
842,11.67
866,11.4
889,11.175
895,11.17
912,11
913,10.99
914,11.01
915,11.005
936,10.93
938,10.85
939,10.735
941,10.7
a1440403200,10.19
1,10.125
2,10.15
3,10.07
5,9.929
6,9.8
7,9.693
24,9.649
25,9.735
26,9.795
27,9.949
29,9.96
30,10.015
31,10.045
48,9.85
49,9.934
50,9.834
55,10.005
72,10.055
77,10.185
78,10.255
79,10.175
96,10.305
99,10.255
168,10.235
169,10.1
170,9.956
174,10.02
195,9.95
197,9.963
198,9.979
217,9.85
218,9.726
219,9.75
222,9.881
223,9.771
240,9.703
241,9.799
242,9.767
244,9.773
246,9.77
247,9.806
265,9.694
268,9.685
269,9.65
270,9.537
271,9.526
336,9.535
342,9.613
360,9.64
362,9.869
365,9.811
367,9.678
384,9.832
385,9.826
387,9.837
391,9.7
408,9.5
409,9.217
410,9.243
412,9.075
413,9.05
432,8.96
433,8.764
435,8.727
436,8.72
437,8.736
439,8.697
504,8.603
505,8.548
511,8.6
528,8.501
529,8
530,7.736
531,7.898
532,7.985
533,8.001
534,8.082
535,8.12
552,8.1
553,7.746
554,7.667
555,7.726
556,7.66
557,7.687
558,7.587
559,7.577
576,7.51
577,7.53
578,7.894
579,8
581,8
582,8.04
583,8.057
600,8.37
603,7.94
604,7.965
605,7.9
606,7.858
607,7.848
672,7.765
674,7.91
675,7.921
678,8
696,7.66
697,7.533
698,7.5
699,7.54
700,7.53
703,7.473
720,7.471
721,7.57
722,7.583
723,7.6
744,7.509
745,7.499
746,7.39
747,7.385
748,7.33
749,7.3
768,7.4
769,7.46
771,7.39
772,7.33
773,7.3
840,7.441
842,7.38
843,7.31
845,7.281
846,7.233
864,7.133
866,7.461
867,7.335
870,7.373
871,7.328
888,7.545
890,7.605
891,7.594
893,7.681
894,7.634
912,7.818
914,7.805
915,7.736
916,7.784
917,7.68
937,7.876
942,7.926
a1444032000,8.235
2,8.289
7,8.3
24,8.454
25,8.184
28,8.22
29,8.221
48,8.56
51,8.713
52,8.75
54,8.956
55,8.816
72,8.81
76,8.817
97,9.338
100,9.289
101,9.262
168,9.99
169,10.125
170,10
171,9.791
172,9.88
174,9.772
175,9.645
192,9.2
194,9.13
195,9.1
198,9
199,9.147
216,8.897
217,9.02
218,9.182
219,9.2
220,9.44
221,9.477
240,9.552
241,9.29
244,9.362
245,9.276
264,9.38
265,9.47
268,9.577
269,9.481
336,9.527
361,9.418
364,9.493
387,9.555
388,9.501
408,9.5
410,9.46
412,9.56
413,9.63
414,9.704
415,9.703
432,9.864
433,9.74
435,9.755
439,9.919
TIMEZONE_OFFSET=60
505,9.986
511,9.867
529,9.941
536,9.533
553,9.5
560,9.605
579,9.455
584,9.401
601,9.502
603,9.555
604,9.464
676,9.704
697,9.593
704,9.642
721,9.749
722,9.742
723,9.8
724,9.85
726,9.842
727,9.862
745,9.464
746,9.622
751,9.761
771,9.7
774,9.75
775,9.8
776,9.782
842,9.688
843,9.72
847,9.651
848,9.52
865,9.4
866,9.38
867,9.233
872,9.17
889,9.287
890,9.5
891,9.47
892,9.5
893,9.526
895,9.45
913,9.227
917,8.99
937,8.852
938,8.92
939,8.915
942,8.869
943,8.783
944,8.731
a1447664400,8.623
3,8.736
24,8.77
27,8.771
30,8.728
48,8.859
50,8.788
51,8.966
54,8.928
96,9.056
97,9.03
168,9.05
175,8.899
192,8.926
193,8.79
199,8.778
217,8.8
221,8.805
223,9
240,9.1
246,9.084
247,9.159
264,9.24
267,9.097
269,9.052
270,8.954
336,9.048
337,9
338,8.996
340,9.04
341,9.001
360,8.927
361,8.9
364,8.948
384,9.15
388,8.95
391,8.959
410,9.2
411,9.239
413,9.215
414,9.063
415,9.026
432,8.989
437,8.93
439,8.808
504,8.698
507,8.773
528,8.712
531,8.52
532,8.5
534,8.525
553,8.317
555,8.339
556,8.437
559,8.498
576,8.672
577,8.68
578,8.751
581,8.508
601,8.304
605,8.16
606,8.089
607,8.114
673,8.18
675,8.183
678,8
696,8.06
697,8.2
702,8.16
703,8.1
720,8.188
744,8.413
745,8.49
750,8.539
751,8.56
768,8.534
769,8.567
770,8.554
774,8.462
775,8.339
840,8.35
865,8.496
889,8.834
891,8.86
893,8.918
894,8.788
a1451293200,8.899
1,8.98
2,8.835
3,8.88
24,8.88
25,8.839
26,8.8
27,8.765
30,8.813
31,8.797
48,8.801
49,8.85
168,8.804
170,8.454
174,8.479
192,8.495
193,8.283
216,8.381
221,8.35
240,8.219
241,7.976
242,8.095
246,8.149
269,8.255
270,8.202
336,7.953
338,8.194
341,8.225
367,8.4
384,8.543
385,8.623
387,8.7
390,8.725
408,8.577
409,8.498
412,8.499
413,8.424
415,8.607
511,8.15
528,8.326
530,8.52
531,8.53
532,8.6
535,8.779
552,8.45
558,8.542
559,8.409
600,8.9
602,8.73
605,8.839
606,8.848
607,8.94
673,8.927
674,8.99
696,8.8
698,9.179
700,9.239
702,9.289
721,9.462
726,9.512
744,9.7
768,9.876
772,9.457
774,9.502
840,9.45
846,9.391
847,9.45
865,9.284
869,9.3
890,9.161
893,9.054
895,9.08
912,9.387
914,9.36
919,9.458
941,9.446
943,9.663
a1454922000,9.498
2,9.251
6,9.078
24,9
29,8.792
49,8.865
51,8.7
54,8.476
55,8.448
73,7.957
78,8.151
79,8.086
96,8.15
97,8.306
101,8.408
103,8.424
168,8.638
192,9.17
193,9.05
199,8.847
218,8.794
221,8.746
241,8.967
244,9.216
265,8.95
267,8.718
336,8.539
342,8.886
384,8.474
386,8.3
390,8.338
414,8.6
439,8.435
504,8.548
505,8.4
509,8.4
510,8.376
528,8.44
529,8.561
531,8.701
552,8.848
556,8.589
558,8.543
559,8.543
576,8.639
579,8.865
582,8.767
672,8.604
673,8.55
678,8.595
696,8.565
697,8.57
700,8.531
702,8.55
703,8.32
720,8.32
724,8.285
725,8.223
726,8.199
727,8.09
744,8.181
745,8.274
749,8.29
750,8.303
768,8.144
770,8.215
774,8.357
841,8.524
843,8.562
846,8.595
864,8.572
866,8.621
869,8.447
892,8.483
912,8.55
913,8.566
914,8.44
917,8.48
918,8.477
937,8.55
940,8.642
a1458550800,8.45
1,8.5
26,8.329
51,8.28
72,8.2
75,8.18
76,8.188
78,8.207
TIMEZONE_OFFSET=120
191,8.209
195,8.189
197,8.3
216,8.494
217,8.531
219,8.585
242,8.541
246,8.49
265,8.383
267,8.361
335,8.4
337,8.571
340,8.499
359,8.3
364,8.139
383,8.243
410,8.21
436,8.36
438,8.367
503,8.299
505,8.482
529,8.62
579,8.579
605,8.922
671,8.661
673,8.724
695,8.95
698,9.1
700,9.119
702,9.15
723,9.136
725,9.145
743,9.301
748,9.381
749,9.35
769,9.241
773,9.37
774,9.289
839,9.231
841,9.205
844,9.212
865,9.1
870,9.1
889,8.989
891,9.344
893,9.5
918,9.239
a1462186800,8.98
21,8.891
27,8.72
51,8.529
52,8.491
69,8.443
98,8.36
170,8.505
189,8.523
194,8.437
195,8.482
213,8.482
214,8.296
215,8.211
216,8.232
218,8.07
219,8.012
220,7.989
237,8.084
244,8.268
261,8.192
262,8.243
357,8.454
360,8.478
364,8.461
381,8.363
386,8.3
405,8.27
406,8.28
407,8.254
411,8.195
429,8.32
432,8.316
501,8.31
503,8.327
507,8.307
508,8.386
525,8.352
551,8.755
555,8.743
573,8.781
580,8.885
598,8.941
603,8.943
604,8.952
669,8.841
693,9
700,8.871
720,8.596
722,8.577
765,8.785
770,8.867
771,8.749
838,8.423
842,8.285
868,8.763
886,8.9
891,9.126
909,8.893
910,8.684
911,8.811
912,8.806
913,8.756
916,8.747
933,8.601
934,8.6
935,8.6
938,8.504
939,8.543
940,8.55
a1465804800,8.294
1,8.297
7,8.395
24,8.2
26,8.199
48,8.11
55,8.351
74,8.291
76,8.19
168,8.776
171,8.762
173,8.817
174,8.827
192,8.955
195,8.951
216,9.02
218,9.045
221,9.13
240,9.1
241,9.27
242,9.42
243,9.404
247,9.185
264,8.31
265,8.413
