EBO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
126,29
144,28.825
149,28.35
150,28.25
168,26.505
169,26.475
170,26.61
171,26.3
172,26.07
173,26
174,25.66
175,25.98
240,24.965
241,24.84
242,24.81
243,24.6
246,24.8
247,24.765
265,25.1
266,25.15
267,25.31
268,25.31
271,25.09
288,25.27
289,25.215
291,25.33
292,25.375
294,25.6
312,25.8
315,26.19
316,26.225
319,25.895
336,25.73
337,25.245
338,25.305
339,25.445
340,25.35
408,24.98
412,25.15
414,24.9
437,24.765
460,24.08
480,23.95
483,24.105
484,23.955
487,24.005
504,23.58
505,23.545
506,23.56
576,23.73
577,23.62
600,23.78
603,23.88
605,24.04
606,23.99
607,24.015
624,24.09
627,24.495
650,24.015
654,24
675,24.395
678,24.25
744,24.41
747,24.1
750,23.805
751,23.87
769,23.695
772,23.64
775,23.7
793,24.02
797,24.275
816,24.245
817,23.975
819,24.025
841,24.055
843,23.915
TIMEZONE_OFFSET=120
911,24.275
918,24.765
935,24.765
936,25.05
937,25.015
940,25.45
941,25.58
942,25.575
959,25.4
983,25.34
984,25.395
986,25.355
989,25.505
a1396602000,25.8
2,25.93
4,25.985
6,26.205
71,25.68
72,25.515
75,25.4
77,25.305
95,24.94
100,24.585
102,24.41
119,24.8
143,25
146,24.9
150,24.82
167,24.345
171,24.33
174,24.18
239,24.25
240,24.105
246,24.205
263,24.39
265,24.015
267,24.18
287,24.365
313,24.32
315,24.565
317,24.565
431,24.93
438,24.97
455,25.02
456,24.955
483,24.8
485,24.495
503,24.49
509,24.17
510,23.6
575,23.37
576,23.38
581,23.4
599,23.91
602,24.155
605,24.28
606,24.14
624,24.39
626,24.43
627,24.545
671,24.12
673,24.415
674,24.395
743,24.23
744,24.045
745,24.08
750,24.23
767,24.09
772,24.05
791,23.75
797,23.8
798,23.67
815,23.96
822,23.965
841,23.58
914,23.835
935,23.83
939,23.675
942,23.745
959,23.605
960,23.57
965,23.6
984,23.46
986,23.35
987,23.21
989,22.915
990,22.945
a1400227200,22.53
2,22.575
3,22.445
72,22.54
73,22.42
74,22.25
75,22.22
79,22.29
96,22.4
97,22.535
98,22.535
99,22.53
120,22.35
122,22.495
126,22.74
127,22.95
144,23.275
145,23.5
148,23.45
168,23.54
169,23.59
171,23.725
175,23.85
240,23.79
241,24
245,24.19
266,24.675
269,24.685
288,24.83
289,24.755
293,24.99
312,24.97
336,25.09
342,25.285
343,25.485
410,25.5
413,25.5
415,25.485
436,25.295
456,25.325
459,25.29
461,25.45
463,25.46
480,25.54
483,25.55
484,25.7
486,26.1
505,25.98
511,26.145
603,26.165
607,26.22
624,26.21
625,25.96
626,25.81
627,25.875
629,26.095
631,26
648,25.98
672,26.02
673,26.005
675,25.95
677,25.855
744,25.83
746,25.835
748,25.87
750,25.95
772,26.03
793,25.51
796,25.38
799,25.41
816,25.525
818,25.92
821,25.92
840,25.45
841,24.88
842,24.54
843,24.475
844,24.73
847,24.81
914,24.45
918,24.59
936,24.23
938,24.26
942,24.21
943,24.1
961,23.985
962,23.98
963,23.94
984,23.88
986,23.9
989,23.99
a1403856000,23.625
3,23.65
4,23.6
5,23.6
7,23.5
72,23.42
74,23.415
96,23.81
97,23.825
99,23.9
100,23.895
120,23.99
144,23.56
146,23.165
147,23.225
168,20.325
169,20.2
170,20.08
171,19.97
172,19.735
173,19.65
174,19.64
175,19.74
240,19.62
241,19.67
242,19.55
243,19.425
244,19.065
245,19.03
246,19.21
247,19.12
264,18.98
265,18.775
266,18.36
267,18.395
268,18.31
270,18.305
271,18.26
288,18.72
289,18.615
290,18.92
291,18.875
292,18.835
293,18.61
294,18.615
295,18.54
312,18.355
314,17.77
315,17.53
316,17.425
317,17.535
318,17.63
319,18.03
336,18.35
337,18.62
338,18.56
340,18.545
343,18.545
408,18.965
409,18.85
410,18.65
411,18.38
412,18.335
432,19.035
433,18.865
434,18.825
435,18.5
438,18.735
439,18.75
456,18.895
457,18.94
461,18.95
463,18.9
480,18.865
486,18.87
487,18.875
504,18.705
506,18.72
507,18.715
508,18.71
510,18.66
576,18.68
582,18.5
600,18.49
602,18.595
604,18.545
606,18.6
624,18.67
627,19.04
629,18.995
630,19.035
648,19.19
649,19.19
650,19.27
651,19.225
652,19.345
654,19.315
655,19.26
672,19.795
674,20
675,19.9
677,19.8
678,19.79
679,19.6
744,19.78
746,19.34
749,19.375
751,19.29
768,19.525
769,19.2
773,19.43
795,19.265
797,19.555
798,19.46
799,19.5
816,19.61
817,19.81
818,19.72
819,19.6
820,19.705
821,19.715
822,19.7
823,19.65
840,19.25
841,18.8
845,19.26
846,19.38
912,19.31
913,19.24
914,19.225
916,19.52
937,19.48
942,19.145
963,18.91
964,18.9
965,19.005
966,19.01
967,18.92
985,19
986,19
987,19.09
989,19.21
990,19.3
991,19.26
a1407488400,18.93
2,19.2
71,19.405
77,19.305
95,19
97,19
99,18.89
101,18.7
102,18.6
119,18.625
121,18.9
144,19.03
167,19.2
169,19.21
263,19.32
266,19.255
268,19.23
270,19.27
291,19.16
311,19.11
312,18.995
316,19.275
317,19.27
318,19.275
335,19.48
336,19.46
338,19.3
342,19.445
407,19.675
408,19.71
437,19.775
456,19.91
457,19.91
461,19.955
462,19.875
479,19.8
480,19.5
482,19.21
483,19.12
485,19.205
503,19.33
505,19.23
506,19.32
510,19.245
579,19.15
600,19.48
602,19.515
648,19.76
651,19.99
652,20.06
653,20.035
654,20.255
671,20.38
672,20.56
673,20.41
676,20.55
677,20.56
678,20.735
743,20.715
744,20.805
747,20.5
772,20.51
774,20.425
791,20.035
794,19.98
796,20.025
798,20.045
817,20.095
818,20.025
821,19.79
839,19.65
843,19.62
844,19.605
845,19.595
846,19.615
911,19.57
913,19.45
918,19.395
936,19.225
937,19.22
939,19.095
940,19.08
942,19.005
959,19.175
960,19.15
961,19.04
964,18.99
966,19.14
983,19.4
985,19.495
987,19.505
990,19.465
a1411113600,19.58
2,19.63
3,19.66
4,19.605
5,19.68
6,19.655
72,19.4
75,19.465
79,19.1
96,18.87
98,18.59
99,18.56
100,18.55
101,18.51
103,18.535
120,18.4
121,18.26
122,18.41
124,18.46
125,18.515
127,18.35
144,18.79
145,18.975
146,18.915
147,18.96
149,18.87
150,18.765
151,18.64
170,18.35
171,18.35
174,18.15
240,18.13
242,18.125
243,18.085
244,18.09
245,18.055
247,17.9
264,18.075
266,18.12
268,18.04
269,18.005
270,17.94
288,18.335
290,18.39
312,18.105
313,17.92
315,17.955
316,17.995
317,17.94
318,17.69
319,17.775
408,18.3
409,18.36
415,18.3
432,18.18
433,18.175
456,17.97
457,17.965
459,17.85
462,17.935
463,17.85
480,18.09
481,17.885
482,17.795
483,17.775
484,17.685
485,17.46
487,17.545
504,17.44
505,17.26
506,17.235
507,17.3
509,17.555
510,17.605
511,17.63
577,17.72
578,17.845
583,17.995
600,17.845
601,17.825
602,17.78
603,17.585
604,17.495
605,17.57
607,17.75
625,17.5
626,17.615
628,17.53
629,17.48
630,17.31
631,17.47
648,17.2
649,16.845
651,16.585
652,16.52
653,16.54
654,16.515
655,16.54
672,17.125
673,17.27
675,17.265
676,17.375
678,17.565
745,17.6
746,17.8
747,17.96
751,17.755
769,18.02
770,18.295
771,18.525
772,18.465
773,18.32
774,18.375
775,18.365
793,18.27
794,17.97
795,17.805
799,17.91
817,18
818,17.94
821,17.9
840,18.265
841,18.615
842,18.67
843,18.535
845,18.76
847,18.68
TIMEZONE_OFFSET=60
913,20.5
914,19.835
915,19.78
916,19.85
917,19.725
918,19.555
919,19.69
920,19.715
937,19.455
938,19.3
941,19.51
944,19.815
961,19.56
962,19.605
963,19.7
964,19.7
965,19.595
968,19.25
985,19.75
986,19.535
987,19.5
988,19.675
990,19.71
991,19.695
992,19.755
a1414753200,20.345
1,20.45
2,20.4
3,20.325
70,20.29
71,20.34
72,20.235
75,20.31
95,20.385
99,20.135
118,19.925
120,20.105
122,20
125,19.85
142,19.72
143,19.755
144,19.725
145,19.795
147,19.995
148,19.95
169,19.65
172,19.635
238,19.905
262,20.105
263,20.105
264,20.075
265,20.12
267,20.16
268,20.155
286,19.87
291,19.755
293,19.79
315,19.595
406,19.67
409,19.785
413,20.26
430,20.445
431,20.715
437,20.68
454,20.74
455,20.68
456,20.685
457,20.745
458,20.645
459,20.7
478,20.52
480,20.325
484,20.285
485,20.53
503,20.645
504,20.705
506,20.85
508,21
575,21.515
578,21.54
579,21.47
580,21.505
581,21.45
598,21.405
599,21.605
600,21.605
601,21.625
602,21.63
603,21.72
604,21.63
605,21.53
622,21.66
623,21.6
624,21.62
626,21.56
628,21.585
647,21.64
648,21.54
650,21.565
653,21.6
674,21.395
675,21.415
676,21.505
677,21.675
742,21.44
743,21.355
745,21.315
747,21.225
748,21.305
766,21.25
767,21.525
768,21.465
769,21.41
770,21.435
790,21.575
797,21.88
815,21.87
816,21.95
818,22.005
819,21.965
820,21.525
838,21.465
840,21.625
844,21.63
845,21.68
911,21.775
915,21.74
934,21.41
935,21.155
938,21.075
939,20.95
940,20.82
941,20.865
958,21.235
960,21.155
961,21.14
963,21.025
982,21.09
983,21.115
984,21.11
985,21.035
986,20.875
987,20.835
988,20.945
a1418374800,20.755
1,20.65
2,20.66
3,20.665
4,20.67
5,20.38
6,20.44
7,20.505
72,20.225
73,20.135
75,19.82
77,19.63
78,19.54
79,19.2
96,18.54
97,18.98
98,18.945
99,18.965
100,18.635
101,18.755
103,19.01
120,19.185
121,19.04
122,18.98
123,18.89
124,18.87
125,18.87
126,19.04
144,19.505
145,19.41
146,19.4
147,19.505
149,19.435
150,19.43
151,19.485
168,19.38
169,19.36
170,19.38
171,19.2
172,19.325
174,19.26
175,19.355
240,19.225
264,19.33
265,19.365
268,19.4
269,19.485
271,19.4
408,19.265
411,18.995
434,19.26
435,19.195
504,19.36
509,19.71
511,19.825
576,19.825
624,19.105
625,19.355
628,19.295
629,19.25
649,19.62
653,19.42
654,19.61
655,19.7
672,19.525
677,19.56
679,19.35
744,19.03
745,19.455
746,19.41
751,19.44
768,19.415
770,19.52
771,19.66
774,19.825
775,19.88
792,19.665
793,20.17
794,20.2
796,19.91
798,19.89
816,20.115
817,19.765
818,19.86
819,18.82
820,19.16
821,19.1
840,19.325
843,19.145
844,19.115
845,19.155
847,19.12
912,19.26
914,18.885
915,18.91
936,19.335
937,19.48
940,19.725
941,19.655
942,19.655
943,19.565
960,19.27
966,19.44
967,19.52
984,19.935
985,20.065
986,20.035
987,19.91
989,20.2
990,20.495
a1422003600,20.64
2,20.75
3,20.74
4,20.71
5,20.625
6,20.325
7,20.12
72,19.865
79,20.695
98,20.2
99,20.125
102,20.42
103,20.315
121,19.975
122,19.855
123,19.665
124,19.64
125,19.41
126,19.37
127,19.34
144,19.325
145,19
146,18.89
147,19.325
149,18.87
151,19.11
168,19.19
169,19.35
170,19.3
172,19.365
174,19.385
175,19.45
240,19.215
242,19.12
243,19.195
246,19.205
264,19.55
265,20.16
266,19.92
267,19.855
268,19.74
271,19.985
288,20.3
289,20.42
290,20.19
291,20.255
295,20.255
312,19.98
314,19.99
317,20.185
337,20.365
338,20.415
339,20.405
341,20.405
408,20.185
409,20.265
411,20.425
412,20.515
413,20.505
415,20.675
432,21.26
433,21.515
435,21.535
436,21.68
438,21.87
439,21.91
461,21.925
462,21.945
480,21.975
481,22.495
482,22.86
483,23
484,22.585
485,22.325
486,22.65
487,22.68
504,23
505,23.2
506,23.18
511,23.11
576,23.11
577,23.165
578,23.305
579,23.23
580,23.25
581,23.11
582,23.06
600,22.9
601,22.545
602,22.66
603,22.915
604,22.9
605,23
606,23.02
607,22.815
624,23.085
625,23.34
626,23.345
627,23.45
628,23.49
630,23.37
631,23.345
648,23.105
652,23.29
653,23.345
654,23.28
655,23.295
672,23.41
673,23.53
674,23.6
675,23.755
676,23.61
677,23.715
679,23.84
744,24.2
745,24.22
746,24.13
748,24.21
768,24.015
769,23.835
771,23.855
772,23.985
773,23.815
774,23.72
775,23.76
792,23.71
793,23.435
794,23.495
795,23.4
797,23.47
798,23.39
823,23.355
840,23.79
842,23.66
845,23.405
846,23.25
916,23.34
936,23.33
937,23.3
938,23.44
939,23.365
940,23.32
942,23.24
943,23.16
961,23.015
964,22.89
965,22.875
984,22.72
986,22.785
989,22.9
990,22.795
a1425632400,23.33
1,23.465
2,23.525
3,23.61
4,23.64
6,23.79
7,23.9
72,24.09
73,24.265
74,23.985
75,24.06
76,24.1
77,24.09
78,23.99
79,23.7
96,23.43
97,23.425
98,23.32
100,23.275
102,23.145
103,23.11
120,23.24
121,23.09
122,23.07
123,23
124,23.095
125,23.085
127,23.09
144,23.61
145,23.595
146,23.47
147,23.2
168,22.93
169,23.105
170,22.985
171,23.14
172,23.03
175,23.28
240,23.51
241,23.59
243,23.72
264,23.665
266,23.38
267,23.18
268,23.295
269,23.27
270,23.07
271,23.08
288,23.05
289,22.59
290,22.28
291,22.085
293,22.535
295,22.515
312,22.475
314,22.84
336,22.835
337,22.94
338,22.935
339,22.785
340,22.965
342,22.95
343,22.965
408,22.835
409,22.955
410,23.045
412,23.17
415,23.22
432,23.065
434,23.11
436,23.43
437,23.435
438,23.55
439,23.475
457,23.405
463,23.185
480,23
481,22.735
485,22.73
486,22.72
487,22.675
504,22.905
505,22.42
506,22.28
507,22.275
508,22.345
TIMEZONE_OFFSET=120
575,22.335
576,22.57
577,22.62
579,22.78
580,22.685
582,22.685
599,22.93
600,22.96
601,22.85
603,22.785
606,22.86
623,22.88
624,22.955
625,23.115
626,23.275
627,23.385
628,23.37
629,23.22
630,23.325
647,23.43
648,23.28
649,23.4
767,23.775
768,23.895
769,23.885
770,23.735
771,24.015
772,23.96
774,23.855
791,23.83
792,23.795
794,23.62
796,23.99
797,23.99
798,23.82
815,24.195
817,24.005
818,24.095
819,24.08
820,24.195
821,24.315
822,24.235
843,24.46
844,24.5
845,24.225
846,23.965
911,24.175
912,24.115
916,24.185
917,24.22
935,24.165
936,24.585
939,24.005
940,24.015
941,24.04
942,23.915
959,24.1
962,24.5
964,24.39
966,24.385
983,24.5
984,24.395
986,24.405
987,24.22
988,24.315
989,24.35
990,24.285
a1429257600,23.93
1,23.8
2,23.64
3,23.555
5,23.88
6,24.02
7,23.79
72,24.1
73,24.335
76,24.415
77,24.115
78,24.19
79,24.17
96,24.56
97,24.575
98,24.345
99,24.195
100,24.28
102,24.495
103,24.535
120,24.71
121,24.575
122,24.42
123,24.27
124,24.58
125,24.505
145,24.49
146,24.485
151,24.6
168,24.74
169,24.88
170,25.15
171,25
175,25.27
240,25.99
241,25.52
245,25.67
246,25.8
264,25.56
265,25.335
266,25.445
270,25.545
271,25.475
288,25.705
289,25.74
290,25.8
295,25.4
312,25.14
313,25.13
314,25.495
316,25.3
317,25.385
319,25.255
408,25.43
409,25.56
410,25.935
411,25.895
412,25.87
413,25.835
414,25.63
415,25.555
433,25.72
434,25.755
436,25.84
438,25.585
439,25.565
456,25.14
458,25.205
460,25.4
462,25.275
463,25.175
484,25.2
504,26.415
506,25.98
507,25.86
509,26.185
510,26.34
511,26.335
576,26.22
577,26.17
578,26.085
579,26.105
582,26.045
583,26.165
600,26.03
601,25.93
602,25.92
603,25.94
604,25.985
607,26.055
624,26.285
625,26.305
627,26.43
628,26.485
629,26.52
630,26.365
631,26.705
648,27.06
649,26.82
672,26.945
673,26.97
674,27.085
675,27.05
676,26.975
677,27.005
678,26.95
679,26.905
744,26.835
745,26.495
748,26.39
750,26.245
751,26.25
769,26.445
770,26.39
771,26.48
773,26.695
775,26.78
792,26.575
798,26.605
799,26.805
816,26.66
819,26.43
822,26.37
823,26.35
840,26.5
841,26.84
936,26.63
937,26.58
938,26.49
940,26.51
943,26.3
960,26.165
961,26.27
991,26.39
a1432886400,26.445
1,26.43
2,26.445
72,26.43
73,26.075
74,26.19
76,26.01
77,26.115
78,26.22
98,25.8
99,26.105
100,26.25
101,26.33
102,26.285
103,26.24
120,26.355
121,26.115
123,26.17
124,26.135
126,26.35
127,26.585
145,26.445
146,26.72
147,26.82
149,26.675
168,26.405
169,26.155
170,25.99
171,25.855
173,25.99
240,25.615
241,25.59
242,25.325
243,25.49
244,25.55
245,25.53
247,25.48
265,25.325
266,24.86
267,24.93
269,25.21
270,25.435
289,25.41
290,25.505
292,25.99
294,25.81
295,25.835
312,25.895
313,26
314,26.005
317,26.015
318,25.955
319,25.8
336,25.91
338,25.91
340,25.685
341,25.43
342,25.4
408,25.065
410,25.035
411,25.02
412,25.025
413,24.86
414,24.935
432,24.55
433,24.56
435,24.645
436,25.01
437,25.16
438,25.1
439,25.135
456,25.255
458,25.425
459,25.355
460,25.26
461,25.205
480,24.815
481,24.74
482,24.685
484,25.045
485,24.965
486,24.94
504,25.485
506,25.535
507,25.625
508,25.595
509,25.6
510,25.525
511,25.29
576,26.135
577,26.555
578,26.135
579,26.245
580,26.085
582,26.14
583,26.585
600,26.715
601,26.825
602,26.75
603,26.74
604,26.6
607,26.745
624,26.705
625,26.32
626,26.055
627,25.95
629,25.98
630,26.08
672,26.255
673,26.31
674,26.285
676,26.605
677,26.565
678,26.615
679,26.71
744,25.145
745,25.285
768,25.405
769,25.225
770,25.29
771,25.495
772,25.635
773,25.82
774,25.795
792,25.35
795,26.29
796,26.305
797,26.235
799,26.275
816,26.38
820,26.23
821,26.32
823,26.13
842,25.83
846,25.845
847,25.91
912,25.605
913,25.08
914,25.245
916,25.065
917,24.97
918,24.83
919,24.94
936,25.105
937,25.255
938,25.195
939,24.935
940,24.94
941,24.86
943,25.03
960,24.535
961,24.51
962,25
963,24.89
964,25.12
965,25.21
966,25.185
984,25.305
986,25.695
987,25.73
a1436774400,26.94
1,27.09
2,27.27
3,27.165
6,27.16
7,27.265
25,27.16
27,27.065
50,27.13
52,27.21
53,27.245
72,27.48
73,27.48
74,27.475
76,27.335
77,27.325
78,27.325
79,27.31
96,27.2
97,27.255
99,27.585
168,27.52
169,27.51
171,27.5
195,27.635
199,27.505
221,27.735
223,27.79
240,27.95
265,27.73
268,27.77
269,27.755
340,26.98
342,27.055
343,26.965
360,27.365
363,27.425
365,27.51
385,27.295
386,27.43
391,27.48
408,27.525
437,27.27
528,27.49
580,28.13
583,27.925
600,27.965
606,28.07
675,28.475
677,28.605
698,28.275
702,28.395
721,27.83
722,27.865
745,28.08
749,28.26
771,28.435
775,28.24
840,28.49
841,28.4
846,28.26
866,28.61
870,28.65
891,28.9
895,28.895
912,28.545
919,27.24
936,26.88
937,27.1
939,26.75
940,26.62
a1440403200,25.3
1,25.295
2,25.25
3,25.345
4,25.055
5,24.83
24,25.425
25,25.6
27,25.99
28,26.34
30,26.04
31,26.22
48,25.835
49,26.11
52,25.905
53,25.885
54,25.67
55,25.745
74,26.45
75,26.48
76,26.585
77,26.63
78,26.595
96,26.675
97,26.545
100,26.315
103,26.18
174,26.375
175,26.345
192,26.11
194,25.935
195,25.855
196,26.045
199,25.95
219,26.25
223,25.84
245,26.465
246,26.33
247,26.35
264,26.095
265,26.105
266,25.985
267,25.88
268,25.8
270,25.63
360,26.09
361,26.49
362,26.645
366,26.845
367,26.97
384,27.435
385,27.34
386,27.405
387,27.4
388,27.4
389,27.24
390,27.24
391,27.125
415,26.895
434,26.575
435,26.6
436,26.54
437,26.55
438,26.665
439,26.565
506,26.44
507,26.245
508,26.35
509,26.38
510,26.34
511,26.44
531,26.345
532,26.4
533,26.23
534,26.265
535,26.35
552,26.915
553,26.83
554,26.78
555,26.745
556,26.74
557,26.695
558,26.7
559,26.47
583,26.755
600,26.4
601,26.395
602,26.24
603,25.895
604,25.88
605,25.915
606,25.71
607,25.65
674,25.55
675,25.475
676,25.57
677,25.65
678,25.68
679,25.625
699,25.225
700,25.39
701,25.395
702,25.305
703,25.36
720,25.105
721,25.355
722,25.495
723,25.495
724,25.62
725,25.6
726,25.56
727,25.585
744,25.305
745,25.67
746,25.625
747,25.625
748,25.57
749,25.595
750,25.52
751,25.515
769,25.635
770,25.65
771,25.635
772,25.655
773,25.755
774,25.76
775,25.8
843,25.735
844,25.5
845,25.24
846,25.385
847,25.25
864,25
865,25.17
866,25.315
867,25.245
868,25.405
869,25.495
870,25.605
871,25.535
888,26.08
889,25.875
890,25.86
891,25.845
892,25.94
893,25.775
912,26.16
914,26.12
915,26.055
917,25.995
936,26.3
937,26.19
938,26.01
941,25.695
942,25.57
943,25.355
a1444032000,25.77
5,25.945
25,25.995
28,26.005
29,26.06
30,26.065
48,26.555
49,26.525
52,26.54
54,26.655
55,26.61
72,26.415
73,26.635
74,26.575
75,26.48
76,26.36
77,26.25
79,26.16
101,26.155
102,26.065
103,26.025
168,26.09
170,26.485
172,26.04
174,26.08
175,26.115
195,25.94
198,25.725
216,25.58
222,25.81
240,25.82
241,26.09
246,26.06
264,26.195
265,26.32
269,26.335
270,26.415
336,26.705
337,26.71
338,26.8
339,26.75
341,26.46
342,26.505
360,26.575
364,26.19
386,26.44
387,26.365
389,26.515
409,26.665
411,26.74
413,26.9
432,27.175
433,27.15
437,27.33
438,27.155
TIMEZONE_OFFSET=60
553,26.455
577,26.5
584,26.63
673,26.635
680,26.99
703,26.615
725,26.59
727,26.19
749,26.41
752,25.845
769,26.76
773,27.665
774,27.9
775,28
776,28.44
841,28.415
848,28.2
865,28.44
868,28.12
872,28.38
889,28.59
916,28.485
939,28.3
944,27.97
a1447668000,28.305
23,28.505
24,28.73
25,28.785
48,28.69
52,28.45
71,28.75
73,28.89
76,28.54
77,28.5
96,28.615
98,28.53
101,28.4
102,28.21
167,28.39
168,28.795
169,28.96
170,28.995
171,28.985
172,28.8
173,28.76
174,28.8
191,28.835
192,28.58
193,28.38
194,28.355
197,28.41
198,28.47
215,28.245
219,28.335
239,28.085
241,28.24
263,27.995
266,27.925
335,27.98
336,28.52
338,28.595
359,29.285
360,29.7
362,29.6
364,29.29
365,29.195
366,29.03
383,28.955
384,29.005
385,28.865
389,28.615
390,28.62
407,28.425
408,28.38
411,28.44
412,27.98
413,27.975
414,27.88
431,28.24
432,28.22
437,28.315
504,28.75
505,28.645
507,28.495
508,28.405
527,28.165
528,28.005
529,28.335
533,28.265
534,27.865
551,27.955
552,27.6
553,27.51
554,27.33
555,27.2
556,27.21
557,27.235
558,27.495
582,26.8
600,26.475
602,26.64
606,26.995
671,26.895
672,27.015
673,27.04
677,26.75
696,27.36
697,27.265
699,27.28
701,27.59
719,27.69
720,27.85
721,27.88
722,27.995
769,28.315
773,28.175
840,28.235
845,28.37
863,28.295
869,28.335
870,28.5
888,28.565
894,28.7
a1451293200,28.595
24,28.735
25,28.895
26,28.9
49,28.62
168,28.5
169,28.2
193,28.435
198,28.5
218,28.125
220,28.04
223,27.985
240,27.645
241,27.42
244,27.2
265,27.75
267,27.265
268,26.835
270,27.05
336,27.1
337,26.9
361,26.52
362,26.665
363,26.805
384,27.065
385,27.015
389,27.05
390,27.05
408,26.52
409,26.05
411,25.825
415,25.9
432,26.31
436,25.25
438,24.89
504,24.96
506,24.415
510,24.665
511,24.595
557,24.575
576,24.51
577,24.625
579,24.87
581,25.13
600,25.725
603,26.055
604,26.05
605,26.165
606,26.21
673,26.775
678,26.76
679,26.625
696,26.555
703,27.015
720,27.13
725,26.79
726,26.93
727,26.93
748,26.135
751,26.135
769,26.595
770,26.365
840,26.645
842,26.26
888,25.795
889,25.435
890,25.38
892,25.42
894,25.11
895,24.885
912,25.285
913,25.025
917,24.8
919,25.48
938,25.44
941,25.63
a1454922000,25.16
1,24.9
2,24.405
4,24.1
7,23.2
24,23.355
27,22.955
28,22.46
30,22.165
31,22.4
48,22.975
49,23.59
51,23.84
52,23.815
72,22.885
77,23.2
78,23.56
98,23.41
103,23.445
168,24.295
169,24.8
171,24.705
192,25
194,24.42
195,24.6
197,24.545
217,25.21
218,25.36
219,25.485
220,25.675
221,25.66
244,25.39
246,24.9
266,24.57
362,25.535
367,25.04
385,24.83
386,24.415
408,24.61
412,24.55
415,24.365
432,25.46
433,25.345
434,25.035
435,24.935
436,24.77
504,23.9
505,23.625
506,23.55
510,23.4
528,23.76
530,23.5
532,23.73
552,24.275
553,24.25
556,24
576,24.385
578,23.85
600,23.93
607,23.895
672,23.3
673,23.42
676,23.285
697,23.39
700,23.8
702,23.88
703,23.97
720,24.1
744,23.785
748,23.875
749,24.425
751,24.365
769,25.02
770,25.23
841,25.6
844,25.895
895,24.86
912,25.105
