ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
289,9.56
290,9.645
291,9.666
292,9.747
293,9.744
294,9.737
295,9.744
296,9.72
313,9.744
314,9.72
315,9.617
316,9.617
317,9.57
318,9.611
319,9.622
320,9.603
337,9.597
338,9.626
339,9.642
340,9.683
341,9.744
342,9.728
343,9.709
344,9.699
409,9.574
410,9.55
411,9.533
412,9.55
413,9.55
414,9.52
415,9.468
416,9.422
433,9.45
434,9.303
435,9.26
436,9.13
437,9.054
438,9.11
439,9.051
440,9.051
457,9.03
458,9.15
459,9.196
460,9.24
461,9.34
462,9.4
463,9.409
464,9.45
481,9.744
482,10.035
483,9.94
484,10.05
485,10.03
486,10.075
487,10.02
488,9.994
505,10.04
506,9.902
507,9.979
508,10.07
509,10.11
510,10
511,10.03
512,10.06
577,9.96
578,10.15
579,10.14
580,10.09
581,10.185
582,10.175
583,10.16
584,10.07
601,10.08
602,10
603,9.98
604,9.959
605,9.99
606,9.939
607,9.99
608,9.941
625,9.898
626,10.005
627,10.05
628,10.05
629,10.005
630,9.973
631,9.983
632,9.92
649,9.831
650,9.896
651,9.9
652,9.875
653,9.972
654,9.919
655,9.943
656,10.11
673,10.17
674,10.17
675,10.07
676,10.06
677,10.03
678,10.075
679,10.055
680,10.07
745,10.03
746,10.045
747,10.04
748,10.035
749,10.06
750,10.05
751,10.05
752,10.05
769,10.03
770,10.095
771,10.07
772,10.06
773,10.045
774,10.055
775,10.05
776,10.035
793,10.025
794,10.07
796,10.105
797,10.065
798,10.065
799,10.05
800,10.03
817,10.025
819,10
821,10
823,9.96
824,9.912
841,10
842,10.35
843,10.17
844,10.17
845,10.17
846,10.17
847,10.155
848,10.15
913,10.17
914,10.45
915,10.64
916,10.59
917,10.59
918,10.58
919,10.585
920,10.585
937,10.53
938,10.68
939,10.645
940,10.565
941,10.63
942,10.675
943,10.66
944,10.58
961,10.695
962,10.62
963,10.645
964,10.7
965,10.695
966,10.77
967,10.695
968,10.74
985,10.615
986,10.65
987,10.795
988,10.8
989,10.83
990,10.77
991,10.78
992,10.85
a1385715600,10.775
1,10.83
2,10.67
4,10.625
5,10.6
6,10.55
7,10.515
72,10.48
73,10.535
74,10.565
75,10.395
76,10.47
77,10.33
78,10.32
79,10.37
96,10.335
97,10.33
98,10.275
99,10.09
100,10.015
101,10.04
102,10.035
103,10.08
120,10.12
121,10.145
122,10.405
123,10.3
124,10.4
125,10.295
126,10.33
127,10.345
144,10.305
145,10.265
146,10.365
147,10.26
149,10.285
150,10.195
151,10.215
168,10.37
169,10.32
170,10.185
171,10.15
172,10.15
173,10.15
174,10.125
175,10.15
240,10.2
241,10.04
242,10.045
244,10.06
245,10.08
246,10.195
247,10.185
264,10.1
266,10.125
267,10.245
268,10.25
270,10.2
288,10.195
289,10.28
290,10.4
291,10.4
292,10.37
293,10.3
294,10.5
295,10.575
312,10.5
313,10.52
314,10.4
315,10.385
316,10.345
317,10.33
318,10.31
319,10.23
336,10.28
337,10.085
338,10.06
339,10
340,10
341,10.005
342,10.005
343,10.02
408,10
409,10.065
410,10.1
411,10.1
412,10.41
413,10.305
414,10.255
415,10.25
432,10.39
433,10.235
435,10.22
437,10.24
439,10.235
456,10.24
457,10.36
458,10.355
460,10.36
461,10.355
462,10.4
463,10.35
480,10.48
481,10.47
482,10.365
483,10.38
484,10.38
485,10.37
487,10.365
504,10.255
505,10.275
507,10.365
508,10.395
509,10.365
510,10.385
511,10.295
576,10
577,10.025
579,10.1
580,10.27
581,10.28
582,10.38
583,10.43
672,10.45
673,10.49
674,10.505
675,10.59
676,10.485
677,10.445
678,10.415
679,10.4
744,10.43
745,10.475
746,10.47
747,10.25
748,10.5
749,10.7
816,10.75
817,10.61
818,10.565
819,10.645
820,10.58
821,10.635
840,10.695
842,10.585
844,10.645
845,10.66
846,10.66
847,10.715
912,10.75
913,10.75
914,10.72
915,10.755
917,10.765
918,10.76
919,10.7
936,10.8
937,10.9
938,10.835
939,11.165
940,11.205
941,11.3
942,11.215
943,11.4
960,11.34
961,11.275
962,11.39
963,11.32
964,11.395
965,11.47
966,11.5
967,11.465
984,11.37
985,11.36
986,11.375
987,11.51
988,11.55
989,11.535
991,11.515
a1389344400,11.465
1,11.34
2,11.65
3,11.85
4,12.08
5,12.12
6,12.045
7,11.97
72,11.96
73,12.05
74,12.25
75,12.265
76,12.265
77,12.21
78,12.23
79,12.18
96,11.95
97,12.08
98,11.945
99,12.065
100,12.09
102,12.02
103,12.105
120,12.2
121,12.425
122,12.39
123,12.405
124,12.005
125,12.005
126,11.91
127,12.045
144,12.195
145,12.185
146,12.125
147,12.05
148,12.1
149,12.11
150,12.17
151,12.225
168,12.275
169,12.29
170,12.32
171,12.25
172,12.17
173,12.17
174,12.2
175,12.17
240,12.055
241,12.185
244,12.2
245,12.12
246,12.05
247,12.14
264,12.14
265,12.3
266,12.32
267,12.395
268,12.35
269,12.34
270,12.365
271,12.395
288,12.4
289,12.395
290,12.395
291,12.395
292,12.395
293,12.395
294,12.45
295,12.345
312,12.27
313,12.25
314,12.26
315,12.25
316,12.25
317,12.285
318,12.275
319,12.25
336,12.25
337,12.25
338,12.25
339,12.25
340,12.22
341,12.215
342,12.22
343,12.21
408,12.11
409,11.87
410,11.665
411,11.795
412,11.695
413,11.765
414,11.765
415,11.825
432,11.68
433,11.81
434,11.855
435,11.875
436,11.86
437,11.835
438,11.825
439,11.88
456,11.915
457,12.075
458,12.105
459,12.075
460,11.85
461,11.865
462,11.8
463,11.955
480,12.1
481,12.005
482,12.015
483,12.09
484,12.115
485,12.065
486,12.065
487,12.125
504,12.25
505,12.175
506,12.1
507,12.22
508,12.22
509,12.27
510,12.24
511,12.235
576,12.25
577,12.2
578,12.2
579,12.175
580,12.19
582,12.17
583,12.16
600,11.965
601,12.075
602,12.05
604,12
605,12.03
606,12.08
607,12.205
624,12.28
625,12.245
626,12.345
627,12.345
628,12.315
629,12.39
630,12.47
631,12.5
648,12.6
649,12.755
650,12.96
651,13.06
652,13.27
653,13.01
654,13.15
655,13.16
672,13.28
673,13.175
674,13.06
675,13.12
676,13.125
677,13.125
678,13.195
679,13.155
744,13.48
745,13.61
746,13.6
747,13.635
748,13.66
749,13.7
750,13.735
751,13.645
768,13.67
769,13.62
770,13.55
771,13.6
772,13.49
773,13.485
774,13.485
775,13.46
792,13.39
793,13.315
794,13.34
795,13.305
796,13.35
797,13.33
798,13.255
799,13.37
816,13.4
817,13.38
818,13.255
819,13.29
820,13.305
821,13.34
822,13.245
823,13.225
840,13.3
841,13.25
842,13.21
843,13.33
844,13.255
845,13.31
846,13.345
847,13.345
912,13.45
913,13.395
914,13.445
915,13.45
916,13.38
917,13.38
918,13.385
919,13.31
936,13.485
937,13.6
938,13.45
939,13.425
940,13.55
941,13.505
942,13.575
943,13.575
960,13.49
961,13.595
962,13.635
963,13.4
964,13.31
965,13.305
966,13.37
967,13.34
984,13.32
985,13.145
986,13.195
987,13.215
988,13.165
989,13.195
990,13.155
991,13.12
a1392973200,13.145
2,13.2
3,13.2
4,13.165
5,13.155
6,13.2
72,13.145
73,13.285
74,13.355
75,13.37
76,13.315
77,13.285
78,13.215
79,13.23
96,13.16
97,13.16
99,13.1
100,13.15
101,13.11
102,13.11
103,13.14
120,13.15
121,13.275
123,13.245
124,13.285
125,13.275
126,13.25
127,13.27
144,13.29
145,13.29
146,13.205
147,13.26
148,13.26
149,13.205
150,13.16
151,13.26
168,13.5
169,13.68
170,13.63
171,13.695
172,13.64
173,13.64
174,13.65
175,13.695
240,13.48
241,13.25
242,13.225
243,13.31
244,13.31
245,13.135
246,13.135
247,13.13
264,13.025
265,13.11
266,13.155
267,13.26
268,13.185
269,13.225
270,13.22
271,13.23
288,13.25
289,13.32
290,13.33
291,13.515
292,13.52
293,13.61
294,13.61
295,13.55
312,13.435
313,13.8
314,13.775
315,13.745
316,13.515
317,13.51
318,13.595
319,13.65
336,13.74
337,13.715
340,13.62
341,13.7
342,13.72
343,13.385
408,13.085
409,13.175
411,13.115
412,13.105
413,12.96
414,12.935
415,12.87
432,12.695
433,13.005
434,13.05
435,12.965
436,13
437,13.01
438,13.02
439,13.02
456,12.725
457,12.69
458,12.69
460,12.64
462,12.645
463,12.67
480,12.735
481,12.83
482,12.805
483,12.8
484,12.805
485,12.87
486,12.83
487,12.485
504,11.835
505,12.35
506,12.285
507,12.215
508,12.075
509,12.13
510,12.06
511,12.045
576,12.16
577,12.54
578,12.65
579,12.55
580,12.75
581,12.62
582,12.75
583,12.8
600,12.92
601,12.865
602,12.81
603,12.815
604,12.9
605,12.795
606,12.76
607,12.75
624,12.61
625,12.5
626,12.495
627,12.365
628,12.795
629,12.74
630,12.79
631,12.765
648,12.715
649,12.785
650,12.735
651,12.565
652,12.465
653,12.72
654,12.675
655,12.71
672,12.765
674,12.69
675,12.77
676,12.695
677,12.78
678,13.09
679,13.115
744,13.1
745,12.91
746,13
747,13.05
748,13.07
749,13.005
750,13.035
751,13.2
768,12.95
769,13.04
770,13.035
771,13
772,13.005
773,12.85
774,12.845
775,12.72
792,12.65
793,12.96
794,13.19
795,12.99
796,13.05
797,13.05
798,13.05
799,13.08
816,13.32
817,13.835
818,14.11
819,14
820,13.955
821,13.985
822,13.975
823,13.88
840,13.77
841,13.77
842,13.65
843,13.6
844,13.63
845,13.66
846,13.79
847,13.785
TIMEZONE_OFFSET=120
911,13.915
912,13.9
913,13.885
914,13.94
915,13.92
916,13.79
917,13.705
918,13.77
935,13.975
936,13.965
937,13.89
938,13.855
939,13.89
940,14.12
941,14.005
942,14.065
959,14.08
960,14.03
961,14.075
962,14.175
963,14.485
964,14.42
965,14.49
966,14.47
983,14.4
984,14.29
985,14.375
986,14.4
987,14.345
988,14.405
989,14.5
990,14.6
a1396598400,14.535
1,14.625
2,14.69
3,14.615
4,14.675
5,14.66
6,14.645
7,14.605
72,14.44
73,14.595
74,14.615
75,14.605
76,14.48
77,14.545
78,14.545
79,14.555
96,14.32
97,14.445
98,14.5
99,14.44
100,14.4
101,14.375
102,14.25
103,14.27
120,14.48
121,14.46
122,14.575
123,14.615
124,14.5
125,14.465
126,14.51
127,14.505
144,14.55
145,14.62
146,14.765
147,14.71
148,14.745
149,14.915
150,14.825
151,14.755
168,14.84
169,14.73
170,14.575
171,14.535
172,14.58
173,14.57
174,14.705
175,14.72
240,14.25
241,14.105
242,14.17
243,13.825
244,13.745
245,13.83
246,13.86
247,13.785
264,13.56
265,13.71
266,13.65
267,13.655
268,13.67
269,13.565
270,13.565
271,13.635
288,13.33
289,13.255
290,13.415
291,13.505
292,13.3
293,13.35
294,13.315
295,13.295
312,13.35
313,13.47
314,13.435
315,13.445
316,13.45
317,13.435
318,13.84
319,13.765
432,13.845
433,14.12
434,14.225
435,14.23
436,14.34
437,14.28
438,14.175
439,14.24
456,14.6
457,14.395
458,14.45
459,14.46
460,14.475
461,14.42
462,14.45
463,14.4
480,14.5
481,14.345
482,14.425
483,14.395
484,14.31
485,14.375
486,14.33
487,14.15
504,14.28
505,14.255
506,14.315
507,14.26
508,14.1
509,14.21
510,14.14
511,14.04
576,13.885
577,13.945
578,14.22
579,14.205
580,14.145
581,14.1
582,14.055
583,14.075
600,13.945
601,14.02
602,14.05
603,14
604,14.09
605,14.115
606,14.12
607,14.415
624,14.455
625,14.47
626,14.465
627,14.5
628,14.5
629,14.465
630,14.43
631,14.355
672,14.445
673,14.475
674,14.485
675,14.58
676,14.48
677,14.59
678,14.6
679,14.5
744,14.495
745,14.41
746,14.455
747,14.45
748,14.47
749,14.475
750,14.5
751,14.505
768,14.78
769,14.84
770,15.02
771,14.92
772,14.995
773,14.995
774,14.955
775,14.895
792,14.89
793,14.6
794,14.6
795,14.59
796,14.62
797,14.65
798,14.7
799,14.74
816,14.8
817,14.85
818,14.825
819,14.82
820,14.79
821,14.68
822,14.695
823,14.765
840,14.855
841,14.9
842,14.9
843,14.855
844,14.69
845,14.735
846,14.73
847,14.66
912,14.8
913,14.74
914,14.65
915,14.58
916,14.57
917,14.6
918,14.6
919,14.7
936,14.8
937,14.705
939,14.74
940,14.745
941,14.785
942,14.62
943,14.665
960,14.645
961,14.71
962,14.795
963,14.8
964,14.8
966,14.795
967,14.9
984,14.78
985,14.59
986,14.64
987,14.6
988,14.625
989,14.57
990,14.535
991,14.325
a1400227200,14.2
1,13.94
2,13.785
3,13.835
4,14.095
5,14.265
6,14.26
7,14.155
72,14.2
74,14.14
75,14.15
76,14.13
77,14.15
78,14.135
79,14.105
96,14.09
97,14.155
98,14.025
99,13.83
100,13.89
101,13.85
102,13.8
103,13.82
120,13.85
121,13.97
122,13.98
123,14.005
124,14.095
125,14.185
126,14.185
127,14.185
144,14.195
145,14.4
146,14.435
147,14.395
148,14.43
149,14.48
150,14.605
151,14.675
168,14.76
169,14.605
170,14.69
171,14.74
172,14.8
173,14.865
174,14.93
175,14.75
240,14.805
241,15.065
242,15.325
243,15.49
244,15.7
245,15.74
246,15.8
247,15.75
264,15.44
265,15.63
266,15.62
267,15.615
268,15.6
269,15.6
270,15.65
271,15.625
288,15.725
289,15.615
290,15.455
291,15.65
292,15.65
293,15.62
294,15.515
295,15.515
312,15.35
313,15.36
314,15.45
315,15.55
316,15.62
317,15.55
318,15.505
319,15.54
336,15.35
337,15.36
338,15.395
339,15.45
340,15.45
341,15.59
342,15.64
343,15.725
408,15.74
409,15.605
410,15.615
411,15.665
412,15.77
413,15.78
414,15.705
415,15.75
432,15.58
433,15.375
434,15.31
435,15.005
436,15.11
437,15.12
438,15.12
439,15.14
456,14.995
457,15.14
458,15.345
459,15.29
460,15.44
461,15.44
462,15.41
463,15.51
480,15.57
481,15.665
482,15.605
483,15.615
484,15.745
485,16.2
486,15.915
487,15.95
504,15.64
505,15.715
506,15.83
507,15.845
508,15.91
509,15.95
510,15.8
511,15.76
576,15.7
577,15.61
579,15.52
580,15.53
581,15.545
582,15.545
583,15.54
600,15.53
601,15.425
602,15
603,15.14
604,15.1
605,15.075
606,15.135
607,15.1
624,15.15
625,15.245
626,15.37
627,15.35
628,15.38
629,15.39
630,15.32
631,15.345
648,15.36
649,15.39
650,15.335
651,15.42
652,15.405
653,15.48
654,15.395
655,15.35
672,15.24
673,15.23
674,15.25
675,15.075
676,15.1
677,15.115
678,15.115
679,15.145
744,15.01
746,15.085
747,15.12
748,15.155
749,15.12
750,15.15
751,15.225
768,15.09
769,15.25
770,15.37
771,15.335
772,15.3
773,15.34
774,15.285
775,15.32
792,15.39
793,15.085
794,15.01
795,15.015
796,15.07
797,15.135
798,15.115
799,15.105
816,15.3
817,15.085
818,15.08
819,15.18
820,15.44
821,15.5
822,15.435
823,15.395
840,15.045
841,15.045
842,15.03
843,15.005
844,15.065
845,15.165
846,15.38
847,15.485
912,15
913,15.39
914,15.32
915,15.18
916,15.215
917,15.255
918,15.255
919,15.065
936,15.06
939,15.105
940,15.215
941,15.145
942,14.915
943,14.93
960,14.965
961,14.91
962,14.86
963,14.865
964,14.895
965,14.81
966,14.605
967,14.505
984,14.29
985,14.5
986,14.59
987,14.57
988,14.465
989,14.45
990,14.3
991,14.22
a1403856000,14.4
1,14.29
2,14.275
3,14.5
4,14.66
5,14.66
6,14.615
7,14.675
72,14.565
73,14.7
74,14.61
75,14.565
76,14.63
77,14.645
78,14.645
79,14.64
96,14.7
97,14.65
98,14.65
99,14.65
100,14.65
101,14.65
102,14.65
103,14.61
120,14.67
121,14.7
122,14.875
123,14.9
124,14.9
125,14.89
126,14.925
127,14.94
144,14.88
145,15.15
146,15.15
147,15.15
148,15.15
149,15.005
150,14.95
151,14.875
168,14.99
170,14.99
171,14.96
172,14.975
173,14.94
174,14.925
175,14.95
240,15.02
241,15.145
242,15.145
243,15.07
244,15.035
245,14.97
246,14.87
247,14.975
264,14.81
265,14.835
266,14.69
267,14.76
268,14.645
269,14.7
270,14.875
271,14.72
288,14.6
290,14.7
291,14.685
292,14.66
293,14.7
294,14.69
295,14.71
312,14.65
313,14.685
314,14.65
315,14.485
316,14.265
317,14.275
318,14.07
319,14.095
336,14.09
337,14.335
338,14.31
339,14.345
340,14.33
341,14.49
342,14.635
343,14.6
408,14.64
409,14.62
410,14.46
411,14.385
412,14.345
413,14.395
414,14.345
415,14.42
432,14.34
433,14.565
434,14.47
435,14.34
436,14.34
437,14.34
438,14.35
439,14.365
456,14.245
457,14.345
458,14.5
459,14.615
460,14.65
461,14.53
462,14.53
463,14.51
480,14.48
481,14.915
482,14.985
483,14.97
484,14.85
485,14.965
486,15
487,15
504,14.7
505,14.57
506,14.645
507,14.515
508,14.615
509,14.495
510,14.395
511,14.335
576,14.53
577,14.735
578,14.83
579,14.805
580,14.765
581,14.795
582,14.815
583,14.795
600,14.365
601,14.445
602,14.265
603,14.205
604,14.215
606,14.305
607,14.265
624,14.25
625,14.63
626,14.425
627,14.555
628,14.55
629,14.45
630,14.415
631,14.37
648,14.25
649,14.225
650,14.1
651,14.07
652,14
653,14.15
654,14.18
655,14.29
672,14.365
673,14.17
674,14.16
675,14.1
676,14.05
677,14.04
678,13.99
679,13.955
744,13.925
745,13.88
746,13.545
747,13.4
748,13.205
749,13.42
750,13.495
751,13.375
768,13.3
769,12.93
770,12.75
771,12.955
772,12.995
773,13.135
774,13.305
775,13.47
792,13.465
793,13.605
794,13.55
795,13.6
796,13.6
798,13.715
799,13.685
816,13.685
817,13.7
818,13.55
819,13.69
820,13.745
821,13.75
822,13.815
823,13.79
840,13.5
841,13.08
842,12.9
843,12.915
844,12.95
845,13.005
846,12.97
847,13.01
912,12.9
913,12.98
914,13.005
915,13.035
916,13.1
917,13.07
918,13.09
919,13
936,13.01
937,13.11
938,13.315
939,13.28
940,13.505
941,13.695
942,13.63
943,13.465
960,13.5
961,13.36
962,13.33
963,13.15
964,13.175
965,13.19
966,13.105
967,13.13
984,13.55
985,13.245
986,13.5
987,13.465
988,13.51
989,13.52
990,13.5
991,13.49
a1407484800,13.47
1,13.4
2,13.355
3,13.32
4,13.39
5,13.42
6,13.395
7,13.35
72,13.35
73,13.42
74,13.6
75,13.63
76,13.6
77,13.63
78,13.7
79,13.95
96,14.185
97,14.235
98,14.225
99,14.29
100,14.25
101,14.295
102,14.14
103,14.035
120,14.095
121,14.035
122,14.06
123,14.015
125,14.03
126,14
127,14
144,13.89
145,13.93
146,13.87
147,13.845
148,13.87
149,13.8
150,13.725
151,13.77
168,14.025
169,14.09
170,14.2
171,14.095
172,14.115
173,14.095
174,14.06
175,14.075
240,13.89
241,14.025
242,13.88
243,13.8
244,13.855
245,13.8
246,13.8
247,13.83
264,13.99
265,14.03
266,14.02
267,14.035
268,13.985
269,13.95
270,14.07
271,14.045
288,14.25
289,14.35
290,14.36
291,14.44
292,14.445
293,14.45
294,14.49
295,14.485
312,14.5
313,14.625
314,14.85
315,14.9
316,14.895
317,14.84
318,14.865
319,14.915
336,14.995
337,15.085
338,14.93
339,15.01
340,15.035
341,14.995
342,15.045
343,15.065
408,15.035
409,15.395
410,15.4
411,15.395
412,15.4
413,15.4
414,15.3
415,15.345
432,15.33
433,15.175
434,15.29
435,15.335
436,15.355
437,15.375
438,15.355
439,15.37
456,15.395
457,15.205
458,15.245
459,15.19
460,15.2
461,15.13
462,15.125
463,15.165
480,15.3
481,15.175
482,15.195
483,15.165
484,15.08
485,15.12
486,15.05
487,15.065
504,15.07
505,15.07
506,15.095
507,15.1
508,15.07
509,14.965
510,14.945
511,14.99
576,14.975
577,15.135
578,15.145
579,15.09
580,14.95
581,14.86
582,14.9
583,14.9
600,14.865
601,15.09
602,15.1
603,15
604,14.975
606,14.935
607,14.9
624,14.845
625,14.95
626,15.045
627,15.09
628,15.1
629,15.095
630,15.235
631,15.305
648,15.295
649,15.13
650,15.045
651,15.065
652,15.085
653,15.1
654,15.13
655,15.105
672,15.16
674,15.17
675,15.025
676,15.015
678,15.03
679,14.925
744,15
745,14.86
746,14.665
747,14.735
748,14.695
749,14.65
750,14.715
751,14.78
768,14.71
769,14.825
770,14.755
771,14.755
772,14.725
773,14.69
774,14.705
775,14.705
792,14.855
793,14.705
794,14.66
795,14.67
796,14.66
797,14.675
798,14.635
799,14.73
816,14.985
817,14.705
818,14.675
819,14.85
820,14.785
821,14.7
822,14.8
823,14.785
840,14.705
841,14.75
843,14.765
844,14.7
845,14.76
846,14.825
847,14.98
912,14.8
913,14.69
914,14.74
915,14.745
916,14.835
917,14.82
918,14.875
919,14.905
936,14.915
937,14.935
938,14.89
939,14.925
940,14.94
941,14.93
942,14.95
943,14.905
960,14.91
961,14.875
962,14.845
964,14.865
965,14.885
966,14.745
967,14.815
984,14.74
985,14.795
986,14.875
987,14.975
988,15.145
989,15.195
990,15.17
991,15.2
a1411113600,15.235
1,15.355
2,15.28
3,15.225
4,15.105
5,15.14
6,15.185
7,15.37
72,15.5
73,15.385
74,15.425
75,15.36
76,15.375
77,15.43
78,15.345
79,15.38
96,15.1
98,15.02
99,15.025
100,15.08
102,14.84
103,14.795
120,14.76
121,14.55
122,14.675
123,14.645
124,14.545
125,14.9
126,14.845
127,14.76
144,14.905
145,14.76
146,14.815
147,14.81
148,15.01
149,14.825
150,14.865
151,14.795
168,14.51
169,14.515
170,14.64
172,14.75
174,14.945
175,15.04
240,15
241,14.915
242,15.07
243,15.02
244,15.085
245,14.92
246,14.91
247,14.85
264,14.995
265,14.93
266,14.945
267,14.925
268,14.935
269,14.97
270,15
271,14.96
288,14.93
289,14.84
290,14.975
292,15.18
293,15.045
294,15.075
295,15.14
312,15
313,15
314,14.885
315,14.82
316,14.755
317,14.695
318,14.49
319,14.4
408,14.11
409,14.755
410,14.84
411,14.855
412,14.905
413,14.99
414,15.045
415,14.98
432,14.775
433,15
434,14.89
435,14.8
436,14.75
437,14.89
438,14.875
439,14.855
456,14.8
457,14.625
458,14.67
459,14.35
460,14.345
461,14.36
462,14.35
463,14.34
480,14.4
481,14.74
483,14.525
484,14.435
485,14.35
486,14.475
487,14.45
504,14.29
505,13.595
506,13.335
507,13.19
508,13.15
509,12.87
510,12.945
511,12.965
576,12.5
577,12.645
578,12.705
579,12.865
580,12.875
581,12.775
582,12.69
583,12.62
600,12.34
601,12.685
602,12.365
603,11.95
604,11.805
605,11.91
606,11.865
607,12.025
624,12.2
625,12.35
626,12.39
627,12.3
628,12.135
629,12.005
630,11.95
631,11.975
648,12.14
649,12.105
650,12.205
652,12.05
653,12.12
654,12.05
655,12.18
672,12.465
673,12.915
674,12.73
675,12.77
676,12.77
677,12.75
678,12.76
679,12.74
744,12.96
745,12.855
746,12.98
747,12.975
748,12.97
749,12.88
750,12.88
751,12.9
768,12.885
769,13.055
770,13.09
771,13.245
772,13.37
773,13.19
774,13.35
775,13.28
792,13.555
793,13.77
794,13.78
795,13.78
796,13.875
797,13.995
798,14.19
799,14.015
816,14
817,14
818,14.015
819,14.005
820,14.095
821,14.005
822,14
823,13.985
840,14
841,14
842,13.935
843,13.94
844,13.945
846,13.94
847,13.99
TIMEZONE_OFFSET=60
913,14.19
914,13.955
915,13.95
916,13.985
917,14.055
918,14
919,14
920,14.05
937,14.01
938,14.1
939,14.1
940,14.1
941,14.06
942,14.005
943,14.1
944,14.075
961,14.235
962,14.125
963,14.18
964,14.17
965,14.15
966,14.17
967,14.125
968,14.15
985,14.2
986,14.16
987,14.035
988,13.95
989,14.005
990,14.09
991,14.085
992,14.005
a1414746000,14.245
2,14.23
3,14.235
4,14.225
5,14.235
6,14.235
7,14.215
72,14.425
73,14.75
74,14.6
75,14.665
76,14.66
77,14.69
78,14.67
79,14.67
96,14.63
97,14.72
98,14.755
99,14.8
100,14.81
102,14.835
103,14.815
120,14.79
121,14.685
122,14.685
123,14.655
124,14.655
125,14.74
126,14.74
127,14.71
144,14.6
145,14.61
146,14.5
147,14.35
148,15.045
149,15.4
150,15.24
151,15.27
168,15.25
169,14.92
170,14.735
171,14.765
172,14.76
173,14.735
174,14.65
175,14.415
240,14.37
241,14.35
242,14.31
243,14.42
244,14.385
245,14.36
246,14.365
247,14.42
264,14.5
265,14.44
266,14.52
268,14.63
269,14.555
270,14.535
271,14.495
288,14.41
289,14.275
290,14.345
291,14.27
292,14.43
294,14.25
295,14.255
312,14.32
313,14.195
315,14.07
316,14.165
317,14.13
318,14.075
319,14.105
336,14.13
337,14.13
338,14.12
339,14.04
340,14.02
341,14.005
342,13.995
343,13.99
