INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
124,26.41
125,26.39
126,26.435
127,26.475
144,26.5
145,26.305
146,26.415
147,26.36
148,26.495
149,26.465
150,26.46
151,26.43
168,26.5
169,26.495
170,26.645
171,26.705
172,26.735
173,26.665
174,26.65
175,26.65
TIMEZONE_OFFSET=60
241,26.7
242,26.675
243,26.745
244,26.65
245,26.79
246,26.605
247,26.7
248,26.7
265,26.505
266,26.58
267,26.445
268,26.575
269,26.55
270,26.55
271,26.5
272,26.495
289,26.815
290,26.775
291,26.82
292,26.885
293,26.915
294,26.9
295,26.92
296,26.81
313,26.7
314,26.705
315,26.7
316,26.7
317,26.7
318,26.695
319,26.605
320,26.665
337,26.48
338,26.85
339,26.605
340,26.63
341,26.665
342,26.8
343,26.82
344,26.935
409,26.98
410,26.975
411,26.91
412,27.07
413,27
414,27
415,26.92
416,26.97
433,27.04
434,27.13
435,26.96
436,27.16
437,27.105
438,27.005
439,26.985
440,27.025
457,27.15
458,27.1
459,27.07
460,27.1
461,27.11
462,27.19
463,27.19
464,27.2
481,27.25
482,27.175
483,27.2
484,27.2
485,27.1
486,27.3
487,27.38
488,27.3
505,27.255
506,26.955
507,27.035
508,26.97
509,26.85
510,26.88
511,26.94
512,26.94
577,26.88
578,27.305
579,27.375
580,27.345
581,27.38
582,27.34
583,27.325
584,27.375
601,27.4
602,27.4
603,27.38
604,27.2
605,27.14
606,27.175
607,27.385
608,27.27
625,27.2
626,27.125
627,27.11
628,27.175
629,27.3
630,27.205
631,27.195
632,27.28
649,27.5
650,27.495
651,27.5
652,27.55
653,27.51
654,27.45
655,27.435
656,27.51
673,27.67
674,27.685
675,27.87
676,27.8
677,27.845
678,27.705
679,27.83
680,27.73
745,27.845
746,27.95
747,27.98
748,28.15
749,28.15
750,28.005
751,28.1
752,28.085
769,28.17
770,28.02
771,28.1
772,28.2
773,28.3
774,28.525
775,28.5
776,28.515
793,28.23
794,28.45
795,28.435
796,28.23
797,28.01
798,28.17
799,28.275
800,28.185
817,28.6
818,28.49
819,28.46
820,28.43
821,28.4
822,28.415
823,28.485
824,28.41
841,28.6
842,28.42
843,28.43
844,28.385
845,28.36
846,28.31
847,28.305
848,28.3
913,28.4
914,28.415
915,28.4
916,28.4
917,28.28
918,28.435
919,28.38
920,28.26
937,28.255
938,28.265
939,28.065
940,27.86
941,27.94
942,28.005
943,27.97
944,27.9
961,27.8
962,27.725
963,27.75
964,27.735
965,27.72
966,27.755
967,27.8
968,27.885
985,27.6
986,27.855
987,27.965
988,28.125
989,28.32
990,28.425
991,28.27
992,28.32
a1385715600,28.325
1,28.49
2,28.125
3,28.085
4,28.07
5,28.16
6,28.015
7,27.99
72,28.16
73,28.135
74,28.335
75,28.1
76,28.05
77,28.27
78,28.49
79,28.335
96,28.2
97,28.165
98,28
99,27.76
100,27.71
101,27.935
102,27.905
103,27.91
120,27.72
121,27.12
122,26.8
123,27.235
124,27.38
125,27.415
126,27.11
127,27.04
144,26.975
145,27.65
146,27.795
147,27.57
148,27.5
149,27.435
150,27.44
151,27.535
168,27.92
169,28.3
170,28.2
171,28.325
172,28.45
173,28.28
174,28.36
175,28.34
240,28.5
241,28.6
242,28.7
243,28.65
244,28.7
245,28.735
246,28.68
247,28.615
264,28.56
265,28.64
266,28.625
267,28.74
268,28.4
269,28.395
270,28.35
271,28.445
288,28.285
289,28.245
290,28.35
291,28.4
292,28.3
293,28.365
294,28.26
295,28.36
312,28.11
313,28.1
314,28.06
315,28.03
316,28.005
317,28
318,28.01
319,27.985
336,28
337,27.96
338,28.035
339,27.98
340,27.95
341,27.97
342,27.93
343,28.005
408,28
409,28.2
410,28.1
411,28.205
412,28.375
413,28.52
414,28.585
415,28.58
432,28.545
433,28.69
434,28.58
435,28.495
436,28.315
437,28.48
438,28.5
439,28.44
456,28.6
457,28.75
458,28.72
459,28.75
460,28.93
461,28.755
462,28.705
463,28.955
480,29.1
481,29.275
482,29.36
483,29.2
484,29.16
485,29.03
486,29.05
487,29.2
504,29.36
505,29.41
506,29.42
507,29.47
508,29.365
509,29.495
510,29.48
511,29.42
576,29.45
577,29.225
578,29.18
579,29.33
580,29.255
581,29.18
582,29.205
583,29.13
672,29.315
673,29.25
674,29.25
675,29.2
676,29.245
677,29.23
678,29.14
679,29.225
744,29.19
745,29.125
746,29.09
747,29.095
748,29.045
749,29.195
816,29.25
817,29.18
818,29.215
819,29.245
820,29.25
821,29.25
822,29.25
823,29.2
840,29.11
841,29.12
842,29.09
843,29.15
844,29.24
845,29.22
846,29.2
847,29.21
912,29.25
913,29.305
914,29.39
915,29.41
916,29.34
917,29.485
918,29.5
919,29.56
936,29.62
937,29.65
938,29.8
939,29.895
940,29.785
941,29.9
942,29.895
943,29.9
960,29.99
961,29.8
962,29.885
963,29.765
964,29.755
965,29.8
966,29.77
967,29.775
984,29.8
985,29.7
986,29.665
987,29.7
988,29.605
989,29.66
990,29.57
991,29.675
a1389344400,29.33
1,29.245
2,29.25
3,29.265
4,29.195
5,29.265
6,29.225
7,29.285
72,29.5
73,29.31
74,29.185
75,29.37
76,29.37
77,29.45
78,29.48
79,29.5
96,29.31
97,29.495
98,29.475
99,29.46
100,29.5
101,29.57
102,29.565
103,29.57
120,29.6
121,29.83
122,29.755
123,29.88
124,29.92
125,29.895
126,29.88
127,29.9
144,29.96
145,29.99
146,29.99
147,30
148,29.915
149,29.95
150,29.975
151,29.99
168,30.18
169,30.2
170,30.26
171,30.18
172,30.095
173,30.18
174,30.19
175,30.2
240,30.32
241,30.285
242,30.24
243,30.1
244,30.25
245,30.23
246,30.055
247,30.205
264,30.25
265,30.22
266,30.19
267,30.205
268,30.18
269,30.23
270,30.3
271,30.215
288,30.33
289,30.31
290,30.3
291,30.29
292,30.26
293,30.155
294,30.29
295,30.295
312,30.44
313,30.365
314,30.35
315,30.16
316,30.05
317,30.25
318,30.075
319,29.91
336,29.97
337,29.705
338,29.305
339,29.335
340,29.3
341,29.27
342,29.32
343,29.17
408,29
409,28.9
410,29.005
411,29.02
412,29.03
413,29.125
414,29.365
415,29.45
432,29.48
433,29.69
434,29.695
435,29.835
436,29.735
437,29.645
438,29.66
439,29.875
456,30
457,29.97
458,30.01
459,29.655
460,29.88
461,29.51
462,29.335
463,29.24
480,29.27
481,29.16
482,29.1
483,29.1
484,29.2
485,29.095
486,29.155
487,29.25
504,29.37
505,29.3
506,29.275
507,29.165
508,29.15
509,29.05
510,29.105
511,29.11
576,29.5
577,29.445
578,29.33
579,29.01
580,28.995
581,29.15
582,29.195
583,29.24
600,28.73
601,28.1
602,28.25
603,28.15
604,28.15
605,28.11
606,28.3
607,28.595
624,28.64
625,28.435
626,28.775
627,28.77
628,28.77
629,28.875
630,28.8
631,28.895
648,28.595
649,28.955
650,29
651,29.145
652,29.24
653,29.14
654,29.065
655,29.39
672,29.53
673,29.465
674,29.525
675,29.535
676,29.62
677,29.555
678,29.565
679,29.495
744,29.895
745,29.65
746,29.77
747,29.75
748,29.635
749,29.745
750,29.775
751,29.77
768,29.895
769,29.785
770,29.805
771,29.9
772,29.975
773,29.975
774,29.935
775,29.975
792,30
793,29.995
794,30.045
795,29.945
796,29.98
797,29.98
798,29.995
799,30.02
816,30.035
817,29.965
818,29.67
819,29.69
820,29.93
821,29.715
822,29.73
823,29.9
840,30.06
841,30.02
842,30.05
843,30.12
844,30.2
845,30.285
846,30.24
847,30.4
912,30.3
913,30.005
914,30.105
916,30.2
917,30.195
918,30.195
919,30.3
936,30.25
937,30.05
938,29.97
939,30
940,30.1
941,30.075
942,30.05
943,30.03
960,30.06
961,29.94
962,29.85
963,29.855
964,29.75
965,29.74
966,29.85
967,29.955
984,29.925
985,29.61
986,29.52
987,29.495
988,29.37
989,29.5
990,29.575
991,29.605
a1392973200,30
1,29.85
3,29.565
4,29.575
5,29.785
6,29.83
7,29.82
72,29.86
73,29.85
74,29.685
75,29.615
76,29.62
77,29.88
78,29.84
79,29.92
96,30
97,29.855
98,29.95
99,29.975
100,29.985
101,29.925
103,29.935
120,29.95
121,29.805
122,29.89
123,29.7
124,29.77
125,29.75
126,29.75
127,29.715
144,29.88
145,29.765
146,29.545
147,29.53
148,29.55
149,29.74
150,29.745
151,29.83
168,30
169,29.955
170,29.91
171,29.825
172,29.9
173,29.98
174,30
175,30.04
240,29.5
241,29.735
242,29.595
243,29.5
244,29.5
245,29.54
246,29.49
247,29.5
264,29.305
265,29.515
266,29.575
267,29.535
268,29.845
270,29.645
271,29.75
288,29.8
289,29.825
290,29.865
291,29.78
292,29.74
293,29.705
294,29.75
295,29.75
312,29.99
313,30.105
314,30.165
315,30.11
316,30.1
317,30.005
318,29.905
319,30.08
336,30.1
337,29.8
338,29.775
339,29.82
340,30.155
341,30.045
342,30.035
343,29.92
408,29.8
409,29.775
410,29.7
411,29.695
412,29.76
413,29.765
414,29.785
415,29.725
432,29.88
433,29.8
434,29.82
435,29.81
436,29.935
437,29.845
438,29.9
439,29.92
456,29.95
457,29.98
458,30
459,29.95
460,29.99
461,29.95
462,29.92
463,29.98
480,30.44
481,30.285
482,30.34
483,30.3
484,30.42
485,30.37
486,30.385
487,30.255
504,29.85
505,30
506,30.1
507,29.98
508,30.07
509,29.935
510,29.8
511,29.845
576,29.905
577,30.155
578,30.24
579,30.18
580,30.225
581,30.23
582,30.4
583,30.385
600,30.5
601,30.355
602,30.4
603,30.425
604,30.625
605,30.65
606,30.665
607,30.715
624,30.795
625,30.71
626,30.85
627,30.75
628,30.995
629,31
630,31.15
631,31.155
648,30.985
649,31.02
650,31.38
651,31.27
652,31.185
653,31.15
654,31.205
655,31.165
672,31.37
673,31.4
674,31.235
675,31.345
676,31.39
677,31.32
678,31.37
679,31.35
744,31.535
745,31.56
746,31.51
747,31.58
748,31.755
749,31.825
750,31.76
751,31.685
768,31.57
769,31.895
770,31.88
771,31.825
772,31.835
773,31.885
774,31.89
775,31.945
792,32.14
793,32.135
794,32.095
795,32.14
796,32.14
797,32.195
798,32.285
799,32.1
816,32.245
817,31.965
818,31.98
819,31.895
820,31.88
821,31.885
822,31.85
823,31.865
840,31.885
841,31.855
842,31.94
843,32
844,31.975
845,31.925
846,31.935
847,31.91
TIMEZONE_OFFSET=120
911,32.235
912,32.345
913,32.395
914,32.095
915,32
916,31.81
917,31.9
918,31.84
935,32
936,32
937,32.02
938,32.04
939,32.09
940,32.07
941,32.07
942,32.315
959,32.32
960,32.165
961,32.285
962,32.315
963,32.055
964,32.32
965,32.3
966,32.35
983,32.5
984,32.4
985,32.405
986,32.02
987,32.18
988,32.42
989,32.44
990,32.28
a1396598400,32.38
1,32.45
2,32.365
3,32.405
4,32.485
5,32.44
6,32.505
7,32.485
72,32.5
73,32.44
74,32.45
75,32.4
76,32.4
77,32.44
78,32.495
79,32.4
96,32.5
97,32
98,32.02
99,31.805
100,31.805
101,31.71
102,31.775
103,31.805
120,32.25
121,32.275
122,32.315
123,32.235
124,32.3
125,32.33
126,32.205
127,32.145
144,32.22
145,32.195
146,32.2
147,32.11
148,32.255
149,32.395
150,32.395
151,32.445
168,32.25
169,32.47
170,32.305
171,32.3
172,32.12
173,31.81
174,31.835
175,31.7
240,31.52
241,31.725
242,31.515
243,31.205
244,31.2
245,31.25
246,31.25
247,31.23
264,31.5
265,31.44
266,31.6
267,31.56
268,31.53
269,31.625
270,31.64
271,31.69
288,31.775
289,32.11
290,32.185
291,32.165
292,32.25
293,32.24
294,32.23
295,32.315
312,32.41
313,32.57
314,32.595
315,32.755
316,32.93
317,32.93
318,33
319,32.92
432,32.965
433,33.66
434,33.625
435,33.7
436,33.75
437,33.705
438,33.63
439,33.575
456,33.5
457,33.39
458,33.55
459,33.485
460,33.365
461,33.4
462,33.535
463,33.475
480,33.68
481,33.7
482,33.585
483,33.67
484,33.75
485,33.615
486,33.655
487,33.26
504,33.2
505,33.2
506,33.14
507,33.24
508,33.2
509,33.28
510,33.395
511,33.325
576,33.2
577,33.265
578,33.245
579,33.295
580,33.245
581,33.175
582,33.1
583,33.175
600,32.96
601,33.07
602,33.175
603,33.195
604,33.22
605,33.26
606,33.32
607,33.39
624,33.83
625,33.645
626,33.73
627,33.725
628,33.75
629,33.75
630,33.75
631,33.7
672,33.96
673,33.94
674,33.975
675,33.955
676,33.945
677,33.905
678,33.91
679,33.985
744,34.1
745,34.1
746,33.9
747,34.02
748,34
749,33.915
750,33.99
751,34
768,34.15
769,34.095
770,34.095
771,34.08
772,34
773,33.91
774,34.01
775,33.9
792,34.1
793,34
794,34.14
795,34.15
796,34.075
797,34.165
798,34.105
799,34.12
816,34.26
817,34.19
818,34.155
819,34.305
820,34.395
821,34.36
822,34.4
823,34.49
840,34.5
841,34.57
842,34.72
843,34.9
844,34.955
845,34.875
846,34.885
847,34.905
912,34.99
913,35.05
914,35.315
915,35.38
916,35.355
917,35.435
918,35.375
919,35.395
936,35.53
937,35.595
938,35.625
939,35.145
940,35.37
941,35.31
942,35.495
943,35.135
960,35.44
961,34.9
962,34.855
963,34.99
964,34.9
965,34.8
966,34.68
967,35.16
984,35.25
985,35.28
986,35.02
987,35.2
988,34.95
989,35.1
990,35.065
991,34.765
a1400227200,34.755
1,34.54
2,34.59
3,34.545
4,34.21
5,34.32
6,34.37
7,34.44
72,34.7
73,34.64
74,34.69
75,34.505
76,34.46
77,34.45
78,34.45
79,34.45
96,34.4
97,34.535
98,34.48
99,34.46
100,34.38
101,34.76
102,34.735
103,34.73
120,34.5
121,34.4
122,34.495
123,34.56
124,34.41
125,34.545
126,34.605
127,34.575
144,34.205
145,34.465
146,34.65
147,34.67
148,34.62
149,34.495
150,34.545
151,34.54
168,34.55
169,34.55
170,34.575
171,34.58
172,34.62
173,34.695
174,34.905
175,34.735
240,35.5
241,35.95
242,36.35
243,36.325
244,36.12
245,36.17
246,35.98
247,35.945
264,35.985
265,35.995
266,35.97
267,35.94
268,36
269,35.92
270,35.88
271,36.215
288,36.09
289,36.01
290,36
291,36.05
292,36.03
293,36
294,35.975
295,36
312,35.99
314,35.81
315,35.915
316,36.165
317,36.09
318,36.095
319,36.08
336,36.17
337,36.01
338,36
339,36.095
340,36.135
341,36.01
342,36
343,35.98
408,36.08
409,36.055
410,36.06
411,36.15
412,36.11
413,36.14
414,36.175
415,36.17
432,36.29
433,36.455
434,36.495
435,36.545
436,37.115
437,36.865
438,36.73
439,36.885
456,36.85
457,36.795
458,36.82
459,36.88
460,36.83
461,36.81
462,36.89
463,36.83
480,37
481,37.115
482,37.12
483,37.12
484,37.2
485,37.16
486,37.18
487,37.435
504,37.49
505,37.465
506,37.5
507,37.6
508,37.58
509,37.58
510,37.65
511,37.67
576,37.9
577,37.945
578,37.895
579,37.9
580,37.81
581,37.84
582,37.88
583,37.835
600,38
601,37.89
602,37.975
603,38.085
604,38.325
605,38.345
606,38.295
607,38.22
624,38.35
625,37.885
626,37.94
627,37.905
628,37.53
629,37.495
630,37.75
631,37.875
648,37.24
649,37.265
650,37.28
651,37.31
652,37.46
653,37.355
654,37.285
655,37.22
672,37.47
673,37.115
674,37.145
675,36.965
676,36.57
677,36.58
678,36.82
679,37.045
744,37
745,36.975
746,36.89
747,36.805
748,36.71
749,36.635
750,36.8
751,36.83
768,36.795
769,37.055
770,37.1
771,36.66
772,36.92
773,36.98
774,36.885
775,36.905
792,37
793,36.905
794,37.005
795,37.085
796,37.145
797,37.18
798,37.12
799,37.12
816,37.515
817,37.37
818,37.4
819,37.39
820,37.35
821,37.59
822,37.855
823,37.8
840,37.8
841,37.17
842,36.955
843,37.09
844,37.045
845,36.975
846,37.115
847,37.285
912,36.67
913,36.88
914,36.8
915,36.915
916,37.035
917,37
918,37.1
919,37.105
936,37.15
937,36.85
938,36.48
939,35.84
940,35.645
941,35.4
942,35.195
943,35.395
960,34.78
961,34.79
962,34.855
963,34.935
964,34.775
965,34.88
966,34.75
967,34.805
984,35
985,35.28
986,35.28
987,35.465
988,35.435
989,35.355
990,35.37
991,35.37
a1403856000,35.325
1,35.43
2,35.44
3,35.485
4,35.4
5,35.495
6,35.415
7,35.45
72,35.885
73,36.175
74,36.365
75,36.325
76,36.5
77,36.555
78,36.57
79,36.36
96,36.165
97,36.655
98,36.49
99,36.62
100,36.64
101,36.665
102,36.77
103,36.93
120,36.95
121,36.835
122,36.75
123,36.645
124,36.705
125,36.605
126,36.655
127,36.78
144,36.9
145,37.295
146,37.305
147,37.365
148,37.5
149,37.455
150,37.59
151,37.655
168,37.49
169,37.57
170,37.5
171,37.3
172,37.525
173,37.4
174,37.35
175,37.43
240,37.75
241,37.995
242,38.06
243,38.07
244,38
245,37.995
246,38.02
247,38
264,38.04
265,37.7
266,37.81
267,37.935
268,37.685
269,37.74
270,37.805
271,37.67
288,37.64
289,37.305
290,37.17
291,37.15
292,37.205
293,37.38
294,37.45
295,37.445
312,37.77
313,37.83
314,37.45
315,37.51
316,37.735
317,37.5
318,37.165
319,37.465
336,37.5
337,37.885
338,38
339,38.11
340,37.7
341,38.2
342,38.065
343,37.925
408,38.155
409,38.35
410,38.395
411,38.405
412,38.42
413,38.56
414,38.395
415,38.5
432,38.645
433,38.75
434,38.76
435,38.54
436,38.575
437,38.72
438,38.79
439,38.53
456,38.6
457,38.765
458,38.98
459,39.265
460,39.37
461,39.45
462,39.32
463,39.3
480,39.1
481,39.495
482,39.395
483,39.38
484,39.33
485,39.36
486,39.34
487,39.415
504,39.3
505,39.1
506,39.01
507,38.9
508,38.81
509,38.91
510,38.87
511,38.925
576,38.77
577,38.845
578,38.815
579,38.88
580,39.02
581,39.325
582,39.385
583,39.32
600,39.35
601,39.52
602,39.595
603,39.56
604,39.565
605,39.44
606,39.665
607,39.89
624,39.72
625,39.895
626,40
627,40.1
628,40.03
629,39.985
630,39.78
631,39.55
648,39.64
649,39.225
650,39.74
651,39.795
652,39.855
653,39.96
654,39.985
655,39.965
672,40
673,39.91
674,39.845
675,39.8
676,39.5
677,39.62
678,39.58
679,39.795
744,39.9
745,39.91
746,39.87
747,39.96
748,39.88
749,39.8
750,39.9
751,39.75
768,39.85
769,39.935
770,40
771,40.04
772,40.185
773,40.29
774,40.44
775,40.46
792,40.1
793,39.85
794,39.93
795,39.875
796,39.97
797,40.015
798,39.99
799,39.96
816,39.815
817,39.65
818,39.605
819,39.5
820,39.64
821,39.53
822,39.3
823,39.465
840,39.1
841,38.835
842,38.415
843,38.31
844,38.35
845,38.34
846,38.47
847,38.59
912,38.5
913,38.22
914,38.205
915,38.26
916,38.34
917,38.44
918,38.36
919,38.505
936,38.815
937,39.39
938,39.585
939,39.005
940,39.26
941,39.24
942,39.25
943,39.075
960,39.1
961,38.91
962,38.95
963,38.65
964,38.45
965,38.41
966,38.47
967,38.56
984,38.42
985,38.38
986,38.6
987,38.475
988,38.55
989,38.58
990,38.77
991,38.935
a1407484800,38.27
1,38.3
2,38.27
3,38.265
4,38.255
5,38.335
6,38.535
7,38.5
72,38.72
73,39.45
74,39.385
75,39.245
76,39.21
77,39.29
78,39.275
79,39.37
96,39.4
97,39.48
98,39.38
99,39.51
100,39.5
101,39.44
102,39.095
103,39.175
120,38.95
121,38.895
122,38.985
123,38.97
124,39.165
125,39.19
126,39.15
127,39.195
144,39.1
145,39.195
146,39.005
147,39.14
148,39.165
149,39.22
150,39.23
151,39.265
168,39.25
169,39.265
170,39.475
171,39.6
172,39.79
173,39.645
174,39.89
175,39.81
240,39.86
241,39.7
242,39.435
243,39.16
244,39.355
245,39.5
246,39.585
247,39.605
264,39.79
265,40.4
266,40.395
267,40.35
268,40.39
269,40.51
270,40.61
271,40.455
288,40.235
289,40.075
290,39.95
291,39.83
292,39.93
293,39.8
294,39.63
295,39.65
312,40
313,40.54
314,40.61
315,40.8
316,40.76
317,40.65
318,40.665
319,40.84
336,40.88
337,40.69
338,40.465
339,40.495
340,40.26
341,40.325
342,40.335
343,40.105
408,40.57
409,40.42
410,40.21
411,40.28
412,40.235
413,40.225
414,40.39
415,40.43
432,40.45
433,40.355
434,40.435
435,40.245
436,40.445
437,40.63
438,40.62
439,40.595
456,40.72
457,40.515
458,40.64
459,40.485
460,40.405
461,40.58
462,40.49
463,40.52
480,40.6
481,40.23
482,40.175
483,39.975
484,39.7
485,39.72
486,39.75
487,39.8
504,39.715
505,39.92
506,39.9
507,39.605
508,39.575
509,39.585
510,39.525
511,39.51
576,39.75
577,39.925
578,39.62
579,39.655
580,39.655
581,39.84
582,39.7
583,39.55
600,39.77
601,39.925
602,39.885
603,39.955
604,40
605,39.85
606,39.85
607,39.815
624,40.065
625,40.2
626,40.605
627,40.235
628,40.47
629,40.445
630,40.4
631,40.175
648,40.265
649,40.31
650,40.41
651,40.5
652,40.455
653,40.43
654,40.48
655,40.36
672,40.605
673,40.7
674,40.7
675,40.635
676,40.69
677,40.69
678,40.495
679,40.505
744,40.45
745,40.365
746,40.04
747,40.155
748,40.105
749,40.05
750,40.285
751,40.53
768,40
769,40
770,40.1
771,40.2
772,40.215
773,40.19
774,40.12
775,39.98
792,39.8
793,39.865
794,39.625
795,39.925
796,40.065
797,39.995
798,39.93
799,39.84
816,39.44
817,39.39
818,39.22
819,39.455
820,39.35
821,39.35
822,39.17
823,39.17
840,39.3
841,39.345
842,39.285
843,39.195
844,39.245
845,39.195
846,39.23
847,39.13
912,38.99
913,39.08
914,39.25
915,39.2
916,39.435
917,39.455
918,39.485
919,39.32
936,39.155
937,38.945
938,38.89
939,38.95
940,38.99
941,39.07
942,39.005
943,38.905
960,39
961,39.225
962,39.385
963,39.43
964,39.375
965,39.215
966,39.2
967,39.245
984,39.035
985,39.195
986,39.315
987,39.36
988,39.28
989,39.355
990,39.35
991,39.39
a1411113600,39.5
1,39.56
2,39.66
3,39.695
4,39.58
5,39.55
6,39.58
7,39.52
72,38.96
73,38.45
74,38.89
75,39.025
76,39.25
77,39.285
78,39.12
79,39.15
96,38.695
97,38.52
98,38.5
99,38.38
100,38.325
101,38.265
102,38.3
103,38.37
120,37.83
121,36.95
122,37.21
123,37.46
124,37.47
125,37.615
126,37.92
127,37.97
144,38.4
145,38.995
146,39.165
147,39.42
148,39.355
149,39.51
150,39.25
151,38.7
168,38.08
169,37.855
170,37.955
171,38.325
172,38.315
173,38.195
174,38.26
175,38.35
240,38.15
241,38.215
242,38.655
243,38.52
244,38.36
245,38.61
246,38.325
247,38.31
264,38.505
265,38.53
266,38.55
267,38.38
268,38.535
269,38.45
270,38.605
271,38.39
288,38.43
289,39.025
290,39.25
291,39.155
292,38.965
293,38.685
294,38.645
295,38.49
312,38.23
313,38.29
314,38.12
315,38.365
316,38.13
317,38.2
318,38.05
319,38.215
408,38.1
409,38.215
410,38.345
411,38.015
412,38.145
413,38.17
414,38.335
415,38.12
432,37.73
433,37.46
434,37.5
435,37.54
436,37.405
437,37.425
438,37.755
439,37.47
456,37.03
457,36.855
458,36.87
459,36.85
460,36.995
461,37.17
462,37.335
463,37.41
480,37.455
481,37.95
482,37.485
483,37.37
484,37.48
485,37.17
486,37.15
487,37.13
504,35.985
505,35.745
506,35.63
507,35.61
508,35.855
509,35.915
510,36.275
511,36.31
576,35.1
577,35.315
578,35.735
579,35.68
580,36.135
581,36.095
582,36
583,35.765
600,34.9
601,33.525
602,33.545
603,33.5
604,33.505
605,33.6
606,33.75
607,33.72
624,33.55
625,33.455
626,33.27
627,33.455
628,33.375
629,33.045
630,32.98
631,33.06
648,33
649,32.88
650,32.645
651,32.33
652,32.55
653,32.48
654,32.315
655,32.865
672,33.065
673,33.45
674,33.845
675,33.565
676,33.56
677,33.585
678,33.665
679,33.75
744,33.95
745,33.76
746,33.7
747,33.745
748,33.745
749,33.67
750,33.6
751,33.725
768,33.75
769,34.26
770,34.53
771,34.68
772,34.88
773,34.5
774,34.715
775,34.78
792,34.91
793,35.315
794,35.17
795,35.23
796,35.23
797,35.185
798,35.26
799,35.27
816,35.1
817,35.455
818,35.47
819,35.445
820,35.21
821,35.37
822,35.32
823,35.325
840,35.435
841,35.525
842,35.34
843,35.51
844,35.525
845,35.4
846,35.345
847,35.28
TIMEZONE_OFFSET=60
913,35.29
914,35.1
915,34.98
916,35.245
917,35.085
918,35.135
919,34.96
920,35.195
937,35.31
938,35.49
939,35.4
940,35.52
941,35.5
942,35.38
943,35.335
944,35.445
961,35.765
962,35.52
963,35.55
964,35.51
965,35.625
966,35.505
967,35.6
968,35.475
985,35.56
