SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
122,1.842
123,1.832
124,1.825
125,1.839
126,1.83
127,1.835
144,1.825
145,1.8
146,1.817
147,1.8
148,1.8
149,1.8
150,1.781
151,1.78
168,1.755
169,1.77
170,1.773
171,1.787
172,1.78
173,1.78
174,1.78
175,1.765
TIMEZONE_OFFSET=60
241,1.77
242,1.762
243,1.812
244,1.812
245,1.825
246,1.813
247,1.819
248,1.803
265,1.779
266,1.784
267,1.766
268,1.774
269,1.788
270,1.79
271,1.79
272,1.77
289,1.814
290,1.795
291,1.767
292,1.78
293,1.79
294,1.79
295,1.772
296,1.775
313,1.78
314,1.798
315,1.803
316,1.787
317,1.785
318,1.795
319,1.79
320,1.787
337,1.93
338,1.97
339,1.945
340,1.97
341,1.949
342,1.936
343,1.945
344,1.957
409,2
410,2.099
411,2.12
412,2.13
413,2.148
414,2.135
415,2.124
416,2.14
433,2.2
434,2.223
435,2.23
436,2.223
437,2.2
438,2.16
439,2.159
440,2.153
457,2.134
458,2.169
459,2.15
460,2.158
461,2.16
462,2.165
463,2.187
464,2.189
481,2.26
482,2.3
483,2.37
484,2.389
485,2.416
486,2.469
487,2.455
488,2.45
505,2.39
506,2.371
507,2.36
508,2.39
509,2.41
510,2.39
511,2.41
512,2.4
577,2.42
578,2.436
579,2.429
580,2.45
581,2.49
582,2.489
583,2.481
584,2.5
601,2.45
602,2.333
603,2.362
604,2.4
605,2.439
606,2.455
607,2.43
608,2.411
625,2.269
626,2.25
627,2.205
628,2.215
629,2.22
630,2.2
631,2.247
632,2.243
649,2.3
650,2.4
651,2.47
652,2.449
653,2.44
654,2.4
655,2.435
656,2.469
673,2.5
674,2.541
675,2.462
676,2.5
677,2.509
678,2.48
679,2.49
680,2.489
745,2.485
746,2.48
747,2.474
748,2.46
749,2.41
750,2.449
751,2.43
752,2.42
769,2.388
770,2.37
771,2.384
772,2.364
773,2.36
774,2.356
775,2.351
776,2.347
793,2.37
794,2.422
795,2.402
796,2.403
797,2.409
798,2.395
799,2.405
800,2.408
817,2.408
818,2.391
819,2.4
820,2.371
821,2.406
822,2.412
823,2.365
824,2.348
841,2.36
842,2.38
843,2.375
844,2.372
845,2.36
846,2.381
847,2.395
848,2.405
913,2.43
914,2.46
915,2.448
916,2.42
917,2.421
918,2.45
919,2.44
920,2.399
937,2.406
938,2.445
939,2.442
940,2.446
942,2.435
943,2.448
944,2.449
961,2.46
962,2.453
963,2.449
964,2.45
965,2.43
966,2.446
967,2.444
968,2.441
985,2.46
986,2.452
987,2.433
988,2.416
989,2.43
990,2.41
991,2.415
992,2.418
a1385715600,2.41
1,2.42
2,2.417
3,2.436
4,2.436
5,2.422
6,2.421
7,2.403
72,2.401
73,2.381
74,2.363
75,2.341
76,2.343
77,2.357
78,2.347
79,2.388
96,2.35
97,2.316
98,2.3
99,2.27
100,2.23
101,2.223
102,2.163
103,2.15
120,2.149
121,2.162
122,2.179
123,2.178
124,2.149
125,2.131
126,2.103
127,2.101
144,2.087
145,2.128
146,2.104
147,2.11
148,2.126
149,2.106
150,2.095
151,2.1
168,2.066
169,2.127
170,2.187
171,2.188
172,2.16
173,2.15
174,2.189
175,2.193
240,2.198
241,2.229
242,2.237
243,2.231
244,2.22
245,2.22
246,2.227
247,2.213
264,2.215
265,2.215
266,2.214
267,2.214
268,2.223
269,2.22
270,2.205
271,2.176
288,2.184
289,2.18
290,2.185
291,2.175
292,2.175
293,2.153
294,2.13
295,2.142
312,2.09
313,2.101
314,2.101
315,2.097
316,2.07
317,2.052
318,2.058
319,2.04
336,2.083
337,2.081
338,2.09
339,2.072
340,2.073
341,2.061
342,2.061
343,2.074
408,2.031
409,2.055
410,2.053
411,2.059
412,2.05
413,2.072
414,2.07
415,2.07
432,2.098
433,2.195
434,2.163
435,2.154
436,2.15
437,2.157
438,2.16
439,2.182
456,2.184
457,2.168
458,2.148
459,2.106
460,2.106
461,2.117
462,2.152
463,2.12
480,2.12
481,2.117
482,2.101
483,2.095
484,2.095
485,2.109
486,2.091
487,2.1
504,2.153
505,2.129
506,2.127
507,2.122
508,2.118
509,2.112
510,2.122
511,2.112
576,2.138
577,2.127
578,2.113
579,2.125
580,2.112
581,2.131
582,2.14
583,2.148
672,2.138
673,2.11
674,2.108
675,2.11
676,2.141
677,2.126
678,2.127
679,2.134
744,2.115
745,2.133
746,2.115
747,2.113
748,2.115
749,2.11
816,2.1
817,2.14
818,2.121
819,2.144
820,2.151
821,2.179
822,2.16
823,2.155
840,2.16
841,2.199
842,2.237
843,2.25
844,2.255
845,2.265
846,2.261
847,2.263
912,2.277
913,2.304
914,2.304
915,2.292
916,2.297
917,2.291
918,2.285
919,2.286
936,2.266
937,2.3
938,2.333
939,2.337
940,2.341
941,2.35
942,2.35
943,2.35
960,2.375
961,2.37
962,2.39
963,2.393
964,2.4
965,2.4
966,2.395
967,2.39
984,2.405
985,2.344
986,2.37
987,2.373
988,2.375
989,2.361
990,2.374
991,2.366
a1389344400,2.379
1,2.361
2,2.37
3,2.393
4,2.38
5,2.395
6,2.378
7,2.377
72,2.366
73,2.39
74,2.39
75,2.383
76,2.36
77,2.355
78,2.334
79,2.342
96,2.4
97,2.42
98,2.44
99,2.46
100,2.463
101,2.43
102,2.438
103,2.429
120,2.494
121,2.48
122,2.443
123,2.455
124,2.459
125,2.44
126,2.47
127,2.489
144,2.461
145,2.48
146,2.499
147,2.515
148,2.54
149,2.55
150,2.505
151,2.493
168,2.449
169,2.44
170,2.44
171,2.443
172,2.42
173,2.43
174,2.444
175,2.426
240,2.45
241,2.384
242,2.372
243,2.369
244,2.37
245,2.33
246,2.351
247,2.357
264,2.321
265,2.365
266,2.357
267,2.34
268,2.36
269,2.361
270,2.359
271,2.356
288,2.32
289,2.325
290,2.325
291,2.327
292,2.297
293,2.28
294,2.283
295,2.286
312,2.262
313,2.28
314,2.313
315,2.288
316,2.296
317,2.296
318,2.297
319,2.28
336,2.319
337,2.272
338,2.275
339,2.186
340,2.177
341,2.161
342,2.18
343,2.188
408,2.149
409,2.132
410,2.142
411,2.13
412,2.13
413,2.13
414,2.13
415,2.146
432,2.15
433,2.206
434,2.2
435,2.2
436,2.2
437,2.2
438,2.205
439,2.205
456,2.248
457,2.252
458,2.254
459,2.213
460,2.223
461,2.2
462,2.15
463,2.224
480,2.272
481,2.23
482,2.229
483,2.25
484,2.252
485,2.232
486,2.3
487,2.318
504,2.345
505,2.337
506,2.324
507,2.319
508,2.305
509,2.363
510,2.382
511,2.421
576,2.475
577,2.511
578,2.519
579,2.53
580,2.53
581,2.53
582,2.52
583,2.522
600,2.43
601,2.397
602,2.379
603,2.373
605,2.363
606,2.37
607,2.386
624,2.374
625,2.388
626,2.401
627,2.401
628,2.385
629,2.391
630,2.37
631,2.352
648,2.37
649,2.399
650,2.386
651,2.4
652,2.391
653,2.375
654,2.369
655,2.366
672,2.36
673,2.385
674,2.383
675,2.382
676,2.399
677,2.39
678,2.378
679,2.376
744,2.439
745,2.425
746,2.41
747,2.401
748,2.391
749,2.391
750,2.392
751,2.412
768,2.43
769,2.435
770,2.424
771,2.439
772,2.447
773,2.429
774,2.401
775,2.394
792,2.39
793,2.444
794,2.461
795,2.452
796,2.514
797,2.527
798,2.525
799,2.55
816,2.56
817,2.53
818,2.536
819,2.525
820,2.533
821,2.53
822,2.535
823,2.555
840,2.522
841,2.553
842,2.557
843,2.55
844,2.605
845,2.679
846,2.65
847,2.633
912,2.63
913,2.58
914,2.64
915,2.65
916,2.663
917,2.661
918,2.676
919,2.666
936,2.679
937,2.649
938,2.635
939,2.631
940,2.643
941,2.65
942,2.648
943,2.641
960,2.564
961,2.624
962,2.59
963,2.55
964,2.54
965,2.717
966,2.635
967,2.69
984,2.585
985,2.575
986,2.557
987,2.561
988,2.55
989,2.562
990,2.58
991,2.609
a1392973200,2.75
1,2.7
2,2.7
3,2.72
4,2.767
5,2.805
6,2.808
7,2.809
72,2.8
73,2.774
74,2.78
75,2.753
76,2.77
77,2.788
78,2.745
79,2.76
96,2.766
97,2.794
98,2.77
99,2.783
100,2.792
101,2.785
102,2.773
103,2.758
120,2.752
121,2.727
122,2.743
123,2.741
124,2.737
125,2.761
126,2.76
127,2.736
144,2.76
145,2.738
146,2.72
147,2.68
148,2.682
149,2.667
150,2.659
151,2.742
168,2.734
169,2.835
170,2.785
171,2.77
172,2.76
173,2.779
174,2.77
175,2.795
240,2.647
241,2.676
242,2.66
243,2.64
244,2.605
245,2.599
246,2.56
247,2.606
264,2.629
265,2.646
266,2.634
267,2.634
268,2.68
269,2.666
270,2.68
271,2.683
288,2.7
289,2.63
290,2.622
291,2.63
292,2.646
293,2.654
294,2.654
295,2.702
312,2.709
313,2.72
314,2.729
315,2.71
316,2.7
317,2.69
318,2.713
319,2.688
336,2.717
337,2.666
338,2.659
339,2.654
340,2.665
341,2.678
342,2.67
343,2.651
408,2.651
409,2.58
410,2.608
411,2.61
412,2.61
413,2.615
414,2.615
415,2.595
432,2.593
433,2.633
434,2.62
435,2.601
437,2.619
438,2.632
439,2.608
456,2.59
457,2.58
458,2.561
459,2.56
460,2.561
461,2.551
462,2.53
463,2.52
480,2.565
481,2.557
482,2.558
483,2.6
484,2.591
485,2.61
486,2.625
487,2.536
504,2.479
505,2.455
506,2.466
507,2.46
508,2.472
509,2.451
510,2.47
511,2.465
576,2.474
577,2.5
578,2.538
579,2.555
580,2.553
581,2.6
582,2.599
583,2.579
600,2.56
601,2.599
602,2.599
603,2.592
604,2.587
605,2.605
606,2.606
607,2.603
624,2.573
625,2.619
626,2.586
627,2.593
628,2.58
629,2.595
630,2.586
631,2.589
648,2.55
649,2.587
650,2.558
651,2.571
652,2.57
653,2.525
654,2.535
655,2.525
672,2.539
673,2.509
674,2.518
675,2.484
676,2.508
678,2.486
679,2.495
744,2.51
745,2.52
746,2.517
747,2.516
748,2.517
749,2.516
750,2.5
751,2.49
768,2.45
769,2.463
770,2.487
772,2.489
773,2.491
774,2.461
775,2.451
792,2.462
793,2.498
794,2.49
795,2.514
796,2.514
797,2.55
816,2.59
817,2.542
818,2.549
819,2.563
820,2.552
821,2.549
822,2.555
823,2.555
840,2.64
841,2.581
842,2.58
843,2.552
844,2.56
845,2.554
846,2.544
847,2.559
TIMEZONE_OFFSET=120
911,2.622
912,2.601
913,2.59
914,2.55
915,2.543
916,2.578
917,2.57
918,2.541
935,2.51
936,2.511
937,2.515
938,2.534
939,2.511
940,2.511
941,2.53
942,2.525
959,2.503
960,2.54
961,2.546
963,2.503
964,2.522
965,2.522
966,2.542
983,2.58
984,2.543
985,2.529
986,2.539
987,2.52
988,2.533
989,2.519
990,2.531
a1396598400,2.521
1,2.53
2,2.53
3,2.533
4,2.51
5,2.54
6,2.54
7,2.551
72,2.53
73,2.505
74,2.491
75,2.481
76,2.481
78,2.479
79,2.478
96,2.498
97,2.485
98,2.467
99,2.467
100,2.48
101,2.454
102,2.448
103,2.456
120,2.48
121,2.489
122,2.48
123,2.48
124,2.489
125,2.477
126,2.473
127,2.47
144,2.481
145,2.461
146,2.505
147,2.473
148,2.5
149,2.476
150,2.48
151,2.465
168,2.397
169,2.379
170,2.39
171,2.385
172,2.361
173,2.367
174,2.378
175,2.361
240,2.31
241,2.311
242,2.301
243,2.3
244,2.314
245,2.314
246,2.308
247,2.3
264,2.3
265,2.327
266,2.339
267,2.321
268,2.32
269,2.33
270,2.333
271,2.33
288,2.31
289,2.332
290,2.347
291,2.321
292,2.341
294,2.34
295,2.34
312,2.338
313,2.347
314,2.35
315,2.35
317,2.336
319,2.34
432,2.322
433,2.351
434,2.36
435,2.354
436,2.34
437,2.336
438,2.323
439,2.302
456,2.34
457,2.34
459,2.346
460,2.309
461,2.336
480,2.351
481,2.347
482,2.35
483,2.356
484,2.352
485,2.328
486,2.339
487,2.318
504,2.31
505,2.318
506,2.306
507,2.311
508,2.302
511,2.322
576,2.283
577,2.309
579,2.288
581,2.289
582,2.284
600,2.298
601,2.308
602,2.26
603,2.261
604,2.274
605,2.275
606,2.266
607,2.27
624,2.302
625,2.293
628,2.261
629,2.292
630,2.3
631,2.3
672,2.34
673,2.327
674,2.322
675,2.334
676,2.33
677,2.323
678,2.302
679,2.327
744,2.36
746,2.338
747,2.305
748,2.29
750,2.31
751,2.3
768,2.296
769,2.303
770,2.292
772,2.28
774,2.3
775,2.285
792,2.261
793,2.261
794,2.29
795,2.277
796,2.261
798,2.279
799,2.259
816,2.27
817,2.28
818,2.279
820,2.271
822,2.263
840,2.25
841,2.275
842,2.28
844,2.26
912,2.293
913,2.285
914,2.276
915,2.267
916,2.26
918,2.274
919,2.276
936,2.266
937,2.271
938,2.282
939,2.285
940,2.28
941,2.261
942,2.261
943,2.275
960,2.3
961,2.306
962,2.306
963,2.318
964,2.314
965,2.31
966,2.306
967,2.291
984,2.28
986,2.267
988,2.267
989,2.242
990,2.24
991,2.24
a1400227200,2.24
1,2.24
2,2.24
3,2.235
4,2.24
5,2.24
6,2.242
7,2.241
72,2.183
73,2.2
74,2.218
75,2.22
76,2.22
77,2.22
78,2.22
79,2.22
96,2.24
97,2.226
98,2.226
99,2.233
100,2.22
101,2.23
102,2.233
103,2.233
120,2.2
121,2.19
122,2.225
123,2.215
124,2.211
125,2.213
126,2.215
127,2.219
144,2.237
145,2.201
146,2.2
147,2.201
148,2.2
149,2.18
150,2.182
151,2.209
168,2.229
169,2.185
170,2.203
171,2.195
172,2.202
173,2.195
174,2.2
175,2.21
240,2.19
241,2.202
242,2.181
243,2.183
244,2.183
245,2.177
246,2.18
247,2.18
264,2.16
265,2.211
266,2.208
267,2.202
268,2.163
269,2.17
270,2.162
271,2.163
288,2.178
289,2.16
290,2.16
291,2.151
292,2.143
293,2.126
294,2.152
295,2.15
312,2.151
313,2.17
314,2.146
315,2.16
316,2.141
317,2.168
318,2.164
319,2.173
336,2.143
337,2.195
338,2.174
339,2.2
340,2.153
341,2.19
342,2.205
343,2.195
408,2.21
409,2.231
410,2.23
411,2.246
412,2.232
413,2.25
414,2.255
415,2.24
432,2.253
433,2.242
434,2.236
436,2.231
439,2.23
456,2.217
457,2.217
458,2.208
460,2.205
461,2.231
462,2.235
463,2.253
480,2.248
481,2.291
482,2.31
483,2.351
484,2.37
485,2.364
486,2.366
487,2.35
504,2.36
505,2.372
506,2.354
507,2.36
508,2.386
509,2.373
510,2.378
511,2.389
576,2.381
578,2.35
580,2.35
600,2.394
601,2.378
602,2.375
603,2.366
604,2.368
605,2.367
606,2.379
607,2.36
625,2.357
626,2.378
627,2.352
628,2.35
629,2.351
630,2.35
648,2.359
649,2.355
650,2.362
651,2.379
652,2.379
653,2.379
654,2.38
655,2.38
672,2.389
674,2.361
675,2.345
676,2.344
677,2.346
678,2.35
679,2.34
744,2.339
745,2.322
746,2.321
747,2.311
748,2.329
749,2.33
750,2.34
751,2.36
768,2.36
769,2.366
770,2.375
771,2.36
772,2.34
774,2.342
775,2.338
792,2.367
793,2.34
796,2.357
797,2.369
798,2.359
799,2.302
816,2.34
817,2.35
818,2.378
821,2.366
822,2.385
841,2.39
842,2.38
843,2.374
844,2.371
845,2.366
846,2.362
847,2.369
912,2.43
913,2.446
915,2.439
916,2.47
917,2.456
918,2.457
919,2.455
936,2.45
937,2.44
938,2.426
939,2.43
940,2.432
941,2.436
943,2.42
960,2.443
961,2.522
962,2.522
963,2.52
964,2.51
965,2.527
966,2.528
967,2.511
984,2.539
985,2.56
986,2.572
987,2.597
988,2.602
989,2.6
990,2.598
991,2.58
a1403856000,2.597
1,2.561
2,2.582
3,2.59
4,2.581
5,2.58
7,2.551
72,2.523
73,2.577
74,2.615
75,2.641
76,2.63
77,2.63
78,2.605
79,2.644
96,2.648
97,2.62
98,2.625
99,2.61
100,2.589
101,2.604
103,2.619
120,2.61
121,2.611
122,2.6
123,2.6
124,2.598
125,2.578
126,2.55
127,2.556
144,2.56
145,2.52
146,2.577
147,2.55
148,2.581
149,2.56
150,2.564
151,2.565
168,2.58
169,2.559
170,2.55
171,2.558
172,2.58
173,2.549
174,2.551
175,2.568
240,2.55
241,2.582
242,2.571
243,2.57
244,2.565
246,2.531
247,2.55
264,2.53
265,2.52
266,2.48
267,2.469
268,2.47
269,2.457
270,2.457
271,2.444
289,2.499
290,2.46
291,2.46
293,2.446
294,2.451
295,2.469
312,2.45
313,2.423
314,2.42
315,2.421
316,2.395
317,2.356
318,2.359
319,2.32
336,2.342
337,2.396
338,2.392
339,2.366
340,2.377
341,2.38
342,2.393
408,2.385
409,2.412
410,2.419
411,2.412
412,2.44
414,2.404
415,2.36
432,2.355
433,2.355
436,2.353
437,2.349
438,2.339
439,2.34
456,2.315
457,2.365
458,2.339
459,2.328
460,2.321
461,2.335
462,2.34
463,2.344
480,2.348
481,2.326
482,2.293
484,2.291
485,2.29
486,2.284
487,2.299
504,2.282
505,2.295
506,2.295
507,2.298
508,2.281
509,2.29
510,2.271
511,2.263
576,2.29
577,2.241
579,2.248
580,2.2
582,2.22
583,2.229
600,2.26
601,2.26
602,2.266
603,2.261
604,2.241
605,2.242
606,2.23
607,2.25
624,2.293
625,2.267
627,2.282
628,2.26
629,2.27
630,2.276
631,2.275
648,2.299
649,2.271
651,2.299
652,2.283
653,2.283
654,2.266
672,2.267
673,2.287
674,2.28
675,2.291
676,2.299
677,2.271
678,2.27
679,2.29
744,2.3
745,2.31
746,2.271
747,2.278
748,2.29
749,2.282
750,2.275
751,2.293
768,2.301
769,2.273
770,2.26
771,2.279
772,2.3
774,2.274
775,2.27
792,2.26
793,2.23
794,2.204
795,2.225
796,2.18
798,2.221
799,2.22
816,2.2
817,2.166
818,2.184
819,2.185
820,2.2
821,2.21
822,2.181
823,2.171
840,2.166
841,2.131
842,2.06
843,2.105
844,2.102
845,2.1
846,2.111
847,2.113
912,2.073
913,2.081
914,2.081
915,2.069
916,2.1
917,2.1
918,2.12
919,2.091
936,2.091
938,2.1
939,2.101
940,2.163
941,2.1
942,2.091
943,2.103
960,2.064
961,2.06
962,2.05
963,1.967
964,1.995
965,1.999
966,1.99
967,1.99
984,2.028
985,1.97
986,1.955
987,1.96
989,1.958
990,1.945
991,1.935
a1407484800,1.911
1,1.84
2,1.855
3,1.86
4,1.845
5,1.854
6,1.87
7,1.877
72,1.914
73,1.997
74,1.929
75,1.891
76,1.936
77,1.924
78,1.893
79,1.891
96,1.91
97,1.937
98,1.951
99,1.944
100,1.935
101,1.929
102,1.915
103,1.867
120,1.83
121,1.88
122,1.871
123,1.868
124,1.867
125,1.834
126,1.842
127,1.84
144,1.688
145,1.687
146,1.68
147,1.681
148,1.671
149,1.666
150,1.655
151,1.67
168,1.65
169,1.627
170,1.615
171,1.643
172,1.631
173,1.648
174,1.637
175,1.61
240,1.592
241,1.583
242,1.571
243,1.573
244,1.583
245,1.57
246,1.571
247,1.571
264,1.599
265,1.63
266,1.613
267,1.612
268,1.618
269,1.627
270,1.639
271,1.63
288,1.688
289,1.719
290,1.718
292,1.712
293,1.725
294,1.71
295,1.757
312,1.774
313,1.767
314,1.769
315,1.78
316,1.751
317,1.744
318,1.744
319,1.734
336,1.779
337,1.733
338,1.711
339,1.7
340,1.652
341,1.681
342,1.69
343,1.68
408,1.755
409,1.702
410,1.702
411,1.699
412,1.661
413,1.677
415,1.692
432,1.69
433,1.706
434,1.721
435,1.7
436,1.683
437,1.682
438,1.672
439,1.675
456,1.717
457,1.696
458,1.7
459,1.711
460,1.69
461,1.707
462,1.696
463,1.683
480,1.652
481,1.677
482,1.691
483,1.693
484,1.691
485,1.681
486,1.69
487,1.68
504,1.75
505,1.69
506,1.707
507,1.695
508,1.711
509,1.688
511,1.68
576,1.7
577,1.682
578,1.68
579,1.667
580,1.653
600,1.7
601,1.66
602,1.678
603,1.66
604,1.652
605,1.66
606,1.66
624,1.7
625,1.689
626,1.689
627,1.682
628,1.67
629,1.68
630,1.689
631,1.674
648,1.7
649,1.68
650,1.68
651,1.675
652,1.681
653,1.68
654,1.688
655,1.691
672,1.698
673,1.691
674,1.692
675,1.7
676,1.691
677,1.686
678,1.695
679,1.707
744,1.682
745,1.74
746,1.72
747,1.702
748,1.712
749,1.71
750,1.725
751,1.714
768,1.743
769,1.7
771,1.704
772,1.773
773,1.766
774,1.742
775,1.754
792,1.768
793,1.725
794,1.72
795,1.719
796,1.727
797,1.724
798,1.727
799,1.717
816,1.721
817,1.739
818,1.73
819,1.722
820,1.73
822,1.734
823,1.729
840,1.731
841,1.733
842,1.727
843,1.727
845,1.715
846,1.715
847,1.745
912,1.724
913,1.716
914,1.726
916,1.73
917,1.745
918,1.73
919,1.737
936,1.737
937,1.701
938,1.711
939,1.702
940,1.7
941,1.69
942,1.7
943,1.714
960,1.715
961,1.723
962,1.726
964,1.702
965,1.689
966,1.68
967,1.68
984,1.719
985,1.697
986,1.674
988,1.682
989,1.695
990,1.68
991,1.68
a1411113600,1.43
1,1.38
2,1.418
3,1.425
4,1.42
5,1.435
6,1.42
7,1.42
72,1.392
73,1.392
74,1.404
75,1.397
76,1.409
77,1.4
78,1.4
79,1.398
96,1.399
97,1.35
98,1.325
99,1.301
100,1.29
101,1.263
102,1.292
103,1.297
120,1.28
121,1.279
122,1.273
123,1.253
124,1.262
125,1.255
126,1.221
127,1.223
144,1.2
145,1.215
146,1.264
148,1.232
149,1.25
150,1.24
151,1.2
168,1.225
169,1.21
170,1.258
171,1.245
172,1.209
173,1.198
174,1.198
175,1.151
240,1.187
241,1.206
242,1.2
243,1.175
244,1.209
245,1.205
246,1.189
247,1.17
264,1.17
265,1.14
266,1.151
267,1.134
268,1.14
269,1.11
270,1.091
271,1.051
288,1.071
289,1.053
290,1.061
291,1.07
292,1.07
293,1.07
294,1.07
295,1.071
312,1.12
313,1.062
314,1.09
315,1.09
316,1.133
317,1.12
318,1.141
319,1.128
408,1.111
409,1.135
410,1.112
412,1.081
413,1.079
414,1.07
415,1.06
432,0.995
433,0.961
434,0.937
435,0.912
436,0.902
437,0.892
438,0.901
439,0.864
456,0.855
457,0.862
458,0.852
459,0.86
460,0.879
461,0.885
462,0.897
463,0.918
480,0.907
481,0.904
482,0.92
483,0.908
484,0.92
486,0.909
487,0.89
504,0.868
505,0.878
506,0.865
507,0.867
508,0.862
509,0.866
510,0.871
511,0.88
576,0.885
577,0.877
578,0.871
580,0.87
581,0.87
582,0.876
583,0.865
600,0.88
601,0.866
602,0.866
603,0.871
604,0.865
605,0.863
606,0.863
607,0.867
624,0.889
625,0.871
626,0.871
627,0.873
628,0.86
629,0.867
630,0.869
631,0.869
648,0.88
649,0.87
650,0.867
651,0.85
652,0.85
653,0.795
654,0.799
655,0.78
672,0.799
673,0.784
674,0.794
675,0.795
676,0.789
677,0.79
678,0.79
679,0.785
744,0.79
745,0.736
746,0.699
747,0.672
748,0.692
749,0.661
750,0.667
751,0.635
768,0.699
769,0.78
770,0.801
771,0.8
772,0.807
773,0.8
774,0.794
775,0.761
792,0.82
793,0.821
794,0.805
795,0.793
796,0.788
797,0.795
798,0.799
799,0.791
816,0.83
817,0.795
818,0.798
819,0.804
820,0.794
821,0.795
822,0.77
823,0.767
840,0.75
841,0.77
842,0.756
843,0.746
844,0.759
845,0.746
846,0.735
847,0.739
TIMEZONE_OFFSET=60
913,0.722
914,0.735
915,0.72
916,0.738
917,0.77
918,0.7
919,0.66
920,0.675
937,0.7
938,0.693
939,0.691
940,0.69
941,0.679
942,0.677
943,0.672
944,0.676
961,0.653
962,0.679
963,0.671
964,0.678
965,0.68
966,0.669
968,0.659
985,0.687
986,0.66
987,0.651
988,0.665
989,0.653
990,0.67
991,0.663
992,0.656
a1414746000,0.64
1,0.621
2,0.62
3,0.633
4,0.626
5,0.616
6,0.577
7,0.58
72,0.611
73,0.634
74,0.674
75,0.676
76,0.699
77,0.705
78,0.704
79,0.719
96,0.75
97,0.72
98,0.715
99,0.72
100,0.723
101,0.72
102,0.72
103,0.721
120,0.651
121,0.69
122,0.7
123,0.748
124,0.758
125,0.755
126,0.751
127,0.74
144,0.653
145,0.644
146,0.672
147,0.679
148,0.673
149,0.673
150,0.673
151,0.673
168,0.67
169,0.663
170,0.703
171,0.708
172,0.703
173,0.701
174,0.7
175,0.721
240,0.73
241,0.733
243,0.72
244,0.712
245,0.703
246,0.688
247,0.691
264,0.7
265,0.725
266,0.719
267,0.72
268,0.713
269,0.729
270,0.719
