DMRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
99,0.945
120,0.942
121,0.97
123,0.977
127,0.965
146,0.945
149,0.977
168,0.979
170,0.945
171,0.94
172,0.97
174,0.94
175,0.97
244,0.953
247,0.94
270,0.933
271,0.968
289,0.921
336,0.931
337,0.976
342,0.95
408,0.974
415,0.953
432,0.972
457,0.941
458,0.94
463,0.963
480,0.978
482,0.959
508,0.93
576,0.96
600,0.959
604,0.96
606,0.959
624,0.96
628,0.94
674,0.941
676,0.96
744,0.977
747,0.95
748,0.93
751,0.955
768,0.978
771,0.937
792,0.977
816,0.95
817,0.94
819,0.976
847,0.969
TIMEZONE_OFFSET=120
911,0.941
912,0.93
917,0.956
938,0.968
941,0.964
959,0.966
961,0.965
963,0.973
964,0.988
965,0.988
966,0.994
983,1.034
984,1.029
987,1.002
a1396598400,1.03
72,1.029
97,0.982
145,1.01
146,1.005
151,1
168,1
169,1.111
170,1.119
171,1.107
174,1.078
175,1.045
240,1.078
241,1.12
242,1.158
243,1.167
244,1.17
245,1.169
264,1.18
265,1.2
266,1.153
268,1.19
288,1.17
289,1.17
294,1.14
312,1.17
432,1.17
434,1.159
437,1.155
456,1.15
460,1.17
480,1.17
481,1.169
482,1.15
485,1.102
486,1.1
504,1.17
505,1.18
506,1.151
509,1.17
510,1.151
576,1.178
578,1.143
579,1.15
580,1.125
582,1.101
583,1.124
600,1.159
602,1.148
603,1.2
604,1.161
605,1.19
607,1.198
624,1.195
625,1.14
626,1.13
629,1.15
631,1.16
672,1.2
674,1.193
751,1.196
768,1.249
769,1.34
770,1.3
774,1.281
775,1.309
792,1.347
794,1.347
795,1.3
799,1.31
816,1.335
821,1.3
822,1.3
842,1.29
845,1.28
912,1.241
915,1.238
917,1.262
938,1.229
939,1.28
960,1.296
961,1.28
967,1.222
985,1.237
986,1.196
987,1.201
988,1.2
989,1.228
a1400234400,1.247
1,1.248
2,1.27
4,1.279
5,1.245
70,1.3
74,1.3
76,1.249
77,1.29
95,1.259
98,1.29
142,1.281
144,1.345
145,1.4
146,1.36
148,1.35
149,1.35
166,1.37
168,1.37
170,1.32
173,1.38
238,1.38
242,1.395
244,1.395
245,1.38
266,1.379
268,1.375
286,1.37
287,1.37
288,1.38
291,1.379
293,1.351
310,1.35
311,1.35
313,1.34
315,1.36
316,1.314
317,1.378
334,1.32
335,1.35
339,1.373
340,1.374
406,1.37
407,1.397
408,1.362
412,1.38
432,1.35
433,1.34
434,1.318
435,1.3
454,1.389
457,1.34
478,1.303
479,1.3
482,1.339
484,1.29
485,1.329
507,1.31
508,1.33
509,1.32
574,1.29
580,1.338
605,1.28
623,1.291
624,1.27
627,1.31
652,1.3
653,1.318
672,1.29
742,1.319
743,1.32
772,1.29
773,1.281
839,1.3
840,1.3
842,1.338
843,1.308
844,1.31
917,1.3
958,1.337
961,1.33
963,1.337
964,1.34
965,1.399
982,1.4
983,1.43
984,1.435
985,1.436
986,1.401
988,1.4
a1403863200,1.4
1,1.439
2,1.42
3,1.382
74,1.414
75,1.4
76,1.4
94,1.4
95,1.429
97,1.465
98,1.451
100,1.44
101,1.478
118,1.5
122,1.52
143,1.529
145,1.53
149,1.51
166,1.481
168,1.519
171,1.5
172,1.48
238,1.528
267,1.461
289,1.499
293,1.519
312,1.459
313,1.45
314,1.44
316,1.42
334,1.47
408,1.469
430,1.45
433,1.45
434,1.47
460,1.519
484,1.485
485,1.453
502,1.453
575,1.45
581,1.469
600,1.43
622,1.48
672,1.449
767,1.401
768,1.36
769,1.37
773,1.371
790,1.361
791,1.361
792,1.36
793,1.4
794,1.394
797,1.355
814,1.4
820,1.439
839,1.44
840,1.37
841,1.37
911,1.32
912,1.3
913,1.328
915,1.327
934,1.37
939,1.306
941,1.344
958,1.364
962,1.26
983,1.278
988,1.277
989,1.363
a1407506400,1.27
67,1.31
69,1.361
70,1.32
95,1.317
97,1.27
114,1.318
120,1.323
139,1.323
142,1.27
144,1.27
162,1.317
168,1.298
169,1.298
234,1.3
237,1.319
238,1.416
240,1.4
258,1.42
307,1.35
309,1.399
402,1.35
405,1.356
406,1.371
407,1.352
429,1.383
430,1.382
432,1.382
456,1.379
457,1.353
474,1.309
498,1.325
499,1.34
502,1.34
571,1.34
573,1.325
574,1.29
576,1.251
594,1.29
599,1.3
601,1.31
619,1.339
642,1.35
644,1.35
646,1.378
666,1.379
667,1.379
668,1.41
672,1.443
673,1.415
739,1.45
740,1.45
741,1.469
742,1.47
763,1.45
764,1.47
765,1.499
786,1.45
790,1.475
834,1.499
835,1.5
837,1.524
838,1.528
907,1.501
908,1.54
909,1.59
910,1.6
911,1.62
912,1.6
930,1.669
931,1.601
932,1.55
933,1.6
934,1.62
935,1.72
937,1.682
954,1.7
955,1.65
956,1.698
957,1.769
958,1.779
959,1.63
961,1.699
978,1.694
982,1.699
984,1.701
985,1.68
a1411117200,1.681
1,1.705
71,1.74
76,1.67
95,1.66
96,1.669
98,1.622
99,1.625
102,1.61
122,1.622
124,1.647
150,1.6
168,1.639
172,1.649
239,1.65
241,1.669
263,1.65
264,1.679
287,1.699
318,1.644
407,1.64
412,1.618
432,1.65
436,1.62
437,1.65
458,1.612
480,1.58
485,1.58
505,1.58
506,1.58
507,1.57
508,1.58
509,1.3
510,1.401
575,1.48
577,1.41
578,1.451
582,1.431
599,1.492
604,1.518
606,1.545
623,1.635
626,1.6
627,1.659
628,1.58
629,1.545
630,1.6
647,1.614
651,1.595
653,1.49
654,1.55
672,1.598
743,1.6
770,1.565
791,1.55
798,1.599
817,1.6
818,1.65
821,1.65
839,1.689
TIMEZONE_OFFSET=60
912,1.649
937,1.6
939,1.61
943,1.551
960,1.6
985,1.559
988,1.6
a1414753200,1.6
94,1.44
95,1.5
96,1.5
97,1.551
142,1.529
146,1.425
147,1.44
166,1.5
240,1.499
266,1.499
268,1.51
286,1.51
287,1.44
288,1.54
289,1.579
290,1.579
291,1.579
292,1.579
310,1.578
335,1.579
340,1.56
413,1.559
430,1.421
437,1.43
457,1.372
458,1.449
505,1.372
576,1.372
577,1.446
578,1.438
580,1.438
622,1.39
624,1.401
628,1.4
670,1.4
676,1.4
742,1.448
743,1.389
744,1.389
749,1.39
766,1.36
768,1.4
795,1.381
838,1.38
840,1.38
915,1.312
916,1.312
917,1.31
941,1.276
959,1.274
960,1.39
961,1.439
964,1.439
983,1.48
a1418378400,1.549
2,1.549
6,1.55
71,1.57
75,1.567
76,1.569
121,1.55
143,1.57
144,1.598
145,1.599
146,1.6
147,1.65
148,1.62
167,1.681
168,1.662
242,1.653
243,1.629
244,1.629
263,1.691
266,1.72
269,1.702
407,1.744
408,1.731
410,1.748
411,1.731
431,1.75
433,1.707
435,1.738
436,1.8
508,1.799
510,1.848
575,1.85
576,1.902
577,1.901
578,1.95
579,1.94
580,1.938
599,1.999
604,1.955
605,1.988
623,1.996
625,1.996
647,1.988
650,1.988
653,1.988
654,1.988
671,1.988
672,1.988
673,2.001
675,2
743,1.989
767,1.95
773,1.953
791,1.941
792,1.942
793,1.931
795,1.94
796,1.922
797,1.921
815,1.902
816,1.902
818,1.902
839,1.944
842,1.901
844,1.902
911,1.899
912,1.9
917,1.899
935,1.898
938,1.899
963,1.863
965,1.899
983,1.89
984,1.862
988,1.861
a1422003600,1.892
2,1.898
72,1.889
73,1.845
75,1.849
77,1.849
78,1.83
96,1.89
123,1.811
125,1.815
150,1.889
151,1.899
168,1.999
169,1.901
170,1.9
171,1.924
172,1.951
174,1.951
240,2.052
246,1.976
247,1.971
264,1.951
267,1.969
268,2.053
269,2
271,2.003
288,2.03
289,2.009
291,2.028
292,2.009
294,2.01
317,2
318,1.971
319,1.999
336,2.073
337,2.03
338,2.037
339,2.011
340,2
341,1.95
343,1.949
410,1.95
412,1.987
414,1.984
433,1.969
434,1.959
436,1.949
437,1.96
439,1.96
456,1.9
457,1.97
458,2
459,2
460,2
461,2.002
480,2.049
482,2.049
483,2.129
485,2.139
486,2.194
487,2.195
504,2.24
505,2.221
508,2.234
509,2.173
510,2.132
511,2.131
576,2.15
578,2.214
580,2.21
582,2.21
583,2.351
600,2.39
601,2.4
602,2.423
604,2.369
605,2.36
606,2.321
624,2.378
626,2.379
650,2.333
651,2.348
652,2.341
653,2.347
672,2.369
675,2.368
676,2.379
677,2.399
678,2.384
679,2.4
744,2.46
746,2.449
748,2.41
751,2.39
768,2.48
769,2.504
770,2.516
771,2.605
772,2.599
773,2.562
774,2.6
775,2.644
792,2.7
793,2.729
794,2.753
795,2.84
799,2.839
816,2.9
817,2.933
818,2.937
819,2.999
820,2.999
821,3.049
822,3.139
823,3.051
840,3.16
841,3.299
842,3.4
843,3.351
844,3.311
845,3.198
846,3.199
847,3.239
912,3.2
913,3.134
915,3.189
917,3.189
918,3.109
919,3.18
936,3.2
937,3.225
939,3.197
940,3.199
942,3.199
943,3.199
960,3.2
961,3.2
962,3.15
964,3.199
966,3.201
967,3.269
984,3.2
985,3.201
986,3.15
988,3.13
989,3.13
a1425632400,3.09
1,3.1
5,3.06
6,3.149
7,3.149
72,3.18
73,3.121
74,3.117
79,3.179
96,3.16
97,3.141
99,3.197
101,3.14
102,3.14
120,3.08
121,3.082
122,3.091
125,3.08
126,3.08
127,3.09
144,3.075
145,2.999
149,2.97
150,2.95
151,2.95
168,2.999
169,3.09
170,3.118
172,3.118
173,3.118
174,3.13
175,3.19
240,3.2
241,3.25
242,3.301
244,3.349
245,3.6
246,3.599
247,3.599
264,3.599
265,3.601
266,3.65
267,3.65
269,3.65
271,3.65
288,3.701
289,3.768
290,3.75
291,3.849
292,3.849
293,3.8
294,3.85
295,3.9
312,3.965
313,4.1
314,4.188
315,4.221
316,4.26
317,4.295
318,4.346
319,4.361
336,4.6
337,4.599
338,4.504
339,4.631
340,4.65
341,4.698
342,4.85
343,4.95
408,4.58
409,4.3
410,4.353
411,4.31
412,4.428
413,4.5
414,4.623
415,4.529
432,4.51
433,4.506
434,4.45
435,4.44
437,4.419
438,4.416
456,4.3
458,4.419
480,4.35
481,4.252
482,4.16
483,4.131
484,4.139
486,4.199
504,4.3
505,4.272
506,4.299
507,4.299
508,4.299
511,4.25
TIMEZONE_OFFSET=120
575,4.21
576,4.244
577,4.258
579,4.258
580,4.201
600,4.16
601,3.885
602,4.028
603,4.038
604,4.09
605,4.08
606,4.08
623,4.039
624,4.037
625,4.042
628,4.063
629,4.061
630,4.12
647,4.063
649,4.099
650,4.195
654,4.199
767,4.17
768,4.241
769,4.2
770,4.26
772,4.2
774,4.2
791,4.2
792,4.18
794,4.15
795,4.088
815,4.011
816,4.013
819,4.07
839,4.08
840,4.122
841,4.199
843,4.299
844,4.307
845,4.275
846,4.316
911,4.399
912,4.388
913,4.38
914,4.32
917,4.349
918,4.35
936,4.31
937,4.3
938,4.27
941,4.25
942,4.265
959,4.256
961,4.189
962,4.19
965,4.2
966,4.239
983,4.291
984,4.271
985,4.25
987,4.348
989,4.35
990,4.377
a1429257600,4.4
1,4.43
2,4.45
3,4.399
5,4.352
6,4.339
7,4.339
73,4.39
74,4.39
75,4.351
78,4.401
96,4.337
97,4.325
101,4.35
102,4.381
103,4.422
121,4.421
124,4.336
144,4.4
145,4.385
146,4.345
150,4.315
168,4.3
169,4.279
173,4.23
174,4.25
240,4.218
241,4.271
245,4.323
246,4.26
247,4.409
264,4.59
265,4.69
268,4.702
270,4.7
271,4.7
288,4.739
289,4.841
291,4.89
292,4.9
293,4.901
294,4.998
295,4.988
312,4.916
313,4.989
314,4.99
315,4.964
316,5.029
317,5.029
318,5.05
319,5.479
408,5.119
409,5.25
410,5.35
411,5.35
412,5.26
432,5.3
433,5.264
434,5.222
435,5.22
436,5.22
437,5.237
438,5.213
456,5.239
457,5.172
459,5.289
460,5.3
461,5.255
463,5.191
481,5.289
482,5.3
504,5.3
505,5.38
506,5.4
507,5.381
511,5.499
576,5.63
577,5.511
578,5.628
580,5.619
581,5.75
582,5.751
583,5.699
600,5.8
601,5.72
602,5.685
603,5.651
604,5.697
605,5.873
606,5.832
607,5.775
624,5.899
626,5.919
627,6.08
628,6.1
629,6.1
631,6.119
649,6.19
650,6.152
651,6.155
653,6.229
654,6.162
672,6.28
673,6.25
674,6.28
675,6.162
676,6.199
677,6.16
678,5.976
679,6.049
744,6
745,6.072
746,6.07
749,6.051
750,6.06
751,6
768,5.96
770,5.839
771,5.84
772,5.92
773,5.95
774,5.921
775,5.998
792,5.997
796,5.996
797,5.996
798,6
799,5.999
816,5.85
817,5.82
820,5.812
821,5.798
822,5.798
823,5.811
840,5.8
841,5.85
842,5.83
843,5.831
846,5.89
936,5.849
937,5.825
938,5.86
942,5.62
943,5.41
960,5.501
961,5.501
962,5.501
965,5.686
966,5.719
967,5.647
989,5.768
a1432886400,5.6
1,5.515
2,5.45
3,5.45
4,5.45
6,5.45
72,5.504
74,5.505
76,5.499
78,5.399
79,5.469
96,5.45
99,5.45
100,5.5
102,5.594
103,5.54
120,5.65
121,5.75
122,5.764
123,5.778
124,5.779
127,5.712
144,5.78
145,5.788
146,5.788
147,5.788
148,5.799
168,5.799
172,5.8
175,5.822
240,5.79
241,5.79
243,5.813
244,5.798
247,5.798
266,5.792
270,5.795
271,5.776
289,5.76
290,5.7
291,5.744
292,5.7
293,5.65
294,5.65
295,5.65
312,5.649
313,5.628
314,5.599
315,5.51
316,5.525
317,5.403
318,5.401
319,5.36
336,5.3
337,5.084
338,4.847
339,4.985
340,4.9
341,4.898
342,4.75
343,4.75
408,5.159
413,4.999
432,4.901
433,4.95
434,4.988
435,4.95
436,4.975
439,4.99
456,5
459,4.95
460,4.9
461,4.901
481,4.925
484,4.974
485,4.95
486,4.951
487,4.998
504,4.91
506,4.901
507,4.911
509,4.9
510,4.91
576,4.925
579,4.89
600,4.9
601,4.99
602,4.989
604,4.95
605,4.911
624,4.97
625,5.034
628,4.989
629,4.962
631,4.936
648,4.962
653,4.913
654,4.861
678,4.676
679,4.65
744,4.6
745,4.4
746,4.6
747,4.561
769,4.701
770,4.701
771,4.701
774,4.748
792,4.705
794,4.701
799,4.711
816,4.776
817,4.88
845,4.798
913,4.686
918,4.75
936,4.701
938,4.921
941,4.8
943,4.825
960,4.7
962,4.767
965,4.709
991,4.715
a1436515200,4.814
1,4.7
4,4.809
77,4.853
78,4.863
79,4.923
96,4.7
97,4.921
100,4.97
121,4.948
123,4.86
124,4.945
126,4.861
127,4.939
144,4.949
145,4.962
147,4.97
149,4.956
150,4.96
168,4.965
169,4.96
172,4.981
174,4.95
175,4.95
240,4.95
242,5
244,5.089
246,4.95
264,4.95
265,4.96
268,4.95
270,4.95
271,4.95
289,4.95
291,4.852
293,4.852
319,4.85
408,4.95
409,4.96
411,4.96
413,4.96
414,4.95
415,4.95
432,4.96
433,4.99
456,4.999
460,5.038
461,4.991
462,5
463,5.029
480,4.991
483,5.027
485,5.003
486,5.02
504,5
505,5.051
511,5.084
576,4.991
577,4.992
578,4.992
580,4.95
581,4.989
582,4.95
600,5
601,4.991
603,4.988
604,5.097
607,4.931
627,4.949
629,4.905
630,4.9
650,4.889
652,4.898
674,4.899
677,4.89
678,4.89
679,4.88
744,4.9
746,4.9
747,4.92
748,4.948
749,4.85
769,4.821
792,4.7
793,4.6
795,4.6
796,4.53
816,4.711
817,4.711
822,4.741
823,4.681
840,4.65
841,4.55
842,4.539
914,4.539
919,4.55
936,4.599
937,4.599
940,4.599
963,4.599
964,4.599
985,4.65
986,4.635
987,4.585
988,4.5
989,4.501
990,4.587
991,4.45
a1440144000,4.598
72,4.1
73,4.48
74,4.24
76,4.299
77,4.051
78,4.051
79,4.047
96,3.999
97,4.15
100,4.35
102,4.35
103,4.231
121,4.201
124,4.311
146,4.479
169,4.388
172,4.338
175,4.489
264,4.3
268,4.25
288,4.25
289,4.25
312,4.471
315,4.331
316,4.327
319,4.325
462,4.3
482,4.25
483,4.398
508,4.25
510,4.26
580,4.321
600,4.3
603,4.26
604,4.333
624,4.399
648,4.398
672,4.39
674,4.39
746,4.379
748,4.248
749,4.25
751,4.248
768,4.257
772,4.25
773,4.25
846,4.189
847,4.23
916,4.38
918,4.379
962,4.19
963,4.19
990,4.131
a1443772800,4.345
76,4.189
77,4.081
102,4.197
103,4.197
120,4.25
125,4.2
127,4.319
168,4.316
170,4.309
241,4.151
266,4.111
291,4.09
293,4
312,3.91
314,3.8
315,3.698
316,3.7
317,3.801
318,3.85
319,3.912
336,4.1
338,4.001
340,4
343,3.991
408,4.099
409,4.08
410,4.2
411,4.1
412,4.149
415,3.991
432,4.15
433,4.051
434,4.15
435,4.051
436,4.14
437,4.197
439,4.101
456,4.289
459,4.299
462,4.299
480,4.29
481,4.31
482,4.32
483,4.34
486,4.3
504,4.33
508,4.35
509,4.345
510,4.349
TIMEZONE_OFFSET=60
578,4.332
605,4.25
606,4.31
625,4.2
626,4.138
627,4.194
629,4.194
630,4.15
631,4.198
649,4.117
651,4.1
653,4.031
654,4
655,3.92
656,3.85
676,3.999
745,4.049
749,3.9
752,3.821
769,3.95
771,3.949
772,3.95
774,3.841
775,3.9
776,3.901
793,4.105
817,4
818,3.9
841,3.98
913,3.979
937,3.979
942,3.873
963,3.632
964,3.8
968,3.8
991,3.719
992,3.78
a1447405200,3.72
1,3.85
3,3.881
4,3.955
78,3.9
96,3.801
97,3.901
144,3.979
148,3.977
149,3.99
240,3.99
264,3.81
265,3.989
295,3.806
316,3.9
317,3.804
318,3.899
319,3.81
338,3.799
339,3.5
340,3.499
341,3.65
342,3.64
408,3.75
411,3.93
415,3.84
432,3.82
433,3.79
434,3.818
438,3.8
456,3.82
459,3.94
480,3.939
485,3.73
487,3.889
504,3.87
511,3.72
576,3.859
577,3.858
604,3.79
606,3.819
607,3.7
624,3.741
629,3.652
630,3.652
648,3.617
650,3.63
651,3.4
653,3.35
654,3.5
672,3.65
674,3.55
676,3.4
677,3.278
678,3.4
679,3.4
744,3.399
747,3.4
748,3.4
749,3.4
750,3.4
773,3.417
774,3.4
775,3.4
795,3.401
796,3.4
798,3.53
799,3.53
816,3.65
817,3.8
818,3.898
819,3.898
821,3.869
822,3.9
823,3.9
840,4.05
841,4.088
842,4.3
843,4.15
844,4.292
845,4.25
846,4.24
847,4.151
914,4.15
915,4.2
916,4.081
918,4.15
919,4.15
936,4.478
937,4.36
939,4.389
940,4.352
941,4.301
942,4.35
943,4.26
960,4.19
962,4
963,4.001
964,4.1
965,4.2
966,4.151
967,4.15
a1451293200,4.151
1,4.05
2,4.07
3,4.031
4,4.134
5,4.19
6,4.111
7,4.195
24,4.2
25,4.1
26,4.14
27,4.25
28,4.22
29,4.2
30,4.2
31,4.3
48,4.38
49,4.4
50,4.5
51,4.361
52,4.351
53,4.35
168,4.299
169,4.221
170,4.17
173,4.297
174,4.3
175,4.328
192,4.301
194,4.251
195,4.211
198,4.2
199,4.288
216,4.2
217,4.198
218,4.199
219,4.11
220,4.13
222,4.02
240,4.035
241,4.05
242,3.99
243,3.948
244,3.9
245,3.88
246,3.874
247,3.835
264,3.95
265,4.094
266,4.099
268,4.089
269,4
270,4.148
271,4.101
336,3.891
337,3.852
338,3.99
339,3.999
340,3.951
341,4
343,3.951
360,3.95
363,3.99
364,3.901
365,3.987
366,4
384,4.04
386,4.04
387,4.07
388,4.07
390,4.02
391,4.012
408,3.915
409,4.015
410,3.952
411,3.86
412,3.761
413,3.847
414,3.731
415,3.795
432,4
436,3.998
437,3.913
439,3.897
504,3.9
505,3.9
508,3.883
510,3.88
528,3.801
529,3.898
532,3.919
533,3.8
534,3.752
535,3.736
553,3.645
555,3.799
556,3.796
559,3.651
576,3.652
577,3.58
578,3.521
579,3.53
582,3.7
583,3.652
600,3.777
603,3.668
604,3.778
606,3.78
607,3.78
679,3.81
701,3.771
702,3.83
703,3.83
721,3.81
722,3.81
724,3.81
725,3.81
726,3.81
727,3.805
744,3.805
747,3.82
748,3.811
750,3.841
751,3.831
768,3.935
770,3.87
775,3.87
841,3.83
843,3.831
844,3.826
864,3.799
871,3.898
889,3.706
890,3.716
912,3.701
915,3.777
916,3.779
917,3.694
918,3.611
919,3.6
938,3.62
939,3.62
940,3.57
941,3.51
942,3.62
943,3.615
a1454925600,3.612
23,3.55
25,3.696
27,3.743
28,3.737
30,3.45
47,3.52
48,3.6
49,3.6
50,3.6
51,3.63
52,3.62
53,3.62
54,3.62
73,3.63
74,3.442
75,3.499
76,3.43
96,3.405
97,3.5
98,3.301
102,3.467
169,3.486
171,3.485
173,3.484
174,3.474
193,3.478
194,3.478
195,3.476
196,3.476
197,3.476
198,3.476
217,3.479
218,3.391
219,3.39
220,3.479
221,3.479
222,3.37
239,3.75
240,3.816
241,3.743
242,3.899
244,3.899
245,3.898
246,3.9
264,3.85
266,3.744
267,3.82
268,3.8
270,3.8
335,3.755
336,3.804
338,3.9
339,3.88
341,3.841
342,3.879
359,3.879
361,3.821
363,3.82
364,3.88
365,3.82
384,3.761
386,3.771
387,3.868
389,3.762
408,3.857
409,3.87
410,3.879
411,3.899
431,3.879
503,3.8
506,3.848
507,3.801
510,3.8
527,3.836
528,3.84
532,3.818
533,3.89
534,3.889
553,3.866
554,3.87
555,3.831
557,3.89
558,3.9
575,3.841
576,3.808
579,3.814
580,3.8
581,3.8
582,3.801
601,3.829
603,3.818
604,3.817
605,3.81
606,3.869
671,3.811
673,3.832
674,3.835
675,3.898
676,3.852
677,3.852
678,3.852
695,3.85
696,3.864
697,3.851
698,3.851
699,3.851
700,3.851
701,3.821
702,3.82
719,3.8
721,3.8
743,3.781
745,3.8
750,3.801
767,3.78
768,3.829
771,3.772
772,3.85
773,3.85
774,3.92
839,3.901
841,3.9
842,3.949
843,3.949
845,3.907
863,3.949
864,3.97
865,3.955
866,3.97
867,3.953
868,3.97
869,3.97
887,3.95
888,3.948
890,3.943
891,3.949
892,3.94
893,3.97
894,3.953
912,3.993
915,3.951
935,3.93
937,3.929
939,3.93
941,3.93
942,3.925
a1458554400,3.9
1,3.959
3,3.918
4,3.925
5,3.916
25,3.885
26,3.857
27,3.869
29,3.867
47,3.88
48,3.941
49,3.94
51,3.897
52,3.904
54,3.903
74,3.85
75,3.898
76,3.852
TIMEZONE_OFFSET=120
190,3.851
192,3.852
193,3.85
194,3.899
195,3.854
196,3.867
214,3.87
215,3.984
218,3.979
238,3.969
239,3.983
240,3.979
241,3.944
244,3.931
262,3.999
263,3.99
264,3.999
265,4.049
266,4.06
267,4.074
268,4.075
269,4.077
335,4.079
336,4.12
337,4.139
338,4.139
339,4.07
341,4.048
359,4.057
360,3.95
361,3.977
362,3.911
365,3.878
382,3.98
383,3.983
384,3.959
385,3.86
386,3.86
389,3.9
407,3.915
411,3.852
412,3.877
430,3.88
431,3.851
432,3.75
435,3.843
436,3.849
437,3.847
502,3.849
503,3.81
504,3.81
505,3.825
506,3.718
507,3.75
508,3.77
509,3.77
527,3.855
528,3.854
529,3.854
530,3.801
532,3.79
533,3.755
550,3.7
551,3.651
553,3.649
557,3.65
574,3.65
575,3.652
576,3.663
577,3.596
580,3.699
581,3.7
598,3.7
599,3.62
601,3.574
602,3.595
603,3.595
604,3.65
605,3.581
670,3.6
671,3.63
674,3.584
694,3.6
696,3.603
697,3.65
698,3.6
699,3.579
700,3.65
701,3.699
720,3.625
725,3.664
742,3.73
743,3.72
744,3.72
746,3.671
748,3.671
749,3.601
766,3.57
767,3.64
769,3.6
770,3.57
773,3.6
840,3.578
841,3.561
842,3.55
843,3.512
845,3.55
862,3.58
863,3.564
864,3.572
865,3.58
866,3.524
867,3.58
868,3.599
869,3.58
887,3.55
890,3.58
892,3.58
910,3.58
911,3.592
912,3.58
914,3.54
917,3.58
934,3.58
935,3.53
937,3.472
938,3.47
a1462176000,3.5
1,3.502
3,3.508
4,3.51
6,3.559
24,3.58
25,3.577
28,3.53
31,3.555
51,3.512
52,3.5
53,3.52
55,3.52
96,3.58
168,3.6
174,3.51
175,3.57
192,3.57
193,3.58
196,3.55
197,3.55
198,3.55
218,3.51
220,3.508
221,3.501
223,3.51
243,3.569
244,3.47
264,3.578
269,3.481
271,3.502
360,3.5
361,3.568
362,3.471
364,3.503
365,3.505
366,3.5
367,3.5
388,3.471
389,3.471
390,3.471
391,3.471
411,3.502
412,3.44
413,3.44
414,3.44
415,3.44
433,3.44
434,3.44
435,3.44
436,3.44
437,3.44
438,3.44
439,3.44
528,3.55
529,3.58
