RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,46.015
101,46.095
102,46.305
103,45.785
120,45.6
121,45.465
122,45.32
123,45.325
124,45.2
125,45.39
126,45.38
127,45.29
144,45.35
145,45.62
146,45.425
147,45.49
148,45.565
149,45.845
150,45.935
151,46
168,45.42
169,45.285
170,45.26
171,45.255
172,45.23
173,45.225
174,45.3
175,45.4
TIMEZONE_OFFSET=60
241,45.2
242,45.25
243,45.245
244,45.245
245,45.235
246,45.215
247,45.145
248,44.995
265,44.9
266,45.425
267,45.525
268,45.335
269,45.205
270,45.18
271,45.08
272,45.005
289,45.39
290,45.8
291,45.715
292,45.58
293,45.475
294,45.15
295,45.015
296,45.225
313,45.215
314,45.245
315,45.435
316,45.335
317,45.56
318,45.545
319,45.535
320,45.35
337,45.6
338,45.845
339,46.21
340,46
341,45.79
342,45.65
343,45.73
344,45.69
409,45.5
410,45.66
411,45.91
412,45.78
413,45.89
414,45.8
415,45.785
416,45.71
433,45.74
434,46.1
435,45.84
436,45.96
437,45.71
438,45.51
439,45.435
440,45.42
457,45.415
458,45.66
459,45.69
460,46.01
461,46.005
462,45.905
463,45.8
464,45.89
481,46
482,46.27
483,46.3
484,46.53
485,46.605
486,46.845
487,46.85
488,46.245
505,45.1
506,44.125
507,43.41
508,42.81
509,42.85
510,42.88
511,42.76
512,43.14
577,43.59
578,43.5
579,43.39
580,43.365
581,43.53
582,43.735
583,43.765
584,43.99
601,44
602,43.81
603,43.455
604,43.445
605,43.565
606,43.695
607,43.605
608,43.825
625,43.355
626,43.22
627,43.02
628,42.905
629,42.965
630,42.89
631,42.86
632,42.95
649,43.385
650,43.755
651,43.665
652,43.755
653,43.565
654,43.535
655,43.37
656,43.445
673,43.41
674,43.535
675,43.715
676,44.23
677,44.3
678,44.39
679,44.44
680,44.15
745,44.435
746,44.32
747,44.425
748,44.69
749,44.89
750,44.77
751,44.88
752,44.93
769,44.43
770,44.285
771,44.11
772,44.06
773,43.99
774,44.185
775,44.26
776,44.2
793,44.15
794,43.935
795,43.91
796,43.875
797,43.995
798,43.88
799,44.015
800,44.15
817,44.195
818,44.35
819,44.475
820,44.645
821,44.595
822,44.44
823,44.49
824,44.55
841,44.56
842,45.03
843,44.735
844,44.775
845,44.78
846,44.885
847,44.97
848,44.895
913,45.09
914,45.16
915,45.045
916,45.055
917,45.14
918,45.035
919,45.03
920,45.06
937,45.145
938,45.235
939,44.965
940,44.96
941,45.04
942,44.955
943,45.05
944,44.86
961,44.895
962,45.08
963,45.04
964,44.99
965,44.985
966,45.11
967,45.035
968,45.18
985,45.185
986,45.67
987,45.69
988,45.625
989,45.615
990,45.62
991,45.595
992,45.515
a1385715600,45.485
1,45.43
2,45.44
3,45.315
4,45.4
5,45.44
6,45.5
7,45.45
72,45.32
73,44.96
74,44.835
75,44.78
76,44.875
77,45.05
78,45.255
79,45.185
96,44.925
97,44.935
98,44.675
99,44.305
100,44.1
101,44.19
102,44.065
103,44.165
120,44
121,43.67
122,43.73
123,43.725
124,43.57
125,43.185
126,43.195
127,43.115
144,43.19
145,43.115
146,43.285
147,43.35
148,43.325
149,43.39
150,43.245
151,43.12
168,43.005
169,43.29
170,43.29
171,43.315
172,43.47
173,43.25
174,43.575
175,43.57
240,43.755
241,43.795
242,43.785
243,43.715
244,43.715
245,43.89
246,44.11
247,44.16
264,43.9
265,44.045
266,44.245
267,43.975
268,43.97
269,43.8
270,43.615
271,43.735
288,43.515
289,43.415
290,43.68
291,43.86
292,43.83
293,43.71
294,43.63
295,43.635
312,43.18
313,43.055
314,42.9
315,42.73
316,42.62
317,42.52
318,42.64
319,42.475
336,42.3
337,42.475
338,42.265
339,42.425
340,42.495
341,42.495
342,42.395
343,42.57
408,42.005
409,42.375
410,42.54
411,42.68
412,42.925
413,42.96
414,43.05
415,43.25
432,43.18
433,43.845
434,43.585
435,43.54
436,43.62
437,43.615
438,43.495
439,43.48
456,43.29
457,43.36
458,43.735
459,43.9
460,43.85
461,43.65
462,43.65
463,43.77
480,43.885
481,43.755
482,43.68
483,43.77
484,43.69
485,43.735
486,43.53
487,43.595
504,43.655
505,43.675
506,43.885
507,44.11
508,44.085
509,43.77
510,43.8
511,43.675
576,43.595
577,43.695
578,43.74
579,44.02
580,44.035
581,44.13
582,44.25
583,44.135
672,44.405
673,44.55
674,44.59
675,44.695
676,44.685
677,44.48
678,44.49
679,44.65
744,44.495
745,44.635
746,44.485
747,44.455
748,44.685
749,44.845
816,44.855
817,44.65
818,44.285
819,44.23
820,44.175
821,44.18
822,44.215
823,43.96
840,43.41
841,43.52
842,43.94
843,44.015
844,44.18
845,44.09
846,44.005
847,44.125
912,43.94
913,44.105
914,44.295
915,44.305
916,44.285
917,44.34
918,44.435
919,44.23
936,44.135
937,44.21
938,44.16
939,44.385
940,44.37
941,44.3
942,44.395
943,44.395
960,44.26
961,44.45
962,44.335
963,44.195
964,44.275
965,44.37
966,44.345
967,44.365
984,44.175
985,44.145
986,44.305
987,44.36
988,44.28
989,44.22
990,44.135
991,44.195
a1389344400,43.74
1,43.99
2,44.145
3,44.19
4,44.395
5,44.28
6,44.22
7,44.15
72,44.39
73,44.4
74,44.585
75,44.3
76,44.455
77,44.485
78,44.665
79,44.64
96,44.07
97,44.15
98,44.365
99,44.23
100,44.1
101,44.245
102,44.195
103,44.275
120,44.57
121,44.53
122,44.47
123,44.495
124,44.73
125,44.955
126,45.065
127,45.15
144,45.29
145,45.845
146,46.295
147,46.2
148,46.275
149,46.54
150,47.435
151,46.8
168,46.3
169,47.25
170,47.515
171,47.285
172,47.65
173,47.465
174,47.24
175,47.31
240,47.17
241,47.56
242,47.58
243,47.51
244,47.385
245,47.19
246,47.055
247,47.21
264,47.28
265,47.28
266,46.815
267,46.99
268,46.84
269,46.855
270,47.055
271,46.945
288,46.645
289,47.215
290,46.84
291,46.56
292,46.895
293,46.93
294,47.045
295,46.965
312,46.995
313,47.18
314,47.05
315,46.88
316,46.91
317,47.11
318,47.075
319,46.655
336,46.71
337,46.915
338,46.605
339,46.385
340,46.105
341,46.075
342,45.91
343,45.985
408,45.9
409,46.095
410,46.175
411,46.05
412,45.91
413,45.965
414,45.965
415,46.195
432,45.99
433,46.44
434,46.185
435,45.97
436,45.96
437,45.715
438,46.145
439,46.505
456,47.5
457,47.6
458,47.7
459,47.515
460,47.35
461,47.445
462,47.12
463,46.6
480,46.705
481,46.685
482,46.49
483,46.375
484,46.315
485,46.455
486,46.79
487,46.95
504,46.855
505,47.265
506,47.78
507,47.37
508,47.165
509,47.475
510,47.23
511,47.24
576,47.59
577,47.345
578,47.245
579,47.335
580,47.705
581,47.81
582,47.52
583,47.265
600,46.865
601,46.225
602,45.885
603,45.85
604,45.755
605,45.845
606,46.55
607,47.075
624,47.065
625,46.895
626,47.04
627,47.27
628,47.035
629,47.245
630,47.46
631,47.505
648,47.5
649,47.78
650,47.995
651,48.32
652,48.36
653,48
654,47.91
655,48.195
672,48.235
673,48.1
674,48.31
675,48.395
676,48.26
677,48.41
678,48.55
679,48.73
744,48.76
745,48.485
746,48.75
747,48.335
748,48.11
749,48.315
750,48.055
751,48.105
768,48.03
769,48.69
770,48.72
771,48.66
772,48.51
773,48.735
774,48.625
775,49.18
792,50
793,50.28
794,50.54
795,50.57
796,50.12
797,50.31
798,50.07
799,50.28
816,50.18
817,49.96
818,50.19
819,50.29
820,50.22
821,50.16
822,49.95
823,50.08
840,50.7
841,51.06
842,50.95
843,51.08
844,51.54
845,51.51
846,51.19
847,51.25
912,51.38
913,51.44
914,51.57
915,51.53
916,51.67
917,51.54
918,51.65
919,51.58
936,51.95
937,52.27
938,52.01
939,52.7
940,52.67
941,52.42
942,52.34
943,52.29
960,54.01
961,53.85
962,53.8
963,53.77
964,53.32
965,53.06
966,53.2
967,53.02
984,52.68
985,52.34
986,52.58
987,52.5
988,52.3
989,52.32
990,52.58
991,52.36
a1392973200,53.8
1,53.77
2,53.95
3,53.72
4,53.96
5,53.7
6,53.68
7,53.6
72,53.84
73,54.41
74,54.33
75,54.33
76,54.43
77,54.09
78,53.79
79,54.28
96,54.19
97,54.54
98,54.7
99,54.57
100,54.7
101,54.45
102,54.7
103,54.27
120,54.09
121,54
122,53.97
123,53.91
124,54.24
125,54.05
126,53.92
127,53.9
144,53.92
145,53.93
146,53.63
147,53.92
148,53.99
149,53.85
150,53.83
151,53.89
168,54.15
169,54.21
170,54.41
171,54.28
172,54.34
173,54.41
174,54.45
175,54.55
240,53.55
241,53.52
242,53.95
243,53.9
244,53.72
245,53.77
246,53.69
247,53.84
264,54.06
265,54.01
266,54.1
267,54.22
268,54.69
269,54.44
270,54.57
271,54.69
288,54.9
289,55.64
290,56.42
291,56.77
292,56.35
293,56.45
294,56.62
295,57.64
312,58
313,57.95
314,57.57
315,57.41
316,57.4
317,57.3
318,57.1
319,57.1
336,57.16
337,56.53
338,56.6
339,56.89
340,56.74
341,56.82
342,56.87
343,56.27
408,55.56
409,56.11
410,55.95
411,55.73
412,55.44
413,55.64
414,55.42
415,55.13
432,55.2
433,56
434,55.65
435,55.59
436,55.65
437,55.67
438,55.55
439,55.67
456,54.9
457,54.56
458,54.43
459,53.87
460,53.84
461,53.87
462,53.8
463,54
480,53.83
481,53.82
482,53.85
483,53.78
484,53.7
485,53.8
486,53.59
487,53.29
504,52
505,51.46
506,52.13
507,52.5
508,51.82
509,51.79
510,51.98
511,52
576,52
577,53.13
578,52.7
579,52.7
580,52.2
581,52.5
582,52.4
583,52.69
600,53.28
601,53.15
602,53.04
603,52.74
604,52.89
605,53.37
606,53.38
607,53.52
624,54.06
625,54.05
626,54.27
627,53.52
628,53.52
629,53.54
630,53.73
631,53.29
648,52.91
649,51.85
650,50.95
651,50.88
652,50.77
653,50.7
654,50.32
655,51.27
672,51.31
673,52.37
674,52.18
675,52.15
676,52.12
677,52.06
678,51.66
679,51.82
744,51.72
745,51.34
746,50.96
747,50.82
748,50.72
749,50.89
750,50.58
751,50.18
768,50
769,50.26
770,50.38
771,50.45
772,50.54
773,50.46
774,50.41
775,50.18
792,50.97
793,51.81
794,51.74
795,51.73
796,51.7
797,51.73
798,51.69
799,51.64
816,51.69
817,51.8
818,51.72
819,51.25
820,51.1
821,51.08
822,51.05
823,51.16
840,51.26
841,51.67
842,52
843,51.63
844,51.43
845,51.39
846,51.46
847,51.46
TIMEZONE_OFFSET=120
911,51.62
912,51.74
913,51.76
914,51.4
915,51.45
916,51.35
917,51.46
918,51.41
935,51.25
936,51.86
937,52.11
938,52.11
939,52.15
940,52.12
941,52.1
942,52.08
959,52.12
960,52.19
961,52
962,52.14
963,52.14
964,52.04
965,51.89
966,51.67
983,52.15
984,52.16
985,52.18
986,52.41
987,52.78
988,52.51
989,52.54
990,52.67
a1396598400,52.37
1,52.4
2,52.51
3,52.79
4,52.7
5,52.61
6,52.6
7,52.61
72,52.1
73,51.42
74,51.55
75,52.03
76,52.11
77,52.23
78,51.96
79,51.81
96,51.75
97,51.56
98,51.22
99,50.62
100,50.35
101,50.65
102,50.52
103,50.76
120,51.2
121,51.7
122,51.7
123,51.67
124,51.74
125,51.63
126,51.7
127,51.62
144,51.75
145,51.8
146,51.35
147,51.23
148,51.43
149,51.46
150,51.61
151,51.57
168,50.67
169,50.95
170,50.63
171,50.44
172,50.48
173,50.55
174,50.39
175,50.36
240,49.02
241,48.555
242,48.595
243,48.545
244,48.93
245,49.345
246,49.285
247,49.355
264,49.13
265,49.12
266,48.88
267,48.98
268,49.165
269,49.3
270,49.32
271,49.375
288,49.26
289,49.185
290,49.485
291,49.465
292,49.33
293,49.335
294,49.3
295,49.215
312,49.365
313,49.725
314,49.63
315,49.935
316,49.92
317,49.965
318,50.46
319,50.36
432,50.31
433,50.98
434,51.14
435,51.11
436,51.13
437,51.14
438,51.15
439,50.99
456,51.6
457,51.57
458,51.5
459,51.39
460,51.3
461,51.41
462,51.37
463,51.32
480,51.4
481,51.8
482,51.21
483,51.27
484,51.12
485,50.92
486,50.98
487,50.55
504,50.58
505,50.43
506,50
507,49.795
508,49.745
509,49.64
510,49.6
511,49.45
576,49.405
577,49.105
578,48.9
579,48.66
580,48.56
581,48.44
582,48.04
583,48.425
600,48.73
601,48.445
602,48.305
603,48.42
604,48.365
605,48.405
606,48.315
607,48.35
624,48.08
625,47.96
626,47.97
627,48.04
628,47.885
629,47.96
630,47.825
631,47.825
672,48.07
673,48.01
674,48.165
675,48.34
676,48.245
677,48.355
678,48.07
679,48.365
744,48.5
745,48.255
746,47.8
747,47.72
748,47.84
749,47.86
750,47.825
751,47.8
768,48.085
769,48.19
770,47.91
771,47.965
772,47.715
773,47.155
774,47.095
775,47
792,46.2
793,46.31
794,46.14
795,46.32
796,46.23
797,46.595
798,46.555
799,46.84
816,48
817,50.07
818,50
819,50.59
820,50.62
821,50.38
822,50.23
823,50.32
840,50.91
841,50
842,49.82
843,49.53
844,49.87
845,49.925
846,49.985
847,50.2
912,50.33
913,50.79
914,51.05
915,51.07
916,51.27
917,51.18
918,51.11
919,51.04
936,51.37
937,51.85
938,51.85
939,51.62
940,51.51
941,51.18
942,51.3
943,51.08
960,50.96
961,50.41
962,50.28
963,50.15
964,50.05
965,50.14
966,49.91
967,49.99
984,50.05
985,50.2
986,49.65
987,49.61
988,49.735
989,49.32
990,49.325
991,48.8
a1400227200,48.345
1,47.67
2,47.265
3,46.595
4,46.8
5,47.15
6,47.25
7,47.29
72,47.025
73,46.545
74,45.78
75,45.92
76,46
77,46.12
78,46.23
79,46.855
96,47.16
97,46.96
98,47.165
99,47.07
100,47.575
101,47.71
102,47.52
103,46.925
120,47
121,46.91
122,46.9
123,47.04
124,47.11
125,47.125
126,47.095
127,47.22
144,47.24
145,47.245
146,47.295
147,47.04
148,47.245
149,47.165
150,47.27
151,47.255
168,47.45
169,46.97
170,47.185
171,47.185
172,47.095
173,47.135
174,47.26
175,47.455
240,48.15
241,48.11
242,48.45
243,48.515
244,48.445
245,48.55
246,48.415
247,48.33
264,48.585
265,48.915
266,49.37
267,49.35
268,49.3
269,49.17
270,49.5
271,49.205
288,49.11
289,49.115
290,49.485
291,50.21
292,50.17
293,50.15
294,50.23
295,49.93
312,50.06
313,49.96
314,49.55
315,49.845
316,49.86
317,50.02
318,49.945
319,50.21
336,50.21
337,50.28
338,50.5
339,50.51
340,50.7
341,50.74
342,50.6
343,50.45
408,50.3
409,50.49
410,51.26
411,51.37
412,51.17
413,51.2
414,51.16
415,51.22
432,50.98
433,50.99
434,50.89
435,51.02
436,51.01
437,50.9
438,51
439,51.1
456,51.03
457,50.84
458,50.67
459,50.27
460,50
461,50.16
462,49.98
463,50.06
480,50.33
481,50.38
482,50.32
483,50.58
484,50.9
485,51.11
486,51.29
487,51.2
504,51.47
505,51.32
506,51.72
507,51.9
508,52.01
509,51.91
510,52.11
511,52.06
576,52
577,52.06
578,52
579,51.97
580,51.95
581,51.87
582,51.74
583,51.84
600,51.8
601,51.47
602,51.77
603,51.94
604,51.78
605,51.84
606,52.08
607,51.9
624,52.1
625,51.5
626,51.25
627,51.08
628,50.99
629,50.99
630,51.03
631,51.16
648,51.4
649,51.02
650,50.93
651,51.03
652,51.06
653,51.12
654,51.02
655,51.03
672,50.61
673,50.3
674,49.82
675,49.7
676,50.06
677,50.05
678,50.01
679,50.03
744,50.08
745,49.57
746,49.525
747,49.44
748,49.495
749,49.46
750,49.63
751,49.485
768,50.78
769,51.27
770,51.2
771,50.85
772,50.7
773,50.9
774,50.86
775,50.91
792,52.66
793,51.8
794,52.01
795,51.76
796,51.64
797,51.89
798,52.08
799,52.01
816,52.56
817,52.1
818,52.12
819,52.09
820,52.07
821,51.98
822,52.1
823,52.2
840,52.2
841,51.97
842,51.84
843,52.11
844,51.84
845,52.09
846,52.3
847,52.28
912,52.1
913,51.82
914,51.82
915,52.06
916,52.01
917,52
918,51.99
919,51.95
936,51.91
937,51.51
938,51.65
939,51.82
940,51.66
941,51.47
942,51.51
943,51.6
960,51.24
961,51.4
962,51.67
963,51.73
964,51.64
965,51.86
966,51.9
967,52.08
984,52.3
985,52.24
986,51.54
987,51.99
988,51.99
989,52.22
990,52.1
991,51.62
a1403856000,51.6
1,51.66
2,51.63
3,51.58
4,51.7
5,51.6
6,51.57
7,51.54
72,51.84
73,51.79
74,51.65
75,51.68
76,51.55
77,51.64
78,51.7
79,51.78
96,51.95
97,51.8
98,51.77
99,52.04
100,52.17
101,52.13
102,52.31
103,52.4
120,52.89
121,51.86
122,52.02
123,51.98
124,51.99
125,51.96
126,52.18
127,52.03
144,52.17
145,52.29
146,52.23
147,52.42
148,52.61
149,52.59
150,52.8
151,52.93
168,53.29
169,53.03
170,52.98
171,52.76
172,52.81
173,52.84
174,52.86
175,52.9
240,52.78
241,52.7
242,52.88
243,52.8
244,52.57
245,52.47
246,52.39
247,52.35
264,52.06
265,51.77
266,51.04
267,50.68
268,50.66
269,50.79
270,50.85
271,50.78
288,50.72
289,50.46
290,49.965
291,49.95
292,50.04
293,50.17
294,50.16
295,50.37
312,50.23
313,50.4
314,49.935
315,49.76
316,49.89
317,49.935
318,49.75
319,49.875
336,51.07
337,52.65
338,51.72
339,51.59
340,51.43
341,51.39
342,51.36
343,51.1
408,51.3
409,51.31
410,51
411,50.72
412,50.66
413,50.79
414,50.8
415,50.91
432,49.95
433,50.01
434,49.805
435,49.3
436,49.35
437,49.365
438,49.615
439,49.6
456,49.7
457,49.525
458,49.7
459,49.645
460,49.92
461,49.9
462,49.835
463,49.845
480,49.565
481,49.575
482,49.49
483,49.45
484,49.24
485,49.22
486,49.295
487,49.365
504,48.65
505,48.545
506,48.865
507,48.6
508,48.555
509,48.34
510,48.405
511,48.295
576,48.315
577,47.585
578,47.82
579,47.87
580,47.76
581,47.83
582,47.925
583,47.82
600,48.79
601,47.735
602,47.715
603,47.68
604,47.705
605,47.55
606,47.81
607,47.38
624,47.75
625,47.93
626,47.935
627,48.14
628,48.1
629,48.075
630,47.985
631,47.725
648,48.03
649,47.995
650,48.52
651,48.63
652,48.61
653,48.495
654,48.66
655,48.48
672,48.1
673,48.11
674,48.045
675,47.835
676,47.685
677,47.54
678,47.7
679,47.685
744,47.56
745,46.85
746,46.84
747,46.825
748,46.875
749,46.81
750,46.87
751,46.65
768,46.95
769,46.76
770,46.53
771,46.385
772,46.75
773,46.87
774,47.03
775,47.06
792,46.5
793,46.705
794,46.525
795,46.69
796,46.82
797,46.85
798,46.72
799,46.55
816,46.475
817,45.78
818,45.46
819,45.365
820,45.725
821,45.755
822,45.655
823,45.425
840,45.165
841,44.925
842,44.475
843,44.5
844,44.77
845,44.905
846,44.91
847,45.205
912,45
913,44.565
914,44.6
915,44.68
916,44.75
917,44.745
918,44.525
919,44.645
936,44.425
937,44.27
938,43.695
939,43.535
940,43.485
941,43.545
942,43.62
943,43.64
960,43.155
961,43.035
962,42.35
963,41.955
964,41.83
965,41.895
966,41.87
967,41.82
984,39.79
985,38.585
986,38.29
987,39.035
988,39.775
989,39.985
990,39.95
991,40.705
a1407484800,39.96
1,39.735
2,40.135
3,39.71
4,39.745
5,39.635
6,39.665
7,39.33
72,40.3
73,40.58
74,40.64
75,40.655
76,40.85
77,40.975
78,40.72
79,40.87
96,41.14
97,41
98,40.765
99,40.53
100,40.295
101,40.575
102,40.535
103,40.5
120,40.75
121,40.2
122,40.32
123,40.46
124,40.605
125,40.57
126,40.415
127,40.655
144,40.795
145,40.5
146,40.275
147,40.3
148,40.99
149,41.075
150,41
151,40.865
168,41.095
169,40.635
170,40.79
171,40.71
172,40.785
173,40.765
174,40.965
175,40.95
240,40.805
241,40.795
242,40.755
243,40.705
244,40.71
245,40.77
246,40.805
247,40.905
264,41.225
265,41.65
266,41.705
267,41.925
268,41.645
269,41.635
270,41.795
271,41.63
288,42
289,41.855
290,41.67
291,41.41
292,41.44
293,41.39
294,41.405
295,41.37
312,41.605
313,41.75
314,41.95
315,41.745
316,41.705
317,41.735
318,41.755
319,41.695
336,41.85
337,41.84
338,41.575
339,41.37
340,41.245
341,41.425
342,41.445
343,41.29
408,41.85
409,41.865
410,41.815
411,41.79
412,41.77
413,41.81
414,41.725
415,41.71
432,41.97
433,41.985
434,42.005
435,41.825
436,41.97
437,42.02
438,42.04
439,41.865
456,41.855
457,41.595
458,41.79
459,41.705
460,41.785
461,41.925
462,41.81
463,41.79
480,41.61
481,41.31
482,41.255
483,41.25
484,41.115
485,41.235
486,41.305
487,41.26
504,41.39
505,41.5
506,41.4
507,41.405
508,41.38
509,41.19
510,41.23
511,41.065
576,41.44
577,41.53
578,41.245
579,41.245
580,41.36
581,41.345
582,41.305
583,41.235
600,41.555
601,42.285
602,42.52
603,42.67
604,42.54
605,42.265
606,42.21
607,42.165
624,42.26
625,42.06
626,43.25
627,43.125
628,43.76
629,43.52
630,43.69
631,43.68
648,43.93
649,43.24
650,43.15
651,42.99
652,43.17
653,43.58
654,43.725
655,43.505
672,43.49
673,43.99
674,44.2
675,44.02
676,44.025
677,44.06
678,44.05
679,44.185
744,44.29
745,44.05
746,43.965
747,44.05
748,43.985
749,44.14
750,44.12
751,44.285
768,44.09
769,43.93
770,43.975
771,44.005
772,43.895
773,43.99
774,43.96
775,43.835
792,43.605
793,43.235
794,43.065
795,43.25
796,43.315
797,43.3
798,43.275
799,43.26
816,43.375
817,42.95
818,42.86
819,43.035
820,42.975
821,43
822,42.865
823,42.965
840,42.925
841,43.115
842,42.93
843,42.63
844,42.66
845,42.555
846,42.47
847,42.3
912,42.25
913,42.035
914,42.32
915,42.29
916,42.495
917,42.595
918,42.635
919,42.45
936,42.1
937,42.005
938,41.89
939,42.06
940,42.025
941,41.91
942,42.015
943,42.06
960,42.4
961,42.15
962,42.12
963,42.13
964,42.15
965,42.12
966,42.07
967,42.2
984,41.95
985,41.88
986,42.13
987,42.005
988,41.8
989,41.815
990,41.76
991,41.69
a1411113600,41.53
1,41.31
2,41.34
3,41.18
4,41.01
5,40.9
6,41.015
7,40.97
72,40.58
73,40.18
74,40.215
75,39.89
76,39.7
77,39.715
78,39.735
79,39.74
96,39.52
97,39.065
98,39.045
99,38.9
100,38.685
101,38.495
102,38.635
103,38.695
120,38.25
121,37.425
122,37.585
123,37.485
124,37.635
125,37.995
126,37.915
127,38.09
144,38.35
145,39.265
146,39.41
147,39.175
148,39.5
149,39.305
150,39.255
151,38.835
168,38.52
169,37.89
170,37.805
171,37.765
172,37.865
173,37.87
174,37.805
175,37.975
240,38.1
241,37.91
242,37.86
243,37.63
244,37.86
245,37.995
246,37.58
247,37.465
264,37.8
265,37.93
266,38.41
267,38.765
268,38.465
269,38.27
270,38.265
271,38.02
288,38.025
289,37.87
290,37.94
291,37.81
292,37.7
293,37.45
294,36.97
295,37.355
312,36.945
313,36.52
314,36.55
315,36.51
316,36.675
317,36.975
318,36.76
319,36.685
408,37.85
409,37.235
410,37.45
411,37.045
412,37.065
413,37.065
414,37.195
415,36.985
432,36.7
433,36.7
434,36.705
435,36.815
436,36.87
437,36.83
438,36.85
439,36.615
456,36.385
457,36.355
458,36.28
459,35.72
460,36.045
461,36.15
462,35.865
463,35.775
480,36.1
481,35.8
482,35.725
483,35.605
484,35.28
485,35.02
486,34.91
487,34.8
504,34.2
505,34.035
506,33.9
507,33.61
508,33.565
509,33.735
510,34.14
511,33.995
576,33.175
577,34.02
578,34.655
579,34.71
580,35.095
581,35
582,35.165
583,35.055
600,34.375
601,34.91
602,34.555
603,34.175
604,34.28
605,34.53
606,34.695
607,34.685
624,35.13
625,34.985
626,35.315
627,35.48
628,34.975
629,34.5
630,34.27
631,34.425
648,34.72
649,34.135
650,33.715
651,33.18
652,33.225
653,33.075
654,33.015
655,33.445
672,34.115
673,33.76
674,33.705
675,33.705
676,33.3
677,33.465
678,33.34
679,33.33
744,33.93
745,33.175
746,32.995
747,32.905
748,32.645
749,32.605
750,32.685
751,32.85
768,32.8
769,33.675
770,34.15
771,34.55
772,34.765
773,34.675
774,34.805
775,34.61
792,34.82
793,35.2
794,35.125
795,35.085
796,35.38
797,35.26
798,35.35
799,35.155
816,34.31
817,34.245
818,34.21
819,34.1
820,33.695
821,33.845
822,33.84
823,33.815
840,34.295
841,34.825
842,34.885
843,34.72
844,34.535
845,34.25
846,34.26
847,34.045
TIMEZONE_OFFSET=60
913,34.39
914,33.535
915,32.86
916,32.29
917,32.31
918,32.18
