SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
100,41.17
101,41.15
102,41.235
103,41.255
120,41.265
121,41.15
122,41.125
123,41.015
124,40.93
125,41.035
126,41.09
127,41
144,41.39
145,41.215
146,41.155
147,41.26
148,41.165
149,41.23
150,41.445
151,41.455
168,41.35
169,41.455
170,41.495
171,41.64
172,41.8
173,41.59
174,41.63
175,41.61
TIMEZONE_OFFSET=60
241,41.42
242,41.845
243,41.76
244,41.635
245,41.57
246,41.465
247,41.57
248,41.58
265,41.7
266,41.665
267,41.72
268,41.66
269,41.805
270,41.705
271,41.63
272,41.58
289,41.69
290,42.115
291,42.28
292,42.215
293,42.245
294,42.09
295,41.955
296,42.095
313,41.87
314,42.185
315,42.195
316,42.235
317,42.4
318,42.355
319,42.31
320,42.275
337,42.27
338,42.03
339,42.185
340,42.375
341,42.24
342,42.26
343,42.245
344,42.035
409,40.6
410,40.61
411,40.44
412,39.8
413,39.78
414,40.02
415,40.225
416,40.11
433,39.82
434,40.005
435,39.82
436,39.45
437,39.495
438,39.615
439,39.54
440,39.705
457,39.765
458,40.475
459,40.52
460,40.525
461,40.58
462,40.695
463,40.77
464,40.76
481,40.745
482,40.855
483,40.585
484,40.615
485,40.59
486,40.665
487,40.275
488,40.07
505,39.385
506,39.26
507,39.295
508,39.25
509,39.025
510,38.37
511,38.425
512,39.02
577,39.985
578,39.9
579,40.01
580,40.035
581,40.02
582,40.09
583,40.095
584,40.285
601,39.86
602,40.165
603,40.095
604,40.12
605,40.01
606,39.945
607,39.85
608,39.975
625,38.35
626,37.545
627,37.525
628,37.48
629,37.24
630,36.32
631,36.395
632,37
649,38.25
650,38.75
651,38.525
652,38.495
653,38.455
654,38.54
655,38.29
656,38.335
673,38.62
674,38.11
675,38.205
676,38.205
677,38.455
678,38.365
679,38.415
680,38.26
745,37.79
746,37.475
747,37.45
748,37.13
749,37.43
750,37.225
751,37.31
752,37.375
769,37.19
770,37.15
771,37.15
772,37.025
773,36.92
774,36.615
775,36.835
776,36.665
793,36.745
794,36.88
795,36.595
796,36.36
797,36.33
798,36.46
799,36.4
800,36.4
817,36.25
818,36.6
819,36.64
820,36.575
821,36.61
822,36.59
823,36.565
824,36.59
841,37.35
842,37.24
843,37.025
844,37.19
845,37.14
846,37.09
847,37.125
848,37.22
913,37.365
914,37.435
915,37.15
916,37.74
917,37.405
918,37.435
919,37.315
920,37.055
937,37.3
938,37.37
939,37.195
940,37.23
941,37.28
942,37.22
943,37.26
944,37.395
961,37.96
962,38.07
963,38.015
964,37.955
965,37.96
966,37.975
967,38
968,38.12
985,38.19
986,38.07
987,38.14
988,38.045
989,37.965
990,38.03
991,37.975
992,37.995
a1385715600,38.16
1,38.01
2,38.05
3,37.96
4,38.02
5,38.08
6,38.09
7,38.23
72,37.95
73,38.05
74,37.95
75,37.995
76,38.035
77,38.175
78,38.14
79,38.1
96,38
97,37.905
98,37.71
99,37.74
100,37.67
101,37.62
102,37.45
103,37.465
120,37.3
121,37.315
122,37.47
123,37.335
124,37.28
125,37.045
126,36.805
127,36.68
144,36.55
145,35.57
146,36.435
147,36.575
148,36.66
149,36.74
150,36.83
151,36.925
168,36.805
169,36.5
170,36.775
171,36.475
172,36.57
173,36.4
174,36.82
175,36.835
240,36.8
241,36.84
242,36.95
243,36.825
244,36.765
245,36.73
246,36.685
247,36.76
264,36.9
265,36.895
266,36.725
267,36.69
268,36.66
269,36.405
270,36.28
271,36.265
288,36.105
289,36.495
290,36.505
291,36.435
292,36.4
293,36.295
294,36.35
295,36.215
312,35.98
313,35.82
314,35.845
315,35.655
316,35.68
317,35.615
318,35.62
319,35.575
336,35.15
337,35.08
338,34.895
339,35.105
340,35.13
341,35.025
342,34.96
343,34.75
408,34.45
409,34.445
410,34.4
411,34.855
412,34.885
413,34.965
414,35.11
415,34.985
432,34.635
433,34.86
434,34.685
435,34.47
436,34.63
437,34.71
438,34.71
439,34.725
456,35.07
457,34.92
458,34.82
459,34.96
460,35.035
461,34.955
462,34.935
463,35.025
480,35.38
481,35.64
482,35.6
483,35.625
484,35.46
485,35.395
486,35.15
487,35.225
504,35.515
505,35.555
506,35.475
507,35.42
508,35.32
509,34.995
510,34.99
511,34.83
576,34.815
577,35.03
578,35.13
579,34.94
580,35.19
581,35.28
582,35.325
583,35.075
672,35.165
673,35.4
674,35.395
675,35.29
676,35.28
677,35.27
678,35.24
679,35.145
744,35.36
745,35.355
746,35.38
747,35.56
748,35.65
749,35.925
816,36.1
817,35.885
818,35.86
819,35.835
820,35.79
821,36
822,35.94
823,35.81
840,35.72
841,35.86
842,36.02
843,36
844,36.05
845,36.075
846,35.985
847,35.845
912,35.775
913,35.995
914,36.66
915,36.47
916,36.63
917,36.555
918,36.565
919,36.56
936,36.695
937,36.66
938,36.58
939,36.495
940,36.395
941,36.445
942,36.455
943,36.48
960,36.27
961,36.605
962,36.3
963,36.24
964,36.155
965,36.235
966,36.28
967,36.235
984,36.275
985,36.525
986,36.95
987,37.08
988,37.025
989,37.13
990,37.095
991,37.475
a1389344400,37.69
1,37.61
2,37.725
3,37.84
4,37.81
5,38.03
6,37.745
7,37.63
72,37.94
73,38.215
74,38.205
75,38.13
76,38.015
77,37.965
78,37.9
79,37.92
96,37.805
97,37.66
98,37.8
99,37.86
100,37.8
101,37.95
102,37.91
103,37.8
120,38.105
121,38.355
122,38.36
123,38.435
124,38.57
125,38.615
126,38.54
127,38.66
144,38.835
145,38.825
146,38.665
147,38.625
148,38.55
149,38.52
150,38.43
151,38.355
168,38.265
169,38.05
170,38.2
171,38.115
172,38.225
173,38.15
174,38.13
175,38.135
240,38
241,38.41
242,38.205
243,38.17
244,38.175
245,38.1
246,38.085
247,38.13
264,38.2
265,38.32
266,38.245
267,38.06
268,38.125
269,38.085
270,38.175
271,38.195
288,38.335
289,38.25
290,37.6
291,37.815
292,38
293,38.14
294,38.025
295,38.15
312,37.955
313,38.08
314,38.195
315,38.08
316,38.12
317,38.14
318,37.98
319,37.81
336,38.09
337,37.31
338,37.49
339,37.07
340,36.985
341,36.86
342,36.76
343,36.45
408,36.285
409,36.05
410,35.805
411,36.105
412,36.145
413,36.21
414,36.285
415,36.24
432,36.315
433,36.335
434,36.345
435,36.21
436,36.385
437,36.22
438,36.255
439,36.18
456,36.665
457,36.7
458,36.47
459,36.47
460,36.175
461,35.92
462,35.8
463,35.385
480,35.89
481,35
482,35.165
483,35.205
484,35.305
485,35
486,35.125
487,35.07
504,35.195
505,35.15
506,35.225
507,35.125
508,34.725
509,34.82
510,34.7
511,34.9
576,35.6
577,35.225
578,35.28
579,35.185
580,35.04
581,34.97
582,34.64
583,34.67
600,34.5
601,34.585
602,34.71
603,34.415
604,34.11
605,34.14
606,35.975
607,35.415
624,35.37
625,35.605
626,35.67
627,35.94
628,36.085
629,36.015
630,36.045
631,35.935
648,36.225
649,35.81
650,36.065
651,36.315
652,36.315
653,36.095
654,36.02
655,36.28
672,36.49
673,36.25
674,36.35
675,36.335
676,36.355
677,36.37
678,36.48
679,36.395
744,36.7
745,36.5
746,36.55
747,36.455
748,36.565
749,36.505
750,36.45
751,36.325
768,36.265
769,36.475
770,36.375
771,36.395
772,36.44
773,36.42
774,36.18
775,36.075
792,36.29
793,36.485
794,36.46
795,36.475
796,36.47
797,36.465
798,36.47
799,36.46
816,36.255
817,36.635
818,36.405
819,36.49
820,36.55
821,36.585
822,36.35
823,36.375
840,36.355
841,36.52
842,36.34
843,36.535
844,36.545
845,36.5
846,36.39
847,36.56
912,36.1
913,35.965
914,35.8
915,36.035
916,35.985
917,36.05
918,36.085
919,36.1
936,36.17
937,36.3
938,35.995
939,36.18
940,36.25
941,36.285
942,36.205
943,36.245
960,36.12
961,36.325
962,36.43
963,36.325
964,36.165
965,36.295
966,36.365
967,36.48
984,36.36
985,36.415
986,36.37
987,36.515
988,36.47
989,36.5
990,36.585
991,36.51
a1392973200,36.9
1,36.77
2,36.74
3,36.69
4,36.74
5,36.76
6,36.79
7,36.81
72,36.825
73,36.825
74,36.925
75,36.77
76,36.77
77,36.795
78,36.78
79,36.81
96,36.825
97,36.695
98,36.805
99,36.885
100,36.925
101,36.845
102,36.93
103,36.98
120,37.11
121,37.07
122,37.01
123,37.005
124,37.03
125,37
126,36.965
127,36.915
144,37.01
145,36.935
146,36.69
147,36.565
148,36.535
149,36.67
150,36.61
151,36.49
168,36.42
169,36.625
170,36.72
171,36.675
172,36.74
173,36.735
174,36.965
175,37.125
240,35.93
241,34.78
242,34.945
243,34.43
244,34.47
245,34.615
246,34.965
247,35.05
264,34.725
265,35.205
266,35.475
267,35.89
268,36.095
269,36.115
270,36.285
271,36.69
288,36.615
289,36.4
290,36.445
291,36.44
292,36.42
293,36.45
294,36.47
295,36.65
312,36.71
313,36.68
314,36.76
315,36.525
316,36.6
317,36.565
318,36.555
319,36.695
336,36.5
337,36.185
338,36.155
339,36.25
340,36.535
341,36.485
342,36.505
343,36.435
408,36.085
409,36.505
410,36.545
411,36.47
412,36.26
413,36.215
414,36.225
415,35.74
432,35.74
433,35.68
434,35.5
435,35.375
436,35.295
437,35.29
438,35.265
439,35.24
456,35
457,34.6
458,34.255
459,34.335
460,34.165
461,34.22
462,34.29
463,34.425
480,34.46
481,34.705
482,34.61
483,34.735
484,34.615
485,34.61
486,34.555
487,34.24
504,33.85
505,33.23
506,33.405
507,33.61
508,33.365
509,33.48
510,33.555
511,33.61
576,34.21
577,34.555
578,34.47
579,34.2
580,34.365
581,34.305
582,34.565
583,34.61
600,34.74
601,34.615
602,34.425
603,34.41
604,34.775
605,34.85
606,34.94
607,35.24
624,35.285
625,35.41
626,35.325
627,35.38
628,35.355
629,35.295
630,35.32
631,35.3
648,34.865
649,34.6
650,34.42
651,34.28
652,34.585
653,34.575
654,34.715
655,34.715
672,34.12
673,34.37
674,34.215
675,34.125
676,34.09
677,34.35
678,34.325
679,34.4
744,34.39
745,34.115
746,33.995
747,33.89
748,33.99
749,34.06
750,31.5
751,29.9
768,29.66
769,30.66
770,30.58
771,30.89
772,30.995
773,31.025
774,30.98
775,30.97
792,32.14
793,31.875
794,31.855
795,31.275
796,31.38
797,31.38
798,31.405
799,31.605
816,31.99
817,30.895
818,30.905
819,31.1
820,30.92
821,30.63
822,31.295
823,31.43
840,31.31
841,30.955
842,31.055
843,31.075
844,30.935
845,30.695
846,30.695
847,31.07
TIMEZONE_OFFSET=120
911,31.21
912,30.89
913,30.745
914,30.79
915,30.73
916,30.76
917,31.06
918,31.235
935,31.2
936,31.65
937,31.63
938,31.815
939,31.72
940,31.445
941,31.225
942,31.395
959,31.575
960,31.175
961,31
962,31.29
963,31.285
964,31.485
965,31.515
966,31.5
983,30.96
984,31.085
985,30.91
986,30.85
987,30.83
988,30.705
989,30.81
990,30.57
a1396598400,31.16
1,31.25
2,31.085
3,30.975
4,30.955
5,30.835
6,30.84
7,30.99
72,30.67
73,30.15
74,29.88
75,29.99
76,30.275
77,30.275
78,30.325
79,30.135
96,30.39
97,30.19
98,30.345
99,29.9
100,29.83
101,29.855
102,29.86
103,29.855
120,30.25
121,29.905
122,29.82
123,29.955
124,29.555
125,29.68
126,29.735
127,29.76
144,29.515
145,29.88
146,29.575
147,29.2
148,29.45
149,29.445
150,29.47
151,29.525
168,29.035
169,29.135
170,28.99
171,28.94
172,28.89
173,28.845
174,28.915
175,29.005
240,29.04
241,28.815
242,28.67
243,28.42
244,28.585
245,28.595
246,28.66
247,28.795
264,28.635
265,28.88
266,28.65
267,28.365
268,28.59
269,28.52
270,28.495
271,28.505
288,28.325
289,28.82
290,28.86
291,28.865
292,28.65
293,28.92
294,28.84
295,28.935
312,29.195
313,29.05
314,29.04
315,28.99
316,28.955
317,29.05
318,29.145
319,29.12
432,29.515
433,29.95
434,30.34
435,29.98
436,29.995
437,29.93
438,29.98
439,30.245
456,30.25
457,30
458,30.08
459,30.005
460,30.075
461,30.205
462,30.255
463,30.335
480,30.51
481,30.825
482,30.81
483,30.805
484,30.8
485,30.39
486,30.63
487,30.285
504,30.46
505,30.455
506,30.54
507,30.46
508,30.4
509,30.54
510,30.675
511,30.355
576,30.61
577,30.65
578,30.82
579,30.785
580,30.82
581,30.715
582,30.635
583,30.66
600,30.59
601,30.665
602,30.74
603,30.9
604,30.925
605,30.885
606,30.89
607,30.83
624,30.8
625,30.905
626,31.16
627,31.3
628,31.25
629,31.355
630,31.45
631,31.385
672,31.73
673,31.79
674,31.845
675,31.89
676,31.865
677,31.97
678,31.78
679,31.55
744,31.525
745,31.41
746,31.27
747,31.15
748,31.21
749,31.2
750,31.13
751,31.35
768,31.535
769,31.71
770,31.75
771,31.69
772,31.675
773,31.56
774,31.495
775,31.48
792,31.345
793,31.205
794,31.425
795,31.53
796,31.575
797,31.6
798,31.66
799,31.725
816,32.14
817,32.68
818,32.27
819,31.99
820,32.055
821,31.925
822,31.985
823,32.015
840,31.92
841,32.31
842,32.305
843,32.18
844,32.12
845,32
846,32.04
847,31.92
912,32.35
913,32.98
914,33.1
915,33.335
916,33.31
917,33.125
918,33.2
919,33.02
936,33.4
937,33.36
938,33.29
939,33.15
940,33.255
941,33.315
942,33.155
943,33.165
960,33.3
961,32.91
962,32.915
963,32.83
964,32.885
965,32.855
966,32.83
967,32.885
984,32.975
985,33.02
986,32.855
987,32.99
988,33.155
989,33.215
990,33.14
991,33.11
a1400227200,33.205
1,32.99
2,32.785
3,32.565
4,32.755
5,32.78
6,32.775
7,32.825
72,32.985
73,33.33
74,33.275
75,33.13
76,33.16
77,33.1
78,33.135
79,33.135
96,33.195
97,32.93
98,33.08
99,32.975
100,32.995
101,32.99
102,32.965
103,32.92
120,33
121,33.12
122,33.03
123,33.22
124,33.015
125,33.11
126,33.285
127,33.2
144,33.025
145,33.15
146,32.995
147,33.165
148,33.2
149,33.065
150,33.065
151,33.045
168,33.185
169,33.16
170,33.37
171,33.24
172,33.245
173,33.375
174,33.76
175,33.705
240,33.89
241,33.74
242,33.53
243,33.79
244,33.78
245,33.875
246,33.955
247,33.925
264,33.985
265,33.815
266,33.855
267,33.855
268,34.25
269,34.06
270,33.94
271,33.97
288,34.15
289,33.775
290,33.81
291,33.845
292,33.86
293,33.81
294,34
295,33.885
312,33.95
313,34.13
314,34.15
315,34.165
316,34.235
317,34.135
318,34.2
319,34.3
336,34.185
337,33.925
338,34.07
339,34.06
340,34.26
341,34.275
342,34.28
343,34.37
408,34.5
409,34.26
410,34.23
411,34.265
412,34.355
413,34.38
414,34.385
415,34.295
432,34.3
433,34.12
434,34.035
435,34.11
436,34.24
437,34.23
438,33.995
439,33.975
456,34.115
457,34.25
458,34.08
459,33.97
460,34.165
461,34.305
462,34.315
463,34.33
480,34.16
481,33.57
482,33.625
483,33.675
484,33.58
485,33.795
486,33.78
487,33.695
504,33.84
505,33.81
506,33.7
507,34.04
508,34.155
509,34.045
510,34.275
511,34.24
576,34.34
577,34.14
578,34.28
579,34.28
580,34.345
581,34.335
582,34.33
583,34.375
600,34.57
601,34.57
602,34.62
603,34.64
604,34.685
605,34.655
606,34.685
607,34.645
624,34.84
625,34.615
626,34.665
627,34.495
628,34.42
629,34.39
630,34.47
631,34.545
648,34.525
649,34.595
650,34.58
651,34.635
652,34.51
653,34.585
654,34.515
655,34.62
672,34.485
673,34.16
674,33.91
675,33.775
676,33.79
677,33.88
678,34.14
679,34.16
744,34.015
745,34.335
746,34.495
747,34.44
748,34.25
749,34.165
750,34.175
751,34.345
768,34.49
769,34.405
770,34.47
771,34.14
772,33.93
773,33.945
774,33.895
775,33.92
792,33.935
793,34.185
794,34.33
795,34.26
796,34.355
797,34.365
798,34.37
799,34.235
816,34.5
817,34.49
818,34.445
819,34.42
820,34.4
821,34.365
822,34.385
823,34.41
840,34.505
841,34.645
842,34.475
843,34.7
844,34.73
845,34.83
846,34.895
847,34.87
912,34.59
913,34.36
914,34.335
915,34.535
916,34.495
917,34.565
918,34.455
919,34.44
936,34.5
937,34.49
938,34.3
939,34.26
940,34.17
941,34.09
942,34.185
943,34.135
960,34.06
961,34.195
962,34.05
963,34.08
964,33.99
965,34.01
966,33.925
967,34.105
984,34.18
985,34.25
986,34.06
987,34.24
988,34.245
989,34.445
990,34.585
991,34.43
a1403856000,34.565
1,34.485
2,34.545
3,34.44
4,34.56
5,34.645
6,34.78
7,34.76
72,34.9
73,34.945
74,34.92
75,35
76,34.94
77,34.95
78,34.905
79,34.925
96,34.86
97,35.17
98,35.4
99,35.34
100,35.335
101,35.42
102,35.28
103,35.615
120,35.495
121,35.55
122,35.495
123,35.5
124,35.55
125,35.59
126,35.6
127,35.66
144,35.735
145,35.985
146,35.955
147,35.94
148,35.89
149,35.92
150,35.995
151,35.935
168,35.73
169,35.62
170,35.44
171,35.36
172,35.315
173,35.23
174,35.285
175,35.3
240,35.295
241,35.18
242,35.34
243,35.23
244,35.23
245,35.185
246,35.11
247,35.1
264,35
265,34.63
266,34.52
267,34.625
268,34.57
269,34.665
270,34.585
271,34.53
288,34.4
289,34.16
290,34.21
291,34.2
292,34.17
293,34.14
294,33.88
295,33.76
312,34.095
313,34.16
314,33.73
315,33.635
316,33.59
317,33.71
318,33.585
319,33.67
336,33.8
337,33.885
338,33.89
339,33.87
340,33.785
341,33.72
342,33.67
343,33.695
408,33.995
409,34.13
410,34.095
411,34.065
412,33.895
413,33.92
414,33.91
415,33.9
432,33.88
433,33.965
434,33.735
435,33.585
436,33.525
437,33.61
438,33.595
439,33.5
456,33.35
457,33.33
458,33.31
459,33.315
460,33.435
461,33.375
462,33.36
463,33.3
480,32.985
481,33.02
482,33.125
483,33.085
484,32.945
485,33.015
486,32.985
487,33.18
504,32.655
505,32.34
506,32.27
507,32.355
508,32.42
509,32.395
510,32.45
511,32.565
576,32.72
577,32.545
578,32.515
579,32.505
580,32.425
581,32.375
582,32.445
583,32.42
600,31.81
601,31.385
602,31.44
603,31.41
604,31.4
605,31.385
606,31.475
607,31.705
624,31.75
625,32.075
626,32.12
627,32.145
628,32.185
629,32.285
630,32.295
631,32.41
648,32.135
649,32.355
650,32.35
651,32.24
652,32.4
653,32.435
654,32.5
655,32.4
672,32.225
673,32.33
674,32.285
675,32.215
676,32.165
677,32.16
678,32.2
679,32.15
744,31.945
745,31.95
746,31.765
747,31.725
748,31.745
749,31.76
750,31.78
751,31.55
768,31.61
769,31.565
770,31.45
771,31.385
772,31.405
773,31.635
774,31.73
775,31.755
792,31.51
793,31.53
794,31.38
795,31.5
796,31.5
797,31.565
798,31.725
799,31.7
816,31.865
817,31.34
818,31.305
819,31.145
820,31.15
821,31.06
822,30.84
823,30.55
840,30.785
841,30.64
842,30.43
843,30.385
844,30.555
845,30.715
846,30.795
847,30.9
912,30.965
913,30.885
914,30.735
915,30.69
916,30.76
917,30.715
918,30.65
919,30.665
936,30.64
937,31.125
938,31.23
939,31.02
940,31.175
941,31.345
942,31.405
943,31.305
960,31.1
961,30.8
962,30.55
963,30.55
964,30.455
965,30.45
966,30.485
967,30.355
984,30.95
985,29.925
986,29.4
987,29.09
988,29.355
989,29.45
990,29.115
991,29.635
a1407484800,28.9
1,27.99
2,28.12
3,28.235
4,28.25
5,28.21
6,28.25
7,28.205
72,28.45
73,28.2
74,28.115
75,28.42
76,28.315
77,28.485
78,28.46
79,28.445
96,28.65
97,28.77
98,28.895
99,28.975
100,28.86
101,28.835
102,29
103,28.875
120,29.095
121,28.795
122,28.695
123,28.75
124,28.91
125,28.855
126,28.735
127,28.785
144,28.945
145,29.135
146,29.01
147,28.94
148,29.1
149,29.1
150,29.06
151,29.07
168,29.22
169,29.395
170,29.54
171,29.52
172,29.47
173,29.37
174,29.405
175,29.48
240,29.42
241,29.335
242,29.295
243,29.42
244,29.455
245,29.4
246,29.445
247,29.43
264,29.47
265,29.7
266,29.68
267,29.605
268,29.575
269,29.675
270,29.745
271,29.72
288,29.73
289,29.75
290,29.69
291,29.605
292,29.615
293,29.51
294,29.47
295,29.315
312,29.5
313,29.64
314,29.625
315,29.59
316,29.65
317,29.615
318,29.645
319,29.605
336,29.51
337,29.675
338,29.535
339,29.515
340,29.49
341,29.485
342,29.51
343,29.53
408,29.91
409,29.725
410,29.87
411,29.885
412,29.85
413,29.83
414,29.895
415,29.895
432,30.075
433,30.07
434,30.025
435,30.03
436,30.18
437,30.275
438,30.325
439,30.465
456,30.36
457,30.88
458,30.7
459,30.76
460,30.755
461,30.705
462,30.83
463,30.635
480,30.605
481,30.38
482,30.345
483,30.16
484,30.1
485,30.055
486,30.27
487,30.245
504,30.38
505,30.45
506,30.33
507,30.305
508,30.3
509,30.31
510,30.25
511,30.22
576,30.33
577,30.385
578,30.33
579,30.37
580,30.345
581,30.405
582,30.37
583,30.36
600,30.47
601,30.495
602,30.59
603,30.615
604,30.55
605,30.4
606,30.175
607,30.205
624,30.59
625,30.58
626,31.22
627,31.25
628,31.37
629,31.325
630,31.35
631,31.245
648,31.1
649,31.075
650,31.085
651,30.99
652,31.07
653,31.025
654,31.04
655,31.105
672,31.56
673,31.445
674,31.5
675,31.555
676,31.515
677,31.45
678,31.685
679,31.705
744,31.64
745,31.57
746,31.55
747,31.56
748,31.64
749,31.645
750,31.705
751,31.71
768,31.87
769,31.905
770,31.875
771,31.665
772,31.725
773,31.9
774,31.89
775,31.76
792,31.65
793,31.44
794,31.505
795,31.49
796,31.62
797,31.715
798,31.625
799,31.76
816,31.92
817,31.94
818,31.75
819,31.785
820,31.75
821,31.705
822,31.575
823,31.72
840,31.855
841,31.85
842,31.94
843,31.865
844,31.76
845,31.82
846,31.855
847,31.67
912,31.745
913,31.665
914,31.675
915,31.605
916,31.69
917,31.8
918,31.805
919,31.855
936,31.82
937,31.905
938,31.62
939,31.54
940,31.4
941,31.42
942,31.41
943,31.475
960,31.885
961,32.13
962,32.125
963,32.085
964,32.13
965,32.15
966,32.245
967,32.225
984,32.47
985,33.05
986,32.905
987,32.73
988,32.625
989,32.615
990,32.745
991,32.755
a1411113600,32.5
1,32.635
2,32.69
3,32.765
4,32.76
5,32.635
6,32.7
7,32.75
72,32.585
73,32.685
74,32.685
75,32.635
76,32.93
77,32.89
78,32.795
79,32.795
96,32.5
97,32.44
98,32.48
99,32.405
100,32.33
101,32.1
102,32
103,32.05
120,31.945
121,31.685
122,31.93
123,31.96
124,31.97
125,32.015
126,31.94
127,32.07
144,32.155
145,32.38
146,32.385
147,32.405
148,32.45
149,32.37
150,32.3
151,32.175
168,31.665
169,31.55
170,31.605
171,31.555
172,31.675
173,31.72
174,31.685
175,31.89
240,32.225
241,32.29
242,32.31
243,32.105
244,32.035
245,31.945
246,31.72
247,31.565
264,31.575
265,31.53
266,31.48
267,31.545
268,31.6
269,31.675
270,31.55
271,31.475
288,31.515
289,31.615
290,31.545
291,31.375
292,31.305
293,31.235
294,31.04
295,30.725
312,30.6
313,30.455
314,30.44
315,30.53
316,30.58
317,30.575
318,30.465
319,30.35
408,30.6
409,30.495
410,30.775
411,30.47
412,30.63
413,30.83
414,30.91
415,30.795
432,30.31
433,29.9
434,29.93
435,29.91
436,29.935
437,29.92
438,29.96
439,29.91
456,29.775
457,29.7
458,29.65
459,29.65
460,29.78
461,30
462,29.78
463,29.845
480,30.06
481,30.335
482,30.44
483,30.185
484,30.11
485,29.97
486,29.935
487,29.74
504,29.295
505,29.06
506,28.755
507,28.71
508,28.835
509,28.915
510,28.995
511,28.985
576,28.5
577,28.7
578,29.115
579,28.915
580,29.11
581,29.065
582,28.975
583,28.825
600,28.66
601,28.755
602,28.535
603,28.375
604,28.635
605,28.76
606,28.645
607,28.66
624,28.95
625,28.795
626,28.695
627,28.82
628,28.585
629,28.48
630,28.26
631,28.255
648,28.7
649,28.205
650,28.245
651,27.68
652,27.71
653,27.56
654,27.655
655,27.915
672,28.225
673,28.485
674,28.475
675,28.345
676,28.16
677,28.405
678,28.48
679,28.53
744,28.86
745,28.675
746,28.66
747,28.67
748,28.41
749,28.38
750,28.37
751,28.415
768,28.75
769,29.45
770,29.615
771,29.28
772,29.415
773,29.235
774,29.36
775,29.28
792,29.48
793,29.745
794,29.62
795,29.755
796,29.915
797,29.82
798,30
799,29.965
816,30
817,30.095
818,30.015
819,29.97
820,29.665
821,29.865
822,29.95
823,29.945
840,29.93
841,30.24
842,30.35
843,30.435
844,30.295
845,30.315
846,30.225
847,30.245
TIMEZONE_OFFSET=60
913,30.67
914,30.18
