LUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
55,7.829
72,7.98
73,8
74,8.05
75,8
78,8
79,8
96,8.089
97,8.11
98,8.095
99,8.1
100,8.15
101,8.021
102,8.1
103,8.2
168,8.34
169,8.104
170,8.1
171,8.051
172,8.16
174,8.171
175,8.279
192,8.15
193,8.2
194,8.348
195,8.201
197,8.226
198,8.2
199,8.18
216,8.299
217,8.15
218,8.211
219,8.152
221,8.2
222,8.199
223,8.103
240,8.1
241,8.06
243,7.927
244,7.925
246,8.01
264,8.02
265,8.28
266,7.982
268,8
270,7.961
271,7.9
336,8.29
337,8.1
338,8.298
339,8.296
341,8.298
343,8.29
360,8.499
361,8.65
362,8.65
363,8.75
364,8.78
365,8.75
366,8.73
367,8.7
384,8.8
385,8.749
386,8.8
387,8.75
388,8.8
389,8.701
390,8.789
391,8.78
408,8.9
409,8.8
410,8.684
411,8.6
412,8.618
413,8.545
415,8.605
432,8.65
433,8.566
434,8.619
435,8.6
437,8.689
438,8.7
439,8.7
504,8.58
505,8.72
506,8.581
507,8.65
508,8.6
510,8.53
511,8.5
600,8.1
601,8.189
602,8.15
603,8.17
604,8.449
605,8.435
606,8.352
607,8.444
672,8.2
673,8.199
674,8.175
675,8.18
676,8.175
677,8.199
745,8.23
746,8.219
747,8.31
748,8.4
749,8.38
750,8.41
751,8.399
768,8.35
769,8.399
770,8.4
771,8.801
772,8.979
773,8.827
774,8.8
840,8.7
841,8.699
843,8.9
844,8.979
845,8.95
846,8.86
847,8.9
864,8.889
866,8.889
867,8.8
868,8.8
869,8.689
870,8.79
871,8.79
888,8.939
889,9.19
890,9.15
891,9.17
892,8.984
894,9
895,8.933
912,9.14
913,9.21
914,9.21
915,9.222
917,9.28
918,9.28
919,9.235
936,9.21
937,9.29
938,9.21
939,9.29
940,9.34
941,9.39
942,9.292
943,9.331
a1389603600,9.1
1,9.2
2,9.2
3,9.22
6,9.266
24,9.36
26,9.11
27,9.097
28,9.078
29,9.1
30,9.029
31,9.08
48,9.24
49,9.249
50,9.33
51,9.33
52,9.3
54,9.215
55,9.215
72,9.165
73,9.181
74,9.259
75,9.218
78,9.217
79,9.206
96,9.25
97,9.24
98,9.24
99,9.107
101,9.197
102,9.1
103,9.057
168,9.03
169,8.824
172,8.801
174,8.803
175,8.75
192,8.801
193,8.721
194,8.751
195,8.801
196,8.72
198,8.746
199,8.605
216,8.9
217,8.601
218,8.696
219,8.618
220,8.572
221,8.441
223,8.388
240,8.4
241,8.547
242,8.698
244,8.601
245,8.55
246,8.504
264,8.25
265,8.234
266,8.045
267,8.16
268,8.1
270,8.18
271,8.031
336,8.006
338,7.99
339,7.928
341,7.831
342,7.88
343,7.831
360,8
361,8.12
362,8.17
363,8.279
364,8.218
366,8.2
367,8.238
384,8.399
385,8.31
387,8.399
388,8.32
389,8.2
390,8.1
408,8.208
409,8.053
411,8.208
414,8.2
415,8.18
432,8.34
433,8.2
435,8.201
436,8.2
437,8.289
438,8.289
439,8.289
504,8.42
506,8.362
508,8.3
509,8.329
510,8.33
528,8.199
529,8.006
531,8.129
533,8.119
534,8.2
555,8.1
576,8.2
577,8.289
578,8.49
579,8.49
581,8.456
583,8.549
600,8.563
601,8.452
603,8.579
604,8.578
672,8.58
673,8.64
674,8.64
675,8.7
676,8.701
677,8.697
678,8.7
679,8.731
696,8.89
697,8.89
698,8.85
699,8.85
701,8.801
702,8.99
703,9.089
720,9.13
721,9.13
722,9.08
725,9.03
726,9.03
727,9.1
750,8.82
751,8.8
768,8.751
769,8.924
770,8.92
772,8.94
773,8.94
774,8.902
841,8.762
842,8.939
844,8.94
846,8.95
847,8.951
868,9.03
871,8.912
888,8.939
889,8.939
890,9.079
891,9.02
892,9.05
893,9.039
912,8.8
913,8.8
914,8.8
915,8.889
918,8.77
919,8.771
936,8.7
937,8.8
938,8.83
940,8.82
941,8.65
942,8.64
943,8.641
a1393232400,8.879
1,8.879
2,8.849
3,8.849
5,8.88
7,8.85
24,8.94
25,8.94
26,8.99
27,8.983
28,8.97
29,9.05
30,9.07
31,8.95
48,8.9
49,8.9
51,8.901
53,8.9
54,8.95
55,9.06
72,9.3
73,9.01
75,8.899
77,8.721
79,8.928
96,8.983
97,8.801
98,8.73
101,8.71
102,8.775
103,8.71
168,8.499
169,8.271
170,8.301
171,8.301
172,8.15
173,8.348
174,8.151
175,8.284
192,8.2
193,8.445
195,8.39
198,8.391
199,8.548
216,8.58
217,8.45
218,8.4
219,8.535
220,8.55
222,8.67
240,8.64
241,8.6
242,8.542
243,8.752
244,8.789
245,8.789
246,8.693
247,8.696
264,8.65
265,8.81
266,8.7
267,8.672
268,8.68
270,8.68
271,8.51
336,8.5
337,8.5
340,8.598
341,8.6
342,8.698
360,8.74
362,8.736
363,8.799
364,8.799
365,8.72
366,8.699
367,8.72
384,8.65
385,8.719
386,8.676
387,8.601
388,8.559
389,8.485
390,8.451
409,8.65
414,8.55
415,8.649
432,8.4
433,8.355
434,8.239
435,8.175
437,8.234
438,8.2
439,8.194
504,8.3
505,8.524
506,8.5
507,8.502
511,8.511
529,8.589
530,8.65
531,8.59
532,8.45
533,8.435
552,8.5
554,8.5
555,8.44
556,8.35
557,8.307
558,8.41
559,8.351
576,8.302
578,8.399
580,8.301
582,8.379
601,8.261
602,8.35
673,8.263
675,8.347
678,8.265
679,8.2
696,8.101
698,8.15
699,8.15
700,8.1
701,8.225
703,8.179
720,8.08
721,8.101
722,8.199
724,8.1
725,8.199
727,8.201
745,8.101
747,8.1
748,8.21
749,8.17
750,8.181
751,8.18
770,8.17
771,8.279
774,8.279
TIMEZONE_OFFSET=120
839,8.28
841,8.3
845,8.15
846,8.085
863,8.14
864,8.07
865,8.088
866,8.135
867,8.011
870,8.139
887,8.1
888,8.002
889,8.009
890,8.005
892,8.02
893,7.911
894,7.853
911,8.04
912,7.992
913,8.04
914,8
915,8.008
916,7.95
917,7.807
935,8.07
936,7.91
937,8.069
940,8
941,8
942,8.139
a1396857600,7.9
4,8.079
5,8
6,7.951
7,7.901
24,7.95
26,7.92
27,7.9
28,7.9
29,7.949
31,7.971
50,7.958
51,8.163
74,8.051
75,8.162
102,8.011
168,8.041
169,8.041
171,7.9
173,8
175,7.923
198,7.901
199,7.9
216,8.029
219,7.949
221,8.029
240,7.961
247,7.962
360,7.95
361,7.95
362,8
365,8.049
391,8.05
409,8.05
433,8.05
434,7.971
436,7.971
439,7.96
510,7.975
532,8
533,8.049
534,8.016
552,8.001
553,8.049
556,8.125
600,8.015
601,8.033
602,8.101
604,8.03
605,8.025
606,8.101
607,8.101
673,8
674,8.03
675,8
677,8.017
679,8.178
696,8.19
697,8.005
698,8.036
721,8.001
727,8.139
744,8.099
745,8.139
746,8.07
749,8.139
750,8.139
768,8.14
769,8.14
770,8.16
773,8.239
840,8.199
841,8.192
844,8.16
845,8.289
846,8.285
847,8.44
864,8.49
865,8.461
866,8.473
867,8.35
868,8.449
869,8.4
870,8.35
871,8.34
888,8.35
892,8.359
893,8.39
913,8.339
914,8.339
915,8.44
917,8.44
918,8.5
919,8.351
936,9.05
937,9.189
938,9.31
939,9.26
940,9.28
941,9.35
942,9.3
943,9.289
a1400486400,9.28
1,9.34
2,9.289
3,9.16
4,9.22
5,9.22
6,9.22
7,9.22
24,9.24
25,9.12
28,9.101
29,9.1
30,9.1
31,9.08
48,9.099
49,9.074
51,9.04
52,9.03
53,9.03
54,9.049
55,9.002
72,9.05
74,9.003
76,9.069
77,9
78,9.02
79,9.069
96,9.02
97,8.964
99,9.031
101,9.021
102,9.032
168,9.101
169,9.44
170,9.45
171,9.549
172,9.449
173,9.45
174,9.528
175,9.51
192,9.449
193,9.5
194,9.401
196,9.387
197,9.363
198,9.439
216,9.31
217,9.331
218,9.45
219,9.41
220,9.35
221,9.35
222,9.399
223,9.331
240,9.3
246,9.351
264,9.45
265,9.361
266,9.35
267,9.459
269,9.4
271,9.4
336,9.401
337,9.361
338,9.39
343,9.4
360,9.45
363,9.38
364,9.195
366,9.279
384,9.21
385,9.213
386,9.21
387,9.184
389,9.23
390,9.277
408,9.31
409,9.4
411,9.4
412,9.375
413,9.375
414,9.54
415,9.54
432,9.54
433,9.849
434,9.8
435,9.809
436,9.8
437,9.8
438,9.8
439,9.81
504,9.81
505,9.8
508,9.8
509,9.77
510,9.769
511,9.8
528,9.829
529,9.9
530,9.87
531,9.895
533,9.889
534,9.859
535,9.857
552,9.89
553,9.82
554,9.821
555,9.699
556,9.69
557,9.633
559,9.644
576,9.652
577,9.69
578,9.739
580,9.739
581,9.738
582,9.739
583,9.769
600,9.72
601,9.802
602,9.803
604,9.849
605,9.8
606,9.801
607,9.849
672,9.8
673,9.9
674,9.939
675,9.98
677,10
678,10.1
679,10.14
696,10.19
697,10.25
698,10.285
699,10.285
700,10.3
701,10.255
702,10.245
703,10.1
720,10.13
721,10.055
722,10.185
723,10.18
726,10.085
727,10.19
744,10.4
745,10.215
746,10.38
747,10.38
748,10.315
749,10.31
768,10.32
769,10.52
770,10.5
771,10.405
772,10.3
774,10.35
775,10.165
840,10.36
841,10.375
842,10.375
843,10.27
844,10.34
845,10.34
846,10.34
847,10.335
864,10.39
865,10.39
866,10.35
868,10.215
869,10.295
871,10.3
888,10.21
890,10.265
891,10.26
892,10.23
893,10.29
912,10.25
913,10.215
915,10.26
917,10.26
918,10.26
919,10.22
936,10.29
937,10.235
938,10.255
939,10.225
941,10.225
943,10.21
a1404115200,10.21
1,10.215
2,10.26
5,10.385
6,10.42
7,10.42
24,10.4
25,10.405
27,10.44
28,10.455
29,10.52
30,10.505
48,10.59
49,10.61
50,10.615
51,10.64
52,10.65
53,10.63
54,10.875
55,10.87
72,10.95
73,11.23
74,11.15
75,11.2
76,11.25
77,11.34
78,11.315
79,11.35
96,11.39
97,11.32
98,11.195
99,11.26
100,11.215
101,11.255
103,11.205
168,11.5
169,11.745
170,11.9
171,11.9
172,11.835
173,11.75
174,11.7
175,11.76
192,11.77
193,11.76
194,11.62
195,11.335
196,11.375
197,11.45
198,11.575
199,11.43
216,11.4
217,11.425
218,11.48
219,11.485
220,11.53
221,11.435
223,11.48
240,11.54
241,11.53
242,11.53
243,11.34
244,11.245
245,11.29
246,11.15
247,11.2
264,11.15
265,11.395
266,11.45
268,11.57
269,11.565
270,11.56
336,11.59
337,11.635
338,11.635
339,11.635
340,11.64
341,11.74
342,11.65
343,11.69
360,11.84
361,11.835
362,11.93
363,11.85
364,11.94
365,11.93
366,11.94
367,11.75
384,11.935
385,11.935
386,11.935
388,11.93
389,11.665
390,11.75
391,11.885
408,11.85
409,11.705
410,11.77
411,11.885
412,11.78
415,11.725
432,11.4
433,11.45
435,11.45
436,11.34
437,11.25
438,11.185
439,11.19
504,11.15
505,11.155
506,11.17
507,11.24
508,11.175
509,11.05
510,10.995
511,11.025
528,10.665
529,10.94
530,10.985
531,10.845
532,11
533,11.05
534,10.875
535,10.87
552,10.995
553,10.85
554,10.895
555,10.95
556,11.19
557,11.32
558,11.285
559,11.285
576,11.375
577,11.4
578,11.35
579,11.58
580,11.58
581,11.58
582,11.56
583,11.685
600,11.84
601,11.92
602,11.85
603,11.81
604,11.82
605,11.8
606,11.875
607,11.79
672,11.88
674,11.735
675,11.7
676,11.605
677,11.66
678,11.66
679,11.71
696,11.785
697,11.705
698,11.785
699,11.78
700,11.555
701,11.555
702,11.7
703,11.765
720,11.695
721,11.695
722,11.65
723,11.7
724,11.79
725,11.785
726,11.78
727,11.65
744,11.535
745,11.53
746,11.17
749,11.265
750,11.3
751,11.26
768,11.4
769,11.25
770,11.015
771,10.82
772,10.8
773,10.815
774,10.89
775,10.705
840,10.7
841,10.46
842,10.505
843,10.6
844,10.83
845,10.845
847,10.705
864,10.6
865,10.975
868,10.965
869,10.88
888,10.7
889,10.6
890,10.56
891,10.46
893,10.585
894,10.355
895,10.4
912,10.595
913,10.82
915,10.73
916,10.795
917,10.8
936,10.4
937,10.36
938,10.155
939,10.18
940,10.3
941,10.385
942,10.27
a1407744000,10.355
1,10.655
2,10.65
3,10.785
4,10.785
5,10.785
6,10.84
24,10.935
30,10.65
48,10.9
50,10.805
51,10.875
52,10.935
75,10.885
77,10.945
79,10.935
96,10.9
97,11.64
98,11.635
99,11.68
100,11.65
101,11.4
102,11.48
103,11.4
168,11.55
169,11.59
170,11.55
171,11.545
172,11.435
174,11.545
175,11.59
192,11.64
193,11.58
195,11.565
196,11.57
198,11.57
199,11.58
217,11.585
218,11.475
219,11.4
221,11.365
222,11.36
223,11.33
240,11.56
243,11.43
247,11.555
264,11.6
265,11.785
266,11.97
267,11.88
268,11.81
269,11.92
270,11.885
271,11.985
336,11.99
337,11.85
338,11.955
339,12.185
340,12.25
341,12.25
342,12.44
343,12.455
360,12.6
361,12.56
362,12.64
363,12.56
364,12.6
365,12.55
366,12.625
367,12.5
384,13.45
385,13.36
386,13.5
387,13.47
388,13.21
389,13.185
390,13.335
391,13.325
408,13.44
409,13.185
410,13.225
411,13.39
412,13.255
413,13.19
414,12.93
415,12.99
432,12.71
433,13.03
434,13.1
435,13.185
436,13.185
437,13.1
438,13.06
439,13.145
504,12.95
505,12.97
506,12.7
507,12.62
509,12.63
510,12.79
511,12.605
528,12.77
529,12.98
530,13.055
531,13.145
532,13.1
534,12.95
552,12.81
553,12.985
554,12.975
555,13.005
556,13.075
557,13
559,13.08
576,13.13
577,13.055
578,13.095
579,13.115
580,13.115
581,13.14
582,13.285
583,13.3
600,13.13
601,13.24
602,13.22
603,13.12
604,13.03
605,13.17
606,13.185
672,13.2
673,13.49
674,13.37
675,13.405
676,13.41
677,13.38
679,13.375
696,13.5
697,13.585
698,13.41
700,13.47
701,13.59
702,13.41
703,13.5
720,13.575
721,13.65
722,13.73
723,13.775
724,13.89
725,13.9
726,14.125
727,14.095
744,14.29
745,14.295
746,14.205
747,14.345
748,14.22
749,14.35
750,14.21
751,14.165
768,14.08
769,14.2
770,14.115
771,14.34
772,14.25
773,14.34
775,14.25
840,14.39
841,14.38
842,14.25
843,14.155
844,14.325
845,14.3
846,14.395
847,14.345
864,14.25
865,13.82
867,13.895
868,13.895
869,13.935
870,13.85
871,13.895
888,13.89
889,13.85
890,13.83
891,13.89
892,13.89
893,14.07
894,13.905
912,14
913,14.085
914,13.95
915,14
916,14.05
917,14.005
919,14.05
936,14.09
937,14.15
938,14.25
939,14.26
940,14.2
941,14.2
942,14.245
a1411376400,14.275
1,14.015
3,14.125
4,14.125
6,14
23,14.24
24,13.83
25,13.915
26,13.765
27,13.6
28,13.7
29,13.6
30,13.945
47,13.705
49,13.57
50,13.69
51,13.575
52,13.56
54,13.605
71,13.795
72,13.795
73,13.8
75,13.655
76,13.61
78,13.66
95,13.4
96,13.29
97,13.25
98,12.96
99,13
100,12.925
102,12.925
167,13.22
168,13.245
169,13.29
170,13.29
172,13.155
173,13.155
174,12.98
191,13.03
193,13.145
195,13.1
197,13.175
198,13.01
215,13.29
216,13.15
217,13.215
219,13.175
221,13.08
222,13.055
239,12.9
241,12.73
242,12.66
243,12.51
244,12.73
245,12.68
246,12.53
335,12.8
336,12.9
337,12.765
340,12.42
341,12.405
342,12.405
359,12.13
360,12.18
361,12.27
362,12.445
363,12.22
364,12.14
365,12.355
366,12.115
383,12.25
384,12.21
385,12.31
386,12.3
387,12.14
388,12.4
407,12.8
408,12.945
409,12.85
410,12.755
411,12.53
413,12.415
414,12.41
431,12
432,12.02
433,12.01
434,11.415
435,11.61
436,11.425
437,11.815
438,11.65
503,11.46
504,11.4
505,11.405
506,11.515
508,11.4
509,11.31
510,11.3
527,11.06
528,11.25
529,11.12
530,11.07
531,11.02
532,11.135
533,11.14
534,11.055
551,11.1
552,11.245
553,11.24
554,11.15
555,11.15
556,11.01
557,10.81
558,10.85
575,10.6
576,10.7
577,10.515
578,10.32
579,10.31
580,10.455
581,10.635
582,10.605
599,10.8
600,11.025
601,10.995
602,11.165
603,11.17
605,11.465
606,11.44
671,11.44
675,11.3
676,11.215
677,11.215
678,10.955
695,11.075
696,11.135
697,11.405
698,11.48
699,11.485
700,11.4
701,11.485
702,11.505
719,11.95
723,11.965
725,12.035
726,12.035
743,12.29
744,12.095
745,12.28
746,12.15
747,11.9
748,11.9
750,12
767,12.19
768,12.045
769,12.18
770,12.09
771,12.19
772,12.12
TIMEZONE_OFFSET=60
840,12.475
841,12.54
842,12.21
843,11.92
844,11.855
845,11.95
846,11.71
847,11.8
864,11.995
865,12.005
866,12.02
868,12.075
869,12.1
870,12.185
871,12.29
888,12.39
889,12.305
892,12.475
893,12.475
894,12.4
895,12.335
912,12.485
913,12.35
914,12.365
915,12.205
916,12.165
917,12.4
918,12.335
919,12.335
936,12.49
937,12.68
938,12.885
940,12.85
941,12.765
942,12.695
943,12.715
a1415005200,12.8
2,12.82
3,12.815
4,12.815
5,12.805
6,12.8
7,12.715
24,12.87
25,12.855
26,12.985
29,12.82
31,12.76
48,12.895
49,12.76
51,12.94
52,12.88
73,12.95
75,12.8
77,12.94
78,12.895
79,12.76
96,12.935
97,12.98
98,13.19
99,13.04
101,12.965
103,12.965
168,12.9
170,12.945
192,13.185
193,13.565
194,13.635
195,13.51
196,13.41
197,13.4
199,13.38
216,13.285
217,13.3
218,13.365
219,13.22
220,13.465
222,13.265
223,13.445
240,13.3
241,13.18
242,13.21
243,13.215
244,13.19
245,13.19
246,12.96
264,13.28
265,13.3
266,13.305
267,13.355
268,13.37
269,13.4
270,13.405
271,13.47
336,13.54
337,13.485
338,13.255
339,13.215
340,13.435
341,13.435
342,13.54
343,13.445
360,13.635
361,13.6
362,13.69
363,13.68
366,13.735
367,13.74
384,13.79
385,13.705
386,13.76
387,13.81
388,13.9
389,13.9
390,13.925
391,13.815
408,13.91
410,13.85
411,13.85
412,13.815
413,13.855
414,13.815
415,13.715
432,14.51
433,14.355
434,14.78
435,15
436,15
437,14.9
438,14.94
439,14.725
504,14.6
505,14.69
506,14.85
507,14.86
508,14.93
509,14.95
510,14.955
511,14.94
528,15
529,15.37
530,15.37
531,15.55
532,15.6
533,15.5
534,15.41
535,15.465
552,15.47
553,15.205
554,15.05
555,15.17
556,15.175
557,15.15
558,15.15
559,15.16
576,15.2
577,15.25
578,15.25
579,15.29
581,15.19
583,15.025
600,15.2
601,14.65
602,14.895
604,14.92
605,14.935
606,15.065
607,15.06
672,14.8
673,14.81
674,14.85
675,14.825
676,14.965
677,15.06
678,15.065
679,15.06
696,14.99
697,15.08
698,15.07
699,15.01
700,15.09
701,15.085
702,14.955
722,15.08
724,15.175
726,15.18
727,15.07
744,15.1
745,15.1
746,15.1
747,15.1
748,15.28
749,15.375
750,15.025
751,15
768,14.98
769,15.095
770,15.095
771,15.005
772,15.005
773,15.1
774,15.1
775,15.185
840,15.28
841,15.65
842,15.735
843,15.7
844,15.745
845,15.82
846,15.87
847,16.2
864,15.59
865,15.95
866,16.165
867,16.165
868,16.185
869,15.93
870,15.875
871,15.705
888,15.6
889,15.855
891,15.95
892,16.215
893,16.01
894,16.21
895,16.05
912,16.22
913,16.25
914,16.41
915,16.555
916,16.27
918,16.395
919,16.4
936,16.6
937,16.445
938,16.35
940,16.245
941,16.1
942,15.95
a1418634000,15.8
1,15.925
3,15.965
4,16.085
5,16.195
6,16.135
7,16.35
24,15.85
25,15.57
26,15.595
27,15.855
28,15.725
29,15.205
30,15.215
31,15.29
49,15.18
50,15.2
52,15.12
54,15.29
55,15.27
72,15.98
73,16.145
74,16.195
75,16.08
76,16.1
78,16.225
79,16.22
96,16.005
97,16.22
98,16.495
99,16.245
101,16.245
102,16.245
103,16.395
168,16.395
169,16.245
170,16.275
171,16.115
174,16.15
175,16.125
192,16
193,16.095
194,15.99
196,16.01
197,16
198,15.86
199,15.775
336,15.48
337,15.25
338,15.315
339,15.3
341,15.345
342,15.21
343,15.3
360,15.35
361,15.26
363,15.3
364,15.005
365,14.7
432,14.94
433,15.2
434,15.095
435,15.215
436,15.265
437,15.385
438,15.35
439,15.31
504,15.345
505,15.215
506,15.345
507,15.345
508,15.35
509,15.235
510,15.34
511,15.11
528,15.095
529,15.085
530,14.96
531,15.085
533,15.085
534,15.085
535,15.62
552,15.36
553,15.37
554,15.34
555,15.335
556,15.65
557,15.745
558,15.51
576,15.565
577,15.55
578,15.55
579,15.69
580,15.8
581,15.89
582,15.8
583,15.8
600,15.325
601,15.395
602,15.295
605,15.505
606,15.625
673,15.585
674,15.875
675,15.655
677,15.595
678,15.745
679,15.6
696,15.5
697,15.4
699,15.555
700,15.4
701,15.26
702,15.2
703,15.675
720,15.24
721,15.01
722,15.355
723,15.18
724,14.805
725,14.725
726,14.73
727,14.34
744,14.31
745,14.365
746,14.175
747,14.05
748,14
749,14.09
750,14.2
751,14.24
768,14.3
769,14.235
770,13.565
771,13.665
772,13.75
773,13.6
774,13.41
775,13.14
840,13.37
841,13.675
842,13.78
843,13.24
844,13.545
845,13.495
846,13.5
864,13.65
865,13.77
866,13.63
867,13.635
868,13.63
869,13.435
870,13.455
871,13.57
888,13.435
889,13.42
890,13.43
891,13.62
892,13.695
893,13.455
894,13.36
895,13.495
912,13.7
913,13.495
914,13.355
915,13.445
916,13.4
917,13.54
918,13.695
919,13.68
936,14.46
937,14.23
938,14.59
939,14.585
940,14.495
941,14.61
942,14.285
943,14.1
a1422262800,14.44
1,14.43
2,14.675
3,14.81
5,14.525
6,14.68
7,14.67
24,14.85
25,14.69
26,14.505
27,14.41
28,14.105
29,14.155
30,14.21
31,14.17
48,14.055
49,14.195
50,14.155
51,14.355
52,14.325
53,14.475
54,14.6
55,14.445
72,14.84
73,14.76
74,14.7
75,14.705
76,14.705
77,14.815
78,14.78
79,14.9
96,15.49
97,15.445
98,15.445
99,15.19
101,15.19
102,15.115
103,15.145
168,15.255
169,15.4
170,15.3
171,15.4
172,15.44
173,15.59
174,15.6
175,15.495
192,15.645
193,15.655
194,16.115
195,16.01
196,16.145
197,16.095
199,15.855
216,16.095
217,16
218,15.965
219,16.005
220,16.095
221,16.105
222,16.155
223,16.155
240,16.6
241,16.62
242,16.775
243,16.75
244,16.675
245,16.75
247,16.995
264,16.9
265,16.64
267,16.52
268,16.685
269,16.685
270,16.74
271,16.81
336,16.75
337,16.51
338,16.075
339,16.255
340,16.2
341,16.48
342,16.445
343,16.445
360,16.22
361,16.22
362,16.3
363,16.49
364,16.66
365,16.85
366,16.535
367,16.535
384,16.66
385,16.795
386,16.795
387,16.795
390,16.645
391,16.55
408,16.7
409,16.505
410,16.44
411,16.4
412,16.465
413,16.605
415,16.745
432,16.9
433,16.935
434,16.99
435,16.99
436,16.95
437,16.94
438,16.95
439,16.995
504,17.3
505,17.19
506,17.165
507,17.165
508,17.075
509,17.345
510,17.305
511,17.445
528,17.22
529,16.855
530,17.09
531,17.035
532,17.095
533,17.1
534,16.965
535,16.955
552,17.1
553,17.5
556,16.855
557,16.94
576,17.1
577,16.805
578,16.9
579,16.755
580,16.91
581,16.905
582,16.515
583,16.625
600,16.5
601,15.985
602,15.99
603,15.96
604,16.17
605,16.175
606,16
607,16
672,16.75
673,16.6
674,16.425
675,16.5
676,16.5
677,16.55
678,16.55
679,16.585
696,16.6
697,16.535
698,16.5
699,16.455
700,16.35
701,16.495
702,16.485
720,16.68
721,16.385
722,16.58
723,16.58
725,16.74
726,17
727,16.93
744,16.51
745,16.655
746,16.22
747,16.345
748,16.2
749,16.355
750,16.38
751,16.29
768,16.19
769,15.835
770,15.995
771,16
772,16
773,16.04
774,16.08
775,16.025
840,16.545
841,16.05
842,16.05
843,15.995
844,15.995
845,15.985
846,15.9
847,15.9
864,15.9
865,16.05
867,15.98
868,15.865
869,15.78
870,15.805
871,15.75
888,15.7
889,15.6
890,15.95
891,15.6
892,15.69
893,15.525
894,15.615
895,15.505
912,15.95
913,15.885
914,15.8
915,15.505
916,15.58
917,15.485
918,15.78
919,15.685
936,15.53
937,15.375
938,15.675
940,15.67
941,15.67
942,15.71
943,15.695
a1425891600,15.6
1,15.475
2,15.485
3,15.4
4,15.485
5,15.405
6,15.5
7,15.445
24,15.495
25,15.4
26,15.31
27,15.35
28,15.475
29,15.355
30,15.355
31,15.5
48,15.4
49,15.5
50,15.585
51,15.48
52,15.595
53,15.72
54,15.54
55,15.48
72,15.6
73,15.45
74,15.445
75,15.46
76,15.47
77,15.47
78,15.375
79,15.345
96,15.7
97,15.8
98,15.46
