SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
124,13.52
125,13.55
126,13.55
127,13.46
144,13.575
145,13.575
147,13.47
148,13.5
149,13.5
150,13.5
151,13.495
168,13.4
170,13.49
171,13.48
172,13.495
173,13.48
174,13.45
175,13.41
TIMEZONE_OFFSET=60
241,12.98
242,13.05
243,13
244,13.025
245,12.985
246,12.96
247,13.025
248,12.95
265,12.91
266,12.82
268,12.825
269,12.89
270,12.9
271,12.915
272,13
289,13
290,13
291,13.02
292,13.05
293,13.095
294,13.1
295,13
296,13.03
313,12.995
314,12.91
315,12.995
316,13.03
317,13.025
318,13.04
319,12.99
320,12.925
337,12.735
338,12.86
339,12.875
340,12.875
341,12.875
342,12.9
343,12.85
344,12.85
409,12.895
410,12.9
411,12.9
412,12.9
413,12.9
414,12.895
415,12.935
416,13
433,12.905
434,13
435,12.985
436,12.915
437,12.92
438,12.93
439,12.865
440,12.88
457,12.985
458,12.945
459,12.94
460,12.965
461,13.015
462,13
463,13.085
464,13.25
481,13.485
482,13.35
483,13.28
484,13.27
485,13.28
486,13.345
487,13.255
488,13.275
505,13.31
506,13.08
507,13
508,13
509,13
510,13
511,12.965
512,12.995
577,13.025
578,13.11
579,13.045
580,13.015
581,13.025
582,13.065
583,12.99
584,12.96
601,13.16
602,13.135
603,13.04
604,13.005
605,13.02
606,12.98
607,13.01
608,12.985
625,13
626,12.96
627,12.95
628,12.93
629,12.965
630,12.89
631,12.84
632,12.8
649,13.01
650,13.015
652,13.1
653,13.185
654,13.375
655,13.47
656,13.36
673,13.465
674,13.48
675,13.48
676,13.45
677,13.49
678,13.455
679,13.455
680,13.445
745,13.36
747,13.21
748,13.185
749,13.19
750,13.135
751,13.09
752,12.905
769,13.08
770,12.935
771,13.285
772,13.52
773,13.515
774,13.53
775,13.525
776,13.6
793,13.71
794,14.045
795,14.18
796,14.23
797,14.35
798,14.335
799,14.415
800,14.54
817,14.475
818,13.98
819,14.07
820,14.065
821,14.06
822,14.075
823,14.205
824,14.11
841,14.12
842,14.3
843,14.195
844,14.185
845,14.15
846,14.155
847,14.15
848,14.19
913,14.1
914,14.27
916,14.215
917,14.235
918,14.12
919,14.15
920,14.15
937,14.08
938,14.155
939,14.08
940,14.11
941,14.215
942,14.21
943,14.26
944,14.26
961,14.45
962,14.375
963,14.375
964,14.375
965,14.31
966,14.4
967,14.34
968,14.315
985,14.35
986,14.26
987,14.275
988,14.245
989,14.2
990,14.215
991,14.15
992,14.115
a1385715600,14.075
1,13.95
3,13.95
4,13.945
5,13.945
6,13.925
7,13.915
72,13.92
73,13.82
74,13.8
75,13.78
76,13.815
77,13.82
78,13.805
79,13.855
96,13.77
97,13.695
98,13.695
99,13.71
100,13.58
101,13.575
102,13.525
103,13.7
120,13.59
121,13.535
122,13.5
123,13.44
124,13.36
125,13.33
126,13.24
127,13.22
144,13.24
145,13.355
146,13.305
147,13.405
148,13.34
149,13.36
150,13.25
151,13.235
168,13.16
169,13.285
172,13.21
173,13.29
174,13.315
175,13.285
240,13.355
241,13.445
242,13.385
243,13.425
244,13.42
246,13.385
247,13.385
264,13.33
265,13.345
266,13.285
267,13.31
268,13.33
269,13.33
270,13.355
271,13.35
288,13.4
289,13.4
291,13.375
292,13.37
293,13.315
294,13.255
295,13.225
312,13.095
313,13.03
314,13.03
315,13
316,13.1
317,13.095
318,12.905
319,12.805
336,12.69
337,12.66
338,12.645
339,12.52
340,12.53
341,12.635
342,12.415
343,12.28
408,12.48
409,12.39
410,12.555
411,12.775
412,12.765
413,12.735
414,12.75
415,12.72
432,12.76
433,12.91
434,12.79
435,12.735
436,12.74
437,12.79
438,12.82
439,12.815
456,12.91
457,13.065
458,13.165
459,13.2
460,13.38
461,13.495
462,13.465
463,13.335
480,13.42
481,13.165
482,13.11
483,13.1
484,13.09
485,13.07
486,13.045
487,13.01
504,13.195
505,13.195
506,13.195
507,13.125
508,13.125
510,13.195
511,13.145
576,13.1
577,13.11
578,13.11
579,13.11
580,13.145
581,13.14
582,13.145
583,13.115
672,13.005
673,13.065
674,12.99
675,12.89
676,12.85
677,12.83
678,12.91
679,12.95
744,13.03
745,12.895
746,12.95
747,12.995
748,12.92
749,12.9
816,12.9
817,12.795
818,12.74
819,12.545
820,12.64
822,12.645
823,12.605
840,12.55
841,12.72
842,12.85
843,12.805
844,12.835
845,12.9
846,12.9
847,12.895
912,12.84
913,12.88
914,13.015
915,13.135
916,13.17
917,13.1
918,13.125
919,13.06
936,13.03
937,13.17
938,13.1
939,13.005
940,13.005
941,13.02
942,13.02
943,13.015
960,13.125
961,13
962,13
963,12.9
964,12.935
965,12.925
966,12.965
967,13.005
984,13
985,13.005
986,13.06
987,13.06
988,13.13
989,13.14
990,13.18
991,13.1
a1389344400,13.015
1,13.11
2,13.19
3,13.425
4,13.485
5,13.5
6,13.63
7,13.73
72,13.565
73,13.7
74,13.64
75,13.57
76,13.47
77,13.515
78,13.52
79,13.56
96,13.5
97,13.47
98,13.545
99,13.675
100,13.665
101,13.695
102,13.635
103,13.355
120,13.575
121,13.4
124,13.385
125,13.43
126,13.47
127,13.445
144,13.3
145,13.37
146,13.375
147,13.405
148,13.495
149,13.715
150,13.8
151,13.93
168,14.05
169,14.23
170,14.83
171,14.44
172,14.6
173,14.59
174,14.5
175,14.25
240,14.15
241,13.83
242,14
243,14.07
244,14.24
245,14.3
246,14.28
247,14.395
264,14.52
265,14.5
266,14.4
267,14.71
268,14.995
269,15
270,15.005
271,15.05
288,15.01
289,15.07
290,15
291,15
292,15
293,14.96
294,14.94
295,14.78
312,14.74
313,14.565
314,14.425
315,14.4
316,14.39
317,14.39
318,14.34
319,14.27
336,14.195
337,14.36
338,14.285
339,14.07
340,13.87
341,13.77
342,13.8
343,13.64
408,13.28
409,13.09
410,13.065
411,13.06
412,13.2
413,13.175
414,13.25
415,13.265
432,13.25
433,13.675
434,13.63
435,13.64
436,13.525
437,13.52
438,13.525
439,13.51
456,13.69
457,13.94
458,13.9
459,13.88
460,13.695
461,13.565
462,13.31
463,13.31
480,13.48
481,12.985
482,13.13
483,13.135
484,13.1
485,12.95
486,12.835
487,12.87
504,13.145
505,13.2
506,13.24
507,13.19
508,13.12
509,13.02
510,13.035
511,12.99
576,13.01
577,13.08
578,13.145
579,13.105
580,13.125
581,13.135
582,13.01
583,13.025
600,12.855
601,12.755
602,12.75
603,12.775
605,12.745
606,12.755
607,12.905
624,12.755
625,13.095
626,13.175
627,13.085
628,13.03
629,12.955
630,12.91
631,13.01
648,12.815
649,12.945
650,12.945
651,13.085
652,13.035
653,12.985
654,12.95
655,13.075
672,13.16
673,13.205
674,13.125
675,13.055
676,13.055
677,13.07
678,13.09
679,13.02
744,12.845
745,12.875
746,12.9
747,12.9
748,12.835
749,12.87
750,12.85
751,12.82
768,12.87
769,12.86
770,12.795
771,12.785
772,12.795
774,12.85
775,12.85
792,13.035
793,13.055
794,13.095
795,13.095
796,12.955
797,13.08
798,13.08
799,13.145
816,12.9
817,12.95
818,12.955
819,12.985
820,12.98
821,12.945
822,12.945
823,12.98
840,12.955
841,12.93
842,13.05
843,13.015
844,13.02
845,13
846,13.025
847,13.005
912,12.89
913,13.015
915,13
916,12.99
918,12.98
919,12.895
936,12.935
937,13.01
938,13.045
939,13.055
940,13.03
941,13.02
942,13.015
943,13
960,13
961,12.885
962,12.8
963,12.905
964,12.87
965,12.785
966,12.9
967,12.945
984,12.745
985,12.68
986,12.575
987,12.6
988,12.645
989,12.8
990,12.825
991,13.08
a1392973200,13.185
1,13.265
2,13.6
3,13.5
4,13.47
5,13.51
6,13.505
7,13.505
72,13.42
73,13.5
74,13.5
75,13.53
76,13.51
77,13.525
78,13.55
79,13.53
96,13.515
97,13.54
98,13.505
99,13.42
100,13.595
101,13.555
102,13.425
103,13.355
120,13.3
121,13.3
123,13.285
124,13.285
125,13.215
126,13.225
127,13.155
144,13.13
145,13.105
146,12.96
147,12.875
148,12.975
149,12.9
150,12.93
151,12.905
168,12.895
169,12.875
170,12.85
171,12.87
172,12.87
173,12.82
174,12.79
175,12.815
240,11.995
241,12.21
242,12.38
243,12.5
244,12.41
245,12.4
246,12.41
247,12.9
264,12.7
265,12.76
266,12.75
267,12.59
268,12.58
269,12.6
270,12.55
271,12.525
288,12.51
289,12.605
291,12.6
292,12.61
293,12.695
294,12.695
295,12.65
312,12.445
313,12.4
314,12.36
315,12.335
316,12.32
317,12.34
318,12.44
319,12.43
336,12.535
337,12.595
339,12.605
342,12.625
343,12.515
408,12.41
409,12.405
410,12.445
411,12.405
412,12.375
413,12.385
414,12.365
415,12.315
432,12.22
433,12.215
434,12.275
435,12.25
436,12.3
437,12.305
438,12.305
439,12.23
456,12.065
457,12.105
458,12.07
459,12.05
460,12.15
461,12.16
462,12.165
463,12.09
480,12.25
481,12.075
482,12.095
483,12.02
484,12.08
485,12.035
486,12.09
487,12.245
504,11.99
505,11.93
506,12.06
507,12.06
508,12.005
509,12.015
510,11.98
511,12.06
576,12.27
577,12.24
578,12.05
579,12.09
580,12.08
581,12.04
582,12.12
583,12.12
600,12.16
601,12.04
602,12.015
603,12.05
604,12.145
606,12.13
607,12.13
624,12.07
625,12.07
626,12.005
627,12.005
628,12
629,12.045
630,12.045
631,12.055
648,11.86
649,11.895
650,11.94
651,11.88
652,11.86
653,12
655,11.975
672,12.05
673,12.18
674,12.2
675,12.2
676,12.365
677,12.58
678,12.565
679,12.55
744,12.635
745,12.61
746,12.545
747,12.405
748,12.435
749,12.375
750,12.36
751,12.325
768,12.3
769,12.4
770,12.4
771,12.32
772,12.32
773,12.335
774,12.305
775,12.225
792,12.375
793,12.355
794,12.465
795,12.475
796,12.45
797,12.465
798,12.46
799,12.4
816,12.9
817,12.885
818,13.07
819,13.005
820,13
821,13
822,13
823,13.01
840,13.38
841,13.49
842,13.48
843,13.37
844,13.295
845,13.29
846,13.3
847,13.115
TIMEZONE_OFFSET=120
911,13.2
912,13.135
913,13.15
914,13.15
915,13.035
916,13.105
917,13.085
918,13.13
935,13.145
936,13
937,13.045
938,12.975
939,13.025
940,13
941,12.995
942,13
959,13.035
961,13.005
962,12.98
963,13
964,12.985
965,12.985
966,13.02
983,13.02
984,13
985,13
986,13
987,13
989,12.995
990,13
a1396598400,13.125
1,13.07
2,13.07
3,12.975
4,12.99
5,12.94
6,13.04
7,12.99
72,12.78
73,12.605
74,12.54
75,12.63
76,12.705
77,12.85
78,12.87
79,12.785
96,12.97
97,12.65
98,12.6
99,12.4
100,12.345
101,12.465
102,12.475
103,12.38
120,12.51
121,12.48
122,12.81
123,12.77
124,12.805
125,12.805
126,12.795
127,12.81
144,12.965
146,12.93
147,12.845
148,12.77
149,12.755
150,12.745
151,12.7
168,12.755
169,12.605
170,12.42
171,12.425
172,12.425
173,12.41
174,12.475
175,12.535
240,12.495
241,12.495
242,12.4
243,12.365
244,12.445
245,12.445
246,12.485
247,12.34
264,12.455
265,12.375
266,12.31
267,12.18
268,12.24
269,12.3
270,12.235
271,12.31
288,12.38
293,12.455
294,12.445
295,12.35
312,12.44
313,12.38
316,12.365
317,12.395
318,12.42
319,12.355
432,12.31
433,12.4
435,12.38
436,12.38
437,12.4
438,12.495
439,12.37
456,12.325
457,12.39
458,12.42
459,12.565
460,12.565
461,12.67
462,12.67
463,12.575
480,12.58
481,12.755
482,12.75
483,12.765
484,12.795
485,12.76
486,12.755
487,12.66
504,12.82
505,12.8
506,12.75
508,12.65
509,12.73
510,12.775
511,12.745
576,12.6
577,12.6
578,12.6
579,12.785
580,12.82
581,12.815
582,12.75
583,12.735
600,12.72
602,12.72
603,12.72
604,12.655
605,12.655
624,12.61
625,12.41
626,12.415
627,12.455
628,12.47
629,12.46
630,12.415
631,12.39
672,12.485
673,12.4
675,12.4
676,12.4
677,12.47
678,12.475
679,12.435
744,12.4
745,12.495
746,12.45
747,12.435
748,12.48
749,12.435
750,12.49
751,12.455
768,12.5
769,12.45
770,12.505
771,12.5
772,12.5
773,12.49
774,12.44
775,12.46
792,12.51
793,12.45
794,12.5
795,12.55
796,12.52
797,12.57
798,12.52
799,12.5
816,12.45
817,12.54
818,12.7
819,12.66
820,12.65
821,12.59
822,12.65
823,12.67
840,12.57
841,12.535
842,12.515
843,12.575
844,12.5
845,12.515
846,12.535
847,12.47
912,12.5
913,12.5
914,12.5
915,12.5
916,12.49
917,12.495
918,12.55
919,12.515
936,12.7
937,12.815
938,12.83
939,12.835
940,12.84
941,12.835
942,12.835
943,12.8
960,13.11
961,13.27
962,12.965
963,13.005
964,12.94
965,13.025
966,12.995
967,12.96
984,12.985
985,12.95
986,12.7
988,12.675
989,12.61
990,12.6
991,12.5
a1400227200,12.495
1,12.405
2,12.33
3,12.165
4,12.09
5,12.175
6,12.18
7,12.305
72,12.66
73,12.795
74,12.64
75,12.625
76,12.615
77,12.655
78,12.655
79,12.69
96,12.75
97,12.965
98,12.95
99,12.92
100,12.98
101,12.89
102,12.86
103,12.85
120,12.71
121,12.76
122,12.88
123,12.895
124,12.895
125,12.91
126,12.83
127,12.755
144,12.865
145,12.92
146,12.92
147,12.915
148,12.905
149,12.855
150,12.895
151,12.98
168,12.98
169,12.9
170,12.9
171,12.9
172,13.315
173,13.325
174,13.33
175,13.295
240,13.35
241,13.525
242,13.445
243,13.495
244,13.5
245,13.475
246,13.465
247,13.395
264,13.34
265,13.44
266,13.43
267,13.435
268,13.46
269,13.375
270,13.395
271,13.38
288,13.4
289,13.37
290,13.37
291,13.495
292,13.47
293,13.625
294,13.415
295,13.58
312,13.77
313,13.91
314,13.875
315,13.895
316,13.81
317,13.83
318,13.94
319,13.885
336,13.795
337,14
338,14.065
339,14.05
340,14.09
341,14.05
342,13.995
343,13.95
408,14.11
409,14.24
410,14.235
411,14.265
412,14.01
413,14.1
414,14.145
415,14.11
432,13.96
433,14
434,13.845
435,13.7
436,13.725
437,13.675
438,13.705
439,13.73
456,13.805
457,13.75
458,13.74
459,13.67
460,13.755
461,13.71
462,13.81
463,13.77
480,13.875
481,13.87
482,13.86
483,13.805
484,13.825
485,13.815
486,13.865
487,13.845
504,13.92
505,13.935
506,13.95
507,13.965
508,13.955
509,14
510,13.975
511,13.955
576,14.045
577,14.015
578,14.07
579,14.09
580,14
582,13.96
583,13.92
600,13.99
601,14.025
602,14.005
603,14.07
604,14.18
605,14.23
606,14.195
607,14.15
624,14.2
625,14.025
626,14
627,14.005
628,14.03
629,14.02
630,13.98
631,13.98
648,14
649,13.95
650,14.08
651,14.155
652,14.25
653,14.25
654,14.275
655,14.25
672,14.51
673,14.42
674,14.335
675,14.47
676,14.4
677,14.415
678,14.41
679,14.475
744,14.4
745,14.5
746,14.32
747,14.25
748,14.245
749,14.355
750,14.34
751,14.375
768,14.435
769,14.355
770,14.355
771,14.305
772,14.205
773,14.15
774,14.095
775,14.11
792,14.6
793,14.74
794,14.68
795,14.745
796,14.75
797,14.89
798,14.85
799,14.875
816,14.945
817,15.14
818,15.18
819,15.29
820,15.26
821,15.27
822,15.32
823,15.32
840,15.49
841,15.49
842,15.555
843,15.665
844,15.67
845,15.8
846,15.77
847,15.95
912,15.6
913,15.6
914,15.595
915,15.57
916,15.265
917,15.35
918,15.35
919,15.285
936,15.525
937,15.5
938,15.48
939,15.39
940,15.49
941,15.42
942,15.3
943,15.315
960,15.69
961,15.795
962,15.885
963,15.865
964,15.88
965,15.895
966,15.835
967,15.865
984,15.745
985,15.665
986,15.825
987,15.82
988,15.775
989,15.69
990,15.72
991,15.55
a1403856000,15.615
1,15.54
2,15.695
3,15.65
4,15.62
5,15.66
6,15.715
7,15.885
72,16.08
73,16.29
74,15.985
75,16.015
76,16.175
77,16.215
78,16.205
79,16.15
96,16.25
97,16.165
98,16.165
99,16.13
100,15.88
101,15.845
102,15.825
103,15.92
120,16.2
121,15.91
122,16
123,16
124,15.85
125,16
126,16
127,16.015
144,15.92
145,15.95
146,16.095
147,16.255
148,16.3
149,16.34
150,16.43
151,16.505
168,16.62
169,16.43
170,16.505
171,16.455
172,16.505
173,16.52
174,16.495
175,16.61
240,16.67
241,16.76
242,16.75
243,16.75
244,16.8
245,16.865
246,16.865
247,16.77
264,16.7
265,16.8
266,16.835
267,16.84
268,16.59
269,16.655
270,16.71
271,16.53
288,16.47
289,16.565
290,16.46
291,16.45
292,16.53
293,16.475
294,16.545
295,16.54
312,16.7
313,16.7
314,16.67
315,16.61
316,16.61
317,16.86
318,16.75
319,16.655
336,16.565
337,16.635
338,16.6
339,16.56
340,16.88
341,16.865
342,16.83
343,16.77
408,16.75
409,16.815
410,17
411,16.985
412,16.925
413,16.985
414,16.99
415,17.06
432,17.165
433,17.18
434,16.825
435,16.83
436,16.795
437,16.785
438,16.8
439,16.83
456,16.7
457,16.585
458,16.69
459,16.63
460,16.71
461,16.65
462,16.69
463,16.775
480,16.98
481,17.095
482,17.05
483,17
484,16.93
485,16.85
486,16.925
487,17.01
504,16.7
505,16.64
506,16.615
507,16.615
508,16.685
509,16.77
510,16.93
511,16.75
576,16.86
577,16.775
578,16.87
579,16.87
580,16.68
581,16.78
582,16.715
583,16.595
600,16.4
601,16.545
602,16.75
603,16.75
604,16.62
605,16.5
606,16.89
607,16.985
624,17.1
625,17.005
626,17.145
627,16.965
628,17
629,16.95
630,16.805
631,16.825
648,16.99
649,16.895
650,16.895
651,17.115
652,17.14
653,17.175
654,17
655,16.98
672,17.06
674,16.855
675,16.905
676,16.85
677,16.855
679,16.875
744,16.79
745,16.75
746,16.71
747,16.71
748,16.595
749,16.46
750,16.47
751,16.445
768,16.425
769,16.405
770,16.46
771,16.45
772,16.495
773,16.51
774,16.515
775,16.61
792,16.435
793,16.4
794,16.395
795,16.36
796,16.38
797,16.405
798,16.395
799,16.345
816,16.305
817,16.005
818,15.78
819,15.805
820,15.77
821,15.755
822,15.735
823,15.745
840,15.59
841,15.16
842,14.82
843,14.83
844,14.915
845,14.94
846,15.06
847,15.055
912,15.1
913,15.4
914,15.435
915,15.4
916,15.365
917,15.47
918,15.735
919,15.81
936,15.75
937,15.94
938,16.065
939,16.02
940,16.05
941,15.91
942,15.86
943,15.815
960,15.88
961,15.94
962,15.95
963,15.925
964,15.945
965,15.865
966,15.8
967,15.75
984,15.95
985,15.83
986,15.93
987,15.925
988,15.825
989,15.965
990,15.835
991,15.945
a1407484800,15.7
1,15.625
2,15.67
4,15.615
5,15.67
6,15.56
7,15.565
72,15.54
74,15.925
75,15.94
76,16.02
77,16.195
78,16.245
79,16.195
96,16.2
97,16.31
98,16.335
99,16.41
100,16.365
101,16.32
102,16.285
103,16.155
120,16.075
121,15.975
122,15.985
123,15.965
124,15.855
125,15.89
126,15.885
127,15.75
144,15.895
145,15.755
146,15.745
147,15.805
148,15.86
149,15.785
150,15.765
151,15.8
168,15.9
169,15.95
170,16
171,15.985
172,16.035
173,16.005
174,15.995
175,15.96
240,15.815
241,15.795
242,15.705
243,15.795
244,15.735
245,15.715
246,15.765
247,15.9
264,16.5
265,16.66
266,16.805
267,16.765
268,16.905
269,17
270,16.805
271,16.705
288,17.41
289,17.18
290,16.655
291,16.68
292,16.635
293,16.85
294,17
295,17.225
312,17.44
313,17.845
314,17.735
315,17.715
316,17.7
317,17.575
318,17.55
319,17.615
336,17.545
337,17.525
338,17.375
339,17.34
340,17.41
341,17.415
342,17.35
343,17.38
408,17.565
409,17.545
410,17.435
411,17.45
412,17.425
414,17.445
415,17.365
432,17.35
433,17.34
434,17.335
435,17.235
436,17.32
437,17.34
438,17.27
439,17.27
456,17.035
457,17.255
458,17.31
459,17.27
460,17.215
461,17.31
462,17.3
463,17.27
480,17.295
481,17.17
482,17.14
483,17.115
484,17.14
485,17.16
486,17.195
487,17.18
504,17.205
505,17.14
506,17.11
507,17.08
508,17.105
509,17.12
510,17.085
511,17.07
576,17.03
577,17.08
578,16.97
579,17.02
580,16.97
581,16.875
582,16.905
583,16.88
600,17.01
601,16.96
602,16.95
603,16.99
604,17.03
605,16.99
606,17.03
607,17
624,17.08
625,17.225
626,17.25
627,17.21
628,17.25
629,17.25
630,17.25
631,17.2
648,16.97
649,17.04
650,17
651,17.005
652,17.05
653,17
654,17.01
655,16.885
672,17.04
673,17.115
674,17.045
675,17.045
676,17.115
677,17.115
678,17.17
679,17.17
744,17.155
745,17.085
746,17.045
747,17.02
748,17.01
749,17.01
750,17
751,17.045
768,17.26
769,17.59
770,17.62
771,17.72
772,17.635
773,17.75
774,18.055
775,18.09
792,18.31
793,18.2
794,18.285
795,18.195
796,18.2
797,18.155
798,18.25
799,18.25
816,18.38
817,18.36
818,18
819,18.095
820,17.985
821,17.89
822,17.875
823,18.005
840,18.09
841,18.085
842,18.15
843,18.245
844,18.355
845,18.295
846,18.375
847,18.34
912,18.45
913,18.49
914,18.725
915,18.5
916,18.545
917,18.55
918,18.515
919,18.505
936,18.65
937,18.41
938,18.44
939,18.405
940,18.21
941,18.195
942,18.085
943,18.18
960,18.28
961,18.285
962,18.265
963,18.2
964,18.27
965,18.275
966,18.255
967,18.23
984,18.335
985,18.335
986,18.32
987,18.21
988,18.2
989,18.17
990,18.2
991,18.2
a1411113600,18.375
1,18.28
2,18.27
3,18.015
4,18.135
5,18.16
6,18.215
7,18.195
72,18.1
73,18.105
74,18.125
75,18.1
76,18.1
77,18.075
78,18.095
79,18.165
96,18.225
97,17.8
98,17.75
99,17.715
100,17.675
101,17.515
102,17.445
103,17.41
120,17.22
121,16.85
122,16.94
123,17.18
124,17.085
125,17.1
126,17.125
127,17.135
144,17.35
145,17.705
146,17.76
147,17.745
148,17.635
149,17.55
150,17.545
151,17.44
168,17.52
169,17.505
170,17.515
171,17.615
172,17.65
173,17.5
174,17.48
175,17.45
240,17.6
241,17.54
242,17.655
243,17.635
244,17.565
245,17.525
246,17.455
247,17.365
264,17.345
265,17.22
266,17.31
267,17.3
268,17.37
269,17.365
270,17.325
271,17.285
288,17.355
289,17.52
290,17.585
291,17.65
292,17.615
293,17.6
294,17.6
295,17.605
312,17.505
313,17.675
314,17.555
315,17.505
316,17.455
317,17.525
318,17.555
319,17.59
408,17.71
409,17.855
410,17.73
411,17.57
412,17.68
413,17.645
414,17.765
415,17.775
432,17.615
433,17.47
434,17.245
435,17.275
436,17.265
437,17.3
438,17.315
439,17.275
456,17.19
457,16.92
458,16.725
459,16.58
460,16.61
461,16.54
462,16.53
463,16.44
480,16.595
481,16.775
482,16.75
483,16.745
484,16.71
485,16.435
486,16.425
487,16.22
504,15.8
505,15.48
506,15.555
507,15.67
508,15.63
509,15.795
510,15.975
511,16.135
576,15.725
577,15.845
578,16.07
579,16.205
580,16.03
581,16.04
582,16.12
583,16
600,15.87
601,16.28
602,16.21
603,16.085
604,16.065
605,16.07
606,16.095
607,16.1
624,16.3
625,16.14
626,15.865
627,15.87
628,15.68
629,15.575
630,15.45
631,15.525
648,15.6
649,15.65
650,15.58
651,15.025
652,15.165
653,14.825
654,14.985
655,15.33
672,15.55
673,15.715
674,15.705
675,15.69
676,15.775
677,15.885
678,15.78
679,16
744,15.925
745,15.99
746,15.91
747,15.825
748,15.715
749,15.76
750,15.735
751,15.69
768,15.32
769,15.51
770,15.9
771,15.98
772,16.05
773,15.96
774,16.175
775,16.435
792,16.22
793,16.475
794,16.49
795,16.49
796,16.6
797,16.6
798,16.7
799,16.75
816,16.9
817,17.395
818,17.395
819,17.6
820,17.605
821,17.705
822,17.645
823,17.58
840,17.55
841,17.63
842,17.73
843,17.71
844,17.685
845,17.63
846,17.655
847,17.685
TIMEZONE_OFFSET=60
913,17.8
914,17.695
915,17.695
916,17.7
917,17.67
918,17.69
919,17.645
920,17.775
937,17.7
938,17.705
939,17.72
940,17.71
941,17.725
942,17.71
943,17.77
944,17.625
961,17.57
962,17.555
963,17.64
964,17.7
965,17.67
966,17.76
967,17.815
968,17.855
985,17.96
986,18
987,18.02
988,17.92
989,17.925
990,18.05
991,18.04
992,18.04
a1414746000,18.455
1,18.51
2,18.455
3,18.49
4,18.49
5,18.48
6,18.23
7,18.165
72,18.295
73,18.44
74,18.395
75,18.41
76,18.38
77,18.335
78,18.33
79,18.4
96,18.7
97,19.09
98,19.155
99,19.105
100,19.335
101,19.205
102,19.3
103,19.2
120,19.25
121,19.26
122,19.2
123,18.975
124,18.945
125,18.995
126,19.095
127,18.97
144,19.05
145,18.835
146,18.84
147,18.935
148,19.05
149,18.98
