BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
123,5.24
124,5.245
125,5.255
126,5.278
127,5.251
144,5.3
145,5.295
146,5.31
147,5.309
148,5.3
149,5.303
150,5.29
151,5.278
168,5.29
169,5.305
170,5.325
171,5.329
172,5.34
173,5.33
174,5.334
175,5.311
TIMEZONE_OFFSET=60
241,5.279
242,5.287
243,5.295
244,5.283
245,5.275
246,5.292
247,5.28
248,5.279
265,5.46
266,5.528
267,5.552
268,5.53
269,5.51
270,5.505
271,5.5
272,5.518
289,5.6
290,5.682
291,5.682
292,5.67
293,5.639
294,5.646
295,5.614
296,5.65
313,5.631
314,5.676
315,5.673
316,5.679
317,5.704
318,5.707
319,5.7
320,5.692
337,5.71
338,5.72
339,5.745
340,5.73
341,5.73
342,5.75
343,5.742
344,5.729
409,5.758
410,5.771
411,5.76
412,5.752
413,5.75
414,5.79
415,5.775
416,5.77
433,5.76
434,5.787
435,5.789
436,5.799
437,5.79
438,5.8
439,5.805
440,5.794
457,5.77
458,5.77
459,5.766
460,5.772
461,5.753
462,5.761
463,5.779
464,5.778
481,5.75
482,5.761
483,5.76
484,5.769
485,5.77
486,5.852
487,5.83
488,5.794
505,5.746
506,5.737
507,5.739
508,5.729
509,5.714
510,5.705
511,5.703
512,5.708
577,5.73
578,5.741
579,5.736
580,5.75
581,5.743
582,5.733
583,5.743
584,5.743
601,5.735
602,5.739
603,5.73
604,5.72
605,5.737
606,5.714
607,5.716
608,5.721
625,5.697
626,5.695
627,5.72
628,5.724
629,5.738
630,5.73
631,5.718
632,5.75
649,5.742
650,5.747
651,5.755
652,5.755
653,5.738
654,5.745
655,5.746
656,5.765
673,5.787
674,5.8
675,5.803
676,5.82
677,5.813
678,5.82
679,5.84
680,5.832
745,5.831
746,5.82
747,5.84
749,5.828
750,5.823
751,5.83
752,5.812
769,5.795
770,5.798
771,5.791
772,5.79
773,5.783
774,5.791
775,5.794
776,5.79
793,5.791
794,5.816
795,5.812
796,5.807
797,5.829
798,5.825
799,5.84
800,5.833
817,5.85
818,5.836
819,5.86
820,5.858
821,5.858
822,5.858
823,5.87
824,5.854
841,5.87
842,5.88
843,5.872
844,5.89
845,5.88
846,5.895
847,5.887
848,5.9
913,5.888
914,5.888
915,5.881
916,5.881
917,5.9
918,5.9
919,5.89
920,5.865
937,5.838
938,5.824
939,5.83
940,5.823
941,5.835
942,5.832
943,5.831
944,5.84
961,5.807
962,5.792
963,5.8
964,5.801
966,5.79
967,5.8
968,5.793
985,5.781
986,5.78
987,5.795
988,5.794
989,5.795
990,5.802
991,5.793
992,5.8
a1385715600,5.79
1,5.8
2,5.79
3,5.777
4,5.795
5,5.808
6,5.805
7,5.792
72,5.8
73,5.761
74,5.781
75,5.796
76,5.789
77,5.764
78,5.757
79,5.764
96,5.754
97,5.73
98,5.741
99,5.73
100,5.736
101,5.714
102,5.722
103,5.72
120,5.698
121,5.7
122,5.693
123,5.681
124,5.681
125,5.658
126,5.698
127,5.704
144,5.702
145,5.739
146,5.731
147,5.743
148,5.719
149,5.713
150,5.709
151,5.677
168,5.715
169,5.725
170,5.745
171,5.722
172,5.73
173,5.698
174,5.736
175,5.73
240,5.716
241,5.7
242,5.7
243,5.701
244,5.701
245,5.693
246,5.707
247,5.702
264,5.701
265,5.69
266,5.687
267,5.7
268,5.681
269,5.669
270,5.669
271,5.653
288,5.655
289,5.651
290,5.665
291,5.67
292,5.68
293,5.672
294,5.661
312,5.65
313,5.65
314,5.632
315,5.626
316,5.613
317,5.61
318,5.62
319,5.599
336,5.571
337,5.571
338,5.57
339,5.572
340,5.57
341,5.574
342,5.553
343,5.54
408,5.56
409,5.539
410,5.544
411,5.575
413,5.58
414,5.58
415,5.6
432,5.561
433,5.545
434,5.532
435,5.522
436,5.531
437,5.53
438,5.537
439,5.518
456,5.517
457,5.53
458,5.537
459,5.531
460,5.541
461,5.55
462,5.56
463,5.573
480,5.646
481,5.634
482,5.625
483,5.629
484,5.626
485,5.633
486,5.6
487,5.635
504,5.671
505,5.695
506,5.734
507,5.674
508,5.653
509,5.699
510,5.694
511,5.69
576,5.673
577,5.721
578,5.729
579,5.73
580,5.735
581,5.748
582,5.771
583,5.758
672,5.79
673,5.84
674,5.843
675,5.834
676,5.848
677,5.86
678,5.846
679,5.834
744,5.835
745,5.876
746,5.848
747,5.843
748,5.821
749,5.838
816,5.851
817,5.87
818,5.879
819,5.873
820,5.884
821,5.909
822,5.915
823,5.878
840,5.868
841,5.9
842,5.9
843,5.92
844,5.9
845,5.906
846,5.912
847,5.908
912,5.88
913,5.88
914,5.896
915,5.896
916,5.889
917,5.899
918,5.9
919,5.885
936,5.88
937,5.912
938,5.92
939,5.945
940,5.94
941,5.945
942,5.935
943,5.93
960,5.95
961,5.96
962,5.945
963,5.949
964,5.953
965,5.953
966,5.96
967,5.962
984,6
985,6.012
986,6.02
987,6.024
988,6.02
989,6.014
990,6.015
991,6.02
a1389344400,5.98
1,5.928
2,5.954
3,5.98
4,5.974
5,6.009
6,6.02
7,5.99
72,5.966
73,5.922
74,5.95
75,5.927
76,5.925
77,5.937
78,5.944
79,5.95
96,5.875
97,5.86
98,5.89
99,5.88
100,5.907
101,5.918
102,5.884
103,5.88
120,5.916
121,5.931
122,5.92
123,5.946
124,5.944
125,5.953
126,5.932
127,5.95
144,5.89
145,5.859
146,5.852
147,5.891
148,5.894
149,5.884
150,5.88
151,5.886
168,5.759
169,5.809
170,5.86
171,5.893
172,5.885
173,5.884
174,5.905
175,5.91
240,5.915
241,5.941
242,5.96
243,5.951
244,5.947
245,5.955
246,5.956
247,5.951
264,5.98
265,5.975
266,5.98
267,5.975
268,5.97
269,5.978
270,6
271,5.98
288,5.96
289,6.004
290,6.02
291,6.009
292,6.006
293,6.013
294,6.003
295,6.001
312,6.014
313,6
314,5.984
315,5.999
316,6
317,5.997
318,5.969
319,5.952
336,5.93
337,5.969
338,5.966
339,5.94
340,5.937
341,5.928
342,5.93
343,5.895
408,5.81
409,5.852
410,5.832
411,5.83
412,5.815
413,5.82
414,5.809
415,5.8
432,5.821
433,5.807
434,5.78
435,5.78
436,5.793
437,5.78
438,5.78
439,5.8
456,5.83
457,5.815
458,5.82
459,5.781
460,5.78
461,5.775
462,5.75
463,5.758
480,5.817
481,5.81
482,5.815
483,5.83
484,5.838
485,5.833
486,5.85
487,5.812
504,5.834
505,5.798
506,5.815
507,5.8
508,5.753
509,5.758
510,5.751
511,5.8
576,5.78
577,5.76
578,5.73
579,5.743
580,5.77
581,5.803
582,5.78
583,5.775
600,5.7
601,5.662
602,5.648
603,5.65
604,5.603
605,5.611
606,5.67
607,5.729
624,5.72
625,5.745
626,5.727
627,5.706
628,5.706
629,5.706
630,5.713
631,5.722
648,5.686
649,5.695
650,5.72
651,5.715
652,5.744
653,5.768
654,5.706
655,5.734
672,5.83
673,5.767
674,5.785
675,5.77
676,5.774
677,5.77
678,5.8
679,5.82
744,5.85
746,5.769
747,5.8
748,5.78
749,5.795
750,5.781
751,5.8
768,5.844
769,5.863
770,5.874
771,5.871
772,5.876
773,5.88
774,5.863
775,5.875
792,5.875
793,5.896
794,5.954
795,5.949
796,5.933
797,5.953
798,5.969
799,5.957
816,5.94
817,5.901
818,5.9
819,5.885
820,5.919
821,5.905
822,5.904
823,5.898
840,5.903
841,5.909
842,5.933
843,5.92
844,5.928
845,5.91
846,5.902
847,5.938
912,5.95
913,5.969
914,5.999
915,5.987
916,5.974
917,5.98
918,5.98
919,5.962
936,5.951
937,5.952
938,5.969
939,5.98
940,5.976
941,6
942,5.989
943,6
960,6.021
961,6.03
962,6.033
964,6.01
965,6
966,6.011
967,6
984,5.994
985,6.04
986,6.052
987,6.069
988,6.06
989,6.055
990,6.06
991,6.054
a1392973200,6.091
1,6.115
2,6.12
3,6.114
4,6.083
5,6.1
6,6.078
7,6.069
72,6
73,6.08
74,6.077
75,6.062
76,6.075
77,6.09
78,6.071
79,6.084
96,6.097
97,6.109
98,6.135
99,6.127
100,6.114
101,6.12
102,6.149
103,6.124
120,6.185
121,6.158
122,6.16
123,6.165
124,6.18
125,6.157
126,6.173
127,6.152
144,6.154
145,6.142
146,6.115
147,6.113
148,6.127
149,6.144
150,6.16
168,6.149
169,6.141
170,6.12
171,6.1
172,6.078
173,6.09
174,6.088
175,6.108
240,6.041
241,6.043
242,6.048
243,5.997
244,5.972
245,5.998
246,5.975
247,6.034
264,6.008
265,5.95
266,5.965
267,5.97
268,6
269,5.976
270,5.975
271,5.975
288,5.92
289,5.941
290,5.91
291,5.916
292,5.908
293,5.914
294,5.951
295,5.96
312,5.957
313,5.939
314,5.93
315,5.93
316,5.927
317,5.906
318,5.877
319,5.885
336,5.905
337,5.873
338,5.846
339,5.845
340,5.842
341,5.841
342,5.84
343,5.828
408,5.816
409,5.84
410,5.828
411,5.842
412,5.822
413,5.811
414,5.794
415,5.803
432,5.829
434,5.831
435,5.824
436,5.82
437,5.818
438,5.829
439,5.85
456,5.81
457,5.796
458,5.796
459,5.786
460,5.785
461,5.78
462,5.785
463,5.789
480,5.777
481,5.78
482,5.784
483,5.772
484,5.78
486,5.777
487,5.756
504,5.757
505,5.741
506,5.721
507,5.738
508,5.722
509,5.71
510,5.715
511,5.7
576,5.741
577,5.728
578,5.724
579,5.727
580,5.704
581,5.685
582,5.722
583,5.714
600,5.692
601,5.69
602,5.706
603,5.689
604,5.718
605,5.723
606,5.71
607,5.699
624,5.7
625,5.684
626,5.712
627,5.697
628,5.707
629,5.697
630,5.732
631,5.721
648,5.689
649,5.656
650,5.658
651,5.65
652,5.625
653,5.63
654,5.621
655,5.642
672,5.608
673,5.598
674,5.63
675,5.643
676,5.626
677,5.625
678,5.63
679,5.655
744,5.62
745,5.644
746,5.64
747,5.635
749,5.671
750,5.651
751,5.633
768,5.627
769,5.655
770,5.68
771,5.682
772,5.69
773,5.69
774,5.651
775,5.652
792,5.683
793,5.71
794,5.74
795,5.725
796,5.757
797,5.753
798,5.758
799,5.739
816,5.727
817,5.719
818,5.758
819,5.752
820,5.723
821,5.71
822,5.757
823,5.751
840,5.79
841,5.836
842,5.829
843,5.813
844,5.819
845,5.82
846,5.822
847,5.838
TIMEZONE_OFFSET=120
911,5.89
912,5.867
913,5.879
914,5.867
915,5.859
916,5.863
917,5.869
918,5.841
935,5.846
936,5.836
937,5.84
938,5.836
939,5.838
940,5.825
941,5.844
942,5.85
959,5.86
960,5.85
961,5.853
962,5.878
963,5.87
964,5.88
965,5.876
966,5.893
983,5.86
984,5.871
985,5.885
986,5.871
987,5.864
988,5.855
989,5.89
990,5.879
a1396598400,5.902
1,5.923
2,5.93
3,5.9
4,5.91
5,5.911
6,5.92
7,5.946
72,5.903
73,5.885
74,5.913
75,5.918
76,5.897
77,5.88
78,5.9
79,5.87
96,5.843
97,5.856
99,5.86
100,5.842
101,5.859
102,5.827
103,5.82
120,5.835
121,5.844
122,5.835
123,5.845
124,5.846
125,5.84
126,5.87
127,5.842
144,5.872
145,5.875
146,5.85
147,5.852
148,5.865
149,5.865
150,5.86
151,5.889
168,5.81
169,5.792
170,5.78
171,5.793
172,5.771
173,5.775
174,5.76
175,5.755
240,5.682
241,5.676
242,5.68
243,5.666
244,5.661
245,5.677
246,5.686
247,5.712
264,5.744
265,5.737
267,5.761
268,5.79
270,5.78
271,5.792
288,5.791
289,5.808
290,5.81
291,5.805
292,5.796
293,5.811
294,5.83
295,5.813
312,5.848
313,5.85
314,5.835
315,5.849
316,5.848
317,5.845
318,5.858
319,5.863
432,5.894
433,5.922
434,5.909
435,5.916
436,5.93
437,5.944
438,5.947
439,5.94
456,5.902
457,5.902
458,5.88
459,5.883
460,5.871
461,5.893
462,5.897
463,5.895
480,5.914
481,5.936
482,5.94
483,5.94
484,5.945
485,5.94
486,5.946
487,5.919
504,5.934
505,5.977
506,5.997
507,6
508,5.982
509,5.999
510,6
511,6.001
576,5.947
577,5.97
578,5.965
579,5.974
580,5.951
581,5.962
582,5.894
583,5.91
600,5.981
601,5.985
602,5.98
603,5.975
604,5.974
605,6.02
606,6.02
607,6.079
624,6.051
625,6.1
626,6.15
627,6.133
628,6.128
629,6.12
630,6.108
631,6.073
672,6.096
673,6.1
674,6.104
675,6.105
676,6.1
677,6.116
678,6.11
679,6.117
744,6.15
745,6.1
746,6.07
747,6.06
748,6.078
749,6.06
750,6.055
751,6.093
768,6.116
769,6.09
770,6.096
771,6.13
772,6.121
773,6.11
774,6.097
775,6.1
792,6.06
793,6.05
794,6.08
795,6.07
796,6.056
797,6.13
798,6.103
799,6.09
816,6.105
817,6.129
818,6.128
819,6.12
820,6.145
821,6.134
822,6.142
823,6.16
840,6.115
841,6.133
842,6.13
843,6.13
844,6.124
845,6.123
846,6.138
847,6.115
912,6.141
913,6.153
914,6.159
915,6.168
916,6.194
917,6.17
918,6.157
919,6.158
936,6.136
937,6.13
938,6.125
939,6.101
940,6.15
941,6.141
942,6.154
943,6.135
960,6.166
961,6.17
962,6.141
963,6.135
964,6.131
965,6.104
966,6.119
967,6.142
984,6.146
985,6.15
986,6.179
987,6.18
988,6.193
989,6.193
990,6.181
991,6.155
a1400227200,6.19
1,6.194
2,6.202
3,6.215
4,6.215
5,6.201
6,6.213
7,6.22
72,6.193
73,6.22
74,6.211
75,6.214
76,6.232
77,6.258
78,6.23
79,6.23
96,6.204
97,6.2
98,6.213
99,6.2
100,6.193
101,6.186
102,6.2
103,6.203
120,6.23
121,6.232
122,6.239
123,6.223
124,6.252
125,6.261
126,6.27
127,6.274
144,6.28
145,6.28
146,6.26
147,6.257
148,6.269
149,6.26
150,6.26
151,6.272
168,6.26
169,6.255
170,6.265
171,6.274
172,6.263
173,6.262
174,6.253
175,6.247
240,6.25
241,6.28
242,6.289
243,6.29
244,6.275
245,6.29
246,6.27
247,6.255
264,6.283
265,6.24
266,6.25
267,6.24
268,6.24
269,6.225
270,6.235
271,6.23
288,6.198
289,6.259
290,6.208
291,6.238
292,6.249
293,6.221
294,6.205
295,6.227
312,6.245
314,6.219
315,6.218
316,6.213
336,6.182
337,6.212
338,6.218
339,6.201
340,6.21
341,6.214
342,6.2
343,6.19
408,6.193
409,6.2
410,6.205
411,6.197
412,6.212
413,6.213
414,6.22
415,6.211
432,6.199
434,6.211
435,6.21
436,6.187
437,6.185
438,6.18
439,6.176
456,6.174
457,6.15
458,6.136
459,6.128
460,6.14
461,6.132
462,6.137
463,6.13
480,6.125
481,6.132
482,6.105
483,6.103
484,6.103
485,6.161
486,6.205
487,6.174
504,6.151
505,6.189
506,6.208
507,6.209
508,6.205
509,6.194
510,6.176
511,6.205
576,6.24
578,6.24
580,6.242
581,6.235
582,6.235
583,6.244
600,6.234
601,6.228
602,6.257
603,6.237
604,6.26
605,6.26
606,6.269
607,6.253
624,6.275
625,6.27
626,6.299
627,6.284
628,6.271
629,6.241
630,6.248
631,6.277
648,6.275
649,6.292
650,6.28
651,6.293
652,6.3
653,6.314
654,6.287
655,6.322
672,6.365
673,6.4
674,6.428
675,6.389
676,6.374
677,6.39
678,6.395
679,6.4
744,6.366
745,6.39
746,6.4
747,6.38
748,6.39
749,6.35
750,6.344
751,6.373
768,6.343
769,6.32
770,6.328
771,6.321
772,6.321
773,6.32
774,6.315
775,6.344
792,6.35
793,6.335
794,6.339
795,6.36
796,6.359
798,6.391
799,6.402
816,6.438
817,6.46
818,6.44
819,6.46
820,6.477
821,6.461
822,6.462
823,6.479
840,6.43
841,6.489
842,6.477
843,6.482
844,6.487
845,6.481
846,6.468
847,6.496
912,6.485
913,6.47
914,6.489
915,6.486
916,6.5
917,6.483
918,6.49
919,6.512
936,6.508
937,6.562
938,6.53
939,6.531
940,6.564
941,6.559
942,6.55
943,6.553
960,6.478
961,6.447
962,6.459
963,6.471
964,6.497
965,6.48
966,6.453
967,6.454
984,6.424
985,6.44
986,6.476
987,6.46
989,6.452
990,6.451
991,6.428
a1403856000,6.441
1,6.499
2,6.453
3,6.46
4,6.46
5,6.438
6,6.435
7,6.436
72,6.433
73,6.446
74,6.456
75,6.47
76,6.418
77,6.423
78,6.422
79,6.421
96,6.447
97,6.473
98,6.473
99,6.446
100,6.46
101,6.459
102,6.461
103,6.443
120,6.48
121,6.489
122,6.49
123,6.519
124,6.52
125,6.518
126,6.53
127,6.516
144,6.536
145,6.538
146,6.524
147,6.531
148,6.51
149,6.508
150,6.526
151,6.501
168,6.519
169,6.549
170,6.533
171,6.55
172,6.576
173,6.563
174,6.565
175,6.569
240,6.57
241,6.526
242,6.52
243,6.51
244,6.503
245,6.484
246,6.463
247,6.463
264,6.498
265,6.478
266,6.44
267,6.454
268,6.46
269,6.455
270,6.43
271,6.443
288,6.398
289,6.372
290,6.35
291,6.35
292,6.354
293,6.353
294,6.36
295,6.35
312,6.38
313,6.37
314,6.346
315,6.346
316,6.32
317,6.328
318,6.335
319,6.355
336,6.342
337,6.349
338,6.32
339,6.33
340,6.322
342,6.325
343,6.332
408,6.327
409,6.35
410,6.376
411,6.323
412,6.328
413,6.322
414,6.314
415,6.319
432,6.309
433,6.338
434,6.38
435,6.342
436,6.346
437,6.354
438,6.373
439,6.357
456,6.373
457,6.408
458,6.415
459,6.41
460,6.389
461,6.418
462,6.42
463,6.43
480,6.358
481,6.36
482,6.37
483,6.349
484,6.316
485,6.304
486,6.281
487,6.302
504,6.264
505,6.292
506,6.282
507,6.25
508,6.251
509,6.235
510,6.238
511,6.238
576,6.259
577,6.24
579,6.25
580,6.249
581,6.255
582,6.245
583,6.218
600,6.29
601,6.276
602,6.302
603,6.29
604,6.285
605,6.275
606,6.3
607,6.324
624,6.297
625,6.347
626,6.349
627,6.35
628,6.332
630,6.332
631,6.328
648,6.36
649,6.34
650,6.328
651,6.323
652,6.324
654,6.322
655,6.326
672,6.32
673,6.328
674,6.341
675,6.329
676,6.343
678,6.349
679,6.325
744,6.286
745,6.28
746,6.28
747,6.28
748,6.28
749,6.283
750,6.289
751,6.266
768,6.319
769,6.309
770,6.228
771,6.26
772,6.2
773,6.195
774,6.178
775,6.18
792,6.101
793,6.121
794,6.104
795,6.111
796,6.081
797,6.083
798,6.121
799,6.1
816,6.117
817,6.099
818,6.101
819,6.104
820,6.124
821,6.124
822,6.121
823,6.136
840,6.118
841,6.051
842,6.043
843,5.994
844,5.99
845,6.021
846,6.04
847,6.08
912,6.04
913,6.065
914,6.09
915,6.09
916,6.097
917,6.115
918,6.115
919,6.09
936,6.134
937,6.143
938,6.14
939,6.12
941,6.112
942,6.125
943,6.106
960,6.01
961,6.018
962,5.99
963,5.996
964,5.989
965,5.981
966,5.994
967,6.01
984,5.96
985,5.944
986,5.94
987,5.943
988,5.943
989,5.945
990,5.965
991,5.96
a1407484800,5.883
1,5.856
2,5.879
3,5.848
4,5.849
5,5.87
6,5.868
7,5.852
72,5.887
73,5.9
74,5.892
75,5.885
76,5.931
77,5.898
78,5.9
79,5.92
96,5.98
97,5.935
98,5.939
99,5.939
100,5.937
101,5.89
102,5.89
103,5.904
120,5.921
121,5.935
122,5.954
123,5.911
124,5.902
125,5.908
126,5.87
127,5.859
144,5.882
145,5.89
146,5.911
147,5.912
148,5.934
149,5.919
150,5.913
151,5.907
168,5.926
169,5.929
170,5.93
171,5.924
172,5.912
173,5.909
174,5.899
175,5.915
240,5.936
241,5.931
242,5.92
243,5.926
244,5.955
245,5.95
246,5.97
247,5.956
264,5.99
265,5.964
266,5.995
267,5.97
268,5.991
269,5.964
270,5.978
271,5.992
288,6.058
289,6.038
290,6.048
291,6.05
292,6.04
293,6.045
294,6.04
295,6.034
312,6.06
313,6.061
314,6.059
315,6.04
316,6.038
317,6.048
318,6.04
319,6.049
336,6.048
337,6.056
338,6.039
339,6.041
340,6.046
341,6.06
342,6.07
343,6.071
408,6.1
409,6.095
410,6.1
411,6.1
412,6.109
413,6.1
414,6.1
415,6.114
432,6.118
433,6.095
434,6.09
435,6.072
436,6.1
437,6.11
438,6.11
439,6.116
456,6.12
457,6.12
458,6.12
459,6.125
460,6.13
461,6.13
462,6.132
463,6.123
480,6.092
481,6.081
482,6.073
483,6.093
484,6.104
485,6.09
486,6.071
487,6.075
504,6.08
505,6.086
506,6.075
507,6.08
508,6.08
509,6.075
510,6.07
511,6.062
576,6.093
577,6.1
578,6.11
579,6.125
580,6.101
581,6.105
582,6.104
583,6.115
600,6.11
601,6.085
602,6.071
603,6.064
604,6.055
605,6.024
606,6.06
607,6.02
624,6.021
625,6.06
626,6.094
627,6.09
628,6.088
629,6.063
630,6.071
631,6.074
648,6.097
649,6.109
651,6.109
652,6.129
653,6.16
654,6.158
655,6.157
672,5.784
673,5.778
674,5.8
675,5.811
676,5.798
677,5.832
678,5.85
679,5.864
744,5.86
745,5.85
746,5.8
747,5.786
748,5.772
749,5.812
750,5.855
751,5.859
768,5.882
769,5.858
770,5.823
771,5.841
772,5.83
773,5.861
774,5.851
775,5.851
792,5.859
793,5.855
794,5.841
795,5.878
796,5.889
797,5.907
798,5.929
799,5.928
816,5.966
817,5.979
818,5.964
819,5.96
820,5.979
821,5.958
822,5.931
823,5.936
840,5.946
841,5.945
843,5.93
844,5.907
845,5.943
846,5.911
847,5.924
912,5.842
913,5.834
914,5.882
915,5.879
916,5.869
917,5.891
918,5.886
919,5.87
936,5.883
937,5.89
938,5.866
939,5.862
940,5.855
941,5.855
942,5.87
943,5.899
960,5.956
961,5.948
962,5.957
963,5.96
964,5.94
965,5.958
966,5.95
967,5.94
984,5.963
985,5.966
986,6.025
987,6.024
989,6.03
990,6.032
991,6.031
a1411113600,6.075
1,6.089
2,6.08
3,6.066
4,6.073
6,6.092
7,6.05
72,6.052
73,5.997
74,6.025
75,5.99
76,6.013
77,6.011
78,6.001
79,5.995
96,6.001
97,5.928
98,5.94
99,5.968
100,5.97
101,5.951
102,5.959
120,5.959
121,5.93
122,5.941
123,5.94
124,5.954
125,5.965
126,5.954
127,5.96
144,5.923
145,5.928
146,5.91
147,5.889
148,5.909
149,5.9
150,5.903
151,5.83
168,5.787
169,5.8
170,5.77
171,5.795
172,5.801
173,5.782
174,5.776
175,5.789
240,5.842
241,5.84
242,5.838
243,5.839
244,5.838
245,5.826
246,5.82
247,5.813
264,5.882
265,5.84
266,5.856
267,5.869
268,5.85
269,5.863
270,5.85
271,5.81
288,5.81
289,5.83
290,5.832
291,5.814
292,5.811
293,5.807
294,5.824
295,5.8
312,5.808
313,5.79
314,5.78
315,5.778
316,5.75
317,5.751
318,5.735
319,5.685
408,5.687
409,5.674
410,5.681
411,5.67
412,5.67
413,5.666
414,5.671
415,5.717
432,5.682
433,5.64
434,5.644
435,5.646
436,5.666
437,5.686
438,5.681
439,5.66
456,5.635
457,5.622
458,5.631
459,5.63
460,5.658
461,5.66
462,5.634
463,5.615
480,5.638
481,5.626
482,5.62
483,5.618
484,5.586
485,5.557
486,5.561
487,5.58
504,5.51
505,5.489
506,5.492
507,5.467
508,5.456
509,5.48
510,5.463
511,5.491
576,5.44
577,5.48
579,5.49
580,5.498
581,5.52
582,5.509
583,5.493
600,5.45
601,5.405
602,5.378
603,5.371
604,5.384
605,5.397
606,5.405
607,5.37
624,5.367
625,5.315
626,5.344
627,5.355
628,5.355
629,5.33
630,5.31
631,5.3
648,5.267
649,5.236
650,5.231
651,5.138
652,5.12
653,5.159
654,5.15
655,5.245
672,5.32
673,5.34
674,5.35
675,5.379
676,5.347
677,5.361
678,5.38
679,5.432
744,5.427
745,5.39
746,5.364
747,5.36
748,5.33
749,5.338
750,5.359
751,5.369
768,5.338
769,5.39
770,5.437
771,5.45
772,5.471
773,5.468
774,5.46
775,5.503
792,5.516
793,5.501
794,5.473
795,5.49
796,5.501
797,5.493
798,5.521
799,5.53
816,5.477
817,5.494
818,5.465
819,5.457
820,5.431
821,5.485
822,5.535
823,5.543
840,5.552
841,5.514
842,5.534
843,5.54
844,5.51
845,5.524
846,5.531
847,5.527
TIMEZONE_OFFSET=60
913,5.581
914,5.511
915,5.482
916,5.5
917,5.518
918,5.487
919,5.468
920,5.487
937,5.548
938,5.503
939,5.498
940,5.517
941,5.537
942,5.522
943,5.541
944,5.544
961,5.582
962,5.56
963,5.587
964,5.605
965,5.595
966,5.63
967,5.679
968,5.657
985,5.7
986,5.647
987,5.628
988,5.603
989,5.58
990,5.61
991,5.62
992,5.629
a1414746000,5.729
1,5.749
2,5.755
3,5.72
4,5.744
5,5.75
