CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
744,2.44
746,2.449
747,2.372
748,2.45
816,2.44
817,2.45
818,2.501
821,2.449
823,2.48
840,2.4
841,2.49
842,2.406
846,2.45
847,2.449
913,2.421
916,2.449
917,2.449
918,2.45
936,2.45
937,2.449
938,2.421
941,2.421
960,2.42
961,2.449
962,2.42
966,2.43
984,2.405
987,2.361
990,2.395
a1389351600,2.38
1,2.364
5,2.429
70,2.39
71,2.439
75,2.419
76,2.4
77,2.42
94,2.4
95,2.419
96,2.372
98,2.42
118,2.41
119,2.409
122,2.44
125,2.421
142,2.42
166,2.42
167,2.4
169,2.409
238,2.418
240,2.45
241,2.45
242,2.45
243,2.453
245,2.461
262,2.483
267,2.498
268,2.499
269,2.499
287,2.499
310,2.498
316,2.451
317,2.451
334,2.476
407,2.465
408,2.39
410,2.459
430,2.448
433,2.448
436,2.4
437,2.361
454,2.44
456,2.399
575,2.401
580,2.389
598,2.479
599,2.401
600,2.4
604,2.419
605,2.441
622,2.42
647,2.42
649,2.42
650,2.335
651,2.398
653,2.372
671,2.371
674,2.35
676,2.372
742,2.333
743,2.333
744,2.3
766,2.271
773,2.275
790,2.27
792,2.206
814,2.27
815,2.26
816,2.221
817,2.259
818,2.209
819,2.259
820,2.207
838,2.249
839,2.249
840,2.003
841,2.15
842,2.17
844,2.131
845,2.199
910,2.234
911,2.162
913,2.232
915,2.171
917,2.229
934,2.176
937,2.176
939,2.176
940,2.165
958,2.232
959,2.176
960,2.164
962,2.161
964,2.131
965,2.131
982,2.019
983,1.93
984,1.8
985,1.804
986,1.814
987,1.877
989,1.95
a1392973200,1.993
1,1.991
2,1.948
3,1.949
5,1.993
6,1.951
72,1.993
73,2.024
74,2.16
75,2.101
76,2.072
78,2.087
79,2.05
96,2.04
97,2.064
100,2.085
101,2.085
102,2.1
103,2.1
120,2.11
123,2.13
124,2.13
125,2.195
126,2.239
127,2.265
144,2.2
148,2.231
149,2.2
150,2.119
151,2.159
174,2.296
241,2.221
244,2.168
268,2.2
289,2.185
291,2.15
292,2.138
295,2.146
312,2.2
313,2.151
316,2.149
318,2.149
319,2.15
343,2.169
408,2.236
412,2.161
413,2.141
415,2.112
432,2.1
437,2.091
458,2.149
461,2.139
480,2.002
482,2.137
504,2.05
505,2.003
506,2.003
507,2.05
509,2.128
511,2.05
576,2.12
577,2.061
578,2.099
583,2.098
600,2.011
601,2.01
603,2.049
604,2.097
605,2.09
607,2.097
624,2.05
625,2.098
626,2.08
627,2.099
628,2.1
629,2.119
630,2.119
631,2.07
648,2.1
649,2.125
650,2.125
654,2.139
655,2.15
673,2.149
674,2.149
677,2.121
678,2.125
679,2.126
744,2.142
745,2.143
747,2.14
750,2.14
751,2.145
768,2.14
770,2.14
774,2.14
775,2.18
796,2.249
798,2.25
820,2.14
822,2.15
841,2.199
843,2.154
845,2.155
TIMEZONE_OFFSET=120
912,2.2
916,2.2
917,2.2
918,2.159
935,2.209
936,2.225
937,2.242
938,2.221
959,2.171
961,2.151
962,2.15
964,2.16
984,2.15
986,2.169
987,2.209
988,2.164
989,2.15
a1396602000,2.152
6,2.131
72,2.207
73,2.13
76,2.17
78,2.18
96,2.169
99,2.19
101,2.171
102,2.17
121,2.149
122,2.17
143,2.104
146,2.105
150,2.131
167,2.09
168,2.07
169,2.079
172,2.07
173,2.05
174,2.05
241,1.975
246,2.022
263,1.91
264,1.873
265,1.87
266,1.909
269,1.923
270,1.921
287,1.99
289,1.989
291,1.94
311,1.94
315,1.905
431,1.94
432,1.92
433,1.9
434,1.9
435,1.959
455,1.985
459,1.988
460,1.925
479,2.021
480,2.058
481,2.037
482,1.9
483,1.9
484,1.929
485,2.02
486,2.02
507,1.851
508,1.9
509,1.9
510,1.855
575,1.86
578,1.807
579,1.85
582,1.9
599,1.934
600,1.85
601,1.944
602,1.877
603,1.85
604,1.867
624,1.85
625,1.857
626,1.85
627,1.85
629,1.85
630,1.854
671,1.805
672,1.86
744,1.831
750,1.899
767,1.82
772,1.878
794,1.85
797,1.833
815,1.81
816,1.8
817,1.827
818,1.791
845,1.784
911,1.81
936,1.801
940,1.81
941,1.81
959,1.8
963,1.847
984,1.839
985,1.836
986,1.85
987,1.921
990,1.88
a1400227200,1.914
6,1.851
73,1.85
79,1.85
98,1.899
168,1.85
175,1.85
240,1.82
241,1.83
243,1.85
246,1.85
264,1.877
265,1.85
267,1.85
269,1.835
271,1.85
291,1.85
292,1.85
313,1.85
314,1.84
316,1.84
336,1.84
337,1.84
339,1.849
340,1.825
341,1.801
343,1.8
411,1.835
413,1.841
507,1.876
576,1.842
579,1.84
580,1.835
581,1.855
583,1.855
600,1.801
602,1.849
605,1.849
624,1.849
652,1.849
772,1.83
775,1.849
792,1.86
793,1.86
798,1.836
816,1.85
819,1.859
844,1.85
845,1.85
914,1.873
915,1.836
916,1.835
917,1.836
936,1.849
937,1.83
939,1.827
940,1.826
942,1.831
943,1.83
a1404115200,1.815
1,1.829
4,1.81
24,1.811
30,1.815
75,1.819
98,1.759
100,1.76
192,1.758
193,1.8
194,1.829
222,1.818
243,1.771
245,1.771
246,1.78
266,1.78
338,1.771
340,1.771
360,1.723
362,1.749
384,1.749
388,1.689
389,1.664
390,1.748
409,1.699
410,1.651
412,1.48
413,1.519
414,1.519
415,1.519
432,1.55
439,1.625
509,1.571
511,1.54
529,1.498
530,1.498
531,1.53
532,1.529
533,1.529
534,1.478
535,1.501
554,1.476
557,1.5
576,1.5
578,1.477
582,1.5
583,1.476
600,1.453
601,1.425
605,1.45
606,1.4
607,1.449
672,1.499
675,1.41
677,1.445
678,1.423
700,1.42
721,1.474
748,1.473
749,1.431
768,1.5
840,1.431
841,1.477
845,1.448
847,1.451
864,1.45
869,1.431
870,1.431
871,1.45
888,1.45
892,1.45
893,1.45
895,1.423
913,1.41
914,1.449
919,1.449
936,1.401
938,1.401
a1407747600,1.45
24,1.401
30,1.371
47,1.399
48,1.399
52,1.37
53,1.335
71,1.331
72,1.28
73,1.18
74,1.32
75,1.3
78,1.224
95,1
96,0.81
97,0.91
98,0.945
99,1.085
100,1.089
101,1.09
167,1.1
168,1.08
169,1.035
171,0.97
172,0.989
173,0.999
174,0.999
191,0.999
193,0.961
194,0.95
195,0.932
196,0.949
197,0.932
198,0.95
215,0.919
217,0.911
218,0.949
219,1
220,0.969
222,0.999
239,1.062
240,0.988
241,1.041
242,1.064
243,1.049
244,1.048
245,1.049
246,1.05
263,1.09
264,1.139
265,1.249
266,1.201
267,1.25
268,1.23
269,1.26
270,1.295
335,1.4
336,1.39
337,1.399
338,1.48
339,1.413
340,1.55
341,1.51
342,1.537
359,1.52
361,1.5
362,1.451
364,1.5
365,1.5
385,1.5
388,1.49
390,1.5
408,1.476
409,1.4
410,1.37
412,1.317
413,1.364
414,1.364
431,1.326
432,1.319
433,1.318
435,1.379
436,1.4
503,1.479
504,1.51
506,1.5
509,1.499
527,1.508
533,1.455
552,1.451
554,1.5
557,1.499
599,1.5
600,1.459
601,1.478
604,1.43
695,1.489
699,1.421
743,1.4
746,1.399
747,1.5
748,1.45
749,1.431
767,1.43
843,1.405
863,1.449
865,1.45
891,1.4
937,1.375
942,1.428
a1411459200,1.43
5,1.429
7,1.429
25,1.39
78,1.364
145,1.32
168,1.25
169,1.269
173,1.289
192,1.296
195,1.18
196,1.23
197,1.239
218,1.175
219,1.2
220,1.19
221,1.15
312,1.09
317,1.068
318,0.95
319,0.99
336,1.01
337,1.049
338,1.089
339,1.08
341,1.08
342,1.099
343,1.098
360,1.094
361,1.026
363,1.031
364,1.092
384,1.051
389,1.061
390,1.048
391,1.05
409,1.046
411,1.1
412,1.051
413,1.099
480,1.06
481,1.081
485,1.06
486,1.06
487,1.06
505,1.046
506,1.1
507,1.046
508,1.061
533,1.05
534,1.061
557,1.05
576,1.1
577,1.11
578,1.128
580,1.128
581,1.13
583,1.134
648,1.1
650,1.097
651,1.115
652,1.1
653,1.129
674,1.136
676,1.138
679,1.135
696,1.211
698,1.26
699,1.26
703,1.27
723,1.285
727,1.349
745,1.3
750,1.35
TIMEZONE_OFFSET=60
821,1.35
823,1.27
865,1.29
866,1.343
869,1.345
870,1.281
889,1.25
890,1.25
914,1.248
917,1.22
918,1.221
a1415091600,1.121
2,1.169
4,1.17
5,1.17
6,1.131
26,1.16
29,1.121
30,1.121
50,1.121
145,1.19
147,1.19
168,1.19
192,1.22
216,1.26
217,1.226
220,1.318
221,1.262
223,1.252
240,1.259
243,1.263
246,1.262
313,1.26
318,1.23
336,1.281
337,1.281
340,1.28
366,1.28
408,1.335
411,1.23
504,1.319
505,1.319
506,1.35
507,1.331
508,1.33
509,1.33
528,1.338
555,1.319
556,1.349
558,1.35
559,1.302
649,1.25
651,1.289
652,1.26
673,1.269
674,1.269
675,1.269
679,1.27
722,1.3
723,1.32
726,1.34
751,1.31
818,1.266
821,1.299
842,1.25
844,1.299
864,1.25
866,1.327
868,1.3
889,1.299
892,1.314
916,1.25
984,1.245
985,1.25
986,1.25
a1418720400,1.21
4,1.113
6,1.115
7,1.199
26,1.16
27,1.16
28,1.12
48,1.158
49,1.158
53,1.157
55,1.12
72,1.145
75,1.159
145,1.1
146,1.149
151,1.121
168,1.121
169,1.1
171,1.139
312,1.12
317,1.12
337,1.07
338,1.031
340,1.061
341,1.05
409,1.099
411,1.042
413,1.011
414,1.011
415,1.021
480,1.049
481,1.084
506,1.081
507,1.074
510,1.032
553,1.031
554,1.049
558,1.049
576,1.076
577,1.135
581,1.135
583,1.179
648,1.18
651,1.179
674,1.13
675,1.144
676,1.144
677,1.159
679,1.131
725,1.15
727,1.18
751,1.23
816,1.2
817,1.2
818,1.2
821,1.27
840,1.25
842,1.269
869,1.269
870,1.279
893,1.278
894,1.28
917,1.221
918,1.292
984,1.29
990,1.289
a1422349200,1.23
4,1.27
7,1.24
26,1.21
27,1.2
31,1.229
48,1.14
49,1.131
50,1.17
52,1.2
55,1.16
77,1.151
246,1.204
363,1.25
366,1.249
384,1.249
386,1.25
389,1.201
390,1.249
486,1.22
487,1.249
504,1.21
505,1.249
508,1.21
533,1.197
552,1.17
556,1.213
576,1.16
577,1.199
578,1.199
581,1.176
655,1.219
697,1.19
698,1.162
701,1.219
723,1.203
725,1.284
822,1.28
823,1.289
840,1.241
864,1.206
865,1.279
894,1.269
912,1.26
a1426064400,1.21
25,1.161
49,1.18
51,1.169
120,1.15
217,1.151
218,1.135
219,1.2
291,1.23
312,1.199
315,1.161
318,1.133
339,1.132
341,1.19
365,1.189
389,1.199
TIMEZONE_OFFSET=120
529,1.199
647,1.2
648,1.249
649,1.249
650,1.28
653,1.261
671,1.3
672,1.269
674,1.27
675,1.28
676,1.251
677,1.23
696,1.21
698,1.23
700,1.23
723,1.229
791,1.2
792,1.23
794,1.251
795,1.299
797,1.289
798,1.289
815,1.261
817,1.33
818,1.37
819,1.38
842,1.389
844,1.388
863,1.39
865,1.37
892,1.324
893,1.35
987,1.261
990,1.298
a1429689600,1.3
1,1.3
2,1.34
3,1.39
4,1.39
24,1.43
25,1.401
26,1.472
28,1.48
29,1.49
30,1.56
31,1.568
48,1.511
49,1.65
50,1.689
51,1.69
52,1.651
55,1.625
120,1.648
121,1.648
122,1.648
123,1.648
124,1.649
125,1.621
126,1.62
127,1.612
144,1.57
145,1.551
146,1.55
147,1.55
148,1.511
149,1.451
150,1.451
151,1.43
168,1.499
169,1.5
170,1.56
172,1.421
173,1.41
192,1.4
193,1.361
195,1.439
197,1.4
199,1.439
290,1.37
293,1.45
312,1.44
315,1.569
317,1.487
336,1.54
341,1.508
342,1.509
343,1.48
364,1.438
384,1.46
385,1.479
386,1.547
387,1.51
389,1.55
390,1.597
391,1.571
456,1.59
461,1.539
462,1.55
484,1.549
506,1.539
552,1.46
553,1.42
554,1.4
555,1.449
556,1.429
557,1.45
558,1.45
559,1.45
626,1.451
627,1.47
631,1.431
648,1.499
649,1.475
650,1.475
651,1.509
652,1.56
653,1.57
654,1.569
655,1.61
672,1.611
696,1.594
698,1.618
700,1.57
701,1.619
703,1.6
720,1.68
721,1.64
722,1.63
724,1.65
725,1.66
726,1.63
816,1.722
817,1.739
819,1.661
821,1.63
822,1.668
823,1.695
840,1.689
841,1.6
842,1.6
843,1.591
845,1.599
846,1.586
864,1.59
865,1.549
871,1.619
888,1.62
894,1.57
960,1.599
961,1.594
962,1.593
963,1.587
965,1.55
966,1.585
967,1.53
984,1.586
985,1.52
986,1.529
987,1.529
988,1.511
989,1.51
990,1.549
991,1.549
a1433318400,1.579
2,1.516
24,1.586
27,1.585
28,1.59
29,1.595
30,1.599
31,1.599
48,1.6
49,1.599
53,1.6
54,1.6
120,1.6
125,1.599
145,1.599
146,1.598
147,1.57
149,1.564
150,1.55
151,1.512
170,1.577
174,1.577
192,1.679
194,1.672
216,1.677
217,1.614
218,1.676
220,1.611
223,1.592
288,1.657
289,1.657
312,1.648
315,1.648
336,1.599
341,1.579
360,1.6
361,1.69
362,1.749
363,1.83
364,1.802
365,1.82
366,1.784
367,1.79
384,1.83
385,1.775
387,1.796
389,1.751
391,1.75
456,1.819
457,1.799
458,1.79
461,1.799
463,1.799
480,1.75
481,1.75
482,1.749
485,1.72
486,1.745
504,1.75
505,1.743
506,1.743
507,1.741
508,1.74
510,1.77
528,1.779
529,1.787
533,1.761
534,1.71
535,1.599
552,1.62
553,1.554
554,1.55
555,1.589
559,1.535
624,1.398
625,1.479
627,1.499
628,1.431
629,1.45
630,1.494
648,1.546
649,1.478
652,1.525
653,1.526
654,1.54
655,1.572
672,1.481
674,1.539
677,1.481
678,1.539
697,1.481
702,1.551
720,1.51
721,1.456
792,1.459
794,1.467
795,1.45
797,1.405
798,1.42
799,1.402
816,1.402
817,1.449
820,1.381
822,1.37
823,1.36
843,1.395
845,1.392
864,1.385
867,1.331
888,1.45
889,1.45
893,1.45
894,1.411
895,1.409
960,1.42
964,1.381
965,1.421
985,1.41
989,1.459
990,1.459
991,1.39
a1436950800,1.459
4,1.411
5,1.456
23,1.46
24,1.449
25,1.39
26,1.367
27,1.4
28,1.399
47,1.363
48,1.399
49,1.399
51,1.334
53,1.399
54,1.399
121,1.354
122,1.399
123,1.399
143,1.361
144,1.369
145,1.399
146,1.381
169,1.398
171,1.379
191,1.333
192,1.378
193,1.34
195,1.33
196,1.379
215,1.333
216,1.332
220,1.3
222,1.29
287,1.275
288,1.275
289,1.28
291,1.276
293,1.21
294,1.219
311,1.27
312,1.221
313,1.24
314,1.269
315,1.27
335,1.307
340,1.306
359,1.305
360,1.281
361,1.303
362,1.281
365,1.25
383,1.25
387,1.25
390,1.24
456,1.265
457,1.265
459,1.265
460,1.251
481,1.257
503,1.233
504,1.25
505,1.184
506,1.191
508,1.181
509,1.2
510,1.199
527,1.21
528,1.25
529,1.25
531,1.25
532,1.25
533,1.25
534,1.25
555,1.25
623,1.265
647,1.223
651,1.249
654,1.249
671,1.208
674,1.169
677,1.248
695,1.208
696,1.207
697,1.21
698,1.19
701,1.199
719,1.21
722,1.234
726,1.233
791,1.192
792,1.187
793,1.181
798,1.2
815,1.19
819,1.18
840,1.163
841,1.229
844,1.171
846,1.171
863,1.171
864,1.179
868,1.17
887,1.155
888,1.152
889,1.167
891,1.1
892,1.121
893,1.12
894,1.109
960,1.14
961,1.076
963,1.063
964,1.06
966,1.05
983,1.058
985,1.051
986,1.051
988,1.04
989,1.063
a1440576000,1.049
1,1.04
3,1.03
4,1.03
6,1.02
7,1.039
24,1.075
25,1.079
26,1.05
30,1.066
48,1.051
53,1.049
54,1.04
55,1.055
120,1.08
121,1.069
122,1.07
127,1.085
144,1.11
147,1.085
150,1.051
151,1.051
169,1.051
170,1.105
171,1.114
174,1.11
175,1.094
192,1.04
193,1.03
194,1.056
195,1.056
198,1.056
199,1.04
216,1.04
218,1.07
219,1.069
220,1.069
291,1.103
294,1.103
295,1.103
312,1.094
313,1.098
315,1.108
317,1.05
318,1.084
336,1.093
337,1.093
338,1.062
362,1.071
363,1.07
364,1.06
456,1.075
457,1.075
459,1.098
460,1.072
461,1.055
463,1.076
480,1.119
481,1.15
482,1.112
483,1.112
484,1.076
485,1.111
487,1.086
504,1.076
505,1.115
506,1.115
507,1.116
508,1.145
509,1.1
510,1.1
531,1.076
532,1.09
533,1.134
534,1.134
535,1.134
552,1.061
553,1.091
554,1.05
555,1.069
556,1.091
557,1.149
558,1.099
559,1.089
624,1.169
625,1.09
626,1.09
628,1.081
629,1.09
630,1.09
631,1.09
648,1.1
649,1.136
650,1.091
651,1.133
652,1.099
653,1.099
655,1.1
672,1.072
673,1.071
674,1.1
675,1.089
676,1.069
678,1.069
697,1.094
698,1.094
699,1.094
700,1.094
702,1.094
703,1.094
720,1.1
721,1.1
722,1.059
723,1.099
725,1.099
726,1.063
727,1.099
796,1.066
797,1.071
799,1.104
816,1.055
817,1.05
818,1.069
819,1.052
822,1.084
823,1.06
841,1.083
842,1.069
844,1.045
864,1.059
865,1.085
867,1.079
891,1.053
892,1.053
960,1.04
961,1.035
967,1.05
984,1.06
986,1.064
987,1.082
988,1.071
989,1.044
990,1.07
a1444204800,1.041
1,1.061
2,1.061
3,1.07
4,1.061
5,1.089
6,1.101
7,1.1
24,1.187
25,1.18
27,1.15
28,1.134
29,1.132
30,1.126
31,1.154
48,1.168
49,1.124
50,1.134
51,1.132
52,1.122
54,1.142
55,1.126
120,1.158
123,1.139
125,1.139
126,1.12
127,1.13
144,1.13
145,1.129
148,1.129
150,1.129
151,1.112
192,1.12
194,1.094
197,1.1
199,1.1
217,1.095
219,1.109
220,1.081
223,1.11
288,1.081
289,1.081
290,1.1
291,1.1
292,1.1
293,1.11
295,1.12
312,1.11
313,1.14
314,1.14
315,1.16
316,1.16
318,1.16
336,1.133
337,1.11
338,1.13
339,1.13
340,1.13
341,1.137
342,1.143
360,1.145
361,1.18
363,1.22
364,1.22
365,1.25
366,1.231
367,1.231
384,1.24
385,1.27
386,1.25
387,1.259
388,1.24
389,1.213
391,1.265
TIMEZONE_OFFSET=60
457,1.263
459,1.26
460,1.263
481,1.277
482,1.276
483,1.295
485,1.297
486,1.27
487,1.296
488,1.295
507,1.235
508,1.245
509,1.268
511,1.255
531,1.265
532,1.265
534,1.264
536,1.24
553,1.216
554,1.263
555,1.22
557,1.272
558,1.213
625,1.18
626,1.22
627,1.25
628,1.24
631,1.25
632,1.26
649,1.28
650,1.275
651,1.275
673,1.275
674,1.245
675,1.274
677,1.274
678,1.246
680,1.269
699,1.269
700,1.232
702,1.269
703,1.269
704,1.269
723,1.231
724,1.23
727,1.211
728,1.27
793,1.229
794,1.259
796,1.259
797,1.27
818,1.222
819,1.239
821,1.24
823,1.211
824,1.239
841,1.237
843,1.272
845,1.273
846,1.249
847,1.201
865,1.27
866,1.25
867,1.238
868,1.238
870,1.239
871,1.24
872,1.249
889,1.22
890,1.201
891,1.19
892,1.17
895,1.18
896,1.197
961,1.198
963,1.195
964,1.218
965,1.196
988,1.199
991,1.204
a1447840800,1.205
1,1.199
4,1.199
5,1.181
6,1.18
25,1.16
26,1.17
29,1.17
49,1.156
50,1.17
51,1.154
54,1.151
120,1.169
121,1.161
124,1.161
143,1.13
144,1.058
145,1.031
149,1.089
167,1.06
169,1.071
170,1.089
171,1.089
172,1.089
174,1.089
194,1.071
195,1.08
198,1.1
215,1.16
216,1.158
218,1.159
221,1.102
222,1.149
287,1.106
288,1.101
289,1.071
290,1.099
292,1.063
293,1.106
294,1.08
311,1.119
313,1.099
314,1.099
315,1.099
316,1.09
317,1.099
318,1.07
337,1.081
340,1.1
341,1.138
362,1.138
363,1.148
365,1.101
366,1.101
383,1.066
384,1.135
388,1.1
389,1.074
390,1.1
461,1.129
481,1.132
482,1.132
483,1.129
484,1.129
486,1.09
503,1.079
504,1.081
505,1.081
506,1.14
507,1.14
509,1.119
527,1.12
528,1.119
529,1.091
531,1.119
533,1.069
556,1.09
624,1.09
626,1.085
628,1.082
629,1.09
647,1.099
671,1.108
673,1.073
678,1.109
698,1.109
721,1.099
725,1.1
726,1.095
791,1.095
792,1.09
793,1.067
794,1.075
796,1.065
822,1.065
840,1.084
959,1.067
961,1.084
962,1.084
964,1.08
966,1.081
983,1.095
984,1.068
986,1.08
990,1.088
a1451466000,1.065
1,1.07
2,1.088
3,1.072
4,1.088
126,1.06
127,1.086
144,1.1
145,1.099
169,1.062
170,1.03
171,0.999
172,0.999
173,1.026
174,1.022
192,1
193,0.97
194,0.959
195,0.999
196,1.017
198,0.984
199,1.001
216,1
217,0.999
218,1.011
222,1.06
292,1.078
293,1.079
294,1.079
312,1.078
314,1.08
317,1.026
319,1.049
336,1.059
337,1.059
338,1.058
339,1.058
340,1.059
341,1.041
362,1.047
363,1.057
365,1.05
366,1.064
384,1.05
389,1.05
390,1.05
391,1.051
456,1.05
457,1.04
461,1.069
462,1.07
481,1.045
482,1.07
484,1.036
485,1.036
505,1.03
506,1.03
508,1.03
511,1.02
528,1.006
529,1.033
532,1.025
533,1
534,1
556,0.999
624,1.025
627,1.025
628,1.068
629,1.069
630,1.06
631,1.07
648,1.105
655,1.09
700,1.059
701,1.089
702,1.089
703,1.089
721,1.07
722,1.07
724,1.069
725,1.069
726,1.069
792,1.08
793,1.105
795,1.105
796,1.106
798,1.136
799,1.189
816,1.149
817,1.139
821,1.12
846,1.139
847,1.139
889,1.144
891,1.144
892,1.102
893,1.101
894,1.1
895,1.1
962,1.1
963,1.081
964,1.07
965,1.076
966,1.07
967,1.07
984,1.071
985,1.105
986,1.07
988,1.07
990,1.07
a1455094800,1.07
1,1.07
2,1.07
4,1.079
5,1.071
24,1.07
25,1.07
26,1.099
28,1.07
30,1.07
31,1.07
54,1.079
55,1.08
122,1.099
123,1.099
126,1.1
145,1.081
147,1.041
149,1.063
150,1.063
151,1.063
168,1.084
169,1.084
174,1.067
222,1.084
223,1.085
288,1.049
289,1.09
295,1.126
312,1.148
313,1.147
314,1.147
319,1.14
336,1.15
343,1.14
384,1.112
385,1.143
386,1.18
458,1.141
459,1.123
461,1.123
463,1.147
481,1.168
482,1.178
485,1.177
486,1.178
487,1.14
505,1.139
507,1.139
528,1.169
529,1.169
531,1.169
535,1.12
630,1.177
648,1.138
650,1.138
653,1.14
655,1.15
677,1.15
698,1.14
701,1.149
702,1.149
724,1.15
725,1.15
727,1.15
792,1.17
793,1.17
794,1.187
795,1.18
796,1.172
797,1.18
798,1.18
799,1.182
816,1.184
820,1.179
822,1.18
846,1.185
847,1.18
864,1.186
870,1.18
888,1.18
889,1.2
960,1.16
963,1.132
964,1.101
984,1.16
985,1.12
988,1.131
a1458723600,1.096
2,1.147
3,1.16
4,1.16
5,1.16
6,1.159
24,1.134
26,1.11
29,1.129
30,1.129
31,1.129
TIMEZONE_OFFSET=120
145,1.102
146,1.129
147,1.129
149,1.102
150,1.1
173,1.08
174,1.129
191,1.092
192,1.115
195,1.1
197,1.099
215,1.07
216,1.07
217,1.1
218,1.1
220,1.068
221,1.089
222,1.089
287,1.09
291,1.099
292,1.099
312,1.071
313,1.062
314,1.06
316,1.049
337,1.07
340,1.059
341,1.06
342,1.05
359,1.05
360,1.049
361,1.041
362,1.041
365,1.049
366,1.017
390,1.047
456,1.044
457,1.044
458,1.045
461,1.045
479,1.045
480,1.05
481,1.082
482,1.05
503,1.07
504,1.085
505,1.09
506,1.1
507,1.05
533,1.05
534,1.05
551,1.052
555,1.05
623,1.084
624,1.106
625,1.106
626,1.106
629,1.081
647,1.08
651,1.08
653,1.07
654,1.079
671,1.074
672,1.043
675,1.069
677,1.05
678,1.069
695,1.145
696,1.18
697,1.16
698,1.168
699,1.168
700,1.168
701,1.15
719,1.15
720,1.154
721,1.17
722,1.121
723,1.08
726,1.121
791,1.149
792,1.12
795,1.147
819,1.138
820,1.109
821,1.133
822,1.133
864,1.112
867,1.146
868,1.119
869,1.119
870,1.082
887,1.089
889,1.109
959,1.08
960,1.095
961,1.095
962,1.095
964,1.08
966,1.06
983,1.05
985,1.032
986,1.031
987,1.016
988,1.03
989,1.03
990,1.02
a1462348800,0.978
1,0.978
2,0.98
6,0.998
7,0.986
49,0.981
50,0.981
51,1.02
120,1.071
121,1.071
125,1.048
145,1.013
148,0.99
149,0.99
170,0.999
171,1.029
172,1.019
175,0.98
192,0.979
194,0.979
195,0.98
196,0.979
219,0.95
220,0.974
221,0.974
222,0.95
