SOBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
149,25.42
150,25.3
168,25.31
171,25.2
173,25.2
174,25.39
240,25.39
242,25.39
244,25.435
245,25.37
246,25.11
247,25.095
264,25.13
265,25.4
266,25.135
269,25.26
288,25.1
289,25.15
291,25.12
292,25.1
293,25.24
294,25.1
312,24.7
314,24.7
317,24.64
319,24.6
336,24.49
337,24.7
338,24.8
339,24.805
340,24.81
341,24.755
342,24.905
408,24.45
409,24.82
410,24.65
413,24.91
432,24.93
434,24.955
435,24.755
436,25.225
437,25.005
438,24.98
457,24.71
459,24.75
460,24.865
461,24.865
463,24.65
480,25.24
481,25.24
482,25.24
483,25.24
485,25.26
486,25.11
505,25.4
506,25.4
507,25.3
511,25.29
576,25.4
577,25.29
578,25.075
579,25.295
672,25.7
673,25.695
674,25.41
677,25.38
679,25.465
744,25.63
746,25.8
747,25.66
749,25.7
816,25.79
817,25.7
818,25.7
819,25.79
821,25.8
822,25.92
841,25.505
844,25.83
845,25.745
846,25.895
912,25.5
915,25.73
917,25.71
918,25.7
919,25.75
936,25.87
941,25.91
942,25.885
943,25.865
960,25.4
961,25.45
962,25.45
963,25.54
966,25.45
967,25.28
984,25.39
985,25.3
986,25.38
988,25.305
989,25.49
990,25.15
991,25.1
a1389344400,24.815
1,24.82
2,24.89
3,24.89
4,25.055
5,25.055
6,24.81
7,24.705
72,24.73
73,24.745
74,24.75
75,24.65
76,24.65
78,24.85
79,24.645
96,24.45
97,24.43
98,24.43
99,24.4
100,24.6
101,24.635
102,24.35
121,24.765
124,24.86
125,24.885
126,24.885
127,24.995
144,24.965
145,24.945
146,24.98
147,24.95
148,24.95
149,24.945
150,24.85
151,24.995
168,24.8
169,25.035
170,25.07
171,25.095
172,24.895
173,25.1
174,25.1
175,24.83
241,24.9
242,24.99
243,25.08
244,25.08
245,25
247,24.995
264,25.1
265,25.07
266,25.07
269,25.095
270,25.1
288,24.99
289,24.95
290,24.95
292,25.045
293,24.98
294,24.76
295,24.785
313,24.69
316,24.505
317,24.545
318,24.5
319,24.59
336,24.53
337,24.835
338,24.75
339,24.75
340,24.59
341,24.49
342,25.03
408,24.49
409,24.665
410,24.71
411,24.655
412,24.87
413,24.665
414,24.67
432,24.49
433,24.74
434,24.74
437,24.87
438,24.6
456,24.31
457,24.46
458,24.315
459,24.2
460,23.905
461,24.31
462,23.95
463,23.55
486,24.72
487,24.5
504,24.715
505,24.505
507,24.505
508,24.355
576,24.79
582,24.495
583,23.955
601,23.8
604,23.61
605,23.8
606,23.875
607,23.85
624,24.115
625,24.03
627,24.085
628,24.035
629,24.085
630,23.99
631,23.77
648,23.89
650,23.98
651,23.98
653,23.77
654,23.66
655,23.75
672,23.66
673,23.535
674,23.73
676,23.7
677,23.54
679,23.665
745,23.745
746,23.75
747,23.745
748,23.7
749,23.75
750,23.78
769,23.995
773,24.01
774,24.01
775,24.11
792,24.015
793,24.325
795,24.335
798,24.25
799,24.3
816,24.24
821,24.05
840,24.4
842,24.56
843,24.59
844,24.495
845,24.54
846,24.3
912,24.25
913,24.305
914,24.465
915,24.465
917,24.47
918,24.47
936,24.465
937,24.255
939,24.3
940,24.375
942,24.15
943,23.78
962,24.05
966,24.03
984,24.15
986,23.85
987,23.805
988,24.09
a1392976800,24.445
5,24.2
6,24.215
71,24.015
72,24.045
73,24
74,23.945
75,23.95
76,24.15
77,24.005
95,23.71
99,23.705
100,23.7
101,23.6
102,23.5
119,23.45
120,23.47
122,23.47
124,23.405
125,23.535
126,23.5
143,23.6
144,23.44
145,23.5
147,23.505
149,23.4
150,23.465
167,23.55
168,23.645
169,23.465
171,23.465
172,23.49
173,23.415
174,23.405
239,23
240,23
242,23.055
246,23.235
263,23.455
264,23.46
266,23.475
267,23.31
269,23.45
270,23.51
287,23.66
292,23.45
293,23.4
294,23.59
311,23.625
313,23.595
314,23.595
315,23.595
316,23.6
317,23.25
336,23.575
338,23.35
339,23.335
340,23.36
342,23.5
407,23.26
408,23.475
410,23.49
411,23.38
412,23.415
431,23.46
432,23.515
436,23.51
437,23.3
456,23.515
460,23.32
479,23.425
485,23.47
486,23.395
503,23.48
505,23.395
507,23.4
508,23.465
510,23.3
575,23.57
577,23.5
579,23.455
580,23.5
599,23.815
600,23.78
601,23.645
602,23.645
604,23.635
623,23.85
624,23.85
625,23.85
627,23.71
628,23.75
629,23.835
648,23.99
649,23.99
652,24
653,24.245
654,24.67
672,24.75
673,24.7
674,24.64
675,24.675
676,24.725
677,24.855
678,24.9
743,24.95
744,25.015
745,25.035
746,24.95
748,24.955
749,25.015
750,25.13
767,24.75
768,24.86
769,24.86
770,24.89
771,24.99
772,25.1
773,25.115
792,25.245
794,25.25
795,25.28
797,25.2
817,25.26
819,25.1
820,25.1
839,25.48
840,25.44
841,25.645
843,25.5
844,25.335
846,25.3
TIMEZONE_OFFSET=120
910,25.65
911,25.595
913,25.65
916,25.71
917,25.6
934,25.73
935,25.725
937,25.51
938,25.79
940,25.475
958,25.245
959,25.55
963,25.265
964,25.725
983,25.525
985,25.75
986,25.8
987,25.8
988,25.8
989,25.76
a1396598400,25.79
1,26
5,25.995
6,26.1
7,25.84
72,26
74,25.895
76,25.81
77,25.895
78,25.85
79,26.095
96,25.78
97,25.765
98,25.745
99,25.62
100,25.37
101,25.4
102,25.5
122,25.6
125,25.745
126,25.745
145,25.365
146,25.155
147,25.295
149,25.25
150,25.365
168,25.315
169,25.38
170,25.2
171,25.2
174,25.4
240,25.475
242,25.3
243,25.5
264,25.5
267,25.495
268,25.695
288,25.95
289,25.895
290,25.885
292,25.75
293,25.79
294,25.9
295,25.85
312,26
313,26.085
316,26.055
317,26
432,26.175
434,26.175
436,26.2
437,26.12
439,26.085
456,25.89
457,25.82
458,25.745
459,25.745
460,25.98
461,25.72
462,25.4
463,25.385
480,25.55
481,25.545
482,25.55
483,25.55
485,25.36
486,25.5
487,25.3
504,24.75
505,24.96
508,25.105
510,24.85
511,24.94
576,25.14
577,25.05
580,25.125
581,24.98
600,25.135
604,25.5
606,25.46
625,25.51
626,25.6
628,25.6
630,25.6
672,25.85
677,25.7
678,25.84
748,25.7
750,25.6
751,25.605
768,25.665
769,25.72
772,25.7
773,25.7
775,25.62
798,25.58
818,25.95
822,25.87
823,26.4
840,26.105
844,26.25
845,26.3
846,26.4
912,26.4
913,26.5
915,26.55
916,26.7
918,26.6
919,26.5
936,26.55
937,26.72
938,26.71
939,26.725
940,26.675
942,26.43
943,26.35
960,26.42
963,26.4
964,26.4
966,26.33
967,26.47
984,26.6
985,26.425
986,26.7
990,26.73
991,26.75
a1400227200,26.455
1,26.68
3,26.695
5,26.7
6,26.75
72,26.96
74,26.755
75,26.6
76,26.25
77,26.15
78,26.12
96,26.815
97,26.765
98,26.78
99,26.81
100,26.665
101,26.475
102,26.36
103,26.3
120,26.11
124,26.115
125,26.11
126,26.13
144,26
145,25.985
147,25.96
149,25.9
150,25.96
151,25.86
170,26.175
171,25.99
172,26.005
240,25.9
245,26.2
246,26
264,26
269,26.005
270,26.205
289,25.855
294,25.875
312,26.19
316,26.015
408,25.9
409,26.09
411,26
413,26.05
415,26.06
434,26.2
435,26.1
436,25.955
437,25.95
456,25.8
458,25.965
459,25.965
461,25.9
462,25.92
463,25.77
481,25.95
484,25.89
486,25.76
487,25.6
504,25.53
505,25.7
507,25.925
509,25.7
600,25.76
602,25.845
603,25.79
605,25.8
607,25.9
625,25.77
626,25.9
628,25.95
629,25.755
631,25.8
650,25.85
653,25.75
654,25.66
655,25.7
673,25.75
674,25.8
677,25.74
679,25.99
744,25.95
745,25.9
747,25.9
749,25.85
750,25.81
751,26.005
768,26.01
770,25.99
771,25.99
773,25.81
774,25.815
793,25.765
794,26
795,26
796,25.97
797,25.9
798,25.89
817,26
819,25.94
820,26
821,25.905
840,25.75
842,26.055
843,26.055
844,26.025
845,26.1
846,26.3
912,26.19
913,26.15
914,26.14
918,26.165
919,26.05
936,26.15
939,26.09
943,26.105
960,26.11
961,26
962,26
965,25.95
966,25.76
967,25.935
984,25.99
985,25.985
986,25.99
987,25.925
990,25.97
991,25.91
a1403866800,26.01
1,25.925
2,25.92
3,25.82
69,25.75
70,26.085
71,26.085
73,25.97
75,26.005
76,26.05
98,25.875
99,25.77
100,25.875
117,26.05
119,25.905
122,26.18
123,26.125
124,26.215
141,26.24
143,26.215
144,25.975
146,26.25
148,26.32
165,26.495
166,26.49
168,26.305
169,26.3
170,26.48
172,26.475
237,26.55
239,26.5
241,26.605
242,26.4
243,26.575
244,26.5
261,26.185
262,26.335
263,26.34
264,26.3
265,26.25
266,26.2
267,26.08
268,26.1
286,25.945
287,26.235
309,26.22
310,26.1
311,26.1
315,26
316,26.25
333,26.4
338,26.295
339,26.3
340,26.3
405,26.395
408,26.395
410,26.36
411,26.37
429,26.35
430,26.345
431,26.4
432,26.38
435,26.4
436,26.55
456,26.81
458,26.91
460,26.85
479,26.95
480,26.95
482,26.85
483,26.995
501,26.83
502,26.75
503,26.71
507,26.76
508,26.72
573,26.85
577,26.75
579,26.75
599,26.8
600,26.68
602,26.68
603,26.775
621,26.58
622,26.64
623,26.655
625,26.8
626,26.855
627,26.6
646,26.67
648,26.55
650,26.3
652,26.265
669,26.46
672,26.25
673,26.3
674,26.3
675,26.435
676,26.46
741,26.75
743,26.745
747,26.585
765,26.64
766,26.5
767,26.825
770,26.99
771,27.75
772,27.6
789,27.43
790,27.195
791,27.38
792,27.38
794,27.445
796,27.15
817,27.105
819,26.92
820,27
837,26.8
838,26.595
839,26.57
840,26.375
841,26.37
844,26.52
909,26.45
911,26.48
913,26.385
914,26.545
915,26.5
916,26.455
935,26.6
936,26.66
938,26.5
939,26.53
940,26.255
957,26.49
958,26.38
960,26.255
961,26.215
962,26.2
963,26.15
964,25.9
981,26.01
982,25.9
983,25.9
984,26.115
987,25.885
a1407484800,25.475
1,25.55
2,25.5
4,25.5
72,25.75
73,25.85
74,25.85
76,25.825
77,25.92
78,26.165
79,25.965
100,26.05
101,25.95
102,25.91
120,26.04
122,26.185
125,26.2
127,25.85
145,26.1
146,26.03
149,25.99
150,25.95
151,25.905
171,26.3
172,26.2
173,26.29
174,26
175,26.035
240,26
241,25.84
242,25.995
246,26.05
264,26.15
265,26.08
268,25.92
270,26.07
271,25.89
290,25.915
294,25.98
312,26.18
313,26.15
319,26.05
336,26.005
337,26.18
340,26.1
342,26
408,26.15
409,26.3
414,26.165
415,26.125
432,26.19
433,26.3
435,26.275
437,26.21
438,26.2
439,26.11
456,25.99
457,26.225
458,26.245
459,26.245
461,26.3
463,26.3
480,26.4
481,26.4
484,26.36
485,26.33
507,26.58
576,26.71
578,26.78
579,26.78
580,26.75
581,26.75
583,26.69
600,26.9
601,26.795
602,26.965
603,26.9
604,26.9
605,26.675
606,26.67
607,26.59
624,26.74
625,26.75
626,26.745
627,26.66
628,26.795
629,26.56
631,26.58
648,26.77
649,26.745
650,26.75
651,26.605
652,26.785
654,26.935
672,27.14
673,27.14
674,27.12
675,26.955
677,27.195
744,27.29
745,27.28
746,27.25
747,27.045
748,27.15
749,27.15
750,27
768,27.26
769,27.29
770,27.2
771,27.24
773,27.19
774,27.1
792,26.8
793,26.955
796,26.95
797,26.85
798,26.94
799,26.785
816,26.96
818,26.93
819,26.93
821,26.69
822,26.79
823,26.79
840,27.15
841,27.12
842,27.005
843,27.05
844,27.1
847,26.85
912,26.67
913,26.75
914,26.8
915,26.705
916,26.8
917,26.845
918,26.845
919,26.815
936,27
937,26.705
938,26.9
939,26.95
942,26.855
943,26.98
960,27
961,27.17
962,27.24
964,27.2
965,27.045
966,27.145
967,27.01
984,27.295
985,27.385
986,27.39
987,27.39
988,27.38
989,27.35
990,27.22
a1411113600,27.49
1,27.42
2,27.5
4,27.495
5,27.495
6,27.5
7,27.545
72,27.58
73,27.6
74,27.63
75,27.77
76,27.62
77,27.5
79,27.5
96,27.795
98,27.555
99,27.505
100,27.5
101,27.535
102,27.555
103,27.55
121,27.59
122,27.62
123,27.5
124,27.67
125,27.675
146,27.915
148,27.85
149,27.9
150,28.025
168,27.66
169,27.51
170,27.69
171,27.7
174,27.68
175,27.63
240,27.75
241,27.75
245,27.75
264,27.61
265,27.9
268,28.225
269,28.1
270,28.04
271,27.98
291,28.1
293,28.165
294,27.9
295,27.89
312,27.79
313,27.865
316,27.745
317,27.745
318,27.65
319,27.72
408,28.25
409,28.27
410,28.395
411,28.4
413,28.3
414,28.185
415,28.27
432,28.1
433,28.175
434,28.175
438,28.15
456,27.835
457,27.685
459,27.45
460,27.575
461,27.6
462,27.59
463,27.555
482,27.69
484,27.765
485,27.55
487,27.55
504,27.435
505,27.3
506,27.3
508,27.05
510,27.38
511,27.45
576,27.09
577,26.945
578,27
579,27.22
581,27.19
582,26.89
601,26.8
602,26.885
604,26.705
606,26.785
607,26.815
624,26.955
625,26.9
626,26.87
627,26.915
629,26.745
630,26.45
631,26.575
648,26.33
649,26.33
652,26.25
653,26.345
655,26.385
672,26.495
673,26.69
674,26.61
675,26.45
676,26.58
677,26.4
678,26.5
744,26.985
745,26.7
746,26.895
747,26.895
749,26.5
768,26.5
769,26.85
770,26.85
771,26.95
772,27.315
773,27.005
775,27.005
792,27.205
793,27.28
794,27.315
795,27.32
796,27.32
797,27.28
816,27.115
817,27
818,27.05
819,26.665
820,26.995
821,27
822,26.92
823,26.505
841,26.5
842,26.655
843,26.65
844,26.415
845,26.565
846,26.445
847,26.355
TIMEZONE_OFFSET=60
913,26.895
915,26.79
917,26.765
919,26.875
937,27.035
938,26.86
939,27.02
941,26.975
943,27
961,27.09
965,26.935
968,27.065
985,27.5
988,27.235
989,27.335
990,27.195
991,27.08
992,27.275
a1414746000,27.43
2,27.525
4,27.75
7,27.845
72,27.74
73,27.895
74,27.985
75,27.725
78,27.91
79,27.835
96,27.705
98,27.96
100,27.805
101,27.8
102,27.965
103,27.9
120,27.735
122,27.945
124,28
125,28.155
126,28.08
127,27.925
144,28.065
145,27.99
146,28.055
149,27.86
151,27.825
169,28.19
170,28.185
172,28.055
173,28
174,27.92
240,28.315
241,28.195
242,28.195
246,28
247,28.05
264,28.355
265,28.305
267,28.4
268,28.36
269,28.295
270,28.1
289,28.22
290,28.15
291,28.145
293,28.115
294,27.955
295,28.15
312,28.6
313,28.55
314,28.55
315,28.535
316,28.54
317,28.55
318,28.38
336,28.725
339,28.725
340,28.685
341,28.695
342,29
343,29
408,28.7
409,28.7
411,28.72
412,28.745
413,28.86
415,28.76
432,28.875
433,28.805
434,28.75
435,28.74
436,28.71
437,28.67
438,28.6
439,28.48
457,28.495
458,28.52
460,28.45
462,28.5
480,28.29
482,28.29
483,28.23
484,28.155
485,28.145
486,28.1
505,28.375
507,28.51
508,28.595
509,28.625
510,28.765
511,28.25
576,28.61
577,28.57
578,28.605
579,28.56
580,28.505
581,28.445
582,28.27
600,27.9
602,27.99
604,28.01
605,27.89
606,27.89
607,27.545
624,28.13
625,28
627,28
629,27.955
630,28.005
631,28.04
648,28.225
650,28.305
651,28.23
655,28.27
672,28.255
673,28.335
674,28.25
677,28.25
744,28.295
745,28.315
746,28.325
747,28.49
748,28.145
774,28.06
792,27.8
793,27.695
795,27.795
796,27.84
797,27.9
798,27.9
799,27.8
816,27.79
817,27.79
818,27.79
819,27.82
820,27.605
821,27.71
822,27.37
823,27.395
840,27.195
841,27.36
843,27.58
844,27.645
846,27.7
847,27.5
912,27.8
913,27.785
914,27.79
916,27.79
917,27.75
918,27.825
936,27.395
937,27.335
938,27.32
939,27.255
941,27
942,26.69
943,26.665
960,26.74
961,26.6
962,26.52
963,26.73
964,26.78
966,26.535
967,26.25
984,26.09
985,26.25
986,26.22
987,26.335
989,26.32
990,26.545
a1418374800,26.55
1,26.1
2,26.24
3,26.245
4,26.245
5,26.16
6,26
7,26.14
72,26.05
74,26.175
75,26.175
76,26.175
77,26.06
78,26.14
96,25.82
97,25.81
98,25.835
99,25.835
100,25.635
102,25.6
121,25.955
122,26.06
123,26.045
124,25.935
125,25.895
126,25.93
127,26.025
144,26.495
145,26.78
146,26.805
147,26.745
148,26.9
149,27
151,27.09
169,27.32
170,27.395
171,27.395
172,27.395
173,27.175
175,27.22
240,27.28
243,27.51
244,27.595
246,27.595
247,27.72
264,27.85
266,27.835
267,27.84
268,27.67
269,27.835
270,27.965
408,28.1
409,28.1
411,27.995
412,27.95
413,28
414,28.09
433,28.05
434,28.12
435,28.2
504,27.88
505,28.13
506,27.925
508,28.195
509,28.095
510,28.12
511,28.15
576,28.2
577,28.285
578,28.455
580,28.495
581,28.5
582,28.205
583,28.33
600,28.3
601,28.23
602,28.295
604,28.3
605,28.32
606,28.375
607,28.15
624,28.255
625,28.285
626,28.335
627,28.405
629,28.3
630,28.3
631,28
648,28.2
649,28.42
650,28.395
651,28.325
655,28.17
672,28.42
673,28.295
674,28.42
675,28.325
677,28.44
678,28.585
744,28.39
745,28.39
746,28.39
748,28.5
749,28.5
751,28.46
768,28.28
770,28.6
773,28.58
775,28.63
792,28.35
793,28.325
794,28.495
795,28.585
796,28.45
797,28.355
799,28.32
816,28.23
817,28.53
818,28.31
819,28.405
821,28.55
822,28.7
823,28.77
840,28.7
841,28.61
842,28.55
843,28.555
844,28.645
845,28.7
846,28.69
847,28.99
912,29.2
913,29
914,28.95
915,29.05
916,29.135
917,29.135
918,29.18
936,29.3
937,29.155
938,29.145
939,29.165
940,29.015
941,29.22
942,29.1
960,29.5
961,29.4
962,29.525
963,29.4
964,29.315
965,29.27
966,29.215
967,29.255
984,29.5
985,29.385
986,29.35
987,29.31
988,29.31
989,29.44
990,29.44
991,29.15
a1422003600,29.87
1,29.97
2,30.15
3,30.215
4,30.2
5,30.105
7,29.81
72,29.79
73,29.695
74,29.79
75,29.81
76,29.8
77,29.76
78,29.56
79,29.14
96,29.59
97,29.425
98,29.49
99,29.49
100,29.455
101,29.375
102,29.1
103,29.18
120,29.695
121,29.685
122,29.495
123,29.34
124,29.255
125,29.33
127,29.085
144,29.15
145,28.9
146,28.955
147,29.145
148,29.3
149,29.105
150,28.935
151,28.85
168,29.29
169,29.195
170,29.065
171,29.145
172,29
173,29.15
174,29.195
240,29.4
241,29.2
242,29.28
243,29.18
244,29.18
245,29.165
246,29.1
247,29.125
264,29.49
265,29.73
266,29.58
267,29.655
268,29.745
269,29.745
270,29.565
271,29.8
288,30
289,30
290,29.995
291,30.02
292,30.09
293,30.145
294,30
295,30.23
312,30.35
313,30.25
314,30.2
315,30.195
316,30.23
317,30.35
318,30.27
319,30.135
336,30.24
337,30.245
340,30.23
341,30.195
342,30.38
343,30.6
408,30.89
409,30.6
410,30.645
411,30.8
412,30.855
413,30.99
414,30.67
415,30.735
432,30.74
433,30.735
434,30.91
436,30.995
437,30.87
438,30.76
439,30.75
456,30.95
457,30.945
458,30.94
459,30.94
460,30.825
461,30.88
462,30.755
463,30.71
480,30.49
481,30.35
482,30.5
483,30.495
484,30.38
485,30.365
486,30.435
505,30.42
506,30.43
507,30.46
508,30.4
509,30.4
510,30.48
511,30.2
576,30.47
577,30.445
578,30.53
579,30.525
580,30.54
581,30.54
582,30.54
583,30.54
600,30.65
601,30.55
602,30.51
604,30.365
605,30.3
606,30.285
624,30.275
625,30.65
626,30.58
628,30.67
629,30.55
631,30.3
648,30.29
649,30.27
650,30.3
651,30.34
652,30.44
653,30.295
654,30.115
655,30.1
672,30.115
673,30.08
674,30.09
675,30.105
676,30.105
677,30.27
678,30.145
679,30.07
744,30.15
745,30.155
746,30.175
748,30.185
749,30.15
750,30.005
751,29.9
768,29.98
769,29.98
770,29.98
771,29.99
772,29.995
773,29.89
774,29.755
775,29.865
792,30.05
793,30.02
794,30
795,30.09
796,30.095
797,29.965
798,30.1
799,29.865
817,30.17
818,30.2
819,30.21
820,30.02
821,30.345
822,30.47
823,30.625
840,30.935
841,30.73
842,30.77
843,30.845
844,30.585
845,30.67
846,30.85
847,30.775
912,30.95
913,30.945
914,30.895
916,30.715
917,30.885
918,30.67
936,30.95
937,31.09
938,31.1
939,31
940,31.05
941,31
942,30.95
943,30.935
960,30.895
961,30.9
962,30.71
963,30.985
965,30.935
966,30.83
967,30.97
984,30.98
985,30.83
986,30.91
987,30.92
988,30.935
989,30.85
990,31
991,31.08
a1425632400,30.71
1,30.99
2,30.9
4,31.175
5,31.035
6,30.79
7,30.75
72,30.99
73,30.74
74,30.78
75,30.9
76,30.7
77,30.75
78,30.77
79,30.925
97,30.92
98,30.85
100,30.81
101,30.845
102,30.615
103,30.72
120,30.89
121,30.89
122,31.135
124,31.09
125,31.005
126,30.815
127,30.995
144,30.68
145,30.975
146,31.01
147,30.905
148,30.85
149,30.91
150,31.08
151,30.99
168,31.08
169,31.135
170,31.21
172,31.2
173,31.11
174,31.085
175,31.105
240,31
242,31.215
243,31.215
244,31.21
245,31.135
246,31.03
247,31.175
264,31.05
265,31.06
266,31.11
267,31.04
268,31
269,30.95
270,31.05
271,31.01
289,31.035
291,31
294,30.95
295,30.9
312,31.25
313,31.5
314,31.285
316,31.615
317,31.25
318,31.11
319,31.45
336,31.22
337,31.22
338,31.125
339,31.135
340,31.09
341,30.71
343,31.095
408,30.9
409,30.605
410,30.6
413,30.75
414,30.75
432,30.55
435,30.395
436,30.33
437,30.6
438,30.53
439,30.565
457,30.35
458,30.28
459,30.28
460,30.1
462,30.055
463,30
480,29.65
481,29.45
483,29.48
484,29.7
485,29.61
486,30.095
487,30.18
504,30.42
505,30.3
506,30.48
507,30.75
508,30.375
510,30.225
511,30.2
TIMEZONE_OFFSET=120
575,30.47
576,30.435
577,30.525
579,30.485
580,30.4
581,30.3
582,30.355
599,30.54
600,30.63
603,30.835
604,30.49
605,30.565
606,30.56
623,30.28
624,30.5
625,30.65
626,30.78
627,30.35
628,30.36
629,30.3
630,30.375
647,30.285
649,30.35
650,30.365
651,30.365
652,30.37
653,30.425
654,30.35
767,30.68
768,30.75
769,30.8
770,30.955
771,30.96
772,30.89
773,30.675
774,30.685
791,30.34
792,30.325
793,30.375
794,30.34
796,30.25
797,30.325
798,30.285
815,30.21
816,30.445
817,30.4
818,30.32
819,30.32
820,30.35
821,30.32
822,30.62
839,30.875
840,30.81
841,30.84
842,30.835
844,30.855
845,30.855
911,30.99
912,30.905
913,30.985
914,31.14
915,31.03
916,31.03
918,31.2
935,31.34
937,31.25
939,31.105
940,31.225
941,30.9
942,30.655
959,30.65
960,30.8
966,30.775
983,30.99
985,30.82
986,30.605
987,30.6
989,30.5
990,30.65
a1429257600,30.25
1,30.415
3,30.25
4,30.135
5,30.295
72,30.39
75,30.385
77,30.435
78,30.35
96,30.7
97,30.95
99,30.85
100,30.665
102,30.83
120,30.27
121,30.47
122,30.47
124,30.365
125,30.37
144,31
145,30.995
148,30.9
149,30.88
168,31.61
169,31.395
170,31.365
171,31.69
173,31.69
174,31.59
240,31.35
241,31.595
242,31.595
244,31.73
264,31.3
266,31.25
267,31.2
269,31.245
271,31.265
290,31.7
291,31.785
294,31.25
295,31.39
312,31.11
313,31
314,30.9
315,30.855
316,30.95
318,31.2
319,31.14
408,30.85
411,31.1
412,31.04
413,30.85
415,31.06
432,31.17
434,31.2
437,31.185
438,30.95
439,30.75
456,30.11
457,30.1
458,30.1
459,30.255
460,30.115
461,30.11
462,29.895
463,29.465
480,29.395
481,29.22
482,29.28
483,29.19
484,29.295
485,29.71
486,29.495
504,29.685
505,29.945
506,29.98
507,29.58
508,29.975
509,29.85
510,30
511,30.12
576,30.23
577,30.28
578,30.105
580,30.18
581,30.28
582,30.2
583,30.18
603,29.415
604,29.585
606,29.5
625,30.195
626,30.315
627,30.11
628,30.1
629,30.1
648,29.96
653,29.975
654,29.98
673,30.05
674,30.005
675,30.1
676,30.055
677,30.15
678,30.045
679,29.9
744,29.94
745,30.325
746,30.32
748,30.305
768,30.99
769,31.18
772,31.2
773,31.355
774,30.975
775,30.84
792,31.15
793,31
794,30.675
795,31
797,30.77
817,31.1
818,30.99
820,31.05
822,31.415
823,31.42
840,31.35
842,31.4
843,31.445
844,31.315
845,31.45
846,31.64
847,31.685
937,31.61
938,31.59
939,31.8
941,31.855
942,31.865
943,31.605
960,31.995
963,31.87
964,31.855
965,32
966,31.93
967,32
984,31.9
986,31.855
989,31.915
990,32.15
991,31.815
a1432890000,31.905
1,31.91
4,31.795
5,31.75
6,31.51
71,31.495
73,31.87
