SRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
459,30.7
460,30.5
461,30.62
462,30.5
463,30.57
464,30.325
481,30
482,30
483,30.045
484,29.98
486,30.41
487,30.505
488,30.005
505,29.725
506,29.725
507,29.725
508,29.895
509,29.775
510,29.65
511,29.865
512,30.585
577,30.275
578,30.4
580,30.735
581,30.4
582,30.56
583,30.31
601,30.32
602,30.375
603,30.105
606,30.05
607,29.875
625,29.5
626,29.4
627,29.3
628,29.47
629,29.445
630,29.43
631,29.525
632,29.87
649,30.1
650,30.325
651,30.255
652,30.325
653,30.25
654,30.25
655,30.25
656,30.13
673,30.2
674,30.225
675,30.225
676,30.225
678,30.3
679,30.145
680,30.23
745,30.095
747,30.15
749,30.07
750,30.05
751,30.055
752,29.9
769,30.06
771,30
772,30.11
774,29.8
775,29.685
776,29.8
793,29.5
797,29.535
798,29.775
799,29.58
800,29.48
817,29.575
818,29.85
820,29.965
821,29.67
822,29.59
823,29.68
824,30.28
841,30.225
842,30.385
844,30.37
845,30.1
846,30.49
847,30.2
913,30.125
914,30.15
915,30.075
916,30.2
918,30.145
919,30.115
920,30.115
937,29.95
938,29.705
939,29.945
940,29.755
941,29.87
942,29.74
943,29.85
961,29.85
962,30
965,30.025
966,29.85
967,29.875
968,30.025
985,30.16
986,30.16
987,30.145
988,30.145
989,30.15
991,30.1
992,30.005
a1385715600,30.1
2,29.95
3,30
4,30.025
5,29.965
6,30.165
72,30.15
73,29.875
74,29.88
75,29.975
76,29.975
77,30.095
78,30.085
79,30.04
96,30.09
97,30.075
98,29.985
99,29.875
100,29.55
101,29.57
102,29.7
120,29.75
121,29.675
122,29.66
123,29.66
124,29.805
125,29.505
126,29.63
127,29.695
144,29.125
145,29.2
146,29.15
147,29.15
148,29.215
149,29.375
150,29.175
151,29.33
168,29.57
169,29.185
170,29.5
171,29.62
172,29.595
173,29.325
174,29.535
175,29.195
240,29.285
241,29.35
242,29.2
243,29.2
244,29.25
245,29.25
246,29.13
264,28.8
265,29.065
266,29.07
267,29.135
269,28.83
270,28.5
271,28.2
288,28.16
289,28.1
290,28.205
292,28.25
294,28.2
295,28.14
312,27.75
313,27.525
314,27.69
315,27.545
316,27.575
317,27.625
319,27.925
336,28.15
337,28
338,27.845
340,28.25
341,28
342,27.99
343,27.805
408,27.85
409,27.65
413,27.675
414,27.7
415,27.56
432,27.7
435,27.7
436,27.785
437,27.925
438,27.875
439,27.79
456,27.985
458,27.795
459,27.8
460,27.835
461,27.775
462,27.705
463,27.725
480,28.5
481,28.5
482,28.45
483,28.5
484,28.5
485,28.625
486,28.75
487,28.565
504,28.475
505,28.475
506,28.25
507,28.19
508,28.29
509,28.49
510,28.49
511,28.52
576,28.4
577,28.445
578,28.525
579,28.525
580,28.525
581,28.475
582,28.475
583,28.185
672,28.505
673,28.505
674,28.5
676,28.44
678,28.645
744,28.28
745,28.445
746,28.5
816,28.5
817,28.515
818,28.5
819,28.445
822,28.92
823,28.42
840,28.56
841,28.585
842,28.115
844,28.285
846,28.56
847,28.365
912,28.39
913,28.495
914,28.145
916,28.185
917,28.25
918,28.325
919,28.215
936,28.31
938,28.155
939,28.045
940,28
941,27.975
942,28.15
943,28.375
960,28.65
961,28.555
962,28.55
963,28.525
964,28.555
965,28.77
966,28.55
967,28.46
984,28.58
985,28.795
988,28.725
989,28.7
990,28.75
991,28.5
a1389344400,28.475
1,28.475
3,28.595
4,28.6
5,28.6
6,28.475
72,28.3
73,28.395
74,28.255
75,28.255
76,28.35
78,28.35
79,28.105
96,27.59
97,27.5
98,27.575
99,27.5
100,27.665
101,27.575
102,27.5
103,27.63
120,27.5
121,27.74
122,27.79
123,27.845
124,27.745
126,27.635
144,28.145
145,27.865
146,28.015
147,28.155
149,27.86
150,27.91
151,27.96
168,27.55
169,27.72
170,27.605
172,27.55
173,27.745
174,27.69
240,27.575
241,27.695
242,27.7
243,27.575
245,27.75
246,27.75
247,27.75
264,27.99
265,27.61
267,27.92
269,27.53
270,27.5
271,27.45
288,27.15
289,27.125
290,27.005
291,26.76
292,26.97
293,26.95
294,27.15
295,27.185
312,27.375
313,27.005
314,27.22
316,27.07
317,27.005
318,27.005
319,26.64
336,27.04
337,27.15
338,27.29
339,27.125
341,27.125
342,27.355
408,27.5
411,27.46
412,27.765
413,27.65
414,27.765
432,26.935
436,27.495
437,27.3
438,27.395
456,27.49
461,27.24
462,26.875
463,26.61
480,26.515
481,26.305
482,26.25
483,26.205
484,26.28
485,26.35
486,26.515
504,26.615
505,26.5
507,26.255
508,26.115
509,26.06
510,26.2
511,26.72
576,26.275
577,26.275
579,26.085
581,26.225
582,26.485
583,26
600,25.38
601,25.5
602,25.405
603,25.475
605,25.525
606,25.75
624,26.1
630,25.925
648,25.86
649,25.93
650,26.215
651,26.03
652,26.075
653,26.295
654,26
655,26.49
672,27
673,27
674,26.955
675,27.095
676,27.125
677,27.085
678,26.925
679,26.9
744,27.25
747,27.105
748,27.58
750,27.185
751,27.43
768,27.41
772,27.55
774,27.49
775,27.135
792,27.585
796,27.495
797,27.34
798,27.5
799,27.465
816,26.925
817,26.93
819,26.715
820,26.98
821,26.605
822,27.025
823,26.925
841,27.385
843,27.105
844,27.42
845,27.11
846,27.35
847,27.135
912,27.5
913,27.28
914,27.495
915,27.285
917,27.395
918,27.5
919,27.425
936,27.5
939,27.48
940,27.235
941,27.5
960,26.9
961,26.9
962,26.9
963,26.9
964,26.9
965,26.85
966,26.925
984,26.6
985,26.6
987,26.505
988,26.5
990,26.5
991,26.305
a1392973200,26.75
3,26.765
5,27.09
6,27.08
72,26.57
73,26.255
74,26.16
75,26.57
76,26.575
79,26.27
96,26.25
97,26.25
98,26.25
99,26.2
102,26.235
103,26.25
120,25.595
121,25.88
124,25.9
125,25.73
126,25.695
127,25.65
144,26.35
145,26.2
148,26.135
149,26.345
150,26.35
151,26.07
168,26.01
169,26.2
170,26.175
172,26.22
173,26
174,25.7
240,25.125
241,25.25
243,25.48
244,25.14
245,25.49
246,25.325
264,25.5
265,25.82
266,25.825
267,26.015
268,25.775
269,26
271,26.335
288,26.1
290,26.05
294,26.32
295,25.985
312,26.35
313,26.24
314,26.23
315,26.195
316,26.25
317,25.75
318,26
336,26.325
337,26.205
339,26.2
341,26.25
342,26.325
343,26.225
408,26.2
409,26.11
411,26.495
412,26.375
413,26.375
414,26.455
432,26.5
433,26.55
434,26.55
435,26.495
437,26.75
438,27.105
439,27.02
456,27.25
457,27.15
458,27.23
460,27.185
461,26.74
462,27.135
480,27.25
481,27.245
485,27.245
486,27.11
487,27.03
504,27.095
505,27.15
506,26.805
507,27.185
508,26.95
509,26.725
510,26.75
576,26.44
578,26.925
579,26.9
581,26.885
582,26.725
600,26.7
601,26.6
602,26.695
603,26.605
604,26.7
605,26.605
607,26.92
624,27
626,27
627,27.245
628,26.85
630,27.25
631,27.265
648,27.5
649,27.5
650,27.45
652,27.625
653,27.525
655,27.545
672,28.15
674,28
675,28.14
676,28.15
677,28.305
679,28.07
744,27.54
747,27.92
749,27.875
751,27.45
768,27.4
770,27.45
772,27.605
773,27.725
774,27.25
775,27.05
792,27.1
793,26.955
795,27.025
796,27.125
797,27.1
798,26.905
816,26.9
819,26.9
821,26.575
822,26.585
823,26.495
840,26.925
844,26.975
845,26.8
846,26.805
847,26.705
TIMEZONE_OFFSET=120
911,26.75
914,26.725
917,26.975
935,26.955
936,26.72
939,26.625
940,26.745
959,26.95
960,26.95
965,26.95
983,27.085
985,26.875
989,27.065
a1396598400,27
1,27.09
2,26.75
7,26.625
72,26.15
75,26
77,25.995
78,25.875
79,25.83
96,25.55
99,25.4
102,25.53
120,25.95
122,26.11
123,26.05
124,26.055
126,25.99
144,25.95
145,25.97
146,26.01
148,26.055
151,26.04
168,25.5
170,25.38
171,25.265
172,25.27
173,25.245
174,25.055
175,25
240,24.9975
241,24.9
243,24.75
244,24.7875
245,25
264,25.15
269,25.095
270,25.155
271,25.1
288,25.225
289,25.09
290,25.05
293,25.09
295,25.065
312,25.77
313,25.83
317,25.49
318,25.6
432,25.715
433,25.6
436,25.695
437,25.575
438,25.765
456,25.925
461,25.66
462,25.74
480,25.875
481,25.87
483,25.87
485,25.63
486,25.34
504,26.345
505,25.945
509,26.18
576,26
578,25.875
579,25.875
580,25.85
581,25.875
582,25.85
600,25.85
602,25.875
604,25.83
606,25.81
607,25.44
624,25.77
625,25.745
626,25.505
630,25.5
672,25.825
673,25.71
675,25.75
677,26.115
744,25.625
746,25.19
751,25.46
768,25.65
771,25.25
774,25.35
792,24.85
793,24.8775
795,25.16
797,24.975
798,25.11
816,24.9175
817,25.25
818,25.195
819,25.125
821,24.85
822,25.1
840,24.945
841,25.415
842,25.175
843,25.145
844,25.27
846,25.255
912,25.725
915,25.72
936,26.15
937,25.93
938,25.93
939,25.93
940,25.985
942,26.105
960,25.87
961,25.895
966,25.96
967,25.85
984,25.965
985,25.46
988,25.7
989,25.685
990,25.63
a1400227200,25.15
2,25.645
73,25.96
74,25.965
76,25.965
78,25.75
98,25.965
101,25.93
102,25.905
125,25.86
126,25.545
144,26.155
148,26.01
149,25.645
150,25.925
168,26.375
170,26.33
171,26.365
172,26.335
173,26.45
174,26.4
175,26.45
240,26.65
242,26.575
244,26.495
246,26.55
247,26.575
264,26.45
265,26.6
266,26.8
268,26.675
270,26.72
271,26.775
289,27.255
291,27.145
293,27.25
313,26.81
336,26.995
337,26.83
338,27.165
340,27.175
342,26.65
408,27
410,27.1
411,27.03
414,27.045
432,27.225
433,26.91
434,27.15
437,27.1
439,27.17
458,27.435
480,27.44
481,27.5
482,27.435
484,27.5
485,27.55
487,27.3
504,27.71
505,27.545
507,27.495
508,27.72
510,27.5
511,27.6
576,27.75
580,27.445
600,27.65
601,27.87
602,27.815
603,27.875
605,27.875
606,27.765
624,27.65
626,27.5
627,27.5
628,27.375
631,27.475
648,27.65
652,27.385
654,27.38
672,27.305
675,27.305
677,27.5
744,27.25
746,27.525
747,27.6
748,27.565
749,27.565
750,27.645
751,27.65
768,27.65
769,27.91
770,27.865
774,27.675
775,27.785
792,28.08
795,27.855
796,27.85
797,27.77
798,27.675
816,28.085
818,28.025
822,28.355
823,28.24
840,28.47
844,28.5
845,28.5
846,28.51
847,28.15
912,28.375
914,28.275
917,28.205
919,28.235
936,28.24
937,28.13
938,28.13
943,28.445
960,28.7
964,28.5
984,28.725
985,28.505
990,28.725
991,28.505
a1403856000,28.705
3,28.34
4,28.5
6,28.55
7,28.745
72,28.4
74,28.61
75,28.505
76,28.75
78,28.605
79,28.4
96,28.545
97,28.385
99,28.395
103,28.5
120,28.6
121,28.365
125,28.6
126,28.795
144,28.89
148,28.7
149,28.7
168,28.925
171,28.925
172,29.23
174,29.23
240,29.325
241,29.125
242,29.125
243,29.125
244,29.08
245,29.05
246,29.12
264,29
265,29.16
271,28.77
288,28.775
294,28.83
312,28.925
313,29.005
314,28.94
315,28.945
316,28.94
317,28.665
318,28.9
319,28.9
336,28.925
338,29.05
339,29.05
340,28.95
341,29.025
342,28.95
408,29.1
409,28.995
412,28.995
414,28.9
434,28.85
435,28.845
437,28.85
438,28.95
456,29
457,29.1
462,29.08
463,29.065
480,29.295
481,28.93
483,28.845
486,28.84
487,28.91
504,28.795
505,28.355
506,28.6
508,28.675
509,28.635
510,28.65
576,28.675
577,28.825
582,28.72
600,29.005
602,29
605,28.885
607,29.175
624,29.03
625,29.22
626,29.23
627,29.255
629,29.275
630,29.15
631,29.185
648,29.375
649,29.38
650,29.375
651,29.595
652,29.6
653,29.595
654,29.44
655,29.485
672,29.225
673,29.22
674,29.37
675,29.325
676,29.13
677,29.255
678,29.22
679,29.605
744,29.35
746,29.58
747,29.275
749,29.55
750,29.355
751,29.37
768,29.1
769,29.25
771,29.03
772,29.075
774,29.35
792,29.45
794,29.445
795,29.25
796,29.45
797,29.25
798,29.45
799,29.41
816,29.25
817,29.325
818,29.255
819,29.25
820,29.255
821,29.425
822,29.245
823,29.195
840,29
841,29.145
842,28.74
843,28.555
844,28.555
912,28.65
913,28.71
914,28.725
916,28.75
917,28.71
936,28.725
937,28.725
938,28.89
940,28.89
941,28.995
942,28.75
943,28.85
960,28.69
961,28.895
962,28.485
965,28.54
966,28.72
967,28.775
984,28.68
985,28.75
988,28.98
991,29
a1407484800,28.4
1,28.5
2,28.485
6,28.58
7,28.575
72,29
73,29.145
75,28.805
77,29.1
78,29.12
79,29.215
98,29.25
100,29.3
101,29.185
102,29.155
120,29.03
126,29
127,28.98
144,29
146,28.985
148,29.175
149,29.05
150,28.7
151,28.6
168,28.975
171,28.99
174,28.8
175,28.8
240,28.985
242,28.995
243,28.9
244,29.035
246,29.045
247,29
264,29.16
265,29.24
266,29.175
270,29.15
271,29.235
289,29.3
293,29.35
294,29.41
312,29.5
313,29.475
317,29.255
318,29.39
319,29.25
336,29.465
337,29.25
338,29.325
339,29.155
341,29.25
342,29.15
343,29.165
408,29.5
409,29.5
410,29.525
411,29.5
412,29.42
413,29.39
414,29.5
433,29.625
434,29.65
435,29.575
436,29.415
437,29.61
438,29.605
457,29.6
458,29.7
462,29.6
463,29.52
481,29.52
483,29.25
485,29.525
486,29.51
504,29.745
506,29.65
507,29.75
508,29.47
509,29.56
510,29.56
576,29.535
577,29.665
578,29.54
579,29.59
602,29.7
603,29.675
606,29.625
607,29.625
624,29.6
626,29.65
628,29.645
629,29.505
630,29.5
631,29.555
648,29.495
651,29.05
652,29.36
653,29.77
654,29.65
655,29.575
672,29.95
673,29.94
678,29.735
744,30
745,30.025
747,30.005
749,30.055
750,30.1
751,29.96
768,30
771,30.3
772,30.205
773,30.095
774,30.15
775,30.05
792,29.835
798,29.86
816,30.1
817,30
818,29.8
820,29.995
821,29.625
822,29.7
840,29.695
843,29.7
844,29.375
845,29.3
846,29.29
847,29.105
912,29
913,29
914,29
916,29.065
918,28.99
936,28.99
937,28.95
938,29.13
940,29.085
941,28.76
942,28.875
960,29
965,28.975
966,28.975
984,29.375
990,29.375
991,29.16
a1411128000,29.54
68,29.4
71,29.4
74,29.35
75,29.33
92,29.24
93,28.95
96,28.805
98,28.995
99,28.945
117,28.95
118,28.7
120,28.82
121,28.935
122,29.14
123,29.2
141,29.72
142,29.65
146,29.5
165,29.35
166,29.26
171,29.225
236,29.44
237,29.39
238,29.66
242,29.345
243,29.57
260,29.92
262,29.675
264,30
266,29.89
267,29.78
285,30.12
288,29.9
289,30.005
290,29.995
291,29.775
308,29.895
309,29.5
314,29.55
315,29.475
404,30.37
405,30.305
406,30.37
408,30.395
410,30.3
411,30.105
429,29.56
433,29.89
434,29.63
435,29.675
453,29.295
454,29.16
457,29.225
458,29.345
459,29.255
476,29.375
477,29.38
478,29.69
480,29.475
481,29.615
482,29.51
483,29.665
500,29.6
501,29.29
502,29.07
504,29.135
505,29.3
506,29.39
507,29.64
573,29.135
575,29.57
578,29
596,28.225
597,28.295
598,28.295
600,28.515
601,28.555
602,28.705
603,28.705
621,28.5
624,28.84
626,28.135
627,28.43
644,28.25
646,28.055
648,27.71
649,27.95
650,27.895
651,28.175
668,28.18
669,28.545
671,28.555
674,28.69
675,28.885
740,29.15
741,29.08
742,29.14
743,28.905
744,28.875
746,28.975
747,29
764,28.875
765,29.3
766,29.06
767,29.345
768,29.65
770,29.485
771,29.225
788,29.4
789,29.395
790,29.395
812,29.74
815,29.82
818,29.625
819,29.725
836,29.645
838,29.605
839,29.65
842,29.5
843,29.55
TIMEZONE_OFFSET=60
909,29.9
911,29.895
912,29.895
913,29.815
914,29.91
916,29.9
933,29.9
934,30.07
935,30.065
937,29.995
938,29.915
939,29.95
940,29.875
957,30.245
958,30.245
960,30.25
961,30.105
962,30.26
963,30.23
981,30.495
982,30.305
983,30.065
984,30.005
986,30.365
987,30.36
988,30.28
a1414746000,29.565
2,29.65
3,29.78
4,29.545
5,29.91
6,30.21
7,30.165
72,30.435
74,29.925
75,29.93
76,30.105
77,30.21
78,30.01
79,30.22
96,30.45
98,30.45
102,30.395
103,30.65
120,30.735
121,30.5
122,30.73
123,30.71
124,30.75
125,30.985
126,30.86
127,30.805
144,30.75
145,30.94
149,30.5
150,30.995
151,31.025
168,31.4
171,31.34
174,31.275
240,31.34
241,31.005
242,31.07
245,31.07
247,31.085
265,31.225
268,31.525
269,31.485
270,31.305
288,31.25
289,31.2
290,31.15
291,31.2
294,31.005
313,31.495
317,31.35
318,31.35
319,31.375
337,31.4
340,31.325
342,31.39
343,31.335
408,30.925
409,31.25
410,31.25
411,31
413,31.245
415,31.325
434,31.2
436,31.325
437,31.25
456,31.045
457,31.2
458,30.955
462,30.87
480,31
481,30.815
482,30.995
483,30.955
484,30.95
486,30.75
487,31.135
504,31.365
505,31.4
506,31.495
507,31.765
508,31.775
509,31.825
510,31.86
511,31.96
576,31.98
577,32.225
578,32.125
579,32.36
580,32.345
581,32.23
582,32.345
583,32.25
600,32.4
602,32.545
603,32.395
604,32.4
605,32.41
606,32.47
607,32.34
624,32.375
625,32.37
627,32.335
628,32.4
630,32.325
631,31.91
648,31.75
649,31.95
650,31.95
672,31.925
673,31.93
674,32.145
676,32.245
678,32.225
679,32.665
744,32.675
745,32.5
746,32.55
748,32.64
750,32.485
751,32.385
768,32.56
769,32.52
770,32.485
771,32.575
772,32.645
774,32.435
775,32.305
792,32.415
793,32.32
795,32.615
798,32.59
799,32.56
816,32.685
817,32.86
818,32.705
819,32.585
820,32.895
822,32.56
823,32.71
840,33.155
842,32.875
843,32.995
845,33.06
846,33.21
847,34.03
912,34.25
913,34.145
914,34.175
915,34.315
916,34.235
917,34.225
918,34.205
919,34.175
936,33.59
937,33.96
938,33.805
939,33.955
940,33.915
941,33.7
942,33.62
943,33.19
960,33.44
961,33.595
962,33.55
963,33.55
964,33.5
965,33.45
966,33.39
967,33.785
984,33.145
986,33.395
987,33.435
989,33.5
990,33.345
991,33.635
a1418382000,33.045
3,33.32
4,33.29
5,33.265
70,33.375
72,33.525
74,33.745
75,33.415
76,33.26
77,32.79
94,32.55
95,32.27
97,32.295
99,32
100,31.945
118,31.725
123,32.015
124,32.005
125,31.92
142,33
143,32.62
144,33
146,33.05
148,33.13
149,33.015
166,32.875
167,32.8
168,32.87
169,32.825
170,32.77
171,32.725
172,32.625
238,32.695
239,32.63
240,32.47
241,32.65
242,32.55
243,32.405
244,32.465
262,32.74
265,33
266,33.155
267,33.325
268,33.275
406,33.735
408,33.45
409,33.25
410,33.67
411,33.23
412,33.62
413,33.9
430,33.855
431,33.555
432,33.555
434,33.855
502,34.02
503,34.055
505,34.055
506,34.385
507,34.425
508,34.4
509,34.42
574,34.02
575,33.835
576,34.095
577,33.845
578,33.79
579,33.745
580,33.69
599,33.37
600,33.8
601,33.58
605,33.575
622,33.3
623,33.605
624,33.67
625,33.695
628,34.335
646,34.6
647,34.595
648,34.7
649,34.535
652,34.555
653,35.035
670,34.36
674,34.5
675,34.555
676,34.575
677,34.18
742,33.85
743,33.955
744,34.095
745,34.12
747,33.91
749,33.77
767,34.045
768,34.205
769,34.295
771,34.18
772,34.525
773,34.775
790,34.2
791,34.245
792,34.38
797,34.13
814,34.405
815,34.28
818,34.575
820,34.305
838,34.23
839,34.2
842,34.6
843,34.25
844,34.42
845,34.75
910,34.875
911,34.755
912,34.92
913,34.575
916,34.635
917,34.915
934,34.85
936,34.955
937,34.87
938,34.995
940,34.96
941,35
958,35.175
959,35.005
960,35.17
961,35.175
962,35
964,35.05
965,34.74
982,35
983,34.995
984,34.995
987,35.15
988,35.415
989,35.58
a1422003600,38.025
1,38.25
2,38.5
3,38.505
4,38.75
5,38.845
6,38.6
7,39.065
72,38.98
73,39.125
74,39.14
75,39.15
76,39.255
77,39.2
78,39.11
79,39.115
96,39.145
97,39.025
98,38.95
100,38.95
101,38.85
102,38.23
103,38.87
120,39
121,39
122,38.98
124,39.17
125,39.17
126,39.315
127,39.335
144,38.925
145,38.61
146,38.815
147,38.9
150,38.8
151,38.725
168,39.325
169,39.395
170,39.22
171,38.805
172,39.43
173,39.115
174,39.17
175,39.115
240,39.04
242,38.92
243,38.925
244,38.925
245,38.92
246,38.725
247,37.875
264,38.885
265,39.085
266,38.925
267,39.15
268,38.955
269,38.73
270,38.155
271,38.05
288,38.545
289,38.605
291,38.6
292,38.645
294,38.64
295,39.255
313,39.035
315,38.685
317,39.005
318,38.89
319,39.1
336,39.2
337,39.195
338,39.195
339,39.2
340,38.9
341,39.495
342,39.61
408,39.24
409,39.05
410,38.855
411,39.175
412,39.25
413,39.115
414,39.125
415,39.17
432,39.05
433,39.11
434,39.27
435,39.35
436,39.58
437,39.625
438,39.695
439,39.8
456,40.345
457,40.34
458,40.35
459,40.345
460,40.245
462,40.495
463,40.35
482,40.275
484,40.35
485,40.345
486,39.83
487,39.895
505,40.375
506,40.25
507,40.245
508,40.25
510,40
576,40.15
577,40.075
578,40.155
579,40.155
580,40.01
581,40.115
582,40.115
600,40.25
601,39.845
602,40.345
603,39.9
606,40.08
607,40.075
624,40.35
626,40.385
628,40.445
629,40.39
630,40.44
631,40.725
648,40.8
649,40.7
650,40.995
651,40.95
652,40.975
653,40.95
654,41.005
655,41
672,41.125
673,41.12
674,41.2
675,41.48
676,41.575
678,41.25
679,41.115
744,41.175
745,41.245
746,41.345
747,41.37
749,41.225
750,41.31
751,41.235
768,41.44
769,41.41
770,41.375
772,41.495
773,41.185
774,41.43
775,41.31
792,41.375
794,41.31
795,41.2
796,41
797,41.275
798,41.245
799,41.425
816,41.675
817,41.655
818,41.555
819,41.67
822,41.975
823,42.155
840,42.075
841,42.185
842,42.15
843,42.195
844,42.14
845,42.14
846,42.195
847,42
912,41.925
913,41.92
914,41.985
915,41.825
916,41.75
917,41.52
918,41.84
919,42.18
936,42.05
937,42.225
938,42.28
939,42.445
940,42.215
941,42.19
942,42.125
943,41.945
960,42.06
961,42.29
962,42.3
963,41.87
965,42.005
966,42.295
967,41.825
984,42.1
985,42.245
986,42.12
987,42.21
988,42.22
989,42.15
990,42.3
991,42.34
a1425636000,42.83
1,42.67
2,42.855
3,42.98
4,42.83
5,42.9
6,42.825
71,42.45
72,42.425
73,42.45
74,42.305
75,42.595
76,42.61
77,42.49
78,42.61
95,43.1
97,43.15
99,43
100,43
101,42.845
102,43.035
119,43.385
120,43.25
121,43.495
122,43.505
123,43.82
124,43.82
125,43.67
126,43.675
143,43.06
146,43.275
148,43.3
149,43.6
150,43.47
167,44.405
168,44.105
169,44.145
170,44.245
171,44.005
172,44.19
173,44.46
174,44.195
239,44.35
240,44.375
241,44.305
242,44.5
243,44.43
244,44.48
245,44.39
246,44.625
263,44.425
264,44.305
265,44.28
267,44.16
269,44.3
270,44.195
287,44.625
289,44.505
290,43.97
291,44.18
292,44.325
293,44.23
294,44.15
311,44.85
312,45.2
313,45.005
314,45
315,45.055
316,45.15
317,45.745
318,46.075
335,46.125
336,46
337,46.05
338,45.945
339,46.1
340,45.89
341,45.615
342,45.39
407,45.17
408,45.05
409,44.85
410,44.755
411,44.985
412,44.88
413,44.45
414,44.8
431,44.54
432,44.63
433,44.665
434,44.46
435,44.455
436,44.375
437,44.67
455,44.925
457,44.795
458,44.55
459,44.585
460,44.725
461,44.47
462,44.67
479,43.45
480,42.99
481,42.5
482,43.12
483,43.085
484,43.17
485,43.22
486,43.36
503,44.25
504,43.965
505,43.9
507,43.75
508,43.885
509,43.99
510,43.9
TIMEZONE_OFFSET=120
574,44
575,44.225
576,44.03
577,44.375
578,44.275
579,44.26
580,44.115
581,44.36
598,44.46
599,44.85
600,44.7
601,44.715
602,44.435
603,44.635
604,44.3
605,44.62
622,44
623,44.1
624,44.245
626,44.22
627,44
628,43.8
629,43.45
646,43.06
647,42.9
648,42.925
649,42.85
650,43.1
651,43.1
652,43
653,43.16
766,43.475
767,43.885
768,43.895
770,43.455
771,43.75
772,43.495
773,43.6
790,43.5
791,43.495
792,43.505
794,43.495
795,43.495
796,43.62
797,43.725
814,44.7
815,44.745
816,44.8
817,44.95
818,44.695
819,44.305
820,44.655
821,44.49
838,45.15
839,45.3
840,45.35
841,45.625
842,45.635
844,45.65
845,45.48
910,45.6
911,45.55
912,45.695
913,45.725
914,45.85
915,45.7
916,45.665
917,46.11
934,46.22
935,46.235
936,46.345
937,46.345
938,46.23
939,46.1
940,45.655
941,45.005
958,45.55
959,45.795
960,45.795
961,45.72
962,45.895
