2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
79,31.615
96,31.7
97,31.23
98,31.5
99,31.55
100,31.42
101,31.5
102,31.475
103,30.96
168,31.39
169,31.3
171,31
172,31.2
173,31.28
174,31.28
175,31
192,31.2
193,31.31
194,31.5
195,31.505
196,31.5
197,31.395
198,31.405
199,30.875
216,31.285
217,31.3
218,31.2
219,31.11
220,31.07
221,31.375
222,31.21
223,30.615
240,30.85
241,31.04
243,30.82
244,30.85
245,30.8
246,30.62
247,29.68
264,29.8
265,29.785
266,29.605
267,29.685
268,29.51
270,29.55
271,29.42
336,29.68
337,29.655
338,29.59
339,29.59
342,29.795
343,29.45
360,29.675
361,29.95
362,29.705
363,29.705
364,29.895
365,29.815
366,29.7
367,29.35
384,29.9
385,30.05
386,30.05
387,30.095
388,30.195
389,30.155
390,29.99
391,29.845
408,29.85
409,29.99
410,29.9
411,29.845
412,29.7
413,29.8
414,29.655
415,29.49
432,29.15
433,29.13
434,29.1
435,29.295
436,29.025
437,28.905
438,28.94
439,28.905
504,29.11
505,29.195
507,29.5
508,29.47
509,29.78
510,29.84
511,29.965
528,30.75
529,30.85
530,30.4
531,30.305
532,30.25
533,30.305
534,30.245
535,30.4
552,29.9
553,30
554,30
555,30
556,30.1
557,30.05
558,30.07
559,30.145
576,30.55
577,30.81
579,30.14
580,30.265
581,30
583,29.965
600,30.84
601,30.95
603,31.1
604,31.145
605,31.02
606,31.1
607,30.665
672,30.37
673,30.21
674,30.21
675,30.2
676,30
677,30
678,30.2
679,29.4
696,28.6
697,28.85
698,28.7
699,28.7
700,28.8
701,29
702,29.165
703,28.385
720,27.94
721,27.845
722,27.9
723,28
724,27.935
725,27.995
726,28.05
727,27.845
744,28.1
745,27.905
746,28.005
747,28.02
748,27.9
749,27.5
750,27.61
751,27.865
768,28.1
769,28.095
770,28.005
771,28.095
772,28.1
773,28.185
774,27.25
775,27.76
840,29.37
842,28.88
843,29.005
844,29.2
845,29.545
846,29.525
847,29.09
864,29.09
865,29
866,29.23
867,29.23
868,29.105
870,29.255
871,28.5
888,28.21
889,28.54
890,28.595
891,28.595
892,28.45
893,28.6
894,28.62
895,28.39
912,28.6
913,28.225
914,28.495
915,28.5
916,28.5
917,28.77
918,28.725
919,28.415
936,28.16
937,27.81
938,27.905
939,27.945
940,28.045
941,28.165
942,27.925
943,28.005
a1444636800,28.3
2,28.245
3,28.115
4,28.115
6,28.425
7,28.465
24,28.5
25,28.5
28,28.405
29,28.5
30,28.4
31,28.885
48,29.07
49,29.325
50,29.3
51,29.33
52,29.32
53,29.4
54,29.48
55,29.76
72,29.75
73,29.655
74,29.885
76,29.89
77,29.91
78,30.1
79,30.355
96,30.45
97,30.535
98,30.6
99,30.61
100,30.6
101,30.68
102,30.645
103,30.25
168,30.12
169,30.535
172,30.5
173,30.48
174,30.435
175,30.2
192,30.8
193,30.785
194,30.745
195,30.6
196,30.56
197,30.61
198,30.6
199,30.635
216,30.98
217,30.745
218,30.745
219,30.615
220,30.605
221,30.4
222,30.65
223,29.635
240,30.03
241,30.15
242,30.075
243,30.3
244,30.25
245,30.3
246,30.69
247,31.175
264,31.65
265,31.63
266,31.74
267,31.85
268,32.05
269,32.06
270,32.165
271,32.015
TIMEZONE_OFFSET=60
337,31.8
338,31.83
339,32.455
340,32.495
341,32.5
342,32.895
343,32.2
344,32.51
361,33.1
362,32.885
363,33
364,33.095
365,33.14
366,33.05
367,32.705
368,32.5
385,32.88
386,32.95
387,33
388,32.905
389,32.9
390,32.71
391,32.675
392,33
409,31.64
410,31.5
411,31.64
412,31.85
413,31.85
414,31.645
415,32.75
416,32.46
433,32.75
434,32.895
435,32.71
436,32.71
437,32.465
438,32.555
439,31.98
440,32.01
505,32.68
506,32.51
507,32.94
508,32.7
509,32.7
510,32.74
511,32.4
512,32.47
529,33.44
530,33.685
531,33.685
532,33.785
534,33.755
535,33.665
536,34.225
553,34.85
554,34.995
555,35.1
557,35.13
558,35.26
559,35.545
560,34.665
577,34.8
578,34.735
579,34.875
580,34.88
581,34.705
582,34.7
583,34.755
584,34.88
601,33.8
602,33.845
603,33.845
604,33.725
605,34.1
606,34.13
607,34.1
608,33.5
673,33.675
674,33.745
675,33.63
676,33.55
677,33.62
678,33.62
679,33.5
680,33.615
697,34.115
698,34
699,34.175
700,34
701,34.1
703,34.1
704,34.46
722,34.72
724,34.605
725,34.655
726,34.82
727,34.695
728,34.57
745,33.6
746,33.42
747,33.41
749,33.595
750,33.575
751,33.455
752,33.215
769,32.81
772,32.755
773,32.8
774,32.805
776,32.55
841,32
842,31.905
843,32.095
845,32.2
846,32.08
847,32
865,33.425
866,33.455
867,33.595
868,33.5
869,33.8
870,33.8
871,33.75
872,33.955
889,34.1
890,34.095
891,34.03
892,34
893,34.09
894,34.05
895,34.2
896,34.43
913,34.19
914,34.2
915,34.525
916,34.5
917,34.465
918,34.15
919,33.595
920,33.7
937,34
938,34.135
939,34.03
940,34.05
941,34.05
942,34.05
943,34.05
944,33.96
a1448269200,34.4
1,34.34
2,34.38
3,34.435
4,34.395
5,34.365
6,34.28
7,33.915
24,33.615
25,33.435
26,33.47
27,33.335
29,33.395
30,33
31,33.105
48,33.03
49,32.91
50,33.3
51,33.395
52,33.285
53,33.4
54,33.375
55,33.38
72,33.465
73,33.28
74,33.405
75,33.595
76,33.595
77,33.65
78,33.64
79,33.64
96,33.54
97,33.57
98,33.505
99,33.505
100,33.745
101,33.745
102,33.565
103,33.2
168,33.325
169,33.55
170,33.545
171,33.525
172,33.62
173,33.5
174,33.595
175,33.165
192,33.48
193,33.495
194,33.495
195,33.5
196,33.65
197,33.7
198,33.465
199,32.665
216,33.075
217,33.28
218,33.15
219,33.12
220,33.105
221,33.23
222,33.22
223,33.645
240,33.275
241,33.5
242,33.5
244,33.21
245,33.015
246,32.7
247,32.1
264,31.7
265,31.695
266,31.7
267,31.795
268,31.6
269,31.6
270,31.51
336,32.825
337,33.145
338,33.075
339,33.055
341,32.91
342,33.175
343,32.455
360,32.45
361,32.165
362,32.4
364,32.15
365,32.15
366,31.77
367,31.895
384,32.75
385,32.9
387,32.415
388,32.545
389,32.185
391,32.27
408,32
410,32.15
411,32.115
412,32.15
413,32.16
414,32.15
415,32.655
432,32.75
433,32.8
434,32.945
435,32.52
436,32.35
437,32.52
438,32.365
439,31.855
504,31.93
505,31.75
506,31.65
507,31.75
508,31.495
509,31.645
510,31.49
511,31.825
528,31.615
529,31.85
531,31.8
532,31.795
533,32
534,32.2
535,32.5
552,33.02
553,33.14
554,33.15
555,33.02
556,32.815
558,32.97
559,32.75
576,33.18
577,33.3
578,33.3
579,33.4
580,33.395
581,33.3
582,33.155
583,33.63
600,32.7
601,32.72
602,32.7
603,32.74
604,32.7
605,32.7
606,32.665
607,32.5
672,32.23
673,32.45
674,32.49
675,32.45
676,32.36
677,32.355
678,32.34
679,32.7
696,33.16
697,33.145
698,33.095
701,32.78
702,32.9
703,33.1
720,33.555
722,33.7
723,33.48
724,33.8
725,33.61
726,33.61
727,34.295
840,33.9
843,33.62
846,33.75
847,33.45
864,33.26
865,33.305
866,33.41
867,33.5
868,33.55
869,33.55
870,33.565
871,33.835
888,33.8
889,33.65
890,33.865
891,33.795
893,33.7
a1451898000,32.75
1,32.46
2,32.79
3,32.615
4,32.45
5,32.155
6,32.4
7,32.33
24,32.16
25,32.005
26,32
27,32.07
28,31.905
29,32.15
30,32.41
31,32.02
48,31.7
49,31.59
50,31.69
51,31.5
52,31.23
53,31.34
54,31.2
55,31.22
72,30.7
73,30.425
74,30.515
75,30.41
76,30.18
77,30.425
78,30.5
79,30.85
96,30.81
97,30.975
98,30.71
99,30.84
102,31
103,30.81
168,30.055
174,30.3
175,30.565
193,30.3
194,30.52
195,30.535
197,30.89
198,30.63
199,30.475
216,30.66
217,30.945
218,30.95
220,30.67
221,30.895
222,30.965
223,30.73
240,29.87
241,29.52
242,29.4
243,29.295
244,29.3
245,29.505
246,29.775
247,29.285
264,29.9
265,29.915
266,29.365
267,29.45
268,29.5
269,29.28
270,29.005
271,29.12
336,29.7
337,29.69
338,29.94
339,29.605
341,29.6
342,29.4
343,29.805
360,30
361,30
363,30.3
365,30.4
366,30.2
367,30.325
384,29
385,28.605
386,28.6
387,28.6
388,28.8
389,28.8
390,28.9
391,28.6
408,28.55
409,28.445
410,28.41
411,28.7
413,29
414,29.13
415,28.99
432,29.24
433,29.24
435,29.3
436,29.52
438,29.34
439,29.45
504,29.25
505,29.22
507,29.135
508,29.075
510,29.06
511,29
528,28.8
529,28.895
530,28.9
531,29
532,28.98
534,29.11
552,29.34
553,29.2
554,29.105
555,29.46
557,29.18
558,29.505
559,29.865
576,30.225
577,30.4
578,30.4
579,30.33
580,30.675
581,30.925
582,31.675
583,30.9
600,31.55
601,31.425
602,31.58
603,31.63
604,31.63
606,31.6
607,32.005
672,33.25
673,33.05
674,32.76
675,33.04
676,33.22
677,32.715
678,32.9
679,33.135
696,33.89
697,33.545
699,33.48
702,33.49
703,33.89
720,33.85
722,33.8
723,33.68
724,33.96
725,33.65
726,33.75
727,32.995
744,33.155
745,33.16
746,33.11
747,32.87
748,33.115
749,32.73
750,32.54
751,33.1
768,32.985
770,33.39
772,33.24
774,33.16
775,32.725
840,31.53
841,31.22
842,30.515
843,30.445
844,30.65
845,30.5
846,30.445
847,29.75
864,29.85
865,29.87
867,29.92
868,29.65
869,29.635
870,29.5
871,29.85
888,29.1
889,29.3
890,29.71
891,29.6
893,29.745
894,29.52
895,30
912,28.98
913,28.5
914,28.45
915,28.52
916,28.45
917,28.525
918,28.675
919,28.98
936,29.85
937,29.62
939,30.095
940,29.86
941,30.3
942,30.2
943,30.345
a1455526800,31.15
1,31.315
2,31.35
4,31.335
6,31.485
7,31.6
24,31.2
28,31.1
30,31.1
31,31.33
49,31.97
50,31.995
53,32.05
54,32.13
55,32.985
72,32.41
75,32.735
76,32.78
77,32.865
78,33
79,32.23
96,32.7
97,32.7
99,32.885
100,32.235
102,32.435
103,32.185
168,32.5
171,32.93
172,32.8
173,32.8
174,33.015
175,32.875
197,32.4
198,32.17
199,32.18
216,32.16
217,32.25
218,31.825
219,31.805
222,31.895
223,31.86
240,32.81
241,33
244,33.13
245,33.03
246,33.17
247,32.865
264,33.23
265,33.305
266,33.31
267,33.31
269,33.5
270,33.6
271,33.3
336,34.1
337,33.8
338,34.1
339,34.05
341,34.18
342,34.35
343,35.45
360,35.3
361,35.2
362,35.345
363,35.17
364,35.35
365,35.35
366,35.265
367,35.6
384,36.08
385,36.25
386,36.03
387,35.51
388,36.14
389,36.2
390,36.355
391,35.93
408,36.065
409,35.855
410,35.85
411,35.85
412,35.995
413,35.7
414,35.995
415,35.6
432,35.52
433,35.52
434,35.52
435,35.305
436,35.845
437,35.78
438,35.275
439,35.545
504,35.2
505,35.3
506,35.345
507,35.5
509,35.535
510,35.47
511,35.7
528,35.19
529,35.03
530,34.77
531,34.77
533,35
534,35.15
535,34.92
552,34.915
553,34.9
555,34.9
556,34.76
557,35.16
558,35.16
559,34.62
576,35.055
577,35.105
580,35.08
581,35
582,35.315
583,35.175
600,34.795
602,35.23
605,35.19
606,35.13
607,35.115
672,35.54
673,35.38
674,35.145
675,35.535
677,35.175
678,35.495
679,35.485
696,35.115
698,35.165
699,35.115
700,35
701,35.295
702,35.325
703,35.41
720,35.4
721,35.41
722,35.4
723,35.4
725,35.085
726,35.205
727,35.18
744,35.13
745,35.2
747,35
748,35.265
749,34.915
750,34.825
751,35.01
768,35.04
769,35.135
770,35.095
773,35.075
774,34.87
775,35.12
840,34.945
841,35
842,34.775
843,34.78
845,35.065
846,35.94
847,35.95
864,36.3
865,36.45
866,36.6
867,36.45
868,36.5
869,36.475
870,36.85
871,36.71
888,36.95
889,36.955
890,36.655
891,36.615
892,36.8
893,36.505
894,36.345
895,36.16
912,36.39
914,35.875
916,35.72
917,35.5
918,34.525
919,34.62
TIMEZONE_OFFSET=120
a1459238400,34.7
2,34.895
6,34.335
7,34.8
24,34.75
26,34.775
27,35.15
28,35.49
29,35.57
30,35.355
31,34.925
48,34.55
50,34.32
51,34.325
52,34.405
53,34.36
54,34.2
55,33.875
72,34
76,33.62
77,33.875
78,33.735
79,34.43
144,34.41
147,34.985
148,34.455
150,34.1
151,34.065
168,34
169,33.715
170,33.705
173,33.895
174,33.8
175,33.7
194,34.15
195,34
197,34.135
198,34.025
216,34
217,34.065
222,34.025
223,33.93
243,33.57
246,33.73
247,33.81
312,33.75
314,33.565
316,33.895
318,33.855
319,33.7
336,33.3
342,33.445
343,33.225
360,33.3
361,33.645
362,33.65
363,33.57
366,33.91
367,34.54
384,34.3
386,34.31
387,34.305
388,34.495
389,34.5
390,34.525
391,34.53
408,34.1
409,34.3
411,34.51
412,33.855
413,34.415
414,34.06
415,34.235
480,33.88
485,34.005
486,34.005
487,34.995
504,34.92
505,35
506,35.055
507,35.055
508,35.17
509,34.875
510,35.165
511,34.725
528,34.115
530,34.5
534,34.76
535,34.96
552,35.4
553,35.5
554,35.55
558,35.52
559,35.6
576,35.305
577,35.06
581,35.105
582,35.3
583,36
648,35.805
649,35.605
650,35.64
652,35.63
653,35.6
654,35.8
655,35.44
672,35.27
673,35.3
674,35.305
675,35.305
677,35.3
678,35.365
679,35.095
696,34.825
698,34.75
699,35.225
700,34.825
702,34.94
703,34.86
720,35.93
721,35.94
722,35.73
723,35.9
724,35.9
725,35.9
726,36.19
727,36.41
744,35.23
745,35.23
746,35.02
747,35.11
749,35.06
750,35.06
751,34.005
816,34.31
817,34.33
818,34.225
819,34.22
821,34.16
822,34.22
823,33.965
840,33.7
841,33.455
842,33.425
843,33.43
844,33.365
845,33.385
846,33.46
847,33.255
865,33.43
866,33.265
867,33.165
868,33.09
869,33.15
870,33.155
871,33.325
888,33.37
891,33.32
892,33.8
893,33.7
894,33.625
895,34.05
912,34.08
914,34.18
917,34.1
918,34
919,34.41
984,34.8
986,34.835
989,35.155
990,34.76
991,34.855
a1462867200,34.88
3,34.995
4,34.905
5,34.87
6,34.655
7,34.55
24,35.05
28,35
29,35.005
30,34.995
31,35.135
48,34.8
49,34.92
53,34.805
54,34.59
55,34.755
72,34.515
73,34.505
74,34.615
75,34.6
76,34.62
77,34.535
78,34.715
79,35.05
168,34.65
169,34.86
170,34.875
172,34.61
174,34.56
175,34.425
192,34.72
193,34.79
194,34.7
195,34.695
197,34.6
198,34.61
199,34.835
216,35
218,34.705
219,34.715
220,34.775
221,34.995
222,34.745
223,33.9
240,33.5
241,33.79
242,33.855
243,33.78
244,33.77
245,33.97
246,33.83
247,33.7
313,33.495
314,33.695
315,33.66
317,33.555
318,33.64
319,33.565
336,33.83
337,34.08
342,34.295
360,35
361,35.065
362,35.055
363,35.02
364,35.01
365,35
366,35.165
367,34.92
384,34.68
385,34.645
386,34.68
389,34.68
390,34.51
391,34.15
408,34.14
410,34.045
411,34.015
414,34.01
415,34.16
480,34.35
481,34.25
482,33.965
483,34.265
485,34.585
486,34.28
504,34.185
505,34.135
506,34.215
508,34.21
510,34.175
528,33.94
529,33.88
530,33.77
531,33.85
532,33.765
533,33.9
534,33.76
535,33.96
552,34.095
553,34.01
556,34.27
558,34.35
576,34.44
578,34.505
581,34.305
582,34.15
583,33.5
649,33.87
650,33.775
652,33.715
653,33.715
654,33.75
655,33.59
672,33.485
673,33.665
675,33.755
676,33.665
678,33.66
696,33
697,33.03
699,33.03
700,33
701,33.1
702,33
703,32.7
722,32.83
724,32.915
725,32.58
726,32.995
727,33.085
744,32.59
745,32.67
746,32.535
747,32.565
748,32.535
749,32.505
750,32.51
751,32.585
816,32.08
817,32.49
818,32.18
819,32.425
821,32.38
822,32.525
823,32.85
840,32.33
841,32.385
842,32.5
843,32.41
844,32.2
845,32.145
846,32.15
847,32.74
864,33.045
866,33.2
868,33.18
870,32.99
871,33.07
888,32.355
889,32.37
890,32.355
894,32.815
895,32.9
912,32.71
913,32.83
914,32.87
915,32.875
916,32.87
917,32.845
984,33
987,32.585
988,32.675
990,32.745
a1466496000,32.585
1,32.515
2,32.51
3,32.6
4,32.5
7,32.165
24,32
25,32.095
26,32
27,31.975
28,31.85
29,31.765
30,31.91
31,31.8
48,31.97
49,31.66
50,32
51,32.025
52,31.955
53,31.95
54,32.1
55,31.9
72,31.5
73,31.805
74,31.345
75,31.895
76,31.53
77,32.17
78,31.4
79,32
144,31.65
145,31.995
148,31.7
150,31.5
151,31.31
168,31.055
169,31.495
170,31.455
172,31.155
173,31.35
174,31.35
175,31.27
192,32.05
193,32.135
194,32.395
196,32.36
197,32.065
198,32.165
199,32.1
217,32.515
220,32.255
221,32.25
222,32.385
223,32.36
240,32.9
242,32.95
243,32.9
244,32.82
245,32.765
246,32.78
312,32.355
316,32.6
318,32.725
319,32.625
336,32.46
337,32.86
339,32.365
340,32.36
341,32.64
342,32.46
343,32.21
360,32.605
361,32.445
363,32.48
364,32.63
365,32.355
366,32.53
384,32.36
385,32.065
387,32.545
389,32.165
390,32.385
391,32.58
408,33
411,32.78
413,32.8
414,32.96
415,33.745
480,34.105
482,33.88
483,33.94
484,33.895
486,33.82
504,34.42
505,34.32
506,34.35
507,34.455
508,34.45
509,34.63
510,34.83
511,34.715
528,34.94
529,34.805
530,34.805
531,34.815
532,34.8
533,34.925
534,35
535,35.98
552,35.3
553,35.32
554,35.385
555,35.325
556,35.25
558,35.565
559,35.85
576,35.75
577,35.795
578,35.68
579,35.65
581,35.65
582,35.8
583,35.51
648,35.47
649,35.4
650,35.27
651,35.29
654,35.395
655,35.09
672,35.01
673,35.02
674,35.015
676,35.1
677,35.285
678,35.495
679,35.33
696,35.9
697,35.815
698,35.995
699,35.84
700,35.995
702,35.99
703,36
720,36.3
721,36.205
722,36.295
723,36.3
724,36.35
725,36.5
726,36.605
727,36.255
744,36.22
745,36.05
746,35.57
747,35.44
748,35.285
749,34.805
750,34.22
751,33.615
816,34.15
817,34.105
818,34.22
819,34.22
820,34.22
821,34.29
822,34.395
823,34.65
840,34.41
842,34.315
843,34.3
844,34.4
845,34.425
846,34.3
847,34.57
864,34.465
865,34.34
866,34.355
867,34.2
868,34.155
869,34.24
870,34.25
871,33.85
888,33.75
889,33.7
891,33.7
892,33.695
893,33.585
894,33.665
895,33.505
912,33.765
913,33.545
914,33.67
915,33.625
916,33.55
917,33.64
918,33.545
919,33.2
984,33.52
985,33.505
986,33.48
987,33.44
988,33.55
990,33.505
991,33.105
a1470124800,33.12
1,33.025
2,33.01
3,33.09
5,33.05
6,33.095
7,32.735
24,32.51
25,32.5
26,32.62
27,32.555
28,32.53
29,32.47
30,32.48
31,32.71
48,32.85
49,32.84
51,32.85
52,32.75
53,33.05
54,33.245
55,33.32
72,33.66
74,33.695
75,33.63
76,33.615
79,34.385
144,34.5
145,34.52
146,34.55
147,34.58
148,34.6
149,34.505
150,34.58
151,34.2
168,34.25
169,34.295
172,34.3
173,34.175
174,34.23
175,34.195
192,34.15
194,34.1
195,34.18
196,34.115
197,34.005
198,34.165
199,34.11
216,34.08
217,34.135
219,34.3
220,34.3
221,34.305
223,34.285
240,34.5
241,34.5
243,34.505
245,34.56
246,34.115
247,34.33
312,34.44
313,34.53
315,34.51
318,34.445
319,34.405
336,34
337,34.005
340,34.035
341,33.76
342,33.9
343,33.96
360,34.01
361,33.915
365,33.905
366,33.89
367,33.92
384,33.8
385,33.69
386,33.665
387,33.715
390,33.625
391,33.835
408,33.6
409,33.665
415,33.5
480,33.64
482,33.63
483,33.64
484,33.625
485,33.47
486,33.405
487,33.4
504,33.4
505,33.69
509,33.5
510,33.76
511,33.755
528,33.84
529,33.555
531,33.53
532,33.5
534,33.5
535,33.475
552,33.39
553,33.135
554,33.28
555,33.28
556,33.385
558,33.25
578,33.275
580,33.385
581,33.165
582,33.39
583,33.34
648,33.48
649,33.55
651,33.6
655,33.53
672,33.4
673,33.265
674,33.415
676,33.575
677,33.34
678,33.4
696,33.27
697,33.3
702,33.395
703,33.17
720,33.61
721,33.615
725,33.5
726,33.625
727,33.15
744,32.9
745,33.005
746,32.9
748,33.305
749,32.855
751,32.955
816,33.38
817,33.1
818,33.005
823,33.22
840,33.36
842,33.34
843,33.21
844,33.435
846,33.365
847,33.205
864,33.1
865,33.23
866,32.9
870,33.41
888,34.2
889,34.23
890,34.2
891,34.2
892,34.21
893,33.96
894,33.99
895,34.37
912,35
913,34.805
914,34.65
915,34.64
918,34.7
919,34.275
984,33.92
985,33.37
986,33.54
988,33.04
989,33.57
990,33.635
991,34.07
a1473753600,34.28
1,34.235
5,34.385
6,34.39
7,34.69
24,35.51
25,35.495
26,35.655
28,35.53
29,35.485
30,35.53
31,35.365
48,35.4
49,35.315
50,35.5
51,35.64
53,35.76
54,35.88
55,36
72,36.2
73,36.2
74,36.135
75,36.195
76,36.245
77,36.125
78,36.08
79,36.265
144,35.96
145,36.085
146,35.95
147,35.945
148,36
149,36.08
150,36
168,35.895
169,35.85
170,35.845
171,35.675
173,35.905
174,35.825
175,35.805
192,35.28
193,35.76
194,35.6
195,35.605
197,35.545
198,35.865
199,35.87
216,35.73
218,35.995
219,35.94
220,35.925
222,36
223,35.89
240,36.1
243,36.015
244,36.015
245,36.075
246,35.955
247,35.915
312,35.34
313,35.37
315,35.48
317,35.03
318,35.465
319,35.77
337,35.9
338,35.98
340,35.7
342,36.05
343,36.52
360,36.7
361,36.285
362,36.555
364,36.32
366,36.675
367,36.38
384,36.55
387,36.46
390,36.4
391,36.13
408,36.18
409,35.85
410,36.045
411,36.1
413,36.21
414,36.295
415,36.05
504,36.47
505,36.53
506,36.4
507,36.495
509,36.5
510,36.52
511,36.335
528,36.44
534,36.365
535,36.31
552,35.965
555,36.02
556,36.125
557,36.09
558,35.97
576,36.02
581,36.135
582,36.005
583,35.775
648,35.8
649,35.83
650,35.845
651,35.765
655,35.76
672,35.465
674,35.66
675,35.705
676,35.95
677,35.775
678,36.14
679,35.745
696,35.11
697,35.48
698,35.495
699,35.59
700,35.25
702,36
703,35.8
720,35.615
721,35.66
722,35.585
723,35.66
725,35.705
726,35.61
727,35.245
744,35.46
745,35.66
746,35.7
747,35.745
749,35.71
750,35.795
751,36.14
816,35.51
817,35.6
819,35.53
822,35.89
823,35.905
840,36.195
841,36.195
842,36.12
844,36.14
845,36.295
846,36.45
847,36.365
864,36.07
865,36.125
870,36.425
871,36.575
888,36.845
889,36.755
890,36.765
891,36.755
892,36.655
893,36.615
894,36.7
895,36.625
912,38
913,38.3
914,38.32
915,38.5
916,38.62
917,38.505
918,38.55
919,39.52
984,40.39
985,40.53
986,40.45
987,40.45
988,40.545
989,40.46
990,40.475
991,40.455
a1477382400,40.21
1,40.39
2,40.445
3,40.45
4,40.39
6,40.29
7,40.525
24,39.85
25,39.605
26,39.35
27,39.42
28,39.315
29,39.555
30,39.28
31,39.28
48,38.93
49,38.79
50,38.76
51,38.705
52,38.895
53,39
54,39.08
55,38.71
72,38.41
75,38.4
76,38.41
77,38.41
78,38.14
79,38.05
TIMEZONE_OFFSET=60
145,38.11
146,38.32
147,38.43
148,38.47
149,38.455
150,38.375
151,38.08
152,38.195
169,38.015
170,37.855
172,38
174,38.08
175,38.285
176,38.15
193,37.6
194,37.21
196,37.215
197,37.21
198,37.4
199,37.18
200,37.145
217,37.15
218,37.285
219,37.3
220,37.185
221,37.495
222,37.5
223,37.1
224,37.185
241,37.07
242,37.09
243,37.005
244,37
245,37.05
246,36.95
247,37.055
313,37.595
314,37.54
315,37.585
316,37.615
318,37.695
319,37.445
320,37.23
337,37.295
338,37.635
339,37.665
342,37.28
343,37.52
344,37.685
361,36.2
362,36.85
363,36.975
364,36.85
365,36.705
366,37
367,36.93
368,37.29
385,38
386,38.065
387,38.15
388,38.495
389,38.47
390,38.205
391,38.345
392,37.84
409,37.15
410,37.15
411,37.2
412,36.985
413,37.245
414,37.005
415,37.11
416,36.9
481,37.5
483,37.32
484,37.355
485,37.305
487,37.195
488,36.105
505,36.095
507,36.095
508,36.1
511,36.905
512,36.75
529,36.69
530,36.36
531,36.255
532,36.37
533,36.375
534,36.37
535,36.505
536,36.265
553,36.6
555,36.4
556,36.595
557,36.38
558,36.135
559,36.51
560,36.92
577,37.73
578,37.675
579,37.435
580,37.6
582,37.6
583,37.82
584,38.2
649,38
650,37.685
651,37.705
652,37.705
653,37.72
655,37.92
656,38.135
