BAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
96,35.45
97,35.45
101,35.775
148,36.15
150,36.275
168,36.31
170,36.5
171,36.54
240,36.39
243,36.39
264,36
266,36.4
271,35.9
288,35.55
294,36.235
295,35.9
312,35.95
313,35.95
314,35.69
317,35.73
318,35.92
336,36.2
339,36.4
340,36.26
342,36.525
343,36.99
408,36.85
409,36.67
411,36.355
413,36.9
432,37.39
434,36.9
435,37.1
438,37
457,37.155
482,37.5
484,37.5
487,37.23
504,37
506,36.94
576,37.2
579,37.55
582,37.55
600,37.75
601,37.6
603,37.8
604,37.2
624,37.6
627,37.74
630,37.74
631,38
648,38
649,37.9
650,37.87
652,37.74
653,37.7
672,38.15
676,37.9
678,38
744,37.92
747,37.92
748,38.08
750,38.2
768,38.25
769,38.25
770,38.28
771,38.28
773,38.41
774,40
793,38.5
797,38.5
817,38.5
818,38.775
819,38.3
820,38.45
821,38.53
822,37.76
840,37.33
841,37.35
842,37.35
844,36.735
845,36.86
912,37.02
913,37.02
914,37.02
915,37.02
918,37.1
919,37.02
936,37.12
937,37.595
938,37.125
939,37.76
940,37.52
942,37.35
960,37.4
962,36.8
964,37
965,37
966,36.4
985,36.82
987,36.52
a1407484800,36.01
1,36
2,36.15
4,36.005
6,36.4
72,36.33
73,36.33
74,36.55
75,36.55
97,36.25
98,36.255
99,36.55
100,37.18
103,36.14
123,36.35
127,36.18
145,36.6
146,36.4
149,36.9
151,36.3
168,36.85
169,36.88
170,36.75
172,36.8
175,36.3
240,36.15
241,36.75
246,36.5
265,36.5
266,36.65
288,36.45
290,36.5
291,36.45
292,36.45
294,36.4
313,37
314,36.7
315,37
317,36.8
319,37
336,36.95
408,37.1
410,37
413,36.92
414,37
415,36.92
432,37.08
434,37.08
438,37.5
459,37.38
461,37.4
462,36.78
480,37.055
483,37.1
504,37.5
506,37.8
507,37.595
508,37.4
576,38.12
601,37.85
602,37.85
603,38.12
606,38.12
607,38.315
624,38.02
625,38.31
627,38.01
628,38.01
631,37.85
648,37.7
650,38.05
651,38
652,37.705
654,37.995
655,37.955
672,38.3
673,38.3
674,38.3
676,38.3
677,38.59
678,38.3
679,38.535
744,38.66
745,38.5
746,38.32
748,38.32
749,38.5
750,38.32
751,38.525
768,38.28
769,38.4
774,38.27
792,37.94
793,37.64
797,38.155
798,37.985
799,37.23
816,37.55
820,37.65
822,37.895
823,37.74
840,37.75
842,38.15
845,37.95
846,37.65
847,37.835
912,37.08
913,37.545
914,37.55
915,37.59
916,37.55
917,37.845
918,37.25
936,37.73
960,37.95
966,37.495
984,38.1
985,38.15
986,38.5
987,38.285
988,38.545
989,38.525
990,38.01
a1411113600,38.86
2,38.8
3,38.8
5,38.45
6,38.52
7,38.71
72,38.9
73,39
75,39
78,39.05
98,39.095
99,38.8
100,38.395
102,38.85
103,39.07
121,38.73
126,38.665
145,39.77
146,39.15
147,39.155
148,39.6
169,39.11
171,39.11
175,39.315
240,39.32
244,39.21
245,39.075
246,39.1
270,39.35
271,39.35
288,39.76
289,39.83
293,39.995
312,39.01
313,39.01
314,39.36
316,39.36
318,39.39
319,38.885
408,39.55
414,39.8
415,39.94
432,39.27
433,39.295
434,39.35
435,39.5
437,39.27
456,38.76
459,38.75
460,39.025
480,39.385
481,39.2
482,39.2
483,39.2
484,38.79
506,38.25
507,38.2
509,38.625
511,39
576,38.69
577,38.17
580,38.305
581,38.7
601,38.4
603,38.15
605,38.5
606,38.5
626,38.3
629,37.925
630,37.25
631,37.005
648,37.23
649,37.25
650,37.095
653,36.765
654,37
672,37.2
673,37.6
675,37.355
679,37.825
748,37.28
749,38.01
768,37.825
773,37.8
774,37.76
793,38.2
795,38.045
816,38.16
819,38.16
822,38.16
841,38
847,38.2
TIMEZONE_OFFSET=60
913,38.295
916,38.3
917,38.3
919,38.525
937,38.8
938,38.75
941,39.1
943,39
944,39.385
961,39.025
962,39.025
985,39.87
986,39.43
987,39.58
988,38.97
a1414746000,39.465
2,39.545
3,39.615
5,40
75,39.775
96,40.45
97,40.065
102,40.1
103,39.985
144,40.33
145,40.33
146,40.325
149,40
169,40.935
173,40.34
175,40.41
241,40.88
243,40.75
246,41.065
264,41.1
266,41.05
268,40.9
270,40.36
291,40.255
292,40.595
294,40.09
312,40.69
317,40.49
318,40.63
336,40.805
337,41
408,41.17
409,41.255
410,41.285
412,41.45
414,41
415,41.385
434,41
439,40.85
458,41.06
462,40.365
463,40.05
480,40.005
484,40.075
486,39.765
505,40.57
506,40.655
507,40.32
508,40.715
509,40.795
576,40.32
577,40.375
579,40.325
580,40.38
581,40.58
582,39.91
583,39.81
600,39.95
601,39.8
604,39.77
605,39.77
606,39.77
625,39.875
630,39.155
631,39.52
648,40.215
649,40.175
650,40.175
651,40.175
655,40.32
672,40.45
675,40.45
678,40
744,40.5
745,40.5
746,40.5
747,40.255
749,40.03
750,40.13
751,40.25
768,40.02
771,40.06
775,39.935
792,39.415
793,40.105
799,39.48
816,39.7
817,39.865
820,39.675
822,39.4
823,39.505
840,39.2
843,39.5
846,39.92
912,39.255
913,39.575
914,39.58
915,39.65
936,39.4
937,39.38
938,38.995
941,38.995
942,38.25
943,37.72
960,37.995
961,37.705
962,37.99
966,37.795
967,36.545
984,37.16
985,37.3
986,37.21
987,37.5
988,37.21
989,37.2
990,37.74
991,37.39
a1418374800,37.205
1,37.2
2,36.8
3,37.325
4,37.315
6,37
7,36.9
72,36.55
73,36.63
74,37.175
76,36.695
77,36.445
78,36.465
79,36.47
96,36.37
97,36.5
98,36.065
101,36
102,36.44
103,36.6
120,36.45
121,36.215
125,36.105
127,36.845
145,38.31
147,37.81
149,38.515
150,38.5
240,38.1
243,38.73
244,38.255
245,38.255
247,38.295
268,38.995
269,38.975
270,38.735
271,39.435
408,39.18
413,39.205
414,39.205
415,39
432,39.35
433,39.03
434,39.03
435,39.03
436,38.67
504,39.3
505,39.07
506,38.95
507,38.95
509,39.32
510,39.52
576,39.24
580,39.545
583,38.905
601,39.47
603,38.9
604,39.5
624,39.415
625,39.13
626,39.14
628,39.83
629,39.34
631,39
650,39.275
653,39.11
675,39.995
676,39.555
679,39.8
744,39.68
745,39.7
748,39.46
751,39.545
768,39.555
769,39.56
771,39.985
773,40
774,40
775,40.21
792,39.55
794,39.795
795,39.665
797,39.465
816,39.935
817,40.41
819,39.635
822,40.195
840,40.69
841,40.405
843,40.695
844,40.785
845,40.685
846,40.995
847,40.92
912,41.2
914,41.155
917,41.21
918,41.58
919,41.21
936,41.74
937,41.43
939,41.695
940,41.38
941,41.6
942,41.505
960,41.27
961,41.305
962,41.305
967,41.2
984,41.745
986,41.445
987,41.49
988,41
989,41
990,41.715
991,41
a1422003600,42.19
1,42.315
2,42.315
3,42.315
4,42.605
6,42.455
7,41.705
72,42.08
73,41.585
74,41.67
77,41.7
78,41.52
79,41.62
96,41.51
97,41.63
98,41.325
99,41.425
100,41.305
101,41.3
102,40.855
103,41.05
120,40.98
123,41.135
125,41.135
126,41.295
127,41.13
144,40.9
145,40.565
146,41.075
149,40.605
150,40.6
151,40.05
168,40.415
169,40.605
170,40.605
171,40.785
174,40.6
240,40.18
242,40.495
244,40.72
245,40.71
246,40.6
247,40.5
264,41.035
266,41.79
267,41.4
269,41.6
270,41.895
271,41.755
288,41.42
289,41.6
291,41.68
293,41.6
295,42
312,42.25
313,41.84
314,42.17
318,41.58
319,41.455
336,41.86
338,41.915
339,41.795
341,41.925
342,42.45
343,42.68
408,43.57
409,43.56
410,42.925
412,43.495
413,43.28
414,43.45
415,43.145
432,43.22
434,43.335
435,43.26
436,43.475
437,43.545
439,43.5
456,43.745
457,43.515
458,43.505
460,43.505
462,43.5
463,43.505
480,43.8
483,43.7
484,44.145
485,44.145
486,43.635
504,43.705
505,43.305
506,43.535
510,43.39
511,43.24
576,43.195
577,43.25
578,43.2
579,43.475
580,43.21
583,43.4
600,43.2
603,43.195
605,43
606,43
624,42.86
626,42.86
627,42.865
629,43.15
630,43.02
631,43
648,42.8
649,42.37
650,42.7
651,42.58
653,42.68
672,43.05
673,43.05
674,43.055
675,43.055
678,43.05
744,42.89
747,42.975
769,43.365
770,42.905
774,43.33
775,43.18
794,43.04
798,43.32
799,43.25
816,43.5
817,43.165
818,43.3
820,43.34
821,43.48
822,43.5
823,43.66
840,43.88
841,43.885
843,44.075
845,44.07
846,44.015
847,44.065
912,44.14
913,44.325
915,44.27
916,44.145
919,43.9
936,43.9
937,44.365
941,44.2
943,44.24
960,44.18
963,44.165
966,44.44
967,44.6
986,44.6
988,44.255
989,44.255
991,44.115
a1425632400,44.45
1,44.58
7,44.4
72,44.31
73,44.4
74,44.45
75,44.565
77,44.615
78,44.26
79,44.375
96,44.69
98,44.465
100,44.38
101,44.665
120,44.33
121,44.81
122,44.785
123,44.995
124,44.96
125,44.86
126,45
127,45.195
144,45.175
145,45.23
146,45.105
147,44.77
148,44.5
149,45.225
150,45.4
168,45.86
169,46.1
170,45.87
172,45.7
173,46.07
175,46.2
240,46.5
241,46.38
244,46.495
245,46.37
246,46.545
247,46.545
264,46.23
265,46.29
266,46.235
267,46.025
268,46.135
269,45.94
288,46.095
290,45.995
291,46
295,46.11
312,46.55
313,46.18
314,45.855
316,46.005
317,46.23
336,45.945
337,46.3
338,46.3
340,46.15
341,45.9
342,46
408,45.67
409,45.93
410,45.93
413,45.305
414,45.51
432,45.15
434,45.13
435,45.13
438,45.59
439,45.39
456,45.405
458,45.235
459,45
460,44.98
461,44.98
462,44.745
463,44.685
480,44.305
481,43.885
484,43.66
486,44.6
504,44.75
505,44.75
506,44.895
507,44.825
508,44.605
510,44.435
TIMEZONE_OFFSET=120
576,44.975
579,45
580,45.055
581,45.18
599,45.185
605,45.65
623,45.1
624,45.005
625,45.235
627,45.08
628,45
647,45.2
648,45.075
650,45.145
653,44.725
654,45.1
768,45.695
771,45.725
773,45.465
774,45.755
791,45.345
792,45.015
794,44.955
797,44.955
798,45.2
815,45.25
817,45.57
820,45.45
839,45.88
840,46.355
842,46.105
843,46.46
844,46.4
845,46.3
846,46.31
911,46.35
913,46.59
914,46.7
916,46.695
917,46.7
918,46.7
935,46.37
937,46.68
938,46.5
939,46.505
940,46.5
941,46.1
959,46.185
961,46.495
966,46.19
983,46.185
984,46.125
987,45.96
988,46.07
989,45.615
a1429261200,45.51
5,45.185
6,45.14
71,45.22
73,45.905
77,45.535
78,45.65
95,46.525
97,46.22
100,46.25
102,45.63
119,45.85
120,45.54
122,45.515
123,45.65
124,45.665
125,46.13
144,46.15
145,46.18
147,46.295
149,46.1
150,45.74
167,45.925
171,46.575
239,46.1
240,46.05
241,46.55
244,46.055
263,46.28
264,46.05
265,45.845
266,46.18
269,45.9
287,45.73
290,45.92
291,45.97
311,45
312,44.5
314,45.305
316,44.73
318,45.43
407,45.31
408,45.305
412,45.07
413,45.355
431,45.34
432,45.435
433,45.275
435,45.35
438,45.005
455,44.54
456,44.505
457,44.525
460,44.495
461,44.48
462,43.99
479,44
480,43.535
481,43.5
482,43.42
484,43.845
485,43.87
486,44
503,44.945
509,44.7
575,45
576,44.835
577,44.955
580,45
582,45
600,44.26
603,43.755
605,43.8
606,44.17
623,44.01
628,43.995
672,44.16
743,43.6
744,43.6
745,43.75
746,43.755
747,43.5
748,43.62
749,43.71
750,43.885
767,44.495
768,44.44
769,44.45
770,44.51
772,44.345
773,44.47
774,44.135
791,44.855
793,44.335
794,44.84
797,44.85
815,44.76
816,44.505
819,44.755
821,45.12
840,44.905
844,44.98
935,45.25
936,45.35
937,45.53
938,45.115
941,45.3
942,45.5
959,44.99
961,45.37
964,45.69
965,45.75
985,45.415
986,45.415
988,45.265
990,45.56
a1432886400,45.26
1,45.26
2,45.21
5,45.52
6,45.145
72,45.13
74,45.185
76,45.22
78,45.42
79,44.98
96,45
97,44.78
100,44.48
101,44.5
102,44.43
120,44.21
124,44.47
126,43.9
127,43.685
144,43.03
145,43.035
150,42.685
168,42.715
169,42.74
170,42.6
171,42.505
174,42.96
240,42.72
241,42.535
244,42.3
246,42.39
247,42.5
264,42.065
266,41.65
267,41.465
268,41.665
270,42.09
288,42
289,41.93
290,41.43
291,42.055
292,42.205
293,41.985
294,41.665
295,41.79
312,42.07
316,42.46
319,42.405
337,42.28
338,43.03
342,42.84
343,42.25
408,41.85
409,41.985
411,41.905
412,41.925
413,41.925
414,41.74
415,41.665
432,41.735
433,41.05
435,41.115
436,41.5
460,42.225
486,41.705
487,41.705
579,42.02
580,42.43
583,41.905
602,42.09
603,42.205
607,42.86
624,42.36
626,42.5
629,42.24
630,42.655
631,42.825
649,42.455
650,42.45
651,42.77
653,42.3
673,42.52
677,42.6
678,42.55
744,42.26
745,42.365
746,42.315
769,41.9
772,42.365
773,42.465
774,41.65
798,42.2
816,42.295
817,42.645
843,42.235
844,42.5
845,42.5
912,42.61
914,42.07
937,43.325
960,42.005
961,41.905
962,41.86
984,42.53
985,42.52
a1436526000,41.9
4,42.5
69,42.395
72,42.945
94,42.635
98,42.6
118,42.725
121,42.79
142,43.305
146,43.5
147,43.98
165,43.85
166,43.85
171,43.98
237,44
239,44
261,44.83
262,44.77
263,44.08
264,44.6
266,43.485
267,42.94
268,42.65
286,43
288,43.07
291,42.805
292,42.79
309,42.7
310,42.495
333,42.35
335,42.55
336,42.55
338,42.4
339,42.02
405,41.505
406,41.195
407,41.4
408,41.105
409,41.445
429,41.735
436,41.63
453,41.38
457,41.65
477,42.325
479,42.38
480,42.26
483,42.405
484,42.33
501,42.6
503,42.82
504,42.76
574,42.65
578,42.65
579,42.605
580,42.6
597,42.58
598,42.895
599,42.345
621,42.9
622,42.79
623,42.79
624,43.005
626,43.285
627,43.005
645,42.97
646,42.6
650,42.615
651,42.6
652,42.5
669,42.35
742,42.3
743,42.35
747,42.925
765,42.815
768,42.965
769,42.65
772,43.075
790,42.38
791,42.35
792,42.35
793,42.39
795,42.005
796,42.25
909,43.085
913,42.95
916,43.03
933,43.11
935,42.67
936,42.58
937,42.51
939,43.23
940,43.1
958,42.555
959,42.55
960,42.66
981,42.365
988,41.96
a1440144000,41.14
2,41.25
4,40.965
6,41.22
7,41.2
72,38.75
73,38.595
74,39.5
75,39
77,38.335
78,38
96,38.805
97,39.94
98,39.505
99,39.995
101,40.25
120,38.705
127,38.87
147,40.05
148,40.595
149,40.6
168,40.65
170,41.11
175,41.135
240,40.9
241,40.895
242,40.95
264,40.565
265,40
266,39.855
268,40.25
269,40.1
288,40.2
289,40.025
291,40.2
294,40.2
312,40.84
336,41.05
338,41
339,40.515
342,40.5
343,40.675
408,40.325
409,40.19
410,40.495
414,40.5
437,40.65
456,41.145
459,41.21
460,41.825
480,40.74
482,40.8
484,40.75
486,40.7
487,40.08
504,40.52
506,40.375
507,39.99
510,40.28
511,40.285
576,40.2
578,40.425
579,40.43
583,40.605
600,40.2
604,40.21
606,40.375
624,41.275
625,41.205
627,41.205
648,40.59
649,40.8
653,40.76
654,40.05
655,39.6
673,39.5
674,39.64
676,39.01
679,39.65
744,39.55
746,39.405
771,39.51
772,40.105
774,40
795,39.64
796,40.23
816,39.48
817,39.6
819,39.3
822,39.09
840,39.5
846,39.5
912,39.45
914,39.64
915,39.35
936,38.8
941,39.55
991,38.4
a1443790800,38.34
1,37.575
2,37.51
67,38.3
68,37.965
73,38.565
74,38.9
92,39.345
93,39.395
94,39.39
95,39.3
98,39.39
115,39.03
117,38.705
118,38.8
119,38.8
120,38.8
122,39.195
140,38.815
144,39.205
145,38.57
163,39.395
164,39.315
166,39.305
235,39.11
261,38.955
266,39
289,38.895
307,38.68
309,38.525
310,38.75
312,38.7
331,39
332,39.05
333,39.17
405,39.575
406,39.665
408,39.085
429,39.705
430,39.35
434,40.25
451,39.76
458,40.07
475,39.49
480,39.945
481,39.89
499,41.5
500,41.165
501,41.49
502,41.5
504,41.61
505,42.14
TIMEZONE_OFFSET=60
572,41.685
574,41.615
576,41.85
577,41.87
578,42.23
620,41.75
622,42.2
623,41.74
624,41.77
625,41.79
670,42.505
673,42.54
674,41.705
675,41.88
743,42.6
746,42.595
747,42.09
764,42.655
767,42.75
770,42.975
771,42.4
790,42.705
792,42.875
793,42.5
794,42.8
795,43.02
812,42.5
814,42.5
816,42.5
817,42.5
818,42.5
819,42.735
836,42.7
837,42.31
841,43.2
908,42.35
914,42.4
915,42.005
932,42.025
935,42.08
956,41.85
957,42.3
981,42.06
986,41.695
a1447405200,41.49
3,41.5
73,41.295
74,41.25
77,41.25
98,42.085
99,42.655
103,42.17
120,42.09
121,41.925
122,42.43
123,42.42
125,42.48
126,42.425
127,41.965
145,42.47
146,42.655
148,42.415
150,42.4
151,42.325
172,42.89
242,42.79
245,42.795
246,42.65
270,41.835
289,42.6
290,42.88
294,42.45
295,42.36
312,42.365
315,42.5
316,42.5
318,42.37
319,42.67
338,42.475
340,42.615
408,42.685
412,42.89
414,42.635
432,42.91
435,43.195
439,43.15
456,42.78
458,43.19
459,43.2
463,43.085
480,42.675
481,42.65
482,42.66
484,42.5
485,42.35
504,41.1
506,41.32
509,41.09
510,41.09
576,42.045
577,42.095
579,42.68
580,42.705
582,42.405
603,42.3
604,42.1
605,42.195
606,42.05
607,42.05
624,42.22
625,41.71
628,41.39
631,41.91
655,41.79
673,41.19
674,41.18
679,41.2
747,41
749,41.1
768,41.02
769,41.63
771,41.455
775,41.67
792,41.98
798,42.24
816,42.62
817,42.995
818,42.86
840,42.425
845,42.015
912,42.34
916,42.2
917,42.27
919,41.855
941,42
962,42.505
963,42.57
965,42.6
966,42.83
967,42.85
a1451293200,42.5
1,42.4
3,42.815
6,42.23
24,42.4
26,42.475
30,42.71
49,42.945
50,42.95
52,43.315
168,42.155
169,42.075
170,41.705
173,42.55
175,41.885
192,42.785
193,42.5
196,42.55
197,42.6
198,42.895
216,42.755
217,42.64
218,42.635
222,42.09
240,41.59
243,40.925
244,41.45
246,41.765
247,42.035
264,42.1
336,41.33
361,41.22
362,41.74
363,41.75
367,41.38
385,41.625
390,41.465
408,41.09
409,40.73
411,40.185
432,40.805
438,40.01
504,40.58
505,40.77
506,41.09
509,40.79
511,41.06
528,41.25
529,41.185
531,41.53
532,41.73
535,40.945
552,40.195
554,40.115
576,40.69
577,40.27
578,40.375
579,40.98
580,40.715
600,42.88
601,42.525
606,42.615
672,43.2
673,43.5
674,43.5
677,43.115
678,43.1
679,43.6
696,42.755
697,43.005
698,43.465
700,43.235
703,43.81
720,44.3
722,44
726,44.805
727,44.535
744,45.2
750,45.15
751,45.025
768,45.45
769,45.245
770,45.245
771,45
772,45
774,45.25
840,46.005
841,45.86
842,45.755
844,45.75
846,45.7
864,46.3
868,46.2
869,45.91
870,45.585
871,45.65
888,45.93
889,46.04
890,45.42
891,45.36
893,46.02
894,45.95
912,45.7
914,45.45
918,45.4
936,44.63
941,45.32
942,44.665
943,45.585
a1454922000,46.1
1,45.045
2,45.005
5,45.715
7,45.015
24,44.905
26,44.96
27,44.68
28,44.7
29,44.575
30,44.715
31,44.4
48,44.42
49,44.58
50,44.635
52,44.5
72,44.38
73,43.225
77,43.18
96,44.1
98,43.72
168,45
170,45.55
171,45.115
192,45.5
194,45.41
198,45.09
199,45
217,45.22
218,45.41
219,45.56
221,45.59
223,45.59
240,45.1
242,45.01
243,45.39
247,45.3
264,45.68
268,46.045
269,45.8
336,46.1
337,46.3
338,46.05
360,46.25
361,46.29
363,45.955
367,45.83
384,46.34
385,45.635
386,45.56
408,46.29
415,46.14
432,46.575
433,46.7
436,46.925
438,46.55
439,46.65
504,46.54
505,46.18
507,46.74
510,46.62
511,46.7
528,47.185
531,46.845
533,46.84
534,47
535,46.895
552,47.28
554,47.21
555,47.21
576,47.91
577,47.805
578,47.805
579,47.8
583,47.29
600,47.69
601,47.4
602,47.2
605,47.5
606,46.9
672,46.8
673,47
674,46.805
675,46.95
677,46.955
678,46.81
696,46.99
697,46.805
698,46.9
700,47.39
701,46.845
702,47.1
703,47.395
720,47.75
721,48
722,47.685
727,47.58
744,47.6
746,47.555
747,47.67
748,47.7
749,48.3
750,47.4
751,47.8
770,47.49
771,47.015
772,46.95
773,46.95
774,47.55
840,47.005
845,47.2
846,47.01
864,47.195
865,47.2
870,47.49
871,47.265
888,47.505
890,47.77
892,47.68
893,47.305
895,47.5
912,47.51
913,47.3
914,47
916,47.2
917,46.95
919,47.585
936,47.26
937,47.4
a1458550800,47.025
1,47.25
5,46.83
50,47.5
52,47.47
53,47.4
74,47.05
75,46.73
TIMEZONE_OFFSET=120
191,47.565
192,47.57
193,47.98
197,47.65
198,47.91
215,47.995
221,48.32
239,47.7
241,47.675
243,47.01
245,47.1
246,47.42
265,47.42
267,47.3
268,47
269,46.705
335,47.57
337,47.63
339,47.6
340,47.6
359,47.9
360,47.875
363,47.3
364,48.09
366,47.77
383,47.55
384,47.56
385,47.56
386,47.56
387,47.56
388,47.3
389,47.3
411,46.66
414,46.025
431,45.99
432,45.75
438,45.75
503,45.785
504,46.21
505,45.825
506,45.825
509,45.8
510,45.885
533,45.3
534,45.82
551,45.62
552,46.09
553,46.09
555,45.59
558,45.605
575,45.2
576,45.45
577,45.45
580,45.6
582,45.61
599,45.85
604,45.56
606,45.665
671,45.4
672,45.4
675,45.665
677,45.4
695,45.98
696,45.72
697,45.975
699,46
701,45.72
719,45.795
722,45.915
723,45.915
743,46.285
744,46
747,45.8
748,45.01
749,44.37
750,44.65
767,44.38
769,44.295
773,44.635
839,44.495
845,45.195
863,45.07
864,45.15
869,45.395
870,44.88
888,44.405
890,44.445
891,44.44
892,44.44
911,45.29
913,44.985
916,45.29
935,45.3
937,45.31
938,45
939,44.75
940,44.74
941,44.5
942,44.6
a1462176000,44.505
4,44.83
5,44.525
24,44.28
30,44
31,43.965
48,43.87
51,43.825
54,43.865
55,44.135
96,44.81
99,44.6
102,44.285
169,44.995
170,45
174,45
175,45.09
192,45.19
193,45.055
199,45.37
216,44.91
240,44.6
242,45.025
247,45.185
264,45.52
270,46.03
360,45.22
363,45.45
367,45.27
384,45.32
385,45.01
390,45.2
408,44.885
413,44.555
414,44.55
415,44.05
432,44.545
434,44.44
436,44.44
437,44.44
505,44.295
506,44.64
511,44.3
530,44.375
531,44.065
577,44.545
581,45.115
606,45.12
672,45.165
676,45.34
697,45.5
699,45.53
700,45.37
703,45.805
720,45.98
721,45.545
722,45.57
724,45.695
744,44.935
745,44.83
746,45.055
748,45.21
749,44.795
770,45.695
774,45.005
775,45.07
840,44.87
842,44.87
844,44.865
866,44.705
870,44.75
888,45.565
917,45.265
918,45.37
919,45.455
937,45.605
942,45.87
943,46.11
a1465815600,46.5
2,46.86
21,46.17
22,46.7
23,46.7
27,46.84
28,47.16
45,47.155
46,47.495
47,47.465
48,47.3
69,46.705
72,46.91
74,47.11
75,47.2
76,47.5
94,47.49
97,47.49
100,47.36
165,47.67
166,47.575
170,47.995
172,47.11
192,47.67
194,47.875
195,47.6
196,48
216,48
219,48
220,48
239,48
240,47.9
241,47.7
261,47.855
263,48.195
264,47.505
265,48.02
266,48.05
267,48.44
268,49.5
333,48.75
334,49.355
336,49.005
338,49.075
339,49.76
357,49.59
358,49.94
359,49.94
362,49.33
363,50
364,49.4
381,49.79
384,49.855
386,49.83
387,49.63
388,49.685
405,49.66
406,49.875
407,49.795
408,49.795
409,49.62
410,50.06
412,49.9
429,49.905
430,50.29
431,50.1
433,50.49
435,50.1
436,49.9
501,50.95
502,50.52
505,50.55
508,50.83
525,50.69
528,50.7
529,50.73
549,51.04
550,50.86
552,50.85
554,50.53
555,50.51
574,50.9
575,50.48
579,50.6
580,50.45
599,49.955
603,49.95
604,50.2
669,51.3
670,51.09
671,50.85
672,50.81
673,51.1
674,51.03
693,50.63
694,50.36
697,50.21
717,50.12
721,50.17
723,50.26
724,49.94
741,50.22
743,50.32
745,50.9
766,50.11
768,50.26
771,50.26
772,50.51
837,50.29
838,50.66
839,50.58
840,50.59
861,50.58
863,50.65
865,50.71
866,50.71
888,50.79
889,50.64
891,50.39
909,50.56
910,50.56
912,50.37
914,50.69
915,50.15
933,50.15
939,50.65
a1469433600,51.32
2,51.05
3,51.24
4,51.02
5,51.34
6,51.5
7,51.09
24,50.99
25,50.99
27,50.5
28,50.65
30,50.9
31,49.68
49,49.8
51,49.965
54,49.515
55,50.17
72,50.25
74,50.1
77,49.335
98,49.46
102,49.2
169,49.79
170,49.61
